152,144,131 122,117,105 87,87,87 64,64,92 66,72,112 71,84,130 72,92,147 67,95,161 56,92,164 48,87,163 39,78,156 34,74,147 31,67,139 34,62,126 35,57,116 96,90,95 94,89,86 118,109,105 112,99,92 163,144,132 78,66,56 105,89,106 115,80,53 119,85,63 131,95,73 92,64,51 68,56,46 77,64,61 115,103,105 163,153,141 95,104,147 51,117,237 58,122,251 64,119,240 72,114,202 111,122,162 157,148,142 168,152,121 180,158,124 179,153,128 179,155,133 176,152,130 178,152,127 180,154,129 180,154,129 179,153,128 185,159,134 184,158,135 177,151,128 170,144,121 169,145,121 169,145,121 166,145,118 169,148,121 164,140,114 164,140,114 158,139,112 159,140,115 157,140,114 161,144,118 165,145,125 165,145,125 170,144,119 216,183,144 134,119,99 116,104,92 204,178,137 255,243,185 255,218,161 227,188,156 156,129,113 116,107,92 107,91,85 107,94,87 104,91,84 96,83,78 84,71,68 78,65,60 84,69,58 93,79,65 97,85,75 77,64,57 86,70,64 99,82,72 102,87,76 107,92,81 129,113,98 109,96,75 52,40,30 56,44,34 119,108,93 149,138,123 152,141,126 154,145,130 153,142,127 154,143,128 152,141,126 151,140,125 148,137,122 147,136,121 147,136,121 147,136,121 147,136,121 148,137,122 148,137,122 148,137,122 146,135,120 146,135,120 146,135,120 145,134,119 144,133,118 142,131,114 141,130,113 141,130,113 142,131,114 144,133,116 144,133,116 142,131,114 140,129,112 142,131,114 142,131,114 140,129,112 142,131,114 141,130,113 141,130,113 140,129,112 141,130,113 140,129,112
46,77,160 40,72,152 37,68,140 34,62,128 37,59,120 36,59,113 37,57,110 38,57,108 39,58,107 41,57,105 41,60,93 52,66,89 78,91,106 111,115,117 133,123,113 145,127,108 157,139,120 164,146,127 166,147,124 169,150,127 123,89,69 76,59,33 110,76,54 135,93,71 163,119,93 99,73,61 69,54,45 65,49,43 66,53,48 68,56,44 75,70,67 53,72,121 42,75,150 60,102,188 56,112,216 59,118,230 54,119,239 55,121,243 61,127,240 76,117,197 100,115,158 128,133,157 163,143,134 171,147,123 176,148,121 174,148,125 173,148,120 169,143,120 166,142,118 166,142,116 163,140,111 164,141,110 158,140,110 166,146,116 165,142,113 165,142,113 164,144,114 167,146,119 171,147,121 172,148,122 173,152,125 176,150,127 166,147,120 215,173,133 169,138,117 123,107,92 131,108,93 255,224,168 255,213,157 210,169,138 164,135,115 132,118,100 113,96,86 107,92,83 103,91,81 100,87,84 87,74,69 83,70,67 87,73,59 94,79,68 99,85,71 83,68,59 82,70,60 94,82,72 100,85,76 104,89,80 89,74,65 118,105,84 102,91,74 52,40,30 51,35,31 104,89,80 135,121,103 133,119,103 135,125,103 134,124,102 134,124,102 135,125,103 135,125,103 135,124,105 135,124,107 133,123,101 138,128,106 131,121,99 137,127,105 135,119,102 138,122,105 138,128,106 132,122,100 134,124,102 137,127,105 135,125,103 137,127,105 133,123,101 139,126,105 140,127,106 143,128,108 143,128,108 142,127,107 144,129,109 135,121,103 137,123,105 142,128,110 136,122,104 130,116,98 136,122,104 133,122,103 135,124,105
45,57,92 42,54,87 57,69,93 92,97,105 136,131,133 162,154,141 165,156,141 166,146,126 171,147,125 172,148,124 180,152,125 180,154,129 173,149,127 176,150,127 177,151,128 174,153,128 171,150,125 170,149,124 170,146,122 170,146,122 121,84,60 78,58,28 96,62,42 134,91,72 151,105,79 87,61,49 73,58,47 64,49,40 69,54,45 71,56,47 66,51,42 175,155,125 177,154,125 175,155,125 166,151,131 144,144,144 68,89,126 35,72,151 41,99,193 43,108,213 49,116,231 48,117,236 46,123,248 51,121,248 60,114,231 81,113,182 114,121,146 153,141,129 181,156,128 180,155,127 173,149,125 170,147,118 167,147,117 164,143,116 165,142,113 165,142,113 166,140,115 173,147,122 182,158,132 178,154,128 172,147,119 175,147,120 179,150,119 211,170,125 198,169,136 123,105,86 108,85,82 238,207,158 255,214,156 219,178,147 164,135,113 140,125,105 122,106,93 116,101,90 107,95,85 98,85,82 92,79,74 84,71,64 84,73,58 93,79,65 92,78,64 86,71,60 84,72,62 90,78,68 96,81,72 101,86,77 96,84,74 88,76,66 105,90,81 99,84,73 146,127,111 114,98,81 168,149,122 179,153,130 176,151,123 174,149,121 176,151,123 177,152,124 178,155,126 185,160,130 190,165,135 185,160,132 179,154,126 180,155,127 178,153,125 176,155,130 171,147,123 173,148,120 173,148,120 173,148,120 174,149,121 172,149,120 168,148,118 166,146,116 161,143,113 164,146,116 167,147,117 167,147,117 173,152,125 174,153,126 176,152,128 176,152,128 173,149,125 173,149,125 172,148,124 172,148,124 170,149,124 169,148,123
177,151,126 177,151,126 176,150,125 176,150,125 176,150,125 177,152,124 173,148,120 173,148,120 172,147,119 171,148,119 170,146,120 168,148,118 168,147,122 168,147,120 166,145,118 162,141,114 161,140,113 166,142,116 167,142,114 169,144,116 130,94,63 86,68,47 84,57,39 138,101,75 123,93,76 88,58,41 76,59,51 71,54,46 68,53,44 72,57,48 66,52,36 183,160,131 182,158,132 173,148,120 180,155,127 176,152,126 178,154,128 180,157,128 173,149,127 172,152,143 139,137,149 76,91,123 38,70,137 48,99,189 45,107,213 47,111,221 43,120,238 42,123,251 48,123,251 55,120,247 67,118,221 83,115,182 121,128,151 145,135,125 162,144,114 170,147,116 172,141,122 170,144,121 167,146,121 167,146,121 174,150,117 172,148,115 182,144,107 190,153,109 155,129,106 113,94,71 129,112,102 188,157,134 255,225,167 226,187,148 172,143,121 137,122,100 123,107,92 123,104,90 124,105,91 102,89,86 92,79,74 87,71,67 88,79,64 87,75,63 91,79,67 88,76,64 87,72,61 92,77,66 94,79,68 98,83,72 108,93,84 85,71,71 94,78,72 94,78,74 110,94,81 110,95,75 168,144,118 172,146,121 173,147,122 176,152,126 176,150,125 176,150,125 177,151,126 174,148,123 173,147,122 171,146,118 173,147,122 176,151,123 173,147,122 177,152,124 177,151,126 176,150,125 171,145,120 163,137,112 169,143,118 170,144,119 166,140,115 166,140,115 169,143,118 171,145,120 179,153,128 177,151,126 171,145,120 169,143,118 175,151,127 179,155,131 183,160,131 180,157,128 176,151,123 170,145,117 164,141,112 166,143,114
176,150,125 174,148,123 173,147,122 176,150,125 177,151,126 178,153,125 179,154,126 174,149,121 176,151,123 170,146,120 163,139,113 161,140,113 162,141,114 162,141,114 161,140,113 164,143,116 163,142,115 167,146,119 176,151,123 177,152,124 135,96,66 106,74,58 82,55,37 140,103,77 103,73,56 94,64,47 74,57,49 71,54,46 66,51,42 72,57,48 66,50,35 177,152,122 178,155,126 177,152,124 177,152,124 175,151,125 175,151,125 173,150,121 170,145,117 181,155,130 182,157,138 182,151,130 187,152,125 183,159,133 140,126,112 73,81,90 51,76,116 49,97,175 46,104,198 50,111,209 44,116,229 43,120,236 43,119,242 49,123,240 47,116,246 65,116,234 92,123,195 117,138,188 159,155,164 159,141,122 173,149,125 183,143,107 184,148,99 172,143,110 128,114,98 106,90,73 175,151,127 174,148,125 234,207,164 226,187,146 176,147,125 129,115,90 121,105,88 123,104,90 117,98,84 107,94,91 90,77,72 89,76,69 85,72,67 88,76,66 92,82,70 92,80,70 91,76,65 97,82,71 96,81,70 99,84,73 104,89,80 84,71,66 90,77,74 89,76,71 101,87,73 124,108,91 163,139,113 162,138,112 162,138,112 160,139,112 168,144,118 169,145,119 168,144,118 172,146,121 172,148,124 180,154,129 172,147,119 172,148,122 176,151,123 166,140,115 172,147,119 171,146,118 171,146,118 173,148,120 172,147,119 173,148,120 176,151,123 176,151,123 169,144,116 165,140,112 166,141,113 167,142,114 167,142,114 169,144,116 170,146,120 170,146,120 170,146,120 172,148,122 174,148,123 176,150,125 166,142,116 164,140,114
173,149,123 172,148,122 172,148,122 175,151,125 172,148,122 172,147,117 173,148,118 173,147,122 171,145,120 165,139,114 164,140,114 172,148,122 172,148,122 174,148,123 171,145,120 171,145,120 172,148,122 170,149,122 171,150,123 173,152,125 126,89,63 118,79,49 74,49,30 131,91,66 100,64,44 93,68,51 73,56,48 69,52,44 67,50,42 70,53,45 66,50,37 162,137,109 163,137,112 172,146,121 174,148,123 177,151,126 174,148,123 176,150,125 176,150,125 171,145,120 173,147,122 172,148,122 172,146,121 171,147,121 166,145,118 167,146,121 169,148,123 166,145,118 160,140,110 157,136,111 79,79,79 61,72,99 59,97,167 51,100,186 46,107,205 45,115,227 45,119,236 47,124,242 53,123,250 51,123,254 68,126,246 190,144,103 166,131,93 134,113,88 116,100,94 153,142,127 170,144,119 167,150,115 174,153,130 226,181,160 160,131,107 130,110,90 120,105,85 121,105,92 129,115,101 113,97,91 102,85,77 97,85,73 89,77,65 108,92,86 102,85,75 97,80,70 94,78,65 97,82,71 97,83,69 101,86,75 106,89,79 86,70,66 90,77,72 84,71,66 91,79,69 134,120,106 156,135,108 155,134,107 150,131,104 159,133,108 155,134,107 155,134,107 160,139,112 161,142,117 157,136,109 163,139,113 165,141,115 166,142,116 169,143,118 179,155,133 176,150,127 178,152,127 176,150,125 171,145,120 161,140,113 161,140,113 164,143,116 164,143,116 161,140,115 171,150,125 180,155,127 178,153,125 186,161,131 185,160,130 176,150,125 180,154,129 172,148,124 166,142,118 161,140,113 156,135,108 157,136,109 163,142,115
165,141,115 161,137,111 162,138,112 162,138,112 162,138,112 164,138,115 167,141,118 169,143,118 177,151,126 183,157,132 171,147,121 167,146,119 168,147,120 165,139,114 172,146,121 170,144,119 168,144,118 163,142,115 170,149,122 176,155,128 138,101,75 128,89,59 76,54,34 130,90,65 121,78,59 99,67,53 74,57,49 72,55,47 71,54,46 72,55,47 71,55,42 173,148,120 172,146,121 165,139,114 166,140,115 177,151,126 170,144,119 174,148,123 180,154,129 173,148,120 177,152,124 174,149,121 167,142,114 172,147,119 173,148,120 173,147,122 172,146,121 173,147,122 174,148,123 171,146,118 171,147,121 173,153,121 172,146,123 174,153,130 154,139,119 83,82,85 60,73,119 69,89,144 55,96,178 52,107,204 58,115,223 179,141,106 150,117,92 102,83,69 35,66,140 51,117,230 58,119,245 69,124,243 94,136,211 129,132,168 130,122,128 120,113,111 121,110,93 122,109,88 127,112,103 110,92,87 103,86,78 95,85,75 104,92,82 107,92,83 108,91,81 106,91,82 98,84,70 98,83,72 98,87,72 101,86,75 105,88,78 85,69,63 88,77,72 82,71,66 85,70,61 100,85,76 169,148,121 182,158,132 170,146,120 163,142,115 160,139,112 160,139,112 168,147,120 168,147,120 171,150,123 175,151,125 172,146,121 173,149,123 174,148,123 172,148,124 170,144,121 171,145,120 172,146,121 165,141,115 166,140,115 169,144,116 170,145,117 176,151,123 171,148,119 176,153,124 172,149,120 163,140,111 169,146,117 175,152,123 175,151,125 175,151,125 171,151,121 170,150,120 169,148,121 162,141,114 157,136,109 161,140,113
174,148,123 181,155,130 183,157,132 178,152,127 173,147,122 174,148,123 173,147,122 171,145,120 170,144,119 167,146,119 161,140,113 167,141,116 171,147,121 172,146,121 174,148,123 175,151,125 171,145,120 167,141,116 161,140,113 161,140,113 142,106,77 135,94,67 75,57,36 136,99,73 110,79,58 96,66,49 74,57,49 71,54,46 72,55,47 73,56,48 69,53,40 177,152,124 174,148,123 171,145,120 172,146,121 179,150,126 180,151,127 177,152,124 183,158,130 181,156,126 183,158,128 187,162,134 188,163,135 188,163,135 186,161,133 179,151,124 182,153,131 178,152,127 179,153,128 180,154,129 176,152,126 174,148,123 176,148,121 178,150,121 174,149,121 177,152,124 183,157,132 178,152,127 172,150,114 158,144,119 107,95,85 149,120,89 128,103,86 94,82,72 28,66,136 59,112,203 55,112,218 56,119,233 55,121,234 55,125,241 63,119,247 62,128,250 77,132,249 68,121,226 131,109,101 106,91,82 104,89,80 105,90,98 107,100,80 113,98,89 116,97,83 112,96,83 102,92,80 106,90,75 101,85,72 97,88,73 112,98,84 87,72,63 87,74,67 84,71,64 83,67,61 93,77,71 173,154,131 176,153,124 171,150,123 175,152,123 176,150,125 176,150,125 166,140,115 166,145,118 168,147,120 166,147,120 175,152,123 183,159,133 180,156,130 182,158,132 183,159,133 184,158,133 163,137,112 164,143,116 168,144,118 173,148,120 179,154,124 176,151,121 174,148,123 172,146,121 167,141,116 167,146,119 159,139,109 157,134,105 158,134,108 159,135,109 160,139,112 157,136,109 157,136,109 162,141,114 160,139,112 161,140,113
179,153,128 180,154,129 176,150,125 180,154,129 178,152,127 177,152,122 177,152,122 170,144,119 167,141,116 165,139,114 173,147,122 171,145,120 170,146,120 158,139,112 153,134,107 158,134,108 167,141,116 167,141,116 164,143,116 164,143,116 143,107,78 131,87,59 73,55,34 151,114,88 109,78,57 97,67,50 77,55,49 73,56,48 70,53,45 73,56,48 69,53,40 177,152,124 179,153,128 181,155,130 180,154,129 179,154,124 180,155,125 183,158,128 185,160,130 186,161,133 181,156,128 178,153,123 177,152,122 176,151,121 184,159,129 173,148,118 172,146,121 174,148,125 175,151,127 167,146,121 160,139,114 160,139,114 169,144,116 176,151,123 167,142,112 166,141,113 171,146,118 173,149,123 173,149,123 179,153,130 180,152,123 175,148,116 131,105,82 83,72,65 114,103,88 129,124,110 80,80,88 58,71,99 58,84,132 57,93,175 54,106,189 56,114,210 59,117,216 61,105,211 121,128,142 100,85,74 102,84,79 43,59,88 31,50,97 51,95,187 80,120,209 75,110,189 89,103,153 101,99,121 98,89,100 102,85,75 107,92,83 80,64,60 88,77,74 86,75,72 89,76,71 88,75,70 167,150,124 180,156,130 177,156,129 172,149,120 184,158,133 184,158,133 177,151,126 185,160,132 181,156,128 175,152,123 177,154,125 179,153,130 171,145,122 171,145,120 174,148,123 166,137,113 156,135,108 160,139,112 173,149,123 181,156,128 179,154,126 181,156,128 181,155,130 176,150,125 177,152,122 169,149,117 173,148,120 173,148,120 171,147,121 170,146,120 172,148,122 173,149,123 167,146,119 169,148,121 172,149,120 172,149,120
165,139,114 173,147,122 176,150,125 176,150,125 167,141,116 163,142,115 168,147,120 164,138,113 166,140,115 166,140,115 170,144,119 169,143,118 168,144,118 161,140,113 160,139,112 169,145,119 176,150,125 176,150,125 168,147,120 168,147,120 143,107,78 138,94,66 79,61,40 137,100,74 98,67,46 91,61,44 76,59,51 72,55,47 71,54,46 73,56,48 69,53,40 177,152,124 166,140,115 171,145,120 170,144,119 168,144,118 166,142,116 170,145,117 173,148,120 176,150,125 178,152,127 172,147,119 173,148,120 177,152,124 174,149,121 175,152,123 171,147,123 166,147,120 175,151,125 172,148,122 160,139,114 161,140,115 169,144,116 172,147,119 169,144,114 173,145,116 172,147,119 176,151,123 177,152,124 177,152,124 178,150,123 176,149,117 151,122,91 94,77,67 115,95,77 176,155,128 182,153,131 180,156,132 160,150,140 142,141,144 71,90,121 50,80,132 47,79,148 45,88,171 135,150,182 103,86,76 99,81,78 36,47,74 24,49,89 59,119,224 68,131,245 71,130,242 70,129,241 76,129,234 85,121,203 92,115,169 102,107,133 79,74,90 87,76,73 90,79,76 89,76,71 90,77,72 158,142,109 166,146,116 167,146,119 175,152,123 183,157,132 180,156,130 172,146,121 178,154,128 178,154,128 182,159,128 183,158,130 185,157,130 176,148,121 180,154,129 181,155,130 177,151,126 177,151,126 171,150,123 170,146,120 176,150,125 176,150,125 177,151,126 180,154,129 183,158,130 181,156,126 180,160,128 177,152,124 176,151,123 176,150,125 176,150,125 176,150,125 173,147,122 171,145,120 171,145,120 184,160,127 176,152,119
177,151,126 174,148,123 171,145,120 169,143,118 166,145,118 168,147,120 164,143,116 167,146,119 173,147,122 173,147,122 173,147,122 166,140,115 169,143,118 170,149,122 168,147,120 181,156,126 174,149,121 174,148,123 180,155,125 185,160,130 141,100,69 150,104,67 86,62,38 120,84,64 100,74,49 94,67,51 76,59,51 73,56,48 70,53,45 74,57,49 66,52,38 171,148,119 177,153,127 166,142,116 166,142,116 164,143,116 171,145,120 173,148,120 174,149,121 172,146,121 170,144,119 170,145,117 163,140,111 166,142,116 169,145,119 167,146,119 169,143,118 173,147,122 177,151,126 174,148,123 172,146,121 172,146,121 177,151,126 172,146,121 173,148,120 172,147,119 171,146,116 173,148,118 172,147,119 176,151,123 172,146,121 167,141,116 153,128,100 87,72,63 81,63,58 138,119,103 180,155,125 176,151,123 181,156,126 180,155,127 183,160,131 208,172,141 130,111,88 125,110,99 171,147,141 120,99,76 102,86,80 44,54,70 32,62,112 46,95,179 50,100,195 54,109,206 59,115,221 66,119,224 67,123,231 74,124,234 70,130,235 78,131,240 78,131,238 84,133,237 95,129,215 88,115,186 116,126,146 140,134,129 170,147,118 174,147,113 169,145,123 164,143,116 172,148,122 163,142,117 167,141,118 172,147,117 170,145,117 183,158,130 184,158,133 186,161,133 180,155,127 176,150,125 174,148,123 173,147,124 170,144,121 171,145,120 176,150,125 178,152,127 183,157,132 180,154,129 181,155,130 179,153,128 181,155,130 177,151,126 173,149,123 171,147,121 177,151,126 181,155,130 181,155,130 177,151,126 179,154,126 177,152,124
176,150,125 176,150,125 174,148,123 167,141,116 163,142,115 164,143,116 161,140,113 157,138,111 167,146,119 170,144,119 164,138,113 171,145,120 179,153,128 177,153,127 168,144,118 173,147,122 172,147,117 172,147,117 169,144,114 169,144,114 143,102,71 151,105,68 100,74,51 105,79,56 104,80,54 104,72,58 78,61,53 73,56,48 74,57,49 76,59,51 69,55,41 162,139,110 159,135,109 159,135,109 164,140,114 154,133,106 156,130,105 153,133,103 162,142,112 167,141,116 171,145,120 170,145,117 175,152,123 175,151,125 171,147,121 168,147,120 171,145,120 174,148,123 170,144,119 169,143,118 169,143,118 172,146,121 172,146,121 170,144,119 166,140,115 169,143,118 167,146,119 166,145,118 176,151,123 172,147,119 160,139,112 157,133,107 140,116,90 98,85,78 70,57,52 83,71,61 158,139,114 176,152,126 183,158,130 187,162,134 184,161,130 180,153,117 223,188,152 138,109,89 186,151,136 172,137,110 107,88,76 122,105,95 125,110,101 121,110,119 107,105,125 86,89,111 46,66,110 44,73,130 47,84,161 49,94,181 60,102,190 61,104,205 60,114,216 63,119,223 71,124,229 76,126,234 75,132,240 74,133,243 77,134,240 85,133,240 96,130,214 97,128,204 110,126,176 137,136,151 160,141,129 166,145,122 172,147,117 176,152,126 177,151,126 180,155,127 180,155,127 178,153,123 181,155,130 184,158,133 183,157,132 178,152,127 178,152,127 174,148,123 173,147,122 177,151,126 176,150,125 185,159,134 173,147,122 174,148,123 171,145,120 173,147,122 176,150,125 176,150,125 179,153,128 177,151,126 165,141,117 165,141,117
172,146,121 174,148,123 172,146,121 177,153,127 171,147,121 174,148,123 173,147,122 180,154,129 181,155,130 178,152,127 184,158,133 176,150,125 171,145,120 172,146,121 176,151,123 178,153,123 185,160,130 178,153,123 174,149,119 176,151,121 159,119,85 152,105,71 120,86,64 80,59,44 113,82,61 105,75,58 72,55,47 76,59,51 74,57,49 76,59,51 76,60,47 157,139,109 162,141,114 162,141,114 162,141,114 159,138,111 156,135,108 161,137,111 165,141,115 164,140,114 164,140,114 167,141,116 169,145,119 161,140,113 155,134,107 162,138,112 169,145,119 169,145,119 165,141,115 165,141,115 162,138,112 159,135,109 161,137,111 162,138,112 162,138,112 168,144,118 169,143,118 176,147,123 176,150,125 176,150,125 174,148,123 176,150,125 136,115,92 75,62,55 64,54,53 56,46,45 56,43,36 137,117,99 171,145,120 179,153,128 187,163,137 180,152,125 176,148,119 203,167,136 220,191,158 202,166,135 145,120,103 149,133,118 129,110,98 127,111,94 127,111,94 124,108,93 121,102,88 116,102,86 121,108,101 110,100,104 84,83,98 53,63,97 53,73,117 49,74,127 50,82,149 52,91,169 58,103,190 64,110,204 69,112,211 74,120,223 75,127,225 78,132,232 76,129,234 78,131,238 78,134,245 82,135,244 86,131,230 93,130,207 101,126,181 118,125,160 141,135,140 171,152,129 185,157,128 172,147,117 174,145,121 168,144,120 172,148,124 169,150,123 175,152,123 168,144,120 176,150,127 177,151,128 172,148,122 169,145,119 170,144,119 170,144,119 178,152,127 178,152,127 177,151,126 178,152,127 173,149,123 169,145,119
174,148,123 174,148,123 174,148,123 176,152,126 182,158,132 178,152,127 176,150,125 174,148,123 174,148,123 172,146,121 174,148,123 173,147,122 174,148,123 174,148,123 173,148,120 183,158,128 181,156,126 180,155,125 179,154,124 178,153,123 159,119,85 152,105,71 121,87,65 77,56,41 113,82,61 104,74,57 67,50,42 72,55,47 74,57,49 66,49,41 69,53,40 158,140,110 165,139,114 171,142,118 170,144,119 170,144,119 165,139,114 168,144,118 168,144,118 163,139,113 168,144,118 169,143,118 172,148,122 161,140,113 159,138,111 156,135,108 157,136,109 161,140,113 159,138,111 159,138,111 161,140,113 162,141,114 170,146,120 166,142,116 165,141,115 172,148,122 173,147,122 176,147,123 177,151,126 171,145,120 177,151,126 184,158,133 174,155,132 83,71,59 57,47,46 52,45,45 58,49,45 110,91,77 178,153,125 171,150,123 171,150,123 185,157,130 175,147,118 179,151,122 229,194,158 214,171,136 185,159,138 152,136,121 130,111,99 126,110,95 124,108,95 124,108,95 123,104,90 121,102,88 117,101,88 117,100,90 85,75,74 72,62,61 83,70,65 90,77,72 90,78,66 82,76,71 72,69,75 52,60,80 60,80,122 58,92,149 61,97,167 65,102,179 66,112,192 71,118,203 70,121,209 76,123,219 79,129,228 78,130,226 81,133,229 81,136,229 82,135,240 85,135,243 85,130,242 91,130,226 104,135,209 125,136,176 140,143,154 155,146,140 163,145,124 169,148,121 173,149,123 172,148,122 166,145,118 169,148,121 174,148,123 173,147,122 173,147,122 174,148,123 170,144,119 172,146,121 168,144,118 166,142,116
179,153,128 184,158,133 180,154,129 176,150,125 176,150,125 173,147,122 173,147,122 177,151,126 179,154,126 185,160,132 178,153,125 173,149,123 171,150,125 173,152,125 177,156,129 178,154,130 177,153,131 179,155,133 173,152,125 177,153,129 157,121,92 143,100,65 135,94,67 76,61,41 96,69,51 100,73,55 60,43,35 72,55,47 70,56,56 69,57,45 68,53,42 158,143,107 162,142,112 163,139,113 163,139,113 161,140,113 163,142,115 164,140,114 163,139,113 161,137,111 163,139,113 169,143,118 176,150,125 172,148,122 169,145,119 168,144,118 168,144,118 169,148,121 166,145,118 161,140,113 162,141,114 160,139,112 165,146,119 158,139,112 166,145,118 171,150,123 172,148,122 177,153,127 185,159,134 179,153,128 185,159,134 184,158,133 182,158,132 111,97,83 80,71,67 61,51,50 54,43,38 126,108,89 171,145,120 168,147,122 177,156,129 183,158,128 185,160,130 185,162,133 209,176,139 239,195,153 173,144,122 149,133,118 128,111,101 126,110,97 126,110,95 124,108,93 124,105,93 115,100,89 114,97,87 114,97,87 87,76,69 72,66,61 78,67,64 83,72,69 82,71,66 96,82,68 180,161,136 182,161,134 168,144,118 161,140,113 147,134,111 114,105,88 72,73,76 59,63,76 65,82,125 63,90,149 62,100,170 65,109,185 72,110,191 72,118,200 72,123,213 76,127,219 81,128,224 84,132,225 87,134,230 82,135,242 80,137,238 85,139,239 83,136,243 85,132,228 97,131,213 110,132,193 134,145,174 154,148,153 162,147,127 170,149,126 182,153,131 178,148,131 174,148,125 175,151,125 172,148,122 170,149,122
179,154,126 179,154,126 183,158,130 185,159,134 186,160,135 180,154,129 183,157,132 179,153,128 173,147,122 173,148,120 176,151,123 173,149,123 167,146,121 167,148,111 180,159,136 156,146,145 142,130,146 142,129,150 125,119,144 164,147,137 206,189,192 89,87,107 127,87,62 88,62,50 95,66,60 99,70,64 78,61,53 81,64,56 118,102,119 216,203,196 158,141,147 161,143,124 159,142,116 153,136,108 156,139,111 156,135,108 162,141,114 152,135,107 157,138,111 161,137,111 173,149,123 173,147,122 173,147,122 171,145,120 171,145,120 172,148,122 171,147,121 164,143,116 164,143,116 167,146,119 160,139,112 159,138,111 161,137,111 164,140,114 161,140,113 164,143,116 175,146,122 181,152,128 178,152,127 180,154,129 174,148,123 174,148,123 175,151,127 136,116,98 89,74,63 59,47,37 69,55,41 168,149,126 184,160,134 184,158,133 181,155,130 187,162,134 196,171,143 184,161,130 186,163,132 231,186,140 137,110,92 130,111,97 144,124,115 126,110,97 123,107,92 122,106,91 122,103,91 111,96,85 113,96,86 114,97,87 107,94,87 70,64,59 75,64,59 79,68,63 83,72,65 89,75,61 164,145,122 168,147,120 168,147,120 169,145,119 168,147,120 171,151,121 179,156,125 177,153,131 176,151,121 176,152,126 164,145,131 120,111,105 65,74,85 58,66,86 63,79,115 66,89,145 63,96,160 65,105,174 67,114,189 71,114,197 72,118,208 78,126,215 79,127,220 86,131,228 89,132,229 88,135,233 85,140,235 88,142,244 90,138,245 88,135,249 91,137,231 101,131,210 125,140,195 138,144,165 153,149,143 161,147,131
174,149,121 183,158,130 188,163,135 188,160,131 186,158,131 178,152,129 183,162,137 194,164,136 193,166,134 185,162,133 172,158,144 148,151,171 102,125,177 71,109,183 51,92,174 133,131,153 122,121,136 112,110,122 107,100,110 137,128,111 101,85,72 92,81,90 114,79,52 84,58,46 92,69,58 85,62,51 85,68,60 98,81,73 105,92,85 210,197,192 255,246,229 72,113,206 57,108,196 124,157,203 167,155,127 171,152,125 175,151,127 171,147,121 173,150,119 170,146,120 170,146,120 172,146,121 173,147,122 172,146,121 173,147,122 172,146,121 173,147,122 176,150,125 167,146,119 162,141,114 161,140,113 159,138,111 168,147,120 175,154,127 175,154,129 175,154,129 176,151,123 176,151,123 180,154,129 173,147,122 172,147,119 181,156,128 183,159,133 168,149,126 83,65,46 64,50,36 105,87,66 172,148,122 172,148,122 161,140,113 164,143,116 174,148,123 180,154,129 186,162,136 176,156,126 255,223,174 163,129,99 122,105,95 154,137,129 110,98,86 125,111,97 122,106,93 114,99,88 113,98,87 107,95,83 110,94,77 140,125,105 81,70,65 74,65,59 74,65,59 78,67,60 93,78,67 166,149,125 162,141,114 174,153,126 167,148,121 164,145,120 168,149,122 167,146,121 175,151,125 179,155,129 187,161,136 185,156,134 176,150,129 172,146,123 173,147,122 177,152,124 182,161,136 151,137,119 131,121,109 77,75,76 50,60,94 63,78,123 64,84,139 66,96,157 73,105,174 75,111,185 70,111,191 77,119,205 77,124,211 84,132,223 85,133,224 85,135,230 84,136,230 85,137,235 85,139,241 86,143,242 85,142,243
184,160,134 184,160,134 180,156,130 177,151,126 171,151,131 157,152,154 140,149,188 84,115,198 54,99,186 50,93,176 49,83,151 39,67,131 37,61,119 31,58,99 48,55,90 128,113,91 110,96,67 119,102,74 147,126,103 173,146,112 132,98,68 100,74,51 100,71,49 80,59,48 79,63,50 76,60,47 69,52,44 74,57,49 74,61,54 77,64,57 112,96,92 47,102,195 47,116,246 43,126,240 47,123,248 56,116,231 126,142,182 171,149,129 172,153,128 177,153,127 175,151,125 180,154,129 177,151,126 172,146,121 177,151,126 176,150,125 171,145,120 174,148,123 173,152,125 167,146,119 174,148,123 171,145,120 167,141,116 172,146,121 178,153,125 180,155,127 183,158,130 180,155,127 179,154,124 183,158,128 185,160,132 180,155,127 178,154,128 179,155,131 170,146,120 163,139,113 173,149,125 166,142,116 159,135,109 159,138,111 162,141,114 164,143,116 163,142,115 163,142,115 160,139,112 255,245,206 239,194,150 204,171,144 80,65,54 98,82,67 113,96,86 114,97,89 109,94,83 116,101,90 142,124,103 153,132,107 162,143,118 115,100,89 72,63,59 74,63,58 78,65,62 93,77,71 156,139,115 156,135,108 159,138,111 160,141,114 159,140,113 166,147,120 158,139,112 170,146,122 169,145,121 172,148,124 173,149,125 178,152,129 171,145,122 172,149,120 170,147,118 162,138,112 157,136,111 174,155,132 164,145,122 165,146,119 158,141,113 157,140,116 149,136,113 116,108,95 70,72,72 54,62,78 60,74,111 67,85,139 63,91,155 71,100,170 72,110,182 67,113,191 70,118,200 71,118,205 76,124,215 81,127,221
