52,127,211 43,115,200 140,145,151 253,227,177 245,218,173 236,211,165 254,229,183 254,229,183 240,215,169 250,225,179 245,220,174 255,236,190 152,140,140 141,131,132 139,132,135 140,135,137 139,134,136 140,135,137 130,128,129 137,135,136 135,130,132 136,131,133 136,130,135 128,122,127 125,123,121 143,133,134 255,232,195 171,155,140 144,134,133 142,132,131 81,76,75 66,64,62 94,89,88 99,94,93 85,80,79 95,93,94 108,106,107 102,99,103 115,109,102 106,99,97 111,106,105 96,99,110 87,96,109 81,95,107 78,79,84 75,75,72 64,66,66 52,50,51 84,82,80 110,105,102 93,101,108 80,91,102 78,77,80 189,171,150 255,227,183 251,219,175 255,225,181 255,235,192 255,231,190 255,228,185 224,180,142 148,52,39 201,162,134 127,45,23 255,35,27 238,32,22 226,31,22 201,30,13 186,50,17 162,111,87 153,62,4 199,47,26 198,29,25 184,27,21 136,15,11 132,19,16 123,22,15 136,34,32 136,35,28 207,30,24 124,56,34 188,142,114 101,59,48 96,40,34 105,86,70 98,84,70 81,69,57 78,63,52 75,63,51 67,58,41 68,58,46 68,58,48 91,87,81 78,78,75 45,43,44 42,39,43 40,35,34 69,62,60 54,49,46 46,47,50 61,59,57 89,76,71 107,96,91 106,97,93 86,79,79 98,91,89 109,99,98 100,93,96 86,81,83 81,79,80 67,65,66 59,57,55 65,59,52 63,58,46 64,56,45 61,55,48 38,36,37 38,38,38 37,37,37 39,39,39 41,41,41 37,38,41 76,75,78 80,70,69 125,114,109 133,121,109 134,119,108 135,120,109
50,127,210 43,115,198 166,166,166 243,213,167 235,205,159 237,211,161 231,205,155 252,225,178 255,240,193 255,247,197 255,228,181 254,229,185 150,143,143 142,137,139 134,127,130 133,128,130 136,134,135 139,137,138 125,123,124 132,130,131 134,132,133 138,136,137 131,128,132 121,115,120 113,111,112 122,115,118 195,185,173 158,148,124 141,134,134 137,127,126 64,59,58 53,51,49 95,93,94 88,86,87 76,74,72 90,87,91 103,101,99 94,89,86 116,105,100 111,102,96 122,113,109 103,98,97 92,89,95 107,105,113 81,78,82 71,71,71 50,50,47 55,53,49 75,73,71 111,105,100 116,109,109 100,100,108 74,71,77 114,95,79 255,229,186 255,225,180 255,231,187 255,229,185 255,229,187 255,226,182 255,222,177 131,54,39 180,141,113 139,39,23 244,29,18 220,32,21 205,28,20 199,30,19 193,31,20 191,34,26 189,32,22 183,29,22 160,27,19 147,23,15 124,24,21 135,26,22 114,18,12 99,58,38 171,137,107 156,36,29 139,38,27 151,91,68 105,47,35 98,25,20 79,44,31 101,85,70 96,82,68 76,65,50 69,57,45 64,56,45 67,57,45 99,92,90 81,79,80 72,72,72 62,62,62 43,43,43 39,37,38 70,63,63 61,57,51 47,45,43 61,56,58 80,73,73 126,119,117 126,119,119 130,129,132 80,81,84 76,80,84 76,79,86 77,75,76 65,64,67 69,66,70 75,72,76 78,73,75 65,58,56 59,50,42 69,63,58 32,32,32 34,36,36 38,38,35 39,39,36 41,41,38 65,69,71 83,86,93 66,59,57 126,113,108 135,120,109 134,119,108 134,119,108
53,125,210 41,112,193 203,197,188 255,230,185 255,230,186 255,236,184 255,235,183 255,249,195 255,243,189 255,233,183 252,226,176 236,213,173 146,139,139 141,136,138 144,137,140 135,125,129 134,127,130 136,129,132 132,130,131 138,136,137 130,128,129 140,138,139 131,128,132 127,124,128 123,121,122 131,126,128 149,138,135 158,146,134 135,128,131 142,132,133 83,76,74 68,61,61 106,101,103 85,80,82 74,69,68 82,80,81 98,93,92 90,85,82 115,104,99 121,112,106 136,125,120 111,102,98 93,83,84 104,96,102 77,75,76 59,59,59 52,50,51 62,55,55 65,59,54 93,84,80 132,123,119 99,94,96 65,62,68 158,142,127 255,226,183 255,228,183 255,229,185 255,226,182 255,225,183 255,228,183 255,228,185 241,171,120 163,105,91 145,30,21 237,30,18 216,31,23 206,29,21 201,28,23 196,30,23 191,30,23 187,28,25 180,29,19 166,28,20 151,25,15 140,24,20 128,21,16 101,19,15 115,40,24 177,138,110 195,144,120 137,25,15 123,31,21 117,24,17 105,24,15 94,38,30 101,87,69 97,83,65 81,70,53 66,54,42 63,54,46 64,58,49 62,60,56 72,72,72 62,62,62 60,60,60 47,47,47 42,39,43 67,62,64 62,56,49 171,165,158 205,199,194 239,234,231 214,214,211 173,174,177 128,131,138 107,110,119 98,106,115 98,106,115 98,103,111 91,96,104 77,80,89 67,67,77 71,69,77 72,69,73 58,52,47 57,51,46 44,43,46 32,37,36 37,37,32 40,40,37 38,37,40 93,96,103 86,91,99 56,52,46 132,119,114 139,124,113 135,120,109 137,122,111
52,123,206 40,106,186 237,219,198 255,239,192 255,234,190 255,235,188 245,218,171 243,216,171 237,210,165 237,210,163 239,212,165 218,196,160 146,136,140 142,135,138 144,137,140 139,132,135 139,132,135 134,127,130 131,129,130 128,130,130 133,128,130 134,129,131 184,171,168 245,234,219 255,255,237 255,255,238 255,249,224 255,243,211 255,241,210 255,237,204 253,234,209 78,66,66 114,107,107 112,105,105 69,64,61 82,80,81 93,88,87 97,90,88 114,105,101 121,115,106 135,125,115 122,113,107 95,85,86 93,86,86 66,64,65 48,48,45 56,54,52 78,64,48 163,147,132 79,72,72 46,44,45 42,40,41 41,40,43 179,164,144 255,224,179 255,224,186 255,230,186 255,225,179 255,226,180 255,226,180 247,217,173 74,51,36 184,103,76 142,34,23 241,31,20 212,32,25 202,30,20 198,29,20 190,27,21 189,28,23 187,29,23 184,29,27 169,29,20 173,23,19 121,22,14 118,23,14 109,20,18 102,14,7 127,45,25 163,96,71 132,32,16 123,46,27 97,37,25 101,31,23 118,71,62 99,85,69 100,84,67 96,82,64 77,66,51 69,57,45 70,64,57 54,54,51 76,76,76 67,67,67 58,60,60 42,44,44 40,40,40 42,40,41 130,128,124 140,133,131 136,131,130 131,131,128 129,130,133 116,124,129 107,115,124 102,109,121 95,105,113 92,102,108 95,103,108 92,101,112 91,96,102 74,77,88 73,72,77 75,73,74 67,65,61 47,45,41 69,68,73 29,29,37 39,39,36 43,43,43 84,91,103 93,104,115 89,94,100 54,49,46 135,122,117 139,124,113 140,126,112 141,127,113
49,120,201 40,107,180 222,199,168 231,205,155 255,230,183 255,235,185 255,229,179 254,228,178 255,232,182 253,226,179 247,220,173 197,178,143 146,136,140 143,136,139 139,132,135 140,133,136 134,127,130 135,128,131 139,134,136 132,130,131 132,130,131 135,130,129 255,251,216 255,249,207 255,248,209 255,248,209 255,248,214 255,247,208 255,240,199 255,242,203 255,235,200 85,73,73 117,107,108 134,127,125 65,60,59 79,77,78 89,84,83 111,101,100 107,98,94 116,110,103 133,122,115 124,115,111 99,89,90 91,81,82 62,60,58 45,45,42 64,58,53 186,162,127 255,244,210 83,66,58 41,39,40 41,41,38 38,40,40 45,45,40 151,130,115 254,224,168 255,231,187 255,225,179 255,224,178 255,228,179 144,132,104 49,43,48 44,26,23 141,70,46 243,30,20 211,31,26 198,30,21 195,29,24 187,28,25 185,27,24 176,29,24 160,26,21 150,27,23 148,27,23 144,23,23 109,30,23 111,15,11 92,17,15 130,24,12 129,42,30 153,119,89 58,48,38 39,37,38 71,35,29 108,89,75 105,91,77 98,84,70 96,82,64 81,70,55 74,62,50 79,73,66 65,65,62 73,73,73 66,66,66 51,53,53 39,41,41 36,38,38 68,68,68 141,139,137 134,127,127 137,127,128 135,130,129 130,127,131 116,121,129 108,117,128 100,109,120 93,104,115 95,105,113 92,102,110 90,98,114 93,101,108 82,85,96 76,73,79 66,64,65 63,61,59 35,33,31 48,48,48 37,38,43 41,41,38 51,50,55 78,91,110 88,101,118 90,96,99 53,51,47 132,119,112 142,127,116 143,129,115 143,129,113
47,118,201 36,97,170 232,213,186 239,217,181 252,225,189 252,225,191 252,227,199 221,207,182 253,235,193 255,242,189 248,218,176 184,166,145 146,139,149 140,133,133 140,133,133 137,130,133 135,128,131 135,128,131 136,131,133 138,133,135 138,133,135 136,126,125 255,244,199 255,246,201 255,250,210 255,248,208 255,246,207 255,247,203 255,247,203 255,239,195 255,236,197 89,76,71 116,106,105 130,123,121 54,49,48 75,73,71 89,84,83 107,100,98 107,98,94 118,109,101 132,123,115 128,119,113 96,86,85 82,75,75 61,56,58 46,44,42 71,62,47 255,241,199 255,236,188 255,240,206 49,43,38 39,39,39 44,43,46 72,71,74 91,88,92 228,205,165 255,230,185 255,224,181 255,233,189 254,230,197 61,55,48 39,37,35 38,38,38 62,36,24 239,34,17 204,32,22 191,30,23 186,28,22 183,28,24 180,28,25 175,29,26 167,33,28 146,25,21 146,24,17 138,25,18 137,18,22 108,26,20 108,23,15 112,34,22 64,59,61 72,67,69 49,44,46 48,55,53 108,92,88 97,86,71 100,84,69 98,84,68 96,82,66 89,78,63 74,63,48 85,72,67 97,95,96 73,70,74 58,57,60 48,50,50 41,41,41 41,41,41 110,108,109 135,130,127 132,127,124 124,122,118 123,121,119 121,120,125 111,119,126 104,112,121 97,107,115 95,106,119 91,102,113 89,103,115 82,95,110 86,95,106 78,85,97 73,73,81 73,72,75 70,68,69 56,54,52 40,38,34 36,35,38 46,44,45 89,86,90 80,90,106 90,103,122 89,94,102 56,52,46 131,119,109 143,129,115 140,126,110 142,128,112
45,116,197 42,92,160 255,234,196 255,251,210 255,247,205 255,241,204 245,226,199 163,156,140 165,158,142 182,175,157 255,243,220 168,152,146 141,136,135 144,137,137 134,127,127 135,128,131 137,130,133 137,130,133 133,128,130 142,137,139 139,134,136 139,130,126 255,241,191 255,244,197 255,246,201 255,251,206 255,241,197 255,232,191 246,220,179 230,204,163 214,183,146 113,104,98 43,38,37 54,52,53 55,53,54 69,67,68 82,80,76 90,85,82 116,106,105 119,108,103 126,113,108 111,102,98 91,86,85 76,73,77 53,51,52 49,44,46 95,81,54 255,235,186 255,238,190 255,235,195 42,38,32 41,43,43 52,49,53 32,35,42 78,78,90 162,145,108 255,230,187 255,233,190 255,234,204 95,88,86 38,38,38 37,37,37 37,37,34 153,124,93 234,41,24 194,29,17 182,27,23 179,29,25 175,29,24 174,28,25 163,27,23 152,22,21 148,25,21 145,25,16 136,26,15 130,20,19 115,14,16 102,20,16 87,25,14 77,75,76 86,84,85 66,64,65 79,77,87 82,82,77 97,85,73 98,84,70 97,86,71 96,82,68 90,79,64 82,71,56 76,60,56 93,88,87 71,65,70 57,56,59 43,45,45 44,44,44 77,75,76 142,137,139 128,123,120 126,119,117 109,107,105 108,107,110 108,112,116 102,114,122 105,113,120 107,115,124 97,108,121 94,104,112 91,102,115 87,97,113 84,95,106 79,93,105 80,88,95 76,75,78 76,73,77 63,61,62 44,42,40 39,37,35 48,42,47 66,64,65 79,88,99 86,99,114 86,86,94 62,56,49 135,123,113 148,134,118 144,128,111 145,129,114
43,114,202 39,88,149 255,242,197 255,240,192 255,238,193 255,238,197 242,222,192 168,157,142 156,148,135 155,147,134 157,149,136 183,170,165 167,158,152 145,136,132 141,131,130 139,132,132 135,128,131 137,129,135 140,133,133 140,133,133 137,130,133 140,133,133 171,154,126 170,148,112 168,146,112 166,144,110 162,142,110 161,141,111 160,139,112 155,136,113 153,142,125 80,78,74 56,54,55 41,38,42 44,42,43 67,65,66 80,78,74 88,86,82 90,88,89 93,100,112 71,84,99 65,80,94 63,76,93 59,63,76 57,58,63 59,56,60 82,70,58 255,237,205 255,233,187 121,97,60 38,36,34 38,40,37 47,46,49 109,117,124 76,75,78 147,130,95 255,232,189 255,230,198 110,102,91 38,39,42 32,31,34 35,32,36 57,50,34 255,229,179 221,46,26 180,31,18 171,28,20 168,25,21 163,25,19 160,26,23 156,27,23 150,28,19 147,25,18 142,25,17 136,26,15 128,20,18 118,21,20 106,20,19 93,32,27 54,55,45 147,89,63 189,116,86 156,115,99 102,102,102 96,85,78 102,86,71 100,86,72 91,79,69 89,79,67 87,77,65 71,61,51 93,86,86 118,107,104 109,103,98 87,87,84 78,79,82 89,87,85 141,136,135 126,121,118 126,122,114 117,116,109 118,113,112 110,111,114 101,110,123 103,110,122 89,96,110 90,103,120 90,103,120 86,99,118 85,98,117 82,97,113 83,96,113 78,89,100 76,80,84 78,78,78 66,66,63 61,56,55 40,35,34 40,38,39 47,42,44 78,81,88 89,92,101 75,74,77 56,50,45 131,119,109 148,132,115 141,128,107 147,132,112
45,113,199 42,85,139 255,230,187 253,228,184 254,226,188 255,230,189 235,215,183 162,146,129 158,147,132 156,147,132 154,142,130 157,148,133 160,151,136 159,148,133 199,186,179 143,134,130 141,134,134 140,133,136 141,134,137 141,134,137 147,140,143 139,134,136 149,141,130 149,138,121 155,144,129 156,145,130 151,142,127 150,141,126 151,142,127 149,141,130 77,76,69 73,73,73 62,62,62 48,45,49 44,41,45 158,156,157 147,142,141 204,199,196 170,169,172 146,151,159 106,118,126 95,104,115 78,88,104 77,86,97 69,68,71 68,66,67 77,72,71 83,69,55 255,232,184 255,237,197 49,44,46 40,40,37 74,78,82 92,103,114 81,79,75 183,156,120 255,225,195 174,151,138 39,41,38 34,36,36 30,31,34 39,34,36 173,150,119 255,224,183 183,57,45 151,45,31 149,54,43 137,62,46 128,60,42 119,60,41 121,69,48 145,98,75 180,142,121 107,54,40 137,27,26 127,20,15 115,18,17 99,20,15 58,20,10 222,68,34 255,149,72 255,200,122 245,148,81 132,60,21 107,85,65 100,89,72 101,87,73 94,82,72 88,78,66 85,75,63 80,72,61 92,87,84 118,107,104 108,103,102 99,100,103 93,94,97 122,120,121 136,131,130 120,115,112 117,113,107 120,114,109 119,112,110 108,106,107 97,104,116 100,107,119 82,91,104 89,104,122 88,100,122 88,101,118 84,97,116 80,95,111 83,96,113 79,90,103 78,81,88 81,81,81 76,76,76 55,55,52 35,33,31 41,36,38 70,65,64 105,98,96 112,105,105 93,86,86 63,58,55 109,99,89 151,133,112 148,133,111 152,134,115
43,114,197 40,82,130 219,194,150 205,179,138 201,172,137 196,170,131 172,150,116 158,143,121 155,144,125 156,145,128 156,141,130 157,148,131 157,148,131 160,149,130 160,148,136 162,153,147 139,132,132 147,140,140 144,137,140 141,134,137 140,133,133 138,128,129 200,185,174 161,146,126 164,148,133 165,149,134 163,152,135 167,156,137 172,159,138 174,163,148 69,64,63 74,73,76 63,61,62 45,42,46 129,127,128 119,117,118 124,119,116 123,121,119 106,107,110 104,112,119 102,112,120 103,108,114 90,99,112 81,90,101 72,71,74 60,60,60 76,74,75 68,60,49 255,232,187 255,230,191 41,36,38 42,44,44 108,112,114 100,104,117 73,74,66 253,214,175 237,208,186 85,69,65 54,49,46 53,51,49 51,46,45 63,56,54 255,239,201 255,232,193 247,175,156 255,211,186 255,251,224 255,255,232 255,250,220 255,240,209 255,244,211 255,249,219 251,234,210 169,152,142 120,42,32 129,27,25 121,20,20 107,22,19 67,24,16 206,67,21 222,113,37 251,92,44 251,77,21 158,83,36 103,63,40 105,89,72 101,87,73 95,83,73 90,80,68 83,73,61 79,71,60 87,80,78 116,105,102 104,103,106 103,106,113 85,86,89 129,127,128 124,119,118 118,113,110 112,106,101 117,106,101 118,109,103 104,104,101 95,103,112 100,107,119 78,87,100 89,104,122 88,100,122 88,101,118 84,97,114 76,91,109 81,96,112 80,90,106 80,85,93 80,80,80 75,75,75 50,50,47 40,38,36 42,37,39 61,54,54 112,106,101 123,116,114 87,80,80 55,50,47 94,84,74 152,135,111 143,129,104 151,136,114
41,112,193 43,76,122 166,143,128 156,145,128 159,147,135 162,146,140 154,144,134 158,147,128 157,145,119 154,139,117 157,143,125 157,142,120 162,146,129 160,149,130 160,149,132 156,147,141 141,134,137 143,133,137 141,134,137 140,133,131 141,134,134 140,133,133 246,228,198 255,235,202 250,221,186 255,229,194 255,240,201 255,244,203 255,240,201 249,231,210 74,72,73 70,72,72 55,53,54 51,49,50 116,114,112 117,115,113 117,112,111 108,103,102 108,110,110 100,103,110 96,110,120 90,104,116 86,96,116 81,92,105 74,75,80 60,59,62 75,75,75 77,74,78 240,222,180 254,232,194 78,69,61 135,126,122 174,163,160 193,189,183 255,208,195 255,235,199 255,254,224 255,255,229 255,252,225 255,251,224 255,247,215 255,248,212 255,249,210 255,246,206 255,237,200 255,244,205 255,227,185 255,233,191 255,239,197 255,240,196 255,241,197 255,249,209 243,224,199 168,152,139 160,147,140 50,39,34 38,22,18 49,14,15 67,16,6 191,72,17 255,62,18 255,73,20 255,71,18 241,70,26 225,65,24 249,73,42 209,97,69 119,73,57 92,83,68 86,77,62 73,69,52 72,71,64 113,106,104 92,96,100 92,97,103 53,51,52 112,110,108 123,121,119 115,113,111 108,101,101 110,99,96 109,98,93 106,104,105 97,101,114 93,99,116 70,79,92 85,98,117 82,95,114 93,106,125 98,109,122 89,102,119 86,96,114 83,96,113 80,90,106 76,78,78 83,81,79 70,68,66 51,49,50 39,37,38 44,42,40 101,96,95 126,121,123 77,75,76 44,44,44 66,57,51 149,134,114 149,135,110 155,142,119
46,111,187 53,84,127 165,147,146 165,157,144 166,157,142 177,162,153 187,172,161 168,150,129 165,148,122 161,146,124 153,139,123 151,135,118 156,142,128 163,152,133 160,149,130 153,144,136 146,139,142 138,128,132 143,136,139 144,137,135 140,133,133 139,132,132 252,233,198 255,242,203 255,237,194 253,226,183 255,232,189 255,238,193 255,235,192 215,198,174 66,64,65 59,59,59 46,46,43 105,105,105 113,111,109 110,108,106 107,102,101 110,105,104 103,101,102 99,102,109 90,101,114 87,97,113 86,96,114 78,88,104 78,81,88 72,71,74 75,75,75 253,248,234 255,252,218 255,248,211 255,254,219 255,248,213 255,239,204 255,248,205 255,251,210 255,242,209 255,249,210 255,250,212 255,247,206 255,240,199 255,234,191 255,237,191 255,237,191 255,232,186 255,233,190 255,237,195 255,231,189 255,238,192 255,239,193 255,240,198 255,239,197 255,240,198 247,228,201 169,153,136 160,148,138 160,147,140 73,63,64 31,38,33 34,18,12 105,36,7 240,49,7 255,70,23 207,54,17 213,63,30 203,65,30 114,48,16 127,64,44 100,76,54 92,83,68 85,75,63 79,71,58 61,60,53 115,106,102 112,107,106 81,81,81 55,50,49 112,107,106 119,117,115 115,108,108 127,120,123 122,110,110 122,106,102 102,100,101 97,107,115 91,98,110 49,58,69 91,101,119 88,101,120 91,101,119 92,103,116 88,101,118 87,97,117 85,98,117 83,93,111 78,81,90 81,79,75 73,71,72 47,45,46 42,40,38 41,39,40 38,38,38 67,68,71 74,75,80 36,35,38 54,48,43 151,135,118 152,138,113 154,141,120
42,104,174 107,120,137 255,234,197 255,239,199 255,233,191 255,240,198 255,242,203 177,153,127 163,146,122 158,143,121 158,142,125 159,144,124 157,143,127 161,147,131 155,141,125 142,130,120 144,137,137 137,130,133 143,136,136 146,139,139 142,135,135 142,135,135 255,241,204 255,239,197 255,237,192 255,234,189 255,232,188 255,232,186 255,229,185 192,174,153 93,88,85 61,61,61 46,46,43 126,126,123 105,103,101 109,107,108 118,116,117 116,114,115 112,110,108 102,102,102 91,99,108 88,98,114 84,97,114 79,92,107 84,88,101 82,80,81 76,76,76 255,242,205 255,245,207 255,251,211 255,244,203 255,247,207 255,239,194 255,242,199 255,244,204 255,234,191 255,247,202 255,245,199 255,246,203 255,238,195 255,233,187 255,234,188 255,230,181 255,235,186 255,232,186 255,233,189 255,232,189 255,241,199 255,236,190 255,236,190 255,239,190 255,245,200 255,247,215 173,154,127 169,149,129 171,153,132 165,149,132 151,142,136 52,36,34 74,34,25 168,61,18 251,87,47 219,74,41 206,69,43 211,80,47 156,103,76 185,166,143 226,206,188 149,137,125 86,75,68 71,67,50 56,50,45 105,93,93 115,105,104 79,74,76 84,79,78 119,114,113 111,109,107 109,102,102 117,105,107 111,97,97 128,108,101 105,106,111 93,103,119 90,98,107 42,47,55 89,98,111 89,101,123 88,98,118 95,104,115 88,102,114 87,97,113 82,95,112 84,94,112 80,87,99 81,79,77 70,65,64 49,46,52 50,50,50 26,26,26 32,32,32 41,41,41 37,39,39 61,61,61 48,42,37 153,139,121 154,141,118 153,139,121
46,104,164 130,136,139 255,238,192 255,239,192 255,239,188 255,235,186 255,235,191 174,148,123 164,145,122 163,145,124 163,146,122 158,142,125 160,147,126 160,146,128 152,143,137 134,127,125 143,136,136 142,135,133 141,134,134 143,136,136 143,136,136 143,136,136 255,237,202 255,232,192 255,240,195 255,237,192 255,231,187 255,231,185 255,225,179 196,178,159 98,93,92 115,110,109 140,140,137 107,107,104 103,101,99 102,100,101 102,102,102 92,90,91 98,93,92 97,97,94 93,101,108 92,101,114 83,95,117 80,95,113 85,94,107 89,88,91 77,70,68 255,233,193 255,241,198 255,239,199 255,247,203 255,246,206 255,241,198 255,237,194 255,242,199 255,234,190 255,239,188 255,242,193 255,240,196 255,234,190 255,236,190 255,231,185 255,237,188 255,231,182 255,232,183 255,234,188 255,236,190 255,232,188 255,244,199 255,237,193 255,231,182 255,241,196 255,246,216 176,156,126 169,150,125 192,171,144 222,199,168 234,214,184 238,221,195 255,253,220 255,253,225 255,247,212 255,242,204 255,242,203 255,251,210 255,244,212 255,245,210 255,250,211 163,152,137 127,118,110 71,66,52 68,62,57 85,78,76 123,116,114 64,59,61 84,79,78 118,113,112 107,100,100 107,97,98 113,103,104 112,100,100 132,110,102 102,103,108 94,103,114 92,95,102 52,53,58 87,90,99 92,100,116 90,103,122 94,103,114 94,103,114 91,102,115 83,96,113 82,95,112 82,91,104 79,79,76 79,77,75 58,57,62 53,53,53 26,26,26 36,36,36 40,40,40 37,39,39 33,33,33 42,36,31 160,146,130 153,139,121 154,141,120
49,102,162 153,153,148 255,236,194 255,233,179 255,235,184 255,238,189 246,218,178 173,150,119 169,150,123 163,146,120 158,143,121 164,151,130 163,148,128 166,146,126 156,145,138 149,142,142 148,141,144 141,134,137 141,134,134 147,140,140 142,135,135 145,135,134 255,239,195 255,233,188 255,232,186 255,247,201 255,234,189 255,233,184 255,230,184 220,202,181 101,96,95 115,103,103 117,115,116 108,106,107 104,102,103 98,96,97 103,101,102 87,85,83 94,92,88 96,100,104 90,101,114 88,101,118 80,95,113 76,90,111 79,89,105 89,92,99 74,65,61 255,247,207 255,239,194 255,237,190 255,238,193 255,244,199 255,240,195 255,245,202 255,242,199 255,239,194 255,237,191 255,233,184 255,234,184 255,232,182 255,233,188 255,226,182 255,230,181 255,231,182 255,237,193 255,233,189 255,238,185 255,234,183 255,244,197 255,235,186 255,239,195 255,232,187 255,234,197 176,156,126 158,144,119 160,149,146 235,217,187 255,231,195 255,235,196 255,237,196 255,234,193 255,235,194 255,239,197 255,239,197 255,244,206 255,247,208 255,245,203 255,250,214 178,162,145 161,149,137 136,128,117 75,71,65 157,152,151 42,40,38 43,43,40 82,80,78 110,108,109 107,102,104 104,96,102 117,105,110 122,106,104 133,111,105 106,103,109 98,101,108 96,97,102 74,73,76 88,89,92 95,102,116 91,104,123 91,105,117 88,102,112 91,105,115 87,97,113 84,94,112 82,91,104 77,81,85 81,79,80 60,57,61 53,52,55 33,32,35 41,42,45 38,39,42 37,39,39 30,30,30 35,33,31 147,132,121 156,140,123 161,146,126
54,97,149 188,179,164 255,232,188 255,240,187 255,237,187 255,230,184 237,209,169 177,155,121 171,154,126 165,148,120 173,150,119 168,150,131 164,149,129 170,149,122 151,139,129 148,141,141 141,134,137 142,135,138 139,132,132 150,143,143 136,129,129 143,133,132 255,236,192 255,230,185 255,236,190 255,233,187 255,244,199 255,237,188 255,239,190 243,223,203 97,95,93 81,82,85 104,102,100 99,97,98 102,100,101 98,96,97 105,99,104 83,78,77 94,89,88 94,97,106 86,93,105 81,90,103 80,89,102 81,90,103 86,91,101 92,94,89 98,88,76 255,249,206 255,239,191 255,236,188 255,242,195 255,232,188 255,236,192 255,234,190 255,244,199 255,245,200 255,241,197 255,235,188 255,236,191 255,233,188 255,232,184 255,232,188 255,237,192 255,244,199 255,236,190 255,228,179 255,236,180 255,239,187 255,233,182 255,239,185 255,239,192 255,241,197 255,233,197 186,158,131 158,141,117 145,135,139 175,162,157 233,213,183 255,233,193 255,240,201 255,230,191 254,228,189 255,229,192 255,235,198 255,245,207 255,248,209 255,242,201 255,241,204 192,171,148 171,153,134 160,149,134 125,119,112 44,42,43 59,57,58 58,56,57 91,84,84 114,107,107 106,99,99 99,92,95 109,99,103 118,105,100 129,109,102 106,100,105 105,102,106 99,97,95 48,46,44 89,87,85 94,97,104 90,99,112 91,98,110 95,102,114 97,104,116 96,103,115 90,97,109 90,95,101 87,87,84 77,72,71 37,30,28 48,43,42 50,43,41 60,56,50 63,57,52 56,50,45 54,45,37 52,41,26 118,99,83 173,154,129 182,161,134
62,95,130 215,201,185 255,231,187 255,227,174 255,240,188 255,238,192 217,189,149 181,157,124 174,154,124 174,154,124 175,155,123 176,155,128 171,150,123 175,151,125 154,141,138 151,144,144 135,128,131 140,133,136 141,134,134 140,133,133 143,136,139 145,134,131 255,236,192 255,232,188 255,232,186 255,238,192 255,238,191 255,236,184 255,243,199 201,185,168 116,109,107 58,53,52 99,97,95 92,90,88 90,88,86 105,103,101 131,126,125 126,116,106 196,182,166 233,221,193 255,248,222 255,255,238 255,255,236 255,254,226 255,250,219 255,251,220 255,247,217 255,245,205 255,238,194 255,236,192 255,232,186 255,232,188 255,238,192 255,238,192 255,240,195 255,239,195 255,234,190 255,235,188 255,230,183 255,236,188 255,235,190 255,234,188 255,243,199 255,234,191 255,226,182 255,228,177 255,226,174 255,228,177 255,231,185 255,235,186 255,226,177 255,233,188 255,250,216 179,154,126 151,133,112 139,129,128 138,128,127 161,150,135 239,217,183 251,225,186 248,219,184 251,222,189 255,232,196 255,234,198 255,240,207 255,243,209 255,247,208 255,240,201 220,198,164 180,160,130 171,151,131 158,142,127 68,62,57 80,80,80 46,44,45 89,82,80 107,100,98 94,89,88 88,83,82 108,103,102 114,107,105 127,125,126 110,111,116 98,102,106 76,76,73 80,78,74 61,55,48 63,56,56 52,45,43 68,59,55 73,62,57 100,92,81 110,101,93 136,127,119 162,151,136 214,196,177 255,237,212 255,249,222 255,255,232 255,255,225 255,246,217 255,245,213 255,252,220 255,245,210 255,233,194 255,239,199 255,237,196 255,241,198
154,143,136 193,178,158 255,231,198 255,233,191 255,239,193 255,228,185 206,183,143 183,161,127 177,154,123 176,156,126 178,158,126 178,155,126 176,153,122 175,151,125 149,135,135 144,137,140 151,144,147 148,141,144 151,144,144 142,135,135 142,135,133 146,135,128 255,226,182 255,240,196 255,236,190 255,236,190 255,237,190 255,240,186 121,96,66 102,89,86 135,125,124 108,103,102 98,96,94 96,94,92 97,95,93 105,102,106 110,101,95 255,247,211 255,244,204 255,248,210 255,246,208 255,244,206 255,245,209 255,248,207 255,246,203 255,246,202 255,250,216 255,245,205 255,233,187 255,234,190 255,239,193 255,245,201 255,237,191 255,229,183 255,238,192 255,227,181 255,236,191 255,230,186 255,238,194 255,232,186 255,240,194 255,240,194 255,239,192 255,236,188 255,242,197 252,223,172 255,225,170 255,229,177 255,238,188 255,235,186 255,230,181 255,237,193 255,239,204 176,151,123 153,133,113 132,123,117 129,122,120 133,128,125 173,154,142 235,213,177 246,217,184 254,225,190 255,238,200 255,233,195 254,225,190 255,235,200 255,240,200 255,239,200 226,199,165 190,166,133 186,164,130 183,162,135 86,71,60 58,54,44 57,49,38 77,66,51 72,58,40 84,70,52 131,112,96 169,155,137 221,206,184 243,224,201 255,249,224 255,255,231 255,255,226 255,255,221 255,249,213 255,245,207 255,248,212 255,251,216 255,249,213 255,251,211 255,237,195 255,236,197 255,244,209 255,238,200 255,244,205 255,236,197 255,233,194 255,232,190 255,243,199 255,236,194 255,240,198 255,234,192 255,231,187 255,238,194 255,232,188 255,230,186
