252,226,185 252,226,185 255,233,192 255,234,193 253,228,182 255,232,185 240,214,164 253,226,181 240,213,168 235,210,164 237,211,170 162,147,136 143,135,141 141,133,139 143,135,141 137,129,135 136,128,134 133,125,131 133,125,131 133,127,132 132,128,137 139,135,144 74,71,75 47,44,48 54,51,55 80,77,81 90,88,89 76,74,75 88,86,87 90,88,89 105,103,101 96,94,95 111,102,98 117,108,104 121,112,108 122,113,109 109,99,103 98,95,101 113,105,113 89,86,90 79,77,75 67,65,66 48,46,47 58,56,54 66,64,62 87,80,80 115,108,108 98,107,109 91,96,102 78,82,86 74,74,74 255,233,207 255,232,193 255,228,189 255,230,188 255,226,187 255,221,193 236,119,109 179,146,121 184,65,39 220,29,23 196,26,27 196,18,17 255,36,26 250,45,28 229,55,12 255,187,85 156,112,82 181,57,22 128,32,19 118,48,24 152,109,51 143,101,77 117,47,21 119,27,13 123,24,16 126,21,20 124,22,20 120,23,22 122,21,14 132,25,18 131,27,19 125,26,18 111,50,34 201,155,125 149,113,95 115,29,24 83,40,25 138,101,88 101,75,61 75,61,47 68,56,44 64,55,49 62,56,49 64,55,51 64,55,51 64,55,47 64,55,47 73,64,58 96,91,90 76,78,75 68,68,68 53,53,53 40,40,40 40,40,40 40,40,35 62,58,48 58,54,48 44,42,50 51,48,52 65,58,58 82,72,71 106,96,95 107,95,95 109,95,95 88,76,76 97,90,90 101,98,102 96,91,93 90,83,93 87,79,85 76,70,75 68,66,67 73,71,72 73,73,70 75,70,69 53,49,43 53,49,43
239,213,172 232,206,165 223,197,156 219,193,152 255,231,185 255,238,195 255,233,186 240,213,168 254,227,182 255,231,185 246,220,181 155,143,131 146,135,142 139,131,137 142,134,140 139,131,137 135,127,133 139,131,137 139,131,137 144,133,140 223,214,197 254,243,226 94,85,79 41,39,40 55,52,56 81,78,82 83,81,82 72,70,71 84,82,83 87,85,86 107,102,101 111,106,105 113,104,100 116,107,103 122,113,109 130,121,117 111,101,105 100,88,90 114,100,102 86,83,87 79,77,75 61,59,60 44,42,43 56,54,52 54,52,50 82,75,75 113,106,106 131,121,125 102,101,106 88,87,90 70,63,63 255,232,203 255,224,185 255,229,190 255,226,184 255,225,186 255,185,165 216,172,142 189,93,66 205,36,25 183,32,33 165,31,28 164,21,15 246,32,25 241,35,27 226,35,18 245,105,57 180,120,52 215,159,123 172,90,36 176,130,114 180,129,72 131,43,25 128,27,20 131,23,12 130,21,15 134,24,23 125,25,20 118,22,18 138,22,18 125,35,29 126,41,33 137,26,22 131,32,22 214,151,131 205,164,137 112,30,24 100,33,24 107,58,47 108,77,65 78,64,50 67,55,43 61,52,46 59,53,46 60,51,47 60,51,47 58,49,45 66,57,53 100,91,87 93,88,87 72,74,71 69,69,69 64,64,64 44,44,44 40,40,40 37,37,37 63,58,55 62,51,44 49,44,46 53,50,54 65,58,58 74,69,68 89,87,85 102,100,101 98,97,100 119,120,123 77,83,86 78,88,94 72,78,95 72,81,83 72,73,76 68,67,70 66,67,72 66,67,72 61,65,67 67,66,69 61,57,51 47,43,37
251,226,180 251,226,180 242,217,171 228,205,165 250,226,173 239,212,169 246,222,169 235,205,159 255,231,185 255,233,184 246,221,173 150,138,143 146,136,140 140,133,136 141,134,137 132,125,128 135,128,131 135,128,131 139,130,141 255,241,210 255,246,209 255,248,211 255,247,208 181,160,133 74,69,71 86,79,82 93,88,87 69,64,63 81,76,75 86,81,80 99,94,93 119,114,113 114,105,99 120,111,105 127,118,112 137,128,122 111,101,100 93,83,87 97,89,95 79,74,76 61,61,61 49,47,45 48,46,44 64,60,54 64,55,49 73,66,66 108,103,102 132,130,128 99,97,98 90,88,89 81,75,82 254,225,194 255,224,182 255,230,188 255,226,183 255,225,185 219,148,129 192,158,124 201,40,35 139,50,35 140,82,58 121,43,31 130,12,11 229,33,22 219,34,24 211,35,22 206,39,25 211,95,50 212,144,74 120,91,167 182,131,55 138,51,28 135,26,18 134,25,17 137,24,17 139,28,20 130,21,15 126,24,20 113,23,17 122,25,19 152,114,95 161,118,99 106,50,28 140,29,21 127,35,23 206,148,134 115,36,31 104,26,25 104,29,27 107,71,61 90,75,64 76,61,50 63,50,45 60,51,47 58,52,47 57,51,46 56,52,44 58,54,48 61,56,58 81,79,80 74,72,73 65,65,65 61,61,61 50,52,52 38,40,40 34,34,31 59,59,56 68,62,57 178,171,169 179,177,175 212,207,204 252,250,251 239,240,243 228,229,232 201,206,212 146,151,157 108,111,120 111,118,130 97,105,114 100,103,110 97,100,107 92,97,105 85,90,96 71,74,81 66,66,76 72,73,78 69,67,63 60,58,54
255,230,198 255,237,205 255,236,204 219,199,179 216,209,182 228,210,168 234,207,160 232,202,156 234,204,158 255,225,174 255,234,186 153,143,147 145,135,139 143,136,139 133,126,129 134,127,130 139,132,135 136,129,132 140,132,140 255,237,189 255,244,203 255,249,209 255,246,207 255,240,199 72,67,66 91,81,82 113,108,107 68,63,62 78,73,72 82,77,76 93,86,89 109,102,105 114,105,99 118,109,103 129,120,114 134,125,119 113,104,100 110,96,96 90,78,83 70,65,67 53,53,53 45,43,41 52,50,48 67,58,52 255,237,208 63,58,57 86,81,80 62,60,58 40,38,36 40,38,36 46,43,49 251,222,189 255,227,183 255,226,182 255,225,182 255,228,188 180,124,100 175,111,83 168,37,27 230,183,162 196,152,124 106,45,29 124,24,21 221,30,20 192,32,20 216,31,30 166,26,17 176,30,23 152,42,20 161,104,46 130,43,18 139,29,18 141,26,17 142,26,20 143,25,20 143,22,20 140,27,22 132,25,18 106,17,13 109,24,21 113,55,41 196,159,135 182,136,108 118,47,30 139,28,20 122,32,24 118,21,20 109,23,25 99,25,20 109,76,65 94,79,68 78,63,52 75,60,51 62,49,44 57,51,46 56,50,45 55,51,43 62,58,52 61,56,58 79,77,78 75,73,74 68,68,68 66,66,66 48,50,50 38,40,40 32,32,29 68,68,65 139,134,131 133,126,124 128,123,125 131,128,132 136,132,141 132,135,142 131,134,141 120,125,133 112,117,125 103,108,116 97,106,117 95,105,113 97,102,108 97,102,110 94,102,111 94,102,109 83,86,95 71,71,81 71,70,75 76,74,72 65,63,61
255,247,206 255,242,203 255,234,200 177,162,142 163,154,139 162,154,143 210,202,191 234,209,179 241,211,165 255,236,181 255,238,190 151,141,145 145,135,139 144,137,140 137,130,133 140,133,136 134,127,130 136,129,132 144,135,146 255,241,199 255,241,190 255,243,193 255,251,210 255,235,196 71,64,62 87,80,78 121,116,113 64,59,61 77,72,71 81,76,75 90,83,86 87,80,83 113,104,98 111,102,96 122,113,107 136,127,121 113,104,100 106,92,92 87,75,80 65,60,62 51,51,51 44,43,46 61,56,53 62,61,54 255,232,198 223,210,176 47,45,43 39,39,39 38,38,38 40,40,40 40,39,42 113,111,112 241,221,189 255,226,189 255,228,185 255,230,189 255,232,202 153,59,43 147,41,29 187,150,124 176,132,104 131,32,22 109,25,17 218,30,19 193,22,9 201,28,25 149,25,19 172,32,23 183,25,22 169,34,23 162,24,18 161,28,20 145,25,18 145,24,20 145,24,20 142,24,19 135,19,15 132,28,20 120,23,19 85,18,11 131,35,29 139,55,45 200,154,124 158,102,78 137,25,13 129,33,27 83,41,19 67,45,27 72,32,23 99,79,70 94,79,70 85,70,59 73,61,51 69,57,47 55,49,44 55,49,44 49,45,37 90,86,80 57,52,54 77,75,76 74,72,73 67,65,66 60,58,59 44,44,44 41,41,41 38,38,38 86,86,86 131,129,130 135,130,132 129,127,128 132,129,133 131,128,134 121,124,131 119,124,132 114,122,129 104,112,119 100,108,117 95,106,119 95,104,115 94,104,110 94,104,112 88,99,110 88,100,106 86,94,101 78,81,88 79,74,76 68,68,68 64,64,64
255,231,190 255,235,196 255,234,200 176,161,141 161,152,137 156,148,137 153,145,134 158,147,140 198,182,167 239,222,196 233,210,179 145,135,139 142,132,136 140,133,136 135,128,131 146,139,142 139,132,135 141,134,137 142,134,142 173,154,131 173,153,121 175,152,123 168,148,118 168,147,120 103,93,92 100,95,92 124,119,116 58,53,55 70,65,64 78,73,72 85,78,81 78,71,74 109,100,94 113,104,98 127,118,112 129,120,114 116,107,103 103,89,89 86,74,79 67,62,64 52,52,52 43,42,47 65,60,57 205,184,169 255,235,197 255,236,194 167,161,154 41,41,38 39,39,39 39,39,39 38,38,38 77,74,78 92,85,95 245,221,188 255,231,188 255,230,189 255,229,195 241,174,131 140,49,32 209,149,128 127,43,28 137,26,18 112,23,21 212,38,31 214,36,33 152,20,15 149,25,17 192,28,27 197,31,28 183,34,25 173,27,24 158,27,19 142,27,18 143,25,20 145,24,20 140,22,17 144,23,21 133,26,21 114,24,16 106,20,19 93,16,8 127,30,24 132,49,36 158,81,66 131,37,21 166,118,71 54,39,28 37,36,39 87,70,60 90,80,68 94,79,68 91,76,65 76,64,54 73,61,51 55,49,44 49,43,38 47,43,35 82,78,72 108,103,105 75,73,74 72,70,71 65,63,64 52,50,51 43,43,43 40,40,40 55,55,55 136,136,136 139,137,138 134,129,131 134,124,128 136,126,130 134,126,132 130,126,135 124,122,132 108,116,123 103,111,118 100,108,117 93,104,117 94,104,112 94,103,114 92,102,118 86,99,116 85,100,107 87,97,105 81,89,94 80,78,79 78,78,78 74,74,74
251,225,184 255,231,192 255,230,196 172,157,137 160,151,136 157,147,137 153,143,133 154,142,132 163,146,136 165,150,141 198,175,160 164,154,158 143,133,137 139,132,135 139,132,135 143,136,139 137,130,133 144,137,140 144,136,142 143,127,112 154,135,110 153,134,111 154,135,110 153,134,109 127,117,116 49,44,43 64,59,56 69,64,66 70,65,64 77,72,71 85,78,81 91,84,87 91,82,78 113,104,100 121,112,108 127,118,112 109,100,96 97,83,83 85,73,78 67,62,64 51,51,51 44,43,48 69,64,61 254,228,207 255,236,198 255,235,190 206,200,191 39,39,39 39,39,39 39,39,39 40,40,40 58,57,60 80,80,92 132,111,88 255,231,188 255,230,185 255,237,197 204,151,98 181,101,65 131,48,28 143,30,25 133,29,21 113,24,22 196,33,29 192,30,32 148,25,21 174,31,23 207,29,28 183,25,24 170,31,19 176,29,26 177,30,27 152,30,23 140,24,18 140,24,18 140,24,18 130,21,15 131,22,16 122,25,21 105,20,15 87,17,11 116,26,18 139,28,22 138,37,26 220,145,96 61,28,17 34,33,36 37,35,36 85,75,65 91,84,68 94,79,68 91,76,65 78,66,56 73,61,51 62,56,51 44,38,33 47,43,35 79,75,69 115,110,112 74,72,73 70,68,69 58,56,57 52,50,51 41,41,41 38,38,38 78,78,78 152,152,152 129,124,126 131,126,128 135,123,128 135,123,128 130,119,126 125,118,128 124,120,129 105,113,120 100,110,116 99,104,114 94,105,118 95,105,113 92,103,116 91,101,119 86,99,116 81,95,105 86,95,106 81,89,94 79,79,79 75,75,75 71,71,71
210,183,149 205,178,144 178,151,117 164,143,120 154,143,128 152,142,130 156,146,134 152,141,126 158,147,132 159,148,133 159,148,133 160,149,142 164,153,148 143,136,139 136,129,132 139,132,135 139,132,135 144,133,140 142,135,138 149,142,140 158,143,132 157,142,133 159,142,132 160,146,128 83,78,75 59,59,59 38,40,40 38,40,40 58,58,55 72,70,68 83,76,76 91,84,84 102,92,91 110,100,99 115,105,104 114,108,101 102,95,93 93,81,83 92,75,78 68,61,64 51,49,50 53,50,54 77,73,63 255,237,196 255,238,194 255,240,191 188,181,163 39,39,39 39,39,39 39,39,39 39,39,39 72,70,78 76,69,81 109,95,81 255,226,180 255,232,187 254,226,199 105,89,83 61,48,45 148,94,56 125,34,17 131,26,23 103,21,17 132,19,14 174,28,23 202,35,37 177,22,22 169,23,16 176,30,27 186,27,26 179,27,24 178,26,21 168,33,26 148,26,19 149,24,21 147,24,20 144,26,23 106,21,13 111,17,15 124,22,20 97,22,20 85,17,13 135,24,18 163,69,44 64,49,40 39,28,37 33,32,35 34,33,36 45,39,34 94,84,74 91,79,67 88,76,64 85,73,61 75,63,51 63,54,46 55,49,42 42,38,32 55,50,47 96,94,92 97,95,96 70,68,69 54,54,54 45,45,45 39,40,43 59,58,61 79,77,78 152,150,148 133,126,126 133,126,126 130,123,123 128,121,121 129,119,123 122,115,125 117,116,121 101,109,118 95,107,115 96,101,111 87,98,109 88,99,112 89,102,117 92,102,118 93,103,119 86,98,106 83,95,103 81,92,103 84,89,99 81,80,83 76,76,73
160,149,132 153,142,125 154,143,126 156,142,126 157,141,124 156,140,123 159,143,126 154,140,124 158,144,128 159,148,133 160,149,134 158,148,136 160,149,142 146,139,142 137,130,133 139,132,135 144,137,140 137,127,131 142,134,140 178,169,165 243,218,190 235,210,182 237,216,189 164,158,153 76,71,70 65,65,65 45,45,45 41,41,41 48,46,44 66,64,62 79,72,72 87,80,80 117,107,106 103,93,92 110,100,99 108,101,99 91,84,87 80,77,81 80,72,78 73,66,69 60,59,62 61,59,55 101,96,93 255,238,197 255,240,196 255,250,204 72,62,61 38,38,38 39,39,39 39,39,39 38,38,38 100,98,108 74,70,79 95,83,71 255,241,197 255,236,190 183,162,151 64,56,64 39,38,29 41,33,41 51,35,20 151,83,65 106,22,14 113,16,10 161,23,17 151,28,15 187,32,28 200,31,27 213,33,26 209,39,37 188,30,27 151,22,16 149,24,21 147,25,18 148,25,21 141,23,20 146,24,17 142,24,23 125,25,20 89,18,15 105,19,14 101,19,17 89,19,13 107,58,36 48,41,44 43,36,39 36,35,38 33,32,35 41,34,37 79,67,69 92,80,68 89,77,65 81,69,57 80,68,56 63,54,46 56,50,43 57,51,46 42,38,32 95,93,91 103,101,102 95,93,94 55,55,55 54,54,54 94,95,98 94,93,96 61,59,60 120,118,116 139,132,132 136,129,129 138,133,132 142,137,136 130,120,124 115,108,118 108,107,112 101,109,118 99,111,119 91,95,108 92,102,118 91,104,119 90,103,120 90,100,120 88,98,118 85,96,109 84,95,108 84,95,108 80,90,108 86,85,88 78,78,75
163,153,143 167,157,147 166,156,146 164,147,137 163,149,122 162,147,127 158,142,129 153,139,123 154,140,124 158,144,128 162,148,134 162,148,134 157,147,137 143,136,139 143,136,139 136,129,132 144,137,140 144,137,140 145,140,142 201,185,168 255,247,210 255,238,198 248,225,185 70,72,69 67,65,66 65,63,64 47,45,46 42,40,41 104,99,101 93,88,90 88,83,82 82,77,76 86,90,94 77,80,87 77,86,97 73,86,103 60,78,102 72,82,102 66,76,96 75,73,81 66,64,72 69,67,75 74,69,68 80,61,49 255,242,197 255,243,201 196,188,177 34,34,34 39,39,39 39,39,39 69,70,75 87,98,111 64,63,68 93,83,73 255,232,189 254,228,189 87,73,75 47,40,50 33,33,30 34,32,30 37,32,34 57,39,34 90,23,16 98,16,12 234,38,27 254,40,33 249,31,23 210,24,19 175,17,14 148,24,18 150,27,23 181,31,29 180,30,28 159,27,24 147,24,20 145,24,20 140,22,19 137,24,17 130,23,18 124,21,22 111,25,22 95,21,16 87,20,13 68,31,18 63,53,52 50,45,44 43,38,37 35,33,34 37,34,38 42,40,41 92,82,72 86,79,63 80,70,58 78,68,56 69,58,51 58,47,42 57,48,42 55,49,44 98,91,94 107,100,100 122,106,102 110,105,107 105,107,107 96,99,106 80,80,80 97,95,96 127,125,126 126,121,120 125,120,119 119,114,113 117,112,111 113,108,110 112,111,116 110,110,118 102,110,117 99,109,125 80,85,91 92,102,122 90,103,122 87,101,124 85,98,117 86,99,118 85,98,117 84,97,116 83,96,115 82,95,114 80,88,97 80,78,76
234,212,167 240,218,173 254,232,187 178,157,130 165,147,126 162,147,127 157,141,128 155,139,126 160,146,132 157,143,127 151,137,123 160,146,130 152,143,128 150,143,146 137,130,133 141,134,137 146,139,142 143,136,139 138,133,135 236,218,199 255,248,211 255,238,200 245,226,199 68,66,67 69,67,68 65,63,64 47,45,46 40,38,39 147,142,144 127,122,124 122,117,116 149,144,143 119,112,115 123,115,121 116,114,124 84,91,103 76,89,108 72,86,107 71,80,103 80,78,86 69,67,75 69,67,75 81,76,75 65,65,62 255,242,221 255,248,199 110,99,96 34,34,34 39,39,39 39,39,39 94,95,100 89,98,111 55,56,61 109,97,87 255,230,185 201,182,170 52,51,54 38,35,41 33,32,35 33,33,33 40,35,37 80,28,25 87,20,20 91,23,19 195,45,39 154,28,14 139,28,22 139,28,22 141,25,19 148,21,16 151,22,16 154,22,17 150,23,16 153,26,21 145,24,20 147,24,20 141,23,20 140,24,18 130,23,18 120,23,17 117,20,19 110,21,17 91,17,15 46,14,9 61,45,43 61,50,47 81,34,13 123,37,16 91,33,21 67,38,34 70,64,59 92,80,68 81,71,59 74,64,52 71,60,53 56,47,41 56,47,41 52,46,41 97,92,91 107,102,104 111,106,108 108,101,111 101,101,109 97,100,107 60,58,59 132,130,131 130,128,129 124,119,118 119,114,113 118,113,112 118,113,112 113,108,110 105,104,109 100,100,108 98,106,113 94,104,120 71,76,84 91,100,123 88,102,125 85,100,118 89,101,123 89,101,123 84,97,116 85,98,117 85,98,117 82,95,114 81,88,102 81,78,82
255,239,194 255,238,193 255,234,189 177,152,124 164,146,116 163,149,124 160,146,130 158,144,128 157,143,129 158,144,128 160,146,132 155,142,139 142,132,136 148,141,144 147,140,143 154,147,150 139,132,135 137,130,133 147,142,141 255,240,215 255,235,196 255,237,198 190,174,168 65,66,69 68,66,67 60,58,59 48,46,47 122,120,121 115,110,112 117,112,114 113,111,112 105,103,104 105,103,101 102,100,101 101,100,105 95,100,106 77,90,107 70,84,105 70,84,105 77,82,90 47,50,61 56,59,68 66,66,76 61,66,65 136,126,116 255,243,192 132,121,106 39,37,38 42,40,41 72,71,74 98,101,108 93,100,112 56,56,68 199,182,154 192,179,158 74,73,76 43,43,43 37,37,37 33,33,30 38,36,37 237,211,188 92,45,36 90,18,20 92,22,16 205,24,24 211,33,30 191,32,29 186,34,29 187,37,31 178,31,28 173,29,28 172,32,27 163,30,22 159,25,20 149,25,17 145,25,16 143,23,14 133,26,17 132,25,18 120,22,23 115,21,21 110,19,18 97,19,18 52,13,10 60,39,28 168,39,5 249,107,42 169,75,21 137,47,21 117,35,13 88,48,43 82,77,63 76,66,54 70,62,49 71,61,51 63,54,46 53,44,38 45,39,34 90,85,84 107,102,104 103,102,105 93,102,115 97,105,114 83,87,89 39,37,35 122,117,119 126,121,123 115,113,114 115,113,114 109,102,102 107,100,100 113,108,105 104,104,104 103,104,107 95,102,114 94,109,123 65,73,78 93,104,117 87,101,122 89,104,122 90,103,122 89,102,119 84,97,116 84,97,116 84,97,116 83,96,115 80,91,104 80,81,84
255,240,193 255,233,186 255,238,195 181,156,126 167,147,117 166,149,125 159,143,126 161,147,129 162,148,132 161,148,127 161,147,129 154,144,132 144,137,140 134,127,130 144,137,140 149,142,145 139,132,135 139,132,135 141,136,138 255,241,216 255,230,189 255,232,192 136,120,114 65,67,67 59,57,58 48,46,47 52,50,51 111,109,110 110,105,107 110,105,107 108,106,107 102,100,101 97,95,93 101,99,100 101,100,105 98,102,104 93,101,117 81,95,116 72,86,107 94,90,99 75,80,86 60,65,75 58,57,72 68,62,67 75,68,68 255,242,201 236,227,200 42,40,41 91,89,90 105,104,107 97,100,107 93,100,112 64,64,59 211,199,187 81,81,81 57,57,57 44,45,48 35,36,39 29,34,28 58,46,46 255,229,190 89,35,28 94,15,19 90,22,18 144,22,4 177,20,10 151,25,13 142,26,11 150,36,22 148,44,36 143,56,44 137,62,46 131,60,43 121,62,43 121,72,50 143,94,74 125,56,41 139,32,27 132,25,18 122,24,25 118,24,24 111,20,17 101,19,13 66,6,4 147,53,35 255,192,101 188,92,34 162,109,56 133,90,41 109,55,19 108,39,24 96,75,60 75,65,53 71,61,49 69,59,49 63,54,46 53,44,38 47,41,36 55,50,49 99,94,96 96,95,98 90,95,105 92,97,103 55,56,59 40,38,36 111,106,108 124,119,121 118,116,117 109,107,108 109,102,102 107,100,100 106,101,98 103,103,103 100,101,104 96,103,115 90,105,119 65,72,86 87,97,115 85,98,124 85,99,120 88,101,120 85,98,113 85,98,117 82,95,114 79,92,111 78,91,110 77,90,105 81,84,93
255,235,184 255,234,185 255,237,197 180,156,121 176,151,123 170,149,122 163,149,124 165,150,130 164,150,132 164,148,133 168,151,127 152,141,126 144,137,137 144,137,137 148,141,141 134,127,130 139,132,135 143,136,139 140,134,139 255,242,207 255,235,192 255,232,188 106,93,88 60,60,57 54,52,53 45,43,44 112,112,112 105,105,105 102,100,101 101,99,100 100,100,100 88,88,88 94,92,93 96,94,95 101,99,100 96,97,102 88,98,114 80,94,115 74,91,111 97,96,99 77,76,93 61,64,73 58,57,72 69,65,74 62,60,58 231,211,181 255,249,220 61,55,62 83,77,84 105,99,106 98,101,108 96,93,110 111,109,110 81,81,81 58,60,60 49,51,48 46,46,41 54,54,49 50,52,52 255,251,220 185,160,130 86,59,43 114,87,69 170,144,123 234,211,180 255,233,202 255,255,229 255,255,228 255,254,219 255,246,210 255,248,213 255,248,213 255,248,213 255,246,213 255,252,219 255,255,223 163,149,133 172,146,136 94,44,42 71,34,31 56,31,30 49,26,25 49,26,23 39,28,25 255,153,86 255,71,14 221,57,17 157,49,22 104,38,6 144,91,50 96,43,16 98,61,48 74,62,50 73,61,49 71,61,49 63,55,44 54,45,39 49,43,38 120,115,114 104,97,95 109,102,102 92,85,88 55,48,51 31,29,30 45,43,44 108,106,107 124,122,123 113,111,112 108,101,104 113,103,107 111,97,97 119,106,103 103,102,105 97,96,101 94,101,113 93,104,117 74,81,93 96,103,117 93,106,121 97,110,127 92,105,124 88,98,114 85,98,113 85,98,115 86,99,118 88,101,120 83,96,113 85,94,105
255,241,190 255,237,188 255,237,197 183,159,124 176,151,123 171,150,123 172,153,126 170,153,125 165,150,130 164,152,126 175,151,127 152,141,126 143,136,136 146,139,139 142,135,135 149,142,145 150,143,146 147,140,143 152,146,151 255,235,199 255,230,187 254,229,185 112,96,92 95,93,91 57,52,54 48,43,45 114,114,114 101,101,101 96,94,95 96,94,95 100,100,100 78,78,78 94,92,93 94,92,93 91,89,90 95,94,99 86,94,110 78,93,111 78,96,113 99,99,109 79,82,89 71,74,81 67,67,77 74,70,79 77,75,73 75,69,64 255,255,226 64,60,50 91,87,77 119,114,102 155,147,134 175,166,151 223,212,193 252,238,220 255,255,236 255,255,228 255,255,226 255,253,220 255,242,211 255,248,216 255,249,214 255,251,212 255,246,207 255,251,214 255,244,211 255,240,208 255,240,203 255,234,192 255,231,192 255,241,198 255,237,194 255,237,198 255,244,205 255,248,211 255,249,212 255,253,228 165,149,136 164,146,145 156,143,140 42,36,43 31,24,24 30,25,24 26,26,23 45,29,25 197,80,15 255,72,16 243,71,34 160,47,22 99,37,26 81,32,12 120,71,31 96,57,43 78,67,52 74,62,50 69,59,47 67,59,46 53,44,38 49,43,38 83,76,76 121,109,109 119,107,109 94,87,90 59,52,55 25,23,24 52,50,51 116,114,115 129,127,128 110,108,109 106,99,102 114,103,110 117,103,103 123,110,107 105,104,107 105,104,109 98,105,117 93,104,117 76,84,93 96,104,111 88,99,112 88,100,122 86,99,118 91,101,117 91,106,113 89,103,115 89,102,119 84,97,116 83,96,115 81,94,111
255,241,190 255,240,191 242,212,170 181,157,122 177,152,124 175,152,123 173,154,127 174,155,130 171,152,127 173,152,125 176,150,125 151,144,128 153,143,142 147,140,143 142,135,138 146,139,139 150,143,143 146,139,139 149,143,150 255,235,198 255,228,189 255,233,193 116,98,93 94,89,86 114,107,107 83,76,76 110,108,109 102,100,101 105,103,104 109,107,108 130,129,132 124,123,126 110,110,107 97,97,94 94,94,94 94,95,100 87,97,113 78,92,113 78,91,110 87,96,109 103,98,97 204,207,216 255,254,248 255,255,255 255,255,246 255,255,233 255,250,226 255,248,223 255,247,220 255,251,224 255,252,222 255,252,222 255,249,218 255,251,220 255,252,218 255,252,216 255,249,212 255,250,214 255,246,206 255,240,200 255,249,205 255,246,205 255,242,203 255,237,199 255,234,196 255,241,203 255,236,198 255,229,187 255,228,191 255,237,198 255,233,194 255,240,200 255,237,192 255,243,197 255,246,207 255,243,208 165,149,136 160,144,140 160,147,144 154,149,146 43,45,45 35,36,39 25,31,22 42,36,27 247,84,21 255,65,6 255,75,34 173,54,26 102,41,23 89,35,15 125,76,36 110,72,55 80,69,54 75,64,49 72,63,48 69,59,47 53,44,40 51,45,40 65,58,56 108,101,101 120,113,113 91,91,88 54,54,51 25,23,24 99,97,98 116,114,115 110,108,109 104,102,103 112,105,108 118,108,112 117,104,99 128,112,106 104,101,105 100,104,108 93,104,117 91,102,115 78,86,93 94,102,107 87,98,111 89,101,125 90,100,120 92,103,116 93,104,115 91,102,115 89,102,117 85,98,115 84,97,116 81,94,113
255,245,194 255,237,188 232,202,160 186,162,127 180,155,127 178,153,125 180,155,127 181,156,128 179,154,126 176,151,121 175,152,121 152,143,139 150,140,141 143,136,139 142,135,138 150,143,143 143,136,136 141,134,134 146,140,147 254,228,189 255,235,196 255,236,196 136,118,113 97,92,89 116,109,109 119,112,112 102,100,101 99,97,98 98,96,97 98,96,97 102,101,104 96,95,98 97,92,91 94,89,88 96,91,93 97,100,107 85,98,117 80,93,119 77,90,116 81,89,107 209,206,193 255,255,234 255,250,215 255,248,213 255,245,211 255,250,211 255,245,212 255,246,207 255,240,200 255,241,201 255,248,209 255,245,206 255,241,202 255,247,208 255,249,210 255,246,207 255,250,210 255,241,202 255,233,193 255,236,196 255,237,193 255,232,190 255,242,203 255,230,191 255,233,195 255,237,199 255,233,195 255,231,189 255,238,201 255,234,192 255,238,196 255,239,199 255,239,194 255,241,196 255,227,189 255,244,209 169,153,140 163,148,137 162,147,138 154,151,138 153,139,123 154,88,72 142,63,56 158,57,48 255,62,8 255,70,12 239,60,14 193,60,19 100,42,30 87,29,17 94,46,17 110,86,64 85,71,55 74,63,48 71,62,47 71,62,47 53,44,40 51,45,40 47,40,38 77,70,70 119,112,112 86,86,83 80,80,77 32,30,31 102,100,101 115,113,114 106,104,105 103,101,102 111,104,107 116,106,110 116,103,98 129,111,106 102,103,106 102,101,104 95,105,113 93,101,106 89,93,95 86,90,92 92,97,107 90,98,116 91,101,121 93,104,117 92,103,114 91,102,115 90,104,116 89,102,119 84,97,116 81,94,113
255,246,193 255,234,183 226,195,156 191,167,130 181,156,126 180,152,123 179,151,122 185,160,130 183,158,128 178,153,123 173,154,119 137,125,125 146,134,134 146,136,137 150,140,141 146,135,142 148,137,144 148,137,144 150,142,150 255,236,194 255,232,189 253,228,184 161,144,136 104,99,98 109,102,102 112,105,105 103,101,102 99,97,98 95,93,91 98,95,99 100,99,102 96,96,96 105,100,97 101,96,95 102,101,104 93,98,108 87,97,117 78,92,113 76,89,119 73,89,116 255,255,237 255,246,206 255,241,206 255,234,196 255,244,206 255,240,204 255,247,211 255,241,203 255,243,203 255,243,203 255,247,207 255,238,198 255,232,189 255,240,200 255,244,204 255,245,205 255,241,203 255,237,199 255,238,198 255,235,190 255,234,190 255,230,186 235,205,163 255,236,194 255,236,192 255,227,185 255,235,196 255,234,190 255,238,196 255,234,190 255,234,190 255,240,198 255,236,192 255,240,194 255,245,201 255,241,209 171,153,132 165,154,135 164,149,127 165,151,126 164,148,133 164,148,135 174,138,128 139,44,35 255,44,0 220,58,27 168,43,15 178,52,11 132,58,35 116,66,35 120,94,69 112,88,64 95,76,62 87,71,58 80,70,58 81,70,63 70,64,59 65,60,48 49,39,40 137,130,128 78,71,71 38,38,38 40,40,40 33,31,32 96,94,95 109,107,108 106,104,105 104,102,103 109,102,105 115,105,109 122,106,102 129,113,107 104,104,104 103,102,107 102,107,115 93,98,104 93,97,101 68,72,76 91,94,101 88,101,116 90,103,122 91,104,119 93,104,117 88,98,114 90,101,112 93,103,123 85,98,117 82,95,114
