247,221,180 247,221,180 250,224,183 253,227,186 238,212,171 253,228,184 254,229,185 253,228,184 250,225,181 247,222,176 255,239,193 237,213,176 142,136,141 139,131,137 142,134,140 139,131,137 141,133,139 140,132,138 132,126,131 141,135,140 133,125,131 140,132,138 136,130,135 83,80,84 90,89,92 46,45,48 55,55,55 101,101,101 97,97,97 94,94,94 105,105,105 92,98,101 115,109,104 108,102,97 100,101,106 86,91,99 82,94,116 81,96,114 79,87,103 75,77,91 64,64,74 73,70,76 68,63,65 33,30,34 79,76,80 98,98,93 93,101,110 76,83,97 83,88,98 89,94,100 83,83,83 50,50,50 84,77,77 255,234,194 255,231,189 255,226,184 255,86,62 219,56,34 197,48,28 190,150,127 162,128,110 148,113,98 101,81,61 124,23,25 107,8,0 229,29,24 232,52,24 229,151,73 159,108,41 198,54,32 182,78,50 146,86,61 123,78,55 124,79,56 136,88,63 132,83,61 115,65,48 87,37,24 90,41,19 99,50,14 114,67,33 103,59,21 96,27,12 103,21,19 93,37,31 132,102,87 153,122,99 166,135,114 126,85,69 106,32,25 112,23,19 99,25,16 102,28,21 101,79,73 89,79,69 85,77,64 78,70,57 79,71,58 78,70,57 73,65,52 73,64,56 49,46,50 95,82,77 125,109,105 133,126,126 102,100,101 73,72,75 53,49,58 59,56,60 67,61,66 100,91,85 114,98,92 116,104,94 114,103,96 113,104,100 118,111,114 111,104,104 114,107,107 108,101,101 112,105,105 96,96,96 95,94,97 90,88,89 82,80,78 54,52,53 52,50,46 67,58,54 51,49,50
255,231,187 244,219,175 252,227,183 243,218,172 233,208,162 238,211,164 219,192,145 255,228,183 255,239,194 255,235,189 253,228,182 214,198,167 144,141,145 144,136,142 135,127,133 133,125,131 142,134,140 141,133,139 125,117,123 133,127,132 133,130,134 140,137,141 133,127,132 75,69,74 89,86,90 45,42,46 65,63,64 87,85,86 92,90,91 96,94,95 101,102,105 89,94,100 111,105,100 108,102,97 104,99,98 111,106,108 86,97,108 84,97,112 97,101,114 86,86,96 79,74,76 75,73,74 70,68,69 58,56,57 69,66,70 99,94,91 94,98,102 90,96,117 83,90,102 65,64,79 64,60,52 67,53,55 79,70,64 255,221,183 255,213,185 255,227,196 251,61,37 217,45,26 137,48,35 165,116,96 105,40,30 107,33,26 114,28,23 116,22,20 95,21,19 182,38,37 233,27,17 219,56,32 220,147,63 199,136,64 212,51,35 126,25,18 115,27,18 119,46,34 122,38,25 135,23,22 117,32,27 151,90,54 129,82,32 138,80,43 112,32,16 113,28,18 116,23,16 108,22,19 113,24,22 114,25,25 105,32,18 95,36,17 132,63,50 123,33,25 118,24,22 100,23,15 81,30,20 79,34,27 68,61,45 66,58,45 67,58,50 66,57,49 65,60,48 71,63,50 70,62,51 49,44,46 32,22,23 56,51,53 106,101,103 110,104,109 87,84,88 48,47,50 52,51,54 58,55,59 84,77,75 105,94,89 110,99,94 109,100,96 104,94,93 116,106,107 111,104,107 115,108,111 111,104,102 104,97,95 94,92,90 89,87,85 80,78,79 72,70,71 51,46,48 64,55,49 64,54,44 55,51,45
255,236,192 253,228,184 255,231,187 255,233,187 253,228,182 255,233,186 251,224,177 255,249,199 255,240,190 242,217,171 251,226,180 197,181,150 141,138,142 143,135,141 142,134,140 133,125,131 135,127,133 140,132,138 135,127,133 136,130,135 133,130,134 133,130,134 133,127,132 71,65,70 44,41,45 39,36,40 73,71,72 77,75,76 89,87,88 91,89,90 100,99,102 99,103,107 113,104,100 114,105,101 115,106,102 120,110,109 97,101,105 89,99,107 89,98,109 81,89,96 74,76,76 77,75,76 55,53,54 62,60,61 61,59,60 95,86,82 105,103,99 99,98,113 94,97,106 85,79,86 142,97,92 195,139,115 194,134,113 253,212,181 238,209,178 150,131,108 104,69,31 198,98,66 214,50,31 137,32,11 138,26,16 134,26,15 130,25,24 121,25,21 100,26,21 127,30,26 225,35,22 219,35,20 195,46,26 192,128,43 183,132,79 173,118,77 119,31,22 122,27,16 129,28,17 130,48,26 152,113,74 164,115,75 142,77,40 126,30,24 133,22,18 135,24,18 130,26,18 120,20,17 128,28,25 130,28,26 136,28,26 132,25,20 139,23,17 141,34,29 96,60,54 65,44,31 123,62,44 77,40,25 51,45,38 63,57,50 66,57,49 66,57,49 64,58,51 67,58,50 67,58,50 88,83,82 67,67,67 43,43,43 41,40,43 41,40,45 34,28,33 50,45,44 50,49,52 56,53,57 70,63,63 93,82,79 109,98,95 109,97,97 105,93,93 117,107,108 104,99,101 115,112,118 99,96,100 96,90,95 88,86,84 82,80,78 74,72,73 68,66,67 55,50,52 60,51,45 61,50,45 57,52,49
252,226,185 252,226,185 255,233,192 255,234,193 253,228,182 255,232,185 240,214,164 253,226,181 240,213,168 235,210,164 237,211,170 162,147,136 142,134,140 140,132,138 143,135,141 137,129,135 136,128,134 132,124,130 133,125,131 133,127,132 132,128,137 141,135,142 132,128,139 75,72,78 51,48,52 49,46,50 74,72,73 73,71,72 82,80,81 87,85,86 99,94,96 114,109,108 113,104,100 115,106,102 117,108,104 128,117,110 108,101,101 103,91,91 124,105,109 92,89,95 80,78,74 74,72,73 42,40,41 56,54,55 54,52,53 80,80,75 112,107,104 102,107,113 123,94,90 195,88,58 255,184,120 164,89,26 170,81,25 168,86,30 139,94,61 107,74,78 238,71,34 216,47,20 153,39,21 120,38,16 131,80,70 112,70,57 116,83,58 121,38,39 119,25,27 124,28,22 211,38,33 200,27,22 212,28,24 165,35,20 175,124,59 164,120,67 205,131,93 134,41,13 157,83,58 170,120,74 161,116,113 127,55,20 135,29,17 174,50,26 180,60,37 173,55,36 150,41,25 143,35,22 115,67,51 128,104,82 132,103,83 123,38,35 138,36,16 125,43,21 222,144,62 255,162,70 215,101,33 171,41,24 109,58,48 54,53,58 58,56,54 57,52,49 63,54,48 65,56,50 125,118,118 91,89,90 79,78,81 65,64,67 50,50,50 39,40,43 40,38,39 73,67,62 46,43,49 47,45,46 66,59,59 93,86,84 165,158,158 170,165,164 157,149,155 250,247,253 104,107,118 85,88,106 76,81,91 76,75,78 67,62,61 62,55,55 65,59,64 75,69,74 75,75,75 76,71,68 56,54,55 69,67,68
239,213,172 232,206,165 223,197,156 219,193,152 255,231,185 255,239,196 255,233,186 240,213,168 254,227,182 255,231,185 246,220,181 155,143,131 145,134,141 139,131,137 142,134,140 139,131,137 135,127,133 136,128,134 139,131,137 144,133,140 223,214,197 254,243,226 255,253,234 106,100,93 38,38,38 48,45,49 78,73,75 74,69,71 79,77,78 83,81,82 90,85,87 110,105,104 113,104,100 117,108,104 122,113,109 132,123,115 114,104,103 100,88,88 113,99,104 89,86,92 73,71,67 61,59,60 40,38,39 56,54,52 49,47,45 77,71,76 116,107,101 117,122,118 195,67,36 180,51,6 193,115,46 246,67,34 255,73,27 255,58,7 255,63,15 255,84,35 183,58,28 133,40,12 111,37,14 163,91,74 182,140,118 151,116,91 162,133,109 131,94,79 115,24,23 126,29,23 173,38,31 196,23,18 151,27,19 196,27,25 142,46,15 179,125,77 194,138,100 165,122,89 190,138,76 179,129,114 129,49,10 133,30,17 131,20,14 150,45,26 146,48,22 138,40,14 154,44,22 217,63,38 226,68,31 199,115,82 189,144,109 198,148,115 178,24,0 253,78,31 228,55,23 155,48,7 163,104,45 146,70,28 153,41,11 64,48,44 51,49,47 61,56,53 58,52,45 61,52,48 95,88,88 87,85,86 75,74,77 67,66,69 59,59,59 47,47,47 41,41,38 64,55,51 184,177,175 193,186,184 236,230,225 253,248,247 245,243,244 251,250,253 230,230,240 255,255,255 129,130,135 116,121,131 101,111,119 104,103,108 105,104,109 101,101,109 89,89,97 78,76,84 64,64,74 72,71,76 70,67,71 58,56,57
251,226,180 251,226,180 242,217,171 228,205,165 250,226,173 241,211,169 247,221,169 233,206,159 255,232,185 255,233,184 246,221,173 150,138,143 146,136,140 140,133,136 141,134,137 132,125,128 136,129,132 140,133,136 141,132,143 255,241,210 255,246,209 255,247,210 255,248,206 255,247,213 97,79,47 61,50,35 84,79,78 68,63,62 79,74,73 82,77,76 91,86,88 103,98,100 114,108,103 118,112,105 121,115,108 133,127,122 112,105,103 96,84,84 93,81,83 81,76,78 60,60,60 52,50,51 45,43,39 64,60,54 83,73,63 76,67,78 118,94,88 134,130,124 164,47,19 190,101,49 145,62,13 220,67,28 255,68,27 255,85,37 255,83,38 255,86,35 244,53,20 149,34,14 155,85,52 139,35,29 137,60,45 127,59,41 125,41,31 117,29,20 122,23,13 131,22,16 144,27,19 190,40,34 143,22,18 194,42,37 150,28,19 144,39,18 170,111,54 107,83,103 210,140,64 144,34,23 142,21,17 143,22,22 139,24,13 143,32,17 146,35,18 167,38,16 253,77,37 193,56,28 190,58,30 187,45,16 200,58,29 206,58,31 192,62,33 167,59,32 133,39,18 128,35,14 150,77,36 152,91,30 144,40,12 126,39,23 49,44,41 54,49,46 55,50,47 123,116,114 75,70,72 74,74,74 69,71,71 62,64,64 55,57,57 46,48,48 38,38,35 141,136,133 151,141,140 134,132,133 162,166,170 169,174,182 167,171,175 148,153,159 124,134,140 112,120,127 112,115,126 98,105,119 100,110,116 99,104,110 100,103,110 97,102,110 92,95,102 79,79,87 67,65,77 71,71,79 68,67,70 66,66,63
255,230,198 255,237,205 255,236,204 219,199,179 216,209,182 230,209,168 236,206,160 230,203,156 232,205,158 255,225,174 255,234,186 153,143,147 144,134,138 143,136,139 133,126,129 134,127,130 139,132,135 136,129,132 140,132,140 255,237,189 255,244,203 255,249,209 255,247,207 255,243,203 255,246,207 146,127,104 85,78,78 62,57,56 76,71,70 81,76,75 88,83,85 83,78,80 112,106,101 111,105,98 119,113,106 135,129,124 114,107,105 96,86,90 88,77,84 72,67,69 54,54,54 48,46,47 49,47,43 69,58,55 255,243,215 61,60,53 82,80,76 57,52,54 150,43,23 171,89,46 127,47,8 188,55,18 227,63,28 237,74,32 243,67,27 201,69,25 161,51,25 165,48,22 201,71,44 166,55,36 122,35,21 128,32,21 141,14,9 161,25,21 134,25,19 135,26,18 138,25,18 157,24,24 223,39,35 139,26,21 151,28,26 151,28,17 138,39,20 169,88,56 140,36,26 148,25,23 145,24,20 143,26,18 147,26,14 187,30,1 223,78,41 193,65,38 210,63,31 148,38,12 125,39,9 153,49,21 155,42,21 141,45,18 111,39,20 104,36,16 117,36,11 127,37,15 131,38,13 155,102,34 149,52,19 141,38,23 48,43,40 49,44,41 53,48,45 196,191,190 72,70,71 73,73,73 69,71,71 66,68,68 57,59,59 38,40,40 124,124,121 155,150,149 148,138,139 135,135,143 144,149,157 147,155,164 134,137,146 135,140,148 108,118,126 104,114,122 102,111,122 96,110,122 94,104,110 96,104,109 97,102,112 95,102,114 93,98,106 83,83,93 74,72,84 71,71,79 75,74,77 69,69,69
255,247,206 255,242,203 255,234,200 177,162,142 163,154,139 163,153,143 211,201,191 233,210,179 239,212,165 255,236,185 255,238,186 151,141,145 145,135,139 143,136,139 137,130,133 140,133,136 134,127,130 136,129,132 144,135,146 255,241,199 255,241,190 255,242,197 255,244,204 255,240,200 255,238,198 189,170,145 87,80,83 57,52,54 67,67,64 78,78,75 86,81,83 77,72,74 105,99,94 112,106,99 122,116,109 133,127,122 123,113,112 99,89,93 91,75,71 69,64,66 53,53,53 44,43,48 61,56,53 70,58,46 254,223,184 206,182,160 40,35,32 39,37,45 109,41,23 144,46,20 145,86,27 126,43,23 166,50,19 189,49,22 228,70,35 178,52,13 132,39,14 112,37,17 149,55,32 158,56,34 139,46,18 107,38,23 75,37,18 102,28,21 131,27,17 133,20,15 137,19,14 146,24,15 139,24,13 141,26,17 140,25,16 147,15,12 172,25,20 162,26,22 148,26,17 149,24,23 144,23,21 149,25,17 150,34,17 169,63,36 160,47,22 162,39,8 196,51,16 141,48,23 132,34,8 126,36,10 137,40,16 141,44,20 118,36,11 112,33,12 114,31,11 120,39,14 126,36,12 156,103,39 137,44,14 131,47,37 56,47,43 57,48,44 54,48,41 147,142,141 75,73,74 76,76,76 72,72,72 62,62,62 50,50,50 41,41,41 167,167,167 148,143,140 144,137,135 139,131,139 142,140,148 140,136,147 133,136,147 123,130,142 112,117,127 116,121,131 100,107,119 96,104,120 94,103,114 95,105,111 93,99,116 90,98,116 92,102,106 83,88,94 75,79,92 76,75,78 62,61,66 66,66,66
255,231,190 255,235,196 255,234,200 175,160,140 160,151,136 157,147,137 154,144,134 157,148,140 197,183,167 239,221,200 233,211,175 143,133,137 142,132,136 140,133,136 135,128,131 146,139,142 139,132,135 141,134,137 142,134,142 173,154,131 173,153,121 175,152,123 169,146,115 171,148,119 169,148,121 160,142,123 46,41,43 83,81,82 65,65,62 75,75,72 84,79,78 98,91,94 93,86,84 109,103,98 111,105,100 130,124,117 115,108,106 97,87,86 96,81,72 69,64,66 52,52,52 42,39,43 64,57,55 224,207,181 255,236,192 255,237,193 84,68,62 41,40,31 34,44,38 73,42,30 140,67,26 125,58,8 100,34,2 157,51,26 160,44,13 162,56,29 152,47,15 151,44,14 118,36,16 92,50,28 165,131,111 79,30,21 81,27,20 72,22,16 136,27,19 136,26,15 133,22,14 140,27,24 143,22,18 144,24,17 145,21,15 150,21,15 152,23,17 152,28,20 151,24,19 149,24,23 145,24,22 145,25,18 143,27,21 148,36,6 193,59,27 165,49,14 142,45,21 148,42,15 145,37,12 135,36,15 140,46,23 135,41,18 116,34,12 108,31,12 112,33,12 114,27,4 128,49,8 149,89,37 136,41,23 88,45,30 52,43,39 52,43,39 51,45,38 120,115,114 70,68,69 73,73,73 68,68,68 55,55,55 45,44,47 45,45,45 137,135,136 139,137,135 143,138,135 132,131,136 138,131,141 136,130,137 130,128,138 122,124,138 111,119,128 118,123,133 97,104,118 95,105,121 93,104,115 93,104,115 93,101,117 87,97,113 88,98,104 80,88,95 72,79,93 74,74,82 76,75,80 73,73,73
251,225,184 255,231,192 255,230,196 170,155,135 160,151,136 158,148,138 153,143,133 152,141,134 163,146,136 165,149,145 198,176,156 162,152,156 143,133,137 139,132,135 139,132,135 143,136,139 137,130,133 144,137,140 144,136,142 143,127,112 154,135,110 155,134,111 153,134,109 154,135,110 152,137,115 156,142,126 41,39,40 41,41,41 59,59,56 74,72,70 81,76,78 97,90,93 93,88,85 112,108,102 113,109,103 121,112,106 115,106,102 98,86,86 100,82,77 66,64,65 48,48,48 45,43,44 71,65,60 255,239,208 255,236,192 255,232,183 72,71,60 47,35,37 38,39,42 40,40,40 85,30,17 123,50,22 132,73,27 127,40,13 154,52,16 156,43,20 124,37,12 121,34,7 161,54,24 130,39,20 122,47,20 88,38,23 72,20,15 71,21,17 126,15,7 129,21,8 130,27,12 138,27,21 138,30,19 146,24,15 153,26,19 150,22,20 154,27,22 162,26,22 162,26,24 144,23,21 146,25,23 146,24,17 141,25,19 190,55,30 158,45,11 140,36,12 123,33,9 163,59,31 152,46,21 128,34,13 136,42,21 129,35,14 111,29,9 105,28,11 110,43,18 124,43,18 160,94,42 135,68,20 124,41,24 63,42,31 51,42,38 52,43,39 51,45,40 106,101,100 96,94,95 73,73,73 64,64,64 53,53,53 43,42,45 46,46,46 124,122,120 137,135,131 140,135,132 132,131,134 135,124,131 133,125,133 133,131,141 118,121,132 103,111,120 110,118,127 93,100,114 97,108,121 100,111,124 101,113,121 101,109,125 95,104,117 90,98,107 86,94,103 79,86,100 75,78,87 73,74,79 76,77,80
210,183,147 205,178,142 178,151,115 164,142,124 156,141,130 151,143,132 156,146,136 152,140,128 158,146,134 159,148,133 159,148,133 160,149,142 164,153,148 143,136,139 136,129,132 137,130,133 139,132,135 142,135,138 142,135,138 155,148,146 158,143,132 157,142,133 159,143,130 163,147,130 154,143,128 128,119,111 66,66,66 41,43,43 52,52,49 67,65,63 79,74,76 86,79,82 120,115,112 105,101,95 112,108,100 123,110,105 98,86,86 90,82,88 81,78,82 62,59,63 51,50,53 66,58,64 149,143,136 255,235,191 255,237,198 255,236,189 53,41,43 42,43,46 42,37,39 43,38,40 41,36,35 63,58,60 81,81,81 188,169,144 118,49,18 141,36,19 143,37,25 153,55,38 149,61,41 116,29,6 96,36,24 70,25,20 68,18,16 70,18,17 120,21,13 132,21,13 133,24,16 142,24,21 142,25,17 147,24,20 145,22,18 143,23,16 151,24,19 162,27,20 165,27,21 162,27,20 153,26,19 144,24,17 142,24,19 131,28,13 117,35,13 133,51,22 156,50,25 126,32,7 163,61,39 125,46,23 99,30,15 87,32,19 75,30,23 67,27,22 99,79,70 103,75,48 107,44,20 104,51,35 91,49,36 62,51,48 41,37,27 49,45,37 40,39,30 82,77,76 101,99,100 82,82,82 64,64,64 51,49,50 43,42,45 59,57,58 122,120,118 154,149,148 136,131,130 148,140,146 136,128,134 125,117,123 126,122,133 113,113,123 104,114,122 111,115,128 103,111,120 94,104,120 93,105,113 92,104,110 90,100,116 88,98,116 88,98,114 86,98,106 80,89,100 83,85,99 81,78,84 79,76,82
160,148,136 153,141,129 154,142,130 156,142,128 158,142,127 158,140,121 162,149,128 155,140,120 159,144,124 159,148,133 160,149,134 158,148,136 159,148,141 146,139,142 137,130,133 139,132,135 146,139,142 135,128,131 142,134,140 182,171,166 243,218,190 234,211,182 244,220,187 247,227,195 123,114,110 78,73,75 67,67,67 55,55,55 46,44,45 72,67,69 91,86,85 101,96,95 115,116,119 79,83,87 73,83,91 61,78,100 61,83,113 69,82,97 64,74,90 69,67,75 58,56,64 58,51,61 68,63,60 255,247,216 255,244,205 229,217,189 32,41,41 37,36,41 39,38,41 35,39,41 39,38,41 87,95,102 63,69,72 166,152,127 255,236,197 233,172,138 163,76,53 149,68,43 123,68,39 255,214,187 145,105,80 56,27,23 70,18,17 70,18,17 121,22,14 135,24,16 129,20,12 131,20,14 136,26,15 139,21,16 142,21,17 140,24,18 154,25,21 178,26,25 154,22,19 149,24,21 148,25,21 145,25,18 142,25,17 138,25,20 134,27,20 113,28,18 138,54,39 147,39,14 122,30,16 97,25,13 65,24,22 68,35,28 75,31,32 72,32,27 94,79,68 90,75,64 80,71,56 79,70,55 62,52,40 59,48,45 60,56,46 40,36,28 40,39,30 53,48,47 92,90,91 108,107,110 102,100,101 68,66,67 122,121,124 115,113,114 136,134,135 138,133,132 132,127,126 135,125,129 141,130,137 136,132,141 119,119,131 111,115,128 101,112,125 102,110,126 98,105,117 97,107,123 93,107,119 88,102,112 89,102,119 90,103,122 85,98,113 86,100,112 84,95,108 82,91,104 78,76,84 83,78,77
160,150,140 166,156,146 166,156,146 164,147,137 164,150,123 163,147,130 156,140,127 153,139,123 154,140,124 158,144,128 162,148,134 162,148,134 158,148,138 143,136,139 143,136,139 136,129,132 144,137,140 144,137,140 145,140,142 201,185,168 255,247,210 255,238,200 255,234,189 255,233,195 93,86,84 77,74,78 69,67,68 48,46,47 157,152,154 141,136,138 149,144,143 186,181,178 142,141,144 134,134,142 112,116,129 102,111,113 87,103,114 75,90,108 75,84,95 77,78,83 69,70,75 71,70,75 79,74,71 67,58,52 255,249,212 255,242,209 47,54,52 39,39,39 34,39,38 39,41,41 65,65,77 89,99,105 61,65,69 175,151,125 255,231,187 255,231,185 255,231,183 255,241,202 255,235,190 255,222,174 94,65,34 59,25,23 72,17,17 72,17,17 116,23,16 138,23,14 129,20,12 134,25,19 137,27,16 148,27,23 146,23,19 148,25,21 144,23,19 161,26,19 178,31,31 158,30,28 141,23,18 141,25,19 139,28,20 136,25,19 131,27,21 124,22,18 115,24,21 104,19,9 109,18,15 66,23,15 71,32,29 66,33,24 73,34,31 60,26,22 92,80,68 87,77,65 80,70,58 75,67,56 71,59,47 58,47,40 52,46,41 55,48,46 26,21,18 36,29,29 92,86,91 110,96,101 126,108,103 106,104,102 108,109,112 123,122,125 134,132,133 133,126,126 129,122,122 131,126,125 125,120,122 119,116,122 112,115,124 107,112,122 100,114,124 93,106,123 95,104,117 94,102,120 91,104,119 92,105,122 90,103,120 88,101,118 84,97,116 85,98,117 84,97,116 81,91,109 81,81,91 83,77,82
234,212,167 240,218,173 254,232,187 176,157,130 166,146,126 162,146,129 157,141,128 154,140,124 158,144,128 157,143,127 151,137,123 160,146,130 152,143,128 150,143,146 137,130,133 140,133,136 146,139,142 143,136,139 138,133,135 236,217,201 255,248,211 255,238,200 255,230,190 247,226,201 58,53,55 75,74,77 62,60,61 119,114,116 124,119,121 121,116,118 116,114,115 113,111,112 110,110,110 105,104,107 102,107,113 98,106,113 91,106,122 88,103,119 76,86,102 76,76,84 62,61,66 67,68,73 75,73,74 58,58,55 251,231,211 255,252,218 51,51,48 39,36,40 38,39,42 39,40,45 95,103,110 93,100,112 66,66,66 230,207,176 255,231,194 255,237,193 255,235,189 255,236,190 255,230,182 255,228,184 84,56,27 61,24,23 72,17,17 72,16,19 85,15,5 135,24,16 133,25,14 133,24,18 136,26,15 142,24,19 146,23,21 147,24,20 152,22,21 153,26,19 149,25,19 146,25,21 144,23,19 140,22,17 138,25,18 130,21,15 126,22,16 121,21,18 115,21,19 102,17,12 99,20,17 43,19,13 73,32,30 69,33,27 69,32,29 66,32,28 97,83,69 84,79,67 81,70,55 72,62,52 73,62,45 56,48,37 50,44,39 51,44,42 34,29,26 34,29,28 92,86,91 107,97,98 119,108,103 104,101,107 111,110,113 132,130,131 133,128,130 129,122,125 128,121,121 119,114,111 121,116,113 121,116,118 112,110,118 107,107,119 99,113,123 97,107,125 100,108,115 97,107,123 91,104,121 92,104,126 89,102,121 88,101,120 82,94,116 81,94,113 83,96,115 80,90,108 83,85,99 81,78,82
255,239,194 255,238,193 255,234,189 177,152,124 164,146,116 162,147,127 160,146,132 158,144,128 158,144,130 158,144,130 160,145,134 156,143,140 142,132,136 148,141,144 147,140,143 153,146,149 140,133,136 139,132,135 146,141,140 255,240,215 255,235,194 255,238,203 255,239,197 255,237,206 52,54,54 70,71,74 74,72,73 120,115,117 119,114,116 115,110,112 112,110,111 92,90,91 105,103,101 103,103,103 99,103,105 96,103,115 88,103,119 84,97,114 78,90,112 76,81,91 43,41,49 60,60,72 67,65,75 59,61,56 105,93,93 255,238,201 73,73,70 37,34,38 39,44,40 63,69,72 95,100,110 103,101,113 82,78,72 255,237,198 255,237,190 255,236,192 255,236,190 255,239,195 255,238,189 255,240,191 64,40,14 65,24,24 75,23,20 76,18,24 68,18,14 122,26,22 133,23,10 132,26,14 146,29,21 153,27,17 153,26,19 153,26,19 159,27,24 160,28,25 147,30,20 147,24,20 146,25,11 143,26,18 137,26,20 133,24,18 126,24,20 120,22,21 113,24,20 102,23,18 64,16,14 43,16,11 77,38,35 73,34,31 72,33,30 62,31,23 96,85,70 85,73,61 75,66,58 72,64,53 68,58,48 60,50,40 50,44,37 45,39,32 54,48,43 27,25,23 84,82,83 98,91,94 111,108,112 90,101,114 122,123,128 146,141,140 129,124,123 131,126,128 122,117,116 112,107,104 115,109,104 115,110,107 109,108,113 106,109,118 102,111,124 95,105,121 98,101,110 90,102,124 92,104,126 88,101,120 83,96,113 82,95,114 75,87,109 77,90,107 78,91,110 77,90,109 78,87,100 78,77,80
255,240,193 255,233,186 255,238,195 181,156,126 167,147,117 166,149,125 159,143,126 161,147,129 162,148,132 161,148,125 161,148,127 154,144,132 144,137,140 134,127,130 144,137,140 149,142,145 139,132,135 139,132,135 141,136,138 255,241,216 255,232,191 255,228,193 255,237,198 255,236,206 73,73,73 67,67,67 128,128,128 117,115,116 112,110,111 111,109,110 102,102,102 83,83,83 102,100,98 103,101,99 105,105,105 94,101,113 88,101,118 84,97,114 78,87,110 75,83,92 59,64,70 61,63,77 60,57,74 63,60,66 67,62,61 255,236,198 82,75,75 46,44,45 99,92,90 101,100,93 104,99,115 96,89,103 97,81,77 255,237,195 255,250,204 255,244,200 255,240,196 255,246,202 255,242,193 255,234,190 74,50,28 56,27,21 76,24,23 62,21,19 64,16,12 89,28,21 131,29,27 130,37,30 125,44,33 129,52,37 129,61,41 132,64,46 125,64,46 114,58,34 120,73,50 149,104,83 125,64,57 141,28,21 139,28,22 134,25,17 130,26,20 120,23,19 113,22,19 102,20,14 61,11,9 61,15,17 81,40,38 70,33,30 66,32,28 62,29,22 100,83,73 89,78,63 72,67,55 69,60,45 68,58,48 64,54,44 51,45,38 47,41,34 47,41,34 51,45,38 41,39,37 89,82,82 109,107,105 98,98,108 130,127,133 143,136,136 135,125,126 122,117,119 112,107,106 108,101,101 113,104,100 111,102,98 114,113,118 115,115,123 111,120,133 105,116,129 112,115,124 95,105,123 86,96,116 90,103,122 87,97,115 85,95,113 79,92,111 84,97,116 85,98,117 82,95,114 82,95,112 79,82,91
255,235,184 255,234,185 255,237,197 180,156,121 177,152,124 170,149,126 162,148,130 165,149,132 164,150,134 164,148,133 166,152,127 154,140,126 146,136,137 144,137,137 148,141,141 134,127,130 140,133,136 142,135,138 140,134,139 255,242,207 255,232,189 255,230,194 255,235,192 255,235,212 91,89,87 67,67,67 126,124,125 106,104,105 104,102,103 104,102,103 103,102,105 93,92,95 98,96,97 102,100,101 95,93,94 90,95,105 85,95,115 78,93,111 82,95,114 84,87,94 81,79,89 76,76,88 57,59,75 64,62,70 67,65,63 212,188,164 166,153,146 60,54,61 100,93,93 103,97,102 100,103,114 79,77,89 210,196,178 255,243,199 255,249,205 255,248,208 255,249,202 255,253,208 255,249,204 255,246,204 75,54,31 69,48,33 104,82,64 168,143,126 225,200,181 253,232,209 255,255,237 255,255,234 255,249,222 255,250,222 255,248,218 255,251,214 255,248,212 255,248,213 255,254,219 255,255,223 164,153,146 166,140,130 135,38,39 137,29,18 132,25,16 124,23,14 125,24,17 115,25,19 50,9,7 70,15,13 82,42,37 73,34,31 71,32,29 64,31,24 105,86,72 86,76,64 72,62,52 71,64,48 71,60,45 69,58,43 52,46,41 49,43,38 47,41,36 48,42,37 86,81,78 118,109,105 118,111,111 87,85,86 128,127,130 141,134,137 116,109,112 107,102,101 120,110,114 119,112,112 117,107,108 116,105,98 106,103,107 105,105,115 93,106,121 88,101,118 75,78,89 92,102,120 90,102,124 89,101,123 92,102,122 91,101,119 88,101,120 88,100,122 83,96,115 84,97,116 80,95,113 80,88,97
255,241,190 255,237,188 255,237,197 183,159,124 177,152,124 173,152,127 171,152,125 170,153,127 165,149,132 164,152,126 171,150,125 154,140,126 145,135,136 146,139,139 142,135,135 148,141,144 150,143,146 147,140,143 150,144,149 255,235,199 255,228,185 254,228,189 255,231,186 255,248,221 88,86,84 108,106,107 114,114,114 116,114,115 108,106,107 106,104,105 109,108,111 101,100,103 91,89,87 98,96,97 100,99,104 91,98,110 82,95,114 84,98,119 82,94,116 89,92,103 81,80,83 53,53,63 62,65,76 78,76,84 74,72,73 89,78,71 255,255,238 68,62,57 97,88,80 121,112,104 154,148,139 170,161,142 255,252,224 255,250,216 255,252,218 255,253,218 255,251,222 255,250,226 255,248,220 255,251,221 255,247,214 255,247,209 255,245,208 255,249,209 255,249,205 255,247,202 255,242,205 255,234,200 255,231,194 255,246,205 255,238,197 255,237,196 255,240,200 255,249,208 255,249,212 255,252,227 164,148,142 158,148,138 156,152,146 46,44,40 30,30,25 31,31,28 25,27,22 29,24,21 39,16,15 70,15,15 76,33,29 72,35,32 71,34,31 64,31,24 108,88,68 96,82,68 78,66,54 74,62,50 76,62,46 70,59,44 54,45,37 53,44,40 48,41,39 48,48,43 79,74,73 115,105,104 120,113,113 104,104,104 130,129,132 126,120,125 117,111,116 114,107,110 119,107,112 120,110,109 111,101,100 129,109,102 112,109,113 100,105,113 92,105,120 90,98,114 57,56,71 90,98,116 89,102,121 88,100,122 90,100,118 93,103,119 87,97,115 87,97,117 83,96,113 83,96,115 84,96,118 80,91,104
