246,221,173 246,221,173 249,224,176 253,228,180 243,218,170 252,227,179 254,229,181 252,227,181 250,225,179 253,228,180 255,232,184 241,211,167 143,136,139 140,133,136 140,135,137 139,133,138 141,136,138 141,136,135 132,126,131 141,135,140 132,125,128 135,128,131 85,80,82 83,81,82 80,79,82 54,53,56 82,80,81 91,89,90 92,90,91 98,96,97 92,94,94 104,94,93 111,104,102 105,100,99 99,100,105 89,98,109 83,96,115 76,89,104 71,85,95 65,65,73 70,68,69 76,74,72 33,33,30 63,61,59 94,92,90 103,101,99 87,95,102 78,85,97 71,74,83 85,85,95 72,72,72 37,36,39 28,28,36 23,23,31 21,21,29 20,20,28 82,63,47 129,95,77 136,93,74 115,81,59 104,72,56 106,74,60 102,72,57 102,72,57 105,77,64 86,58,45 101,69,53 113,75,58 113,79,61 125,72,45 130,90,36 113,50,17 104,23,12 110,25,17 119,23,19 125,24,24 126,28,27 119,26,21 111,27,19 93,43,26 174,136,117 174,143,122 124,101,90 118,110,99 117,106,101 107,97,87 96,84,72 94,80,66 84,72,60 88,76,64 90,79,64 89,78,63 91,77,63 92,78,64 87,78,63 87,78,63 80,72,59 80,72,59 80,72,59 79,73,64 75,74,79 114,99,88 127,112,101 124,119,118 98,93,92 91,86,88 53,48,50 52,50,51 55,55,55 70,60,61 100,82,79 114,100,86 114,103,98 111,102,98 109,103,98 114,107,107 117,108,104 122,113,109 124,115,111 108,99,95 95,96,99 93,97,99 89,87,85 81,82,74 60,57,61 49,47,43 67,56,49 67,56,49
254,229,183 247,222,176 252,227,181 252,227,181 237,212,166 237,212,164 217,192,144 255,231,183 255,241,193 255,230,183 255,230,183 214,197,158 145,139,144 144,137,140 135,128,131 134,127,130 142,135,138 143,136,139 132,126,131 132,126,131 136,131,133 142,137,139 70,68,66 81,79,77 60,58,59 79,77,78 104,102,100 89,87,85 91,89,87 98,96,94 97,97,94 102,95,93 114,105,101 108,99,95 113,104,98 99,93,98 95,99,112 101,104,113 78,89,100 74,75,80 75,70,69 72,70,68 61,59,57 49,47,48 84,82,83 106,104,102 98,102,106 92,96,109 78,83,93 63,63,73 104,99,96 152,135,109 87,76,71 63,57,52 41,37,27 106,40,37 156,88,68 100,52,34 207,141,125 141,102,70 118,88,71 120,90,73 109,79,62 98,70,57 80,60,40 97,68,48 157,100,69 141,88,63 130,85,62 102,47,16 137,95,43 115,35,21 133,20,17 125,20,17 135,23,22 156,95,79 196,156,133 164,129,104 121,64,47 122,28,26 95,37,23 129,83,65 87,41,25 115,111,103 119,106,101 109,97,87 99,85,71 99,85,71 87,73,59 78,64,50 74,64,52 73,63,51 69,59,47 67,57,45 66,59,43 66,59,43 67,57,45 67,57,47 68,58,48 71,63,52 57,51,56 102,92,91 123,113,112 118,116,114 92,90,91 84,82,83 63,58,55 47,47,47 50,52,52 61,56,55 80,73,71 111,98,95 109,98,95 111,100,97 110,100,99 118,108,107 106,99,97 118,111,109 109,102,100 105,98,96 97,92,91 94,89,88 85,85,82 75,75,72 51,51,48 58,52,47 65,56,48 65,56,48
255,235,189 247,222,176 255,232,186 255,233,187 255,233,187 255,235,187 249,224,176 255,246,198 255,242,194 246,219,172 252,225,178 194,177,140 141,138,142 144,137,140 144,137,140 135,128,131 134,127,130 137,130,133 134,128,133 133,127,132 132,130,131 137,135,136 76,74,72 79,77,75 54,52,53 88,86,87 87,85,83 82,80,78 91,89,87 97,95,93 100,100,95 100,93,91 114,105,99 114,105,99 122,113,107 111,101,100 100,99,104 96,99,106 83,93,101 80,81,84 79,74,71 72,70,68 63,61,59 53,51,52 77,75,76 108,101,101 110,107,111 100,103,112 84,87,96 74,72,80 93,84,78 230,209,182 174,127,95 235,43,42 219,30,28 146,31,11 135,30,29 109,29,15 127,88,60 119,79,70 121,86,73 123,91,75 112,82,65 88,59,37 135,89,63 145,94,70 169,105,79 165,101,73 147,89,63 135,77,42 143,94,43 127,32,19 129,22,15 126,22,16 135,23,22 124,35,24 183,132,106 203,155,128 183,149,117 126,89,63 117,28,24 109,27,21 106,36,28 120,111,105 119,106,101 109,97,87 99,85,71 99,85,71 96,82,68 79,65,51 67,57,45 66,56,44 65,55,43 66,56,44 66,59,43 66,59,43 67,57,45 67,57,47 67,57,47 66,58,47 62,60,61 40,38,34 40,38,34 41,41,38 83,81,79 69,67,63 65,61,51 45,45,45 48,50,50 54,52,50 70,63,63 96,84,84 108,97,94 109,98,95 109,99,98 110,100,99 105,100,97 106,101,98 104,99,96 100,95,92 90,85,84 88,83,82 76,76,73 67,67,64 51,51,48 59,53,48 59,50,42 59,50,42
252,227,181 253,228,182 255,232,186 255,238,192 255,232,186 255,235,187 238,213,165 247,222,174 237,212,164 239,212,165 239,212,169 170,151,137 142,137,136 141,134,134 143,136,136 139,132,135 139,132,135 134,127,130 134,129,131 134,129,131 134,129,131 143,137,142 69,65,76 70,68,66 60,58,59 89,87,88 76,74,72 77,75,73 87,85,83 91,89,87 103,98,95 96,91,88 114,105,99 117,108,102 125,116,110 119,113,108 104,99,98 112,96,94 99,95,108 83,83,83 75,75,75 61,59,57 51,49,47 54,52,50 65,63,61 92,90,86 111,109,107 111,110,115 92,95,106 81,76,75 181,148,139 193,85,58 215,40,22 213,33,28 191,30,23 120,27,6 145,35,22 109,28,17 137,94,45 100,57,40 126,85,67 149,104,81 144,100,74 136,94,70 150,95,64 157,102,73 162,106,82 155,100,71 104,33,12 146,98,51 142,77,36 128,29,19 127,23,13 121,24,20 136,23,20 147,24,22 127,35,21 111,40,19 199,151,122 201,156,133 107,49,37 107,22,12 111,25,20 118,109,101 119,106,99 114,102,90 101,87,73 100,86,72 99,85,69 89,75,59 74,57,47 66,56,44 61,55,48 61,55,48 64,56,43 64,56,43 64,56,45 63,54,46 70,61,55 111,105,98 78,78,78 64,64,61 45,45,42 38,38,38 38,38,33 39,37,33 64,59,47 57,53,47 47,45,43 51,46,45 64,59,56 79,74,71 101,96,93 107,97,96 106,96,95 88,78,79 97,91,98 104,98,105 94,89,86 88,83,82 82,81,84 72,71,74 70,68,69 72,70,71 73,73,70 74,74,71 51,49,45 51,49,45
242,217,171 230,205,159 224,199,153 225,200,154 252,227,181 255,241,193 255,233,185 238,213,165 253,228,180 253,226,179 248,220,182 159,143,128 143,136,134 141,134,134 142,135,135 135,128,131 134,127,130 136,129,132 135,130,129 139,129,130 226,212,196 252,240,228 63,62,55 67,65,63 65,63,64 91,89,90 70,68,66 72,70,68 86,84,82 87,85,83 106,101,98 103,98,95 113,104,98 118,109,103 130,121,115 128,122,115 105,100,97 118,96,90 90,94,96 79,79,79 71,71,71 52,50,48 48,46,44 56,54,50 58,56,52 81,79,75 108,106,102 128,124,114 92,94,89 177,168,153 201,92,63 198,45,31 166,57,37 153,62,43 181,31,29 121,22,10 153,31,22 118,25,20 143,92,35 96,40,16 141,97,69 150,100,67 159,101,77 160,100,77 161,102,74 161,102,74 161,103,79 120,60,35 134,74,49 158,109,58 128,42,23 130,23,14 130,22,11 120,23,24 136,23,20 143,25,22 148,25,23 140,31,23 127,38,23 181,125,103 131,81,66 104,32,15 94,33,17 131,111,104 120,108,98 117,106,91 101,87,73 100,86,72 98,84,68 96,82,66 79,62,52 67,57,45 59,53,46 59,53,46 61,52,46 61,52,46 59,53,46 58,52,45 158,152,145 97,93,87 74,74,74 67,67,67 58,58,58 41,41,41 38,38,38 35,33,34 66,57,53 61,55,48 48,41,41 55,50,49 61,56,53 75,73,69 99,97,93 101,99,95 101,101,96 116,118,115 67,73,76 74,79,85 74,79,87 75,78,85 79,78,81 67,66,69 62,66,70 63,67,71 68,67,72 71,70,75 60,58,54 42,40,36
252,227,181 253,228,182 240,215,169 226,202,151 248,222,172 241,214,167 245,220,172 236,212,161 255,233,182 255,238,190 246,221,175 152,140,142 146,136,137 143,136,136 143,136,136 135,128,131 136,129,132 137,130,133 134,132,130 255,240,212 255,248,205 255,244,209 255,247,214 108,92,59 72,67,66 94,89,88 66,64,62 69,67,65 81,79,77 86,84,82 100,95,92 110,105,102 112,106,101 120,111,105 129,120,114 131,122,116 109,100,96 109,95,95 94,80,82 69,69,69 54,54,54 42,44,44 55,51,45 67,65,63 164,143,128 75,68,66 115,108,106 126,123,127 93,89,83 202,173,149 200,51,40 255,230,199 198,147,121 180,147,110 155,31,25 118,23,14 156,24,19 132,25,18 151,88,35 112,54,19 100,42,30 142,87,72 151,98,75 152,96,70 154,101,76 134,92,68 115,57,33 104,42,15 155,106,66 146,89,49 135,28,19 135,24,18 132,21,15 120,23,22 130,25,24 136,35,24 122,50,36 113,42,23 143,32,26 129,30,20 102,32,3 106,42,27 107,76,39 70,59,66 113,107,98 116,105,90 102,88,72 99,85,69 98,84,70 97,83,69 87,76,61 74,63,48 64,52,40 58,52,45 58,52,47 57,51,46 54,49,46 58,53,50 75,70,67 81,79,77 72,70,68 68,66,67 62,60,61 52,50,51 41,39,40 39,37,38 72,67,66 72,65,63 190,183,181 182,177,174 216,214,210 248,248,248 237,237,237 235,235,235 206,208,208 153,157,159 103,111,118 112,120,127 98,106,113 95,103,110 95,103,110 84,96,102 83,91,98 71,79,86 67,67,77 71,72,75 72,70,68 60,58,56
255,230,194 255,240,204 255,233,196 211,192,169 233,212,189 233,213,167 245,224,168 226,202,151 230,206,155 251,226,178 255,240,192 152,142,143 149,139,140 142,135,135 136,129,129 132,125,128 137,130,133 140,133,136 133,130,134 255,240,198 255,247,205 255,245,206 255,247,205 255,246,204 84,79,76 94,89,86 87,85,83 66,64,62 76,74,72 80,78,76 94,89,86 117,112,109 113,107,102 121,112,106 130,121,115 132,123,117 110,99,96 105,91,91 89,75,77 64,64,64 50,50,50 41,43,43 57,53,47 74,65,59 255,234,191 59,52,50 85,78,76 39,38,41 44,45,37 184,106,94 188,131,102 207,165,125 202,154,127 132,41,24 149,25,19 118,22,16 169,30,27 144,23,19 126,48,20 165,113,65 114,25,14 112,25,11 121,41,27 137,77,54 149,65,48 126,35,18 125,37,17 165,97,61 180,127,82 130,41,12 135,24,16 136,25,19 135,24,18 120,22,21 116,25,22 143,36,27 195,155,132 197,146,120 166,110,86 131,32,20 110,36,29 178,116,87 37,32,34 44,32,34 75,70,69 116,105,98 101,87,71 99,85,69 98,84,70 97,83,69 91,80,65 76,65,50 70,58,46 57,51,44 57,51,46 56,50,45 53,48,45 58,53,50 58,53,50 79,77,75 75,73,71 69,67,68 62,60,61 52,50,51 40,38,39 30,28,29 70,68,69 140,135,134 131,126,123 126,124,122 127,125,126 131,130,135 134,138,142 126,130,134 121,127,130 117,122,128 100,108,115 98,106,113 95,103,110 95,103,110 95,103,110 91,103,109 93,101,108 80,88,95 72,72,82 69,70,73 76,74,72 65,63,61
255,248,200 255,238,199 255,235,201 180,163,137 165,154,135 158,150,137 224,216,203 237,215,181 233,214,157 255,235,179 255,243,191 149,139,140 144,134,135 143,136,136 137,130,130 140,133,136 137,130,133 138,128,132 140,132,138 255,249,205 255,238,196 255,239,201 255,247,205 255,236,194 80,74,69 95,88,88 127,122,119 62,60,61 75,73,74 80,78,76 92,87,84 83,78,75 112,106,101 113,104,98 129,120,114 132,123,117 110,101,97 90,78,78 85,73,73 63,61,59 52,50,48 41,41,41 63,57,52 108,89,75 255,237,184 255,232,190 53,43,42 45,38,41 39,44,38 112,50,50 195,163,133 200,152,125 127,43,28 145,32,25 146,25,21 123,24,14 186,28,27 150,22,9 135,28,19 157,99,48 170,101,68 147,89,38 125,33,21 140,29,21 142,25,17 135,27,27 176,102,66 115,93,126 152,73,34 140,30,19 137,25,15 137,24,17 136,23,18 122,22,19 102,17,14 142,32,21 137,39,24 181,142,114 172,147,117 124,42,38 154,114,78 42,40,38 40,34,39 35,33,34 37,32,34 53,43,44 96,85,70 99,85,69 98,84,70 97,83,69 92,81,64 82,71,54 73,62,47 65,55,45 58,49,45 56,50,45 54,49,46 69,64,61 46,41,38 76,76,73 75,75,72 68,68,65 62,62,59 48,48,45 39,39,36 36,36,33 89,89,86 138,136,132 133,131,127 130,130,130 125,125,125 126,127,132 123,129,132 121,127,130 112,121,123 109,117,122 100,108,115 92,106,118 94,104,110 94,104,110 91,102,113 91,101,117 90,100,106 87,97,103 78,83,91 78,77,80 69,67,65 66,64,62
255,236,188 255,234,190 255,234,201 178,161,135 161,152,133 157,149,136 158,146,134 163,147,134 199,183,166 238,222,191 227,213,170 155,141,143 142,132,133 140,133,133 136,129,129 143,136,139 141,134,137 146,136,140 143,130,140 186,168,149 180,155,125 169,141,112 164,141,110 164,141,110 78,69,63 99,89,90 125,121,115 48,46,47 69,67,68 79,77,75 82,77,74 77,72,69 102,96,91 113,104,98 127,118,112 128,119,113 110,101,97 98,86,86 81,69,69 63,61,59 51,49,47 41,41,41 66,60,55 255,241,209 255,237,193 255,231,199 192,182,172 44,37,35 34,32,28 55,44,27 180,141,111 128,53,35 144,31,26 122,38,23 129,45,28 135,28,19 190,31,28 172,29,21 142,25,17 130,41,12 203,145,79 146,104,107 162,93,53 132,38,20 126,39,27 129,54,25 200,158,104 190,130,78 141,33,20 142,25,17 140,25,16 138,25,18 136,23,18 122,22,17 104,19,16 72,17,17 113,28,20 152,31,27 137,38,26 132,45,22 78,59,47 48,36,41 38,35,39 37,34,38 39,34,36 39,34,33 49,45,37 96,84,72 98,84,70 96,82,68 92,81,64 88,77,60 74,63,48 71,59,47 54,45,41 48,42,37 46,41,38 79,74,71 105,100,97 72,72,69 72,72,69 66,66,63 54,54,51 44,44,41 39,39,36 46,46,43 139,139,136 136,136,131 131,131,126 124,126,123 123,125,125 122,126,130 119,127,132 117,125,130 109,119,123 106,116,120 95,103,110 90,104,116 94,104,110 94,104,110 90,101,112 87,97,113 88,98,104 88,98,104 82,87,95 79,78,81 77,75,73 77,75,73
255,231,185 255,230,189 255,233,200 171,154,128 160,151,134 159,149,137 158,147,130 155,144,125 158,147,130 164,147,137 197,183,158 165,153,155 142,132,131 140,133,133 139,132,132 141,134,137 137,130,133 148,138,142 144,131,141 150,133,123 159,134,106 162,134,107 157,137,107 159,139,109 113,107,102 47,40,43 78,73,70 51,49,50 68,66,67 79,77,75 83,78,77 90,85,84 99,93,88 111,102,96 120,111,105 122,113,107 109,100,96 96,84,84 85,73,73 63,61,59 49,47,45 48,48,48 71,65,60 254,232,194 255,238,194 255,231,199 192,182,170 43,36,34 42,37,36 91,96,74 123,63,40 128,27,18 142,31,25 173,113,90 124,76,49 139,26,21 177,15,13 175,28,21 147,25,18 132,33,12 173,103,43 190,148,106 213,155,91 181,95,61 142,70,20 227,167,117 177,137,143 150,72,21 144,27,19 145,25,18 142,25,17 138,25,18 136,23,18 122,22,17 104,19,16 75,19,13 99,21,22 64,10,0 153,32,18 131,42,13 62,51,46 59,44,52 43,38,40 40,34,39 39,34,36 39,34,33 38,37,30 61,51,39 98,84,70 97,83,69 92,81,64 88,77,60 80,69,54 73,61,49 61,52,48 49,43,38 48,43,40 79,74,71 114,109,106 73,73,70 72,72,69 58,58,55 50,50,47 43,43,40 39,39,36 62,62,59 153,153,150 132,130,126 130,128,124 126,126,123 119,121,121 114,120,123 112,120,125 112,120,125 107,117,121 104,114,118 97,105,112 90,104,116 94,104,110 94,104,110 90,101,112 86,96,112 87,97,103 88,98,104 83,88,96 79,78,81 77,75,73 70,68,66
211,184,148 203,176,140 174,147,113 161,142,117 152,145,129 154,143,128 158,147,132 154,143,126 159,148,131 159,148,131 160,149,132 164,156,143 165,156,150 143,136,136 137,130,130 139,132,132 141,134,134 139,132,132 141,133,139 146,137,122 155,145,123 161,146,126 162,146,129 158,153,125 69,69,66 51,50,55 44,42,40 41,39,37 60,58,56 73,71,69 84,79,81 96,91,93 97,90,88 110,101,97 113,104,100 116,107,103 102,90,90 90,78,80 80,68,70 60,60,60 50,50,50 58,54,65 139,132,130 255,232,183 255,238,194 255,247,209 110,103,87 41,35,28 43,37,42 116,90,76 163,116,64 144,32,22 180,109,88 214,168,140 130,97,70 135,27,25 155,17,7 181,27,20 155,27,25 145,24,20 137,31,19 127,55,5 191,139,147 209,154,84 174,120,61 197,143,66 187,114,55 134,38,7 148,24,18 148,24,18 145,25,18 142,24,19 136,23,16 126,22,16 105,19,18 87,19,17 108,17,18 59,18,18 91,25,20 84,38,20 135,119,113 106,92,92 58,49,45 49,42,45 39,37,33 38,36,32 37,37,34 46,46,43 89,84,70 94,83,66 92,80,70 87,75,65 83,73,61 71,61,49 64,55,47 59,50,42 44,38,33 53,48,45 104,99,98 69,67,68 72,70,71 55,55,55 46,46,46 40,40,37 39,39,36 69,69,69 145,145,145 128,123,122 133,126,124 126,124,122 115,113,111 115,113,114 109,115,118 107,115,120 107,115,122 95,104,117 95,103,112 85,99,111 90,102,110 91,103,111 93,104,115 90,101,112 86,98,106 84,96,104 81,92,103 81,84,93 80,80,80 76,76,76
157,143,125 155,141,123 160,146,130 159,143,130 158,142,127 157,142,120 163,148,126 152,137,117 159,144,124 159,148,131 161,150,133 157,150,132 159,151,138 143,136,136 140,133,133 139,132,132 143,136,136 132,125,125 146,138,144 175,164,149 247,223,197 243,214,192 240,219,196 151,151,135 67,67,64 66,65,68 42,40,41 41,39,37 52,50,48 69,67,65 82,77,79 79,74,76 112,105,103 107,98,94 109,99,98 106,99,99 86,81,83 82,82,82 78,77,80 72,73,76 60,59,62 59,55,64 78,71,69 255,234,185 255,240,196 255,244,197 80,71,65 40,39,44 110,111,101 63,67,69 47,36,45 114,89,61 149,84,61 175,137,102 118,42,29 146,22,25 101,11,3 170,24,17 153,25,23 145,24,20 145,24,20 147,32,23 147,49,5 199,127,63 169,136,140 192,121,50 143,36,16 145,30,21 148,26,17 149,25,19 145,25,18 142,24,19 136,23,16 126,22,16 108,22,21 105,19,18 108,19,15 61,18,14 92,27,19 99,26,21 135,121,103 133,122,107 130,118,108 55,50,47 39,34,33 39,34,33 36,36,33 44,42,38 61,57,51 93,82,75 92,80,70 89,77,67 80,70,58 80,70,58 65,56,48 57,48,40 54,48,43 43,38,35 100,95,94 103,101,102 76,71,70 55,53,54 46,46,46 46,46,46 67,67,64 71,71,71 126,126,126 135,130,129 134,127,125 134,132,130 140,138,136 129,127,128 102,108,111 101,109,114 94,102,109 100,109,122 91,99,108 91,104,119 92,103,114 93,104,115 92,103,116 87,98,111 86,97,108 84,95,106 85,93,111 78,89,100 88,88,88 79,79,79
163,147,141 171,155,149 172,154,149 165,147,128 164,147,123 163,146,122 156,143,122 151,136,116 155,140,120 161,147,131 163,149,133 160,148,136 162,150,138 144,137,137 142,135,135 134,127,127 144,137,137 144,137,137 147,139,145 199,190,175 255,243,201 255,237,197 248,229,190 70,68,69 65,65,65 65,65,65 48,48,48 40,40,40 103,101,102 74,72,73 74,72,70 75,73,71 68,72,74 73,78,84 77,82,90 75,82,96 68,80,102 72,80,96 69,79,95 71,80,82 68,67,72 72,71,74 78,73,70 67,57,45 255,246,213 255,248,201 163,154,146 89,89,89 59,59,59 46,46,46 38,36,34 39,37,35 87,60,44 140,31,13 155,50,33 255,232,208 77,19,9 132,21,13 151,24,19 147,25,18 145,25,16 145,25,16 148,23,22 142,34,11 142,45,12 134,38,7 143,27,12 148,24,18 148,24,18 146,25,21 145,24,20 140,24,20 133,22,16 126,21,18 113,19,19 106,20,15 106,20,15 92,25,18 93,28,18 98,24,19 122,104,85 142,131,112 143,124,108 60,61,40 60,37,22 83,40,36 48,35,30 42,44,44 57,53,47 95,86,78 92,80,70 90,78,66 80,70,58 79,69,57 67,58,50 55,49,40 54,50,44 53,48,45 96,91,90 108,106,107 116,106,105 105,100,102 94,94,94 99,100,103 89,91,91 103,103,103 125,125,122 126,121,120 124,119,118 120,113,113 135,118,110 131,118,113 112,111,114 109,109,117 102,110,119 99,108,119 84,91,103 90,103,118 91,101,119 88,98,118 83,96,115 88,101,120 84,97,116 83,96,115 83,96,111 81,94,109 80,89,100 80,80,77
234,212,165 237,215,168 255,234,187 177,154,125 171,147,125 164,147,123 156,143,122 157,141,126 158,142,127 155,141,125 153,139,123 159,147,135 152,140,128 154,147,147 135,128,128 139,132,132 147,140,140 142,135,135 142,135,138 231,220,205 255,243,201 255,237,197 238,221,182 69,67,68 65,65,65 65,65,65 50,50,50 43,43,43 140,138,139 122,120,121 113,111,109 127,125,123 126,124,122 102,100,98 115,113,111 77,88,99 70,85,101 67,85,100 71,81,101 73,82,84 63,63,71 68,67,72 75,73,69 68,64,54 211,192,176 255,246,199 97,91,82 82,77,76 54,54,54 46,46,46 37,35,33 40,38,36 46,39,49 109,67,56 252,213,174 252,206,180 72,15,14 107,22,17 161,27,24 151,24,19 147,25,16 145,25,16 145,25,18 145,24,22 142,28,10 140,29,12 143,26,18 147,25,18 147,25,18 137,24,17 137,24,17 128,27,18 119,23,12 115,22,17 115,21,21 106,20,17 106,20,17 96,26,20 89,27,16 102,20,16 95,65,48 152,130,112 133,109,83 137,35,17 152,42,20 152,42,20 136,39,15 116,41,21 91,79,69 101,85,70 97,82,71 90,78,66 81,71,59 74,64,52 70,61,53 54,45,37 51,47,41 51,46,43 94,89,88 106,104,105 120,113,111 106,101,103 102,102,102 96,97,100 72,74,74 129,129,129 125,125,122 124,119,118 120,115,114 122,111,108 143,122,111 136,116,109 118,111,111 105,103,104 97,105,110 96,104,122 74,81,95 89,102,119 91,101,121 88,98,118 89,102,121 88,101,120 83,96,115 83,96,115 84,97,112 84,97,112 81,90,101 81,81,78
255,235,185 255,238,188 255,239,193 176,154,118 170,146,122 165,146,123 164,146,125 159,144,124 157,143,125 156,146,124 158,147,130 151,142,134 141,132,128 148,141,141 149,142,142 154,147,147 146,139,139 140,133,133 141,137,131 255,238,210 255,238,192 255,237,193 227,216,197 57,57,57 65,65,65 53,53,53 48,46,44 116,114,112 111,106,105 110,105,104 109,107,108 108,106,107 105,103,104 101,99,100 101,99,100 92,98,101 73,86,105 70,88,105 68,82,103 73,82,95 80,85,93 64,64,72 66,66,76 68,68,65 66,61,49 255,242,189 153,152,143 117,99,96 221,103,70 194,77,37 187,64,35 137,36,11 64,51,44 209,182,150 255,237,191 139,97,86 71,16,16 92,26,23 142,27,16 147,25,16 145,25,18 137,29,18 139,27,17 142,25,17 142,27,18 140,28,18 141,29,19 139,29,18 137,24,17 139,23,19 139,21,18 141,20,18 135,19,17 125,19,21 106,20,17 103,21,19 107,21,20 100,23,17 88,25,19 105,19,16 77,35,24 152,126,112 104,59,36 149,93,30 152,94,32 152,88,26 128,54,18 124,39,15 82,44,25 104,84,66 95,83,71 88,76,64 79,69,57 72,62,50 69,59,47 62,52,40 51,45,40 45,39,34 91,85,80 104,102,100 105,103,101 93,102,113 95,104,115 92,93,96 51,51,51 121,121,121 123,121,119 116,114,112 113,111,109 112,105,108 132,116,110 127,114,107 116,109,109 103,105,105 97,105,114 90,105,119 62,69,81 88,102,114 88,102,123 88,102,125 89,102,119 89,103,115 83,96,115 83,96,115 86,96,114 84,94,112 81,93,97 79,80,83
255,241,191 255,235,185 255,235,189 183,161,125 172,148,124 167,148,123 160,142,121 161,146,126 161,147,129 160,151,124 159,149,127 157,148,140 144,135,131 140,133,133 142,135,135 148,141,141 140,133,133 141,134,134 144,142,140 255,241,214 255,232,186 255,232,188 203,192,173 53,53,53 59,59,59 48,48,48 47,45,43 105,103,101 105,100,99 105,100,99 103,101,102 96,94,95 97,95,96 98,96,97 101,99,100 104,104,104 90,98,114 72,90,107 70,84,105 71,82,95 67,75,84 55,57,71 56,58,72 67,66,71 63,58,57 239,222,198 136,105,95 239,72,35 213,78,38 241,122,65 246,158,81 197,129,57 87,47,24 255,245,208 255,244,200 84,46,36 81,19,21 75,15,13 154,28,14 209,30,34 163,24,21 153,26,21 146,26,19 145,24,20 143,25,22 143,27,23 143,32,26 135,36,26 133,37,26 128,41,29 136,52,39 136,59,44 125,53,39 116,55,37 103,61,39 118,97,70 104,50,41 105,28,24 88,26,17 111,17,17 87,28,21 148,111,98 137,91,54 141,45,14 141,49,14 150,70,29 155,106,39 119,74,28 89,40,20 111,90,67 95,83,71 87,75,63 73,63,51 71,61,49 69,59,47 64,54,42 50,44,39 47,41,36 59,53,48 90,88,86 106,104,102 96,99,106 97,100,107 74,73,76 38,38,38 109,109,109 122,120,118 117,115,113 105,103,101 104,102,100 102,102,102 104,99,98 111,99,99 107,103,97 96,104,113 89,104,118 66,70,83 87,98,111 86,99,118 85,99,120 90,100,116 88,99,110 82,95,112 81,94,111 85,96,109 79,90,103 79,90,101 79,79,87
255,238,188 255,236,186 255,236,190 176,154,118 175,151,127 169,150,125 165,148,124 164,149,127 164,151,130 164,150,125 166,152,127 153,141,129 144,137,140 146,139,139 154,147,147 132,125,125 142,135,135 142,135,135 138,136,144 255,244,215 255,231,185 255,230,186 187,177,155 64,64,61 52,52,52 46,46,46 86,84,82 103,101,99 103,98,97 103,98,97 99,97,98 105,103,104 94,92,93 95,93,94 98,96,97 94,98,100 86,96,114 80,95,113 70,89,108 71,85,97 66,76,84 39,43,56 57,57,69 67,65,63 59,57,55 90,92,75 179,73,46 199,76,18 216,142,70 171,79,24 195,55,14 171,56,6 138,78,57 255,245,204 255,246,206 91,58,47 65,39,25 88,48,39 127,59,37 123,63,38 112,60,39 119,70,50 132,99,72 184,152,122 236,211,183 255,235,206 255,255,233 255,255,225 255,255,227 255,252,219 255,248,215 255,246,213 255,247,213 255,255,220 255,255,220 255,255,223 174,160,144 169,148,133 78,42,24 106,20,17 94,29,21 123,81,68 90,37,10 131,33,7 129,36,13 129,35,17 107,34,4 133,83,50 78,44,22 114,92,72 101,85,68 88,79,60 73,63,51 71,61,49 68,60,49 65,57,46 51,45,36 52,46,39 100,93,91 128,123,122 100,96,88 99,89,90 80,73,76 51,48,52 48,46,47 107,107,107 121,121,118 115,113,111 103,101,99 104,102,103 103,101,102 99,92,90 104,97,100 98,100,100 94,102,107 92,101,114 77,80,89 91,103,111 98,108,124 95,108,125 97,107,123 88,99,110 86,97,110 85,96,109 83,97,109 82,95,114 85,95,111 80,91,102
255,239,189 255,238,188 255,238,192 182,160,124 176,152,126 175,152,123 171,150,123 171,152,129 168,150,131 170,150,120 173,153,123 149,137,125 144,137,140 146,139,139 142,135,135 148,141,141 151,144,144 149,142,142 147,144,150 255,240,212 253,228,182 255,231,187 205,192,171 86,84,82 58,56,57 47,45,46 116,114,112 101,99,97 96,91,90 98,93,92 97,95,96 103,101,102 92,90,91 94,92,93 88,86,87 90,94,96 87,97,115 78,93,111 73,92,111 83,92,105 74,79,89 70,74,78 70,73,80 71,71,68 86,84,82 81,67,80 143,69,31 172,126,85 169,96,68 192,114,70 195,135,110 201,165,132 233,201,171 255,246,204 255,253,216 255,255,226 255,255,229 255,252,225 255,241,215 255,243,221 255,249,217 255,251,213 255,246,212 255,244,212 255,244,206 255,244,204 255,240,200 255,233,194 255,236,197 255,240,196 255,239,195 255,238,192 255,242,197 255,246,204 255,248,210 255,249,217 170,151,135 160,148,136 157,153,136 112,40,28 101,27,25 89,34,23 91,37,17 130,31,10 120,35,9 120,34,13 100,32,12 128,86,48 124,96,69 117,93,69 108,90,71 92,82,60 77,65,53 72,62,50 71,61,51 68,58,48 52,46,37 52,46,39 61,54,52 100,95,94 115,111,103 110,105,102 77,72,74 54,51,55 56,54,55 122,122,122 126,126,123 111,109,107 98,96,94 105,103,104 99,97,98 106,99,97 112,105,108 102,104,104 97,105,110 95,104,117 75,78,87 89,99,107 90,99,112 91,101,119 90,101,114 92,104,112 93,104,115 92,103,114 86,100,112 84,97,116 86,96,116 80,90,106
