185,158,122 190,163,127 194,167,131 183,156,120 188,161,125 196,169,133 204,177,141 180,153,117 182,155,119 174,147,111 189,162,126 187,160,124 176,149,113 182,155,119 178,151,115 181,154,118 159,135,102 100,80,62 68,64,73 68,64,73 87,82,98 90,84,109 94,86,105 80,66,79 85,69,65 95,79,66 140,110,95 196,158,139 155,126,104 147,123,101 117,92,73 145,119,96 173,146,112 174,147,111 151,124,88 169,142,106 179,152,116 176,149,113 185,158,122 173,147,108 180,154,115 173,147,108 192,167,123 191,164,119 173,146,101 183,156,113 196,169,126 213,186,141 203,176,131 198,171,126 208,177,138 172,150,112 107,112,136 102,109,134 94,103,128 90,98,118 90,96,117 83,89,108 78,81,99 81,82,101 79,77,97 45,41,50 42,36,41 40,34,39 49,42,42 43,36,36 38,31,31 49,42,40 42,35,35 49,42,40 41,39,47 70,71,90 69,69,81 59,58,61 82,84,40 88,87,31 87,87,26 85,85,22 84,84,25 84,83,27 78,77,23 75,74,22 73,72,20 68,66,17 67,65,18 71,66,23 63,60,16 59,56,16 57,53,16 56,52,15 53,49,12 58,53,12 61,63,10 68,67,11 76,69,10 111,99,29 196,184,156 165,155,133 164,151,130 100,89,72 48,34,20 56,39,29 50,34,28 81,65,48 90,72,53 74,58,41 91,80,65 82,78,70 72,71,62 106,103,88 137,130,110 229,204,174 194,167,131 192,166,127 195,168,132 171,144,108 176,148,110 180,152,114 178,151,115 175,148,112 182,155,119 189,162,126 193,166,130 181,154,118 198,172,133 179,153,114 197,171,132 179,153,114
175,148,112 194,167,131 189,162,126 190,163,127 185,158,122 182,155,119 180,153,117 178,151,115 179,152,116 189,162,126 188,161,125 169,142,106 175,148,112 176,149,113 169,142,106 181,154,118 196,169,135 172,148,111 80,66,66 76,68,76 85,78,92 82,73,95 82,70,86 77,62,72 94,74,67 124,98,84 145,113,97 173,137,117 168,137,114 166,135,112 178,144,126 127,101,78 179,152,120 175,148,112 165,138,102 173,146,110 176,149,113 171,144,108 159,132,96 175,149,110 175,149,110 186,160,121 182,156,117 178,152,113 189,163,124 186,161,117 194,169,125 172,145,102 180,153,110 184,156,118 177,153,118 129,113,100 103,111,131 99,106,129 95,102,125 88,94,113 84,87,105 83,86,104 77,81,96 77,79,95 85,87,103 46,39,49 41,33,39 40,32,38 47,40,43 41,34,37 42,35,38 49,42,45 41,34,34 28,23,20 54,48,53 71,71,83 78,80,96 81,80,97 64,64,61 82,84,38 87,86,30 86,86,27 86,85,29 81,80,26 79,78,26 75,73,24 72,70,23 67,64,20 65,62,20 63,60,20 61,58,16 59,56,16 58,55,15 54,51,11 52,48,11 58,53,14 64,60,14 70,66,8 103,95,12 131,117,72 171,158,137 162,147,127 169,153,136 52,38,22 82,68,54 42,29,22 75,62,55 41,28,23 105,87,82 92,81,66 55,45,35 87,81,74 74,70,64 83,79,69 106,101,87 212,188,155 192,165,131 195,168,132 172,145,109 186,159,123 197,170,134 192,165,129 200,173,137 186,159,123 184,156,116 190,162,122 203,174,139 188,159,124 197,170,134 197,170,134 194,167,131 187,160,124
182,155,119 188,161,125 178,151,115 176,149,113 197,170,134 166,139,103 192,165,129 185,158,122 182,155,119 195,168,132 207,180,144 193,166,130 173,146,110 185,158,122 185,158,122 186,159,123 183,156,120 176,149,113 153,131,113 63,55,61 84,75,86 71,62,75 70,54,67 80,62,71 103,80,77 131,108,95 129,99,84 151,115,93 176,142,120 175,144,121 182,144,125 118,89,67 165,138,102 187,160,124 175,148,112 169,142,106 161,134,98 167,140,104 182,155,119 183,157,118 188,162,123 175,149,110 179,153,114 176,150,111 183,157,118 179,153,114 193,167,128 186,159,116 211,184,141 219,189,147 183,157,116 120,110,109 102,110,128 96,104,124 93,99,118 86,89,109 83,84,103 84,86,102 78,82,95 74,76,90 78,80,94 46,39,51 43,35,41 38,31,34 41,34,37 43,36,39 38,31,34 40,33,36 41,34,37 37,32,31 45,38,38 37,31,36 82,80,92 79,78,93 77,76,93 65,66,54 86,86,43 85,84,28 81,80,24 81,80,24 75,74,22 74,73,21 71,69,22 67,64,20 64,61,19 61,58,18 60,57,17 57,54,14 56,52,15 53,49,12 54,47,16 57,52,13 68,60,10 102,94,15 131,118,43 150,131,115 166,156,132 169,156,133 76,62,44 60,48,36 48,38,28 64,49,38 71,60,45 57,44,41 67,50,42 107,96,81 60,51,45 68,63,60 72,71,64 75,74,67 102,97,83 200,176,143 200,173,139 208,181,145 201,174,138 176,149,113 180,153,117 189,162,126 186,159,123 212,185,149 223,195,155 210,182,142 173,144,109 183,154,119 192,165,129 195,168,132 198,171,135 210,183,147
178,151,115 181,154,118 176,149,113 181,154,118 159,132,96 180,153,117 183,156,120 175,148,112 178,151,115 187,160,124 176,149,113 185,158,122 182,155,119 182,155,119 190,163,127 176,149,113 175,148,112 168,141,105 170,152,108 64,56,62 55,47,55 72,63,76 80,64,77 62,44,55 127,107,117 99,80,82 87,65,57 157,114,95 154,125,101 157,128,104 178,142,120 193,162,139 136,108,79 178,150,121 150,123,87 174,147,111 178,151,115 182,155,119 208,181,145 208,180,142 199,171,133 202,174,136 202,174,136 185,159,120 195,169,130 207,181,140 193,167,126 212,182,140 210,180,138 177,150,107 196,162,121 118,111,125 101,107,126 96,102,121 89,92,112 83,86,106 83,84,103 83,85,101 78,80,94 68,71,82 78,78,88 46,40,45 37,35,36 37,35,36 41,33,39 36,28,34 40,33,36 36,29,32 41,34,37 31,24,24 44,34,33 55,48,46 37,33,42 86,82,95 83,82,97 73,73,83 60,61,53 82,84,29 82,81,27 79,78,26 75,74,20 72,71,19 68,65,23 64,61,19 63,60,20 62,57,18 59,54,15 57,52,13 54,50,13 53,49,12 56,52,15 58,55,13 88,77,13 122,108,38 178,161,135 139,128,111 156,146,124 144,134,112 46,34,22 45,34,31 65,54,47 37,26,19 74,62,50 57,44,39 66,55,50 47,37,27 56,49,47 69,64,66 68,66,62 69,67,63 102,97,83 215,186,153 209,180,147 208,176,142 182,155,119 188,161,125 189,162,126 190,163,127 172,145,109 200,173,137 190,162,122 201,173,133 206,178,138 177,148,115 182,156,117 212,186,147 198,171,135 197,170,134
180,153,117 180,153,117 168,141,105 172,145,109 172,145,109 174,147,111 182,155,119 174,147,111 180,153,117 183,156,120 176,149,113 182,155,119 153,126,90 165,138,102 178,151,115 180,153,117 175,148,112 171,147,110 156,135,112 65,57,63 68,61,71 70,66,79 97,85,97 80,64,77 69,54,64 69,51,62 141,114,107 132,102,76 148,119,95 170,139,116 175,141,119 180,144,122 130,100,74 178,150,121 186,159,123 159,132,96 193,166,130 176,149,113 187,160,124 212,184,146 208,180,142 205,177,139 203,175,137 203,177,138 192,166,127 196,170,129 205,179,138 193,163,121 184,154,112 204,173,134 205,176,141 112,110,130 103,108,132 97,100,120 87,93,110 81,87,104 81,85,100 81,85,100 74,73,88 64,64,76 74,72,82 55,49,54 37,35,36 41,39,40 38,35,39 34,31,35 43,35,41 39,34,36 33,28,30 40,30,34 43,33,37 47,40,38 50,43,43 51,43,49 74,70,79 79,77,89 67,67,79 59,59,54 79,79,38 76,78,25 74,72,23 73,71,22 70,67,23 64,59,18 61,56,17 61,56,17 59,53,17 55,49,15 54,50,15 56,52,17 56,51,19 58,51,20 83,72,37 160,148,120 156,146,134 111,102,87 141,131,109 103,93,71 100,88,76 38,27,20 81,72,64 41,28,23 79,63,57 47,34,29 75,62,59 35,22,17 61,56,58 63,60,64 68,66,67 70,68,66 110,103,87 196,167,134 201,172,139 198,166,132 197,170,134 193,166,130 166,139,103 167,140,104 185,158,122 190,163,127 198,170,130 188,160,120 196,168,128 175,146,113 188,162,123 168,142,103 166,139,103 200,173,137
171,144,108 169,142,106 167,140,104 154,127,91 165,138,102 164,137,101 169,142,106 158,131,95 178,151,115 174,148,109 174,148,109 162,135,99 171,144,108 172,145,109 167,140,104 172,143,108 173,144,109 165,136,101 87,70,76 63,57,64 74,67,81 86,83,100 96,90,115 107,93,117 78,66,82 81,67,84 133,110,97 137,112,84 145,119,94 165,135,107 168,135,110 175,142,117 195,166,133 190,161,126 183,155,117 201,175,136 178,152,113 171,145,106 181,155,116 182,154,116 198,170,132 195,167,129 188,160,122 203,175,135 189,161,121 208,177,138 192,161,122 196,168,128 203,172,133 185,155,113 183,157,132 109,112,132 101,107,128 96,99,119 87,93,112 82,85,103 81,82,101 78,79,98 67,66,81 60,58,70 60,58,66 61,56,58 37,32,31 41,39,37 37,36,39 34,33,36 40,37,41 41,36,38 31,29,30 50,43,46 37,30,33 34,27,30 49,39,38 43,36,36 71,65,72 80,77,92 78,77,94 74,74,86 69,69,64 81,80,55 71,72,24 70,69,17 66,61,20 60,54,18 57,52,13 57,51,15 55,53,20 55,53,20 57,53,18 52,50,21 54,49,17 73,65,31 181,172,143 142,135,119 86,78,67 117,106,91 50,39,24 92,83,66 47,35,25 58,47,40 46,38,27 36,25,18 47,36,29 34,22,12 46,34,24 77,64,59 62,57,59 62,59,63 69,67,68 72,70,68 119,110,95 192,165,131 198,169,136 183,156,122 200,173,139 204,177,143 194,167,131 188,161,125 171,144,108 167,140,104 161,133,95 180,152,114 197,166,127 190,159,122 204,175,140 217,188,153 210,183,147 205,178,142
176,149,113 181,154,118 169,142,106 169,142,106 169,142,106 173,146,110 180,153,117 159,132,96 178,151,115 172,146,107 179,153,114 175,148,112 169,142,106 169,142,106 160,133,97 176,148,108 170,142,102 177,149,109 64,52,66 61,57,68 86,81,97 91,87,111 95,92,119 112,101,128 144,130,145 116,100,113 157,135,117 150,122,95 131,105,80 158,129,105 156,123,98 172,139,114 184,156,118 188,160,122 187,159,121 176,150,111 189,163,124 185,159,120 183,157,118 176,148,110 201,173,135 173,145,107 188,160,122 184,156,116 215,187,147 196,165,126 197,166,127 196,165,126 222,189,152 193,164,129 157,139,118 106,107,126 96,102,123 90,96,117 83,89,108 80,83,103 78,81,99 75,79,94 61,63,77 51,51,59 53,52,55 59,57,53 39,34,31 42,40,41 36,35,38 39,38,41 38,35,39 37,32,34 39,34,33 44,37,40 45,38,41 35,30,32 31,24,22 49,42,42 49,42,42 79,76,82 78,78,90 70,70,82 77,76,91 67,67,79 63,61,62 72,71,64 61,59,30 57,52,20 53,48,18 51,46,18 57,55,26 57,55,24 49,46,20 54,50,31 105,98,71 165,156,141 101,93,82 69,65,57 90,85,73 90,74,59 58,43,32 38,25,18 48,37,30 44,35,29 41,30,23 78,66,56 42,30,20 90,77,70 81,68,63 44,34,33 62,59,63 65,64,67 69,67,68 74,69,68 131,120,103 204,177,143 205,176,143 188,161,127 197,170,136 186,159,125 190,163,127 196,169,133 155,128,92 181,154,118 169,141,103 203,175,137 174,143,104 185,154,115 179,150,115 195,166,131 174,147,111 176,149,113
182,155,119 176,149,113 168,141,105 154,127,91 134,107,71 187,160,124 169,142,106 183,156,120 182,155,119 175,147,107 173,145,105 175,148,105 184,157,114 185,159,120 158,132,93 186,159,116 193,166,123 202,175,132 54,45,58 56,52,61 83,78,94 95,91,115 100,97,124 114,100,124 112,100,105 119,106,101 152,132,112 131,105,80 122,98,72 148,119,95 145,116,92 151,120,97 189,160,125 193,164,129 203,174,139 203,177,138 192,166,127 181,155,116 190,164,125 176,148,110 202,174,136 184,156,118 196,168,130 193,167,128 215,189,150 197,169,131 173,145,107 188,153,115 187,154,117 213,178,142 110,104,111 109,112,134 97,103,124 95,101,122 79,85,106 78,81,99 77,80,98 71,74,92 62,61,76 58,56,66 56,53,57 64,59,56 41,36,33 46,41,43 42,39,43 46,40,45 44,39,41 39,34,36 50,45,44 27,20,23 30,23,26 35,30,32 36,26,30 33,22,29 36,26,27 50,43,43 68,65,71 79,79,89 76,73,88 74,72,84 66,66,78 63,63,73 79,76,80 63,61,62 68,66,64 62,60,61 61,58,62 69,64,63 84,79,78 71,66,63 84,79,78 68,62,67 70,65,67 73,66,64 100,90,78 63,49,35 105,89,76 52,35,25 77,63,47 87,74,67 69,58,51 68,55,48 49,36,29 35,26,22 59,46,41 69,62,60 65,64,67 69,68,71 69,67,68 76,71,68 147,136,119 206,177,144 204,175,140 199,170,135 193,166,130 189,163,124 178,151,115 181,154,118 181,154,118 181,154,118 208,180,142 195,167,129 224,189,151 208,173,135 179,148,109 188,161,125 196,169,133 203,176,140
181,154,118 173,146,110 192,165,129 179,152,116 173,146,110 203,176,140 178,151,115 157,130,94 183,156,120 195,167,127 179,151,111 201,174,131 196,169,126 181,155,116 197,171,132 181,154,111 194,167,124 180,156,123 51,46,62 54,51,57 77,72,90 96,90,115 104,99,126 120,110,130 102,89,97 102,89,82 108,89,73 122,100,82 126,106,86 148,122,97 142,116,91 138,114,88 189,162,126 193,164,129 197,168,133 181,155,116 188,162,123 186,160,121 205,179,140 201,173,133 204,176,136 193,165,127 186,158,120 192,166,127 203,177,138 204,176,138 215,187,149 200,167,130 206,173,136 195,171,145 104,109,133 107,110,132 102,108,129 96,102,123 78,84,105 77,80,100 72,78,97 69,72,90 64,63,80 57,57,69 57,56,61 60,55,54 36,31,30 44,39,41 35,30,32 48,43,45 46,41,43 31,24,27 48,41,41 42,32,33 40,30,31 47,40,43 46,36,40 47,37,38 35,25,26 35,28,28 48,42,47 45,42,48 63,59,70 73,71,81 69,69,79 70,70,82 66,64,76 62,60,70 64,62,72 60,56,65 62,58,69 58,57,62 57,58,63 59,60,65 63,63,71 68,66,74 70,65,64 103,94,79 65,51,35 49,33,18 115,101,87 36,21,10 71,57,43 50,39,32 36,24,14 90,78,68 90,77,70 44,35,31 42,29,26 72,67,66 68,67,70 71,72,75 73,70,74 86,81,78 167,157,135 194,165,130 201,172,137 191,162,127 200,174,135 200,174,135 205,178,142 187,160,124 187,160,124 181,154,118 186,158,120 198,170,132 205,174,135 199,168,129 200,169,130 200,173,137 175,148,112 181,154,118
181,154,118 183,156,120 180,153,117 186,159,123 180,153,117 182,156,117 181,155,116 186,159,123 185,158,122 201,173,133 188,160,120 183,156,113 188,161,118 179,153,114 190,164,125 177,150,107 187,160,117 141,119,85 52,47,65 48,46,54 79,74,92 91,85,110 103,98,125 106,95,118 87,74,84 98,87,82 109,95,81 112,96,81 135,116,100 149,123,100 155,129,104 132,111,84 164,140,107 179,150,115 189,161,123 181,155,116 169,143,104 166,140,101 187,161,122 202,174,136 181,153,115 212,184,146 204,176,138 205,179,140 224,198,159 210,182,144 208,180,142 210,179,140 195,167,140 143,123,114 102,111,136 107,112,136 98,104,125 90,96,117 78,81,103 76,79,101 71,74,92 67,68,87 62,61,78 57,57,67 55,54,59 58,53,52 37,30,30 42,35,35 46,41,43 41,36,38 43,38,40 31,24,27 34,27,27 38,28,29 38,31,31 41,34,37 42,35,38 35,25,26 36,26,27 28,21,21 37,30,33 37,30,33 51,43,51 53,46,56 74,72,82 72,70,80 64,62,74 68,66,76 64,62,72 64,62,72 59,57,69 68,66,74 60,60,68 60,60,68 60,60,68 74,68,73 97,86,81 82,71,56 75,61,47 59,43,30 96,82,64 52,37,26 91,79,67 69,57,47 56,44,34 63,51,39 95,83,71 52,41,34 47,33,33 73,65,71 71,70,73 72,73,78 73,70,74 79,74,73 174,164,142 215,188,152 198,169,134 205,173,139 205,177,139 210,182,144 200,173,137 194,167,131 203,176,140 196,169,133 211,183,145 210,182,144 201,173,133 196,168,128 199,168,129 197,170,134 152,125,89 200,173,137
185,159,120 171,145,106 183,157,118 178,152,113 179,153,114 172,146,105 188,162,121 180,155,111 203,178,134 189,161,121 162,134,94 183,155,115 188,160,120 173,147,106 176,150,109 174,148,107 180,156,119 106,86,66 48,47,64 51,48,63 74,69,85 94,90,112 91,87,111 94,88,109 101,92,105 101,93,99 92,86,77 89,79,69 114,99,88 145,124,101 141,117,93 109,90,65 139,112,80 171,144,110 189,163,122 190,163,127 176,149,113 195,168,132 186,159,123 180,153,117 203,176,140 204,176,138 210,182,144 177,154,114 186,163,123 224,190,158 222,191,154 202,173,140 169,156,149 105,106,125 102,111,134 101,109,129 101,108,131 89,97,117 82,85,105 72,78,97 71,69,89 67,66,83 60,59,76 57,55,65 59,58,63 58,53,52 39,29,30 50,40,44 34,27,30 38,31,34 47,40,43 35,25,29 42,32,33 42,32,33 40,30,31 31,24,27 42,35,38 33,28,30 33,28,27 29,24,23 36,31,30 43,33,37 43,32,39 51,40,47 47,39,47 47,40,50 67,65,75 68,65,80 67,64,79 65,65,77 65,62,77 68,66,78 69,67,77 68,66,74 68,65,71 89,77,77 48,35,30 48,35,30 44,28,22 56,40,36 63,47,43 57,41,37 94,82,72 50,38,28 70,57,50 48,32,26 69,54,43 59,48,41 57,47,48 72,66,73 75,74,79 74,74,82 78,77,82 86,81,80 187,173,155 226,204,170 191,160,123 207,174,137 204,173,136 212,179,142 209,181,143 202,174,136 196,168,130 184,156,118 201,170,131 196,165,126 196,168,130 166,138,100 208,176,142 214,182,148 192,161,124 191,160,123
188,162,123 187,161,122 181,155,116 174,148,109 172,146,107 176,150,109 189,163,122 173,147,108 187,161,122 175,147,107 186,158,118 188,160,120 183,155,115 187,161,120 186,160,119 175,149,108 179,152,116 104,82,62 58,56,76 52,51,68 71,68,85 86,82,104 97,93,117 100,96,120 101,93,110 82,73,86 79,74,73 61,56,55 89,79,80 112,93,77 144,120,98 117,93,69 159,132,100 174,147,113 183,157,116 194,167,131 181,154,118 174,147,111 188,161,125 194,167,131 201,174,138 201,173,135 216,188,150 208,185,145 210,187,147 195,169,128 211,180,141 204,182,146 102,104,129 102,112,132 99,111,135 99,109,129 93,102,127 86,94,114 81,84,104 74,77,95 69,67,87 64,63,80 60,59,74 60,58,68 61,58,62 42,37,36 46,36,37 56,46,47 31,24,27 38,31,34 49,42,45 50,43,46 43,33,34 37,27,28 45,38,38 28,21,21 47,40,43 50,45,47 42,37,39 40,35,34 40,35,34 51,41,45 39,29,33 40,35,37 30,25,27 35,29,34 45,41,50 72,70,82 72,70,82 70,70,82 72,70,82 69,67,79 71,69,81 69,65,76 60,54,61 45,38,38 40,33,33 30,23,23 42,32,33 41,29,29 71,58,55 90,76,76 74,61,56 77,65,55 48,35,32 69,54,45 70,54,48 39,29,19 69,62,65 75,71,80 73,73,81 76,76,84 78,77,82 91,84,82 183,172,153 255,242,208 204,173,136 186,153,116 201,170,133 191,160,123 146,118,80 198,170,132 219,191,153 186,158,120 197,166,127 205,174,135 193,165,127 199,171,133 205,173,139 206,174,140 217,186,149 219,188,151
196,170,131 183,157,118 183,157,118 169,143,104 171,145,106 175,149,110 172,146,107 175,149,110 173,147,108 175,149,110 175,149,110 171,145,106 176,150,111 187,161,122 158,132,93 186,160,121 183,156,120 120,98,78 64,62,84 64,63,80 69,66,81 79,75,97 96,92,116 98,94,118 89,84,102 77,68,81 65,58,68 58,54,65 73,69,82 84,70,70 122,107,85 153,124,102 143,120,91 145,121,86 196,164,132 204,177,141 189,162,126 210,183,147 186,159,123 182,155,119 203,176,140 188,161,125 194,167,131 189,158,119 203,172,133 209,183,144 210,184,143 155,149,144 94,103,128 101,110,135 100,109,134 97,104,127 90,99,124 83,89,110 76,79,97 68,74,91 67,66,83 64,63,78 60,60,70 61,60,65 61,55,60 55,48,51 50,40,44 37,30,33 41,34,37 43,36,39 38,31,34 37,30,33 47,40,40 37,30,33 40,32,38 42,35,38 38,31,34 41,34,34 47,40,43 47,40,43 47,40,43 23,17,22 52,48,57 41,39,47 17,16,21 16,15,20 19,18,23 23,21,29 22,22,30 21,21,29 23,21,29 25,23,31 23,21,31 22,20,28 21,15,22 21,16,18 43,38,40 41,39,40 40,35,37 45,38,38 51,44,42 38,29,25 51,42,36 47,36,29 67,55,45 79,63,50 58,42,27 84,71,48 86,80,87 74,72,82 72,72,82 73,73,83 74,72,80 89,84,86 163,152,135 238,218,186 198,170,132 185,154,117 201,170,133 203,172,135 201,173,135 179,151,113 198,170,132 217,189,151 196,168,128 201,173,133 203,171,129 208,176,134 218,183,147 204,169,133 214,180,139 208,174,133
167,141,102 194,168,129 180,154,115 181,155,116 190,164,125 176,150,111 145,119,80 182,156,117 181,155,116 180,154,115 195,169,130 185,159,120 162,136,97 178,152,113 178,152,113 189,163,124 167,141,102 137,114,85 79,73,98 72,68,92 68,65,82 79,75,97 88,86,110 97,93,115 89,84,100 81,77,88 68,62,67 62,58,69 72,69,84 72,63,74 78,66,56 111,91,73 112,92,60 145,121,86 210,181,146 186,159,123 179,152,116 194,167,131 194,167,131 208,181,145 197,170,134 195,171,134 173,149,112 170,142,104 199,168,129 195,164,127 202,169,132 94,99,123 93,102,125 99,108,133 97,106,131 92,101,124 85,92,115 80,86,107 73,77,92 66,70,85 64,64,76 63,63,73 62,63,68 65,63,61 54,47,50 47,40,43 44,34,38 29,22,25 41,35,40 37,30,33 31,24,27 43,36,39 36,29,32 38,31,34 23,15,21 37,30,33 37,30,33 29,22,25 38,31,34 37,30,33 43,36,39 43,38,40 33,30,34 29,28,33 30,29,32 34,33,36 46,44,52 75,73,83 17,17,25 17,18,23 19,18,23 71,69,77 73,71,81 76,74,84 37,34,40 35,30,29 42,37,36 41,36,38 38,31,34 42,32,33 35,28,26 46,37,33 31,22,16 43,34,26 54,42,32 43,29,15 87,71,54 96,78,59 77,68,81 73,71,83 71,71,83 71,71,83 75,73,85 82,79,85 146,136,124 238,222,191 207,181,142 217,186,149 214,181,144 218,187,150 172,144,106 190,162,124 198,170,132 189,161,123 149,120,87 144,115,82 168,140,102 205,177,139 201,170,133 200,169,132 190,159,122 197,166,129
193,166,130 196,169,133 200,173,137 173,147,108 180,154,115 175,149,110 168,142,103 172,146,107 186,160,121 183,156,120 187,160,124 178,151,115 168,141,105 162,135,101 196,169,133 188,158,114 177,162,126 175,165,141 81,75,96 74,72,94 63,59,72 77,72,90 85,83,105 91,87,107 87,82,98 80,76,87 74,68,73 77,68,62 77,66,75 60,56,69 57,50,53 160,140,120 164,140,107 189,162,128 183,157,118 189,163,124 189,163,124 160,133,97 180,153,117 207,181,142 178,152,113 168,140,102 196,168,130 183,156,120 193,162,123 201,174,138 140,136,147 84,95,124 92,103,132 95,106,133 86,98,122 92,99,124 83,88,112 76,77,98 71,70,87 66,66,78 64,64,74 65,64,69 65,63,61 68,64,58 49,47,43 48,43,45 42,40,41 43,38,40 43,38,40 36,31,33 31,24,27 41,36,38 36,31,33 35,28,31 35,27,33 47,40,43 40,33,36 39,34,36 40,35,37 37,32,34 34,28,33 36,28,34 37,31,36 39,34,36 43,38,40 37,34,40 80,80,90 18,21,28 75,73,83 67,65,75 29,28,33 74,72,80 73,73,85 74,74,86 76,74,84 40,35,34 30,23,21 38,31,29 40,33,31 39,27,27 37,25,25 40,28,28 55,44,41 87,78,72 69,59,49 105,91,75 79,63,46 95,73,53 78,76,98 68,70,86 71,70,85 71,70,85 72,72,84 82,78,87 118,109,101 222,208,179 255,251,214 184,156,116 200,169,130 177,149,109 175,143,109 204,172,138 191,162,127 184,155,120 188,159,124 194,165,130 222,194,156 194,166,128 204,176,138 204,176,138 205,177,139 193,165,127
193,166,130 185,158,122 200,173,137 183,157,118 188,162,123 196,170,131 181,155,116 198,172,133 185,159,120 168,141,105 175,148,112 167,140,104 147,120,84 156,140,109 174,154,145 100,81,95 77,66,102 70,62,95 58,54,67 65,63,83 61,57,70 72,66,87 82,76,101 86,80,101 86,81,97 80,76,89 79,67,81 174,154,134 158,132,107 61,58,73 61,52,65 180,160,128 183,156,122 187,160,124 180,154,115 194,168,129 201,175,136 175,148,112 185,158,122 190,164,125 181,155,116 203,175,137 205,177,139 208,180,142 190,159,120 190,164,139 84,93,132 93,104,135 91,102,131 89,100,127 85,94,119 84,89,113 79,80,103 72,71,88 67,65,77 65,63,71 64,63,68 62,61,64 65,63,59 68,65,52 68,67,60 53,50,56 46,41,43 46,40,45 39,37,38 37,35,36 35,28,31 41,36,38 42,35,38 40,29,36 41,33,41 37,29,35 44,38,43 41,35,40 34,28,33 32,26,31 32,26,33 34,29,31 40,35,37 41,36,38 37,31,38 35,31,40 77,80,91 74,74,84 74,71,86 71,69,81 71,70,75 40,39,44 72,72,82 77,77,89 76,76,86 46,40,45 40,30,29 70,60,59 57,50,50 45,32,27 43,30,25 47,36,31 39,28,23 33,24,18 90,80,70 84,67,57 88,72,59 67,53,28 57,60,82 66,69,87 67,69,85 69,71,87 72,71,86 79,75,86 105,98,96 215,202,179 255,247,211 195,169,130 210,179,140 200,169,132 188,156,122 192,160,126 198,169,134 184,155,120 194,165,130 198,169,134 205,177,139 205,177,139 183,155,117 194,166,128 213,185,147 202,174,136
182,156,117 196,170,131 174,148,109 190,164,123 186,160,119 198,172,133 186,160,121 174,148,109 202,176,137 187,161,122 190,164,125 180,153,117 179,155,129 107,91,104 77,63,87 67,61,82 77,71,92 62,56,79 59,55,75 54,51,66 53,46,58 75,66,88 84,78,101 72,66,87 76,68,87 82,68,94 101,84,87 178,151,119 194,167,131 66,61,79 59,51,59 173,154,127 208,182,143 174,148,109 188,161,125 182,155,119 179,152,116 181,154,118 183,157,118 150,124,83 197,171,130 208,180,140 206,178,138 205,173,131 198,166,124 156,146,147 84,96,129 87,102,134 90,101,130 84,95,124 81,89,117 76,81,105 71,72,91 67,66,81 66,64,76 65,63,71 66,63,67 66,64,65 68,67,60 74,71,58 73,73,68 72,70,78 32,32,29 34,32,30 34,29,31 35,30,32 48,43,45 43,38,40 45,38,38 30,24,29 34,28,33 34,28,33 44,41,45 33,32,35 28,25,29 30,27,31 28,25,31 30,26,37 43,41,53 32,31,34 34,33,38 52,52,60 76,78,94 75,77,91 76,74,86 74,70,83 71,69,77 26,25,30 78,76,88 81,79,91 79,77,89 54,53,58 60,49,46 84,76,82 69,61,67 55,44,39 55,44,37 43,32,27 58,49,43 47,34,29 43,27,21 66,56,44 95,83,71 80,78,86 60,66,87 59,65,84 67,68,87 66,69,87 70,69,86 73,70,85 92,87,89 196,185,166 255,244,207 232,206,167 191,163,123 211,183,143 229,199,155 231,199,157 203,173,131 195,165,123 213,181,139 210,178,136 195,167,129 205,177,139 179,148,111 205,175,133 217,186,147 215,184,145
187,161,122 188,162,123 178,152,113 198,172,131 193,167,126 193,167,128 185,159,120 178,152,113 188,162,123 169,143,104 187,160,124 171,150,123 82,67,75 70,61,83 73,67,90 77,71,94 75,69,92 80,74,97 62,58,78 53,50,65 64,58,65 65,57,74 68,63,79 74,68,89 64,55,77 84,65,79 185,160,130 206,184,139 187,162,118 85,75,95 69,60,73 166,140,117 195,169,130 165,139,100 180,153,119 194,167,131 180,153,117 171,144,108 193,167,128 190,164,123 219,193,152 208,180,140 211,183,143 221,190,151 191,162,129 95,94,111 84,96,131 88,100,133 84,97,127 85,96,125 75,86,113 69,75,96 65,66,87 60,62,76 60,60,72 64,63,68 63,61,62 65,63,59 66,65,56 84,70,52 79,77,73 79,78,95 67,70,77 31,30,35 32,29,33 28,26,27 43,38,40 34,32,30 34,32,33 37,34,40 33,32,37 34,31,35 33,30,34 36,35,38 32,31,34 30,29,34 31,30,35 27,23,32 72,70,82 32,30,38 38,36,44 81,79,89 77,76,91 77,76,91 76,71,87 72,68,79 73,72,77 73,72,77 75,73,83 76,74,84 75,73,83 68,64,73 73,64,60 47,36,33 37,28,24 48,37,34 50,39,34 50,39,34 49,40,34 46,35,28 58,44,30 48,39,22 93,88,76 60,63,85 60,64,79 61,64,82 64,65,84 64,67,85 68,69,88 72,71,88 90,87,91 177,168,151 249,234,198 255,234,196 211,183,143 200,169,132 224,187,143 221,183,137 209,175,134 216,182,141 205,172,135 224,191,154 190,162,124 210,182,144 224,193,156 210,180,138 199,168,129 211,180,141
