185,158,122 190,163,127 193,166,130 182,155,119 188,161,125 196,169,133 204,177,141 180,153,117 182,155,119 174,147,111 189,162,126 187,160,124 176,149,113 182,156,117 178,152,113 181,154,118 169,140,107 181,157,122 190,165,137 75,66,60 70,63,73 64,55,66 64,58,65 57,49,57 115,98,101 178,157,153 125,100,99 131,103,94 139,113,92 193,146,125 137,112,84 159,131,102 173,146,114 174,147,113 151,124,90 169,142,106 179,152,116 176,149,113 185,158,122 173,146,110 180,153,117 173,146,110 192,166,125 191,164,121 173,146,103 180,153,108 196,169,124 213,186,141 203,176,131 197,172,126 210,182,142 204,176,136 197,169,131 97,98,117 100,103,123 97,98,119 96,95,112 90,92,108 79,81,95 40,37,41 43,37,42 42,37,39 47,39,45 38,31,34 41,39,37 40,35,37 44,41,47 93,93,105 84,88,103 86,85,102 58,53,50 89,90,40 91,90,36 88,87,35 85,84,30 82,81,27 80,79,25 76,78,25 76,72,24 74,72,25 73,70,26 72,67,26 70,67,23 66,61,20 59,54,15 58,53,14 58,53,12 57,52,13 55,46,15 90,80,56 116,108,95 101,95,100 92,87,84 51,45,38 40,33,31 54,45,41 38,31,29 89,82,80 43,37,32 71,59,59 90,78,80 51,40,37 61,50,45 61,57,68 60,60,72 67,67,79 68,66,78 69,68,83 74,71,86 81,80,97 98,92,99 174,161,140 249,230,193 205,181,144 195,168,132 171,144,108 176,148,110 180,152,114 178,151,115 175,148,112 182,156,117 186,160,121 193,167,128 181,155,116 198,172,133 179,153,114 193,167,128 179,153,114
174,147,111 193,166,130 188,161,125 190,163,127 185,158,122 182,155,119 180,153,117 178,151,115 179,152,116 189,162,126 188,161,125 169,142,106 175,148,112 178,151,115 169,142,106 181,155,116 196,170,131 175,146,111 177,152,124 105,87,66 69,62,74 65,58,72 62,59,65 63,54,67 101,87,102 143,125,136 141,116,115 128,102,88 132,106,83 180,135,112 202,172,146 144,121,90 182,154,125 177,148,115 166,138,100 173,146,110 176,149,113 171,144,108 159,132,96 175,149,110 175,149,110 186,160,121 182,156,117 178,152,113 189,163,124 185,155,113 197,167,125 173,146,101 177,150,105 182,154,114 172,146,105 192,166,125 181,153,124 99,107,125 98,103,127 96,99,121 96,97,116 92,90,110 79,81,95 41,38,42 46,43,47 41,39,40 44,37,40 41,39,37 42,37,36 41,34,34 47,39,45 37,31,38 87,84,101 83,80,97 77,73,86 75,73,53 84,85,37 89,88,34 85,84,32 82,81,27 79,77,28 81,77,29 76,72,26 73,71,24 73,71,24 72,70,23 72,68,22 67,62,21 63,60,16 58,55,13 58,53,12 58,53,14 139,132,105 133,124,105 104,98,91 105,100,102 36,30,25 44,36,25 41,35,30 37,27,26 45,37,43 44,36,42 57,50,53 51,41,42 42,32,33 94,83,80 46,35,32 55,52,58 59,59,67 65,63,71 67,65,73 71,68,83 73,70,85 78,75,90 80,76,85 162,151,134 240,222,190 226,202,167 173,144,109 184,155,120 197,170,134 192,165,129 200,173,137 186,159,123 184,156,118 190,162,124 203,175,137 188,160,122 196,169,133 200,173,137 194,167,131 187,160,124
182,155,119 188,161,125 178,151,115 176,149,113 197,170,134 166,139,103 192,165,129 185,158,122 182,155,119 195,168,132 207,180,144 193,166,130 173,146,110 185,158,122 185,158,122 186,159,123 183,156,120 176,149,113 189,161,121 150,131,106 79,67,79 72,63,76 68,60,68 63,56,66 87,74,95 102,81,98 165,137,137 146,118,105 156,122,102 171,126,105 169,134,109 141,116,86 180,153,121 184,155,122 176,148,110 169,142,106 161,134,98 167,140,104 181,154,118 183,157,118 188,162,123 175,149,110 179,153,114 176,150,111 183,157,118 177,154,114 191,168,128 186,159,116 211,184,141 219,189,147 183,157,116 195,169,128 107,96,91 95,100,126 94,99,123 93,99,120 92,93,112 86,84,104 76,78,92 42,39,43 49,46,50 42,40,41 42,35,35 39,33,38 45,38,38 34,27,27 40,30,34 52,44,50 85,77,94 94,91,106 87,86,101 78,75,90 72,74,46 85,87,43 83,85,30 81,80,26 78,76,27 76,72,24 74,70,24 74,72,25 72,70,23 74,72,25 72,70,23 68,63,20 65,62,18 59,56,14 58,53,14 99,94,66 88,84,76 91,89,87 88,85,89 83,77,72 41,30,23 33,24,18 43,36,36 61,54,54 47,40,43 40,35,37 41,36,38 38,31,31 40,30,31 44,32,32 43,31,33 52,49,55 62,62,70 65,63,71 66,64,72 69,67,77 73,70,85 74,72,84 102,98,107 148,140,129 219,206,174 247,230,195 198,169,134 177,148,113 179,152,116 189,162,126 186,159,123 212,185,149 223,195,157 210,182,144 173,145,107 183,155,117 190,163,127 195,168,132 198,171,135 210,183,147
178,151,115 181,154,118 176,149,113 181,154,118 159,132,96 180,153,117 183,156,120 175,148,112 178,151,115 187,160,124 176,149,113 185,158,122 182,155,119 182,155,119 190,163,127 176,149,113 175,148,112 168,141,105 177,154,112 106,90,86 64,53,60 61,53,61 64,56,62 73,65,73 90,82,99 81,69,83 84,59,60 160,127,118 174,138,120 176,140,118 164,130,110 187,152,127 186,157,126 180,153,117 141,118,76 174,147,111 178,151,115 182,155,119 208,181,145 208,180,142 199,171,133 202,174,136 202,174,136 186,160,121 195,169,130 207,181,140 193,167,126 213,182,143 212,181,142 176,148,108 195,167,127 203,170,122 88,91,111 87,96,119 89,96,119 89,95,112 89,91,107 85,84,101 76,79,88 72,69,75 54,43,50 46,40,45 47,40,40 54,47,50 29,22,25 44,37,40 43,36,39 33,26,29 43,37,44 86,82,95 88,87,104 79,82,93 79,77,89 61,59,60 80,85,42 80,79,23 78,76,27 74,69,26 73,68,27 74,70,22 76,72,24 78,74,26 73,71,22 68,63,20 60,55,14 65,59,23 116,110,85 123,115,102 77,73,82 69,67,75 67,61,68 31,26,14 46,34,34 60,50,49 57,52,51 50,40,41 41,34,37 44,39,41 36,31,33 40,33,33 37,30,30 33,26,24 43,36,34 49,46,52 63,63,71 67,65,73 66,64,72 71,68,83 72,70,82 74,74,86 75,71,84 132,126,117 217,205,177 255,247,214 186,159,123 186,159,123 186,159,123 190,163,127 172,145,109 200,173,137 190,162,124 201,173,135 206,179,136 177,148,113 182,156,117 212,186,147 198,171,135 197,170,134
180,153,117 180,153,117 168,141,105 172,145,109 172,145,109 174,147,111 182,155,119 174,147,111 180,153,117 183,156,120 176,149,113 182,155,119 153,126,90 165,138,102 178,151,115 180,153,117 175,148,112 173,146,110 143,118,99 102,90,95 64,58,65 57,48,59 62,54,60 69,61,69 93,80,99 88,73,93 80,66,79 75,61,63 72,55,45 146,120,95 171,135,113 180,143,119 162,133,102 184,160,125 183,160,118 159,132,96 193,166,130 176,149,113 187,160,124 212,184,146 208,180,142 205,177,139 203,175,137 203,177,138 190,164,125 196,170,129 205,179,138 196,165,126 184,153,114 204,173,136 210,185,137 162,136,111 83,91,121 86,92,120 81,93,115 85,93,109 86,88,104 81,80,97 74,77,86 69,66,72 48,40,46 50,43,46 50,43,43 50,43,43 29,22,22 45,38,41 42,32,36 45,38,38 47,42,44 34,31,37 90,87,104 77,79,95 83,80,97 78,75,90 55,52,58 77,72,44 75,72,32 73,68,27 71,66,23 73,69,21 79,75,27 79,75,27 73,71,22 67,62,19 66,60,26 141,135,112 115,114,107 75,69,74 70,66,77 66,63,69 59,51,40 40,34,27 36,26,25 42,35,33 40,35,34 37,32,31 30,25,27 26,24,25 29,24,26 29,24,23 35,30,29 46,36,35 43,33,32 67,64,70 59,59,67 64,62,70 71,69,77 72,70,82 72,70,82 72,71,86 87,85,97 124,120,110 210,198,172 249,235,206 203,174,139 190,166,129 164,137,101 167,140,104 185,158,122 190,163,127 198,170,132 188,160,122 196,169,126 175,146,111 188,162,123 168,142,103 166,139,103 200,173,137
171,144,108 169,142,106 167,140,104 154,127,91 165,138,102 164,137,101 169,142,106 158,131,95 178,151,115 174,148,109 174,148,109 162,135,99 171,144,108 172,145,109 167,140,104 172,143,108 173,144,109 164,137,101 88,75,72 51,44,54 62,58,67 63,56,66 67,60,70 79,72,84 107,97,115 111,100,125 85,78,92 89,80,95 135,121,107 160,135,105 158,123,98 176,141,114 199,170,139 185,161,124 180,157,117 201,175,136 178,152,113 171,145,106 181,155,116 182,154,116 198,170,132 195,167,129 188,160,122 203,175,135 189,161,121 206,178,138 190,162,122 190,162,122 202,174,134 181,153,113 215,188,154 85,93,109 75,83,111 77,87,107 79,84,108 84,85,106 79,80,101 78,77,94 72,72,84 64,67,78 47,35,40 51,44,47 46,36,37 39,29,33 44,32,37 36,26,30 51,41,45 45,38,38 33,28,27 46,41,43 52,48,59 96,98,112 86,83,100 90,87,102 74,74,86 81,80,85 67,65,63 71,67,59 68,66,48 72,70,50 76,74,54 79,77,57 72,69,43 67,58,52 99,97,95 109,109,106 67,64,70 75,69,76 65,63,61 58,54,48 73,62,57 40,29,24 40,34,27 52,45,45 21,19,20 45,43,44 43,38,40 34,29,31 43,36,39 50,43,46 32,27,29 43,33,34 49,39,40 72,70,80 64,66,80 68,66,76 74,72,84 66,65,82 76,72,92 72,71,88 80,77,94 103,99,91 192,182,158 242,230,202 214,192,156 203,176,140 192,165,129 188,161,125 171,144,108 167,140,104 161,133,95 180,152,114 197,166,127 190,159,122 204,175,140 217,188,153 212,185,149 208,181,145
176,149,113 181,154,118 169,142,106 169,142,106 169,142,106 173,146,110 180,153,117 159,132,96 178,151,115 172,146,107 179,153,114 175,148,112 169,142,106 169,142,106 160,133,97 174,146,106 168,140,100 175,147,107 58,51,61 45,41,52 64,57,69 65,61,72 82,75,87 90,82,99 102,93,108 83,74,89 103,97,120 121,108,103 145,121,95 151,127,94 163,130,105 173,138,113 180,152,114 187,161,122 186,160,121 176,150,111 189,163,124 185,159,120 183,157,118 174,146,108 201,173,135 173,145,107 188,160,122 184,156,116 217,189,149 196,165,126 197,166,127 195,167,127 212,184,144 192,161,122 149,137,137 71,89,125 69,82,110 69,81,103 71,79,95 69,75,94 71,72,93 72,71,88 69,69,81 62,65,76 55,42,50 50,40,44 50,40,41 33,26,29 41,34,37 36,29,32 50,43,46 39,34,36 25,20,19 29,24,23 50,42,50 46,44,56 94,92,104 88,86,96 85,83,93 80,80,90 73,73,83 79,77,85 71,68,83 67,65,73 74,72,80 69,67,75 66,64,74 65,63,75 68,66,78 71,70,85 67,65,73 74,68,73 71,60,55 47,38,30 41,30,25 36,25,20 49,43,36 26,19,19 39,37,38 31,29,30 27,25,26 33,28,30 28,23,25 33,26,29 33,28,30 52,42,43 53,43,44 66,64,74 60,64,79 66,66,78 71,70,87 72,71,88 73,71,91 72,74,88 78,76,96 98,97,90 190,180,156 224,212,184 255,255,222 185,161,124 190,163,127 196,169,133 155,128,92 181,154,118 169,141,103 203,175,137 174,143,104 185,154,115 179,150,115 195,166,131 174,147,111 176,149,113
182,155,119 176,149,113 168,141,105 154,127,91 134,107,71 187,160,124 169,142,106 183,156,120 182,155,119 175,147,107 173,145,105 175,148,105 184,157,114 185,159,118 158,132,91 183,158,114 191,163,123 205,175,133 53,47,54 44,42,50 62,58,69 76,73,88 92,84,103 97,91,112 92,84,101 89,77,91 145,125,107 155,126,102 137,113,89 152,127,97 158,127,104 139,108,85 192,168,131 188,161,125 202,175,139 203,177,138 192,166,127 181,155,116 190,164,125 176,148,110 202,174,136 184,156,118 196,168,130 193,167,128 215,189,150 197,169,131 173,145,107 186,155,116 190,160,118 193,164,133 82,93,120 69,85,121 63,75,108 63,72,97 65,74,99 65,72,95 66,70,85 65,67,83 64,64,76 65,63,73 42,36,41 37,31,36 44,37,35 50,40,44 42,37,39 38,31,34 41,34,37 38,31,34 28,21,21 35,28,26 28,23,25 49,41,49 47,43,52 68,64,77 81,79,91 81,81,91 85,83,95 80,76,87 76,72,83 75,71,82 72,72,82 71,74,83 66,66,78 62,62,72 72,72,82 75,71,82 76,69,79 61,51,52 47,37,36 43,31,31 50,40,39 35,25,24 38,31,29 41,34,32 28,23,25 30,25,27 27,22,24 34,29,31 35,28,31 30,23,26 42,37,39 47,37,38 44,34,35 61,59,71 61,62,81 63,65,79 67,66,83 71,69,89 71,70,87 78,75,92 79,77,97 89,83,88 178,170,148 219,207,181 255,240,207 208,184,147 176,149,113 181,154,118 181,154,118 181,154,118 208,180,142 195,167,129 224,189,151 208,173,135 175,144,105 186,159,123 196,169,133 203,176,140
181,154,118 173,146,110 192,165,129 179,152,116 173,146,110 203,176,140 178,151,115 157,130,94 183,156,120 195,167,127 179,151,111 201,174,131 196,169,126 181,155,114 197,171,130 178,151,115 193,167,128 200,175,129 58,51,63 43,42,47 67,63,76 86,82,102 95,93,117 98,94,118 103,96,110 82,72,73 137,113,89 152,124,97 132,111,88 145,119,94 145,114,91 143,114,90 195,168,132 194,167,131 196,169,133 181,155,116 188,162,123 186,160,121 205,179,140 201,173,133 206,178,138 193,165,127 186,158,120 192,166,127 203,177,138 204,176,138 215,187,149 210,179,142 196,176,144 121,106,116 73,89,118 70,85,119 65,78,108 63,75,99 67,73,94 64,70,91 62,66,81 62,64,80 62,61,76 65,64,67 53,52,55 40,38,39 40,33,31 47,35,40 44,37,40 48,41,44 50,40,44 50,43,43 42,35,35 37,30,30 44,37,37 44,37,40 42,36,41 47,42,41 45,43,44 78,78,90 77,77,87 76,76,86 77,77,87 78,76,86 71,71,81 75,78,87 72,72,84 72,69,84 78,76,88 78,71,74 51,44,47 48,36,38 73,61,61 58,46,46 66,57,49 77,68,60 37,30,28 71,64,62 35,25,29 28,21,24 33,28,30 28,21,24 33,28,30 31,24,27 30,25,27 47,37,38 39,29,30 55,54,69 57,60,80 64,63,80 64,65,84 69,67,87 71,72,91 78,74,94 75,76,95 87,86,91 163,158,144 207,199,177 255,248,217 255,255,219 215,188,152 185,158,122 188,161,125 181,154,118 186,158,120 198,170,132 205,174,135 199,168,129 200,169,130 201,174,138 173,146,110 181,154,118
181,154,118 183,156,120 180,153,117 186,159,123 180,153,117 182,156,117 181,155,116 186,159,123 185,158,122 201,173,133 188,160,120 183,156,113 188,161,118 179,153,112 190,164,123 179,152,118 186,163,123 184,161,119 54,51,66 46,44,52 68,64,77 90,84,107 98,95,122 98,94,118 105,95,113 88,76,76 113,94,71 131,107,81 122,103,80 130,106,84 159,130,106 144,118,95 167,142,112 178,151,115 188,162,123 181,155,116 169,143,104 166,140,101 187,161,122 202,174,136 183,155,117 212,184,146 204,176,138 205,179,140 224,198,159 212,181,144 208,180,142 213,177,144 168,151,127 98,88,108 72,87,119 69,85,123 65,78,108 62,74,98 67,73,94 62,65,87 62,66,81 61,63,79 63,62,77 65,65,65 56,56,64 36,35,38 48,41,41 47,35,40 38,31,34 45,35,39 40,30,34 38,31,31 41,34,34 27,20,20 38,31,31 33,26,26 30,25,27 48,43,40 42,40,38 36,34,42 78,76,86 85,83,95 79,77,89 84,77,91 81,79,91 81,79,91 78,77,92 67,66,83 40,36,47 47,37,41 47,37,38 43,36,39 44,32,34 50,40,41 61,51,50 39,29,28 57,50,48 50,43,41 31,21,25 34,27,30 37,32,34 39,34,36 39,34,36 43,36,39 33,28,30 36,26,27 40,30,31 53,50,65 54,57,77 60,59,76 62,64,80 72,70,90 71,74,92 75,71,91 76,77,96 90,87,93 152,144,133 199,188,169 249,235,206 255,254,219 217,193,156 192,165,129 204,177,141 196,169,133 211,183,145 210,182,144 201,173,133 196,168,128 199,168,129 198,171,135 150,123,87 200,173,137
185,159,120 171,145,106 183,157,118 178,152,113 179,153,114 172,146,105 188,162,121 180,155,111 205,180,134 189,161,121 162,134,94 183,155,115 188,160,120 173,147,106 176,150,109 174,149,105 178,158,108 170,154,121 55,51,60 51,44,54 71,63,80 89,80,106 100,95,122 104,95,119 109,95,112 78,64,69 80,61,45 116,89,71 118,99,83 135,109,88 153,124,102 114,96,75 136,113,82 171,144,110 189,163,124 193,166,130 176,149,113 196,169,133 185,158,122 180,153,117 202,175,139 204,176,138 210,182,144 180,152,114 189,161,123 220,188,154 219,193,154 188,164,127 86,88,113 77,89,122 68,83,115 68,84,113 66,82,111 67,80,108 62,71,96 62,65,85 61,62,81 59,58,73 62,61,66 68,67,58 65,68,56 39,37,38 40,30,31 44,32,32 38,28,29 44,32,34 51,41,45 40,33,33 40,33,33 38,31,31 39,34,36 30,25,27 46,43,47 72,68,77 24,23,26 26,23,27 52,48,57 74,74,86 85,85,97 85,85,95 83,82,97 77,76,91 59,57,69 38,36,44 26,23,29 27,21,26 48,44,55 63,57,64 28,23,25 41,34,37 45,37,43 42,36,41 40,30,34 36,29,32 33,31,32 31,29,30 37,35,36 33,31,32 28,23,25 29,24,26 32,27,29 35,33,29 34,29,28 44,40,49 55,56,75 60,59,76 65,66,85 71,69,89 66,72,89 71,73,89 73,72,89 89,85,96 136,126,125 186,176,166 231,219,193 255,254,221 255,255,225 205,178,142 196,168,130 184,156,118 201,170,131 198,167,128 196,168,130 166,138,100 206,177,142 212,183,148 190,162,124 188,160,122
188,162,123 187,161,122 181,155,116 174,148,109 172,146,107 176,150,109 189,163,122 173,147,106 187,160,126 175,147,107 186,158,118 188,160,120 181,153,113 187,161,120 185,159,118 176,149,113 174,151,109 152,133,106 49,44,60 49,45,54 79,72,86 89,83,106 98,98,126 104,98,119 85,73,89 79,67,72 95,84,67 101,82,66 116,102,84 135,111,87 150,124,103 103,86,62 156,134,100 174,147,113 183,157,118 194,167,131 181,154,118 176,149,113 188,161,125 194,167,131 201,174,138 201,173,135 216,188,150 211,183,145 213,185,147 193,170,130 210,182,144 188,168,138 77,85,117 70,82,115 68,81,109 68,81,109 68,81,109 66,77,104 61,75,98 60,66,85 60,61,80 57,59,73 65,60,59 78,73,61 91,101,75 38,37,40 32,27,29 45,38,38 43,36,39 44,37,40 27,21,26 40,33,33 35,28,28 43,36,36 48,43,45 31,28,32 40,37,43 42,35,45 40,37,43 39,36,40 74,72,82 44,47,56 25,25,33 18,19,24 25,28,39 33,36,47 44,44,56 57,57,69 27,24,30 24,22,23 37,36,41 27,24,30 37,31,36 42,35,38 33,28,30 35,30,32 24,22,23 29,24,26 25,23,24 28,21,24 47,40,43 36,29,32 33,26,29 30,23,26 30,25,27 36,31,30 33,28,27 37,29,35 57,55,75 62,62,74 64,63,80 69,71,87 71,75,90 75,72,89 74,73,88 81,78,95 107,101,108 136,130,125 201,193,171 246,232,203 255,249,217 255,255,219 224,196,158 186,158,120 197,166,127 205,174,135 193,165,127 199,171,133 203,174,139 204,175,140 215,187,149 217,189,151
196,170,131 183,157,118 183,157,118 169,143,104 171,145,106 175,149,110 172,146,107 175,149,110 173,147,108 175,149,110 175,149,110 171,145,106 176,150,111 187,160,124 158,131,95 186,160,121 185,158,122 129,109,79 48,49,68 54,49,67 68,63,79 93,89,109 93,89,113 91,85,108 94,84,102 85,77,85 75,64,59 97,87,77 90,79,72 136,116,98 146,125,98 146,124,104 143,119,95 145,120,90 196,164,134 204,177,141 189,162,126 210,183,147 183,156,120 180,153,117 203,176,140 188,161,125 194,167,131 187,159,121 205,172,135 210,184,145 214,183,146 126,122,133 72,87,121 73,88,122 72,84,117 65,81,110 68,81,109 66,75,100 60,71,98 58,68,88 60,62,76 62,62,70 69,65,55 90,81,62 164,142,104 42,45,33 35,30,27 41,34,34 48,43,45 42,37,39 37,31,36 37,32,34 50,43,46 37,32,34 40,33,36 35,28,31 42,36,41 46,41,40 50,43,46 38,34,43 81,79,99 18,15,30 80,78,88 55,53,65 56,55,70 78,77,94 72,74,90 84,85,104 68,66,78 34,31,35 36,30,35 37,32,34 37,32,34 33,26,29 35,30,32 31,24,27 30,28,29 28,23,25 29,23,28 31,29,30 33,26,29 38,31,34 30,24,29 31,24,24 38,31,31 35,28,26 37,32,29 38,31,31 59,58,75 65,63,75 65,68,79 68,70,84 67,69,85 73,71,83 72,71,86 78,76,96 89,87,99 106,100,105 155,147,134 218,206,180 255,251,215 255,249,212 237,211,172 217,189,151 196,168,128 201,173,133 206,174,132 208,176,134 217,184,147 203,170,133 214,182,140 206,174,132
167,141,102 194,168,129 180,154,115 181,155,116 190,164,125 176,150,111 145,119,80 182,156,117 181,155,116 182,156,117 195,169,130 185,158,122 162,135,99 178,151,115 178,151,115 189,162,126 167,143,110 122,98,72 60,61,84 57,53,73 68,65,80 79,75,95 95,91,113 97,93,115 99,94,110 79,75,84 68,62,67 55,48,51 90,82,88 111,96,87 129,110,94 107,91,78 114,90,64 147,119,90 212,180,150 186,159,123 179,152,116 194,167,131 194,167,131 208,181,145 200,173,137 197,171,132 175,149,110 170,141,106 201,168,129 193,163,119 197,170,138 83,91,119 72,86,125 72,86,123 66,82,109 63,79,104 63,74,101 62,74,98 64,71,94 60,66,85 62,62,72 63,65,65 73,68,54 104,94,70 205,177,148 70,69,60 41,34,37 44,37,40 39,33,38 37,34,38 34,31,37 36,30,35 37,31,36 35,30,32 45,38,41 37,29,35 32,26,33 39,33,38 40,35,37 39,35,46 85,85,111 39,40,59 81,82,103 70,72,86 23,23,35 71,71,83 82,84,100 81,83,99 82,79,96 35,31,40 37,30,33 38,31,31 32,26,31 39,34,36 37,35,36 28,22,27 31,28,32 37,29,35 34,26,32 30,29,32 41,33,39 38,31,34 33,26,29 38,31,31 49,42,42 38,31,29 36,29,27 41,34,32 70,69,84 65,63,73 69,69,79 71,71,83 70,72,86 73,70,85 78,76,88 73,76,94 77,76,93 93,91,103 128,122,117 194,185,166 255,245,215 255,253,214 255,250,216 201,167,133 149,120,87 144,115,82 168,140,102 205,177,139 199,171,133 198,170,132 188,160,122 195,167,129
193,166,130 196,169,133 200,173,137 173,147,108 180,154,115 175,149,110 168,142,103 172,146,107 186,160,121 181,157,120 185,161,124 176,152,117 166,142,107 162,135,101 196,169,133 189,160,125 155,131,123 94,77,83 67,68,91 61,63,88 72,67,83 76,71,89 91,89,113 100,96,118 89,84,100 74,70,81 66,62,71 55,51,62 70,63,75 71,61,62 79,72,70 147,128,105 164,139,109 189,162,128 183,157,118 189,163,124 189,163,124 160,133,97 180,153,117 207,180,144 178,151,115 168,140,100 196,168,128 182,154,116 188,158,116 197,168,133 163,150,158 77,87,123 77,88,119 75,86,115 71,82,111 63,75,99 64,73,96 66,72,91 62,65,83 61,64,75 64,64,64 68,64,58 87,79,57 136,116,84 209,181,141 186,159,116 70,72,86 53,47,52 44,39,41 42,37,36 33,28,30 37,35,36 40,35,34 43,38,37 43,37,42 35,29,36 81,77,88 76,73,88 37,31,36 52,49,64 79,86,109 78,84,103 78,84,101 81,79,99 60,55,73 27,24,41 73,72,89 77,80,98 76,77,96 57,55,65 34,32,33 33,32,35 39,37,47 28,24,33 31,29,30 29,24,26 29,24,26 31,29,30 30,25,27 35,30,32 40,33,36 33,26,29 44,34,33 43,36,36 40,33,31 36,29,27 36,29,27 36,29,27 67,65,73 69,67,75 69,68,83 71,74,83 71,75,90 72,74,90 75,77,93 74,77,95 74,76,92 81,80,95 94,90,99 164,156,145 241,232,205 255,249,223 255,250,220 212,185,151 188,159,124 194,165,130 222,194,156 194,166,128 205,177,139 204,176,138 207,176,139 195,164,127
193,166,130 185,158,122 200,173,137 183,157,118 188,162,123 196,170,131 181,155,116 198,172,133 185,159,120 166,142,105 173,149,112 167,140,108 145,121,86 159,142,103 173,155,136 89,77,91 75,69,92 78,74,96 78,74,96 72,73,96 59,55,66 80,75,91 86,87,110 94,90,112 89,84,100 82,78,89 75,67,75 61,50,45 75,66,77 68,64,75 55,48,51 143,117,94 184,155,124 187,160,124 180,154,115 194,168,129 201,175,136 175,148,112 185,158,122 190,163,127 181,154,118 203,175,135 205,177,137 209,181,143 197,166,127 187,159,132 84,86,111 73,83,119 75,86,117 73,84,113 70,81,110 62,74,98 65,73,93 63,66,86 61,63,77 63,63,73 68,64,56 76,71,57 105,96,65 191,167,130 194,167,131 182,155,110 89,90,109 79,80,101 42,44,58 35,35,45 38,38,46 32,33,36 25,25,25 24,22,20 39,33,40 43,37,44 34,30,39 47,46,51 46,39,49 83,82,99 77,86,109 78,85,108 74,82,102 76,77,96 80,77,94 72,68,88 77,75,95 75,81,100 76,79,97 83,81,93 40,37,41 53,49,58 84,80,93 35,28,38 37,32,34 32,26,31 31,28,32 32,30,31 33,28,30 33,28,30 38,30,36 37,29,35 38,31,31 44,37,37 34,27,27 44,40,34 34,30,24 79,74,76 75,71,82 76,75,78 70,73,84 76,78,94 78,80,96 77,78,97 75,79,94 72,73,92 74,73,88 77,76,93 83,81,101 145,140,137 213,205,183 248,234,207 255,255,226 255,254,219 193,162,125 198,169,134 205,177,139 205,177,139 183,155,117 194,166,128 215,184,147 204,173,136
182,156,117 196,170,131 175,149,110 190,164,123 186,160,119 198,172,133 186,160,121 174,148,109 202,176,137 181,156,128 191,167,130 176,148,121 125,105,96 81,67,84 78,64,88 71,62,84 76,70,91 61,55,76 58,53,69 62,58,69 57,55,67 69,65,87 82,78,100 86,82,102 86,78,95 84,77,87 119,105,89 182,156,115 176,155,132 64,57,69 57,50,60 155,135,105 208,182,143 174,148,109 188,161,125 182,155,119 179,152,116 181,154,118 183,157,118 150,124,85 197,171,132 212,180,136 205,179,138 196,173,131 192,161,122 186,161,142 69,78,103 70,81,108 69,80,107 67,78,105 64,76,98 63,70,93 59,65,86 60,63,83 62,61,76 66,66,66 74,67,51 92,79,58 145,126,91 171,145,106 176,148,108 189,161,123 101,101,113 78,85,108 75,84,107 79,88,111 79,85,104 74,80,101 34,34,46 46,42,53 39,37,45 41,38,44 35,32,38 41,35,42 35,29,34 79,80,99 78,84,105 76,79,99 75,81,98 72,74,90 72,71,88 74,72,92 74,78,93 73,76,94 71,74,92 76,73,88 38,35,41 36,31,33 28,23,25 32,30,28 30,25,27 29,24,23 32,30,28 31,29,27 35,30,32 33,31,29 33,31,29 30,28,26 43,39,33 39,34,31 36,29,27 50,45,42 63,62,55 76,72,62 163,145,124 75,74,79 74,76,92 76,80,95 75,77,93 77,79,95 73,77,92 72,73,92 73,76,94 76,79,97 83,84,105 120,116,127 192,184,171 231,219,193 255,247,218 255,254,217 219,191,151 210,178,136 195,167,129 202,174,136 179,146,109 206,174,132 215,184,145 215,184,145
187,161,122 188,162,123 178,152,113 198,172,131 193,167,126 193,167,128 186,160,121 178,152,113 188,162,123 171,145,104 170,145,115 76,61,69 77,69,86 65,56,82 73,67,90 75,69,92 75,69,92 81,75,96 60,55,71 48,44,55 53,51,59 58,55,70 65,61,81 69,65,85 83,68,78 150,127,114 195,171,136 205,180,136 190,159,120 85,69,84 57,49,66 141,120,93 195,169,130 165,139,100 180,153,119 194,167,131 180,153,117 171,144,108 193,167,128 190,164,125 219,193,154 210,178,144 210,185,141 213,185,145 190,166,131 129,118,115 73,75,100 75,82,105 67,74,97 65,72,95 61,73,95 63,70,93 60,64,79 60,62,76 66,64,72 70,68,64 93,84,65 112,98,73 183,160,129 187,158,125 183,155,117 194,162,118 157,146,143 76,86,106 75,84,109 69,80,107 75,81,102 71,78,101 65,70,94 73,78,102 74,80,97 60,62,78 32,34,48 32,31,46 37,34,49 68,71,93 69,72,92 67,73,90 69,75,92 67,71,86 68,69,88 67,66,83 68,70,86 70,69,84 68,66,78 69,67,79 49,47,48 30,28,26 35,33,34 34,32,33 33,31,32 34,32,33 27,24,28 34,31,35 43,37,44 56,53,59 65,65,65 65,63,64 60,58,54 67,65,61 68,63,60 65,63,59 63,62,55 76,72,62 170,148,114 111,101,89 76,78,94 81,83,99 76,80,95 76,77,96 77,78,97 78,81,101 76,82,101 78,84,105 80,85,109 101,100,115 161,156,155 209,200,183 246,233,210 255,251,220 255,236,198 224,191,152 190,162,124 210,182,144 226,193,156 212,180,138 199,168,129 212,181,142
