185,158,122 190,163,127 193,166,130 182,155,119 188,161,125 196,169,133 204,177,141 180,153,117 182,155,119 174,147,111 189,162,126 187,160,124 176,149,113 182,156,117 178,152,113 181,154,118 169,141,101 181,157,124 88,71,63 66,57,70 69,62,72 63,56,66 66,57,70 100,87,106 94,79,89 105,88,91 127,105,99 151,121,104 201,154,133 168,134,112 118,92,69 151,123,96 173,146,112 174,147,111 151,124,88 169,142,106 179,152,116 176,149,113 185,158,122 173,146,110 180,153,117 173,146,110 192,166,125 191,164,121 173,146,103 180,153,108 196,169,124 213,186,141 203,176,131 197,172,126 210,182,142 204,176,136 197,171,130 180,154,113 172,146,107 190,164,125 193,167,128 195,169,130 193,166,130 205,179,140 130,112,82 49,38,47 47,40,40 38,35,39 85,83,93 91,89,99 76,74,84 54,51,55 70,70,27 69,71,16 75,74,22 89,88,34 86,84,26 81,79,19 80,79,14 79,79,16 78,78,19 78,77,21 79,78,22 76,78,23 84,82,51 73,68,56 82,78,89 60,56,69 45,38,36 43,36,36 49,42,45 40,33,31 40,30,29 46,36,35 51,41,42 38,25,33 44,34,38 48,42,49 93,94,115 92,95,117 90,93,113 86,87,108 115,112,129 137,134,149 157,154,160 182,175,173 188,180,167 202,193,174 227,213,188 221,207,180 237,223,194 253,238,202 165,138,104 184,155,120 168,139,104 189,162,126 195,166,133 193,164,131 196,167,132 172,143,108 176,148,110 180,152,114 178,151,115 175,148,112 182,156,117 186,160,121 193,167,128 181,155,116 198,172,133 179,153,114 193,167,128 179,153,114
174,147,111 193,166,130 188,161,125 190,163,127 185,158,122 182,155,119 180,153,117 178,151,115 179,152,116 189,162,126 188,161,125 169,142,106 175,148,112 178,151,115 169,142,106 181,155,116 196,170,131 172,148,111 184,160,134 69,56,64 69,62,72 70,64,71 62,58,69 97,88,110 103,88,108 90,77,87 100,79,75 128,103,86 197,155,131 243,207,185 186,155,134 141,117,91 182,154,125 177,148,115 166,138,100 173,146,110 176,149,113 171,144,108 159,132,96 175,149,110 175,149,110 186,160,121 182,156,117 178,152,113 189,163,124 185,155,113 197,167,125 172,147,103 176,151,107 181,155,116 173,145,105 193,165,125 193,167,128 186,160,121 180,154,115 188,161,125 198,170,132 198,170,132 190,163,131 171,144,110 178,158,126 50,40,41 30,23,23 44,39,41 34,32,40 96,94,104 88,86,98 65,63,71 69,68,41 68,69,21 73,72,18 80,79,25 93,92,38 92,91,39 87,86,30 82,81,25 80,79,23 81,79,30 81,79,32 78,76,56 74,72,80 83,80,95 81,79,91 44,39,38 33,28,25 48,41,44 44,37,40 51,44,47 51,43,49 48,42,47 61,56,58 45,38,41 49,44,43 53,49,58 83,84,103 80,83,105 83,86,108 90,92,117 94,99,125 99,106,129 126,127,146 153,150,154 177,171,162 197,188,169 216,207,180 215,203,175 234,222,194 255,247,213 208,184,147 154,127,91 195,168,132 197,170,136 193,164,131 196,167,132 170,146,109 181,157,120 197,170,134 192,165,129 200,173,137 186,159,123 184,156,118 190,162,124 203,175,137 188,160,122 197,168,133 201,172,137 195,166,131 188,159,124
182,155,119 188,161,125 178,151,115 176,149,113 197,170,134 166,139,103 192,165,129 185,158,122 182,155,119 195,168,132 207,180,144 193,166,130 173,146,110 185,158,122 185,158,122 186,159,123 183,156,120 176,149,113 187,161,122 68,51,52 71,63,71 70,62,70 67,60,70 89,81,100 95,80,102 104,85,99 114,94,87 127,102,83 172,132,109 213,178,153 178,142,120 155,129,104 178,151,119 187,158,125 176,148,110 169,142,106 161,134,98 167,140,104 181,154,118 183,157,118 188,162,123 175,149,110 179,153,114 176,150,111 183,157,118 177,154,114 191,168,128 185,159,118 210,184,143 217,189,149 184,156,116 196,168,128 164,138,99 181,155,116 201,175,136 189,162,126 198,170,132 219,191,153 194,167,135 183,156,122 140,121,86 50,38,38 37,31,26 39,34,36 41,38,44 96,94,104 96,93,108 83,81,91 61,57,51 75,74,36 68,65,21 73,75,20 79,82,22 84,82,33 88,87,35 89,87,40 89,85,37 87,84,40 78,77,52 79,79,87 81,83,99 91,90,105 41,38,44 42,33,29 46,41,43 37,30,33 37,30,33 51,44,47 45,38,41 48,42,47 48,43,45 42,37,39 45,43,41 57,55,63 78,82,97 84,87,105 85,88,108 88,91,113 89,94,118 84,96,120 94,100,121 122,120,130 164,159,158 189,182,166 206,196,172 215,205,181 226,212,185 237,224,190 251,229,191 192,166,127 180,153,117 181,154,120 201,172,139 209,180,145 199,175,138 174,150,113 179,152,116 189,162,126 186,159,123 212,185,149 223,195,157 210,182,144 173,145,107 183,155,117 191,162,127 198,169,134 199,170,135 211,182,147
178,151,115 181,154,118 176,149,113 181,154,118 159,132,96 180,153,117 183,156,120 175,148,112 178,151,115 187,160,124 176,149,113 185,158,122 182,155,119 182,155,119 190,163,127 176,149,113 175,148,112 168,141,105 165,143,96 71,57,59 54,48,55 56,48,56 70,62,68 89,79,97 90,74,91 103,83,93 129,108,97 147,118,96 171,128,109 164,129,104 177,141,121 184,149,124 186,156,130 180,153,121 141,117,80 174,147,111 178,151,115 182,155,119 208,181,145 208,180,142 199,171,133 202,174,136 202,174,136 186,160,121 195,169,130 207,181,140 193,167,126 211,183,143 210,182,142 175,149,108 195,168,125 197,170,127 178,152,111 180,154,113 181,155,116 181,154,118 170,141,108 175,146,113 195,166,131 181,155,116 173,153,123 52,40,42 42,32,33 43,38,40 42,39,43 35,31,40 103,100,117 97,94,109 82,78,87 77,71,78 78,75,51 72,73,25 80,83,23 80,83,23 84,84,25 86,85,29 86,86,43 75,72,57 74,72,82 82,86,101 87,86,103 53,51,59 47,42,39 48,41,41 42,35,38 41,34,37 51,46,48 39,34,36 50,43,46 50,39,46 36,30,35 41,35,42 41,38,44 55,55,65 77,79,93 78,80,96 85,88,106 86,89,109 87,92,116 84,93,116 87,94,117 94,93,110 132,126,133 176,167,159 200,192,170 208,198,174 225,211,186 233,220,188 255,241,204 210,178,144 199,167,133 216,187,154 208,181,147 206,177,142 183,154,119 187,158,123 188,161,125 190,163,127 172,145,109 200,173,137 190,162,124 201,173,135 206,179,136 177,148,113 186,158,120 213,185,147 199,170,135 198,169,134
180,153,117 180,153,117 168,141,105 172,145,109 172,145,109 174,147,111 182,155,119 174,147,111 180,153,117 183,156,120 176,149,113 182,155,119 153,126,90 165,138,102 178,151,115 180,153,117 175,148,112 171,147,110 151,127,103 59,47,59 63,57,64 63,54,65 70,61,72 83,74,89 86,72,87 80,62,73 116,93,92 140,117,106 118,89,69 164,131,106 172,136,114 182,145,121 162,132,106 184,159,129 183,159,122 159,132,96 193,166,130 176,149,113 187,160,124 212,184,146 208,180,142 205,177,139 203,175,137 203,177,138 192,166,127 196,170,129 205,179,138 194,166,126 182,154,114 202,174,136 211,184,141 182,155,112 196,170,129 186,160,119 198,172,133 167,140,104 153,124,91 183,154,121 190,161,126 195,168,132 162,141,114 55,43,48 36,28,36 41,36,38 34,29,28 53,50,54 114,111,126 96,95,110 89,88,103 93,93,103 76,74,84 65,64,69 79,79,47 83,85,43 82,83,44 80,79,68 76,75,78 74,71,86 80,79,96 93,96,114 77,77,85 36,35,38 42,37,39 42,35,38 34,27,30 37,30,33 49,44,46 39,34,36 44,37,40 52,44,50 35,29,34 38,35,41 31,30,33 70,70,80 83,81,93 82,80,90 84,86,100 85,87,103 90,93,111 88,94,115 84,89,115 91,94,116 109,106,121 154,150,144 181,172,155 196,188,166 212,199,176 250,233,205 251,236,200 204,172,138 204,172,138 192,165,131 200,173,139 196,167,132 201,172,137 193,164,129 164,137,101 167,140,104 185,158,122 190,163,127 198,170,132 188,160,122 196,169,126 175,146,111 189,161,123 169,141,103 167,138,103 201,172,137
171,144,108 169,142,106 167,140,104 154,127,91 165,138,102 164,137,101 169,142,106 158,131,95 178,151,115 174,148,109 174,148,109 162,135,99 171,144,108 172,145,109 167,140,104 172,143,108 173,144,109 165,136,101 83,69,71 64,55,68 68,59,72 71,64,78 85,77,94 94,84,102 111,102,124 95,84,107 75,65,83 84,71,68 151,125,104 169,136,111 170,135,110 179,144,117 194,167,133 188,164,127 180,157,117 201,175,136 178,152,113 171,145,106 181,155,116 182,154,116 198,170,132 195,167,129 188,160,122 203,175,135 189,161,121 206,178,138 190,162,122 192,162,120 206,176,134 187,155,113 219,189,147 196,171,127 201,170,131 190,159,120 203,175,137 188,160,122 194,165,130 187,158,123 183,156,122 183,156,122 197,174,145 53,43,44 43,35,41 41,34,37 35,30,29 40,33,36 44,40,51 102,100,112 97,95,107 95,93,105 80,80,90 80,80,90 75,73,83 76,74,84 78,76,84 79,77,87 88,88,98 96,94,116 83,82,97 94,94,104 40,38,39 37,32,31 37,32,31 35,33,34 46,41,43 40,35,37 47,45,46 40,38,39 41,39,40 35,33,34 42,37,39 34,29,31 34,31,35 63,59,68 83,81,89 81,81,89 81,81,93 85,88,99 84,86,102 86,89,107 86,88,113 81,88,111 83,86,108 130,129,132 170,163,147 189,182,162 210,200,176 219,205,176 244,231,197 207,175,143 197,168,133 193,165,127 198,169,134 183,156,120 200,173,137 204,177,141 192,165,129 188,161,125 171,144,108 167,140,104 161,133,95 180,152,114 197,166,127 190,159,122 204,175,140 217,188,153 212,185,149 208,181,145
176,149,113 181,154,118 169,142,106 169,142,106 169,142,106 173,146,110 180,153,117 159,132,96 178,151,115 172,146,107 179,153,114 175,148,112 169,142,106 169,142,106 160,133,97 174,146,106 168,140,100 175,147,107 68,59,74 58,51,63 69,62,76 84,78,99 94,88,111 98,89,111 103,91,105 137,124,121 116,96,117 152,126,114 143,117,94 161,131,103 155,122,97 170,135,110 175,149,110 185,159,120 186,160,121 176,150,111 189,163,124 185,159,120 183,157,118 176,148,110 201,173,135 173,145,107 188,160,122 184,156,116 215,187,147 196,165,126 197,166,127 197,167,125 214,184,142 194,162,120 219,194,150 182,155,112 205,174,135 204,173,134 194,166,128 194,165,130 193,164,129 156,127,92 168,141,107 189,162,128 166,144,108 46,36,35 43,35,41 37,30,30 47,40,40 44,37,37 54,46,52 59,55,64 95,93,103 98,96,108 92,92,104 91,90,105 87,86,101 83,82,97 81,80,97 95,91,111 87,86,103 101,97,117 98,96,106 46,41,43 47,38,34 45,35,34 42,37,36 46,44,45 40,35,37 36,31,33 48,46,47 45,43,44 39,37,38 31,29,30 44,39,41 35,30,32 30,28,29 53,50,56 78,76,84 84,84,92 81,81,91 83,86,97 83,87,100 88,91,109 84,87,109 81,87,108 82,85,107 105,103,111 151,146,134 181,174,158 186,178,154 225,208,182 235,222,190 255,224,190 198,169,134 206,182,145 205,176,141 188,161,125 197,170,134 186,159,123 190,163,127 196,169,133 158,131,95 181,154,118 169,141,103 203,175,137 174,143,104 185,154,115 179,150,115 195,166,131 174,147,111 176,149,113
185,158,122 179,152,116 168,141,105 154,127,91 134,107,71 187,160,124 169,142,106 183,156,120 182,155,119 175,147,107 173,145,105 175,148,105 184,157,114 185,159,118 158,132,91 181,158,118 196,166,124 201,174,127 56,49,61 49,45,54 75,68,82 93,84,108 98,94,118 98,89,111 125,111,116 124,105,91 144,118,97 151,120,97 133,112,89 146,120,97 149,118,95 151,120,97 185,161,124 187,160,124 202,175,139 203,177,138 192,166,127 181,155,116 190,164,125 176,148,110 202,174,136 184,156,118 196,168,130 193,167,128 215,189,150 197,169,131 173,145,107 186,156,114 190,160,118 212,175,135 205,178,135 208,175,136 200,169,130 210,179,140 209,181,143 195,172,132 182,156,117 164,138,99 176,149,113 165,138,102 162,138,105 52,43,39 37,30,33 42,35,33 44,37,37 44,37,37 47,40,43 46,40,45 72,70,78 95,93,105 98,101,112 93,95,109 97,99,113 89,93,106 88,92,105 101,100,117 95,90,106 74,67,77 44,38,43 45,38,36 34,28,23 33,27,22 29,24,23 29,24,26 31,29,30 26,24,25 34,32,33 33,31,32 33,31,32 32,30,31 38,36,37 27,25,26 37,32,34 46,40,45 72,71,76 83,84,89 81,83,97 79,81,97 78,82,97 84,87,105 85,88,108 82,88,109 78,81,103 93,91,99 138,134,126 157,152,138 189,180,161 214,202,176 235,222,190 255,249,212 205,176,141 203,174,139 204,176,138 199,171,133 193,167,128 190,164,123 178,151,115 181,154,118 181,154,118 181,154,118 208,180,142 195,167,129 224,189,151 208,173,135 175,144,105 188,161,125 196,169,133 203,176,140
183,156,120 175,148,112 192,165,129 179,152,116 173,146,110 203,176,140 178,151,115 157,130,94 183,156,120 195,167,127 179,151,111 201,174,131 196,169,126 181,155,114 197,171,130 176,153,113 194,166,128 198,176,131 57,50,62 51,44,54 74,66,83 89,83,108 96,92,116 106,98,115 139,124,134 109,96,91 116,89,71 149,123,100 122,104,83 155,129,106 152,121,98 145,116,92 189,162,126 192,165,129 196,169,133 181,155,116 188,162,123 186,160,121 205,179,140 201,173,133 206,178,138 193,165,127 186,158,120 192,166,127 203,177,138 204,176,138 215,187,149 203,173,131 203,173,131 214,181,142 211,176,138 205,174,135 205,174,135 179,148,109 200,167,130 193,165,127 203,177,138 174,148,109 196,169,133 185,158,122 208,179,146 53,44,36 47,40,43 43,36,34 41,34,34 43,36,36 41,34,34 41,36,38 35,32,38 68,66,76 98,98,110 99,101,115 97,99,113 94,96,110 93,96,107 99,99,109 60,53,63 43,36,39 40,33,31 35,28,26 33,26,24 51,44,42 33,28,30 32,27,29 34,32,33 27,25,26 40,38,39 41,39,40 34,32,33 34,32,33 35,33,34 33,31,32 33,28,30 36,30,35 74,71,75 80,80,90 78,81,92 77,79,93 77,81,96 81,85,100 82,85,107 82,85,107 77,80,102 91,91,103 119,114,111 144,138,129 180,171,154 203,190,167 239,225,196 255,243,208 194,165,130 189,162,126 202,174,136 193,165,127 200,174,133 197,171,130 205,178,142 185,158,122 188,161,125 181,154,118 186,158,120 198,170,132 205,174,135 199,168,129 200,169,130 201,174,138 173,146,110 181,154,118
183,156,120 186,159,123 180,153,117 186,159,123 180,153,117 182,156,117 181,155,116 186,159,123 185,158,122 201,173,133 188,160,120 183,156,113 188,161,118 179,153,112 190,164,123 177,154,114 188,161,125 183,161,123 49,45,58 49,45,54 74,67,81 86,80,103 104,100,124 111,103,120 111,97,114 92,80,82 108,83,66 114,90,68 127,112,92 148,122,99 155,126,102 145,119,96 156,131,101 179,155,120 188,162,123 181,155,116 169,143,104 166,140,101 187,161,122 202,174,136 183,155,117 212,184,146 204,176,138 205,179,140 224,198,159 212,181,144 208,180,142 209,177,135 197,166,127 197,165,123 205,177,139 186,158,118 207,176,137 192,161,122 187,152,116 184,156,118 203,177,138 202,176,137 202,175,139 197,170,134 195,166,131 71,63,52 42,35,35 43,36,36 37,30,30 44,37,37 40,33,33 35,30,32 26,23,27 32,30,40 82,80,92 98,100,114 96,96,108 98,97,112 94,94,106 52,50,58 41,35,40 42,35,38 34,27,25 36,29,29 30,23,23 38,31,31 32,27,29 27,25,26 26,24,25 37,35,36 33,31,32 25,23,24 44,42,43 32,30,31 35,33,34 32,30,31 30,25,27 36,28,34 60,60,60 75,73,81 79,79,91 76,78,92 81,83,99 80,84,99 80,83,105 81,84,106 76,79,99 81,81,93 112,107,106 146,142,132 187,180,162 196,186,162 228,214,185 254,237,202 198,171,135 210,183,147 199,171,131 206,175,138 205,177,137 208,180,140 200,173,137 192,165,129 204,177,141 196,169,133 211,183,145 210,182,144 201,173,133 196,168,128 199,168,129 198,171,135 150,123,87 200,173,137
185,159,120 171,145,106 183,157,118 178,152,113 179,153,114 172,146,105 188,162,121 180,155,111 205,180,136 189,161,121 162,134,94 186,158,118 188,160,120 174,146,108 177,149,111 175,147,109 180,158,113 153,134,107 49,45,58 53,46,58 74,67,81 91,82,106 97,92,119 97,91,116 94,79,101 110,94,107 102,86,69 92,77,57 120,107,86 136,110,85 146,120,95 112,95,71 132,112,82 166,142,109 187,163,126 193,166,130 176,149,113 196,169,133 185,158,122 180,153,117 202,175,139 204,176,138 210,182,144 179,153,112 188,162,121 222,189,152 220,192,152 195,169,128 204,178,137 207,181,140 208,180,142 217,189,151 201,173,133 217,189,149 187,160,117 180,153,110 151,125,86 172,146,107 181,157,120 193,169,132 187,160,128 105,96,81 40,34,29 44,37,40 44,39,41 30,25,27 33,31,32 48,42,47 41,38,44 74,72,84 44,44,56 26,24,32 39,37,45 74,72,82 64,62,72 31,28,34 41,36,38 40,33,33 44,34,35 46,41,43 40,37,41 31,28,32 39,37,38 30,28,29 32,27,29 24,22,23 28,26,27 35,30,32 31,29,30 39,37,38 35,33,34 27,25,26 32,27,29 30,23,26 42,40,41 71,70,75 71,74,85 74,76,90 78,80,96 76,79,97 80,83,105 77,80,102 78,84,103 76,76,88 102,99,103 138,137,130 176,169,151 188,178,154 221,207,180 250,234,201 206,182,145 187,159,121 193,165,127 202,174,136 204,173,136 210,179,142 209,181,143 204,176,138 196,168,130 184,156,118 201,170,131 198,167,128 196,168,130 166,138,100 206,177,142 212,183,148 190,162,124 189,161,123
188,162,123 187,161,122 181,155,116 174,148,109 172,146,107 176,150,109 189,163,122 173,147,108 187,161,122 175,147,107 186,158,118 188,160,120 181,153,113 188,160,122 186,158,120 177,149,111 178,153,109 138,118,88 52,51,66 51,50,65 68,63,79 87,81,104 96,91,118 98,91,119 108,94,118 106,94,110 82,71,64 103,91,79 78,66,54 119,97,77 145,120,101 108,87,64 154,134,102 172,148,115 181,157,120 194,167,131 181,154,118 176,149,113 188,161,125 194,167,131 201,174,138 201,173,135 216,188,150 210,184,143 212,186,145 195,169,128 212,181,142 207,181,140 198,172,131 196,170,129 215,187,149 215,187,149 213,185,145 210,182,144 175,149,108 187,163,126 167,141,102 176,150,111 179,155,118 163,139,102 195,168,134 179,160,135 44,38,29 35,27,33 47,39,45 41,36,38 37,32,34 44,38,45 39,35,44 90,92,108 26,28,44 30,33,42 72,75,86 82,85,94 43,43,51 26,25,30 20,19,22 88,81,91 45,36,47 40,34,39 32,29,33 39,33,38 40,33,36 30,23,26 37,32,34 29,22,25 31,29,30 36,31,33 37,32,34 38,31,34 38,36,37 32,30,31 32,30,31 32,27,29 29,24,26 64,63,68 70,69,84 74,75,94 73,76,98 75,78,100 72,77,101 74,77,99 74,80,99 70,72,86 95,92,98 128,123,120 170,162,149 199,189,167 212,200,174 249,233,202 252,233,194 166,138,100 204,173,134 189,158,119 201,170,133 189,158,121 146,118,80 198,170,132 224,196,158 186,158,120 197,166,127 205,174,135 193,165,127 199,171,133 203,174,139 204,175,140 215,187,149 217,189,151
196,170,131 183,157,118 183,157,118 169,143,104 171,145,106 175,149,110 172,146,107 175,149,110 173,147,108 175,149,110 175,149,110 171,145,106 176,150,111 188,160,122 159,131,93 187,159,119 184,156,118 145,122,91 64,62,82 56,58,72 61,56,74 74,68,91 100,96,120 98,94,118 103,95,114 82,75,89 70,65,67 54,43,50 72,60,62 113,96,86 120,100,82 158,133,114 141,120,93 144,122,88 194,165,132 204,177,141 189,162,126 210,183,147 186,159,123 180,153,117 203,176,140 188,161,125 194,167,131 186,160,119 203,172,133 211,182,147 208,183,139 205,178,135 217,190,147 223,196,153 203,176,133 231,204,161 213,185,145 202,174,134 183,155,115 187,159,119 195,169,128 202,176,135 185,159,120 181,155,116 207,181,142 210,188,143 192,170,134 52,42,43 40,37,41 43,37,42 39,33,38 65,59,66 47,44,50 96,99,119 93,96,116 88,92,105 21,24,35 92,94,108 93,95,109 55,53,61 40,39,42 38,36,44 39,36,40 38,30,36 43,32,39 42,34,40 30,28,29 29,24,26 30,25,27 34,32,33 35,33,34 29,24,26 36,31,33 40,33,36 37,32,34 34,31,35 34,29,28 28,21,21 30,23,26 52,48,59 69,70,91 70,73,93 69,75,96 69,74,100 71,78,103 72,79,104 74,77,99 81,83,97 90,88,98 112,110,111 161,156,144 195,186,167 219,206,185 232,215,187 255,251,214 194,166,126 198,167,128 185,154,115 202,174,136 201,173,135 201,173,135 174,146,108 198,170,132 217,189,151 196,168,128 201,173,133 206,174,132 208,176,134 217,184,147 203,170,133 215,183,141 206,174,132
167,141,102 194,168,129 180,154,115 181,155,116 190,164,125 176,150,111 145,119,80 182,156,117 181,155,116 182,156,117 195,169,130 185,158,122 162,135,99 179,151,113 179,151,113 190,162,122 172,145,111 142,117,89 69,67,91 67,65,85 68,63,79 73,67,88 87,84,111 100,95,122 92,86,107 80,75,91 71,64,74 55,51,62 69,65,78 72,62,63 94,82,70 140,120,113 112,92,62 145,121,88 210,181,148 186,159,123 179,152,116 194,167,131 194,167,131 208,181,145 200,173,137 197,171,132 175,149,110 169,143,104 199,169,127 190,164,123 202,177,133 205,178,135 202,175,132 203,176,133 186,159,116 180,153,110 163,135,97 182,153,118 196,168,128 191,160,121 185,152,113 201,168,129 205,179,140 201,175,136 222,196,155 226,200,159 224,194,152 80,80,92 38,38,50 27,23,32 39,36,42 36,30,37 41,37,46 97,100,122 87,95,115 81,87,104 45,52,66 47,51,66 80,84,99 90,92,106 41,39,47 41,38,42 39,37,35 37,29,35 42,36,43 37,31,38 27,24,28 27,25,26 24,22,23 34,32,33 30,28,29 32,27,29 36,26,30 37,27,31 29,24,26 26,24,25 33,26,26 29,22,22 29,24,23 27,23,32 66,69,87 67,73,92 67,74,97 66,75,98 69,81,103 67,79,103 78,80,105 78,77,94 87,87,99 107,105,113 154,150,144 186,179,163 212,199,178 238,221,195 255,242,207 208,180,140 191,163,125 210,182,144 216,181,145 218,187,150 172,144,106 190,162,124 198,170,132 189,161,123 149,120,87 144,115,82 168,140,102 205,177,139 199,171,133 198,170,132 188,160,122 195,167,129
193,166,130 196,169,133 200,173,137 173,147,108 180,154,115 175,149,110 168,142,103 172,146,107 186,160,121 183,157,118 187,161,122 178,151,115 168,141,105 162,135,103 196,169,135 190,156,124 177,151,130 128,111,103 79,70,94 71,72,93 61,59,71 75,72,89 84,84,110 89,86,113 91,86,104 84,79,95 76,72,81 64,57,57 74,67,81 61,59,71 55,47,55 132,112,92 164,139,109 189,162,128 183,157,118 189,163,124 189,163,124 160,133,97 180,153,117 207,180,144 178,151,115 168,140,100 196,168,128 181,154,118 186,158,118 194,168,129 198,170,130 176,153,113 152,129,89 169,146,106 194,171,131 190,167,127 174,148,109 180,154,115 181,155,114 182,156,117 181,153,113 175,149,108 184,156,116 193,165,127 210,182,142 186,160,119 227,197,153 79,84,108 85,88,110 44,43,60 38,36,48 41,38,44 43,42,47 85,93,113 83,95,119 83,92,117 82,84,109 49,50,73 82,85,107 84,87,107 44,43,60 40,38,39 33,32,37 36,35,40 32,29,33 32,30,31 33,28,30 30,30,30 35,29,34 35,30,32 37,30,33 38,31,34 32,26,31 30,24,29 32,30,31 24,22,23 27,22,24 30,25,27 29,24,23 23,16,26 58,64,81 61,69,87 64,73,96 62,74,96 67,79,101 69,78,103 73,83,103 79,80,99 84,83,100 87,87,99 133,131,129 170,165,151 209,198,179 235,221,196 249,233,200 255,241,203 184,153,116 182,150,116 205,172,135 180,153,117 175,143,109 204,172,138 191,162,127 184,155,120 188,159,124 194,165,130 222,194,156 194,166,128 205,177,139 204,176,138 207,176,139 195,164,127
193,166,130 185,158,122 200,173,137 183,157,118 188,162,123 196,170,131 181,155,116 198,172,133 185,159,120 168,142,103 175,149,110 168,139,106 147,120,84 154,139,101 164,145,129 97,90,102 72,68,90 80,76,96 63,58,74 74,69,87 66,64,76 69,66,83 80,78,102 90,86,108 86,83,98 83,81,93 86,74,76 175,154,139 120,104,91 61,58,73 58,49,60 157,131,110 184,155,124 187,160,124 180,154,115 194,168,129 201,175,136 175,148,112 185,158,122 190,163,127 181,154,118 203,175,135 205,177,137 208,181,145 195,167,129 188,160,120 192,166,127 176,147,112 203,174,139 183,154,119 176,147,112 173,144,109 198,172,131 201,173,133 192,167,123 174,147,115 187,161,122 182,156,117 165,136,101 196,170,131 189,163,122 181,155,116 203,173,129 86,91,115 77,84,109 70,78,98 66,69,89 43,44,63 76,77,100 72,77,101 74,76,103 77,86,109 75,82,105 75,78,100 76,79,101 77,80,102 83,81,101 41,40,43 67,67,79 71,69,81 30,27,33 34,31,35 35,30,32 34,33,36 37,34,38 28,22,27 35,32,36 32,29,33 33,27,32 29,23,28 31,29,30 30,28,29 27,25,26 27,25,26 28,23,25 29,23,28 59,63,78 62,68,87 64,74,94 66,75,98 67,79,103 71,80,103 73,82,107 78,81,103 81,83,99 85,88,99 127,125,123 169,164,152 200,191,174 220,207,184 250,236,207 255,251,214 181,149,115 201,169,135 213,178,142 196,170,131 188,156,122 192,160,126 199,170,135 184,156,118 194,165,130 198,169,134 205,177,139 205,177,139 183,155,117 194,166,128 215,184,147 204,173,136
182,156,117 196,170,131 175,149,110 190,164,123 186,160,119 198,172,133 186,160,121 174,148,109 202,176,137 187,160,124 190,163,127 179,150,115 135,116,102 79,65,80 78,65,86 68,59,83 79,73,96 63,57,80 63,58,76 53,49,62 51,47,56 70,65,83 79,75,99 75,71,93 79,71,88 83,75,94 180,161,147 178,151,115 201,167,133 65,56,78 54,47,61 157,136,111 208,182,143 174,148,109 188,161,125 182,155,119 179,152,116 181,154,118 183,157,118 150,124,85 197,171,132 212,180,136 205,179,138 198,173,129 194,162,120 198,171,135 155,128,92 178,151,115 154,127,91 151,124,88 171,144,108 193,166,130 182,155,119 155,126,91 215,188,152 199,175,138 179,152,116 170,146,109 163,139,104 173,147,108 180,154,115 179,152,116 181,147,115 89,90,120 74,85,112 71,82,109 68,79,108 73,81,111 75,86,115 77,84,109 71,76,100 70,78,98 72,78,99 67,73,92 67,73,92 69,75,94 74,76,92 42,38,47 35,32,38 34,31,37 42,36,41 40,34,39 34,29,31 35,33,34 32,29,33 27,24,28 31,28,34 37,34,38 30,25,27 36,31,33 33,31,32 28,26,27 32,27,29 28,23,25 30,25,27 27,22,24 52,51,66 63,66,86 67,75,95 66,75,98 70,78,106 71,80,105 76,85,110 76,82,103 82,85,103 86,88,102 136,135,138 168,164,154 198,191,175 216,205,186 255,242,217 255,253,220 255,248,214 185,158,124 191,160,121 210,178,134 229,199,155 231,199,157 203,173,131 195,165,123 213,181,139 210,178,136 195,167,129 205,177,139 179,146,109 206,174,132 215,184,145 215,184,145
187,161,122 188,162,123 178,152,113 198,172,131 193,167,126 193,167,128 186,160,121 178,152,113 188,162,123 170,141,108 180,153,119 89,72,78 78,67,90 64,55,81 73,67,88 77,71,96 75,69,94 81,75,98 61,56,74 54,50,63 62,59,63 58,54,67 67,64,81 69,65,87 75,65,85 118,101,102 200,174,133 209,184,136 191,161,119 83,68,90 69,59,79 142,118,94 195,169,130 165,139,100 180,153,119 194,167,131 180,153,117 171,144,108 193,167,128 190,164,125 219,193,154 210,178,144 210,185,141 215,185,143 189,163,124 196,170,131 186,160,121 204,177,141 167,140,104 154,127,91 162,135,99 167,140,104 178,151,117 176,147,112 174,150,113 167,143,108 154,127,91 155,131,94 181,155,116 185,159,120 181,155,116 189,162,128 199,168,131 90,85,103 71,80,105 78,89,116 68,81,109 72,85,113 61,72,101 72,80,110 71,80,105 66,78,100 63,75,97 65,72,95 59,64,88 61,64,84 60,64,79 51,54,63 24,24,34 29,28,33 33,32,35 38,37,40 30,28,29 34,32,33 32,29,33 34,31,35 31,28,34 39,38,41 33,33,33 34,32,33 36,31,33 32,32,32 33,31,32 29,24,26 25,20,22 26,21,20 32,32,42 61,65,80 64,72,90 68,75,98 70,79,102 69,80,107 73,84,113 76,85,108 80,86,105 85,89,104 125,124,129 168,164,158 189,184,172 193,186,168 229,219,197 255,242,213 255,248,216 203,179,146 217,186,149 200,168,126 224,187,143 221,183,137 211,177,136 216,182,141 205,172,135 224,191,154 190,162,124 210,182,144 226,193,156 212,180,138 199,168,129 212,181,142
