251,226,180 247,222,176 246,221,175 252,227,181 238,213,167 251,226,180 253,228,182 252,227,181 249,224,178 254,229,183 255,232,186 229,206,166 146,136,140 144,134,138 141,134,137 139,134,136 139,137,138 136,131,133 131,129,130 137,135,136 134,127,130 140,133,136 136,130,135 127,121,126 130,123,123 162,152,151 96,94,90 45,43,41 107,107,104 100,100,97 97,95,93 98,97,100 111,106,105 103,98,97 103,98,97 96,103,115 83,96,113 79,92,111 74,87,104 75,78,87 62,63,68 76,75,80 58,58,58 30,32,32 37,39,39 60,62,62 86,87,92 94,102,109 98,105,117 107,111,115 83,84,89 68,68,63 78,74,68 233,207,168 255,229,183 255,226,183 255,231,182 255,234,184 255,230,185 255,233,185 255,224,176 250,217,167 255,222,170 255,225,182 124,116,105 32,32,40 27,27,37 124,96,83 162,114,89 204,140,112 207,149,123 233,179,159 183,140,121 131,100,79 93,66,50 86,65,50 74,55,39 103,73,56 98,70,57 34,23,20 109,100,96 121,112,108 121,112,104 119,108,103 114,103,96 109,95,81 98,84,70 98,84,70 83,72,57 89,78,63 92,80,68 88,78,66 86,78,65 88,76,64 86,78,65 84,76,63 81,73,60 75,67,54 78,70,57 75,67,54 127,119,108 100,95,94 115,106,98 119,108,103 124,115,111 104,97,95 83,81,79 52,52,52 58,58,58 62,62,62 85,74,71 111,96,85 126,107,95 119,104,95 99,90,84 103,98,97 105,99,94 113,107,102 123,117,112 120,114,109 98,98,95 98,101,108 89,93,95 90,85,82 77,76,69 47,45,46 60,55,52 67,57,45
254,229,183 245,220,174 244,219,173 245,220,174 237,212,166 240,215,169 229,203,153 247,222,176 255,238,192 255,231,183 255,231,183 214,195,158 148,141,141 143,136,139 135,128,131 134,127,130 140,135,137 139,134,136 126,124,122 131,129,127 133,130,134 139,136,140 132,129,133 118,115,119 115,110,109 109,107,108 83,83,83 36,36,36 95,93,91 97,95,93 97,97,94 95,94,97 104,102,103 110,105,104 107,101,96 100,100,110 84,96,100 81,91,109 77,92,110 76,86,104 70,75,85 66,65,70 79,79,79 41,41,41 25,25,25 55,53,54 80,78,79 87,89,86 85,93,109 78,89,102 67,71,73 69,64,63 80,73,71 251,225,186 252,220,174 252,220,174 255,233,189 255,230,184 255,226,180 255,233,184 255,229,184 255,224,174 255,222,177 255,233,185 211,193,161 95,84,69 33,30,36 49,40,36 119,88,76 210,151,123 185,132,107 141,96,75 126,92,72 116,86,69 89,68,53 76,53,38 128,92,74 121,81,58 99,65,43 90,54,44 85,49,31 77,56,41 83,61,53 98,74,68 69,36,29 78,30,26 78,28,22 74,63,46 99,85,71 92,83,66 79,62,52 71,62,47 69,59,47 71,60,45 69,59,47 67,59,46 66,58,45 66,58,45 68,60,47 68,60,47 99,90,82 77,75,73 119,109,97 119,108,101 120,114,109 100,93,93 81,79,77 50,50,45 55,54,57 59,57,58 76,69,67 103,93,81 114,102,90 114,104,92 111,102,96 120,110,109 107,101,96 114,108,103 121,112,108 124,114,113 103,98,97 98,97,100 94,94,94 89,87,85 71,66,65 50,45,47 65,54,47 65,55,45
255,233,187 252,227,181 253,228,182 255,231,185 253,228,182 255,235,184 254,228,176 255,249,196 255,242,189 249,224,176 252,227,179 196,176,144 144,136,142 146,139,142 142,135,138 135,128,131 133,128,130 135,130,132 130,128,126 134,132,130 132,129,133 134,131,135 127,124,128 129,126,130 118,116,117 86,84,85 88,88,88 61,61,61 87,85,83 96,94,92 94,94,91 94,93,96 108,106,104 109,108,101 108,102,95 104,102,103 93,94,97 94,102,118 86,97,110 92,101,112 80,81,84 75,75,70 74,74,71 71,71,71 51,51,51 42,40,41 74,72,73 91,91,88 83,96,115 79,92,109 76,81,91 82,81,86 109,103,94 255,230,191 255,223,177 255,226,180 255,230,186 255,231,187 255,227,181 255,230,181 255,229,184 249,216,166 255,228,178 255,228,183 255,231,181 244,219,175 175,157,136 95,85,75 97,86,79 118,87,75 101,74,56 109,84,67 110,83,67 100,70,53 107,72,57 117,79,58 132,85,64 121,79,57 105,71,51 94,41,18 80,46,16 82,40,18 79,24,13 92,38,31 120,82,76 100,52,48 94,23,22 85,31,24 106,83,70 121,105,88 68,56,44 64,60,43 64,54,42 70,59,44 67,57,45 66,58,45 66,58,45 66,58,45 67,59,46 66,58,45 79,70,62 72,70,68 111,101,89 119,108,101 122,116,111 101,94,94 81,79,77 58,58,53 51,50,53 54,52,53 69,62,60 90,79,76 104,91,86 113,100,95 110,101,93 121,112,108 100,93,91 108,101,99 117,107,106 117,107,106 93,88,90 89,86,90 80,78,76 72,70,68 57,51,56 58,53,52 61,50,47 61,50,43
253,227,186 255,230,189 254,229,183 255,235,189 254,229,183 255,231,183 243,216,169 249,224,176 242,217,169 245,220,174 245,220,174 169,155,139 142,137,134 142,135,138 144,137,140 139,132,135 139,132,135 134,127,130 132,129,133 130,127,131 133,127,134 140,134,141 126,123,127 120,118,116 116,109,112 92,86,91 57,57,57 78,78,78 81,79,77 91,89,87 88,86,87 89,87,88 111,107,101 111,105,98 112,106,99 111,102,96 109,103,98 100,103,110 88,96,112 84,99,104 78,82,84 78,78,73 66,66,61 46,46,43 52,52,49 45,47,42 67,67,62 100,95,97 92,103,114 84,99,115 78,91,106 65,65,73 88,84,78 255,232,191 255,227,181 255,227,181 255,227,183 255,231,187 255,226,182 255,230,184 255,236,184 255,231,183 251,219,173 255,228,179 254,230,179 255,230,181 250,215,177 177,147,119 95,78,54 84,43,25 106,83,70 133,88,67 143,90,65 149,98,70 151,96,67 136,87,67 131,86,65 104,64,39 103,40,18 91,52,20 95,25,17 99,23,12 105,20,17 101,40,35 119,103,88 99,84,64 105,80,61 121,24,23 92,51,31 143,119,95 91,40,32 62,62,48 64,55,51 65,56,48 65,57,46 65,55,45 61,55,46 61,55,46 61,55,46 64,56,45 64,55,49 40,38,36 53,51,49 117,112,109 108,103,100 89,89,84 78,73,72 63,57,52 45,43,41 48,47,50 60,55,54 75,66,62 98,85,80 107,94,89 109,103,98 107,100,98 94,94,94 95,96,99 87,88,93 79,80,85 74,74,74 58,56,57 63,60,64 60,59,64 76,74,75 62,60,58 53,48,45 54,45,39
243,217,176 238,213,169 229,204,158 230,205,159 247,222,176 250,225,177 254,227,180 242,217,169 253,228,180 252,227,181 244,219,173 162,151,136 142,137,134 140,133,136 139,132,135 135,128,131 134,127,130 137,130,133 138,128,132 150,141,135 219,205,187 247,233,215 255,254,229 255,254,222 255,240,210 116,107,90 47,47,47 80,80,80 81,79,77 83,81,79 87,85,86 83,81,82 109,103,98 112,106,99 108,102,95 120,111,105 118,109,103 107,102,104 96,94,95 106,98,104 83,82,85 78,78,73 57,57,52 43,43,40 53,53,50 63,59,51 67,65,63 92,88,82 113,109,103 103,102,105 94,105,116 79,77,85 85,78,78 254,229,185 255,225,179 255,225,179 255,224,180 255,231,187 255,225,181 255,225,179 255,233,186 255,229,186 255,236,192 255,114,77 255,61,34 255,47,19 229,70,42 190,77,2 226,144,72 255,52,32 139,91,75 132,80,59 136,85,57 144,99,66 154,92,63 127,67,46 89,36,13 96,50,11 97,55,15 103,26,11 113,23,17 118,21,20 116,22,20 115,27,20 125,72,56 165,128,102 137,107,81 120,30,24 98,34,19 149,106,87 102,32,24 107,91,78 58,52,47 62,51,46 60,51,43 59,50,44 58,52,45 58,52,45 59,53,46 61,53,42 63,54,48 74,72,70 40,38,36 39,39,39 48,48,48 85,84,87 65,60,57 63,54,46 45,39,34 51,48,52 60,55,54 69,62,60 129,119,120 189,179,180 226,219,222 255,255,255 153,157,161 131,136,142 99,104,112 89,94,100 86,87,92 79,78,83 82,81,84 82,81,86 74,72,80 69,67,75 72,70,68 53,48,45
249,227,180 249,227,180 244,222,175 232,207,161 255,225,174 242,217,173 247,226,172 237,210,163 255,235,188 255,233,184 244,222,173 151,141,131 144,136,142 138,133,135 141,134,137 134,127,130 136,129,132 138,128,132 136,128,136 255,243,213 255,246,208 255,242,204 255,253,212 255,250,209 255,246,202 126,109,81 55,55,52 83,83,80 70,68,66 77,75,73 79,77,75 80,78,76 107,103,95 111,107,99 114,105,99 127,118,110 121,112,106 103,101,99 95,85,86 115,103,103 81,79,80 71,71,71 50,50,50 42,43,48 63,62,53 86,62,40 62,49,42 82,75,73 118,108,107 108,103,105 98,98,106 74,71,75 85,80,79 255,229,186 255,226,180 255,225,179 255,230,186 255,229,185 255,227,181 253,220,172 255,231,187 255,204,176 245,88,78 241,62,39 235,40,24 187,27,15 255,53,8 255,128,48 255,255,146 238,97,59 122,39,17 123,40,27 110,48,35 120,56,41 129,34,18 102,33,18 122,79,34 126,72,38 111,31,15 120,24,15 118,21,17 116,23,18 120,23,19 123,22,22 123,25,24 122,62,41 184,148,119 117,27,19 117,23,21 111,21,15 108,23,15 104,68,58 59,50,42 57,51,46 60,51,47 57,51,46 55,51,45 54,50,44 56,52,46 52,45,43 110,105,107 75,75,75 60,61,64 40,40,40 39,38,41 39,38,41 47,43,37 59,52,36 116,107,99 196,183,176 200,191,183 242,236,231 255,255,255 255,255,255 245,245,245 220,221,224 115,119,123 116,122,123 112,118,121 108,117,119 105,111,114 104,108,112 101,101,101 88,87,90 71,71,83 70,70,80 70,68,69 68,68,63
255,234,199 255,240,205 255,233,198 206,192,167 217,207,185 229,209,161 245,216,165 237,210,163 239,212,165 252,223,174 255,236,187 154,144,134 143,135,141 142,137,139 132,125,128 133,126,129 137,130,133 137,127,131 136,128,134 255,243,199 255,241,197 255,245,201 255,248,210 255,240,202 255,244,199 255,235,194 68,66,64 102,100,98 66,64,62 75,73,71 82,80,78 79,77,75 97,93,85 111,107,99 114,105,99 122,113,105 132,123,115 112,105,103 99,85,85 104,94,93 73,71,72 60,60,60 44,44,44 52,51,44 68,59,51 255,225,185 255,240,207 69,64,61 99,97,93 51,53,53 36,37,42 40,37,41 48,44,53 255,230,188 255,225,179 255,229,183 253,223,179 255,229,185 255,223,177 255,230,183 255,186,166 213,177,148 164,107,78 223,44,30 189,44,32 199,40,21 255,43,15 255,67,22 255,232,120 255,243,166 121,80,33 143,46,13 115,35,21 110,27,10 102,44,22 120,80,44 134,84,40 118,29,16 127,23,15 125,20,19 122,21,21 117,23,21 128,31,25 100,45,32 123,34,23 134,35,23 129,49,33 129,27,23 115,25,19 110,24,19 109,25,17 93,42,32 76,61,50 58,52,45 58,49,45 55,49,44 54,50,44 54,50,44 57,53,47 104,102,100 90,90,90 72,72,72 59,60,63 55,55,55 44,44,44 38,37,40 41,35,40 111,102,98 150,141,135 149,139,138 159,154,151 176,176,173 192,193,196 180,181,186 140,145,151 99,104,110 118,123,129 111,116,122 109,114,120 103,111,118 105,113,118 104,109,115 97,102,108 88,89,94 73,73,85 67,67,75 72,69,75 72,72,72
255,245,209 255,240,199 255,229,197 176,163,140 163,153,141 162,155,139 203,196,180 228,211,176 236,213,171 255,237,186 255,237,184 146,139,137 149,139,143 144,137,140 137,130,133 141,134,137 135,128,131 136,129,132 144,137,137 255,241,196 255,239,192 255,245,198 255,254,205 255,243,198 255,241,194 255,233,189 92,87,86 107,98,94 65,60,59 77,72,71 76,74,72 83,81,79 94,84,83 109,99,98 116,107,101 124,115,107 136,127,119 113,104,100 99,90,86 92,85,83 70,63,61 54,54,54 41,41,41 61,57,47 104,90,76 255,227,183 255,236,190 62,50,50 38,36,37 38,40,40 37,38,41 46,44,45 58,56,57 142,135,133 249,226,186 255,231,190 255,231,187 255,229,185 255,226,184 255,233,185 255,205,177 216,95,70 180,70,44 231,60,34 185,64,39 255,70,48 255,38,20 255,41,24 255,70,31 255,175,80 255,209,102 221,163,112 167,86,50 122,66,32 118,76,81 138,82,46 120,33,17 128,21,12 132,21,13 130,21,15 130,25,22 122,22,17 114,36,26 177,140,116 101,64,38 138,37,26 140,25,16 109,38,17 81,58,43 72,58,44 68,35,24 93,33,21 75,60,49 66,53,46 57,51,44 52,45,43 54,48,41 54,48,41 50,45,42 69,67,68 80,78,76 71,71,71 64,65,68 64,64,64 52,52,52 39,37,35 40,38,39 139,137,135 150,149,142 142,137,134 148,150,150 150,155,154 154,160,161 147,156,158 119,127,132 79,87,92 108,116,123 111,116,124 104,112,117 103,111,118 99,104,112 97,102,110 92,105,106 91,97,100 81,79,91 73,73,83 58,59,62 76,74,72
255,233,187 255,238,190 255,234,198 177,164,141 156,146,134 157,150,134 152,145,129 158,154,137 187,177,167 242,218,196 233,211,175 148,141,139 142,132,136 139,132,135 135,128,131 141,134,137 142,135,138 141,134,137 140,134,139 170,152,131 176,152,117 172,148,113 173,146,112 171,143,114 164,144,114 160,139,114 84,79,78 113,104,100 60,55,54 72,67,66 80,78,76 86,84,82 108,98,97 111,101,100 114,105,99 123,114,106 137,128,120 119,108,103 94,83,80 87,80,78 66,59,57 53,53,53 41,41,41 62,63,53 255,238,205 255,233,188 255,238,192 254,232,194 54,45,39 41,36,35 56,58,58 72,72,69 71,71,71 78,77,80 92,85,85 255,233,196 255,239,193 255,231,185 255,226,183 255,201,160 231,69,38 207,54,15 202,68,36 184,59,38 138,42,15 144,42,20 233,39,25 244,37,23 239,35,27 234,54,24 226,120,54 195,133,57 108,81,147 97,71,99 140,95,47 124,32,18 136,25,19 137,24,17 137,24,17 133,22,14 128,24,14 124,23,12 107,28,25 173,126,105 188,148,123 133,41,27 103,33,7 38,32,23 40,38,34 36,38,35 53,53,48 101,73,62 76,62,48 71,59,47 58,47,44 50,41,35 49,43,36 48,42,35 89,82,80 50,45,47 80,78,76 76,76,76 69,70,73 65,65,65 52,52,52 40,38,36 37,35,33 156,156,153 146,145,138 141,139,135 142,137,139 147,142,144 144,145,148 131,137,140 122,130,135 82,90,95 108,118,124 101,113,121 102,111,122 97,106,117 96,104,111 96,101,109 89,104,111 90,98,107 80,85,95 73,73,83 78,79,82 75,73,71
249,224,178 253,229,178 252,226,187 165,152,129 160,150,138 157,150,134 155,148,132 152,144,133 161,149,137 164,150,134 190,176,160 155,148,146 142,132,136 139,132,135 140,133,136 141,134,137 139,132,135 146,139,142 142,136,141 147,133,119 155,131,107 156,132,108 152,133,108 157,137,117 153,139,121 151,137,123 84,79,78 107,102,99 68,63,62 70,65,64 75,73,71 81,79,77 123,113,112 107,97,96 110,101,95 120,111,103 135,126,120 116,107,103 87,80,78 85,78,76 64,57,55 48,48,48 45,45,45 75,69,64 255,233,194 255,234,188 255,233,187 255,238,192 165,153,141 49,44,43 74,76,76 80,80,80 59,58,61 76,75,80 94,89,105 152,134,102 255,235,190 255,226,181 255,220,172 229,155,119 208,61,29 205,74,41 193,61,35 124,39,15 143,38,19 127,44,24 227,40,26 230,36,24 229,32,26 225,37,30 195,47,18 186,103,18 112,90,141 118,88,87 118,46,29 129,29,26 137,24,17 138,25,18 138,25,18 133,22,14 128,24,14 124,23,12 103,21,19 108,47,31 182,142,117 150,63,47 143,101,77 37,37,34 33,31,29 36,36,33 50,52,49 94,75,63 80,66,52 70,58,46 62,51,46 42,36,29 51,45,38 51,45,38 111,104,102 60,55,57 80,78,76 76,76,76 67,68,71 64,64,64 48,48,48 40,38,36 47,45,43 153,153,150 140,139,132 139,137,133 141,134,137 137,130,133 130,131,134 131,135,139 121,129,134 89,94,100 107,117,125 98,113,120 96,105,116 93,104,115 94,102,111 90,98,107 83,97,107 88,95,107 81,89,98 81,81,91 76,77,80 81,79,77
208,181,145 201,174,138 179,152,116 166,145,120 154,143,126 153,143,131 154,144,132 153,142,123 156,145,128 156,147,132 160,149,132 155,150,136 160,154,149 147,140,140 139,132,132 136,129,129 137,130,130 142,135,135 139,132,135 151,146,132 157,147,135 157,147,135 155,148,128 157,148,131 159,148,131 163,152,135 72,65,63 113,111,109 117,115,113 62,60,61 73,71,69 79,77,73 100,93,93 95,88,88 107,103,95 117,113,103 124,113,108 109,102,100 85,75,74 81,69,71 53,53,53 46,47,50 58,56,54 220,206,188 255,237,198 255,240,191 255,237,188 255,237,194 160,155,143 75,75,75 90,90,87 61,58,62 116,116,124 79,79,87 80,78,79 108,91,67 255,238,191 255,230,183 255,223,179 172,56,25 184,60,25 159,51,26 129,41,21 125,43,16 130,32,15 123,40,23 221,41,25 225,32,23 217,34,23 215,31,25 208,27,25 196,37,20 156,54,18 128,42,10 156,30,18 137,24,17 141,23,18 141,26,17 138,25,18 136,25,19 129,22,17 123,21,19 105,20,17 100,22,10 125,30,21 132,41,22 49,43,34 39,34,33 40,33,31 38,31,29 46,44,42 84,80,72 85,74,59 75,64,49 67,55,43 60,51,45 43,37,32 45,39,34 94,87,85 128,123,122 75,75,75 74,74,74 66,65,68 55,55,55 41,41,41 41,39,37 112,110,108 146,144,140 141,136,133 138,133,130 131,126,125 131,126,128 124,121,125 130,129,132 125,131,134 93,99,102 114,124,130 106,117,130 99,110,123 92,103,116 95,103,110 95,103,110 91,102,113 88,100,108 88,93,99 81,86,96 77,77,87 80,77,81
153,143,133 153,143,133 156,146,136 154,143,128 159,141,122 156,142,117 162,148,123 155,141,114 158,144,119 157,148,131 161,150,131 155,151,134 157,151,142 143,136,136 136,129,129 140,133,133 143,136,136 136,129,129 143,136,139 174,169,155 249,225,192 238,214,181 247,218,187 253,226,192 254,230,193 252,228,195 83,77,70 45,42,46 37,35,33 53,51,52 69,67,65 74,72,68 69,64,63 90,85,84 104,97,95 96,94,92 77,83,86 65,76,87 67,76,89 59,63,76 50,50,58 56,57,60 80,78,76 255,230,207 255,241,195 255,241,195 255,238,189 255,245,199 91,87,79 95,95,92 85,85,82 154,153,156 94,102,109 72,73,78 67,64,68 120,101,76 255,229,186 252,218,173 228,185,136 128,35,5 131,39,9 128,42,21 115,39,15 121,35,14 106,29,10 186,49,36 230,28,19 220,32,21 213,32,23 202,32,26 197,28,22 197,31,24 193,30,22 188,31,23 194,24,25 147,23,17 140,22,19 142,24,19 137,26,20 138,22,16 130,23,18 126,21,18 110,21,17 98,21,17 102,17,14 118,35,15 45,52,45 50,49,52 124,128,130 116,114,115 90,83,86 62,56,47 78,70,57 78,67,52 64,54,44 58,49,41 58,52,47 43,37,32 76,71,68 126,121,120 75,75,75 74,74,74 59,58,61 50,50,50 41,41,41 37,35,33 137,135,133 162,157,154 131,126,123 132,121,128 127,117,118 129,122,120 133,128,127 127,125,126 113,118,124 89,94,100 104,114,120 98,109,122 98,109,122 94,105,118 92,104,112 92,104,112 90,104,116 85,99,109 87,95,102 84,92,101 82,87,97 81,79,80
164,149,140 169,154,145 167,152,143 161,147,131 162,150,122 161,146,126 158,143,121 150,136,118 150,136,118 160,146,128 160,146,128 158,149,132 158,148,138 142,135,135 142,135,135 137,130,130 143,136,136 142,135,135 140,138,134 203,192,177 255,247,208 255,240,201 255,232,186 255,236,192 255,238,214 182,166,151 78,71,69 45,43,41 38,38,38 89,84,86 153,148,147 176,171,168 200,198,196 245,245,242 179,181,181 108,117,130 114,127,144 98,112,124 86,96,104 78,81,88 69,68,71 67,66,69 78,78,75 95,89,84 226,208,176 255,248,199 255,245,196 255,244,195 69,64,61 88,86,82 87,85,83 138,141,148 86,94,101 74,76,73 59,56,62 214,193,150 255,121,63 245,146,64 214,63,21 140,28,0 127,37,13 123,35,15 128,44,29 95,28,21 117,24,19 180,46,32 227,33,19 220,31,29 215,29,24 209,32,24 203,29,22 195,29,24 192,26,19 189,31,21 185,28,22 186,31,29 144,22,15 146,24,17 140,24,18 136,25,19 130,23,16 125,23,19 115,21,19 102,20,16 99,22,14 99,27,15 102,80,60 143,136,139 94,93,96 77,77,85 56,56,64 52,52,52 72,68,60 75,70,56 67,59,48 57,49,38 54,48,41 57,51,46 38,36,32 104,102,100 117,112,114 81,81,81 62,61,64 47,47,47 43,43,43 67,69,66 145,140,139 140,133,133 136,130,125 134,128,123 140,135,132 138,133,132 128,118,122 122,120,121 107,115,120 92,97,105 101,112,123 98,111,126 97,108,121 94,105,118 94,105,116 92,103,114 89,103,115 86,100,110 87,99,105 83,92,103 79,87,96 79,79,79
233,205,165 245,217,177 255,230,190 174,154,124 167,146,123 164,146,125 154,144,122 156,142,124 158,144,126 157,143,127 153,139,123 163,147,132 152,143,126 148,141,141 137,130,130 137,130,130 144,137,137 141,134,134 138,136,132 224,213,198 255,249,210 255,241,202 254,229,185 255,231,188 144,133,118 81,79,80 68,68,65 58,56,54 34,32,33 169,164,166 140,135,134 147,142,139 141,139,137 118,118,115 109,109,109 111,117,120 108,116,123 92,103,114 84,97,112 81,82,85 64,64,61 66,65,68 78,78,75 85,80,79 116,107,99 255,239,190 255,242,193 255,240,191 69,64,61 88,87,80 177,176,169 116,124,129 78,83,91 67,69,66 71,73,70 255,170,137 255,173,86 208,63,15 161,33,6 146,26,3 111,32,9 114,39,23 87,32,19 130,19,25 113,28,18 159,31,22 198,23,5 188,34,25 205,29,16 207,32,28 198,29,25 192,30,28 187,28,25 184,29,25 180,28,23 181,29,26 158,24,21 146,24,17 141,23,18 137,26,20 125,21,15 122,20,18 115,21,21 106,21,18 120,28,16 255,83,44 204,63,22 169,53,18 119,71,65 73,55,54 50,43,41 51,46,48 69,63,54 73,66,50 70,62,51 57,49,38 51,45,38 52,46,41 37,32,29 106,104,102 110,105,107 107,106,109 88,89,94 71,71,71 94,94,94 96,98,95 148,143,142 134,127,127 134,128,123 142,133,129 130,123,121 122,117,116 122,112,116 115,115,115 102,110,115 96,101,109 98,109,120 95,108,123 97,108,121 95,106,119 92,102,118 90,100,116 88,101,116 84,98,110 81,95,107 79,93,105 82,91,104 80,79,82
255,237,191 255,236,190 255,236,190 174,154,122 167,146,121 163,149,124 161,146,124 161,146,126 158,144,126 156,145,126 157,147,135 153,140,133 137,130,128 148,141,141 146,139,139 150,143,143 140,133,133 140,133,133 144,135,131 253,232,205 255,235,192 255,238,195 255,240,194 255,233,197 82,80,81 67,70,77 65,65,62 67,67,64 135,125,126 126,124,122 127,120,118 119,117,118 117,115,113 113,111,109 105,106,109 105,110,116 103,111,118 90,104,116 79,93,105 82,87,93 41,40,43 68,67,70 73,72,75 73,73,73 107,103,97 255,242,201 255,240,191 255,237,191 74,74,69 118,119,111 137,136,127 93,103,119 75,78,89 49,51,48 62,66,49 215,58,14 217,147,71 162,60,13 130,26,2 124,32,4 110,33,18 78,30,12 63,30,19 128,29,19 113,35,36 122,43,20 151,15,0 138,27,19 176,28,33 194,31,25 192,31,26 186,27,24 183,28,24 178,26,23 175,29,24 169,26,20 161,30,20 148,28,19 141,23,18 134,25,19 126,24,20 122,22,17 115,25,19 109,35,26 255,155,71 254,175,82 192,105,41 157,53,18 144,39,20 125,37,19 49,36,31 49,44,43 61,57,47 73,66,50 68,60,47 60,52,39 49,43,38 45,39,34 55,49,44 101,99,97 103,103,103 101,104,111 92,100,116 93,105,111 89,93,95 125,123,121 139,137,135 127,122,124 128,123,122 125,123,119 124,122,118 122,120,116 116,114,112 110,112,112 109,115,118 103,111,120 101,109,125 96,109,128 96,109,126 91,104,121 87,101,122 82,96,117 80,95,113 83,98,116 83,96,113 79,92,107 78,89,102 80,85,93
255,239,193 255,230,184 255,236,190 178,159,122 167,147,117 164,147,121 158,144,119 159,144,122 161,148,127 163,149,124 163,149,124 153,143,131 143,136,136 140,133,133 142,135,135 148,141,141 141,134,134 141,134,134 144,134,133 254,235,200 254,227,184 255,232,189 255,243,197 249,229,199 54,53,56 72,71,74 62,64,61 132,132,129 131,121,122 119,117,115 122,115,113 109,107,108 108,107,100 108,106,102 105,107,104 99,102,109 94,105,116 89,102,117 80,95,111 81,91,99 60,63,70 67,65,75 65,63,73 71,72,77 82,80,76 198,175,146 255,243,197 255,239,192 99,94,93 126,124,120 122,120,116 87,97,113 69,70,75 60,63,55 255,239,213 210,52,26 168,94,40 152,92,38 142,36,9 126,33,5 112,30,24 54,44,22 32,34,19 119,61,37 100,79,52 255,220,189 125,25,11 127,28,18 127,38,25 182,48,34 179,58,42 164,62,44 152,67,43 142,68,43 139,71,49 140,82,58 122,59,37 142,34,23 141,23,18 136,25,19 126,25,18 120,23,17 116,26,18 126,54,19 217,74,27 175,53,15 169,99,41 156,95,30 134,50,15 133,40,19 110,32,22 53,49,43 72,64,53 70,63,47 68,60,47 60,52,39 49,43,38 48,42,37 44,38,33 99,97,95 104,103,108 96,104,113 92,103,116 88,99,110 88,89,92 124,122,120 136,134,132 133,128,130 121,116,115 114,114,111 115,110,109 117,112,109 119,112,112 114,109,111 106,113,111 107,115,120 96,106,112 91,105,115 91,104,121 92,105,120 95,108,123 96,109,124 96,109,128 88,101,118 82,95,110 82,95,110 79,93,105 81,89,98
255,237,186 255,237,186 255,238,187 178,156,120 171,153,123 165,151,122 161,148,125 163,150,127 165,152,131 165,150,128 167,148,123 154,140,126 142,135,133 143,136,136 149,142,142 136,129,129 141,134,134 144,137,137 144,137,140 255,244,207 255,232,187 255,231,186 255,234,193 235,220,198 46,45,50 74,73,76 58,60,60 126,126,123 117,115,113 118,113,112 112,110,108 86,84,82 103,101,99 106,104,102 106,104,102 100,102,102 93,102,113 82,97,115 80,90,106 71,84,99 81,81,89 66,66,74 57,57,67 60,63,70 60,60,55 105,92,71 255,244,197 255,247,205 127,120,118 134,130,124 111,116,115 83,92,94 41,41,38 77,63,47 255,251,202 222,142,106 141,50,15 153,86,43 147,97,53 132,81,42 103,61,37 87,66,51 89,78,63 210,193,165 255,247,219 255,245,216 255,248,210 255,253,222 255,255,222 255,255,215 255,250,213 255,246,208 255,251,209 255,249,207 255,253,216 255,255,224 164,154,142 159,129,114 141,37,27 134,27,18 126,22,14 122,22,17 115,24,23 199,79,31 234,65,11 187,52,16 165,46,20 115,42,0 143,86,28 126,58,13 128,40,22 85,78,60 71,63,52 73,61,49 68,58,46 65,57,44 51,45,38 48,42,35 45,39,34 71,66,65 99,97,98 97,96,101 80,91,104 78,92,102 84,82,83 120,115,114 134,129,128 122,115,118 110,108,106 114,107,105 139,133,126 150,140,141 136,134,132 118,116,114 100,104,106 102,110,117 97,105,110 97,113,122 91,106,124 87,102,120 85,97,119 88,100,122 89,102,121 88,101,120 80,94,115 85,98,115 83,96,111 78,89,100
255,240,189 255,234,183 255,234,183 182,160,124 171,153,123 171,150,123 172,153,126 171,152,125 164,151,128 170,149,122 169,150,125 153,139,125 146,136,135 146,139,139 143,136,136 147,140,140 150,143,143 148,141,141 150,143,146 255,242,205 255,230,185 255,230,185 255,238,194 206,193,172 66,65,68 68,68,68 47,47,47 119,119,116 103,101,99 107,102,101 97,95,93 92,90,88 126,124,122 133,131,129 117,115,113 103,102,105 88,99,112 82,97,115 81,91,107 76,89,104 85,85,93 77,77,85 67,67,77 62,65,76 77,79,79 79,69,68 209,191,149 255,255,215 168,162,157 154,151,138 173,170,157 192,182,172 228,210,191 255,243,223 255,249,222 255,255,226 255,247,214 255,248,216 255,252,219 255,250,218 255,255,218 255,251,212 255,241,201 255,245,209 255,247,213 255,245,206 255,243,201 255,237,188 255,237,188 255,240,195 255,241,195 255,235,190 255,240,195 255,249,203 255,249,209 255,252,218 159,151,138 158,150,139 162,146,133 127,43,28 125,30,19 132,26,14 228,41,9 255,77,29 240,61,17 191,46,11 130,41,12 114,32,12 148,94,35 141,86,34 119,36,16 97,82,62 75,65,55 74,62,50 71,61,49 67,59,46 51,45,38 52,46,39 47,41,34 55,50,52 84,79,78 118,112,107 122,111,108 112,110,111 68,61,64 129,124,123 120,115,114 119,112,115 116,114,112 114,108,103 121,110,103 120,107,102 113,104,100 108,103,102 101,105,107 98,106,113 98,106,111 90,106,117 91,105,128 87,101,124 89,101,123 86,98,120 89,102,121 89,102,121 81,95,116 82,95,114 85,95,113 78,91,106
