249,227,182 245,220,174 247,220,173 252,227,179 239,215,164 250,223,176 255,231,184 255,228,181 248,221,174 252,227,181 255,233,187 243,219,182 149,137,142 139,132,132 136,131,133 141,136,138 140,138,139 138,136,137 130,128,129 137,135,136 132,127,129 138,133,135 134,132,133 129,124,126 131,125,130 150,143,143 89,80,76 81,78,82 60,62,62 105,105,105 99,97,98 97,95,96 94,92,93 89,87,95 108,107,98 104,102,98 94,106,112 86,94,110 85,98,113 78,87,100 84,89,99 69,72,81 66,64,72 61,65,67 32,32,32 54,54,51 90,90,87 96,101,111 79,87,103 75,84,97 72,75,82 55,53,49 72,70,71 249,222,188 255,232,188 255,223,184 255,243,216 227,198,165 233,41,27 184,160,136 106,90,73 196,42,35 157,36,34 255,31,25 255,33,28 255,37,24 252,48,26 205,62,13 156,50,11 196,60,29 232,79,42 244,87,43 255,77,20 255,71,23 215,46,8 188,47,11 152,36,5 145,37,12 174,43,21 179,63,30 226,168,106 161,118,85 145,32,25 121,33,24 117,24,17 110,26,16 100,30,24 94,78,63 83,71,59 89,78,63 92,81,64 89,79,67 88,78,66 87,78,63 83,73,63 77,69,56 75,65,55 79,69,57 77,70,68 91,81,82 123,110,105 134,125,121 104,97,97 83,82,85 41,40,43 51,50,53 60,55,54 77,67,66 105,89,83 110,100,90 108,102,95 99,94,91 102,95,93 108,98,97 111,102,98 122,113,109 113,103,102 96,94,95 95,96,99 86,84,85 82,78,72 54,52,48 60,55,52 64,58,49 67,59,48 64,58,49 30,25,22 39,37,38
254,229,181 247,221,171 243,221,172 245,219,169 231,204,161 241,215,165 224,198,148 255,228,181 255,241,194 255,236,188 251,226,178 229,207,171 146,139,139 144,137,140 132,130,131 131,129,130 142,135,138 141,136,138 125,125,125 131,131,131 134,132,133 139,137,138 129,128,131 118,115,119 117,114,118 111,109,107 82,77,76 68,66,67 75,73,74 86,86,86 94,92,93 95,93,91 90,87,91 91,88,92 112,108,102 108,102,97 104,102,98 96,99,108 86,99,116 89,98,111 96,101,109 82,85,94 77,72,69 69,71,68 57,57,57 44,44,44 80,78,79 101,103,100 90,96,113 90,100,116 68,71,80 63,58,60 71,65,56 255,226,178 255,225,181 255,221,180 235,194,163 186,118,98 188,49,35 169,135,105 108,62,48 167,26,26 127,19,17 255,37,25 252,37,26 245,35,24 246,35,27 215,32,23 186,42,16 180,128,57 109,57,65 212,70,36 169,37,7 164,36,7 154,36,5 155,38,0 159,43,10 161,49,21 154,41,16 205,114,54 193,125,62 172,65,33 155,35,14 121,65,39 70,47,36 99,57,44 91,40,30 92,81,66 74,64,52 70,58,46 70,58,46 65,57,46 66,58,47 66,59,43 66,58,45 67,59,46 67,59,46 68,60,49 63,59,53 34,32,30 53,48,45 96,94,92 102,100,98 83,81,79 58,56,54 46,44,45 54,52,53 68,61,59 90,79,74 103,94,86 108,99,93 109,99,98 115,106,102 104,98,93 109,103,98 111,104,102 107,100,98 98,93,92 87,85,86 77,75,73 72,70,66 48,46,44 62,56,51 64,53,46 67,56,49 62,56,47 42,37,34 37,37,37
255,234,193 247,225,178 253,233,183 255,232,186 255,230,185 255,235,185 254,228,178 255,252,198 255,242,190 249,225,172 252,228,177 204,186,154 142,137,136 142,135,138 139,137,138 131,126,128 133,126,129 136,131,133 133,131,132 134,132,133 135,135,135 138,138,138 129,128,131 128,127,130 122,119,123 129,124,126 65,58,56 52,50,51 82,80,81 73,73,73 88,86,87 91,89,90 89,87,88 92,90,91 111,105,100 114,105,99 117,108,102 108,106,107 93,101,110 88,97,108 86,96,104 76,84,93 79,79,74 53,53,48 63,61,59 49,47,45 78,73,72 110,109,102 99,102,109 94,103,114 80,84,97 82,76,81 243,226,198 255,234,202 254,222,178 255,231,191 208,118,92 182,117,94 164,37,30 180,143,119 126,50,37 125,20,17 145,95,80 241,48,31 235,33,22 222,32,19 212,27,19 195,32,24 207,47,35 233,82,54 172,38,4 143,33,7 125,25,9 126,27,6 128,26,6 133,24,6 143,31,3 153,35,2 164,51,15 177,112,32 144,47,14 190,61,25 88,30,18 73,72,75 46,47,50 42,36,31 80,49,39 101,86,75 87,78,63 73,61,49 68,56,44 64,56,45 65,57,46 65,57,44 65,57,44 65,57,44 66,58,47 68,63,51 89,88,81 70,72,72 37,39,39 39,39,39 42,37,36 37,30,30 71,65,56 45,43,41 48,47,50 62,57,56 78,68,67 98,85,82 110,99,94 109,98,93 124,114,113 99,89,88 106,99,97 101,96,95 92,87,86 88,83,82 83,78,77 73,71,69 72,70,71 69,67,65 61,55,50 58,49,45 60,51,45 58,52,47 63,61,59 38,38,35
254,229,185 255,230,183 255,233,183 255,238,192 255,235,183 255,238,188 239,213,163 247,220,175 237,210,163 237,213,162 239,214,166 176,157,134 148,141,141 140,133,136 144,137,140 137,130,133 139,132,135 134,127,130 132,127,129 131,128,132 134,131,137 141,138,142 130,128,129 118,113,112 123,117,112 160,154,149 72,65,63 61,56,55 84,79,76 71,71,71 82,80,81 88,86,84 94,92,93 92,87,86 113,104,100 114,105,99 124,113,108 119,112,110 106,100,105 109,95,97 97,95,103 78,83,89 81,76,78 40,40,37 54,52,50 59,59,56 73,71,72 112,105,103 111,109,110 101,101,109 81,89,98 74,72,68 197,174,159 255,229,187 255,231,185 255,229,191 255,169,145 132,34,17 131,20,12 129,42,28 138,39,29 138,37,30 160,130,104 215,40,20 220,32,21 225,30,23 184,26,18 191,30,21 146,29,1 140,29,12 137,26,11 145,24,20 140,22,17 133,20,13 136,23,16 136,23,16 128,21,14 122,23,4 145,62,13 176,99,46 165,45,15 167,44,15 50,33,36 45,38,36 68,65,69 70,67,71 96,83,76 100,84,69 97,83,67 84,70,56 69,57,45 63,54,46 63,55,44 64,56,45 61,53,42 64,56,45 65,59,50 112,106,99 94,92,90 74,76,76 60,62,62 47,47,47 40,38,36 41,37,31 63,59,49 61,60,51 41,41,41 49,47,48 70,65,64 91,84,82 100,94,89 107,100,98 127,125,123 86,86,86 77,87,91 69,81,87 75,83,92 79,79,74 66,66,66 66,65,68 68,67,72 70,74,78 75,72,76 64,59,56 56,52,44 58,54,48 66,64,62 36,36,33
240,215,171 231,206,162 227,197,155 225,200,156 253,229,178 255,238,188 255,232,182 245,218,173 253,226,179 252,228,177 244,219,171 168,148,130 144,137,137 141,134,137 139,132,135 137,130,133 134,127,130 139,132,135 135,128,131 136,131,130 250,241,224 255,250,221 255,254,223 255,253,221 255,246,214 255,245,213 197,180,154 74,69,66 84,82,83 66,64,65 80,78,76 84,82,80 94,92,90 98,93,92 117,108,104 115,104,99 133,122,115 125,116,112 104,97,95 101,89,94 95,92,96 76,77,82 61,61,58 44,44,41 62,60,61 62,57,54 62,57,56 101,92,88 121,112,106 117,107,106 94,95,98 67,67,64 216,195,180 255,230,186 255,231,185 255,223,185 255,218,180 137,58,35 128,45,7 127,42,0 137,40,18 139,35,25 186,157,122 210,43,22 218,30,23 210,28,24 190,27,19 196,31,21 186,24,13 141,24,16 133,20,13 135,24,16 134,25,21 134,21,16 134,21,14 136,24,14 131,22,18 114,26,17 140,87,30 157,51,14 164,55,26 142,56,37 38,36,37 37,37,34 38,37,40 51,48,52 80,74,69 100,84,67 97,83,67 92,78,64 75,61,45 61,53,42 59,53,44 58,52,45 58,52,45 59,53,46 67,62,59 110,105,104 79,79,76 71,73,73 64,66,66 57,57,57 41,41,41 40,38,39 59,53,48 59,53,46 123,112,109 155,149,144 217,213,207 255,255,255 255,255,255 255,255,255 230,230,230 138,139,142 121,130,132 88,98,102 92,101,112 99,105,108 99,105,108 89,93,97 71,71,81 62,65,76 69,67,77 74,69,68 53,49,43 56,50,45 66,64,65 33,33,33
254,224,180 255,229,185 242,217,171 231,206,160 251,226,180 240,216,165 246,222,171 230,203,156 255,235,184 255,238,186 248,222,170 163,147,132 146,141,143 139,132,132 141,134,134 133,126,129 135,128,131 136,129,132 135,129,134 151,145,140 255,250,212 255,247,214 255,245,205 255,251,210 255,248,208 255,247,211 255,234,195 79,70,62 101,96,95 63,58,57 75,73,71 81,76,75 90,90,87 112,110,108 114,108,101 116,107,99 130,122,111 132,123,117 108,99,95 100,88,88 84,78,83 68,68,68 51,51,51 42,44,39 61,59,57 79,57,49 84,71,64 84,78,69 119,115,107 103,99,91 63,65,65 46,44,45 239,230,203 255,229,188 255,229,185 255,230,182 255,228,183 174,124,91 135,96,84 91,84,87 109,93,87 108,52,18 157,84,70 199,38,22 214,32,28 189,26,20 200,28,20 199,30,21 197,29,20 190,31,28 159,24,17 138,25,18 136,23,18 134,21,14 137,25,15 134,21,14 130,21,15 115,25,17 127,69,34 148,44,20 142,59,37 56,38,35 39,37,35 39,37,38 37,35,36 38,36,37 47,45,41 102,85,75 98,84,68 94,80,64 80,66,50 73,61,49 60,51,43 61,52,48 57,51,46 56,50,45 170,165,164 62,57,56 71,71,71 64,66,63 61,61,58 55,55,52 43,43,40 41,38,42 82,77,74 89,85,79 184,178,173 184,179,176 177,170,168 171,169,167 134,135,138 128,132,136 110,114,118 117,121,125 103,113,119 95,107,115 99,108,119 96,104,111 97,107,113 90,98,105 79,82,93 68,71,82 66,66,76 74,72,73 70,65,62 51,45,40 62,61,66 59,60,63
255,242,211 255,241,210 255,245,210 252,231,204 182,168,152 215,208,181 235,217,175 229,200,151 239,213,161 252,230,181 255,236,190 155,143,133 138,136,134 144,137,137 134,127,127 134,127,130 139,132,135 136,129,132 136,130,135 185,168,158 255,254,205 255,245,205 255,253,209 255,247,206 255,246,207 255,245,204 255,238,194 87,77,67 109,102,102 56,51,50 72,70,68 82,77,74 88,86,82 112,107,104 112,106,101 117,108,100 129,120,112 137,128,122 104,95,89 97,84,81 83,76,76 61,59,55 48,46,47 48,50,47 74,65,59 211,184,150 251,231,199 72,66,59 37,35,31 44,44,41 39,41,41 46,44,42 245,227,206 251,223,185 253,223,181 255,229,183 255,232,190 255,237,195 156,139,129 82,79,85 73,73,70 52,50,51 102,42,19 174,28,14 203,35,26 198,29,23 197,28,22 195,30,20 189,28,21 185,27,24 184,26,25 178,28,26 144,23,19 139,23,17 137,24,17 134,21,16 130,21,15 121,23,22 107,29,17 132,39,16 66,55,52 52,50,48 42,40,38 40,38,39 39,37,38 38,36,37 39,39,34 104,89,80 98,84,68 94,80,64 89,75,59 75,61,45 62,51,44 58,52,47 56,49,47 54,49,46 152,147,146 65,63,64 73,73,73 67,69,66 61,61,58 53,53,50 43,43,40 40,37,41 133,128,127 146,141,140 143,133,134 139,132,132 139,129,133 141,133,139 137,136,141 118,123,129 99,104,110 105,113,120 98,109,122 91,105,117 95,106,117 100,108,115 93,103,111 90,100,106 83,88,98 80,80,92 79,77,87 73,72,77 66,64,62 51,45,40 48,43,42 70,70,80
255,241,196 255,236,192 255,233,193 249,224,196 167,156,137 160,158,140 157,155,137 194,188,165 228,212,170 255,242,190 255,242,189 148,138,137 146,141,143 149,139,143 139,129,130 139,132,132 135,128,128 139,132,135 144,137,140 197,182,171 255,247,199 255,242,194 255,239,193 255,234,188 251,223,183 233,205,165 217,191,150 83,69,55 106,96,97 88,83,85 67,65,63 78,73,72 89,84,83 82,77,74 112,105,103 118,109,103 129,120,112 138,129,121 118,109,105 88,76,76 76,69,72 64,59,58 46,46,46 49,47,43 75,66,49 255,238,195 255,234,190 73,57,40 39,39,36 41,39,37 41,41,38 36,36,36 81,76,73 113,101,91 255,229,189 255,229,183 255,238,194 255,232,186 132,122,121 88,85,91 50,51,54 32,36,38 60,35,18 144,23,9 203,29,20 201,29,21 195,29,22 188,27,20 187,29,23 184,26,23 177,27,23 175,28,23 163,27,23 150,23,18 141,23,18 137,24,17 130,21,15 122,21,21 112,23,19 102,20,16 85,23,14 94,44,38 49,51,48 47,48,40 39,37,38 39,37,38 44,37,35 102,87,76 98,83,72 96,82,68 93,79,65 78,64,50 78,63,54 60,49,44 54,48,43 56,51,50 122,120,118 59,57,55 72,72,69 67,67,64 57,57,57 48,48,48 43,43,43 40,39,42 150,143,146 143,136,139 136,124,126 137,128,124 141,131,132 133,126,126 123,123,131 113,118,124 105,110,116 104,112,121 95,109,119 94,106,114 95,107,115 92,102,110 91,101,117 87,98,109 86,96,104 78,86,95 74,74,82 73,72,75 70,65,67 69,64,63 43,38,35 48,45,49
255,240,195 255,234,190 255,236,197 240,216,183 168,155,134 156,152,135 153,149,132 154,150,133 158,153,139 173,161,149 235,222,201 148,139,133 139,132,130 148,138,137 136,126,127 143,136,139 141,134,134 141,134,137 139,131,137 144,134,133 164,146,125 163,143,111 159,139,107 159,139,109 159,142,116 154,137,111 151,137,110 97,87,75 54,49,48 97,97,97 63,61,59 76,74,72 88,83,82 74,69,68 98,91,89 114,105,99 122,111,104 133,122,115 107,98,94 98,85,82 78,68,69 60,55,57 44,44,44 64,59,56 233,214,191 255,232,188 255,235,190 255,235,201 43,45,42 42,37,34 37,39,39 40,40,40 70,72,72 85,85,85 170,149,122 255,232,182 255,237,198 200,176,152 105,103,111 72,68,77 31,32,37 34,31,37 76,41,26 128,25,12 211,31,24 197,29,20 187,28,25 184,26,23 179,27,22 178,26,21 175,28,23 167,27,22 163,27,23 160,26,21 142,21,17 141,25,19 137,26,18 124,22,20 116,22,20 107,22,12 108,20,13 96,17,10 46,27,29 71,55,53 51,44,42 46,44,42 57,46,41 100,86,72 97,85,73 91,80,65 90,79,64 85,73,61 75,60,49 68,58,48 53,44,36 53,48,45 112,110,108 95,95,92 71,71,68 59,59,56 52,52,49 46,44,42 39,39,39 45,44,47 122,115,118 130,123,126 137,125,125 143,132,129 120,115,114 119,119,114 114,120,121 109,119,123 103,108,114 100,108,117 99,110,123 94,105,116 94,103,114 93,104,117 85,99,111 83,94,105 85,95,103 80,88,97 75,78,85 71,70,73 95,93,94 70,65,67 48,43,42 47,42,41
255,228,181 255,227,181 255,233,188 243,219,186 170,152,131 160,153,135 157,148,129 152,145,125 149,144,130 155,149,142 158,148,138 182,174,163 160,154,147 143,133,132 144,134,135 146,139,142 137,130,130 146,139,142 141,133,139 141,134,134 148,136,124 152,137,115 154,139,117 158,139,116 159,141,122 156,143,122 151,140,121 89,80,74 45,43,44 43,43,43 58,56,57 72,70,68 82,77,76 83,78,77 93,86,84 116,107,101 118,109,101 122,113,107 101,92,88 96,83,80 70,65,67 58,57,60 44,46,46 69,64,61 247,227,197 255,240,194 255,238,193 255,242,208 44,46,46 40,38,36 40,40,40 40,40,40 34,35,38 67,69,69 115,99,82 255,234,186 255,240,204 137,121,106 85,83,91 59,57,65 32,31,34 32,31,34 59,23,13 131,22,14 209,29,22 192,27,17 184,27,21 182,27,23 178,26,21 173,27,22 166,26,19 161,30,22 151,27,19 149,25,19 143,22,18 142,24,19 136,25,17 127,22,21 118,21,20 110,22,15 107,22,14 100,18,12 46,21,20 65,26,25 106,88,83 96,85,78 108,88,79 104,90,76 97,85,73 92,81,66 91,80,65 87,75,63 77,65,53 68,58,46 59,50,42 44,40,34 98,93,90 99,97,95 68,68,65 55,55,52 48,46,44 44,42,40 44,42,40 83,80,84 121,116,118 132,125,128 136,126,125 128,119,115 113,108,107 116,116,111 116,118,118 107,116,118 104,110,113 98,106,113 88,99,112 93,105,113 100,107,119 97,108,119 89,103,115 87,98,109 90,99,110 86,93,105 81,86,94 76,77,82 82,80,81 77,72,74 64,59,61 41,36,35
194,173,132 194,170,133 187,163,126 171,147,114 161,142,117 161,142,126 158,142,127 155,141,127 156,142,126 161,147,129 161,147,131 163,147,130 160,151,136 155,146,142 135,128,128 136,129,132 140,133,136 143,132,139 142,135,138 141,134,137 198,187,168 160,146,132 166,148,129 167,155,129 162,152,130 167,156,137 148,142,137 82,80,81 61,60,63 43,42,45 47,45,43 67,65,61 78,73,70 83,78,75 93,88,85 106,101,98 102,100,98 96,95,98 80,79,84 72,72,80 62,63,68 56,57,60 50,49,52 90,83,86 254,238,196 255,238,192 255,242,193 107,91,78 41,38,44 38,38,38 41,43,43 41,43,43 98,101,108 80,86,89 97,80,72 255,233,183 197,181,168 106,100,105 72,69,75 43,46,55 25,30,38 44,33,30 61,25,17 137,26,18 211,31,24 193,25,16 179,29,25 172,25,20 164,24,17 158,25,17 152,24,15 152,28,20 149,24,21 150,28,21 144,23,19 142,24,19 138,25,18 127,22,19 118,21,20 110,21,17 109,20,16 108,22,19 40,24,20 73,21,18 70,37,30 109,96,75 104,90,74 101,87,69 100,86,72 94,83,68 88,78,68 84,76,65 82,70,58 71,61,51 61,50,43 55,51,45 77,75,73 87,87,87 92,90,88 53,51,47 50,50,47 42,44,44 73,74,77 88,86,87 131,126,125 134,127,127 126,119,117 140,135,132 141,136,133 122,117,116 110,111,114 106,109,118 105,108,115 99,104,112 90,103,118 94,104,120 89,102,117 90,103,122 90,103,118 85,98,113 84,97,112 83,97,109 80,90,106 79,79,87 82,80,78 80,78,79 58,56,57 52,45,45
156,144,134 156,143,136 164,148,142 158,146,136 162,146,133 161,143,122 152,137,115 158,140,121 158,143,121 159,145,120 159,148,129 165,154,137 164,150,136 153,144,140 139,132,132 136,129,129 144,137,140 136,125,132 144,137,140 144,137,140 255,252,222 255,238,202 250,227,187 254,229,185 255,239,196 255,237,204 83,78,75 68,67,70 60,59,62 48,46,47 139,137,133 149,144,141 177,172,171 216,211,210 157,157,157 115,123,132 73,86,101 73,88,102 75,90,104 71,82,93 75,81,84 65,66,69 75,74,77 76,74,75 68,58,48 255,237,198 255,248,204 255,244,218 42,44,44 37,38,41 39,40,43 34,34,34 103,103,113 81,85,89 141,92,72 204,86,53 185,59,36 157,44,19 144,45,26 120,48,31 67,37,36 66,25,25 61,21,14 140,29,23 197,28,22 183,25,19 166,26,21 164,26,20 158,26,21 151,24,19 151,24,19 149,25,19 148,26,19 146,25,21 142,24,19 145,24,20 139,23,17 132,25,20 121,20,20 111,20,17 110,20,14 110,19,20 44,28,24 73,21,18 75,31,32 116,101,81 101,87,69 102,89,68 101,86,75 96,84,72 95,83,71 84,72,62 79,69,57 73,63,51 59,50,42 55,49,44 65,63,61 88,88,88 113,106,104 105,99,94 92,90,88 85,87,87 98,99,102 112,106,111 140,128,128 130,123,123 123,116,114 121,116,113 113,111,107 118,118,115 114,114,114 104,107,114 105,110,118 102,107,117 93,106,123 93,103,121 88,103,119 88,101,118 87,102,120 86,99,118 84,99,117 85,98,115 78,93,107 81,84,93 81,79,80 78,78,78 68,68,68 68,63,62
165,150,139 169,152,142 176,160,147 181,167,151 168,150,131 165,147,126 160,147,126 157,141,124 154,141,120 149,139,117 160,146,128 165,151,133 161,150,131 146,140,135 143,133,137 135,128,126 141,136,133 145,135,139 144,137,137 141,134,137 255,239,205 255,247,212 255,240,194 255,233,188 255,234,190 248,226,192 82,78,72 64,66,66 56,58,58 130,128,129 126,121,118 124,119,116 124,119,116 108,103,100 107,107,107 111,115,117 107,112,118 100,110,118 89,102,117 78,89,102 75,79,81 57,57,57 64,65,68 76,76,73 65,60,57 163,139,113 255,247,208 213,200,177 33,37,41 35,37,37 39,41,41 100,99,102 94,103,116 81,80,85 148,46,6 239,158,77 202,125,51 173,102,29 168,94,40 129,48,14 119,38,13 87,32,19 64,20,21 126,20,8 149,16,8 177,27,23 160,26,21 154,25,21 151,23,21 145,24,20 148,25,21 148,27,23 148,27,25 150,27,23 148,25,21 143,23,16 139,22,14 130,26,16 122,25,21 113,19,17 111,21,15 105,19,18 52,30,22 72,22,16 75,25,21 103,88,66 109,92,68 105,90,68 102,88,70 99,85,71 92,82,70 85,75,63 73,68,54 72,64,53 64,55,47 56,47,41 54,49,48 91,86,88 119,107,107 111,98,95 102,95,98 100,100,100 96,91,90 120,118,116 131,126,123 122,115,113 119,112,112 120,113,111 125,114,111 120,111,107 109,107,108 104,108,112 104,114,120 90,100,106 91,104,121 89,104,122 89,101,123 88,103,121 87,102,120 89,102,119 85,98,117 82,95,114 80,95,111 80,90,98 80,80,80 80,80,80 75,75,72 54,52,50
255,232,191 255,232,191 255,241,197 255,235,194 173,155,123 166,148,127 161,148,127 158,142,125 158,145,124 160,146,128 161,145,128 153,138,127 160,149,130 149,140,132 140,133,131 141,131,135 143,136,136 142,135,138 140,133,133 146,139,139 255,237,199 255,246,207 255,240,193 255,232,189 255,227,185 200,177,148 81,76,75 65,65,65 65,65,65 126,121,123 124,119,116 119,114,111 110,108,104 96,94,90 107,107,107 102,103,106 101,111,115 95,109,119 88,98,114 83,92,105 78,81,88 81,78,82 65,63,71 73,72,75 63,61,62 85,66,50 255,245,203 224,204,184 40,39,42 37,36,39 39,39,39 102,103,108 95,104,115 82,75,85 111,75,42 161,35,10 180,50,10 141,39,3 137,77,36 129,81,34 99,50,14 87,25,14 59,22,21 80,17,11 137,26,18 142,25,17 135,25,14 134,27,18 137,39,24 124,43,7 126,50,10 140,72,32 121,59,32 124,64,50 121,61,49 111,51,37 102,35,26 107,30,26 112,27,24 113,22,19 110,19,16 95,17,16 56,32,26 71,21,17 74,23,15 72,49,34 109,90,65 108,91,67 102,91,72 101,87,73 90,78,68 83,73,61 72,67,53 70,62,51 66,55,48 54,45,39 48,41,39 89,84,86 115,105,104 111,101,102 103,103,103 94,99,98 76,74,72 127,125,123 122,117,116 122,117,116 113,108,107 120,107,104 146,122,114 129,113,107 107,102,101 103,107,111 101,109,118 78,88,96 93,106,125 90,104,125 92,105,124 83,97,118 88,100,122 87,97,115 86,99,118 82,95,114 84,97,112 81,91,107 82,81,84 82,80,81 76,74,75 48,46,47
255,240,193 255,241,191 255,240,191 255,232,188 172,149,118 166,147,122 164,149,127 162,149,126 160,147,126 156,142,126 157,143,129 162,147,136 142,133,127 154,142,142 146,139,139 151,144,144 144,137,137 139,132,130 146,141,143 150,140,141 255,239,195 255,233,187 255,240,193 255,239,192 254,229,183 135,120,100 77,72,71 58,58,58 131,131,131 119,117,115 118,116,114 115,110,109 110,105,104 102,100,98 105,103,101 108,103,105 97,101,105 89,102,119 84,97,114 84,95,108 86,91,99 88,87,92 66,66,78 58,61,72 68,67,70 66,60,55 255,239,199 255,245,203 64,59,61 48,46,44 107,102,101 100,101,104 95,103,112 68,63,65 255,230,194 177,68,37 217,53,11 167,36,3 100,32,12 86,43,24 108,74,44 86,50,30 75,44,32 66,41,24 121,70,46 126,78,53 167,127,102 202,166,144 255,228,194 255,249,214 255,255,224 255,255,222 255,248,211 255,250,213 255,249,219 170,161,146 61,55,50 38,38,33 30,28,26 34,32,28 69,45,39 55,18,15 59,32,25 73,23,17 76,22,15 69,26,18 114,93,66 113,92,67 105,90,68 99,85,67 96,85,70 83,71,59 72,62,52 69,59,49 65,57,46 58,49,41 47,41,36 65,63,59 104,99,98 104,97,100 97,103,106 100,101,104 48,48,48 124,119,118 126,121,120 118,113,112 110,105,104 118,106,106 132,111,98 126,111,102 108,102,97 101,102,105 100,108,113 69,77,84 92,102,118 88,101,118 83,98,116 78,92,113 77,90,109 88,98,114 92,102,120 90,103,118 91,105,117 85,99,111 86,86,94 85,80,79 79,74,73 69,67,68
255,234,185 255,237,186 255,237,186 248,221,176 176,152,119 171,150,123 161,147,122 154,141,120 164,151,128 163,149,124 162,148,123 164,149,129 145,134,129 142,131,126 142,135,133 144,137,137 142,135,135 140,133,131 146,141,143 151,139,141 255,232,187 255,235,192 255,232,189 255,247,202 255,234,190 112,99,78 74,74,74 50,50,50 124,122,120 112,110,108 110,108,106 108,106,104 106,104,102 98,96,94 103,101,99 107,100,98 102,101,104 90,98,114 84,94,110 76,86,104 83,88,98 83,82,87 65,65,77 59,57,67 74,71,77 68,62,57 255,240,210 255,248,208 71,62,56 77,68,60 111,101,91 107,98,92 108,104,98 81,70,53 255,240,204 255,242,204 255,206,166 255,236,201 255,255,229 255,255,236 255,255,228 255,254,221 255,241,209 255,239,203 255,245,207 255,246,208 255,240,200 255,241,201 255,240,197 255,241,195 255,234,188 255,239,195 255,248,204 255,250,206 255,254,219 159,150,133 152,143,135 143,134,130 42,40,38 40,35,37 48,46,44 31,22,18 53,29,23 74,22,19 76,21,17 71,31,24 121,97,71 114,93,66 112,93,68 107,89,68 97,83,67 81,70,55 72,62,52 72,62,52 67,59,48 59,50,42 65,59,54 111,106,105 118,111,109 107,100,98 95,92,96 79,77,78 53,48,47 126,121,120 120,115,114 114,109,108 102,95,95 116,104,104 139,120,106 135,120,111 138,133,130 112,118,119 100,112,118 61,73,81 96,105,118 90,100,116 84,99,115 83,97,118 88,101,120 94,103,116 90,100,116 91,101,119 88,98,116 81,94,111 83,87,100 81,79,77 83,81,77 78,77,80
255,240,189 255,232,179 255,234,185 240,213,168 176,152,117 173,153,123 167,150,124 167,150,124 166,151,129 167,154,133 166,149,125 177,154,125 146,134,136 146,136,135 152,142,141 139,132,132 141,134,137 143,136,139 142,135,138 160,146,146 255,240,200 253,228,182 255,234,190 255,230,187 255,234,191 110,92,71 86,84,82 45,45,42 115,113,111 105,103,101 101,99,97 109,107,108 99,97,98 130,128,129 128,123,122 115,110,109 101,101,101 91,102,113 86,96,114 78,91,110 81,88,100 86,91,99 132,130,128 245,239,232 255,255,236 255,255,240 255,255,237 255,251,217 255,249,218 255,252,221 255,247,215 255,254,216 255,252,215 255,252,210 255,252,216 255,252,215 255,251,210 255,250,208 255,246,207 255,245,204 255,245,203 255,241,198 255,241,199 255,239,197 255,235,196 255,239,200 255,233,191 255,234,192 255,236,194 255,240,201 255,236,196 255,236,196 255,245,200 255,247,204 255,248,214 168,154,136 158,146,134 159,148,141 158,149,143 44,39,36 48,46,47 28,21,21 49,22,17 71,21,17 76,21,17 72,24,18 123,99,77 119,100,75 118,97,70 114,93,68 101,86,66 79,70,55 75,64,49 72,62,50 67,59,46 59,51,40 52,46,41 50,43,43 91,84,84 117,107,106 100,93,93 71,66,65 56,51,50 127,125,123 107,102,101 113,108,107 118,108,109 129,113,109 133,110,99 116,103,98 104,102,100 99,104,112 98,108,124 39,47,54 91,101,117 90,101,112 84,97,114 87,102,120 88,101,116 99,108,119 99,108,119 94,103,114 86,100,112 82,95,112 82,91,104 82,81,84 81,79,77 68,68,65
255,232,181 255,239,186 255,240,191 216,188,148 183,159,124 173,153,121 172,154,124 168,150,120 173,154,127 168,150,129 169,150,125 177,155,121 144,137,135 147,140,140 145,136,130 147,140,143 148,141,144 153,146,149 149,142,145 183,172,167 255,231,191 251,225,186 252,226,185 255,238,191 254,228,178 118,101,77 92,90,88 120,118,116 108,106,104 102,100,98 104,102,103 102,100,101 91,89,90 101,99,100 94,89,91 94,92,90 97,96,99 91,102,115 82,96,117 81,95,116 81,89,105 80,86,103 255,255,254 255,251,224 255,248,213 255,247,210 255,247,207 255,250,212 255,247,207 255,243,203 255,248,208 255,246,206 255,245,199 255,241,195 255,252,208 255,245,205 255,245,204 255,247,205 255,238,194 255,235,190 255,239,193 255,234,188 255,238,194 255,227,183 255,235,194 255,237,196 255,230,191 255,231,189 255,240,198 255,236,193 255,239,195 255,240,194 255,245,196 255,246,199 255,239,201 171,154,130 168,152,135 163,149,133 159,149,137 150,141,133 49,42,40 40,33,31 46,22,16 73,23,19 76,21,19 71,23,17 90,66,44 123,99,75 122,98,72 117,96,71 103,86,62 85,71,55 75,63,51 72,62,52 69,60,45 63,55,42 51,45,36 51,44,42 76,69,69 117,107,108 92,85,85 62,57,59 108,106,104 119,117,115 115,110,109 112,107,106 115,105,104 120,106,106 129,107,99 111,102,98 103,101,99 100,105,115 93,101,117 46,54,63 92,101,114 96,101,111 90,99,112 82,95,112 93,103,121 90,101,112 100,110,118 94,103,114 84,98,110 82,95,112 80,90,106 83,86,93 84,79,76 68,66,64
