252,227,181 254,229,183 255,232,186 255,234,188 254,229,183 255,233,185 242,217,169 251,226,178 238,213,165 240,215,167 236,210,169 161,145,128 143,138,140 141,134,137 143,136,139 137,130,133 136,131,133 133,126,129 132,129,133 134,131,137 132,124,130 146,138,144 123,125,125 80,78,76 77,75,76 77,75,76 87,85,83 86,84,82 105,103,104 111,101,100 110,101,95 111,102,96 119,113,108 120,113,111 107,100,100 97,95,96 99,100,105 78,89,90 76,78,73 62,62,62 39,39,39 43,43,43 79,79,79 98,97,100 88,97,108 81,90,101 75,73,81 89,82,92 255,218,182 255,232,188 255,239,188 255,231,183 255,228,177 234,201,153 147,70,35 255,79,51 247,80,66 242,114,83 218,87,54 215,48,25 188,29,12 222,41,18 255,50,18 255,160,58 221,149,62 140,75,18 132,84,59 138,102,73 144,105,75 152,92,71 158,95,71 162,100,73 151,95,69 146,95,67 128,81,58 86,40,22 100,56,30 100,56,14 101,57,17 92,26,12 86,20,15 84,25,18 86,27,22 96,31,23 94,31,25 86,36,30 84,56,45 115,101,87 95,84,69 88,77,62 75,61,47 68,56,44 64,55,47 64,55,47 65,57,44 63,55,44 63,54,48 61,52,46 63,54,48 64,56,45 92,87,89 87,87,87 124,106,101 123,112,107 114,107,107 107,107,104 79,79,76 47,45,46 49,46,52 54,54,51 68,61,61 93,83,73 112,102,92 110,101,93 87,80,78 99,92,90 103,99,93 104,100,94 104,103,106 91,91,88 78,78,78 73,73,73 64,64,64 73,72,77 63,61,59 55,49,44 54,50,42 51,46,43
244,219,173 232,207,161 222,197,151 219,194,148 254,229,183 255,238,190 253,228,180 238,213,165 252,227,179 252,227,179 245,219,178 155,139,122 143,138,140 141,134,137 140,133,136 136,129,132 133,128,130 137,130,133 143,133,137 149,140,134 224,213,196 252,238,222 255,255,242 63,56,59 69,67,68 69,67,68 79,77,75 81,79,77 102,100,101 108,98,97 113,104,98 116,107,101 122,113,107 128,119,115 101,91,90 109,95,97 117,98,100 85,87,87 73,73,73 55,55,55 40,40,40 50,50,50 73,73,73 99,97,95 90,95,103 77,92,106 75,80,90 69,62,72 173,147,122 255,227,184 255,233,186 255,222,178 255,204,175 201,110,70 130,61,30 224,181,162 212,176,158 213,178,163 146,99,76 188,42,35 167,23,24 171,23,23 234,38,27 244,65,21 255,163,55 207,127,23 165,76,27 213,47,44 163,59,49 144,64,50 121,78,59 150,75,59 139,49,25 109,41,23 89,41,12 106,68,22 105,64,17 115,60,29 98,26,14 101,22,17 96,22,15 98,21,15 108,22,19 109,51,37 125,94,73 93,50,33 89,33,25 113,76,63 112,96,81 92,78,64 79,65,51 69,57,45 60,51,45 60,51,45 64,55,51 60,51,45 61,52,46 61,52,46 61,52,46 61,53,42 85,80,82 86,86,86 128,110,105 133,122,117 118,111,111 105,105,102 76,76,73 54,53,46 46,44,45 48,48,45 68,63,62 94,89,86 111,106,103 110,105,102 109,102,100 101,94,92 87,98,109 78,89,100 73,78,88 75,80,86 64,69,68 54,59,58 64,63,68 68,68,68 71,72,75 73,71,69 56,51,48 47,43,37
251,229,180 250,228,179 241,219,170 222,199,159 254,225,176 235,210,164 249,225,170 232,208,157 255,234,183 255,235,185 241,220,168 152,143,137 144,136,142 140,133,133 142,135,135 133,126,129 135,128,131 135,128,131 137,130,133 255,237,206 255,249,207 255,244,202 255,246,211 71,67,61 70,68,69 67,65,66 75,73,71 81,79,77 91,91,91 100,93,91 114,105,99 115,106,100 123,115,104 131,122,114 113,104,98 105,93,95 107,89,88 81,76,78 61,61,61 46,46,43 40,40,37 58,58,55 65,65,62 106,101,98 107,101,96 87,98,109 82,89,101 65,65,73 109,105,86 255,227,185 255,192,141 221,86,46 229,83,53 196,68,41 177,67,41 217,136,111 207,137,111 181,81,65 177,37,30 169,26,22 145,24,22 128,21,14 231,31,26 242,40,31 200,57,10 244,130,60 233,150,65 143,90,33 103,41,14 112,29,14 146,31,9 117,30,16 100,40,0 121,73,48 114,75,34 119,70,30 102,35,10 109,24,19 109,18,17 110,21,19 102,23,18 112,23,19 124,22,20 120,36,28 176,131,110 116,82,60 115,81,61 89,39,26 125,89,71 115,93,75 87,73,57 74,63,48 61,50,45 60,51,47 58,52,45 57,51,46 56,50,45 56,50,45 56,50,45 54,49,46 46,41,38 47,47,44 102,102,99 108,108,108 100,100,100 100,100,100 62,62,62 63,56,54 169,160,156 183,177,170 194,188,181 253,248,245 253,251,249 253,251,249 232,232,229 102,104,104 133,139,140 119,123,127 108,111,118 102,107,115 104,108,112 100,104,108 94,93,96 79,77,85 71,71,81 64,64,72 75,70,69 48,44,38
255,233,203 255,239,209 255,236,206 222,202,182 222,208,183 236,211,167 248,215,165 228,204,153 236,212,161 255,226,175 255,235,183 153,144,138 143,132,139 143,136,136 132,125,125 134,127,130 140,133,136 139,132,135 140,133,133 255,240,194 255,246,206 255,245,206 255,247,212 105,104,97 102,100,101 66,64,65 79,77,75 77,75,73 75,75,75 91,84,82 111,102,96 114,105,99 127,119,108 137,128,120 111,102,96 104,94,95 92,78,78 72,67,69 53,53,53 43,43,40 51,49,45 67,63,57 66,60,53 105,99,94 109,103,98 90,99,101 94,104,112 82,76,81 91,83,72 237,208,175 206,85,44 234,77,44 206,70,39 178,64,37 145,47,21 145,58,33 155,40,20 156,33,18 143,29,15 136,31,14 133,24,18 110,23,11 218,34,28 223,34,30 199,32,18 205,44,26 201,87,42 168,113,70 142,104,67 177,96,46 210,54,39 138,79,51 143,100,67 144,98,59 127,66,34 115,31,14 119,23,19 121,20,20 119,22,23 118,21,22 108,17,14 128,26,24 135,24,18 131,22,16 113,37,24 201,153,126 148,113,86 107,69,52 93,40,28 125,88,73 94,80,64 78,67,50 74,62,50 58,49,41 56,50,43 55,49,44 55,49,44 55,49,44 55,49,44 54,49,46 85,80,77 66,66,63 39,39,36 43,43,43 44,44,44 71,71,71 60,60,60 102,93,89 167,158,154 151,149,147 160,158,156 183,183,183 188,189,192 173,174,177 128,132,136 111,117,120 105,113,118 110,115,121 104,112,119 102,110,119 101,109,114 98,106,111 92,95,102 77,80,89 65,65,75 59,59,67 73,71,72 67,65,61
255,244,201 255,242,195 255,233,198 178,163,141 165,156,139 162,155,139 216,209,193 230,210,178 235,211,156 255,239,180 255,231,178 147,140,138 146,139,137 141,134,134 137,130,130 141,134,134 135,128,128 136,129,129 144,137,140 255,245,208 255,241,193 255,241,194 255,245,225 99,95,89 114,109,108 57,52,51 70,68,66 77,75,73 76,76,73 95,88,88 107,98,92 115,106,100 125,117,106 139,130,122 114,105,99 97,87,88 85,75,76 71,66,68 52,52,52 42,40,36 58,57,46 87,72,63 84,64,44 90,83,83 112,106,101 112,113,118 95,100,108 78,90,86 86,69,72 214,180,148 180,64,29 169,56,24 161,55,28 148,51,27 152,55,33 122,42,24 130,44,25 125,59,43 136,89,66 110,63,40 138,27,23 118,23,14 192,31,26 193,23,17 201,26,24 178,20,17 206,41,31 177,55,19 180,117,66 163,110,67 134,111,110 198,145,77 164,97,49 132,54,24 124,30,14 128,24,14 125,21,15 122,22,19 129,21,19 108,19,17 114,17,13 142,26,24 128,33,24 137,33,25 136,27,21 116,40,27 203,157,129 137,108,86 98,38,28 135,91,79 91,77,59 84,69,58 74,62,50 67,55,43 54,48,43 54,47,45 52,46,39 52,46,39 53,49,43 52,50,46 88,86,82 82,82,79 73,73,70 51,51,51 41,41,41 38,38,38 83,83,83 158,151,149 148,141,139 135,136,139 138,139,142 141,145,149 157,161,165 136,140,144 116,121,127 116,121,127 109,114,122 104,112,121 101,111,117 105,110,120 96,104,109 95,105,111 95,100,108 82,85,94 72,72,82 79,77,85 74,73,76 65,65,65
255,234,191 255,234,187 255,232,197 173,158,136 159,150,133 156,149,133 153,146,130 160,153,137 198,187,170 246,225,200 235,207,178 147,140,138 139,132,130 139,132,132 136,129,129 147,140,140 142,135,135 142,135,135 141,135,142 172,153,128 174,154,124 175,152,123 150,140,128 94,90,84 116,109,107 83,76,74 66,64,62 76,74,72 82,82,79 114,107,107 107,98,92 113,104,98 121,113,102 132,123,115 116,107,101 91,81,82 85,75,76 68,63,65 47,47,47 41,36,33 74,70,60 253,235,203 194,170,135 79,72,72 116,110,105 133,129,123 92,92,100 64,57,60 88,47,31 200,106,85 185,58,24 172,51,24 152,46,21 134,48,29 138,44,28 121,53,33 163,110,87 180,140,115 181,151,125 120,86,64 133,31,27 122,26,15 161,23,17 183,28,24 181,34,29 162,26,24 202,36,33 171,31,22 160,45,23 183,117,42 108,88,100 217,135,77 152,41,22 140,28,16 143,23,16 139,22,14 136,23,16 129,19,18 127,19,17 111,20,17 110,16,14 140,30,29 152,112,89 141,107,77 125,42,25 132,31,20 103,50,27 179,145,123 98,31,22 109,56,44 93,79,65 91,76,65 74,62,50 71,59,47 57,51,42 50,44,37 48,42,35 48,42,35 54,50,44 143,141,137 90,88,84 86,86,83 79,79,76 69,69,69 50,50,50 37,37,37 149,149,149 153,146,144 141,134,132 137,138,141 136,137,140 135,139,143 135,139,143 128,132,136 113,118,124 113,118,126 103,113,121 101,110,121 99,110,123 95,105,111 94,102,111 93,102,113 93,103,109 83,88,96 75,78,87 78,76,84 78,77,80 68,68,68
252,225,182 252,225,178 251,222,187 169,154,132 159,150,133 157,150,134 153,146,130 154,144,132 160,146,130 167,153,137 195,173,165 154,147,145 141,134,132 136,129,129 140,133,133 142,135,135 137,130,130 148,141,141 141,135,142 150,135,113 154,135,112 155,134,111 116,107,101 91,86,83 116,110,105 114,108,103 66,64,62 76,74,72 78,78,75 102,95,95 106,97,91 107,101,94 120,111,103 128,119,111 111,102,98 91,81,82 84,74,75 63,58,60 46,46,46 51,49,45 88,84,74 251,232,193 255,233,197 78,71,71 101,95,90 81,76,75 41,40,43 73,54,31 196,115,83 205,90,52 185,56,32 182,58,34 156,52,28 107,39,17 135,40,31 112,59,34 193,145,120 189,152,126 161,121,96 119,53,37 129,20,16 124,23,16 144,23,11 177,30,23 156,23,15 162,27,20 171,21,17 161,27,22 167,34,24 146,55,20 162,105,47 136,37,16 163,31,26 151,24,17 147,24,20 146,23,19 141,23,20 129,22,17 127,22,21 122,24,23 103,17,14 130,28,24 148,89,72 166,136,108 139,83,61 139,35,27 108,40,22 147,107,84 106,33,21 98,38,26 93,79,63 88,76,64 77,65,53 73,61,49 59,53,44 43,37,30 49,43,36 49,43,36 90,85,82 72,70,66 89,87,83 86,86,83 79,79,76 69,69,69 55,55,55 44,44,44 140,140,140 144,137,135 141,134,132 134,135,138 131,132,135 129,133,137 129,133,137 125,129,133 112,117,123 106,111,119 100,109,120 98,109,122 91,105,117 93,103,111 94,102,111 89,98,109 88,98,106 81,89,98 75,80,88 74,72,80 55,54,57 73,73,73
207,185,147 202,180,142 180,158,120 167,148,125 154,144,122 152,143,128 154,145,130 152,141,124 159,148,131 158,147,128 159,148,129 158,151,135 158,150,139 148,141,144 135,128,131 137,130,133 139,132,135 137,130,133 142,134,140 159,147,137 156,145,130 160,146,132 99,93,88 90,88,86 123,114,106 134,125,117 62,55,55 70,65,64 78,73,72 76,71,70 95,85,86 108,101,101 113,104,96 117,108,102 101,91,90 80,77,81 76,73,79 59,57,58 48,45,49 62,68,59 255,248,217 255,239,196 253,226,183 84,68,55 41,43,38 40,40,35 85,42,23 250,139,63 231,80,36 173,55,11 128,35,12 130,26,0 85,30,17 126,87,75 190,113,94 110,58,28 159,113,85 135,84,60 127,40,26 127,28,20 122,21,14 133,24,18 136,23,16 164,23,21 151,25,15 206,35,36 151,25,15 157,28,22 172,25,18 180,30,24 164,33,25 163,28,21 173,29,28 161,25,21 148,25,21 148,23,20 143,22,20 133,26,21 122,20,18 119,21,20 88,18,12 120,22,21 133,46,34 185,143,119 168,131,107 121,43,31 124,25,17 108,30,18 104,28,17 103,48,33 90,79,64 85,75,63 83,71,59 75,63,51 65,57,46 60,51,43 44,40,32 46,42,36 184,182,180 87,87,87 88,88,88 85,85,85 81,81,81 68,68,68 46,46,46 51,49,50 123,121,122 143,138,137 142,135,133 128,123,122 129,124,123 139,128,135 135,129,134 127,124,128 106,111,117 100,105,111 109,118,129 109,120,131 107,122,129 102,112,120 91,99,108 91,99,108 90,101,112 89,99,107 80,88,95 78,81,92 78,77,80 79,78,81
156,147,130 156,147,130 152,143,126 153,142,125 157,144,121 155,143,117 160,148,122 153,140,117 157,144,121 158,147,128 161,150,131 157,149,136 159,151,140 146,139,142 142,135,138 139,132,135 143,136,139 139,132,135 142,134,140 179,167,157 242,223,188 233,211,177 114,108,103 96,91,90 132,123,115 135,126,118 55,50,49 70,65,64 78,73,72 79,74,73 89,89,97 72,80,85 64,81,101 67,84,104 57,73,98 62,77,93 55,71,82 67,67,75 56,57,60 59,61,56 97,81,50 255,239,196 255,238,195 255,237,196 61,59,37 42,41,34 196,77,40 238,143,64 187,51,18 134,29,0 123,29,6 108,24,7 76,25,15 86,65,42 42,39,15 180,86,63 144,31,24 143,30,23 134,25,17 128,24,18 130,23,16 137,28,22 136,23,18 144,24,17 202,35,37 162,21,19 149,25,19 162,27,20 191,29,27 185,26,23 176,26,24 171,25,22 165,26,23 161,27,24 151,26,23 147,24,20 142,24,21 137,24,21 128,26,22 112,18,16 87,24,18 101,19,15 135,28,21 120,57,37 170,134,114 144,80,65 125,29,18 106,40,24 89,58,46 105,85,67 92,81,64 87,77,65 80,70,58 78,68,56 63,55,44 58,49,41 54,50,42 49,45,39 138,136,134 89,89,89 90,90,90 85,85,85 78,78,78 53,53,53 44,44,44 51,49,50 141,139,140 141,136,135 147,140,138 143,136,136 149,131,130 121,110,117 125,119,124 126,123,127 112,117,123 104,109,115 101,110,121 97,108,119 92,107,114 94,104,112 94,102,111 94,102,111 88,98,114 89,99,105 84,91,103 80,87,101 79,78,81 79,78,81
165,147,142 170,152,147 169,151,146 163,149,131 165,151,124 163,149,124 156,143,122 151,137,119 155,141,123 161,147,129 162,148,130 160,149,132 157,149,138 143,136,136 141,134,134 136,129,129 143,136,136 141,134,134 142,135,138 201,186,166 255,248,208 255,241,202 244,225,200 102,90,90 115,109,104 104,98,93 169,164,161 133,128,125 157,155,151 177,175,171 185,180,177 149,148,151 107,112,118 100,105,111 95,107,113 81,94,113 76,81,87 73,72,75 64,63,66 73,71,69 70,68,66 87,80,78 255,240,200 255,242,191 74,66,55 45,39,34 197,65,21 208,129,56 150,42,6 136,30,3 135,29,4 117,24,3 78,23,8 80,50,33 37,37,21 57,34,19 139,33,21 136,29,24 137,19,16 119,22,18 87,13,11 82,20,11 139,23,17 136,25,17 167,21,16 146,24,15 141,24,14 176,29,26 173,27,20 168,25,21 171,25,22 171,28,24 166,26,21 165,27,21 159,27,22 145,24,20 142,24,19 130,26,20 125,20,19 118,24,24 84,21,17 73,14,9 131,27,21 139,32,23 118,47,30 125,53,32 151,83,45 110,79,42 53,46,30 89,84,72 94,82,70 92,80,68 79,69,57 74,64,52 67,59,48 57,48,40 53,49,43 65,61,55 175,173,169 86,86,86 88,88,88 78,78,78 69,69,69 50,50,50 46,46,46 139,137,138 139,137,138 136,131,128 132,126,121 137,128,122 141,124,116 133,126,126 124,121,125 121,120,123 106,116,122 103,108,116 100,112,120 98,111,126 91,105,115 92,106,116 90,104,114 89,103,115 88,101,116 83,97,107 85,96,107 79,91,99 79,82,89 80,80,80
233,205,165 243,215,175 255,229,189 181,156,128 168,150,120 162,148,123 156,142,126 155,141,123 157,143,125 158,144,128 153,139,125 160,146,132 155,144,129 149,142,142 137,130,130 140,133,133 144,137,137 142,135,135 140,133,136 239,221,202 255,246,207 255,240,201 233,219,203 50,45,42 56,54,55 124,122,123 118,113,110 121,116,113 118,116,112 123,121,117 115,110,109 106,107,110 102,107,115 103,111,118 93,105,113 81,94,113 81,86,92 48,47,50 65,64,67 73,71,72 75,73,71 68,66,62 255,239,214 255,241,189 61,56,44 43,37,32 167,60,28 172,103,38 142,64,18 128,36,1 135,29,4 114,33,1 100,49,21 104,58,40 42,35,33 42,37,36 143,75,57 134,35,25 133,23,22 82,23,16 81,17,18 66,23,17 139,23,17 134,26,15 155,27,18 165,25,20 169,26,22 167,27,20 176,26,20 169,26,22 171,25,20 169,26,20 165,26,23 162,26,22 155,26,20 143,26,18 143,26,18 144,23,23 109,19,13 119,16,17 103,20,21 80,19,14 96,25,22 142,24,19 139,41,24 152,88,44 98,69,45 41,34,34 43,37,42 71,66,63 92,82,70 90,78,66 79,69,57 72,62,50 70,62,51 54,45,37 49,45,37 62,58,52 157,152,151 87,85,86 82,82,82 74,74,74 62,62,62 44,44,44 53,53,53 126,124,125 136,134,135 132,127,126 135,128,126 139,130,126 150,132,129 133,126,126 124,119,121 116,113,117 105,113,120 99,104,112 97,108,119 96,109,124 95,109,121 92,105,122 90,103,120 88,101,120 88,101,116 84,97,114 83,93,111 78,88,104 79,87,96 83,81,79
255,238,191 255,238,191 255,234,187 177,155,121 168,147,120 161,147,122 161,146,126 161,146,126 158,144,126 158,144,128 156,146,134 156,144,134 143,131,136 144,137,135 147,140,140 150,143,143 141,134,134 137,130,130 143,136,136 255,237,210 255,236,196 255,240,206 99,93,88 70,65,62 107,102,101 124,119,118 124,119,118 121,116,115 102,100,101 106,104,100 111,109,107 110,108,106 102,103,108 97,106,108 88,99,112 78,91,106 75,89,99 73,73,83 68,67,72 64,65,70 72,74,71 59,58,49 175,165,153 113,95,63 44,46,46 40,38,36 85,41,31 150,54,16 171,98,37 158,97,36 142,72,25 138,70,25 117,69,26 118,39,16 44,33,30 36,38,33 97,75,55 126,84,60 97,49,31 84,18,15 82,19,15 73,25,21 117,29,20 137,19,16 151,21,20 165,26,25 180,23,31 180,24,29 179,26,30 174,27,27 167,26,24 159,27,22 161,24,25 160,25,25 157,24,24 143,27,23 138,27,21 142,24,19 139,26,21 100,18,14 104,21,22 97,21,24 55,15,10 135,26,18 153,95,71 58,48,47 38,38,38 37,35,33 34,31,35 48,43,42 93,84,69 85,73,61 75,67,54 71,63,52 69,59,47 62,52,42 48,42,33 56,50,43 139,132,132 160,155,154 87,87,87 72,71,74 59,58,61 44,39,38 127,122,121 141,134,137 133,126,129 132,125,125 123,116,114 121,116,113 126,121,118 117,115,113 111,109,107 111,111,111 104,112,117 88,96,101 97,108,121 95,108,127 97,108,121 90,103,120 84,97,116 84,97,116 83,95,117 84,97,116 82,95,112 79,92,109 80,89,102 80,78,74
255,238,191 255,233,186 255,234,187 180,158,124 169,148,121 162,148,123 157,143,118 162,147,127 162,150,124 163,149,124 160,147,126 156,146,134 142,134,140 137,130,130 144,137,137 148,141,141 140,133,133 140,133,133 143,136,136 255,235,208 249,224,180 153,141,141 79,81,76 72,67,69 132,127,126 121,116,115 118,113,112 111,106,105 90,88,89 104,102,98 103,101,99 106,104,102 103,100,106 97,101,105 88,104,115 78,91,110 74,87,102 84,89,99 65,65,73 60,60,70 66,67,72 61,66,60 92,86,77 255,234,192 50,50,47 40,40,37 53,43,44 137,55,35 149,34,0 157,54,12 161,71,27 151,69,26 124,39,13 106,33,19 53,35,30 71,69,49 246,219,185 255,237,198 90,49,31 83,15,13 82,18,17 73,25,23 102,20,16 136,27,19 140,25,14 168,33,22 183,37,25 181,47,33 175,52,37 168,56,44 168,68,52 141,70,44 129,71,47 126,73,48 134,86,59 149,103,77 123,64,45 129,42,28 132,28,18 125,23,21 95,17,16 95,21,21 75,13,15 70,33,20 71,52,38 47,47,47 41,41,41 37,36,41 37,34,40 41,38,42 91,82,76 86,77,62 77,65,55 72,62,52 69,59,47 64,54,44 48,42,33 57,51,44 140,133,133 136,131,128 91,92,95 126,125,128 100,99,102 90,95,103 106,109,118 147,140,143 133,126,129 125,118,118 118,111,109 112,112,109 112,112,109 111,111,108 111,111,108 111,111,111 101,109,114 78,86,91 94,105,116 91,104,121 88,99,112 82,95,112 81,94,113 84,97,116 86,99,118 90,103,120 90,104,114 89,103,113 84,95,106 83,87,91
255,236,182 255,236,184 255,235,190 179,155,118 172,154,122 168,149,124 166,149,125 163,150,127 161,151,129 163,150,129 168,150,120 151,140,125 146,140,135 146,139,139 150,143,143 132,125,125 141,134,134 143,136,136 144,134,133 255,239,203 254,231,189 90,90,85 73,71,69 66,64,62 117,117,117 110,110,110 108,108,108 104,104,104 101,99,97 101,99,97 101,99,97 103,101,99 97,97,92 92,98,101 77,91,103 76,89,108 81,94,113 83,91,100 99,102,113 66,66,76 58,58,68 60,59,64 71,67,59 255,239,208 74,71,77 39,39,39 40,38,36 45,41,50 120,72,54 125,47,21 137,38,15 124,44,12 93,46,23 65,42,41 83,70,49 255,255,219 255,254,198 255,255,208 98,73,54 81,60,45 87,66,53 87,73,59 112,94,73 172,141,120 228,194,172 255,237,209 255,255,221 255,255,226 255,253,219 255,253,216 255,246,210 255,243,210 255,243,210 255,245,210 255,255,216 255,253,221 174,154,145 170,143,127 123,43,27 126,25,16 113,24,20 92,18,13 84,17,19 49,23,13 58,34,28 49,47,48 41,42,45 42,37,36 61,38,23 117,48,17 101,42,12 96,57,45 76,64,52 75,60,49 71,59,47 66,56,46 56,47,39 52,46,39 137,130,130 134,128,123 103,106,113 93,102,113 92,103,114 85,100,107 116,116,111 147,140,140 132,125,125 116,114,112 111,109,107 106,104,102 109,107,105 118,116,114 133,131,129 123,121,122 117,120,127 76,79,86 99,109,117 92,102,118 91,104,121 91,104,123 88,100,122 90,102,124 89,102,121 85,98,117 84,97,114 84,97,112 80,90,106 82,85,92
255,245,191 255,234,182 255,232,187 181,157,120 172,154,122 173,152,125 172,153,130 170,153,127 167,149,128 168,149,126 171,151,119 151,140,125 144,137,137 146,139,142 143,136,136 151,144,144 146,139,139 148,141,141 155,145,144 255,237,202 181,170,137 86,86,81 74,72,70 72,70,68 110,110,110 102,102,102 107,107,107 109,109,109 126,124,122 116,114,112 96,94,92 97,95,93 102,102,97 92,98,101 85,99,111 79,92,111 77,90,109 81,89,98 60,63,74 63,63,73 58,58,68 72,70,80 75,70,69 82,77,65 97,92,78 69,69,69 70,68,66 76,78,63 122,127,121 102,94,83 124,112,100 147,133,115 184,181,155 209,200,181 255,255,218 255,248,221 255,255,208 255,252,218 255,249,215 255,251,214 255,249,213 255,252,218 255,245,208 255,244,207 255,243,206 255,242,205 255,241,199 255,238,192 255,238,194 255,244,201 255,241,198 255,234,191 255,239,196 255,245,205 255,250,206 255,249,222 166,154,144 154,149,135 162,148,130 109,46,40 114,25,21 110,21,19 96,14,12 50,16,14 69,36,29 111,102,85 59,36,35 80,47,36 244,149,88 224,118,52 156,97,49 98,49,29 106,41,31 73,63,51 73,61,49 67,57,47 56,47,39 52,46,39 136,129,129 160,153,151 109,114,122 92,103,116 94,103,114 93,94,99 117,115,116 138,133,132 119,112,112 117,115,113 120,118,116 118,116,114 115,113,111 113,108,105 111,109,107 110,108,109 105,108,117 43,46,53 99,109,115 97,108,121 93,106,123 90,103,122 90,102,124 88,100,122 90,103,122 85,98,117 85,98,117 83,96,113 79,92,109 80,88,97
255,240,187 255,240,189 240,210,166 183,159,124 173,149,114 170,150,118 173,155,125 176,155,128 168,151,125 171,150,123 169,152,117 155,144,129 151,144,142 148,141,144 141,134,137 147,140,140 151,144,144 147,140,140 156,147,143 255,239,198 106,98,85 82,82,79 69,67,65 117,115,113 105,103,101 104,102,100 102,100,101 101,99,100 99,97,98 98,96,97 96,94,92 94,92,90 98,100,95 92,102,106 84,99,117 81,94,113 75,88,107 90,93,104 61,64,73 61,64,75 76,76,86 210,209,212 248,245,230 255,255,246 255,255,241 255,255,230 255,251,226 255,248,222 255,250,219 255,251,220 255,250,218 255,248,217 255,252,216 255,250,214 255,251,216 255,253,218 255,252,214 255,253,215 255,246,207 255,241,201 255,248,203 255,246,201 255,241,198 255,237,195 255,233,193 255,239,200 255,231,187 255,231,187 255,229,184 255,239,194 255,235,190 255,237,192 255,238,193 255,242,194 255,245,201 255,242,207 165,151,137 157,149,136 157,149,136 167,139,130 126,41,36 107,23,15 104,22,18 39,22,12 80,43,40 150,131,117 102,53,33 196,88,36 248,72,20 202,47,6 112,60,30 122,76,39 108,39,24 74,58,43 71,61,49 69,57,45 54,46,35 52,46,39 121,114,114 141,135,130 103,108,116 92,101,112 87,98,111 85,86,91 129,124,126 128,123,122 122,117,116 118,116,114 116,114,112 115,113,111 113,108,107 108,103,100 110,108,106 108,108,108 100,105,113 37,45,52 96,106,112 95,105,121 90,105,123 88,100,122 90,102,124 90,102,124 89,102,121 84,97,116 86,99,118 85,98,117 81,96,110 80,88,104
255,242,189 255,238,187 234,204,160 184,160,125 178,154,119 174,155,120 178,158,126 180,158,122 172,154,122 174,155,120 171,151,119 155,143,133 147,140,138 143,136,139 143,136,139 146,139,139 143,136,136 135,128,128 149,140,136 248,221,178 82,73,69 71,70,73 69,67,65 112,110,108 106,104,102 103,101,99 98,96,97 88,86,87 104,102,103 102,100,101 95,93,91 94,92,90 98,98,95 93,101,108 84,93,116 73,87,110 75,89,112 89,89,97 67,68,73 68,71,80 195,198,188 255,255,236 255,250,218 255,248,209 255,246,202 255,248,208 255,250,210 255,245,206 255,239,203 255,239,203 255,250,210 255,245,206 255,238,198 255,248,208 255,247,209 255,247,209 255,245,205 255,239,199 255,237,194 255,237,192 255,234,187 255,232,185 255,242,195 255,226,180 255,232,189 255,239,197 255,231,189 255,230,186 255,238,194 255,233,190 255,235,192 255,240,200 255,237,197 255,242,194 255,233,189 255,242,207 170,156,142 161,149,137 159,147,135 156,148,137 158,143,132 110,77,68 104,33,30 61,30,22 229,75,48 165,75,35 209,81,38 255,63,0 220,56,18 164,47,21 94,35,18 154,103,66 101,48,21 92,48,38 77,62,51 71,59,47 60,52,41 63,57,50 97,90,90 117,108,104 116,114,115 98,98,98 83,83,83 69,68,71 131,126,125 125,120,119 120,115,114 119,114,113 113,108,107 114,109,106 114,107,105 111,105,100 106,104,102 105,105,105 100,105,115 38,46,53 93,101,117 93,103,119 90,105,123 90,104,125 87,101,122 83,97,118 91,101,117 91,101,117 86,99,118 83,96,115 83,96,111 81,95,107
255,245,192 255,235,177 225,195,151 188,164,127 183,159,122 179,154,124 177,154,123 182,159,128 181,161,129 179,156,125 172,154,122 137,128,124 143,136,136 145,135,134 150,140,139 148,138,139 145,135,136 148,138,139 148,146,142 255,232,186 100,95,94 67,66,69 106,104,102 106,104,102 106,104,102 98,96,94 98,93,95 87,87,87 102,101,104 101,99,100 97,95,93 96,94,92 97,96,99 90,98,107 77,90,107 77,90,118 71,89,115 80,88,93 85,86,91 73,73,81 255,241,218 255,248,212 255,242,204 255,232,192 255,242,197 255,240,199 255,247,206 255,241,196 255,245,200 255,242,197 255,246,203 255,239,194 255,232,187 255,241,196 255,241,195 255,247,203 255,239,199 255,238,195 255,237,192 255,236,190 255,233,187 255,231,185 236,204,158 255,232,186 255,236,192 255,229,185 255,233,191 255,234,190 255,233,189 255,236,190 255,233,187 255,240,196 255,234,188 255,241,192 255,243,201 255,242,200 174,155,132 166,151,131 164,149,129 168,150,129 165,149,134 167,148,134 144,128,115 179,78,71 134,38,34 211,51,8 229,56,8 178,48,8 169,61,48 133,49,32 94,46,21 110,53,24 119,58,40 75,64,47 80,70,58 85,73,63 73,71,67 70,69,60 78,72,77 118,109,105 125,116,112 104,102,100 72,70,68 82,77,76 126,121,120 123,121,119 118,116,114 113,111,109 111,109,107 116,106,105 127,109,108 122,116,109 108,106,107 104,102,100 96,104,111 48,52,56 88,99,112 91,105,117 91,104,121 90,103,122 91,104,123 89,102,121 91,101,117 91,101,117 88,98,118 88,98,114 86,99,118 82,95,110
