46,110,189 50,83,125 238,211,164 251,224,177 244,218,166 236,211,163 254,229,181 254,229,181 240,215,167 250,225,179 245,220,174 255,234,188 151,139,139 139,132,132 138,133,135 138,136,137 138,136,137 137,135,136 130,128,129 137,135,136 134,129,131 136,131,133 136,130,135 128,122,127 125,122,126 145,134,141 255,233,196 170,154,139 144,134,133 143,133,132 81,76,75 69,67,65 96,91,90 93,88,87 90,85,84 91,89,90 103,101,102 92,90,88 111,102,98 103,99,93 104,102,103 90,100,108 82,96,108 79,93,103 76,77,80 75,75,72 66,68,68 51,49,50 82,80,78 107,102,99 90,98,107 82,92,100 66,66,74 148,134,116 255,224,185 251,219,175 255,223,179 255,235,192 255,234,192 196,136,111 172,54,31 149,41,28 154,36,31 255,37,21 247,31,25 236,30,22 224,29,22 207,44,22 175,87,26 156,87,47 183,40,36 182,27,23 160,27,19 156,27,21 140,23,15 127,19,17 98,16,12 115,18,12 148,113,88 161,109,88 133,37,24 98,35,15 90,44,28 115,56,49 99,88,69 98,84,70 87,75,63 83,68,57 81,69,57 72,63,48 67,57,45 68,58,48 70,64,55 92,90,88 55,55,52 45,43,44 33,32,35 45,45,45 66,60,55 48,46,42 52,52,52 65,58,56 97,84,79 110,101,97 105,98,98 85,73,73 109,95,95 111,101,100 106,96,97 91,84,84 83,81,79 70,68,69 56,54,52 61,56,55 65,54,47 64,53,46 60,51,43 47,45,43 37,37,37 38,38,38 39,38,41 41,40,43 39,39,39 129,128,133 87,80,80 127,114,109 136,121,110 139,124,113
47,114,185 66,90,119 234,207,160 242,212,168 232,205,158 236,212,161 230,206,155 252,227,179 255,242,194 255,246,199 255,228,181 254,231,191 151,141,142 143,136,139 134,127,130 132,127,129 137,135,136 139,137,138 125,123,124 132,130,131 134,132,133 138,136,137 129,127,128 121,116,118 115,112,116 121,115,122 201,191,179 158,148,124 141,134,134 139,129,128 65,63,61 54,54,51 102,102,102 81,79,80 84,82,80 91,88,92 105,103,101 96,94,95 115,104,99 116,107,101 120,110,109 102,100,101 92,93,98 100,98,106 78,79,82 69,71,71 48,50,47 55,53,54 75,73,74 111,104,102 113,108,107 103,104,109 79,76,82 97,83,69 255,227,183 255,224,181 255,231,187 255,229,185 255,229,187 187,142,109 134,39,21 198,161,135 130,34,21 255,41,30 228,32,21 217,29,20 206,35,22 202,30,20 199,30,21 192,31,22 187,29,23 180,28,23 165,24,22 150,28,21 133,25,14 122,21,23 93,14,11 96,18,6 105,42,20 180,145,120 141,37,27 117,22,11 106,21,16 108,45,39 96,87,72 97,86,69 97,82,71 76,64,52 68,57,42 65,57,44 67,60,44 72,62,52 120,113,111 87,85,86 71,71,71 55,55,55 41,41,41 37,37,37 68,61,59 60,56,48 49,47,48 63,56,56 85,75,74 107,98,94 106,99,97 88,83,82 88,86,84 78,82,86 75,78,85 80,78,79 61,61,61 68,65,69 73,71,72 76,71,73 75,65,64 59,48,43 58,52,47 62,60,58 38,38,38 38,38,38 39,39,39 39,39,39 46,41,43 85,89,93 75,70,72 128,118,108 133,122,107 134,120,106
45,108,176 95,112,134 251,229,182 255,228,183 255,231,184 255,237,184 255,236,183 255,249,194 255,244,189 255,233,183 252,226,176 232,210,174 146,139,139 142,135,138 144,137,140 135,125,129 134,127,130 137,130,133 132,130,131 138,136,137 130,128,129 140,138,139 131,129,130 127,125,126 122,119,123 127,121,126 150,139,136 156,144,132 142,135,138 144,134,135 67,62,59 66,64,62 106,104,105 68,63,65 77,72,71 83,81,82 104,99,98 107,102,99 115,104,99 120,111,105 130,119,114 107,97,96 93,83,87 104,94,98 76,78,75 59,61,61 45,45,45 58,53,52 65,58,56 94,85,81 129,120,114 107,102,104 83,81,79 100,85,74 255,224,178 255,228,187 255,225,181 255,227,183 255,225,181 139,83,49 184,113,94 203,156,133 138,34,26 251,36,23 218,33,23 206,29,21 206,34,26 197,29,18 199,30,21 192,31,24 185,28,20 185,27,24 173,27,22 162,26,22 131,20,14 134,24,25 102,20,16 79,19,7 128,32,19 167,114,89 130,39,22 117,45,26 105,64,46 119,93,79 95,88,72 98,87,70 98,84,68 84,73,58 68,57,42 65,55,45 63,55,44 75,69,60 76,74,72 73,70,74 66,66,66 59,59,59 44,44,44 39,39,39 62,60,58 66,60,53 180,170,169 197,192,189 249,247,243 252,250,248 250,250,250 165,164,167 112,116,120 101,109,118 95,105,113 98,101,108 89,97,104 82,85,94 66,66,76 65,63,73 75,72,76 67,63,57 54,49,46 60,58,59 37,35,36 37,37,37 38,38,35 40,40,40 44,41,47 82,92,98 83,81,82 132,121,114 140,125,114 136,122,108
52,100,166 128,134,137 255,234,192 255,239,192 255,235,190 255,237,186 244,220,169 244,219,171 236,211,163 237,210,163 239,212,165 207,187,155 148,138,142 141,134,137 144,137,140 139,132,135 139,132,135 133,126,129 131,129,130 127,129,129 131,129,130 137,135,136 181,168,163 230,219,204 255,247,230 255,255,239 255,249,224 255,243,211 255,240,209 255,237,204 249,230,207 79,77,78 114,107,107 73,66,66 71,66,63 82,80,81 97,92,91 108,103,100 119,108,103 120,114,105 132,121,114 118,109,103 95,85,86 92,87,89 66,66,66 48,46,44 53,53,50 78,59,45 127,114,107 77,72,71 81,78,82 40,38,39 36,36,33 74,62,50 255,229,182 252,219,180 255,227,183 255,224,178 255,227,183 255,233,190 143,79,53 158,109,87 139,28,24 240,33,19 213,31,25 205,31,24 200,31,22 199,31,20 193,31,20 190,27,23 187,25,23 179,27,22 162,27,18 145,24,20 137,24,19 120,22,21 109,18,15 80,20,10 134,25,19 130,46,13 106,66,32 54,31,18 57,48,44 120,106,90 98,87,72 100,84,71 99,83,68 96,82,66 76,65,48 70,59,44 59,50,42 156,151,148 71,71,66 71,71,68 62,62,62 57,59,59 41,43,40 39,39,36 71,66,68 140,134,127 136,129,127 138,133,132 136,136,136 130,132,132 125,128,135 112,117,123 104,112,121 93,104,117 93,101,108 98,104,107 90,101,112 91,99,106 74,77,86 65,65,75 71,70,75 71,66,63 48,43,40 54,53,56 37,41,45 33,37,39 39,39,36 43,43,40 74,77,84 94,101,113 86,85,88 137,124,117 139,124,113 140,126,110
58,103,161 150,152,147 228,202,161 231,205,155 255,228,181 255,234,186 254,229,181 250,225,177 255,231,183 253,226,179 247,220,173 192,172,142 146,136,140 143,136,139 139,132,135 139,132,135 134,127,130 136,129,132 139,134,136 132,130,131 130,130,130 136,127,121 255,253,216 255,247,203 255,249,212 255,247,210 255,248,214 255,247,208 255,238,197 255,239,200 255,232,199 83,81,82 116,109,107 101,94,92 70,65,64 81,79,80 92,87,86 96,91,88 113,104,98 120,114,107 137,126,121 117,108,104 95,85,86 89,82,82 60,60,57 45,43,41 63,59,53 165,134,97 255,234,201 82,68,68 39,36,40 40,40,40 36,38,35 51,50,43 189,168,141 255,223,177 255,229,185 255,230,184 255,226,182 196,166,124 121,59,1 130,43,29 139,23,17 230,31,19 212,32,25 200,31,22 195,30,20 194,28,21 188,27,20 185,26,23 178,31,26 161,28,20 152,28,22 140,25,16 138,25,18 115,18,14 110,24,19 85,21,20 109,38,21 44,32,34 36,38,38 34,35,23 46,44,45 117,107,95 102,88,74 100,84,69 98,83,72 96,82,66 83,72,55 75,64,49 60,49,42 134,129,128 78,78,73 73,73,70 62,62,62 53,55,55 42,44,41 41,41,38 73,71,69 137,135,131 133,126,126 134,127,127 134,129,131 130,129,132 116,121,127 104,109,117 99,109,117 92,103,116 94,104,112 96,104,111 86,99,114 90,100,108 82,85,94 72,72,82 68,67,70 64,64,61 43,38,37 43,37,42 60,61,64 31,32,35 39,39,36 36,35,38 82,90,106 97,106,119 87,86,89 138,126,116 141,127,113 147,133,115
55,95,145 183,182,173 242,218,181 234,210,175 251,224,188 248,224,189 243,220,191 220,204,171 255,240,190 255,237,183 246,216,172 180,163,139 147,140,143 137,130,130 141,134,134 137,130,133 135,128,131 136,129,132 136,131,133 138,133,135 134,129,131 153,140,119 255,247,210 255,244,197 255,249,209 255,248,208 255,247,206 255,248,202 255,247,201 255,240,194 255,235,200 94,85,81 123,113,114 126,119,117 63,58,57 77,75,73 88,83,82 89,82,80 115,106,102 121,112,106 134,125,119 125,112,109 96,84,86 85,75,76 63,58,60 45,45,42 75,63,53 255,238,199 255,238,190 247,220,184 47,41,36 41,40,43 41,40,43 54,54,54 79,77,78 212,189,158 255,226,181 255,227,181 255,229,187 94,82,72 44,42,40 182,125,85 135,35,21 223,29,15 211,34,28 200,27,22 194,28,21 184,30,23 178,26,21 178,28,24 173,29,28 166,32,29 151,24,19 141,23,18 134,25,19 133,24,20 100,15,10 92,21,20 52,30,22 45,43,44 41,40,43 36,35,40 45,46,49 115,107,96 102,88,74 99,83,68 99,85,71 97,83,67 91,80,65 81,70,55 74,65,50 109,103,96 69,69,66 67,69,66 57,59,59 45,47,47 41,41,41 39,39,39 112,110,108 131,129,125 130,123,121 134,127,125 130,123,123 125,122,128 110,118,127 104,112,121 98,105,117 93,104,117 92,104,112 91,102,115 84,97,112 89,99,107 82,89,101 75,78,89 73,75,75 74,71,75 62,60,61 42,40,41 33,32,35 52,49,53 69,64,63 95,93,91 84,94,112 91,102,113 89,89,89 141,129,119 140,126,110 141,127,109
54,84,124 224,215,198 255,249,209 255,246,206 255,247,207 255,239,206 208,193,171 162,154,143 177,168,153 220,210,186 255,238,206 165,150,139 141,136,135 142,135,135 134,127,127 134,127,130 136,129,132 136,129,132 134,129,131 142,137,139 141,136,138 164,150,123 255,239,194 255,242,190 255,249,204 255,246,201 255,248,204 255,238,194 254,229,185 243,218,174 232,203,168 77,71,66 51,49,47 84,82,83 56,54,55 75,73,74 82,80,76 89,82,80 106,97,93 118,108,98 131,119,109 121,108,103 94,84,83 76,70,75 54,49,51 44,46,41 78,60,39 255,231,185 255,237,189 255,232,179 51,45,40 41,40,43 54,53,56 46,45,50 68,71,80 110,95,73 255,228,183 255,232,189 235,212,183 51,42,38 36,38,38 35,39,41 109,66,60 184,32,11 204,32,24 188,25,19 183,26,20 183,28,26 173,27,22 169,26,22 168,30,24 150,23,18 145,25,18 140,25,16 137,24,19 124,23,16 118,21,20 91,18,13 65,26,23 54,49,51 43,35,43 36,35,38 40,39,42 85,81,73 102,86,73 101,82,68 99,85,71 96,82,68 91,80,65 84,73,58 70,59,42 92,81,76 97,95,93 71,71,68 53,53,53 43,45,45 41,41,41 40,40,40 149,144,146 126,121,120 134,127,125 125,118,118 118,115,119 114,114,122 102,111,122 96,104,113 89,96,108 96,105,116 98,110,116 93,104,117 88,99,112 89,98,109 85,94,105 79,88,99 73,74,79 76,71,73 69,66,70 60,58,59 38,38,38 41,38,42 61,54,57 97,87,86 80,89,100 92,104,112 83,83,83 134,122,112 147,131,116 144,128,111
59,82,105 226,213,181 255,240,193 255,238,192 255,239,193 255,237,201 204,185,160 166,155,140 156,148,135 153,146,130 157,150,134 197,185,175 139,130,122 152,142,141 141,131,132 141,134,137 134,127,127 136,129,132 141,134,134 140,133,133 140,133,136 144,133,128 175,157,125 173,151,115 168,146,112 165,143,109 162,142,110 162,142,112 159,139,109 157,136,111 156,141,119 80,78,74 46,46,46 41,38,42 40,38,39 66,64,65 77,75,71 86,84,80 94,92,93 104,108,112 101,109,116 79,90,103 67,75,91 62,65,76 45,46,51 51,49,50 158,144,126 255,232,189 255,236,190 201,174,138 44,39,38 39,41,41 46,45,48 78,81,90 80,80,88 106,86,66 255,237,191 255,236,200 98,87,84 40,37,41 35,36,39 34,36,33 97,68,48 255,175,132 197,29,20 180,29,21 175,29,24 167,24,18 161,23,17 161,30,22 153,26,19 148,24,18 145,30,21 142,25,17 138,25,18 126,22,16 118,21,20 97,23,14 84,17,19 34,32,33 58,38,31 113,66,55 185,97,79 144,50,29 131,73,61 92,89,74 101,87,73 92,80,68 92,80,68 87,77,65 75,66,51 80,69,62 101,96,95 108,99,95 45,43,44 41,43,43 65,65,65 81,79,80 131,126,125 139,132,130 126,121,118 126,119,117 118,116,117 106,111,117 102,112,120 99,110,121 95,99,112 93,103,119 89,102,119 88,101,118 85,98,115 85,98,113 84,97,112 79,92,107 76,81,89 79,77,75 77,75,76 58,56,54 40,35,37 40,35,37 47,42,41 61,56,58 83,86,97 94,103,116 75,75,75 139,124,115 148,133,111 143,128,108
61,76,94 245,226,191 255,231,187 254,229,185 255,229,189 255,235,196 202,181,156 162,148,130 159,148,133 156,147,132 154,143,128 157,148,133 156,147,132 177,166,151 160,147,140 144,134,133 142,135,133 143,136,136 141,134,137 141,134,137 150,143,146 138,133,132 147,137,125 149,138,121 152,141,124 156,145,128 151,142,123 150,141,124 147,137,125 149,140,132 110,109,102 76,76,76 62,62,62 45,42,46 39,36,40 111,109,110 155,150,149 198,193,190 128,129,134 100,108,117 85,96,107 85,100,107 72,87,103 77,86,97 66,65,68 68,66,67 77,72,69 125,108,80 255,237,189 255,236,201 43,38,40 41,41,41 48,52,56 107,118,129 91,83,89 108,84,58 228,212,199 107,97,96 50,49,52 31,32,37 34,33,36 61,52,35 255,220,179 255,209,164 195,34,25 171,28,20 161,28,20 149,25,19 141,29,19 137,28,20 139,35,27 142,46,33 137,50,34 136,44,34 136,27,23 129,20,16 116,18,17 96,23,14 72,20,17 67,21,5 220,79,7 255,192,106 252,159,82 214,123,65 141,93,46 94,47,36 102,88,74 94,82,72 88,78,66 85,75,63 81,72,57 66,58,47 100,94,89 117,106,99 110,100,101 103,102,105 97,96,99 85,85,85 127,122,121 123,116,114 120,115,112 127,118,114 121,114,114 106,107,112 100,108,117 99,110,123 83,90,102 89,102,119 88,103,121 85,98,117 86,99,118 83,96,113 84,97,114 81,94,111 76,84,91 82,80,81 76,74,75 61,61,61 49,47,45 34,32,33 38,36,34 56,51,53 92,87,86 98,96,94 92,87,86 76,65,60 147,132,110 148,133,111
61,76,92 242,223,186 240,215,171 221,195,154 212,184,146 198,172,133 169,148,121 160,142,121 157,143,127 156,145,128 155,141,127 158,149,130 158,149,130 162,151,132 161,149,139 149,139,138 137,130,128 147,140,140 143,136,139 141,134,137 141,134,134 142,132,133 197,183,169 162,146,129 161,145,130 163,149,133 159,148,133 163,152,137 164,150,132 161,149,137 74,69,68 73,72,75 61,59,60 42,39,43 105,103,104 145,143,144 141,136,133 141,139,137 105,109,111 109,114,124 105,112,124 101,111,119 84,97,116 77,86,97 72,71,74 68,68,68 75,73,71 80,70,48 255,236,190 254,227,191 43,38,40 43,45,45 120,124,126 97,107,115 82,80,81 146,121,93 97,86,93 59,57,58 44,43,46 34,33,38 40,37,41 187,173,144 255,236,189 255,226,182 178,56,38 159,52,34 142,48,30 138,51,37 138,66,47 165,100,81 214,156,134 252,215,189 255,249,224 189,141,125 139,42,36 133,26,21 122,21,21 103,24,19 80,20,22 115,23,9 239,139,53 234,98,24 255,71,18 178,41,0 126,78,53 89,48,21 100,89,72 96,84,72 90,80,68 85,75,63 81,72,57 73,65,54 96,87,83 118,107,102 111,104,107 99,100,105 88,87,90 83,82,85 127,122,121 118,111,109 114,108,103 119,108,103 118,112,107 103,105,105 96,104,111 95,106,119 80,87,99 88,103,119 85,99,120 88,101,120 88,101,120 82,95,114 84,97,114 81,94,111 80,88,97 80,78,79 77,75,76 71,71,71 61,59,57 38,36,37 40,38,36 58,53,55 108,102,95 111,107,101 89,82,80 71,60,55 146,129,105 144,130,105
62,65,72 166,146,126 164,147,121 159,143,126 163,147,134 158,143,134 153,141,129 159,145,120 159,140,124 159,145,120 155,142,119 161,147,122 163,147,130 163,149,131 158,149,134 141,135,130 140,133,133 142,132,133 141,134,137 140,133,133 142,135,135 140,133,133 255,249,216 246,219,183 252,223,188 254,228,189 255,236,200 255,238,202 255,239,201 236,218,199 82,80,81 71,73,73 54,52,53 81,79,80 119,117,115 115,113,111 120,115,114 104,102,100 102,103,108 101,104,113 99,111,119 95,109,119 86,96,114 83,94,105 76,77,80 74,74,74 75,73,71 65,61,55 255,249,204 255,250,207 51,44,42 70,68,66 119,121,135 194,109,83 233,99,65 188,73,35 127,72,70 86,65,63 92,86,79 152,149,136 224,215,196 255,247,213 255,251,212 255,243,208 255,246,214 255,246,211 255,241,206 255,242,204 255,243,202 255,233,192 255,241,200 255,248,211 255,249,222 178,157,153 163,151,139 45,32,25 39,18,14 62,22,17 79,22,21 144,48,21 188,59,23 139,46,21 152,44,21 107,34,20 86,41,20 96,44,23 105,89,74 97,85,73 92,82,70 88,78,66 80,72,59 70,65,51 82,80,78 115,105,104 97,100,107 103,106,113 65,64,67 97,95,96 118,116,114 115,110,109 108,98,97 120,104,100 119,107,107 102,102,102 96,104,113 95,104,117 70,79,90 85,100,118 85,98,117 82,95,114 85,98,115 77,90,109 78,91,108 85,95,113 82,95,110 82,88,89 84,79,78 77,75,71 53,51,52 38,36,37 37,35,33 41,39,37 96,94,92 131,127,121 82,75,73 64,53,46 150,135,113 150,136,111
66,74,90 155,146,140 160,156,148 162,155,139 167,158,143 174,159,150 170,156,142 169,148,125 166,146,128 159,144,122 154,140,122 154,139,119 164,150,136 164,150,132 159,150,133 141,135,128 148,141,141 138,128,129 143,136,139 144,137,137 140,133,133 142,135,135 255,241,205 255,238,194 255,230,185 255,231,186 255,238,195 255,246,201 255,233,189 172,157,137 76,74,75 61,61,61 48,48,45 129,129,129 116,114,112 111,109,107 108,103,102 89,84,83 102,101,104 100,103,112 92,100,118 87,96,119 85,95,113 79,90,103 78,82,86 58,58,58 67,67,62 198,193,192 255,242,211 255,245,216 255,255,243 255,255,241 255,246,222 255,247,220 255,255,224 255,253,218 255,255,220 255,250,218 255,249,213 255,246,206 255,243,203 255,248,208 255,241,201 255,237,196 255,232,190 255,235,194 255,231,188 255,236,192 255,238,194 255,234,191 255,240,197 255,244,204 255,244,215 172,152,143 158,150,139 157,151,144 42,37,36 43,45,45 32,23,15 121,27,11 106,34,22 99,29,3 84,34,19 95,44,36 100,57,40 100,66,44 100,86,72 100,86,72 94,82,70 90,80,68 79,72,56 75,70,56 106,104,102 142,129,126 100,99,104 89,88,93 47,45,46 118,116,114 124,122,120 112,107,106 104,94,95 113,96,88 117,104,99 111,111,111 106,116,124 100,108,117 71,76,82 91,101,119 88,101,120 85,98,115 86,96,112 87,97,115 83,96,115 83,93,113 82,95,110 80,89,100 81,79,77 84,82,78 63,61,62 59,57,58 35,33,29 37,35,33 70,67,71 66,63,67 74,72,73 76,66,56 154,139,119 154,139,117
121,114,98 249,225,188 255,237,198 255,232,191 255,231,192 255,240,200 207,185,151 167,148,121 160,148,122 157,142,122 155,140,120 162,147,127 160,146,130 156,145,128 156,141,121 136,127,121 143,136,134 143,133,132 143,136,136 144,137,137 142,135,135 146,139,139 255,235,195 255,242,197 255,237,190 255,238,191 255,229,185 255,229,183 255,232,188 125,110,101 77,72,69 54,54,54 47,47,44 118,118,115 104,102,100 104,102,103 99,97,98 77,75,76 101,99,97 122,121,124 107,114,128 90,103,120 84,94,112 79,92,107 92,92,100 79,76,80 219,215,198 255,253,223 255,243,207 255,244,205 255,252,212 255,246,206 255,248,206 255,247,209 255,243,204 255,233,195 255,249,208 255,249,208 255,247,206 255,241,200 255,237,193 255,234,188 255,234,188 255,236,190 255,234,190 255,231,187 255,233,189 255,237,191 255,242,193 255,234,190 255,238,192 255,240,197 255,241,209 172,155,131 164,150,134 163,149,135 156,143,138 91,91,86 38,26,26 68,19,10 96,25,8 124,37,12 110,42,20 82,44,27 120,86,68 105,86,63 112,94,73 104,93,76 102,92,82 93,76,66 73,68,54 70,65,51 61,56,53 102,93,89 114,104,105 84,79,81 55,50,49 126,121,120 116,114,112 102,95,95 116,106,107 126,111,100 112,101,98 98,99,102 93,104,117 88,101,118 50,53,62 88,97,110 90,100,120 85,98,117 95,104,117 94,103,116 84,97,112 85,98,115 83,96,113 80,89,102 81,81,81 83,78,75 74,69,71 55,53,54 31,31,28 29,29,24 40,40,37 31,30,33 67,69,69 87,78,72 151,137,119 154,141,118
150,136,111 255,232,188 255,238,193 255,238,187 255,240,189 255,235,188 207,180,144 165,146,119 164,150,125 161,144,120 163,145,124 157,141,124 157,144,123 158,147,132 149,138,133 132,130,126 143,136,136 143,133,132 140,133,133 143,136,136 143,136,136 148,141,141 255,233,193 255,240,195 255,237,190 255,237,190 255,231,187 255,226,180 255,224,178 125,112,105 101,96,95 54,49,48 89,89,86 110,110,107 105,103,101 106,104,105 98,98,98 95,93,94 99,94,93 104,102,98 95,99,114 91,101,117 90,99,122 78,91,108 88,93,101 79,78,83 255,242,220 255,234,193 255,246,203 255,244,204 255,248,204 255,238,198 255,234,192 255,237,198 255,244,202 255,238,194 255,246,201 255,246,203 255,243,201 255,241,196 255,233,187 255,236,190 255,232,183 255,232,183 255,232,183 255,231,185 255,231,188 255,245,201 255,236,190 255,236,192 255,233,184 255,241,196 255,251,221 177,157,127 171,150,125 171,150,123 176,157,134 172,151,136 71,56,47 186,59,39 121,68,52 122,60,49 122,62,50 94,79,68 131,117,90 167,148,123 209,184,154 253,230,201 255,246,216 156,145,126 76,71,57 65,60,48 54,47,45 93,82,79 115,105,104 77,72,71 90,85,84 113,108,107 111,106,105 105,98,98 117,107,108 123,108,97 109,97,97 95,96,101 94,103,116 92,103,116 63,63,71 92,97,105 92,100,118 88,97,120 95,104,117 96,104,113 91,102,115 90,100,116 84,94,112 79,90,103 78,79,82 79,77,73 68,66,67 48,48,48 32,32,29 30,30,25 23,23,20 36,35,38 38,40,40 49,40,34 153,139,121 154,141,120
174,158,125 255,234,183 255,236,190 255,235,179 255,234,180 255,236,190 209,180,145 172,149,118 168,149,122 159,144,122 160,147,124 165,150,130 163,149,124 163,148,128 149,140,136 149,142,142 148,141,144 141,134,137 141,134,134 148,141,141 142,134,140 148,133,124 255,229,185 255,233,193 255,236,192 255,243,199 255,232,187 255,235,186 255,231,185 135,126,118 100,95,92 110,101,97 112,110,108 105,103,101 102,100,98 101,99,100 103,101,102 101,99,97 99,97,95 93,95,92 93,101,110 90,100,116 82,96,117 77,92,110 84,91,103 80,85,93 255,255,236 255,241,198 255,241,196 255,239,194 255,244,201 255,242,199 255,240,197 253,226,183 255,238,195 255,237,193 255,230,184 255,238,192 255,236,191 255,238,193 255,233,187 255,229,184 255,227,179 255,236,188 255,233,187 255,234,190 255,233,187 255,234,185 255,244,197 255,237,190 255,237,191 255,240,193 255,245,208 182,162,130 164,147,123 173,158,138 251,228,199 255,234,198 255,232,197 251,224,190 252,237,197 255,240,198 255,236,196 255,242,201 255,247,208 255,247,208 255,247,210 255,250,210 255,253,218 166,151,129 136,126,116 66,58,47 73,64,60 146,139,137 107,102,101 64,59,56 91,86,83 110,108,106 107,102,104 105,98,101 117,107,111 117,105,105 114,105,101 98,102,104 97,109,115 95,103,110 80,79,84 94,95,100 95,100,108 90,100,116 90,104,116 93,105,111 93,105,111 94,106,114 82,95,112 81,91,107 78,87,89 82,82,79 71,71,71 39,41,41 41,41,38 32,32,32 32,31,34 37,38,41 37,37,37 44,35,31 157,143,127 156,141,121
200,178,142 255,232,181 255,230,181 255,240,184 255,234,181 255,234,190 193,164,129 177,154,123 170,153,125 164,150,125 169,150,123 165,150,130 166,149,123 169,148,123 137,131,126 148,141,141 141,134,137 142,135,138 139,132,132 149,142,142 137,129,135 149,134,123 255,239,195 255,227,187 255,234,190 254,229,185 255,245,200 255,233,184 255,234,190 158,145,138 106,104,100 83,83,83 104,102,98 101,99,97 102,100,98 101,96,98 99,97,98 105,103,104 95,93,94 95,96,99 92,101,112 87,97,113 78,91,110 78,91,108 78,87,98 79,80,85 255,255,236 255,239,194 255,240,192 255,235,187 255,238,191 255,240,196 255,238,194 255,240,195 255,244,199 255,238,194 255,227,183 255,230,183 255,233,188 255,223,178 255,233,184 255,233,184 255,233,189 255,234,190 255,238,192 255,237,193 255,233,182 255,236,186 255,232,183 255,230,179 255,237,190 255,235,189 255,245,206 189,166,135 161,144,120 143,139,129 188,179,162 250,221,190 255,237,194 255,238,196 255,238,196 255,237,196 255,225,186 255,235,196 255,237,197 255,238,197 255,244,205 255,245,208 255,249,212 174,155,130 161,147,133 143,133,123 159,150,146 58,56,57 51,51,48 34,32,28 98,96,92 111,109,107 108,103,105 102,95,98 116,104,109 110,98,98 113,104,100 102,102,102 99,105,106 96,100,102 83,80,84 97,97,97 96,100,102 94,103,114 88,102,114 90,104,114 94,104,108 96,106,112 87,96,107 83,94,107 80,89,91 83,83,80 61,59,55 56,54,50 52,50,51 26,24,25 39,37,38 44,42,43 40,38,39 42,35,33 157,143,127 164,146,125
232,210,172 255,233,184 255,227,176 255,239,183 255,238,186 255,238,194 188,159,124 176,152,119 171,151,121 173,152,125 173,153,123 170,153,127 171,150,123 171,152,117 149,139,140 151,144,144 136,129,132 141,134,137 141,134,134 141,134,134 142,134,140 167,148,134 255,235,191 254,228,187 255,231,185 255,240,194 255,234,187 255,236,184 255,244,194 202,193,176 110,105,104 98,96,97 104,99,101 101,96,98 100,95,97 98,96,94 92,87,86 97,90,90 94,89,86 106,104,102 106,107,112 114,115,120 101,101,109 88,89,92 89,89,84 120,113,97 255,254,222 255,233,190 255,244,200 255,237,193 255,241,194 255,231,185 255,234,190 255,236,192 255,237,192 255,238,194 255,231,186 255,236,188 255,233,186 255,233,183 255,232,182 255,234,188 255,234,188 255,245,200 255,237,190 255,234,184 255,233,181 255,236,188 255,233,184 255,240,189 255,236,190 255,240,192 255,236,196 191,162,131 162,143,116 143,134,130 150,143,143 190,173,149 246,219,183 255,238,198 255,233,193 248,225,185 255,229,191 255,231,193 255,238,198 255,240,202 255,240,201 255,245,206 255,242,207 193,173,141 172,154,133 161,147,131 132,123,117 40,38,36 86,86,86 62,62,59 100,95,94 113,108,110 100,94,99 97,92,94 111,104,107 115,103,103 116,104,104 104,104,99 105,105,100 106,108,108 75,75,75 32,29,33 103,99,108 100,103,110 106,111,117 97,95,105 74,90,99 64,85,92 69,76,88 72,75,82 75,75,72 64,60,54 50,44,39 62,55,55 79,69,68 59,48,45 59,49,39 57,46,31 76,64,54 96,81,70 178,159,136 218,198,168
240,217,177 255,231,186 255,228,179 255,238,187 255,238,192 255,232,190 186,163,123 180,158,122 178,153,123 178,158,126 177,157,125 175,155,125 174,149,119 173,154,117 146,136,135 144,137,140 151,144,147 148,141,144 151,144,144 141,134,134 142,135,135 184,166,147 255,239,193 255,235,189 255,238,192 255,240,194 255,237,190 255,236,184 102,89,68 110,101,97 109,102,100 117,115,116 104,99,101 104,99,101 96,91,93 114,109,108 255,253,239 255,255,232 255,255,227 255,249,219 255,246,217 255,249,216 255,252,215 255,252,213 255,250,206 255,253,216 255,252,214 255,242,199 255,226,182 255,246,202 255,241,195 255,234,188 255,236,190 255,243,197 255,238,194 255,237,193 255,230,184 255,233,188 255,230,175 255,238,190 255,232,186 255,234,183 255,239,195 255,232,187 255,225,179 255,230,181 255,226,170 255,225,174 255,235,186 255,238,192 255,227,176 255,237,190 255,235,194 194,167,135 160,139,112 137,128,120 131,126,125 139,128,125 191,172,147 243,221,185 242,218,181 251,224,188 255,230,192 255,233,193 255,231,191 255,236,196 255,244,205 255,239,201 255,233,199 213,189,154 177,157,125 175,154,129 167,148,134 73,67,60 67,65,63 46,44,42 89,84,81 118,111,111 102,95,95 104,99,101 101,93,99 91,96,104 78,85,97 73,84,97 84,91,103 86,85,90 79,77,75 51,47,39 59,53,46 62,49,42 84,72,62 112,100,88 160,156,137 180,176,155 230,215,195 255,247,225 255,255,237 255,255,229 255,252,219 255,246,212 255,240,205 255,245,210 255,244,210 255,244,209 255,251,212 255,237,194 255,234,190 255,240,197
