49,133,214 49,129,211 68,100,138 251,224,179 246,220,179 236,211,165 254,229,183 254,229,181 240,215,167 250,225,179 243,218,172 255,236,186 153,141,141 141,131,132 139,132,135 141,134,137 139,134,136 138,136,137 130,128,129 137,135,136 135,130,132 136,131,133 134,128,133 128,122,127 125,123,121 143,133,134 255,232,195 172,156,141 145,135,134 143,133,132 81,76,78 89,87,88 72,67,69 106,101,103 85,80,82 90,88,89 101,99,100 104,102,103 109,102,102 108,102,97 115,105,104 101,98,104 87,98,111 86,95,108 77,82,88 76,76,73 59,61,61 54,54,54 74,74,71 106,104,100 98,103,102 89,93,108 72,70,78 123,107,92 255,225,181 255,223,177 255,224,180 255,236,192 255,232,191 255,226,183 255,222,176 158,75,55 205,165,142 113,42,23 255,38,28 236,30,22 216,33,22 202,30,22 193,36,23 157,63,13 149,40,20 170,44,21 166,36,21 164,36,25 155,41,12 182,76,39 127,33,15 113,36,17 134,40,15 186,29,23 154,51,38 173,117,95 95,49,33 92,37,26 91,70,57 95,84,69 78,66,54 78,63,52 73,58,47 67,56,39 70,63,47 95,86,82 83,81,79 66,66,63 41,39,40 42,40,41 44,38,31 68,59,51 46,41,43 53,53,53 73,67,62 96,85,80 107,98,92 105,99,94 103,98,97 106,99,97 100,93,96 90,85,84 83,78,80 75,73,74 65,65,65 62,55,53 67,59,46 63,55,44 64,55,47 39,34,31 37,36,39 38,38,38 39,39,39 39,39,39 41,43,43 86,85,90 58,54,48 124,112,112 131,119,107 133,121,109 133,121,109 133,121,109
49,131,219 45,124,213 91,112,133 243,216,171 241,214,171 237,211,161 231,205,155 252,226,176 255,241,191 255,249,199 255,231,181 254,229,185 150,143,143 143,138,140 134,127,130 133,128,130 136,134,135 139,137,138 125,123,124 132,130,131 134,132,133 138,136,137 134,131,135 122,116,121 115,113,114 127,121,126 195,185,173 158,148,124 139,132,135 139,129,130 127,120,120 62,60,58 81,79,77 103,101,102 76,74,75 88,85,89 96,93,97 105,100,97 108,102,95 116,107,101 121,112,106 109,103,98 99,97,98 112,106,111 83,80,86 74,76,76 44,44,41 57,57,52 63,61,59 101,96,93 120,111,107 102,103,106 80,77,81 94,80,66 255,230,188 255,226,182 255,229,183 255,226,180 255,228,189 255,226,182 255,232,176 255,189,159 187,153,123 136,44,32 254,33,19 222,31,21 205,31,22 203,29,20 199,30,21 196,30,23 192,29,25 180,31,20 163,44,28 130,46,13 176,44,18 192,66,41 124,46,20 123,33,11 120,38,18 92,37,22 133,38,25 165,78,64 118,44,21 103,29,20 94,42,37 103,87,72 88,77,60 71,60,45 65,55,45 60,52,41 59,53,46 87,85,83 74,74,71 68,68,65 59,59,59 40,40,40 39,37,35 76,70,65 64,59,56 62,57,59 106,101,103 174,167,167 206,201,198 161,161,158 93,94,99 84,87,94 75,80,88 75,79,81 64,68,70 69,70,73 72,71,76 74,71,77 75,68,68 64,57,55 60,49,42 42,40,36 34,36,36 34,36,33 36,38,35 37,38,41 61,64,71 92,95,102 58,57,50 116,107,103 127,114,107 135,120,109 137,122,111 135,121,107
54,128,219 47,121,212 138,153,160 252,227,181 254,227,184 255,236,184 255,235,183 255,249,197 255,243,191 255,236,186 251,225,175 236,213,173 146,139,139 141,136,138 144,137,140 135,125,129 134,127,130 136,129,132 132,130,131 138,136,137 130,128,129 140,138,139 129,126,130 127,124,128 122,120,121 127,125,126 146,135,132 155,143,131 134,127,130 143,133,137 168,161,159 69,62,62 83,78,77 110,105,107 69,64,63 81,79,80 90,85,87 106,101,98 104,98,91 122,113,107 130,119,114 123,114,108 99,89,88 101,94,97 79,76,80 68,68,68 41,41,41 69,64,63 71,65,60 81,77,71 127,118,114 97,92,91 57,51,56 94,79,68 255,225,183 255,229,185 255,227,181 255,226,180 255,226,184 255,229,184 255,231,189 205,156,91 116,57,27 142,33,27 249,31,19 216,31,23 209,29,22 201,29,21 194,28,21 193,30,22 189,31,25 184,30,19 154,45,16 127,45,18 132,38,17 119,29,7 120,25,9 128,25,10 135,34,9 122,37,11 93,36,17 101,42,25 143,91,43 130,43,27 102,43,36 97,86,71 99,85,67 79,70,55 67,57,47 63,54,48 109,103,98 72,70,68 72,72,69 66,66,63 59,59,59 41,41,41 31,29,27 77,72,69 191,185,180 179,170,166 207,201,196 196,196,191 149,153,155 118,121,128 107,112,120 103,108,118 95,103,112 94,104,112 91,103,109 86,96,102 71,74,85 66,66,78 74,71,75 71,66,65 58,49,41 63,61,59 36,36,33 36,38,35 38,40,40 41,42,47 90,95,105 95,100,108 55,54,47 95,86,82 135,119,113 140,125,114 135,120,109 140,125,114
54,125,213 45,121,209 184,183,174 255,240,192 255,235,188 255,235,188 245,218,171 244,217,170 237,210,163 237,210,163 237,210,163 218,196,160 146,136,140 141,134,137 144,137,140 139,132,135 139,132,135 134,127,130 131,129,130 128,130,130 131,129,130 132,130,131 169,156,153 254,240,224 255,255,235 255,255,235 255,247,220 255,247,212 255,245,210 255,236,202 253,237,204 165,153,141 92,82,83 118,111,111 62,57,56 79,77,78 88,83,85 103,98,95 106,100,95 118,112,103 133,123,113 129,120,112 94,84,83 96,86,87 71,66,68 54,54,54 48,48,45 72,61,58 255,236,207 84,74,78 40,38,36 42,40,41 41,39,40 87,73,57 255,237,195 255,229,187 255,230,186 255,227,181 255,229,185 255,226,178 255,231,187 90,75,66 100,53,19 133,32,23 251,29,18 213,31,25 201,32,21 198,29,20 192,29,23 188,27,22 188,26,24 176,26,20 151,28,17 139,28,20 113,23,15 136,25,21 117,20,23 93,17,4 134,28,1 135,37,9 125,31,6 126,41,17 133,83,39 112,37,19 112,87,70 104,85,73 97,83,65 92,78,60 75,64,49 64,52,40 132,127,124 79,79,79 73,73,70 67,67,64 52,54,54 38,40,40 41,41,41 123,121,119 139,134,131 136,129,129 133,131,129 135,135,132 128,134,137 110,118,125 86,93,105 98,105,117 91,103,111 95,104,104 91,103,111 91,103,107 80,88,95 70,71,76 70,68,66 67,65,61 45,44,37 59,57,55 30,29,34 35,37,37 37,39,39 71,74,85 89,103,115 93,103,111 56,54,50 78,69,63 136,121,112 139,125,111 137,123,109 140,126,112
53,125,206 41,116,196 195,186,169 229,205,154 254,229,181 255,235,185 255,229,179 254,228,176 255,231,179 253,226,179 246,219,172 199,180,145 146,136,140 143,136,139 139,132,135 140,133,136 134,127,130 135,128,131 139,134,136 132,130,131 133,128,130 134,127,127 255,242,207 255,251,207 255,249,207 255,248,206 255,247,213 255,248,209 255,240,199 255,247,206 255,241,201 182,166,151 93,83,84 122,115,113 62,55,55 73,71,72 86,81,83 96,91,88 118,109,105 111,105,98 132,121,114 131,122,116 108,98,97 96,86,87 65,60,59 52,51,54 56,52,46 113,88,60 255,229,183 109,83,58 48,46,44 42,40,36 40,40,37 39,41,38 98,88,78 248,221,174 255,227,183 255,223,177 255,227,183 255,228,186 195,176,149 49,47,45 38,35,39 81,42,39 249,31,19 209,29,24 193,31,20 192,29,25 187,28,25 185,26,23 174,27,22 155,26,22 145,24,20 144,24,17 143,27,25 96,23,16 119,17,13 89,19,11 166,91,60 140,30,4 151,34,6 140,44,6 147,93,34 132,38,20 112,89,74 97,85,73 98,84,70 94,80,62 81,70,55 75,63,51 121,116,113 69,69,69 72,72,69 61,61,58 45,47,47 39,41,41 51,51,51 152,150,148 133,131,127 134,127,127 138,128,129 136,129,129 124,127,134 104,112,121 80,89,100 93,104,115 92,103,114 96,104,109 87,97,113 87,99,105 85,95,103 76,77,82 70,68,69 73,71,69 55,53,49 42,40,36 48,47,52 34,35,38 44,44,44 81,91,111 86,99,116 89,98,109 61,56,55 63,55,44 141,126,117 141,127,113 143,129,113 141,126,115
49,124,208 43,111,193 224,211,190 240,215,185 255,232,192 255,230,194 255,231,204 204,189,167 255,239,204 255,240,190 249,220,167 186,169,143 146,140,147 140,133,136 140,133,136 137,130,133 135,128,131 135,128,131 137,130,133 137,130,133 140,135,137 133,128,130 255,243,203 255,246,200 255,247,205 255,248,206 255,246,205 255,248,204 255,247,203 255,241,197 255,239,199 233,213,183 108,98,97 130,123,123 71,66,63 68,66,64 81,79,77 91,86,85 107,98,94 122,111,106 127,118,110 134,125,119 102,92,91 91,84,82 65,58,58 52,50,46 72,63,59 255,233,194 255,234,184 254,227,180 57,48,40 42,40,41 42,40,41 58,55,59 89,89,89 166,148,116 255,230,186 255,227,183 255,231,185 254,229,199 75,68,66 37,39,39 41,36,35 55,40,29 238,41,19 202,28,19 182,31,23 182,27,23 180,28,25 179,27,22 171,28,24 157,25,22 148,25,21 146,24,17 138,25,20 140,21,25 98,21,13 110,21,19 133,65,20 124,46,0 150,85,25 167,102,42 149,53,15 132,36,23 99,85,67 97,86,69 96,85,68 94,80,64 88,77,62 73,62,47 103,94,88 86,81,83 71,66,68 54,52,53 42,44,41 40,40,40 79,77,78 127,122,121 132,127,124 129,124,121 117,117,114 119,118,121 113,118,126 104,113,126 72,82,90 91,105,115 91,102,113 88,98,114 84,94,110 81,93,101 82,91,102 76,81,89 78,77,82 73,73,73 62,60,56 41,39,37 34,32,33 42,39,43 71,65,70 80,89,100 85,98,115 92,97,107 53,49,43 56,47,39 139,125,111 141,127,111 143,127,112 142,127,116
44,124,204 46,107,184 247,228,191 255,250,210 255,245,204 255,239,205 255,234,207 165,156,139 164,156,143 167,159,148 242,229,206 172,157,148 142,137,134 143,136,139 134,127,130 135,128,131 137,130,133 137,130,133 134,127,130 146,139,142 139,134,136 138,133,135 255,245,200 255,242,192 255,242,195 255,246,199 255,238,194 254,228,187 237,211,170 221,195,154 207,181,142 192,175,151 51,46,45 39,37,38 47,45,46 63,61,62 77,75,71 84,82,78 84,77,77 111,105,100 118,109,105 117,108,104 96,91,90 78,77,80 58,55,59 53,51,47 74,62,50 255,237,188 255,238,190 250,225,179 52,46,39 38,38,38 56,53,57 39,40,45 87,87,99 115,101,74 255,230,186 255,234,190 254,227,195 91,89,87 36,37,40 34,35,38 42,35,38 127,107,75 236,46,31 192,27,17 174,31,27 173,27,24 167,27,22 167,26,24 159,27,22 148,25,21 149,24,21 147,24,20 137,24,19 124,22,20 113,15,14 98,21,15 114,37,22 140,51,18 158,52,17 163,46,20 156,48,23 54,45,41 100,87,82 94,85,68 97,86,71 94,80,66 89,78,63 82,71,56 87,76,71 104,99,98 70,63,66 55,53,54 42,44,44 59,59,59 84,82,83 121,116,115 126,121,118 125,120,119 124,124,124 130,131,136 117,125,132 97,108,121 82,90,99 92,103,114 94,102,118 92,102,118 84,97,112 84,98,110 84,95,108 79,90,103 75,79,83 74,76,76 75,73,69 59,57,55 40,38,39 42,39,43 55,50,52 74,82,91 88,98,114 91,94,103 47,43,37 54,45,39 140,126,112 147,133,115 143,127,110 144,128,113
40,121,212 41,99,175 255,235,192 255,240,190 255,237,195 255,238,200 254,231,200 169,155,139 160,150,138 155,147,136 157,149,138 168,155,148 192,183,175 148,139,135 138,128,127 139,132,135 136,129,132 137,130,130 141,134,134 139,132,132 136,129,132 139,132,135 164,149,127 167,147,117 166,143,114 163,140,111 163,143,111 161,141,111 157,136,109 155,136,113 144,133,116 98,97,90 67,67,67 48,45,49 42,40,41 49,47,48 70,65,62 77,75,71 80,78,76 77,87,95 63,83,97 58,73,87 67,80,99 56,67,80 64,65,70 60,60,60 73,64,58 228,211,183 255,240,191 240,210,168 46,41,40 39,39,36 44,45,48 104,109,117 87,83,92 106,94,66 255,230,188 255,229,193 109,99,89 43,45,45 29,31,31 34,32,30 58,49,43 254,216,179 224,48,37 183,25,22 162,26,24 159,24,24 154,26,24 149,28,24 145,29,23 145,32,25 142,26,22 139,26,19 139,24,13 127,22,19 113,22,19 95,21,14 88,28,28 106,40,26 111,51,39 82,46,40 50,43,46 45,43,41 101,86,77 99,83,70 101,87,73 91,79,69 89,79,67 87,77,65 77,69,58 106,99,102 112,100,102 107,102,104 93,94,99 98,98,98 120,118,116 127,122,119 128,123,120 118,117,110 113,111,107 113,115,115 103,111,118 96,110,120 75,82,96 92,102,120 88,102,123 88,100,122 85,98,117 83,98,114 82,97,113 78,91,106 77,83,86 74,76,76 79,77,75 59,57,55 39,37,35 37,32,34 46,41,43 83,82,85 95,96,101 84,85,88 44,39,36 58,49,41 145,129,116 141,126,104 143,129,113 145,130,108
43,120,203 41,91,159 249,223,182 255,231,186 255,226,189 255,232,194 255,233,199 163,145,126 160,149,134 159,148,133 154,142,132 152,143,126 157,148,131 159,148,133 189,177,167 149,143,136 141,134,134 141,134,137 141,134,137 141,134,137 147,140,143 140,135,137 142,133,127 149,138,123 152,141,122 158,147,128 150,143,127 151,141,129 152,143,128 153,144,129 134,130,124 81,81,81 66,66,66 59,57,58 37,34,38 169,167,168 134,129,128 167,162,159 154,154,154 122,123,128 106,109,116 103,113,121 86,99,114 71,84,99 67,66,69 61,61,61 75,73,71 66,61,49 255,240,194 255,245,201 57,47,48 39,37,35 70,71,74 95,102,114 76,80,82 144,122,86 255,234,201 194,168,154 50,50,47 34,34,34 35,30,32 32,26,33 115,96,71 255,230,193 161,78,58 127,55,36 115,59,37 128,76,55 164,120,94 198,161,135 249,217,187 255,253,217 241,227,200 110,83,65 132,32,27 124,23,16 115,22,17 101,19,13 50,14,8 63,29,25 71,50,48 65,56,52 51,51,48 55,53,49 102,86,71 101,85,72 101,87,73 92,80,70 87,77,65 83,73,61 77,69,58 103,93,94 113,105,111 102,102,112 97,102,108 80,80,80 120,118,116 125,120,117 119,114,111 118,113,110 116,109,107 113,108,107 101,104,111 94,105,116 74,81,95 86,99,118 85,99,120 89,101,123 88,101,120 81,96,114 84,99,115 79,92,107 80,85,93 81,81,81 77,75,76 53,51,49 39,37,35 36,31,33 58,53,55 107,100,98 115,110,107 96,91,90 62,60,56 57,48,42 148,137,122 151,134,110 146,136,112 152,134,113
41,118,199 40,89,152 217,191,150 206,179,136 200,168,134 197,168,133 177,153,120 161,144,120 160,146,128 156,145,130 156,141,132 151,142,123 154,145,126 160,150,128 162,151,136 160,154,145 139,132,132 148,141,144 144,137,140 141,134,137 141,134,134 139,129,130 177,162,153 159,144,124 163,148,126 166,151,129 163,152,133 169,158,139 178,163,143 185,172,149 112,107,104 75,74,77 69,69,69 58,56,57 133,131,132 119,117,118 122,117,114 127,122,119 92,94,94 105,111,112 101,110,112 99,109,115 90,103,118 78,91,106 67,68,71 60,60,60 76,74,75 68,67,58 255,240,196 255,243,201 56,46,47 47,47,47 107,108,111 109,107,119 88,82,87 220,150,119 251,201,170 110,79,67 56,50,45 62,57,54 113,95,92 165,154,151 255,248,208 255,254,220 255,255,226 255,248,213 255,238,203 255,245,207 255,242,202 255,246,207 255,243,201 255,249,212 223,206,182 162,150,138 93,43,30 112,26,23 115,24,23 110,24,19 52,15,12 69,32,31 70,33,32 63,38,37 74,65,61 104,96,85 102,86,69 101,85,70 101,87,73 95,83,73 90,80,68 83,73,61 80,72,61 97,87,88 111,105,112 94,101,113 93,98,104 55,55,55 124,122,120 119,114,111 113,108,105 114,108,103 117,106,99 110,105,102 101,105,109 94,106,114 75,82,96 88,101,120 89,103,124 88,100,122 85,98,117 81,94,113 78,93,109 81,94,109 83,88,96 80,79,82 80,78,79 56,54,52 49,47,45 40,35,37 50,45,47 108,103,100 122,117,114 93,88,87 51,49,45 50,44,39 147,133,117 151,134,106 143,130,109 148,133,113
35,114,199 39,80,133 164,141,126 156,145,128 159,147,135 162,150,140 159,149,137 157,148,131 160,147,126 156,141,121 156,142,124 156,142,117 162,147,127 160,149,130 161,150,131 159,148,141 140,133,136 140,133,136 141,134,134 140,133,133 141,134,134 139,132,132 201,182,157 255,237,202 254,226,188 255,231,193 255,240,199 255,244,203 255,240,197 255,238,197 82,77,74 71,72,75 60,60,57 46,46,43 122,120,118 116,114,112 115,110,109 110,105,104 85,85,85 98,102,104 97,106,117 88,102,114 86,96,116 84,94,110 84,87,94 79,78,81 75,75,75 83,82,85 161,143,113 255,233,197 241,227,211 255,255,244 255,255,243 255,255,243 255,252,227 255,242,212 255,250,215 255,250,215 255,253,215 255,249,212 255,247,206 255,248,205 255,241,201 255,238,198 255,237,194 255,241,199 255,230,188 255,233,191 255,238,196 255,236,192 255,244,199 255,250,207 215,197,176 168,151,141 149,143,134 64,60,54 30,28,24 37,19,16 41,17,11 66,27,24 72,34,28 74,34,27 128,105,90 121,108,85 105,91,66 102,87,67 103,87,70 96,85,70 92,82,70 86,76,64 80,72,61 113,106,104 120,115,117 95,96,101 74,78,80 38,36,34 130,128,126 124,119,118 108,101,101 109,99,100 110,97,92 107,98,94 99,99,107 95,106,119 76,83,95 93,103,119 91,104,123 95,108,127 92,102,118 84,97,114 81,94,111 80,95,109 80,91,104 75,83,90 81,80,73 72,72,69 47,45,46 49,47,45 39,37,35 84,82,83 100,99,102 79,78,81 40,40,40 40,38,36 141,129,117 151,137,112 148,134,109 154,141,120
43,116,194 47,84,131 166,147,149 168,158,146 172,161,144 179,165,149 201,187,169 168,150,129 166,149,123 161,146,126 155,141,125 154,139,119 151,137,121 161,150,131 160,149,130 158,147,140 146,139,142 134,127,130 143,136,136 144,137,137 140,133,133 139,132,132 228,207,180 255,246,207 255,242,199 253,226,183 255,231,188 255,232,187 255,228,181 255,234,189 107,102,99 66,66,66 50,52,47 43,43,40 113,111,109 105,103,101 106,101,100 108,103,102 98,93,95 99,104,103 90,99,110 88,98,114 84,94,112 82,95,112 85,90,98 79,79,79 76,77,82 255,255,241 255,252,216 255,244,212 255,248,205 255,248,207 255,243,201 255,248,205 255,248,206 255,239,199 255,248,203 255,248,204 255,246,208 255,238,198 255,233,189 255,231,186 255,234,188 255,233,187 255,238,192 255,230,186 255,233,189 255,237,191 255,237,191 255,237,193 255,241,197 255,250,204 225,208,180 169,155,137 160,149,134 162,147,138 119,107,107 43,33,32 40,15,12 68,29,28 73,34,31 73,33,26 135,108,92 126,111,89 103,89,64 110,92,71 102,87,67 99,88,71 92,83,68 85,75,63 75,69,60 74,64,63 117,107,106 108,103,102 66,64,62 55,53,51 131,126,125 119,114,113 109,99,100 110,100,101 121,105,103 121,112,108 99,104,110 89,102,119 73,81,90 96,105,118 90,100,118 86,99,118 93,103,119 93,103,119 88,101,118 85,100,114 83,93,109 79,87,96 81,79,77 74,74,74 48,46,47 61,59,57 37,35,33 24,21,25 78,77,82 82,81,86 31,31,31 37,35,36 126,114,102 155,140,118 159,145,120 155,142,121
45,106,183 101,114,140 255,234,198 255,240,199 255,235,190 255,233,189 255,242,205 175,152,123 165,146,121 158,144,119 158,143,123 159,143,126 158,144,128 161,147,129 155,141,125 144,132,122 144,137,137 137,130,133 143,136,136 146,139,139 142,135,135 143,136,136 248,226,190 255,240,202 255,237,192 255,234,189 255,238,194 255,231,185 255,230,184 255,228,183 100,95,92 60,55,57 41,41,38 82,82,79 110,108,106 112,110,111 108,106,107 100,100,100 96,94,95 101,99,97 97,101,103 92,101,112 84,97,116 81,94,109 82,90,106 90,90,87 67,65,73 255,248,216 255,242,196 255,248,204 255,246,202 255,246,206 255,238,195 255,238,195 255,245,200 255,239,194 255,246,200 255,243,197 255,233,194 255,240,198 255,238,192 255,233,187 255,236,188 255,229,181 255,227,181 255,231,185 255,233,188 255,244,202 255,244,198 255,241,195 255,227,181 255,247,201 247,227,195 176,156,126 171,150,125 179,160,135 173,155,134 167,153,137 58,36,30 74,54,45 114,88,76 155,129,115 221,200,173 255,241,211 255,255,232 255,255,227 255,248,221 255,245,223 135,128,112 85,77,66 71,65,56 55,49,44 118,113,112 96,94,92 56,54,52 103,101,99 114,109,108 109,102,102 110,100,101 112,100,105 120,103,93 125,112,107 96,103,115 92,106,118 82,87,93 93,101,108 92,100,116 85,98,117 96,105,118 95,103,112 90,101,114 85,98,113 82,95,112 79,90,103 79,81,81 81,81,78 53,51,52 55,55,55 27,27,27 30,30,30 37,39,39 38,40,37 42,40,41 39,37,35 98,88,78 154,139,119 155,140,120 152,136,119
53,110,175 122,131,142 255,240,195 255,240,194 255,238,189 255,236,186 255,241,197 173,148,120 167,148,123 164,146,125 164,147,123 159,144,124 161,147,129 160,146,130 157,148,140 134,127,125 143,136,136 142,135,133 140,133,133 143,136,136 143,136,136 143,136,136 255,230,196 255,234,193 255,240,195 255,238,193 255,230,186 255,232,186 255,226,177 255,228,185 96,91,88 97,92,91 81,81,76 111,111,108 104,102,100 103,101,102 104,104,104 103,103,103 103,98,100 98,96,94 96,100,102 90,99,110 84,97,116 78,93,111 77,90,107 86,91,90 75,71,80 255,235,199 255,245,199 255,242,196 255,242,198 255,246,203 255,241,201 255,236,196 255,237,194 255,236,190 255,239,189 255,233,183 255,236,193 255,238,194 255,232,186 255,233,187 255,228,179 255,235,186 255,234,185 255,234,185 255,234,185 255,235,186 255,239,191 255,239,189 255,243,193 255,238,192 244,221,190 173,152,125 163,146,122 211,194,170 255,237,202 255,240,204 255,236,196 255,234,193 255,234,193 255,237,198 255,238,197 255,244,203 255,247,205 255,249,207 255,249,211 255,253,221 159,152,136 120,115,103 68,59,51 100,94,89 181,179,177 90,88,86 56,54,52 98,96,94 111,106,105 105,98,98 108,98,99 108,98,102 128,113,104 123,110,105 98,106,113 95,103,110 95,94,99 91,95,99 91,96,106 91,101,119 93,103,119 93,103,111 90,101,112 88,102,114 79,92,109 79,89,105 78,82,86 82,80,78 67,65,66 46,46,46 29,29,29 67,67,67 36,38,38 38,40,37 30,30,30 35,33,31 74,64,54 158,142,125 159,144,124 158,142,125
50,102,167 164,163,156 255,233,187 255,236,186 255,235,184 255,237,188 255,234,189 176,154,120 169,151,121 165,146,119 159,142,118 164,151,128 163,148,126 165,146,130 162,147,136 149,142,142 149,142,145 142,135,138 139,132,132 148,141,141 141,134,134 141,134,134 255,241,197 255,234,189 255,234,188 255,242,196 255,235,190 255,233,184 255,225,179 252,224,184 101,96,98 113,107,102 106,104,102 108,106,107 104,102,103 103,101,99 103,98,100 101,101,98 94,92,88 95,97,97 92,101,112 88,101,118 81,96,114 74,91,111 76,91,109 84,91,105 81,80,83 255,245,212 255,235,188 255,235,188 255,237,190 255,234,190 255,239,192 255,240,195 255,244,201 255,240,195 255,238,194 255,232,183 255,233,188 255,224,179 255,232,187 255,233,189 255,234,185 255,237,188 255,238,194 255,237,193 255,234,181 255,233,182 255,226,180 255,236,186 255,239,189 255,238,191 208,184,151 172,149,120 154,140,115 152,142,146 228,209,182 255,231,195 255,237,198 255,235,194 255,234,195 255,232,193 255,230,190 255,238,198 255,237,198 255,242,203 255,245,204 255,255,220 164,150,132 158,147,132 132,122,112 110,105,102 46,46,46 34,36,33 47,47,44 104,102,100 108,106,107 106,101,103 100,93,96 112,100,102 131,111,102 123,110,105 105,103,111 98,102,106 93,94,97 94,94,94 94,97,104 92,102,120 89,104,122 89,102,117 89,103,115 91,102,115 84,94,110 81,91,107 81,87,90 78,78,78 51,50,53 40,39,42 36,35,38 38,38,38 39,37,35 39,37,38 28,26,22 27,27,22 51,45,36 155,141,123 162,146,129 166,148,129
63,99,153 203,191,179 255,230,179 255,232,180 255,238,187 255,232,186 255,233,193 180,158,124 168,151,123 166,149,123 173,150,121 167,150,126 165,150,128 169,150,125 163,149,133 149,142,142 141,134,137 142,135,138 136,129,129 150,143,143 135,128,128 139,132,132 255,238,194 254,227,182 255,233,187 255,235,189 255,239,194 255,238,189 255,244,198 255,233,193 90,83,83 94,94,91 113,111,109 103,101,99 96,94,95 101,99,97 105,100,102 104,97,95 100,93,91 103,102,105 92,95,104 96,101,109 92,97,105 93,96,103 101,99,97 117,116,109 168,158,146 255,246,211 255,241,197 255,242,197 255,237,190 255,232,188 255,244,198 255,233,187 255,237,192 255,237,192 255,232,188 255,231,183 255,234,184 255,233,183 255,237,189 255,234,190 255,234,190 255,237,193 255,238,192 255,237,188 255,234,178 255,238,185 255,239,188 255,233,184 255,234,185 255,238,192 247,220,188 178,155,126 153,141,115 142,134,142 163,150,145 225,205,175 255,235,195 255,233,197 249,223,184 253,227,188 255,231,191 255,238,198 255,241,202 255,239,200 255,242,203 255,241,204 173,154,127 172,155,131 162,148,134 101,92,88 83,81,79 87,84,88 47,42,44 106,99,99 106,101,100 99,92,92 104,97,97 109,102,102 123,110,103 119,108,103 109,107,108 102,102,99 68,66,64 39,37,33 105,103,104 99,102,109 106,111,117 108,109,114 95,96,101 91,94,101 88,93,101 89,93,97 89,89,86 82,76,71 54,45,41 71,63,52 59,47,35 89,78,63 144,130,112 186,173,152 238,220,199 252,231,204 255,255,230 255,252,221 255,249,209 255,247,206
157,157,154 239,225,207 255,230,190 254,225,174 255,238,186 255,239,193 240,212,172 181,157,124 174,154,124 174,154,124 176,156,124 176,156,126 171,150,123 175,152,123 162,147,136 153,146,146 135,128,131 140,133,136 141,134,134 140,133,133 143,136,136 144,137,137 255,241,199 255,234,186 255,235,189 255,238,192 255,239,192 255,239,187 255,238,186 170,151,135 134,125,121 79,74,73 111,109,107 101,99,97 99,97,95 99,97,95 108,106,107 224,213,194 255,253,223 255,250,218 255,248,214 255,250,216 255,251,218 255,254,218 255,249,212 255,249,209 255,251,216 255,248,212 255,243,199 255,234,190 255,246,200 255,241,197 255,241,197 255,240,196 255,242,197 255,238,194 255,232,187 255,230,182 255,235,188 255,232,184 255,235,190 255,239,193 255,238,192 255,233,188 255,229,183 255,231,182 255,224,167 255,227,175 255,234,185 255,233,184 255,226,177 255,234,189 255,234,200 177,152,124 149,131,110 135,125,124 136,126,125 151,136,127 231,211,181 249,222,188 251,223,185 255,229,191 255,234,193 255,231,190 255,238,199 255,245,206 255,235,194 255,234,194 180,158,124 180,160,128 173,154,127 161,147,131 72,65,63 61,56,58 42,37,39 89,79,78 106,99,99 107,102,104 120,113,116 105,103,101 98,96,94 94,92,93 79,76,80 86,81,69 103,94,79 109,98,81 169,155,137 206,191,171 248,233,213 255,247,222 255,255,233 255,255,231 255,255,223 255,255,225 255,244,213 255,242,207 255,240,203 255,247,210 255,245,206 255,251,211 255,247,209 255,249,212 255,239,202 255,225,183 255,236,194 255,236,194 255,234,191 255,238,196
164,143,132 164,148,135 161,151,127 206,182,156 255,243,205 255,231,188 226,203,163 183,164,129 177,154,123 175,155,125 178,158,126 179,156,125 176,153,122 175,152,121 155,139,133 144,137,140 151,144,147 148,141,144 151,144,144 142,135,135 142,135,135 146,139,139 255,226,184 255,234,186 255,236,190 255,239,193 255,235,188 255,241,187 253,227,175 96,74,54 110,100,99 92,85,88 99,97,95 99,97,95 98,96,94 95,93,91 105,103,104 255,248,225 255,236,196 255,240,197 255,242,199 255,245,200 255,240,195 255,248,207 255,248,204 255,240,194 255,252,216 255,243,205 255,239,193 255,236,190 255,241,195 255,241,197 255,230,186 255,224,180 255,229,183 255,223,177 255,236,190 255,229,183 255,240,194 255,235,186 255,236,190 255,233,187 255,236,192 255,239,195 255,231,184 253,224,175 255,226,169 255,238,187 255,234,185 255,227,178 255,233,184 255,237,193 255,242,207 173,148,120 151,131,111 132,123,117 129,122,120 134,128,123 158,144,128 229,206,177 247,219,181 253,225,185 255,236,196 255,234,194 255,239,200 255,237,198 255,236,196 254,227,191 191,167,134 195,173,139 208,186,150 225,204,177 196,178,159 231,218,197 255,242,217 255,255,231 255,255,224 255,255,219 255,247,211 255,244,206 255,244,204 255,241,201 255,250,212 255,250,208 255,255,209 255,254,211 255,250,208 255,247,211 255,253,219 255,247,214 255,238,205 255,240,204 253,226,190 255,249,214 255,247,205 255,238,192 255,238,192 255,237,193 255,234,188 255,237,190 255,239,196 255,237,197 255,236,194 255,227,185 255,236,190 255,232,186 255,230,184 255,238,194
