60,56,69 61,57,70 56,52,65 62,57,73 63,58,74 65,60,76 68,63,79 69,62,76 72,68,81 74,69,85 69,64,80 69,64,80 64,61,76 67,62,78 66,61,77 67,62,78 70,65,83 68,63,81 70,62,79 70,65,81 69,64,80 72,67,83 73,68,84 73,68,84 68,63,79 72,67,83 67,62,78 63,58,74 65,57,74 65,60,76 71,60,43 100,77,46 113,89,56 113,89,56 102,78,52 74,57,47 119,106,101 171,159,131 224,208,164 255,238,187 255,253,192 255,254,194 255,253,196 255,255,198 255,255,198 255,255,198 255,255,198 255,255,198 255,255,200 255,255,200 255,255,200 255,255,200 255,255,200 255,255,200 255,254,200 255,252,201 251,238,190 232,217,179 201,183,153 143,124,97 81,64,56 56,44,34 60,50,38 60,50,38 109,100,83 158,150,128 190,182,146 242,233,188 255,251,195 255,255,196 255,255,198 255,253,199 255,247,193 255,239,184 244,225,168 242,223,168 242,223,168 242,221,165 248,227,171 248,229,174 243,223,177 230,209,166 213,194,157 189,170,143 169,157,129 158,146,118 135,124,91 111,104,65 100,95,54 83,78,37 135,122,90 168,149,114 183,159,124 186,162,129 178,154,121 194,170,135 190,166,131 184,160,125 179,155,122 192,164,135 184,159,129 177,153,120 180,155,125 185,161,128 177,152,122 176,152,119 179,155,122 181,156,126 175,153,119 172,150,116 178,150,121 182,155,123 176,149,113 175,148,112 178,151,115 174,147,113 176,152,130 98,117,138 58,95,174 45,47,74 149,125,103 123,89,69 107,73,51 127,92,65 127,92,67 75,54,43 44,32,34 39,27,29
67,63,76 68,64,77 67,59,76 67,60,74 67,60,74 67,63,76 67,62,78 77,69,88 74,66,85 67,63,76 72,67,83 69,65,78 65,62,77 65,60,76 65,60,76 66,61,79 68,63,79 68,63,79 68,63,79 67,62,78 67,62,78 67,59,76 72,67,83 72,67,83 73,68,84 69,64,80 69,64,80 63,58,74 69,59,79 72,58,71 93,74,49 98,75,46 110,81,57 111,85,60 93,72,45 71,56,45 147,139,115 182,169,135 228,211,162 254,234,184 255,244,189 255,253,198 255,253,196 255,255,200 255,255,200 255,255,202 255,255,202 255,255,202 255,255,200 255,255,200 255,255,200 255,255,200 255,255,202 255,255,200 255,255,200 255,255,206 255,255,202 255,255,200 255,252,196 255,249,193 255,247,200 245,236,191 197,187,163 157,149,127 172,157,121 206,190,157 243,228,190 255,250,199 255,255,200 255,255,200 255,255,200 255,254,198 255,246,190 255,241,186 255,243,188 255,245,189 255,244,188 255,239,186 247,227,181 233,215,171 219,201,159 203,186,149 192,176,143 172,160,132 154,144,120 142,133,114 133,121,109 125,116,101 115,106,87 93,84,69 127,113,113 178,152,127 225,168,61 173,144,111 192,165,133 180,153,121 186,159,125 200,173,139 187,160,126 176,149,115 173,146,114 173,146,114 173,145,116 169,144,116 171,146,118 166,141,113 166,141,111 158,130,101 162,138,105 162,138,105 169,139,111 173,146,114 175,146,111 173,147,108 170,146,111 149,134,98 78,100,159 52,88,162 46,47,68 165,141,119 140,107,82 130,94,72 105,71,49 140,103,79 69,44,27 86,71,62 37,26,23 41,29,29
70,63,77 68,64,77 68,60,77 72,64,81 65,60,76 65,61,74 67,62,78 69,61,80 71,63,82 65,60,76 72,67,83 70,65,81 72,67,83 74,69,85 75,70,86 69,64,82 68,63,79 70,65,81 70,63,77 70,63,77 66,61,77 66,61,77 67,62,78 69,64,80 69,64,80 69,64,80 68,63,79 66,61,77 68,61,75 68,58,62 91,72,47 99,76,47 112,83,59 108,82,57 96,75,48 79,64,53 152,144,120 188,176,139 231,214,163 247,227,177 255,238,185 255,246,191 255,255,198 255,255,200 255,255,200 255,255,202 255,255,202 255,255,202 255,255,200 255,255,200 255,255,200 255,255,200 255,255,202 255,255,200 255,255,200 255,255,200 255,255,200 255,255,200 255,255,200 255,255,200 255,254,198 255,254,196 255,254,196 255,254,196 255,253,199 255,253,202 255,254,200 255,254,198 255,254,198 255,255,200 255,255,200 255,255,200 255,255,200 255,254,198 255,253,197 255,247,191 254,238,182 247,230,179 239,221,177 224,206,164 204,187,148 195,180,144 174,162,132 155,145,121 136,129,109 125,117,104 115,105,93 128,119,104 122,113,94 138,129,114 140,134,129 125,110,101 100,69,20 120,91,58 197,170,136 185,158,126 188,161,129 188,161,129 189,162,128 188,161,127 192,165,131 192,165,133 185,158,126 182,155,123 188,160,131 173,145,116 174,146,117 186,159,127 203,179,146 168,146,112 195,168,136 179,152,116 178,154,121 176,151,121 147,136,119 67,95,168 50,72,133 99,93,100 166,143,112 177,145,115 132,95,69 129,92,68 107,71,51 98,64,46 51,31,22 52,40,30 37,26,23 36,25,22
76,69,83 72,65,79 66,62,75 59,54,70 59,54,70 59,55,66 61,57,68 62,58,71 63,59,72 61,58,73 65,60,76 72,64,81 68,63,79 73,68,84 73,68,84 68,63,79 69,64,80 74,69,85 71,64,78 68,63,79 68,63,79 69,64,80 69,64,80 66,61,77 63,58,74 61,56,72 61,57,70 63,58,74 62,59,74 69,57,57 97,73,47 104,80,54 109,85,52 112,89,58 89,70,45 76,63,56 155,144,125 188,175,143 222,207,160 232,215,166 240,223,172 249,233,179 255,251,197 255,254,200 255,255,202 255,255,204 255,255,204 255,255,204 255,255,202 255,255,200 255,255,200 255,255,200 255,255,200 255,255,200 255,255,200 255,255,198 255,255,198 255,255,198 255,255,198 255,255,198 255,255,194 255,255,192 255,255,194 255,255,194 255,253,196 255,254,196 255,254,196 255,254,196 255,254,196 255,255,198 255,255,198 255,255,202 255,255,202 255,255,203 255,253,199 255,245,191 254,238,184 247,229,185 234,216,174 218,199,162 194,176,144 180,163,135 157,144,123 137,128,111 122,114,103 111,102,96 106,93,86 144,123,112 127,113,95 58,58,53 62,55,55 67,57,58 167,157,133 191,167,132 187,160,124 181,154,122 176,149,117 159,131,102 168,141,109 172,145,113 183,156,124 182,155,121 193,166,134 175,148,116 178,151,119 178,154,121 174,145,112 187,158,123 188,164,127 181,154,122 186,161,131 173,156,117 183,154,132 138,116,119 63,95,173 34,55,105 166,158,145 185,159,118 189,160,127 189,157,127 133,96,72 113,76,52 123,83,58 79,58,45 43,32,27 39,30,26 36,26,25 44,34,33
68,63,79 67,62,78 60,55,71 59,54,70 61,56,72 61,57,68 59,55,66 61,57,70 63,59,72 62,59,74 66,61,77 69,64,80 72,67,83 73,69,82 63,59,72 70,65,81 69,64,80 71,63,80 70,65,81 68,63,79 69,64,80 70,65,81 70,65,81 66,61,77 66,61,77 63,58,74 61,57,70 62,57,73 65,62,77 72,60,60 108,84,58 114,90,64 109,83,58 101,77,53 86,66,46 71,60,55 143,129,113 184,170,141 215,199,157 218,200,158 230,212,168 240,225,176 254,239,188 255,249,195 255,254,200 255,255,205 255,255,205 255,255,204 255,255,202 255,255,200 255,255,200 255,255,200 255,255,200 255,255,200 255,255,200 255,255,198 255,255,198 255,255,198 255,255,198 255,255,198 255,255,198 255,255,198 255,255,198 255,255,198 255,255,198 255,255,198 255,255,198 255,255,198 255,255,198 255,255,198 255,255,198 255,255,202 255,255,202 255,251,200 255,242,191 255,242,191 249,232,181 239,220,181 221,206,168 206,190,157 183,169,142 170,155,133 147,136,121 127,118,110 111,105,100 101,94,97 90,77,72 154,133,120 191,128,27 101,59,0 59,48,41 113,99,83 192,169,138 196,169,135 183,159,122 178,151,119 190,163,131 194,167,135 192,165,133 183,156,124 173,146,114 173,146,114 186,157,124 182,155,121 187,160,126 187,160,124 196,164,130 183,154,119 202,173,138 200,177,135 199,170,139 177,159,138 72,100,175 52,93,175 59,69,105 171,152,125 176,149,117 181,154,118 189,162,128 173,138,111 118,81,57 115,78,54 140,95,72 44,26,21 94,78,72 42,32,31 36,26,25 39,29,30
72,67,83 67,62,78 65,60,76 58,53,69 58,53,69 58,54,67 60,56,69 66,61,77 66,61,77 73,68,84 69,64,80 73,68,84 73,68,84 59,54,70 75,70,86 70,65,81 73,68,84 77,72,88 65,60,76 69,66,81 68,60,77 65,60,76 69,65,78 63,59,72 65,61,74 65,58,68 66,62,75 63,58,74 63,58,74 69,55,55 108,82,59 110,84,61 109,85,61 105,86,61 81,66,46 72,61,56 139,128,109 168,154,127 186,170,139 200,182,152 208,189,162 217,203,158 234,220,175 245,228,181 254,237,188 255,244,194 255,252,199 255,254,204 255,255,202 255,255,202 255,255,202 255,255,202 255,255,200 255,255,200 255,255,202 255,255,200 255,255,198 255,255,198 255,255,198 255,255,198 255,255,198 255,255,198 255,255,198 255,255,198 255,255,198 255,255,198 255,255,198 255,255,198 255,255,198 255,255,198 255,255,202 255,255,206 255,255,206 255,250,201 255,244,195 246,229,180 234,217,170 223,208,172 206,192,163 184,172,146 163,152,133 149,138,121 132,120,120 116,107,103 99,92,90 99,89,88 107,91,89 86,62,38 84,64,44 131,106,78 146,121,91 173,149,116 166,139,107 162,138,103 172,145,111 186,159,125 157,130,96 195,168,134 196,169,135 195,168,134 187,160,126 193,166,130 186,157,122 166,140,101 179,153,114 196,169,135 179,150,117 190,161,126 175,148,114 173,149,116 169,163,168 54,83,167 62,77,132 49,52,74 192,175,151 174,150,117 170,146,113 177,153,120 177,153,120 158,122,93 132,92,67 117,80,56 105,79,56 42,26,22 80,64,47 42,29,24 40,28,28 41,29,31
67,63,76 62,58,71 61,57,70 66,61,77 62,57,73 61,57,70 60,56,69 65,60,76 62,57,73 66,61,77 69,64,80 68,63,79 70,65,81 72,67,83 73,68,84 68,63,79 72,67,83 68,63,79 69,64,80 66,61,77 67,62,78 67,62,78 64,62,74 63,59,72 63,58,74 63,59,72 65,61,74 66,61,77 65,60,76 74,60,60 99,73,50 107,81,58 100,77,62 82,63,47 72,57,46 87,76,71 147,137,115 159,145,118 169,155,128 174,157,129 187,171,140 196,180,149 211,195,162 230,212,170 241,224,177 250,230,180 255,245,192 255,248,198 255,253,200 255,253,200 255,255,202 255,255,202 255,255,200 255,255,200 255,255,202 255,255,200 255,255,198 255,255,198 255,255,198 255,255,198 255,255,198 255,255,198 255,255,198 255,255,198 255,255,198 255,255,198 255,255,198 255,255,198 255,255,198 255,255,200 255,253,202 255,253,204 255,250,203 255,246,197 253,236,189 241,223,179 224,208,166 208,194,165 190,181,154 170,159,140 150,140,128 136,125,118 121,111,110 106,96,97 123,116,119 168,161,164 131,126,128 81,55,16 112,93,68 143,125,106 163,139,115 162,141,116 179,153,128 190,163,131 205,178,142 193,166,130 187,161,122 195,169,130 194,168,129 187,161,122 188,162,123 188,161,125 196,169,135 180,154,115 211,183,145 182,155,123 187,160,124 186,160,119 186,162,129 153,158,184 50,87,164 64,86,129 101,85,70 183,161,125 185,161,126 189,162,130 172,148,115 171,147,112 189,160,129 136,94,70 126,84,60 131,90,70 44,24,15 63,47,34 61,42,28 39,28,25 40,30,31 36,27,21
72,64,81 69,61,78 67,59,76 65,60,76 63,58,74 67,59,76 70,62,79 69,65,78 65,61,74 63,59,72 67,63,76 65,60,76 72,67,83 74,69,85 74,69,85 73,68,84 68,63,79 68,63,79 66,61,77 69,62,76 69,61,78 71,63,80 69,64,80 61,56,72 65,61,74 70,62,79 69,65,78 65,60,76 66,62,75 74,60,62 105,81,57 99,75,51 89,69,51 79,63,46 73,58,47 118,106,96 179,164,142 191,178,144 166,152,127 157,143,118 162,148,121 169,155,128 180,166,139 205,188,151 224,207,168 241,224,173 253,236,185 255,243,193 255,251,198 255,251,198 255,253,200 255,253,200 255,254,198 255,255,200 255,255,200 255,255,200 255,255,200 255,255,200 255,255,198 255,255,198 255,255,198 255,255,198 255,255,200 255,255,200 255,255,198 255,255,198 255,255,198 255,255,200 255,255,202 255,254,200 255,252,201 255,245,198 255,242,195 247,230,183 237,220,173 228,213,166 209,194,158 199,187,159 177,168,149 153,144,129 136,127,119 120,114,109 109,102,105 128,120,126 164,156,164 154,145,156 68,64,75 69,54,43 97,74,16 101,76,48 107,89,86 124,107,97 155,133,115 185,161,135 190,166,131 193,166,132 185,158,122 190,163,127 174,147,111 178,152,113 190,163,127 183,156,122 172,145,113 174,147,113 198,171,137 190,166,144 198,180,136 201,172,152 81,91,136 54,86,164 55,67,102 151,137,121 191,166,136 182,155,121 185,161,126 190,163,129 185,158,126 179,155,122 168,140,111 150,105,84 131,88,69 116,86,69 44,28,22 90,72,53 44,27,17 39,27,29 34,32,33 40,29,14
65,57,74 65,57,74 62,54,71 70,62,79 71,63,80 67,59,76 67,59,76 68,64,77 62,58,71 61,57,70 61,57,70 65,60,76 65,60,76 65,60,76 62,57,73 63,58,74 65,60,76 66,61,77 67,59,78 76,69,83 75,67,84 75,68,80 70,62,79 64,56,73 66,62,75 63,59,72 65,61,74 65,60,76 68,64,77 74,60,62 100,79,54 105,84,59 109,89,69 80,65,45 72,58,42 146,136,112 195,177,145 216,205,159 182,169,135 129,116,93 133,120,99 145,130,110 158,142,125 171,153,132 197,180,156 210,193,154 240,221,182 251,231,181 255,244,191 255,250,197 255,252,199 255,253,200 255,254,198 255,255,200 255,255,200 255,255,200 255,255,200 255,255,200 255,255,198 255,255,198 255,255,200 255,255,200 255,255,200 255,255,200 255,255,198 255,255,198 255,255,198 255,255,200 255,255,202 255,254,200 255,245,196 255,238,194 244,226,184 240,222,180 221,204,167 210,193,158 191,177,148 179,169,147 157,149,136 142,133,125 116,109,107 108,101,101 145,139,144 174,168,173 93,85,91 79,71,77 87,79,85 84,82,83 86,54,0 126,89,20 91,77,82 82,72,76 93,76,77 112,93,95 175,153,115 195,168,134 189,162,126 183,156,120 209,182,146 192,165,129 179,152,118 175,148,116 171,144,112 172,147,117 169,146,117 170,150,120 177,168,162 49,79,144 41,74,136 48,54,71 188,168,136 198,171,137 193,168,138 171,144,112 179,157,123 189,167,133 192,167,137 195,167,140 187,161,138 157,123,101 139,105,85 50,31,19 49,36,29 97,77,59 44,28,22 39,27,29 67,57,56 159,138,115
50,46,68 62,56,77 67,59,76 72,64,81 74,66,85 75,67,84 74,66,83 69,65,78 63,59,72 61,57,70 62,58,71 61,56,72 62,57,73 67,62,78 65,60,76 63,58,74 63,58,74 65,60,76 65,57,74 73,63,81 71,63,80 68,62,69 69,64,80 70,62,79 67,63,76 74,70,83 66,62,75 61,56,72 68,64,77 75,61,63 92,71,46 106,85,60 102,80,60 76,58,37 77,61,44 165,152,129 216,198,166 218,207,161 218,206,167 173,159,134 117,102,82 120,104,87 137,121,106 152,137,117 168,153,133 184,168,135 216,199,164 245,228,179 255,239,185 255,245,195 255,251,201 255,253,200 255,255,200 255,255,200 255,255,200 255,255,200 255,255,200 255,255,200 255,255,198 255,255,198 255,255,198 255,255,198 255,255,200 255,255,200 255,255,198 255,255,198 255,255,198 255,255,200 255,255,202 255,251,200 255,245,198 246,228,184 241,222,183 228,211,172 216,201,165 204,187,159 188,173,151 167,158,141 148,140,129 132,123,119 113,106,106 125,118,121 159,153,158 88,82,87 79,71,77 88,77,84 86,75,82 85,78,78 90,79,62 85,72,38 92,78,83 84,73,80 90,76,78 94,77,80 144,126,96 174,150,115 188,161,127 188,161,127 183,156,120 190,163,129 183,156,124 176,149,117 166,139,107 159,134,104 154,134,104 166,149,121 50,79,136 35,77,154 36,50,89 174,160,146 180,154,115 191,167,132 195,171,138 185,158,126 184,161,130 186,164,130 179,150,119 179,156,127 196,173,158 105,76,52 98,68,53 47,31,25 69,54,45 89,68,53 39,26,21 37,27,31 51,35,29 173,149,123
32,46,96 38,44,84 65,62,79 70,66,79 68,60,77 68,63,79 72,67,83 68,63,79 68,63,79 66,62,75 61,57,70 62,58,69 56,52,65 65,60,78 65,60,78 63,57,78 68,63,81 69,64,80 69,65,76 66,62,75 65,61,74 61,57,70 68,63,79 64,57,71 70,63,77 65,56,71 60,56,69 63,59,68 63,59,70 75,60,68 91,72,49 100,81,58 121,97,73 104,83,58 79,59,41 171,153,134 216,201,165 219,208,162 206,192,149 204,184,152 187,169,150 151,135,118 116,105,88 125,116,99 137,130,112 146,138,114 169,160,133 195,183,142 223,209,166 243,227,183 255,248,200 255,250,201 255,253,198 255,255,200 255,255,202 255,255,202 255,255,200 255,255,200 255,255,200 255,255,200 255,255,200 255,255,200 255,255,200 255,253,198 255,254,200 255,253,199 255,250,196 255,244,193 255,242,195 252,237,190 244,228,184 235,219,177 225,208,171 215,199,166 199,185,156 181,168,145 163,152,135 145,137,126 127,121,116 109,102,105 141,134,137 141,134,137 77,74,78 81,75,80 83,76,79 83,71,76 89,78,85 86,79,82 90,78,80 92,78,83 89,77,82 81,71,75 95,83,88 95,83,88 104,88,84 150,128,94 157,133,96 179,155,118 180,151,118 175,147,120 163,138,110 151,123,94 162,134,105 155,143,104 82,91,141 51,80,148 33,71,129 67,71,104 169,150,127 186,157,122 188,162,123 185,161,126 188,161,127 187,163,130 193,166,134 189,160,129 174,149,121 217,203,189 159,147,137 139,98,71 54,33,29 45,31,31 85,68,58 75,56,44 39,28,25 37,30,30 67,48,36 177,152,124
25,46,96 24,47,103 37,48,90 67,66,83 70,65,81 70,62,79 62,57,73 67,60,74 65,60,76 62,58,71 63,59,72 66,62,75 65,61,74 65,60,78 65,60,78 65,60,78 69,64,80 69,65,78 67,63,76 72,67,83 63,59,72 65,61,74 68,60,77 74,66,85 69,61,78 67,60,74 68,64,77 58,54,63 74,70,81 82,67,75 95,76,53 96,77,54 113,85,58 120,95,67 117,96,73 133,113,93 200,182,150 215,200,160 205,188,151 183,163,131 161,143,122 142,127,107 114,100,84 110,99,82 117,107,95 124,114,102 137,128,113 153,143,121 176,164,138 193,179,152 223,207,165 246,229,182 255,244,193 255,251,198 255,253,202 255,253,202 255,255,200 255,255,200 255,255,201 255,255,201 255,255,201 255,255,201 255,255,201 255,253,198 255,246,192 255,244,193 255,238,189 254,237,188 244,227,180 235,219,177 228,211,174 219,202,167 208,190,160 198,184,155 183,171,145 164,155,138 143,135,124 127,121,112 111,105,100 133,126,129 97,87,91 92,82,86 94,83,90 88,76,81 80,69,64 89,76,73 92,81,76 129,114,105 151,132,116 137,121,106 115,103,108 86,76,80 88,76,81 88,76,81 85,71,71 86,71,62 101,84,76 142,121,98 165,136,105 175,146,115 174,149,121 173,149,116 153,149,141 57,85,151 46,82,136 44,61,122 136,131,128 173,157,115 190,163,127 186,159,123 201,177,140 190,166,131 178,154,121 180,157,126 177,152,122 176,156,124 104,99,115 141,133,139 125,103,95 130,94,65 40,27,22 61,48,45 87,70,60 50,33,25 38,28,27 35,28,26 126,107,91 177,151,128
55,58,80 31,41,77 29,49,106 33,43,88 53,55,71 61,54,68 65,57,76 67,63,76 67,63,76 63,59,72 63,59,72 69,65,78 68,63,79 65,60,76 62,57,73 66,60,81 69,64,82 66,61,77 68,64,77 72,67,83 68,63,81 72,67,83 76,68,85 67,62,80 66,61,77 72,64,81 67,62,78 70,65,83 72,63,78 76,63,73 100,80,60 93,74,49 108,87,64 104,83,58 113,92,69 106,85,62 189,168,141 195,178,143 195,178,143 181,163,131 160,141,114 154,137,109 132,115,91 107,92,72 100,85,76 103,93,83 116,108,95 129,119,107 138,129,114 149,139,117 168,156,128 194,181,147 217,201,159 233,215,171 250,230,182 254,234,186 255,240,186 255,240,186 255,246,192 255,246,192 255,246,192 255,246,192 255,246,192 255,245,191 255,238,187 254,237,188 246,229,182 239,222,175 228,210,168 221,206,170 214,198,165 204,188,157 192,178,151 181,169,143 161,152,133 146,138,125 129,123,116 115,111,105 120,116,110 95,88,88 137,121,106 154,136,117 161,141,111 158,139,123 126,109,99 134,117,109 155,135,115 182,162,132 156,139,113 107,89,88 99,85,87 81,69,71 73,63,64 75,65,66 80,67,75 80,66,71 93,76,77 150,127,112 179,152,118 174,145,110 172,148,113 144,142,143 66,87,153 45,72,129 64,63,68 172,154,135 179,152,120 192,164,135 183,154,121 184,156,118 202,175,139 195,168,136 181,154,120 176,149,115 176,154,118 81,91,127 50,75,146 44,42,52 148,105,86 48,37,22 48,37,32 63,50,43 93,73,64 44,28,22 33,26,24 38,31,29 180,159,134 169,140,116
66,62,75 55,58,69 31,46,78 32,47,102 35,45,92 62,61,78 69,61,78 59,55,68 66,61,77 62,57,73 63,58,74 65,60,76 67,62,78 61,57,70 63,59,72 63,58,74 65,61,74 60,56,69 59,55,66 60,56,69 70,65,81 66,61,77 65,60,76 61,57,70 63,56,70 60,52,69 67,62,78 74,66,85 69,60,75 66,53,74 94,75,52 98,79,56 100,79,56 102,78,54 120,96,74 105,84,61 147,126,99 195,176,141 193,174,139 188,171,136 178,161,126 165,147,115 157,139,107 145,129,98 108,92,75 91,79,67 102,94,83 111,102,94 122,114,103 130,122,109 144,132,122 156,145,130 184,167,139 204,186,156 226,209,160 237,219,175 245,227,183 244,228,184 249,232,185 252,235,188 255,239,192 255,239,192 255,239,192 255,238,191 252,235,188 247,230,183 241,223,179 234,215,176 220,201,166 208,192,161 198,184,157 190,176,151 178,165,144 163,152,133 149,139,127 130,121,115 114,109,108 114,108,103 96,92,86 132,113,99 161,140,113 169,147,111 191,168,139 187,162,132 162,138,105 164,141,110 169,146,115 164,145,118 137,126,121 92,85,85 97,85,87 85,73,75 79,69,70 85,73,75 88,76,76 106,89,79 146,126,108 171,148,119 198,169,136 190,165,137 94,100,121 61,90,160 56,76,120 90,71,55 181,148,111 202,175,139 196,170,131 192,166,127 191,163,125 196,167,132 194,166,128 193,169,132 189,161,132 175,153,135 91,99,145 51,76,131 60,56,67 151,119,89 152,111,91 50,41,33 72,56,50 65,50,41 92,72,63 39,26,23 35,28,28 45,36,30 197,178,153 127,105,85
67,63,76 66,63,78 64,63,78 34,44,78 30,48,104 33,42,85 61,62,83 72,69,84 67,62,78 66,61,77 66,62,75 65,60,76 62,57,73 60,56,69 61,57,70 63,59,70 63,59,70 63,59,72 56,52,63 60,56,67 59,55,68 60,56,69 60,56,67 61,57,68 67,60,74 63,56,68 60,56,69 65,55,73 66,55,78 69,61,78 122,110,73 100,80,60 104,79,60 101,75,54 122,96,75 120,96,72 104,80,54 122,100,66 205,183,149 196,177,138 192,173,134 186,164,126 180,158,120 180,158,120 175,153,115 150,130,112 86,76,64 89,80,74 94,88,79 104,98,89 120,112,101 131,122,107 149,138,121 169,155,137 183,168,146 198,185,153 209,194,158 209,197,160 215,200,162 225,209,167 235,219,177 237,221,179 240,222,178 240,222,178 237,221,179 232,215,176 225,208,171 216,199,164 204,188,157 190,178,152 181,171,149 172,161,144 154,144,132 144,136,123 128,122,117 116,109,109 106,101,103 115,104,99 150,131,108 158,134,108 162,141,114 175,151,125 169,148,121 170,150,120 179,160,133 159,142,118 144,125,111 117,104,101 86,74,76 90,78,80 86,76,75 79,72,75 92,80,80 129,115,97 153,133,101 169,147,113 173,149,116 182,155,119 191,171,139 78,88,135 66,89,156 71,74,96 151,136,114 175,148,114 163,139,102 167,143,106 180,154,115 196,169,133 197,171,132 188,162,123 188,160,120 205,165,129 155,157,171 70,90,147 52,71,122 82,70,72 164,140,116 111,77,57 82,63,51 43,28,17 72,55,45 64,47,37 81,64,54 37,25,25 39,29,33 45,32,25 131,104,88 96,76,69
65,61,74 62,58,71 68,64,75 67,66,81 33,44,84 26,46,101 29,44,89 55,58,80 59,55,66 61,57,70 61,56,74 66,61,77 62,57,73 65,60,76 65,60,76 61,56,72 63,59,72 62,58,71 55,51,64 66,62,75 65,60,76 63,58,74 60,56,69 65,61,74 65,61,74 65,61,72 67,60,74 68,58,78 64,56,75 96,85,68 181,166,115 230,213,178 93,72,49 98,73,54 102,77,58 107,86,61 105,84,59 107,81,56 103,78,50 142,120,86 187,165,131 186,162,129 185,161,128 185,161,128 186,162,129 177,153,120 142,125,97 70,57,54 49,43,34 69,63,54 92,83,79 105,94,91 116,105,100 123,112,105 141,133,122 160,152,130 175,162,139 178,165,142 183,169,140 191,178,146 201,186,148 210,195,155 216,199,162 217,200,165 215,199,166 210,194,163 202,185,157 191,177,150 183,168,146 175,164,147 153,143,133 143,132,127 134,127,125 125,118,118 113,108,110 100,95,97 94,89,91 113,101,91 136,117,94 151,132,109 141,126,106 142,127,107 141,126,104 129,115,97 117,107,97 91,82,78 84,74,78 86,75,72 98,81,71 119,103,90 123,108,99 97,85,75 114,96,75 165,141,108 173,149,116 176,149,117 183,157,143 151,142,153 69,92,155 66,86,139 48,46,56 195,176,141 193,167,126 195,166,131 186,162,125 193,166,130 185,159,120 186,160,121 210,182,144 187,164,122 194,172,136 171,177,196 63,89,153 48,71,105 112,107,104 181,150,111 144,108,77 132,100,86 45,27,22 84,67,57 66,49,39 63,46,36 68,53,44 37,25,25 42,32,33 49,36,31 102,82,75 49,33,29
65,57,74 69,61,78 75,68,82 70,66,79 69,66,83 37,44,81 29,45,97 33,44,86 63,64,87 67,64,81 69,63,84 66,61,77 68,63,79 67,62,78 65,60,76 67,63,76 59,55,68 52,48,61 63,59,72 68,63,79 66,61,77 63,58,74 66,62,75 67,63,76 63,58,74 64,62,74 66,61,77 67,59,76 72,68,81 139,128,95 205,189,133 230,214,158 193,174,147 96,77,54 89,68,55 88,73,51 103,85,64 103,82,59 109,85,61 111,86,58 113,85,58 110,82,55 117,87,61 120,90,64 123,93,67 123,93,67 121,91,65 103,85,64 66,57,40 51,46,32 49,40,34 70,60,59 87,78,74 96,87,83 107,98,94 118,109,103 129,120,105 139,131,109 161,151,127 170,161,134 181,173,137 185,178,139 192,181,146 191,178,146 187,175,149 180,170,146 169,159,137 154,143,124 142,131,116 131,122,114 125,116,112 111,104,104 111,104,107 106,100,105 98,90,96 83,81,82 75,73,71 117,101,84 130,115,93 130,115,95 134,120,106 123,110,103 85,75,74 75,65,69 75,65,69 84,71,64 99,83,70 135,117,98 157,136,109 173,150,121 169,144,116 165,140,112 169,146,115 187,163,130 178,151,117 170,164,157 70,90,145 69,93,153 66,81,115 108,100,87 169,147,102 168,140,102 188,160,122 189,162,126 187,161,122 175,149,110 209,183,144 186,158,118 195,169,130 191,174,135 153,156,176 68,84,152 57,59,73 140,132,108 185,158,126 185,153,121 140,100,75 112,86,72 45,29,23 101,76,59 65,48,38 66,49,39 46,33,28 36,24,26 43,31,31 75,61,61 52,39,34 47,34,29
74,69,87 76,68,85 71,62,77 76,69,83 67,63,76 62,61,76 37,44,81 31,44,101 35,48,94 50,57,92 69,65,85 69,61,78 69,64,80 72,67,83 70,65,81 61,56,74 65,60,78 66,61,79 66,61,77 67,62,78 63,58,74 65,60,76 66,62,75 61,57,70 59,55,68 60,56,69 65,57,74 69,61,78 93,87,92 166,154,113 222,203,148 232,213,160 226,208,164 224,205,168 133,111,91 114,94,85 100,84,71 91,75,60 87,73,57 99,76,47 107,82,54 113,85,58 126,96,70 127,97,71 127,97,71 125,95,69 123,94,70 110,86,62 104,86,65 78,68,44 57,48,42 50,41,37 49,40,36 52,43,39 77,67,66 85,75,74 94,84,83 99,90,82 111,103,90 133,124,109 150,143,114 163,156,127 167,158,131 169,154,132 159,148,131 152,143,126 142,133,118 130,120,108 121,110,103 115,105,106 108,101,101 105,98,98 102,95,98 97,90,93 80,69,76 69,64,63 79,74,71 115,104,97 118,105,98 93,82,77 75,64,61 73,64,60 78,67,64 93,77,73 118,99,85 147,126,103 164,141,112 162,134,105 164,139,109 167,142,112 172,147,119 182,154,125 173,149,116 177,153,120 130,142,166 71,89,143 71,85,133 50,57,82 155,141,116 177,151,99 188,156,124 188,159,126 187,158,125 194,167,135 201,174,140 203,176,140 208,180,142 213,184,149 209,192,155 119,123,152 54,80,144 60,54,61 196,169,133 170,138,108 184,155,122 145,114,91 139,109,92 52,35,25 106,81,64 105,78,62 66,47,35 69,52,42 38,25,20 39,27,29 44,32,34 64,50,52 48,29,31 92,76,59
