171,148,145 169,146,143 108,124,162 99,132,192 109,99,119 126,96,79 116,82,62 80,95,129 204,220,255 160,175,207 119,120,141 158,155,161 154,151,155 101,100,105 53,60,74 54,58,71 61,59,67 62,58,67 71,63,80 90,88,89 68,63,62 60,58,56 68,65,69 75,69,62 198,171,139 204,177,141 112,98,82 175,162,141 229,200,167 186,167,153 102,90,78 225,204,177 178,164,146 97,84,81 204,189,169 201,173,144 248,216,184 255,225,191 190,171,146 174,153,128 187,162,134 248,219,188 255,238,196 255,238,196 255,240,198 255,225,187 255,223,188 255,220,182 255,229,185 245,213,171 255,236,196 249,224,178 182,159,130 174,155,128 178,161,137 180,162,141 101,71,45 150,105,72 164,115,77 160,109,70 169,116,75 142,92,59 149,100,64 181,127,89 160,106,72 163,109,75 93,68,49 247,221,196 255,245,210 255,248,213 252,226,201 185,166,141 239,207,173 255,243,204 255,252,224 255,231,203 255,251,196 255,231,199 255,231,205 254,225,194 255,244,206 255,226,193 246,219,187 201,177,144 251,224,188 185,168,144 64,56,62 55,47,53 84,79,81 185,180,182 255,251,244 140,130,120 122,116,109 126,122,116 92,83,109 105,94,91 255,237,196 250,218,184 255,235,204 245,216,185 255,238,206 255,228,206 245,227,195 108,83,66 137,88,66 138,97,77 185,166,154 255,237,216 247,222,194 255,239,203 202,183,169 103,86,76 232,209,180 223,200,171 222,199,170 219,199,167 214,193,166 208,189,175 172,158,142 135,130,132 76,67,89 68,54,80 53,38,46 55,43,31 90,65,46 140,94,66 117,82,57 96,65,46
146,136,135 159,149,148 167,151,145 132,122,123 113,80,55 117,81,61 102,72,55 50,55,81 51,57,87 43,45,72 146,133,128 179,165,147 180,168,158 106,96,114 61,58,75 58,57,74 57,58,81 55,60,86 53,59,87 58,64,94 43,49,79 29,46,79 38,52,93 49,55,95 91,88,131 80,88,120 59,70,110 77,83,125 84,83,125 66,74,120 69,80,122 84,90,130 77,88,128 66,77,119 83,89,131 88,96,142 100,114,155 97,108,139 99,105,147 104,108,148 115,119,150 128,128,154 142,134,153 145,137,154 147,140,154 141,137,150 143,143,151 150,149,154 162,159,163 163,157,162 166,156,160 166,155,164 144,142,154 135,138,149 139,137,149 143,140,157 72,71,88 117,104,114 131,101,104 141,108,110 141,113,113 121,100,100 129,104,103 146,116,115 120,92,94 126,107,111 70,67,94 169,157,171 175,161,174 172,161,170 161,152,165 131,128,143 164,150,163 155,129,138 188,116,122 159,116,126 149,136,157 132,126,149 131,129,153 128,126,150 120,117,144 108,105,134 102,103,133 88,92,123 90,98,130 83,92,131 71,86,131 57,80,136 97,93,102 215,209,204 140,141,146 79,75,84 117,107,111 123,116,98 81,77,86 78,77,94 145,146,165 155,155,167 181,182,172 201,187,192 245,229,225 247,230,220 208,194,178 108,84,62 142,96,70 140,99,72 166,146,139 200,185,176 150,140,144 141,134,134 112,108,119 48,51,73 86,84,96 87,85,97 109,107,119 141,137,131 174,168,161 209,199,187 226,212,198 234,210,186 224,198,173 193,176,148 82,66,60 64,52,42 92,68,46 146,100,70 115,90,62 93,68,51
182,165,141 189,172,148 177,163,138 138,131,113 115,81,61 116,80,58 107,77,62 54,47,57 53,46,58 58,46,58 147,134,129 175,162,141 185,175,153 100,93,91 64,57,67 67,55,69 71,57,74 72,58,75 79,65,82 95,82,92 68,55,63 65,61,70 76,67,82 146,111,84 188,141,91 183,138,94 186,152,107 198,160,114 218,170,125 199,160,117 172,136,89 170,129,84 157,122,86 128,99,68 215,191,165 201,177,151 247,223,190 242,219,177 183,160,131 178,152,127 184,155,124 239,210,175 248,217,180 246,215,178 255,225,183 247,215,171 243,214,163 227,201,151 248,221,174 243,216,171 241,210,171 238,206,172 183,157,132 178,154,130 167,157,133 166,158,136 81,60,47 122,88,68 188,136,104 199,143,107 200,146,110 195,144,109 176,125,90 192,143,107 154,108,71 125,87,52 100,78,72 255,229,202 197,165,135 194,167,135 208,183,155 180,161,136 223,193,165 172,126,89 200,126,88 189,103,71 156,113,68 177,145,103 255,237,210 254,221,194 255,237,206 244,214,186 235,203,171 173,139,107 156,115,68 168,125,69 165,117,59 166,115,58 135,119,102 170,149,149 71,72,91 61,56,53 96,86,76 114,103,100 82,72,76 63,61,62 255,236,198 248,227,186 240,228,189 255,230,195 255,245,209 255,244,214 243,210,183 112,88,62 146,100,74 142,101,74 188,157,138 251,220,201 246,218,189 255,239,203 238,217,192 91,74,66 247,226,203 238,217,190 233,209,183 249,221,192 239,211,182 243,212,189 245,214,193 245,216,192 244,218,193 202,181,154 62,47,38 139,124,115 90,66,44 144,98,68 113,80,55 123,90,63
131,119,109 130,118,108 130,115,104 121,109,97 109,78,55 112,76,54 106,78,65 111,101,91 130,120,110 123,113,103 125,112,105 125,111,97 134,119,108 136,125,118 124,115,107 125,112,105 124,111,108 85,74,81 59,48,57 59,48,55 121,111,110 133,119,119 137,122,111 160,128,86 161,120,75 144,107,65 142,109,59 163,125,79 171,127,87 149,113,80 155,116,77 181,135,94 153,114,82 141,112,92 144,122,114 143,123,105 146,124,104 145,123,105 140,120,102 142,124,103 173,156,132 178,161,135 183,160,131 187,164,135 186,163,134 186,160,135 192,164,137 189,161,134 188,160,133 193,164,140 192,167,139 176,150,127 173,153,135 133,114,98 130,114,97 178,162,147 136,117,103 76,53,38 129,103,78 158,105,80 143,88,59 139,94,61 149,97,65 187,130,90 142,107,82 67,49,30 166,138,127 226,192,158 155,122,83 155,116,75 182,138,110 209,183,160 248,210,191 177,130,109 191,139,109 153,104,68 154,111,66 172,135,95 227,194,169 255,228,201 255,253,223 255,252,222 255,252,226 233,206,172 159,117,75 161,120,75 161,121,67 138,103,67 107,87,97 75,58,64 123,94,61 115,86,62 137,110,78 142,126,95 98,87,82 50,43,43 255,250,212 255,254,218 255,253,223 255,245,223 255,246,223 255,253,221 255,240,211 127,103,77 143,99,73 145,103,79 202,171,148 255,247,220 255,232,198 247,218,183 250,223,191 144,120,96 235,209,188 245,219,196 235,206,184 245,214,191 239,211,184 249,221,194 247,222,194 242,222,192 236,212,190 100,80,62 76,61,50 208,193,182 90,65,46 140,94,64 113,80,55 127,88,60
152,140,130 155,143,133 150,135,124 149,134,123 108,77,54 110,75,50 104,78,64 133,121,109 154,144,134 154,142,132 148,136,126 155,140,131 158,143,134 158,146,136 155,147,136 160,149,142 165,154,151 156,147,143 144,135,131 144,135,129 157,146,139 158,140,137 171,148,137 172,135,93 184,141,94 150,111,72 154,112,72 164,123,78 154,116,70 137,99,62 138,96,56 173,130,83 156,123,84 149,125,99 143,129,113 147,133,119 147,132,123 143,127,121 139,123,117 140,125,116 178,163,152 181,166,155 178,162,147 180,164,149 183,167,152 183,167,152 179,165,149 181,167,151 183,169,153 181,167,151 177,161,144 179,165,147 173,162,147 145,133,121 142,130,118 167,156,141 177,162,153 114,98,94 75,52,51 141,105,87 131,84,63 142,94,80 140,97,78 115,88,72 51,36,27 81,60,49 149,117,75 164,123,78 148,107,60 148,110,60 159,122,82 193,171,137 204,172,142 144,108,77 145,110,74 138,105,68 142,107,71 142,105,65 152,115,73 206,172,138 243,218,188 235,210,180 248,224,198 228,201,167 158,116,76 161,118,71 183,139,88 158,115,68 99,84,73 65,49,45 171,132,71 141,103,53 160,117,70 158,128,86 152,136,123 45,43,44 219,198,157 232,210,174 238,222,189 238,219,184 230,213,178 228,200,171 219,191,162 116,92,66 146,100,74 149,102,79 173,143,117 217,188,157 224,195,162 220,196,161 215,190,160 162,141,118 235,210,193 242,217,198 223,197,176 227,201,178 229,203,178 235,209,184 223,199,173 224,203,176 193,171,151 78,59,45 99,83,70 158,142,127 90,65,48 142,96,66 114,80,58 125,84,57
139,120,104 136,117,103 138,117,106 131,123,112 104,81,70 104,75,53 97,74,63 114,103,96 131,122,118 129,119,120 127,123,136 133,127,132 136,131,133 139,132,130 137,128,122 145,133,123 146,134,124 146,134,124 142,132,120 151,137,123 156,140,127 164,149,129 169,156,135 167,130,90 179,138,89 166,123,74 178,131,79 195,145,83 193,146,85 179,135,82 186,142,91 192,146,87 163,120,85 146,118,89 138,120,90 141,120,95 143,119,95 140,119,94 143,119,95 142,122,90 146,130,99 151,125,100 152,126,101 151,127,101 146,127,100 144,125,102 146,127,102 145,126,101 143,124,101 143,123,103 150,129,106 149,128,105 150,131,108 129,109,89 119,105,89 130,116,98 143,130,109 137,124,103 88,75,70 59,48,45 52,40,42 48,36,41 47,35,40 52,40,45 79,63,59 98,81,73 126,111,102 156,124,92 155,126,93 150,122,95 153,128,100 159,137,101 160,136,101 156,132,95 155,128,92 152,128,91 155,131,94 157,131,92 153,125,85 154,128,87 156,133,93 168,136,102 166,134,92 153,121,77 156,114,60 161,118,62 178,132,66 179,128,75 95,73,65 76,63,58 182,130,68 149,111,65 157,128,106 157,124,97 155,130,127 70,63,63 109,99,89 147,132,121 149,136,133 136,132,154 133,131,155 138,132,155 218,203,183 113,84,62 141,96,73 139,101,84 138,128,132 166,156,155 185,159,134 190,159,122 198,171,135 166,145,122 159,134,115 164,140,116 163,137,116 175,151,129 175,151,129 171,150,125 169,148,121 173,156,132 99,83,68 62,42,33 247,222,194 255,227,206 86,63,48 134,90,62 124,86,65 121,83,66
78,87,130 73,81,127 63,60,87 73,61,75 103,67,47 106,72,50 103,75,64 100,82,79 98,84,66 97,84,63 91,80,65 90,79,64 81,71,59 79,69,68 78,71,69 78,78,78 82,76,83 83,77,84 89,86,101 88,80,99 89,79,99 88,84,97 76,76,84 82,85,103 77,78,101 96,91,118 90,92,117 87,96,121 93,100,135 86,95,136 98,105,156 104,107,145 112,116,149 114,119,154 125,127,168 113,111,149 127,128,160 128,134,166 117,121,154 128,134,166 107,112,149 97,102,139 103,107,140 101,106,141 110,115,150 106,113,150 106,110,150 103,107,147 103,108,143 103,108,143 104,108,141 110,114,147 112,116,147 112,116,149 105,116,147 110,120,154 109,119,155 110,120,156 112,122,158 110,120,156 109,119,153 107,117,151 106,116,152 103,113,149 104,115,157 103,116,162 103,111,159 104,110,150 99,106,141 103,109,141 97,104,139 84,96,131 92,102,136 100,107,144 104,110,142 94,102,134 86,94,126 83,93,129 80,91,129 83,88,123 84,85,115 76,73,100 77,75,95 72,74,90 79,78,83 75,72,76 82,72,76 66,54,70 70,64,57 76,65,60 93,78,67 96,73,58 118,101,62 126,104,66 135,111,78 96,78,59 73,56,62 120,109,92 174,144,98 180,134,77 170,131,88 174,142,96 163,130,91 128,93,68 154,106,79 151,98,71 147,98,62 152,117,79 123,93,67 100,74,60 73,64,60 81,79,101 95,99,132 105,109,142 108,112,143 108,115,140 103,108,132 106,108,135 102,103,133 95,99,128 72,77,112 59,62,100 60,57,72 97,89,95 77,56,41 133,89,61 130,89,69 112,76,58
149,123,100 149,123,100 154,126,97 142,99,80 132,94,73 118,85,60 117,89,76 115,92,79 137,111,90 140,112,85 133,114,89 129,110,85 115,94,69 113,92,67 100,79,54 99,78,53 106,85,62 107,83,61 123,94,70 159,122,82 156,119,79 147,112,74 152,116,69 170,132,84 159,121,86 139,103,74 163,128,90 164,123,74 122,89,52 91,67,45 103,73,45 158,115,70 161,118,73 133,91,53 147,104,59 173,129,78 166,123,78 143,100,65 171,129,89 179,134,86 123,94,63 94,71,42 96,70,45 95,69,44 95,70,42 91,68,39 87,63,37 91,67,41 93,69,43 93,69,43 94,69,41 94,69,41 98,74,41 95,71,36 93,71,35 95,73,37 97,75,39 97,75,39 95,70,40 92,67,37 92,67,37 89,64,36 86,63,34 94,71,42 93,69,43 87,63,39 87,63,39 86,62,38 87,63,39 88,64,40 88,64,40 84,63,38 86,65,40 90,69,44 90,69,44 94,70,46 93,69,45 91,67,43 90,66,42 89,63,42 96,67,45 130,95,68 155,113,75 157,114,67 143,105,59 139,102,62 144,110,69 149,117,75 128,115,112 110,99,106 155,116,75 143,104,65 154,116,70 163,124,85 156,118,83 158,124,102 97,76,65 111,92,80 164,131,92 183,146,106 172,137,101 172,143,112 161,132,108 148,112,90 167,132,107 162,126,106 148,114,92 142,106,84 157,116,85 178,135,90 167,124,75 159,116,69 144,112,80 150,125,97 158,133,105 154,131,100 161,138,109 155,131,105 150,129,102 124,105,89 62,45,35 111,90,75 148,125,96 143,120,91 83,61,41 120,81,53 122,84,63 102,72,55
94,70,46 93,69,45 99,83,66 104,94,95 105,94,89 103,89,89 92,80,94 85,68,74 88,69,42 91,70,45 90,71,46 90,71,46 91,70,45 88,67,42 88,67,42 92,71,46 86,65,42 91,67,45 102,73,49 178,131,81 165,120,72 157,113,71 173,129,78 175,133,81 157,118,77 119,81,46 162,125,85 181,137,97 126,90,57 95,69,48 98,65,40 165,124,75 170,133,80 141,105,58 174,137,84 176,137,80 166,125,76 132,95,53 158,122,75 175,130,84 133,103,77 93,69,43 95,70,42 94,68,43 95,69,46 93,69,45 93,69,47 92,68,46 91,67,45 92,68,46 94,68,43 94,68,45 94,68,47 89,63,42 87,63,41 91,67,45 92,68,46 92,68,46 95,69,46 96,70,47 95,69,46 93,67,44 93,69,47 93,69,47 93,69,45 93,69,43 92,68,42 88,64,38 90,66,40 91,67,41 91,67,41 89,68,41 88,67,40 86,65,38 88,67,40 91,67,41 91,67,41 91,67,41 91,67,41 92,68,44 95,66,42 122,87,60 158,117,68 184,143,82 179,136,78 161,117,66 163,125,77 120,100,68 112,91,87 90,70,63 157,115,61 139,100,57 177,137,83 195,153,88 170,129,84 178,138,86 98,76,70 114,90,82 178,142,111 176,139,95 148,116,86 121,111,87 128,114,100 121,101,92 145,125,116 137,121,108 111,100,83 131,107,85 159,121,84 165,124,77 168,125,78 165,122,73 131,97,67 93,63,46 92,65,47 93,69,47 94,70,48 93,69,45 93,69,43 86,67,53 65,48,40 96,75,62 100,76,50 101,77,51 80,63,39 117,80,54 115,79,57 86,59,41
151,125,102 149,123,100 140,121,105 101,93,99 116,105,112 96,84,86 81,77,90 91,75,88 137,120,92 137,118,93 138,117,92 128,111,85 122,101,76 113,92,69 98,77,54 98,77,52 99,78,53 97,73,49 118,87,64 192,145,93 182,138,87 186,142,91 188,142,83 201,155,96 193,151,99 172,136,89 187,148,91 179,136,78 127,94,55 93,67,42 101,73,44 185,141,88 192,149,91 168,126,72 183,141,78 205,160,96 205,158,97 179,136,87 192,149,93 192,146,89 136,104,72 96,71,41 96,70,45 96,70,45 95,69,44 94,71,40 91,71,41 90,70,40 90,70,40 90,70,40 92,68,42 92,68,44 93,69,47 93,69,47 89,68,45 85,64,41 85,64,41 88,67,44 90,66,42 98,72,47 101,75,52 101,76,46 97,74,45 91,68,39 92,68,44 92,68,42 92,68,42 94,70,46 94,70,46 92,68,44 92,68,42 89,68,41 86,65,38 86,65,40 84,65,40 88,64,40 90,66,42 91,67,43 91,67,43 91,67,43 95,67,40 120,87,60 152,111,62 168,127,66 171,125,68 169,120,71 180,135,73 181,136,74 151,119,73 150,117,78 173,130,70 140,101,60 165,122,73 184,137,76 172,126,87 193,150,94 134,118,105 104,83,68 170,138,94 183,146,102 134,104,78 115,101,83 120,105,94 112,95,85 136,121,110 128,114,100 117,101,86 124,97,79 155,117,80 170,128,86 168,125,78 166,123,74 164,130,96 161,133,104 155,127,100 152,127,97 150,125,95 146,121,93 140,116,92 75,56,42 95,75,66 128,105,90 128,105,76 131,108,79 82,63,40 116,79,53 116,80,60 94,65,45
159,132,98 151,124,90 120,104,89 89,86,92 105,98,101 100,95,94 92,85,95 81,66,76 137,122,102 126,111,91 117,99,78 112,95,69 123,106,80 139,118,93 138,117,92 141,122,97 127,106,83 120,94,69 142,110,80 189,150,91 150,111,54 166,123,67 183,137,78 193,146,83 186,143,94 145,111,66 174,132,80 171,128,81 99,68,47 55,36,24 62,43,16 179,138,81 175,130,86 150,106,64 170,129,72 194,149,85 201,151,89 157,118,77 182,138,85 178,135,88 122,86,64 95,64,43 85,64,39 84,63,38 84,63,38 83,62,37 80,61,38 77,58,35 77,58,35 77,58,35 79,59,39 80,60,40 81,61,41 81,61,41 81,61,41 81,61,41 86,66,46 84,64,44 83,61,41 81,59,39 77,55,35 78,56,36 85,61,39 88,64,40 94,70,44 92,68,42 92,68,42 104,80,54 102,78,52 99,78,51 118,97,70 124,104,74 118,98,68 112,94,62 109,91,59 108,88,56 108,88,56 106,86,54 104,84,52 106,82,56 106,80,55 105,79,54 139,102,60 141,103,57 125,93,61 123,94,63 127,94,57 132,97,61 132,94,57 140,103,63 131,96,60 112,77,50 142,109,61 137,105,63 139,108,71 140,110,66 114,102,76 105,93,95 125,108,80 155,121,87 99,79,49 86,72,56 88,76,64 100,89,74 116,102,88 115,100,89 110,93,83 102,80,72 126,97,64 149,117,73 144,113,74 123,92,55 105,80,50 102,77,47 137,114,83 147,124,95 152,127,97 153,129,94 138,116,96 59,40,28 141,120,95 156,134,100 156,134,100 152,128,95 81,62,37 106,72,50 115,79,57 92,61,38
150,123,89 151,124,90 127,105,71 95,85,73 99,85,69 113,94,69 134,111,80 155,121,87 160,129,90 156,125,88 154,127,84 142,115,70 144,114,68 153,122,73 153,122,73 150,119,70 148,117,68 145,120,74 153,120,81 153,123,81 153,122,83 148,120,80 148,121,76 152,118,77 157,122,84 152,124,86 161,128,80 147,112,74 150,127,87 150,123,87 149,125,90 148,124,87 143,119,82 142,120,82 156,130,78 157,125,79 158,123,85 158,132,93 160,129,92 153,130,88 151,123,94 145,118,84 158,132,93 158,132,93 165,139,100 159,133,94 150,127,87 151,128,88 151,128,88 152,129,89 157,133,96 158,134,97 158,134,97 157,133,96 157,133,96 158,134,97 159,135,98 159,135,98 154,127,91 155,128,92 154,127,91 154,127,91 146,122,89 147,123,97 148,125,96 147,124,95 155,132,103 158,136,102 162,138,105 164,137,105 161,134,102 160,133,99 162,133,100 161,132,97 163,131,89 155,128,85 153,128,84 154,129,85 158,133,89 158,132,93 150,125,97 150,125,97 150,126,93 154,132,96 166,139,103 148,122,81 154,129,85 152,127,81 143,110,71 127,93,59 103,75,48 104,75,53 106,81,51 88,67,40 96,75,50 95,75,55 79,70,53 100,86,70 124,104,86 141,116,88 134,110,77 117,90,54 94,67,33 140,111,76 148,119,88 147,120,88 134,112,76 134,112,76 132,108,71 127,105,71 121,100,73 110,92,62 108,88,56 110,87,56 102,76,51 105,82,53 117,93,67 136,116,86 85,63,45 72,53,37 150,133,109 152,133,98 149,130,95 152,130,96 85,61,39 99,68,45 116,80,58 128,94,72
140,113,79 148,121,87 150,120,78 162,130,88 161,131,87 161,134,91 166,140,99 165,139,100 163,134,99 162,133,100 162,133,102 155,128,96 152,125,91 152,125,93 152,125,93 151,123,94 151,121,93 150,122,93 148,120,91 145,121,88 142,118,85 144,116,87 153,125,96 153,125,96 153,125,96 155,128,96 150,126,91 149,125,88 148,124,91 150,125,95 150,125,95 154,127,95 155,126,95 158,131,97 161,134,102 163,134,103 162,133,102 153,126,94 152,125,93 151,124,92 151,124,92 152,125,93 150,126,93 149,125,92 150,126,93 151,127,94 153,126,92 155,128,94 157,130,96 154,127,93 154,127,95 158,131,99 157,130,98 153,126,94 153,126,94 155,128,96 155,128,96 154,127,95 153,129,96 156,132,99 153,129,96 155,131,98 153,128,98 148,123,93 143,118,88 148,123,93 152,127,97 153,129,96 160,136,103 162,138,105 160,136,103 159,135,100 160,136,103 158,134,101 153,128,98 153,128,98 153,128,98 152,127,97 150,125,95 151,126,96 150,127,96 148,125,94 150,126,93 152,128,95 151,127,94 152,128,95 152,128,95 153,129,96 149,124,94 153,128,98 148,125,94 150,125,95 148,123,93 153,128,98 149,125,92 150,126,89 150,125,95 142,117,89 143,118,88 145,121,88 148,124,91 149,120,87 155,122,85 155,124,85 153,125,87 152,123,88 152,123,90 149,121,83 153,126,81 158,126,82 160,126,83 160,128,86 158,127,88 160,131,96 164,137,103 161,133,104 160,136,103 159,137,103 159,139,107 154,133,108 142,121,98 131,109,89 106,84,76 91,70,57 69,47,29 89,60,40 114,83,60 123,93,67
157,130,96 157,130,96 165,133,101 169,137,105 163,134,103 153,128,98 152,129,98 153,128,98 151,127,94 154,126,97 152,127,97 150,125,95 149,125,90 146,122,89 149,125,92 149,124,94 149,124,94 151,124,92 152,125,93 151,124,92 154,127,95 154,127,95 151,124,92 153,126,94 153,126,94 149,125,92 149,125,92 153,129,96 153,128,98 156,131,101 156,131,101 157,130,98 156,126,98 159,132,100 159,132,100 163,134,101 163,134,103 164,137,105 165,138,106 164,137,105 160,133,101 157,130,98 151,127,94 150,126,93 151,127,94 151,127,94 154,127,93 157,130,96 159,132,98 159,132,98 162,135,103 162,135,103 167,140,108 168,141,109 166,139,107 165,138,106 165,138,106 166,139,107 163,139,106 159,135,102 157,133,100 156,132,99 153,128,98 152,127,97 150,125,95 151,126,96 152,127,97 153,129,96 152,128,95 152,128,95 156,132,99 152,128,93 152,128,95 151,127,94 155,130,100 153,128,98 151,126,96 152,127,97 150,125,95 151,126,96 151,128,97 151,128,97 151,127,94 150,126,93 153,129,96 153,129,96 155,131,98 153,129,96 150,125,95 149,124,94 149,125,92 144,119,89 141,117,84 141,117,84 142,118,85 144,119,89 148,124,91 151,127,92 152,128,91 155,130,100 155,130,100 155,131,98 156,132,99 159,135,102 159,132,100 156,131,101 155,130,100 153,129,96 159,132,98 155,130,100 153,126,94 153,124,93 152,124,95 148,120,91 144,117,83 152,124,84 146,118,80 153,124,91 159,132,98 161,132,97 153,126,90 157,130,94 160,129,90 159,126,87 149,125,90 148,123,93 146,121,91 133,110,79
160,136,103 151,127,94 152,128,95 148,124,91 145,121,88 141,117,84 143,119,86 148,123,93 150,125,95 148,123,93 146,121,91 148,123,93 148,124,91 146,121,91 150,126,91 148,123,93 149,124,94 148,124,91 145,121,88 151,124,92 148,121,89 146,122,89 146,122,89 148,124,91 149,125,92 149,125,92 151,127,94 152,128,95 151,127,94 152,128,95 151,123,94 152,127,97 152,125,89 152,126,87 156,128,90 154,127,91 155,128,96 158,131,99 162,137,107 156,131,101 156,131,101 158,134,101 162,137,107 156,131,101 156,131,101 157,132,102 158,134,101 162,138,105 165,141,108 159,135,102 158,134,101 152,128,95 151,127,94 146,122,89 146,119,85 147,120,86 154,128,89 153,127,86 153,130,88 156,132,99 158,134,101 160,136,103 160,136,103 159,135,102 155,131,98 149,125,92 148,124,91 149,125,92 150,126,93 158,134,101 157,133,100 158,131,99 150,123,91 150,123,91 153,126,94 160,133,101 155,131,98 151,127,94 152,124,95 153,125,96 149,125,92 150,126,93 150,126,93 150,126,93 149,125,92 149,125,92 148,124,91 149,125,92 149,124,94 149,124,94 146,121,91 141,116,86 150,125,95 153,128,98 151,126,96 151,126,96 150,125,95 152,125,93 150,123,91 153,126,94 150,126,93 147,119,90 143,116,84 143,116,84 151,124,92 153,126,94 146,121,91 150,126,93 150,126,93 149,124,96 148,123,95 145,120,92 149,124,96 151,126,98 152,127,97 154,126,97 157,129,100 160,132,103 160,132,103 161,133,95 161,133,95 155,127,87 151,121,79 165,134,97 165,141,108 157,133,100 159,134,106 156,132,99
159,135,102 159,135,102 152,128,95 155,131,98 153,129,96 152,128,95 146,122,89 144,119,89 142,117,87 143,118,88 146,121,91 146,121,91 148,124,91 153,128,98 156,132,97 159,134,104 157,132,102 153,129,96 153,129,96 158,131,99 162,135,103 155,131,98 152,128,95 153,129,96 150,126,93 146,122,89 149,125,92 153,129,96 157,133,100 157,133,98 155,128,92 152,124,86 153,127,88 153,129,92 153,129,96 153,126,90 155,128,96 157,130,98 155,130,100 159,134,104 157,132,102 159,135,102 159,134,104 155,130,100 159,134,104 159,134,104 162,138,105 159,135,102 165,141,108 165,141,108 163,139,106 164,140,107 158,134,101 151,127,94 153,126,94 157,130,96 157,129,100 159,131,102 156,131,101 159,135,102 160,136,103 160,136,103 159,135,102 164,140,107 165,141,108 164,140,107 165,141,108 163,139,106 162,138,105 162,138,105 162,138,105 164,137,105 167,140,108 167,140,108 167,140,108 160,133,101 159,135,102 162,138,103 162,136,95 164,138,99 153,129,96 156,132,99 159,135,102 150,126,93 143,119,86 141,117,84 144,120,87 150,126,93 152,127,97 153,128,98 153,128,98 153,128,98 153,128,98 148,123,93 146,121,91 142,117,87 146,121,91 155,128,96 158,131,99 155,128,96 153,129,96 151,123,94 150,123,91 147,120,88 152,125,93 154,127,95 155,130,100 155,131,98 150,126,93 150,125,95 138,113,83 135,110,80 135,110,80 135,110,80 135,111,78 140,113,81 143,116,84 148,121,89 147,120,88 148,123,93 150,125,95 150,125,95 151,123,94 150,123,91 146,122,87 149,125,92 148,123,95 149,125,92
146,122,89 153,129,96 156,132,99 155,131,98 155,131,98 160,136,103 159,135,102 157,132,102 162,137,107 160,135,105 158,133,103 156,131,101 150,126,93 150,125,95 148,123,93 145,120,90 146,121,91 148,126,92 148,126,92 153,125,96 161,133,104 160,136,103 159,135,102 160,136,103 158,134,101 158,134,101 159,135,102 162,138,105 159,135,100 159,135,100 164,136,107 160,133,101 156,132,99 157,130,96 160,133,101 155,128,96 158,131,99 157,130,98 155,130,100 149,124,94 149,124,94 149,124,94 150,125,95 150,125,95 148,123,93 150,125,95 151,126,96 150,125,95 148,123,93 149,124,94 150,125,95 148,123,93 146,121,91 146,121,91 151,127,94 152,128,95 153,126,94 148,121,89 142,118,85 143,119,86 148,124,91 149,125,92 150,126,93 159,135,102 156,132,99 156,132,99 152,128,95 153,129,96 151,127,94 156,132,99 155,131,98 155,125,97 158,128,100 159,130,99 154,127,91 157,131,90 151,126,82 148,122,83 155,126,93 151,122,89 148,121,87 150,123,89 142,118,85 144,120,87 144,120,87 144,120,87 150,126,93 149,125,92 152,127,97 159,135,102 157,133,100 157,133,100 158,134,101 159,135,102 164,140,107 160,136,103 157,133,100 150,126,93 149,125,92 153,129,96 160,136,103 162,134,105 167,140,108 168,141,109 160,132,103 164,136,107 164,139,109 158,134,101 157,133,100 153,128,98 151,127,94 156,132,99 162,138,105 162,138,105 157,133,98 162,135,101 164,137,103 165,138,104 169,142,108 163,139,106 160,136,103 158,134,101 150,123,91 148,121,87 156,132,97 158,134,99 159,132,96 157,130,94
151,127,94 151,127,94 146,122,89 151,127,94 156,132,99 156,132,99 160,136,103 167,142,112 160,135,105 158,133,103 163,138,108 162,137,107 158,134,101 151,126,96 155,130,100 153,128,98 153,128,98 151,126,96 150,128,94 155,127,98 158,130,101 156,132,99 157,133,100 155,131,98 152,128,95 146,122,89 152,128,95 160,136,103 162,138,105 159,134,104 162,134,105 158,134,101 160,135,105 160,132,103 161,134,102 151,124,92 151,124,92 152,124,95 148,123,93 150,125,95 153,128,98 159,134,104 159,134,104 156,131,101 156,131,101 157,132,102 151,126,96 151,126,96 146,121,91 146,121,91 150,125,95 150,125,95 152,127,97 151,126,96 154,127,95 153,126,94 152,125,93 152,125,93 145,121,88 145,121,88 153,129,96 155,131,98 155,131,98 153,129,96 155,131,98 155,131,98 159,135,102 157,133,100 150,126,93 152,128,95 155,131,98 146,117,82 151,122,87 159,131,93 155,125,83 160,131,96 152,125,93 151,124,92 155,126,93 155,126,93 150,123,91 153,126,94 158,134,101 160,136,103 159,135,102 158,134,101 144,120,87 148,124,91 149,124,94 156,132,99 165,141,108 169,145,112 169,145,112 170,146,113 169,145,112 158,134,101 157,133,100 158,134,101 156,132,99 150,126,93 155,131,98 155,127,98 153,126,94 162,135,103 162,134,105 166,138,109 164,140,107 163,139,106 165,141,108 170,146,113 166,139,107 164,137,105 164,140,107 169,145,112 171,144,112 167,140,108 168,141,109 166,139,107 172,145,113 171,144,112 162,135,103 161,134,100 165,138,106 167,140,106 165,138,104 164,137,103 155,128,92 157,130,94
