90,90,90 93,93,93 96,94,95 82,80,81 82,80,81 92,90,91 96,91,93 89,84,86 89,84,86 86,84,85 79,77,78 83,81,82 90,88,89 87,85,86 88,86,87 90,88,89 90,85,87 84,79,81 86,81,83 93,88,90 94,92,90 150,145,142 122,121,110 117,116,109 109,95,77 120,104,87 110,105,107 86,86,86 87,81,74 245,226,199 242,225,199 224,204,172 228,205,174 225,204,177 225,204,179 254,233,208 255,239,216 247,226,201 244,221,190 255,229,195 250,223,189 238,213,183 240,215,187 250,222,195 178,164,150 118,109,101 237,223,196 248,226,192 252,227,197 250,225,197 246,223,192 255,240,210 255,231,201 251,226,196 255,231,201 250,226,193 248,224,191 235,211,178 242,218,185 244,220,187 233,210,170 237,214,174 96,156,241 214,251,255 24,118,233 23,115,231 26,117,228 23,115,231 22,116,231 20,119,232 37,121,220 55,142,250 86,85,102 88,86,87 97,87,86 238,219,196 244,219,189 166,150,135 115,113,111 133,135,135 131,131,131 133,133,133 213,102,96 76,81,87 76,78,92 76,78,92 70,73,84 83,83,83 69,64,61 94,87,87 95,88,91 100,90,91 102,90,90 209,189,171 245,226,203 99,92,90 94,89,88 91,89,87 89,89,89 89,89,86 88,86,87 91,86,83 234,213,186 255,234,200 253,226,190 240,213,177 240,218,180 229,206,166 248,226,192 247,225,189 247,225,191 255,233,200 255,240,208 255,234,202 249,222,190 245,218,186 247,219,190 242,218,185 255,234,200 249,225,192 249,225,192 255,233,200 255,232,199 250,226,193 254,227,195 255,242,205 255,252,216 247,224,193
87,85,83 86,84,82 88,86,87 80,78,76 86,80,85 96,93,97 99,96,100 94,92,90 92,87,86 90,88,89 88,86,87 88,85,89 94,91,95 91,88,92 91,89,87 96,91,90 89,84,83 85,80,79 90,83,81 103,94,90 140,138,139 133,133,130 147,148,140 161,163,160 99,92,92 102,95,95 115,107,83 102,92,80 74,65,61 88,83,80 99,91,78 233,212,189 242,224,205 100,85,76 96,86,85 95,88,88 102,92,91 95,84,77 241,219,185 249,224,194 255,245,214 255,237,206 255,232,203 240,216,190 174,160,144 118,109,92 246,229,194 255,237,204 253,225,196 254,226,197 243,219,186 255,235,202 255,239,210 251,223,194 242,215,183 246,219,187 243,219,184 228,204,169 238,211,177 236,209,177 242,211,174 243,211,179 93,157,247 221,255,255 21,118,234 22,116,231 22,114,230 25,115,231 23,115,231 20,117,233 37,117,217 59,146,254 83,86,104 89,87,88 97,87,88 232,213,190 253,229,205 101,90,85 107,102,101 131,129,127 132,130,126 159,159,156 173,136,121 75,79,94 76,80,95 75,77,93 73,77,92 79,82,89 80,78,76 81,76,73 97,90,90 100,93,91 100,91,87 129,108,93 252,231,208 106,96,95 99,94,96 97,95,96 90,88,89 91,89,87 89,84,86 90,85,84 170,156,140 184,169,147 190,173,149 201,182,155 235,218,183 171,154,126 175,162,141 180,165,143 180,165,145 243,220,189 253,229,205 217,199,178 206,190,173 210,192,173 218,199,172 244,225,190 244,226,196 218,203,181 222,208,183 241,224,200 242,221,196 250,225,195 228,203,173 255,237,204 255,243,207 241,221,189
82,80,78 82,80,78 77,75,76 79,74,73 92,86,91 96,90,97 96,93,97 81,79,77 81,79,77 82,80,81 88,86,87 93,87,92 91,88,92 101,98,102 84,82,80 82,80,78 84,79,78 83,78,80 90,83,83 96,87,83 138,136,134 129,129,129 177,182,176 169,171,168 94,92,90 91,89,90 118,108,84 109,94,83 78,69,65 78,73,70 86,80,71 233,209,185 250,235,215 100,87,82 87,85,86 85,85,85 86,85,88 95,83,73 243,216,180 252,227,197 255,232,201 255,238,206 232,212,180 244,222,188 242,224,194 248,231,203 116,97,81 255,237,208 255,238,205 251,224,192 250,223,189 240,215,185 245,217,188 251,222,191 243,214,181 238,211,177 243,219,184 237,210,174 224,197,163 225,198,162 239,208,169 240,206,172 94,161,250 216,255,255 23,117,236 22,116,233 22,116,235 23,115,231 24,116,232 22,116,231 34,114,217 67,157,255 84,87,107 93,86,86 95,85,86 217,199,180 150,137,116 89,84,83 107,100,100 132,127,124 131,130,123 161,159,157 157,159,156 76,77,96 77,81,94 73,77,92 76,78,94 78,81,88 94,94,94 72,67,66 88,83,80 91,86,83 89,84,81 106,90,77 240,219,194 95,89,84 92,87,84 90,88,84 86,85,78 83,82,75 99,94,93 92,87,86 90,85,82 91,85,78 96,87,79 166,155,138 239,216,185 100,84,67 89,83,74 90,86,76 101,97,91 255,247,220 251,233,214 95,86,78 91,86,83 168,163,160 193,185,163 238,218,186 236,218,199 94,85,77 94,90,84 169,165,159 255,255,243 255,232,202 224,200,167 255,245,213 255,249,213 245,225,193
79,77,78 79,77,78 79,77,75 81,79,77 90,85,87 86,80,87 84,81,85 81,79,77 80,78,76 81,79,80 81,79,80 83,80,84 86,83,87 89,86,90 82,80,78 82,80,81 82,77,79 84,78,83 90,82,90 60,50,51 127,122,121 129,129,129 198,203,199 216,218,218 86,85,88 88,85,89 119,106,83 122,108,83 90,84,75 65,60,57 204,192,182 222,204,183 240,226,212 104,92,92 86,84,82 85,80,77 110,102,91 216,201,179 236,211,181 244,219,189 255,236,208 255,248,219 251,232,197 242,218,183 242,218,183 253,234,209 154,139,128 241,227,202 233,213,183 231,207,172 220,196,161 255,248,213 235,208,176 239,212,178 225,198,164 235,208,174 232,205,171 219,192,156 228,201,165 230,204,165 229,206,164 237,202,166 94,158,250 211,253,255 24,118,235 22,116,235 20,117,233 23,115,231 23,115,231 22,115,228 33,116,218 70,160,255 82,90,110 93,88,87 94,89,88 224,206,185 93,84,67 77,75,73 108,103,100 124,120,114 122,122,117 172,172,169 151,152,157 79,82,93 80,85,95 77,81,94 80,84,99 75,80,90 97,97,94 89,87,85 88,83,80 89,87,88 83,81,77 111,100,85 243,225,204 96,92,86 89,84,81 86,84,80 79,78,71 84,83,76 94,89,88 93,88,87 90,85,82 82,82,79 113,108,96 180,169,150 250,226,200 122,106,91 85,81,75 83,79,71 124,121,108 255,237,212 255,247,229 98,92,85 85,80,77 140,138,136 168,157,138 253,232,205 235,220,200 90,84,77 88,83,80 230,225,222 255,246,230 248,224,189 237,213,176 255,232,198 149,131,110 247,227,195
79,77,75 77,75,73 88,86,84 88,86,84 95,93,94 90,87,91 83,80,84 81,79,75 80,78,76 86,84,82 103,97,102 89,86,90 89,86,90 90,88,89 81,79,75 79,77,75 91,86,88 97,91,96 93,86,96 87,80,80 122,118,112 143,141,142 194,194,189 196,196,196 84,79,81 83,75,81 106,95,78 122,108,92 104,94,82 72,62,61 249,233,229 186,167,151 175,160,151 94,84,85 81,81,78 101,100,93 249,232,208 248,228,198 251,228,199 254,226,199 255,239,212 255,232,204 239,216,187 230,205,175 249,226,197 240,215,187 241,216,186 235,220,198 196,179,155 234,212,176 243,221,185 255,244,207 238,211,177 234,205,172 223,196,162 232,205,169 224,197,161 223,196,160 216,189,153 227,203,166 234,213,172 239,207,173 80,147,238 206,251,255 22,119,237 22,116,233 21,119,230 24,114,230 24,114,230 21,114,227 29,114,217 78,168,255 79,88,111 90,90,90 96,94,92 236,219,195 82,77,65 78,78,75 98,96,92 114,110,104 116,116,111 165,165,162 133,134,137 78,81,92 78,83,93 80,85,95 82,86,99 80,84,97 95,95,95 90,88,86 86,81,80 100,93,91 228,219,204 188,179,160 233,222,205 99,95,89 88,83,80 87,85,81 83,82,75 79,78,71 90,85,84 91,86,85 88,83,80 82,82,82 155,144,125 186,173,152 223,205,184 126,115,100 83,78,75 82,78,70 194,187,171 227,213,188 218,207,192 100,96,88 84,79,76 108,97,92 212,199,178 230,216,191 227,216,197 86,82,76 86,81,69 206,195,178 255,245,223 225,207,177 214,195,160 229,206,177 113,105,92 238,220,190
83,81,79 82,80,78 79,77,78 79,76,80 92,90,91 77,75,76 87,85,86 83,81,79 83,81,79 89,87,85 89,86,90 83,80,86 88,85,91 92,89,93 82,80,81 86,81,80 86,81,83 89,83,88 88,82,87 100,95,94 119,117,118 75,65,66 73,61,61 180,177,181 79,77,87 61,53,61 95,84,79 116,104,92 116,107,90 89,79,69 214,198,183 239,219,199 221,207,193 98,86,86 88,86,84 116,114,110 224,213,206 220,205,196 219,203,190 215,199,186 209,193,178 197,181,164 192,178,164 184,170,156 190,176,160 194,180,166 193,179,161 199,189,177 117,106,91 211,196,174 218,201,173 255,234,200 237,210,176 236,209,173 217,190,156 230,203,169 223,196,160 218,191,155 219,192,156 220,196,159 224,196,167 224,198,159 83,145,240 190,255,255 22,119,233 22,117,229 23,116,229 23,116,229 22,117,229 22,117,227 31,116,234 93,172,255 81,81,109 88,86,87 93,88,87 213,199,185 69,63,54 77,75,71 99,94,91 114,110,104 101,101,98 117,115,113 128,128,128 80,81,86 79,82,89 83,88,94 83,88,94 76,81,89 91,88,94 91,88,92 89,84,86 104,99,98 140,134,129 189,181,170 204,193,176 159,150,146 91,84,84 92,87,84 88,84,78 83,82,75 94,89,88 96,91,90 89,84,81 88,83,80 168,154,138 167,156,139 196,179,153 122,113,98 86,84,80 85,85,80 184,173,154 223,204,179 203,190,169 96,88,77 88,83,80 103,93,83 157,144,121 219,204,182 197,184,161 84,83,76 90,86,80 202,191,176 250,231,208 181,163,142 223,200,169 234,210,186 115,112,99 241,225,208
77,75,73 76,74,72 79,77,78 77,74,78 94,92,93 75,73,74 88,86,87 84,82,83 81,79,77 87,85,86 84,81,85 89,83,90 85,79,86 91,88,92 83,81,82 79,77,75 81,79,77 77,75,76 60,55,54 98,96,92 103,102,107 129,126,130 167,161,166 140,141,146 75,78,89 72,74,88 107,96,93 104,94,82 117,108,89 108,98,86 216,198,177 244,225,198 207,193,179 97,88,84 89,84,83 92,87,84 79,73,66 80,73,76 81,72,64 82,77,74 93,84,76 94,85,79 82,77,79 72,65,65 79,74,73 79,74,73 83,78,77 92,90,88 85,80,77 83,77,72 96,82,68 219,196,167 229,205,170 238,212,173 228,201,165 255,234,200 252,225,191 236,209,173 239,212,176 243,219,184 228,200,173 236,207,172 92,150,242 198,255,255 12,114,228 18,116,227 22,115,228 21,115,230 22,117,229 22,115,228 30,116,231 100,174,255 77,78,108 86,85,88 89,84,81 208,197,182 76,75,64 80,79,72 63,57,50 74,65,59 79,72,70 83,76,74 101,92,86 84,78,73 94,89,88 90,85,87 77,75,76 76,73,77 88,85,89 91,88,92 94,92,93 99,94,96 94,88,93 107,97,96 232,209,180 175,162,155 95,85,86 92,86,81 85,79,74 90,85,82 94,87,87 94,87,87 89,87,83 88,84,76 173,156,130 209,186,155 234,210,177 181,162,139 86,84,80 81,80,71 224,203,176 212,184,155 237,217,185 133,122,105 89,84,81 105,90,79 240,219,192 244,219,189 247,226,199 87,85,81 88,84,74 183,172,155 238,213,185 242,218,185 234,212,176 195,171,147 124,124,110 187,173,159
80,78,74 79,77,73 87,85,83 88,85,89 99,97,98 90,88,89 80,78,79 83,81,82 81,79,80 86,83,87 91,88,92 100,94,99 94,88,93 80,78,79 83,81,79 77,75,76 87,85,86 83,81,82 55,50,47 84,82,78 97,95,96 110,107,94 132,130,131 121,121,121 76,81,91 70,74,89 103,98,95 94,86,75 120,109,92 119,108,91 175,157,136 255,242,215 187,173,157 95,88,86 86,84,82 88,83,80 229,223,200 144,133,114 153,139,121 150,136,120 168,157,142 98,88,78 87,80,83 84,79,78 82,80,78 79,77,78 84,82,83 86,86,86 80,80,77 79,77,73 142,131,114 239,220,185 241,219,181 255,239,197 250,226,189 249,225,192 236,209,175 237,210,174 251,224,188 255,237,203 246,216,188 242,208,174 89,144,239 205,255,255 12,117,237 21,115,232 24,115,228 20,114,231 22,116,231 18,117,234 25,115,220 96,179,255 75,80,106 89,86,92 93,89,83 174,164,152 75,74,65 72,70,66 84,57,39 228,162,128 176,114,85 129,72,43 142,87,58 71,44,37 75,54,52 69,53,51 64,51,48 42,37,39 83,80,84 88,85,89 80,78,79 101,95,100 100,94,99 107,97,96 248,224,198 206,194,184 95,85,89 95,88,86 89,83,78 91,86,83 102,95,95 101,94,94 89,84,81 88,84,78 160,141,116 220,196,161 229,206,175 211,192,167 84,82,78 149,139,127 230,213,189 236,211,183 255,246,217 177,163,145 84,78,73 201,191,169 255,238,213 255,235,206 249,229,199 94,84,83 144,134,122 214,199,179 242,218,192 255,237,204 250,229,188 205,180,161 135,131,114 131,119,107
80,78,76 82,80,78 84,82,83 92,89,93 98,96,97 97,92,94 83,81,79 83,81,79 83,81,82 91,89,90 91,88,92 102,99,103 97,94,98 83,81,82 84,82,80 80,78,76 86,84,82 83,81,79 58,53,50 75,73,71 95,93,94 96,92,84 119,117,118 110,110,110 76,79,88 72,75,86 97,95,96 106,97,89 113,99,83 125,111,93 125,107,88 255,247,222 168,154,140 95,88,86 84,82,80 88,86,82 225,218,187 252,234,202 246,227,200 250,232,202 236,217,194 154,135,119 93,77,73 88,77,74 87,76,71 88,77,72 85,79,74 80,80,77 73,73,70 75,73,69 169,158,141 239,220,183 243,221,183 250,229,186 241,217,180 250,226,193 236,212,179 240,213,179 251,224,190 255,237,205 248,218,192 242,210,176 90,145,240 207,255,255 13,122,243 16,118,234 24,114,230 18,115,231 19,116,232 15,119,233 25,117,223 106,185,255 70,79,102 93,87,92 93,89,83 164,156,145 74,70,62 95,93,89 100,87,82 149,121,108 213,168,147 227,161,129 234,160,122 112,76,58 94,73,71 74,61,58 71,61,62 91,88,94 78,77,80 85,84,87 86,84,85 101,95,100 101,95,102 109,97,102 246,226,206 219,208,193 95,84,91 97,90,90 93,87,82 97,92,89 105,98,98 101,94,94 84,82,78 90,83,81 138,120,99 212,189,158 236,209,177 232,211,184 84,82,78 133,117,102 226,202,176 219,194,164 255,244,215 234,219,199 90,83,81 211,198,175 255,239,213 236,213,184 242,220,184 96,87,79 121,105,90 214,193,170 244,216,189 250,226,193 250,229,186 206,181,164 146,137,120 166,154,144
77,75,73 79,77,75 84,82,83 83,81,82 86,81,83 94,89,91 83,81,82 84,82,80 83,81,79 86,84,85 88,85,89 101,98,102 101,98,102 86,84,85 83,81,79 83,81,79 79,77,75 83,81,79 75,70,67 60,58,54 90,87,93 102,95,93 115,113,114 102,102,99 74,74,82 73,73,83 95,93,94 106,100,93 99,88,73 121,107,89 121,105,88 186,172,143 144,129,120 92,87,86 83,81,79 89,84,81 215,206,175 254,236,204 245,227,197 239,219,187 239,218,193 233,214,191 175,154,143 175,159,146 170,156,142 172,158,144 167,157,147 82,80,78 73,73,70 77,75,71 116,105,90 228,209,170 255,238,200 247,226,185 212,188,151 235,211,178 224,200,167 217,193,158 240,213,179 239,212,180 244,216,187 243,214,179 89,144,237 200,255,255 9,118,239 10,113,232 20,114,231 15,112,228 16,113,229 16,118,234 25,117,225 111,187,255 69,82,108 90,84,89 90,85,82 162,154,143 68,64,58 90,88,89 75,73,74 74,69,68 93,82,77 146,114,98 220,153,128 99,67,53 97,87,86 94,89,88 91,86,88 68,67,72 78,77,80 83,82,85 80,78,79 96,91,93 97,91,98 101,91,95 229,209,189 211,200,185 96,85,92 94,87,87 94,88,83 92,87,84 94,87,87 100,93,93 91,86,83 90,85,84 124,108,91 225,205,175 231,206,176 226,205,178 85,80,77 121,107,91 219,195,169 210,185,155 249,229,199 235,220,200 88,78,77 209,194,172 246,223,194 220,195,167 239,216,185 111,101,91 113,97,82 219,198,175 250,225,197 243,219,186 236,215,174 202,180,160 147,136,119 175,160,149
75,75,72 80,80,77 91,91,88 90,88,86 91,89,90 103,98,100 87,85,83 84,82,80 81,79,77 91,89,87 94,92,90 102,100,101 104,102,103 87,85,86 86,84,85 83,81,79 90,85,84 79,74,76 94,90,82 67,62,61 96,93,97 105,103,104 115,113,111 86,86,81 69,72,83 65,68,79 91,91,91 103,103,100 94,88,79 113,100,79 126,115,96 110,101,97 101,96,98 97,92,94 87,85,83 115,109,104 243,224,197 235,216,179 239,220,185 247,230,193 234,215,180 235,213,179 238,209,174 235,208,174 253,230,199 237,217,187 254,239,217 94,87,87 79,77,78 81,79,77 120,108,96 228,210,168 236,212,177 230,203,167 223,196,160 232,205,171 219,195,160 220,196,161 240,216,179 254,227,195 242,218,185 237,213,178 110,159,220 203,251,255 40,124,223 37,121,220 39,120,220 38,118,223 35,115,220 31,113,221 53,123,220 111,188,255 70,92,124 91,90,95 91,89,87 176,170,161 65,63,61 83,80,84 70,68,69 67,65,66 89,87,85 93,88,87 112,87,70 77,54,41 86,85,78 81,82,74 69,67,68 70,71,76 76,77,80 82,81,84 74,72,73 102,100,101 99,94,96 103,93,92 221,206,184 211,195,182 102,95,93 101,92,86 90,86,78 91,87,81 98,93,90 97,92,89 91,89,85 87,85,83 109,95,77 244,224,192 255,232,199 230,207,176 91,85,80 135,126,109 214,186,157 223,204,167 246,224,188 245,229,198 94,83,80 191,176,156 242,219,188 217,192,162 245,225,195 175,164,149 115,108,92 204,187,163 255,244,216 255,235,206 250,227,196 234,217,189 193,179,161 138,122,105
80,78,76 88,86,84 88,86,84 95,93,91 90,85,87 97,92,94 81,79,77 84,79,78 89,84,83 91,86,85 94,89,88 100,95,97 98,96,97 84,82,83 81,79,80 86,84,82 92,90,88 74,72,70 91,86,83 70,68,69 114,113,116 132,129,133 143,141,139 81,81,78 75,77,93 70,71,92 85,86,89 90,90,87 88,83,80 99,87,75 120,110,88 110,101,93 99,92,92 97,92,94 86,81,80 142,131,124 242,224,194 241,219,185 247,225,191 233,214,177 236,214,180 242,223,188 243,216,180 247,218,185 255,236,205 246,219,187 249,229,209 101,89,94 79,76,80 84,79,81 142,130,118 227,203,166 239,212,180 230,203,169 218,191,155 238,211,179 222,198,163 219,195,160 238,212,173 249,222,190 255,232,200 243,216,184 143,178,226 33,106,202 31,115,210 32,116,215 34,114,214 35,107,206 37,107,204 41,111,206 41,111,206 32,111,222 80,95,127 94,88,95 92,90,88 167,161,154 68,67,70 77,75,76 70,68,69 68,66,67 97,95,96 94,89,91 99,76,63 105,76,54 91,90,81 89,87,83 76,75,80 70,71,76 75,74,79 81,80,85 79,77,78 103,101,99 99,97,98 92,85,88 118,104,90 197,180,170 102,93,89 94,88,79 90,86,78 94,90,84 90,88,86 92,90,88 91,86,83 91,86,83 102,91,76 230,209,182 249,222,190 231,207,172 91,83,72 123,113,101 216,198,168 232,208,182 247,225,191 235,215,183 99,83,77 203,185,166 223,205,173 219,199,167 235,212,183 222,206,189 102,92,82 214,200,175 254,230,204 237,214,185 247,224,195 235,216,189 183,168,148 179,163,146
79,79,76 86,86,83 90,90,90 100,100,100 87,85,86 96,91,93 82,80,81 83,81,82 86,84,82 91,89,90 88,86,87 97,95,96 94,92,93 80,78,79 83,81,82 82,80,81 87,85,83 86,84,82 81,79,80 117,115,116 170,170,170 171,171,171 153,151,152 83,85,85 72,73,92 74,77,99 75,77,91 81,80,83 76,74,70 90,79,74 117,106,89 121,110,93 102,95,98 97,90,93 91,85,78 160,145,134 238,218,188 231,211,181 226,206,176 224,204,172 241,219,183 216,192,159 219,190,157 220,188,156 230,200,172 222,195,163 238,218,198 98,86,88 89,84,86 82,75,78 149,135,119 229,200,167 237,208,175 230,204,165 221,194,158 232,205,171 223,199,164 221,197,162 233,209,172 231,207,174 250,225,197 240,216,183 248,231,205 235,219,213 86,95,97 85,91,94 85,91,94 88,88,98 88,88,98 87,87,99 86,85,100 81,89,105 90,87,91 94,89,88 99,94,93 116,107,92 74,74,71 105,100,99 73,71,69 69,67,68 95,95,95 95,93,94 80,61,47 143,113,98 100,97,84 86,85,76 76,75,80 69,69,79 72,73,78 82,81,84 88,88,88 97,96,99 91,88,94 92,86,91 100,93,93 172,165,163 91,84,82 90,85,82 93,88,85 104,99,96 100,95,92 99,94,91 97,87,86 101,91,92 111,99,89 221,206,184 239,223,190 219,201,171 113,101,89 134,122,110 209,195,166 218,200,179 231,212,189 229,212,188 111,99,89 182,168,150 206,194,166 221,207,178 227,210,184 239,225,207 130,118,106 204,191,170 221,207,182 225,207,186 244,223,198 216,195,170 193,175,154 199,183,168
66,66,61 68,68,65 67,66,71 72,69,73 69,68,71 69,66,70 68,67,70 69,69,69 70,68,69 67,64,68 72,69,73 69,69,69 66,63,67 67,64,68 74,72,73 70,68,69 73,71,72 70,68,69 73,71,72 92,90,88 131,131,128 173,173,173 147,144,148 78,81,88 78,80,94 70,72,86 68,71,80 73,71,72 68,66,64 82,75,73 109,98,81 124,113,96 101,91,90 176,170,165 191,185,176 190,179,164 255,239,215 244,225,200 242,225,201 255,242,217 253,237,206 239,219,189 235,210,182 255,243,213 255,236,210 255,236,212 254,233,218 105,92,89 95,84,81 91,78,75 157,141,126 240,216,183 237,210,178 229,205,170 210,186,153 226,202,169 214,190,157 209,185,152 211,189,155 206,184,150 206,181,153 213,190,159 223,199,164 214,188,163 91,82,78 89,79,78 86,79,79 88,77,74 88,78,77 85,79,74 92,82,81 93,86,86 87,80,78 84,79,76 89,87,85 103,99,93 90,89,94 86,81,83 72,70,68 72,70,68 94,94,91 95,93,91 98,82,69 128,103,86 88,84,76 84,83,76 71,72,77 67,67,79 73,73,81 81,82,85 90,90,90 82,81,84 90,87,91 78,72,77 76,71,73 82,77,79 78,73,72 87,80,78 81,76,73 141,137,131 172,167,155 182,177,165 183,173,163 177,166,159 176,164,152 181,170,155 182,171,154 178,169,154 177,167,155 172,161,146 174,163,146 177,168,153 173,162,147 168,157,142 174,162,150 179,168,153 172,161,144 187,176,159 175,166,151 164,155,140 168,159,144 166,155,138 176,165,148 171,162,147 174,163,148 176,165,150 176,162,148 169,155,141
60,59,62 60,59,62 61,58,62 61,58,62 65,64,67 66,66,66 65,65,65 65,67,67 67,67,67 83,84,87 86,85,88 73,72,75 68,68,68 71,70,73 83,82,85 87,87,87 89,87,88 89,87,88 84,79,78 80,78,79 75,75,75 85,85,85 74,75,78 79,82,89 68,71,80 79,79,89 72,71,76 89,87,85 63,58,55 97,92,91 94,85,70 120,109,94 117,109,96 130,125,113 172,163,155 176,168,155 170,159,144 180,169,154 172,163,148 181,172,157 174,165,150 180,171,156 179,170,153 178,169,152 176,165,148 176,165,148 209,197,185 201,191,181 196,184,174 204,192,180 205,191,173 209,191,172 205,184,169 202,187,167 207,188,165 232,213,188 230,207,178 232,209,180 227,207,177 231,212,187 252,232,212 242,223,200 239,220,197 226,211,191 107,95,85 101,90,85 99,90,86 99,90,86 99,90,84 91,82,76 95,86,80 104,95,91 100,94,87 93,87,80 92,91,82 103,99,91 100,99,104 116,114,112 123,121,122 133,134,126 120,119,110 113,112,103 64,50,34 92,75,67 81,80,85 81,82,87 83,86,97 75,77,93 78,81,92 89,88,91 91,88,92 75,73,74 74,72,73 70,68,69 81,79,80 148,144,136 165,156,148 169,160,152 80,74,65 157,152,140 199,191,178 202,194,181 201,191,179 194,184,172 189,180,165 189,180,165 193,186,170 201,194,178 200,193,177 194,185,168 196,187,172 195,185,175 197,187,175 194,184,172 197,187,175 206,196,184 203,194,179 203,194,179 206,197,182 197,188,173 194,187,171 194,187,171 198,191,175 196,188,175 197,187,175 196,186,176 200,190,178 194,184,172
62,61,66 62,61,66 62,61,66 58,57,62 62,61,64 64,64,64 62,62,62 64,64,64 104,103,106 103,104,109 91,91,99 69,70,75 64,63,68 59,60,65 62,61,66 56,57,60 64,65,70 69,68,71 70,68,66 65,63,61 93,81,86 77,78,83 83,84,87 72,72,80 67,67,75 72,71,76 82,79,85 84,82,80 91,86,83 72,62,61 76,64,54 116,105,90 124,116,103 109,104,92 94,85,79 167,161,156 169,157,145 166,156,144 161,151,139 166,155,140 169,157,145 166,155,140 178,163,152 182,167,156 180,170,158 178,170,157 160,152,139 169,161,148 168,158,146 168,158,146 168,158,146 174,162,150 172,162,152 177,168,153 180,168,156 174,162,152 170,159,144 175,164,149 176,165,150 166,155,140 165,154,139 168,157,142 163,151,139 161,151,139 156,144,134 174,162,152 170,160,150 161,151,141 167,157,147 169,161,148 174,164,152 158,150,137 138,130,119 149,145,135 143,142,133 135,131,125 59,55,64 75,72,76 70,65,62 82,77,74 99,95,87 97,91,82 80,65,54 85,72,67 89,89,97 81,84,93 84,84,94 81,84,91 76,80,82 67,65,66 92,85,83 102,95,93 122,118,112 124,119,116 162,156,149 196,191,179 200,192,181 196,188,175 193,188,176 194,189,175 198,190,177 198,190,177 192,182,170 186,176,164 167,160,144 180,173,157 172,165,149 172,163,146 169,162,144 168,164,145 166,159,143 165,155,145 165,153,141 166,155,140 161,150,135 158,147,132 168,157,142 166,155,140 162,151,136 173,162,147 166,157,142 171,162,147 170,163,147 163,154,139 161,151,139 157,149,136 163,154,139 161,152,137
59,58,61 61,60,63 60,59,62 58,57,60 61,60,63 60,59,62 64,63,66 88,88,88 111,111,111 110,111,114 80,81,86 64,64,72 61,59,67 58,58,68 57,57,65 63,64,69 67,68,71 57,58,61 52,50,51 51,51,51 100,49,52 99,53,55 87,80,78 88,85,91 76,75,80 72,70,78 80,80,88 81,80,83 86,84,82 107,86,86 69,56,49 109,98,81 120,113,97 113,108,96 87,81,76 67,62,64 159,149,139 167,158,143 179,168,151 173,162,145 173,162,145 189,178,161 197,186,167 198,187,170 206,197,182 204,195,180 201,192,177 201,193,180 200,190,178 196,186,174 199,189,177 194,184,172 196,187,172 197,188,173 156,147,132 160,149,134 163,153,141 164,154,142 168,159,144 163,153,141 165,155,143 164,154,142 160,150,138 160,148,136 163,152,137 165,156,141 160,151,136 163,154,139 161,151,139 164,155,140 171,165,156 97,92,89 124,122,120 134,132,130 130,128,129 99,99,109 65,62,77 117,112,109 69,63,56 58,49,43 50,44,39 58,52,45 100,96,88 82,80,78 62,65,83 79,79,89 80,77,83 88,62,66 107,82,81 91,68,69 114,107,107 197,190,188 177,171,164 162,156,147 165,157,146 165,157,144 166,159,143 166,159,143 170,163,147 172,167,153 173,166,150 169,162,146 173,164,149 153,143,131 159,150,135 150,141,126 150,141,124 152,141,122 152,142,118 152,137,115 156,141,119 156,141,119 149,131,110 149,131,110 149,131,110 149,131,110 147,130,106 147,130,106 147,130,106 146,129,105 145,131,106 148,134,109 145,130,108 147,133,108 145,130,108 145,130,108 143,128,106 144,129,107
55,52,58 55,52,58 55,52,58 53,50,56 55,52,56 55,54,57 76,73,77 46,43,47 142,143,148 99,100,105 64,64,72 59,59,67 59,59,69 60,60,68 67,67,75 70,71,74 77,78,81 81,82,85 74,73,76 67,66,69 104,60,59 131,66,58 97,54,50 79,49,52 87,70,73 87,77,81 80,77,83 92,86,91 89,80,76 81,53,51 70,52,47 94,83,66 116,109,93 118,110,99 107,98,90 54,51,57 155,146,138 165,154,139 176,165,148 162,151,134 173,162,145 172,161,144 176,165,148 175,166,151 164,157,141 171,164,148 159,152,136 143,136,120 197,188,173 185,176,161 203,193,181 199,189,177 177,167,155 181,172,157 183,172,157 184,173,158 187,175,163 191,179,167 190,180,168 175,165,153 166,156,144 177,165,153 174,162,150 172,161,146 180,169,154 179,170,155 172,163,148 172,163,148 158,148,136 177,167,155 82,77,74 106,103,107 140,135,134 138,133,132 131,131,131 57,56,71 111,109,119 105,103,104 96,87,83 88,79,73 82,75,73 63,58,57 82,82,82 97,98,90 93,88,85 102,81,77 143,76,69 123,101,95 93,94,86 89,91,88 83,82,85 91,89,90 73,71,72 76,71,70 136,130,123 165,160,146 167,159,146 166,159,143 164,157,139 169,162,146 170,161,142 168,159,140 165,156,137 168,157,138 169,155,137 168,155,134 168,154,136 168,157,138 170,155,133 166,147,122 175,152,123 171,146,116 167,142,112 165,140,110 165,140,110 163,138,108 163,139,106 164,140,107 163,139,106 163,139,106 168,146,112 170,148,114 173,149,116 173,149,116 173,150,119 179,154,124 172,149,118 172,149,118
