152,144,131 122,117,105 87,87,87 64,64,92 66,72,112 71,84,130 72,92,147 67,95,161 56,92,164 48,87,163 39,78,156 34,74,147 31,67,139 34,62,126 35,57,116 96,90,95 94,89,86 118,109,105 112,99,92 163,144,132 78,66,56 105,89,106 115,80,53 119,85,63 131,95,73 92,64,51 68,56,46 77,64,61 109,97,99 156,146,134 118,119,151 47,118,238 54,124,251 59,122,240 67,116,202 84,117,188 118,126,158 150,144,137 177,160,136 180,156,132 179,155,133 177,153,131 178,152,127 180,154,129 180,154,129 179,153,128 185,159,134 184,158,135 177,151,128 170,144,121 169,145,121 169,145,121 166,145,118 169,148,121 164,140,114 164,140,114 158,139,112 159,140,115 157,140,114 161,144,118 164,147,119 166,149,123 173,139,107 255,214,178 247,197,155 217,171,134 180,142,121 146,115,103 113,84,78 129,101,99 153,128,129 148,123,124 102,82,75 119,102,92 97,82,73 92,79,74 85,72,65 89,74,65 90,74,68 80,67,62 82,71,66 93,82,77 72,61,56 87,75,65 102,85,75 123,102,87 148,127,104 143,125,106 158,148,126 168,159,140 158,147,132 155,144,129 152,141,126 151,142,127 153,142,127 154,143,128 152,141,126 151,140,125 148,137,122 147,136,121 147,136,121 147,136,121 147,136,121 148,137,122 148,137,122 148,137,122 146,135,120 146,135,120 146,135,120 145,134,119 144,133,118 142,131,114 141,130,113 141,130,113 142,131,114 144,133,116 144,133,116 142,131,114 140,129,112 142,131,114 142,131,114 140,129,112 142,131,114 141,130,113 141,130,113 140,129,112 141,130,113 140,129,112
46,77,160 40,72,152 37,68,140 34,62,128 37,59,120 36,59,113 37,57,110 38,57,108 39,58,107 41,57,105 41,60,93 52,66,89 78,91,106 111,115,117 133,123,113 145,127,108 157,139,120 164,146,127 166,147,124 169,150,127 123,89,69 76,59,33 110,76,54 135,93,71 163,119,93 99,73,61 70,53,45 65,49,43 67,54,49 68,56,44 70,64,59 73,87,128 50,77,136 44,73,141 61,107,197 52,108,212 58,118,235 49,118,239 53,122,243 63,122,234 74,120,214 76,112,186 106,120,161 149,141,149 174,152,132 168,149,114 172,149,120 172,146,123 172,146,121 169,145,121 163,139,113 164,140,114 162,141,114 163,139,113 162,142,112 168,145,116 164,144,114 167,146,119 171,147,121 172,148,122 174,149,121 176,151,123 175,148,116 222,164,129 231,184,152 198,154,126 156,122,104 110,84,72 115,88,83 122,97,94 147,122,121 137,114,111 82,62,55 114,98,83 104,89,80 106,93,88 92,79,74 85,72,65 88,75,70 82,69,66 82,66,60 93,77,71 75,64,57 76,63,56 97,80,70 107,88,76 126,106,86 138,114,90 166,148,127 168,147,124 139,126,105 135,122,101 139,126,105 133,119,101 137,127,105 135,125,103 134,124,102 135,125,103 135,125,103 135,124,105 135,124,107 133,123,101 138,128,106 131,121,99 137,127,105 135,119,102 138,122,105 138,128,106 132,122,100 134,124,102 137,127,105 135,125,103 137,127,105 133,123,101 139,126,105 140,127,106 142,129,108 142,129,108 141,128,107 143,130,109 136,120,103 138,122,105 143,127,110 137,121,104 130,116,98 136,122,104 133,122,103 135,124,105
45,57,92 42,54,87 57,69,93 92,97,105 136,131,133 162,154,141 165,156,141 166,146,126 171,147,125 172,148,124 180,152,125 180,154,129 173,149,127 176,150,127 177,151,128 174,153,128 171,150,125 170,149,124 170,146,122 170,146,122 121,84,60 78,58,28 96,62,42 134,91,72 151,105,79 87,61,49 74,57,47 64,49,40 69,54,45 71,56,47 66,51,42 175,155,125 177,151,126 176,152,126 172,153,130 168,151,141 140,133,143 74,87,131 35,69,151 49,97,190 46,106,209 45,109,217 49,116,233 49,122,244 43,123,254 52,121,251 65,120,233 78,117,182 107,117,151 133,133,145 173,152,129 175,146,115 171,146,116 165,142,111 168,145,116 169,143,118 166,140,115 173,147,122 182,158,132 178,154,128 176,153,124 172,147,119 174,154,122 206,145,111 191,147,119 149,114,89 116,91,74 87,70,60 106,83,80 122,97,94 128,103,100 106,84,78 103,81,75 125,106,90 99,82,72 111,98,93 106,93,88 92,79,74 83,70,67 76,63,60 80,65,54 86,71,60 74,64,54 75,62,55 91,76,67 99,84,75 109,98,83 122,102,82 115,99,84 140,121,105 175,151,125 181,156,128 173,155,125 179,153,128 177,152,124 173,148,120 177,152,124 177,152,124 178,155,126 185,160,130 190,165,135 185,160,132 179,154,126 180,155,127 178,153,125 176,155,130 171,147,123 173,148,120 173,148,120 173,148,120 174,149,121 172,149,120 168,148,118 166,146,116 161,143,113 164,146,116 165,147,117 165,147,117 171,152,125 172,153,126 177,151,128 177,151,128 174,148,125 174,148,125 172,148,124 172,148,124 170,149,124 169,148,123
177,151,126 177,151,126 176,150,125 176,150,125 176,150,125 177,152,124 173,148,120 173,148,120 172,147,119 171,148,119 170,146,120 168,148,118 168,147,122 168,147,120 166,145,118 162,141,114 161,140,113 166,142,116 167,142,114 169,144,116 130,94,63 86,68,47 84,57,39 138,101,75 123,93,76 88,58,41 76,59,51 71,54,46 68,53,44 72,57,48 67,51,36 183,160,131 183,159,135 173,148,120 179,154,126 180,155,127 179,153,128 180,154,129 179,153,128 177,150,132 176,153,140 172,156,152 120,122,138 61,74,118 40,76,146 45,97,191 42,107,212 42,109,222 45,117,232 43,121,239 42,123,251 50,122,251 57,119,240 66,117,218 87,117,180 115,125,143 148,143,129 158,144,128 174,148,123 165,141,115 174,143,120 182,148,128 178,150,123 211,154,110 164,123,94 126,96,70 91,70,55 85,70,59 94,77,67 108,86,80 109,87,81 81,57,49 137,115,107 135,116,102 105,89,76 105,92,85 102,89,82 102,89,86 85,72,67 81,68,63 83,68,59 93,79,65 83,68,57 77,64,57 85,69,63 95,83,73 105,90,81 98,83,74 112,100,90 112,97,86 159,140,117 173,149,125 176,150,127 172,146,123 174,148,123 175,151,125 176,150,125 176,150,125 176,150,125 174,148,123 173,147,122 171,146,118 173,147,122 176,151,123 173,147,122 177,152,124 177,151,126 176,150,125 171,145,120 163,137,112 169,143,118 170,144,119 166,140,115 166,140,115 169,143,118 171,145,120 178,154,128 176,152,126 170,146,120 168,144,118 176,150,127 180,154,131 184,159,131 181,156,128 176,151,123 170,145,117 164,141,112 166,143,114
176,150,125 174,148,123 173,147,122 176,150,125 177,151,126 178,153,125 179,154,126 174,149,121 176,151,123 170,146,120 163,139,113 161,140,113 162,141,114 162,141,114 161,140,113 164,143,116 163,142,115 167,146,119 176,151,123 177,152,124 135,96,66 106,74,58 82,55,37 140,103,77 103,73,56 94,64,47 74,57,49 71,54,46 66,51,42 72,57,48 66,50,35 177,152,122 179,154,126 179,154,126 177,152,124 179,154,126 174,148,123 176,150,125 174,149,121 178,153,125 188,159,135 186,157,135 181,154,136 179,153,130 178,152,127 177,156,131 160,146,132 87,91,93 54,74,102 59,88,135 58,104,186 51,105,205 49,111,215 44,116,229 44,122,233 50,124,241 49,121,250 46,121,254 52,120,248 65,125,240 88,133,220 118,142,200 156,143,151 198,152,122 152,113,85 116,86,60 81,62,48 76,61,50 84,67,57 87,65,57 87,65,57 99,76,65 141,118,107 123,102,89 114,100,86 100,87,80 104,88,82 96,83,80 87,74,71 84,71,66 85,73,61 94,80,66 80,65,54 82,70,58 85,72,65 91,79,69 104,89,80 102,87,78 98,83,72 104,89,80 124,108,95 168,144,120 163,139,115 162,138,114 162,138,112 161,140,113 166,142,116 168,144,118 169,145,119 172,146,121 172,148,124 180,154,129 172,147,119 172,148,122 176,151,123 166,140,115 172,147,119 171,146,118 171,146,118 173,148,120 172,147,119 173,148,120 176,151,123 176,151,123 169,144,116 165,140,112 165,142,113 166,143,114 166,143,114 168,145,116 171,145,120 171,145,120 171,145,120 173,147,122 174,148,123 176,150,125 166,142,116 164,140,114
173,149,123 172,148,122 172,148,122 175,151,125 172,148,122 172,147,117 173,148,118 173,147,122 171,145,120 165,139,114 164,140,114 172,148,122 172,148,122 174,148,123 171,145,120 171,145,120 172,148,122 170,149,122 171,150,123 173,152,125 126,89,63 118,79,49 74,49,30 131,91,66 100,64,44 93,68,51 72,55,47 70,53,45 69,52,44 71,54,46 66,50,37 162,137,109 163,137,112 172,146,121 174,148,123 176,150,125 174,148,123 176,150,125 176,150,125 172,146,121 173,147,122 173,147,122 172,146,121 171,147,121 166,145,118 167,146,119 169,148,123 166,145,120 160,139,112 159,138,115 163,142,117 164,146,127 132,120,108 81,80,85 56,64,92 59,87,149 52,97,184 49,101,197 47,109,215 49,117,226 54,122,231 55,122,239 117,129,193 191,145,119 149,110,80 119,86,59 82,64,45 73,61,49 78,65,44 82,61,48 122,101,90 93,73,64 146,119,87 134,108,94 123,114,95 104,92,82 98,85,82 100,82,81 87,69,64 81,63,58 86,71,60 85,70,59 84,72,60 86,71,60 90,75,64 88,76,64 100,85,76 106,91,82 90,78,68 97,82,73 99,84,75 156,135,110 158,134,108 155,134,107 150,131,104 159,135,109 157,136,109 155,134,107 160,139,114 161,142,117 157,136,109 163,139,113 165,141,115 166,142,116 169,143,118 179,155,133 176,150,127 178,152,127 176,150,125 171,145,120 161,140,113 161,140,113 164,143,116 164,143,116 161,140,113 171,150,123 180,155,127 178,153,125 186,161,131 185,160,130 176,150,125 180,154,129 172,148,124 166,142,118 161,140,113 156,135,108 157,136,109 163,142,115
165,141,115 161,137,111 162,138,112 162,138,112 162,138,112 164,138,115 167,141,118 169,143,118 177,151,126 183,157,132 171,147,121 167,146,119 168,147,120 165,139,114 172,146,121 170,144,119 168,144,118 163,142,115 170,149,122 176,155,128 138,101,75 128,89,59 76,54,34 130,90,65 121,78,59 99,67,53 74,57,49 72,55,47 71,54,46 72,55,47 71,55,42 173,148,120 172,146,121 165,139,114 166,140,115 177,151,126 170,144,119 174,148,123 180,154,129 173,148,120 177,152,124 174,149,121 167,142,114 172,147,119 173,148,120 173,147,122 172,146,121 173,147,124 174,148,125 170,144,119 170,145,117 177,154,125 173,150,121 174,149,121 178,153,125 176,148,121 180,156,132 182,161,136 142,127,118 68,66,78 59,70,108 57,85,137 85,104,151 176,135,108 132,96,76 109,85,63 76,66,54 68,60,49 100,74,62 88,66,46 101,75,65 113,111,133 124,139,171 101,121,178 94,114,169 105,94,91 103,90,83 104,88,84 99,83,77 84,66,63 91,76,67 96,80,74 91,79,69 94,79,70 90,78,68 93,78,67 100,88,78 112,96,90 87,74,69 92,79,74 92,79,74 165,145,125 171,147,121 183,159,133 170,146,120 163,142,115 160,139,112 160,139,112 168,147,120 168,147,120 171,150,123 175,151,125 172,146,121 173,149,123 174,148,123 172,148,124 170,144,121 171,145,120 172,146,121 165,141,115 166,140,115 169,144,116 170,145,117 176,151,123 171,147,121 176,152,126 172,149,120 163,140,111 169,146,117 175,152,123 175,151,125 175,151,125 171,151,121 170,150,120 169,148,121 162,141,114 157,136,109 161,140,113
174,148,123 181,155,130 183,157,132 178,152,127 173,147,122 174,148,123 173,147,122 171,145,120 170,144,119 167,146,119 161,140,113 167,141,116 171,147,121 172,146,121 174,148,123 175,151,125 171,145,120 167,141,116 161,140,113 161,140,113 142,106,77 135,94,67 75,57,36 136,99,73 110,79,58 96,66,49 74,57,49 71,54,46 72,55,47 73,56,48 69,53,40 177,152,124 174,148,123 171,145,120 172,146,121 179,150,126 180,151,127 177,152,124 183,158,130 181,156,126 183,158,128 187,162,134 188,163,135 188,163,135 186,161,133 179,151,124 182,153,131 178,153,125 179,154,126 180,155,127 176,153,124 174,149,121 178,150,123 178,150,123 174,148,123 177,152,124 176,150,125 178,152,127 174,148,125 171,147,121 178,154,128 176,152,126 178,154,132 154,126,99 106,84,66 94,78,65 81,75,80 62,91,150 71,90,109 75,63,75 71,82,149 57,117,220 59,118,228 60,122,228 59,127,231 211,198,206 116,95,80 104,89,80 87,79,85 55,60,84 73,76,96 91,90,107 95,86,97 93,83,84 93,82,75 94,82,70 107,93,79 116,101,92 81,67,67 92,79,74 91,78,73 164,147,123 173,154,131 176,153,124 171,150,123 175,152,123 176,150,125 176,150,125 165,141,115 166,145,118 168,147,120 166,147,120 175,152,123 183,159,133 180,156,130 182,158,132 183,159,133 184,158,133 163,137,112 164,143,116 168,144,118 173,148,120 179,154,124 176,151,121 174,148,123 172,146,121 167,141,116 167,146,119 159,139,109 157,134,105 158,134,108 159,135,109 160,139,112 157,136,109 157,136,109 162,141,114 160,139,112 161,140,113
179,153,128 180,154,129 176,150,125 180,154,129 178,152,127 177,152,122 177,152,122 170,144,119 167,141,116 165,139,114 173,147,122 171,145,120 170,146,120 158,139,112 153,134,107 158,134,108 167,141,116 167,141,116 164,143,116 164,143,116 143,107,78 131,87,59 73,55,34 151,114,88 109,78,57 97,67,50 77,55,49 73,56,48 70,53,45 73,56,48 69,53,40 177,152,124 179,153,128 181,155,130 180,154,129 179,154,124 180,155,125 183,158,128 185,160,130 186,161,133 181,156,128 178,153,123 177,152,122 176,151,121 184,159,129 173,148,118 172,146,121 174,148,123 175,151,125 167,146,119 160,139,112 162,138,112 169,143,118 176,150,125 167,142,114 166,141,113 167,141,116 169,145,119 173,150,121 176,153,124 177,152,124 174,149,121 181,153,126 180,152,125 110,84,61 87,66,51 84,72,62 169,156,135 166,151,113 176,152,126 124,113,110 74,73,76 56,73,104 61,81,134 62,90,163 220,196,190 146,120,95 99,86,81 40,48,68 27,39,74 23,37,76 26,44,84 28,44,92 29,42,86 30,51,101 71,107,189 75,113,196 84,103,163 66,72,112 77,75,95 92,82,83 163,146,118 170,153,125 178,154,128 176,155,128 172,149,120 184,158,133 184,158,133 177,151,126 185,160,132 181,156,128 175,152,123 177,154,125 179,153,130 171,145,122 171,145,120 174,148,123 166,137,113 156,135,108 160,139,112 173,149,123 181,156,128 179,154,126 181,156,128 181,155,130 176,150,125 177,152,122 169,149,117 173,148,120 173,148,120 171,147,121 170,146,120 172,148,122 173,149,123 167,146,119 169,148,121 172,149,120 172,149,120
165,139,114 173,147,122 176,150,125 176,150,125 167,141,116 163,142,115 168,147,120 164,138,113 166,140,115 166,140,115 170,144,119 169,143,118 168,144,118 161,140,113 160,139,112 169,145,119 176,150,125 176,150,125 168,147,120 168,147,120 143,107,78 138,94,66 79,61,40 137,100,74 98,67,46 91,61,44 76,59,51 72,55,47 71,54,46 73,56,48 69,53,40 177,152,124 166,140,115 171,145,120 170,144,119 168,144,118 166,142,116 170,145,117 173,148,120 176,150,125 177,151,126 172,147,119 173,148,120 177,152,124 174,149,121 175,152,123 171,147,123 166,148,118 175,152,123 172,149,120 160,139,112 163,139,113 169,143,118 172,146,121 169,144,116 170,145,117 173,145,118 172,147,119 174,149,121 177,151,126 177,152,124 174,149,121 174,146,119 185,157,130 153,125,98 107,82,63 80,65,56 80,62,57 171,157,114 184,158,135 178,150,123 189,161,132 174,146,119 131,123,112 91,91,101 235,201,181 155,126,102 89,78,73 34,41,55 29,40,67 29,37,65 27,40,68 25,36,74 26,40,79 35,60,111 66,123,224 76,129,238 83,128,236 93,131,232 95,130,219 92,118,184 124,129,153 161,145,112 163,143,113 167,146,119 175,152,123 183,157,132 180,156,130 170,146,120 178,154,128 178,154,128 180,160,128 181,156,128 186,158,131 179,151,124 181,156,128 180,155,127 177,151,126 177,151,126 173,152,125 172,148,122 176,150,125 176,150,125 177,151,126 180,154,129 183,157,132 183,158,130 180,157,128 177,152,124 176,151,123 176,150,125 176,150,125 176,150,125 173,147,122 171,145,120 171,145,120 184,160,127 176,152,119
177,151,126 174,148,123 171,145,120 169,143,118 166,145,118 168,147,120 164,143,116 167,146,119 173,147,122 173,147,122 173,147,122 166,140,115 169,143,118 170,149,122 168,147,120 181,156,126 174,149,121 174,148,123 180,155,125 185,160,130 141,100,69 150,104,67 86,62,38 120,84,64 100,74,49 94,67,51 76,59,51 73,56,48 70,53,45 74,57,49 66,52,38 171,148,119 177,153,127 166,142,116 166,142,116 164,143,116 171,145,120 173,148,120 174,149,121 172,146,121 170,144,119 170,145,117 163,140,111 166,142,116 169,145,119 167,146,119 169,143,118 173,147,122 177,151,126 174,148,123 172,146,121 172,146,121 177,151,126 172,146,121 173,148,120 172,147,119 171,146,116 173,148,118 172,147,119 176,151,123 172,146,121 171,145,120 174,148,123 180,154,129 182,154,125 130,102,75 79,64,55 77,64,57 91,75,60 179,160,135 173,148,120 186,158,129 219,190,166 140,111,91 137,112,93 219,178,149 135,111,87 88,71,63 113,107,102 105,103,101 85,83,91 67,68,73 43,39,59 34,40,61 28,45,76 49,90,172 58,105,201 65,112,212 68,116,223 73,123,231 76,126,234 77,133,241 74,130,234 77,135,236 90,129,234 94,127,216 103,121,175 115,128,172 136,141,165 151,144,144 164,148,133 172,147,117 176,153,124 180,155,125 184,159,131 181,156,126 178,153,123 176,151,123 174,148,123 173,147,124 170,144,121 171,145,120 176,150,125 178,152,127 183,157,132 180,154,129 181,155,130 179,153,128 181,155,130 177,151,126 173,149,123 171,147,121 177,151,126 181,155,130 181,155,130 177,151,126 179,154,126 177,152,124
176,150,125 176,150,125 174,148,123 167,141,116 163,142,115 164,143,116 161,140,113 157,138,111 167,146,119 170,144,119 164,138,113 171,145,120 179,153,128 177,153,127 168,144,118 173,147,122 172,147,117 172,147,117 169,144,114 169,144,114 143,102,71 151,105,68 100,74,51 105,79,56 104,80,54 104,72,58 78,61,53 73,56,48 74,57,49 76,59,51 69,55,41 162,139,110 159,135,109 159,135,109 164,140,114 154,133,106 156,130,105 153,133,103 162,142,112 167,141,116 171,145,120 170,145,117 175,152,123 175,151,125 171,147,121 168,147,120 171,145,120 174,148,123 170,144,119 169,143,118 169,143,118 172,146,121 172,146,121 170,144,119 166,140,115 168,144,118 167,146,119 166,145,118 176,151,123 172,147,119 162,138,112 161,140,113 159,135,109 164,138,113 162,137,109 150,127,96 80,69,54 66,57,51 60,51,47 57,46,43 127,105,85 181,153,124 195,165,137 182,152,124 183,151,121 205,166,136 122,96,82 95,76,64 125,106,92 126,105,92 123,107,94 123,107,94 114,101,94 110,97,92 110,100,99 104,102,112 88,86,108 50,66,114 43,71,135 50,83,147 52,91,167 58,101,184 61,106,193 65,106,201 71,117,211 77,124,222 77,126,230 79,128,232 82,133,236 82,130,237 84,133,237 87,132,231 94,131,210 112,128,168 127,130,152 151,143,149 171,157,143 177,154,123 181,155,130 184,158,133 183,157,132 178,152,127 178,152,127 174,148,123 172,148,122 175,151,125 178,149,125 187,158,134 175,146,122 176,150,125 170,146,120 172,148,122 176,150,125 176,150,125 179,153,128 177,151,126 165,141,117 165,141,117
172,146,121 174,148,123 172,146,121 177,153,127 171,147,121 174,148,123 173,147,122 180,154,129 181,155,130 178,152,127 184,158,133 176,150,125 171,145,120 172,146,121 176,151,123 178,153,123 185,160,130 178,153,123 174,149,119 176,151,121 159,119,85 152,105,71 120,86,64 80,59,44 113,82,61 105,75,58 72,55,47 76,59,51 74,57,49 76,59,51 76,60,47 157,139,109 162,141,114 162,141,114 162,141,114 159,138,111 156,135,108 161,137,111 165,141,115 164,140,114 164,140,114 167,141,116 169,145,119 161,140,113 155,134,107 162,138,112 169,145,119 169,145,119 165,141,115 165,141,115 162,138,112 159,135,109 161,137,111 162,138,112 162,138,112 168,144,118 169,143,118 176,147,123 176,150,125 176,150,125 174,148,123 172,146,121 178,152,127 180,154,129 183,160,131 179,155,129 77,63,47 63,54,50 49,44,46 57,48,44 88,68,50 182,154,127 180,152,125 202,172,144 244,206,169 203,165,130 128,102,88 102,86,73 129,113,98 130,111,99 127,111,94 127,111,94 123,107,92 119,105,91 121,107,93 119,102,92 120,105,94 81,68,61 74,65,61 82,73,69 158,145,138 159,157,158 101,103,119 54,72,108 37,60,112 53,83,146 55,93,167 58,97,175 65,107,193 62,110,199 69,116,212 72,119,219 75,127,225 75,129,231 82,133,236 82,136,238 85,136,239 93,133,233 99,132,223 108,129,195 123,134,176 142,137,139 156,148,124 165,154,119 171,153,123 171,151,119 179,150,126 179,149,132 174,148,125 174,148,125 170,144,119 170,144,119 178,152,127 178,152,127 176,152,126 177,153,127 171,150,123 167,146,119
174,148,123 174,148,123 174,148,123 176,152,126 182,158,132 178,152,127 176,150,125 174,148,123 174,148,123 172,146,121 174,148,123 173,147,122 174,148,123 174,148,123 173,148,120 183,158,128 181,156,126 180,155,125 179,154,124 178,153,123 159,119,85 152,105,71 121,87,65 77,56,41 113,82,61 104,74,57 67,50,42 72,55,47 74,57,49 66,49,41 69,53,40 158,140,110 165,139,114 171,142,118 170,144,119 170,144,119 165,139,114 168,144,118 168,144,118 163,139,113 168,144,118 169,143,118 172,148,122 161,140,113 159,138,111 156,135,108 157,136,109 161,140,113 159,138,111 159,138,111 161,140,113 162,141,114 170,146,120 166,142,116 165,141,115 172,148,122 175,146,122 176,147,123 177,151,126 171,145,120 177,151,126 185,159,134 186,160,135 184,158,133 177,153,129 177,153,127 112,97,77 65,54,49 56,46,45 57,44,37 122,100,80 180,152,125 178,150,123 172,144,117 255,217,178 203,160,125 145,123,103 112,96,83 128,112,97 129,113,100 126,112,96 127,111,98 126,110,97 126,110,97 122,105,95 114,99,88 111,96,87 72,61,54 76,66,56 94,80,64 154,135,108 174,153,126 173,152,127 168,144,118 168,149,124 181,161,141 135,129,124 89,87,88 48,52,67 64,79,111 65,90,145 59,93,161 64,106,181 65,108,189 70,114,204 75,119,211 82,126,220 76,128,226 82,131,233 81,136,231 83,134,235 86,139,248 85,135,245 87,132,242 91,129,228 101,130,214 132,141,193 145,145,171 155,146,142 165,152,129 173,149,123 171,147,121 172,146,121 173,147,122 169,145,119 171,147,121 166,145,118 164,143,116
179,153,128 184,158,133 180,154,129 176,150,125 176,150,125 173,147,122 173,147,122 177,151,126 179,154,126 185,160,132 178,153,125 173,149,123 171,150,125 173,152,125 177,156,129 178,154,130 177,153,131 179,155,133 173,152,125 177,153,129 157,121,92 143,100,65 135,94,67 76,61,41 96,69,51 100,73,55 60,43,35 72,55,47 70,56,56 69,57,45 68,53,42 158,143,107 162,142,112 163,139,113 163,139,113 161,140,113 163,142,115 164,140,114 163,139,113 161,137,111 163,139,113 169,143,118 176,150,125 172,148,122 169,145,119 168,144,118 168,144,118 169,148,121 167,146,119 162,141,114 162,141,114 160,139,112 165,146,119 158,139,112 166,145,118 171,150,123 173,149,123 177,153,127 185,159,134 179,153,128 185,159,134 184,158,133 185,159,134 180,154,129 183,157,134 182,158,134 136,114,94 102,85,75 54,42,32 64,48,35 183,162,137 183,158,128 185,160,130 182,159,128 196,167,136 202,157,122 117,96,81 110,90,81 97,82,71 128,112,99 128,114,100 129,113,100 124,108,95 123,107,92 121,105,92 110,98,88 80,69,64 73,62,57 77,60,52 129,108,93 179,155,131 180,154,129 184,163,138 182,158,132 171,150,123 168,144,118 168,144,118 166,143,114 157,134,105 169,149,119 162,143,120 160,142,121 125,115,105 75,73,83 52,59,82 64,79,113 66,90,135 70,98,162 71,104,179 70,112,189 72,118,200 72,118,210 76,126,221 82,132,229 82,133,223 85,136,228 84,135,238 81,137,241 84,141,240 92,139,239 96,136,236 95,127,221 108,136,209 142,150,180 150,152,168 157,154,141 162,152,128 165,153,116
179,154,126 179,154,126 183,158,130 185,159,134 186,160,135 180,154,129 183,157,132 179,153,128 173,147,122 173,148,120 176,151,123 173,149,123 167,146,121 167,148,111 180,159,136 156,146,145 142,130,146 142,129,150 125,119,144 164,147,137 206,189,192 89,87,107 127,87,62 88,62,50 95,66,60 99,70,64 78,61,53 81,64,56 118,102,119 216,203,196 158,141,147 161,143,124 159,142,116 153,136,108 156,139,111 156,135,108 162,141,114 152,135,107 157,138,111 161,137,111 173,149,123 173,147,122 173,147,122 170,146,120 170,146,120 172,148,122 171,147,121 164,143,116 164,143,116 167,146,119 160,139,112 159,138,111 161,137,111 164,140,114 161,140,113 164,143,116 175,146,122 181,152,128 178,152,127 180,154,129 174,148,123 174,148,123 180,154,129 177,151,126 180,156,132 180,156,132 176,155,130 118,97,74 73,54,38 132,113,90 184,160,134 187,162,134 196,171,143 184,161,132 177,152,124 228,183,139 127,98,76 111,91,82 110,93,85 125,110,99 125,111,95 124,108,95 123,106,96 115,99,84 120,103,93 97,84,77 72,61,54 72,61,56 90,76,62 152,134,113 171,150,123 176,152,128 169,148,125 169,145,119 168,147,120 172,148,122 167,146,119 166,146,116 178,157,130 178,155,126 180,154,129 171,150,123 173,152,125 175,152,123 170,146,120 164,143,116 176,157,130 168,154,138 119,113,106 69,69,77 50,58,78 68,82,119 67,88,136 67,92,145 69,108,175 71,113,188 72,114,200 70,119,205 78,125,210 83,131,222 86,131,228 84,131,227 87,135,228 84,135,225 86,136,235 87,138,239 88,137,239 93,134,227
174,149,121 183,158,130 188,163,135 188,160,131 186,158,131 178,152,129 183,162,137 194,164,136 193,166,134 185,162,133 172,158,144 148,151,171 102,125,177 71,109,183 51,92,174 133,131,153 122,121,136 112,110,122 107,100,110 137,128,111 101,85,72 92,81,90 112,78,56 82,59,44 92,69,58 85,62,51 85,68,60 98,81,73 105,92,85 210,197,192 255,246,229 72,113,206 57,108,196 124,157,203 167,155,127 171,152,125 175,151,127 171,147,121 173,150,119 170,146,120 170,146,120 172,146,121 173,147,122 172,146,121 173,147,122 172,146,121 173,147,122 176,150,125 167,146,119 162,141,114 161,140,113 159,138,111 168,147,120 175,154,127 175,154,129 175,154,129 176,151,123 176,151,123 180,154,129 173,147,122 172,147,119 181,156,128 183,158,130 185,159,134 176,155,130 176,155,130 175,154,129 173,149,123 175,154,127 162,141,114 164,143,118 174,148,123 179,155,129 181,160,133 178,154,128 255,232,194 194,154,118 152,130,112 73,61,49 112,98,82 120,106,92 122,105,95 111,96,87 72,61,56 68,57,52 69,56,49 68,60,49 75,62,57 105,91,77 150,132,111 165,146,119 166,142,118 166,149,125 162,141,114 176,155,128 167,148,121 165,146,121 169,150,123 165,146,121 175,152,123 179,156,127 187,162,134 185,156,132 176,150,127 172,146,121 171,147,121 179,156,127 180,157,128 183,160,129 181,156,128 173,147,124 174,153,128 177,159,138 172,154,135 119,106,99 74,72,73 59,67,83 61,76,108 62,83,131 70,97,156 70,105,182 71,108,187 72,113,193 75,121,203 78,125,210 84,128,218 86,132,222 87,133,227
184,160,134 184,160,134 180,156,130 177,151,126 171,151,131 157,152,154 140,149,188 84,115,198 54,99,186 50,93,176 49,83,151 39,67,131 37,61,119 31,58,99 48,55,90 128,113,91 110,96,67 119,102,74 147,126,103 173,146,112 132,98,68 100,74,51 103,69,47 82,59,46 79,63,50 76,60,47 69,52,44 74,57,49 74,61,54 77,64,57 112,96,92 47,102,195 47,116,246 43,126,240 47,123,248 56,116,231 126,142,182 171,149,129 172,153,128 177,153,127 175,151,125 180,154,129 177,151,126 172,146,121 177,151,126 176,150,125 171,145,120 174,148,123 173,152,125 167,146,119 174,148,123 171,145,120 167,141,116 172,146,121 178,153,125 180,155,127 183,158,130 181,156,128 179,154,124 183,158,128 185,160,132 180,155,127 179,154,126 181,155,130 179,155,131 177,151,126 173,149,125 165,141,115 156,135,108 159,138,113 162,141,114 164,143,116 163,142,115 163,142,115 164,144,114 226,197,166 221,189,159 112,98,82 60,49,34 83,72,55 89,74,63 101,86,75 90,74,68 73,62,55 73,62,57 72,61,56 66,55,48 71,58,53 106,92,78 158,140,119 162,143,118 165,141,115 157,140,116 156,135,108 157,136,109 160,141,114 159,140,113 166,147,120 157,138,111 170,146,120 169,145,119 172,148,122 173,149,123 178,152,127 170,146,120 173,150,121 167,147,117 162,139,110 164,140,114 167,146,119 166,145,118 170,146,120 160,141,116 161,140,115 173,149,123 165,146,121 173,150,119 166,145,118 166,147,122 164,151,130 115,104,99 76,71,73 59,62,84 61,73,106 67,86,133 67,94,153 71,105,173 70,110,181
