185,158,122 190,163,127 193,166,130 183,156,120 188,161,125 196,169,133 204,177,141 180,153,117 182,155,119 174,147,111 189,162,126 187,160,124 176,149,113 182,155,119 178,151,115 181,154,118 164,140,103 150,130,110 71,63,69 70,63,73 76,67,82 84,75,88 61,47,60 71,56,64 78,61,67 84,66,65 79,61,58 170,133,120 158,133,105 143,117,94 120,95,76 141,115,92 173,146,112 174,147,111 151,124,88 169,142,106 179,152,116 176,149,113 185,158,122 173,146,110 180,153,117 173,146,110 192,166,125 191,164,121 173,146,103 180,153,108 196,169,124 213,186,143 203,176,133 197,172,128 210,182,142 203,177,136 195,172,132 178,155,115 172,145,113 165,146,134 66,77,106 64,72,100 38,36,46 43,38,37 44,37,37 44,34,35 44,39,41 91,91,103 88,86,96 62,58,69 82,82,48 85,84,32 86,82,34 84,80,22 85,81,19 87,84,19 83,81,19 82,80,20 77,80,20 78,77,21 75,74,22 75,73,24 74,72,25 72,70,23 71,69,22 71,68,28 89,84,72 83,79,88 73,71,83 46,35,44 44,34,35 51,41,45 57,46,43 54,43,40 77,67,66 65,53,55 54,42,44 58,48,52 60,50,51 92,90,112 95,94,111 98,100,116 107,107,119 130,126,137 156,150,157 178,171,171 201,192,184 211,200,183 222,210,184 234,222,194 234,221,189 254,237,202 193,174,137 183,157,118 168,140,102 192,165,129 195,166,133 193,164,131 196,167,132 172,143,108 176,148,110 180,152,114 178,151,115 175,148,112 182,155,119 188,161,125 193,166,130 181,154,118 198,172,133 179,153,114 193,167,128 179,153,114
175,148,112 194,167,131 189,162,126 190,163,127 185,158,122 182,155,119 180,153,117 178,151,115 179,152,116 189,162,126 188,161,125 169,142,106 175,148,112 178,151,115 169,142,106 181,155,116 196,170,131 172,148,111 77,63,63 54,48,55 58,49,60 69,60,73 87,78,89 79,66,76 82,67,77 73,58,66 70,55,65 206,172,154 172,141,118 173,143,117 173,144,122 117,93,69 174,146,117 177,148,115 166,138,98 173,147,108 176,150,111 171,145,106 159,133,94 175,149,110 175,149,110 186,160,121 182,156,117 178,152,113 189,163,124 189,159,117 197,167,125 172,145,102 180,153,110 186,158,120 174,148,109 192,166,127 194,166,128 187,159,121 178,156,111 180,153,146 69,80,111 69,77,107 51,47,58 47,42,44 45,38,38 42,35,35 45,38,38 68,64,73 93,93,103 74,72,80 41,39,40 82,83,35 87,85,38 87,86,34 85,82,29 83,81,21 85,81,21 83,81,21 80,79,23 77,76,20 75,74,20 73,72,18 74,73,21 73,70,26 75,71,50 78,72,63 76,69,81 79,75,88 46,44,45 45,38,38 57,47,51 44,37,40 46,36,37 52,42,43 50,43,43 53,43,42 52,42,41 47,40,43 62,55,65 85,86,109 85,86,107 83,84,105 90,91,112 104,105,124 127,126,141 149,150,155 176,170,165 189,180,165 210,200,176 223,213,189 232,218,191 231,215,184 247,228,193 154,127,91 196,167,132 197,170,134 193,164,131 196,167,132 170,146,109 181,157,120 197,170,134 192,165,129 200,173,137 186,159,123 184,156,116 190,162,122 203,174,139 188,159,124 197,170,134 200,173,137 194,167,131 187,160,124
182,155,119 188,161,125 178,151,115 176,149,113 197,170,134 166,139,103 192,165,129 185,158,122 182,155,119 195,168,132 207,180,144 193,166,130 173,146,110 185,158,122 185,158,122 186,159,123 183,156,120 176,149,113 100,81,67 58,52,57 62,54,62 69,62,72 80,75,91 107,97,115 97,88,101 85,78,92 99,84,94 147,118,96 175,144,121 175,145,119 184,148,126 116,90,67 158,131,99 184,155,122 176,148,108 169,143,104 161,135,96 167,141,102 181,155,116 183,157,118 188,162,123 175,149,110 179,153,114 176,150,111 183,157,118 177,154,114 191,168,128 186,159,116 211,184,141 219,189,147 183,157,118 195,169,130 163,135,97 182,154,116 199,177,132 181,152,148 66,82,111 65,78,104 53,49,60 43,36,39 43,36,39 41,34,37 41,34,34 46,40,47 95,93,103 81,82,87 62,61,64 79,79,45 84,82,35 84,81,37 85,84,32 88,87,33 86,83,28 85,83,25 81,80,24 78,75,20 74,73,21 73,73,14 73,70,28 74,70,62 74,72,84 78,77,92 86,84,96 52,49,55 41,34,34 36,29,29 48,41,44 45,38,41 53,43,44 58,48,52 47,40,43 51,44,44 44,37,37 44,36,42 62,58,69 81,82,105 81,82,105 82,85,107 85,87,112 87,93,114 95,98,120 106,108,124 151,149,150 178,170,157 199,192,172 208,200,178 231,218,195 237,223,194 255,244,208 193,164,131 181,152,117 181,154,118 201,172,139 209,180,145 199,175,138 174,150,113 179,152,116 189,162,126 186,159,123 212,185,149 223,195,155 210,182,142 173,144,109 183,154,119 192,165,129 197,170,134 198,171,135 210,183,147
178,151,115 181,154,118 176,149,113 181,154,118 159,132,96 180,153,117 183,156,120 175,148,112 178,151,115 187,160,124 176,149,113 185,158,122 182,155,119 182,155,119 190,163,127 176,149,113 175,148,112 168,141,105 161,143,111 63,57,64 71,65,72 82,78,91 90,84,105 94,81,100 190,169,154 155,133,127 165,142,139 137,113,89 157,129,102 166,136,110 179,143,121 195,159,137 134,109,81 173,149,116 148,124,87 174,148,109 178,152,113 182,156,117 208,182,143 208,180,142 199,171,133 202,174,136 202,174,136 186,160,121 195,169,130 207,181,140 193,167,126 212,182,140 210,180,138 177,150,107 194,168,127 196,170,129 179,151,111 181,153,113 178,153,107 128,125,142 66,82,111 62,73,104 65,61,74 47,40,40 40,35,37 38,28,29 45,38,41 40,35,37 96,92,101 96,94,106 81,81,91 65,64,67 79,78,40 81,78,36 81,78,34 93,91,42 92,90,41 92,89,38 84,83,27 78,76,29 78,77,25 71,72,33 77,76,67 79,77,87 84,82,104 75,76,95 63,59,68 37,32,31 35,28,31 44,37,40 37,32,34 35,33,34 47,42,44 43,38,40 51,46,48 41,36,38 41,39,40 41,35,40 65,63,73 77,78,97 78,79,98 80,83,101 84,87,107 83,89,110 84,89,113 91,92,113 121,119,127 157,153,145 189,182,164 201,195,172 225,213,187 235,218,190 253,236,201 204,177,143 197,168,133 216,187,152 208,181,147 206,177,142 183,154,119 189,160,125 188,161,125 190,163,127 172,145,109 200,173,137 190,162,122 201,173,133 206,178,138 177,148,115 182,156,117 212,186,147 196,169,133 197,170,134
180,153,117 180,153,117 168,141,105 172,145,109 172,145,109 174,147,111 182,155,119 174,147,111 180,153,117 183,156,120 176,149,113 182,155,119 153,126,90 165,138,102 178,151,115 180,153,117 175,148,112 171,147,110 122,103,87 65,58,72 78,71,85 88,84,106 95,91,115 122,109,119 203,172,149 186,153,126 187,156,135 136,110,87 150,121,99 174,141,114 171,136,111 185,147,126 122,94,67 178,153,123 184,160,123 159,133,94 193,167,128 176,150,111 187,161,122 212,184,146 205,177,139 205,177,139 203,175,137 203,177,138 192,166,127 196,170,129 205,179,138 193,163,121 182,152,110 201,170,131 210,184,143 181,155,114 197,169,129 187,159,119 204,177,141 98,93,120 65,80,112 60,73,103 62,68,89 47,41,46 46,36,37 43,33,34 40,33,36 35,30,29 46,40,47 104,100,113 89,89,101 74,74,82 57,57,54 70,70,54 73,72,36 87,84,40 89,88,36 88,85,32 84,84,23 78,80,25 75,73,42 72,72,67 69,68,85 81,77,97 86,84,106 85,84,101 38,36,37 37,32,34 42,35,35 43,36,36 41,36,38 44,42,43 40,35,37 44,39,41 42,40,41 36,31,33 37,35,36 40,37,41 67,65,75 76,75,92 78,77,94 82,84,100 84,85,104 85,88,108 84,90,111 86,89,111 102,100,112 138,136,134 175,170,156 200,191,174 214,202,176 231,215,184 254,235,200 208,181,147 202,173,138 192,165,129 200,173,139 196,167,132 198,169,134 193,164,129 164,137,101 167,140,104 185,158,122 190,163,127 198,170,130 188,160,120 196,168,128 175,146,113 188,162,123 168,142,103 166,139,103 200,173,137
171,144,108 169,142,106 167,140,104 154,127,91 165,138,102 164,137,101 169,142,106 158,131,95 178,151,115 174,148,109 174,148,109 162,135,99 171,144,108 172,145,109 167,140,104 172,143,108 173,144,109 165,136,101 64,50,55 62,58,67 87,82,98 92,90,112 99,93,118 153,138,146 170,145,126 151,125,100 176,146,120 148,120,93 142,116,93 169,139,111 174,139,112 177,142,117 195,166,133 188,161,125 182,156,117 201,175,136 178,152,113 171,145,106 181,155,116 182,154,116 198,170,132 195,167,129 188,160,122 203,175,135 189,161,121 206,178,138 190,162,122 190,162,122 204,176,136 185,155,113 219,188,149 199,168,129 201,171,129 190,160,118 199,175,138 74,81,104 64,80,109 59,72,100 64,67,87 44,41,47 49,42,42 42,35,35 40,33,36 31,24,24 52,45,48 55,49,56 97,93,104 93,91,103 83,81,91 82,80,92 66,63,69 75,71,65 81,79,57 82,80,60 79,76,61 75,73,69 76,74,75 78,76,86 77,79,95 85,84,101 81,79,89 41,40,43 47,42,41 32,27,29 42,35,38 35,28,31 42,37,39 47,42,44 37,32,34 39,34,36 43,38,40 40,35,37 39,34,36 37,32,34 73,69,78 78,76,88 79,77,89 82,79,94 84,83,100 84,85,106 82,88,109 84,87,109 85,86,105 114,113,118 156,150,141 181,174,158 205,196,169 228,214,185 238,220,188 229,205,170 204,175,140 192,165,131 199,170,137 183,156,122 200,173,139 204,177,143 193,166,130 188,161,125 171,144,108 167,140,104 161,133,95 180,152,114 197,166,127 190,159,122 204,175,140 217,188,153 210,183,147 205,178,142
176,149,113 181,154,118 169,142,106 169,142,106 169,142,106 173,146,110 180,153,117 159,132,96 178,151,115 172,146,107 179,153,114 175,148,112 169,142,106 169,142,106 160,133,97 174,146,106 169,141,101 179,151,111 53,41,55 60,56,67 86,81,97 93,89,113 104,98,123 148,128,138 143,123,114 133,112,89 167,133,111 138,109,87 136,107,87 161,131,105 149,116,91 160,127,102 174,146,108 188,160,122 186,158,120 176,150,111 189,163,124 185,159,120 183,157,118 176,148,110 201,173,135 173,145,107 188,160,122 184,156,116 215,187,147 196,165,126 197,166,127 193,165,125 215,187,147 195,164,125 222,191,152 182,154,114 203,173,131 204,174,132 184,171,150 67,82,114 61,77,104 59,72,100 59,64,88 43,43,51 42,35,38 51,44,47 41,34,37 36,31,30 33,26,29 54,43,50 75,68,80 97,93,106 89,87,99 89,87,99 85,83,91 80,78,88 81,79,89 73,72,77 76,75,80 75,73,85 82,80,92 93,90,107 80,79,94 80,78,86 46,41,43 40,35,34 40,35,34 35,30,29 38,31,34 48,41,44 44,39,41 47,42,44 40,35,37 40,35,37 40,35,37 43,38,40 35,30,32 31,28,32 66,62,71 76,74,86 81,79,91 80,78,90 81,80,95 82,85,103 81,84,104 81,87,106 82,85,105 92,88,99 129,125,119 167,159,146 194,181,158 219,205,178 238,222,191 255,240,204 196,167,132 208,181,147 205,176,143 188,161,127 197,170,136 186,159,125 190,163,127 196,169,133 155,128,92 181,154,118 169,141,103 203,175,137 174,143,104 185,154,115 179,150,115 195,166,131 174,147,111 176,149,113
182,155,119 176,149,113 168,141,105 154,127,91 134,107,71 187,160,124 169,142,106 183,156,120 182,155,119 175,147,107 173,145,105 175,148,105 184,157,114 185,159,120 158,132,93 186,158,120 195,168,123 198,174,137 53,46,58 58,51,61 77,72,90 97,91,116 102,98,122 138,126,142 114,102,104 132,113,101 131,107,85 134,108,83 128,102,77 152,124,97 139,113,88 142,116,91 194,165,130 191,162,127 203,174,139 203,177,138 192,166,127 181,155,116 190,164,125 176,148,110 202,174,136 184,156,118 196,168,130 193,167,128 215,189,150 197,169,131 173,145,107 184,156,116 188,160,120 210,175,137 207,176,137 209,174,138 200,169,132 212,181,144 107,104,119 68,84,113 60,73,101 62,75,103 54,65,92 41,43,57 43,35,41 41,33,39 44,37,40 47,40,40 47,40,43 43,36,39 56,48,54 84,80,91 91,89,101 89,87,97 87,87,97 87,85,97 90,88,100 82,80,90 85,83,93 94,90,110 89,85,105 91,86,102 89,85,98 43,38,40 46,36,35 43,33,32 34,29,28 30,25,27 40,33,36 43,36,39 34,29,31 42,40,41 39,34,36 40,35,37 37,32,34 37,35,36 32,30,31 30,25,27 65,62,66 74,72,80 81,79,89 76,76,88 79,78,93 78,82,97 81,84,102 82,83,104 82,83,104 86,84,96 112,107,106 153,148,136 183,173,151 206,193,170 235,219,188 254,235,200 201,174,138 203,174,141 204,175,140 199,170,135 193,166,130 189,163,124 178,151,115 181,154,118 181,154,118 181,154,118 208,180,142 195,167,129 224,189,151 208,173,135 177,146,107 188,161,125 196,169,133 203,176,140
181,154,118 173,146,110 192,165,129 179,152,116 173,146,110 203,176,140 178,151,115 157,130,94 183,156,120 195,167,127 179,151,111 201,174,131 196,169,126 181,155,116 197,171,132 180,152,114 198,172,131 159,139,109 49,45,58 55,48,58 80,75,93 90,84,109 102,98,122 99,89,107 113,98,106 129,111,110 117,101,86 117,99,80 140,119,96 157,129,102 165,136,112 134,108,83 189,162,126 193,164,129 197,168,133 181,155,116 188,162,123 186,160,121 205,179,140 201,173,133 206,178,138 193,165,127 186,158,120 192,166,127 203,177,138 204,176,138 215,187,149 201,173,133 203,175,135 214,183,146 211,173,138 207,174,137 205,174,137 175,144,107 76,86,120 70,86,115 61,74,102 59,70,99 54,65,92 54,56,72 37,30,40 39,29,33 41,34,34 49,42,45 43,36,39 34,28,33 42,36,41 48,42,47 74,70,79 90,88,100 96,94,106 93,92,107 94,93,108 89,89,101 86,86,98 93,92,109 94,91,108 67,60,72 42,36,43 37,30,30 40,33,33 37,30,30 35,30,29 33,27,32 28,23,25 39,34,36 42,37,39 34,32,33 39,34,36 34,29,31 34,29,31 33,31,32 27,25,26 29,24,26 54,51,55 69,68,73 80,78,86 77,77,87 77,77,89 77,81,96 78,82,97 80,83,101 79,80,101 83,80,95 101,98,102 126,124,120 172,163,146 205,192,171 227,210,182 255,233,199 204,175,142 189,162,126 202,173,138 193,164,129 200,174,135 200,174,135 205,178,142 187,160,124 187,160,124 181,154,118 186,158,120 198,170,132 205,174,135 199,168,129 200,169,130 200,173,137 175,148,112 181,154,118
181,154,118 183,156,120 180,153,117 186,159,123 180,153,117 182,156,117 181,155,116 186,159,123 185,158,122 201,173,133 188,160,120 183,156,113 188,161,118 179,153,114 190,164,125 179,151,113 184,161,121 109,90,67 50,47,62 52,48,59 75,70,86 91,85,108 96,92,114 99,91,110 124,112,124 133,121,126 122,112,100 104,90,74 134,114,96 143,118,90 155,126,102 125,104,79 156,132,99 181,154,120 188,161,125 181,155,116 169,143,104 166,140,101 187,161,122 202,174,136 183,155,117 212,184,146 204,176,138 205,179,140 224,198,159 214,181,144 210,179,142 205,177,137 197,169,131 197,166,127 205,173,139 188,157,120 207,176,139 168,137,100 76,88,123 70,82,115 61,77,104 56,67,96 53,65,89 56,57,76 43,36,48 40,29,36 42,35,38 38,31,34 42,35,38 41,35,40 57,51,58 30,27,31 34,31,37 89,87,99 94,93,108 93,92,107 92,91,106 94,94,106 92,92,104 93,92,107 59,57,69 49,43,50 47,40,43 34,27,27 43,36,36 37,30,30 45,38,38 30,24,29 33,28,30 33,28,30 34,29,31 31,29,30 42,37,39 39,34,36 36,31,33 35,33,34 30,28,29 28,23,25 48,46,47 72,69,75 76,74,82 76,76,88 77,76,91 75,79,94 77,81,96 77,80,98 79,80,101 83,80,95 86,83,89 120,118,114 164,155,138 198,185,162 223,206,180 251,232,197 196,169,135 210,183,147 199,171,133 206,174,140 205,177,139 210,182,144 200,173,137 194,167,131 203,176,140 196,169,133 211,183,145 210,182,144 201,173,133 196,168,128 199,168,129 197,170,134 152,125,89 200,173,137
185,159,120 171,145,106 183,157,118 178,152,113 179,153,114 172,146,105 188,162,121 180,155,111 205,180,136 189,161,121 162,134,94 183,155,115 188,160,120 174,148,109 176,150,111 174,149,105 178,157,114 97,78,62 48,50,66 53,52,69 69,66,81 83,79,101 98,94,116 98,94,114 107,97,115 93,81,93 95,85,84 79,68,63 96,80,78 107,85,67 135,109,88 83,66,42 133,113,81 167,143,110 187,164,124 192,165,129 176,149,113 196,169,133 185,158,122 180,153,117 202,175,139 204,176,138 210,182,144 179,153,112 188,162,121 222,189,152 220,192,152 195,169,128 204,178,137 207,181,140 208,180,142 217,189,149 190,164,123 88,94,111 73,85,118 73,84,115 67,78,107 62,75,103 55,68,94 54,61,86 44,36,44 42,34,42 47,40,43 42,35,38 40,34,39 39,37,38 39,36,40 39,36,40 36,30,35 31,29,39 47,45,57 96,93,110 94,91,106 94,91,106 89,86,101 55,51,60 42,36,41 42,34,40 45,35,36 40,33,36 37,30,33 34,27,30 30,23,26 42,37,39 33,28,30 32,27,29 37,32,34 34,29,31 33,28,30 33,28,30 30,25,27 33,31,32 30,28,29 34,27,27 36,31,30 63,60,66 73,71,81 72,71,86 74,73,90 74,75,94 75,78,100 76,79,101 77,80,102 80,76,96 83,81,91 114,108,113 164,154,142 188,178,156 214,200,173 242,226,195 229,205,170 187,158,123 193,165,127 202,174,136 204,173,136 210,179,142 209,181,143 202,174,136 196,168,130 184,156,118 201,170,131 198,167,128 196,168,130 166,138,100 206,177,142 212,183,148 190,162,124 189,161,123
188,162,123 187,161,122 181,155,116 174,148,109 173,147,108 176,150,109 189,163,122 173,147,108 187,161,122 175,147,107 186,158,118 188,160,120 183,155,115 187,161,122 183,157,118 176,151,107 172,149,107 97,77,59 61,62,83 58,60,76 65,62,79 74,70,92 91,87,109 98,94,116 95,92,107 76,72,85 65,62,68 52,51,56 79,74,76 100,85,74 136,114,96 121,97,75 156,133,102 172,148,115 181,158,118 194,167,131 181,154,118 176,149,113 188,161,125 194,167,131 201,174,138 201,173,135 216,188,150 210,184,143 212,186,145 195,169,128 212,181,142 204,178,137 198,172,131 196,170,129 212,184,146 215,187,149 174,154,124 76,89,119 67,83,110 69,82,112 67,80,108 67,80,108 58,72,95 56,63,88 41,35,40 42,36,41 39,34,36 47,42,44 34,31,37 43,37,42 44,42,43 47,40,43 45,36,47 91,91,101 41,39,49 26,24,34 31,29,41 33,31,43 49,49,61 32,29,35 36,30,35 37,31,38 36,30,35 38,30,36 40,33,36 41,34,37 33,28,30 35,30,32 31,24,27 26,21,23 34,29,31 33,28,30 38,31,34 33,26,29 35,28,31 35,33,34 33,31,32 38,31,31 34,29,28 55,52,58 69,67,79 70,69,84 72,70,90 71,74,94 74,75,96 74,77,97 76,79,101 78,74,94 84,80,93 103,100,106 159,149,139 189,175,157 213,201,175 235,218,192 255,244,209 166,138,100 204,173,134 189,158,119 201,170,133 189,158,121 146,118,80 198,170,132 224,196,158 186,158,120 197,166,127 205,174,135 193,165,127 199,171,133 203,174,139 204,175,140 215,187,149 217,189,151
196,170,131 183,157,118 183,157,118 169,143,104 171,145,106 175,149,110 172,146,107 175,149,110 173,147,108 175,149,110 175,149,110 171,145,106 176,150,111 187,161,122 158,132,93 186,160,121 185,159,120 134,114,94 71,68,95 69,68,85 65,62,79 79,75,97 87,84,111 100,96,120 94,88,109 86,81,97 69,65,74 56,56,68 73,71,83 79,68,77 87,70,60 151,132,107 141,120,93 144,122,88 194,165,134 204,177,141 189,162,126 210,183,147 183,156,120 182,155,119 203,176,140 188,161,125 194,167,131 186,160,121 203,172,133 211,182,147 208,183,139 205,178,135 217,190,147 223,196,153 201,174,131 231,204,161 94,89,88 73,88,120 71,86,120 70,85,117 63,81,109 61,74,100 61,73,95 56,64,84 48,50,66 42,40,41 38,35,39 40,35,37 39,33,38 40,34,39 43,35,41 39,37,38 40,38,48 89,91,107 45,45,57 52,52,64 84,83,98 88,87,102 82,84,98 34,32,40 30,27,33 34,32,40 68,65,71 39,33,38 45,38,41 37,30,33 31,29,30 34,29,31 33,26,29 35,30,32 29,24,26 37,32,34 32,27,29 30,25,27 35,30,32 30,23,26 32,27,29 28,21,24 30,23,26 31,28,32 64,63,80 67,69,85 68,69,90 68,74,95 68,74,95 70,78,98 74,79,103 78,76,96 81,78,93 93,92,97 143,137,130 185,174,157 209,194,172 241,224,198 255,247,212 191,163,123 198,167,128 185,154,115 199,171,133 201,173,135 201,173,135 179,151,113 198,170,132 217,189,151 196,168,128 201,173,133 206,174,132 208,176,134 217,184,147 203,170,133 213,181,139 207,175,133
167,141,102 194,168,129 180,154,115 181,155,116 190,164,125 176,150,111 145,119,80 182,156,117 181,155,116 180,154,115 195,169,130 185,159,120 162,136,97 178,152,113 178,152,113 189,163,124 165,143,98 148,126,92 81,77,101 72,70,92 63,58,74 76,70,91 87,84,111 93,89,113 90,84,105 83,78,94 75,71,80 52,51,56 65,59,82 68,60,77 62,51,48 108,93,82 110,92,62 144,122,88 209,182,148 186,159,123 179,152,116 194,167,131 194,167,131 208,181,145 198,171,135 197,171,132 175,149,110 169,143,104 199,169,127 191,163,123 203,175,135 205,178,135 202,175,132 203,176,133 186,159,116 180,153,110 79,84,108 74,86,119 72,85,115 64,75,104 61,75,98 64,71,96 56,65,88 54,60,81 50,48,70 52,48,59 45,45,55 38,35,39 35,32,36 38,35,39 48,44,53 42,35,47 49,45,56 87,93,112 81,84,104 84,83,100 27,26,43 85,87,103 85,87,103 72,71,88 41,37,46 39,36,40 38,30,38 33,25,33 38,30,36 41,33,39 33,28,30 29,24,26 34,27,30 32,27,29 36,31,33 32,27,29 40,35,37 37,32,34 33,28,30 34,27,30 33,28,30 30,23,26 30,23,26 31,28,32 63,61,83 64,65,86 67,70,92 68,73,97 68,73,97 70,77,102 70,79,104 74,75,96 82,80,92 90,88,98 133,127,122 180,170,160 210,197,174 230,216,189 255,247,215 206,178,140 191,163,125 210,182,144 215,182,145 220,187,150 172,144,106 190,162,124 198,170,132 189,161,123 149,120,87 144,115,82 168,140,102 205,177,139 199,171,133 198,170,132 188,160,122 195,167,129
193,166,130 196,169,133 200,173,137 173,147,108 180,154,115 175,149,110 168,142,103 172,146,107 186,160,121 183,157,118 187,161,122 178,151,117 168,141,107 162,136,97 196,170,129 190,157,118 185,161,128 188,168,148 70,62,79 80,76,98 68,65,80 67,65,77 79,77,101 85,81,103 87,82,100 82,78,91 77,71,78 88,76,81 79,63,61 60,56,69 59,52,55 162,143,118 164,139,109 189,162,128 183,157,118 189,163,124 189,163,124 160,133,97 180,153,117 207,180,144 178,151,115 168,140,100 196,168,128 182,153,118 188,157,118 195,167,129 200,169,130 176,153,113 150,127,87 166,143,103 194,171,131 178,155,115 76,88,123 76,92,121 72,85,113 64,75,102 62,71,96 60,67,92 55,64,89 50,56,73 47,49,63 55,55,52 86,89,98 62,62,74 33,32,37 32,29,33 39,38,41 41,38,44 55,50,66 83,90,113 82,87,111 82,85,107 60,63,83 32,36,49 77,81,96 83,86,106 39,38,53 37,34,38 38,31,34 34,31,35 27,24,28 35,29,34 36,30,35 36,31,33 32,26,31 29,23,28 29,24,26 40,33,36 35,28,28 36,29,32 31,24,27 33,26,29 35,25,29 33,23,27 29,24,23 27,22,24 52,51,68 62,63,84 63,66,86 66,71,95 69,75,96 68,75,98 73,80,103 77,78,97 82,79,94 79,77,87 113,108,107 163,154,146 200,187,166 225,211,186 253,236,201 242,220,182 188,157,120 182,151,114 203,172,135 183,151,117 175,143,109 204,172,138 191,162,127 184,155,120 188,159,124 194,165,130 222,194,156 194,166,128 207,176,139 206,175,138 207,176,139 195,164,127
193,166,130 185,158,122 200,173,137 183,157,118 188,162,123 196,170,131 181,155,116 198,172,133 185,159,120 168,142,103 175,149,110 167,140,106 147,120,86 153,138,102 177,158,144 91,83,100 75,69,101 72,66,91 56,49,63 62,60,72 55,53,63 69,66,83 76,70,93 80,75,93 82,74,91 79,69,89 79,65,93 167,147,127 171,149,115 61,55,78 65,53,65 185,157,130 184,155,124 187,160,124 180,154,115 194,168,129 201,175,136 175,148,112 185,158,122 190,163,127 181,154,118 203,175,135 205,177,137 209,180,145 197,166,129 192,161,122 193,165,127 176,147,112 203,174,139 183,154,119 176,147,112 132,103,68 75,88,118 78,89,118 74,85,114 69,81,105 61,70,95 59,66,91 55,65,85 46,52,69 57,51,56 63,59,51 79,90,89 75,80,104 72,73,92 35,34,51 39,37,47 39,38,43 68,69,88 82,90,110 81,88,111 79,86,109 73,78,102 65,71,88 80,83,101 82,84,109 70,71,92 41,37,46 39,38,43 33,32,37 37,31,36 36,30,35 34,28,33 35,29,34 32,26,33 37,31,36 37,30,33 39,29,33 40,30,31 34,27,30 36,29,32 29,22,25 30,23,26 28,21,24 28,23,25 26,21,23 41,40,55 59,62,82 64,67,87 65,72,95 68,75,98 71,78,101 74,81,104 77,80,100 80,79,96 79,79,91 108,102,107 157,148,142 196,185,168 221,209,183 253,237,206 255,251,216 191,159,125 195,163,129 212,179,142 199,168,131 188,156,122 192,160,126 202,173,138 186,158,120 194,165,130 198,169,134 205,177,139 205,177,139 185,154,117 196,165,128 215,184,147 204,173,136
182,156,117 196,170,131 175,149,110 190,164,123 186,160,119 198,172,133 186,160,121 174,148,109 202,176,137 187,160,124 190,163,127 184,151,124 177,158,121 118,103,111 79,66,85 68,59,81 79,73,94 63,57,80 60,55,71 49,45,56 51,47,58 75,69,90 86,80,103 72,66,87 78,67,90 80,69,92 88,72,85 174,150,115 202,178,141 68,60,79 66,57,72 172,148,122 208,182,143 174,148,109 188,161,125 182,155,119 179,152,116 181,154,118 183,157,118 150,124,85 197,171,132 212,180,138 205,180,136 198,173,129 194,162,120 198,171,135 155,128,92 178,152,113 152,125,89 148,121,85 176,147,114 90,88,98 75,86,115 74,85,114 71,82,109 63,75,99 60,72,94 55,64,87 50,56,75 47,49,63 61,52,46 74,67,47 107,102,90 72,80,96 73,83,103 71,78,103 76,82,101 50,51,70 69,75,96 71,79,99 73,79,100 76,81,105 74,76,101 70,73,91 74,77,95 74,77,99 76,77,100 42,38,47 38,35,41 84,84,96 41,37,46 36,30,35 30,24,29 32,29,33 35,32,38 32,29,33 37,31,36 42,34,40 31,24,27 34,27,27 30,23,26 34,27,30 35,28,31 31,24,27 28,23,25 30,24,29 29,28,33 60,62,78 64,67,89 66,74,94 68,75,98 69,78,101 74,81,104 74,80,101 78,76,96 83,82,97 111,107,116 153,147,142 194,183,166 215,202,179 246,232,205 255,246,214 243,216,182 190,162,124 191,160,121 210,178,136 229,199,155 231,199,157 203,173,131 195,165,123 213,181,139 210,178,136 195,167,129 205,177,139 181,148,111 207,175,133 219,186,147 217,184,145
187,161,122 188,162,123 178,152,113 198,172,131 193,167,126 193,167,128 185,159,120 178,152,113 188,162,123 169,142,106 187,160,126 178,151,117 94,80,80 69,61,80 73,68,86 77,71,94 75,69,92 81,75,96 61,56,72 55,51,62 63,60,66 63,58,74 68,63,79 74,68,89 65,54,77 80,66,79 180,156,130 205,183,136 185,163,118 86,71,91 77,64,83 181,155,130 195,169,130 165,139,100 180,153,119 194,167,131 180,153,117 171,144,108 193,167,128 190,164,125 219,193,154 212,179,140 210,184,143 215,185,143 189,163,124 196,169,133 186,160,121 204,177,141 167,140,104 154,127,91 160,132,103 71,78,101 74,87,117 72,78,106 64,73,98 63,72,95 57,67,87 50,58,76 47,50,68 51,54,65 75,63,63 105,93,63 187,169,139 72,81,104 69,81,103 64,76,100 68,77,102 73,82,107 68,80,104 71,80,103 72,77,101 67,72,96 70,73,95 68,72,87 64,68,83 63,71,89 65,71,88 55,55,67 35,27,33 30,27,31 39,33,38 36,30,35 34,28,33 27,24,28 37,34,40 37,34,38 37,31,36 41,33,39 38,31,34 35,28,31 35,28,31 35,28,31 31,24,27 27,20,23 30,25,27 30,24,29 25,24,29 59,58,73 65,66,87 67,73,94 66,75,98 69,78,101 73,80,103 76,82,103 80,78,98 84,82,102 115,113,125 148,143,140 184,176,165 206,195,176 225,212,189 255,238,208 255,249,214 178,151,115 212,184,146 198,167,128 222,188,143 220,183,139 209,175,134 216,182,141 205,172,135 224,191,154 190,162,124 210,182,144 226,193,156 212,180,138 201,168,129 215,182,143
