247,225,180 246,221,175 236,209,162 253,228,182 242,217,169 243,218,170 255,231,183 254,229,181 242,217,169 251,226,180 249,224,178 253,228,182 152,140,140 137,130,130 138,133,135 137,135,136 138,136,137 138,136,137 130,128,129 138,136,137 134,129,131 138,133,135 136,130,135 128,122,127 125,122,126 146,135,142 255,235,197 165,151,137 144,137,135 72,65,63 89,84,83 56,54,52 92,87,86 92,87,86 98,96,94 89,88,91 107,102,101 116,107,101 103,101,97 100,104,106 91,102,115 94,103,116 81,92,105 69,77,86 74,74,74 71,71,68 39,41,38 65,63,64 103,98,95 95,94,97 83,98,112 65,73,80 72,72,69 115,105,95 171,47,21 131,39,25 198,147,123 191,152,124 186,151,124 138,37,30 125,21,13 202,26,11 209,29,22 193,32,16 190,123,73 195,148,87 204,150,100 177,105,59 137,88,79 169,104,49 137,34,19 144,24,17 141,27,13 138,23,12 128,20,18 113,22,19 120,24,18 135,31,25 123,54,23 53,55,52 230,76,44 255,116,65 255,169,93 220,124,52 206,123,72 124,67,38 99,83,66 81,70,55 87,75,63 84,73,58 81,72,57 77,69,56 73,65,52 71,64,48 65,61,53 36,36,36 44,42,40 91,84,82 106,101,100 86,81,80 60,55,54 49,50,53 55,53,51 80,69,66 109,98,91 112,101,96 113,104,100 111,101,100 109,99,103 109,102,100 108,101,99 98,93,95 90,88,89 79,79,76 72,72,69 52,50,48 62,56,49 64,56,45 64,56,45 59,53,48 33,31,29 38,38,38 40,40,40 40,40,40 40,40,40 40,39,44 43,41,51 94,85,81
253,228,182 250,223,176 236,214,167 247,220,173 233,207,157 239,213,163 229,203,153 255,228,181 255,241,194 255,242,194 253,228,180 249,226,186 149,142,142 145,135,139 133,128,130 132,127,129 138,136,137 139,137,138 125,123,124 132,130,131 134,132,133 140,138,139 130,128,129 122,116,121 112,109,113 122,116,121 201,190,175 156,146,124 139,132,135 91,81,80 62,60,58 69,69,69 80,78,76 88,86,84 91,89,87 89,89,89 114,109,108 114,105,99 109,103,96 115,110,107 102,102,110 98,97,102 96,101,111 77,82,90 78,73,72 51,51,48 60,57,61 61,55,60 109,102,100 110,105,104 97,104,116 87,94,108 109,102,102 67,63,72 88,43,20 112,59,43 196,148,123 158,105,82 115,50,31 137,26,18 122,25,21 188,27,18 204,36,27 191,34,21 167,48,22 143,59,15 185,134,81 116,78,84 157,87,36 141,35,21 144,23,19 149,25,17 143,26,18 141,24,16 130,23,16 116,22,20 99,20,15 99,13,10 123,36,20 55,34,19 153,55,0 185,96,15 255,93,27 255,80,36 195,50,13 113,50,15 113,78,63 87,72,61 69,57,45 69,57,45 65,57,44 66,58,45 65,57,46 66,58,45 62,58,50 82,82,79 51,49,50 41,39,40 41,39,40 36,31,30 62,58,52 46,44,45 52,50,51 65,55,54 90,79,74 107,96,91 106,97,93 87,80,80 100,93,93 106,101,103 94,91,97 86,86,86 75,75,75 67,67,67 66,65,68 70,68,64 59,53,48 64,55,49 59,50,44 60,55,52 34,34,31 37,37,37 39,39,39 40,40,40 41,41,41 40,39,42 30,30,38 88,83,80
255,234,190 242,220,171 249,230,177 255,231,185 255,232,182 255,236,184 255,232,180 255,248,194 255,242,188 254,230,179 252,228,177 225,206,169 145,140,139 144,134,138 143,138,140 136,124,129 136,126,130 141,131,135 132,130,131 138,136,137 132,130,131 140,138,139 129,127,128 129,127,128 122,119,123 128,122,127 149,138,135 155,143,131 147,140,143 103,93,94 68,63,60 75,73,74 72,72,72 82,80,81 83,83,83 89,87,85 110,105,102 115,106,100 116,107,101 123,117,110 113,106,106 116,103,98 101,93,101 75,79,83 68,63,60 58,41,31 177,94,72 139,94,89 118,116,114 99,95,104 74,74,84 52,53,56 42,37,36 37,32,34 39,33,38 152,65,51 136,35,26 135,28,21 135,26,18 136,37,27 125,23,21 150,24,10 157,26,16 166,31,20 148,27,15 148,29,17 126,33,3 146,84,28 141,33,20 147,25,18 149,25,19 151,27,21 143,26,18 137,24,17 130,23,18 118,21,20 104,19,16 96,16,18 55,23,18 85,32,18 120,64,15 154,65,18 255,64,14 159,50,21 90,27,7 95,43,24 95,61,27 93,78,67 74,63,48 67,55,43 65,57,46 63,55,44 68,60,47 63,54,46 104,100,94 74,74,74 66,66,66 58,58,58 40,40,40 37,32,31 70,64,57 65,58,56 51,46,45 63,58,55 105,98,96 172,165,165 182,177,179 152,151,156 108,111,120 86,97,108 74,84,92 71,76,82 76,82,85 76,80,84 76,77,80 69,67,75 66,63,67 75,68,66 54,48,43 63,58,55 31,31,31 39,39,39 39,39,39 40,38,39 39,39,39 40,39,42 47,51,55 91,91,91
252,227,183 255,230,183 255,235,185 255,235,189 255,237,184 255,238,186 241,215,163 245,218,171 237,211,159 236,211,163 238,213,165 195,177,147 147,140,143 141,134,137 143,136,139 139,132,135 139,132,135 133,126,129 131,129,130 132,132,132 131,129,130 140,138,139 153,139,139 183,169,169 222,210,200 249,235,219 255,253,239 255,250,230 255,237,214 255,240,215 151,145,140 76,74,75 68,63,62 79,74,73 82,80,78 88,86,84 107,102,99 116,107,103 131,111,102 154,111,96 155,65,43 115,43,29 111,66,59 114,68,52 155,96,66 189,74,11 173,91,17 166,92,38 116,37,16 89,52,37 63,68,74 32,37,36 36,36,36 36,36,36 38,38,35 91,50,34 141,35,23 145,53,43 202,131,112 252,201,173 82,23,18 134,27,18 169,27,16 154,21,13 153,21,16 149,26,15 181,34,27 146,22,16 146,23,19 147,25,18 145,25,18 146,25,21 143,28,19 136,25,17 130,22,20 117,20,21 107,21,18 97,20,16 61,20,18 76,33,27 101,46,15 120,58,18 255,80,34 160,49,16 138,30,7 78,29,18 114,70,40 105,84,69 82,71,56 73,61,49 61,51,39 63,54,46 63,54,46 101,92,88 78,73,72 74,74,74 72,72,72 61,61,61 45,45,45 39,37,38 71,64,62 72,66,61 177,171,166 195,190,187 211,211,208 220,220,220 181,185,189 121,125,129 105,110,116 100,110,116 95,104,115 96,104,113 97,105,112 94,102,107 80,85,93 62,65,76 69,67,75 74,72,73 56,51,50 47,45,41 62,62,62 38,38,38 38,36,37 40,38,39 44,42,43 44,43,48 91,96,102 92,94,94
236,211,167 235,210,166 236,206,164 231,206,162 255,233,182 255,235,185 255,231,181 247,220,173 255,231,179 252,227,179 246,221,173 181,162,137 144,137,140 142,135,138 139,132,135 137,130,133 134,127,130 137,130,133 140,135,137 131,129,130 129,128,131 255,255,229 255,254,217 255,250,211 255,251,214 255,251,214 255,249,212 255,240,201 255,236,200 255,252,211 166,156,146 76,74,75 63,58,55 78,73,70 79,77,75 88,83,82 102,96,91 113,110,97 154,41,20 115,42,14 84,26,4 121,45,21 115,39,15 107,32,12 92,34,20 107,35,16 108,37,16 143,95,48 120,33,6 127,33,15 40,26,26 31,37,38 37,37,34 40,38,39 59,50,44 114,88,63 206,164,126 255,229,190 255,224,179 214,167,133 77,20,17 117,22,13 157,26,18 150,19,11 187,28,25 198,39,40 157,21,17 148,23,20 143,25,20 141,25,19 137,25,15 140,24,18 140,22,19 134,21,16 114,18,12 113,19,19 108,22,21 95,18,14 60,19,17 74,36,26 72,33,19 106,63,48 255,82,34 226,59,11 190,48,17 91,29,18 76,46,31 98,84,70 89,78,63 77,65,53 67,57,45 60,51,43 66,57,53 177,170,170 82,80,81 74,73,76 71,71,71 62,64,64 44,46,46 38,36,37 111,106,108 148,143,142 131,126,125 132,131,134 135,139,141 125,131,134 128,136,141 114,119,127 105,113,122 94,105,116 93,102,113 97,105,114 96,106,114 95,105,113 86,91,99 68,71,80 62,62,70 74,73,76 70,65,64 33,31,32 72,72,80 34,34,42 38,35,39 41,39,40 40,39,42 42,46,50 93,104,115 94,95,100
253,228,184 255,228,185 246,226,180 227,204,164 248,225,185 240,218,184 242,224,192 224,203,151 255,234,175 255,235,191 252,222,176 176,161,141 146,141,143 140,135,134 140,135,134 136,131,133 134,129,131 135,130,132 135,130,132 139,134,136 134,129,131 255,248,207 255,250,205 255,243,201 255,250,210 255,246,206 255,246,208 255,247,201 255,246,200 255,243,199 187,168,152 88,86,82 61,55,50 72,67,64 81,76,78 92,85,85 99,93,88 119,96,83 198,89,60 158,50,23 144,42,20 138,39,16 135,38,14 119,38,13 93,28,7 84,27,8 93,30,10 126,73,30 128,46,17 126,32,7 56,34,26 37,31,26 40,35,32 69,63,70 230,205,177 255,225,181 255,223,179 255,227,183 255,230,181 180,135,100 80,17,11 94,16,6 176,31,21 160,29,21 148,26,17 147,25,18 148,25,14 161,17,18 147,20,15 144,23,19 142,26,22 141,25,19 139,23,19 142,25,17 135,24,18 109,18,15 98,19,14 95,21,16 63,17,17 70,37,26 70,32,26 89,51,41 255,81,38 255,75,31 230,73,31 96,26,0 99,83,70 98,84,68 92,81,64 87,76,59 75,63,51 63,50,43 61,51,50 155,150,149 87,87,87 76,76,76 63,65,65 56,58,58 42,44,44 39,39,39 148,146,147 141,136,135 132,127,126 124,125,128 125,129,131 129,128,131 119,124,130 110,118,125 96,105,116 95,106,119 93,104,115 94,106,114 88,99,110 91,102,113 89,97,106 78,81,90 78,80,80 76,75,78 62,60,58 42,40,38 45,42,46 69,69,79 38,37,42 41,40,43 44,39,36 80,85,93 102,114,122 97,101,105
255,248,213 255,252,218 255,249,215 255,245,208 255,238,198 239,220,193 161,157,138 188,178,166 230,213,187 245,226,187 255,240,192 162,150,138 136,134,132 143,138,137 133,128,127 133,128,130 135,130,132 135,130,132 134,129,131 142,137,139 143,131,131 255,248,199 255,242,197 255,247,202 255,251,204 255,246,199 255,246,200 255,245,201 255,239,195 255,238,194 239,220,195 98,96,97 84,82,80 62,62,62 79,77,78 85,87,87 142,96,80 173,76,56 126,39,23 139,42,20 123,37,16 125,34,17 124,37,14 123,47,25 91,31,10 83,24,7 87,22,0 134,78,31 129,47,18 117,30,5 58,46,46 44,46,43 43,43,38 63,61,57 97,88,84 255,230,191 255,231,187 255,232,188 255,231,186 143,100,67 86,19,12 90,16,9 144,23,9 210,14,12 228,42,37 229,45,41 193,35,27 152,23,17 147,22,19 136,23,16 132,21,13 139,23,19 138,25,18 138,26,16 131,20,16 118,18,15 110,19,16 101,24,20 66,22,21 67,34,25 72,32,27 73,40,31 238,79,49 225,56,16 237,68,28 177,55,33 101,85,72 96,85,70 94,83,66 89,78,61 74,62,50 74,62,52 55,44,41 129,124,123 72,72,72 70,72,72 57,59,59 46,48,48 39,38,41 46,45,48 122,122,122 129,124,123 130,123,123 125,116,112 135,125,124 130,123,126 112,117,125 101,113,121 95,102,114 93,104,115 93,105,113 92,104,112 90,101,114 85,96,109 82,92,100 77,82,92 69,73,77 66,66,66 72,72,69 60,60,57 38,36,34 40,37,41 52,51,56 59,56,60 99,90,86 93,93,103 97,108,119 97,101,105
255,231,183 255,234,187 255,238,195 255,236,192 255,235,194 234,213,186 167,156,141 158,149,134 158,151,135 163,154,139 237,227,205 151,140,135 146,139,137 143,137,132 137,131,126 140,135,137 133,128,127 135,130,132 142,135,135 139,132,132 142,132,131 219,199,167 208,187,144 193,172,131 179,155,120 174,150,115 168,149,114 164,144,112 162,142,110 162,142,112 157,142,122 47,47,47 40,40,40 55,55,55 74,74,74 167,88,67 157,44,21 178,63,43 129,30,11 124,37,12 128,41,18 131,38,17 129,42,19 94,33,15 70,39,31 121,73,46 131,76,35 132,74,37 105,54,30 128,92,84 36,37,42 38,39,42 44,44,41 41,40,43 76,70,75 192,167,137 255,234,188 255,236,190 255,231,183 117,72,39 99,28,25 80,20,20 143,25,22 141,29,17 129,22,13 134,27,20 135,19,13 147,20,15 150,21,17 144,24,15 133,22,14 132,21,13 137,25,13 141,26,15 130,21,15 119,22,18 107,21,16 89,18,17 50,21,17 66,28,20 69,33,27 61,28,21 240,99,61 255,88,46 224,61,14 213,81,51 101,85,70 99,85,71 91,80,65 89,80,65 81,70,55 75,60,49 67,54,47 108,103,100 89,87,85 71,71,71 53,53,53 47,47,47 45,45,45 76,74,75 118,116,117 132,125,123 133,127,122 130,114,108 136,119,111 120,110,109 107,110,117 103,113,119 100,107,119 102,111,122 97,109,117 91,105,117 88,101,116 86,100,112 84,96,104 82,92,100 78,83,93 76,75,78 80,78,79 61,61,58 46,44,45 40,38,39 41,41,41 58,56,57 100,90,89 102,99,103 91,101,119 98,99,102
252,227,179 255,237,190 255,238,186 252,227,179 255,229,189 224,199,171 164,150,134 157,148,133 154,145,130 155,144,129 160,149,134 156,148,137 192,183,175 159,148,141 135,124,121 141,134,132 141,136,133 141,136,135 141,134,137 141,134,137 148,141,144 142,133,125 149,136,115 153,140,117 151,138,117 151,138,117 147,138,119 149,140,123 149,140,125 149,139,129 103,102,93 69,71,71 40,39,42 41,40,43 67,67,67 199,71,40 189,70,44 173,68,47 164,56,33 139,55,42 106,36,26 118,52,36 78,38,31 58,49,45 50,52,52 93,87,78 255,238,201 255,244,203 255,243,208 62,52,42 42,40,41 38,39,42 41,41,41 106,99,102 75,71,80 158,132,107 255,232,183 255,228,179 255,230,182 109,63,33 100,32,28 82,20,20 136,27,21 147,30,20 146,26,19 143,26,18 141,20,16 146,23,19 152,27,24 152,23,19 150,27,23 141,25,21 135,26,20 139,24,15 133,24,18 126,21,20 115,18,14 111,21,15 67,23,22 68,25,19 74,34,29 69,29,24 205,95,69 255,94,45 242,79,39 165,61,35 101,85,70 98,86,74 90,80,68 87,77,65 87,76,61 71,59,47 67,57,47 94,87,85 102,95,93 89,82,82 45,45,45 47,47,47 90,90,90 81,76,78 141,136,135 136,129,127 126,119,117 127,114,111 131,120,115 119,112,110 111,114,121 106,116,124 100,104,119 91,104,123 88,103,119 86,99,116 90,103,120 89,102,119 86,99,116 84,94,110 80,89,102 78,79,82 78,78,78 72,72,72 62,57,56 41,36,35 39,37,38 51,46,48 69,62,62 96,91,93 90,99,110 100,101,106
255,239,193 255,235,190 255,233,189 251,225,186 237,209,171 205,180,150 162,147,125 158,147,128 158,147,130 157,143,127 157,143,129 156,149,131 159,152,136 161,150,135 180,169,162 146,139,137 136,131,130 147,140,140 143,136,139 142,135,138 139,132,132 158,147,140 154,140,126 158,144,128 161,145,128 162,146,129 155,144,129 161,150,135 162,148,130 124,113,106 79,77,75 69,70,73 40,40,40 38,37,40 109,109,106 146,41,20 150,45,28 119,48,31 113,42,23 88,44,34 96,51,46 100,62,54 79,76,80 60,65,71 64,65,68 69,70,62 159,142,107 255,238,192 255,244,211 81,71,61 41,40,43 41,41,41 41,43,43 104,109,117 70,66,75 173,150,121 255,228,177 255,231,180 255,224,174 111,65,35 100,28,32 90,22,18 134,30,24 172,38,33 154,32,25 150,32,27 149,31,26 147,31,27 148,32,26 149,39,28 147,31,25 143,26,18 141,24,16 143,23,16 136,25,19 118,25,18 83,15,13 56,18,10 48,20,18 68,23,18 73,33,26 66,30,24 145,73,59 243,86,42 205,64,28 117,54,30 103,85,66 100,85,74 93,83,71 89,79,67 84,73,58 81,69,57 67,57,47 80,73,71 106,96,95 116,106,105 105,102,106 94,93,96 100,100,100 113,108,110 128,121,121 130,123,121 122,115,113 133,120,117 123,117,112 118,111,109 105,109,113 99,109,117 103,107,122 92,105,124 89,104,122 88,101,120 86,99,118 85,98,117 83,96,113 86,96,114 79,88,101 80,81,84 81,81,81 76,76,76 53,51,49 35,30,29 35,30,32 43,38,40 56,51,53 80,73,71 84,89,97 87,88,91
181,162,125 173,154,119 169,150,123 166,146,126 160,142,123 155,139,124 157,144,123 160,147,124 159,144,124 156,137,121 158,142,125 160,146,128 162,148,132 160,151,134 164,154,144 135,128,126 141,134,137 142,132,136 141,134,137 141,134,137 143,136,136 182,168,150 218,198,166 211,188,159 224,200,167 237,213,178 246,219,187 255,232,200 253,226,194 150,141,133 75,73,74 65,63,64 95,93,94 145,143,144 132,127,124 135,125,126 116,109,112 115,112,116 109,109,117 100,108,115 91,105,117 81,96,112 78,86,93 47,51,55 70,71,74 76,76,73 73,63,51 255,247,202 255,236,207 78,63,54 38,37,40 45,45,45 135,136,139 101,108,122 62,59,65 230,203,167 255,229,179 255,230,181 255,221,172 111,65,37 102,29,22 100,31,18 96,8,1 127,30,24 126,33,26 129,33,29 137,50,36 227,151,93 218,147,76 205,137,74 159,114,79 84,71,66 108,102,93 133,128,116 43,39,31 27,27,24 37,33,27 26,23,27 34,18,16 70,22,16 73,35,29 66,35,27 130,119,100 139,95,83 131,80,54 113,82,61 104,91,70 101,86,75 92,82,70 92,82,72 81,71,59 79,71,58 66,58,45 58,54,48 102,92,91 116,106,105 101,104,113 98,103,111 93,94,97 121,116,118 127,120,120 119,114,113 116,109,109 112,107,106 113,108,105 108,106,104 103,106,113 96,106,114 94,101,113 90,103,122 89,101,125 87,102,120 88,101,120 88,101,120 82,95,114 85,95,113 79,89,107 79,87,94 79,77,78 75,74,77 53,48,47 58,53,52 39,34,33 41,41,38 52,50,51 90,85,87 100,95,94 91,89,87
160,150,140 160,150,140 163,153,143 165,155,145 166,158,147 164,156,145 163,150,129 166,148,127 157,142,122 150,136,111 151,138,115 162,149,128 161,147,131 161,150,135 154,143,136 136,130,125 146,139,142 136,126,130 146,139,142 143,136,139 143,136,136 207,188,165 255,245,206 255,241,201 255,230,185 255,235,190 255,240,200 255,242,199 255,230,184 76,70,63 74,74,74 60,58,59 122,120,121 118,116,117 119,114,111 113,106,104 109,109,109 108,108,108 104,109,117 95,107,115 88,103,119 82,97,113 82,92,100 59,64,70 66,67,72 66,67,70 61,54,52 239,217,181 255,240,210 80,68,56 39,39,39 70,71,74 102,110,115 86,96,112 58,53,50 255,232,191 255,239,189 255,236,186 255,224,178 114,65,45 109,63,45 135,93,82 182,156,142 236,225,210 255,253,235 255,255,247 255,254,228 255,244,218 255,244,218 255,229,194 255,243,203 255,246,203 255,250,217 255,241,215 161,149,139 36,31,28 32,27,29 33,25,33 34,23,20 69,21,15 75,35,30 68,35,28 145,119,107 130,114,97 113,99,70 111,92,67 103,93,71 102,86,73 95,83,71 92,82,70 82,75,59 74,66,53 72,64,51 57,53,47 92,84,90 107,105,113 94,101,113 96,104,113 67,68,71 120,115,114 117,112,111 112,110,108 108,101,101 113,103,102 114,101,96 111,102,98 104,103,106 92,101,112 84,91,103 88,101,120 89,101,125 83,97,118 84,97,114 85,95,113 78,91,110 83,96,113 84,99,117 84,95,106 83,84,87 81,80,83 70,65,67 60,55,57 39,34,33 31,31,28 38,38,38 63,58,60 103,98,95 102,100,98
222,205,177 234,214,184 244,221,190 249,227,191 255,232,195 243,221,187 169,151,121 162,148,123 155,145,123 155,145,123 157,144,123 158,144,126 152,141,124 156,145,126 158,144,128 135,125,126 142,137,136 142,135,138 143,136,136 140,133,133 146,138,144 232,217,181 255,249,205 255,242,198 255,230,184 255,233,187 255,231,189 255,237,193 255,232,188 79,74,76 66,66,66 73,73,73 120,118,119 117,115,113 115,113,111 106,104,102 103,98,97 104,103,106 103,103,111 93,103,111 89,102,119 85,95,113 76,87,100 75,78,89 59,59,67 66,67,72 71,67,61 123,104,81 255,237,207 184,166,145 182,172,162 226,214,204 250,242,231 255,255,244 255,255,241 255,255,222 255,255,214 255,255,214 255,249,209 255,252,215 255,250,210 255,248,207 255,243,203 255,245,201 255,241,198 255,244,201 255,233,190 255,235,192 255,241,196 255,236,194 255,230,187 255,246,201 255,250,212 250,233,205 157,147,135 157,148,142 75,70,67 50,49,52 40,17,16 76,21,19 72,32,25 75,39,31 142,124,105 136,121,99 115,96,69 113,92,65 110,95,73 102,88,72 100,85,74 88,76,64 81,73,60 74,66,53 70,62,49 64,60,54 116,114,115 122,120,121 93,97,101 86,90,94 39,39,39 122,120,118 120,115,114 109,107,108 108,98,102 109,94,102 112,96,92 123,108,99 112,110,111 102,111,124 82,85,96 97,105,121 88,101,116 83,98,116 88,98,116 92,101,112 88,101,116 84,97,112 85,100,118 85,93,109 81,82,87 83,81,77 69,69,69 59,59,59 53,53,50 32,30,28 31,31,28 49,44,43 104,99,98 110,108,109
255,234,188 255,235,187 255,236,192 255,238,195 255,238,191 250,224,185 169,149,119 164,147,121 161,148,125 161,148,125 157,142,122 160,146,130 158,147,130 156,144,132 143,132,129 135,130,129 146,136,135 144,134,135 140,133,133 143,136,136 148,137,144 254,232,194 255,236,192 255,238,194 255,238,192 255,234,188 253,223,181 255,229,183 250,225,179 99,93,98 60,58,59 116,116,116 110,108,109 109,107,105 109,107,105 98,96,94 99,97,95 99,97,95 98,97,100 86,96,104 82,95,112 86,96,114 81,95,107 83,83,93 82,85,92 249,243,238 255,253,230 255,251,216 255,245,209 255,246,209 255,247,213 255,242,205 255,249,210 255,252,209 255,250,210 255,252,213 255,251,210 255,249,210 255,244,205 255,241,197 255,241,195 255,241,192 255,240,191 255,230,184 255,231,187 255,241,199 255,233,189 255,238,192 255,237,193 255,234,192 255,246,204 255,242,194 255,236,197 253,233,203 164,148,131 161,150,135 159,149,137 108,102,97 42,24,23 73,22,23 72,34,26 76,40,32 146,125,110 140,122,101 120,99,72 114,93,66 111,92,69 106,90,73 98,87,70 92,81,66 81,71,59 73,65,52 68,60,47 52,46,41 78,71,71 121,112,108 106,101,103 79,79,79 59,57,58 119,114,116 121,116,115 115,110,109 124,112,112 119,102,103 116,100,94 127,112,103 110,107,113 92,102,118 48,53,63 90,98,116 90,100,118 88,100,122 91,101,117 96,106,114 90,104,116 83,96,111 84,97,116 83,93,111 82,85,92 82,80,76 65,65,65 63,65,62 59,59,56 41,36,35 38,36,34 47,47,47 53,53,53 60,60,70
255,239,193 255,239,192 255,236,190 255,239,188 255,233,187 236,210,169 172,148,124 167,150,124 160,147,124 157,142,120 161,148,125 164,149,127 162,147,127 161,146,137 147,141,136 149,142,142 148,141,144 140,133,136 144,137,137 149,139,140 144,137,140 255,232,192 255,226,180 255,238,191 255,245,201 254,229,183 255,238,191 255,232,181 252,229,187 98,91,89 53,51,47 127,125,123 108,106,104 111,109,107 104,102,103 96,96,96 99,94,93 99,94,93 102,100,98 93,98,106 82,96,117 84,94,110 86,95,106 87,85,95 72,75,82 255,255,243 255,248,207 255,240,199 255,239,196 255,248,205 255,245,205 255,243,199 255,248,204 255,246,204 255,236,192 255,240,201 255,241,198 255,249,206 255,238,198 255,236,192 255,237,188 255,235,184 255,232,184 255,233,190 255,235,192 255,230,187 255,230,188 255,233,189 255,237,193 255,233,187 255,238,189 255,244,197 255,251,210 255,239,205 174,153,128 169,149,129 168,150,129 162,146,131 154,137,129 65,36,30 63,27,19 69,36,25 150,128,110 145,125,105 120,99,74 118,97,72 124,100,76 119,98,73 109,89,71 101,82,66 83,67,52 80,70,60 68,59,51 64,58,51 62,56,51 113,106,104 104,97,97 72,67,69 108,106,107 118,116,114 108,106,104 106,101,100 116,106,105 114,100,100 118,96,90 127,105,99 104,102,110 91,101,119 36,41,51 95,100,108 92,101,112 86,98,120 93,103,119 93,104,117 93,104,115 88,98,114 82,95,110 84,94,112 81,90,103 81,81,76 80,78,76 72,72,72 48,48,48 30,30,27 32,32,29 33,31,29 27,26,29 40,39,42
255,233,184 255,234,185 255,233,182 255,238,182 255,236,190 228,202,163 175,152,123 170,153,127 162,149,126 166,149,125 168,151,127 165,151,126 167,148,123 162,147,136 143,136,134 148,141,141 142,135,138 141,134,137 143,136,136 149,139,140 144,132,137 255,240,199 255,234,192 255,231,188 255,236,192 255,238,192 255,237,190 255,238,187 250,227,185 93,88,87 118,113,110 110,108,106 104,102,100 103,101,99 100,100,100 101,101,101 101,99,100 96,91,90 97,95,96 95,100,108 82,96,119 78,96,113 89,97,113 86,91,101 59,64,70 255,254,222 255,239,195 255,236,196 255,242,199 255,247,204 255,245,205 255,245,202 255,239,197 255,241,199 255,241,192 255,240,194 255,239,195 255,238,196 255,238,196 255,233,189 255,231,187 255,231,186 255,232,187 255,227,179 255,228,185 255,233,190 255,236,192 255,233,189 255,240,195 255,241,195 255,237,191 255,232,184 255,244,203 255,249,214 172,153,128 168,151,125 179,160,133 192,169,140 192,168,144 193,169,147 158,133,114 195,169,148 251,228,199 255,248,216 255,255,221 255,251,218 255,252,220 255,247,213 255,242,205 255,242,205 255,251,216 159,147,135 72,63,55 68,59,51 61,57,51 133,128,127 95,93,91 58,56,54 111,109,110 113,111,112 105,103,101 102,95,95 117,105,107 112,100,102 127,103,95 128,104,98 106,102,111 96,105,118 36,41,47 100,101,104 93,98,104 91,104,121 91,104,119 90,104,116 89,104,111 94,104,120 84,97,112 82,95,112 81,92,105 79,80,83 82,80,81 70,68,69 45,45,45 32,32,32 27,27,24 28,26,27 32,31,34 40,40,40
255,233,183 255,228,177 255,238,187 255,239,187 255,238,192 210,181,146 183,159,126 172,153,126 171,154,130 175,155,125 172,152,132 166,152,127 173,150,121 158,146,136 148,138,142 148,141,141 139,132,135 141,134,137 142,135,135 142,135,135 144,132,134 255,239,195 252,227,179 252,227,183 255,236,192 255,235,189 255,247,197 255,239,188 255,234,190 99,92,92 119,117,118 105,103,104 103,101,102 97,95,96 103,100,104 101,100,103 97,95,96 98,96,94 94,95,98 92,101,114 81,94,120 75,91,116 78,92,113 76,90,102 66,71,77 255,252,219 255,239,195 255,238,193 255,238,193 255,241,196 255,245,200 255,245,203 255,247,207 255,240,200 255,244,199 255,237,193 255,238,193 255,236,188 255,232,187 255,232,187 255,244,195 255,236,190 255,224,178 255,229,183 255,232,190 255,231,187 255,232,183 255,230,182 255,245,199 255,231,182 255,241,196 255,239,193 255,236,190 255,252,215 173,154,129 161,148,125 164,150,136 232,211,184 255,230,195 255,229,191 255,237,201 255,238,202 255,238,198 255,236,196 255,233,194 255,237,197 255,248,209 255,248,208 255,247,207 255,250,209 255,253,216 166,150,135 158,148,138 70,61,55 214,207,205 49,47,48 34,34,31 39,39,36 104,103,106 108,108,108 104,102,100 102,95,95 111,104,104 109,99,98 120,107,102 123,107,101 101,102,107 96,101,109 57,58,63 100,102,102 100,101,104 92,102,120 92,102,122 92,102,120 88,99,112 91,102,113 88,99,110 86,99,116 85,93,109 81,85,89 76,76,73 41,40,43 39,39,39 48,48,48 25,23,21 25,23,24 40,39,42 36,37,40
255,233,183 255,231,182 255,230,177 255,240,189 255,238,192 194,168,129 180,158,122 171,151,119 177,156,129 180,161,126 178,157,130 171,153,123 173,151,115 151,140,135 144,134,133 147,140,143 148,141,144 150,143,146 153,143,144 141,134,134 152,138,138 255,233,188 255,235,189 255,235,194 255,240,192 255,236,185 255,236,186 255,238,190 249,230,191 92,85,83 109,107,108 99,97,98 101,96,98 98,96,97 103,100,104 104,101,105 102,100,101 97,95,93 94,95,98 85,94,105 77,89,111 73,87,108 75,88,107 69,83,93 76,80,84 255,249,215 255,241,197 255,237,194 255,236,192 255,233,189 255,239,193 255,233,189 255,239,195 255,247,203 255,245,201 255,244,200 255,230,182 255,225,178 255,231,187 255,229,184 255,234,186 255,234,190 255,238,192 255,237,190 255,239,192 255,233,187 255,234,183 255,238,191 255,244,199 253,224,173 255,234,185 255,230,187 255,243,201 231,207,170 176,152,126 155,142,121 149,139,140 169,153,140 243,221,187 255,234,196 255,239,200 255,240,201 255,230,192 255,227,189 255,226,189 255,237,197 255,240,201 255,247,207 255,240,200 255,247,207 255,240,206 170,152,131 161,147,131 155,142,135 61,54,52 59,59,59 82,82,82 54,54,54 104,102,103 109,109,106 101,96,95 95,88,88 110,100,101 114,104,103 117,104,101 109,100,94 105,106,109 99,100,103 50,50,50 38,37,40 103,102,105 93,100,112 90,99,112 93,102,113 95,103,112 93,104,115 88,98,114 88,97,110 82,85,94 80,80,80 52,50,51 34,31,37 52,49,53 59,59,59 25,25,22 23,23,20 43,43,43 38,36,37
