251,226,180 247,222,176 253,228,182 252,227,181 239,214,168 253,228,180 253,228,180 253,228,182 246,221,175 251,226,180 255,239,193 238,211,175 143,135,141 140,133,136 140,135,137 140,135,137 143,138,140 139,134,136 129,127,128 137,135,136 131,126,128 141,134,137 136,131,133 89,89,89 86,86,86 100,100,100 95,95,92 94,94,91 92,96,98 103,103,98 110,105,104 107,102,99 95,103,112 88,99,110 78,93,111 75,90,108 75,85,101 69,77,86 61,60,65 77,75,76 35,33,34 45,45,45 81,77,86 106,110,114 108,111,118 87,99,105 85,85,80 54,54,51 73,67,62 201,190,175 175,157,136 194,175,148 231,212,189 242,220,184 102,74,45 104,70,50 111,80,61 104,72,56 116,82,64 126,92,74 118,88,71 110,83,67 90,69,54 68,47,32 103,72,49 129,86,67 157,101,75 142,96,70 131,86,65 115,66,46 125,81,30 126,66,27 122,26,20 124,20,12 127,22,19 137,24,17 131,36,25 108,48,25 206,163,130 173,145,118 111,37,30 98,25,18 88,37,27 121,112,104 115,104,99 107,95,83 97,82,71 96,82,68 81,70,55 88,77,62 91,80,65 90,79,64 88,76,64 88,76,64 90,78,66 86,76,64 79,71,58 79,71,58 77,69,56 75,67,54 124,119,116 104,99,96 119,107,107 103,104,107 104,107,116 102,101,106 54,53,56 52,54,54 59,58,61 66,65,68 92,80,80 118,99,87 116,99,89 116,103,96 91,86,83 106,101,98 101,94,92 122,115,113 125,116,112 120,111,107 104,104,104 96,102,105 88,90,85 88,83,80 63,61,57 47,45,43 62,56,51 38,36,37
255,231,185 243,218,172 253,228,182 247,222,176 233,208,162 241,214,167 222,195,148 255,231,181 255,239,189 255,234,186 254,229,181 210,192,162 144,137,137 144,137,140 135,128,131 132,130,131 139,137,138 138,136,137 127,124,128 130,127,131 137,134,138 140,137,141 131,129,130 81,79,80 92,90,88 89,87,85 95,93,91 95,93,91 98,100,100 104,102,98 111,107,101 108,103,100 103,103,100 104,100,94 88,99,112 94,105,116 82,91,104 75,86,97 76,74,72 69,67,68 70,68,69 61,56,53 105,100,97 86,91,97 77,86,99 64,71,69 64,64,64 63,53,54 99,97,75 239,219,189 235,204,167 255,230,197 250,221,190 84,60,38 76,36,13 116,73,26 109,78,55 113,89,67 111,82,60 123,87,67 119,85,67 109,83,62 85,59,45 131,90,70 141,90,64 152,97,68 168,109,79 155,99,73 107,59,41 92,46,20 128,86,34 120,38,13 120,23,17 121,21,16 116,19,15 140,29,23 150,27,23 137,28,20 115,57,33 179,145,115 108,31,23 101,23,13 112,62,47 123,111,101 114,101,94 109,97,87 100,86,72 97,83,69 84,73,58 77,66,51 75,65,53 69,59,47 71,59,47 70,58,46 67,59,46 67,59,46 66,58,45 67,59,46 67,60,44 73,65,54 104,99,96 100,95,92 120,107,100 108,106,104 110,109,112 97,97,94 58,58,58 48,48,48 52,51,54 62,62,62 81,71,72 112,95,87 111,99,87 110,101,93 85,79,74 99,97,93 106,96,95 111,101,100 121,112,108 118,112,107 90,88,86 96,94,95 87,86,89 85,80,79 64,59,56 54,47,47 65,54,47 61,55,50
255,235,189 247,222,176 254,229,183 254,229,183 254,229,183 255,236,184 250,224,172 255,249,199 255,242,192 242,217,169 252,227,179 194,176,146 144,137,137 143,136,139 141,134,137 133,128,130 132,127,129 136,131,133 131,128,132 134,131,135 133,130,134 136,133,137 107,107,107 84,82,83 82,80,78 82,80,78 90,88,86 92,90,88 102,102,97 108,106,102 113,108,96 111,105,96 107,102,99 115,106,100 101,104,111 96,99,108 83,94,107 76,87,98 80,78,74 74,72,70 59,57,55 56,51,50 94,89,88 102,101,104 79,92,107 83,88,94 62,63,68 82,77,74 127,104,91 144,117,101 161,53,42 109,34,3 96,53,45 64,31,24 69,20,11 87,34,7 111,68,23 104,65,33 95,66,46 117,81,63 139,102,78 150,106,80 150,99,73 153,93,68 150,98,68 156,101,72 163,104,76 97,39,17 100,41,24 137,96,51 129,76,31 125,29,20 121,21,18 116,19,15 108,22,19 141,41,36 137,62,44 144,40,30 134,30,20 110,38,19 99,30,17 76,31,8 103,68,55 116,110,101 120,107,100 110,98,88 100,86,72 100,86,72 92,81,66 76,65,50 64,54,42 66,56,44 62,57,43 63,58,44 66,58,45 66,58,45 66,58,45 66,58,45 66,58,45 77,68,60 90,85,82 96,92,86 130,115,104 119,112,110 101,96,98 99,94,91 58,53,52 46,46,46 52,51,54 58,58,58 72,65,68 105,89,85 109,97,85 108,99,93 95,89,84 102,100,96 107,100,98 108,101,99 111,104,102 111,104,102 99,94,91 91,91,88 83,83,80 75,75,72 54,52,50 56,52,46 61,51,50 59,50,46
252,227,181 254,229,183 255,232,186 255,236,190 254,229,183 255,232,185 243,216,169 251,226,178 238,213,165 240,215,167 236,210,169 161,145,128 141,136,138 141,134,137 143,136,139 137,130,133 136,131,133 133,126,129 132,129,133 134,131,137 132,124,130 146,138,144 123,125,125 81,79,80 73,71,72 77,75,76 86,84,82 86,84,82 103,101,102 110,100,99 111,102,96 110,101,95 119,113,106 119,113,108 108,103,100 100,93,96 95,95,103 81,86,94 80,78,74 66,66,63 43,43,40 44,44,44 78,78,78 103,98,97 91,98,110 83,92,105 92,80,85 235,217,196 158,71,46 217,44,39 169,53,40 255,216,196 98,83,74 100,91,83 97,47,45 91,24,15 105,41,13 131,85,46 102,63,22 95,49,19 145,89,63 146,93,66 147,96,70 138,90,65 131,89,67 130,90,65 111,39,25 121,42,19 140,97,48 151,109,55 124,38,19 128,21,14 124,22,18 112,19,14 102,20,16 117,55,42 203,157,129 190,139,113 137,33,27 109,32,17 87,66,51 40,31,27 71,62,56 119,109,99 120,107,100 114,102,92 100,86,72 97,86,71 97,83,67 91,77,61 75,61,47 68,56,44 64,55,47 64,55,47 65,57,44 63,55,44 63,54,46 61,52,44 61,52,44 70,64,55 80,78,74 105,94,89 123,107,101 132,125,123 107,100,103 96,91,93 54,53,46 51,46,45 48,46,54 53,50,54 67,62,61 87,71,67 112,95,87 111,98,93 106,100,93 110,105,102 94,92,90 102,100,98 105,100,99 97,92,91 92,82,83 89,82,82 78,73,72 68,63,65 49,47,45 58,51,49 57,48,44 52,46,39
243,218,172 231,206,160 222,197,151 222,197,151 253,228,182 255,237,190 255,228,181 238,213,165 252,227,179 252,227,179 245,219,178 155,139,122 142,137,139 141,134,137 140,133,136 136,129,132 133,128,130 137,130,133 143,133,137 149,140,134 224,213,196 252,238,222 255,255,244 65,60,62 69,67,68 69,67,68 81,79,77 82,80,78 94,92,93 106,96,95 113,104,98 113,104,98 122,113,105 129,120,114 106,97,93 116,98,93 100,90,91 82,85,92 74,72,70 57,57,54 41,41,38 50,50,50 73,73,73 100,95,97 91,94,101 76,95,105 212,54,51 203,167,138 246,58,49 212,30,24 197,144,119 115,88,72 92,75,67 91,67,59 87,37,31 99,19,19 116,26,20 125,36,23 142,85,45 114,75,32 108,61,27 88,40,15 98,53,32 119,62,45 127,44,31 129,37,25 127,35,23 152,99,54 103,78,103 150,81,45 135,29,17 130,23,14 123,21,17 122,22,19 92,19,12 126,46,30 199,155,129 171,135,104 130,43,27 127,98,76 42,39,45 35,33,34 45,45,45 118,109,101 120,107,100 119,103,97 100,89,72 99,85,69 98,84,68 94,80,64 79,65,51 69,57,45 60,51,45 60,51,45 63,54,50 59,50,44 61,52,46 61,52,46 60,51,45 62,56,49 82,80,78 100,87,82 123,112,105 130,120,119 105,98,101 91,84,87 55,54,47 59,53,46 45,43,44 51,48,52 60,55,54 75,61,61 99,86,81 109,98,93 108,102,97 114,109,106 91,93,93 94,95,100 85,90,96 80,86,89 76,74,75 60,55,57 62,60,61 68,65,69 76,76,76 68,66,64 56,50,45 45,39,32
249,227,178 249,227,178 241,219,170 222,199,159 254,225,176 235,210,164 249,225,170 232,208,157 255,234,183 255,235,185 241,220,168 150,141,135 144,136,142 140,133,133 142,135,135 134,127,130 135,128,131 135,128,131 137,130,133 255,237,206 255,249,207 255,244,202 255,246,211 70,66,60 74,72,73 68,66,67 76,74,72 81,79,77 79,79,79 99,92,90 115,106,100 114,105,99 120,115,103 128,122,113 114,108,103 107,94,89 98,84,84 79,76,80 66,63,67 46,48,48 44,42,40 59,57,55 69,64,66 103,99,93 104,102,100 105,106,111 251,65,44 196,45,33 204,39,29 181,36,26 193,133,112 107,71,53 90,37,25 98,24,19 94,20,18 87,20,20 118,21,20 133,25,23 132,34,17 143,68,37 145,102,53 136,91,47 109,54,25 115,35,21 131,27,17 130,31,19 135,72,37 176,140,80 156,94,36 132,37,19 134,21,14 133,24,16 125,23,19 117,21,17 92,18,11 98,32,27 133,46,32 127,51,38 138,93,45 51,44,42 37,34,38 39,33,38 39,33,38 61,51,52 120,108,98 116,104,92 100,89,72 100,86,70 99,85,69 97,83,65 87,73,57 73,62,47 61,50,45 60,51,47 58,52,45 57,51,46 59,50,44 58,49,43 56,50,43 56,52,46 38,36,34 44,39,36 98,93,90 110,108,106 96,91,93 88,83,85 57,52,49 56,52,42 56,51,48 63,58,57 91,86,83 150,145,144 237,232,231 255,255,255 255,253,255 193,192,195 128,134,137 112,117,123 84,92,101 75,85,93 89,90,93 95,96,99 92,93,96 78,77,82 64,64,72 69,68,73 76,71,68 57,51,44
255,231,201 255,238,208 255,236,206 219,199,179 222,208,183 236,211,167 248,215,165 228,204,153 236,212,161 255,226,175 255,235,183 153,144,138 143,132,139 143,136,136 132,125,125 134,127,130 140,133,136 137,130,133 140,133,133 255,242,196 255,246,206 255,245,206 255,248,213 105,104,97 102,100,101 65,63,64 79,77,75 80,78,76 76,76,76 92,85,83 111,102,96 114,105,99 124,116,105 137,128,120 111,102,98 101,90,87 90,76,78 70,67,71 58,55,59 44,45,48 46,46,41 62,61,52 68,62,55 98,97,90 111,102,98 108,97,92 224,60,43 188,38,23 170,36,20 170,35,26 148,33,24 125,36,23 113,20,15 101,22,15 99,24,24 95,21,21 97,15,11 131,26,23 140,22,17 146,31,22 132,38,13 149,92,52 157,117,81 182,137,93 126,50,26 133,64,31 196,154,102 165,121,95 133,40,19 138,26,16 137,26,20 134,25,17 125,23,19 118,21,17 95,18,12 57,12,7 132,35,36 136,38,23 104,73,52 49,43,38 40,38,39 37,35,36 35,33,34 37,37,37 82,75,75 116,103,96 100,89,74 100,86,72 99,85,69 97,83,65 92,78,62 76,66,54 73,61,49 59,50,42 57,51,44 55,49,44 55,49,44 55,49,44 54,48,43 58,54,48 82,80,81 66,66,66 45,43,44 39,39,39 43,43,43 56,54,55 49,44,43 58,51,49 194,185,179 176,170,165 196,190,185 211,209,207 242,243,246 228,229,232 174,173,176 156,156,164 106,116,120 107,117,123 100,111,122 99,109,117 96,104,111 96,104,111 93,98,104 85,85,93 65,68,77 64,63,68 72,72,69 70,65,62
255,245,201 255,243,195 255,232,197 178,163,141 165,156,139 162,155,139 219,212,196 230,210,178 235,211,156 255,239,180 255,231,178 144,138,133 146,139,137 142,135,135 137,130,130 141,134,134 136,129,129 137,130,130 147,139,145 255,246,204 255,241,193 255,242,195 255,246,226 100,95,92 113,108,107 61,56,55 73,71,69 77,75,73 78,78,75 111,104,104 108,99,93 116,107,101 123,115,104 139,130,122 114,107,105 94,82,82 91,75,73 70,68,69 52,54,54 41,41,41 59,53,48 69,58,51 112,77,50 85,81,71 115,104,99 125,110,99 190,62,35 228,177,140 163,124,92 182,135,103 128,49,26 130,25,24 108,31,25 75,47,34 60,49,34 71,47,39 92,25,18 128,28,23 147,25,18 148,23,20 139,29,16 128,34,13 164,92,53 166,129,103 173,133,69 161,121,116 187,147,81 129,44,18 139,28,20 142,24,19 137,26,18 136,25,17 124,22,18 118,21,17 100,18,14 70,15,13 66,14,9 74,27,18 82,52,37 53,48,45 41,43,43 38,40,37 37,37,34 37,37,37 40,40,40 66,60,55 100,86,72 99,85,71 99,85,69 94,80,64 97,83,67 83,68,57 74,62,50 68,56,44 55,49,44 54,47,45 55,49,44 52,46,41 59,53,48 122,117,116 89,87,88 78,77,80 62,62,62 43,43,43 40,40,40 38,38,38 54,52,50 135,130,129 155,146,142 141,135,128 141,139,140 146,145,148 134,138,142 133,137,141 126,126,134 90,93,102 109,119,125 100,114,124 95,106,117 95,106,117 96,106,112 98,106,113 96,101,109 84,89,97 70,75,85 76,75,80 74,74,71 67,65,63
255,234,191 255,233,186 255,230,195 173,158,136 159,150,133 156,149,133 153,146,130 160,153,137 198,187,170 246,225,200 235,207,178 146,139,137 139,132,130 139,132,132 136,129,129 147,140,140 142,135,135 141,134,134 142,136,141 172,153,130 174,154,124 176,153,124 154,142,130 94,90,84 116,109,107 89,82,80 68,63,62 76,74,72 82,82,79 118,111,111 106,97,91 110,101,95 121,113,102 132,123,115 116,109,107 93,81,81 89,76,73 67,65,66 49,46,50 44,39,36 111,45,31 247,114,77 255,101,63 219,77,43 166,91,75 129,129,115 140,78,67 122,117,114 107,107,104 91,86,85 69,53,47 99,37,24 132,70,59 119,101,82 103,91,79 86,67,55 92,26,21 128,28,25 148,23,20 148,24,18 140,25,14 137,27,16 129,33,20 160,81,40 159,109,47 141,100,71 142,75,30 144,35,19 145,24,20 142,24,19 138,25,18 136,26,15 125,24,17 118,21,17 102,20,16 88,20,16 71,12,5 49,22,15 139,118,105 84,75,67 55,53,49 47,47,44 38,38,35 38,36,37 41,39,40 49,47,45 100,84,71 99,85,71 99,85,71 96,82,68 94,80,64 91,77,63 74,62,50 73,61,49 58,52,43 50,44,37 48,42,35 55,49,44 93,88,87 87,85,86 87,87,87 79,79,79 69,69,69 53,55,55 44,42,43 36,38,38 61,61,61 151,149,147 142,136,131 138,134,126 129,130,133 135,134,137 131,132,137 131,132,137 117,117,125 78,81,92 103,113,121 97,110,125 94,105,116 101,111,119 94,104,110 94,104,112 93,103,109 90,95,103 73,81,90 76,75,80 58,58,58 73,73,68
252,225,182 252,225,178 248,219,184 169,154,132 159,150,133 157,150,134 153,146,130 154,144,132 160,146,130 167,153,137 195,173,165 154,147,145 141,134,132 136,129,129 140,133,133 142,135,135 137,130,130 146,139,139 141,135,140 150,134,119 154,135,112 156,135,112 122,111,106 91,86,83 118,112,107 120,114,109 68,63,62 75,73,71 81,79,77 93,86,86 103,94,90 107,101,96 118,109,101 127,118,110 109,102,100 98,86,86 89,75,75 62,60,61 46,45,48 53,49,39 239,83,45 255,84,40 255,150,90 252,129,71 140,46,23 117,106,103 136,126,125 113,110,114 86,84,92 51,50,55 37,37,37 100,64,46 97,35,24 109,82,66 101,80,67 74,41,30 104,27,21 132,27,24 147,24,20 147,25,18 141,26,15 139,24,15 133,29,21 136,37,16 118,49,13 149,91,27 131,45,26 143,26,18 145,24,20 142,24,19 138,25,18 136,26,15 123,22,15 117,21,17 105,23,19 99,22,16 86,21,13 47,18,14 120,104,91 128,120,107 63,59,53 53,48,47 42,35,35 38,36,37 40,40,40 51,49,47 100,84,71 100,86,72 100,86,72 97,83,69 93,79,65 91,77,63 80,68,56 74,62,50 61,55,46 42,36,29 51,45,38 62,56,51 56,51,50 86,84,85 85,85,85 78,78,78 72,72,72 59,59,59 43,43,43 36,36,36 88,86,87 147,142,141 139,132,130 137,131,126 130,130,130 129,128,131 127,128,131 128,127,130 115,118,127 69,77,86 103,112,123 95,105,121 98,109,120 94,106,114 93,103,111 91,102,113 92,102,110 88,96,105 79,87,94 77,78,83 69,69,69 74,72,68
207,185,147 202,180,142 180,158,120 167,148,125 154,144,122 151,144,128 158,147,132 153,142,125 158,147,130 158,147,130 159,148,131 159,150,135 156,151,139 147,140,143 135,128,131 137,130,133 139,132,135 140,133,136 142,134,140 159,147,137 154,145,130 158,147,132 104,94,93 92,87,86 123,115,104 135,127,116 61,54,54 71,66,65 81,76,75 72,67,66 93,86,86 107,102,101 116,105,100 119,108,105 103,91,93 83,80,84 82,74,82 63,57,62 48,46,47 163,61,25 255,192,93 255,174,77 185,94,25 165,88,30 127,78,29 73,40,29 67,60,72 50,50,60 39,41,41 34,34,34 36,36,33 93,72,59 100,31,18 110,25,17 113,23,17 124,25,17 130,23,14 135,24,16 145,24,20 143,25,20 137,24,17 133,24,18 130,21,15 148,25,21 139,24,15 138,28,17 143,26,18 145,24,20 144,23,19 141,23,18 140,24,18 133,23,12 122,22,17 115,21,19 102,20,16 106,20,15 107,22,19 36,22,8 89,74,63 138,119,107 125,111,95 69,50,36 122,39,19 140,38,18 137,37,23 90,51,39 97,88,71 102,86,71 101,87,71 99,85,69 96,82,68 88,77,62 82,72,60 76,61,50 65,55,43 57,51,44 50,44,37 69,62,60 70,68,69 89,88,91 85,85,85 82,82,82 69,69,69 49,51,51 39,39,39 52,52,52 130,128,129 138,133,132 140,133,131 133,128,125 129,127,125 122,121,124 118,122,126 117,121,125 112,117,123 73,81,88 100,110,118 93,107,119 93,102,115 87,99,107 93,103,111 88,100,108 90,102,110 90,100,106 88,93,103 83,83,91 78,77,80 87,85,86
156,147,130 156,147,130 152,143,126 153,142,125 157,144,121 158,141,117 162,143,120 151,139,113 158,145,122 158,147,130 161,150,133 158,148,136 157,152,140 146,139,142 142,135,138 139,132,135 143,136,139 139,132,135 142,134,140 179,167,157 245,221,188 236,209,177 121,110,107 96,91,88 131,123,112 135,127,116 58,53,52 70,65,64 84,79,78 88,83,82 107,106,109 81,86,92 66,84,101 62,82,98 60,78,102 63,77,98 60,68,84 65,68,77 60,58,59 228,127,61 242,91,22 255,87,35 255,80,37 169,44,12 95,40,9 96,53,34 55,34,34 30,31,36 33,33,33 36,36,33 39,39,39 70,55,44 100,34,18 122,22,19 126,25,18 140,27,20 134,25,17 137,26,18 141,25,19 139,23,17 134,21,14 122,21,12 147,24,22 148,23,20 149,25,19 149,25,19 145,25,18 147,24,20 146,23,19 140,24,18 138,25,18 136,26,15 124,24,19 115,21,19 103,21,17 109,18,15 106,20,17 41,20,9 61,40,29 140,126,110 89,54,39 119,63,37 143,84,38 143,78,37 137,40,16 127,40,17 97,49,31 105,87,68 102,88,72 100,86,70 92,81,66 88,79,64 79,69,57 84,69,58 61,51,39 56,50,43 54,49,46 168,163,162 69,67,68 88,88,88 83,83,83 78,78,78 65,65,65 46,46,46 40,38,39 42,40,41 138,136,137 134,129,128 133,126,124 129,124,121 118,113,112 116,113,117 132,129,133 136,135,140 124,129,135 87,90,99 103,111,118 98,110,118 99,111,117 95,107,115 94,104,110 92,102,108 84,95,106 88,98,106 87,95,102 83,86,97 79,79,87 82,80,81
160,149,142 165,154,147 164,153,146 158,151,131 165,151,124 162,147,127 155,141,123 151,137,119 155,141,123 161,148,127 162,149,128 160,149,132 157,149,138 142,135,135 143,136,136 136,129,129 143,136,136 141,134,134 142,135,138 201,186,166 255,248,208 255,234,195 247,226,201 103,94,88 115,109,102 105,99,92 175,170,167 132,127,124 162,160,156 175,173,169 176,174,170 138,139,142 103,112,112 101,110,112 95,109,119 83,96,113 78,83,89 72,72,72 67,65,66 206,111,46 255,78,23 255,68,15 237,61,19 147,32,8 72,25,4 120,80,55 72,37,24 33,31,32 33,33,33 36,38,38 42,44,41 92,73,61 104,23,12 56,20,10 62,25,22 143,22,20 137,25,15 137,24,17 140,24,18 137,24,17 135,24,16 131,22,14 147,24,20 147,24,20 149,25,19 149,25,19 148,24,18 149,24,21 145,24,20 141,23,18 137,26,18 136,25,17 132,25,20 124,23,16 108,19,17 107,21,18 111,20,17 46,19,12 65,39,27 144,126,105 122,78,48 109,51,16 117,43,5 154,90,44 145,90,36 146,78,42 112,40,23 98,77,54 105,89,74 101,85,72 94,83,68 91,79,67 79,69,57 78,68,56 67,59,48 56,47,39 64,59,58 164,159,158 80,78,79 82,82,82 75,75,75 68,68,68 55,55,55 42,40,41 52,50,51 136,134,135 152,150,151 129,124,123 135,128,128 131,129,125 126,124,122 122,122,122 120,121,126 117,120,127 106,116,122 79,82,93 104,113,124 99,109,125 93,107,119 90,101,114 93,104,117 90,101,114 94,102,118 88,97,110 88,98,104 82,91,102 81,84,93 81,79,80
233,205,165 243,215,175 255,229,189 176,158,128 168,150,120 162,147,125 156,142,126 155,141,123 157,143,125 157,143,127 153,139,123 159,147,135 157,143,129 149,142,142 137,130,130 140,133,133 146,139,139 143,136,136 140,133,136 237,219,200 255,246,207 255,240,201 236,221,199 49,44,41 56,54,52 126,124,122 120,115,112 126,121,118 118,116,112 118,116,112 114,114,111 107,111,113 102,111,113 102,112,116 90,104,114 82,95,112 81,89,94 61,61,61 68,65,69 247,73,30 255,75,21 252,67,23 206,53,16 146,34,6 66,20,6 83,50,23 84,40,28 37,32,31 35,33,34 43,38,37 76,52,44 73,26,15 72,20,15 55,23,20 56,28,26 130,26,18 138,26,14 137,25,15 139,23,17 136,23,16 130,23,14 144,23,19 147,24,20 147,24,20 149,25,19 149,25,19 149,25,19 148,25,21 148,23,20 140,24,18 139,23,17 135,24,16 129,22,17 123,22,15 110,21,17 106,21,16 111,21,15 43,19,11 68,35,26 123,94,70 89,37,7 108,34,9 120,30,8 116,34,12 129,60,27 144,88,39 104,41,19 92,67,48 105,89,72 101,85,70 96,85,70 87,77,65 79,69,57 74,64,52 71,63,52 56,47,39 57,52,49 154,147,147 147,145,146 87,85,86 72,72,72 61,61,61 50,50,50 39,36,40 137,135,136 118,118,118 145,140,139 134,127,125 137,127,128 131,126,123 128,123,120 125,123,121 113,118,117 113,117,119 101,111,115 77,82,90 101,108,120 99,109,125 94,104,120 91,105,117 90,104,116 88,101,116 90,103,118 84,98,110 84,94,110 78,88,104 81,85,98 81,79,77
255,238,191 255,238,191 255,234,187 177,154,125 168,147,122 162,148,123 161,146,126 161,146,126 158,144,128 158,144,128 156,146,134 152,142,132 142,132,136 149,142,142 147,140,140 150,143,143 141,134,134 139,132,132 143,136,136 255,234,207 255,235,196 255,239,204 101,92,86 71,66,63 107,102,101 124,119,118 128,118,119 125,115,116 112,106,111 111,106,105 111,109,107 111,109,107 101,105,107 99,105,108 90,100,116 81,91,107 77,88,99 85,85,82 111,60,36 255,82,36 255,92,45 239,71,28 214,67,33 197,55,19 103,17,0 76,35,8 90,47,28 34,36,33 40,38,34 43,32,29 61,25,19 73,21,20 81,18,14 56,25,17 46,26,17 110,21,17 130,21,13 133,26,17 139,27,17 138,25,18 148,28,21 143,26,18 151,27,21 151,22,18 146,23,19 143,25,20 148,26,19 141,25,19 143,22,18 140,24,18 139,27,17 131,22,14 126,25,18 122,25,19 113,22,19 101,24,18 113,16,15 50,22,13 70,32,26 132,106,85 86,29,12 101,30,13 107,36,12 112,36,12 106,35,11 104,48,12 104,55,33 113,92,69 107,93,68 105,90,68 102,83,69 88,76,64 76,66,54 72,64,51 66,61,49 60,52,41 56,51,48 136,129,129 140,135,137 106,98,104 70,68,69 58,58,58 49,47,48 122,121,126 94,93,98 121,122,125 139,137,135 129,124,123 132,120,122 131,121,120 123,116,114 120,116,110 121,109,109 119,107,109 104,109,115 85,90,96 99,109,117 94,104,124 94,110,121 90,105,119 88,101,118 89,102,119 86,99,116 84,97,114 81,94,111 78,91,108 82,90,106 80,79,82
255,238,191 255,233,186 255,234,187 180,157,128 169,148,123 162,148,123 157,143,118 161,146,126 162,150,124 163,149,122 160,146,128 158,146,134 144,133,140 137,130,130 143,136,136 148,141,141 140,133,133 141,134,134 143,136,136 255,235,208 251,224,181 153,147,142 79,81,76 74,69,71 132,127,126 122,120,118 119,114,113 114,109,108 92,86,91 107,102,101 104,102,100 108,106,104 102,101,104 96,102,105 85,103,116 80,90,110 77,87,103 91,86,88 255,76,32 255,81,35 255,85,38 241,73,28 220,64,28 206,64,30 217,71,41 135,69,37 77,44,33 40,45,44 45,47,44 57,50,53 56,31,30 71,23,21 77,21,15 64,24,19 55,18,15 90,17,10 140,22,19 140,24,20 135,26,18 132,28,20 141,25,19 138,25,18 139,28,20 143,30,23 137,30,21 132,33,21 136,37,27 134,42,32 133,56,39 131,54,37 128,60,40 119,70,48 104,74,46 108,75,50 110,84,61 129,100,80 99,63,45 57,29,20 66,28,22 104,73,61 55,25,10 57,22,9 66,26,17 84,29,18 94,30,13 97,38,8 88,53,28 108,91,67 111,94,68 109,92,68 97,83,67 88,76,64 74,64,52 71,63,50 67,59,46 63,55,44 55,50,47 128,123,122 129,122,122 118,111,114 94,95,100 92,96,100 90,98,107 91,96,106 69,68,71 125,125,125 132,127,124 127,122,119 121,114,114 119,113,108 120,115,112 132,116,112 136,112,104 125,109,105 102,108,111 91,94,103 97,107,115 95,105,123 95,108,125 89,102,121 85,98,117 82,95,114 79,92,111 76,89,108 77,90,107 81,92,105 80,91,104 77,82,90
255,236,182 255,236,184 255,235,190 179,155,118 172,154,122 168,149,124 166,149,125 162,149,126 162,152,130 164,149,129 170,150,120 151,140,123 146,139,137 147,140,140 151,144,144 132,125,125 141,134,134 143,136,136 144,134,138 255,238,207 252,228,191 87,85,83 74,72,70 67,65,63 118,118,118 110,110,110 110,108,106 106,104,102 96,91,90 103,98,97 103,98,97 102,100,98 96,96,93 92,97,103 86,96,116 81,91,109 81,91,109 168,61,29 255,81,37 255,100,54 255,87,40 253,82,38 171,48,17 109,32,13 222,67,42 111,47,30 52,41,38 44,43,46 45,50,56 109,117,126 53,35,32 66,26,21 77,25,24 66,29,28 50,32,27 66,33,22 126,49,34 131,54,39 130,65,44 125,72,49 109,65,39 125,86,58 149,109,84 185,150,123 226,198,169 255,232,204 255,253,221 255,255,229 255,255,220 255,255,219 255,247,212 255,246,212 255,246,211 255,247,215 255,255,218 255,254,223 171,154,146 155,142,135 74,40,36 72,20,17 73,35,25 70,18,13 68,29,17 89,40,29 87,41,23 127,92,67 119,95,71 114,93,68 117,96,71 118,97,72 97,87,65 86,77,62 72,64,51 74,62,50 73,61,49 64,56,45 55,51,45 115,110,109 131,129,125 120,115,117 96,105,116 91,102,113 92,102,110 93,92,95 55,53,54 125,120,122 137,130,128 124,122,120 117,112,111 113,108,105 115,110,109 134,119,110 131,113,108 119,108,103 105,106,111 99,104,110 97,105,112 100,114,126 98,111,126 98,112,124 92,101,114 94,102,118 91,102,115 88,101,116 84,98,110 92,101,112 85,94,105 79,87,96
255,245,191 255,234,182 255,232,187 181,157,120 172,154,122 173,152,125 172,153,130 172,153,126 165,151,135 170,149,126 171,151,119 149,138,123 144,137,137 147,140,140 143,136,136 151,144,144 147,140,140 149,142,142 155,145,149 255,236,206 184,172,142 88,88,88 74,72,70 74,72,70 110,110,110 104,104,104 110,108,106 116,114,112 122,117,116 108,103,102 97,92,91 102,100,98 101,101,98 93,98,104 86,96,116 82,95,110 79,89,107 255,83,38 253,78,31 206,64,28 255,87,47 218,60,25 97,25,8 73,32,16 205,50,25 95,47,31 52,51,44 52,53,45 110,115,109 109,111,111 81,80,73 133,121,109 215,196,182 244,222,204 255,253,231 255,255,228 255,253,223 255,249,217 255,250,220 255,249,215 255,250,212 255,252,211 255,245,206 255,246,208 255,245,207 255,244,206 255,241,201 255,237,198 255,235,198 255,241,201 255,237,197 255,235,196 255,240,201 255,246,207 255,250,208 255,250,224 166,153,146 157,146,139 155,147,136 77,46,27 77,26,16 59,27,13 83,41,28 88,39,28 146,115,96 140,119,92 124,98,73 121,97,73 120,96,72 120,96,72 106,91,69 92,79,58 74,66,53 73,61,49 76,61,50 68,60,49 55,51,45 96,94,92 133,126,124 110,119,121 94,105,118 93,102,115 95,103,110 56,53,57 44,37,40 128,123,125 135,128,126 131,126,125 133,128,127 127,122,119 126,121,123 125,112,107 130,118,118 120,118,119 107,112,122 93,101,108 105,113,120 104,115,126 97,110,125 92,106,118 90,101,114 95,106,119 92,103,116 91,104,119 81,94,111 86,97,108 81,91,107 80,89,100
