244,219,173 243,218,172 246,221,175 251,226,180 235,210,164 251,226,180 251,226,180 250,225,179 243,218,172 249,224,178 255,233,187 227,206,165 142,132,133 139,132,135 136,134,135 138,136,137 137,135,136 138,136,137 129,127,128 137,135,136 125,125,125 99,97,95 98,96,94 85,86,89 79,90,101 50,53,64 80,80,80 116,116,113 95,93,89 101,96,93 102,100,98 91,91,91 82,87,86 105,100,97 97,101,103 79,93,105 75,88,107 78,91,108 77,87,105 72,79,93 58,61,72 65,66,71 71,76,75 31,31,31 64,64,64 92,87,89 97,102,110 81,88,102 77,78,83 72,69,75 60,61,64 65,64,67 66,64,65 47,46,49 30,27,31 154,51,18 159,49,23 154,48,21 102,27,7 115,80,65 127,93,75 130,94,76 128,85,70 116,73,58 97,66,47 109,80,58 126,89,63 115,81,63 82,59,44 72,57,46 19,18,23 14,14,24 11,11,21 18,18,26 49,23,27 94,24,14 111,20,17 110,25,20 109,30,25 105,31,26 86,33,21 97,56,38 130,115,95 122,108,94 117,106,101 105,95,83 95,84,69 91,80,65 81,70,55 89,78,63 89,78,63 89,78,63 87,77,65 86,76,64 85,77,64 84,76,63 79,71,58 75,67,54 71,66,54 51,50,53 102,100,101 121,111,101 123,114,110 97,94,100 82,80,81 55,53,54 47,45,46 54,54,54 59,59,59 72,65,68 105,87,82 116,100,85 116,104,94 109,100,94 82,71,68 97,96,89 107,100,98 112,105,103 109,103,98 113,107,102 94,95,98 89,98,100 85,87,87 81,79,75 68,66,62 45,43,44 61,54,52 65,57,46
251,226,180 244,219,173 249,224,178 240,215,169 226,201,155 234,207,160 216,189,142 252,225,178 255,237,190 246,221,173 252,227,179 216,194,160 144,142,140 143,138,140 132,127,129 131,128,132 136,133,137 134,131,135 124,124,124 130,130,130 112,110,108 95,93,91 86,84,85 77,80,87 66,74,83 61,60,65 109,107,103 94,92,90 89,87,85 97,95,96 110,107,111 101,98,102 87,87,87 107,98,90 101,95,100 95,96,99 83,96,111 80,90,108 83,97,109 74,84,90 75,75,70 75,73,71 68,66,64 58,56,57 55,53,54 79,74,76 103,103,100 88,97,110 85,94,107 68,75,87 70,71,74 174,169,157 87,81,72 41,40,45 28,25,31 134,40,17 152,45,15 153,41,13 138,30,5 82,52,37 114,76,57 115,73,62 122,76,60 127,86,68 137,92,69 131,89,67 125,89,67 111,80,59 79,56,41 70,48,42 29,19,18 42,24,21 78,56,38 96,59,33 101,24,20 99,22,18 119,25,23 136,89,68 139,108,87 159,128,107 102,41,34 99,24,22 134,100,82 112,101,82 113,104,96 107,92,81 99,85,71 98,84,70 85,71,57 78,64,50 73,63,51 71,61,49 64,59,45 69,59,47 67,57,45 67,57,45 66,56,44 67,57,45 77,68,60 68,63,62 109,102,100 124,114,102 130,121,115 97,95,91 76,74,70 57,50,50 55,49,42 51,50,53 56,53,57 62,60,61 88,77,72 113,98,89 113,101,91 116,104,94 84,78,73 96,97,89 105,98,96 116,109,107 121,114,112 111,104,102 101,98,102 96,95,98 87,85,86 80,78,76 66,64,62 46,44,42 63,54,46 61,53,42
255,232,186 245,220,174 252,227,181 251,226,180 252,227,181 255,231,184 250,223,176 255,243,191 255,239,187 235,210,162 250,225,177 194,171,140 138,138,135 140,135,137 140,135,137 130,122,128 132,124,130 134,126,132 131,131,131 131,131,131 112,110,108 65,63,61 66,66,66 73,78,86 48,53,61 78,77,80 109,107,103 82,80,78 86,84,82 94,92,93 105,103,101 104,102,100 88,88,85 111,103,92 103,99,93 108,102,97 91,98,110 84,94,112 98,103,109 80,90,96 75,76,68 75,73,71 61,59,57 58,56,57 48,46,47 73,71,72 104,103,96 90,98,105 82,95,110 76,86,104 62,62,72 127,118,110 137,119,89 32,30,42 25,23,35 82,22,10 154,47,17 156,44,16 142,29,6 83,28,13 138,96,74 149,105,79 133,92,74 130,94,74 142,97,76 132,89,70 115,81,61 106,79,61 78,59,43 58,39,27 109,72,59 107,51,27 123,84,25 118,70,25 109,25,17 105,20,12 126,24,22 110,37,23 161,119,95 187,146,115 140,115,98 100,53,42 92,31,15 121,94,76 118,109,101 109,97,85 99,85,71 99,85,71 94,80,66 79,65,51 65,55,43 65,55,43 61,56,42 66,56,44 66,56,44 65,57,46 65,57,46 65,57,46 65,59,50 35,33,31 90,83,83 116,106,107 118,111,111 90,88,84 74,73,66 62,56,51 65,57,44 44,44,44 51,50,53 59,58,61 75,68,68 106,90,84 110,98,88 109,99,89 99,93,88 94,95,87 98,91,89 104,97,95 114,107,105 114,107,105 95,92,96 90,89,92 83,81,79 79,77,75 59,57,55 49,47,45 59,50,44 59,50,44
250,225,179 251,226,180 253,228,182 255,234,188 252,227,181 255,230,183 239,212,165 248,221,176 234,207,164 236,211,165 236,211,165 163,145,126 142,137,134 140,133,136 141,134,137 137,130,133 136,129,132 130,123,126 132,127,126 130,128,129 97,95,96 64,59,58 68,66,64 62,61,66 57,56,59 87,85,86 104,102,98 75,73,71 83,81,79 89,87,88 103,101,102 108,103,100 92,87,84 107,101,96 107,101,96 116,107,103 101,101,101 95,96,99 80,92,98 83,91,98 76,78,75 77,75,76 44,42,43 54,52,53 55,53,54 63,61,59 102,101,94 103,105,100 93,108,115 82,98,107 71,71,79 91,86,85 83,69,53 28,28,38 20,25,33 37,17,29 152,35,7 153,42,5 152,33,5 99,27,6 124,93,72 139,101,82 120,90,73 112,82,65 108,81,63 99,74,55 101,74,58 93,68,49 60,50,38 109,73,55 128,82,68 101,43,19 121,80,31 101,50,11 115,21,19 106,20,17 130,25,24 134,25,21 115,40,24 163,117,87 199,163,132 111,80,57 103,29,20 85,46,34 115,108,106 110,100,90 100,86,72 99,85,71 97,83,65 90,76,58 71,60,43 65,55,43 64,55,47 64,55,47 65,54,47 64,53,46 60,51,45 60,51,45 71,67,61 71,71,68 44,44,44 38,36,34 46,44,42 87,87,84 58,57,48 62,56,47 72,64,51 48,43,42 48,47,52 53,53,53 67,62,64 99,83,81 107,96,91 106,97,91 99,94,91 108,103,100 99,92,92 105,98,98 106,99,99 99,92,92 94,89,91 90,85,87 79,77,78 73,71,72 48,48,45 58,53,50 54,48,43 52,46,41
237,212,168 229,204,160 215,190,146 221,196,150 250,225,179 255,231,184 253,226,179 238,211,166 251,224,181 251,226,182 243,218,174 155,141,123 142,136,131 139,132,135 139,132,135 133,126,129 133,126,129 134,127,130 134,127,127 137,127,128 222,213,198 189,178,171 80,73,71 79,76,80 62,60,61 88,86,87 108,107,100 70,68,66 80,78,76 86,84,85 99,97,98 107,102,99 91,86,83 111,105,100 118,112,107 120,111,107 101,96,93 96,91,90 91,84,84 86,94,101 76,78,75 72,70,71 41,39,40 59,57,53 60,58,54 58,56,54 94,93,86 114,105,97 106,112,113 93,101,106 78,79,82 84,79,81 128,97,74 22,22,32 23,23,31 31,19,31 148,31,5 156,44,16 148,43,13 111,24,1 109,82,64 118,83,68 107,77,60 107,77,60 104,74,59 95,67,58 93,67,57 70,56,40 118,76,54 138,90,65 133,87,61 90,41,3 131,78,33 106,34,13 119,21,22 112,23,19 129,27,25 139,26,21 141,23,20 113,42,23 191,150,121 110,73,49 102,24,14 100,33,24 117,106,101 112,100,90 101,87,73 98,84,70 97,83,65 94,80,62 76,65,48 65,55,43 60,51,43 60,51,43 60,51,45 60,51,45 59,53,48 61,55,50 91,89,85 76,76,73 59,59,59 48,48,45 40,40,37 38,38,35 56,55,46 59,54,42 59,51,40 56,52,44 47,46,51 50,50,50 64,59,58 87,74,71 101,90,85 103,94,88 101,96,93 114,109,108 95,88,88 100,93,93 101,91,92 100,90,91 88,83,85 90,85,87 74,72,73 62,60,61 47,46,49 56,51,50 56,50,45 48,42,37
249,224,176 249,224,176 240,215,171 226,200,161 250,220,174 241,212,163 245,218,171 233,208,160 254,229,181 254,232,183 241,219,170 148,139,135 141,134,134 135,128,131 139,132,135 134,127,130 135,128,131 134,127,130 135,128,131 255,241,204 255,244,203 255,239,203 255,241,202 255,253,226 76,74,72 99,97,93 123,116,114 66,66,66 76,74,75 82,80,78 90,88,86 106,101,98 103,99,93 114,108,101 122,116,109 128,120,109 110,101,97 96,85,82 107,91,87 88,85,89 70,68,69 58,58,55 41,41,41 61,56,53 65,60,48 111,91,71 82,77,74 111,105,98 123,121,119 93,93,93 82,81,84 73,70,74 223,198,152 161,134,89 47,38,32 49,38,23 199,53,12 167,34,11 150,34,3 125,24,0 95,75,57 95,67,56 119,90,68 119,88,69 113,90,75 111,80,70 83,61,53 119,78,51 161,110,75 156,101,72 118,70,45 126,79,27 120,50,24 117,28,17 125,20,19 113,22,21 106,32,25 114,63,39 143,32,24 131,32,24 120,48,34 101,35,19 99,26,14 120,76,64 123,111,101 114,104,92 101,87,73 98,84,70 96,85,68 92,81,62 85,74,57 73,62,47 63,50,45 57,50,48 57,51,46 56,49,47 90,85,84 116,114,112 83,81,79 72,72,69 65,65,65 55,55,55 42,40,41 38,38,38 52,51,44 57,48,42 58,50,39 56,52,46 46,42,36 45,43,41 57,52,54 71,66,65 85,80,79 105,100,99 103,98,97 97,92,91 88,93,99 91,96,102 77,87,95 70,80,88 76,73,77 63,60,64 61,61,58 66,66,63 73,73,73 72,70,68 43,39,33 45,39,32
253,226,192 255,236,202 255,228,195 207,187,167 220,206,188 235,219,177 236,210,158 224,199,151 225,200,152 242,220,171 255,237,183 146,140,135 141,134,137 142,135,138 132,125,128 132,125,128 137,130,133 135,128,131 133,128,130 255,237,194 255,240,200 255,241,205 255,237,198 255,242,215 78,73,72 104,99,98 125,118,116 61,61,61 77,75,76 87,85,83 90,85,84 105,100,97 112,106,101 116,110,103 121,115,108 132,124,113 117,108,104 100,89,86 99,83,79 80,77,81 61,59,60 47,47,44 41,41,41 63,57,52 167,150,126 255,233,195 72,65,65 107,97,96 84,82,83 47,45,46 36,35,38 45,44,47 243,218,170 252,222,178 245,224,199 190,57,20 217,61,25 170,39,4 144,30,1 122,27,9 67,39,28 89,67,47 110,79,60 117,86,65 119,78,60 106,73,48 137,100,76 153,96,65 155,103,73 153,86,61 99,39,14 130,88,36 125,29,18 124,23,14 124,23,14 120,23,19 104,34,26 197,158,130 124,53,34 140,24,20 112,32,18 91,29,16 74,56,37 130,109,98 123,111,99 118,106,94 100,86,72 97,83,69 96,85,68 94,83,64 90,79,62 75,64,49 71,59,47 57,51,44 55,49,42 57,50,48 127,122,121 63,61,59 77,75,73 72,72,69 66,66,66 61,61,61 48,46,47 36,36,36 48,46,44 53,43,42 52,43,35 44,40,34 173,169,163 147,146,139 190,189,182 245,243,239 255,255,255 251,249,247 229,227,225 227,227,224 124,124,132 101,104,111 70,80,88 68,78,86 84,90,93 84,90,93 83,87,91 73,73,81 66,66,76 71,70,73 72,70,68 63,61,57
255,243,207 255,236,200 250,226,191 176,160,143 160,151,136 160,153,137 216,205,190 230,213,176 236,210,156 255,236,177 255,238,191 149,139,140 143,133,134 143,136,139 136,129,132 140,133,136 134,127,130 134,127,130 146,135,144 255,243,199 255,235,194 255,238,196 255,241,198 255,239,195 82,77,76 107,102,101 135,130,127 53,53,53 70,68,69 76,74,72 90,85,84 104,99,96 121,115,110 111,105,98 119,113,106 134,125,117 123,114,108 104,92,92 97,81,77 72,70,71 53,55,52 43,45,42 52,50,46 71,57,59 255,233,199 255,234,187 57,52,51 53,47,52 41,35,40 41,38,42 38,38,38 34,34,34 242,225,201 248,215,176 226,52,25 255,86,36 196,55,19 156,33,2 136,32,4 99,24,8 69,24,21 104,81,50 108,60,35 154,95,76 158,103,72 158,103,72 150,97,70 148,105,72 115,44,23 121,32,17 138,98,75 151,86,47 130,21,13 130,24,12 130,23,14 123,23,18 102,23,18 124,77,54 172,102,76 125,37,17 120,88,72 46,31,39 51,41,42 127,115,105 124,112,100 119,107,95 100,86,72 97,83,69 97,86,71 92,81,66 90,79,64 81,70,55 71,59,47 66,58,47 52,46,39 64,57,55 63,58,57 79,77,75 81,79,77 73,73,70 71,71,71 64,64,64 44,44,44 34,36,36 84,82,80 49,43,38 51,45,40 54,49,46 178,173,170 177,176,169 197,196,189 204,204,201 171,176,175 155,160,159 124,129,128 104,110,111 106,116,120 100,112,118 95,106,117 92,103,114 94,104,108 92,102,110 93,101,108 81,81,91 67,67,77 71,72,77 72,74,71 64,64,59
255,232,193 255,232,193 254,230,193 172,158,140 157,150,134 153,149,132 151,142,127 153,148,134 198,184,170 234,219,197 229,214,174 150,140,141 142,132,133 136,129,132 134,127,130 143,136,139 136,129,132 140,133,136 142,129,139 184,162,142 176,154,120 165,140,110 162,139,110 160,139,112 55,50,49 112,106,111 132,127,126 66,66,66 66,64,65 77,75,73 88,83,82 103,98,95 108,102,97 108,102,95 115,109,102 131,122,114 122,113,107 94,82,82 92,76,72 67,65,66 51,53,50 43,45,45 54,52,48 90,74,61 255,234,193 255,232,189 245,228,193 47,40,38 43,38,40 40,37,41 40,40,40 46,46,46 204,185,158 254,72,45 255,198,77 200,97,32 164,56,18 140,39,14 118,31,4 89,25,8 65,17,13 88,28,14 135,98,54 91,45,8 107,51,29 119,60,41 131,60,39 125,33,23 126,30,19 113,44,6 167,131,84 128,47,20 137,26,18 136,26,15 131,23,12 125,21,15 115,18,17 89,25,24 135,51,20 84,67,57 31,31,28 35,30,32 33,33,33 112,106,101 124,113,98 119,107,97 99,85,71 98,84,70 96,85,70 92,81,66 90,79,64 87,76,61 73,61,49 68,60,47 56,50,41 63,56,54 117,112,111 81,79,77 81,79,77 73,73,70 66,66,66 60,60,60 39,39,39 36,36,36 40,38,36 45,39,34 51,45,40 135,130,127 138,133,130 133,131,127 125,123,119 124,126,126 121,127,128 120,126,127 114,120,121 86,92,93 101,111,119 95,107,115 92,103,114 93,104,115 96,104,111 94,101,113 88,100,108 83,88,98 75,78,89 70,74,78 74,73,76 68,66,67
246,219,183 252,225,189 249,225,188 164,148,131 155,150,136 155,151,134 153,142,125 151,142,127 163,146,136 157,142,131 193,179,165 160,150,151 142,132,133 134,127,130 137,130,133 140,133,136 136,129,132 142,135,138 142,128,141 152,131,118 156,134,116 156,134,114 157,137,117 155,135,115 46,40,45 44,41,45 58,56,54 81,81,81 61,59,60 75,73,71 84,79,78 94,89,88 90,84,79 104,98,93 119,113,106 123,114,106 117,108,102 103,91,91 96,82,82 66,64,65 48,50,47 41,43,43 60,59,52 228,210,189 255,236,192 255,231,187 253,228,182 51,45,40 41,36,38 40,37,41 38,38,38 41,41,41 236,209,173 254,67,26 220,131,30 252,168,88 191,114,56 180,108,58 130,62,24 76,27,5 65,17,13 86,18,14 97,39,2 113,72,25 136,79,48 107,42,19 118,38,20 127,28,20 128,33,22 169,112,70 194,140,81 132,38,17 139,26,19 138,26,16 136,26,15 131,22,16 120,23,19 101,22,19 137,85,53 44,42,40 37,32,29 40,30,31 34,34,34 68,62,57 121,109,97 119,107,95 100,86,72 100,86,72 97,86,71 94,83,68 90,79,64 88,77,62 80,68,56 70,62,49 56,50,41 72,65,63 146,144,142 75,73,71 79,79,76 69,69,66 58,58,58 48,48,48 40,40,40 34,34,34 72,72,69 44,37,35 64,58,53 147,142,141 132,127,124 127,125,121 125,123,121 122,123,126 119,125,126 119,125,128 112,118,121 84,90,93 96,105,116 97,108,119 91,102,113 93,104,115 94,104,112 92,101,114 87,98,109 91,95,108 79,82,93 72,76,80 62,61,64 75,72,76
208,181,145 198,171,135 180,151,118 164,137,119 155,141,125 151,142,127 154,145,130 149,138,123 155,144,129 154,145,128 153,144,127 157,152,138 157,151,144 146,139,142 133,126,129 135,128,131 137,130,133 135,128,131 139,133,138 151,142,136 152,141,134 154,139,130 156,147,130 143,137,128 45,44,49 38,39,42 39,39,39 38,38,38 55,53,51 67,65,63 82,77,79 89,84,86 87,77,76 102,91,88 118,107,104 120,114,107 100,93,91 94,84,83 88,75,72 65,62,66 48,46,47 48,47,50 62,57,54 255,231,190 255,234,189 255,238,193 255,237,191 47,45,46 38,36,37 38,38,38 37,39,39 45,45,45 172,123,101 255,84,40 247,78,40 189,66,33 123,48,3 127,61,11 131,86,38 108,73,35 50,34,21 78,14,13 125,24,17 120,33,10 132,77,32 150,107,47 164,120,92 145,76,43 157,77,41 193,155,118 171,99,49 146,29,19 145,24,22 143,25,20 140,24,18 135,24,16 124,23,16 112,24,17 71,31,24 51,44,44 36,38,38 34,35,38 33,33,30 39,37,33 117,107,97 123,112,97 100,86,68 99,85,71 98,87,72 94,83,68 90,78,66 87,75,63 81,71,59 73,63,51 59,50,42 78,72,67 136,134,132 70,68,66 79,79,76 61,61,58 51,51,51 45,45,45 37,37,37 54,52,53 55,53,54 34,32,33 136,131,130 134,129,131 129,122,120 127,125,123 115,113,114 119,120,123 113,119,122 113,119,122 105,110,116 97,102,108 91,105,117 92,106,118 92,104,112 92,104,112 88,100,108 88,99,110 87,98,109 87,98,109 78,87,98 80,79,84 79,79,79 72,72,67
157,142,131 149,134,123 155,140,131 154,139,130 156,141,121 154,139,119 158,144,119 152,138,113 156,141,119 154,145,128 158,149,132 153,148,134 156,150,143 143,136,139 137,130,133 136,129,132 143,136,139 133,126,129 139,131,137 171,165,158 238,219,184 232,210,174 182,174,161 87,85,81 64,63,66 42,43,46 40,40,40 38,38,38 49,47,45 65,63,61 77,72,71 79,74,73 81,79,80 88,88,88 84,85,88 60,74,86 63,76,95 66,80,92 61,66,74 62,59,63 65,60,59 61,61,58 65,63,64 255,233,192 255,238,196 255,243,195 225,203,169 41,41,41 38,38,38 38,38,38 39,39,39 41,41,38 146,109,85 146,33,12 180,60,28 165,45,13 136,33,0 127,32,0 113,28,4 93,27,11 50,23,16 77,14,10 132,25,20 133,25,14 136,29,24 122,39,19 147,100,37 152,123,128 118,78,73 187,129,65 137,37,21 151,23,23 148,23,22 145,24,20 143,25,20 137,24,17 127,23,13 117,21,15 96,25,22 52,49,55 44,42,43 37,37,37 34,33,36 37,36,39 57,57,52 115,106,91 100,86,68 101,87,73 99,88,73 98,87,72 90,78,66 89,77,65 79,69,57 78,68,56 59,50,42 75,69,64 115,113,111 120,118,116 73,73,70 59,59,56 48,48,48 40,40,40 37,37,37 68,67,70 34,32,33 26,24,25 148,143,142 132,122,126 131,121,120 127,120,120 118,113,115 111,111,108 112,114,111 110,112,112 105,110,116 102,107,113 91,105,117 90,104,116 85,97,105 92,104,112 101,113,121 100,111,122 97,102,110 95,100,106 86,90,92 81,81,89 68,66,76 72,71,74
157,151,142 160,154,145 162,156,147 164,149,129 163,149,124 159,143,126 156,142,124 148,135,114 151,138,117 156,145,128 156,145,128 161,147,129 154,149,137 140,133,133 142,135,135 134,127,127 141,134,134 140,133,133 149,139,138 203,194,177 255,248,208 255,229,189 161,155,148 66,66,66 61,61,58 52,52,49 42,40,38 38,36,34 153,151,149 150,148,146 147,142,139 216,212,204 173,173,170 164,168,170 125,128,135 88,103,119 77,92,106 70,85,99 67,81,93 74,75,78 64,65,70 74,73,76 80,80,80 70,61,55 255,243,209 255,243,201 255,241,204 42,40,38 37,37,37 38,38,38 40,38,36 43,42,45 90,60,73 137,37,23 57,51,44 57,27,26 104,32,11 127,42,18 131,35,8 102,23,0 55,22,15 119,27,17 133,22,16 138,26,16 137,26,18 138,25,18 143,35,24 130,40,18 171,107,61 171,103,58 140,26,12 147,24,20 147,24,20 145,24,20 143,25,20 140,24,18 131,22,14 119,22,23 104,22,18 58,47,40 93,38,25 111,39,20 112,32,14 81,34,25 55,48,51 97,82,73 103,88,68 100,86,68 104,90,74 97,86,71 91,79,67 89,77,65 79,70,55 73,64,49 64,59,47 62,57,56 113,111,107 115,110,107 108,101,99 68,68,68 48,48,48 73,73,73 62,62,62 73,73,70 33,31,27 41,39,35 123,121,117 129,122,122 120,113,113 114,109,111 109,102,100 112,107,109 120,115,114 119,119,119 110,118,125 102,110,117 109,119,125 107,117,123 100,112,120 98,110,118 95,104,115 95,103,112 95,100,106 92,97,103 88,88,96 84,84,92 71,71,83 69,69,77
230,203,167 239,212,176 250,226,189 171,151,121 168,147,124 161,144,120 151,142,123 155,141,125 155,141,125 153,142,125 149,138,121 156,147,132 151,142,127 147,140,140 136,129,129 137,130,130 146,139,139 140,133,133 139,132,130 230,222,200 255,241,202 255,238,194 72,66,73 67,67,67 60,60,57 52,52,49 45,43,41 125,123,121 115,113,111 123,121,119 125,120,117 122,117,114 100,100,100 108,109,112 104,112,117 90,104,114 90,106,117 82,97,111 71,85,97 74,75,78 69,70,75 71,70,73 78,78,78 54,55,43 244,229,209 255,241,192 255,243,215 54,52,53 37,37,37 38,38,38 41,41,38 89,97,106 80,97,103 129,32,33 57,52,49 44,34,35 36,36,33 34,34,34 43,33,37 65,42,29 94,29,19 130,23,16 136,25,19 141,26,17 137,26,18 139,26,21 145,24,22 148,28,21 144,32,20 145,37,26 147,24,22 147,25,18 147,24,20 145,24,20 142,24,19 140,25,16 128,21,12 118,24,24 105,23,19 108,33,13 104,47,7 105,50,9 101,44,13 94,36,14 94,36,26 82,63,49 110,91,66 107,90,66 102,89,68 99,88,69 94,82,70 88,76,64 77,69,56 71,63,50 66,58,45 56,49,47 113,112,105 115,108,106 112,106,111 96,104,113 94,102,109 95,96,99 86,86,86 52,50,48 30,28,24 51,49,45 138,136,132 121,114,114 120,113,113 115,110,107 118,109,103 121,115,110 115,110,112 109,110,113 98,106,113 97,105,112 106,116,120 107,117,121 99,111,119 93,105,113 92,101,112 95,103,112 94,104,112 90,100,108 89,94,102 78,83,91 71,74,85 73,73,81
255,233,183 255,233,183 255,236,185 169,149,117 166,146,116 159,145,120 157,144,123 156,143,122 155,141,125 157,141,124 155,144,129 152,139,136 137,128,122 146,139,139 146,139,139 153,146,146 139,132,132 137,130,130 134,132,128 255,234,211 255,231,191 255,232,199 53,53,61 66,66,63 58,60,60 50,52,52 54,49,48 121,116,115 115,110,109 119,114,113 121,111,110 112,105,103 103,102,105 106,107,112 94,106,112 95,106,117 89,102,117 80,98,113 81,91,99 79,80,83 67,68,73 48,49,54 74,73,76 59,59,67 93,82,77 255,238,187 255,237,194 73,71,72 37,39,39 40,40,40 65,67,67 89,98,111 84,92,97 64,54,55 65,58,61 38,38,35 38,38,38 35,33,34 34,31,35 44,42,38 88,30,6 123,22,11 133,25,12 138,26,14 137,27,16 137,27,16 139,27,17 145,25,18 145,25,18 143,26,18 148,26,19 151,24,19 148,24,18 145,23,16 141,24,16 133,26,19 130,23,18 117,23,21 103,24,19 109,65,25 146,92,54 137,79,44 143,92,53 121,82,39 107,66,35 83,42,24 115,94,69 111,90,65 108,90,69 101,85,68 99,84,73 86,76,64 74,66,53 71,63,50 69,59,47 57,51,44 111,109,105 118,111,109 98,103,113 90,100,116 88,99,110 94,96,96 68,66,67 30,28,29 34,32,30 122,117,116 132,127,124 126,119,119 121,114,114 122,112,111 139,119,110 134,117,107 116,106,105 108,103,105 97,105,112 96,105,116 107,117,121 103,113,121 101,112,123 95,106,117 96,106,114 92,102,110 93,103,111 88,99,110 88,98,104 78,88,94 73,81,90 76,77,82
255,235,185 255,231,181 255,233,182 176,156,124 167,147,117 162,148,123 156,144,118 157,144,123 160,146,128 162,147,127 159,148,129 156,143,136 144,134,133 132,125,125 142,135,135 144,137,137 135,128,128 137,130,130 138,136,134 254,233,208 254,227,184 250,227,196 65,66,71 63,58,57 48,50,50 42,44,44 128,123,122 121,116,115 113,108,107 113,108,107 113,106,104 110,105,102 103,102,105 99,100,103 92,104,110 90,100,116 83,96,113 78,96,111 82,92,100 81,84,91 72,72,82 52,52,60 63,63,71 64,64,72 74,65,61 255,230,186 255,240,189 75,74,67 41,45,47 49,51,51 84,89,88 93,100,114 82,87,93 97,90,93 48,42,47 44,39,41 41,36,38 39,33,38 34,32,30 38,37,40 74,27,4 129,20,12 135,24,16 137,27,14 137,26,18 138,27,21 139,32,25 137,38,28 141,42,34 133,49,34 143,63,47 136,68,48 128,60,42 108,64,36 116,72,44 139,106,79 114,61,38 127,31,25 99,36,16 130,76,42 96,28,8 90,27,7 90,30,18 76,32,20 125,84,53 97,56,38 119,98,75 112,91,68 110,93,69 105,87,68 99,85,71 85,75,63 73,65,52 68,60,47 66,58,45 58,52,45 104,99,96 111,106,103 96,104,113 79,97,110 84,98,110 84,89,88 44,45,37 28,23,22 33,28,27 120,115,114 129,124,123 119,112,112 119,112,112 121,112,106 135,116,102 129,113,100 115,106,100 106,99,99 97,105,112 97,106,117 103,113,117 103,113,121 100,111,122 99,110,121 94,103,116 89,98,111 88,99,112 88,98,114 87,97,103 81,91,97 75,83,92 73,74,79
255,233,183 255,234,184 255,236,185 175,156,119 169,148,123 166,147,122 163,146,122 162,149,126 160,149,132 161,148,125 163,148,126 153,138,129 142,135,135 141,134,134 150,143,143 132,125,125 142,135,135 141,134,137 139,137,138 255,240,201 255,233,188 250,227,196 92,89,93 61,61,58 44,46,46 38,40,40 124,122,120 109,107,105 104,102,100 106,104,102 105,100,99 105,103,101 100,94,99 101,98,102 93,98,104 86,96,112 74,89,107 76,89,108 75,89,99 73,84,97 69,69,77 65,65,75 55,63,70 66,66,74 64,57,57 210,189,162 255,241,197 131,127,119 58,57,60 87,87,87 86,92,95 88,98,104 73,82,84 118,119,111 47,47,44 45,45,40 45,43,39 44,42,38 52,51,44 62,51,46 69,53,40 83,54,34 125,97,70 179,151,124 231,211,179 254,237,202 255,255,224 255,255,226 255,247,213 255,250,215 255,243,209 255,248,212 255,247,212 255,248,211 255,255,220 255,252,220 167,153,135 156,145,130 115,42,33 96,43,16 78,25,9 66,28,20 71,25,11 92,31,13 74,37,24 111,71,46 119,95,73 114,93,70 111,92,69 112,93,70 101,86,66 86,77,62 70,62,49 68,60,47 68,64,47 63,59,49 99,94,96 117,112,111 102,103,108 82,92,98 83,88,96 55,55,55 27,22,21 27,22,21 35,30,29 114,109,108 124,119,118 116,114,112 109,107,105 111,101,100 123,113,112 113,106,106 111,99,101 107,100,100 98,101,108 93,102,115 102,111,113 100,111,122 94,105,118 92,103,116 93,104,115 100,111,122 100,112,120 100,105,113 98,99,102 94,95,98 89,93,97 77,77,89
255,232,183 255,232,183 255,235,184 176,157,120 171,150,123 172,148,124 173,152,129 169,150,125 161,150,131 163,150,129 171,148,119 154,139,130 140,133,133 144,137,137 141,134,134 146,139,139 146,139,139 148,141,144 148,143,145 255,240,199 253,226,183 255,235,204 90,87,91 62,62,57 51,51,51 32,34,34 117,115,113 109,107,105 118,116,114 126,124,122 128,123,122 94,92,90 106,100,105 103,100,104 91,96,102 88,98,114 80,95,111 79,92,107 77,91,103 78,88,104 74,78,82 67,70,77 62,70,79 72,72,80 78,71,71 72,69,56 255,252,214 255,250,231 82,74,61 101,91,81 146,135,128 179,175,158 217,211,188 255,243,211 255,255,235 255,255,234 255,255,223 255,248,215 255,245,221 255,244,219 255,251,216 255,255,208 255,246,203 255,240,202 255,239,202 255,238,199 255,238,198 255,230,191 255,231,191 255,235,196 255,232,193 255,232,193 255,241,202 255,245,203 255,245,203 255,249,218 162,148,132 155,146,138 152,150,132 96,58,39 148,5,0 255,93,53 215,50,17 201,51,16 114,46,26 98,47,21 120,96,72 116,92,68 113,94,69 113,94,71 107,90,66 92,79,58 74,66,53 71,63,50 68,60,49 57,52,51 91,86,83 116,110,105 131,122,116 92,90,86 59,57,58 51,45,50 26,19,22 25,20,19 40,35,34 121,116,115 125,120,119 117,112,111 106,101,100 99,97,98 102,100,101 103,101,102 107,100,100 99,97,95 99,102,109 93,102,115 128,134,137 113,123,131 114,124,132 105,117,123 105,117,123 100,112,118 99,111,117 105,110,118 98,101,108 94,97,104 91,91,91 76,79,90
