95,81,96 95,83,95 101,87,102 99,87,101 76,69,79 76,70,77 78,69,80 79,71,79 82,71,78 88,79,75 114,95,60 123,98,68 119,89,63 110,86,60 105,86,63 72,57,37 80,65,45 81,63,44 93,77,60 71,62,54 70,63,61 68,61,61 59,52,55 68,60,66 63,58,60 56,51,48 58,56,52 71,64,62 75,74,77 68,66,78 122,99,68 107,83,59 126,106,74 116,94,58 168,146,110 198,176,142 186,162,127 178,159,122 181,163,131 173,155,123 139,119,87 136,116,84 109,86,55 102,80,46 110,78,48 115,83,51 113,81,47 110,83,47 105,83,45 115,91,56 115,93,59 89,69,39 62,46,29 37,30,40 85,75,76 100,80,48 134,111,82 138,115,86 122,97,69 122,97,69 139,114,84 125,101,68 131,107,74 110,86,53 104,85,62 144,128,95 77,60,52 61,49,39 64,48,33 104,80,54 111,79,47 113,94,59 106,82,56 114,89,59 111,88,48 82,63,40 74,57,33 75,56,31 98,72,49 91,63,34 73,54,31 87,59,30 101,72,39 109,75,43 97,70,38 91,67,41 124,100,74 88,69,44 77,71,64 81,75,80 40,38,39 44,45,33 49,50,31 78,66,38 143,126,100 95,79,62 92,68,60 79,61,58 73,61,73 72,64,70 69,63,58 67,62,61 67,61,68 68,62,69 70,62,68 71,63,69 71,60,69 64,52,64 68,61,75 68,61,73 65,61,72 59,59,67 49,50,53 58,58,58 71,66,68 75,70,69 43,38,40 35,26,37 40,28,44 45,32,53 46,30,55 46,30,57 44,30,54 65,55,73 65,60,78 63,58,76 63,58,76 66,61,79
88,74,89 94,80,97 96,83,102 91,81,99 78,71,83 77,68,79 79,72,82 76,69,79 79,71,77 91,81,82 120,97,66 117,88,57 120,90,62 115,93,57 113,93,63 87,66,51 85,70,48 93,76,52 101,86,66 70,62,51 88,84,76 81,76,73 66,59,57 80,70,74 79,67,72 70,60,61 72,67,66 78,68,69 60,58,59 69,66,70 115,93,59 106,84,50 169,147,113 209,187,151 177,155,119 179,157,121 231,207,170 216,189,153 151,122,89 138,109,76 132,105,73 130,103,71 103,75,46 91,70,47 91,71,53 105,84,57 105,72,47 118,91,57 123,99,62 132,105,69 109,84,54 76,59,33 35,26,22 39,34,33 86,72,54 108,71,45 118,93,65 116,92,59 116,93,62 121,98,67 122,97,67 109,90,65 125,107,86 103,83,63 118,100,70 124,107,70 61,45,39 65,54,49 71,59,47 91,72,47 104,84,52 113,93,61 112,88,66 110,82,69 110,86,51 90,76,47 75,58,30 84,63,36 101,77,51 85,59,36 59,42,18 81,57,24 97,69,40 116,86,60 103,78,50 119,100,73 136,119,95 87,76,61 78,68,69 81,75,82 36,30,37 56,53,57 67,66,71 80,67,75 118,92,67 103,86,51 90,69,58 86,66,59 75,65,66 70,63,75 65,63,73 66,62,73 66,62,73 70,63,75 77,71,78 80,72,78 80,68,73 79,69,70 78,68,69 72,63,76 70,61,74 65,61,72 61,58,64 67,64,68 72,64,70 76,69,67 44,39,38 39,33,40 53,50,56 66,57,70 72,62,80 48,39,61 47,39,58 67,61,82 65,61,81 62,58,80 64,60,82 66,62,84
87,67,79 97,79,90 94,84,104 96,88,107 98,91,103 77,68,79 79,72,82 77,73,84 80,68,73 90,77,74 117,94,63 117,88,57 124,94,66 122,99,70 117,96,69 98,76,56 105,86,63 112,93,68 111,92,69 75,65,55 84,78,71 86,81,78 70,65,62 87,80,83 106,89,79 65,54,47 76,69,67 85,75,76 62,60,61 73,71,72 126,104,68 155,133,97 151,129,93 163,141,105 235,213,177 177,155,117 177,153,116 163,134,99 156,127,92 148,116,82 116,87,54 104,75,44 100,72,43 94,67,51 83,70,67 80,69,66 89,68,43 100,76,39 109,85,48 113,86,50 108,83,53 83,66,42 40,33,33 45,43,44 80,70,46 86,65,38 109,84,56 110,86,51 110,88,54 121,98,67 111,86,56 119,102,78 126,111,89 131,113,92 115,96,71 102,84,52 66,52,52 67,58,52 66,58,47 52,41,34 74,64,40 109,97,71 90,74,59 96,78,59 95,78,41 99,77,41 100,76,41 89,69,39 113,93,63 94,70,48 81,67,42 97,75,37 104,74,46 102,72,44 129,104,76 164,144,114 162,148,123 87,75,63 80,70,71 76,68,74 62,55,65 77,70,80 96,95,100 100,89,96 108,80,53 114,95,60 94,75,52 85,66,50 75,66,58 69,62,74 65,63,73 65,61,72 65,61,72 70,63,73 71,65,72 74,68,75 78,73,75 81,71,72 80,70,71 76,68,74 77,69,77 57,48,59 49,37,49 52,38,51 60,46,59 85,75,74 68,66,64 54,51,55 60,57,61 81,78,82 84,77,87 89,84,102 94,91,108 71,67,87 64,60,80 64,60,82 65,61,83 66,62,84
68,50,59 84,69,77 91,78,97 92,82,102 97,93,104 85,75,63 109,92,82 117,98,86 115,90,71 114,90,68 134,106,77 134,106,77 129,101,72 113,90,61 114,88,63 105,81,55 126,103,74 124,101,72 114,90,66 78,63,52 87,81,76 79,75,69 82,76,71 87,77,76 96,79,53 78,65,42 85,76,72 88,78,79 70,65,67 97,86,67 131,107,70 137,113,76 157,134,94 235,214,173 179,156,116 179,153,114 165,137,99 165,132,95 157,124,87 131,98,61 115,84,47 107,75,41 94,64,38 77,51,28 81,62,64 71,60,57 75,55,37 85,59,36 102,75,41 111,82,49 105,76,45 93,66,50 83,75,81 85,75,74 98,73,54 108,83,64 105,81,59 112,84,57 111,84,50 114,89,61 91,72,45 120,105,83 130,117,96 119,105,87 91,75,58 86,70,57 68,56,61 85,74,67 92,81,66 79,69,68 73,61,61 82,69,64 105,94,79 80,66,66 69,57,57 74,66,32 80,66,39 94,77,42 106,89,54 111,88,73 112,79,54 105,73,41 108,79,46 105,76,43 160,135,105 184,164,132 139,127,101 82,71,64 82,75,75 79,73,78 76,73,79 73,70,76 95,91,100 97,90,100 101,75,50 110,90,70 94,79,68 77,63,68 71,60,67 67,60,72 67,60,72 65,61,72 65,61,72 69,60,75 72,63,74 71,62,73 66,63,67 77,69,75 80,70,71 72,61,68 75,64,71 72,58,71 52,36,53 50,35,55 46,32,49 46,33,43 43,32,39 58,52,59 54,51,55 72,66,71 82,79,85 85,82,99 95,94,109 87,88,107 64,61,78 62,58,78 65,61,83 65,62,79
102,85,105 99,82,102 93,80,99 85,75,95 77,69,75 86,69,45 100,81,58 102,81,54 115,92,63 114,90,64 110,85,57 102,77,49 108,83,55 114,93,66 108,89,64 100,78,44 122,97,67 121,96,68 104,83,58 76,61,50 87,80,78 82,76,71 92,86,81 99,88,73 104,88,57 98,83,61 89,78,75 102,86,69 109,82,66 113,85,58 129,102,66 134,108,69 194,171,129 179,158,115 171,148,106 163,135,97 165,134,97 167,132,96 137,102,66 123,90,53 117,79,42 97,59,24 87,42,21 76,34,23 70,38,33 66,44,38 64,31,20 86,48,31 97,58,30 109,70,40 103,67,38 92,78,62 91,75,73 94,74,65 115,97,78 99,80,68 91,73,68 105,84,61 109,85,48 115,87,60 93,79,54 115,100,78 161,147,129 120,109,92 83,69,55 82,68,54 74,62,64 83,73,63 96,82,66 85,73,73 78,66,66 87,74,69 85,74,59 71,58,68 68,57,66 83,74,47 73,61,20 72,56,25 94,76,46 109,91,59 106,75,54 103,69,47 109,80,49 99,70,39 161,138,107 173,153,121 87,76,61 79,68,77 86,79,77 83,78,80 86,83,87 70,67,71 95,91,102 101,97,108 108,84,58 103,85,64 96,82,82 81,67,84 71,59,75 69,62,74 67,60,72 63,59,70 65,61,72 68,59,72 71,63,71 70,62,68 70,65,67 70,60,64 81,72,68 79,69,68 71,59,71 71,59,75 47,33,50 49,33,50 46,32,49 44,30,45 41,27,40 43,37,44 52,49,53 67,64,68 81,78,82 83,79,88 96,94,106 98,99,118 60,57,74 60,56,76 62,58,80 57,54,71
95,81,96 96,82,97 96,83,91 99,89,90 70,58,46 101,81,61 97,79,58 96,79,51 96,77,50 95,76,49 100,79,52 98,79,54 98,77,52 91,72,49 82,64,43 104,82,62 116,93,64 108,87,60 88,70,49 79,63,50 96,87,81 105,99,92 96,88,77 101,86,66 100,81,54 101,82,55 100,86,72 92,78,64 85,66,52 109,81,52 108,81,49 157,133,98 166,138,98 170,142,102 158,130,92 168,137,100 151,120,83 142,109,72 133,95,60 125,87,50 113,74,44 106,65,47 82,43,29 75,42,33 73,40,40 77,61,55 71,33,23 85,39,11 104,52,31 116,59,40 112,56,34 126,61,49 112,66,52 102,64,56 78,59,61 94,77,67 86,68,47 100,81,54 108,86,52 120,92,63 108,90,69 113,100,79 149,134,114 101,86,66 73,60,53 71,59,59 72,62,61 83,72,65 85,72,67 79,67,67 79,67,67 84,71,66 87,74,67 74,62,67 73,62,69 76,67,48 82,74,52 79,65,47 77,65,37 112,94,64 102,76,51 98,73,45 107,80,48 92,63,32 157,130,96 144,126,105 80,67,75 102,91,84 105,93,81 94,81,74 86,81,80 70,66,58 95,92,98 102,99,103 88,81,63 100,90,66 101,89,91 95,83,83 70,61,74 68,62,69 67,61,68 66,62,71 65,61,70 70,63,73 70,63,73 92,89,74 78,68,58 73,61,73 69,62,65 77,70,70 75,68,68 71,60,69 42,26,39 50,34,47 53,36,56 48,35,45 56,46,50 62,57,59 60,55,57 66,64,65 79,73,78 82,76,83 92,88,97 101,99,109 64,61,76 67,63,83 67,63,85 67,64,81
95,83,85 98,84,86 88,76,76 67,56,49 101,87,71 114,96,75 82,64,43 88,71,45 90,71,44 96,77,50 104,83,58 101,84,60 98,78,58 87,69,50 78,60,41 92,70,50 107,84,53 109,91,61 91,76,56 62,47,38 26,17,13 44,38,33 51,41,31 96,79,55 80,60,42 84,64,46 66,52,38 53,41,29 65,46,32 90,63,29 141,113,86 161,133,106 182,154,116 167,137,91 161,131,89 143,112,73 128,95,56 124,89,51 126,91,53 121,87,46 99,65,43 92,74,53 97,81,66 81,70,63 78,68,69 66,59,59 67,59,48 99,73,50 103,77,56 100,73,57 100,79,64 110,89,78 109,91,88 111,99,104 84,67,68 91,74,64 103,85,64 85,69,38 96,76,44 159,141,111 127,112,90 113,100,79 110,95,73 102,84,63 71,60,55 56,46,45 74,64,63 88,78,66 80,70,60 75,63,63 78,66,66 78,65,60 80,67,60 69,57,59 66,56,60 66,57,53 65,56,50 70,56,58 67,54,49 97,79,49 98,75,46 96,71,43 105,78,46 92,63,32 179,152,116 90,74,57 64,53,60 68,58,62 106,94,68 94,80,62 91,76,84 85,72,67 102,93,76 108,96,98 72,63,57 94,87,71 104,90,90 74,62,67 60,53,63 56,50,57 56,50,57 54,50,59 58,54,63 54,50,59 53,49,58 54,48,69 98,87,72 66,59,59 55,48,60 59,51,59 68,61,64 70,59,66 59,48,57 82,71,78 116,106,110 109,98,91 94,87,85 86,81,80 72,67,66 69,64,63 83,76,79 84,74,78 83,77,82 84,81,85 83,80,95 48,44,64 48,44,66 48,45,62
70,55,44 71,56,45 64,49,38 69,60,45 85,69,54 99,81,60 75,55,35 102,81,58 109,85,61 108,85,56 105,81,59 106,83,54 106,85,60 98,78,58 76,58,37 104,80,56 112,89,58 119,97,63 95,76,60 63,48,37 72,63,59 48,42,35 69,55,41 103,82,57 86,66,48 89,70,45 79,63,48 68,56,44 78,66,66 104,85,69 200,175,147 173,145,116 149,117,85 150,119,80 132,99,60 121,88,49 119,84,46 119,81,44 115,80,44 112,81,44 77,49,51 91,78,71 88,74,76 67,55,57 71,60,67 58,46,48 84,72,62 103,79,44 114,92,74 105,77,64 105,68,53 109,67,70 106,65,65 114,74,69 86,71,51 97,76,61 93,70,39 92,72,42 90,70,40 164,145,118 111,93,72 105,90,70 101,87,62 105,81,59 68,59,53 59,49,48 75,65,64 98,89,72 79,67,67 82,70,70 80,68,68 71,58,53 66,53,46 64,52,52 63,53,52 66,57,53 59,50,44 59,48,41 69,53,38 105,84,59 102,78,45 114,90,57 108,85,54 100,77,46 175,146,111 93,75,43 67,48,36 99,80,66 117,98,73 124,107,81 127,110,75 115,98,61 115,98,72 109,96,91 78,64,66 97,85,73 101,94,92 75,70,69 56,48,56 62,56,63 55,49,56 54,48,55 62,56,63 55,51,60 56,50,57 57,52,54 63,53,54 52,43,54 53,46,58 51,44,54 53,50,56 58,52,59 54,45,56 64,56,64 95,88,91 103,94,90 98,92,87 92,87,84 71,66,65 64,59,56 78,73,72 83,76,76 83,78,77 82,79,83 85,83,95 50,46,66 50,46,68 50,47,64
65,51,33 85,70,50 86,68,47 73,59,43 76,62,46 115,97,76 106,85,58 116,94,60 117,92,62 122,95,63 123,98,70 119,91,62 120,95,65 120,96,72 118,97,72 114,88,63 115,90,62 116,92,59 93,74,58 102,87,76 116,105,102 100,91,85 107,88,74 105,80,52 108,84,62 108,87,62 95,75,66 109,94,83 130,118,108 191,167,145 202,172,144 146,114,82 142,110,78 130,98,64 119,84,48 113,75,38 119,80,39 133,92,45 123,86,42 118,84,50 85,66,50 97,81,66 88,75,68 67,57,58 64,57,60 74,65,48 90,75,66 112,95,69 101,89,63 106,87,62 89,68,53 96,74,66 97,78,82 109,90,94 110,81,57 101,73,46 117,93,60 125,98,64 151,127,94 131,111,81 88,70,49 131,116,96 72,58,33 102,73,51 75,66,60 68,58,57 75,65,64 87,76,69 92,82,72 97,85,85 86,74,74 116,103,98 165,153,141 161,151,139 167,160,144 92,84,71 70,62,51 64,53,46 88,69,55 121,97,75 137,113,78 103,79,46 111,91,61 95,75,45 150,111,68 104,76,36 94,79,57 84,70,45 114,85,54 143,116,82 172,150,114 159,140,103 118,99,74 105,94,87 76,52,44 104,68,39 118,77,57 100,69,57 61,60,63 57,51,58 57,51,58 51,45,52 63,57,64 60,56,65 61,55,62 70,65,67 72,65,65 63,56,59 59,51,57 56,49,59 53,51,59 61,55,62 61,52,65 59,50,61 92,85,85 98,92,85 101,97,89 98,93,90 72,67,69 60,55,54 75,70,72 79,74,76 82,77,76 81,78,82 85,82,97 47,43,63 48,44,66 48,45,62
55,41,25 100,82,63 119,95,71 102,84,63 80,66,52 108,89,66 101,76,46 118,94,61 126,98,69 122,95,63 122,94,65 123,94,63 123,95,68 108,82,59 101,77,53 119,91,64 116,91,61 123,96,64 89,71,50 103,90,85 98,85,80 102,91,86 104,83,70 98,73,45 106,80,57 119,97,63 107,83,77 144,125,113 222,203,187 214,186,159 157,125,93 146,112,78 125,91,57 124,89,53 118,80,43 112,75,35 116,77,36 129,88,41 135,94,49 121,88,49 102,78,54 102,83,67 99,79,72 72,62,61 74,64,63 85,74,57 105,90,79 110,96,71 102,86,53 102,85,48 105,87,68 108,97,104 109,100,94 107,98,92 131,101,75 140,110,82 132,103,70 164,132,98 131,107,72 98,75,46 98,79,56 100,80,60 74,57,33 113,87,64 77,68,64 68,59,55 75,65,66 93,82,75 110,101,84 95,82,79 78,67,64 118,105,98 167,153,139 163,152,135 170,159,140 111,100,85 68,58,48 67,56,49 89,70,56 129,103,80 173,149,114 128,104,71 113,90,61 93,73,43 176,137,76 146,113,86 90,73,49 84,69,47 114,85,52 146,117,84 173,149,114 167,148,111 111,94,68 93,84,78 79,63,59 115,96,73 115,80,65 93,67,57 54,51,57 55,49,56 55,49,56 77,71,78 54,48,55 53,49,58 55,49,56 57,51,56 64,59,61 62,57,59 58,51,54 57,50,60 53,50,56 54,51,57 54,47,57 55,49,56 82,75,75 89,85,77 97,93,85 100,95,92 71,66,68 62,57,56 72,70,71 76,74,75 81,76,78 81,75,80 85,83,95 47,44,61 48,44,64 48,45,60
61,46,35 88,67,52 120,90,62 114,90,66 83,69,55 103,85,64 98,74,41 111,86,58 113,88,58 117,92,62 120,92,63 124,95,64 119,89,63 107,81,58 113,87,62 106,83,52 110,87,56 115,91,58 91,78,46 96,85,80 104,92,82 105,88,80 105,86,74 110,91,56 123,97,72 137,110,78 204,176,138 223,195,155 212,184,144 167,139,99 165,133,91 144,110,69 149,110,69 143,101,59 136,97,54 110,77,29 111,77,36 127,89,43 158,108,64 149,117,73 134,99,72 99,82,54 102,87,76 87,74,69 83,70,67 86,72,58 105,91,73 102,88,63 113,86,52 123,90,63 129,95,73 104,75,55 101,77,51 120,86,66 124,95,64 151,119,87 161,121,85 150,110,74 125,75,44 89,61,34 113,84,60 132,103,79 145,121,95 138,117,90 95,85,84 91,82,74 88,78,82 100,89,82 107,95,83 119,104,93 149,139,127 168,154,136 210,191,168 212,193,168 210,191,166 113,91,71 65,51,37 72,57,48 97,78,62 136,109,75 191,167,132 139,112,78 111,79,49 93,73,41 142,105,65 170,141,106 153,132,107 154,138,123 114,89,70 149,119,91 169,143,104 136,113,84 97,83,67 96,91,90 78,73,72 97,95,91 93,86,84 64,57,57 58,50,56 53,50,56 55,52,58 61,58,64 55,52,58 55,54,59 55,54,59 55,54,59 59,58,63 61,58,62 62,55,55 60,54,59 54,51,55 53,53,53 54,52,53 63,58,57 62,55,53 77,76,69 84,80,74 102,96,89 73,66,66 67,62,64 73,70,74 75,72,76 74,71,75 77,74,78 75,74,79 52,50,58 52,50,58 54,52,60
68,49,35 76,56,38 121,95,70 104,85,60 71,57,43 82,63,51 79,55,33 94,75,48 104,82,48 111,87,54 111,87,54 123,96,64 119,91,62 102,74,47 96,68,39 120,96,63 124,100,67 137,113,78 83,67,36 94,82,70 106,91,82 103,86,78 112,93,70 119,98,57 188,165,125 212,187,143 202,175,130 182,155,108 167,140,93 169,142,95 190,158,112 186,153,105 166,130,83 169,128,81 152,109,64 120,76,36 113,72,41 135,93,51 195,149,79 187,142,80 187,145,93 166,127,86 112,89,78 100,81,54 147,118,94 158,139,114 102,88,72 94,87,67 110,81,46 133,104,69 104,89,53 107,79,66 124,104,74 145,111,77 114,84,56 123,91,61 142,104,69 139,101,66 131,82,46 103,77,38 117,90,54 141,114,78 128,105,74 95,74,47 87,77,67 82,75,59 84,76,65 145,134,127 74,65,50 92,73,61 129,113,98 137,120,94 142,125,99 142,122,92 138,115,86 127,104,64 85,67,64 72,61,56 80,63,53 126,97,62 150,126,91 133,106,72 134,104,60 94,71,40 102,82,50 162,135,101 92,71,46 78,62,47 129,107,69 131,103,65 113,92,65 119,101,82 106,90,103 61,53,59 58,51,49 104,97,95 89,79,83 51,39,44 55,44,39 52,43,39 53,43,42 53,43,42 54,45,41 53,42,37 54,42,42 58,46,46 62,50,50 81,68,63 91,73,68 93,77,73 104,88,82 121,109,97 134,120,104 135,119,102 143,122,107 74,71,58 79,75,69 93,89,81 89,84,83 92,86,91 111,107,118 84,80,91 79,75,84 80,77,83 121,114,112 132,122,110 129,120,105 131,122,107
77,58,33 152,133,108 169,145,112 163,140,109 65,46,23 94,70,48 182,160,124 171,152,115 173,151,113 177,155,117 183,161,123 181,157,122 174,147,113 182,153,120 176,147,112 172,144,106 179,151,113 178,147,110 164,136,109 93,77,60 102,93,87 94,83,64 185,167,135 255,236,193 215,190,142 182,156,104 163,134,83 163,134,83 177,148,97 191,162,111 203,170,120 196,163,111 171,138,86 160,123,70 158,110,56 159,107,45 174,119,49 197,134,60 188,125,58 185,134,67 183,131,69 173,138,73 134,105,72 67,57,47 165,131,88 212,190,152 87,76,61 94,85,68 183,153,111 170,143,96 116,88,61 123,101,104 94,79,68 160,126,94 153,123,97 128,95,68 128,94,62 110,76,44 105,66,34 129,78,39 131,83,56 170,122,50 151,112,80 100,92,79 96,86,85 96,86,85 86,76,64 87,79,66 119,117,99 173,146,110 166,140,99 172,149,109 156,142,115 155,128,96 107,79,50 93,69,34 82,68,68 93,87,78 92,76,70 120,94,53 108,85,54 118,94,61 111,83,43 107,80,44 107,83,50 139,112,80 149,117,83 163,121,79 153,117,66 150,120,74 112,92,74 108,97,92 103,99,112 149,130,118 71,60,53 88,76,78 107,89,86 164,143,128 181,160,133 174,153,126 169,149,117 174,155,120 179,157,123 180,156,119 183,160,120 184,161,121 184,161,121 181,155,114 186,156,112 187,160,117 184,157,114 189,159,117 195,161,118 196,159,115 193,157,110 137,119,98 84,80,74 88,87,78 101,96,95 105,100,102 68,64,77 103,99,112 104,101,116 98,96,108 152,143,128 184,166,122 180,162,118 180,162,118
178,154,121 177,153,118 187,159,121 186,155,118 182,155,123 187,158,125 185,159,120 184,156,118 187,161,122 187,164,124 189,163,124 189,162,126 187,160,124 188,159,124 187,158,123 183,155,117 187,159,121 186,158,120 188,161,129 118,99,76 200,187,166 211,195,153 213,191,153 188,165,123 189,161,121 163,133,89 172,140,96 180,148,104 179,147,103 192,160,116 199,166,118 165,134,81 166,134,79 157,120,67 168,120,66 174,119,63 174,117,59 171,114,56 167,109,56 159,106,51 169,123,68 174,123,68 161,128,78 112,102,92 179,147,105 197,180,141 76,67,52 98,81,73 181,153,115 183,156,113 130,114,108 97,90,118 94,84,102 147,119,90 140,110,84 106,75,52 123,97,74 110,84,61 102,77,47 80,67,44 111,77,57 133,95,31 176,117,69 140,112,85 100,86,99 95,84,91 81,69,69 118,104,88 175,153,119 187,150,106 192,160,118 186,154,112 149,134,98 132,101,64 113,84,51 83,59,51 71,71,66 85,85,80 105,88,94 106,83,52 111,86,58 112,84,55 115,88,52 111,84,48 118,91,59 120,93,59 145,127,85 166,129,87 147,114,62 149,119,73 91,80,61 108,97,106 130,113,135 180,160,110 102,89,84 82,72,71 102,86,82 171,151,131 182,156,115 183,154,119 187,159,119 186,157,122 184,156,118 182,155,112 182,154,114 182,154,116 182,153,118 182,154,116 184,153,116 182,154,116 185,154,115 184,154,112 189,159,115 193,163,121 185,154,115 161,142,117 90,85,82 99,98,89 96,95,88 85,80,79 52,49,55 53,50,56 94,92,102 107,105,125 136,114,108 180,154,115 180,154,115 180,154,115
182,151,112 183,153,111 185,153,109 183,153,111 183,155,117 184,156,118 186,158,118 184,156,116 182,156,115 183,158,114 186,158,118 184,156,116 184,156,116 185,159,118 183,157,118 182,156,117 182,156,117 183,156,120 159,132,96 153,126,90 164,140,103 181,157,120 165,142,100 161,135,94 186,156,114 197,167,121 146,114,72 143,111,69 170,138,94 172,140,96 149,117,73 129,107,60 149,115,72 163,127,80 170,127,78 170,136,91 158,121,77 148,109,66 142,103,60 129,95,52 129,89,53 124,86,49 91,67,30 101,71,45 162,134,94 67,63,57 54,50,61 65,61,72 84,75,69 164,153,146 92,85,85 61,56,74 108,98,127 165,137,97 152,129,89 139,113,74 115,89,50 133,107,68 105,80,50 101,77,51 118,86,52 114,78,58 179,118,55 97,79,60 98,85,78 93,81,81 92,76,89 169,154,132 187,159,119 190,147,112 196,158,108 176,133,73 173,136,67 143,102,55 119,88,51 108,78,52 117,99,67 80,81,71 101,86,66 107,82,54 135,93,51 136,95,50 113,93,63 129,105,68 144,115,66 147,120,84 132,103,68 144,115,84 118,93,65 141,130,111 71,66,54 80,72,78 177,160,132 182,156,115 95,85,86 102,92,96 127,115,103 170,152,131 172,148,111 181,153,115 166,138,100 121,92,57 152,124,86 183,156,113 183,156,113 183,155,115 184,156,118 183,155,117 183,155,117 183,155,117 186,154,112 178,153,105 174,152,105 178,153,105 176,156,108 154,144,102 120,119,110 75,74,77 81,79,80 88,85,89 45,41,50 61,57,66 53,53,65 116,114,115 164,152,113 172,144,104 173,146,103 173,146,103
181,148,109 167,135,93 133,99,56 183,151,109 176,145,106 145,113,71 151,119,77 159,127,85 186,154,112 188,154,111 188,156,114 189,155,112 185,155,113 186,155,116 174,146,106 163,135,97 149,121,83 160,134,95 195,174,131 201,178,136 209,183,142 182,156,115 144,121,81 152,126,85 154,128,78 155,127,87 149,118,79 125,94,55 128,97,60 131,97,63 131,97,65 125,101,66 150,110,74 163,122,77 189,141,94 168,134,91 159,122,82 144,107,67 121,84,44 112,79,40 118,86,52 76,65,48 94,74,65 108,82,57 142,120,75 61,48,56 52,47,35 102,83,69 47,48,29 51,50,53 127,121,112 55,50,47 115,110,112 180,157,115 184,161,119 168,142,101 160,134,93 172,146,105 136,103,64 132,99,60 118,83,45 114,80,60 179,118,55 79,64,42 83,73,63 93,84,78 94,78,91 145,130,108 137,116,73 152,110,68 138,99,42 153,108,46 176,133,77 176,135,86 151,119,85 118,91,55 96,77,38 81,59,62 105,79,56 154,120,61 104,85,71 103,89,89 87,69,80 146,127,102 169,137,95 158,127,88 142,114,76 134,107,75 133,105,76 124,109,87 159,154,153 138,133,149 172,160,134 194,170,133 108,96,96 79,72,72 65,51,66 93,75,84 131,113,94 123,95,57 108,80,42 102,73,38 120,94,55 181,159,112 188,166,119 191,169,124 187,164,122 186,163,121 187,161,120 187,161,120 187,159,119 180,158,113 181,155,114 181,155,114 174,162,132 210,206,200 136,137,156 119,119,145 115,112,127 92,88,97 198,194,205 129,127,139 113,114,137 106,106,132 172,154,133 180,152,112 181,152,117 180,151,118
171,135,102 161,126,90 176,137,94 174,137,93 162,123,95 147,108,67 131,96,60 133,99,58 143,108,70 142,109,70 158,125,86 168,134,91 147,113,70 125,97,57 131,108,66 132,108,71 128,104,69 143,119,84 155,133,97 166,144,110 176,153,122 152,130,96 155,131,94 155,132,90 158,133,85 130,105,61 147,121,82 130,104,65 166,138,98 144,113,74 119,79,54 154,106,63 156,110,53 156,115,56 158,119,60 150,117,78 164,129,91 152,114,77 124,86,51 116,84,50 98,74,41 43,34,17 52,40,28 77,55,35 104,83,58 127,107,75 168,146,112 137,114,74 102,79,64 159,142,134 170,164,171 129,121,140 101,98,104 136,120,89 147,123,97 145,121,97 131,108,79 131,108,79 85,82,69 145,112,73 155,116,75 105,74,53 140,102,65 111,92,65 68,54,36 62,51,34 87,72,52 107,84,55 101,79,41 127,87,51 128,83,48 164,118,63 180,138,86 133,97,50 115,82,43 103,71,39 120,91,60 120,89,50 163,127,78 137,111,72 76,67,82 90,98,116 83,88,112 110,106,100 150,118,86 179,152,109 172,151,108 169,143,120 99,74,46 92,73,57 218,214,225 146,143,158 137,126,123 137,110,76 86,64,56 81,70,53 113,83,68 120,89,66 112,81,44 111,84,39 97,70,27 108,79,44 120,93,61 121,97,73 108,82,61 100,74,53 120,94,73 111,91,71 112,93,77 107,89,68 104,86,65 112,97,77 146,135,118 110,100,88 79,75,84 80,80,90 100,108,126 97,103,120 98,97,112 108,104,115 113,109,120 136,133,148 122,128,147 104,110,138 146,128,107 177,146,109 176,148,110 176,148,110
160,128,71 163,132,72 169,133,71 142,107,51 118,81,41 145,106,65 149,111,74 148,110,73 185,146,103 185,141,101 152,108,70 147,110,70 122,89,52 107,76,39 127,96,59 142,111,72 120,91,56 117,88,57 111,86,58 136,111,83 138,114,77 135,111,78 134,107,71 125,101,66 119,92,58 118,92,53 128,100,62 127,99,61 127,99,59 129,98,59 126,92,51 140,103,61 139,101,64 143,108,70 138,103,65 126,95,56 120,87,50 118,83,47 144,108,75 147,120,88 150,128,94 155,133,97 156,132,97 159,131,93 192,160,126 206,175,136 199,168,129 131,103,65 157,131,110 135,109,88 85,65,58 110,97,116 75,67,84 133,105,103 136,111,83 139,113,88 139,112,94 141,114,96 97,76,51 158,126,94 140,103,63 110,79,56 136,102,70 111,79,49 125,100,72 104,81,52 112,84,55 112,80,38 136,102,57 156,117,85 149,111,74 146,117,66 121,90,37 141,106,79 128,98,52 148,118,62 146,109,56 134,88,72 164,117,67 81,55,45 44,40,60 75,81,109 80,77,106 81,80,85 115,88,72 103,83,65 114,96,77 105,84,73 107,83,59 110,91,77 52,48,59 51,49,61 83,72,97 106,87,52 101,69,37 102,65,21 110,78,34 116,86,42 134,106,48 91,62,31 91,62,29 96,67,34 112,83,50 118,89,56 111,81,53 110,85,57 111,91,73 114,91,76 106,83,68 102,82,64 103,84,68 97,81,66 92,81,66 74,62,52 53,43,42 47,37,41 78,77,80 61,61,61 45,42,48 33,32,37 40,33,45 84,76,93 104,107,127 103,108,134 152,141,124 173,151,117 177,148,117 177,153,120
