50,132,220 48,124,212 124,137,152 254,229,181 250,223,178 231,206,160 254,229,183 254,229,181 239,214,166 250,225,179 243,218,172 255,235,185 153,141,141 141,131,132 139,132,135 140,135,137 139,134,136 140,135,137 131,129,130 134,132,133 135,130,132 136,131,133 134,128,133 128,122,127 125,123,121 144,134,135 255,232,195 172,156,141 146,134,134 142,132,131 139,129,130 77,70,73 58,56,57 76,74,75 90,88,89 82,80,81 94,92,93 104,102,103 108,103,102 114,105,101 108,101,99 115,106,102 96,101,111 86,95,106 85,90,98 74,79,73 67,67,64 55,53,54 56,54,55 92,87,86 105,103,99 95,104,106 73,78,86 84,80,74 250,225,179 252,222,176 255,225,181 255,233,189 255,232,191 255,225,182 252,219,171 163,57,45 173,135,114 137,42,26 255,36,30 233,30,17 215,32,23 203,29,22 200,31,20 181,42,26 191,35,20 192,26,19 171,24,17 162,24,18 132,25,16 163,52,44 151,52,40 159,71,53 193,150,117 182,96,66 138,37,28 123,42,31 119,42,36 100,30,38 97,74,61 97,83,69 76,64,52 76,61,50 71,56,45 66,57,40 71,64,48 121,112,108 81,79,77 62,62,59 42,40,41 42,40,38 57,53,43 65,59,52 44,41,47 54,54,54 86,74,74 102,91,88 109,100,96 81,76,73 100,95,94 109,102,102 99,94,96 86,84,85 75,75,75 66,64,65 73,71,69 69,63,56 63,55,44 63,54,46 64,60,54 36,36,36 38,38,38 35,37,37 39,39,39 43,43,43 95,95,103 72,71,76 58,52,47 124,113,110 137,122,113 135,120,109 134,119,108 133,121,109
52,131,220 41,120,209 157,156,145 243,216,171 239,212,165 233,208,160 231,206,158 251,226,178 255,241,193 255,248,201 255,230,183 253,228,184 150,143,141 143,138,140 134,127,130 134,127,130 138,133,135 141,136,138 125,123,124 132,130,131 134,132,133 137,135,136 136,133,137 120,117,121 116,114,115 122,116,121 197,185,173 164,151,128 142,132,136 140,128,130 144,134,133 65,60,59 51,51,48 82,82,82 80,78,76 77,75,73 86,84,82 99,94,93 101,96,93 113,104,98 116,107,99 122,113,107 104,97,95 96,91,90 100,100,100 76,76,73 54,52,48 58,53,50 48,53,47 78,78,75 118,109,105 113,103,102 94,91,97 76,71,73 255,227,185 255,225,181 255,227,181 255,226,180 255,229,187 255,227,181 255,226,180 164,78,48 180,141,113 138,30,17 253,31,22 223,30,23 209,33,22 204,30,21 199,30,21 194,32,21 189,28,23 186,28,22 174,27,22 159,25,22 131,21,20 124,40,23 118,35,13 175,36,4 198,62,29 184,47,19 177,57,34 157,44,23 147,78,24 136,54,29 107,77,60 102,83,69 87,76,57 68,57,42 65,54,47 63,55,44 78,74,66 87,85,81 74,74,74 67,67,67 59,57,58 42,40,41 46,41,38 71,65,60 85,78,78 108,103,105 207,202,204 245,243,241 246,244,242 136,137,142 110,115,121 93,101,108 74,79,87 76,80,82 72,73,76 76,75,78 71,70,75 72,67,69 71,65,60 56,50,43 62,55,53 35,32,36 38,38,38 38,38,35 39,39,39 39,38,43 102,103,108 78,77,80 55,49,42 125,113,113 134,119,108 135,120,109 135,121,107 135,121,107
55,126,218 41,115,204 210,207,183 254,229,183 254,228,178 255,235,184 255,239,188 255,249,198 255,244,193 255,235,188 251,224,177 238,215,173 146,139,137 141,136,138 144,137,140 133,126,129 133,128,130 135,130,132 133,131,132 138,136,137 129,127,128 140,138,139 129,126,130 127,124,128 122,120,121 125,123,124 147,134,131 155,140,129 138,128,132 153,141,146 178,169,165 213,207,198 68,61,61 90,85,87 84,79,76 70,68,66 82,80,78 93,88,87 92,87,84 116,107,101 122,113,105 133,122,115 106,97,91 98,91,91 94,87,90 73,71,69 47,45,43 64,59,58 88,79,75 77,68,64 117,108,104 107,97,96 67,61,66 57,51,56 255,221,180 255,227,183 255,227,181 255,226,180 255,225,183 255,230,184 255,225,181 149,92,50 118,37,12 134,27,18 245,30,21 216,30,25 207,31,20 202,30,22 195,29,22 194,28,25 187,28,25 182,27,23 167,27,22 179,24,22 126,22,14 122,20,16 167,57,35 160,52,18 140,41,18 110,38,26 90,37,21 85,39,21 90,44,30 105,74,37 112,67,60 96,84,72 94,83,64 76,67,52 65,55,45 63,54,48 170,164,159 81,79,75 74,74,74 68,68,68 59,57,58 44,42,43 75,70,72 71,64,62 167,161,156 166,157,153 163,159,153 146,151,147 127,133,134 114,118,122 104,112,119 96,106,112 95,103,110 97,102,112 96,101,109 82,87,95 64,67,78 67,66,71 72,67,64 56,50,45 57,50,48 35,32,36 38,36,37 38,38,38 40,39,42 87,90,97 99,104,110 78,77,80 57,51,44 132,120,120 139,124,113 139,124,113 136,121,110 137,122,111
49,128,217 43,115,196 238,221,186 255,239,191 255,235,188 255,235,189 249,224,178 243,218,170 236,211,163 237,210,165 237,210,165 218,196,158 146,136,137 141,134,137 144,137,140 139,132,135 139,132,135 134,127,130 133,128,130 130,130,130 131,129,130 132,130,131 159,146,143 255,243,227 255,255,236 255,255,237 255,249,222 255,248,212 255,246,210 255,237,202 255,236,200 255,238,206 75,65,69 97,90,93 119,113,108 69,67,65 80,80,77 90,85,84 89,84,81 115,106,100 123,115,104 136,126,116 116,107,101 97,90,88 85,78,76 62,60,61 47,45,41 65,59,52 255,231,198 133,109,83 55,54,47 43,42,45 41,39,40 42,40,41 248,214,180 255,225,180 255,227,181 255,227,181 255,230,188 255,224,185 122,108,94 43,47,49 57,24,0 144,34,12 248,29,24 211,32,22 201,32,21 197,29,20 189,28,21 185,27,24 179,27,24 172,29,23 153,26,19 148,23,20 129,29,15 205,66,34 129,48,16 120,30,8 153,46,16 90,37,14 86,36,19 84,31,8 89,31,19 123,79,37 96,41,28 102,81,66 96,82,64 91,77,59 75,64,49 64,52,40 150,145,142 81,81,78 75,75,75 66,66,66 51,51,51 41,41,41 47,45,46 142,137,136 138,133,130 133,128,127 138,136,134 128,130,130 119,124,130 113,118,126 94,106,114 92,104,112 90,102,106 92,104,110 90,102,108 88,96,101 74,77,86 75,74,79 74,72,73 66,64,60 44,42,38 58,55,59 39,37,38 37,37,34 39,43,45 85,96,109 97,105,110 74,72,73 56,50,43 130,119,112 139,124,113 141,127,113 142,128,112 140,125,114
51,126,210 39,106,177 240,216,181 229,205,154 249,224,176 255,234,188 251,226,180 254,229,181 255,231,183 253,226,181 246,219,174 199,180,143 146,136,137 143,136,139 139,132,135 140,133,136 134,127,130 135,128,131 140,133,136 134,129,131 132,130,131 130,128,129 255,238,208 255,252,208 255,248,206 255,247,205 255,248,213 255,249,209 255,241,199 255,248,206 255,241,202 255,240,203 81,71,70 102,95,98 137,131,124 65,60,59 75,75,72 83,78,77 100,93,91 113,104,98 129,120,112 135,124,117 117,108,104 91,84,82 79,72,70 60,58,59 38,36,32 73,58,47 255,240,196 255,252,210 56,43,36 47,45,41 41,41,38 41,43,40 92,93,96 219,195,158 255,229,183 255,226,180 255,227,181 252,224,186 68,63,62 39,40,43 39,38,41 110,69,53 248,34,27 209,32,24 195,30,20 189,28,23 186,28,25 181,26,24 176,29,26 163,27,23 146,23,19 144,24,15 199,69,50 138,41,17 165,47,26 145,46,23 151,45,22 138,44,26 100,32,10 115,21,3 111,33,5 130,77,22 101,53,37 99,85,71 96,82,68 94,80,62 80,69,54 76,64,52 131,126,123 73,73,70 71,71,71 59,59,59 43,43,43 41,41,41 70,68,69 124,119,118 134,129,126 137,127,128 139,129,130 129,126,130 112,117,125 114,119,127 93,108,115 92,104,112 91,103,111 90,101,112 86,97,110 90,100,106 81,84,95 75,73,81 79,76,80 61,59,57 33,31,29 40,38,39 33,31,32 38,38,38 90,94,98 85,95,113 91,99,106 70,68,69 61,52,46 128,118,108 140,125,116 140,126,110 141,127,113 143,128,117
51,125,212 45,102,169 248,222,199 238,214,181 255,232,192 255,233,197 255,233,204 218,203,181 250,232,202 255,238,196 247,217,171 185,167,148 146,140,147 141,134,137 140,133,136 137,130,133 134,127,130 135,128,131 137,130,133 137,130,133 140,135,137 132,127,129 255,246,208 255,249,204 255,246,206 255,250,210 255,245,206 255,248,204 255,246,202 255,245,201 255,238,198 255,239,200 156,145,128 101,94,92 134,129,128 53,51,52 76,74,72 82,80,76 104,94,93 102,91,86 119,108,101 129,120,114 116,106,105 92,85,85 72,65,65 56,54,55 51,47,41 118,101,73 255,234,185 255,232,186 97,78,53 41,41,36 41,40,43 45,45,45 70,68,69 112,90,84 255,230,187 255,228,185 219,206,183 83,86,93 39,38,43 36,35,38 33,42,42 104,56,31 232,45,29 200,28,18 183,29,18 181,26,22 176,29,24 170,30,25 162,26,22 154,27,22 147,24,20 138,30,17 192,67,39 167,57,33 143,46,24 161,63,35 148,43,24 136,46,20 126,66,14 123,56,4 157,95,39 134,37,17 108,89,77 99,81,76 95,84,67 93,79,63 87,76,61 73,62,47 108,104,96 76,74,75 67,65,66 51,51,51 42,44,41 34,34,34 115,113,114 134,129,128 132,127,124 121,116,113 114,114,111 113,117,119 104,114,122 103,107,120 95,104,117 92,101,114 88,99,110 85,96,109 83,94,107 83,93,101 82,90,99 74,77,86 69,69,66 73,72,75 55,53,49 40,38,36 45,42,46 52,49,53 75,79,83 78,91,110 96,101,109 58,58,58 58,52,47 107,97,87 143,129,115 139,125,111 145,129,112 146,132,114
47,122,206 45,92,147 255,239,198 255,249,207 255,245,201 255,241,202 255,237,207 178,169,150 162,155,139 160,153,137 222,211,196 171,156,147 142,137,134 141,134,137 137,130,133 135,128,131 136,129,132 137,130,133 133,126,129 146,139,142 139,134,136 138,133,135 255,250,206 255,241,193 255,241,195 255,243,197 255,234,190 251,225,184 225,199,158 210,184,143 195,172,130 180,162,130 91,85,80 47,45,46 44,41,45 41,39,40 67,65,63 76,74,70 91,86,83 112,105,103 116,110,105 116,110,105 102,95,95 77,78,81 67,63,72 54,52,53 64,60,52 255,238,196 255,239,194 255,229,185 71,57,39 39,37,35 40,39,42 43,44,47 90,95,101 108,87,74 255,214,182 201,165,155 83,66,67 56,60,62 39,38,43 34,34,34 63,50,27 255,228,184 227,46,35 189,28,21 177,30,23 173,27,24 162,26,22 156,27,21 153,26,19 151,26,23 148,26,19 150,28,19 151,53,27 161,62,43 142,47,34 106,29,12 74,23,15 99,34,26 135,42,12 142,42,8 137,41,14 70,44,30 99,86,79 93,84,65 96,85,70 93,79,65 88,77,62 81,70,55 94,88,81 102,100,98 64,59,61 51,51,51 36,41,40 71,71,71 135,130,129 139,134,131 129,124,121 135,130,129 133,133,133 118,122,124 103,113,121 102,106,119 96,105,118 94,102,118 92,102,120 88,98,116 84,97,114 85,95,111 80,91,104 78,85,97 79,79,76 76,75,78 61,59,55 41,39,37 40,37,41 46,43,47 62,63,68 80,90,108 92,95,102 48,48,48 49,43,38 87,76,69 148,134,120 142,128,110 145,130,108 149,134,112
42,120,214 49,89,137 249,224,176 255,240,188 255,237,193 255,235,192 255,234,200 177,163,145 161,151,139 157,150,134 155,148,132 159,147,137 193,184,176 158,149,145 144,134,133 141,134,137 136,129,132 137,130,130 141,134,134 140,133,133 136,129,132 139,132,135 152,137,117 168,148,116 166,143,114 165,142,113 163,143,113 160,140,110 156,135,108 154,134,114 152,136,119 165,156,150 79,79,76 68,68,68 44,42,43 40,38,39 54,52,50 83,78,75 93,93,88 101,106,105 71,83,91 59,75,84 60,78,91 66,76,96 66,74,81 67,66,69 65,62,66 94,80,64 255,242,198 255,241,196 76,62,44 41,39,37 40,39,42 57,56,59 167,108,62 255,184,114 254,172,100 181,112,47 128,50,22 40,34,29 38,38,38 51,45,36 255,224,173 255,225,184 219,49,43 174,28,23 158,27,19 140,32,19 133,32,23 134,39,26 140,48,34 143,51,37 141,54,40 140,33,26 134,25,17 124,24,19 112,23,19 102,18,10 55,19,13 71,30,28 74,61,58 79,55,47 67,56,53 62,51,48 100,86,72 101,84,74 100,86,72 91,79,69 89,79,67 86,76,64 85,76,68 113,103,104 111,104,104 105,105,105 100,104,108 87,87,87 133,131,129 125,120,117 122,117,114 118,117,110 115,113,111 109,110,113 100,110,118 104,108,121 93,103,121 92,102,122 88,100,122 89,102,121 86,99,118 85,98,115 81,94,109 79,90,101 77,79,79 79,79,76 69,67,63 56,54,52 37,35,36 46,41,43 90,85,87 103,101,102 94,92,90 74,72,70 47,41,36 76,65,58 144,130,114 143,128,108 148,134,109 147,133,108
45,119,206 68,98,136 255,231,191 255,235,188 255,231,194 255,230,192 255,236,200 170,152,131 160,149,132 160,149,132 155,144,129 151,142,125 156,147,130 160,149,134 172,160,150 174,168,161 141,134,134 141,134,137 141,134,137 141,134,137 149,142,145 140,135,137 138,127,122 153,139,123 152,141,122 158,147,128 157,148,133 152,144,131 152,142,130 154,145,128 153,145,134 71,66,65 71,71,66 67,65,63 46,44,45 95,93,94 146,141,140 140,135,132 145,143,141 119,123,125 107,116,118 102,110,115 93,105,113 83,92,115 72,80,85 72,71,74 73,72,75 74,69,66 184,165,130 255,238,193 83,64,48 40,35,34 40,39,42 112,111,114 203,83,60 119,32,16 123,50,38 81,37,11 135,77,42 102,41,36 67,57,47 190,166,129 255,227,187 255,232,191 141,93,64 162,130,100 212,180,150 255,238,205 255,255,223 255,255,225 255,255,226 255,250,215 182,169,148 147,124,109 119,40,37 127,27,22 115,21,19 109,20,16 43,16,11 74,36,28 72,24,20 76,31,28 103,93,83 113,90,75 102,87,67 101,85,68 100,86,72 92,80,70 86,76,64 83,73,61 79,70,62 110,100,99 103,106,113 92,102,110 98,101,108 65,65,65 130,128,126 118,113,110 115,110,107 114,108,103 118,109,105 105,103,104 98,103,111 102,107,117 92,105,124 89,101,123 89,101,123 88,101,120 83,96,115 82,95,114 82,95,110 78,89,100 77,78,81 79,77,75 76,74,72 59,57,53 34,32,30 44,39,41 94,87,87 120,113,111 97,92,89 72,67,66 47,42,39 60,49,44 146,133,110 146,133,110 152,135,111 150,136,111
40,117,198 74,97,131 206,175,136 202,175,130 200,168,134 193,164,129 181,154,118 166,147,122 158,144,126 154,143,126 158,144,130 150,141,122 157,148,129 160,150,128 162,151,134 154,148,139 136,129,129 146,139,142 144,137,140 141,134,137 141,134,134 139,129,130 137,122,113 168,150,129 163,148,126 166,151,129 168,154,136 173,162,143 182,167,147 191,179,153 203,189,173 63,58,60 73,73,70 66,64,62 46,43,47 124,122,123 121,116,115 122,117,114 118,116,114 106,110,112 103,111,116 100,110,116 91,105,115 84,93,116 80,88,93 74,73,76 78,77,80 79,77,75 83,66,38 255,234,192 90,74,57 59,57,55 107,106,109 117,116,119 154,52,34 73,49,53 92,66,56 123,91,77 206,172,140 254,211,192 255,255,225 255,255,208 255,253,219 255,250,214 255,241,209 255,244,204 255,237,203 255,240,199 255,238,195 255,237,197 255,244,208 255,248,211 187,166,151 154,145,130 82,70,60 63,27,21 78,21,18 106,17,17 44,15,11 75,36,33 70,25,22 74,29,24 121,110,91 120,98,80 103,88,66 102,87,67 100,86,72 94,82,72 89,79,67 82,72,60 80,71,63 102,92,91 95,103,110 90,101,112 91,95,99 72,72,72 123,121,119 117,112,109 110,105,102 118,109,105 120,108,98 103,103,100 95,103,110 97,102,112 89,102,121 89,101,123 88,100,122 84,97,116 81,94,113 75,88,107 78,91,106 78,89,100 80,81,84 77,75,73 76,74,72 55,53,49 38,36,34 41,39,40 76,69,69 122,117,114 97,92,89 60,55,54 43,38,35 56,47,41 150,136,111 149,132,106 149,135,110 147,132,112
45,109,188 80,97,117 160,146,128 155,144,129 156,144,134 158,147,140 159,150,142 158,149,134 161,148,127 159,144,122 154,140,122 157,143,118 162,147,125 159,148,129 162,151,132 159,149,139 139,132,135 140,133,136 141,134,134 140,133,133 142,135,135 140,133,133 156,138,119 255,240,202 255,231,191 255,227,187 255,241,198 255,242,199 255,241,199 255,234,192 255,247,224 66,64,65 67,67,64 53,53,53 106,104,105 117,115,113 115,110,109 114,109,108 107,107,107 102,101,106 99,102,113 98,105,117 88,101,120 84,99,115 83,92,103 81,78,82 64,65,68 117,115,113 255,255,242 255,253,228 255,253,227 255,243,217 255,247,220 255,250,218 255,253,216 255,252,217 255,254,217 255,252,215 255,252,214 255,243,205 255,241,199 255,244,200 255,240,197 255,239,195 255,231,188 255,241,198 255,231,189 255,234,192 255,236,194 255,238,194 255,239,194 255,244,203 193,174,158 164,149,138 153,145,134 113,107,100 32,30,28 35,22,19 43,14,10 67,27,22 66,26,21 76,31,26 127,112,92 118,105,82 103,88,66 102,87,65 103,88,68 96,85,68 90,81,66 83,74,59 85,79,72 96,86,85 111,104,104 95,96,99 66,68,68 91,89,87 126,121,120 118,113,112 107,97,98 110,97,94 125,103,97 115,110,112 105,109,122 102,110,119 93,104,117 87,102,118 90,103,122 84,97,114 90,100,116 82,95,114 83,96,113 81,94,109 81,89,94 78,80,80 82,80,78 66,64,65 63,61,62 34,32,30 55,53,51 61,59,60 80,78,79 47,45,46 38,36,34 48,44,38 151,135,118 149,131,112 154,136,115 155,139,122
51,110,181 106,121,137 165,155,154 173,162,145 177,163,145 183,169,151 200,186,168 174,156,137 165,148,122 161,147,120 157,143,125 155,139,122 151,137,119 155,144,125 161,150,131 158,148,138 146,139,142 137,130,133 142,135,135 144,137,137 140,133,133 140,133,133 178,160,139 255,252,213 255,244,201 254,227,184 255,229,187 255,231,189 255,227,181 255,232,186 245,226,203 69,67,68 58,58,55 44,44,44 123,121,122 109,107,105 108,103,102 108,103,102 98,93,92 95,93,94 97,100,107 97,104,116 88,100,122 82,97,113 80,89,102 91,90,93 74,75,80 231,224,206 255,247,209 255,241,202 255,242,201 255,253,211 255,244,202 255,244,205 255,252,206 255,241,187 255,242,198 255,246,202 255,247,204 255,235,192 255,234,190 255,231,185 255,230,184 255,245,199 255,236,192 255,234,190 255,233,190 255,233,188 255,232,187 255,240,196 255,243,199 255,247,204 209,192,166 169,154,134 163,149,133 160,149,134 147,141,134 44,38,33 38,16,10 66,25,23 64,24,19 79,31,25 138,120,99 121,107,82 115,100,78 122,104,83 100,82,63 94,83,64 88,80,67 81,73,60 73,67,60 84,74,73 118,111,109 99,94,93 48,46,44 120,118,116 112,107,106 107,102,101 110,100,101 117,103,103 131,109,103 108,101,104 97,104,118 92,101,112 80,87,99 89,98,111 89,102,121 88,98,116 93,102,115 89,102,119 85,98,115 83,96,111 81,89,98 78,79,84 81,79,77 74,72,73 56,54,55 37,35,33 49,47,45 34,31,35 70,67,71 79,79,79 35,33,31 41,36,33 152,136,119 156,138,119 156,141,121 156,140,123
57,101,150 193,187,180 255,233,197 255,238,195 255,238,193 255,234,189 255,244,201 177,154,125 165,146,121 159,145,120 158,143,123 158,142,125 158,144,128 158,144,128 160,146,132 147,135,123 146,139,139 141,134,137 142,135,135 147,140,140 141,134,134 143,136,136 204,185,160 255,240,198 255,237,192 255,237,192 255,237,195 255,226,180 255,225,179 255,226,180 241,220,197 92,90,88 57,57,57 65,65,65 117,115,116 103,101,102 99,97,98 100,100,100 86,84,85 98,93,92 101,101,101 96,99,106 86,99,118 82,95,114 78,88,106 89,89,97 78,77,80 255,248,223 255,240,196 255,239,195 255,241,195 255,247,204 255,238,198 255,239,196 255,242,195 255,239,189 255,241,195 255,247,201 255,238,194 255,236,192 255,237,191 255,230,184 255,235,190 255,226,181 255,230,184 255,234,188 255,237,191 255,232,188 255,238,192 255,235,186 255,233,184 255,245,199 217,197,165 172,153,126 174,155,130 195,176,149 217,196,169 212,193,170 229,208,193 255,247,224 255,255,234 255,255,227 255,244,209 255,246,214 255,240,211 255,247,212 255,255,221 234,222,196 126,121,109 80,75,63 69,63,54 63,57,52 119,114,113 92,90,88 55,53,51 110,108,106 111,106,105 108,98,99 113,103,104 115,99,97 131,110,99 107,101,108 90,104,116 94,101,113 66,71,77 91,96,104 90,98,118 89,102,121 96,105,116 90,101,112 91,102,115 83,93,111 80,91,104 81,89,96 80,80,75 69,67,68 50,50,50 36,36,36 53,53,53 52,52,52 40,40,37 36,36,33 39,34,33 45,39,34 156,142,128 159,143,126 156,140,125 152,136,121
55,97,133 215,202,179 255,240,195 255,238,195 255,238,187 255,237,187 255,238,194 179,154,126 168,147,122 165,147,126 163,146,122 159,145,120 161,148,127 158,144,126 158,150,137 134,127,125 144,137,137 141,135,130 139,132,132 143,136,136 142,135,135 143,136,136 220,199,174 255,232,188 255,238,193 255,238,193 255,231,189 255,236,190 255,226,177 255,234,185 255,237,214 95,93,94 115,115,112 118,118,118 109,107,108 102,100,101 98,96,97 103,103,103 89,84,86 99,94,93 98,95,99 96,99,108 86,99,118 80,98,115 74,89,105 84,89,97 71,71,79 255,255,238 255,235,191 255,240,196 255,240,192 255,241,196 255,241,196 255,241,198 255,246,199 255,245,196 255,233,188 255,237,189 255,234,186 255,238,190 255,229,183 255,232,186 255,225,179 255,232,186 255,235,186 255,233,184 255,238,189 255,235,184 255,235,188 255,242,191 255,243,193 255,235,189 214,194,162 169,148,123 153,139,123 199,185,167 251,229,191 255,232,189 255,235,187 255,237,192 255,238,199 255,237,199 255,237,197 255,248,204 255,250,205 255,247,205 255,249,211 235,218,192 155,150,138 124,116,105 70,61,53 210,206,200 96,94,92 72,70,68 47,45,43 109,107,105 111,106,105 107,97,98 115,105,106 116,103,100 131,110,106 106,104,105 96,106,110 94,98,100 60,59,64 94,92,100 96,100,113 89,103,124 92,103,116 91,102,113 93,105,113 87,97,115 83,93,109 81,90,101 80,80,77 75,73,74 45,45,45 51,51,51 74,74,74 40,40,40 38,40,37 34,34,31 34,29,28 37,31,26 155,141,127 157,141,124 163,148,128 156,140,125
65,93,125 234,217,189 255,234,189 255,237,188 255,234,184 255,237,188 255,234,188 183,159,124 169,151,121 170,149,122 159,145,120 164,151,128 164,149,127 165,147,128 164,150,134 149,142,142 149,142,145 142,135,138 139,132,132 147,140,140 141,134,134 140,133,133 244,222,184 255,232,189 255,234,190 255,240,196 255,238,195 255,237,191 255,230,181 255,226,177 255,240,203 95,95,95 98,96,94 110,108,106 102,100,101 102,100,98 100,94,99 106,104,102 94,92,90 97,95,91 96,99,106 90,99,110 82,97,115 75,92,112 74,89,103 74,87,102 72,75,84 255,255,234 255,244,197 255,238,190 255,232,185 255,240,196 255,238,191 255,234,187 255,241,196 255,241,196 255,241,197 255,231,182 255,230,178 255,241,189 255,230,184 255,232,189 255,238,192 255,236,190 255,238,192 255,231,185 255,234,183 255,234,183 255,230,184 255,237,191 255,237,191 255,241,197 216,188,159 173,149,125 151,137,123 149,139,140 226,207,182 254,230,193 255,239,197 255,237,198 255,231,192 250,224,185 255,231,192 255,237,198 255,246,206 255,239,199 255,245,206 242,222,192 164,148,135 159,147,135 112,102,92 46,46,41 37,39,36 48,50,47 51,51,48 111,109,107 105,103,104 101,96,98 110,100,104 112,101,98 118,109,101 111,106,103 103,103,100 98,97,100 37,34,38 99,96,102 98,98,106 89,102,119 92,102,120 93,101,117 91,102,115 90,101,114 85,96,107 82,90,97 79,81,81 67,66,69 39,39,36 59,57,53 46,44,40 51,49,45 53,52,45 54,53,46 57,51,44 58,49,41 134,120,104 159,140,115 164,143,116 177,157,127
83,88,94 247,228,201 255,238,192 255,232,181 255,238,188 255,235,186 255,238,192 183,159,126 171,152,125 171,152,127 173,153,123 168,151,127 165,150,128 168,148,128 167,155,129 149,142,142 142,135,138 142,135,138 136,129,129 150,143,143 136,129,129 139,132,132 255,241,203 254,227,184 255,233,189 255,238,194 255,238,195 255,240,194 255,240,191 255,239,189 255,233,197 105,101,95 79,77,73 111,109,107 97,95,96 97,95,93 101,99,100 106,99,97 103,94,86 102,92,82 114,109,95 140,135,123 179,170,162 229,221,208 255,255,236 255,255,236 255,255,232 255,253,222 255,237,193 255,230,185 255,238,191 255,238,194 255,245,199 255,233,187 255,239,194 255,238,193 255,236,192 255,237,188 255,225,175 255,231,181 255,238,189 255,237,194 255,240,193 255,234,187 255,232,183 255,228,177 255,231,178 255,233,180 255,234,183 255,233,187 255,226,180 255,235,191 236,208,179 175,151,127 150,136,120 139,132,135 154,140,140 210,189,164 248,224,189 255,230,194 249,223,184 255,230,191 255,232,193 255,237,198 255,245,205 255,243,203 255,240,204 255,233,197 178,159,136 168,150,131 157,143,127 54,45,37 86,84,80 68,66,64 53,48,47 114,107,105 100,93,93 98,91,91 108,101,101 110,100,99 107,101,96 105,103,99 110,108,104 104,99,98 76,71,70 52,45,43 97,92,89 103,101,99 90,85,82 79,73,68 84,78,73 82,77,76 89,83,74 109,99,89 159,143,128 208,189,173 243,225,206 255,254,229 255,255,234 255,255,225 255,248,215 255,247,214 252,225,189 255,243,199 255,237,198 255,245,207 255,236,197 255,237,195
160,148,136 162,148,132 203,184,159 255,232,199 255,237,193 255,237,191 255,235,194 180,158,124 173,153,123 173,153,123 175,155,123 177,157,125 170,149,122 173,150,119 171,153,134 155,148,148 135,128,131 141,134,137 141,134,134 142,135,135 143,136,136 141,134,134 255,244,201 255,236,190 255,235,191 255,236,192 255,235,190 255,238,188 255,241,183 255,240,203 110,97,92 127,121,114 99,94,93 105,103,101 99,97,95 96,94,92 105,103,104 96,86,76 255,249,211 255,248,213 255,250,208 255,251,210 255,247,203 255,246,208 255,249,212 255,249,208 255,253,214 255,251,217 255,236,190 255,241,195 255,241,195 255,243,200 255,239,195 255,239,195 255,239,194 255,232,188 255,232,187 255,233,185 255,233,190 255,225,180 255,237,191 255,239,193 255,239,193 255,235,190 255,238,191 243,214,165 255,225,173 255,233,182 255,237,191 255,231,185 255,229,183 255,236,194 210,186,153 176,150,125 146,127,111 131,122,116 134,125,121 146,133,126 219,201,171 247,218,185 252,224,186 255,231,191 255,234,194 255,236,196 255,241,201 255,238,198 255,240,201 255,233,198 187,165,131 185,163,129 179,161,131 96,82,66 70,64,57 70,66,58 62,56,47 107,95,83 89,78,63 71,60,43 94,80,62 148,134,118 199,183,166 228,210,191 255,246,222 255,255,234 255,255,231 255,254,222 255,248,218 255,244,214 255,246,216 255,247,214 255,247,210 255,239,203 255,248,210 255,247,209 255,244,200 255,234,190 255,231,189 255,232,188 255,244,201 255,234,191 255,239,202 255,235,196 255,230,188 255,232,188 255,231,187 255,231,187 255,238,194 255,225,181
160,149,134 159,148,133 159,148,131 167,148,132 169,148,125 200,179,152 244,224,192 183,165,133 176,156,124 173,153,123 177,157,125 178,155,124 175,152,121 173,151,117 165,146,132 143,136,139 151,144,147 148,141,144 151,144,144 142,135,135 142,135,135 142,135,135 251,230,187 255,234,188 255,238,194 255,239,195 255,234,189 255,243,191 255,238,187 255,232,180 97,79,58 114,107,110 106,104,105 101,99,100 97,95,93 91,89,87 101,99,97 107,95,85 255,239,196 255,234,192 255,240,196 255,241,197 255,241,195 255,239,199 255,236,199 255,240,196 255,247,209 255,250,214 255,238,192 255,238,192 255,239,193 255,239,196 255,240,196 255,237,193 255,239,193 255,238,192 255,226,180 253,223,177 255,239,195 255,234,188 255,237,191 255,243,197 255,233,189 255,226,180 255,231,184 253,224,175 255,225,173 255,234,185 255,228,179 255,234,188 255,237,191 255,239,197 238,214,181 170,144,119 146,125,110 129,120,112 129,123,118 133,127,120 154,142,130 230,205,177 250,222,184 250,222,182 255,236,196 255,232,192 255,236,196 255,237,197 255,238,199 255,232,200 186,161,133 236,213,182 255,245,209 255,234,198 255,240,202 255,241,204 255,249,211 255,249,212 255,251,214 255,246,210 255,235,202 255,245,210 255,243,207 255,241,199 255,249,205 255,249,206 255,248,205 255,248,205 255,245,207 255,247,212 255,247,208 255,242,203 255,234,193 255,234,193 255,240,198 255,237,195 255,240,194 255,238,192 255,237,195 255,235,190 255,237,192 255,239,196 255,231,191 253,226,183 255,232,190 255,234,190 255,231,185 255,236,190 255,233,189 255,233,189
