249,226,184 245,220,176 247,220,175 251,226,180 239,214,166 251,224,179 255,230,185 255,228,183 247,220,175 252,227,181 255,233,187 241,217,180 149,137,142 137,130,133 139,134,136 138,136,137 140,138,139 138,133,135 131,129,130 137,135,136 132,127,129 139,134,136 133,133,133 127,124,128 129,128,131 80,78,79 81,79,80 53,53,53 107,107,107 99,97,98 97,95,93 99,97,98 93,93,93 108,103,100 107,100,98 97,102,110 79,89,105 79,91,113 77,87,103 83,90,102 65,68,77 59,59,67 79,78,81 27,28,31 47,45,46 76,74,72 103,101,102 78,89,102 78,89,102 80,88,97 87,85,86 48,46,44 85,76,72 255,230,189 255,234,190 253,226,183 255,231,179 255,227,179 217,185,141 255,71,45 255,49,32 229,51,34 192,65,31 214,57,26 242,122,19 255,245,127 255,255,158 113,69,31 120,36,21 102,31,12 125,43,18 114,21,0 95,27,5 242,100,62 255,74,29 217,65,28 158,40,9 147,36,3 179,53,28 164,48,33 171,121,79 130,62,42 139,29,18 115,40,22 110,38,21 108,22,17 102,25,19 106,85,72 77,65,53 89,80,65 92,81,64 86,76,64 88,78,68 89,79,67 87,77,67 79,71,58 75,68,52 77,69,56 77,69,56 74,69,66 95,85,86 119,106,99 132,120,120 107,100,100 88,85,89 57,56,59 51,50,53 58,56,57 72,65,63 97,84,81 119,103,90 106,100,91 112,106,101 90,84,79 102,95,93 114,107,105 129,120,116 121,112,108 105,98,98 94,92,93 91,91,91 84,82,80 83,79,73 49,44,46 63,58,55 66,58,47 67,58,50 66,57,51
253,228,180 246,220,170 243,221,172 245,218,171 231,204,161 241,214,167 223,196,149 255,228,181 255,241,194 255,236,188 251,226,178 227,205,169 147,140,140 143,136,139 134,129,131 133,128,130 145,135,139 141,134,137 126,124,125 132,130,131 133,133,133 138,138,138 128,128,128 119,116,120 78,77,80 83,81,82 74,72,73 68,66,67 87,87,84 92,90,88 100,95,97 97,95,96 97,94,98 111,106,103 107,103,97 104,99,98 95,95,103 90,101,114 85,99,111 93,103,111 75,81,82 72,74,69 72,72,72 65,67,67 34,34,34 68,65,71 99,94,93 90,99,110 83,93,111 80,87,101 66,63,69 63,58,60 122,111,104 255,223,189 255,225,182 251,224,181 255,240,207 248,203,168 255,53,36 208,155,139 79,65,40 199,30,19 163,14,5 255,35,12 255,40,17 255,44,19 208,62,5 219,110,61 226,84,50 191,91,59 118,29,14 146,39,9 255,77,32 230,53,16 179,44,8 163,43,9 159,43,12 150,44,19 155,43,15 155,50,0 206,135,48 124,45,1 211,63,34 129,30,11 103,34,19 98,25,16 105,28,20 100,84,67 78,66,54 77,65,53 73,61,49 67,57,47 66,58,47 66,59,43 66,56,44 67,59,46 66,58,45 67,59,46 68,60,49 51,47,41 53,48,47 97,90,88 123,116,116 101,99,100 87,85,86 61,59,57 46,43,47 51,49,50 64,57,57 82,71,68 111,99,89 107,101,94 108,101,99 82,75,73 98,93,90 116,110,105 118,109,105 115,105,104 107,97,96 92,90,91 90,90,87 83,81,79 72,71,64 49,47,45 62,56,51 65,54,47 65,55,45 68,59,51
255,234,193 247,225,178 253,233,183 255,232,186 255,230,185 255,235,185 253,227,177 255,252,198 255,242,190 249,225,172 252,228,177 202,184,152 142,137,136 144,137,140 141,136,138 132,125,128 135,125,129 137,130,133 131,129,130 134,132,133 132,132,132 139,139,139 129,128,131 128,127,132 108,103,105 82,75,75 60,58,59 81,79,80 82,82,79 88,86,84 96,91,93 100,95,97 99,94,93 112,105,103 114,108,101 114,103,100 111,106,105 96,104,113 86,96,112 83,96,113 76,81,87 74,76,71 74,74,69 71,71,66 53,51,49 60,59,62 96,94,90 99,100,105 93,102,113 93,100,114 65,65,75 87,85,81 251,234,199 255,232,193 255,225,182 255,226,185 252,213,185 225,65,51 220,134,115 185,151,131 111,61,46 188,30,27 127,23,17 255,25,18 249,34,25 244,34,23 238,36,25 146,22,0 154,55,14 148,47,20 144,40,14 185,58,22 149,34,10 149,36,4 146,35,2 148,32,1 152,35,7 155,42,10 155,47,13 217,139,57 158,83,34 173,60,28 188,49,19 47,35,23 41,36,33 42,36,31 79,35,25 98,89,74 89,78,63 78,63,52 65,55,43 65,55,45 65,55,45 66,56,44 67,57,45 65,57,44 65,57,44 66,58,45 66,58,47 89,85,79 52,54,54 38,38,38 37,37,37 41,39,40 68,61,59 66,60,55 48,43,42 48,47,52 60,55,57 74,64,63 92,81,76 108,99,93 107,100,98 93,86,84 104,97,95 104,97,95 109,99,98 108,98,97 91,84,84 91,86,85 80,78,79 70,68,69 61,61,58 61,56,53 59,50,46 60,51,47 60,51,43 60,51,47
254,229,181 255,230,183 255,232,187 255,238,190 255,235,181 255,236,186 241,215,165 247,220,175 237,211,161 239,214,166 235,210,162 171,152,129 146,139,139 140,133,136 144,137,140 137,130,133 137,130,133 133,126,129 132,127,129 130,127,131 131,128,132 140,139,142 127,122,121 121,116,115 117,111,118 63,60,64 55,53,54 80,78,76 75,75,75 84,82,83 91,86,88 100,95,97 98,91,91 113,104,100 114,105,99 118,109,103 122,113,109 106,100,105 99,94,93 114,108,113 80,86,87 76,78,75 57,57,54 47,45,43 59,57,55 55,50,49 88,78,79 116,107,99 100,105,113 94,105,116 76,79,86 86,81,78 255,234,197 255,232,188 255,230,185 255,219,184 225,175,144 195,54,36 186,104,79 141,112,88 154,49,46 140,27,20 120,29,28 245,35,24 234,30,22 224,27,19 233,30,26 185,28,20 138,40,25 130,38,1 179,47,30 139,28,9 135,26,6 133,25,12 136,27,11 135,25,14 136,27,11 137,29,4 150,48,8 173,110,43 156,51,19 178,55,26 107,35,16 42,36,41 51,48,52 37,36,39 68,48,39 99,84,73 97,83,67 87,73,59 71,60,45 65,56,48 64,56,45 64,56,45 64,56,45 61,53,42 61,53,42 62,57,45 104,98,89 88,86,82 72,74,74 65,65,65 42,40,38 38,38,38 39,34,31 64,58,53 68,63,49 45,43,51 50,49,54 58,53,52 79,70,66 102,93,89 107,100,98 103,98,95 112,107,104 93,95,95 85,91,94 81,86,92 77,78,83 69,69,66 57,56,59 68,65,69 71,70,73 76,78,78 77,75,73 56,51,48 56,52,46 58,53,50
240,215,167 231,206,162 227,196,159 225,199,158 252,227,179 255,238,188 255,232,182 240,213,168 253,227,177 252,227,179 244,219,171 167,147,129 143,136,136 140,133,136 139,132,135 137,130,133 134,127,130 139,132,135 137,130,133 142,137,136 238,227,210 255,251,221 255,252,224 255,254,224 255,254,229 76,65,48 58,53,50 79,77,75 70,68,69 82,77,79 90,85,84 93,88,87 99,89,88 113,104,100 112,101,96 123,112,107 128,117,112 113,103,104 100,89,86 114,104,105 78,83,82 73,75,72 51,51,46 44,44,41 59,59,56 53,51,49 77,75,73 113,107,98 118,110,116 102,99,105 83,84,89 76,74,72 255,231,196 255,234,188 255,227,181 254,217,177 202,125,106 141,43,28 140,45,27 144,109,82 150,43,34 120,36,21 128,90,71 228,53,35 220,31,27 203,29,22 201,31,25 171,28,22 218,84,66 144,35,6 136,30,16 136,23,16 134,21,14 136,23,16 135,24,16 135,24,20 134,25,17 125,25,11 117,51,1 172,90,43 163,51,21 161,46,22 55,32,21 38,36,37 41,41,41 50,51,54 46,44,42 98,86,74 98,84,68 93,79,65 75,61,45 62,52,42 59,53,44 57,51,44 59,53,44 57,51,42 58,52,43 59,53,46 132,127,124 80,80,80 71,73,73 66,66,66 54,54,54 40,40,40 38,38,35 47,45,46 61,56,44 47,40,38 51,44,47 60,55,54 96,91,90 167,165,163 192,192,189 193,193,190 116,116,116 99,105,106 78,90,94 72,83,94 68,76,83 81,85,87 83,89,92 77,83,86 69,74,80 67,70,79 69,68,71 74,69,68 55,48,46 54,47,45
255,225,179 255,226,180 240,215,169 229,204,160 252,227,183 245,215,171 250,221,172 232,206,156 255,235,182 255,237,184 250,221,168 161,145,130 145,140,142 139,132,132 141,134,134 133,126,129 135,128,131 136,129,132 133,131,132 245,237,215 255,252,214 255,246,209 255,247,207 255,252,214 255,249,208 255,249,204 78,69,63 90,88,89 65,63,61 81,76,75 82,77,76 91,86,85 106,99,97 114,105,101 117,108,100 127,118,110 130,121,115 114,104,103 100,91,85 94,87,90 72,72,72 60,60,60 47,47,44 53,51,49 63,61,57 154,138,123 77,70,68 104,100,94 133,126,124 102,100,101 83,84,87 84,82,80 251,225,186 255,230,184 255,231,182 255,223,181 149,56,35 133,30,17 133,27,15 144,52,40 144,33,25 120,42,30 145,115,89 179,35,13 203,34,28 218,34,28 142,22,13 173,27,22 180,26,17 138,26,16 133,24,16 136,24,14 134,22,12 138,22,16 138,25,18 134,21,16 136,25,19 125,24,15 125,76,27 153,43,17 167,49,18 152,55,35 42,36,41 37,37,37 34,34,34 38,36,37 49,47,45 98,88,78 98,84,68 97,83,69 84,70,52 75,64,49 60,52,41 61,52,46 58,52,47 58,52,47 58,52,47 73,66,64 78,73,75 71,70,73 66,66,66 65,65,65 58,58,55 45,45,45 42,39,43 65,62,66 65,59,52 183,177,172 177,170,168 194,187,185 195,193,189 248,248,245 241,246,245 189,193,195 154,158,162 110,118,125 102,112,118 97,106,117 96,106,114 97,105,110 93,101,108 88,96,103 74,79,87 63,66,75 73,70,76 76,71,70 61,55,50 51,45,38
255,239,205 255,236,202 255,242,207 240,219,194 218,202,185 231,211,179 239,214,166 231,202,153 237,212,155 250,228,179 255,233,187 155,143,133 138,136,134 142,135,135 133,126,126 134,127,130 141,134,137 136,129,132 138,133,132 255,247,215 255,246,200 255,244,199 255,253,209 255,245,204 255,249,208 255,247,200 85,72,65 104,97,97 63,58,57 76,71,68 83,78,75 86,84,80 119,112,110 114,105,101 116,107,101 127,118,110 136,127,121 114,104,103 97,86,81 86,76,77 67,65,63 53,51,49 44,42,43 60,55,54 76,66,54 255,231,192 66,57,53 85,78,78 47,45,46 40,40,40 36,38,38 52,46,41 249,227,182 255,227,176 255,227,178 255,230,182 154,84,53 142,48,25 169,94,29 129,50,4 136,38,21 130,50,36 171,135,102 176,39,24 197,23,14 216,31,21 144,20,12 189,31,23 193,31,20 159,26,18 138,22,16 136,23,16 138,22,18 139,23,17 139,23,17 137,24,17 133,24,16 122,25,19 109,37,16 136,42,17 129,58,39 53,42,35 40,37,41 39,37,38 40,38,36 38,36,34 38,36,34 85,76,68 98,84,68 97,83,67 92,78,60 77,63,45 68,58,48 58,52,45 57,51,46 58,52,47 59,53,48 138,133,132 67,64,68 73,72,75 66,66,66 65,65,65 55,55,55 44,46,46 42,40,41 55,53,54 135,130,129 139,132,130 137,130,130 142,135,138 148,142,147 134,135,140 127,133,136 115,124,126 92,96,100 103,113,121 99,110,121 95,103,119 96,104,113 97,105,114 94,103,114 92,102,110 80,85,95 71,71,81 61,59,67 73,71,72 67,62,59 52,46,39
255,243,197 255,240,197 255,237,203 204,183,160 162,157,143 156,153,138 186,177,160 232,214,184 231,209,162 255,238,179 255,243,188 148,139,133 146,141,138 149,139,140 138,128,127 140,133,133 135,128,128 136,129,129 148,141,144 255,248,217 255,242,191 255,241,196 255,245,199 255,241,195 255,235,192 245,218,175 88,72,59 105,98,98 60,55,57 67,62,61 81,76,75 84,79,78 111,104,102 109,99,98 118,109,103 123,114,106 139,130,124 124,115,111 96,84,84 82,72,71 62,57,56 52,50,48 45,43,44 61,59,55 200,183,159 255,234,185 209,194,172 36,29,27 41,40,43 41,40,43 40,40,37 44,44,44 129,118,115 240,218,182 255,226,180 255,232,184 255,225,188 137,59,33 130,118,118 99,100,103 115,92,91 106,47,19 138,70,52 152,23,17 210,33,25 157,22,15 181,29,24 189,29,17 189,28,19 187,26,21 163,29,24 140,22,17 139,23,17 139,23,17 139,23,17 137,24,17 135,24,18 124,24,21 115,25,17 122,33,18 78,40,34 62,49,42 47,45,46 44,39,41 39,37,38 38,36,37 38,36,34 74,65,57 98,84,70 96,82,66 93,79,63 80,66,50 75,60,49 65,54,47 54,47,45 52,45,43 56,52,46 128,123,120 69,67,68 74,74,74 66,66,66 61,60,63 51,50,53 41,43,43 41,41,41 54,52,50 141,136,135 139,129,130 141,131,130 136,129,129 136,131,133 126,125,130 126,131,137 109,117,122 76,81,87 96,110,122 99,110,121 92,103,114 97,107,115 93,103,111 91,102,113 88,99,110 89,93,106 79,79,89 81,80,85 77,75,76 66,64,62 54,50,44
255,239,191 255,234,187 255,234,196 195,174,147 160,153,137 157,152,138 153,148,134 160,152,139 176,162,146 221,205,188 226,212,185 151,142,138 137,130,130 145,135,134 136,126,127 146,139,142 142,135,135 142,135,138 140,132,138 155,141,125 170,146,113 169,147,113 164,144,112 163,143,113 161,145,114 157,141,110 135,121,107 113,108,110 81,79,80 66,64,62 76,74,72 86,81,80 84,77,75 100,90,89 114,105,101 124,115,107 135,124,119 115,105,104 89,79,78 82,70,72 64,59,61 51,49,50 45,45,45 77,71,66 255,237,204 255,231,192 255,248,206 90,78,66 40,40,40 41,39,40 41,43,43 35,36,39 83,84,87 92,85,85 255,231,191 255,229,183 255,240,190 244,194,161 97,90,90 63,64,69 59,59,56 48,36,38 108,37,18 132,21,15 179,39,30 151,28,17 189,26,22 190,27,19 187,29,21 185,28,22 178,28,22 157,25,20 141,23,18 141,23,18 142,24,19 140,24,18 135,24,18 128,23,20 116,23,18 107,22,14 103,21,17 104,30,25 69,56,51 51,50,53 41,39,40 40,38,39 41,36,35 81,71,61 99,84,73 91,80,65 92,81,64 88,77,62 76,62,48 71,61,49 56,47,41 50,44,39 51,47,41 112,107,106 73,73,70 67,67,67 62,62,62 58,57,60 48,45,49 43,43,43 40,39,42 94,91,95 147,140,143 134,124,125 145,134,131 141,131,130 131,119,121 129,123,128 114,122,127 107,117,123 75,78,85 95,108,123 95,106,117 95,106,117 95,106,117 91,102,115 87,98,111 88,99,110 86,96,104 80,88,95 77,78,83 55,54,57 76,74,75 65,63,61
253,229,178 250,224,174 255,232,193 193,169,143 161,152,135 159,152,136 157,148,131 152,143,128 155,146,138 157,146,141 160,150,138 189,180,176 139,132,130 143,133,132 144,134,138 146,139,139 139,132,132 146,139,142 142,134,140 142,131,124 157,138,115 155,136,113 158,141,117 158,141,115 155,141,116 154,141,118 104,94,84 46,41,43 46,46,46 60,58,59 75,73,71 82,77,76 75,68,68 92,85,83 115,106,102 120,111,103 132,121,116 115,105,104 97,87,86 83,71,71 59,57,58 50,49,52 52,52,47 81,69,59 255,238,203 255,233,194 255,237,191 110,99,84 38,38,38 38,35,39 39,39,39 44,45,48 63,65,62 83,76,90 250,223,189 255,238,192 255,240,190 255,222,189 109,98,107 70,66,79 41,38,44 35,33,31 134,78,56 122,21,12 166,33,21 169,34,25 192,26,23 194,26,15 190,28,17 180,28,23 171,25,20 168,30,24 148,25,21 141,23,18 141,23,18 142,24,19 136,25,17 128,21,16 119,23,19 107,22,12 106,22,14 104,23,14 46,14,9 65,58,58 54,49,48 47,45,43 52,46,41 100,88,78 98,86,74 96,85,70 92,81,66 87,76,61 78,67,52 71,62,47 59,50,42 45,39,32 51,47,41 99,94,93 95,95,92 71,71,71 58,58,58 53,51,52 47,45,46 41,41,41 41,40,43 129,126,130 135,128,131 134,124,123 136,125,122 134,124,123 132,120,122 123,116,119 109,118,120 110,120,126 75,78,85 93,106,121 94,105,116 93,104,115 95,104,117 91,101,117 82,96,108 81,92,105 87,97,105 80,88,95 81,82,87 78,77,82 109,107,108 67,65,63
202,181,140 197,175,137 183,161,125 167,147,115 161,149,123 152,141,122 161,147,133 153,142,127 155,144,127 160,146,132 162,148,130 165,149,134 161,150,143 144,134,135 136,129,132 137,130,133 140,133,133 143,133,134 141,133,139 140,133,133 153,143,121 160,146,130 168,150,131 163,149,131 160,149,134 167,157,145 84,78,73 53,51,52 40,40,40 50,50,47 67,65,63 81,76,75 83,78,75 107,100,98 107,100,98 117,108,102 116,107,101 100,91,85 88,78,79 76,69,72 57,56,59 52,52,52 67,62,61 255,239,216 255,239,193 255,240,196 255,236,193 62,58,52 40,37,41 40,38,39 44,44,44 43,43,43 100,100,110 75,74,79 177,156,131 255,236,190 255,239,205 143,127,114 107,101,108 67,63,72 32,30,38 36,35,40 130,80,63 129,18,14 197,25,15 214,31,22 200,25,23 179,24,20 166,23,17 166,23,17 166,23,19 166,26,21 155,26,22 145,24,20 143,25,20 141,23,18 139,23,17 130,23,16 119,21,20 110,19,16 107,21,16 108,22,17 69,14,14 62,25,24 125,114,99 113,106,90 105,91,75 101,87,73 102,88,74 96,85,70 89,79,67 82,74,61 84,72,62 73,63,51 66,56,46 55,51,43 46,42,36 79,74,71 96,96,93 65,65,62 58,58,58 48,46,47 41,39,40 40,40,40 74,72,73 137,135,136 132,125,125 133,126,124 128,118,117 118,113,110 113,108,107 109,107,105 104,108,112 103,113,119 73,79,82 100,113,128 102,113,126 96,106,114 94,103,114 90,101,114 89,102,117 86,96,112 89,98,109 82,91,102 82,90,99 81,80,83 80,78,79 81,79,80
156,147,132 159,147,135 160,148,138 158,146,134 156,142,126 159,141,120 152,138,113 156,141,121 156,143,120 163,148,128 161,151,129 163,152,135 162,151,136 146,136,137 140,133,136 137,130,130 144,137,137 136,126,127 144,136,142 147,135,135 250,233,194 246,224,186 243,219,182 255,230,191 248,229,213 110,99,96 73,71,69 62,61,64 41,41,41 47,45,41 59,57,53 79,72,70 81,76,75 110,105,104 81,82,85 72,79,91 60,73,88 66,81,97 68,78,94 65,68,77 64,65,68 58,58,58 68,63,62 130,115,95 255,241,195 255,242,201 255,240,213 54,49,51 38,38,38 39,36,40 43,42,45 37,35,36 95,100,110 74,75,80 163,142,119 255,239,195 171,151,142 104,98,103 80,78,88 47,45,55 34,33,38 43,33,34 62,26,18 134,19,10 169,20,11 179,21,13 164,26,18 175,28,23 177,27,23 175,29,26 165,25,20 154,25,21 153,25,23 149,24,21 144,23,19 141,23,18 138,25,18 134,25,17 122,21,21 115,21,19 109,20,16 110,21,17 76,14,16 67,18,19 126,110,93 119,106,85 102,88,72 104,91,70 100,86,72 99,87,75 92,81,66 85,73,61 76,66,56 76,67,52 63,55,44 58,52,45 53,49,43 51,46,43 90,88,89 101,96,95 67,65,63 41,41,41 58,57,60 76,75,78 74,72,73 135,130,132 142,135,135 122,115,115 123,116,114 114,109,106 117,115,113 119,117,118 110,116,119 106,116,122 83,88,96 90,103,120 94,104,120 94,105,118 90,106,117 88,101,118 89,102,121 85,98,117 84,97,114 85,95,113 80,91,104 80,81,86 82,80,81 79,79,79
165,149,143 172,154,149 171,156,147 165,151,135 164,149,127 163,145,124 161,148,127 154,138,123 152,136,121 155,142,121 161,150,131 159,148,129 159,151,138 141,134,132 141,131,135 133,126,124 141,136,133 145,135,139 146,139,142 156,145,142 255,248,212 255,238,199 255,232,186 255,234,189 248,232,217 87,80,78 69,69,69 59,61,61 41,39,40 168,166,162 135,130,127 155,148,146 163,158,157 133,131,132 159,163,167 119,124,134 104,111,125 92,107,121 72,87,103 78,87,89 70,67,71 69,69,69 77,75,73 69,67,68 119,103,86 255,241,197 255,243,203 63,62,55 34,38,40 37,39,39 44,44,44 108,106,114 83,97,109 73,66,69 163,139,115 255,230,186 146,121,122 104,87,93 70,60,64 41,40,45 24,23,28 76,27,30 58,22,14 139,27,17 152,16,12 189,28,23 173,23,19 159,24,15 154,22,17 151,24,19 149,25,19 147,25,18 148,25,21 149,24,21 144,23,19 142,24,19 138,25,18 136,25,17 124,22,18 116,22,20 111,20,17 108,22,17 72,10,8 65,17,15 123,104,90 128,110,89 110,93,69 103,88,66 101,87,71 99,85,69 90,80,68 85,75,63 75,70,58 73,65,52 64,59,47 57,48,40 57,51,46 49,44,41 89,84,86 114,107,105 113,104,100 119,112,112 107,106,109 99,100,103 120,118,119 134,129,131 129,119,120 127,117,118 126,119,117 121,114,112 120,115,112 110,108,106 106,110,112 104,109,115 87,95,102 94,105,118 98,108,126 91,104,123 85,100,116 85,100,116 85,98,117 88,101,120 84,97,116 85,98,115 79,89,107 82,87,93 83,81,82 75,75,72
244,218,177 247,221,180 255,232,191 195,171,138 171,147,123 163,146,122 160,146,130 157,141,124 159,143,128 159,143,126 155,141,125 155,143,131 164,148,133 150,141,133 139,132,130 139,129,133 143,136,136 142,135,138 140,133,136 177,164,157 255,251,211 255,237,197 255,234,189 255,231,187 151,139,127 82,77,79 68,68,68 53,53,53 129,127,128 119,114,111 122,117,114 125,120,117 101,99,100 110,107,111 114,113,118 101,111,115 96,111,118 95,109,121 82,95,110 79,87,92 76,73,77 70,67,71 73,70,76 77,72,74 75,65,64 255,249,210 255,237,195 74,70,64 36,37,40 39,39,39 42,40,41 100,104,108 88,96,112 80,51,45 222,103,66 197,67,25 174,51,22 158,44,17 143,49,26 116,38,26 47,23,15 90,23,25 62,22,17 125,29,18 133,18,9 172,29,25 167,24,18 164,25,22 158,26,21 154,27,22 149,24,21 148,24,18 148,23,20 148,25,21 147,24,20 141,25,19 138,25,18 136,25,17 125,24,17 116,22,20 111,20,17 108,22,17 71,11,11 69,16,18 113,87,75 126,106,86 112,93,68 108,91,65 102,89,68 101,87,71 94,82,72 86,76,64 75,70,58 73,65,52 68,58,48 59,50,42 52,43,37 56,50,45 92,87,86 121,109,109 108,97,94 111,104,104 97,96,99 93,92,95 118,116,114 132,127,126 120,113,113 117,112,111 125,115,114 126,113,108 125,112,105 111,106,105 103,105,105 102,108,111 94,102,109 91,101,117 90,103,122 88,103,121 86,99,118 87,102,120 86,99,116 88,101,118 84,97,116 81,94,113 82,95,112 81,89,98 83,81,82 74,74,71
255,240,193 255,240,190 255,234,187 190,166,129 167,147,117 163,146,122 161,148,125 161,148,125 156,143,122 162,146,133 158,144,128 159,147,135 142,133,127 156,144,146 146,139,139 153,146,146 144,137,137 139,132,130 145,140,142 202,185,175 255,240,194 255,241,193 255,239,193 255,232,189 100,94,87 76,74,72 62,60,61 72,72,72 120,118,119 120,115,114 117,112,111 110,105,104 102,100,98 109,107,108 102,101,104 107,111,115 96,105,116 88,101,120 86,96,114 82,87,97 89,86,92 69,66,70 66,64,76 71,71,71 70,60,59 228,205,176 255,236,190 96,87,72 43,42,45 45,44,47 91,90,93 98,103,111 89,93,106 98,56,43 246,158,81 229,147,75 196,120,57 178,110,49 147,84,33 117,40,5 102,30,9 88,27,20 57,23,19 82,22,12 139,28,20 146,29,21 147,25,18 144,26,23 140,32,21 136,36,20 135,41,23 135,52,32 135,55,41 132,57,41 130,58,44 129,57,45 125,43,37 124,27,26 123,22,22 116,22,22 114,23,20 115,18,17 59,16,10 77,14,19 96,65,53 124,107,83 113,92,67 108,91,67 105,92,71 101,87,69 96,84,72 87,75,63 74,64,54 71,61,51 66,58,47 58,53,41 49,44,32 47,41,34 88,83,80 116,109,112 110,105,107 100,100,108 101,101,111 76,73,77 114,109,108 120,115,114 116,114,112 113,111,112 114,107,105 133,114,100 139,119,110 112,105,103 103,100,104 105,108,115 96,104,113 93,103,119 93,105,127 90,102,124 85,99,120 89,101,123 85,98,113 88,98,116 84,97,114 84,97,116 84,94,112 80,91,104 78,79,84 80,78,79
255,238,189 255,234,183 255,234,188 195,169,130 173,150,121 170,149,124 164,147,123 157,142,120 163,148,126 167,149,128 163,148,126 163,147,132 142,136,131 143,132,127 142,135,133 144,137,137 142,135,135 139,132,130 145,139,144 213,194,180 255,231,184 255,231,184 255,239,197 255,229,189 107,102,99 74,72,73 56,54,52 126,124,122 119,117,115 117,115,113 112,110,108 106,101,100 104,102,100 103,101,99 110,105,107 103,102,105 93,100,112 91,101,117 81,91,107 81,85,98 87,83,92 53,51,59 59,58,73 68,66,74 58,50,56 102,83,67 255,239,195 226,214,188 43,38,37 84,79,78 103,98,97 101,101,109 88,88,96 79,63,48 134,72,30 225,55,24 160,49,16 112,30,1 129,78,41 132,82,38 91,42,20 87,46,30 67,51,38 69,49,31 117,59,37 130,74,50 144,105,75 199,165,135 244,215,182 255,247,211 255,255,224 255,255,224 255,255,222 255,248,212 255,247,214 236,224,198 157,147,135 47,37,38 33,26,29 31,29,27 47,41,36 62,44,41 45,16,12 79,16,23 76,40,30 135,114,91 117,93,69 114,93,70 111,94,70 108,90,69 100,86,70 83,72,57 73,63,53 72,62,52 67,59,46 57,52,38 50,45,33 49,43,34 59,58,51 103,98,100 98,96,97 98,96,104 92,92,100 47,44,48 114,107,107 128,121,121 119,117,115 108,106,104 114,102,104 135,116,104 128,111,101 105,98,96 102,101,104 99,102,109 98,103,113 93,102,115 91,101,119 84,97,116 78,92,113 83,96,115 98,109,122 101,110,123 91,101,117 87,97,115 85,95,111 78,91,106 81,86,92 86,84,82
255,232,181 255,238,185 255,237,191 188,160,122 178,153,123 169,150,125 162,148,123 165,151,126 168,152,135 167,153,135 166,149,123 168,148,128 146,139,137 146,136,137 153,143,144 139,132,132 141,134,137 143,136,139 144,136,142 238,218,198 255,238,191 255,233,188 255,235,192 255,232,194 97,90,88 69,67,65 51,51,51 123,121,119 105,103,101 105,103,101 108,106,104 103,101,102 103,101,99 103,98,97 104,99,98 101,99,100 92,96,109 81,94,111 83,91,107 86,93,105 87,88,93 58,58,66 66,66,78 60,58,68 64,58,63 78,62,56 255,249,210 255,255,227 71,62,54 87,78,70 107,101,96 106,99,97 91,84,84 94,80,62 196,167,134 221,155,123 230,195,159 255,231,199 255,255,227 255,255,226 255,252,221 255,248,217 255,241,208 255,245,212 255,245,211 255,246,209 255,244,206 255,243,205 255,241,201 255,243,203 255,237,197 255,235,190 255,245,199 255,253,209 255,251,214 232,215,191 160,150,140 151,142,136 48,42,37 33,31,29 38,40,40 54,54,51 37,19,16 74,18,21 72,32,23 142,118,96 122,98,72 119,95,71 118,97,72 119,98,73 102,87,67 85,74,59 75,64,49 72,62,50 69,60,45 64,56,43 53,44,40 54,48,43 51,49,47 91,86,83 110,99,96 102,95,98 83,75,81 52,50,51 115,113,111 120,115,114 112,105,105 104,97,97 132,122,123 166,146,139 159,142,134 127,120,118 107,111,113 97,105,110 95,104,115 92,102,110 91,102,115 97,103,120 85,98,115 82,95,114 92,102,118 91,102,115 95,104,117 91,101,119 87,97,115 83,96,113 80,89,100 84,82,83
255,244,193 255,242,191 255,241,197 189,160,125 179,157,123 171,152,125 172,153,126 174,155,128 170,152,131 167,150,126 172,154,122 166,147,122 141,137,131 147,140,143 145,136,132 148,141,144 147,140,143 151,144,147 148,140,146 255,249,226 255,228,183 255,227,189 255,230,190 255,238,195 95,85,84 89,87,85 74,72,70 115,113,111 112,110,108 111,109,107 110,108,109 95,93,94 103,101,102 98,93,92 97,92,91 102,100,101 91,99,108 81,94,113 78,91,108 80,90,106 94,97,104 94,93,96 216,212,206 250,242,229 255,253,235 255,255,237 255,255,233 255,251,222 255,251,226 255,246,219 255,250,215 255,250,211 255,252,208 255,254,210 255,250,218 255,248,210 255,251,215 255,247,207 255,246,208 255,245,207 255,244,204 255,242,203 255,237,195 255,239,200 255,236,198 255,239,200 255,233,194 255,236,194 255,238,196 255,242,199 255,238,194 255,238,199 255,244,202 255,244,202 255,248,209 236,217,190 164,150,134 163,148,137 151,140,133 90,86,80 48,46,44 53,51,49 36,18,17 72,14,20 73,25,19 154,125,105 124,98,73 122,96,73 120,96,72 120,96,70 104,87,63 92,76,61 75,63,51 75,63,53 72,62,50 68,58,46 53,44,38 51,45,38 47,42,41 89,84,83 114,102,102 108,98,102 73,66,69 61,59,60 111,109,107 115,110,109 113,106,106 118,108,109 121,107,107 139,115,109 120,102,97 97,95,93 99,103,107 98,106,115 92,101,114 94,102,109 93,104,115 98,100,114 86,98,120 91,103,125 89,102,117 93,104,115 100,110,118 93,102,115 86,99,114 83,96,113 78,92,104 80,81,86
