185,158,122 190,163,127 194,167,131 182,155,119 188,161,125 196,169,133 205,178,142 180,153,117 182,155,119 174,147,111 189,162,126 187,160,124 176,149,113 182,155,119 178,151,115 181,154,118 165,138,102 185,158,122 67,55,67 69,62,72 62,56,61 82,68,85 103,87,104 66,47,54 108,85,84 154,130,124 170,138,124 216,171,148 154,125,101 155,126,104 125,96,72 152,125,93 173,146,110 174,147,111 151,124,88 169,142,106 179,152,116 176,149,113 185,158,122 173,147,108 180,154,115 173,147,108 192,167,123 191,164,119 173,146,101 183,156,113 196,169,126 213,186,141 203,176,131 198,171,126 206,175,136 161,138,109 107,113,130 100,107,130 93,98,124 86,88,113 82,85,107 82,85,105 78,82,97 70,72,88 75,79,92 53,46,56 42,34,40 43,36,39 38,30,36 40,32,38 43,36,39 40,33,36 43,36,39 35,30,29 36,29,27 46,43,47 82,80,92 84,83,100 78,76,96 60,59,64 78,76,45 78,77,25 72,70,21 72,70,21 67,64,20 66,63,19 65,62,20 64,59,16 61,56,17 61,56,15 60,55,16 59,54,15 58,52,16 55,50,11 101,91,22 152,142,21 153,141,14 175,156,117 163,148,126 184,172,146 176,163,140 59,45,29 43,31,19 39,26,21 62,46,42 98,82,65 57,41,35 109,98,83 95,87,76 58,52,45 69,64,61 77,76,69 75,74,67 97,93,83 206,188,167 190,163,131 194,167,131 192,166,127 195,168,132 171,144,108 176,148,110 180,152,114 178,151,115 175,148,112 182,155,119 187,160,124 193,166,130 181,154,118 198,172,133 179,153,114 197,171,132 179,153,114
175,148,112 194,167,131 189,162,126 190,163,127 185,158,122 182,155,119 180,153,117 178,151,115 179,152,116 189,162,126 188,161,125 169,142,106 175,148,112 178,151,115 169,142,106 181,154,118 196,169,133 174,147,111 79,66,74 69,63,70 65,59,64 90,80,98 103,89,113 87,73,88 92,73,77 100,82,79 123,93,78 186,148,127 193,155,134 165,136,112 191,156,131 144,116,89 183,156,120 176,149,113 165,138,102 173,146,110 176,149,113 171,144,108 159,132,96 175,149,110 175,149,110 186,160,121 182,156,117 178,152,113 189,163,124 186,161,117 194,169,125 172,145,102 180,153,110 184,156,118 179,153,114 139,112,94 104,112,132 99,102,122 93,94,115 83,86,106 82,85,105 81,84,104 77,79,95 69,71,85 76,76,88 52,44,52 38,36,37 37,35,36 39,36,40 35,32,36 42,34,40 38,28,32 39,34,36 36,26,30 36,26,25 51,45,40 44,37,47 88,81,95 79,76,93 78,78,90 59,57,65 75,73,51 72,72,27 73,71,24 72,70,23 68,66,19 66,63,21 63,60,18 61,58,16 59,56,14 59,55,9 61,56,13 60,55,14 78,69,22 131,122,23 158,144,18 157,140,93 142,128,114 137,126,107 168,155,132 58,44,26 55,40,29 36,23,18 79,68,61 53,40,37 75,61,45 89,77,65 61,51,41 57,44,39 62,55,55 64,58,63 73,71,69 74,72,70 98,93,81 211,192,169 197,170,136 192,165,131 195,168,132 173,144,109 187,158,123 197,170,134 192,165,129 200,173,137 186,159,123 184,156,116 188,160,120 203,174,139 188,159,124 197,170,134 200,173,137 194,167,131 187,160,124
182,155,119 188,161,125 178,151,115 176,149,113 197,170,134 166,139,103 192,165,129 185,158,122 182,155,119 195,168,132 207,180,144 193,166,130 173,146,110 185,158,122 185,158,122 186,159,123 183,156,120 176,149,113 142,116,102 69,61,67 70,64,71 94,86,105 93,84,106 84,74,92 73,58,68 76,59,62 100,81,69 156,124,110 201,160,140 166,137,113 179,144,119 162,134,107 181,154,118 183,156,120 175,148,112 169,142,106 161,134,98 167,140,104 182,155,119 183,157,118 188,162,123 175,149,110 179,153,114 176,150,111 183,157,118 179,153,114 193,167,128 186,159,116 211,184,141 219,189,147 188,160,122 119,112,112 97,104,127 97,100,120 89,90,113 85,88,108 82,85,105 78,81,101 74,73,90 65,64,79 63,63,73 61,55,60 35,33,34 40,38,39 39,36,40 37,31,36 41,35,40 41,34,37 34,29,31 49,39,43 36,26,30 38,28,29 44,37,40 49,41,47 82,78,89 83,82,99 77,75,97 64,64,74 74,73,46 72,72,31 73,70,26 68,65,21 68,61,20 66,59,18 61,56,15 60,55,14 62,55,14 61,56,17 62,58,12 86,78,24 117,107,25 167,155,100 145,134,117 114,105,90 144,133,114 125,114,95 51,37,19 70,56,42 55,43,31 51,40,33 40,26,26 59,43,37 57,45,35 62,49,42 87,76,73 61,56,55 61,58,62 74,72,73 80,78,79 99,94,82 212,193,168 181,154,120 200,173,139 208,181,145 202,173,138 177,148,113 180,153,117 189,162,126 186,159,123 212,185,149 223,195,155 210,182,142 173,144,109 183,154,119 192,165,129 197,170,134 198,171,135 210,183,147
178,151,115 181,154,118 176,149,113 181,154,118 159,132,96 180,153,117 183,156,120 175,148,112 178,151,115 187,160,124 176,149,113 185,158,122 182,155,119 182,155,119 190,163,127 176,149,113 175,148,112 168,141,105 165,145,97 75,65,69 76,68,74 84,74,92 81,68,89 78,64,79 71,60,69 80,66,68 117,92,75 150,114,94 164,128,106 153,127,102 169,133,111 186,150,128 182,155,119 180,153,117 150,123,87 174,147,111 178,151,115 182,155,119 205,178,142 210,182,144 199,171,133 202,174,136 202,174,136 185,159,120 195,169,130 207,181,140 193,167,126 212,182,140 210,180,138 177,150,107 192,157,119 112,104,112 102,105,125 98,101,121 84,90,109 83,84,105 81,84,104 77,80,100 64,66,80 57,57,69 51,49,57 54,52,53 37,32,34 42,39,43 39,36,40 39,36,40 39,36,40 39,29,33 40,33,36 43,35,41 47,39,45 43,35,41 29,22,22 45,38,36 38,35,41 85,82,97 75,77,91 73,72,87 65,64,79 76,74,75 74,74,44 78,77,41 67,61,25 62,55,16 61,56,15 58,54,19 59,53,19 57,50,19 69,61,27 86,75,42 199,185,158 134,123,106 111,103,90 132,123,108 156,145,126 67,54,49 92,80,68 40,27,20 43,30,23 34,23,16 102,90,80 62,50,38 76,64,54 85,70,61 51,42,38 62,57,59 65,62,66 70,68,69 74,72,70 111,106,92 217,196,169 210,183,149 208,181,147 206,177,142 183,154,119 189,160,125 189,162,126 190,163,127 172,145,109 200,173,137 190,162,122 201,173,133 206,178,138 177,148,115 182,156,117 212,186,147 198,171,135 197,170,134
180,153,117 180,153,117 168,141,105 172,145,109 172,145,109 174,147,111 182,155,119 174,147,111 180,153,117 183,156,120 176,149,113 182,155,119 153,126,90 165,138,102 178,151,115 180,153,117 175,148,112 173,146,110 163,139,117 68,58,62 64,56,62 91,83,91 68,56,70 73,59,74 83,66,69 101,79,73 136,109,93 166,128,109 150,124,99 159,130,106 164,128,106 180,144,122 167,140,104 182,155,119 186,159,123 159,132,96 193,166,130 176,149,113 187,160,124 212,184,146 208,180,142 205,177,139 201,173,135 201,175,136 192,166,127 196,170,129 205,179,138 198,168,126 184,154,112 204,173,134 209,181,141 117,110,124 98,104,125 91,97,118 82,90,110 78,81,101 82,85,105 75,78,96 62,64,80 53,53,63 54,51,55 60,56,50 39,34,33 41,38,42 35,32,36 41,35,40 41,34,37 44,37,40 35,28,28 31,24,27 41,34,37 30,25,27 38,31,34 49,42,40 40,33,33 66,63,69 80,80,90 71,70,85 80,76,96 73,72,89 73,71,81 74,71,75 69,67,63 72,68,60 66,62,45 76,73,60 73,69,52 87,80,64 153,143,119 177,168,149 97,84,77 73,67,60 107,101,94 140,130,118 91,76,67 98,85,64 44,29,18 54,39,28 41,30,25 76,65,58 76,63,56 49,36,31 41,28,23 44,29,20 79,69,68 63,57,62 63,60,66 69,67,68 75,73,74 113,108,96 219,200,173 189,162,128 200,173,139 196,167,132 198,169,134 194,165,130 166,139,103 167,140,104 185,158,122 190,163,127 198,170,130 188,160,120 196,168,128 175,146,113 188,162,123 168,142,103 166,139,103 200,173,137
171,144,108 169,142,106 167,140,104 154,127,91 165,138,102 164,137,101 169,142,106 158,131,95 178,151,115 174,148,109 174,148,109 162,135,99 171,144,108 172,145,109 167,140,104 172,143,108 173,144,109 165,136,101 73,61,66 85,74,69 61,55,60 63,56,66 80,71,86 43,29,42 85,70,80 70,53,56 68,60,47 219,182,169 134,108,87 149,123,98 164,132,102 175,143,113 195,169,130 193,167,128 182,156,117 201,175,136 178,152,113 171,145,106 181,155,116 182,154,116 198,170,132 195,167,129 188,160,122 203,175,135 189,161,121 208,177,138 192,161,122 196,168,128 203,172,133 185,155,113 214,187,151 108,106,128 97,105,125 94,102,122 82,90,110 74,80,99 73,79,98 73,79,98 65,64,81 56,55,70 56,52,61 60,55,57 40,35,37 44,38,43 41,34,37 37,30,33 38,31,34 47,40,43 38,28,29 33,23,24 27,20,20 38,31,31 44,34,35 39,29,30 49,39,40 47,40,40 48,44,53 85,85,97 76,73,88 76,75,90 69,71,85 70,69,84 67,65,77 74,72,84 62,60,70 69,62,72 70,67,71 86,84,85 84,78,83 67,61,68 75,71,80 79,73,80 110,101,93 112,98,84 96,82,68 47,33,19 56,42,28 97,87,63 67,56,51 41,31,21 53,40,35 43,30,23 56,43,38 63,50,43 80,73,73 68,62,69 66,65,70 69,66,70 79,74,76 118,111,95 239,219,187 192,165,131 198,169,136 183,156,122 202,175,141 204,177,143 194,167,131 188,161,125 171,144,108 167,140,104 161,133,95 180,152,114 197,166,127 190,159,122 204,175,140 217,188,153 210,183,147 205,178,142
176,149,113 181,154,118 169,142,106 169,142,106 169,142,106 173,146,110 180,153,117 159,132,96 178,151,115 172,146,107 179,153,114 175,148,112 169,142,106 169,142,106 160,133,97 174,146,106 173,145,105 175,147,107 61,47,60 82,70,72 68,61,73 76,71,87 84,79,95 78,66,82 57,43,56 134,118,131 86,69,72 178,141,126 138,114,92 150,124,99 164,131,106 164,131,106 173,147,108 188,162,123 186,160,121 176,150,111 189,163,124 185,159,120 183,157,118 176,148,110 201,173,135 173,145,107 188,160,122 184,156,116 215,187,147 196,165,126 197,166,127 196,165,126 220,187,150 190,161,128 110,108,118 104,110,129 101,109,129 94,102,122 83,91,111 76,82,101 76,82,103 69,75,94 64,62,82 59,59,71 54,52,60 56,51,53 41,36,38 44,37,40 41,34,37 37,30,33 49,42,45 46,36,40 35,25,26 44,34,35 31,24,24 37,30,30 43,33,34 38,28,29 33,23,24 37,30,30 47,39,45 50,44,51 54,47,59 78,76,86 71,71,83 72,70,82 69,67,79 68,66,78 65,62,77 66,62,75 65,61,70 72,68,77 66,64,74 64,62,70 74,73,78 94,84,85 104,92,80 101,85,72 80,64,51 54,40,22 80,65,54 39,28,13 92,79,74 42,30,20 94,82,72 57,45,33 54,42,32 45,34,27 75,68,71 66,63,69 69,67,75 72,69,73 88,82,87 124,117,101 230,210,178 204,177,143 208,179,146 190,163,129 200,173,139 186,159,125 190,163,127 196,169,133 155,128,92 181,154,118 169,141,103 203,175,137 174,143,104 185,154,115 179,150,115 195,166,131 174,147,111 176,149,113
182,155,119 176,149,113 168,141,105 154,127,91 134,107,71 187,160,124 169,142,106 183,156,120 182,155,119 175,147,107 173,145,105 175,148,105 184,157,114 185,159,120 158,132,93 186,159,116 191,164,121 197,170,127 65,58,61 40,36,45 67,63,72 87,82,98 97,93,113 107,98,120 73,64,79 71,59,75 70,55,65 152,128,104 136,112,90 135,109,88 164,135,111 165,136,112 174,147,111 190,163,127 198,171,135 203,177,138 192,166,127 181,155,116 190,164,125 176,148,110 202,174,136 184,156,118 196,168,130 193,167,128 215,189,150 197,169,131 173,145,107 185,154,115 192,158,126 201,178,149 104,112,130 102,114,138 98,107,130 92,101,124 81,88,111 75,81,102 73,76,96 68,69,90 62,60,80 57,57,69 57,56,61 60,55,57 38,31,31 40,33,36 44,37,37 44,37,37 43,36,36 37,27,28 45,35,34 33,23,24 34,27,27 42,35,38 27,20,23 34,27,30 36,29,29 26,19,19 27,22,24 42,35,38 45,37,43 52,44,52 70,66,77 75,73,81 71,71,83 65,62,79 67,64,79 66,65,80 71,69,81 72,70,82 73,71,79 72,70,78 86,76,77 86,71,62 67,54,47 68,53,44 112,96,90 82,67,58 76,61,52 46,34,24 42,29,22 54,42,32 104,92,82 86,71,60 84,70,56 61,50,45 72,65,68 68,65,71 73,71,79 71,70,75 83,80,84 135,128,112 239,221,189 206,177,144 204,175,140 199,170,135 193,166,130 189,163,124 178,151,115 181,154,118 181,154,118 181,154,118 208,180,142 195,167,129 224,189,151 208,173,135 179,148,109 188,161,125 196,169,133 203,176,140
181,154,118 173,146,110 192,165,129 179,152,116 173,146,110 203,176,140 178,151,115 157,130,94 183,156,120 195,167,127 179,151,111 201,174,131 196,169,126 181,155,116 197,171,132 181,154,111 195,168,125 195,168,125 63,56,59 39,35,44 69,65,74 94,89,107 100,96,120 98,94,118 113,106,118 100,91,106 120,105,96 129,106,77 124,100,78 136,110,89 170,146,120 135,111,85 183,156,120 196,169,133 194,167,131 181,155,116 188,162,123 186,160,121 205,179,140 201,173,133 206,178,138 193,165,127 186,158,120 192,166,127 203,177,138 204,176,138 215,187,149 196,168,130 195,171,147 111,104,114 97,109,131 96,108,132 98,107,130 92,101,124 81,88,111 76,78,103 70,71,92 67,65,87 60,59,76 57,57,69 58,56,57 51,46,45 30,23,23 43,36,39 45,38,38 42,35,35 42,35,35 37,30,30 46,36,35 37,27,28 42,35,35 29,22,22 47,40,43 43,36,39 36,29,32 44,34,35 47,40,40 37,30,33 37,30,33 35,30,29 42,37,39 39,33,38 68,64,77 72,71,88 71,70,85 71,70,85 71,69,81 74,72,82 74,72,82 66,62,71 54,47,50 44,32,32 47,37,36 46,34,34 40,29,26 45,33,23 40,24,20 57,44,39 67,54,47 45,32,25 73,60,53 36,20,14 62,47,36 64,51,44 72,67,69 74,70,79 74,72,80 74,73,78 80,77,83 135,127,114 239,221,191 195,166,131 202,173,138 193,164,129 200,174,135 200,174,135 205,178,142 187,160,124 187,160,124 181,154,118 186,158,120 198,170,132 205,174,135 199,168,129 200,169,130 200,173,137 175,148,112 181,154,118
181,154,118 183,156,120 180,153,117 186,159,123 180,153,117 182,156,117 181,155,116 186,159,123 185,158,122 201,173,133 188,160,120 183,156,113 188,161,118 179,153,114 190,164,125 177,150,107 187,160,117 186,159,116 63,56,59 45,41,50 67,63,72 88,83,101 101,97,121 101,97,121 108,101,113 102,93,104 85,74,55 113,90,61 122,101,78 149,123,102 147,126,99 121,100,73 173,146,112 181,154,118 186,159,123 181,155,116 169,143,104 166,140,101 187,161,122 202,174,136 183,155,117 212,184,146 204,176,138 205,179,140 224,198,159 210,182,144 208,180,142 208,180,140 174,162,152 103,104,127 99,111,133 98,110,134 94,103,126 92,99,122 82,87,111 75,78,100 68,69,90 66,64,84 62,61,76 57,57,67 59,57,58 43,38,37 50,40,44 40,33,36 38,31,31 36,29,29 45,38,38 42,35,35 36,26,25 50,40,39 43,36,36 36,29,29 44,37,40 50,43,46 35,28,31 36,29,29 43,36,39 28,23,25 35,29,34 34,28,33 40,37,41 34,28,33 69,65,76 71,70,85 76,76,88 76,75,90 74,72,84 75,73,85 73,69,80 48,45,51 37,30,33 40,35,37 67,65,63 39,34,33 43,33,32 66,55,50 87,74,69 38,27,22 45,34,29 55,43,33 40,28,18 65,50,41 87,72,61 74,61,54 75,69,74 75,73,81 76,74,82 75,73,81 81,78,84 131,123,110 231,215,184 213,184,149 199,170,135 204,175,140 204,178,139 210,182,144 200,173,137 194,167,131 203,176,140 196,169,133 211,183,145 210,182,144 201,173,133 196,168,128 199,168,129 197,170,134 152,125,89 200,173,137
185,159,120 171,145,106 183,157,118 178,152,113 179,153,114 172,146,105 188,162,121 180,155,111 205,180,136 189,161,121 162,134,94 183,155,115 188,160,120 173,147,106 176,150,109 174,148,107 180,154,113 180,154,113 56,52,65 44,42,54 65,61,74 84,79,97 102,98,122 105,101,125 90,81,94 75,67,75 94,82,70 102,86,73 131,120,105 135,111,89 154,130,106 109,90,65 139,112,80 171,144,110 189,163,122 193,166,130 176,149,113 195,168,132 187,160,124 181,152,117 202,173,138 206,175,138 212,181,144 180,152,114 189,161,123 224,190,158 220,189,152 196,172,135 100,102,127 91,103,127 100,109,134 99,107,135 90,99,124 85,94,117 79,85,104 74,77,97 67,68,89 64,62,82 62,62,74 61,60,65 56,53,57 50,45,47 47,36,43 35,27,33 43,36,36 37,30,30 38,31,31 48,41,41 37,30,28 37,30,33 38,30,36 35,28,31 31,24,24 42,35,35 33,26,29 36,29,32 36,29,32 42,36,41 67,64,70 25,24,29 17,14,20 19,16,20 24,23,28 18,18,26 21,21,29 22,22,30 29,27,35 29,27,35 32,30,40 42,38,47 21,18,22 34,29,31 38,36,34 44,39,38 33,26,24 31,25,20 36,27,21 50,41,35 29,21,10 48,36,26 51,37,23 64,48,33 90,71,55 66,54,42 73,71,83 75,73,81 73,73,81 74,74,84 82,81,86 118,113,101 204,190,163 219,192,156 186,160,121 205,179,140 202,174,136 213,182,145 209,181,143 202,174,136 196,168,130 184,156,118 201,170,131 198,167,128 196,168,130 166,138,100 214,178,145 214,182,148 190,162,124 189,161,123
188,162,123 187,161,122 181,155,116 174,148,109 172,146,107 176,150,109 189,163,122 173,147,108 187,161,122 175,147,107 186,158,118 188,160,120 183,155,115 187,161,120 183,157,116 176,150,109 174,148,107 179,153,112 50,49,64 48,47,64 65,61,74 83,78,96 91,87,111 90,86,110 97,88,103 91,82,95 79,73,66 94,86,75 85,75,65 145,123,105 128,104,80 103,84,59 159,132,100 174,147,113 183,157,116 193,166,130 181,154,118 176,149,113 190,163,127 195,166,131 202,173,138 203,172,135 218,187,150 211,183,145 213,185,147 195,169,128 211,180,141 165,156,152 96,107,134 93,104,131 94,103,128 93,102,127 88,97,122 84,93,116 74,80,101 71,72,91 63,65,81 63,62,77 60,60,68 64,63,66 46,41,43 43,38,37 37,30,33 35,27,33 44,39,41 37,30,33 46,36,40 38,31,34 42,35,35 43,36,39 35,27,33 29,22,25 35,28,31 35,28,31 35,28,31 40,30,34 33,23,27 32,27,26 35,30,29 40,34,39 49,43,48 33,30,36 80,78,90 15,15,23 43,43,51 32,33,38 80,78,86 78,76,86 78,78,88 73,73,83 42,36,41 45,38,38 47,40,38 37,30,28 38,28,29 37,31,26 39,30,22 37,29,18 52,42,32 63,50,43 86,71,60 59,45,27 107,89,70 94,79,70 74,69,85 75,71,82 75,71,84 73,73,83 79,77,89 105,103,99 174,161,138 255,255,219 201,175,136 186,160,121 198,170,132 191,163,125 146,118,80 198,170,132 219,191,153 186,158,120 197,166,127 205,174,135 193,165,127 199,171,133 208,172,139 206,174,140 215,187,149 217,189,151
196,170,131 183,157,118 183,157,118 169,143,104 171,145,106 175,149,110 172,146,107 175,149,110 173,147,108 175,149,110 175,149,110 171,145,106 176,150,111 187,161,122 158,132,93 186,160,121 182,156,117 179,153,114 62,60,84 57,56,73 60,57,72 71,67,87 95,91,115 97,93,117 100,92,111 91,84,98 65,60,59 56,51,53 83,71,76 104,88,86 118,96,76 152,127,99 143,120,91 145,121,86 196,164,132 204,177,141 189,162,126 210,183,147 186,159,123 183,154,119 204,175,140 189,160,125 195,166,131 186,160,119 200,174,133 209,182,146 203,180,140 91,99,127 90,103,129 94,108,131 94,101,126 89,96,119 80,89,114 75,81,102 70,71,90 64,63,78 60,60,72 62,60,72 62,61,64 65,63,59 51,44,42 49,42,45 47,41,46 35,27,33 41,36,38 42,37,39 42,35,38 35,28,31 28,18,19 41,34,37 30,22,28 35,28,31 35,28,31 38,31,34 27,22,24 41,34,37 30,22,28 39,33,40 42,36,43 41,33,39 36,30,35 48,45,51 51,49,59 63,63,75 71,71,83 74,74,84 38,36,46 76,74,86 76,76,88 76,74,86 46,43,49 37,30,30 43,33,32 41,37,31 48,35,30 60,47,42 54,43,40 73,62,57 43,32,27 47,34,27 50,36,22 115,101,83 77,62,42 120,107,104 66,69,87 70,69,84 71,70,85 74,73,88 78,76,88 95,92,96 151,140,121 255,250,213 204,178,139 186,158,120 197,169,131 203,175,137 201,173,135 179,151,113 198,170,132 217,189,151 196,168,130 201,173,135 206,174,132 208,176,134 217,184,147 207,174,137 216,179,139 210,173,133
167,141,102 194,168,129 180,154,115 181,155,116 190,164,125 176,150,111 145,119,80 182,156,117 181,155,116 180,154,115 195,169,130 185,159,120 162,136,97 178,152,113 178,152,113 189,163,124 171,145,106 154,128,89 63,61,85 64,63,80 64,61,76 73,69,89 93,89,113 96,92,116 101,93,112 78,71,85 70,63,73 56,52,61 62,58,69 79,71,77 106,90,75 154,137,113 114,91,62 145,121,86 212,180,148 186,159,123 179,152,116 194,167,131 194,167,131 209,180,145 198,169,134 195,171,134 173,149,112 169,143,102 195,168,125 198,166,122 180,170,160 88,99,128 92,106,129 94,107,133 90,99,124 85,92,117 79,84,108 74,75,96 68,65,80 66,64,74 62,60,68 65,62,68 63,61,62 69,65,59 65,59,54 52,44,52 48,41,44 42,36,41 33,31,32 46,44,45 34,27,30 43,36,39 39,29,33 44,33,40 36,28,34 45,35,39 40,33,36 45,38,41 33,26,29 39,34,36 34,28,33 30,25,27 34,29,31 37,31,36 35,31,40 74,72,82 77,79,93 72,71,86 70,70,82 69,69,79 26,25,30 75,73,81 78,78,90 76,76,88 68,66,74 49,42,42 47,38,32 48,41,41 70,61,57 60,49,44 57,46,41 80,69,64 92,81,76 50,39,32 62,47,38 108,94,80 64,53,38 98,92,97 63,71,91 66,70,85 69,73,88 71,73,87 73,72,87 86,85,90 144,134,124 255,241,203 229,203,164 215,187,149 213,182,145 211,183,145 172,144,106 190,162,124 198,170,132 189,161,123 149,121,83 144,116,78 168,140,102 205,177,139 199,171,133 202,174,136 192,159,122 199,166,129
193,166,130 196,169,133 200,173,137 173,147,108 180,154,115 175,149,110 168,142,103 172,146,107 187,161,122 183,156,120 187,160,124 175,148,112 168,141,105 162,135,101 196,169,133 183,152,113 172,158,133 122,112,100 81,72,98 76,72,96 60,58,70 74,71,88 87,85,109 94,92,116 94,89,107 84,80,93 76,70,75 53,56,63 67,66,81 74,67,81 65,53,53 112,94,73 166,139,105 189,162,126 183,157,116 189,163,124 189,163,124 160,133,97 180,153,117 207,181,142 175,149,110 168,140,102 196,168,130 182,156,117 195,165,123 199,167,137 73,84,115 85,96,127 92,105,135 89,100,129 85,96,123 79,88,113 73,76,96 70,72,88 67,64,81 64,62,70 66,62,71 67,61,68 65,63,59 67,63,53 72,72,69 58,56,64 31,29,27 38,36,37 49,44,46 28,23,25 32,27,29 44,37,40 54,44,48 41,34,37 38,36,37 32,27,29 37,35,36 38,36,37 37,32,34 37,32,34 37,31,36 50,47,62 78,75,90 38,37,42 41,39,47 80,80,92 79,78,95 76,75,90 72,72,82 75,73,85 75,73,85 67,65,75 80,78,90 79,77,89 76,72,83 61,56,53 78,68,67 77,71,76 60,49,44 88,77,70 80,69,64 38,27,22 54,43,38 76,65,60 73,58,47 72,62,50 65,61,53 64,70,91 62,68,87 66,69,89 64,67,85 68,70,84 71,70,87 80,78,86 132,126,119 234,221,187 255,255,218 189,161,123 200,169,132 177,149,111 175,144,107 204,173,136 191,163,125 184,156,118 188,159,124 194,165,130 222,194,156 194,166,128 204,176,138 204,176,138 205,177,139 193,165,127
193,166,130 185,158,122 200,173,137 183,157,118 188,162,123 196,170,131 181,155,116 198,172,133 185,159,120 168,141,105 175,148,112 167,140,104 147,120,84 154,138,107 165,145,136 102,89,97 77,67,96 77,71,94 63,55,72 76,72,94 68,65,80 68,64,84 81,79,103 87,85,109 86,81,99 82,78,91 81,76,78 125,106,90 72,63,57 63,59,72 52,48,57 115,94,69 183,156,120 187,160,124 180,154,115 194,168,129 201,175,136 175,148,112 185,158,122 190,164,125 181,155,116 203,175,137 205,177,139 204,178,137 192,162,120 192,167,139 78,93,125 87,99,132 88,99,128 87,100,128 81,92,123 75,81,109 70,71,90 64,63,80 60,59,74 61,59,69 62,60,68 62,61,64 70,66,58 70,70,56 75,74,77 78,79,98 58,58,66 50,48,56 44,39,38 39,34,33 50,40,41 42,37,39 40,32,38 36,30,35 37,34,38 36,31,33 31,29,30 32,30,31 34,32,33 33,31,32 39,36,40 32,30,38 36,34,44 37,36,39 57,55,65 80,80,92 80,78,90 79,76,91 75,73,83 73,71,81 73,71,79 78,76,84 76,74,84 76,74,82 79,75,86 44,42,40 61,48,43 45,36,32 55,43,43 68,57,54 82,73,69 68,59,55 89,80,74 68,59,44 82,71,54 92,85,65 64,66,80 63,64,87 62,65,83 62,65,83 64,65,84 66,69,87 70,71,90 85,85,97 128,124,118 217,205,177 255,250,212 211,183,145 210,179,142 200,169,132 189,158,121 192,161,124 198,170,132 184,156,118 194,165,130 198,169,134 205,177,139 205,177,139 183,155,117 194,166,128 212,184,146 202,174,136
183,157,118 197,171,132 176,150,111 190,164,123 186,160,119 197,171,132 186,160,121 174,148,109 201,175,136 187,160,126 190,163,129 174,143,120 138,116,108 75,63,79 74,61,82 67,61,82 77,71,92 62,56,77 65,60,78 58,54,67 54,50,59 75,70,88 81,75,100 83,77,100 86,81,99 84,74,92 179,163,132 179,151,122 203,174,141 72,68,77 55,51,62 134,115,90 207,181,142 174,148,109 188,161,125 182,155,119 179,152,116 181,154,118 183,156,120 150,124,83 197,171,130 208,180,140 206,178,138 208,174,129 197,165,121 161,155,148 79,93,132 84,96,129 88,99,130 82,95,123 79,87,117 71,78,103 70,71,92 64,66,80 62,61,76 59,57,67 60,57,63 63,61,62 65,65,51 101,86,66 73,74,77 75,77,93 81,84,106 75,76,97 75,72,89 50,47,62 33,29,38 40,37,43 39,33,38 32,29,35 34,31,35 42,36,43 37,34,40 27,21,26 28,25,29 34,31,35 40,37,41 27,26,29 34,33,36 34,31,37 79,77,89 71,70,85 75,73,83 73,71,83 72,70,80 71,69,79 72,70,78 71,69,77 68,66,74 69,68,73 65,63,64 44,36,42 61,49,49 85,75,74 37,32,29 54,48,43 40,31,25 75,66,58 97,89,76 106,96,74 111,101,79 107,99,77 60,61,80 62,65,85 61,64,82 62,63,84 65,66,85 67,70,88 71,72,91 86,85,100 111,106,108 191,181,159 255,243,208 215,189,150 189,161,123 211,183,145 229,199,157 231,198,159 203,172,133 195,164,125 213,181,139 210,178,136 195,167,129 205,177,139 179,148,111 205,175,133 217,186,147 215,184,145
187,161,122 188,162,123 178,152,113 198,172,131 193,167,126 193,167,128 185,159,120 178,152,113 188,162,123 171,144,110 185,158,124 84,75,88 77,66,89 69,62,90 73,67,88 77,71,94 75,69,92 80,74,97 63,58,76 54,50,63 59,55,64 61,56,74 69,64,82 73,67,92 68,58,76 122,104,101 197,170,138 206,183,143 189,162,126 89,86,92 58,54,67 128,107,84 195,169,130 165,139,100 180,153,117 194,167,131 180,153,117 171,144,108 193,166,130 190,164,123 219,193,152 208,180,140 211,183,143 219,192,149 189,159,117 94,94,104 80,95,129 84,96,131 84,95,126 81,94,120 78,84,114 74,81,106 77,75,95 71,70,85 66,61,77 62,58,69 61,55,60 61,59,60 72,72,56 175,154,129 86,86,83 73,77,92 74,80,101 74,80,101 71,77,98 73,81,101 78,84,101 78,78,104 74,72,94 78,76,98 63,61,81 75,77,93 71,73,89 43,45,61 50,49,66 46,45,62 43,41,53 31,31,39 45,44,49 40,38,46 69,67,79 67,64,79 69,67,77 67,65,75 64,62,72 65,63,71 62,61,66 64,63,66 64,63,66 63,60,64 64,58,65 67,61,68 58,52,57 70,60,61 71,65,60 73,67,60 79,74,62 85,80,68 94,90,73 98,90,68 114,104,80 130,122,98 64,65,86 60,66,87 58,64,85 59,65,86 64,67,85 67,70,92 70,71,92 73,72,89 102,99,105 166,159,141 238,222,189 236,214,176 211,183,145 200,168,134 224,187,145 221,182,139 209,174,136 216,181,143 205,172,135 224,191,154 190,162,124 210,182,144 224,193,156 210,180,138 199,168,129 211,180,141
