55,103,169 137,142,148 233,213,165 254,227,182 243,217,167 238,213,165 254,229,181 254,229,181 240,215,167 250,225,179 245,220,174 255,234,188 151,139,139 137,130,130 138,133,135 138,136,137 138,136,137 138,136,137 130,128,129 137,135,136 134,129,131 136,131,133 136,130,135 128,122,127 125,122,126 145,134,141 255,233,196 170,154,139 145,135,134 144,134,133 81,76,75 69,67,65 97,92,91 93,88,87 89,84,83 94,92,93 92,90,91 99,97,95 113,104,100 103,99,93 104,102,103 90,99,110 82,96,108 82,96,106 76,77,80 75,75,72 66,68,68 51,49,50 82,80,78 107,102,99 90,97,109 85,95,101 64,67,74 124,113,96 253,225,187 247,217,173 255,224,180 255,233,190 255,230,186 199,153,125 224,74,43 192,63,39 172,61,46 255,41,20 246,33,23 234,28,18 223,30,23 212,32,25 202,40,27 173,47,24 201,32,23 195,39,26 189,58,46 145,46,25 160,50,24 143,44,23 151,43,18 155,61,36 100,42,20 105,69,47 133,32,23 126,39,27 114,61,45 103,32,29 103,88,68 97,86,71 87,75,63 83,68,57 81,69,57 73,64,49 68,61,45 72,62,52 73,64,56 78,73,70 59,59,59 41,39,40 35,33,34 45,44,47 62,56,51 54,50,44 52,51,54 60,55,54 88,75,72 107,98,92 107,100,98 99,92,90 100,90,89 112,100,102 107,97,98 97,90,90 89,84,83 76,74,72 61,59,57 51,49,45 63,54,48 65,55,45 63,54,46 63,56,54 39,37,38 39,39,39 39,39,39 39,38,41 40,39,42 45,44,47 78,72,79 126,113,110 136,121,112 136,121,110
63,99,142 162,165,157 239,214,170 241,214,171 236,209,162 236,212,161 229,205,154 252,227,179 255,242,194 255,245,198 255,228,181 254,231,191 151,141,142 143,136,139 134,127,130 133,126,129 139,134,136 141,136,138 125,123,124 132,130,131 134,132,133 138,136,137 130,128,129 122,117,119 115,112,116 121,115,122 201,191,179 158,148,124 141,134,134 139,129,128 65,63,61 54,54,51 103,103,103 81,79,80 86,84,82 92,90,91 97,95,93 99,94,93 115,104,99 117,108,102 116,109,107 103,100,106 93,93,101 97,95,103 78,79,82 69,71,71 48,50,47 54,52,53 74,72,73 108,101,99 113,108,107 101,104,111 76,77,82 92,82,70 255,230,186 255,224,181 255,226,185 255,227,185 255,229,189 225,119,84 198,48,15 168,42,17 126,40,19 172,61,26 236,32,22 224,29,20 214,35,23 207,31,18 202,28,19 208,28,21 200,30,24 190,32,22 171,41,26 149,43,16 141,44,20 151,55,26 130,43,16 135,30,9 101,38,16 88,40,22 109,41,23 163,68,55 112,37,19 109,33,22 102,86,71 100,86,70 98,83,72 77,65,53 68,56,44 65,57,46 68,60,47 65,54,47 132,122,121 94,89,91 75,75,75 59,59,59 40,40,40 40,40,40 69,62,60 65,59,52 47,41,46 60,55,57 80,70,69 107,98,92 105,98,96 107,100,100 90,85,84 85,84,89 77,80,89 79,78,81 67,65,61 61,61,61 68,66,67 79,73,78 91,84,84 64,53,50 61,52,46 72,65,63 34,34,34 38,38,38 39,37,38 40,38,39 40,40,40 34,35,40 90,89,94 93,82,77 133,121,109 134,119,108
58,86,122 196,193,180 252,229,187 254,229,185 255,231,184 255,237,184 255,236,183 255,249,194 255,244,189 255,233,183 252,226,176 230,208,172 146,139,139 142,135,138 144,137,140 135,125,129 134,127,130 137,130,133 132,130,131 138,136,137 130,128,129 140,138,139 131,129,130 129,127,128 122,119,123 128,122,127 147,136,133 159,147,135 144,137,140 145,135,136 72,67,64 66,64,62 106,104,105 68,63,65 79,74,73 84,82,83 100,95,94 100,95,92 115,104,99 120,111,105 128,117,112 109,99,98 96,86,90 106,96,100 77,79,76 60,62,62 45,45,45 60,55,54 64,57,55 94,85,81 127,118,112 107,102,104 81,83,83 92,82,72 253,223,177 255,228,185 255,228,187 255,226,187 255,193,151 239,73,29 192,51,13 173,53,21 125,43,16 165,40,12 224,31,22 214,31,22 209,32,24 204,31,19 202,30,20 198,29,20 194,28,25 183,29,22 165,34,22 153,39,21 151,46,25 141,39,21 130,40,18 135,35,19 110,34,12 96,36,15 88,36,17 94,36,22 155,105,61 125,53,32 97,90,72 102,86,71 98,84,68 85,74,59 69,57,45 65,54,47 65,56,48 66,57,49 94,89,88 81,78,82 71,71,71 61,61,61 50,50,50 41,41,41 53,51,52 70,64,57 181,172,168 179,173,168 232,227,224 245,243,241 254,252,253 222,219,223 110,109,114 112,117,125 96,105,118 99,104,112 95,101,104 88,93,99 73,73,83 65,63,75 71,69,77 71,66,63 55,51,43 54,49,46 28,26,27 37,35,36 39,37,38 41,39,37 41,39,40 65,68,75 90,96,99 74,65,61 138,126,116 136,121,110
63,83,107 217,208,189 255,235,191 255,239,193 255,235,187 255,237,184 244,220,167 244,220,169 236,212,161 237,210,163 239,212,165 207,187,155 148,138,142 142,135,138 144,137,140 139,132,135 139,132,135 133,126,129 131,129,130 127,129,129 131,129,130 136,134,135 183,170,165 219,208,193 253,242,225 255,252,236 255,254,232 255,243,211 255,240,209 255,237,204 243,224,201 76,74,75 115,108,108 61,54,54 74,69,66 81,79,80 99,94,93 112,107,104 121,110,105 121,115,106 132,121,114 117,108,102 99,89,90 93,88,90 67,67,67 48,46,44 53,53,50 76,57,45 125,112,105 79,72,72 92,89,93 41,39,40 34,36,36 60,50,40 255,229,184 255,224,185 255,225,183 252,195,153 224,69,26 180,56,21 167,52,28 166,49,23 176,67,38 178,46,16 220,31,27 211,30,28 203,30,25 197,32,22 191,30,21 189,26,18 189,31,25 179,29,25 165,25,20 154,22,17 140,24,20 119,23,19 114,23,20 82,21,16 112,29,12 134,34,2 124,36,16 104,24,8 118,60,27 100,42,18 106,85,72 102,86,73 100,84,69 96,82,66 77,66,51 71,59,47 60,51,43 69,63,58 58,56,54 73,73,73 66,66,66 61,61,61 44,46,46 38,40,40 61,59,60 114,109,106 140,133,131 132,127,129 137,135,136 135,137,137 133,134,139 117,120,127 97,102,110 97,106,119 94,103,114 96,104,109 96,104,111 94,102,109 79,82,91 70,70,82 67,65,73 74,69,71 51,46,43 48,43,45 71,72,77 32,37,36 40,38,39 42,40,38 44,43,46 94,102,109 95,100,106 68,62,57 136,121,112 140,126,112
62,77,91 220,211,184 232,207,161 230,205,157 252,227,179 255,235,184 255,232,181 250,226,175 255,232,181 253,226,179 247,220,173 192,172,142 146,136,140 143,136,139 139,132,135 139,132,135 134,127,130 136,129,132 140,135,137 131,129,130 131,131,131 149,138,133 255,251,214 255,248,204 255,249,212 255,247,210 255,248,214 255,245,206 255,238,197 255,239,200 255,232,199 83,81,82 118,111,109 84,77,75 71,66,65 82,80,81 94,89,88 111,106,103 111,102,96 118,112,105 138,127,122 116,107,103 95,85,86 87,80,80 60,60,57 46,44,42 62,58,52 148,116,82 255,240,207 80,66,66 41,38,42 40,40,40 37,39,39 46,42,36 235,214,189 255,221,173 246,103,47 232,75,31 163,50,29 157,44,19 182,58,32 171,52,24 143,32,17 233,33,12 221,33,26 206,28,25 199,30,24 193,30,24 186,28,22 185,28,22 179,29,23 169,30,27 151,26,23 143,25,22 133,24,20 128,23,20 107,22,17 99,24,24 172,109,74 128,32,1 145,29,0 141,36,6 149,89,35 110,40,11 111,81,66 97,88,71 99,84,73 96,82,66 84,73,58 75,63,51 60,49,42 86,79,77 59,57,58 74,74,74 68,68,68 58,60,60 45,47,47 39,41,41 52,50,48 127,125,123 133,128,130 135,125,129 135,130,132 133,130,134 122,125,132 107,112,120 87,95,104 95,105,121 93,102,115 95,105,109 92,101,112 90,102,110 84,89,97 74,77,88 75,74,79 74,74,74 69,67,65 40,32,38 64,62,72 31,31,41 37,37,37 41,39,40 51,54,63 94,105,118 95,100,106 68,62,55 140,125,114 146,132,116
70,79,90 240,222,192 243,219,182 231,207,174 251,224,190 241,217,182 244,221,192 217,202,166 255,238,185 255,241,182 247,218,169 180,162,141 147,140,143 137,130,130 141,134,134 137,130,133 135,128,131 136,129,132 136,131,133 139,134,136 137,130,133 178,160,139 255,252,212 255,243,201 255,249,209 255,249,209 255,247,208 255,247,201 255,247,201 255,239,195 255,235,200 92,83,79 119,112,110 126,119,117 67,62,61 77,75,73 89,84,83 91,84,82 114,105,101 122,113,107 136,127,121 125,112,109 89,77,79 85,75,76 63,58,60 46,46,43 75,63,53 255,239,199 255,239,190 249,217,175 52,46,41 41,40,43 45,45,45 37,37,37 70,82,86 248,87,33 186,75,27 145,34,1 134,29,8 117,28,0 88,48,25 45,29,16 135,34,23 223,31,17 213,33,26 198,29,23 189,31,23 183,28,24 180,28,25 179,29,25 172,29,25 161,27,24 145,25,18 144,24,17 137,24,17 130,22,20 112,15,16 101,19,15 125,65,22 123,46,9 137,51,3 169,100,44 148,76,28 135,41,23 111,92,76 102,86,73 99,85,71 96,82,66 91,80,65 81,70,55 74,64,52 78,69,63 84,82,83 70,72,72 62,64,64 50,52,52 42,43,46 40,39,42 62,62,62 132,130,128 133,126,126 135,128,128 135,128,131 126,125,128 116,121,129 109,117,124 73,81,88 95,106,119 92,103,114 92,104,112 88,101,116 87,98,109 87,95,102 78,83,93 72,73,76 72,72,72 63,61,62 45,43,41 42,40,41 52,52,52 44,41,45 72,67,69 91,91,99 94,105,118 92,97,105 69,63,58 140,126,112 141,127,109
83,84,87 255,237,202 255,251,214 255,246,211 255,246,209 255,239,206 198,183,163 162,153,145 180,171,156 232,223,194 255,241,204 164,149,138 140,135,134 143,136,136 134,127,127 134,127,130 136,129,132 136,129,132 134,129,131 142,137,139 144,137,140 196,177,150 255,240,195 255,242,199 255,248,203 255,247,202 255,248,204 255,238,194 255,233,189 243,218,174 234,205,170 79,73,68 60,58,56 95,93,94 52,50,51 76,74,75 83,81,77 85,78,76 109,100,96 118,108,98 133,121,111 123,110,105 96,86,85 76,70,75 54,49,51 45,47,42 79,61,40 255,229,187 255,239,190 255,228,179 54,45,39 38,39,42 46,46,46 52,51,54 75,83,92 186,62,25 173,103,43 137,42,6 136,28,1 109,24,0 103,52,28 53,30,19 94,55,43 196,40,18 204,35,24 187,29,23 182,30,25 179,29,25 167,27,22 165,27,21 160,29,21 149,25,17 142,25,17 142,25,17 141,26,17 129,19,20 119,21,22 88,17,14 109,34,16 142,62,23 174,75,34 159,51,15 159,49,23 91,49,36 100,85,74 99,84,73 99,85,71 94,80,66 91,80,65 84,73,58 69,59,47 76,63,56 103,98,100 64,64,64 58,58,58 42,44,44 36,35,38 36,35,38 79,73,78 129,124,126 133,126,124 128,121,119 121,116,115 115,116,119 107,115,120 92,104,110 69,77,86 90,99,110 97,109,115 93,104,115 92,103,116 87,98,111 87,97,105 80,89,100 74,77,84 79,76,80 78,73,75 61,59,57 40,38,36 39,37,38 51,45,50 78,68,72 96,90,97 89,98,111 95,100,108 75,66,62 147,133,117 145,129,112
108,101,85 251,224,179 255,240,190 255,239,195 255,239,195 255,237,200 194,177,153 163,154,139 157,149,136 156,149,133 160,153,137 195,182,175 142,133,129 151,141,140 142,132,133 141,134,137 134,127,127 136,129,132 141,134,134 140,133,133 141,134,137 148,135,130 185,166,131 178,156,120 170,148,114 166,144,110 163,143,111 164,144,112 160,140,108 160,139,112 156,138,117 80,78,74 46,46,46 41,38,42 40,38,39 68,66,67 79,77,73 83,81,77 97,95,93 108,106,107 112,113,118 86,93,105 74,78,93 63,66,77 44,45,50 53,51,52 207,192,170 255,236,194 255,236,190 238,211,175 46,41,38 39,39,39 41,39,40 56,56,64 81,82,85 109,55,48 155,66,19 171,103,42 142,68,16 125,70,25 97,26,9 64,35,31 164,132,102 255,191,142 195,32,26 178,28,22 167,27,22 162,27,20 157,26,18 155,26,20 152,28,20 147,25,16 146,26,19 144,24,17 140,28,18 129,22,17 118,21,17 106,21,18 85,27,17 120,49,30 131,49,24 126,50,28 50,42,48 50,44,39 98,84,70 99,85,71 100,86,72 91,79,67 94,82,70 88,78,66 76,66,54 73,60,53 93,87,92 111,102,98 54,49,48 48,50,50 44,43,46 68,67,70 114,109,111 135,128,128 126,121,118 136,131,128 139,132,130 112,113,116 98,106,113 97,107,115 75,80,90 93,103,119 91,104,119 88,101,118 85,98,115 84,97,114 83,96,111 83,96,111 79,89,97 78,77,80 77,75,73 68,66,64 57,52,51 40,35,34 46,41,43 55,48,51 82,76,81 89,96,110 97,100,107 79,70,66 147,133,117 144,129,107
126,112,94 255,229,183 255,231,185 253,228,182 255,230,187 255,233,197 185,166,143 161,147,131 159,148,133 156,147,132 155,144,129 157,147,135 154,144,132 187,175,163 148,135,130 144,134,133 142,135,133 143,136,136 141,134,137 142,135,138 151,144,147 140,133,133 145,136,121 148,137,120 152,141,122 154,143,124 150,141,124 150,141,124 147,137,125 149,138,131 126,122,114 78,78,78 62,62,62 45,42,46 39,36,40 86,84,85 134,129,128 175,170,167 135,135,143 82,91,104 69,82,97 78,92,104 70,85,101 75,84,95 61,60,63 68,65,69 78,71,69 160,141,114 255,240,192 255,233,198 44,39,41 42,40,41 46,46,46 113,118,126 80,90,84 100,80,50 135,64,38 145,49,22 143,40,7 125,32,4 85,38,29 86,68,47 255,225,177 255,220,169 188,34,27 164,26,18 153,29,21 148,26,19 145,24,20 143,28,19 141,28,21 140,31,25 135,34,23 135,35,21 135,26,20 129,20,16 119,22,18 103,21,15 75,18,19 34,21,18 61,55,50 50,46,40 51,44,44 89,84,72 101,87,73 101,87,73 101,87,73 94,82,72 88,78,66 85,75,63 82,72,60 68,57,50 89,87,85 124,111,104 113,103,104 94,93,96 98,99,104 83,82,85 125,120,122 125,118,118 122,117,116 121,114,112 125,116,112 113,111,112 103,106,113 102,110,119 77,82,92 91,104,121 90,105,123 86,99,118 86,99,118 84,97,116 84,97,114 82,95,112 79,88,99 80,79,82 83,81,79 77,75,73 56,54,52 37,35,33 39,34,36 43,38,40 71,61,65 92,89,93 87,87,87 82,73,69 120,108,96 148,134,109
142,127,107 255,226,177 243,218,174 221,195,156 212,183,148 193,167,128 166,147,120 159,144,124 158,144,128 158,147,130 156,142,128 156,147,130 158,149,132 162,151,132 160,148,138 149,139,138 137,130,128 147,140,140 143,136,139 141,134,137 142,135,135 144,132,134 178,164,150 161,145,128 161,145,130 162,148,132 158,147,132 161,150,135 163,149,131 156,145,130 72,67,66 73,72,75 61,59,60 42,39,43 105,103,104 145,143,141 149,144,141 162,160,158 126,125,130 110,110,120 105,110,120 101,111,119 82,95,112 77,86,97 62,61,64 72,71,76 76,73,77 80,67,46 255,236,190 255,232,196 40,35,37 44,44,44 121,122,125 99,103,116 79,81,76 118,93,63 255,222,191 129,75,55 120,39,14 106,34,13 71,62,56 254,224,196 255,237,188 255,228,180 175,42,32 158,41,31 154,47,40 146,51,40 138,51,37 133,56,39 155,83,64 180,109,92 213,161,140 165,104,86 134,38,29 131,27,21 122,20,16 103,25,15 84,20,19 38,17,17 60,51,43 59,53,46 61,52,48 109,104,90 103,87,74 103,87,72 101,87,69 97,85,73 90,80,68 85,75,63 81,71,59 74,64,54 91,86,85 123,110,103 107,102,104 96,100,104 98,99,104 62,61,64 132,127,129 123,116,116 118,111,109 127,118,114 122,111,106 110,108,106 103,107,111 100,108,115 83,88,98 88,101,118 84,98,119 89,102,121 86,99,118 83,96,115 84,97,114 83,96,113 82,91,104 80,79,82 77,75,73 77,75,73 53,51,49 38,36,34 41,36,38 47,42,44 91,81,85 105,100,97 94,92,90 79,72,70 69,58,43 149,132,106
118,108,96 167,148,123 164,146,127 159,143,126 163,147,134 156,141,130 155,141,125 161,146,124 159,141,120 161,146,126 154,141,120 163,146,122 162,149,128 164,150,132 158,149,134 139,133,128 140,133,133 142,132,133 141,134,137 140,133,133 142,135,135 143,133,134 255,238,205 246,219,183 252,223,188 254,228,189 255,234,200 255,238,204 255,240,205 243,225,206 83,81,82 71,73,73 54,52,53 90,88,89 122,120,118 117,115,111 119,114,111 95,93,91 105,106,111 100,108,113 96,111,116 95,109,119 82,97,113 83,92,103 72,71,74 74,74,74 76,74,72 71,64,62 255,243,197 255,245,208 41,36,35 66,66,66 120,120,128 98,105,119 63,69,60 246,214,182 255,231,181 255,232,194 65,63,59 82,76,69 242,229,208 255,238,200 255,243,204 255,244,210 255,255,225 255,250,218 255,241,208 255,245,210 255,243,206 255,237,196 255,247,206 255,248,210 255,249,221 175,159,153 155,147,136 47,43,35 37,27,28 52,24,13 81,31,27 43,15,15 67,32,33 71,41,40 134,119,108 130,115,93 109,92,68 107,90,66 103,87,72 98,87,72 92,82,70 88,78,66 80,70,58 74,66,53 81,77,71 115,105,104 100,104,108 102,107,113 88,89,94 54,53,56 125,123,121 115,110,109 111,104,102 121,104,105 132,116,114 108,101,99 100,100,108 97,107,115 85,94,105 88,102,123 89,101,123 86,98,120 84,97,116 79,91,113 78,91,110 80,90,110 81,91,107 82,87,95 81,81,81 80,78,76 55,53,54 44,42,43 37,35,36 37,35,36 60,58,59 103,98,95 101,96,95 79,72,72 145,129,116 151,134,110
122,122,122 158,149,141 162,153,147 162,155,139 167,158,143 171,156,147 167,153,139 169,148,125 165,147,126 160,142,123 154,140,122 154,141,120 164,150,134 164,150,132 159,150,133 134,128,121 148,141,141 138,128,129 146,139,142 144,137,137 141,134,134 144,134,135 255,243,207 255,238,194 255,230,185 255,231,186 255,239,196 255,247,202 255,232,186 173,157,142 77,75,76 64,64,64 46,46,43 130,130,130 116,114,112 112,110,106 108,103,100 90,85,84 104,104,104 96,104,111 89,102,117 86,99,114 82,96,108 81,90,103 89,88,93 66,66,66 74,72,70 101,99,95 246,218,191 255,235,201 247,236,217 255,254,238 255,255,244 255,255,246 255,255,229 255,249,218 255,255,222 255,249,213 255,251,216 255,249,215 255,246,210 255,247,209 255,246,206 255,240,199 255,236,198 255,234,196 255,230,189 255,235,196 255,239,197 255,234,190 255,236,192 255,246,200 255,247,212 174,152,144 162,149,142 160,154,145 38,38,35 41,46,42 34,27,25 35,19,13 64,29,30 81,47,43 134,120,104 130,111,99 110,93,69 108,90,69 105,91,73 101,87,73 94,82,70 90,80,68 79,72,56 75,67,54 72,67,64 104,92,92 101,100,105 91,95,99 51,50,53 54,52,53 125,125,122 118,113,112 108,101,104 122,101,101 119,104,95 102,95,93 104,107,114 102,110,117 98,103,111 93,103,121 89,101,123 86,99,118 85,95,113 88,98,116 86,99,118 85,95,115 85,98,113 81,91,107 78,79,82 84,82,80 75,73,74 53,51,52 35,33,34 38,36,34 40,38,39 94,91,95 95,92,98 65,60,57 148,134,118 151,133,112
200,186,161 250,226,189 255,234,198 255,234,195 255,231,192 255,242,203 192,169,138 167,148,121 160,147,124 157,144,121 154,139,117 161,146,126 160,146,130 154,143,126 158,143,123 136,127,121 143,136,134 143,133,132 143,136,136 143,136,136 144,137,137 146,135,132 255,236,196 255,242,197 255,237,190 255,238,191 255,227,183 255,230,184 255,232,188 126,111,102 79,74,71 55,55,55 47,47,44 121,121,118 105,103,101 105,103,101 104,102,100 89,87,85 95,93,91 100,102,102 102,110,117 90,105,123 84,97,112 81,92,105 96,94,102 81,78,82 255,255,246 255,255,229 255,247,211 255,245,206 255,254,217 255,240,202 255,247,208 255,248,209 255,246,206 255,237,198 255,247,208 255,250,208 255,248,209 255,242,203 255,236,192 255,236,190 255,237,193 255,232,188 255,233,189 255,234,192 255,232,190 255,237,191 255,241,195 255,237,192 255,238,191 255,241,197 255,240,205 178,158,138 162,151,136 164,150,136 157,146,139 69,63,68 34,29,31 41,18,17 63,17,19 87,47,42 139,125,109 134,112,92 111,92,69 111,92,69 110,92,71 99,88,71 95,83,71 87,72,61 77,69,56 72,64,51 54,50,44 90,83,81 115,105,106 98,93,95 56,54,55 66,64,62 125,125,122 111,104,104 109,99,100 123,107,101 121,105,99 105,98,98 99,104,112 95,104,117 97,101,114 94,101,115 90,100,118 86,99,118 90,100,118 94,103,116 88,101,118 86,99,118 84,97,114 80,90,106 80,81,86 82,77,76 70,65,67 49,47,48 41,39,40 26,26,23 39,39,36 27,27,27 73,72,77 82,80,81 147,133,119 157,142,120
235,213,179 255,234,190 255,237,192 255,237,188 255,239,188 255,232,185 188,161,127 165,146,119 164,150,125 161,146,124 163,146,122 159,143,126 157,144,123 159,148,133 147,136,131 132,130,126 143,136,136 143,133,132 140,133,133 143,136,136 146,139,142 146,135,128 255,233,193 255,241,196 255,237,190 255,237,190 255,231,187 255,226,180 255,225,179 118,105,98 103,98,97 49,44,43 81,81,78 110,110,107 109,107,105 110,108,106 109,109,106 106,104,102 98,93,92 104,102,98 93,98,104 86,99,118 85,98,115 77,90,105 90,93,102 79,78,81 255,255,231 255,239,201 255,247,207 255,242,200 255,246,206 255,238,196 255,240,198 255,242,203 255,243,201 255,234,190 255,246,202 255,245,201 255,244,206 255,238,195 255,234,188 255,235,186 255,233,187 255,238,192 255,235,186 255,231,185 255,231,190 255,240,196 255,233,187 255,233,189 255,233,184 255,240,194 255,247,213 185,164,137 174,153,130 171,150,125 173,151,131 161,146,137 50,44,39 53,32,28 74,42,39 92,63,59 141,127,111 143,121,101 113,94,71 119,98,73 131,107,81 154,130,104 178,157,130 149,134,112 77,72,60 71,63,50 59,53,48 80,70,69 116,106,105 89,84,86 56,54,55 104,102,100 115,113,114 105,98,98 114,104,105 127,111,107 116,98,95 99,94,96 96,104,111 96,105,116 98,103,111 94,97,108 92,100,116 88,97,120 91,101,119 96,103,115 90,101,112 88,99,112 84,94,112 84,94,110 78,83,89 81,79,77 75,73,74 46,46,46 54,54,54 33,33,33 36,36,33 31,31,31 43,42,47 39,37,38 92,77,66 158,143,123
245,222,180 255,239,189 255,238,189 255,235,179 255,237,186 255,238,193 193,169,132 170,150,120 163,149,122 159,144,122 162,149,126 164,149,127 163,148,126 164,148,131 149,140,136 149,142,142 148,141,144 141,134,137 142,135,135 148,141,141 142,135,138 154,138,125 255,229,187 255,230,188 255,237,196 255,242,198 255,232,187 255,237,188 255,229,183 127,121,112 100,95,92 110,101,97 113,111,109 104,102,100 104,102,100 105,103,104 94,92,93 101,99,97 98,96,94 98,98,98 93,97,110 90,100,118 82,96,117 76,91,109 86,90,103 75,78,87 255,253,221 255,240,197 255,240,197 255,242,199 255,249,206 255,239,196 255,240,195 255,232,189 255,237,197 255,236,190 255,246,200 255,238,194 255,238,194 255,236,190 255,232,186 255,228,183 255,233,188 255,229,184 255,233,184 255,234,188 255,237,193 255,234,188 255,245,198 255,236,190 255,230,181 255,241,194 255,240,205 190,170,140 165,148,122 181,161,141 240,219,192 255,234,201 255,241,210 255,242,210 255,249,214 255,240,204 255,241,201 254,228,187 255,243,208 255,249,214 255,252,215 255,247,208 255,255,222 200,183,159 140,130,120 73,65,54 71,62,56 76,69,67 115,110,112 81,76,75 48,43,42 100,95,97 110,104,109 106,99,102 113,103,107 116,104,106 112,106,101 105,103,101 97,107,113 95,107,115 98,101,108 98,99,104 93,98,104 93,101,119 90,103,118 93,105,113 93,104,115 93,104,117 83,98,116 79,92,109 82,91,102 79,80,83 79,78,81 52,51,54 55,55,55 31,31,31 29,29,29 34,33,36 38,39,42 40,35,34 135,123,111 158,144,126
255,226,182 255,234,183 255,232,183 255,240,184 255,235,184 255,241,196 185,158,122 175,155,123 165,151,124 165,151,126 169,150,125 166,151,129 167,150,126 173,152,129 139,132,130 148,141,141 141,134,137 142,135,138 140,133,133 149,142,142 137,130,133 157,141,126 255,240,198 255,229,187 255,233,192 255,231,187 255,245,200 255,233,184 255,229,185 145,134,127 111,106,103 92,90,91 106,104,100 103,101,99 101,99,97 104,99,101 86,84,85 99,97,98 96,94,95 96,98,98 92,101,112 87,97,115 78,91,110 78,91,108 77,86,97 81,79,87 255,255,225 255,237,192 255,235,188 255,237,192 255,238,193 255,238,194 255,239,197 255,244,204 255,244,201 255,240,194 255,237,191 255,233,186 255,232,187 255,229,184 255,235,186 255,228,179 255,227,181 255,232,186 255,239,190 255,233,187 255,234,188 255,232,181 255,239,189 255,230,181 255,237,192 254,229,183 255,244,205 191,168,137 163,146,122 146,141,129 195,186,169 247,220,188 255,233,193 255,237,196 255,236,194 255,238,196 255,230,186 255,236,192 255,240,201 255,243,203 255,248,209 255,243,203 255,252,214 209,190,163 164,148,135 147,137,127 64,55,49 190,185,184 54,52,53 34,32,30 51,49,47 99,97,98 106,103,107 105,98,101 110,98,103 114,100,102 114,107,105 108,106,104 98,104,107 99,105,108 98,97,100 88,88,88 99,100,103 95,102,114 89,102,117 89,103,115 91,103,111 94,106,114 84,97,112 84,97,114 80,89,100 84,85,88 86,86,86 59,59,56 55,53,54 31,29,30 28,26,27 41,39,40 42,40,41 40,35,34 138,126,116 159,143,126
255,238,195 255,234,185 255,227,176 255,241,186 255,240,187 255,238,194 185,158,122 175,153,119 169,151,121 173,152,125 174,153,126 167,150,124 171,150,123 177,154,125 147,140,140 151,144,144 136,129,132 141,134,137 142,135,135 142,135,135 143,136,139 186,165,150 255,232,193 254,228,189 255,233,187 255,241,195 255,234,187 255,239,187 255,245,195 181,172,155 111,106,105 108,106,107 101,96,98 101,96,98 101,96,98 99,97,98 85,80,82 98,91,91 93,88,87 92,89,93 92,95,104 93,103,109 99,108,119 95,103,112 93,98,104 94,88,79 255,252,216 255,238,195 255,237,193 255,235,190 255,239,192 255,232,186 255,231,187 255,239,195 255,240,195 255,241,197 255,235,190 255,235,188 255,235,188 255,232,184 255,232,182 255,232,186 255,238,194 255,245,200 255,235,188 255,230,184 255,234,184 255,237,186 255,235,183 255,240,188 255,238,193 255,239,193 255,245,203 195,168,134 166,145,118 143,134,128 150,143,141 203,184,161 250,224,185 255,234,195 255,236,196 248,225,185 254,226,188 255,231,194 255,236,196 255,245,207 255,247,208 255,245,206 255,240,203 230,207,176 170,152,131 162,148,132 143,132,125 46,41,40 60,59,62 72,72,72 57,52,51 101,95,100 106,100,107 97,92,94 108,96,101 111,101,102 116,104,104 108,103,102 102,104,101 100,102,99 91,91,91 34,32,33 109,106,112 94,97,108 102,106,121 103,107,120 96,105,118 86,100,112 77,90,105 76,84,93 78,79,84 80,78,79 54,49,51 37,31,38 56,49,52 50,43,46 49,39,38 59,49,48 63,54,50 64,55,51 146,132,116 164,145,120
254,229,185 255,231,186 255,228,179 255,239,188 255,238,191 255,235,192 182,160,122 176,157,120 177,154,123 178,158,126 177,157,125 176,153,122 174,150,117 175,152,123 146,139,137 144,137,140 151,144,147 148,141,144 153,143,144 143,133,134 144,137,137 205,183,163 255,240,199 255,234,190 255,238,192 255,243,197 255,237,190 255,236,184 124,106,85 109,100,96 107,100,98 117,115,116 107,102,104 105,100,102 105,100,102 114,109,111 187,175,163 222,207,185 255,250,223 255,255,229 255,255,230 255,254,227 255,252,220 255,247,209 255,252,212 255,251,224 255,251,214 255,242,199 255,231,187 255,245,201 255,241,195 255,237,191 255,233,187 255,243,197 255,237,193 255,238,194 255,237,192 255,237,189 255,228,177 255,236,188 255,234,188 255,230,179 255,240,196 255,234,189 255,226,180 255,228,179 255,228,172 255,227,177 255,236,186 255,242,193 255,230,179 255,234,184 255,234,196 202,175,141 164,140,114 142,132,122 136,129,129 142,131,128 199,178,153 247,223,188 248,224,187 247,223,186 253,225,187 255,234,196 255,233,193 255,239,201 255,245,206 255,246,207 255,239,205 248,224,189 180,160,128 172,153,130 159,143,128 70,61,55 79,77,78 58,56,57 57,52,51 105,98,101 94,87,90 94,87,87 110,100,104 115,114,119 109,109,119 95,103,112 74,82,91 72,75,82 81,79,80 54,52,48 65,61,55 61,54,52 64,55,51 68,59,55 86,84,82 93,95,92 97,96,89 110,102,91 146,137,120 191,176,156 232,213,190 255,252,229 255,255,235 255,255,233 255,245,214 255,247,214 255,244,210 255,251,215 255,250,210 255,237,197
