249,226,184 245,220,176 240,213,168 254,229,181 240,216,165 244,217,172 255,230,185 255,228,183 243,216,171 251,226,182 249,224,180 253,228,184 152,140,142 137,130,128 138,133,135 137,135,136 138,136,137 140,135,137 130,128,129 138,136,137 134,129,131 138,133,135 136,131,133 128,123,125 125,123,124 149,139,143 255,235,197 163,149,135 78,74,68 89,84,83 69,67,65 100,95,94 91,86,85 100,95,94 101,101,101 91,90,95 117,108,104 107,102,99 101,101,101 87,96,109 88,98,114 98,105,119 78,89,100 71,75,79 69,68,71 69,69,66 34,36,33 81,76,73 105,104,109 89,97,106 78,91,108 62,62,72 61,59,57 94,83,76 255,230,186 255,218,178 255,227,189 255,251,215 229,89,62 217,72,55 219,189,163 167,44,31 147,20,15 255,35,17 255,54,16 240,73,7 255,226,123 118,79,51 114,51,20 113,35,23 103,45,8 123,88,61 122,37,11 120,28,18 126,21,18 121,21,18 110,32,20 127,40,28 119,39,21 135,40,27 130,25,24 122,22,19 120,20,17 102,32,22 110,87,74 101,87,73 92,83,68 84,70,54 87,75,63 87,76,61 83,73,61 79,69,59 75,65,55 73,63,51 67,59,46 63,59,49 59,59,56 101,94,92 121,115,110 105,100,99 88,86,84 44,42,43 54,52,53 67,57,58 88,75,72 104,92,80 111,100,97 117,106,103 109,100,96 101,91,92 115,105,104 113,106,104 91,89,90 87,87,84 80,78,74 68,63,62 53,51,49 63,57,50 65,56,48 63,57,50 58,53,50 31,29,27 39,39,39 39,39,39 37,39,39 39,41,41 42,43,48 41,40,45
254,229,183 247,220,173 240,218,171 247,220,173 233,206,159 239,212,165 229,202,155 255,228,183 255,241,196 255,242,194 253,228,180 244,221,181 149,142,142 145,135,139 133,128,130 134,127,130 141,134,137 141,136,138 125,123,124 132,130,131 134,132,133 141,139,140 130,128,129 122,117,119 112,109,113 122,116,121 201,189,177 154,143,126 111,104,102 71,66,65 54,52,50 91,89,90 84,82,80 95,93,91 96,96,93 97,94,98 113,104,98 109,103,96 112,108,102 96,97,102 92,102,110 86,97,108 75,90,97 74,75,78 71,71,71 63,64,67 54,53,56 73,71,69 109,107,103 100,102,99 90,99,112 73,78,88 83,80,84 255,236,202 254,224,178 253,219,174 255,229,185 227,183,153 226,55,42 223,194,161 104,83,68 179,36,32 143,32,26 255,34,23 253,32,16 242,38,18 227,58,22 236,149,56 142,99,82 167,117,75 135,96,84 122,44,14 128,29,19 128,24,14 131,22,18 123,22,15 130,81,61 147,89,67 144,32,20 113,48,38 93,62,52 93,67,55 93,35,23 114,29,19 113,87,75 99,88,73 99,85,69 82,71,54 71,59,47 68,58,46 65,58,42 65,57,44 65,57,44 66,58,45 66,58,45 63,59,51 74,74,71 45,43,41 41,36,35 47,45,43 72,67,66 58,56,54 49,47,48 63,56,56 78,67,64 92,81,76 107,98,92 105,98,96 102,95,93 99,94,93 104,99,101 97,90,93 84,86,86 77,79,79 69,69,69 72,70,71 67,62,61 56,49,47 56,50,41 57,53,45 63,58,55 26,24,22 39,39,39 39,39,39 39,39,39 41,41,41 41,40,43 36,36,44
255,236,192 243,221,172 250,231,178 255,231,185 255,232,182 255,236,186 255,232,182 255,248,196 255,242,190 254,230,179 252,228,177 220,201,164 145,140,139 144,134,138 143,138,140 134,124,128 134,127,130 139,132,135 132,130,131 137,135,136 134,132,133 139,137,138 129,127,128 129,127,128 120,117,121 126,120,125 149,137,137 151,139,129 118,108,112 65,58,58 58,58,53 79,79,79 82,82,82 87,85,86 95,95,95 97,95,93 113,106,104 111,102,96 123,112,107 114,104,103 99,92,92 105,98,98 91,89,97 78,78,78 54,52,48 44,44,44 58,56,57 65,63,61 105,101,91 111,107,99 100,103,112 80,85,95 76,73,77 216,191,161 255,227,178 255,226,180 255,224,201 200,144,122 176,36,29 192,146,118 111,63,45 146,25,13 114,28,23 246,39,25 240,35,22 228,29,19 225,33,19 197,45,24 187,108,17 103,85,137 134,67,17 135,27,16 140,24,18 138,26,16 131,22,14 125,21,15 101,33,15 196,136,113 132,89,74 88,87,90 67,71,73 46,47,50 69,58,43 110,36,29 105,91,75 102,86,73 100,86,70 97,83,69 76,65,50 65,55,43 65,57,44 64,56,43 65,57,46 64,56,45 65,57,44 127,123,117 83,83,83 69,69,69 47,47,47 39,39,39 41,36,35 65,59,54 44,39,41 54,49,48 71,64,64 86,79,77 97,90,90 91,86,88 110,114,118 81,89,94 80,85,93 74,82,91 76,80,82 73,75,75 72,73,78 72,71,76 67,66,69 69,64,63 63,59,51 56,52,46 63,61,59 33,31,32 38,38,38 39,39,39 39,39,39 41,41,41 41,40,43 74,74,82
252,227,183 255,230,183 255,235,185 255,235,189 255,236,184 255,237,192 241,214,169 245,218,173 237,211,161 236,211,163 238,213,165 195,177,147 147,140,143 141,134,137 143,136,139 139,132,135 139,132,135 133,126,129 130,128,129 130,130,130 129,129,129 136,131,133 139,129,130 160,146,146 211,198,193 234,222,210 255,250,232 255,247,229 255,244,221 220,209,194 68,66,67 65,63,64 75,73,71 79,77,75 87,85,83 104,99,98 116,105,102 119,108,101 129,118,111 121,112,108 93,89,83 105,92,87 87,83,92 71,71,68 46,44,40 48,43,45 68,63,60 59,57,58 91,87,81 113,112,105 113,111,107 89,93,95 74,68,73 227,205,171 255,226,180 255,223,180 255,221,190 153,59,41 137,34,19 122,47,31 120,46,23 133,30,15 164,137,119 218,43,25 212,28,22 208,34,25 178,20,12 189,28,21 186,37,24 142,41,14 155,34,30 142,25,17 144,23,19 142,25,17 140,24,18 135,24,18 120,24,20 93,28,7 120,110,114 105,104,107 101,101,101 59,59,59 79,70,55 134,87,78 104,93,78 102,88,74 98,87,72 96,82,66 89,75,61 77,62,51 61,50,43 61,52,44 61,52,46 63,54,46 96,87,81 84,79,78 75,75,75 73,73,73 61,61,61 46,46,46 42,37,36 55,49,44 137,130,128 185,179,174 200,198,194 229,227,228 255,255,255 190,191,194 172,176,180 128,133,139 104,112,119 104,112,119 97,105,112 97,105,112 89,94,102 71,73,87 66,66,78 66,65,70 73,71,69 48,49,41 51,51,48 55,55,55 37,37,37 39,37,38 40,38,39 41,39,40 44,43,46 131,136,142
238,213,169 232,207,163 234,204,162 231,206,162 255,233,182 255,235,185 255,231,181 247,220,175 255,231,181 252,227,179 245,220,172 181,162,137 144,137,140 142,135,138 139,132,135 137,130,133 134,127,130 137,130,133 136,131,133 132,130,131 133,131,132 255,255,225 255,254,218 255,248,206 255,251,214 255,254,217 255,247,212 255,242,201 255,237,198 255,242,215 79,74,73 65,63,61 73,71,67 77,75,73 84,82,80 114,109,106 118,109,103 116,105,100 127,118,112 129,118,115 104,93,90 96,86,85 81,78,84 58,59,51 46,44,42 53,56,48 81,61,54 147,136,121 81,81,76 115,109,102 105,107,107 66,66,66 61,56,55 255,233,196 255,229,185 255,225,181 255,229,187 121,67,33 130,43,20 139,50,21 133,43,21 141,35,23 172,143,119 204,48,26 208,26,20 222,37,36 164,26,16 185,27,17 198,29,25 188,27,22 183,25,24 158,27,19 140,25,14 141,26,17 140,24,18 135,26,22 123,21,19 97,35,26 120,115,117 133,130,134 98,95,99 67,64,68 100,55,52 117,105,93 105,93,81 100,89,74 101,87,71 98,84,68 94,80,66 80,65,54 69,57,45 61,52,46 60,51,47 58,49,45 156,146,147 76,74,72 76,75,78 71,71,71 60,62,62 46,48,48 42,40,41 75,70,69 179,174,173 159,157,155 156,155,158 142,143,146 139,145,148 117,122,128 115,123,130 104,114,122 101,110,121 101,108,120 96,104,113 95,105,113 89,94,102 75,78,89 60,60,70 68,67,72 72,70,71 36,36,33 31,31,31 75,74,77 30,28,36 40,37,41 41,39,40 41,39,40 41,42,47 97,105,114
252,227,183 255,228,185 244,224,178 231,208,166 247,223,186 228,206,170 247,226,185 232,202,156 255,233,186 255,234,186 246,222,171 171,155,138 146,141,143 139,132,135 143,136,139 136,129,132 135,128,131 136,129,132 134,129,131 138,133,135 169,159,158 255,245,203 255,247,205 255,245,203 255,250,210 255,244,205 255,246,208 255,244,204 255,240,197 255,244,211 84,77,75 88,86,84 71,64,64 81,76,75 85,80,82 107,103,97 109,103,98 113,107,98 127,121,112 135,124,119 108,96,96 89,77,79 78,68,72 54,54,49 45,43,41 60,56,48 134,110,77 255,238,198 77,72,71 58,51,51 41,41,41 39,39,39 48,48,43 253,241,215 248,221,174 252,225,182 255,225,181 251,207,167 160,113,90 93,72,59 124,108,91 104,40,23 185,137,110 178,32,18 214,32,28 166,26,17 196,33,25 193,30,22 187,29,23 186,27,26 186,31,27 175,29,24 146,26,17 142,25,15 140,24,18 129,22,13 123,21,17 100,35,27 168,135,128 119,91,93 68,67,70 55,60,59 113,101,91 124,113,98 108,94,80 102,88,72 99,85,71 98,84,68 94,80,64 92,78,62 74,62,50 62,49,42 60,51,47 61,54,52 172,165,165 81,79,80 80,80,80 71,71,71 60,62,62 44,44,44 43,43,43 143,138,140 136,131,130 130,130,130 131,132,135 134,131,137 125,129,133 100,104,108 105,110,118 102,112,128 98,108,126 100,109,120 94,104,112 95,104,115 94,102,111 82,85,96 80,85,91 75,79,83 75,73,74 69,67,68 45,38,38 47,42,44 63,63,71 34,35,40 40,39,42 42,40,38 75,78,85 99,110,121
255,253,218 255,253,222 255,246,212 255,241,204 255,235,202 204,190,165 165,158,138 219,209,185 235,217,175 249,229,181 255,235,183 158,146,136 138,136,134 144,137,140 134,127,130 134,127,130 137,130,133 136,129,132 135,130,132 141,134,137 189,173,167 255,246,196 255,241,196 255,248,203 255,249,202 255,246,201 255,241,194 255,242,197 255,237,194 255,233,199 87,76,69 115,110,107 65,63,61 74,72,70 83,78,80 83,76,74 106,102,96 115,109,100 128,122,113 131,122,118 100,90,91 87,75,80 74,62,67 53,53,50 46,44,42 75,64,57 255,242,195 255,234,190 110,96,71 44,39,27 40,40,40 40,40,40 38,40,40 91,86,74 188,177,162 254,225,176 255,230,184 255,233,191 160,141,127 89,86,90 66,67,72 46,37,33 105,34,15 152,24,15 188,37,29 181,31,25 194,28,21 193,30,22 186,28,22 183,28,24 179,29,23 175,28,23 156,27,21 145,25,16 138,25,20 126,21,18 129,21,8 220,76,36 151,47,19 119,40,19 97,46,38 63,45,42 110,86,78 124,112,100 109,94,83 102,87,76 101,87,73 98,84,70 96,82,66 96,82,66 76,64,52 78,66,54 60,49,44 55,48,46 134,132,130 80,80,80 76,76,76 66,68,68 55,57,57 43,42,45 48,47,50 146,141,143 135,125,124 136,129,127 140,127,122 138,126,126 126,125,128 105,108,115 110,115,125 98,109,120 97,108,119 99,109,117 93,102,113 94,103,116 92,102,110 82,87,97 69,77,82 55,59,61 75,75,75 62,62,62 44,37,35 39,34,31 39,38,41 54,53,56 56,54,55 83,79,73 92,92,102 92,106,118
255,231,183 255,240,195 255,235,192 255,234,190 255,234,197 192,180,154 158,154,135 159,151,138 159,152,136 186,179,161 253,238,216 150,138,138 148,141,144 144,137,137 139,132,132 141,134,137 135,128,128 137,130,133 143,136,136 139,132,132 188,175,168 241,219,181 224,201,159 205,179,140 190,163,129 182,155,121 178,154,121 170,147,116 167,143,110 164,141,112 88,78,77 39,39,36 58,56,57 69,67,68 79,74,73 77,72,71 103,98,95 114,108,101 122,111,104 128,122,115 102,95,98 92,83,79 69,64,66 50,50,47 61,59,57 87,69,50 255,233,190 255,238,186 255,232,197 57,50,34 41,41,38 40,39,42 37,42,41 59,57,55 89,82,82 255,229,183 255,232,191 255,231,191 141,130,113 89,88,91 50,54,58 39,33,40 121,72,50 134,22,10 172,20,15 194,28,25 194,29,19 192,29,21 189,28,23 183,33,27 175,28,21 166,26,21 162,27,20 158,27,19 138,25,18 133,29,21 237,94,38 220,152,78 149,98,43 134,84,38 95,38,19 86,38,22 92,64,53 125,111,97 105,94,79 100,89,74 100,86,72 100,86,72 93,79,65 96,82,68 84,73,58 73,58,47 68,56,46 52,43,37 119,117,115 72,72,69 69,69,69 59,59,59 50,50,50 43,42,45 87,87,87 138,133,132 135,125,124 138,125,120 140,125,116 135,122,117 127,120,123 105,105,113 101,109,116 93,104,117 92,103,116 93,104,115 93,104,117 90,101,112 90,102,110 88,98,104 78,87,100 70,75,81 80,78,79 75,75,72 63,58,57 50,45,44 38,36,32 42,44,41 59,57,58 95,86,82 98,94,103 90,103,120
253,228,180 255,241,194 255,239,187 255,234,186 254,227,191 184,170,145 157,150,132 156,149,133 154,145,130 154,145,130 162,151,136 174,163,156 177,168,164 144,133,128 135,123,123 142,135,135 142,135,133 142,135,135 141,134,137 143,136,139 147,140,140 153,139,125 155,135,115 153,136,112 154,139,119 151,138,117 148,137,118 147,136,119 150,136,118 151,139,127 80,80,77 48,48,45 47,46,49 61,59,60 77,75,73 85,78,81 87,80,80 108,99,95 115,108,106 108,102,107 84,80,89 74,74,82 60,64,68 53,53,48 67,65,63 255,233,199 255,238,187 255,239,183 255,240,218 53,49,41 40,40,40 43,43,43 43,43,43 60,63,70 78,72,77 255,230,191 255,231,189 216,191,161 105,102,108 69,73,77 32,34,34 35,30,29 108,60,44 133,24,20 208,27,18 205,29,18 192,27,17 181,29,24 173,27,20 171,28,22 174,31,25 158,30,21 148,26,17 142,25,15 138,26,16 170,54,39 175,85,18 224,64,23 132,42,16 95,37,15 121,82,50 80,38,25 86,55,43 125,111,95 108,94,78 103,87,72 102,91,74 100,86,72 92,81,66 91,80,65 88,77,62 75,63,51 69,59,47 60,52,41 101,96,95 105,100,99 70,68,69 57,57,57 50,50,50 41,39,40 127,122,124 139,132,130 122,115,113 131,120,115 145,136,130 146,135,132 129,124,126 94,95,100 100,108,117 93,103,119 93,103,123 93,103,119 91,101,117 90,100,116 84,98,110 86,97,110 78,91,108 79,87,96 76,76,76 78,78,78 67,62,61 66,59,57 40,35,32 41,41,38 51,46,48 67,57,56 98,92,97 90,99,112
255,233,187 255,241,196 255,232,188 255,231,192 243,216,180 170,153,127 159,149,125 157,148,129 158,147,130 153,142,127 161,147,133 159,149,137 160,152,141 178,168,156 156,147,141 144,137,135 139,132,132 147,140,140 142,135,138 143,136,139 142,135,135 160,150,140 156,140,125 158,142,125 164,145,129 162,146,129 160,146,132 162,148,132 163,149,135 154,148,141 74,73,76 64,64,64 42,39,43 53,50,54 74,69,68 79,72,72 89,82,80 82,86,90 73,72,87 56,74,89 67,80,95 63,72,83 62,65,76 58,59,51 60,60,57 144,120,98 255,238,194 255,239,195 92,73,59 50,39,36 41,39,40 41,40,43 41,39,40 100,103,112 73,71,72 239,213,174 255,231,191 154,132,114 86,87,92 50,54,58 33,32,35 49,35,35 83,27,19 134,27,20 215,26,22 195,26,17 172,25,18 175,29,22 174,31,27 170,30,23 161,26,17 155,26,20 146,26,19 142,25,17 139,27,17 136,42,17 191,75,21 231,67,25 156,52,28 93,34,27 87,50,24 81,40,22 75,42,33 125,111,95 110,94,77 103,87,70 101,87,71 100,86,72 94,83,68 92,81,66 84,73,58 82,70,58 66,56,44 63,55,44 91,86,85 104,97,97 97,92,91 61,61,61 72,72,72 83,81,82 143,138,137 131,121,120 127,117,116 132,121,118 120,113,111 121,111,112 114,109,111 98,99,104 101,108,120 97,107,127 92,104,126 93,103,123 94,104,122 94,104,122 86,99,114 87,97,113 79,92,109 81,89,98 82,82,82 78,78,78 74,69,68 60,55,52 34,29,26 30,28,26 46,41,43 57,50,50 89,82,80 85,90,98
182,163,126 177,158,123 172,153,126 166,147,122 161,141,121 154,138,121 157,144,123 156,144,118 156,141,121 157,138,124 161,145,128 162,148,130 164,150,134 160,151,132 153,147,138 135,128,126 141,134,137 143,133,137 141,134,137 140,133,133 142,135,138 242,230,204 192,171,146 197,173,147 214,189,161 222,197,167 233,205,178 249,221,192 242,222,202 74,69,68 71,71,71 53,51,52 139,137,138 149,144,143 153,142,139 173,162,159 179,177,175 140,145,144 109,119,123 98,110,118 78,96,111 71,85,97 79,75,84 66,65,68 76,76,73 65,67,64 162,139,108 255,241,190 251,235,202 47,44,31 40,40,40 42,40,41 83,82,87 93,95,109 65,65,60 255,225,188 229,167,129 160,100,79 121,77,65 74,44,45 40,30,29 70,24,26 80,18,9 142,27,18 190,36,29 174,27,20 170,32,24 162,29,21 159,28,20 152,29,18 148,26,17 150,30,23 143,31,21 153,43,32 139,32,25 127,34,13 240,79,29 255,80,28 212,70,36 103,43,22 95,58,34 60,28,14 69,33,25 122,108,92 110,95,75 103,88,68 100,86,68 100,86,72 92,83,68 92,82,70 83,73,61 79,71,58 72,62,50 63,55,44 76,69,67 99,93,98 118,105,100 113,103,102 102,103,106 100,102,102 129,127,125 125,118,118 130,120,119 124,114,113 115,110,109 113,106,109 110,108,106 103,103,103 99,103,107 99,110,121 90,103,120 90,103,122 89,102,121 89,102,121 89,102,121 83,96,113 79,92,111 82,91,104 80,82,82 75,74,77 80,80,80 51,49,47 43,36,36 40,33,33 42,40,38 49,44,43 94,89,91 101,99,100
157,147,137 159,149,139 161,150,143 168,155,150 166,155,148 160,150,138 161,148,127 163,145,126 155,140,120 152,137,115 162,149,126 162,149,128 164,150,134 158,149,134 147,141,134 136,130,125 146,139,142 135,125,129 144,137,140 143,136,139 149,139,140 255,239,208 255,244,199 255,235,190 255,237,192 255,239,194 255,247,207 255,237,197 185,164,137 80,78,76 69,69,69 133,131,132 125,123,124 122,117,116 121,115,110 98,91,91 105,103,101 101,105,109 103,111,118 95,107,115 83,97,109 81,92,103 73,79,80 72,69,75 75,74,77 79,76,61 82,71,52 255,243,198 204,190,172 50,43,41 40,40,40 45,44,47 91,91,103 87,93,112 89,56,45 213,75,20 246,144,85 197,97,45 156,59,24 132,36,5 105,41,24 96,37,32 86,41,36 137,47,41 164,49,40 157,47,34 152,61,44 175,94,83 205,136,121 245,184,168 255,234,212 255,255,236 255,252,229 255,252,229 180,149,130 123,36,20 255,75,26 255,72,34 255,79,37 211,58,21 92,39,16 71,23,17 77,39,31 129,116,93 117,103,76 107,93,66 102,89,66 102,88,70 95,84,69 92,83,68 84,77,61 74,66,53 73,65,52 63,55,42 59,52,50 97,91,96 111,106,108 107,106,111 99,103,107 101,103,103 130,130,127 121,114,114 116,106,107 120,110,114 114,107,107 108,101,101 112,105,103 104,103,106 101,105,109 97,108,119 92,105,124 88,100,122 81,96,114 81,94,113 88,101,120 81,94,113 80,94,115 78,91,108 74,78,82 64,63,66 75,73,74 61,59,60 59,52,52 40,35,34 33,33,30 41,39,40 69,64,66 106,101,100
208,189,166 220,199,174 226,205,180 239,219,189 252,232,200 190,171,144 167,149,119 162,148,123 155,145,123 154,144,120 158,144,126 155,141,123 156,145,128 157,148,129 149,140,132 134,127,127 142,137,136 145,134,141 143,136,136 141,134,137 147,142,139 255,240,204 255,245,201 255,239,195 255,230,184 255,230,184 255,232,190 255,236,192 134,114,94 79,77,75 58,58,58 126,124,125 120,118,119 117,115,113 107,102,101 100,95,94 105,103,101 102,103,106 95,103,110 91,104,119 86,99,116 77,91,103 86,93,105 65,65,73 62,62,70 64,66,63 65,59,50 255,238,193 255,243,213 89,76,69 52,50,48 96,91,90 96,100,102 92,97,103 80,61,47 160,96,52 173,110,79 187,131,97 250,208,170 255,245,210 255,255,237 255,255,230 255,245,221 255,241,211 255,245,209 255,246,208 255,243,203 255,243,203 255,243,201 255,238,197 255,239,199 255,251,206 255,249,214 255,255,223 163,152,137 157,152,140 201,50,22 209,63,33 255,66,14 255,76,24 220,67,28 200,61,29 89,29,17 136,121,101 119,102,76 110,93,67 105,92,69 102,89,68 100,85,74 91,79,67 84,77,61 77,70,54 69,64,50 66,58,47 57,51,44 90,85,84 108,106,114 93,97,110 93,100,112 97,97,97 125,123,121 121,121,121 112,107,109 111,101,105 114,103,100 124,111,104 117,107,106 109,106,110 101,102,107 91,102,115 84,97,116 83,96,115 90,105,123 96,109,126 99,108,119 86,97,108 85,98,115 81,94,111 78,87,98 80,80,80 78,78,78 81,81,81 52,50,48 44,39,38 31,31,28 32,30,28 54,49,51 105,100,99
255,233,187 255,234,188 255,234,192 255,238,193 255,241,193 192,165,133 168,148,118 163,146,120 157,144,121 160,147,126 159,144,124 157,143,129 158,147,132 153,138,127 141,135,130 139,129,130 146,139,137 143,136,136 140,133,133 142,135,135 144,137,135 255,238,198 255,234,190 255,238,194 255,234,188 255,234,188 255,226,182 255,229,183 114,98,81 73,70,74 51,49,50 118,116,117 115,113,114 111,109,107 108,106,104 102,100,98 103,101,99 104,102,100 97,101,105 86,99,116 83,98,114 81,92,105 89,93,108 61,47,52 67,67,77 75,79,81 122,121,114 255,250,208 255,242,206 255,242,220 255,253,235 255,255,235 255,255,231 255,255,224 255,251,218 255,249,212 255,250,211 255,253,214 255,249,212 255,252,206 255,249,200 255,247,202 255,243,202 255,240,196 255,240,195 255,238,195 255,234,190 255,235,188 255,240,195 255,237,195 255,234,192 255,246,201 255,246,209 255,247,212 168,152,135 158,150,137 148,147,138 163,46,18 206,39,2 211,56,11 135,41,20 140,34,11 113,47,31 142,118,96 124,105,80 113,92,67 108,89,66 108,88,68 98,87,70 96,85,70 85,75,63 75,68,52 68,63,49 64,56,45 75,69,62 119,112,112 121,114,117 104,99,101 88,85,89 100,100,100 120,118,116 111,109,107 104,97,97 115,105,104 135,124,119 154,137,129 133,121,121 108,109,112 112,113,116 94,103,114 90,100,118 86,99,116 83,96,115 90,100,118 92,103,114 88,102,112 89,102,117 81,94,111 79,89,105 79,81,81 60,60,57 76,78,78 58,56,54 54,49,48 38,36,34 39,37,35 39,39,39 65,64,69
255,239,192 255,239,190 255,235,186 255,228,179 255,239,192 194,170,135 167,146,121 165,146,121 158,143,121 161,146,124 158,145,122 162,149,128 161,147,131 151,140,137 147,141,136 149,142,142 146,139,142 140,133,136 144,137,137 149,139,138 145,136,132 255,240,197 255,227,181 255,240,195 255,239,195 254,229,183 255,233,187 255,230,179 97,84,61 70,68,69 84,82,80 111,109,107 101,99,97 103,101,99 99,97,98 101,99,100 118,116,114 129,124,123 110,113,120 92,105,122 86,96,112 81,90,103 90,95,105 82,80,88 144,142,140 255,251,224 255,253,215 255,248,209 255,249,210 255,248,212 255,242,203 255,247,206 255,248,208 255,245,205 255,239,199 255,252,208 255,247,207 255,244,204 255,245,199 255,236,192 255,236,190 255,237,191 255,236,188 255,232,188 255,237,195 255,237,198 255,232,190 255,232,188 255,233,189 255,238,192 255,241,197 255,247,197 255,232,192 255,240,205 170,152,131 163,149,133 164,149,138 160,150,138 99,66,39 204,42,13 177,58,32 155,40,16 135,42,19 131,93,72 131,112,87 119,98,73 116,92,66 113,93,73 106,91,71 99,83,68 84,73,58 75,65,53 68,63,49 67,59,48 59,50,46 75,68,68 120,111,107 113,106,104 79,74,76 122,117,116 117,112,111 116,116,113 115,110,107 116,107,103 121,105,99 130,110,101 115,105,104 94,98,102 98,99,104 95,103,110 94,101,113 86,100,112 88,100,122 86,99,118 92,103,116 94,103,114 88,98,114 85,98,115 79,90,103 79,83,87 75,73,71 81,81,81 62,62,59 55,55,52 34,32,30 34,32,28 38,36,37 30,30,30
255,234,183 255,240,189 255,238,185 255,239,188 255,238,194 185,161,124 173,153,123 168,149,124 166,148,127 165,148,124 167,150,126 166,149,123 169,148,123 146,135,130 143,136,134 148,141,141 142,135,138 140,133,136 141,134,134 149,139,138 150,139,134 255,244,200 255,232,190 255,234,191 255,239,195 255,240,194 255,232,183 255,232,181 100,87,64 83,81,79 116,114,112 108,106,104 102,100,98 102,100,98 96,94,95 102,99,103 98,93,95 98,93,92 98,97,102 88,101,120 83,98,114 75,93,108 86,93,105 75,78,89 198,192,185 255,241,201 255,248,203 255,248,205 255,238,198 255,245,210 255,236,198 255,241,198 255,249,204 255,244,201 255,233,186 255,247,205 255,240,198 255,240,198 255,238,201 255,239,197 255,233,184 255,233,185 255,236,191 255,235,190 255,234,188 255,233,187 255,227,181 255,241,197 254,227,184 255,233,189 255,238,192 255,245,193 255,245,206 255,245,209 174,155,128 168,151,127 171,154,128 171,152,127 168,142,128 156,97,67 215,85,54 160,56,32 105,44,26 117,72,67 135,118,92 122,105,77 122,98,72 121,95,70 129,106,77 147,123,99 161,141,121 170,154,137 73,63,53 70,61,53 63,54,48 57,50,48 115,108,108 109,102,102 69,64,63 125,120,122 118,116,114 116,116,113 115,108,106 121,107,107 124,103,99 136,113,102 115,103,105 97,101,105 102,102,99 98,103,111 97,102,110 93,103,111 90,100,120 88,98,118 93,104,117 96,106,114 92,102,118 85,98,115 82,95,112 81,86,92 81,79,75 74,74,71 65,65,65 47,47,47 30,30,27 28,26,24 28,26,27 31,29,30
255,231,180 255,232,179 255,245,193 255,233,183 255,237,193 189,162,126 179,156,125 171,150,123 174,153,128 174,154,124 166,151,129 169,150,127 177,151,126 146,137,133 151,141,142 148,141,139 139,132,132 141,134,134 143,136,136 143,133,137 178,162,160 255,233,191 254,229,183 254,229,185 255,236,192 255,234,189 255,241,190 255,241,188 107,92,72 98,96,97 114,114,111 106,104,105 96,94,95 97,95,96 86,85,88 99,97,98 94,92,93 96,94,95 93,99,102 84,96,118 78,95,115 72,91,112 73,86,101 74,79,89 252,241,234 255,238,199 255,237,195 255,239,194 255,245,202 255,245,205 255,239,196 255,239,196 255,240,200 255,239,196 255,231,184 255,237,191 255,239,195 255,235,192 255,236,192 255,239,195 255,225,179 255,228,183 255,237,191 255,230,181 255,230,184 255,234,188 255,233,187 255,234,190 255,241,197 255,237,193 255,238,195 255,238,190 255,246,200 255,242,202 177,156,129 163,146,122 184,167,143 220,200,168 255,234,201 255,238,202 255,254,211 255,251,214 255,240,207 255,235,202 255,238,206 255,230,199 255,239,207 255,245,211 255,251,214 255,247,210 255,255,217 247,229,199 161,146,137 63,54,46 64,55,49 99,94,91 233,228,227 102,100,98 65,63,61 120,118,119 117,112,111 111,111,108 113,106,106 116,106,107 122,104,101 135,109,99 107,97,98 102,102,102 105,100,99 94,98,100 101,102,107 98,102,106 89,102,119 90,100,120 85,99,111 94,105,116 92,104,112 85,98,113 82,97,113 81,89,98 81,79,77 59,57,58 69,66,70 45,45,45 29,29,26 30,28,26 26,24,25 40,40,40
255,239,188 255,231,178 255,232,177 255,241,195 249,218,179 179,156,116 173,154,117 176,153,122 182,159,130 176,157,122 172,153,126 173,150,121 177,152,122 146,139,137 145,136,132 147,140,140 148,141,141 150,143,143 152,142,143 143,133,134 186,168,163 255,236,192 255,236,192 255,236,192 255,238,190 255,240,190 255,235,186 255,239,190 100,85,65 113,111,112 102,102,102 104,99,101 97,95,96 97,95,96 89,86,90 99,96,100 99,96,100 93,94,97 88,97,108 82,96,117 74,90,115 72,91,112 73,88,104 70,79,90 255,249,242 255,248,208 255,238,194 255,235,190 255,238,193 255,237,192 255,237,193 255,238,196 255,244,202 255,242,199 255,238,193 255,239,195 255,233,188 255,232,185 255,235,190 255,232,187 255,229,181 255,233,189 255,227,181 255,232,185 255,239,189 255,233,184 255,234,185 255,229,182 255,245,200 255,231,181 255,244,198 255,239,194 255,240,194 255,242,202 178,155,126 159,144,122 151,139,127 183,168,146 247,220,184 255,234,188 255,235,196 255,237,199 255,235,196 255,236,198 255,236,197 255,233,194 255,241,203 255,244,205 255,248,208 255,243,203 255,250,212 252,232,200 166,150,137 159,147,137 73,64,58 78,71,71 51,49,50 42,40,41 37,35,33 120,118,119 112,107,106 107,102,101 111,104,104 115,105,104 120,104,100 132,108,102 106,101,100 86,92,95 68,72,76 102,102,97 104,104,104 100,102,102 89,98,111 86,100,112 92,103,116 91,105,115 94,105,116 91,102,115 83,96,111 83,92,103 83,83,83 55,55,55 80,77,83 43,43,43 41,41,38 24,24,19 24,24,19 43,43,43
