247,225,180 246,221,175 236,209,162 253,228,182 242,217,169 243,218,170 255,231,183 254,229,181 242,217,169 251,226,180 249,224,178 253,228,182 152,140,140 137,130,130 138,133,135 139,134,136 138,136,137 138,136,137 130,128,129 138,136,137 134,129,131 138,133,135 136,130,135 128,122,127 125,122,126 146,135,142 255,235,197 165,151,137 146,139,137 75,68,66 83,78,77 59,57,55 92,87,86 92,87,86 98,96,94 94,93,96 108,103,102 115,106,100 103,101,97 98,102,104 89,97,113 96,102,119 79,90,101 71,76,84 72,72,72 69,69,66 29,31,28 70,64,69 105,100,99 93,94,99 82,97,111 63,68,76 69,69,66 105,95,85 181,62,36 131,44,30 197,149,124 190,151,123 187,147,122 133,38,29 128,24,16 198,25,9 210,29,16 197,32,20 172,85,19 204,149,77 208,157,131 213,142,98 141,105,99 159,83,41 135,27,16 144,24,17 142,25,15 139,24,13 129,22,15 109,20,16 117,21,17 137,28,22 118,37,12 59,65,66 247,79,45 255,141,86 255,174,95 217,132,59 202,125,65 124,65,35 98,82,65 84,69,58 87,75,63 84,73,58 80,72,59 77,69,58 73,65,54 71,63,50 64,60,50 33,33,28 49,47,43 91,85,80 106,101,98 89,84,83 63,58,57 46,47,50 53,53,50 78,69,65 105,94,87 112,101,94 111,102,98 102,93,89 108,98,99 109,102,100 109,102,100 100,95,97 90,88,89 81,81,78 73,73,70 52,50,48 62,56,49 64,56,45 64,56,45 58,52,45 34,32,30 38,38,35 39,39,39 40,40,40 41,41,41 40,39,44 46,44,52 80,73,71
253,228,182 250,223,176 236,214,167 247,220,173 233,207,157 239,213,163 229,203,153 255,228,181 255,241,194 255,242,194 253,228,180 249,226,186 149,142,142 145,135,139 133,128,130 133,126,129 140,135,137 141,136,138 125,123,124 132,130,131 134,132,133 140,138,139 130,128,129 122,116,121 112,109,113 122,116,121 201,190,175 156,146,124 140,133,133 80,70,69 62,60,58 71,71,71 80,78,76 89,87,85 90,88,86 94,94,94 112,107,104 114,105,99 109,103,96 114,109,108 101,101,111 96,96,106 92,97,107 74,82,89 79,74,73 53,53,48 60,57,61 61,55,60 107,100,98 111,99,101 99,104,114 77,87,103 113,108,105 66,64,72 59,22,7 118,46,32 197,149,124 153,100,77 117,46,27 137,26,18 125,25,22 185,27,19 201,32,26 192,35,22 163,33,18 147,43,15 168,108,40 109,86,126 137,64,7 143,33,20 148,26,19 149,25,19 143,26,18 141,23,18 131,22,18 119,21,22 99,20,17 92,15,11 121,32,19 62,31,12 172,75,6 182,89,14 255,86,20 255,69,4 250,76,33 126,64,22 106,71,56 85,69,56 69,58,43 69,57,45 65,58,42 66,58,45 64,56,43 67,60,44 68,64,56 85,85,82 51,49,50 42,40,41 41,39,40 36,31,30 63,59,53 47,45,46 51,49,50 65,55,54 90,79,74 108,97,92 106,97,93 82,75,75 97,90,90 107,102,104 95,92,98 87,87,87 76,76,76 67,67,67 65,64,67 73,71,67 69,65,59 61,55,48 56,50,43 53,49,43 29,29,26 36,36,36 39,39,39 40,40,40 41,41,38 40,40,40 40,38,46 87,85,86
255,234,190 242,220,171 249,230,177 255,231,185 255,232,182 255,236,184 255,232,180 255,248,194 255,242,188 254,230,179 252,228,177 223,204,167 145,140,139 144,134,138 143,138,140 136,124,129 136,126,130 141,131,135 132,130,131 138,136,137 132,130,131 140,138,139 129,127,128 129,127,128 122,119,123 128,122,127 149,138,135 155,143,131 144,137,140 84,74,75 69,64,61 73,71,72 72,72,72 83,81,82 85,85,85 91,89,87 109,102,100 113,104,98 116,107,101 124,115,109 114,104,105 117,104,99 102,93,104 76,80,84 71,66,63 61,51,50 156,81,65 146,96,90 118,116,112 104,101,107 74,74,84 43,47,49 41,39,37 35,33,34 42,37,39 178,94,77 135,31,23 136,27,21 135,24,16 144,45,33 123,23,20 147,26,12 159,26,16 169,31,21 153,27,17 155,27,18 142,35,19 124,48,8 137,29,18 147,23,17 151,27,21 151,27,21 144,27,19 137,24,17 129,22,17 118,21,20 104,19,16 96,16,16 59,22,19 86,31,16 140,77,26 168,67,22 255,67,16 255,82,39 176,41,1 75,37,20 111,75,44 95,78,68 74,63,48 68,56,44 65,57,44 63,55,42 66,58,45 67,59,48 127,123,117 73,73,73 66,66,66 59,59,59 40,40,40 39,34,33 72,66,61 64,58,53 48,43,42 61,56,53 83,76,74 135,128,128 161,156,158 121,120,125 97,100,109 87,97,105 74,84,92 70,75,81 77,83,86 76,80,84 76,77,80 68,66,74 66,65,68 74,69,66 51,47,41 52,50,46 31,31,31 39,39,39 39,39,39 39,37,38 39,39,36 40,40,40 36,36,44 93,94,99
252,227,183 255,230,183 255,235,185 255,235,189 255,237,184 255,238,186 241,215,163 245,218,171 237,211,159 236,211,163 238,213,165 195,177,147 147,140,143 141,134,137 143,136,139 139,132,135 139,132,135 133,126,129 131,129,130 131,131,131 129,127,128 139,137,138 153,139,139 183,169,169 222,210,200 249,235,219 255,253,239 255,250,230 255,237,214 252,233,208 123,116,114 77,75,73 69,64,63 79,74,73 83,81,79 86,81,80 114,107,105 116,107,103 121,110,103 158,121,106 174,72,54 119,44,28 114,67,58 110,72,55 146,95,67 197,83,17 172,88,10 172,104,43 122,35,12 95,48,27 60,68,73 32,37,36 36,36,36 32,34,34 36,36,36 64,32,18 141,33,22 145,53,43 186,115,96 255,224,194 84,30,23 136,27,19 172,26,16 151,20,12 147,20,13 152,30,21 204,31,26 146,26,19 144,24,17 146,26,19 143,23,16 142,24,19 141,26,17 136,25,17 130,20,19 116,18,19 106,20,17 98,21,15 67,24,20 74,34,27 101,50,15 122,51,9 255,79,29 167,50,22 125,31,8 85,27,13 106,63,30 103,88,66 82,71,56 73,61,49 61,50,43 63,54,48 60,51,45 67,57,56 74,69,68 73,73,73 73,73,73 62,62,62 46,46,46 39,37,38 70,63,61 61,55,50 176,170,165 186,182,176 217,217,214 225,225,225 200,204,206 131,135,139 106,111,117 100,110,116 97,106,117 96,104,111 97,105,112 94,102,107 82,87,95 63,66,77 66,66,76 74,74,74 62,60,58 47,48,40 51,50,53 32,32,29 38,36,37 39,37,38 42,40,38 41,41,41 61,67,70 96,99,106
236,211,167 235,210,166 236,206,164 231,206,162 255,233,182 255,235,185 255,231,181 247,220,173 255,231,179 252,227,179 246,221,173 181,162,137 144,137,140 142,135,138 139,132,135 137,130,133 134,127,130 137,130,133 140,135,137 131,129,130 128,128,128 255,255,230 255,254,217 255,250,211 255,251,214 255,251,214 255,249,212 255,240,201 255,236,200 255,249,208 140,129,122 80,78,76 64,59,56 78,73,70 79,77,75 81,76,73 108,99,91 115,109,100 154,44,20 115,42,14 77,28,6 121,45,23 116,40,16 105,33,12 92,34,20 112,37,19 109,37,16 134,89,41 120,39,7 132,33,12 48,27,27 25,36,35 36,36,33 38,36,37 53,44,40 96,75,50 193,151,113 255,229,190 255,224,178 255,222,182 77,25,20 116,20,11 150,23,16 159,18,16 214,37,31 188,30,29 153,21,16 153,25,23 143,25,20 139,26,19 136,26,15 140,24,18 143,22,20 138,22,18 113,17,11 112,18,18 108,22,21 97,20,16 67,24,20 72,36,26 72,34,17 104,62,40 255,82,30 155,33,0 189,51,16 114,36,10 85,49,39 96,84,72 89,78,63 77,65,53 66,56,46 60,51,45 63,53,52 138,128,129 79,77,75 74,73,76 73,73,73 63,65,65 45,47,47 41,39,40 97,92,94 147,142,141 129,124,123 129,129,129 134,138,140 129,133,135 130,136,139 108,116,123 107,115,124 94,105,116 94,103,114 96,104,111 96,106,114 94,104,112 88,93,101 71,74,83 68,71,80 71,72,75 69,67,65 36,36,33 74,75,80 55,55,65 39,36,40 40,38,39 42,40,38 41,42,45 96,104,111 98,101,112
252,227,183 255,230,187 243,223,177 227,204,164 248,225,185 238,219,184 243,226,191 228,204,153 255,233,177 255,237,191 249,224,176 176,161,141 146,141,143 139,134,133 141,136,135 136,131,133 134,129,131 135,130,132 135,130,132 139,134,136 135,130,132 255,247,208 255,250,205 255,243,201 255,250,210 255,246,206 255,245,207 255,248,202 255,246,202 255,241,197 161,145,130 88,86,82 58,51,49 72,67,66 77,75,76 83,85,82 104,91,88 108,100,89 191,90,61 176,62,33 143,38,17 141,36,15 135,36,13 121,40,15 95,27,7 84,27,8 91,31,10 106,53,10 135,57,27 129,33,6 69,38,28 40,34,29 41,39,35 64,63,66 237,212,182 255,223,179 254,224,180 255,229,185 255,227,178 250,208,166 83,21,12 93,17,4 182,40,29 150,28,19 147,29,24 149,25,19 150,22,11 168,22,17 154,26,17 145,24,22 142,26,22 140,24,18 139,23,19 141,26,17 138,27,21 112,18,16 97,20,14 94,21,16 67,18,19 61,30,20 74,31,27 66,28,22 231,78,44 255,72,22 200,54,13 118,35,22 70,40,25 98,82,67 92,81,64 87,76,59 74,62,50 62,49,42 64,55,51 154,149,148 82,82,82 76,76,76 65,67,67 57,59,59 43,45,45 37,37,37 140,138,139 147,142,141 133,126,126 123,124,127 125,129,131 124,128,130 124,127,134 107,115,124 102,110,119 95,106,119 93,104,115 94,106,114 88,99,110 91,102,113 91,99,108 78,81,90 74,75,78 62,61,64 65,60,59 48,43,42 49,44,46 70,70,78 36,34,42 39,38,41 45,38,41 42,48,51 93,105,113 97,102,110
255,248,213 255,252,221 255,250,216 255,242,205 255,238,198 234,217,189 161,159,139 187,182,168 226,214,184 250,228,190 255,239,192 162,150,138 136,134,132 145,140,139 133,128,127 133,128,130 135,130,132 135,130,132 134,129,131 142,137,139 144,132,132 255,246,197 255,241,196 255,246,201 255,249,202 255,246,199 255,245,199 255,243,199 255,236,192 255,239,195 224,207,183 97,95,96 65,60,59 65,63,64 81,76,75 93,88,90 108,81,63 194,95,72 126,43,28 146,44,26 126,43,21 127,36,17 124,37,14 123,47,25 92,32,11 84,26,12 86,23,1 117,63,15 134,53,24 121,28,3 64,46,43 43,45,42 43,45,40 61,61,56 103,94,86 254,223,184 255,231,188 255,229,186 255,231,182 197,158,119 85,20,10 89,16,7 142,16,2 229,20,18 230,42,33 214,37,29 168,31,18 141,24,16 148,25,23 133,22,14 132,21,13 140,24,20 138,25,18 137,27,16 131,22,18 120,20,17 109,20,16 101,24,20 67,23,22 57,24,15 80,37,33 68,30,24 206,80,57 214,69,23 222,68,34 213,80,43 82,47,32 92,81,64 94,83,66 89,78,61 74,62,50 77,65,53 60,49,46 128,123,122 69,69,69 70,72,72 58,60,60 49,51,51 40,39,42 38,37,40 135,135,135 131,126,125 130,123,123 126,119,117 134,124,123 132,122,123 119,119,127 101,112,123 101,109,118 93,104,115 93,105,113 91,103,111 90,101,114 85,96,109 86,96,104 77,82,92 68,71,78 75,75,75 72,70,68 66,64,62 41,36,33 40,40,40 50,49,54 52,49,53 92,82,83 95,96,101 97,108,121 99,104,110
255,232,184 255,235,188 255,239,196 255,236,192 255,235,194 228,209,184 161,152,135 157,150,134 157,153,136 163,154,139 238,228,206 151,140,135 147,140,138 146,140,135 139,133,128 140,135,137 133,128,127 135,130,132 142,135,135 139,132,132 143,133,132 228,206,172 210,187,145 194,171,131 181,154,120 176,149,115 172,150,116 166,146,114 161,141,109 166,146,114 162,146,129 43,43,43 49,47,48 59,57,58 76,74,75 129,81,65 151,33,10 161,46,24 148,55,34 112,27,3 129,44,18 129,36,15 131,41,19 98,35,15 70,39,31 116,68,39 112,56,18 144,85,57 106,53,26 88,52,32 38,37,42 38,39,42 42,44,41 39,40,43 76,74,75 220,196,161 255,232,187 255,235,190 255,231,184 150,107,72 99,28,25 82,20,20 146,23,21 135,29,17 129,20,12 133,24,18 134,18,12 145,21,15 149,22,17 142,25,15 133,22,14 131,20,12 137,25,13 139,27,15 130,21,15 119,22,18 108,22,17 95,17,18 59,20,17 56,20,12 68,35,28 69,36,29 127,82,59 225,58,6 243,89,39 217,72,28 145,53,23 99,85,69 92,81,66 92,81,66 81,70,55 73,58,47 66,53,46 104,99,96 96,94,92 74,74,74 55,55,55 47,47,47 41,41,41 72,70,71 117,115,116 130,123,121 134,127,125 125,112,107 138,121,113 126,115,112 112,111,116 97,107,115 95,103,112 97,108,119 98,110,118 92,106,118 89,102,117 86,100,112 84,96,104 83,93,101 81,86,96 74,75,80 83,78,80 68,66,64 52,50,51 39,37,35 40,40,40 54,52,53 92,85,83 106,101,103 89,97,113 99,104,110
250,225,177 255,238,191 255,239,187 252,227,179 255,229,189 218,194,168 162,151,134 156,149,133 153,146,130 155,144,129 160,149,134 158,150,139 193,184,176 153,142,135 135,124,121 141,134,132 141,136,133 141,136,135 141,134,137 141,134,137 149,142,145 143,135,124 153,133,115 157,137,117 152,137,117 152,137,117 149,138,119 147,138,121 149,140,123 145,135,123 100,96,88 66,68,68 41,40,43 46,43,47 70,68,66 198,73,43 160,40,10 179,70,50 158,43,21 154,59,46 114,40,33 121,53,35 89,33,25 58,49,45 51,51,51 130,119,104 255,234,197 255,237,195 254,236,204 58,47,42 42,40,41 38,39,42 39,41,41 101,95,100 74,73,78 177,152,124 255,231,183 255,229,181 255,231,183 113,68,35 104,33,30 83,19,20 146,30,24 143,26,16 141,25,19 139,27,17 139,23,17 141,25,19 145,29,23 151,24,19 151,28,24 140,24,20 135,26,20 137,25,15 133,24,18 126,24,22 115,19,13 111,21,15 72,24,22 63,20,14 72,34,28 78,40,34 134,107,89 248,66,21 232,62,15 219,69,34 180,74,47 99,88,71 88,79,64 88,79,64 88,77,62 71,59,47 67,57,47 85,79,74 104,97,95 90,83,83 50,50,50 45,45,45 90,90,90 93,88,90 131,126,125 139,132,130 128,121,119 128,117,114 137,124,119 122,113,109 114,113,118 103,112,123 100,105,115 90,103,120 89,104,120 86,99,116 89,102,119 88,101,118 84,97,114 85,95,111 82,91,104 78,82,86 80,78,79 76,74,75 62,57,56 39,34,31 40,38,39 47,42,44 65,58,58 97,90,90 89,97,106 99,104,112
255,238,192 255,237,192 255,234,190 251,225,186 237,209,171 199,176,147 161,148,125 156,147,128 156,147,130 157,143,127 157,143,129 157,150,132 160,153,137 158,149,134 179,168,161 146,139,137 136,131,128 146,141,140 143,136,139 142,135,138 139,132,132 157,146,139 154,140,126 158,144,128 163,144,128 164,145,129 157,143,129 161,150,135 161,147,129 129,118,111 79,77,75 67,68,71 40,37,41 41,38,42 91,89,87 153,40,17 153,45,18 123,42,31 119,44,15 91,41,28 96,45,37 102,54,40 82,75,78 54,59,65 59,60,63 70,69,60 215,193,155 255,238,183 242,219,188 57,46,41 41,38,42 41,41,41 39,43,45 98,106,113 69,68,73 190,167,138 255,227,177 255,230,180 255,230,182 107,62,29 101,29,33 92,21,18 144,33,27 182,38,37 163,30,30 158,31,26 154,30,24 149,33,29 146,33,26 148,40,29 147,31,25 143,26,18 141,24,16 141,24,16 138,27,21 120,24,18 89,18,15 61,16,11 54,20,18 63,20,14 70,32,24 72,36,30 119,109,99 255,84,42 238,75,30 229,76,44 157,52,31 104,85,71 92,83,68 88,79,64 84,73,58 81,69,57 66,56,46 73,67,62 103,93,92 114,107,107 99,97,98 87,86,89 107,107,107 111,106,108 127,120,120 130,123,121 122,115,113 128,117,114 126,115,112 118,111,109 109,108,111 95,104,115 97,102,112 93,106,125 90,105,123 88,101,120 86,99,118 86,99,118 83,96,113 86,96,114 81,90,103 79,83,87 81,79,80 77,75,76 54,52,50 43,38,35 32,27,29 43,38,40 57,52,54 73,66,66 82,86,90 89,95,98
178,161,124 171,154,119 168,151,123 164,147,123 158,143,123 155,139,124 157,144,123 160,147,124 161,146,126 156,137,121 159,143,126 160,146,128 163,149,133 160,151,134 164,154,144 135,128,126 141,134,137 143,133,137 141,134,137 141,134,137 143,136,139 197,184,161 216,196,164 209,186,155 223,199,166 235,211,176 244,217,185 255,231,199 253,225,196 139,130,124 74,74,74 62,60,61 77,75,76 153,151,152 136,130,125 144,131,128 132,120,120 106,108,105 105,109,111 98,106,113 88,102,114 78,93,109 74,82,87 57,58,63 71,72,75 78,79,71 81,69,57 255,240,197 255,234,200 71,62,54 36,35,38 45,45,45 138,137,140 102,106,119 65,59,64 239,212,176 255,230,180 255,230,181 255,222,173 113,67,39 100,27,15 97,33,18 99,9,1 131,32,24 122,35,23 113,24,13 125,35,27 233,161,97 207,140,63 204,134,74 158,122,91 73,62,59 69,63,54 81,77,67 44,40,32 23,28,24 33,34,26 24,24,21 32,19,16 73,23,19 69,33,27 68,35,28 131,120,105 136,90,76 208,62,34 169,52,24 109,72,46 102,86,73 92,82,70 92,82,72 81,71,59 79,71,58 67,59,46 53,49,43 100,93,93 118,106,106 103,104,109 97,100,107 98,99,104 123,121,122 127,120,120 118,113,112 116,109,107 115,110,109 112,107,104 109,107,105 105,106,111 97,107,115 88,96,105 89,102,119 86,99,118 88,101,120 88,101,120 88,101,120 82,95,114 86,96,114 78,91,108 79,89,97 80,78,79 76,73,77 56,51,50 62,57,56 39,34,33 40,40,37 49,47,45 84,77,80 98,96,94 91,89,90
159,151,140 159,151,140 160,151,143 162,154,143 165,157,146 162,154,143 163,150,129 166,148,127 157,142,122 150,136,111 153,140,117 162,149,128 162,148,132 159,149,137 154,143,136 136,130,125 146,139,142 136,126,130 146,139,142 142,135,138 142,135,138 218,199,172 255,245,205 255,240,200 255,231,186 255,235,190 255,241,201 255,238,198 255,231,188 70,64,59 74,74,74 59,57,58 123,121,122 115,113,111 122,116,111 115,109,104 109,109,106 110,105,104 104,107,114 95,110,117 85,103,118 80,95,111 82,90,97 50,53,60 66,67,72 66,68,68 57,47,46 255,246,210 255,244,207 79,71,60 39,38,41 52,53,56 104,112,119 84,94,110 54,47,45 255,233,194 255,239,187 255,236,186 255,224,178 119,67,48 94,45,23 100,63,50 121,98,83 186,179,163 240,230,208 255,255,240 255,255,241 255,244,220 255,243,209 255,235,211 255,244,212 255,246,206 255,250,220 255,253,223 167,148,136 30,30,25 27,27,27 27,24,28 32,22,21 66,18,14 73,35,29 68,31,28 144,126,107 129,114,103 141,105,87 108,88,58 110,89,66 102,89,68 96,84,72 92,82,70 82,75,59 74,66,53 71,63,50 58,54,48 94,84,85 110,108,116 95,99,112 97,102,112 83,84,87 113,108,107 118,113,112 113,111,109 109,102,102 109,102,100 114,103,98 108,102,97 101,103,103 94,101,113 76,80,93 85,98,115 88,100,122 82,96,117 85,98,115 86,96,114 81,94,113 78,91,108 78,93,111 76,90,100 81,82,85 84,81,85 78,73,75 56,51,53 37,32,31 32,32,29 38,38,35 57,51,56 105,100,97 109,107,105
218,199,174 234,210,184 239,216,187 249,225,192 255,232,197 235,213,179 169,151,121 162,148,123 155,145,123 155,145,123 157,144,123 158,144,126 151,140,123 156,145,126 158,144,128 135,125,126 142,137,136 142,134,140 143,136,136 140,133,133 147,140,143 243,226,191 255,248,204 255,243,199 255,230,184 255,231,185 255,232,190 255,237,193 255,230,187 74,69,68 65,65,65 103,101,102 120,118,119 118,116,114 115,113,111 102,100,96 101,96,93 103,103,100 100,104,106 92,103,114 88,101,118 85,95,113 76,87,100 68,71,80 57,57,65 64,65,68 73,67,62 176,156,126 255,245,211 123,109,84 124,113,106 166,155,148 220,216,208 240,236,226 255,255,244 255,254,218 255,255,214 255,255,214 255,250,210 255,249,212 255,249,211 255,251,214 255,246,206 255,244,205 255,239,199 255,245,202 255,233,190 255,233,190 255,242,199 255,236,194 255,230,190 255,247,203 255,251,214 255,238,210 157,147,135 153,144,138 69,64,61 51,50,53 36,18,15 76,19,18 76,33,27 73,35,27 141,118,103 137,122,100 116,97,70 113,92,65 109,94,72 104,90,74 100,85,74 90,78,66 81,73,60 74,66,53 71,63,50 62,58,52 101,99,97 123,121,122 94,98,102 90,96,97 40,45,44 111,109,110 120,115,114 111,109,110 106,99,102 117,103,105 105,94,89 116,98,93 102,100,98 100,108,117 70,73,80 96,109,126 93,106,123 90,105,123 84,97,114 88,98,114 90,103,118 84,97,112 88,103,119 83,93,109 81,85,89 83,82,75 65,65,65 65,65,65 53,53,50 33,31,29 29,29,26 41,39,37 96,91,93 117,115,113
255,232,187 255,234,187 255,237,194 255,237,195 255,238,192 240,213,177 169,149,119 164,147,121 161,148,125 161,148,125 157,142,122 160,146,130 158,147,130 156,144,134 143,132,129 135,130,129 146,136,135 145,133,135 140,133,133 142,135,135 146,135,142 255,236,198 255,236,192 255,238,194 255,237,191 255,236,190 254,224,182 255,229,183 246,221,177 90,85,87 58,56,57 131,129,130 112,110,111 112,110,108 106,104,102 89,87,83 101,99,95 105,103,99 103,103,100 86,97,108 79,92,109 78,91,108 76,90,102 81,81,93 75,78,85 255,255,255 255,255,238 255,255,217 255,245,206 255,244,207 255,246,215 255,248,213 255,246,206 255,253,209 255,252,211 255,252,213 255,252,212 255,252,212 255,246,207 255,242,198 255,239,193 255,241,195 255,238,192 255,233,189 255,230,186 255,241,197 255,233,189 255,236,190 255,237,191 255,234,192 255,246,207 255,239,194 255,241,200 255,239,207 164,148,131 162,151,136 163,153,143 93,86,84 40,24,22 70,17,19 73,33,26 74,36,30 134,111,96 137,122,100 120,99,72 114,93,66 111,92,69 107,88,72 99,88,71 95,84,69 81,71,59 73,65,52 68,60,47 54,48,43 72,65,68 120,111,105 114,107,107 88,83,85 56,51,53 115,113,114 119,114,113 117,112,111 127,117,116 124,110,110 109,98,93 123,108,99 108,103,105 93,103,119 46,51,61 88,101,118 91,101,117 86,99,118 90,100,118 96,105,118 91,105,117 83,96,111 84,97,112 83,94,107 83,88,96 82,80,76 73,73,73 71,73,70 54,54,51 40,35,34 38,36,34 33,33,30 59,58,61 56,56,64
255,239,193 255,239,192 255,234,188 255,238,187 255,234,188 230,204,165 172,148,124 165,148,122 158,145,122 157,142,120 161,148,125 163,150,127 161,148,127 161,146,137 147,141,136 149,142,142 148,141,144 140,133,136 143,136,136 149,139,138 149,139,140 255,235,195 255,226,180 255,239,192 255,243,199 254,229,183 255,238,191 255,232,181 251,225,184 95,88,88 46,44,42 120,118,116 108,106,104 111,109,107 115,113,114 126,124,125 104,99,98 98,93,92 100,100,97 93,100,112 82,95,114 83,93,109 87,97,105 80,80,90 73,78,86 255,255,231 255,249,208 255,241,200 255,239,199 255,247,207 255,245,207 255,241,199 255,248,203 255,246,203 255,238,193 255,242,203 255,242,199 255,249,206 255,240,197 255,233,189 255,235,184 255,235,184 255,232,184 255,232,189 255,235,192 255,230,187 255,229,187 255,233,189 255,236,192 255,234,188 255,238,192 255,242,197 255,253,213 255,237,202 172,153,130 168,150,131 166,151,131 157,143,129 142,126,120 68,36,33 66,28,22 69,33,25 119,93,79 145,127,106 123,104,81 111,90,65 122,98,74 115,94,69 113,93,73 107,88,72 85,71,57 79,69,59 70,62,51 65,59,52 58,52,47 114,107,105 112,105,105 79,74,73 96,94,95 121,116,115 110,105,104 106,101,100 114,104,103 117,103,103 119,97,91 128,104,96 105,102,108 92,102,120 40,48,57 92,97,105 93,100,112 86,99,118 90,103,120 91,105,117 93,102,113 90,101,112 83,96,111 83,96,113 81,89,105 80,80,77 80,78,76 67,67,64 47,47,47 36,36,33 33,33,28 33,31,27 25,25,25 39,39,39
255,232,183 255,235,186 255,230,179 255,239,183 255,237,191 219,193,154 176,153,124 171,154,128 162,147,125 166,149,125 168,151,127 167,150,126 169,148,123 161,146,135 143,136,134 148,141,141 141,134,137 140,133,136 141,134,134 150,140,139 144,132,132 255,241,200 255,236,194 255,232,189 255,238,194 255,239,193 255,237,190 255,238,187 250,227,185 93,88,85 125,120,117 105,103,101 104,102,100 104,102,100 101,101,101 105,103,104 96,94,95 97,92,91 97,95,96 93,100,112 81,95,118 75,92,112 93,100,112 83,88,98 56,61,67 255,238,202 255,238,195 255,240,200 255,243,203 255,244,204 255,243,203 255,242,199 255,241,198 255,242,199 255,242,192 255,240,194 255,238,194 255,238,196 255,236,199 255,231,187 255,231,187 255,232,187 255,231,186 255,227,179 255,226,183 255,231,188 255,232,188 255,236,192 255,235,192 255,242,195 255,237,191 255,229,179 255,245,201 255,253,216 174,155,130 168,149,126 178,159,132 181,160,133 182,158,136 175,153,133 89,62,46 121,94,76 177,153,127 238,213,183 255,237,205 255,254,222 255,255,230 255,255,223 255,242,207 255,240,205 255,243,211 160,146,132 73,64,56 68,59,51 60,56,50 101,96,95 101,99,97 60,58,56 112,110,111 117,112,114 105,103,101 102,95,95 115,103,105 115,103,105 125,103,95 131,104,97 108,102,109 97,108,121 59,64,72 96,100,102 93,97,101 90,103,118 89,104,120 88,101,116 92,103,114 93,104,115 86,99,114 82,97,113 78,91,108 80,81,84 81,79,80 68,66,67 46,46,46 43,43,43 27,27,22 28,26,24 31,31,31 38,38,35
255,232,182 255,230,179 255,239,188 255,240,188 255,239,193 204,175,140 180,155,125 172,153,126 171,154,130 175,155,125 172,152,132 166,152,127 172,149,120 155,142,135 148,138,142 148,141,141 139,132,135 141,134,137 142,135,135 142,135,138 148,134,134 255,239,195 252,227,179 252,227,183 255,236,192 255,236,190 255,247,197 255,239,188 255,231,187 100,93,93 117,115,116 105,103,104 101,99,100 95,93,94 104,101,105 103,103,103 98,96,97 98,96,94 94,95,98 88,98,114 82,96,119 74,91,113 80,94,115 77,88,101 56,60,64 255,243,207 255,240,194 255,238,194 255,237,192 255,239,196 255,245,202 255,247,205 255,245,205 255,238,198 255,242,197 255,237,193 255,239,194 255,236,191 255,230,185 255,233,188 255,245,196 255,236,190 255,223,177 255,230,184 255,233,191 255,233,189 255,231,182 255,232,184 255,245,196 255,231,185 255,239,194 255,242,194 255,238,194 255,253,216 174,155,128 164,150,125 167,153,137 231,211,181 254,225,190 253,227,188 255,238,198 255,239,202 255,238,198 255,234,194 255,233,194 255,236,196 255,249,210 255,246,210 255,248,208 255,248,208 255,255,212 166,147,133 157,147,137 68,59,51 169,162,160 60,58,59 36,36,33 42,40,38 109,108,111 110,108,109 107,102,101 104,97,97 110,100,101 109,99,98 119,106,101 123,107,101 104,103,106 95,103,110 79,80,85 100,100,100 98,103,102 91,101,119 89,101,123 90,102,124 88,99,112 93,102,113 90,101,112 88,101,118 84,94,112 81,86,94 79,79,76 71,71,71 45,44,47 54,54,54 25,23,19 26,24,22 38,38,38 36,38,38
255,234,184 255,228,179 255,231,178 255,241,190 255,236,190 189,163,124 179,157,121 173,153,121 178,158,128 180,161,126 178,157,130 171,153,123 173,151,115 149,138,135 145,135,134 147,140,143 148,141,144 150,143,146 153,143,144 141,134,134 155,142,139 255,234,189 255,235,189 255,234,193 255,239,191 255,236,185 255,236,186 255,238,190 248,230,188 90,83,83 105,103,104 99,97,98 98,96,97 96,94,95 101,98,102 103,101,102 99,97,98 99,97,95 96,97,100 85,95,111 76,90,113 70,87,109 72,87,105 62,77,91 69,72,79 255,246,211 255,238,192 255,238,193 255,238,194 255,239,194 255,241,197 255,234,190 255,239,195 255,248,203 255,244,200 255,243,199 255,229,181 255,226,179 255,233,186 255,233,185 255,236,188 255,234,190 255,237,191 255,235,188 255,240,193 255,236,190 255,234,183 255,236,189 255,241,198 252,226,174 255,235,188 255,232,188 255,242,197 240,217,177 175,152,123 156,141,121 149,139,138 169,153,138 244,222,186 255,235,194 255,238,196 255,239,199 255,231,192 255,227,189 254,226,188 255,236,196 255,237,198 255,240,201 255,239,199 255,245,205 255,244,203 165,147,126 161,147,131 154,142,132 63,56,54 47,45,46 75,75,75 57,57,57 105,103,104 112,110,111 101,96,93 97,90,90 108,101,101 113,103,104 117,104,101 109,100,94 109,109,109 97,101,103 50,50,50 35,33,34 100,102,102 92,101,114 88,98,114 92,103,116 91,99,108 94,103,114 91,101,117 90,99,112 90,95,105 85,86,91 68,66,64 42,39,43 41,38,44 54,53,56 24,24,19 22,22,17 43,43,40 40,38,36
