249,227,182 245,220,174 241,214,167 251,226,178 240,216,165 245,218,173 255,230,185 255,228,183 245,218,173 251,226,180 254,229,183 252,226,185 152,140,145 137,130,130 136,131,133 137,135,136 139,137,138 141,136,138 130,128,129 139,137,138 134,129,131 138,133,135 136,130,135 128,122,127 127,124,128 149,139,143 255,235,198 117,104,97 90,85,82 67,65,63 74,74,74 87,87,87 98,93,92 99,97,98 97,96,99 108,106,107 114,105,101 102,101,106 96,99,106 86,99,118 93,105,113 87,97,105 68,77,90 68,72,74 74,74,74 34,34,31 57,57,54 94,87,85 93,97,110 88,98,114 78,87,100 67,67,75 208,151,132 154,42,32 174,114,91 189,147,125 127,44,27 145,33,23 130,25,22 150,27,23 169,29,24 158,35,22 156,74,16 198,150,107 217,149,104 131,50,16 137,38,26 165,79,49 195,142,85 167,102,47 144,27,19 142,24,19 137,26,18 134,25,17 121,25,14 93,33,21 179,143,110 140,65,45 118,36,16 44,29,18 39,37,35 38,30,36 52,45,48 118,108,107 107,92,83 99,87,77 95,86,71 85,71,55 89,77,65 90,79,64 85,76,61 83,73,63 80,70,60 79,69,57 72,64,51 67,60,44 79,70,66 74,69,68 110,101,97 123,114,108 107,101,96 90,88,89 42,43,46 53,52,55 63,58,60 77,70,73 103,85,84 112,96,90 89,78,73 104,95,91 104,97,95 104,94,93 121,111,110 113,103,104 98,93,95 90,88,89 83,78,77 70,65,67 55,50,49 65,54,47 68,55,48 66,56,46 63,59,51 34,33,36 40,37,41 39,38,41 39,39,36 53,53,53
254,229,183 247,220,173 240,218,171 247,221,171 233,206,161 239,212,165 227,200,153 255,228,181 255,241,194 255,239,191 252,227,179 241,218,178 149,142,142 144,137,140 131,129,130 131,129,130 141,134,137 141,136,138 125,123,124 132,130,131 133,133,133 140,140,140 130,128,129 122,117,119 112,109,113 122,116,121 214,198,185 111,102,98 71,66,68 58,56,57 89,87,88 88,83,85 94,92,90 92,90,88 98,98,98 109,107,105 115,106,100 106,100,93 112,110,106 94,101,113 93,99,116 89,93,106 74,81,95 74,75,78 68,68,68 65,66,69 48,47,50 89,84,86 102,99,103 96,96,108 82,96,108 65,69,73 152,103,92 144,37,28 203,152,128 170,125,104 144,35,27 144,27,19 138,25,22 128,24,16 173,26,26 171,27,26 169,36,26 152,67,12 197,147,105 121,89,103 212,151,88 207,143,81 163,120,85 147,38,22 148,24,16 148,25,21 141,26,17 140,25,16 129,22,15 108,23,15 96,36,24 122,55,48 126,85,58 45,43,44 35,36,39 35,32,38 37,35,36 90,85,84 104,92,82 99,88,71 100,86,72 91,77,61 73,61,49 69,59,47 65,57,44 66,58,47 66,58,47 64,56,45 67,59,48 66,58,45 63,58,55 74,72,70 41,39,37 37,35,33 66,64,62 87,87,84 58,56,54 48,47,50 60,55,57 69,62,65 90,76,76 107,94,91 89,78,75 111,102,98 99,92,90 101,94,94 108,101,99 101,94,92 90,85,87 74,72,73 67,65,63 60,58,56 60,55,54 60,49,46 59,50,42 61,52,44 61,55,50 37,32,34 39,39,39 39,39,39 40,40,40 48,48,48
255,236,192 243,221,172 250,231,178 255,231,183 255,231,184 255,235,185 255,231,181 255,250,196 255,242,190 251,227,174 252,228,177 216,197,160 142,137,136 143,136,139 140,138,139 131,126,128 134,127,130 138,133,135 133,131,132 137,135,136 131,131,131 139,139,139 129,127,128 129,127,128 120,117,121 126,120,125 150,138,138 139,129,130 66,59,62 58,56,57 82,80,81 80,78,79 89,89,89 90,88,89 93,93,93 110,105,104 114,105,101 118,109,101 122,113,107 106,104,105 107,102,104 106,100,107 77,82,92 78,78,78 46,44,40 54,54,51 52,50,51 77,72,71 109,103,98 108,103,105 99,108,119 80,86,89 92,81,74 135,34,23 165,117,92 180,109,90 137,31,19 118,34,19 114,55,38 124,25,17 161,29,24 169,30,27 167,27,20 156,30,20 135,50,11 175,114,53 175,119,83 175,132,87 140,47,26 146,26,17 148,24,18 148,24,18 139,23,17 139,24,15 128,21,16 117,20,19 100,18,16 88,18,10 53,27,13 48,45,49 36,38,38 37,37,37 35,33,34 50,45,44 110,97,90 99,88,71 100,86,70 98,84,70 78,67,52 66,56,44 65,57,44 63,55,44 65,57,46 65,57,46 66,58,47 73,62,55 123,116,116 84,82,83 65,65,65 43,45,45 41,39,37 43,43,40 62,58,52 40,37,41 51,45,50 56,54,55 76,69,69 97,90,93 111,104,102 113,108,107 93,93,90 81,85,87 77,82,88 74,79,85 76,75,78 57,56,59 64,62,70 69,68,73 77,75,76 69,64,61 53,49,41 54,50,42 67,62,61 35,33,34 38,38,38 39,38,41 39,38,41 40,40,40
254,229,185 255,230,183 255,235,185 255,236,190 255,235,183 255,238,188 240,214,164 247,220,175 237,211,161 237,212,164 239,214,166 182,163,136 148,141,144 140,133,136 144,137,140 139,132,135 139,132,135 133,126,129 132,127,129 132,130,131 129,127,128 138,133,135 131,121,122 144,130,130 180,167,162 211,198,191 255,239,226 255,248,234 72,62,52 70,65,67 74,72,73 72,70,71 82,80,78 86,84,82 89,87,85 111,104,102 115,104,99 121,110,103 131,120,113 114,104,105 107,94,91 102,90,95 79,77,87 71,71,68 45,43,39 58,53,52 59,57,55 69,64,63 110,106,100 119,113,108 103,100,106 86,85,88 76,69,69 236,153,115 122,44,32 123,33,25 118,46,27 200,152,125 114,67,46 122,25,19 145,25,18 157,27,26 155,25,24 153,25,23 145,30,19 140,29,14 134,45,16 121,37,2 143,30,25 148,24,18 147,25,18 148,23,20 142,24,19 140,24,20 131,22,16 115,22,17 98,16,12 99,22,14 55,28,21 63,50,47 47,39,45 39,37,38 37,35,36 44,42,43 78,71,71 103,86,78 98,87,72 98,84,68 92,78,62 79,65,51 61,53,40 59,53,44 59,53,46 58,52,43 57,51,42 153,149,143 95,93,94 76,74,75 65,67,67 57,59,59 45,45,42 41,39,37 47,40,38 61,54,52 79,74,71 113,108,105 220,215,214 255,255,255 255,255,255 185,184,187 170,174,178 119,127,132 99,109,117 99,111,119 98,106,111 94,97,104 79,82,89 72,71,86 63,63,73 71,70,73 65,64,57 52,51,44 53,51,49 44,44,44 36,36,36 38,37,40 38,37,40 41,41,41
239,214,170 229,204,160 234,204,162 231,206,162 253,229,178 255,234,184 255,232,182 248,221,176 255,229,179 252,227,179 244,219,171 173,154,131 144,137,140 142,135,138 140,133,136 137,130,133 134,127,130 137,130,133 136,129,132 135,130,132 206,195,190 255,253,226 255,248,215 255,244,205 255,253,216 255,253,216 255,246,211 255,234,198 254,235,212 81,76,78 84,82,83 66,64,62 77,75,73 83,81,79 85,80,79 113,106,104 122,111,106 122,111,106 135,126,118 114,102,104 103,90,87 93,83,87 69,68,73 54,54,49 46,44,42 64,60,54 66,54,42 74,65,61 100,95,92 128,119,115 101,99,97 84,86,86 83,78,77 126,93,68 162,104,53 139,38,29 113,42,25 183,149,119 115,56,39 98,21,13 141,24,16 147,24,20 161,29,26 151,23,21 145,24,20 145,24,20 148,26,19 146,25,23 150,28,19 153,25,23 148,25,21 148,23,20 142,25,17 139,23,17 127,23,15 115,19,15 101,19,17 97,20,14 59,21,15 74,44,45 40,39,42 39,37,35 37,35,36 42,40,41 57,52,51 107,90,82 101,87,71 101,87,71 96,82,66 85,71,57 73,62,47 58,52,43 58,52,47 58,52,47 57,50,48 122,117,119 81,81,81 72,72,72 63,65,65 55,60,59 45,45,45 45,43,41 62,57,56 149,142,140 183,176,174 178,171,171 171,169,170 229,228,231 192,193,196 154,160,163 102,110,115 108,116,123 103,112,123 99,110,121 96,106,114 94,102,111 85,90,98 78,77,92 60,60,72 68,65,71 73,71,67 37,36,29 37,35,36 71,70,75 37,36,41 38,37,40 38,37,40 40,40,40
253,226,181 255,226,182 245,223,176 229,203,162 246,225,184 240,217,175 247,223,172 233,204,153 255,234,189 255,238,180 247,221,171 171,152,136 147,139,145 139,132,135 141,134,137 135,128,131 135,128,131 136,129,132 134,129,131 139,134,136 255,245,222 255,252,216 255,247,207 255,246,206 255,249,209 255,248,209 255,245,207 255,248,208 249,225,199 83,76,76 107,102,101 70,65,64 82,77,76 80,78,76 84,79,78 108,99,95 114,105,101 122,113,105 137,126,119 110,98,98 101,85,79 95,76,78 68,62,67 51,51,48 48,46,47 64,58,49 212,190,154 118,105,84 78,73,72 77,73,67 37,37,37 37,38,41 53,51,52 91,75,69 44,37,37 94,64,47 117,41,17 138,55,40 117,31,26 75,18,19 136,20,16 138,22,16 154,27,22 146,23,19 147,25,18 145,24,20 148,23,20 148,23,20 148,23,20 149,25,19 148,26,19 148,23,20 144,23,19 141,23,18 128,21,16 116,23,18 105,20,17 99,20,15 60,22,14 72,47,46 42,37,39 36,36,36 34,34,34 38,40,40 51,51,48 102,87,76 101,87,73 99,85,71 97,83,67 94,80,64 74,63,48 65,55,45 57,51,46 57,50,48 58,51,51 83,78,80 74,74,74 74,74,74 66,66,66 57,59,59 45,45,45 42,40,41 125,120,119 147,142,141 137,135,136 134,131,135 131,132,135 134,135,138 127,131,135 99,104,112 108,118,126 100,112,120 98,109,122 97,111,123 96,106,114 92,102,110 89,99,103 78,83,91 69,72,79 73,70,76 71,66,65 72,67,64 48,43,40 62,59,65 37,40,49 35,32,36 40,37,41 41,39,40
255,250,218 255,252,222 255,247,215 255,239,203 246,222,196 169,155,139 201,190,171 223,203,173 240,213,168 251,225,175 255,235,180 160,145,136 140,135,134 144,137,140 134,127,130 134,127,130 137,130,133 136,129,132 135,130,132 143,136,139 255,247,216 255,250,206 255,245,202 255,247,207 255,248,210 255,246,208 255,242,197 255,245,200 255,236,200 92,80,80 121,111,110 64,59,61 75,73,74 82,77,79 91,84,84 101,92,88 114,105,101 124,115,107 138,129,121 122,112,111 103,85,80 95,73,76 65,57,63 47,47,44 49,47,48 77,66,51 255,239,189 255,237,206 68,59,51 44,39,36 40,40,40 40,39,42 56,54,55 75,70,69 43,43,43 36,35,40 41,35,30 110,68,57 78,18,20 69,17,16 123,27,18 134,25,17 139,26,19 145,24,20 147,25,18 150,22,20 149,24,21 148,23,20 148,24,18 148,24,18 149,25,19 147,24,20 144,23,19 140,24,18 126,22,16 113,22,19 105,20,15 101,19,15 65,25,18 66,52,54 38,36,34 35,33,34 34,34,31 41,39,37 75,70,67 105,88,80 100,86,72 100,86,72 96,82,66 97,83,67 81,70,55 74,63,48 58,49,43 54,49,46 56,51,50 106,104,105 79,79,79 75,75,75 62,64,64 52,54,54 44,44,44 44,44,44 140,135,137 138,133,132 136,131,130 134,129,128 125,125,122 123,125,125 119,120,125 89,92,101 107,116,127 98,109,120 97,108,119 92,103,114 95,104,115 93,102,113 90,100,108 80,90,96 71,76,84 76,75,80 76,74,75 67,65,63 41,36,35 44,39,41 52,53,58 32,29,33 40,38,39 42,40,38
255,236,190 255,242,197 255,234,191 255,238,194 235,212,181 165,158,142 157,153,136 162,155,139 187,176,157 246,232,207 255,244,202 150,139,136 142,137,136 147,140,140 137,130,130 140,132,138 135,128,131 137,129,135 143,136,136 140,133,133 255,238,219 255,240,195 249,224,180 224,198,157 210,183,147 202,175,139 187,163,128 173,151,115 166,143,112 78,67,64 95,88,86 52,52,49 72,70,71 80,78,79 93,86,86 100,93,91 112,106,101 116,107,103 133,122,117 110,99,96 102,86,84 92,73,77 65,55,59 46,46,43 65,60,59 129,111,79 255,232,189 255,238,192 203,190,169 44,42,38 39,39,39 40,40,40 125,125,125 61,58,64 36,35,40 37,34,38 60,37,36 80,23,24 83,19,20 74,14,14 102,35,26 131,22,14 139,23,19 145,24,22 148,23,22 148,23,20 151,23,21 148,23,20 148,23,20 149,25,19 149,25,19 147,24,20 141,25,19 140,24,18 128,21,16 117,21,17 104,19,16 105,16,14 74,25,14 79,39,32 59,29,28 47,26,26 38,36,37 52,51,54 119,108,93 102,88,74 98,84,68 100,86,72 93,79,65 93,79,65 88,77,62 73,61,49 70,58,48 51,42,36 51,46,45 110,108,109 73,73,73 68,68,68 54,54,54 47,46,49 43,42,45 39,38,41 140,135,134 133,126,124 134,127,125 132,125,123 127,120,118 129,119,120 120,117,123 88,88,98 101,110,121 97,107,123 97,108,121 97,107,115 90,99,110 86,97,110 86,96,104 82,90,99 78,88,96 67,71,73 83,81,82 73,71,69 60,58,56 39,37,35 39,39,36 45,43,44 56,51,53 101,94,94
255,241,193 255,241,194 255,232,180 255,234,188 228,203,175 163,152,137 159,152,136 157,148,131 154,145,128 158,151,133 168,157,140 193,187,178 136,130,125 144,132,132 137,125,130 142,135,138 141,134,134 142,135,138 141,134,137 141,133,139 145,136,130 158,140,119 154,135,108 156,139,113 154,139,117 150,137,114 145,135,113 148,137,118 148,136,126 81,76,73 41,41,38 41,41,41 66,64,65 74,72,73 82,77,76 115,105,104 108,99,95 115,104,99 122,111,106 107,97,101 96,86,87 82,71,78 58,56,57 47,47,44 65,56,52 253,233,187 255,239,188 255,239,187 178,164,146 41,39,37 38,38,38 48,50,50 104,102,103 61,58,62 47,41,46 37,30,28 71,26,23 80,16,15 81,17,18 79,17,19 77,29,23 136,23,16 134,21,16 140,24,20 145,24,22 145,24,20 148,23,20 149,24,21 148,24,18 147,24,20 145,24,20 147,24,20 142,24,19 138,25,18 128,21,16 119,22,18 106,20,17 103,31,14 220,68,29 172,57,19 162,50,20 154,46,21 125,42,22 89,65,57 118,107,92 100,91,76 101,87,71 101,87,71 94,83,68 92,81,66 87,78,63 78,68,56 71,59,47 60,52,41 46,42,36 93,88,87 77,75,76 73,73,73 51,51,51 46,46,46 39,39,39 40,35,37 147,140,138 134,127,125 124,114,113 124,114,113 131,120,117 129,113,111 116,108,114 77,80,87 107,118,129 100,111,124 100,109,122 95,104,115 91,102,113 88,102,114 87,98,111 88,97,108 81,90,101 75,80,86 79,76,80 79,77,78 61,59,57 48,43,42 40,38,36 40,40,40 54,49,51 79,69,70
255,235,189 255,231,186 255,238,194 255,240,201 224,197,165 164,150,132 161,150,131 159,149,127 156,145,128 150,141,122 159,148,133 153,148,136 168,163,151 199,188,181 145,133,135 144,137,137 137,130,130 146,139,142 143,136,139 143,135,141 143,136,134 154,140,124 156,141,121 158,143,123 161,143,124 158,142,125 158,144,128 154,143,124 122,112,113 79,77,73 58,58,58 41,41,41 60,58,59 75,73,74 82,75,75 107,100,100 103,98,95 108,102,97 112,107,106 85,83,93 80,79,84 70,66,77 58,57,60 48,48,45 114,105,101 255,239,204 255,243,199 255,239,193 64,52,42 40,38,36 40,40,40 43,43,43 100,95,94 75,73,74 63,60,64 41,29,31 73,23,19 81,20,15 82,18,19 78,18,20 65,27,19 137,24,17 137,24,19 139,23,19 144,23,19 147,24,20 148,25,21 149,24,21 148,26,19 149,25,19 146,25,21 144,23,19 141,25,19 138,25,18 130,23,18 120,23,19 110,21,17 106,46,21 255,137,65 188,106,48 168,72,32 148,42,15 140,41,18 97,47,30 122,108,92 102,91,74 101,87,71 102,88,74 96,85,70 92,81,66 85,76,61 82,72,60 70,58,46 67,57,45 57,51,46 92,87,86 100,95,94 70,68,69 52,52,52 48,48,48 41,39,40 76,71,73 146,139,137 128,121,119 135,125,124 136,126,125 136,125,120 125,111,111 123,116,119 93,93,101 98,109,120 97,108,121 94,104,120 91,102,115 93,103,119 90,103,120 90,100,116 87,98,111 80,91,104 80,85,91 70,67,71 79,76,80 70,65,64 63,58,57 32,27,26 31,29,30 46,44,45 57,50,53
184,165,128 183,164,129 178,158,126 176,153,122 161,143,113 162,141,118 164,143,120 157,143,127 153,139,125 157,141,126 161,147,129 157,148,131 167,153,137 157,147,135 139,132,130 135,127,133 141,134,134 143,133,137 142,135,138 140,133,136 148,141,139 211,196,176 171,149,131 176,155,132 196,175,150 203,182,157 207,190,164 184,173,154 79,74,73 71,71,71 57,57,57 39,37,35 162,160,158 150,143,141 193,183,182 167,162,164 150,158,165 75,88,105 69,83,106 77,90,105 70,81,94 75,85,93 66,65,68 73,72,75 79,74,73 87,77,53 255,245,202 255,241,198 180,169,164 39,36,40 39,41,41 75,70,69 90,83,81 70,65,67 63,60,66 37,36,41 72,21,22 79,17,15 83,19,20 81,18,14 62,25,22 130,21,17 135,26,20 138,25,20 146,23,19 147,24,20 147,25,18 148,23,20 151,24,19 148,26,19 147,25,18 144,24,17 141,24,16 140,25,16 134,22,12 123,24,16 112,26,23 109,67,29 144,47,0 141,55,7 161,92,36 163,101,43 123,54,16 103,50,38 122,108,90 104,91,70 102,88,72 102,88,72 96,85,70 95,83,71 86,76,64 80,72,59 75,63,51 64,54,44 59,50,44 85,80,79 105,93,95 123,109,109 108,101,101 90,88,89 105,106,111 140,135,137 138,128,129 128,121,119 130,118,118 124,114,113 135,123,113 133,120,113 119,112,112 83,84,89 104,109,119 97,107,125 90,103,122 90,103,120 89,102,121 89,102,119 84,99,115 83,96,113 78,91,106 81,88,100 85,85,85 85,85,85 80,78,76 58,56,54 40,35,34 41,36,35 38,36,37 48,43,45
158,148,136 160,150,140 157,146,141 162,153,147 160,151,145 160,149,134 166,147,124 154,136,117 152,137,115 157,144,121 163,150,129 156,147,132 163,149,131 158,148,138 140,133,133 136,129,132 144,137,137 135,125,129 144,137,140 144,137,140 163,150,147 255,248,212 255,244,201 252,225,178 255,236,190 255,238,192 255,244,209 139,120,104 76,74,72 64,66,66 54,54,51 132,130,128 125,120,119 122,115,113 122,115,113 115,112,116 106,110,112 104,113,115 101,113,119 87,105,118 74,88,109 76,88,96 60,62,62 68,67,70 79,77,78 65,58,56 247,226,185 255,241,195 92,86,79 37,36,41 38,40,37 54,52,50 93,87,82 79,69,70 61,59,57 57,45,47 85,31,24 82,23,18 82,18,17 80,20,20 65,26,25 101,19,15 136,25,17 137,24,17 143,25,20 144,23,19 148,25,21 147,24,20 142,24,21 143,30,23 138,27,19 134,27,20 140,44,33 141,46,33 133,38,25 121,25,19 103,24,19 93,47,21 163,40,7 161,42,14 145,44,19 125,36,5 119,77,37 130,115,95 127,114,91 107,95,69 102,89,68 104,91,70 100,85,74 91,79,67 88,79,64 81,69,57 74,64,52 68,58,46 56,50,43 70,65,64 105,91,91 120,107,102 114,105,101 98,95,99 96,97,102 145,143,144 129,119,123 123,116,119 123,113,114 115,108,108 117,108,104 115,106,102 113,108,110 74,75,80 101,104,111 97,105,123 90,102,124 86,98,122 86,99,118 88,101,120 84,99,117 77,92,110 81,96,114 79,88,101 78,79,82 67,67,67 75,73,71 52,50,48 40,35,34 40,33,33 35,33,31 50,45,47
187,172,152 194,176,157 201,181,161 223,202,175 218,199,172 171,151,131 170,146,122 160,147,126 158,145,124 153,143,121 157,143,125 155,141,125 163,152,133 163,152,133 142,135,133 134,127,125 141,136,133 145,135,139 144,137,137 141,134,137 185,167,162 255,249,205 255,241,197 255,231,187 255,232,186 255,231,185 255,230,185 86,71,60 74,72,70 59,61,58 120,118,116 122,120,118 119,117,115 122,117,114 112,105,103 107,102,101 104,102,103 104,107,114 99,108,119 90,103,120 83,94,105 75,89,101 78,81,88 67,66,71 70,64,71 72,68,62 105,87,66 255,239,195 112,107,95 36,40,42 44,45,48 89,90,93 103,94,86 85,76,70 147,64,47 131,39,11 99,30,17 78,25,13 75,20,18 81,29,26 76,40,34 74,43,35 140,53,41 140,56,41 134,57,42 141,69,50 161,96,75 212,152,129 250,205,182 255,232,207 255,255,231 255,254,226 255,253,222 255,251,220 184,171,150 80,71,63 29,28,31 111,29,2 167,54,29 146,38,13 130,41,26 99,34,15 142,121,96 132,121,102 129,112,86 114,97,71 108,89,66 105,90,68 100,85,74 94,82,70 87,78,63 79,70,55 72,64,51 69,59,49 55,49,40 56,50,45 99,89,90 119,107,109 101,100,105 97,101,105 84,89,88 132,130,128 120,115,114 114,109,111 114,109,108 115,110,107 108,101,99 107,102,104 105,100,102 68,67,72 104,107,114 100,110,128 88,100,124 84,96,120 81,95,116 81,94,113 85,98,113 77,92,110 78,93,109 81,92,103 83,87,91 83,83,83 86,84,82 56,54,52 56,51,50 37,35,33 35,33,31 46,41,43
255,237,195 255,236,194 255,232,188 255,241,196 243,217,176 176,153,124 166,147,124 159,144,124 159,144,122 158,145,124 162,147,127 160,146,128 154,142,130 159,143,128 140,135,132 139,129,130 144,137,140 142,135,138 140,133,133 144,137,137 204,185,173 255,233,189 255,237,192 255,239,196 255,239,193 255,227,181 255,225,181 92,81,76 70,67,71 58,58,58 131,129,127 122,120,121 113,111,109 111,109,107 98,93,92 103,101,99 105,103,101 103,104,109 94,103,114 88,101,118 84,95,106 75,90,104 72,80,89 66,62,71 59,59,67 70,72,69 68,58,46 255,232,190 225,212,180 60,51,47 52,46,41 102,102,97 147,114,107 150,64,45 134,60,37 123,72,48 111,74,50 95,74,49 125,107,88 185,168,144 235,216,191 255,249,218 255,255,226 255,255,221 255,250,214 255,247,210 255,244,206 255,251,214 255,243,208 255,241,203 255,243,203 255,245,203 255,249,213 255,249,209 184,169,149 162,146,144 47,38,34 133,12,0 255,72,27 255,62,11 225,64,28 199,74,46 173,115,93 135,120,100 130,113,87 115,98,72 112,91,66 108,91,67 100,89,70 98,87,70 86,76,64 76,67,52 72,64,51 69,59,49 58,49,41 50,44,39 84,77,77 118,108,109 100,101,106 100,101,106 85,85,85 131,129,127 124,119,121 111,106,108 112,105,105 109,102,105 113,103,104 107,100,103 105,98,98 73,71,72 97,100,107 87,97,113 84,97,112 89,102,117 93,105,127 95,105,125 95,104,115 84,97,114 85,98,115 80,90,106 81,86,92 80,81,84 75,73,71 79,77,75 49,44,43 56,54,52 36,31,30 42,37,39
255,240,193 255,240,191 255,238,192 255,233,184 223,201,156 175,151,125 167,148,125 164,147,123 162,147,127 161,148,125 159,149,125 161,147,129 156,146,134 152,140,142 147,140,140 153,146,146 146,139,142 140,133,136 145,140,139 148,141,141 221,202,188 255,230,186 255,236,190 255,240,195 255,233,190 255,237,192 255,230,179 109,98,95 67,65,63 41,41,38 120,118,116 105,103,101 108,106,104 108,106,104 86,84,85 98,96,94 107,102,101 102,99,103 90,97,109 81,96,114 77,90,107 73,86,103 71,80,91 74,70,81 98,97,100 148,144,134 210,198,172 255,250,214 255,255,230 255,255,238 255,255,234 255,252,226 255,250,216 255,247,211 255,249,216 255,252,216 255,252,216 255,251,214 255,249,208 255,250,212 255,244,204 255,245,203 255,237,195 255,239,197 255,238,196 255,243,201 255,231,189 255,236,194 255,239,197 255,238,196 255,239,194 255,242,195 255,246,201 255,247,207 192,174,153 163,148,137 154,143,138 168,131,105 238,74,34 224,49,4 175,48,14 144,50,27 143,39,15 114,48,34 135,118,92 118,97,72 115,94,69 109,92,68 104,90,72 97,86,69 86,76,64 75,66,51 71,63,50 68,60,47 61,52,44 72,65,63 91,84,82 109,102,100 100,93,93 83,81,82 94,92,90 129,124,123 113,108,107 119,114,113 124,119,118 121,116,115 120,110,109 115,104,101 107,100,100 64,63,66 102,103,108 96,103,115 85,98,115 84,97,114 87,102,120 92,105,124 98,105,119 91,102,115 85,98,113 79,92,111 80,89,100 79,82,89 64,64,64 75,75,75 52,52,52 60,58,59 36,31,33 41,36,33
255,240,189 255,225,174 255,233,182 255,239,190 223,196,153 177,154,125 169,150,125 164,147,123 164,146,125 165,150,130 164,149,127 167,147,127 166,148,129 143,132,127 143,136,134 144,137,137 142,135,138 140,133,136 142,137,136 146,139,139 242,222,204 255,231,187 255,231,189 255,239,196 255,238,195 255,238,193 255,231,180 102,89,86 84,82,78 71,71,66 115,113,111 112,110,108 116,114,112 122,120,121 124,122,123 104,99,101 100,95,94 98,95,99 97,101,114 80,95,113 80,95,113 83,98,114 78,88,94 72,73,78 255,253,238 255,253,221 255,249,209 255,245,206 255,251,212 255,244,203 255,239,196 255,246,206 255,247,207 255,247,203 255,240,197 255,251,209 255,248,204 255,247,205 255,241,198 255,233,193 255,239,193 255,237,191 255,240,191 255,231,185 255,234,190 255,236,194 255,232,190 255,230,186 255,236,190 255,242,193 255,242,197 255,243,192 255,247,204 255,232,193 200,181,156 165,150,139 161,150,135 161,147,133 167,145,139 154,49,28 186,48,13 129,31,5 156,41,19 124,40,23 138,117,92 124,103,78 118,97,70 113,94,69 111,94,68 105,87,68 91,77,61 74,63,48 73,64,49 70,62,51 63,54,48 55,48,46 73,66,66 109,99,98 107,100,100 79,77,75 122,117,116 118,116,114 119,114,113 114,109,108 114,109,106 108,103,102 111,102,98 123,105,102 122,110,112 45,38,41 100,99,102 96,104,113 91,102,113 88,100,108 83,98,114 92,105,124 101,108,120 94,103,116 90,100,116 81,94,113 82,90,106 83,86,95 87,84,88 80,78,79 60,60,60 50,50,50 29,24,26 36,31,28
255,234,183 255,240,187 255,238,186 255,230,179 204,178,137 181,154,122 175,152,123 171,150,127 174,153,130 171,151,131 165,150,130 168,149,124 169,147,129 146,137,133 150,140,141 144,137,135 139,132,132 141,134,134 142,135,135 144,134,138 255,237,212 255,232,190 255,232,188 255,235,194 255,238,194 255,241,196 255,234,184 94,81,74 105,101,95 117,115,111 104,102,100 104,102,103 103,101,102 105,103,104 103,101,102 96,94,95 97,92,91 99,96,100 94,101,115 80,93,119 80,94,117 86,96,116 83,86,95 95,100,106 255,241,207 255,242,203 255,246,203 255,238,195 255,247,207 255,240,200 255,240,198 255,242,199 255,242,199 255,241,198 255,238,193 255,244,198 255,247,204 255,246,203 255,236,197 255,237,193 255,232,186 255,230,185 255,237,192 255,234,188 255,232,187 255,228,183 255,230,186 255,238,194 255,232,186 255,237,191 255,238,192 255,239,186 255,240,196 255,243,203 218,195,166 176,154,134 173,149,125 174,153,126 171,151,131 161,147,129 174,58,27 149,49,17 155,48,28 133,56,41 146,125,98 126,102,76 122,102,72 120,99,72 115,94,67 108,89,64 101,83,62 112,97,77 132,119,98 72,61,54 65,57,46 55,49,42 54,49,46 99,92,90 107,100,103 65,63,61 123,121,122 118,116,114 115,113,111 113,108,107 114,109,108 112,105,105 112,100,100 120,102,97 124,106,103 53,43,47 100,100,100 97,102,110 96,104,111 97,102,110 90,100,116 86,98,120 95,106,119 95,106,117 91,101,117 85,98,115 85,95,113 80,87,101 81,78,82 80,78,79 66,64,65 45,43,44 32,30,28 31,29,27
255,232,181 255,226,173 255,239,191 255,243,197 190,164,125 183,159,126 171,151,121 177,153,127 177,154,125 177,157,125 171,152,125 173,153,123 166,146,126 146,139,137 145,136,132 147,140,140 148,141,141 150,143,146 151,144,144 142,135,135 255,245,216 255,235,192 255,233,192 255,235,189 255,235,187 255,239,189 254,228,178 102,84,79 121,114,112 109,107,105 104,102,103 98,96,97 98,96,97 106,104,105 97,94,98 97,95,96 98,96,97 95,96,101 93,101,117 80,97,119 73,89,114 77,91,112 83,94,107 147,150,157 255,236,198 255,240,197 255,240,197 255,243,203 255,248,208 255,245,205 255,241,199 255,236,194 255,240,195 255,239,192 255,237,190 255,246,200 255,238,193 255,235,192 255,236,192 255,240,196 255,230,184 255,229,181 255,233,188 255,227,179 255,231,185 255,236,190 255,238,192 255,232,188 255,240,196 255,240,194 255,240,190 255,228,179 255,247,203 255,242,201 222,198,165 170,149,126 173,153,133 195,174,147 228,204,171 233,214,177 250,224,185 253,226,194 255,255,229 255,255,228 255,249,213 255,241,207 255,242,205 255,241,204 255,242,207 255,245,210 255,241,204 255,251,214 255,246,214 160,145,136 66,57,49 51,45,38 163,158,155 255,255,255 84,82,83 70,68,66 118,116,117 121,116,115 117,112,111 115,110,112 110,105,107 115,108,111 112,100,102 123,102,100 122,101,97 57,46,53 98,96,97 102,103,106 102,103,106 99,100,105 95,102,114 88,101,120 94,104,120 93,104,115 92,103,114 84,97,112 84,94,112 80,89,102 79,78,81 45,42,46 70,67,71 42,40,41 41,41,38 25,25,22
