49,133,214 49,129,211 66,98,136 251,224,179 246,221,177 236,211,165 254,229,183 254,229,183 240,215,169 250,225,179 243,218,172 255,236,186 153,141,141 141,131,132 139,132,135 141,134,137 139,134,136 140,135,137 130,128,129 137,135,136 135,130,132 136,131,133 134,128,133 128,122,127 125,123,121 143,133,134 255,232,195 172,156,141 145,135,134 143,133,132 72,67,69 83,81,82 79,74,76 104,99,101 84,79,81 94,92,93 103,101,102 98,95,99 114,107,105 108,101,99 116,106,107 98,97,102 89,98,111 81,95,107 80,81,86 75,75,72 63,65,65 53,53,53 76,76,73 106,104,100 99,100,105 82,91,104 72,70,78 143,127,110 255,226,182 255,223,177 255,224,180 255,236,192 255,232,191 255,226,183 255,222,179 154,71,51 209,168,141 114,42,21 255,36,26 234,30,20 219,31,20 203,29,20 196,40,22 154,69,14 140,37,22 194,36,26 183,35,19 206,56,41 221,89,61 208,66,32 189,50,20 111,40,19 154,72,45 196,33,27 146,51,33 182,131,105 98,52,36 93,35,25 95,74,61 95,84,69 78,66,54 78,63,52 73,58,47 67,56,39 70,62,49 79,70,64 83,81,79 68,68,65 42,40,41 44,42,43 42,35,33 70,61,55 47,42,41 53,53,53 72,65,63 95,84,79 107,98,92 103,99,93 110,108,106 104,99,98 100,95,97 93,88,87 84,79,81 78,73,75 66,64,65 63,58,55 67,59,48 63,55,44 65,56,48 57,52,49 38,37,40 38,38,38 38,38,38 40,40,40 39,41,41 86,87,90 65,63,59 117,107,106 131,118,111 134,122,110 133,121,109 134,122,110
49,131,217 44,123,210 94,115,136 243,216,171 240,213,168 237,211,161 231,205,155 252,225,178 255,240,193 255,246,199 255,228,181 254,229,185 152,142,143 143,138,140 134,127,130 133,128,130 136,134,135 139,137,138 125,123,124 132,130,131 134,132,133 138,136,137 134,131,135 122,116,121 116,114,115 127,121,126 195,185,173 158,148,124 139,132,135 141,131,132 96,91,90 59,57,55 87,85,86 101,99,100 75,73,71 88,86,84 99,97,95 101,96,95 109,103,98 114,105,99 122,113,107 108,101,99 99,97,98 110,107,113 82,79,85 74,76,76 45,45,42 57,57,52 67,65,63 106,99,97 121,111,110 103,102,107 79,76,82 99,83,70 255,230,186 255,226,180 255,229,185 255,227,183 255,229,187 255,226,182 255,232,175 234,169,148 189,152,126 136,44,34 254,33,19 222,31,21 205,31,22 203,29,20 198,29,20 196,31,21 193,30,22 198,55,26 171,44,10 155,33,11 135,30,9 203,58,21 156,50,25 89,36,22 93,39,21 147,48,29 145,32,25 128,39,26 120,36,23 94,30,15 87,39,33 103,87,72 90,79,62 73,62,47 65,55,43 60,52,41 63,55,44 92,87,86 73,73,73 69,69,69 60,60,60 41,41,41 39,37,38 72,65,63 64,59,56 58,53,55 96,91,93 148,141,141 193,186,184 140,138,139 144,143,148 87,88,93 75,80,88 78,79,84 67,68,71 67,68,71 71,70,75 75,72,76 76,69,69 68,62,57 61,50,45 55,53,51 38,38,38 35,37,37 36,38,35 37,38,41 37,38,43 87,87,95 65,63,61 102,93,89 123,113,103 134,120,106 137,122,111 135,121,107
53,127,218 46,120,211 135,150,157 254,229,183 255,228,185 255,236,184 255,235,183 255,249,195 255,243,189 255,233,183 252,226,176 236,213,173 146,139,139 141,136,138 144,137,140 135,125,129 134,127,130 136,129,132 132,130,131 137,135,136 130,128,129 140,138,139 129,126,130 127,124,128 123,121,122 127,125,126 146,135,132 155,143,131 137,130,133 141,131,135 178,172,167 63,56,56 91,86,88 110,105,107 71,66,65 82,80,78 93,88,87 104,99,96 105,99,92 122,113,107 132,121,116 118,109,103 97,87,86 104,97,100 79,76,80 65,65,65 43,43,43 65,60,59 64,58,53 86,77,73 129,119,118 98,91,94 60,54,61 112,95,85 255,226,182 255,229,185 255,229,185 255,226,182 255,226,184 255,228,183 255,229,188 204,149,79 120,60,37 143,34,30 248,30,18 217,32,24 208,28,21 201,29,21 195,29,22 193,30,22 191,30,25 184,33,25 170,33,20 185,54,32 139,41,15 126,44,24 150,46,22 128,43,19 107,35,16 100,37,15 91,34,17 97,32,9 175,111,65 113,26,14 102,41,34 100,86,70 99,85,67 79,70,55 65,55,45 61,52,46 85,79,70 72,70,68 69,69,69 67,67,67 58,58,58 44,44,44 33,31,32 77,72,71 153,147,142 180,171,167 212,206,201 212,210,206 165,166,169 132,135,142 118,121,130 103,108,118 96,104,113 95,103,112 94,104,110 87,97,103 72,75,86 64,64,74 72,69,73 71,66,65 57,48,42 61,59,60 34,34,34 35,37,34 38,40,40 41,42,47 93,96,107 97,102,110 62,60,58 81,72,68 132,119,112 140,126,112 135,120,109 140,125,114
54,125,213 40,114,203 175,175,170 255,240,192 255,235,188 255,235,188 245,218,171 243,216,171 237,210,165 237,210,163 239,212,165 218,196,160 146,136,140 143,136,139 144,137,140 139,132,135 139,132,135 134,127,130 131,129,130 128,130,130 131,129,130 132,130,131 176,163,160 253,239,223 255,255,235 255,255,236 255,247,220 255,247,212 255,244,211 255,236,204 255,240,208 95,83,83 102,92,93 121,114,114 69,64,61 80,78,79 88,83,85 106,101,98 107,98,94 119,113,104 133,123,113 127,118,110 93,83,82 95,88,88 68,66,67 51,51,48 53,51,49 74,61,54 245,219,194 78,68,69 40,38,39 42,39,43 42,39,43 121,105,92 255,234,190 255,229,183 255,231,187 255,226,180 255,227,181 255,225,175 255,231,191 87,72,63 138,89,53 138,38,24 250,31,19 212,32,25 200,32,21 198,29,20 192,29,23 186,28,22 186,27,24 178,27,19 152,29,16 141,38,25 121,46,26 122,47,18 156,47,27 117,33,16 117,38,15 111,32,9 94,33,17 106,35,18 138,84,46 94,38,16 113,78,63 104,85,71 98,84,66 93,79,61 76,65,50 66,54,42 120,116,110 76,76,73 75,75,75 66,66,66 53,55,55 39,41,41 40,40,40 97,95,93 147,142,139 137,130,130 138,133,132 137,137,134 129,133,137 112,120,127 87,94,106 97,104,116 92,104,112 95,104,106 91,103,111 93,103,109 83,88,96 70,71,76 68,66,62 69,68,61 51,49,45 52,50,51 39,38,41 37,36,39 37,36,39 47,50,59 88,98,114 97,107,115 60,58,59 64,55,51 135,123,113 140,126,112 137,123,109 141,127,113
53,125,208 45,120,202 192,183,168 229,205,154 254,229,181 255,235,185 255,229,179 254,228,178 255,231,181 253,226,179 247,220,173 199,180,145 146,136,140 143,136,139 139,132,135 140,133,136 134,127,130 135,128,131 139,134,136 132,130,131 133,128,130 134,127,127 255,243,208 255,251,207 255,250,208 255,248,206 255,247,213 255,248,209 255,240,199 255,245,206 255,240,204 111,95,93 102,92,93 130,123,121 64,59,56 75,73,74 88,83,85 101,96,93 115,106,102 111,105,98 133,122,115 131,122,116 106,96,95 93,86,86 65,60,59 51,51,48 60,56,50 134,109,79 255,232,188 90,66,44 46,44,45 42,40,38 40,40,40 44,44,44 113,102,87 247,221,171 255,227,183 255,223,177 255,225,179 255,227,183 186,169,145 48,48,48 45,35,39 93,58,45 250,31,19 210,28,24 195,30,20 192,29,25 187,28,25 185,27,24 174,28,23 157,25,20 148,26,19 145,25,18 146,23,19 87,24,4 129,30,20 105,32,20 122,36,6 127,30,10 128,31,9 127,37,15 145,90,45 121,39,14 109,89,69 103,82,71 98,84,70 96,82,64 81,70,55 71,59,47 118,114,108 71,71,68 72,72,72 62,62,62 48,50,50 39,41,41 44,44,44 141,139,137 134,132,128 134,127,127 137,127,128 139,132,132 129,127,135 107,115,124 81,90,101 95,104,115 92,103,114 95,105,111 87,97,113 90,100,108 87,95,104 75,79,83 80,78,76 76,74,70 65,63,61 44,42,40 61,60,65 36,35,38 33,30,34 88,94,111 86,99,118 90,99,112 59,57,58 57,48,40 134,122,110 140,126,112 143,129,113 141,126,115
50,122,207 41,113,194 218,204,188 240,217,186 254,233,192 255,230,196 255,229,205 205,190,168 255,237,202 255,240,190 248,219,166 186,169,145 147,139,147 140,133,136 140,133,136 137,130,133 135,128,131 135,128,131 135,130,132 138,133,135 139,134,136 136,131,133 255,243,203 255,246,202 255,248,206 255,248,206 255,246,207 255,248,204 255,247,203 255,242,198 255,240,200 158,140,121 115,105,104 135,128,128 62,57,54 69,67,65 84,79,78 93,88,85 111,102,98 120,111,105 127,121,112 133,122,117 102,90,90 90,83,81 65,58,58 52,50,46 72,63,57 255,237,197 255,237,187 255,228,185 54,45,39 42,40,41 44,41,45 64,63,66 89,88,91 186,169,134 255,225,182 255,226,183 255,229,191 255,232,196 77,67,66 39,39,39 39,37,35 53,41,29 240,40,19 203,29,20 184,30,23 184,26,23 180,28,25 180,28,23 174,28,25 162,28,23 148,26,19 147,25,18 137,26,18 144,21,21 98,21,13 114,24,18 149,80,49 134,32,10 140,33,1 143,47,9 158,96,40 134,41,18 108,86,68 100,84,69 96,85,68 94,80,64 88,77,62 74,63,48 99,90,84 90,85,87 72,67,66 54,52,50 44,46,43 40,40,40 79,77,78 145,140,139 129,124,121 127,123,117 117,117,112 121,121,118 112,118,121 106,116,124 74,82,91 93,104,115 91,102,115 88,102,112 84,97,112 83,94,105 82,91,102 76,81,89 74,75,78 71,71,68 62,60,61 40,38,36 34,32,30 42,40,41 67,62,64 80,90,96 82,97,115 90,99,110 53,48,47 58,47,40 137,122,111 141,127,111 141,125,110 142,128,114
45,122,203 44,110,188 241,221,191 255,250,212 255,246,204 255,239,205 254,233,206 163,154,137 165,157,144 174,166,155 247,234,211 172,156,150 140,135,134 144,137,140 134,127,130 135,128,131 137,130,133 137,130,133 133,128,130 143,138,140 140,133,136 139,132,135 255,246,201 255,244,197 255,244,197 255,247,200 255,239,195 255,232,191 238,212,171 222,196,155 205,179,140 169,153,140 47,42,41 38,36,37 47,45,46 66,64,65 80,78,74 84,82,78 93,83,84 117,106,103 121,108,105 117,106,103 93,86,86 77,74,78 54,51,55 53,51,49 71,57,41 255,237,188 255,238,190 255,234,190 49,43,38 40,40,40 54,51,55 35,38,45 81,83,97 126,112,83 255,228,185 255,233,190 255,226,193 93,88,90 39,38,41 36,35,38 41,36,38 117,99,67 237,47,32 196,28,19 176,30,27 175,28,25 171,28,24 169,25,24 161,27,22 149,24,21 148,25,21 147,25,18 136,25,17 128,21,16 114,17,16 95,13,11 112,38,15 154,91,38 166,101,39 174,97,44 163,49,20 104,43,27 98,86,74 98,87,72 97,86,71 94,80,66 89,78,63 82,71,56 83,72,67 101,96,95 71,64,64 56,54,52 44,46,46 51,51,51 76,74,75 122,117,116 129,124,121 119,114,111 112,112,109 123,124,127 118,127,129 99,113,123 83,88,96 94,103,114 92,103,116 93,101,119 88,98,116 85,99,111 84,95,108 75,90,104 80,79,82 77,75,76 75,73,74 61,59,60 40,38,36 40,38,39 51,46,48 71,76,84 85,98,117 93,98,108 50,43,41 60,49,44 139,124,113 149,135,117 143,127,110 145,129,114
44,119,212 39,104,178 255,234,196 255,241,190 255,239,196 255,238,200 253,230,201 171,157,141 160,150,138 156,148,135 157,149,138 172,159,154 187,178,172 146,137,133 137,127,126 139,132,135 136,129,132 137,130,130 141,134,134 140,133,133 136,129,132 141,131,135 165,150,128 167,147,117 166,143,112 164,141,110 162,142,110 162,142,112 157,136,109 155,136,113 146,135,120 83,78,75 62,62,62 45,42,46 45,43,44 58,56,57 78,73,70 77,75,71 82,80,81 78,87,98 63,83,97 61,76,90 67,80,99 56,67,80 62,63,68 61,59,60 73,64,56 254,233,206 255,237,189 206,176,134 42,37,36 39,39,36 44,45,48 107,112,120 83,79,88 115,103,73 255,232,189 255,230,193 111,103,92 40,44,46 29,31,31 33,33,33 59,48,43 255,216,180 226,47,33 183,26,20 163,27,23 162,25,26 158,25,25 154,26,24 149,28,26 146,30,24 142,26,20 139,26,19 137,25,15 129,22,17 118,22,18 97,23,18 96,33,29 122,42,26 150,43,11 145,50,16 106,54,35 46,44,42 102,86,80 99,85,71 101,87,73 91,79,69 89,79,67 87,77,65 75,65,55 101,96,98 114,102,102 110,105,104 93,92,95 96,96,96 122,120,118 125,120,117 128,123,120 116,115,106 115,111,105 119,114,113 106,111,117 98,108,124 83,90,104 95,103,121 90,103,122 86,99,118 85,97,119 82,97,113 82,97,113 81,91,111 82,85,92 74,76,76 79,77,75 56,54,52 35,33,29 33,31,32 46,41,43 75,75,75 92,92,100 89,88,93 47,42,41 57,51,44 148,133,122 143,128,108 143,129,111 145,130,108
44,119,203 40,97,164 251,224,188 255,234,188 255,227,189 255,232,194 254,231,200 164,146,127 160,149,134 159,148,133 154,142,132 154,145,130 158,149,134 159,148,133 194,182,172 144,138,131 141,134,134 141,134,137 141,134,137 141,134,137 147,140,143 140,135,137 144,135,129 149,138,123 153,142,125 158,147,130 151,142,127 151,141,129 152,143,128 151,141,129 97,93,87 76,76,76 64,64,64 55,53,54 39,36,40 162,160,161 133,128,127 173,168,165 160,160,160 128,128,136 106,111,119 100,109,120 84,97,114 71,84,99 67,66,69 64,64,64 76,74,72 72,62,52 255,236,191 255,250,206 51,44,47 39,37,35 76,77,82 94,103,114 72,76,78 156,134,98 255,235,203 189,166,151 44,46,43 32,34,34 30,28,29 31,28,34 117,96,71 255,223,186 168,77,60 137,54,39 121,57,40 124,65,46 141,89,68 163,118,95 210,174,145 252,225,191 245,224,199 113,76,61 132,32,27 128,21,14 117,21,17 102,20,14 52,16,10 59,23,31 67,62,59 55,57,54 52,50,48 47,45,41 102,86,71 101,85,72 101,87,73 92,80,70 87,77,65 83,73,61 78,68,58 100,93,93 116,106,110 109,107,115 98,101,108 79,78,81 123,121,119 126,121,118 120,115,112 118,114,108 118,112,107 116,109,107 101,105,109 93,104,117 88,95,109 90,100,116 85,99,120 88,100,124 85,98,117 80,95,113 82,97,113 84,94,114 83,86,95 80,79,82 77,75,76 56,54,55 45,43,39 34,29,31 51,46,48 107,101,96 119,112,110 99,92,92 69,67,63 54,48,43 149,138,123 151,134,110 148,135,114 152,134,115
44,119,203 36,91,155 219,192,156 209,183,142 199,170,137 196,167,132 177,153,120 163,146,122 160,146,128 156,145,130 156,141,132 153,144,127 156,147,130 160,150,128 162,150,138 162,153,145 139,132,132 148,141,144 144,137,140 141,134,137 141,134,134 139,129,130 185,170,161 161,146,126 164,149,129 166,151,131 163,152,133 169,158,139 179,164,144 183,169,151 76,69,69 75,74,77 67,67,67 54,52,53 133,131,132 118,116,117 121,116,113 128,123,120 95,97,97 105,111,114 101,109,114 97,107,113 90,103,120 78,91,106 66,67,70 57,57,57 77,75,76 67,63,55 255,242,199 255,240,198 48,41,44 46,46,46 108,109,112 105,104,119 83,78,80 241,175,143 255,212,184 102,76,64 58,54,48 53,51,47 83,70,67 124,114,113 255,247,208 255,248,215 255,251,225 255,250,223 255,243,212 255,245,211 255,237,201 255,242,205 255,243,203 255,252,215 230,213,189 160,152,139 102,40,29 119,26,21 120,22,21 107,21,16 49,17,12 73,24,25 68,43,42 65,59,54 58,53,50 97,92,89 103,87,70 101,85,68 101,87,73 96,84,74 90,80,68 83,73,61 81,71,61 96,86,87 113,105,111 95,100,110 95,100,106 59,59,59 122,120,118 119,114,111 115,110,107 115,109,102 118,107,100 112,108,102 103,107,109 94,105,118 90,97,111 92,102,118 89,103,126 89,101,125 88,101,118 79,92,111 77,92,108 84,94,114 83,88,98 81,80,83 81,79,80 66,64,62 56,54,50 37,32,34 47,42,44 100,94,89 127,120,118 100,93,93 59,57,55 48,44,38 140,129,114 152,135,109 144,131,108 149,134,112
35,115,197 33,77,140 165,145,125 156,145,128 161,146,135 162,150,140 158,148,136 157,148,131 160,147,124 156,141,121 155,141,123 156,142,117 162,146,129 160,149,130 161,150,131 159,148,141 140,133,136 140,133,136 141,134,134 140,133,133 141,134,134 140,133,133 210,191,166 255,237,202 253,225,187 255,230,192 255,240,199 255,244,203 255,240,200 255,238,201 63,58,57 71,72,75 57,57,54 41,39,40 118,116,114 115,113,111 115,110,109 107,102,101 97,97,97 99,103,107 99,108,119 89,103,115 86,96,116 84,94,110 83,86,93 72,71,74 74,74,74 69,68,73 175,157,125 255,232,195 197,186,171 246,236,224 255,250,240 255,255,242 255,255,235 255,248,216 255,253,220 255,248,216 255,248,215 255,249,218 255,249,210 255,247,207 255,243,203 255,239,201 255,238,198 255,240,201 255,229,187 255,234,192 255,239,197 255,237,193 255,245,202 255,251,208 221,203,182 168,151,141 150,144,137 59,52,50 33,26,24 43,15,15 43,14,10 65,26,23 73,35,29 75,35,28 113,90,77 122,109,88 105,91,66 102,87,67 103,87,70 97,86,71 92,82,70 86,76,64 78,70,59 98,91,89 118,113,112 93,96,103 82,86,90 34,29,28 121,121,118 122,120,118 110,105,104 109,99,100 111,98,93 108,97,94 100,99,104 91,102,115 91,98,110 94,104,120 89,102,121 95,107,129 95,105,123 88,101,118 82,95,112 82,95,112 81,91,107 78,86,95 80,78,74 73,71,69 51,49,50 58,56,57 37,35,33 72,70,71 111,109,110 91,88,92 47,47,47 39,37,35 125,115,105 154,139,117 148,134,109 155,142,121
41,114,190 38,79,134 165,149,145 168,158,146 172,161,144 178,164,150 198,184,168 168,150,129 166,149,121 161,145,128 155,141,125 154,138,121 153,139,123 161,150,131 160,149,130 157,146,139 146,139,142 134,127,130 143,136,136 144,137,137 140,133,133 140,133,133 235,214,187 255,246,207 255,241,198 254,227,184 255,232,189 255,233,188 255,231,186 255,237,198 84,79,78 62,62,62 52,52,49 59,59,56 117,115,113 108,106,104 107,102,101 108,103,102 101,96,98 100,104,106 92,101,114 88,98,114 85,95,113 82,95,112 83,88,96 80,79,82 79,78,81 255,255,241 255,250,214 255,246,211 255,252,210 255,247,208 255,239,200 255,247,204 255,246,206 255,239,202 255,249,207 255,248,207 255,245,205 255,239,199 255,234,190 255,232,187 255,236,190 255,232,186 255,237,194 255,231,189 255,233,191 255,237,191 255,238,192 255,238,194 255,241,197 255,247,201 234,217,189 169,153,136 160,148,136 162,146,140 107,95,97 42,32,33 37,12,9 66,27,26 77,38,35 74,34,29 110,82,69 126,111,89 107,93,68 107,89,68 102,87,67 99,88,71 93,84,69 85,75,63 72,66,57 71,64,62 118,109,105 110,105,104 70,68,66 47,42,41 132,130,128 124,122,120 111,104,104 108,98,99 112,99,96 117,106,103 99,104,110 89,102,119 93,101,110 93,102,115 90,100,118 85,97,119 92,102,118 94,104,120 88,101,118 86,99,116 84,94,112 81,88,100 81,79,80 79,77,78 54,52,53 61,59,57 34,32,30 32,29,33 69,73,77 77,81,85 48,47,50 38,36,37 107,97,87 152,137,117 159,145,120 155,142,121
37,105,187 84,102,128 255,234,195 255,242,201 255,234,191 255,236,194 255,243,204 177,153,127 165,146,123 158,144,119 158,143,123 159,143,126 158,144,128 158,145,124 155,141,127 142,130,120 144,137,137 137,130,133 143,136,136 146,139,139 142,135,135 142,135,135 253,231,193 255,240,202 255,237,192 255,234,189 255,237,193 255,232,186 255,232,189 255,234,195 103,98,95 60,55,57 45,45,42 105,105,102 111,109,107 112,110,111 112,110,111 108,108,108 102,100,101 102,100,98 97,101,105 92,101,112 85,98,117 81,94,109 84,91,105 90,90,90 75,75,75 255,240,208 255,242,199 255,249,206 255,246,203 255,244,205 255,238,195 255,239,196 255,246,203 255,239,194 255,246,200 255,243,197 255,236,197 255,240,198 255,235,190 255,233,188 255,232,185 255,229,182 255,228,183 255,231,185 255,231,187 255,245,203 255,243,197 255,241,195 255,231,185 255,247,201 253,233,201 176,156,126 171,150,125 178,159,134 174,156,135 167,153,139 58,38,31 76,49,42 93,67,57 117,89,78 166,142,120 215,196,171 251,232,207 255,245,220 255,253,228 255,253,233 136,127,112 85,77,66 69,63,54 57,48,44 118,111,109 103,98,97 60,55,54 112,107,106 112,110,108 107,102,101 108,101,101 113,103,107 119,101,96 126,110,106 96,104,113 91,104,119 91,96,102 90,98,105 92,100,116 86,98,120 95,103,119 97,105,114 88,99,112 87,97,115 83,96,115 79,89,105 80,81,84 83,81,79 67,65,66 52,52,52 26,26,26 25,25,25 36,38,38 37,39,39 33,33,33 38,36,37 82,72,62 151,138,117 153,140,119 153,139,121
44,112,180 99,113,125 255,239,190 255,241,193 255,239,190 255,236,186 255,241,195 176,151,123 166,147,124 164,146,125 164,147,123 159,143,128 161,148,127 160,146,128 157,148,142 134,127,125 143,136,136 142,135,133 141,134,134 143,136,136 143,136,136 143,136,136 255,233,197 255,234,193 255,240,195 255,238,193 255,230,186 255,232,186 255,226,182 255,235,198 98,93,92 107,102,101 98,98,95 111,111,108 105,103,101 103,101,102 105,105,105 102,102,102 103,98,100 98,96,94 97,101,105 92,101,112 84,97,116 80,95,113 82,90,108 86,90,94 74,69,71 255,233,198 255,244,199 255,241,196 255,242,199 255,245,203 255,241,201 255,236,196 255,238,195 255,234,188 255,240,189 255,237,189 255,238,195 255,238,194 255,232,187 255,230,185 255,230,182 255,233,185 255,233,184 255,235,186 255,235,186 255,234,188 255,239,191 255,238,188 255,242,192 255,239,193 251,228,197 174,153,126 166,147,124 212,193,170 255,235,200 255,241,204 255,237,200 255,245,208 255,232,193 255,234,195 255,234,198 255,245,209 255,253,213 255,248,208 255,249,208 255,255,220 157,148,133 121,116,104 71,62,54 75,69,64 161,156,153 96,91,90 54,52,50 110,105,104 112,107,106 105,98,98 107,97,98 108,101,104 127,109,104 127,111,107 97,105,110 95,105,113 94,95,98 88,89,94 91,96,106 90,100,118 93,103,119 94,103,114 91,102,113 92,102,118 81,94,113 80,90,108 81,84,91 82,80,78 69,67,68 44,44,44 32,32,32 74,74,74 36,38,38 39,41,41 33,33,33 37,35,36 61,52,44 161,145,128 156,143,122 158,145,124
48,110,178 135,139,143 255,234,190 255,235,183 255,235,184 255,237,188 255,233,188 173,151,117 169,151,121 165,146,119 159,142,118 164,151,130 163,148,128 168,145,130 160,148,138 149,142,142 149,142,145 142,135,138 139,132,132 148,141,141 141,134,134 141,134,134 255,243,199 255,234,189 255,233,187 255,243,197 255,235,190 255,233,184 255,227,183 254,230,195 101,96,98 115,106,102 115,113,111 108,106,107 105,103,104 104,102,100 104,99,101 98,98,95 94,92,88 96,96,93 93,101,108 90,100,116 80,95,113 76,90,111 76,89,108 86,90,103 85,80,77 255,246,210 255,236,190 255,236,190 255,233,186 255,237,193 255,239,194 255,241,198 255,242,199 255,239,194 255,236,192 255,237,188 255,235,190 255,223,178 255,233,188 255,232,188 255,232,183 255,235,186 255,239,193 255,237,193 255,234,181 255,233,182 255,229,183 255,235,188 255,238,193 255,237,194 217,193,158 171,151,121 154,142,116 153,142,149 229,211,181 255,231,195 255,237,198 255,235,194 255,235,196 255,232,193 255,232,192 255,238,198 255,237,198 255,246,207 255,245,204 255,253,219 167,153,135 158,147,132 123,115,104 184,182,178 49,47,48 34,34,31 48,48,45 106,104,102 106,104,105 107,102,104 102,95,98 112,100,100 130,113,103 123,110,107 99,103,107 100,101,106 101,100,103 69,68,71 100,101,106 94,102,118 89,102,121 89,102,117 89,103,115 92,103,116 85,95,111 83,93,109 82,87,93 79,79,79 51,48,52 43,42,45 42,39,43 46,45,48 40,39,42 39,38,41 36,36,36 29,29,26 42,36,29 161,145,130 159,144,124 166,148,129
57,104,163 175,168,166 255,231,185 255,235,184 255,242,191 255,232,186 255,231,191 179,157,123 168,151,123 166,149,123 173,150,121 167,149,128 165,150,130 169,150,125 162,148,134 149,142,142 141,134,137 142,135,138 136,129,129 150,143,143 135,128,128 139,132,132 255,238,194 255,228,183 255,234,188 255,235,189 255,240,195 255,238,189 255,241,192 255,234,200 94,87,87 94,94,94 111,109,107 101,99,100 98,96,97 101,99,97 105,100,102 94,87,85 101,94,92 104,102,103 92,95,104 92,97,105 95,100,110 96,99,108 97,96,101 97,97,92 128,119,104 255,247,208 255,244,201 255,243,197 255,237,190 255,230,186 255,239,195 255,232,188 255,238,193 255,237,192 255,232,188 255,231,184 255,236,186 255,232,182 255,237,189 255,234,190 255,233,189 255,239,195 255,237,191 255,235,186 255,235,179 255,238,185 255,239,188 255,234,183 255,236,190 255,238,197 250,223,189 182,154,127 157,140,116 145,135,139 166,152,152 227,207,177 255,235,195 255,234,198 250,224,185 252,226,187 255,230,190 255,238,198 255,242,203 255,239,200 255,244,205 255,241,204 174,155,128 170,153,129 158,147,130 108,99,95 68,66,64 86,83,87 46,41,43 107,100,100 111,104,102 100,93,93 99,92,92 109,99,98 123,111,101 121,110,105 108,105,109 103,101,99 81,79,77 41,36,35 101,99,100 99,99,107 98,103,111 104,107,114 101,104,111 93,98,106 89,97,104 88,93,99 87,89,89 78,73,70 60,51,47 73,64,58 59,49,39 67,55,45 74,62,50 104,93,78 146,135,118 190,175,153 240,221,198 255,241,215 255,248,215 255,248,212
117,130,145 218,204,186 255,230,186 255,226,177 255,239,187 255,239,193 237,209,169 181,157,124 174,154,124 174,154,124 175,155,123 176,156,126 171,150,123 175,152,123 161,146,137 153,146,146 135,128,131 140,133,136 141,134,134 140,133,133 143,136,136 143,136,136 255,240,198 255,234,188 255,235,189 255,238,192 255,239,192 255,239,187 255,240,195 170,151,135 138,129,125 74,69,68 103,101,99 99,97,95 99,97,95 105,103,101 116,114,115 226,215,200 255,255,231 255,255,225 255,255,224 255,252,221 255,248,217 255,252,218 255,250,212 255,251,210 255,253,218 255,245,210 255,241,197 255,236,192 255,244,198 255,244,200 255,247,201 255,239,193 255,242,197 255,238,194 255,231,186 255,232,184 255,233,186 255,236,188 255,233,185 255,238,192 255,240,194 255,233,188 255,229,183 255,232,183 255,224,167 255,226,174 255,235,186 255,232,186 255,224,178 255,232,189 255,240,208 178,153,125 149,131,110 136,126,125 137,127,126 154,139,130 232,212,182 249,222,188 250,222,184 255,227,189 255,235,194 255,231,190 255,240,201 255,246,207 255,239,198 255,236,196 184,162,128 180,160,130 174,153,130 163,147,132 79,72,70 61,59,60 39,37,38 78,68,67 95,88,88 106,99,102 114,107,110 120,115,117 118,113,115 108,105,109 90,87,91 91,85,78 80,72,61 68,58,48 97,85,73 128,114,100 155,141,127 193,179,163 232,217,197 255,241,217 255,255,230 255,255,234 255,254,227 255,238,208 255,243,211 255,244,211 255,241,207 255,246,209 255,247,210 255,247,210 255,240,203 255,237,195 255,239,195 255,237,198 255,234,191 255,237,195
162,146,140 165,151,137 168,146,126 229,204,174 255,244,209 255,231,188 222,199,159 185,163,129 177,154,123 175,155,125 178,158,126 179,156,125 176,153,122 175,152,121 154,138,134 144,137,140 151,144,147 148,141,144 151,144,144 142,135,135 141,134,134 147,140,140 255,227,185 255,236,190 255,236,190 255,236,190 255,238,191 255,241,187 255,240,195 88,66,60 122,112,111 100,93,96 99,97,95 99,97,95 96,94,92 97,95,96 108,101,101 255,253,226 255,236,197 255,240,200 255,242,199 255,244,201 255,242,197 255,245,205 255,246,203 255,244,197 255,253,218 255,241,203 255,238,192 255,237,191 255,241,195 255,241,197 255,234,188 255,224,178 255,232,186 254,222,176 255,236,190 255,226,180 255,240,194 255,237,188 255,240,191 255,233,187 255,238,194 255,239,195 255,234,187 253,224,175 255,226,169 255,241,190 255,235,186 255,227,181 255,232,186 255,237,195 255,242,209 174,149,121 152,132,112 132,123,117 129,122,120 134,127,125 160,146,132 230,207,178 247,219,181 254,226,186 255,238,198 255,236,196 255,239,200 255,234,195 255,237,197 255,230,194 194,169,139 192,169,138 191,169,133 206,185,158 128,112,95 146,135,118 205,192,171 250,233,207 255,253,221 255,255,227 255,255,226 255,251,218 255,248,213 255,250,216 255,246,212 255,248,208 255,249,209 255,251,212 255,246,207 255,253,214 255,253,217 255,248,215 255,241,206 255,245,211 253,224,191 255,244,209 255,244,205 255,238,194 255,238,194 255,238,194 255,237,191 255,240,194 255,236,192 255,237,193 255,232,190 255,234,190 255,239,195 255,234,188 255,232,186 255,234,190
