249,227,182 245,220,174 241,214,167 254,229,181 240,216,165 245,218,173 255,230,185 255,228,183 245,218,173 251,226,182 254,229,185 254,229,185 152,140,142 137,130,130 138,133,135 137,135,136 138,136,137 140,135,137 130,128,129 139,137,138 134,129,131 138,133,135 136,130,135 128,122,127 127,124,128 149,139,143 255,235,198 149,137,127 88,83,80 74,72,70 62,62,62 88,88,88 97,92,89 98,96,94 89,89,89 105,104,107 113,107,100 101,101,101 98,102,106 85,97,119 93,104,115 88,100,104 71,78,92 68,72,74 72,72,72 40,40,37 55,55,52 90,83,81 95,100,110 87,97,113 77,87,103 63,63,73 201,151,136 141,42,30 138,67,48 181,144,118 134,63,42 145,35,24 134,25,19 144,26,23 168,29,26 161,33,24 150,59,15 199,153,96 205,145,91 148,75,32 136,42,26 165,88,51 191,143,96 166,95,51 141,29,19 141,26,17 135,27,16 134,25,19 121,25,16 98,40,28 181,142,114 137,60,45 109,30,7 41,28,21 39,37,38 38,31,34 55,48,48 118,107,104 106,91,80 99,87,75 94,85,70 85,71,55 89,77,65 90,79,64 85,76,61 82,72,62 80,70,60 78,68,56 71,63,50 66,61,47 81,82,74 69,67,63 121,110,105 130,121,115 99,95,89 88,86,87 42,43,46 53,53,53 68,63,62 83,71,73 109,93,89 111,98,91 118,107,104 109,100,96 103,93,92 104,94,93 121,111,112 109,102,102 96,94,95 84,82,83 78,73,75 55,50,52 58,52,47 68,56,46 65,55,45 65,57,46 40,38,36 37,36,39 39,38,41 39,39,36 39,39,36 62,59,63
254,229,183 247,220,173 240,218,171 247,221,171 233,206,161 238,211,164 227,200,153 255,228,181 255,241,194 255,239,191 252,227,179 243,220,180 149,142,142 144,137,140 131,129,130 131,129,130 141,134,137 141,136,138 125,123,124 132,130,131 133,133,133 140,140,140 130,128,129 122,117,119 112,109,113 122,116,121 214,198,185 150,141,135 74,69,68 61,59,60 76,74,72 86,81,83 94,92,90 91,89,87 93,93,93 108,106,104 116,107,101 104,98,91 114,109,106 94,102,111 90,98,107 87,95,104 74,83,94 74,75,78 67,67,67 66,67,70 47,46,49 85,80,82 104,102,103 100,100,108 83,97,107 64,70,73 110,67,61 135,36,24 187,136,110 178,136,112 138,39,29 142,27,18 139,26,23 126,22,16 166,25,23 169,28,26 172,34,24 147,49,5 185,135,73 114,81,104 226,162,98 201,143,77 156,112,72 144,36,23 147,25,18 149,24,23 142,24,19 140,24,18 129,22,13 107,23,13 94,36,22 121,54,43 124,87,61 44,42,40 35,37,37 35,32,36 38,36,37 105,100,99 103,91,81 98,87,70 100,86,72 89,75,59 71,59,47 68,58,46 64,56,43 66,58,47 66,58,47 64,56,45 67,57,45 69,59,49 67,62,59 64,64,61 40,38,36 35,33,31 69,67,65 78,78,73 49,44,46 49,46,50 63,56,56 72,62,63 92,83,79 107,96,91 100,89,86 107,101,96 99,92,90 103,98,97 99,92,90 94,87,85 89,84,86 69,67,68 66,64,65 59,57,55 57,47,46 60,49,44 60,52,41 58,49,41 64,57,60 39,37,38 39,39,39 38,38,38 41,41,41 55,55,55
255,236,192 243,221,172 250,231,178 255,231,183 255,231,184 255,235,185 255,231,181 255,250,196 255,242,190 251,227,174 252,228,177 216,197,160 142,137,136 143,136,139 140,138,139 131,126,128 134,127,130 138,133,135 132,130,131 137,135,136 131,131,131 139,139,139 129,127,128 129,127,128 120,117,121 126,120,125 150,138,138 146,137,133 62,55,58 55,53,54 78,78,78 75,73,74 87,87,87 89,87,88 83,83,83 110,108,109 114,105,101 117,108,100 123,114,108 108,106,104 106,99,102 106,101,103 78,83,91 78,78,78 46,44,40 53,53,50 54,52,53 76,71,70 109,103,96 108,103,102 97,106,117 80,86,89 87,87,84 132,36,25 128,75,50 201,141,118 139,33,21 125,36,21 126,67,50 120,24,18 155,31,23 167,31,27 165,27,21 158,31,15 140,48,20 176,106,46 183,130,85 162,122,86 136,43,20 144,27,19 147,24,20 150,22,20 140,22,19 140,24,18 128,21,14 117,21,17 100,18,14 87,18,5 53,30,15 47,45,46 36,38,35 37,37,34 38,36,37 51,46,45 106,94,84 99,88,71 100,86,70 97,83,69 78,67,52 65,55,43 65,57,44 63,55,44 65,57,46 65,57,46 67,57,45 69,58,51 103,98,97 84,82,83 62,62,62 43,45,45 41,39,37 39,37,33 68,63,60 44,41,47 51,46,48 62,57,56 83,78,77 104,97,97 84,79,78 91,89,87 87,89,89 78,84,87 74,82,87 78,83,89 74,73,76 58,56,57 66,65,68 72,72,72 76,71,70 61,57,51 57,51,42 56,50,43 68,63,65 38,38,38 39,39,39 39,38,41 39,39,39 46,46,43
254,229,185 255,230,183 255,235,185 255,236,190 255,235,183 255,238,188 240,214,164 247,220,175 237,211,161 237,212,164 239,214,166 182,163,136 148,141,144 140,133,136 144,137,140 139,132,135 139,132,135 133,126,129 132,127,129 132,130,131 129,127,128 138,133,135 134,124,125 148,134,134 183,170,165 220,207,200 255,242,226 255,247,231 119,108,89 64,58,63 81,79,80 68,66,67 80,78,76 86,84,82 87,85,83 105,100,97 117,106,101 118,107,100 132,121,114 114,104,103 101,92,86 103,89,91 80,78,86 71,71,68 45,43,39 56,51,50 59,57,55 68,63,62 108,104,98 118,112,105 104,102,103 87,86,89 75,73,74 238,171,126 122,41,30 123,41,21 127,43,28 183,127,103 125,85,62 110,26,16 139,24,13 155,28,23 153,26,21 149,25,19 143,26,18 141,26,15 136,39,15 132,42,16 143,28,17 147,25,18 148,24,18 148,23,20 142,24,19 140,24,20 131,22,16 115,21,19 98,16,12 97,20,12 49,25,17 62,49,46 44,38,43 42,35,38 38,36,37 46,44,45 91,84,82 103,86,76 98,87,72 98,84,68 91,77,61 78,64,50 61,53,40 59,53,44 59,53,46 58,52,43 61,55,48 101,96,93 90,88,89 74,74,74 63,65,65 55,57,57 43,43,40 41,36,35 58,51,49 69,64,61 122,117,114 160,155,154 254,252,253 255,255,255 194,194,194 134,135,138 159,164,170 107,117,121 101,113,121 97,112,119 95,104,106 94,97,104 72,75,84 70,70,80 64,64,72 72,70,68 53,49,41 54,50,44 62,60,61 29,31,31 38,36,37 39,36,40 40,38,39 41,41,41
239,214,170 229,204,160 234,204,162 231,206,162 253,229,178 255,234,184 255,232,182 248,221,176 255,229,179 252,227,179 244,219,171 173,154,131 144,137,140 142,135,138 140,133,136 137,130,133 134,127,130 137,130,133 136,129,132 135,130,132 189,178,173 255,254,227 255,248,215 255,244,205 255,254,217 255,255,218 255,247,212 255,239,200 255,236,202 69,62,65 91,89,90 63,61,59 77,75,73 81,79,77 88,83,82 105,98,96 119,108,103 119,108,103 135,126,120 116,104,104 101,90,85 94,82,82 73,72,77 54,54,49 45,43,41 64,60,54 64,53,38 63,54,50 97,92,89 125,116,112 102,100,98 81,83,83 77,75,71 155,128,94 184,135,86 137,39,22 125,42,29 184,143,116 124,72,51 82,22,10 138,23,12 141,24,16 158,29,23 148,24,18 147,24,22 147,24,22 148,23,20 148,25,21 149,24,21 151,26,23 149,24,21 148,23,20 142,25,17 139,23,17 127,23,15 115,18,17 101,19,17 95,21,14 52,16,10 67,44,43 41,35,40 37,37,34 37,35,36 45,43,44 65,58,56 103,86,76 101,87,71 100,86,70 94,80,64 82,68,54 73,62,47 58,52,43 58,52,47 58,52,47 64,57,55 57,52,54 75,75,75 70,72,72 60,62,62 53,58,57 43,43,43 41,39,37 78,73,72 185,178,176 174,167,167 179,174,173 193,193,193 195,196,199 127,133,136 121,126,132 111,119,124 107,117,123 98,109,120 95,109,119 96,106,112 93,98,106 79,82,93 73,73,85 68,66,74 72,70,71 61,57,51 40,36,30 60,57,61 57,56,61 37,34,38 39,36,40 41,39,40 41,39,40
254,227,182 255,227,183 243,221,174 231,205,164 243,222,181 236,215,172 247,226,174 229,203,151 255,235,189 255,236,185 247,221,171 171,153,134 147,140,143 139,132,135 142,135,138 135,128,131 135,128,131 136,129,132 134,129,131 135,130,132 252,235,211 255,250,218 255,247,207 255,246,206 255,249,209 255,248,209 255,246,208 255,246,203 255,241,207 78,68,67 105,100,99 66,64,62 78,73,72 80,78,76 91,86,88 99,93,88 116,105,100 121,112,104 136,125,118 113,103,102 100,87,80 97,81,79 65,63,64 51,51,46 49,47,45 64,58,51 194,172,138 161,148,125 74,69,68 68,64,58 38,38,38 37,38,41 47,45,46 122,106,91 47,45,46 58,39,23 125,67,43 123,40,25 133,37,28 64,20,19 135,24,20 136,23,16 153,26,21 146,23,19 145,25,18 145,24,20 148,23,20 148,24,18 148,24,18 148,24,18 151,24,19 147,24,20 144,23,19 139,23,17 128,21,16 114,23,20 105,20,15 96,22,17 61,22,19 62,50,50 40,35,34 35,33,34 32,34,34 42,44,44 53,53,50 102,88,74 101,87,73 99,85,71 96,82,66 93,79,63 74,63,48 62,52,42 57,51,46 57,50,48 65,58,58 39,34,36 76,76,76 73,73,73 66,66,66 53,55,55 43,43,43 46,41,43 149,144,143 143,138,135 137,135,136 133,132,135 131,132,135 132,136,138 117,121,125 111,119,126 106,117,128 93,104,115 101,112,125 97,108,121 94,102,109 90,99,110 82,90,95 73,81,86 60,64,68 76,74,75 74,69,66 46,41,38 51,42,38 67,70,79 31,32,37 40,38,39 40,37,41 41,42,45
255,250,218 255,253,223 255,247,215 255,238,202 250,227,198 168,157,140 188,179,160 222,203,176 238,213,167 247,225,180 255,235,179 160,145,134 140,135,132 144,137,140 134,127,130 134,127,130 137,130,133 136,129,132 135,130,132 142,135,138 255,244,211 255,248,209 255,245,202 255,247,207 255,248,210 255,250,212 255,245,198 255,241,196 255,240,198 85,72,67 111,102,98 55,50,49 71,71,71 76,74,75 91,86,88 99,90,84 111,102,94 124,115,107 136,127,119 125,118,116 99,83,77 93,75,74 64,59,61 48,48,45 48,46,44 76,64,52 255,239,192 254,232,196 78,68,56 41,36,33 40,40,40 41,38,42 40,40,40 96,91,90 45,43,44 32,33,38 39,38,31 85,59,47 81,19,19 73,16,15 116,28,19 133,27,15 138,25,18 145,24,20 147,24,20 148,23,20 149,24,21 148,24,18 148,24,18 148,24,18 147,25,18 147,24,22 144,23,19 140,24,18 126,22,16 113,22,19 104,19,14 91,17,15 60,22,16 50,45,47 38,37,40 35,33,34 34,34,31 45,43,41 93,88,85 105,88,78 100,86,72 100,86,72 96,82,66 97,83,67 81,70,55 74,63,48 58,49,43 55,50,47 53,48,47 72,70,71 75,75,75 70,72,72 59,61,61 50,49,52 43,43,43 41,39,40 148,141,141 131,126,125 136,131,130 131,129,127 124,126,123 121,122,125 117,117,125 109,114,122 102,113,124 99,110,123 95,106,117 92,104,112 93,105,113 95,104,117 83,93,99 77,87,93 77,83,86 75,75,75 70,68,64 66,64,60 41,34,34 41,38,42 53,54,59 35,33,34 38,36,34 100,99,102
255,234,186 255,241,196 255,232,189 255,235,191 247,225,189 167,158,141 158,151,135 161,152,137 177,163,145 234,224,202 255,248,208 151,140,135 142,137,134 144,137,137 135,128,128 140,132,138 135,128,131 137,129,135 143,136,136 140,133,133 253,234,218 255,236,190 243,218,174 224,198,157 210,183,147 202,175,139 180,156,121 171,149,113 165,143,105 123,111,101 64,57,55 67,67,64 68,66,67 79,77,78 89,84,83 115,108,108 108,102,97 113,104,98 130,119,112 111,102,98 95,86,82 88,76,76 65,58,58 47,47,42 61,59,57 117,99,69 255,232,191 255,236,191 222,210,182 45,46,38 39,39,39 39,39,39 96,96,96 72,69,73 36,35,40 35,32,36 51,35,33 77,24,26 83,19,18 71,16,12 90,36,27 132,21,13 137,24,19 147,24,22 148,25,21 148,23,20 148,24,18 148,24,18 148,23,20 149,25,19 147,25,18 142,24,19 138,25,18 140,24,18 126,22,16 118,21,17 103,21,17 95,21,19 84,18,4 98,38,24 75,31,21 53,25,16 38,35,39 53,52,55 112,103,86 101,87,73 98,84,68 101,87,73 93,79,65 92,78,64 87,76,61 71,59,47 70,58,48 49,40,34 50,45,44 101,99,100 72,72,72 65,65,65 52,52,52 45,44,47 39,38,41 49,47,48 137,130,130 133,126,124 128,121,119 128,121,119 125,119,114 133,121,123 118,117,122 106,111,119 100,111,122 98,108,124 99,108,119 95,105,113 84,95,108 85,94,107 87,97,103 81,91,97 73,83,87 83,85,85 75,73,71 65,63,59 55,53,51 37,35,33 39,41,38 47,44,48 68,63,65 100,93,93
255,242,194 255,240,193 255,231,179 255,239,193 236,212,179 165,151,135 160,151,136 159,148,131 156,145,128 155,148,132 162,155,139 194,189,177 140,134,127 145,133,133 137,125,130 142,135,138 141,134,134 142,135,138 141,134,137 140,132,138 144,135,131 158,140,119 154,135,108 156,139,113 154,139,117 150,137,114 145,135,113 148,137,118 153,141,129 81,77,71 44,44,41 39,39,36 64,63,66 70,68,69 79,77,75 103,93,94 108,101,99 115,104,97 119,108,101 105,98,101 89,84,83 76,74,75 58,58,55 48,48,43 70,61,55 253,232,189 255,239,190 255,235,187 217,206,187 38,41,33 38,38,38 45,47,44 132,127,129 61,58,62 34,28,33 33,28,25 71,27,26 79,19,17 80,16,15 75,18,17 69,29,22 137,24,17 133,22,16 141,23,20 144,23,19 147,24,20 147,25,18 149,24,21 148,25,21 144,24,17 145,25,18 146,23,19 142,25,17 138,25,18 126,22,16 117,21,17 107,21,16 146,39,7 215,72,27 159,57,10 164,50,21 157,42,20 128,43,19 111,90,79 116,105,90 100,91,76 101,87,71 101,87,71 92,81,66 92,81,66 87,78,63 75,65,53 71,59,47 60,52,41 43,39,33 93,88,87 68,66,67 65,65,65 50,50,50 43,43,43 42,40,41 108,103,102 137,130,128 131,126,123 123,113,112 121,111,110 125,114,111 126,112,112 120,117,121 122,130,135 111,125,135 93,103,123 96,105,118 93,104,115 88,101,116 88,98,116 87,99,107 86,98,106 79,90,101 77,81,83 79,77,78 76,74,72 65,60,59 40,35,34 39,39,36 40,39,42 61,53,59 100,91,87
255,236,190 255,238,193 255,236,192 255,237,198 235,208,174 162,147,127 161,150,131 162,149,128 160,146,130 149,140,123 156,148,135 153,148,134 154,149,135 204,193,186 146,134,136 144,137,137 137,130,130 146,139,142 143,136,139 143,135,141 141,134,134 154,140,124 156,141,121 158,143,123 161,143,124 158,142,125 158,144,128 154,143,124 165,155,156 79,77,75 62,61,64 39,39,36 55,53,54 72,70,71 79,72,72 82,75,75 106,99,97 103,99,93 102,102,99 79,82,91 74,78,82 64,67,74 57,59,59 52,52,49 94,88,83 255,237,202 255,241,199 255,235,193 71,59,47 38,38,33 40,40,40 41,41,41 102,95,98 81,80,83 65,62,66 41,34,37 74,24,22 80,21,16 82,18,17 78,18,18 60,27,20 136,24,14 135,24,18 141,23,18 145,24,20 147,24,20 147,25,18 147,25,18 148,23,20 149,25,19 145,25,18 144,23,19 140,24,18 138,25,18 130,23,18 120,22,21 107,22,17 129,43,0 250,149,72 180,115,51 172,81,39 147,43,15 138,41,17 113,66,45 118,104,88 102,91,74 101,87,71 102,88,74 95,84,69 92,81,66 85,76,61 80,70,58 67,57,45 66,58,45 50,44,39 92,87,86 94,89,88 62,60,61 51,51,51 51,49,50 70,68,69 113,106,106 136,129,127 128,123,120 127,117,116 125,118,116 124,113,110 124,112,112 108,105,109 98,106,113 93,107,117 93,102,125 92,102,118 91,102,115 90,103,120 91,101,119 88,102,112 85,99,109 79,90,101 75,79,81 80,78,79 79,77,75 58,53,52 32,27,26 28,26,24 34,31,35 53,47,54 74,64,68
184,165,128 182,163,128 176,156,124 170,150,118 161,143,113 159,140,115 163,142,119 158,142,125 150,136,122 157,141,126 160,146,128 157,148,131 165,151,135 154,145,130 139,133,128 135,128,131 141,134,137 143,132,141 142,135,138 140,133,136 141,135,130 222,208,181 175,153,133 180,159,134 193,172,147 205,184,159 213,196,172 218,206,176 79,74,73 72,72,72 57,59,59 51,49,47 181,179,177 153,146,144 191,181,180 185,178,181 169,174,180 93,104,115 84,97,114 86,99,114 75,85,101 75,86,97 67,66,69 76,75,78 78,78,78 68,60,47 255,252,207 255,238,193 224,213,206 40,37,41 39,41,38 46,46,43 89,84,81 73,70,76 62,63,66 42,45,52 72,23,26 79,19,17 83,21,21 81,18,14 59,25,23 124,22,18 133,24,18 137,24,19 147,25,18 149,25,19 148,24,18 147,25,18 151,24,19 151,24,19 146,24,17 146,24,17 143,25,20 141,24,16 135,24,16 119,23,17 109,27,25 140,75,18 157,47,7 139,48,6 141,71,13 163,105,41 120,55,18 122,83,69 116,102,84 102,89,68 101,87,71 101,87,71 96,84,72 95,83,73 85,75,63 79,71,58 72,62,50 61,53,42 59,50,44 92,87,86 110,96,96 114,101,98 100,95,94 88,88,85 102,103,108 144,137,137 135,125,124 126,119,117 131,119,119 134,121,116 135,122,115 126,115,110 106,104,105 106,110,114 103,110,122 92,102,122 91,104,123 88,101,118 88,101,120 84,97,114 82,95,112 83,93,111 80,91,104 86,86,94 65,64,67 78,78,78 60,58,56 61,59,57 41,36,35 39,37,35 41,36,38 55,50,52
158,148,136 160,150,140 156,145,138 162,153,147 160,151,145 157,147,135 165,147,126 157,142,122 153,135,114 155,142,119 163,150,129 156,147,132 163,149,131 156,146,136 140,133,131 136,129,129 146,139,142 136,125,134 144,137,140 144,137,140 154,141,138 255,253,215 255,243,203 255,228,183 255,238,192 255,240,194 255,244,213 217,196,169 81,79,75 66,68,68 52,52,49 126,124,122 121,116,115 123,116,114 121,114,112 121,115,120 110,111,114 107,112,118 103,113,121 87,105,118 75,93,110 75,89,99 61,66,65 69,68,71 77,75,76 64,60,54 198,181,146 255,240,191 107,98,90 39,38,43 38,40,37 46,48,48 92,87,84 80,70,69 68,62,57 71,52,59 97,44,32 83,28,15 79,19,17 76,21,19 63,24,23 89,15,13 133,22,14 136,23,16 143,26,18 146,29,21 142,24,19 138,25,18 136,27,21 144,35,29 147,46,37 150,51,41 143,53,45 126,49,34 114,37,22 115,27,20 85,20,12 185,55,15 163,40,7 162,44,13 139,42,20 120,35,7 115,82,43 125,116,97 121,109,83 107,95,69 102,89,68 104,91,70 99,84,73 91,79,67 86,79,63 77,69,56 72,64,51 65,57,44 56,50,43 88,83,82 113,100,95 119,106,99 111,105,100 100,100,100 108,112,114 140,135,134 127,117,118 122,115,118 121,111,112 116,106,105 118,108,107 110,100,99 106,104,105 100,101,106 100,108,117 97,107,123 89,101,125 83,97,118 85,98,117 86,99,118 82,95,114 79,92,111 78,91,108 81,86,94 79,78,81 79,79,79 70,68,66 61,59,57 39,34,33 35,33,31 40,38,39 60,55,57
188,173,153 197,179,158 202,182,162 225,205,175 237,219,187 170,152,133 170,146,122 162,146,129 156,145,126 152,142,120 158,144,126 154,140,124 162,151,132 161,150,131 141,135,130 134,127,125 141,136,133 145,135,139 143,136,136 141,134,137 172,158,158 255,247,203 255,241,197 255,232,188 255,229,183 255,231,185 255,231,191 141,127,100 74,72,70 59,61,58 85,85,80 123,121,119 120,118,116 119,114,111 115,110,107 105,103,101 104,104,104 103,108,114 94,105,116 90,103,118 83,94,107 75,90,104 75,80,88 66,66,74 62,59,65 73,67,60 73,62,45 255,240,196 160,153,137 39,43,45 47,46,49 93,94,97 113,107,102 100,84,71 147,53,35 131,39,9 100,34,20 86,35,25 88,36,33 91,46,41 80,47,38 60,41,27 126,55,36 144,73,56 185,127,103 224,171,146 255,220,194 255,250,223 255,252,226 255,249,222 255,244,214 255,248,215 255,249,214 255,249,215 172,161,142 111,107,99 49,38,45 236,64,25 160,44,9 140,36,12 123,43,29 103,48,33 138,124,99 133,119,101 126,112,85 110,96,69 108,89,66 105,90,68 100,85,74 92,80,68 85,78,62 78,71,55 69,64,50 67,59,48 52,46,37 64,60,54 104,94,93 121,109,111 97,101,105 97,102,108 112,112,112 126,124,122 118,113,115 114,109,111 114,109,108 111,106,103 107,100,98 106,101,98 111,109,110 103,104,107 101,109,118 94,103,126 85,97,121 80,94,117 76,90,111 84,97,114 78,91,106 81,96,114 84,99,113 86,98,106 88,87,90 81,79,80 77,75,73 58,56,57 40,38,36 39,37,35 34,32,30 46,41,43
255,236,192 255,236,192 255,233,188 255,240,195 255,236,192 174,154,124 165,147,126 161,142,126 158,145,124 158,145,124 162,147,127 158,144,126 154,142,130 159,142,132 140,135,134 139,129,133 144,137,137 142,135,138 140,133,133 143,136,136 184,168,162 255,231,187 255,236,192 255,239,196 255,238,192 255,227,181 255,230,186 118,105,84 73,71,72 55,57,57 126,126,123 122,120,121 113,111,109 112,110,108 111,106,105 100,100,97 104,104,101 101,105,107 91,103,111 89,102,117 83,94,107 73,88,104 72,79,91 71,65,72 56,59,68 73,72,75 76,72,62 255,231,189 255,244,205 76,65,60 62,56,51 110,109,102 133,109,101 133,71,44 117,69,42 142,102,77 172,144,115 194,175,150 244,225,200 255,255,231 255,255,234 255,255,226 255,251,214 255,248,211 255,245,209 255,244,207 255,246,209 255,243,206 255,243,206 255,232,193 255,234,192 255,245,204 255,246,204 255,251,212 171,158,137 152,149,134 110,78,64 255,67,16 255,74,18 255,68,8 255,101,60 193,70,37 165,107,85 138,118,98 130,113,87 114,97,71 111,90,65 107,90,66 99,88,71 98,87,72 86,76,64 74,67,51 70,65,51 67,59,48 57,48,40 54,50,44 86,79,79 114,104,105 93,99,102 89,90,95 123,121,119 128,128,125 119,114,116 106,101,100 113,103,104 113,106,109 106,96,97 104,97,95 107,102,99 94,94,94 92,97,107 90,101,114 97,110,125 95,108,123 85,97,121 91,101,117 92,101,114 84,97,114 86,99,116 81,92,105 84,85,90 86,84,85 80,78,76 69,67,65 56,54,52 34,29,28 33,31,29 39,37,38
255,241,196 255,238,189 255,239,188 255,231,180 250,223,180 177,154,123 168,149,124 165,148,122 158,145,122 161,148,125 158,148,124 159,149,125 158,149,134 147,135,135 147,140,138 153,146,146 146,139,142 140,133,136 143,138,137 148,141,141 193,178,167 255,229,185 255,232,186 255,240,195 255,233,190 255,233,188 255,230,186 98,84,68 68,66,67 47,47,47 124,122,120 105,103,101 109,107,105 105,103,101 90,88,89 99,97,95 100,95,94 98,96,97 90,98,107 84,97,114 81,91,107 77,90,105 72,84,92 82,80,88 207,205,203 255,252,235 255,255,235 255,254,220 255,253,223 255,243,213 255,248,216 255,253,219 255,251,214 255,250,214 255,249,217 255,251,218 255,251,214 255,249,212 255,247,207 255,249,205 255,244,199 255,244,198 255,243,199 255,238,194 255,238,196 255,239,200 255,231,189 255,234,191 255,234,191 255,238,194 255,238,192 255,245,197 255,248,202 255,244,207 181,163,144 152,154,139 156,145,138 168,143,126 212,59,25 196,41,0 163,50,16 126,43,21 142,36,13 108,48,36 133,116,90 116,92,68 112,91,68 109,91,70 102,88,72 96,85,70 85,75,63 75,66,51 70,62,49 67,59,46 61,52,44 55,50,47 84,77,75 113,103,102 101,94,94 82,77,79 126,121,120 128,128,125 117,115,113 116,114,112 109,107,103 111,106,105 113,104,100 118,107,102 109,107,108 102,99,105 97,103,106 90,103,118 86,99,114 85,100,116 85,102,122 98,108,124 100,108,117 87,97,115 82,95,110 79,92,107 81,86,94 79,80,83 82,82,79 76,76,71 48,47,50 40,38,36 34,32,30 40,38,36
255,239,190 255,230,179 255,236,180 255,238,185 246,216,174 175,153,119 171,153,123 165,148,122 159,144,122 165,151,126 164,150,125 167,148,125 166,147,131 144,133,130 143,136,136 144,137,137 142,135,138 140,133,136 140,135,134 146,139,139 213,197,180 255,234,190 255,231,189 255,235,192 255,238,195 255,237,192 255,228,182 101,85,68 114,109,106 80,80,77 117,115,113 111,109,107 108,106,104 97,95,96 96,94,95 96,94,95 100,95,94 101,99,100 96,101,111 82,95,114 80,95,111 84,97,112 86,94,99 74,74,82 255,254,237 255,250,213 255,245,204 255,242,197 255,248,210 255,247,212 255,243,203 255,250,210 255,246,207 255,241,199 255,235,190 255,248,204 255,247,204 255,247,204 255,240,200 255,231,188 255,233,188 255,236,190 255,234,188 255,231,187 255,237,191 255,233,189 255,226,182 255,230,184 255,232,186 255,241,190 255,239,192 255,243,190 255,244,201 255,240,204 187,168,143 167,148,132 166,150,133 159,140,124 157,146,143 150,53,31 183,45,8 119,30,1 145,35,13 119,42,25 138,121,93 121,97,71 118,97,72 113,94,69 109,92,68 103,85,66 92,76,61 72,56,41 72,63,46 68,60,49 64,55,49 51,44,42 78,71,69 117,107,106 101,94,94 76,71,73 134,129,128 117,117,117 117,115,113 115,110,109 111,106,103 107,100,100 114,103,98 127,110,102 109,102,105 86,81,83 98,102,104 95,106,119 84,95,106 90,102,110 83,98,116 92,102,118 102,110,119 92,100,116 90,100,116 81,94,109 82,90,99 81,82,87 66,64,65 72,72,67 43,43,43 56,54,52 30,28,26 34,32,30
255,234,183 255,237,184 255,243,191 255,227,176 222,197,153 185,158,122 173,151,117 170,149,122 173,152,127 169,150,125 165,150,128 168,149,124 171,150,127 146,137,133 150,140,141 144,137,135 139,132,132 141,134,134 141,136,135 141,134,137 252,233,210 255,232,190 255,233,189 255,238,194 255,235,191 255,240,195 255,237,186 98,85,62 89,83,78 118,116,114 105,103,101 104,102,103 102,100,101 102,100,101 104,102,103 96,94,95 95,93,91 97,95,96 94,101,113 81,95,118 76,93,113 85,95,113 89,94,100 70,74,87 255,239,207 255,236,194 255,248,203 255,244,201 255,245,202 255,246,203 255,233,191 255,239,196 255,245,202 255,246,203 255,241,196 255,239,193 255,247,202 255,239,194 255,235,196 255,234,190 255,232,186 255,232,187 255,237,192 255,233,185 255,229,185 255,230,185 255,227,183 255,240,196 255,228,179 255,237,191 255,237,191 255,239,186 255,244,204 255,243,199 198,178,148 173,154,131 170,150,120 176,156,126 178,154,130 169,149,131 169,69,37 154,63,28 129,52,33 150,100,87 138,125,93 120,100,70 118,97,72 138,114,88 164,144,114 191,171,141 232,213,186 254,235,208 247,235,209 78,67,60 65,57,46 54,48,41 67,62,59 112,105,103 99,92,95 68,63,62 125,120,122 115,115,112 112,110,108 113,108,107 112,107,106 115,103,105 114,103,100 132,108,100 117,104,101 67,61,66 100,99,104 96,104,113 97,102,108 89,96,108 82,95,112 92,105,122 94,105,116 92,103,116 86,99,116 84,97,114 85,94,107 78,83,89 84,82,80 73,73,73 48,48,48 53,53,50 31,29,25 30,28,29
255,232,181 255,225,172 255,239,189 255,244,198 202,176,135 183,159,124 173,153,121 175,152,123 178,155,126 177,157,125 171,152,127 173,153,123 171,152,127 146,139,137 145,136,132 147,140,140 148,141,141 150,143,143 151,144,144 142,135,135 255,238,211 255,237,194 255,233,194 255,235,187 255,234,186 255,239,189 255,231,180 109,91,70 109,102,100 109,107,108 103,101,102 98,96,97 96,94,95 106,104,105 99,96,100 96,94,95 97,95,96 95,96,99 92,101,114 80,97,117 74,93,114 74,91,111 76,92,103 73,80,92 255,235,199 255,241,198 255,244,199 255,237,197 255,243,203 255,245,205 255,245,202 255,235,192 255,239,194 255,235,188 255,233,186 255,234,188 255,232,187 255,235,190 255,238,194 255,239,195 255,227,178 255,230,185 255,236,190 255,226,180 255,232,187 255,233,187 255,232,186 255,236,193 255,238,192 255,238,192 255,238,188 255,234,187 255,242,199 255,243,201 208,186,152 169,148,123 168,150,131 209,185,159 255,233,199 255,240,205 255,246,201 255,229,204 255,234,200 254,224,198 255,242,200 255,237,198 255,243,203 255,250,210 255,249,212 255,248,211 255,248,210 255,254,216 230,214,183 155,142,135 61,53,42 62,56,49 213,208,207 185,180,182 65,63,64 84,79,78 119,117,118 118,116,114 111,109,107 108,102,107 109,107,108 117,107,111 107,96,93 124,102,94 116,103,100 46,42,51 103,101,102 100,104,108 100,102,102 99,99,107 90,101,114 89,102,119 93,103,119 92,103,114 91,102,115 83,96,111 83,94,105 79,87,94 83,83,83 84,81,85 52,52,52 44,44,41 20,20,15 25,25,22
