251,226,178 245,220,172 253,228,180 251,226,178 238,213,165 252,227,179 253,228,180 254,229,183 249,224,178 247,222,176 255,241,195 234,210,175 145,135,134 139,134,133 140,133,136 136,134,135 139,136,140 141,136,138 131,126,125 140,135,134 92,87,86 96,94,92 110,105,104 114,114,109 94,92,102 50,49,52 54,54,54 87,87,87 101,99,100 97,95,91 103,101,102 102,100,98 92,90,91 88,88,98 105,103,104 86,96,104 83,93,111 80,97,117 75,85,103 74,84,92 61,64,75 58,61,70 73,74,77 32,31,34 68,66,67 90,88,86 94,94,102 83,88,96 79,80,83 69,69,69 68,62,55 248,224,191 224,204,172 203,181,161 252,225,191 255,234,200 236,161,130 229,74,47 245,39,31 202,33,22 136,26,4 140,28,16 122,78,27 86,40,12 123,82,62 148,97,73 150,94,68 137,90,69 144,91,64 138,90,61 162,103,73 154,102,72 139,90,70 124,79,58 124,79,33 118,75,26 115,28,14 113,22,19 119,22,21 101,39,26 148,102,84 106,53,37 104,30,21 109,25,17 116,63,47 137,111,90 100,84,71 94,83,68 80,69,54 89,78,63 88,79,64 88,79,64 87,77,65 87,77,65 87,79,66 81,73,60 81,73,62 80,72,61 78,70,59 74,70,64 60,55,54 99,93,88 110,105,104 121,114,112 103,102,107 89,87,85 55,50,49 58,56,57 63,60,64 76,71,73 109,93,87 117,101,86 123,106,96 110,100,90 120,110,109 108,98,97 113,106,104 120,114,107 121,115,110 114,107,105 93,97,99 90,99,101 92,90,88 89,83,78 67,65,66 47,45,46 58,54,44 65,56,48
255,231,185 242,217,171 254,229,183 247,222,174 235,210,162 237,211,161 219,193,143 255,229,179 255,242,192 252,227,179 253,228,180 211,193,161 145,143,144 146,138,144 135,127,133 132,127,129 138,138,138 137,137,137 127,124,128 124,122,123 91,89,87 97,95,96 126,126,134 88,92,107 54,53,58 87,85,86 114,114,109 106,104,102 89,87,85 95,93,91 103,101,97 112,111,104 94,89,86 92,90,91 105,99,94 102,102,99 96,104,113 81,94,111 93,100,114 81,92,103 74,75,80 74,73,76 71,70,73 60,59,62 57,57,57 79,77,78 102,100,101 86,95,108 80,90,96 67,73,76 79,76,80 252,225,191 255,230,181 255,226,184 255,238,204 250,84,61 234,49,23 230,48,21 213,37,26 173,24,15 157,45,35 139,34,17 129,83,28 87,39,12 138,90,72 146,95,71 155,103,71 149,99,68 158,103,74 161,103,70 160,104,70 155,99,73 130,83,60 104,52,22 136,93,44 109,40,11 120,23,17 118,21,17 126,21,20 117,44,32 178,141,117 128,97,74 145,114,95 103,38,30 106,33,21 155,124,105 99,74,57 97,81,68 83,72,57 75,64,49 74,64,52 72,62,50 68,58,48 67,57,47 67,59,46 67,59,46 66,58,45 66,58,45 66,58,45 61,60,53 61,59,60 110,99,92 121,112,106 124,114,115 99,97,98 87,85,86 53,48,47 54,51,55 59,58,61 68,66,67 94,80,80 112,97,86 113,101,89 115,105,95 104,98,93 106,99,97 101,91,90 124,115,111 122,113,109 116,110,105 104,104,104 96,100,104 90,88,86 86,81,78 65,63,61 44,43,36 66,58,45 64,56,43
255,233,187 250,225,179 255,231,185 255,231,183 255,233,185 255,235,185 247,221,171 255,249,199 255,242,192 242,217,169 247,222,174 193,177,146 139,138,141 143,135,141 142,134,140 135,125,129 134,129,131 139,134,136 132,129,133 126,124,125 70,68,66 68,66,67 76,81,89 71,80,93 67,64,68 105,100,99 115,114,107 90,88,86 86,84,82 88,86,84 105,103,99 117,113,107 88,83,80 93,88,87 109,100,94 117,108,104 96,99,108 90,99,112 88,96,105 83,94,105 82,81,84 75,75,72 65,65,62 57,57,54 51,51,48 73,73,73 106,100,95 84,94,110 81,91,107 69,76,88 67,64,70 231,210,187 255,232,183 255,233,193 208,116,79 201,63,44 248,194,174 185,143,121 154,48,25 149,23,13 175,44,36 168,35,23 137,86,33 115,50,27 133,84,64 145,98,77 161,104,73 155,100,71 158,103,74 158,101,70 159,102,73 140,87,64 103,46,17 143,93,51 130,76,38 120,28,18 125,20,17 121,18,19 130,21,17 133,26,21 110,42,24 190,137,114 203,159,131 127,93,71 116,31,26 79,36,19 90,43,34 101,87,73 92,81,66 77,66,51 66,56,44 66,56,44 65,55,45 66,56,46 66,58,45 66,58,45 66,58,45 66,58,45 66,58,45 38,36,32 66,64,65 112,101,94 124,115,107 124,114,118 99,94,93 81,79,77 60,55,52 48,46,47 52,51,54 63,61,62 80,69,66 112,97,86 110,100,88 111,103,92 84,75,67 100,95,92 107,98,94 111,102,98 123,114,110 117,108,104 92,87,89 96,95,98 86,84,80 83,81,77 61,59,57 51,50,43 59,50,42 59,50,42
252,227,179 253,228,180 254,229,181 255,234,186 253,228,180 255,234,189 244,217,172 252,225,178 238,211,164 233,208,162 235,210,166 162,146,131 143,141,139 141,134,137 143,136,139 140,133,136 140,133,136 133,126,129 130,128,129 133,128,130 77,72,74 73,69,82 78,79,98 65,72,84 79,79,76 107,103,97 114,107,105 81,81,81 80,78,79 86,84,85 106,101,98 114,110,104 91,87,79 91,86,83 118,109,101 121,112,106 107,101,96 103,100,106 99,93,98 95,100,110 81,86,85 79,80,72 54,54,51 57,57,57 52,52,52 69,69,69 109,103,98 101,102,107 88,100,108 81,91,99 69,67,75 124,116,105 255,231,185 216,190,151 235,67,49 196,167,134 188,149,119 148,95,68 165,34,24 146,24,17 178,46,41 200,38,25 148,60,22 143,93,49 109,24,19 121,56,48 147,100,77 143,98,75 130,85,62 132,84,59 93,44,24 101,41,20 145,100,52 141,100,53 121,38,16 126,25,18 129,22,15 123,20,21 138,22,18 142,24,23 136,27,19 131,39,25 212,159,132 169,135,105 107,28,21 94,29,17 93,35,23 96,85,70 96,85,66 87,76,57 75,61,47 67,55,45 64,55,47 64,55,47 65,57,44 63,55,42 63,54,46 63,54,46 64,55,47 58,54,48 48,48,45 86,82,76 118,113,110 113,108,110 94,89,88 81,76,73 65,59,52 48,43,42 52,49,53 59,57,58 75,68,68 99,86,81 109,96,91 110,99,94 86,75,70 98,91,89 108,101,101 106,99,97 112,105,105 112,105,105 98,93,92 91,89,90 83,81,77 75,73,69 53,53,50 60,56,50 55,49,42 52,46,39
240,215,167 237,212,164 221,196,148 222,197,149 251,226,178 255,245,200 255,230,185 239,212,165 252,225,178 252,227,181 250,224,183 158,144,130 141,136,133 141,134,137 140,133,136 136,129,132 135,128,131 137,130,133 132,130,128 140,133,133 222,213,194 231,220,203 246,232,214 137,131,126 86,81,80 110,105,102 111,107,101 74,74,74 76,74,75 84,82,83 101,96,93 113,107,102 91,85,78 97,90,88 120,111,103 122,113,107 109,100,94 104,97,95 109,98,93 98,96,106 81,81,81 78,79,71 47,47,44 52,53,45 54,55,47 65,65,62 106,100,95 111,105,100 101,109,114 87,97,103 78,78,78 91,89,85 255,225,183 233,208,164 170,65,44 200,168,138 201,119,97 163,43,34 158,29,25 132,20,19 170,43,38 219,31,20 171,42,18 162,111,54 139,39,23 120,36,23 132,37,28 139,67,53 140,73,62 128,33,24 123,35,17 146,93,50 171,121,75 128,59,21 133,24,18 133,24,18 131,22,14 123,23,20 140,29,21 124,36,27 140,32,21 142,27,18 118,38,22 196,156,131 115,26,22 108,20,13 84,48,28 95,86,71 99,85,67 94,80,62 78,64,50 69,57,47 60,51,47 60,51,47 60,51,47 59,50,46 60,51,45 60,51,45 60,51,45 65,59,54 52,52,49 36,36,31 46,46,41 93,93,93 89,89,86 68,61,59 65,56,48 51,47,41 52,49,53 54,52,53 69,62,65 91,78,73 107,94,89 109,96,91 105,94,89 107,102,99 104,97,97 102,95,95 106,99,99 101,94,92 90,88,84 84,82,78 76,74,75 65,63,64 44,44,41 56,52,46 51,45,38 47,41,34
251,226,182 252,227,183 242,219,177 230,204,163 255,223,178 240,218,171 241,220,168 230,205,157 255,235,187 255,234,188 243,218,172 149,139,140 146,136,137 141,134,137 139,132,135 134,127,130 136,129,132 135,128,131 134,129,131 255,238,216 255,247,207 255,241,206 255,252,216 86,75,68 88,84,78 118,114,108 113,107,100 67,65,66 72,70,71 83,81,79 98,93,90 111,105,100 97,93,87 99,92,90 121,112,108 132,123,117 118,109,103 107,100,98 102,95,93 93,86,89 72,72,72 64,64,64 41,41,41 60,55,54 59,60,52 58,53,52 90,84,77 117,107,106 110,108,109 97,100,107 86,85,88 91,86,83 255,224,181 255,224,180 174,92,72 218,154,128 162,43,31 148,26,17 146,25,25 137,24,17 152,41,37 221,30,20 197,39,29 159,75,31 179,126,69 160,127,59 123,34,19 134,25,19 134,31,18 121,32,17 147,83,39 158,126,84 165,75,51 137,31,19 137,24,17 137,26,18 129,22,15 116,23,18 129,39,31 164,120,92 172,116,90 127,43,26 137,30,25 119,31,22 108,26,20 91,36,25 90,68,48 105,84,73 99,85,71 97,83,69 90,76,62 77,63,49 62,51,44 58,51,49 57,53,47 58,52,45 55,51,45 55,49,44 54,50,44 90,85,84 80,80,80 59,59,56 39,39,39 39,39,39 33,33,33 54,50,44 57,52,38 57,51,46 48,41,41 47,45,46 56,54,55 77,67,66 89,80,76 103,94,90 98,92,87 117,117,117 91,91,91 93,92,95 89,94,100 84,87,94 79,77,78 66,64,65 62,59,65 65,61,70 78,77,82 66,64,65 44,39,38 48,41,39
255,230,196 255,239,205 255,234,200 216,199,173 219,206,183 234,212,167 231,209,160 228,203,155 233,208,160 250,225,179 255,233,185 151,141,142 143,133,134 142,135,138 132,125,128 134,127,130 140,133,136 137,130,133 136,131,133 255,240,195 255,246,197 255,245,203 255,246,208 68,58,48 94,90,84 118,112,105 117,113,105 65,60,59 72,67,66 80,78,76 87,85,81 109,103,98 104,100,94 114,108,103 127,118,114 135,126,120 121,112,106 106,99,97 97,90,88 84,77,80 64,64,64 53,53,53 41,41,41 61,61,56 65,61,51 157,143,127 73,72,65 115,108,108 105,103,104 68,65,69 44,41,45 68,64,58 255,234,186 255,224,173 137,60,41 146,63,43 141,29,19 126,42,27 118,72,44 112,39,30 123,26,22 212,31,22 195,29,22 162,35,17 160,110,48 114,82,98 183,125,61 140,47,24 140,32,21 125,65,22 184,133,78 179,122,64 145,30,21 142,25,17 140,22,19 137,24,17 129,22,15 115,19,15 103,29,22 187,141,113 188,156,124 118,65,42 131,27,17 117,34,21 114,82,52 73,64,45 102,86,71 101,87,73 100,86,70 97,83,67 94,80,66 80,66,52 72,57,46 60,49,42 57,51,44 56,50,43 56,51,48 53,51,49 105,103,101 86,86,86 75,75,75 67,67,67 50,50,50 40,40,40 37,37,37 60,55,54 55,48,46 54,47,45 47,40,38 49,42,40 70,63,63 104,97,95 186,181,178 220,215,214 226,224,225 161,160,163 113,118,124 96,101,111 73,81,90 68,73,79 83,84,89 88,89,94 90,89,92 81,79,87 63,66,77 68,66,76 70,68,66 53,48,45
255,249,203 255,242,198 255,236,202 172,159,136 160,153,137 164,154,142 220,210,198 237,215,177 242,217,169 255,241,188 255,240,190 149,139,138 148,138,137 146,139,142 137,130,133 140,133,136 135,128,131 136,129,132 144,142,143 255,242,200 255,237,190 255,241,191 255,250,206 67,58,52 101,94,92 128,122,117 121,117,111 62,57,54 69,64,63 76,74,72 84,82,78 104,99,96 108,103,100 127,121,116 124,115,107 129,120,112 124,115,107 110,100,99 89,79,78 80,70,69 63,57,62 50,50,50 39,39,39 62,61,54 121,107,91 255,241,203 75,70,69 56,54,55 41,39,40 38,38,38 37,36,39 95,93,89 251,226,182 255,224,175 255,192,121 129,35,19 136,37,25 160,105,76 209,163,135 111,42,29 111,20,19 202,30,20 191,30,23 164,24,15 145,39,14 182,114,55 173,132,101 204,147,89 173,105,44 204,165,135 214,162,102 140,38,20 145,25,16 147,25,18 144,23,19 139,23,17 131,22,14 115,21,19 93,16,10 131,39,29 184,140,112 138,70,52 107,32,3 57,39,20 38,36,34 37,35,33 92,82,72 99,85,71 99,85,71 96,82,68 92,81,66 83,72,57 73,58,47 66,56,44 56,50,41 54,48,41 53,48,45 74,72,70 68,66,64 76,76,76 72,72,72 68,68,68 61,61,61 44,44,44 39,39,39 50,49,52 52,45,45 57,50,48 189,183,178 174,170,164 185,181,175 189,187,188 248,248,248 240,237,241 202,203,208 178,181,188 105,113,120 107,115,120 102,110,117 101,109,116 96,106,112 95,105,111 92,98,101 82,86,90 67,70,81 63,63,71 72,72,69 69,64,61
255,231,185 255,235,191 255,236,200 172,157,135 158,151,135 156,146,134 156,149,133 159,152,134 197,182,173 237,220,192 233,211,175 144,134,133 142,132,131 140,133,136 135,128,131 144,137,140 142,135,138 141,134,137 143,132,141 175,161,134 179,157,123 170,148,112 168,144,118 64,55,47 106,99,97 126,119,117 105,99,94 76,71,70 60,58,54 72,70,68 83,81,77 100,95,92 112,108,102 114,108,103 122,113,105 129,120,112 122,113,105 109,99,98 100,90,89 78,68,67 63,57,62 52,52,52 43,43,43 64,61,48 253,232,205 255,237,191 88,72,57 40,38,36 40,40,37 39,39,36 36,38,38 37,35,36 88,77,70 255,245,208 100,79,77 177,127,96 123,38,14 169,106,82 199,146,123 129,32,31 102,17,12 191,30,23 176,30,25 170,29,27 154,23,15 151,40,25 188,114,60 199,140,67 119,96,154 212,145,77 143,45,28 148,28,19 150,23,16 149,24,21 146,25,21 141,23,18 135,24,16 116,22,20 98,21,15 113,19,17 140,36,26 122,37,13 57,44,37 37,34,40 34,32,33 34,34,31 54,45,39 99,85,71 100,86,72 97,83,69 91,80,65 88,77,62 75,60,49 69,59,47 54,48,41 48,42,35 56,51,48 194,192,190 70,68,66 74,74,74 67,67,67 64,64,64 57,57,57 41,41,41 39,39,39 79,78,83 51,44,44 148,141,139 151,145,140 141,139,135 139,139,136 145,146,149 140,141,146 135,138,145 121,126,132 87,95,102 107,117,125 103,112,123 97,107,115 98,106,115 95,105,111 96,106,112 97,102,110 85,90,98 71,76,86 67,71,75 72,74,71 67,67,62
251,226,180 254,229,185 255,229,193 170,153,129 157,150,134 157,147,135 156,146,134 148,146,128 156,147,132 156,151,137 191,178,157 160,150,149 142,132,131 135,128,131 140,133,136 142,135,138 135,128,131 146,139,142 146,135,144 140,127,106 155,134,107 159,136,107 156,138,117 104,98,89 33,28,30 77,70,70 93,88,87 78,73,72 53,51,49 68,68,65 82,80,76 92,88,82 112,108,102 91,85,80 118,109,101 123,114,106 117,108,100 104,94,93 95,85,84 79,69,68 63,57,62 53,53,53 48,48,48 72,63,55 255,238,205 255,233,187 254,234,204 46,44,40 39,39,36 39,39,36 36,38,38 38,38,38 86,79,79 94,78,65 100,93,103 66,40,28 197,135,97 110,39,13 117,45,26 128,20,20 106,21,16 176,26,20 167,27,20 162,28,23 156,22,29 152,29,16 143,45,17 165,107,27 152,115,131 189,104,51 150,35,24 147,25,18 148,24,18 149,24,21 145,24,20 141,23,18 135,24,16 116,23,18 100,23,17 87,22,12 132,31,20 145,86,58 45,43,39 40,34,39 35,33,34 37,35,36 41,36,33 100,86,72 100,86,72 97,83,69 91,80,65 89,78,63 82,67,56 69,59,47 62,56,47 48,42,35 53,48,45 173,171,169 75,73,71 75,75,75 68,68,68 66,66,66 55,55,55 44,44,44 40,40,40 43,42,45 47,40,40 154,147,145 144,138,133 136,134,130 129,129,126 133,134,137 129,133,137 131,134,141 117,122,128 76,84,91 100,111,122 100,111,124 94,103,114 100,109,120 94,104,110 96,106,112 95,100,108 89,94,104 76,80,93 72,75,82 69,71,71 74,74,71
211,183,145 204,176,138 181,154,118 167,149,119 153,146,126 155,144,129 159,148,131 153,142,125 156,147,130 158,147,130 158,149,132 159,149,137 162,154,141 148,141,141 135,128,128 139,132,132 140,133,133 140,133,133 143,133,134 150,145,142 161,147,133 158,143,132 158,148,138 75,73,69 39,39,39 44,41,45 39,37,38 31,29,30 53,53,53 66,66,66 83,78,80 88,83,85 101,96,93 80,73,71 115,106,100 122,113,105 118,109,105 105,93,93 100,82,77 80,73,73 59,59,56 48,49,52 60,55,54 130,119,100 255,239,194 255,237,191 255,243,209 46,46,46 38,38,38 39,39,39 40,40,40 40,39,42 61,58,62 96,91,93 60,55,57 39,37,33 36,27,23 69,40,20 138,37,26 123,21,17 91,14,10 141,18,16 159,28,20 156,27,23 149,24,21 148,24,18 149,24,21 141,32,24 126,41,15 140,30,19 147,24,20 148,23,20 149,24,21 149,24,21 148,23,20 140,24,18 133,22,16 119,22,21 99,20,17 93,19,14 101,34,23 89,59,42 54,49,48 40,40,40 34,36,36 30,32,29 32,34,34 83,70,63 101,87,73 99,85,71 91,79,67 85,75,63 84,72,60 74,62,50 67,57,45 58,49,43 43,38,35 134,132,133 77,75,76 75,75,75 65,65,65 61,61,61 50,50,50 44,44,44 39,37,38 60,58,56 68,63,62 150,143,141 140,133,131 136,134,130 127,129,129 125,129,131 125,131,134 120,126,129 116,121,127 60,68,73 103,113,119 95,106,117 97,108,119 99,109,117 94,102,111 94,102,111 87,98,109 86,96,102 78,86,93 77,77,85 70,71,74 75,75,75
156,147,132 153,144,129 156,145,130 158,143,132 159,143,130 158,144,119 159,145,120 154,141,120 158,145,122 160,146,128 160,149,130 157,147,135 162,154,141 146,139,139 140,133,133 137,130,130 140,133,133 135,128,128 146,136,137 175,169,164 246,224,188 233,210,179 156,152,146 74,72,70 41,41,38 44,42,40 41,39,37 37,35,33 52,52,52 53,53,53 75,70,72 84,79,78 92,87,84 93,86,84 102,93,87 111,102,98 102,95,95 86,81,83 92,80,80 72,67,69 60,60,57 55,56,59 65,60,59 221,212,195 255,241,197 255,244,199 158,144,119 41,39,40 39,37,38 39,39,39 39,39,39 30,31,34 116,117,122 82,81,86 44,43,46 33,33,30 37,32,29 34,34,29 128,81,60 113,19,19 85,16,17 129,21,19 164,24,19 146,26,19 144,23,19 145,24,20 145,24,20 146,22,25 143,25,20 147,24,20 148,23,20 149,24,21 148,23,20 148,26,19 149,24,21 137,24,17 131,22,16 121,23,22 107,21,20 105,20,15 108,22,17 68,19,10 84,54,53 82,45,42 73,41,36 35,31,23 44,39,38 51,47,41 104,90,76 100,86,72 91,79,67 86,76,64 81,69,57 78,66,54 65,55,43 59,50,44 55,50,49 124,122,123 76,74,75 71,71,71 59,59,59 53,53,53 44,44,44 40,40,40 45,43,44 72,70,68 129,124,123 142,135,133 140,133,131 133,131,127 122,124,124 123,122,125 123,124,129 123,124,129 112,117,123 53,61,66 100,110,116 98,109,120 91,102,113 87,99,107 97,105,114 98,106,115 95,104,115 93,98,106 86,94,101 83,83,91 71,71,79 81,80,85
159,150,144 163,154,148 168,157,152 162,148,134 162,149,126 158,145,124 156,142,124 151,138,117 153,143,119 161,148,127 161,150,133 162,148,132 157,149,136 141,134,134 140,133,133 136,129,129 143,136,136 142,135,135 146,139,142 207,188,174 255,248,209 255,239,218 80,78,76 72,70,68 53,51,49 42,40,38 41,41,36 36,36,31 72,70,68 88,86,84 84,82,78 82,77,74 81,79,77 83,81,79 71,73,73 73,82,93 62,75,90 73,86,101 67,80,95 69,77,82 59,59,54 54,53,58 50,49,54 77,71,66 218,198,166 255,242,197 172,159,136 41,39,40 42,37,39 41,38,42 47,45,46 141,146,152 108,108,116 83,81,89 36,35,38 33,33,30 36,36,36 59,52,52 81,50,38 72,17,13 84,17,21 120,20,17 143,24,12 141,21,12 146,23,19 143,22,18 144,23,19 147,24,20 147,24,20 148,23,20 147,24,20 143,22,18 143,22,18 146,24,15 146,23,19 137,24,19 120,23,19 115,21,19 110,24,23 109,20,18 102,23,18 98,36,23 139,42,7 140,41,20 132,38,20 127,38,23 80,47,38 50,50,50 94,83,68 101,87,71 94,82,70 89,77,65 80,70,58 76,66,54 68,58,46 58,47,42 55,48,48 104,102,103 100,100,100 72,72,72 57,57,57 48,48,48 41,41,41 37,37,37 78,78,78 58,56,57 143,141,142 134,129,128 133,126,124 127,125,123 120,118,116 139,132,135 144,136,142 140,132,138 124,129,135 80,88,93 115,124,126 109,117,122 107,117,123 103,113,121 96,106,114 98,103,109 97,102,110 95,101,104 90,88,98 85,85,97 69,72,81 74,74,82
231,205,166 242,216,177 249,223,184 171,151,119 167,146,131 162,147,125 157,142,122 156,142,124 157,143,125 162,146,131 153,138,127 156,147,128 155,144,129 151,144,144 133,126,126 141,134,134 148,141,141 141,134,134 141,134,137 239,218,203 255,249,208 172,164,142 76,74,75 70,68,69 64,59,58 44,39,38 41,39,37 32,30,28 101,99,97 146,144,142 130,128,124 139,134,131 142,137,136 96,94,92 85,84,87 75,84,97 69,82,99 66,86,102 67,85,102 73,83,91 74,74,74 68,65,71 78,77,82 73,74,79 78,66,56 255,248,202 201,187,169 32,37,36 51,35,31 133,58,38 228,66,21 209,62,26 126,70,64 62,65,74 34,35,38 35,33,31 53,41,41 143,124,108 79,40,28 76,19,16 81,19,21 112,18,18 135,25,14 177,29,31 151,26,23 148,23,20 148,23,20 147,24,20 147,24,20 147,22,19 145,24,20 145,24,20 147,24,20 147,24,20 144,23,19 140,25,14 136,23,18 113,23,17 104,22,18 97,15,11 92,33,3 123,70,25 217,154,80 195,126,43 159,98,37 119,44,13 125,38,15 71,44,39 87,73,57 102,89,68 95,84,67 89,77,65 80,70,58 74,64,52 73,63,51 59,48,41 51,44,42 109,107,108 100,100,100 80,80,80 61,60,63 46,46,46 51,51,51 61,61,61 88,88,88 53,51,52 147,145,146 153,146,144 143,136,134 140,141,144 140,141,144 138,137,142 136,136,144 133,133,141 119,127,132 62,70,75 108,116,123 108,116,125 103,112,123 99,108,119 96,106,114 99,104,110 97,106,117 92,102,108 91,94,103 81,86,96 71,74,83 73,73,81
255,237,188 255,235,186 255,240,190 177,153,118 166,148,116 163,149,124 159,144,122 157,144,123 158,144,128 158,144,126 158,147,130 152,144,133 139,129,133 149,142,142 148,141,141 154,147,147 140,133,133 136,129,129 142,137,136 255,235,204 255,237,191 91,86,88 78,78,78 69,68,71 60,58,59 44,42,40 40,38,39 108,106,107 119,117,118 112,110,111 114,109,108 117,112,109 112,110,108 94,93,96 99,100,103 92,103,116 78,91,108 65,86,105 64,84,100 69,83,95 70,75,81 68,67,72 68,67,70 75,74,77 62,55,53 230,209,182 156,141,121 34,36,36 128,35,12 231,67,9 251,131,40 246,152,66 120,40,0 98,43,28 34,33,36 41,34,34 164,143,116 255,232,187 87,48,34 76,19,20 84,17,17 94,15,12 145,22,18 141,27,13 140,24,18 144,23,19 149,19,18 145,23,16 144,24,17 144,24,17 143,26,18 138,26,16 138,25,18 136,25,19 137,26,20 137,26,18 128,24,14 127,23,15 119,22,18 104,27,23 205,89,33 140,14,0 190,53,11 200,44,8 162,79,41 142,89,25 111,41,8 102,42,21 99,84,64 106,91,69 98,83,72 85,75,63 78,68,56 72,62,50 68,60,47 63,55,42 52,46,41 99,94,91 103,101,99 121,112,104 107,100,100 95,97,94 82,81,84 101,99,100 66,64,62 90,85,84 164,159,158 153,146,144 149,143,138 143,144,147 140,139,142 138,136,137 129,128,131 128,127,130 108,120,126 42,46,50 109,119,125 107,117,125 100,111,124 101,112,123 99,109,117 96,106,110 93,105,113 94,103,116 89,99,105 80,88,97 77,80,89 76,75,78
255,238,189 255,233,184 255,238,188 181,157,122 168,150,120 161,146,124 157,143,116 161,148,125 161,148,127 161,148,127 159,148,129 157,146,139 149,139,143 134,127,127 144,137,137 144,137,137 137,130,130 139,132,132 142,136,141 255,235,204 244,225,188 102,99,103 73,73,73 59,58,61 49,47,48 42,40,38 41,39,40 119,117,118 104,102,103 106,104,105 107,102,101 106,101,98 99,97,95 80,79,82 99,100,103 87,98,111 86,99,118 80,97,117 68,86,103 68,86,101 73,81,90 65,68,77 55,55,65 67,67,77 61,56,58 85,74,59 255,240,212 34,41,36 146,57,5 254,151,55 181,80,24 168,61,18 145,92,39 91,34,3 60,33,26 51,47,28 255,233,183 255,248,206 77,32,25 78,18,20 83,19,20 84,10,8 122,27,11 194,30,31 197,43,36 190,44,34 170,36,31 142,33,27 138,37,28 135,55,39 137,60,43 126,63,41 116,58,34 112,61,37 119,71,46 138,103,76 110,61,41 123,30,25 118,22,18 102,24,12 247,59,0 255,79,18 251,69,22 162,54,18 114,32,12 106,37,8 129,81,34 110,39,18 110,89,66 110,91,68 99,82,72 87,77,65 74,64,52 71,61,49 69,59,47 61,51,39 52,46,41 83,78,75 101,99,97 119,106,101 109,99,103 96,98,95 101,103,103 84,82,80 44,42,40 134,129,128 155,150,149 147,140,138 143,137,132 136,134,132 141,134,134 138,133,132 129,128,131 122,121,124 107,117,123 42,46,50 106,116,122 103,113,121 101,112,125 100,111,122 95,104,117 93,102,113 91,102,115 90,99,112 86,98,106 84,91,103 80,85,95 78,77,82
255,235,186 255,235,186 255,237,190 176,152,115 169,150,123 168,149,126 166,147,124 164,150,125 164,151,130 160,150,126 167,150,126 155,139,124 145,135,136 146,139,139 149,142,142 130,123,123 142,135,135 142,135,135 141,134,144 255,240,206 212,193,158 104,104,101 74,74,74 50,50,50 45,45,45 38,36,37 38,36,34 109,107,105 105,103,101 104,102,100 103,101,99 101,99,97 94,92,93 77,74,78 98,96,97 92,101,112 79,96,116 78,93,111 77,92,106 70,85,103 73,81,97 64,71,85 63,66,77 60,63,74 65,64,69 75,64,73 255,251,210 52,50,48 182,116,61 238,73,20 255,80,35 183,49,17 100,25,0 121,79,39 88,42,24 150,130,100 255,247,203 255,248,210 81,49,35 79,48,36 78,51,35 81,51,36 127,93,73 188,147,127 237,207,181 255,239,206 255,255,227 255,255,226 255,254,219 255,252,216 255,248,213 255,246,214 255,247,214 255,245,212 255,252,218 255,255,221 164,147,139 173,147,133 106,40,26 112,33,12 255,74,16 255,87,28 254,65,20 201,59,21 103,31,12 111,32,11 127,82,36 109,38,17 116,92,68 114,93,70 104,86,67 88,79,64 72,62,50 71,61,49 71,60,45 69,58,43 56,47,41 59,52,50 94,92,93 111,104,107 93,103,107 94,98,102 102,102,99 62,60,58 38,36,34 150,145,144 147,142,141 143,136,134 136,130,125 132,128,122 141,132,128 134,127,130 129,123,128 128,122,127 112,117,123 40,43,50 107,117,123 105,117,125 100,111,122 91,102,115 90,99,110 95,104,115 102,110,119 99,104,110 95,103,110 93,98,104 91,92,97 81,81,91
255,238,189 255,234,185 255,237,190 184,160,123 173,152,125 173,152,125 173,152,125 171,152,127 165,151,126 168,151,127 168,149,122 156,140,123 146,136,137 147,140,140 140,133,133 149,142,142 146,139,139 151,144,144 153,145,153 255,239,206 185,168,133 98,96,94 75,75,72 54,52,53 37,35,36 72,72,72 81,79,77 111,109,107 97,95,93 97,95,93 99,97,95 102,100,98 95,93,94 83,80,84 92,90,91 87,94,106 80,97,117 77,92,110 75,90,104 77,91,101 81,89,96 75,77,91 75,73,81 67,67,79 73,72,77 78,73,75 121,110,77 70,53,56 130,92,55 211,121,74 213,157,121 202,166,133 228,208,190 246,231,209 255,254,227 255,254,219 255,249,215 255,251,220 255,246,217 255,249,218 255,247,213 255,247,211 255,250,204 255,250,201 255,245,202 255,242,199 255,241,198 255,235,192 255,235,192 255,239,196 255,238,195 255,235,191 255,243,199 255,248,206 255,250,207 255,252,218 164,147,139 158,146,136 165,143,135 200,35,2 238,66,9 230,73,33 152,41,8 175,44,11 141,65,43 118,35,15 135,77,42 98,44,26 120,94,71 119,95,71 107,90,66 90,79,60 76,65,50 72,62,50 73,62,47 71,60,45 57,48,42 54,47,45 90,85,84 109,101,107 90,100,106 97,101,105 88,88,88 28,26,24 31,29,27 161,156,155 150,145,142 135,129,124 130,124,119 127,121,126 136,125,132 134,129,131 132,126,131 132,129,135 115,123,130 41,44,51 116,124,131 118,130,138 113,124,135 106,117,130 102,111,122 106,116,124 106,111,119 106,110,114 96,101,107 100,101,106 91,92,95 77,80,91
