244,219,173 243,218,172 246,221,175 251,226,180 235,210,164 251,226,180 251,226,180 250,225,179 243,218,172 249,224,178 255,233,187 227,206,165 142,132,133 139,132,135 136,134,135 138,136,137 137,135,136 138,136,137 129,127,128 137,135,136 88,88,88 97,95,93 95,97,94 86,92,93 75,84,95 55,61,64 107,106,109 116,116,116 96,94,92 100,95,94 105,100,102 101,99,95 83,86,93 101,101,96 93,102,104 81,92,105 71,89,113 78,91,108 77,87,105 72,81,94 56,61,71 60,64,68 74,74,74 29,29,29 51,51,51 91,86,88 101,104,111 78,91,106 79,83,87 75,73,74 67,69,66 64,64,61 70,68,66 47,46,49 126,61,40 137,39,11 155,43,13 115,32,10 147,98,78 124,80,54 141,92,72 118,77,61 121,78,61 135,83,64 157,101,77 157,101,75 143,92,68 105,69,51 90,64,50 58,52,43 8,13,19 11,14,23 15,18,25 20,18,26 62,28,24 80,43,28 94,27,18 98,21,13 99,25,18 92,39,27 91,54,39 147,117,100 202,181,166 115,105,95 116,107,101 106,98,85 95,84,69 91,80,65 81,70,55 89,78,63 89,78,63 89,78,63 87,77,65 86,76,64 84,76,63 84,76,63 78,70,57 74,66,53 115,109,102 72,70,68 119,108,101 123,111,101 124,112,112 97,92,91 76,71,70 61,56,55 51,47,41 53,51,52 59,57,58 62,62,62 96,80,74 121,102,86 113,101,91 107,101,94 108,97,92 104,97,97 108,101,99 116,109,107 114,108,103 105,99,94 99,97,98 93,97,99 86,91,90 83,83,78 72,71,64 52,50,48 56,51,48 66,58,45
251,226,180 244,219,173 251,226,180 240,215,169 226,201,155 233,208,160 215,190,142 251,226,178 255,238,190 246,221,173 252,227,179 216,194,160 144,142,140 143,138,140 132,127,129 131,128,132 136,133,137 133,130,134 124,124,124 129,129,129 98,96,94 97,92,94 72,70,71 78,88,96 53,58,64 76,78,78 111,109,107 97,95,93 88,86,84 94,92,93 108,108,105 108,103,102 83,84,87 104,97,95 99,97,98 92,94,91 83,96,113 79,93,105 85,95,111 73,87,97 76,74,75 75,73,71 67,65,63 59,57,58 40,38,39 79,74,73 105,105,102 96,101,109 85,94,105 76,84,93 65,66,69 73,72,63 78,72,67 50,50,60 71,28,22 136,40,9 153,42,9 136,31,1 99,56,39 119,76,57 146,104,82 101,64,49 132,94,75 134,91,72 135,93,71 133,88,67 156,100,76 118,82,62 85,62,49 68,56,46 19,17,25 23,16,14 50,39,24 88,60,31 90,25,17 98,23,21 113,19,17 109,32,24 141,98,81 108,66,53 102,32,26 90,28,19 142,101,85 117,106,91 113,104,96 108,93,82 99,85,71 98,84,70 85,71,57 78,64,50 73,63,51 71,61,49 64,59,45 69,59,47 69,59,47 67,57,45 67,58,43 66,57,42 70,66,58 94,92,93 119,108,103 129,113,109 115,105,104 92,87,89 65,58,58 67,58,52 68,60,47 52,49,53 54,53,56 59,57,58 78,69,65 112,96,83 115,100,91 112,99,92 111,102,94 85,80,79 107,102,99 120,113,113 120,113,111 111,104,102 101,99,100 95,96,99 90,89,94 80,78,79 73,71,69 48,46,47 58,52,45 63,55,44
255,232,186 245,220,174 252,227,181 251,226,180 252,227,181 255,232,184 245,220,172 255,244,191 255,240,187 235,210,162 250,225,177 194,171,140 138,138,135 140,135,137 140,135,137 130,122,128 132,124,130 133,127,132 131,131,131 126,126,126 84,82,80 59,57,55 70,67,71 75,86,99 56,60,64 90,90,90 110,108,104 82,80,78 83,81,79 91,89,90 105,105,102 111,106,105 88,90,90 111,102,98 102,96,91 107,101,94 93,101,110 83,97,109 100,103,112 75,89,99 77,75,76 75,73,71 61,59,57 55,53,54 53,51,52 65,63,64 101,100,93 94,98,100 83,97,109 77,87,103 64,64,74 71,67,61 240,222,180 42,39,43 31,18,13 137,37,5 152,41,8 142,30,2 98,26,12 141,98,81 139,98,80 130,93,78 127,91,73 130,94,74 121,87,69 110,79,58 117,81,61 123,87,69 83,62,49 69,52,44 80,54,42 113,66,43 125,82,35 119,75,22 105,29,16 103,21,15 119,22,23 114,33,24 152,115,89 129,93,64 140,119,96 93,49,39 102,29,24 117,110,83 117,108,102 109,97,85 99,85,71 99,85,71 94,80,66 79,65,51 65,55,43 65,55,43 61,56,42 66,56,44 64,56,45 66,58,47 65,57,44 65,57,46 87,86,77 46,46,46 40,35,34 73,70,74 105,105,105 79,76,80 61,54,52 67,58,50 67,58,41 44,42,40 52,51,54 54,53,56 69,62,65 102,89,82 115,99,93 112,99,92 106,97,89 78,73,72 96,91,88 107,100,100 105,98,96 107,100,98 97,92,94 89,87,88 85,84,87 76,74,75 69,67,65 46,44,42 57,51,46 59,50,44
250,225,179 251,226,180 253,228,182 255,234,188 251,226,180 255,231,183 238,213,165 247,222,176 233,208,164 236,212,161 236,211,167 163,144,128 142,137,139 140,133,136 141,134,137 137,130,133 136,129,132 130,123,126 132,127,126 130,128,129 80,78,79 61,56,55 62,59,65 77,77,85 69,69,69 97,95,93 105,104,97 76,74,75 82,80,78 90,88,89 103,101,99 110,106,100 98,96,94 109,102,100 111,105,98 112,106,99 103,100,104 90,96,97 84,93,95 82,90,97 77,79,76 79,77,73 46,44,40 55,53,54 55,53,54 56,54,52 91,90,83 108,107,100 99,105,108 90,100,108 68,76,81 89,89,86 147,133,108 33,36,43 22,22,32 156,39,11 155,42,6 155,39,6 109,28,3 108,83,66 130,96,78 123,85,68 129,91,74 105,69,49 138,91,68 136,91,70 129,91,74 117,85,69 81,60,45 62,43,31 118,76,63 121,64,45 124,81,32 118,75,30 108,23,15 105,19,14 120,23,19 133,23,22 108,33,17 182,131,105 200,160,135 121,85,65 113,28,25 126,102,80 118,106,96 111,100,85 100,86,72 99,85,71 97,83,65 90,76,58 71,60,43 65,55,43 64,56,45 64,55,49 60,52,41 63,55,44 66,57,51 84,78,73 84,82,80 73,73,73 50,50,50 37,37,34 44,44,41 47,45,43 62,57,45 65,56,48 71,61,51 55,51,43 47,46,51 51,51,51 64,59,61 90,77,72 107,94,87 108,97,94 105,99,92 76,72,66 91,84,82 108,101,101 100,95,97 101,94,97 99,92,95 91,86,88 84,82,83 74,72,73 60,58,56 51,49,45 52,46,41 52,46,41
237,212,168 229,204,160 215,190,146 221,196,150 250,225,179 255,232,184 252,227,179 237,212,166 250,225,181 251,226,178 243,217,176 155,141,125 142,135,135 137,130,133 136,129,132 133,126,129 133,126,129 134,127,130 134,127,127 137,127,128 222,213,198 177,164,157 74,65,61 79,77,78 73,71,69 99,97,95 105,104,95 70,68,69 80,78,76 86,84,85 99,97,95 107,103,97 105,100,99 109,102,100 113,107,100 118,112,105 106,100,95 92,90,86 93,88,87 87,95,102 77,79,76 74,72,68 42,40,36 59,57,53 60,58,54 54,49,46 85,81,75 112,106,97 113,111,107 102,103,106 78,84,87 72,72,72 105,94,79 30,28,38 19,24,34 144,40,16 153,42,9 152,43,12 122,25,1 104,69,54 137,92,71 122,73,53 119,74,53 138,91,70 146,97,75 135,92,73 127,91,71 110,83,65 76,55,42 106,63,44 129,87,65 100,44,20 120,72,18 106,48,15 114,23,20 110,21,17 119,25,23 142,20,23 136,25,19 111,39,20 199,151,122 161,122,94 96,26,20 112,57,44 119,103,97 111,101,91 101,87,73 98,84,70 97,83,65 94,80,62 76,65,48 65,55,43 60,52,41 60,51,45 61,52,44 54,48,41 146,141,138 78,73,72 79,77,75 72,72,72 60,60,60 48,48,48 41,39,40 34,33,26 59,54,40 61,53,42 61,51,41 58,55,42 44,43,48 48,47,50 61,56,55 79,67,69 105,92,87 106,97,91 102,96,89 85,80,77 93,86,84 98,91,91 100,90,94 102,92,96 91,84,87 87,80,83 79,77,78 69,67,68 51,51,51 55,53,51 56,50,45 48,42,37
249,224,176 249,224,176 240,215,171 223,197,158 250,220,174 241,212,163 245,218,171 233,208,160 254,229,181 254,232,183 241,219,170 148,139,135 141,134,134 135,128,128 137,130,130 130,123,126 135,128,131 134,127,130 135,128,128 255,241,202 255,244,201 255,241,202 255,250,212 211,200,185 80,78,74 110,106,100 129,120,116 68,63,65 75,73,74 84,82,80 95,93,91 107,102,99 117,113,107 112,106,99 123,117,110 123,115,104 114,105,101 94,84,83 108,90,85 87,86,89 69,69,69 59,59,56 41,41,41 59,58,51 70,65,51 238,212,187 69,65,59 108,97,92 134,127,125 112,107,109 86,90,92 65,64,67 143,121,103 37,35,45 22,29,41 209,52,19 159,39,5 149,38,1 134,28,1 80,59,46 145,99,81 145,100,77 121,90,69 130,94,74 135,97,76 127,91,71 113,84,64 95,72,59 97,65,49 152,102,71 145,94,70 114,66,19 129,68,32 108,28,14 120,22,21 115,22,17 113,28,20 123,46,31 142,31,25 132,31,22 153,97,75 157,110,87 100,24,13 103,33,23 125,110,99 114,104,92 101,87,73 98,84,70 96,85,68 92,81,62 85,74,57 73,62,47 63,50,45 57,50,48 56,49,47 56,49,49 89,84,83 87,85,83 72,70,68 67,67,67 62,62,62 53,51,52 40,40,40 30,32,32 56,52,44 56,50,41 57,51,42 57,53,45 48,44,38 54,49,48 55,48,48 68,63,65 89,84,86 106,101,103 103,98,100 90,85,87 90,89,94 96,104,111 82,92,98 77,89,85 80,80,80 73,73,73 68,66,67 64,69,68 74,73,76 69,67,65 49,45,39 48,42,37
253,226,192 255,236,202 255,228,195 207,187,167 220,206,188 235,219,177 236,210,158 224,199,151 225,200,152 242,220,171 255,237,183 146,140,135 141,134,137 142,135,135 132,125,125 132,125,128 137,130,133 135,128,131 133,128,127 255,238,192 255,240,198 255,242,203 255,240,201 154,140,122 81,79,75 115,111,103 131,122,118 65,60,62 76,74,75 86,84,82 90,85,84 105,100,97 119,113,108 115,109,102 122,116,109 132,124,113 116,107,103 101,91,90 102,84,79 79,78,81 60,60,60 50,50,47 40,40,40 63,57,50 136,122,97 255,225,183 71,65,60 95,85,84 119,119,116 83,81,82 39,38,43 38,37,40 210,190,158 87,76,61 61,37,43 234,51,29 162,40,4 144,36,0 133,28,7 75,54,41 124,93,74 130,96,76 123,91,75 117,86,67 110,84,63 106,81,62 101,76,59 67,45,37 140,95,72 163,101,74 100,37,15 125,83,29 117,33,18 121,25,16 126,21,18 121,21,16 111,34,26 197,155,131 128,60,40 142,31,25 126,30,21 111,27,17 97,28,15 109,61,47 121,112,97 118,109,94 100,86,72 97,83,69 96,85,68 94,83,64 90,79,62 75,64,49 71,59,47 57,51,44 54,48,43 158,151,151 53,48,47 84,82,80 75,73,71 66,66,66 61,61,61 53,53,53 41,43,43 39,41,41 69,64,61 56,50,43 52,46,39 46,42,36 195,191,185 176,170,165 215,209,204 255,250,249 252,252,252 244,246,246 192,199,197 131,137,138 88,89,94 91,96,104 73,84,95 64,77,78 70,76,77 71,77,78 71,76,82 74,74,82 71,70,85 70,70,78 66,64,62 63,61,57
255,243,207 255,236,200 250,226,191 176,161,141 160,150,140 160,153,137 216,205,190 230,213,176 236,210,156 255,236,177 255,238,191 149,139,140 143,133,134 144,137,137 136,129,129 140,133,136 134,127,130 134,127,130 147,134,142 255,239,197 255,236,192 255,238,194 255,244,199 158,141,117 92,87,86 119,115,109 126,119,117 61,56,58 70,68,69 76,74,72 89,84,83 103,98,95 102,96,91 113,107,100 116,110,103 135,126,118 122,113,107 104,92,94 98,82,76 72,70,71 53,55,52 45,45,42 53,48,45 67,55,55 253,231,197 255,234,190 126,112,94 75,75,75 38,36,34 40,40,40 39,38,41 37,38,41 211,195,178 212,171,144 243,78,29 206,59,23 149,36,2 137,32,0 118,27,10 54,26,17 105,80,61 108,79,59 112,83,61 117,86,67 109,82,64 109,82,64 90,64,50 105,72,45 125,56,41 122,33,22 125,89,58 145,93,45 124,26,11 130,23,14 128,21,12 123,23,18 100,21,16 119,82,58 179,134,111 135,31,25 101,33,15 98,55,36 63,58,44 126,112,96 123,112,95 119,108,93 100,86,72 97,83,69 97,86,71 94,83,68 90,79,64 82,71,56 71,59,47 66,58,47 55,49,44 173,168,167 68,66,64 81,79,77 73,73,70 67,67,67 62,62,62 44,44,44 37,39,39 37,39,39 44,42,38 41,37,31 48,44,38 98,93,90 154,149,146 145,140,137 158,161,153 153,153,150 140,144,146 125,129,131 118,124,127 104,113,115 110,113,120 99,109,117 95,105,113 95,103,110 88,100,106 87,99,107 83,91,96 76,79,86 64,67,76 69,68,73 72,74,71 59,59,54
255,230,191 255,230,191 254,230,193 172,159,138 157,149,138 153,149,132 151,142,127 153,148,134 198,184,170 234,219,197 229,214,174 150,140,141 142,132,133 136,129,129 134,127,127 143,136,139 136,129,132 140,133,136 143,130,138 174,157,133 176,154,118 165,141,108 162,139,108 152,136,121 62,57,59 115,110,109 118,108,107 67,62,64 62,60,61 77,75,73 86,81,80 103,98,95 87,80,78 101,95,90 118,112,107 134,125,117 122,113,107 102,90,92 93,77,71 67,65,66 51,53,50 45,45,45 58,53,50 79,65,51 255,234,193 255,229,187 255,235,192 65,58,42 42,40,38 41,39,40 40,39,42 38,39,42 210,189,174 255,160,73 238,139,50 160,54,4 141,50,15 121,37,4 104,29,9 51,25,15 70,42,29 101,76,59 118,88,71 123,92,73 113,87,66 101,76,59 97,48,37 123,31,19 127,31,18 107,35,14 161,124,82 133,58,31 134,25,19 135,25,14 131,22,14 125,21,15 113,19,17 93,28,18 135,53,33 119,68,33 43,33,34 37,35,33 41,39,40 128,113,102 123,109,93 121,107,93 99,85,71 98,84,70 96,85,70 92,81,66 90,79,64 87,76,61 73,61,49 68,60,47 51,45,38 147,142,141 65,63,61 76,76,73 72,72,69 61,61,61 51,51,51 41,41,41 40,40,40 44,46,46 49,47,43 43,39,33 50,46,40 122,117,114 134,129,126 127,125,121 121,123,118 123,124,127 119,125,128 117,123,126 112,120,127 101,109,114 96,101,107 96,105,116 93,103,111 93,103,111 91,103,111 91,102,115 90,102,108 84,89,97 73,78,88 70,71,76 71,70,73 67,65,66
244,217,181 251,224,188 249,225,188 164,149,129 155,149,140 155,151,134 153,142,125 151,142,127 163,146,136 157,142,131 193,179,165 160,150,151 142,132,133 134,127,127 137,130,130 140,133,136 136,129,132 142,135,138 141,130,139 145,134,115 156,134,114 156,135,112 154,137,113 138,129,114 39,36,40 40,38,39 56,51,48 67,65,66 61,59,60 76,74,72 85,80,79 97,92,91 85,78,76 96,87,83 124,115,111 124,115,107 118,109,103 107,95,97 96,83,80 66,64,65 51,51,48 43,43,43 60,56,50 197,182,160 255,238,193 255,229,185 255,236,185 194,181,160 42,40,38 40,38,39 40,39,42 42,43,46 236,208,170 241,99,16 255,184,94 207,130,45 178,119,62 156,98,47 110,53,22 49,28,15 57,24,15 84,54,37 106,79,61 113,84,64 112,81,62 94,60,42 106,30,19 125,21,13 129,33,20 156,98,61 188,135,71 131,37,19 140,24,20 137,25,15 137,27,16 131,22,16 120,23,19 102,20,16 106,24,0 52,31,16 32,32,29 35,30,32 36,36,36 104,91,84 123,109,93 121,107,93 100,86,72 100,86,72 97,86,71 94,83,68 90,79,64 88,77,62 80,68,56 70,62,49 61,52,46 135,128,126 86,84,82 72,72,69 64,64,61 55,55,55 46,46,46 40,40,40 34,33,36 73,73,73 38,36,37 41,39,37 82,77,74 131,126,125 135,130,127 125,123,119 120,122,119 125,124,129 117,121,125 112,120,125 109,117,124 100,108,115 86,91,99 93,102,115 94,104,112 92,102,110 92,103,114 88,98,114 86,101,108 89,97,106 80,85,95 74,75,80 79,78,81 72,69,73
208,181,145 198,171,135 180,151,118 164,137,119 155,141,125 150,141,126 154,145,130 149,138,123 155,144,129 154,145,126 153,144,125 157,153,134 157,152,140 146,139,142 133,126,129 135,128,131 137,130,133 135,128,131 139,133,138 151,142,136 154,141,134 150,141,126 157,149,136 86,81,80 40,39,42 40,39,42 39,39,39 36,36,36 55,53,51 67,65,63 81,76,78 89,84,86 95,85,86 105,94,91 118,107,104 119,113,106 100,93,91 95,86,82 89,76,71 63,61,59 51,49,45 46,45,48 68,66,62 252,225,189 255,233,189 255,236,192 255,237,192 198,187,170 38,38,38 38,38,38 37,39,39 41,43,43 239,97,68 255,85,27 211,71,30 138,46,16 117,50,2 119,60,12 116,71,27 66,47,24 53,21,16 103,21,19 117,32,24 121,34,20 128,76,26 146,106,40 160,120,86 141,72,32 153,71,44 196,152,122 177,105,55 146,31,20 143,25,22 141,23,18 140,24,18 135,24,18 123,21,17 112,23,19 69,27,14 44,42,40 32,34,31 32,34,34 32,34,34 47,42,39 122,108,92 122,108,92 101,87,69 100,86,72 98,87,72 95,84,69 90,78,66 87,75,63 81,71,59 73,63,51 64,53,46 121,115,110 113,108,107 73,71,69 59,59,56 48,48,48 41,41,41 38,38,38 40,38,39 62,60,61 37,35,36 35,33,34 152,147,146 130,128,129 128,123,120 124,122,118 119,119,119 117,116,121 108,116,123 110,118,125 103,112,123 95,105,121 72,80,87 93,102,113 92,102,108 93,103,109 91,102,115 85,96,109 87,96,109 86,95,108 80,89,102 77,78,83 78,73,72 73,71,72
157,142,131 149,134,123 155,140,131 154,139,130 156,141,121 154,139,119 158,144,119 152,138,113 156,141,119 154,145,126 158,149,130 153,149,128 156,151,137 143,136,139 137,130,133 136,129,132 143,136,139 133,126,129 139,131,137 171,165,158 240,218,184 228,211,174 131,127,121 66,64,62 55,55,55 40,40,40 40,40,40 36,36,36 47,45,43 65,63,61 76,71,70 79,74,73 91,89,90 85,85,85 80,81,84 59,73,85 63,76,95 68,78,94 63,65,79 59,60,63 62,62,59 61,60,63 61,60,65 255,229,193 255,238,196 255,237,192 255,225,186 68,63,60 35,37,37 36,38,38 35,40,39 38,40,40 170,129,111 177,54,21 176,53,22 149,36,4 137,31,6 125,27,1 105,24,0 69,24,17 71,30,28 88,14,7 136,25,21 133,22,14 133,29,21 119,37,15 146,102,35 148,124,130 118,83,70 192,141,74 137,40,18 149,24,23 147,24,22 145,24,20 143,25,20 140,24,20 128,24,16 118,22,18 92,24,22 50,42,48 38,37,40 36,35,38 30,32,32 38,38,38 118,106,94 116,102,84 100,86,68 101,87,73 98,87,72 98,87,72 90,78,66 89,77,65 79,69,57 78,68,56 63,54,48 116,109,109 112,106,101 103,94,90 58,56,54 47,47,47 40,40,40 38,38,38 68,68,68 45,43,41 26,24,22 31,29,27 157,152,151 133,128,127 134,127,127 128,123,122 112,110,111 108,109,112 106,110,112 109,115,116 101,110,121 93,103,119 59,65,68 95,104,115 85,94,105 86,95,106 91,102,115 100,111,124 94,102,111 90,96,99 88,88,96 83,82,85 75,74,79 74,72,73
157,151,142 160,154,145 162,156,147 164,149,129 163,149,124 159,144,124 156,143,122 148,135,114 151,138,117 156,145,126 156,145,126 161,148,127 154,149,135 140,133,133 142,135,135 134,127,127 141,134,134 140,133,133 149,139,138 203,194,177 255,243,203 255,233,194 66,64,65 68,68,65 60,60,57 48,46,44 42,40,38 38,36,34 153,151,149 152,150,148 133,128,125 210,206,198 166,166,163 115,116,119 120,123,130 88,103,121 75,90,106 69,84,98 70,81,92 78,78,78 62,61,64 69,70,75 77,78,81 69,63,56 255,245,209 255,240,196 255,240,197 211,206,194 35,37,37 36,38,38 37,38,41 39,39,39 96,91,90 127,34,27 57,50,48 69,25,15 110,34,12 129,43,22 119,41,11 86,27,8 59,22,9 127,23,13 137,24,19 140,25,16 136,25,17 138,25,18 143,35,24 128,42,12 169,108,63 170,104,52 139,28,13 145,24,20 145,24,20 147,24,20 145,24,20 140,24,18 130,21,13 119,22,25 102,23,16 51,51,48 71,38,31 87,38,27 89,36,22 60,36,30 58,47,54 124,109,87 105,90,70 101,87,69 104,90,74 97,86,71 91,79,67 89,77,65 79,70,55 73,64,49 68,63,51 108,106,107 111,102,98 122,111,108 95,94,97 89,90,93 73,74,77 88,88,88 71,71,68 33,31,27 32,30,26 44,42,38 143,138,135 125,123,121 122,117,116 112,107,106 112,107,106 112,111,114 112,116,120 112,117,123 106,116,122 100,111,124 74,78,82 111,119,124 108,116,123 100,110,118 98,106,113 100,105,111 99,101,101 93,95,95 90,88,89 84,80,91 71,70,85 69,68,83
230,203,167 239,212,176 250,226,189 171,151,121 168,147,124 161,143,122 151,142,125 155,141,125 155,141,125 153,142,123 149,138,119 156,147,130 151,142,125 147,140,140 136,129,129 137,130,130 146,139,139 140,133,133 139,132,132 230,222,200 255,241,200 236,218,199 64,63,66 67,67,67 59,59,59 51,49,50 47,45,43 127,125,123 112,110,108 119,117,115 122,117,114 126,121,118 97,97,97 109,110,113 101,109,114 91,105,115 89,102,117 81,96,110 71,82,93 78,78,78 66,65,68 58,59,64 77,78,81 56,58,55 211,200,181 255,239,192 255,244,207 79,70,66 36,38,38 36,38,38 41,39,40 35,36,39 74,94,106 96,59,46 52,42,41 39,37,33 34,36,36 34,34,34 35,33,34 114,91,76 90,28,15 133,22,14 137,24,17 142,27,18 137,26,18 139,26,21 143,25,22 146,29,21 143,32,24 139,35,27 145,24,20 145,25,18 145,24,20 145,24,20 142,24,19 140,24,18 130,21,13 120,23,24 105,23,19 94,30,13 98,35,2 98,41,10 96,38,12 84,31,15 75,40,27 103,86,76 111,92,67 108,91,67 104,91,70 99,88,69 94,82,70 88,76,64 77,69,56 71,63,50 70,62,49 109,107,105 111,104,102 111,106,108 93,100,114 92,101,112 91,96,102 88,88,88 52,52,52 31,29,27 32,30,26 105,100,97 135,130,127 121,116,115 125,120,119 119,113,108 116,110,105 112,110,111 103,106,113 98,106,113 95,107,115 94,105,118 57,63,66 110,119,121 104,112,119 97,107,115 96,104,111 97,102,108 97,103,106 95,101,104 87,88,91 83,83,95 72,74,88 70,72,86
255,233,183 255,233,183 255,236,185 169,149,117 166,146,116 159,145,120 157,144,123 156,143,122 155,141,125 157,141,124 155,144,129 152,139,136 137,128,122 146,139,139 146,139,139 153,146,146 142,135,135 136,129,129 134,132,133 255,234,207 253,226,190 143,131,131 64,64,64 64,65,68 54,54,54 45,45,45 49,44,43 120,115,114 114,109,108 117,112,111 119,112,110 114,107,105 84,86,86 101,105,107 92,104,112 93,104,115 86,100,112 80,98,113 82,91,104 79,80,83 69,70,75 56,57,62 75,74,77 62,62,70 80,74,67 255,237,189 255,238,194 88,78,68 38,38,38 39,39,39 44,44,44 88,93,101 90,100,108 121,114,112 46,44,45 37,39,39 37,35,36 35,33,34 34,32,33 44,42,40 81,23,0 124,20,10 133,25,12 138,26,14 137,27,16 137,27,16 141,26,17 145,25,18 145,25,18 142,27,18 146,26,19 149,25,19 147,25,18 145,23,16 141,24,16 133,26,19 130,23,18 121,24,20 102,23,18 102,56,15 138,89,51 138,84,50 139,91,48 110,66,26 85,49,20 82,48,30 111,92,67 111,92,69 107,90,66 102,87,67 99,84,73 86,76,64 74,66,53 71,63,50 69,58,51 105,100,99 121,111,112 108,105,111 91,105,115 93,105,113 89,95,98 62,60,61 27,27,24 24,24,21 34,32,30 136,134,132 129,124,121 123,116,114 122,112,113 120,114,109 138,116,108 132,116,112 111,109,110 100,106,107 94,104,112 90,103,118 56,61,71 103,113,121 100,110,116 95,107,115 96,106,112 97,105,110 94,102,111 92,102,108 88,96,103 82,90,97 73,78,86 71,71,81
255,235,185 255,231,181 255,233,182 177,158,123 167,147,117 162,148,123 156,144,118 157,144,123 160,146,128 162,147,127 159,148,129 156,143,136 144,134,133 132,125,125 142,135,135 143,136,136 136,129,129 137,130,130 138,135,139 254,234,204 251,222,187 107,97,98 62,62,62 54,53,56 47,47,47 41,41,41 124,119,118 119,114,113 113,108,107 113,108,107 112,105,103 107,102,99 94,96,96 98,100,100 91,103,111 90,100,116 83,96,111 76,94,111 82,92,100 82,85,92 74,74,84 71,71,79 62,62,70 65,68,75 75,70,67 255,236,199 255,238,193 236,222,197 37,39,39 43,43,43 89,89,89 90,98,107 91,99,108 115,110,112 42,39,43 40,38,39 40,33,33 36,31,33 34,32,33 40,38,39 72,35,9 124,23,12 135,24,16 137,27,14 137,26,18 138,27,21 139,32,25 135,34,25 139,38,31 133,46,32 142,59,44 134,69,48 126,61,42 108,64,36 116,72,44 139,106,79 114,61,38 125,32,25 99,35,18 136,81,52 97,29,7 93,28,5 80,32,18 66,30,12 119,84,46 85,45,36 110,89,66 110,89,66 109,92,68 105,90,70 99,85,71 85,75,63 73,65,52 68,60,47 68,59,51 94,87,87 105,100,102 105,105,113 85,101,110 90,100,108 72,73,76 38,38,38 24,24,19 24,24,21 37,35,33 122,120,118 126,121,120 120,113,113 116,109,109 111,104,107 142,116,106 123,108,99 108,106,104 100,104,106 94,104,110 88,101,116 70,74,87 103,111,120 99,111,119 98,109,120 96,106,112 94,102,111 89,97,115 87,98,111 87,95,102 81,89,96 73,81,88 71,74,83
255,233,183 255,234,184 255,236,185 175,156,119 169,148,123 166,147,122 163,146,122 162,149,126 160,149,132 161,148,125 163,148,126 153,138,129 142,135,135 141,134,134 150,143,143 132,125,125 142,135,135 141,134,137 139,137,138 255,240,201 251,224,177 93,83,84 64,64,64 57,52,51 41,41,41 40,40,40 122,120,118 109,107,105 102,100,98 104,102,100 105,100,97 99,97,98 100,100,97 96,98,98 93,101,108 83,96,113 76,89,108 75,88,105 74,88,98 73,84,97 70,70,78 58,58,68 56,61,69 67,70,79 57,52,51 182,164,145 255,247,207 255,250,217 60,59,62 65,65,65 101,106,105 88,98,106 88,99,100 99,102,94 43,45,42 43,45,40 47,42,39 46,41,38 54,50,44 61,48,43 69,53,40 83,54,34 125,97,70 179,151,124 231,211,179 254,237,202 255,255,224 255,255,226 255,248,213 255,250,215 255,244,209 255,249,212 255,248,212 255,248,211 255,255,220 255,252,220 167,153,135 156,145,130 116,43,34 86,40,12 75,25,12 61,29,13 62,26,20 74,36,26 74,36,26 103,66,40 119,95,73 114,93,70 111,92,67 112,93,68 101,86,66 86,77,62 70,62,49 68,60,49 98,92,87 111,104,107 113,104,98 108,102,97 90,88,89 73,70,74 40,40,40 24,22,20 26,21,20 26,24,22 52,50,48 114,109,108 124,119,118 119,112,112 107,102,101 105,100,102 107,97,98 118,106,106 106,104,105 93,102,102 95,103,112 89,102,121 83,90,102 103,108,116 92,104,112 97,108,119 104,112,119 111,119,126 105,113,120 100,105,104 101,100,103 93,93,93 89,88,91 83,84,89
255,232,183 255,231,182 255,239,188 176,157,120 171,150,123 172,148,124 173,152,129 169,150,125 161,150,131 163,150,129 171,148,119 154,139,130 140,133,133 144,137,137 141,134,134 146,139,139 146,139,139 148,141,144 148,143,145 255,240,199 246,221,177 94,84,85 83,81,79 44,39,38 45,43,44 79,79,79 117,115,113 109,107,105 118,116,114 126,124,122 127,122,119 115,113,114 106,101,100 98,96,97 90,93,102 83,96,111 81,93,115 79,93,105 76,90,100 78,88,104 75,79,83 67,70,77 62,67,77 69,72,79 77,72,71 68,69,61 255,251,212 255,247,210 79,69,59 95,83,73 133,122,115 170,165,151 213,210,186 250,239,206 255,255,232 255,255,234 255,255,223 255,247,215 255,244,221 255,243,219 255,251,216 255,255,208 255,246,203 255,240,202 255,239,202 255,238,199 255,238,198 255,230,191 255,232,192 255,235,196 255,233,193 255,233,193 255,242,200 255,245,203 255,245,203 255,249,218 162,148,132 155,146,138 154,152,134 81,55,30 55,25,8 95,35,12 121,33,15 122,32,10 78,36,23 85,44,26 122,98,74 117,93,69 113,94,67 113,94,69 107,90,66 92,79,58 74,66,53 68,60,47 45,38,36 76,69,72 120,107,102 123,110,107 97,87,88 61,54,57 50,43,41 44,39,36 21,19,17 22,22,19 69,67,65 109,107,105 126,121,120 115,113,111 104,102,100 103,98,95 108,97,94 113,103,102 105,103,104 99,105,106 94,104,112 86,99,118 90,98,107 116,116,126 122,132,136 115,127,133 104,112,117 108,116,121 107,113,116 107,109,109 106,103,107 95,92,96 91,91,88 87,87,87
