255,247,209 255,248,210 255,243,205 255,236,199 255,228,189 255,232,193 255,228,189 255,232,194 255,246,211 255,247,212 255,239,204 255,233,194 255,237,198 255,233,194 255,241,208 253,231,197 255,233,200 254,229,199 250,227,196 186,169,134 137,108,75 144,112,80 169,136,99 155,122,83 149,120,85 131,104,70 142,121,80 182,174,68 176,169,28 139,133,31 134,128,24 147,136,31 132,118,21 125,108,12 105,86,2 90,66,0 82,55,12 87,59,32 85,61,39 90,70,50 86,71,49 81,66,44 73,60,37 72,59,36 62,50,38 61,42,3 108,84,18 126,106,27 111,93,20 114,99,22 107,95,17 131,97,52 150,131,108 149,106,89 211,96,74 255,140,130 108,73,60 73,83,59 108,92,88 67,62,61 217,197,179 255,238,198 244,217,183 203,175,146 166,118,89 157,112,79 152,107,74 148,98,65 173,124,88 148,121,103 134,92,68 141,97,69 144,100,72 133,92,65 138,97,70 150,106,78 138,97,66 144,114,88 70,55,33 48,39,20 65,58,40 97,89,67 101,73,60 118,90,61 131,95,73 108,80,51 112,80,50 105,75,49 106,73,36 106,75,38 108,76,44 102,74,47 104,77,45 96,74,56 254,229,199 235,212,181 241,221,191 207,183,161 233,209,174 200,176,152 255,232,207 255,236,207 242,216,191 242,216,191 255,231,199 255,237,204 255,230,196 200,177,146 198,177,150 254,229,199 255,231,198 232,209,180 235,209,184 249,224,196 255,237,202 255,231,200 197,173,147 193,174,151 248,224,200 255,232,204 255,230,205 231,205,182 231,205,180 255,239,199 255,233,196 205,186,163 107,90,91 99,82,88
255,250,214 255,251,215 255,239,203 255,239,204 255,228,189 255,230,191 254,223,184 255,238,200 255,251,212 255,248,210 255,239,201 255,239,199 255,230,191 255,225,186 255,247,218 254,227,195 253,226,192 251,224,192 255,233,199 193,176,141 138,111,79 142,106,73 154,115,76 162,124,78 129,102,66 119,97,61 165,145,95 195,185,64 168,157,24 132,122,28 119,109,19 148,138,28 157,147,39 137,124,24 159,141,39 194,166,67 213,183,96 218,186,111 227,192,125 201,167,106 206,170,110 220,181,120 238,198,134 255,215,142 255,220,134 200,173,71 151,130,17 134,116,25 128,115,24 127,116,31 95,85,16 97,90,31 121,105,74 117,97,67 127,96,73 146,110,79 131,110,87 82,70,58 87,78,74 81,76,78 167,161,152 216,205,200 234,220,204 206,186,154 193,146,112 159,114,79 150,107,72 157,111,74 170,121,85 167,136,115 117,85,69 143,97,67 138,97,70 131,90,63 144,100,72 154,109,76 155,107,78 220,194,173 62,60,58 88,86,94 98,100,114 85,84,99 69,67,65 181,152,128 131,94,68 96,70,49 106,75,52 104,75,51 115,81,49 118,86,54 110,80,54 121,89,59 113,85,58 134,113,88 246,223,192 231,206,176 237,213,187 205,181,157 238,213,183 211,182,160 254,225,201 255,230,202 237,212,184 234,211,182 245,220,190 255,229,197 247,220,186 207,185,151 200,176,152 248,225,196 252,227,197 227,203,177 239,211,184 246,218,189 255,228,195 254,225,192 199,175,149 195,175,155 241,220,195 252,227,199 251,228,199 226,200,175 226,198,171 252,225,189 252,225,191 210,189,166 108,90,87 99,82,83
255,232,196 255,241,205 255,237,201 255,233,198 255,225,186 255,225,186 247,216,177 252,224,186 255,233,194 255,238,200 255,227,189 255,236,196 255,230,191 249,218,181 255,244,215 245,220,190 245,221,188 255,237,202 255,242,207 213,198,162 127,103,70 139,103,70 152,115,73 150,116,73 119,92,56 117,93,56 152,133,78 185,172,50 166,156,18 128,118,24 103,93,11 128,119,20 145,135,25 130,119,18 107,94,5 104,89,10 114,98,24 129,103,33 158,131,56 176,142,70 176,139,70 163,129,57 131,97,25 92,69,0 86,67,10 81,69,12 89,78,14 94,83,10 125,119,28 107,99,20 80,71,11 91,83,18 115,110,28 108,84,58 124,96,67 142,103,71 163,125,90 152,122,94 124,123,126 175,171,180 105,105,102 112,112,107 154,149,151 149,136,133 169,130,91 157,112,79 150,105,72 159,109,76 160,110,77 173,138,113 102,79,66 140,94,64 143,102,75 132,91,64 141,97,67 153,106,72 159,114,81 153,125,98 61,56,55 84,80,89 101,99,111 86,82,95 70,60,59 138,108,82 126,90,59 94,70,48 112,83,59 113,87,62 126,96,68 135,106,75 120,92,65 132,107,77 133,109,83 196,175,148 231,207,174 209,184,154 222,197,169 203,177,152 229,204,174 205,176,152 245,217,190 243,218,188 235,210,182 241,216,188 240,217,186 244,220,187 252,225,191 209,185,152 200,176,152 240,215,187 245,220,190 225,202,173 235,207,178 240,213,181 253,224,191 250,221,188 199,175,149 194,174,154 236,212,186 248,223,193 248,225,196 222,196,171 227,197,171 252,223,190 246,219,185 205,181,157 112,94,89 104,87,88
255,251,218 255,251,218 255,252,219 255,250,216 255,250,216 255,248,218 255,248,216 255,246,211 255,250,216 255,248,214 255,247,215 255,241,206 255,238,197 255,248,212 255,243,205 246,227,192 252,235,198 255,255,216 255,252,211 212,202,162 120,96,63 130,94,61 147,110,68 136,104,60 119,92,56 111,87,54 141,121,73 171,158,58 166,154,15 129,120,23 95,84,20 104,91,16 119,111,9 118,109,12 91,79,1 83,70,9 84,70,12 87,73,15 88,74,16 89,75,17 87,75,16 86,74,15 83,69,11 81,67,11 76,66,13 78,65,13 77,68,12 84,76,11 91,86,17 79,73,9 79,71,17 93,85,20 124,118,23 136,119,84 118,94,61 128,96,64 153,114,75 161,123,88 121,112,85 75,98,81 81,95,74 75,74,67 110,105,107 130,121,132 133,94,62 138,91,59 159,112,80 156,106,73 154,104,71 178,134,96 85,72,65 136,92,64 141,96,73 135,94,67 130,84,56 147,99,70 157,111,81 160,118,96 59,52,50 82,76,83 95,91,100 88,81,91 97,80,72 141,97,67 93,69,47 98,74,50 119,91,64 122,98,72 126,103,74 129,106,77 133,109,83 140,119,92 159,138,111 240,217,188 237,213,180 216,193,162 226,203,172 237,212,182 255,234,202 247,222,194 243,219,193 241,218,189 241,216,188 255,232,203 255,233,202 255,235,204 255,237,207 240,220,190 213,189,163 231,206,178 234,211,182 221,196,168 238,210,181 243,215,186 251,224,190 255,230,198 222,199,170 204,183,156 231,210,183 242,219,190 243,220,191 219,194,164 233,205,176 244,216,187 249,222,190 220,196,172 130,110,103 112,94,93
245,224,197 240,219,192 245,224,197 249,225,199 254,225,201 252,226,201 249,223,198 253,232,205 255,239,215 255,246,222 255,242,221 255,247,220 255,249,220 255,245,220 255,249,219 244,227,190 255,255,208 255,255,211 255,255,210 215,205,163 115,90,60 124,88,55 142,105,63 132,99,60 115,88,56 103,78,50 129,112,63 178,164,69 178,164,23 138,127,24 95,85,16 90,77,14 102,91,6 102,90,8 91,77,7 85,67,5 88,71,6 92,75,10 92,75,8 91,76,13 90,75,12 90,75,12 88,70,8 83,68,7 81,67,9 77,68,12 78,68,15 77,73,13 76,69,12 76,68,14 78,70,16 94,87,15 146,143,33 153,137,93 98,74,50 122,89,62 131,95,66 143,109,77 120,86,64 93,90,50 68,61,32 57,51,46 95,89,82 124,124,124 216,177,118 144,98,68 157,111,74 153,109,71 146,101,68 159,112,78 80,69,64 128,84,58 140,95,72 134,93,66 126,82,54 144,100,74 148,104,78 150,108,86 61,54,52 77,74,78 92,92,104 83,79,88 108,86,78 137,101,79 77,63,49 98,78,58 117,91,66 128,107,80 140,116,90 138,115,86 142,118,92 143,122,95 187,166,139 230,206,173 230,206,173 222,200,166 228,206,172 216,192,159 220,196,163 229,204,176 237,214,185 237,216,189 240,216,190 232,212,182 226,206,176 223,205,175 232,211,186 228,207,180 226,202,176 223,198,170 234,210,184 237,211,186 252,224,197 255,230,201 254,227,195 255,243,213 251,230,203 255,242,212 248,228,198 255,234,208 255,233,207 255,237,209 255,231,198 255,240,211 255,239,210 255,240,212 234,215,199 159,139,130
255,245,220 255,245,220 255,245,218 255,242,215 255,241,214 255,239,214 255,235,208 252,231,206 245,224,199 251,232,205 248,227,202 239,218,191 222,203,178 239,220,193 229,214,178 255,255,212 255,255,204 255,255,204 255,254,207 230,218,177 108,85,56 117,83,49 137,103,62 131,98,61 113,81,51 103,75,46 128,105,74 189,173,101 188,175,43 152,143,26 101,92,18 86,75,11 88,73,12 90,75,14 91,78,15 91,77,11 93,76,11 93,76,11 93,76,11 93,76,9 91,77,11 93,76,9 90,73,8 81,68,7 81,69,12 80,71,15 80,70,17 77,70,11 75,70,15 73,70,19 77,69,19 98,92,17 139,135,30 160,143,106 100,76,52 84,56,29 111,79,49 114,85,54 117,93,60 219,209,167 53,44,25 49,35,19 104,101,61 72,66,61 157,137,117 137,111,90 155,112,77 148,105,72 147,103,73 133,104,71 84,71,64 141,101,76 142,102,79 140,100,75 141,102,74 149,109,84 140,107,82 139,103,83 80,70,74 78,76,84 98,95,110 91,87,96 99,84,73 134,122,112 213,207,202 218,206,196 129,111,92 141,120,95 142,121,94 146,125,98 148,127,100 164,141,112 199,179,149 220,197,166 223,201,167 227,204,173 229,206,175 237,214,183 244,221,190 255,234,205 247,227,197 245,225,195 247,224,195 238,218,188 234,214,184 235,215,185 241,220,193 233,213,183 228,205,176 228,203,173 238,213,185 237,212,184 235,210,182 240,215,187 237,209,180 240,215,187 234,211,182 243,220,191 245,220,192 243,218,190 245,216,192 246,218,191 228,200,171 220,195,165 225,197,168 221,196,168 202,176,153 138,111,93
239,219,187 239,219,187 237,217,185 235,215,183 234,214,182 244,224,194 245,225,195 233,212,187 240,219,194 247,226,201 255,233,207 255,234,209 255,246,220 219,206,172 255,246,204 255,253,207 254,246,196 245,237,187 242,234,184 214,202,161 117,97,67 123,89,59 128,93,57 123,91,57 121,92,61 95,65,37 120,96,61 162,140,95 160,143,65 156,146,34 111,101,19 89,76,15 82,71,7 83,70,7 91,76,13 95,81,13 107,90,25 102,85,18 97,83,17 92,77,14 91,76,13 90,76,10 89,74,11 86,72,14 85,73,18 83,71,16 81,69,14 78,69,11 76,68,14 77,67,14 78,68,17 120,117,23 125,116,40 157,140,105 103,82,59 102,72,46 127,98,65 113,86,52 121,102,67 255,253,208 208,198,129 57,48,44 218,184,114 189,178,171 145,126,103 162,137,107 137,102,66 142,102,68 134,95,67 121,91,65 89,75,80 105,71,49 101,70,47 103,74,54 120,96,88 228,219,213 221,217,207 166,157,153 68,61,64 86,81,80 101,99,100 70,65,67 122,115,115 104,102,103 214,212,213 150,150,150 125,116,112 131,113,92 140,121,96 149,128,101 159,138,111 169,146,117 198,178,146 206,186,154 221,199,165 218,196,162 212,190,156 214,191,160 214,191,160 214,191,160 210,190,158 212,192,162 212,192,162 207,187,157 207,187,157 209,189,159 211,191,161 207,187,157 203,178,150 202,178,145 207,184,153 219,196,167 221,198,169 228,205,176 227,204,175 236,213,184 233,210,179 233,211,177 238,213,183 242,217,187 247,222,194 248,223,195 228,203,175 234,211,180 239,216,185 248,223,193 251,222,191 138,104,74
255,247,213 255,247,213 255,245,211 255,241,207 255,238,204 255,235,206 255,232,201 255,234,205 253,230,201 248,225,194 246,226,196 242,222,192 218,198,168 242,231,196 248,241,198 254,243,199 249,238,194 236,225,181 225,215,173 213,203,163 126,106,76 121,92,59 125,92,55 122,91,54 120,91,60 108,78,50 95,67,38 151,127,94 155,132,90 143,129,45 123,115,21 94,82,14 82,71,7 81,69,3 84,69,8 85,70,9 89,74,13 88,76,10 88,76,10 91,77,11 92,78,10 92,78,12 91,76,15 84,70,12 81,69,12 79,67,10 76,64,7 76,67,7 76,67,11 74,64,11 87,77,24 122,119,25 138,123,76 123,105,73 83,61,41 108,82,57 117,90,56 148,124,91 125,108,73 243,230,182 255,242,194 237,234,183 132,119,112 161,153,159 118,100,79 180,157,126 166,137,104 165,121,91 145,106,74 107,79,52 103,83,76 103,69,49 98,67,46 111,92,78 111,104,104 148,143,145 157,155,163 143,139,122 107,100,82 79,78,83 89,89,89 157,155,156 114,119,118 79,78,81 77,75,76 85,86,89 105,102,106 123,113,101 140,125,103 158,139,116 189,166,137 184,164,132 190,168,134 202,180,146 208,186,152 210,186,151 213,189,156 219,195,162 222,198,165 221,197,164 218,196,162 222,199,168 219,196,165 218,195,164 222,199,168 225,202,171 209,186,155 205,185,153 211,188,157 213,189,156 222,197,167 234,209,179 219,194,164 223,198,168 224,199,169 234,209,179 241,216,186 234,209,181 226,198,169 231,203,176 230,202,173 226,198,169 225,197,170 226,201,173 223,198,170 224,199,171 212,182,154 139,102,78
202,178,143 202,178,143 202,178,143 202,178,143 210,186,151 220,196,163 220,196,163 231,207,174 243,219,186 249,225,192 254,232,198 238,219,184 231,214,179 234,222,183 233,223,181 233,223,183 222,212,172 213,203,165 201,193,157 188,180,144 117,97,67 115,83,53 127,95,63 119,92,58 112,84,55 106,81,53 88,62,37 104,80,56 181,162,127 153,136,89 127,117,37 104,93,20 92,78,10 85,71,1 86,71,8 84,69,6 84,69,8 83,71,12 92,75,10 95,76,12 94,77,12 92,78,12 87,74,13 81,70,8 77,68,10 80,66,10 76,64,9 73,64,8 75,68,11 77,67,14 97,88,28 112,100,41 146,127,92 122,102,72 76,58,37 103,82,57 116,93,64 106,86,54 105,87,55 216,201,154 239,229,180 248,240,190 172,162,138 132,121,116 182,163,136 140,117,86 138,114,88 164,140,114 165,131,99 188,143,108 122,100,92 124,87,61 126,89,63 99,78,74 106,100,105 111,109,107 102,98,107 84,70,56 117,94,36 123,101,65 86,86,81 83,91,81 65,66,43 52,55,47 61,51,50 82,79,83 69,65,74 90,78,80 141,130,115 170,152,131 181,156,128 180,161,126 183,161,125 187,165,129 191,169,135 198,174,141 198,174,139 193,169,134 191,167,134 187,163,128 185,163,129 180,157,126 180,158,124 175,153,119 173,151,117 173,151,117 177,154,123 182,162,130 184,161,130 185,163,127 202,178,143 202,177,147 198,173,143 203,178,148 217,193,160 221,196,166 231,206,178 223,198,170 217,189,160 217,189,160 226,199,167 223,195,166 235,207,178 231,206,176 229,204,174 244,219,189 237,207,181 138,101,77
199,175,138 199,175,138 199,175,138 199,175,140 198,174,139 198,174,141 201,177,144 198,176,142 200,178,144 197,174,143 197,178,143 204,186,154 225,209,176 217,207,169 210,202,166 205,194,159 196,186,148 191,180,145 182,174,140 170,158,128 106,85,58 112,82,56 121,89,59 120,91,60 104,76,47 98,73,45 93,72,49 85,63,43 156,136,104 174,155,116 144,131,68 116,105,32 98,81,16 91,74,5 86,71,10 85,70,9 84,68,10 82,68,10 84,68,10 85,67,7 85,67,7 84,68,10 81,67,11 78,66,7 78,66,11 77,63,9 75,62,10 73,63,10 73,66,9 79,69,16 100,90,37 154,140,95 170,151,114 99,78,51 81,63,42 70,49,24 100,79,52 86,65,38 101,82,55 196,179,140 225,214,170 240,231,184 210,201,174 98,87,82 143,127,96 118,99,74 125,107,88 145,126,103 161,137,111 144,109,82 144,125,109 149,112,86 128,91,65 99,81,76 111,105,110 120,118,116 75,72,78 59,46,39 102,79,21 138,104,30 98,95,69 105,88,62 114,57,26 45,53,43 89,78,71 78,71,74 58,52,59 86,76,77 142,132,120 159,144,124 171,147,123 171,151,119 176,154,118 180,158,122 183,161,127 190,166,133 190,166,131 191,167,132 188,164,129 186,162,127 182,160,124 179,157,123 175,153,119 173,151,117 173,151,117 172,150,116 175,153,119 175,156,121 177,155,121 178,156,120 185,158,124 187,160,128 188,164,131 187,163,128 188,164,129 188,161,129 193,169,136 195,168,136 190,163,131 190,163,131 190,163,129 194,167,135 192,164,135 192,168,135 188,164,131 198,174,141 199,169,141 137,100,74
194,166,126 194,166,126 191,163,123 195,167,127 194,166,126 193,165,125 188,162,123 189,163,122 187,164,124 183,160,120 179,162,125 194,187,158 191,182,153 185,176,147 177,168,139 172,160,130 170,158,130 165,151,124 154,142,116 141,132,105 101,81,61 102,78,54 106,81,53 108,80,53 104,76,47 106,80,55 89,68,45 74,56,37 104,88,57 158,142,109 181,164,127 134,119,70 117,103,49 89,74,23 82,68,14 81,67,11 82,66,12 82,66,12 82,66,12 79,63,9 82,66,12 79,65,9 79,65,11 76,64,5 75,60,9 74,59,8 71,61,10 70,62,12 72,64,14 77,68,21 150,138,99 175,161,118 130,112,80 63,44,21 87,69,50 97,75,55 105,86,63 110,90,70 97,79,58 175,162,130 207,197,159 214,204,164 213,204,173 79,67,67 150,139,104 136,121,99 132,118,104 130,115,93 116,101,81 111,101,79 102,94,72 98,85,62 130,127,131 90,78,78 98,91,94 77,70,68 51,44,44 43,30,23 76,60,18 107,88,31 92,76,61 77,57,37 126,49,14 29,41,32 93,84,69 105,94,87 57,49,55 99,92,95 97,88,80 124,113,96 135,117,96 145,126,99 159,139,107 167,148,113 176,154,120 183,159,122 185,161,124 184,161,121 183,160,120 177,153,116 172,148,111 171,147,112 163,139,102 165,143,107 164,142,106 165,143,107 164,145,106 173,154,115 173,151,113 178,154,117 180,156,121 186,159,123 187,158,123 189,160,125 187,163,126 198,174,137 196,169,133 196,168,130 194,168,129 193,167,128 192,165,129 190,163,127 190,163,127 187,163,126 184,162,126 180,157,126 180,152,125 138,103,76
196,170,131 196,170,131 193,167,128 191,163,125 193,167,128 193,167,128 192,169,129 196,170,129 196,173,133 189,167,131 189,172,144 184,175,148 172,163,136 165,152,129 155,142,119 146,133,110 146,133,110 143,130,109 137,127,105 128,118,96 93,75,56 95,73,53 98,72,47 96,70,45 100,71,47 95,69,44 86,66,46 69,53,36 81,63,42 119,103,70 181,164,127 188,171,132 138,123,85 110,95,55 83,68,21 74,59,12 75,58,11 75,58,11 74,57,8 74,57,8 74,57,8 73,58,9 72,57,8 75,60,9 70,55,8 69,56,8 68,54,9 67,55,14 77,66,33 113,102,69 165,150,114 172,155,116 79,63,30 75,56,42 80,61,38 75,56,33 104,86,65 88,70,51 70,56,38 150,138,110 182,170,140 188,174,145 201,188,156 163,149,122 168,154,125 157,144,121 137,126,109 162,147,138 98,89,72 94,87,67 89,82,64 162,107,26 223,144,69 100,86,72 62,57,59 58,48,49 35,30,18 48,38,14 72,57,19 81,66,17 67,64,49 32,45,33 25,50,32 25,42,32 49,48,37 83,73,63 82,72,71 106,96,95 98,91,94 71,61,62 116,102,86 129,114,92 149,132,104 157,141,110 168,145,114 179,155,120 180,156,121 184,160,125 180,156,121 176,152,115 169,145,108 159,137,101 159,137,103 157,135,99 159,137,101 161,139,103 161,142,103 163,144,105 171,149,111 171,147,110 172,148,113 172,148,111 181,154,120 183,156,122 186,159,123 189,162,126 185,158,122 188,162,121 190,164,125 192,166,127 193,167,128 195,168,132 189,162,126 194,170,135 200,173,137 195,171,136 193,169,136 170,145,115
183,157,118 183,157,118 187,161,122 182,156,117 182,156,117 185,159,120 180,156,119 177,154,114 177,155,119 176,157,122 182,170,142 165,155,131 147,139,117 142,133,114 130,119,100 125,115,93 127,116,97 127,116,97 122,113,94 117,106,89 72,56,41 82,60,40 97,73,49 89,68,43 96,70,47 92,71,48 81,66,46 76,60,43 66,47,31 74,56,35 128,112,81 202,185,148 190,173,136 160,143,108 123,105,75 76,61,25 62,45,8 63,46,9 62,47,7 59,47,6 64,49,9 64,50,7 62,48,5 66,53,3 64,49,9 62,51,7 63,51,12 78,64,35 115,101,76 151,138,106 175,162,128 107,92,54 67,52,30 58,42,29 97,76,53 87,69,50 87,71,54 77,63,45 57,43,29 129,116,93 158,144,119 169,157,129 186,175,142 178,164,135 148,134,109 139,125,107 116,103,96 118,107,104 99,88,73 95,85,73 87,77,67 142,86,0 150,107,51 108,97,106 70,71,76 77,74,78 37,31,22 52,40,14 72,55,18 79,65,20 60,57,42 28,42,35 20,44,31 21,35,26 34,37,27 94,86,75 91,83,72 86,77,71 169,162,162 144,137,137 121,110,93 137,126,111 172,160,150 165,153,141 166,148,118 184,160,127 188,164,131 186,162,127 180,156,123 177,153,118 169,145,108 164,140,103 160,136,101 158,136,100 161,139,103 160,141,104 166,144,106 170,148,110 172,148,111 171,149,111 169,145,110 166,142,107 176,152,115 183,156,120 184,160,123 183,159,122 189,162,126 190,164,123 186,163,121 192,166,127 193,166,130 184,160,125 190,166,131 170,146,111 174,150,115 178,154,119 183,156,122 182,155,119
175,149,110 175,149,110 175,149,110 179,153,114 179,153,114 176,152,115 175,153,115 175,153,117 175,159,126 194,180,151 165,158,131 147,139,117 137,129,107 130,121,102 123,112,93 112,103,86 115,106,89 115,106,89 113,102,85 103,92,75 74,63,46 85,67,46 87,68,45 82,63,40 88,69,46 89,70,47 87,69,48 86,66,48 72,53,37 89,70,54 76,59,31 142,127,89 193,176,137 186,169,132 147,129,99 105,91,64 69,56,33 54,42,16 57,45,15 62,48,19 61,44,16 60,44,13 60,44,13 58,46,7 56,44,16 59,46,23 77,68,37 108,94,65 139,124,88 156,141,105 167,151,120 78,61,35 55,39,26 76,61,50 87,72,50 83,67,52 72,58,42 69,55,39 60,48,36 126,113,92 148,134,109 161,149,121 179,167,137 186,174,146 148,133,111 131,116,96 121,107,91 116,104,94 125,95,67 110,95,73 111,87,50 127,71,8 111,102,126 92,83,96 71,60,67 79,69,68 49,40,32 66,48,16 82,60,15 93,72,18 66,58,45 24,38,29 24,36,29 20,30,24 60,63,55 114,104,94 111,100,83 108,100,87 90,83,81 91,85,80 125,114,97 147,134,129 169,155,160 154,143,140 171,157,128 181,160,133 183,163,133 183,164,129 179,157,123 172,148,113 163,139,102 158,134,99 156,134,100 159,140,105 157,138,103 159,140,105 160,141,104 159,137,103 162,140,106 156,134,100 161,141,109 171,151,119 174,155,120 177,155,121 180,158,124 180,158,124 183,159,124 187,165,127 198,177,136 195,171,134 191,167,134 179,157,123 123,100,69 123,100,71 123,100,71 121,98,69 113,93,63 110,90,60
184,161,121 183,160,120 178,155,115 174,151,111 177,153,116 177,154,114 177,156,115 186,169,130 212,204,170 175,168,139 153,145,123 140,131,112 121,114,94 115,106,87 111,102,83 112,98,82 105,91,75 102,88,70 97,83,65 89,78,61 64,53,36 79,63,46 87,69,48 87,67,47 77,57,39 68,48,30 68,50,29 70,54,37 71,58,37 64,49,29 100,83,59 85,68,40 144,128,95 185,170,134 173,156,130 142,128,103 95,84,69 76,67,50 69,58,39 67,56,37 66,53,32 66,53,30 65,52,31 64,52,26 80,68,42 96,84,58 110,96,67 150,131,94 165,149,107 156,141,103 89,72,44 64,49,29 63,49,35 56,41,30 70,56,40 71,57,43 66,55,40 76,65,50 52,41,26 116,103,82 140,126,101 151,137,110 167,155,127 180,166,137 177,160,132 176,157,130 173,154,129 183,162,135 183,161,125 181,144,102 195,118,0 173,122,55 86,69,72 101,86,75 171,155,138 82,72,71 71,64,62 100,86,32 124,103,31 152,125,50 97,87,63 35,48,34 23,35,28 25,30,26 79,79,76 107,99,88 140,128,102 140,130,106 92,82,70 90,80,68 151,138,117 151,136,127 177,165,155 147,132,123 137,123,107 179,162,138 200,181,154 188,170,140 160,143,108 153,134,97 147,128,91 145,123,89 137,114,83 127,107,77 122,106,75 119,103,72 119,102,76 124,103,76 125,105,75 123,104,77 125,108,82 133,114,89 131,112,87 137,118,91 145,126,99 148,128,98 147,127,97 134,113,86 123,104,77 116,97,72 122,103,76 126,108,78 113,94,67 110,91,66 104,86,65 103,84,61 98,79,56 101,82,59
186,163,121 187,164,122 184,161,119 179,158,115 177,156,115 166,147,110 197,180,145 235,225,185 217,210,179 166,159,130 137,129,107 125,116,97 111,102,83 109,98,79 107,93,75 103,88,68 95,80,58 92,77,55 92,74,53 82,68,50 72,58,44 84,68,51 87,70,46 93,74,51 97,76,53 99,78,55 90,69,44 87,70,46 74,56,35 83,68,48 88,70,49 86,68,47 85,68,44 117,98,73 146,129,103 156,142,117 131,120,103 112,102,90 87,75,63 73,61,49 61,53,40 60,53,37 61,52,37 68,60,38 92,80,54 118,102,71 153,136,97 172,149,109 145,128,93 88,71,43 76,61,41 72,58,40 50,35,24 64,49,38 72,58,44 64,49,38 54,42,30 61,49,37 70,59,42 109,96,75 140,126,101 149,135,108 164,152,124 182,168,139 189,173,140 185,166,129 190,166,131 191,163,125 187,159,121 185,144,74 232,156,29 138,102,53 156,131,103 178,153,125 159,130,106 68,63,60 70,65,62 96,89,73 94,82,41 106,89,50 87,79,68 33,32,37 36,41,40 94,93,96 81,80,85 138,128,118 169,156,124 161,145,112 171,157,132 190,178,152 157,142,122 147,131,116 151,137,121 145,129,112 157,140,114 162,143,118 171,154,126 167,148,121 168,149,112 166,144,106 165,143,107 153,129,94 145,123,87 135,112,81 128,108,78 125,105,75 117,97,67 122,99,68 119,96,65 124,101,72 125,105,75 129,109,79 126,105,78 128,107,80 123,104,77 125,104,77 125,104,77 126,105,80 123,99,75 113,89,65 99,78,53 95,74,47 94,75,52 88,73,53 80,66,48 79,63,46 80,61,45 75,56,40
176,153,113 176,153,113 176,153,113 175,154,113 176,155,114 196,181,141 225,213,174 194,183,150 190,178,152 178,166,140 127,117,93 111,102,83 105,95,73 105,92,71 101,86,64 99,82,58 95,76,51 93,74,51 89,72,48 81,64,54 65,50,39 82,64,45 89,70,45 83,61,41 90,66,44 92,68,46 81,60,37 75,57,36 67,52,32 86,73,52 65,50,28 62,47,27 64,49,29 64,49,29 89,71,50 108,93,71 128,110,91 126,115,96 114,105,90 87,79,66 68,64,45 64,57,41 66,57,40 98,89,62 128,112,81 158,141,104 174,155,116 120,98,62 87,71,40 67,53,24 72,57,35 69,55,39 64,49,38 55,40,29 56,41,30 63,48,37 70,55,44 62,47,36 82,71,54 104,91,70 140,126,101 148,134,109 165,153,125 186,172,145 185,169,138 181,162,127 192,168,131 200,174,133 196,170,129 189,158,119 147,112,76 103,73,31 200,177,135 196,170,131 89,76,55 95,84,77 85,78,81 104,98,105 121,114,124 119,115,124 110,106,119 101,97,108 99,96,100 106,102,111 69,65,76 114,103,96 172,156,123 169,152,115 154,137,111 149,135,110 155,141,116 160,143,119 157,139,118 154,140,115 166,149,121 167,149,119 171,155,124 177,161,130 191,170,129 188,164,127 187,163,126 188,162,123 189,163,124 192,166,127 193,167,128 200,174,133 194,166,128 182,156,117 173,150,110 155,134,93 159,138,97 195,171,136 164,142,108 152,130,96 143,121,87 155,131,98 130,105,75 137,112,84 146,121,93 125,100,70 129,106,77 150,127,98 93,74,49 87,69,48 79,64,42 79,64,44 78,63,43 75,61,43
186,163,123 186,163,123 185,162,122 184,166,124 237,221,179 252,237,197 232,220,181 203,191,163 172,159,136 155,142,119 133,120,99 104,91,70 102,85,61 102,83,60 100,81,58 96,77,54 95,76,51 95,74,51 89,69,49 86,69,59 70,55,44 76,60,43 78,60,39 81,60,37 78,57,34 74,50,28 82,61,38 59,45,20 65,47,26 76,63,42 85,67,46 81,63,44 74,58,41 86,70,53 81,65,50 80,66,52 76,61,50 87,72,61 133,122,107 111,103,92 94,84,72 90,79,64 104,91,68 139,127,97 158,145,113 123,107,74 82,66,35 69,50,34 71,55,40 73,57,40 69,53,40 59,45,31 65,50,39 61,46,35 61,46,35 57,42,33 57,42,33 58,43,32 84,73,56 106,92,74 143,128,106 152,138,113 169,157,129 193,179,152 178,162,131 208,191,156 191,169,133 193,167,128 197,171,132 198,174,137 200,176,143 84,56,27 162,138,103 200,177,137 193,169,132 173,149,125 88,78,79 117,106,113 123,119,128 106,102,111 99,96,102 94,91,97 95,92,96 90,86,95 92,85,97 91,76,65 161,146,110 167,150,113 165,148,120 164,147,119 168,150,120 171,152,125 175,154,129 177,156,129 173,155,125 175,157,125 180,163,128 182,165,130 187,165,127 190,166,129 188,164,127 188,162,123 190,162,124 191,163,125 192,161,124 191,160,123 192,161,124 195,164,125 190,162,124 192,166,125 187,164,124 185,162,122 172,149,109 177,154,114 178,155,115 182,156,117 180,156,119 183,160,120 183,160,120 176,152,115 171,147,110 166,142,105 164,140,105 156,132,99 102,82,50 88,70,40 82,63,36 84,63,38
