17,10,13 29,22,25 24,17,20 18,15,19 18,15,19 17,16,19 16,15,18 20,18,19 21,19,20 20,18,14 21,19,15 21,19,17 23,21,19 26,21,23 28,23,25 46,41,43 48,44,34 35,31,25 60,58,54 67,65,63 84,82,83 82,79,83 88,85,89 77,74,78 82,80,81 81,79,80 86,84,85 83,81,82 95,92,98 91,88,92 81,79,80 89,80,76 245,235,211 236,223,200 250,231,204 97,89,97 82,77,79 86,81,83 58,56,57 214,206,182 150,148,146 214,214,214 114,112,120 63,60,64 83,81,79 81,79,77 79,77,78 82,80,78 116,114,112 113,111,109 74,72,70 89,84,81 181,170,163 251,232,195 253,235,203 225,208,171 223,204,169 255,244,209 237,219,175 241,222,187 199,185,160 131,117,92 235,216,181 39,129,247 75,74,63 100,100,100 53,58,68 11,112,243 13,117,233 13,114,245 161,220,255 62,83,120 131,119,107 79,73,68 104,94,95 84,86,100 127,123,115 113,103,107 77,70,80 100,93,91 115,109,102 97,90,90 94,92,93 101,99,100 98,96,97 97,95,96 89,87,88 122,120,118 92,88,99 69,63,68 192,173,161 207,201,194 88,87,80 103,99,93 93,86,84 100,95,94 95,93,91 86,84,82 87,85,83 224,204,172 218,201,166 101,67,33 80,73,73 97,96,89 167,167,162 90,90,87 233,230,215 83,78,77 187,182,168 255,251,224 243,229,202 254,249,235 126,137,126 253,255,250 209,173,153 238,220,201 182,178,172 153,149,143 220,209,190 255,250,231 237,220,192 235,215,183 237,219,189 236,219,184 218,204,175 240,226,197 247,233,208 177,161,148
24,23,26 24,23,26 29,28,31 18,17,20 19,18,21 25,25,25 27,27,27 29,29,29 24,24,24 23,23,23 25,25,25 27,27,27 23,23,23 19,16,20 40,37,41 26,23,27 28,25,29 24,21,25 16,15,18 20,19,22 57,52,51 78,73,72 83,81,82 83,81,82 86,81,83 85,80,82 80,78,79 76,74,75 90,86,95 88,86,87 81,79,77 89,84,83 201,190,171 205,194,175 211,200,181 92,87,89 82,80,78 72,69,75 47,45,53 106,105,98 123,121,119 136,136,136 90,88,96 57,55,63 210,204,199 154,145,130 161,152,137 120,118,116 144,142,138 136,135,138 88,87,92 79,74,71 159,150,146 231,214,177 255,237,202 244,225,190 212,192,160 249,229,197 230,208,172 163,152,135 137,137,137 102,100,108 156,132,110 49,127,238 86,90,73 117,121,123 79,82,89 18,113,243 11,115,229 17,115,235 156,218,255 63,85,117 81,76,73 135,135,135 171,171,166 79,77,85 62,60,61 120,117,121 80,77,81 97,91,86 107,101,92 98,92,87 96,96,93 91,91,88 100,95,94 90,85,84 77,75,76 104,99,98 78,78,78 55,55,50 146,141,138 183,178,175 68,67,70 136,128,136 87,80,78 96,91,90 88,86,84 88,86,84 88,86,84 225,206,171 232,212,182 165,158,131 81,70,67 108,98,99 139,125,125 108,96,96 131,122,116 157,149,157 174,171,156 249,230,203 243,224,197 191,185,180 96,98,95 125,119,124 107,96,91 87,78,63 119,117,115 124,122,120 166,159,141 248,233,213 241,224,198 229,213,182 237,219,189 238,217,190 110,90,70 78,82,65 103,104,107 159,158,151
45,44,47 41,40,43 44,43,46 43,42,45 43,42,45 41,41,41 40,40,40 40,40,40 38,38,38 34,34,34 25,25,25 22,22,22 23,23,23 32,29,33 28,25,29 24,21,25 27,24,28 25,22,26 16,15,18 26,25,28 35,30,29 41,36,35 89,87,88 86,84,85 86,81,83 83,78,80 86,84,85 84,82,83 97,93,102 92,90,91 84,82,80 83,81,79 117,112,111 92,85,85 93,86,89 91,88,94 84,81,87 55,53,61 50,49,54 60,58,59 124,122,120 140,135,134 88,82,87 60,59,64 192,186,177 232,214,184 236,218,188 150,148,146 101,99,95 122,121,124 69,69,81 81,75,82 128,122,117 226,209,172 230,211,174 220,201,166 225,205,173 242,222,192 223,201,165 106,95,78 96,96,96 67,65,73 155,137,132 168,187,218 200,178,170 160,159,162 158,154,163 104,96,102 70,110,156 134,204,255 194,251,255 68,91,116 118,114,104 119,118,121 154,154,149 79,77,85 108,108,108 127,124,128 89,86,90 101,94,97 120,114,109 109,102,105 97,96,99 91,90,93 103,98,97 99,94,93 127,125,121 209,205,199 139,138,143 140,139,142 97,92,89 197,195,193 85,84,87 191,186,172 94,87,85 96,91,90 92,90,88 90,88,86 88,86,84 250,232,200 140,133,131 103,98,95 98,91,101 110,94,111 100,92,98 97,90,93 77,70,73 72,59,69 89,88,81 244,227,201 232,215,189 147,137,127 152,148,142 229,217,217 88,85,72 76,72,64 104,102,103 110,108,109 143,139,120 255,246,227 236,219,193 255,239,208 237,219,189 254,233,206 112,101,84 108,109,99 112,115,122 109,109,109
47,46,49 47,46,49 46,45,48 44,45,48 46,47,50 45,47,47 45,47,47 48,50,50 48,50,50 50,50,47 52,52,49 53,51,49 42,40,38 25,25,25 20,20,15 24,23,26 18,17,20 24,23,26 23,21,22 27,25,26 26,25,28 43,43,40 63,61,57 84,82,83 80,80,77 81,81,78 79,77,78 81,79,80 95,92,96 89,87,88 84,82,80 82,80,78 87,85,83 86,84,82 87,85,83 88,85,91 84,81,85 59,56,62 59,56,62 225,226,207 145,141,133 255,222,211 192,172,163 89,87,95 183,179,169 212,192,174 223,206,169 168,161,164 183,164,171 165,150,158 94,86,92 84,74,73 134,124,123 221,202,163 230,210,178 220,201,166 223,204,169 239,221,191 222,205,166 206,190,173 117,116,119 76,75,80 145,139,144 72,63,74 133,61,44 99,47,26 190,149,133 61,52,44 106,95,104 44,94,160 58,101,173 78,84,105 114,117,105 138,138,138 132,132,129 122,121,124 185,185,185 156,155,160 136,129,141 125,123,124 113,110,116 84,80,89 85,84,87 82,81,84 125,120,119 175,170,169 85,89,91 224,113,94 171,100,74 177,102,84 86,65,61 85,87,87 135,134,139 87,83,92 119,113,106 92,83,79 91,89,85 91,89,85 88,86,82 203,196,165 100,94,99 59,57,55 81,79,77 99,70,64 201,166,60 165,139,57 167,141,59 146,124,48 54,52,60 201,194,176 143,136,118 202,203,193 140,121,125 164,152,154 161,159,157 66,63,69 207,211,215 116,116,113 171,166,152 224,222,191 225,211,186 225,207,175 234,218,185 242,222,190 177,168,149 104,103,108 150,143,143 105,95,85
48,47,50 48,47,50 53,52,55 49,50,53 49,50,53 50,52,52 46,48,48 49,51,51 50,52,52 53,53,50 53,53,50 59,57,55 55,53,51 53,54,46 52,52,49 30,29,32 26,25,28 30,29,32 26,24,25 26,24,25 19,18,21 24,24,21 42,40,36 73,71,72 82,81,84 81,80,83 89,86,90 90,87,91 97,93,102 90,87,91 84,81,85 83,80,84 87,84,88 89,86,90 91,88,92 92,89,95 89,87,85 89,87,85 108,106,104 83,92,146 173,186,212 195,210,226 192,194,221 119,125,167 83,89,110 89,95,96 99,100,105 190,170,163 248,243,231 185,177,166 145,136,128 123,91,86 110,106,98 204,187,159 216,196,166 213,194,159 201,185,152 221,208,187 216,205,190 199,153,112 181,172,164 153,144,136 139,110,88 123,121,133 91,84,87 54,49,51 125,123,121 65,65,65 97,96,99 84,80,89 160,150,154 132,130,128 60,62,59 196,197,189 167,168,160 167,167,164 76,76,76 91,90,95 81,74,86 122,120,121 102,99,105 77,73,82 93,92,95 82,81,84 129,124,123 167,162,161 59,70,69 167,82,43 150,67,47 141,66,50 65,44,40 86,88,88 84,84,110 74,68,75 72,66,59 131,122,118 134,128,121 143,137,130 157,151,144 105,100,97 100,100,97 84,78,85 67,61,68 108,84,20 161,133,52 157,128,54 155,128,53 139,117,43 54,54,54 79,77,78 161,159,160 80,78,79 80,95,111 61,78,100 249,245,255 118,115,119 240,151,147 182,147,148 188,144,132 109,90,92 115,111,103 179,172,156 195,186,171 95,82,50 192,183,175 104,104,104 169,164,163 152,157,156
50,56,59 47,53,56 47,53,56 47,53,56 48,54,57 53,51,59 55,53,61 57,57,65 58,58,66 56,57,60 56,57,60 60,60,60 62,62,62 64,64,59 66,66,61 66,66,61 39,39,34 34,34,29 33,33,33 22,22,22 33,31,27 27,25,21 41,36,35 64,59,58 66,64,72 66,64,72 66,64,74 67,65,75 69,68,73 72,71,76 68,65,69 69,66,72 69,66,72 68,65,71 74,71,77 70,64,69 167,162,159 136,134,130 86,84,85 49,68,115 62,77,122 61,73,108 61,73,108 55,65,112 61,62,81 76,70,75 106,109,118 194,153,126 189,148,121 194,153,126 157,132,113 97,64,53 53,49,58 142,133,125 212,193,170 215,196,173 201,190,183 144,137,135 81,81,76 121,100,73 66,86,72 66,85,76 62,67,63 58,57,60 89,90,93 51,52,55 102,103,108 57,51,56 86,80,85 83,83,83 91,91,91 74,74,74 78,78,78 98,96,97 76,74,75 79,77,78 58,55,61 46,46,46 80,70,90 73,72,75 108,107,110 59,56,60 86,81,80 74,69,66 96,92,86 157,152,154 69,54,45 93,56,41 121,55,39 109,52,35 61,45,43 63,59,70 136,76,33 78,68,69 145,137,124 167,158,143 165,155,143 159,149,137 163,153,141 79,73,68 76,69,69 58,49,62 67,49,78 163,139,45 160,133,58 153,124,52 144,119,46 121,107,41 73,61,61 121,116,113 127,122,124 94,92,102 56,64,80 93,93,103 167,164,168 54,51,55 155,94,89 139,77,66 131,69,58 76,55,53 92,90,88 187,181,172 189,178,171 162,152,153 121,114,117 211,211,208 97,97,97 82,128,150
48,54,57 52,58,61 52,58,61 55,60,66 53,58,64 55,58,65 56,59,66 63,63,71 64,64,72 62,63,66 63,64,67 65,65,65 66,66,66 67,67,62 68,68,63 71,71,66 74,74,69 74,74,69 46,47,39 30,31,23 28,26,22 38,36,32 29,24,23 44,39,38 64,62,70 65,63,71 66,65,68 66,65,68 66,65,70 65,64,69 69,63,70 124,120,114 131,127,119 148,144,136 177,173,165 177,173,163 185,182,167 140,139,132 68,66,67 46,54,72 70,69,86 66,70,83 68,72,85 62,65,76 48,48,60 94,86,92 95,93,103 122,115,97 120,113,95 120,113,95 107,98,83 68,43,40 70,63,73 165,166,154 164,155,140 164,155,140 126,124,120 95,94,99 52,52,52 107,99,86 50,65,53 48,62,55 65,70,66 59,58,61 68,67,72 70,60,64 98,63,64 65,59,64 78,72,77 93,93,93 90,90,90 58,58,58 58,58,58 134,132,133 118,116,117 119,117,118 77,73,82 55,53,63 49,40,55 81,80,83 75,74,77 83,80,84 138,134,126 70,66,58 101,97,91 126,121,123 80,39,39 86,61,42 114,54,40 104,51,39 54,38,34 60,57,63 125,71,23 79,62,52 199,191,178 197,188,173 180,170,158 179,169,157 166,156,144 167,162,150 112,106,101 55,46,61 67,49,78 159,133,53 153,128,53 146,119,54 136,117,49 120,104,48 73,62,57 136,132,126 114,109,111 59,59,69 55,62,76 74,74,84 138,135,139 63,60,64 124,71,59 104,60,50 106,57,48 55,48,46 72,70,68 140,134,125 122,116,109 66,64,62 103,101,102 157,157,154 62,67,73 87,124,144
53,58,64 53,58,64 53,58,64 55,60,66 55,60,66 56,61,69 57,62,70 61,64,71 69,69,69 64,71,69 63,70,68 74,73,76 78,78,73 88,87,76 88,87,76 87,86,77 82,81,72 82,81,72 81,80,73 67,66,55 40,39,30 26,24,20 42,36,29 35,28,28 66,64,60 68,68,65 66,66,66 65,65,65 60,58,59 65,63,64 62,56,47 143,137,128 177,172,160 142,137,125 160,155,141 156,151,137 154,149,135 127,122,124 110,105,107 41,45,60 66,70,85 68,70,84 68,70,84 50,51,70 35,38,49 73,72,77 62,61,66 83,83,78 116,109,89 119,108,93 83,84,74 57,40,43 55,48,60 107,102,99 190,181,166 199,190,175 205,199,192 77,75,73 55,51,45 48,50,45 43,61,48 43,57,50 68,68,68 50,50,50 58,58,58 133,131,132 99,109,127 78,86,95 85,78,76 172,172,172 60,60,60 42,38,47 47,45,46 104,104,104 108,108,108 107,106,109 73,72,77 52,51,66 48,48,56 205,203,204 75,73,74 88,83,85 82,75,75 149,143,134 118,112,107 81,79,80 78,62,60 73,69,50 79,63,59 72,55,58 69,64,66 90,87,91 104,64,30 73,57,55 161,153,131 166,155,138 146,138,125 162,154,141 151,143,130 143,137,114 139,133,110 47,35,47 64,41,68 134,117,50 137,120,55 131,112,46 125,106,40 111,94,47 82,72,71 116,107,99 70,66,60 74,74,74 117,114,118 81,80,85 81,75,80 49,43,48 105,67,61 98,61,48 94,55,54 59,49,50 94,90,82 132,124,113 105,105,102 93,93,88 102,101,106 137,136,141 71,79,97 62,93,108
60,65,71 56,61,67 59,64,70 57,62,68 59,64,70 61,67,70 64,70,73 87,88,80 103,100,87 111,110,99 98,97,86 124,115,107 134,126,113 135,126,107 150,141,122 136,129,102 136,129,102 138,131,104 122,113,94 102,92,80 87,83,66 62,56,47 44,40,32 33,28,25 110,100,78 140,123,97 148,129,104 145,126,101 144,133,116 166,155,138 164,155,138 164,155,138 164,155,136 160,151,132 161,152,133 163,152,133 165,154,135 97,92,94 82,77,79 35,39,54 55,59,74 68,70,84 68,70,84 37,38,57 37,40,51 67,67,67 137,137,137 82,86,88 144,97,86 139,90,79 89,66,67 55,41,43 85,81,73 177,173,163 173,164,149 173,164,149 137,131,124 90,88,86 39,40,43 46,48,43 58,59,62 46,52,53 43,43,43 55,55,55 79,78,83 119,116,122 94,103,126 96,102,119 155,149,140 161,156,144 110,107,94 160,159,148 48,47,40 100,100,97 102,102,102 88,87,90 59,58,61 169,169,177 127,127,139 72,70,71 58,54,44 163,158,146 158,151,133 144,136,125 66,60,55 55,55,55 85,87,87 132,130,128 114,121,135 103,109,130 106,109,120 139,132,142 119,125,142 110,103,113 139,125,107 142,128,103 145,127,108 142,124,105 146,128,109 147,133,106 147,133,106 64,57,57 91,84,96 162,155,158 105,97,114 101,92,118 80,74,99 71,75,90 103,98,100 161,149,112 83,74,55 97,92,89 166,164,160 87,85,83 74,68,73 62,56,61 157,112,107 194,152,139 124,100,109 70,65,64 155,141,116 172,153,126 92,76,72 67,65,66 168,174,175 150,154,156 54,64,82 59,91,103
60,65,71 62,67,73 63,68,74 57,62,68 63,68,74 66,72,75 84,90,91 119,121,106 144,140,123 166,155,136 148,137,118 155,144,127 179,169,145 161,149,119 175,163,133 185,174,141 183,172,139 170,159,126 164,152,126 144,132,102 122,115,97 99,91,78 46,42,32 37,33,27 151,137,108 164,142,106 168,141,109 164,137,105 144,129,107 143,128,106 140,130,108 140,130,108 140,130,106 137,127,103 138,128,104 140,127,106 140,127,106 82,77,79 84,79,81 34,38,53 48,52,67 68,70,84 62,64,78 37,38,57 37,40,51 170,170,167 82,82,79 70,70,80 255,255,255 242,212,197 140,129,124 85,80,79 163,160,145 166,163,150 163,154,139 164,155,140 163,157,150 118,116,114 56,49,52 143,108,83 216,161,116 128,102,81 68,68,68 100,100,100 132,132,132 157,155,156 93,103,121 96,102,119 168,162,153 163,156,140 163,159,142 158,159,140 63,62,53 68,68,68 86,86,86 58,57,60 50,49,52 148,149,154 127,126,141 86,84,85 143,140,127 154,150,131 150,144,119 156,149,133 129,123,118 62,62,62 90,89,92 134,135,140 120,124,139 112,115,137 97,105,125 171,168,172 140,137,141 114,114,122 126,110,93 166,149,123 166,147,120 160,141,114 160,141,114 158,141,113 158,141,113 94,87,87 122,120,128 160,161,153 124,124,136 110,111,132 113,116,138 107,107,133 101,102,123 166,154,117 89,78,61 97,92,89 160,158,154 176,175,168 120,114,119 81,75,80 212,213,218 227,229,226 116,119,139 106,108,103 158,140,110 169,147,113 161,144,116 100,95,94 159,163,176 106,108,122 65,75,91 101,133,145
62,65,74 62,65,74 62,67,73 61,67,70 89,88,91 110,109,98 149,142,126 172,163,134 201,188,154 182,171,138 187,176,141 187,175,138 195,183,146 191,178,146 197,184,152 182,169,135 177,163,134 186,172,145 179,165,138 172,158,131 164,152,126 155,142,121 126,117,102 70,64,57 153,134,109 158,135,104 156,133,102 159,136,105 156,137,102 161,142,107 169,146,115 171,148,117 171,148,117 168,145,114 158,135,104 171,151,121 169,149,119 172,149,118 160,140,110 126,125,130 228,232,255 226,232,255 158,166,196 108,113,139 91,94,105 125,121,102 79,78,81 72,71,76 80,78,86 159,158,161 103,105,121 87,89,103 128,122,113 141,131,109 140,128,100 144,132,104 143,131,105 144,132,106 130,126,109 121,121,129 159,158,175 88,101,127 100,101,122 96,96,96 143,138,140 165,158,158 95,99,114 98,101,119 127,111,105 143,129,104 138,124,99 132,128,107 108,105,109 152,152,152 182,182,179 107,108,129 97,98,117 86,82,91 119,121,137 81,86,94 142,128,103 142,128,101 147,133,106 150,136,109 153,132,105 140,129,110 95,95,95 142,143,146 137,135,145 93,97,112 98,106,136 104,102,110 117,115,125 117,120,129 77,67,66 159,140,103 165,142,111 163,140,109 159,136,105 160,140,108 147,127,95 80,78,79 108,106,107 155,154,147 138,137,130 99,103,116 91,94,112 97,106,117 77,88,115 83,71,59 96,85,68 97,92,91 156,152,146 173,169,163 134,132,133 105,103,104 209,209,204 214,216,211 127,129,145 105,107,123 151,132,109 164,137,101 158,135,106 109,100,94 96,99,106 69,72,79 104,102,103 212,211,204
68,71,80 68,71,80 68,71,80 88,94,95 133,133,119 165,156,129 176,165,132 196,180,147 219,202,163 195,181,136 194,179,141 184,172,133 185,173,134 191,178,146 191,178,146 168,155,121 169,155,126 177,163,136 163,149,122 162,148,121 160,143,115 157,140,116 143,130,107 143,135,111 134,115,90 164,141,110 170,147,116 177,154,123 171,146,116 172,147,117 172,148,115 179,155,122 181,157,124 174,150,117 167,143,110 159,136,105 165,142,111 160,132,105 142,134,121 120,114,119 187,187,182 202,203,195 139,140,159 98,107,130 101,107,126 93,87,82 107,106,111 49,54,53 42,44,58 133,138,137 103,105,121 87,89,105 79,77,73 168,152,119 171,152,117 170,151,116 168,148,116 168,148,116 101,90,85 122,127,126 171,166,168 94,103,116 103,104,134 76,78,78 65,66,58 115,107,96 65,56,52 53,53,50 169,150,125 177,154,123 168,145,114 121,117,100 109,107,105 133,133,133 154,154,151 97,103,122 100,105,131 104,100,109 100,102,118 79,77,87 150,131,108 164,145,120 166,144,110 165,143,109 172,144,117 146,136,114 97,97,97 142,143,146 128,126,136 103,107,122 99,107,137 91,87,107 121,119,129 114,117,126 96,86,90 160,140,108 164,136,107 169,141,112 174,146,117 167,147,115 115,95,63 81,79,80 118,116,117 176,174,175 132,130,131 111,116,122 81,86,96 85,87,101 75,92,114 71,65,60 114,96,91 119,115,105 86,81,80 78,73,75 66,64,65 95,93,94 195,195,190 223,223,218 149,148,165 110,109,126 89,78,71 171,147,114 164,141,112 97,88,82 84,82,83 79,77,78 93,92,97 165,165,165
97,97,94 103,103,100 118,116,114 136,132,115 157,151,128 167,155,125 203,188,152 210,192,148 215,199,155 197,183,140 218,203,165 199,184,148 193,178,142 192,179,147 175,162,130 161,147,120 182,168,141 165,151,124 158,144,117 177,163,136 164,150,125 159,145,120 151,138,115 143,130,107 141,127,102 128,114,89 165,141,108 172,145,111 168,146,112 169,147,113 163,141,107 166,144,110 171,147,112 166,142,107 160,136,101 155,133,99 161,139,105 156,132,99 96,91,93 112,110,108 157,153,147 136,132,126 123,122,125 93,97,112 94,100,121 85,79,84 117,116,119 162,156,161 81,75,82 133,128,130 96,97,100 83,83,93 110,99,92 169,147,113 166,143,112 170,147,116 173,146,114 161,139,101 95,93,94 127,125,126 170,163,163 93,101,119 93,104,131 98,101,108 66,65,68 162,151,134 55,50,47 53,50,54 166,147,112 166,144,110 159,137,103 89,84,81 109,108,111 139,139,139 154,154,151 97,106,119 99,106,131 95,99,112 66,66,66 62,51,48 173,151,117 169,146,115 170,145,115 160,135,105 160,136,103 144,130,112 78,71,69 111,106,105 129,122,125 65,63,61 50,60,68 92,90,88 55,53,54 54,51,57 172,146,123 171,147,112 168,145,114 171,148,117 177,154,123 178,154,121 103,84,57 84,78,85 124,122,118 172,170,168 133,131,129 105,106,111 69,69,79 86,86,94 80,90,108 77,73,86 161,138,107 152,141,126 92,86,81 78,73,70 56,54,55 76,74,75 145,143,141 160,158,159 103,102,107 79,77,87 130,117,110 170,146,111 173,150,121 96,87,81 110,108,106 63,61,59 90,87,91 165,163,159
122,118,97 139,135,114 153,147,124 160,151,122 183,172,137 193,178,138 210,194,150 221,205,163 216,202,159 214,202,161 186,174,137 198,185,151 188,175,141 164,150,123 193,179,152 157,143,116 172,158,131 180,166,139 159,145,118 173,159,132 157,143,118 157,143,118 144,131,108 137,124,101 148,132,115 148,132,115 114,104,82 158,139,112 159,137,103 164,142,108 172,150,116 164,142,108 157,137,105 155,135,103 159,139,107 157,139,109 159,141,111 169,149,117 89,88,91 118,116,114 150,146,140 132,128,122 111,110,113 100,97,114 90,98,118 78,76,84 91,84,82 65,64,67 67,68,60 82,82,82 52,54,54 46,47,52 156,143,120 169,140,105 163,140,109 170,147,116 172,145,113 170,148,110 94,92,93 126,124,125 168,162,157 73,82,93 95,100,124 101,99,100 59,52,50 158,140,119 76,65,58 52,49,53 159,140,105 165,143,109 168,146,112 88,83,82 107,107,102 139,140,132 163,164,154 95,104,117 97,104,129 95,99,112 65,65,65 68,57,54 169,147,113 169,146,115 162,137,107 163,138,108 164,140,116 168,151,125 75,75,70 55,57,54 139,129,117 59,51,59 54,54,54 147,136,117 56,55,48 55,53,51 166,145,118 167,147,117 171,148,117 171,148,117 175,152,121 181,157,124 165,146,119 169,155,139 84,80,89 59,57,55 58,56,54 66,68,68 56,57,62 58,58,58 140,129,112 157,145,117 166,141,113 136,130,121 86,86,86 69,71,71 63,61,62 80,78,79 77,75,73 61,56,55 55,53,63 54,54,51 163,138,108 171,138,111 168,145,116 64,55,49 125,123,121 81,79,77 67,64,68 138,136,132
155,143,115 169,157,127 183,173,133 183,171,134 192,180,143 198,181,142 204,187,148 195,180,140 192,177,137 202,187,149 192,177,141 192,176,143 194,178,145 175,161,134 178,164,137 172,158,131 177,163,136 179,165,138 149,137,109 162,150,122 164,151,128 149,136,113 147,135,109 153,141,115 140,127,106 135,122,101 134,123,104 106,91,69 178,150,121 173,145,116 172,147,117 166,141,111 157,135,101 159,137,103 171,149,115 161,139,105 176,154,120 177,155,121 91,91,86 113,111,112 144,143,136 109,107,103 115,113,111 90,86,95 86,90,105 87,74,67 144,128,115 80,72,59 56,54,36 154,146,122 59,53,48 48,49,37 168,153,131 177,152,122 164,139,109 165,140,110 173,144,109 163,139,106 77,71,64 65,62,66 60,58,56 89,79,67 55,54,57 43,42,47 86,71,60 150,132,100 132,114,93 76,70,75 164,142,104 164,142,108 170,148,114 169,154,132 63,60,66 60,62,62 51,46,48 55,52,58 54,51,57 50,40,41 61,56,55 68,62,53 174,144,116 172,148,113 168,146,112 170,148,114 166,144,110 179,157,123 84,79,78 62,58,52 164,146,125 63,57,52 55,52,56 154,133,108 66,61,49 60,55,54 154,133,106 157,134,103 159,134,106 159,134,104 157,137,107 137,119,100 127,111,98 104,92,80 71,70,75 73,71,69 70,68,66 75,74,77 52,51,54 50,49,52 157,145,119 168,148,118 164,144,114 159,148,133 91,91,91 79,74,76 84,77,77 75,73,71 78,80,77 82,73,65 55,55,52 54,54,51 152,134,104 165,141,108 166,143,112 143,129,115 117,107,108 98,92,99 66,66,66 111,111,111
187,172,132 197,182,142 201,186,148 200,183,144 193,176,137 193,176,137 186,169,130 192,173,138 190,171,136 193,178,142 190,174,141 192,178,149 175,162,130 176,162,135 179,165,138 165,151,124 162,148,121 168,154,127 156,144,116 176,164,136 158,145,122 155,142,119 161,148,127 146,133,112 130,117,96 137,124,103 134,123,104 117,102,80 164,145,118 162,143,116 170,145,115 163,138,108 171,149,115 168,146,112 178,156,122 166,144,110 166,144,110 163,143,111 158,144,126 63,61,62 62,61,54 47,45,41 55,53,51 51,50,53 56,54,55 174,157,131 163,151,139 85,86,89 65,59,52 157,143,125 75,66,62 67,62,64 161,146,124 173,148,118 171,146,116 178,153,123 183,154,119 170,146,113 86,80,73 69,66,70 86,87,92 156,140,125 54,54,54 43,42,45 122,108,90 169,152,113 158,141,115 167,162,161 166,143,112 163,141,107 164,142,108 149,135,106 83,81,79 69,72,64 104,100,94 56,54,52 53,51,49 61,51,52 105,100,99 101,95,86 181,151,123 170,146,111 170,148,114 164,142,108 169,147,113 165,143,109 82,82,79 90,79,76 161,140,113 64,52,42 53,51,49 160,140,108 158,144,126 122,119,123 161,142,119 168,147,120 168,144,120 161,137,111 126,107,82 160,139,112 160,140,108 152,143,114 44,42,54 86,84,82 79,77,75 71,70,73 55,54,57 47,46,49 150,138,112 157,137,107 157,137,107 149,138,123 243,243,243 126,121,123 120,113,113 123,121,119 83,82,71 128,114,96 57,50,48 63,57,52 160,142,112 170,146,113 173,150,119 160,146,132 134,125,117 89,84,86 185,185,185 97,97,97
203,188,148 207,192,152 206,191,151 203,186,147 202,185,146 204,187,148 207,190,151 180,164,131 174,158,125 186,170,137 176,162,133 164,150,123 178,164,135 177,163,138 179,165,140 169,155,130 165,151,126 164,150,125 148,136,110 170,158,132 147,135,109 161,148,127 150,137,116 130,117,96 133,122,103 134,127,107 135,126,109 128,119,102 111,105,82 132,113,88 157,137,105 157,132,102 165,141,108 164,140,107 160,136,103 157,132,102 155,130,100 156,137,102 162,143,116 82,73,65 74,65,57 70,61,57 60,56,48 52,50,48 60,58,56 159,143,112 160,146,130 89,91,91 74,64,63 175,152,123 92,81,66 79,77,78 148,135,128 168,141,107 170,147,116 171,148,117 169,145,112 164,144,114 104,99,87 74,72,73 89,86,92 152,133,108 53,53,53 44,43,46 119,101,82 168,146,112 166,145,118 139,137,135 161,143,122 167,142,114 163,138,110 161,138,109 89,78,75 72,72,69 124,115,100 102,100,101 53,51,52 92,83,79 117,107,106 117,114,118 149,129,97 157,133,109 159,137,103 157,139,107 161,142,119 164,145,122 82,80,76 147,132,110 157,139,109 108,90,69 66,59,57 149,135,110 155,141,114 122,122,119 107,94,89 148,134,118 114,101,78 155,140,118 151,133,114 159,141,111 167,146,119 161,142,119 73,69,78 88,86,84 89,87,85 117,117,114 74,73,76 79,76,80 132,121,114 111,100,97 105,94,91 117,109,98 153,151,149 87,87,84 89,82,82 104,102,100 89,86,92 112,110,106 76,70,75 81,76,78 105,89,83 169,150,125 169,146,117 163,146,118 135,125,113 128,123,125 147,142,144 66,79,80
209,194,154 204,189,149 204,189,149 222,205,166 202,185,146 179,167,130 186,174,137 180,164,131 186,170,137 175,161,132 178,164,137 171,157,132 190,176,149 156,142,117 168,154,129 170,156,131 151,137,112 173,159,134 149,137,111 167,155,129 140,128,102 153,140,119 149,136,115 132,119,98 135,124,105 135,128,108 124,115,98 126,117,100 119,111,87 109,96,75 143,123,91 174,149,119 177,153,120 173,149,116 166,142,109 169,144,114 177,152,122 172,148,113 160,153,137 88,85,89 75,72,76 118,116,114 78,68,56 58,56,54 76,74,72 158,142,111 149,135,119 164,166,166 75,65,64 161,138,109 107,96,81 109,107,108 83,69,69 167,139,112 168,145,114 165,142,111 172,146,121 162,141,116 86,81,69 66,64,65 81,86,96 156,136,104 58,58,55 50,52,52 118,100,81 157,135,101 161,140,113 127,126,119 167,148,136 164,145,120 164,145,120 112,103,86 91,84,84 70,62,68 86,81,80 111,106,105 62,57,56 81,74,58 155,148,132 102,99,103 157,137,105 162,138,114 143,133,121 77,72,71 74,67,79 76,69,81 91,89,87 92,75,67 147,128,112 167,145,127 87,87,82 145,133,121 90,72,67 85,85,80 76,68,87 86,77,88 71,69,79 73,69,80 76,69,83 73,67,60 151,134,110 166,147,124 92,88,97 196,194,192 116,114,112 107,107,104 142,141,144 169,164,163 90,86,97 77,69,77 82,74,82 101,91,95 110,108,109 65,65,62 99,92,92 80,78,76 157,156,149 76,72,83 76,71,73 163,158,160 77,67,71 98,84,70 169,145,119 161,146,108 159,149,137 90,85,87 77,72,74 65,66,71
