185,158,122 190,163,127 194,167,131 183,156,120 188,161,125 196,169,133 204,177,141 180,153,117 182,155,119 174,147,111 189,162,126 187,160,124 176,149,113 182,155,119 178,151,115 181,154,118 162,138,101 144,124,104 68,61,64 69,61,69 70,63,73 87,77,95 72,62,80 78,64,81 81,66,76 94,75,79 135,110,93 139,107,91 168,139,115 141,120,95 119,97,77 141,115,92 173,146,112 174,147,111 151,124,88 169,142,106 179,152,116 176,149,113 185,158,122 173,146,110 180,153,117 173,146,110 192,166,125 191,164,121 173,146,103 180,153,108 196,169,124 213,186,141 203,176,131 197,172,126 210,182,142 204,176,136 197,171,130 180,154,113 172,146,107 188,162,123 190,164,125 192,166,127 190,163,127 203,177,138 63,49,35 47,40,40 42,37,34 40,39,42 92,92,102 71,71,81 52,55,35 77,80,18 82,81,27 91,90,36 87,87,28 82,82,23 82,80,22 81,81,22 81,81,18 82,80,20 80,80,19 82,79,35 76,72,66 83,79,90 53,50,54 37,30,30 37,30,33 49,44,46 47,37,38 44,37,37 47,37,38 51,41,45 56,46,50 56,46,50 80,76,87 90,96,117 102,105,125 94,95,116 113,112,129 136,134,144 164,161,167 176,171,170 193,189,181 198,190,177 217,206,189 212,198,173 235,221,194 246,229,201 244,227,192 255,255,219 180,153,117 168,141,107 171,144,110 184,155,120 168,139,104 189,162,128 195,166,133 193,164,131 196,167,132 172,143,108 176,148,110 180,152,114 178,151,115 175,148,112 182,155,119 186,159,123 193,166,130 181,154,118 198,172,133 179,153,114 193,167,128 179,153,114
175,148,112 194,167,131 188,161,125 190,163,127 185,158,122 182,155,119 180,153,117 178,151,115 179,152,116 189,162,126 188,161,125 169,142,106 175,148,112 178,151,115 169,142,106 181,155,116 196,170,131 172,148,111 73,59,59 53,47,54 58,50,58 75,66,79 81,69,81 73,60,70 69,53,66 65,47,56 58,41,44 104,77,72 169,140,116 174,146,119 173,144,122 121,97,73 174,146,117 177,148,115 166,138,100 173,147,108 176,150,111 171,145,106 159,133,94 175,149,110 175,149,110 186,160,121 182,156,117 178,152,113 189,163,124 189,159,117 197,167,125 172,145,102 180,153,110 186,158,120 172,146,107 192,166,127 193,167,128 186,160,121 180,154,115 188,161,125 204,175,140 198,169,134 188,161,129 168,141,109 55,41,27 42,32,31 36,31,30 37,35,36 101,101,111 89,89,99 60,60,57 76,77,29 81,80,26 86,85,29 93,92,36 93,91,44 89,88,36 89,88,34 86,85,29 82,84,27 77,77,47 60,61,66 82,79,96 69,65,74 45,38,36 34,27,25 52,45,48 37,30,33 55,48,48 45,37,43 58,51,54 36,26,30 47,39,45 49,43,48 93,91,111 93,94,115 85,88,108 85,88,108 96,99,117 114,116,132 128,128,140 163,162,167 171,167,161 179,171,160 202,191,176 217,204,181 208,194,169 237,223,196 237,221,188 242,225,188 188,161,125 182,155,119 203,176,140 155,126,93 196,167,134 197,170,136 193,164,131 196,167,132 170,146,109 181,157,120 197,170,134 192,165,129 200,173,137 186,159,123 184,156,116 190,162,122 203,174,139 188,159,124 197,170,134 200,173,137 194,167,131 187,160,124
182,155,119 188,161,125 178,151,115 176,149,113 197,170,134 166,139,103 192,165,129 185,158,122 182,155,119 195,168,132 207,180,144 193,166,130 173,146,110 185,158,122 185,158,122 186,159,123 183,156,120 176,149,113 108,89,75 57,51,56 56,48,56 64,57,67 71,64,76 101,89,103 86,73,83 73,60,68 73,60,68 161,139,131 170,139,116 174,144,118 185,149,127 117,91,68 158,131,99 184,155,122 176,148,108 169,143,104 161,135,96 167,141,102 181,155,116 183,157,118 188,162,123 175,149,110 179,153,114 176,150,111 183,157,118 177,154,114 191,168,128 186,159,116 211,184,141 219,189,147 183,157,118 195,169,130 162,136,97 181,155,116 201,175,136 189,162,126 195,166,131 224,195,160 193,166,134 182,155,123 60,45,25 38,28,27 37,32,31 44,42,43 109,106,123 95,94,109 71,71,79 70,70,56 77,79,26 81,80,26 85,84,30 88,86,37 93,92,40 91,90,38 83,85,32 79,77,46 82,80,81 86,88,104 94,92,102 42,37,36 36,29,32 40,33,36 45,38,41 35,28,31 56,49,49 48,40,46 48,41,44 41,34,37 42,36,41 46,43,49 82,84,100 83,84,107 83,89,110 91,97,118 92,99,122 94,101,124 102,108,127 124,126,142 149,144,146 168,162,155 185,175,165 198,187,170 201,186,166 216,201,179 229,218,185 238,228,190 190,166,129 203,176,140 185,158,122 193,164,131 181,152,119 181,154,120 201,172,139 209,180,145 199,175,138 174,150,113 179,152,116 189,162,126 186,159,123 212,185,149 223,195,155 210,182,142 173,144,109 183,154,119 192,165,129 197,170,134 198,171,135 210,183,147
178,151,115 181,154,118 176,149,113 181,154,118 159,132,96 180,153,117 183,156,120 175,148,112 178,151,115 187,160,124 176,149,113 185,158,122 182,155,119 182,155,119 190,163,127 176,149,113 175,148,112 168,141,105 166,149,114 63,57,64 70,64,71 81,74,88 89,84,100 95,85,103 168,151,154 122,104,113 106,94,110 174,153,138 151,126,98 169,139,113 179,143,121 192,156,134 134,109,81 173,149,116 148,124,87 174,148,109 178,152,113 182,156,117 208,182,143 208,180,142 199,171,133 202,174,136 202,174,136 186,160,121 195,169,130 207,181,140 193,167,126 212,182,140 207,177,135 175,148,105 194,168,127 196,170,129 178,152,111 180,154,113 181,155,116 181,154,118 174,145,110 177,148,113 193,164,131 181,154,120 63,47,32 38,26,26 43,38,37 41,36,33 73,69,82 101,100,115 98,98,108 75,74,79 68,68,54 84,81,39 91,90,34 89,87,38 90,91,43 88,91,42 75,77,51 77,78,83 93,89,109 91,93,109 44,41,45 42,37,34 47,40,40 47,40,40 40,35,37 39,37,38 49,44,46 44,39,41 49,44,46 46,41,43 41,35,42 38,34,43 81,83,97 85,88,106 82,88,105 86,94,112 87,96,119 86,95,118 90,98,118 92,95,115 136,132,143 165,158,161 184,175,167 191,180,165 210,196,178 222,208,183 233,222,189 232,222,184 200,178,140 187,160,124 198,169,134 205,176,143 197,168,135 216,187,154 208,181,147 206,177,142 183,154,119 189,160,125 188,161,125 190,163,127 172,145,109 200,173,137 190,162,122 201,173,133 206,178,138 177,148,115 182,156,117 212,186,147 196,169,133 197,170,134
180,153,117 180,153,117 168,141,105 172,145,109 172,145,109 174,147,111 182,155,119 174,147,111 180,153,117 183,156,120 176,149,113 182,155,119 153,126,90 165,138,102 178,151,115 180,153,117 175,148,112 171,147,110 130,112,93 65,58,72 76,69,83 88,82,103 95,91,113 106,94,108 210,182,153 183,154,121 150,130,112 137,112,95 149,123,100 175,142,115 169,134,109 186,148,127 120,92,65 178,153,123 184,160,123 159,133,94 193,167,128 176,150,111 187,161,122 212,184,146 208,180,142 205,177,139 203,175,137 203,177,138 192,166,127 196,170,129 205,179,138 196,166,124 184,154,112 204,173,134 210,184,143 181,155,114 196,170,129 186,160,119 198,172,133 167,140,104 153,124,89 182,153,118 190,161,128 198,171,137 71,52,38 42,32,31 35,30,29 34,29,26 44,37,49 113,106,120 100,98,108 87,85,95 76,74,82 77,75,73 78,75,60 84,82,62 82,82,77 74,74,71 76,76,86 76,81,91 98,96,116 96,94,106 35,33,31 39,34,33 42,35,35 38,31,31 47,42,44 42,40,41 41,36,38 53,48,50 44,39,41 39,37,38 41,40,43 37,36,41 79,82,91 81,83,97 85,89,102 89,92,112 89,97,117 89,97,117 89,97,117 90,96,115 115,113,125 138,131,141 162,156,151 181,172,157 204,191,170 204,187,161 224,213,178 232,220,183 243,221,183 186,159,123 187,158,123 199,170,137 202,173,140 192,165,131 200,173,139 196,167,132 198,169,134 193,164,129 164,137,101 167,140,104 185,158,122 190,163,127 198,170,130 188,160,120 196,168,128 175,146,113 188,162,123 168,142,103 166,139,103 200,173,137
171,144,108 169,142,106 167,140,104 154,127,91 165,138,102 164,137,101 169,142,106 158,131,95 178,151,115 174,148,109 174,148,109 162,135,99 171,144,108 172,146,107 167,141,102 172,144,106 173,145,107 165,137,99 64,50,50 62,58,69 84,79,95 91,89,111 99,93,118 141,126,136 181,154,138 145,116,96 180,150,124 151,123,96 136,107,85 165,135,107 174,139,112 174,141,116 195,166,133 189,160,125 183,155,117 201,175,136 178,152,113 171,145,106 181,155,116 182,154,116 198,170,132 195,167,129 188,160,122 203,175,135 189,161,121 206,178,138 190,162,122 190,163,120 204,177,134 185,155,113 217,190,147 196,171,127 201,170,131 190,159,120 203,175,137 188,160,122 194,165,130 187,158,123 183,156,122 183,156,122 136,116,96 40,33,33 44,37,37 35,28,28 53,42,51 51,42,55 100,98,110 97,95,107 100,98,108 76,74,84 82,80,90 76,74,84 73,73,85 73,73,85 102,101,116 83,82,99 89,87,97 46,40,45 46,41,40 34,29,26 37,30,33 45,38,41 56,49,52 49,44,46 36,31,33 40,35,37 41,36,38 39,34,36 34,32,33 47,44,48 88,86,96 83,81,93 86,85,100 89,87,107 89,95,114 87,96,119 87,94,119 87,92,116 98,99,122 126,122,133 150,145,142 153,148,136 191,180,161 207,195,169 219,208,175 236,224,187 255,255,218 185,158,124 193,164,131 194,165,130 194,167,131 193,164,129 198,169,136 183,156,122 202,175,141 204,177,143 192,165,129 188,161,125 171,144,108 167,140,104 161,133,95 180,152,114 197,166,127 190,159,122 204,175,140 217,188,153 210,183,147 205,178,142
176,149,113 181,154,118 169,142,106 169,142,106 169,142,106 173,146,110 180,153,117 159,132,96 178,151,115 172,146,107 179,153,114 175,148,112 169,142,106 169,143,104 160,134,95 174,147,104 169,142,99 179,152,109 54,42,54 59,55,66 84,79,95 94,90,114 105,99,124 161,143,152 154,134,125 136,114,96 162,131,108 138,109,87 131,102,80 155,125,99 149,116,91 160,127,102 174,146,108 188,160,122 186,158,120 176,150,111 189,163,124 185,159,120 183,157,118 176,148,110 201,173,135 173,145,107 188,160,122 184,156,116 215,187,147 196,165,126 197,166,127 193,166,123 212,185,142 192,162,120 222,192,150 186,154,112 203,172,133 204,173,134 194,166,128 194,165,130 193,164,129 156,127,92 172,145,111 189,162,128 142,117,89 34,29,28 38,31,31 36,29,29 41,34,37 46,40,47 79,77,85 96,94,106 96,94,106 89,87,99 102,100,112 88,86,98 98,97,114 94,93,110 102,99,114 89,87,99 44,39,41 47,38,34 36,31,30 40,35,34 49,42,45 55,48,51 51,44,47 51,46,48 41,36,38 40,35,37 43,38,40 42,37,39 32,30,31 42,39,43 86,84,94 86,84,96 87,84,99 86,85,102 87,88,109 85,92,115 88,93,119 85,92,117 81,86,110 102,100,120 136,133,137 154,150,142 172,163,148 197,187,163 229,215,186 222,211,178 248,232,199 201,177,142 208,179,144 170,142,104 197,170,134 206,182,147 205,176,143 188,161,127 197,170,136 186,159,125 190,163,127 196,169,133 155,128,92 181,154,118 169,141,103 203,175,137 174,143,104 185,154,115 179,150,115 195,166,131 174,147,111 176,149,113
182,155,119 176,149,113 168,141,105 154,127,91 134,107,71 187,160,124 169,142,106 183,156,120 182,155,119 175,147,107 173,145,105 175,148,105 184,157,114 185,159,118 158,132,91 184,156,116 193,166,119 202,179,139 50,43,55 55,48,58 76,71,89 94,88,113 103,99,123 137,125,141 119,107,112 151,132,120 126,102,80 135,109,84 129,103,80 150,121,97 142,116,91 142,116,91 194,165,130 191,162,127 203,174,139 203,177,138 192,166,127 181,155,116 190,164,125 176,148,110 204,176,138 184,156,118 196,168,130 193,167,128 215,189,150 197,169,131 173,145,107 184,157,114 188,161,118 210,176,135 207,177,135 209,174,136 200,169,130 212,181,142 209,181,143 195,172,132 180,154,115 161,135,96 176,149,113 165,138,102 158,131,99 43,38,37 44,37,37 41,34,34 39,34,36 43,37,42 45,42,46 100,98,108 94,97,108 101,104,115 103,106,117 91,94,105 98,97,112 105,104,119 71,64,76 43,37,44 51,44,42 37,30,28 28,23,20 33,27,32 35,30,32 32,27,29 37,32,34 38,36,37 34,32,33 39,37,38 34,32,33 35,33,34 27,22,24 39,34,36 79,78,83 85,85,93 85,83,93 85,84,99 84,87,105 86,89,109 84,89,113 86,91,117 81,84,106 88,86,106 108,105,111 139,134,131 163,155,142 174,166,144 199,187,159 218,204,177 235,222,188 211,189,153 193,170,130 195,168,132 202,175,139 203,174,141 204,175,140 199,170,135 193,166,130 189,163,124 178,151,115 181,154,118 181,154,118 181,154,118 208,180,142 195,167,129 224,189,151 208,173,135 175,144,105 188,161,125 196,169,133 203,176,140
181,154,118 173,146,110 192,165,129 179,152,116 173,146,110 203,176,140 178,151,115 157,130,94 183,156,120 195,167,127 179,151,111 201,174,131 196,169,126 181,155,114 197,171,130 179,151,111 197,172,128 174,155,120 48,46,58 53,47,54 79,74,92 88,82,107 100,96,120 99,89,107 113,98,108 136,120,118 123,107,92 115,97,78 139,118,93 154,126,97 165,137,110 135,109,84 189,162,126 193,164,129 197,168,133 181,155,116 188,162,123 186,160,121 205,179,140 201,173,133 206,178,138 193,165,127 186,158,120 192,166,127 203,177,138 204,176,138 215,187,149 201,174,131 202,175,132 213,182,143 213,175,138 207,174,135 207,176,137 179,148,109 200,167,130 193,165,127 203,177,138 174,148,109 194,167,131 182,155,119 137,102,89 43,37,44 40,34,39 37,32,34 36,30,35 35,29,34 31,28,32 37,35,45 103,103,115 102,102,114 99,99,111 101,101,113 104,102,110 54,52,62 44,38,43 36,29,29 37,30,30 34,27,25 48,43,42 29,23,28 30,25,27 39,34,36 44,39,41 34,32,33 39,37,38 33,31,32 37,35,36 26,24,25 29,24,26 34,29,31 73,72,75 79,80,85 83,83,93 85,84,99 83,86,104 82,88,107 86,92,113 83,88,112 80,83,105 81,79,99 106,102,113 118,113,112 138,130,119 169,162,144 189,179,155 208,196,170 232,216,185 231,212,175 202,175,139 169,142,106 202,175,139 189,162,128 202,173,138 193,164,129 200,174,135 200,174,135 205,178,142 187,160,124 187,160,124 181,154,118 186,158,120 198,170,132 205,174,135 199,168,129 200,169,130 200,173,137 175,148,112 181,154,118
181,154,118 183,156,120 180,153,117 186,159,123 180,153,117 182,156,117 181,155,116 186,159,123 185,158,122 201,173,133 188,160,120 183,156,113 188,161,118 179,153,112 190,164,123 180,152,112 183,160,118 127,108,81 48,47,62 51,47,56 74,69,85 90,84,107 97,93,115 99,91,110 121,109,123 130,118,120 131,119,109 113,97,82 127,107,87 149,124,94 155,127,100 126,105,80 156,132,99 181,154,120 188,161,125 181,155,116 169,143,104 166,140,101 187,161,122 202,174,136 183,155,117 212,184,146 204,176,138 205,179,140 224,198,159 212,181,144 208,180,142 207,177,135 196,168,128 196,166,124 207,176,139 188,157,118 210,179,140 192,161,122 187,152,116 184,156,118 203,177,138 202,176,137 200,173,137 195,168,132 108,75,68 48,45,51 40,32,38 44,39,41 36,31,33 41,36,38 45,42,46 47,45,53 25,25,37 81,78,93 97,94,109 102,100,112 59,56,62 42,39,45 43,35,41 34,27,30 40,33,36 33,26,26 37,32,31 30,24,29 32,27,29 29,24,26 34,29,31 30,28,29 40,38,39 37,35,36 32,30,31 35,33,34 32,27,29 32,27,29 58,56,57 73,72,75 84,84,94 83,82,97 80,84,99 81,87,104 81,87,108 79,84,108 81,84,106 78,76,96 87,85,95 101,99,100 135,126,118 167,160,142 192,182,158 197,184,161 232,216,185 252,233,196 186,159,123 196,169,133 192,165,129 208,184,149 199,171,133 206,174,140 205,177,139 210,182,144 200,173,137 194,167,131 203,176,140 196,169,133 211,183,145 210,182,144 201,173,133 196,168,128 199,168,129 197,170,134 152,125,89 200,173,137
185,159,120 171,145,106 183,157,118 178,152,113 179,153,114 172,146,105 188,162,121 180,155,111 205,180,136 189,161,121 162,134,94 183,155,115 188,160,120 173,147,108 176,150,111 174,149,105 176,155,112 109,91,72 47,51,64 50,52,66 66,63,78 81,77,99 100,96,118 100,96,116 105,95,113 93,81,93 93,81,83 80,67,60 100,89,84 113,92,77 134,110,88 83,66,42 132,112,80 166,142,109 187,164,124 193,166,130 176,149,113 196,169,133 185,158,122 180,153,117 202,175,139 204,176,138 210,182,144 179,153,112 188,162,121 222,189,152 220,192,152 195,169,128 204,178,137 207,181,140 208,180,142 217,189,151 203,172,133 219,188,149 186,160,119 179,151,111 151,125,86 172,146,107 184,161,121 195,171,136 85,84,99 62,60,82 32,29,33 46,40,45 40,35,37 40,35,37 38,35,41 72,72,84 32,30,40 29,28,31 38,36,44 66,64,72 35,33,34 34,32,30 42,37,39 41,36,38 44,37,37 42,37,39 30,28,29 29,29,29 30,28,29 25,23,24 26,21,23 39,34,36 42,37,39 32,27,29 31,29,30 32,27,29 34,29,28 29,24,23 41,36,35 59,57,58 80,79,84 78,80,94 79,81,97 78,81,99 83,86,108 80,86,107 80,83,103 81,82,101 77,76,91 94,93,96 126,122,112 167,159,146 183,174,147 204,192,164 228,215,183 255,250,213 198,174,139 193,166,132 187,160,126 187,159,121 193,165,127 202,174,136 204,173,136 210,179,142 209,181,143 202,174,136 196,168,130 184,156,118 201,170,131 198,167,128 196,168,130 166,138,100 206,177,142 212,183,148 190,162,124 189,161,123
188,162,123 187,161,122 181,155,116 174,148,109 172,146,107 176,150,109 189,163,122 173,147,108 187,161,122 175,147,107 186,158,118 188,160,120 183,155,115 187,161,122 183,157,118 176,151,107 177,154,112 104,84,64 62,66,81 57,61,74 64,61,78 73,69,91 91,87,109 97,93,115 96,93,108 80,76,89 70,64,69 52,49,53 75,73,74 95,83,73 135,113,95 123,99,77 156,133,102 172,148,115 181,158,118 194,167,131 181,154,118 176,149,113 188,161,125 194,167,131 201,174,138 201,173,135 216,188,150 210,184,143 212,186,145 195,169,128 212,181,142 204,178,137 198,172,131 196,170,129 215,187,149 215,187,149 215,184,145 212,181,144 173,150,110 187,163,126 167,141,102 176,150,111 183,156,120 158,134,101 79,85,113 68,80,104 32,37,47 35,32,36 41,35,40 41,38,44 38,35,39 86,88,102 57,59,75 74,77,86 79,82,93 89,89,99 45,46,51 29,28,31 26,25,28 57,57,57 44,39,41 43,38,40 36,36,36 39,37,38 30,25,27 34,32,33 36,31,33 29,24,26 34,29,31 30,28,29 40,38,39 32,30,31 36,31,30 37,32,31 29,24,23 45,43,44 72,73,78 75,78,89 77,79,95 77,80,98 78,86,104 72,82,100 79,85,104 76,77,96 84,83,98 91,89,97 127,123,117 158,153,139 182,172,148 191,182,155 245,233,203 255,241,209 188,164,127 212,185,149 197,170,136 166,138,100 204,173,134 189,158,119 201,170,133 189,158,121 146,118,80 198,170,132 224,196,158 186,158,120 197,166,127 205,174,135 193,165,127 199,171,133 203,174,139 204,175,140 215,187,149 217,189,151
196,170,131 183,157,118 183,157,118 169,143,104 171,145,106 175,149,110 172,146,107 175,149,110 173,147,108 175,149,110 175,149,110 171,145,106 176,150,111 187,161,122 158,132,93 186,160,121 187,161,122 148,129,106 68,68,94 67,69,85 65,62,77 75,71,91 87,84,111 98,94,118 94,88,109 86,81,97 72,65,75 55,53,65 69,69,81 79,71,79 83,66,56 154,135,110 141,120,93 144,122,88 194,165,134 204,177,141 189,162,126 210,183,147 186,159,123 182,155,119 203,176,140 188,161,125 194,167,131 186,160,119 203,172,133 211,182,147 208,183,139 205,178,135 217,190,147 223,196,153 201,174,131 231,204,161 210,184,143 203,177,136 183,155,117 187,159,121 195,169,128 202,176,135 192,166,127 172,147,117 75,86,117 68,81,109 68,80,102 38,38,46 35,29,34 30,29,32 47,44,48 92,94,110 92,94,119 84,88,101 20,22,36 87,89,103 90,93,104 37,35,43 39,39,39 37,31,36 37,32,34 42,37,39 38,38,38 35,33,34 32,27,29 35,33,34 33,28,30 37,32,34 37,32,34 33,28,30 35,28,31 31,29,30 33,28,27 27,22,21 30,25,24 29,24,23 69,69,77 74,76,90 73,76,94 74,77,97 75,81,102 75,83,103 74,80,101 76,79,97 76,78,94 94,94,106 122,117,114 151,143,132 177,166,149 185,175,153 242,230,202 246,230,199 185,158,122 201,173,135 211,182,149 191,163,123 198,167,128 185,154,115 199,171,133 201,173,135 201,173,135 179,151,113 198,170,132 217,189,151 196,168,128 201,173,133 206,174,132 208,176,134 217,184,147 203,170,133 213,181,139 207,175,133
167,141,102 194,168,129 180,154,115 181,155,116 190,164,125 176,150,111 145,119,80 182,156,117 181,155,116 180,154,115 195,169,130 185,159,120 162,136,97 178,152,113 178,152,113 189,163,124 165,143,98 148,126,90 78,76,100 71,72,93 63,59,72 73,68,86 85,82,109 90,86,110 89,83,104 86,81,97 77,70,80 54,51,57 64,60,82 66,61,77 60,49,46 119,104,93 110,92,62 144,122,88 209,182,148 186,159,123 179,152,116 194,167,131 194,167,131 210,183,147 200,173,137 197,171,132 175,149,110 169,143,104 199,169,127 190,164,123 202,177,133 205,178,135 202,175,132 203,176,133 186,159,116 180,153,110 162,136,97 183,156,120 194,166,128 193,162,125 185,152,113 201,168,129 206,175,138 157,143,125 69,81,114 65,83,111 60,76,101 71,77,96 43,42,57 37,35,43 45,43,53 85,89,104 88,93,117 83,89,108 69,73,86 78,82,95 82,84,100 60,60,72 39,36,40 43,36,39 35,33,34 35,32,36 33,31,32 31,29,30 30,28,26 28,26,27 39,34,36 32,27,29 44,39,41 35,30,32 32,27,29 28,26,24 32,27,26 29,24,23 30,25,24 28,23,22 60,60,68 70,71,90 71,74,94 73,76,96 72,79,102 72,81,104 77,85,105 75,78,96 79,80,99 84,83,98 114,109,111 157,148,140 177,166,149 185,174,155 218,206,180 236,222,193 219,195,158 186,160,121 174,145,110 199,171,133 191,163,125 210,182,144 215,182,145 220,187,150 172,144,106 190,162,124 198,170,132 189,161,123 149,120,87 144,115,82 168,140,102 205,177,139 199,171,133 198,170,132 188,160,122 195,167,129
193,166,130 196,169,133 200,173,137 173,147,108 180,154,115 175,149,110 168,142,103 172,146,107 186,160,121 183,157,116 187,161,120 178,151,115 168,141,105 162,135,99 196,170,129 190,157,118 185,161,128 188,168,148 69,59,77 78,76,98 68,65,80 67,65,77 76,77,100 84,82,104 86,83,100 80,78,90 77,71,76 89,77,79 83,67,63 60,55,71 58,50,56 158,139,114 164,139,109 189,162,128 183,157,118 189,163,124 189,163,124 160,133,97 180,153,117 207,180,144 178,151,115 168,140,100 196,168,128 181,154,118 186,158,118 194,168,129 198,170,130 176,153,113 150,127,87 166,143,103 194,171,131 190,167,127 183,155,117 181,153,115 182,154,114 182,156,117 181,153,113 178,152,111 189,163,124 93,82,75 68,79,110 63,79,108 58,74,101 74,86,108 81,84,106 35,38,56 41,40,55 76,79,97 80,88,108 83,91,111 81,87,104 76,80,95 87,85,107 84,87,105 45,41,52 41,35,42 34,32,40 37,34,40 32,29,33 31,29,30 30,27,31 32,30,31 30,25,27 34,27,30 41,36,38 34,29,31 29,23,28 35,29,34 33,27,32 33,27,32 28,23,22 24,22,20 37,36,39 68,72,87 65,73,91 67,74,97 67,79,103 72,81,106 75,82,105 75,81,100 79,80,99 83,85,101 107,106,111 144,138,131 173,164,149 192,181,164 212,199,178 243,226,198 255,247,211 203,175,135 209,181,141 174,146,108 184,153,116 182,150,116 203,172,135 183,151,117 175,143,109 204,172,138 191,162,127 184,155,120 188,159,124 194,165,130 222,194,156 191,163,125 205,177,139 204,176,138 209,176,139 197,164,127
193,166,130 185,158,122 200,173,137 183,157,118 188,162,123 196,170,131 181,155,116 198,172,133 185,159,120 168,142,101 175,149,108 167,140,104 147,120,84 153,138,102 177,158,144 90,85,101 73,69,101 71,67,91 56,52,65 65,58,72 58,56,66 69,66,83 75,71,93 80,77,94 79,74,90 77,69,88 79,64,97 167,146,131 171,149,111 58,53,69 62,53,64 186,157,133 184,155,124 187,160,124 180,154,115 194,168,129 201,175,136 175,148,112 185,158,122 190,163,127 181,154,118 203,175,135 205,177,137 208,181,145 195,167,129 190,162,122 192,166,127 176,147,112 203,174,139 183,154,119 176,147,112 170,141,106 203,175,135 203,172,133 193,166,123 174,147,115 187,161,122 182,156,117 163,140,100 74,75,80 68,81,109 60,73,99 56,70,93 73,85,107 71,83,105 67,79,101 77,86,111 71,83,107 68,76,96 75,81,100 77,81,96 73,77,92 77,75,95 74,77,97 48,44,57 34,28,35 76,76,88 34,30,39 34,31,35 32,31,34 37,36,41 38,35,39 29,24,26 37,29,35 42,35,38 36,31,33 39,33,38 30,24,29 27,24,28 27,26,29 25,25,25 21,19,20 27,25,26 67,71,84 66,74,94 68,75,98 66,77,104 71,79,107 78,85,110 75,81,102 79,80,101 78,82,97 87,87,95 133,128,125 158,150,137 185,176,161 215,202,181 241,224,196 255,247,210 206,183,143 187,161,122 211,180,141 178,147,110 206,172,138 212,179,142 199,168,131 188,156,122 192,160,126 202,173,138 187,159,121 194,165,130 198,169,134 205,177,139 205,177,139 183,155,117 194,166,128 217,184,147 206,173,136
182,156,117 196,170,131 175,149,110 190,164,123 186,160,119 198,172,133 186,160,121 174,148,109 202,176,137 187,161,122 190,164,125 184,152,122 177,158,119 118,103,111 79,66,85 68,59,81 79,73,94 63,57,80 60,55,71 49,45,56 51,47,58 75,69,90 85,81,103 71,67,87 77,68,90 79,70,92 88,72,85 174,150,115 201,177,142 67,58,80 64,57,71 168,144,118 208,182,143 174,148,109 188,161,125 182,155,119 179,152,116 181,154,118 183,157,118 150,124,85 197,171,132 212,180,138 205,180,136 198,173,129 194,162,120 198,171,135 155,128,92 178,151,115 152,125,89 148,121,85 171,144,108 193,166,130 187,158,123 158,126,92 216,187,152 201,174,140 179,152,116 170,146,109 156,138,96 71,76,100 65,74,99 62,73,100 56,65,90 80,83,103 73,85,109 67,81,102 75,84,107 68,79,106 68,80,104 72,81,106 66,76,94 67,75,93 63,71,87 66,70,85 64,63,78 33,27,34 32,29,33 35,32,36 41,35,40 31,28,32 38,35,39 34,31,35 33,30,34 37,31,38 37,32,34 37,32,31 32,26,31 37,31,36 26,23,27 31,28,32 26,24,25 24,22,23 26,26,26 64,67,78 67,73,92 68,75,98 69,78,103 71,79,107 75,84,109 77,85,105 77,80,102 77,80,98 85,88,97 124,122,118 160,155,141 184,177,161 208,197,178 246,232,205 255,252,220 255,255,224 187,159,121 196,165,128 172,141,104 192,160,126 191,160,121 210,178,134 229,199,155 231,199,157 203,173,131 195,165,123 213,181,139 210,178,136 195,167,129 205,177,139 182,147,111 208,174,133 217,186,147 215,184,145
187,161,122 188,162,123 178,152,113 198,172,131 193,167,126 193,167,128 185,159,120 178,152,113 188,162,123 169,143,104 187,160,124 178,151,115 94,81,78 69,61,80 73,68,86 77,71,94 75,69,92 81,75,96 61,56,72 55,51,62 63,60,66 63,58,74 67,64,79 73,69,89 64,55,77 79,67,79 180,156,130 205,183,136 186,163,121 88,73,95 75,65,83 181,155,130 195,169,130 165,139,100 180,153,119 194,167,131 180,153,117 171,144,108 193,167,128 190,164,125 219,193,154 210,179,140 210,184,143 215,185,143 189,163,124 196,170,131 186,160,121 204,177,141 167,140,104 154,127,91 162,135,99 167,140,104 178,151,115 177,148,115 174,151,111 169,145,110 154,127,91 155,131,94 136,117,94 63,67,82 59,67,87 57,64,87 48,54,75 66,69,89 69,81,105 67,79,103 73,85,109 74,85,112 68,80,104 70,77,100 71,77,96 67,75,95 59,69,89 55,61,78 56,60,75 27,27,35 34,33,38 34,31,35 38,37,40 27,24,28 34,31,35 25,22,26 37,34,38 30,24,31 42,36,41 37,32,34 36,30,35 33,27,32 30,27,31 23,20,24 26,24,25 30,28,29 23,23,23 45,45,53 71,74,92 70,77,100 69,78,103 71,79,107 75,86,113 73,82,105 78,84,105 81,87,104 84,87,98 123,121,119 155,149,142 176,168,157 203,194,175 238,225,202 255,240,209 255,251,214 174,147,113 191,162,129 196,167,134 160,128,94 214,183,146 198,167,128 224,187,143 221,183,137 209,175,134 216,182,141 205,172,135 224,191,154 190,162,124 210,182,144 227,192,156 213,179,138 199,168,129 212,181,142
