246,221,175 246,221,175 247,222,176 251,226,180 235,210,164 254,229,181 254,229,181 252,227,181 249,224,178 255,231,183 255,232,184 241,211,167 143,136,139 140,133,136 140,135,137 139,133,138 141,136,138 141,136,135 130,127,131 139,136,140 131,126,128 142,135,138 83,81,82 85,85,85 71,72,75 53,54,57 68,66,67 102,100,101 92,90,91 92,90,91 99,101,101 93,99,100 111,107,99 108,98,97 98,102,104 84,91,103 79,91,115 77,92,110 74,87,104 68,73,83 60,59,64 76,75,78 45,47,47 37,37,37 88,83,82 113,103,104 93,98,104 75,86,97 82,90,97 88,93,99 80,82,79 46,46,43 82,76,71 255,230,193 255,230,188 255,228,187 255,230,182 255,240,189 214,188,149 219,75,56 247,51,20 210,88,70 206,62,43 217,32,24 126,31,38 148,40,40 170,46,38 105,70,43 82,61,36 103,49,42 120,74,58 101,69,53 119,87,71 130,94,76 147,101,75 143,101,79 120,89,70 130,92,73 121,87,69 106,79,61 93,71,53 89,70,54 121,110,107 116,103,100 116,105,102 104,95,89 96,85,68 94,79,70 83,69,55 90,76,62 90,79,64 90,79,64 89,78,63 90,79,64 88,79,64 84,80,63 79,71,58 79,71,58 77,69,56 78,74,64 69,70,73 110,98,88 126,113,106 125,118,118 97,92,91 87,85,86 45,43,44 53,51,52 55,55,55 72,62,63 102,84,81 126,107,91 118,103,92 121,109,99 82,73,67 101,91,90 120,111,107 116,107,103 119,113,108 107,100,100 95,96,99 91,95,97 84,82,80 79,80,72 57,51,56 54,49,51 67,57,47 67,57,47
253,228,182 246,221,175 252,227,181 252,227,181 236,211,165 238,212,160 218,192,140 255,229,177 255,241,189 255,230,183 255,230,183 212,194,164 145,140,137 144,137,140 135,128,131 133,126,129 142,135,138 141,134,137 128,122,127 132,126,131 139,134,136 143,138,140 69,67,68 86,83,87 51,49,47 87,85,83 111,109,107 88,86,84 90,88,86 94,92,90 106,108,105 103,102,107 114,105,99 110,101,97 106,99,97 100,95,97 85,98,117 82,95,110 93,101,108 76,84,89 76,74,72 71,71,71 62,62,62 41,39,37 77,75,73 104,103,96 101,103,100 94,101,113 78,86,95 65,68,77 60,58,59 66,63,67 98,92,85 255,224,185 252,222,180 250,218,176 255,230,189 255,231,194 197,90,60 208,90,67 173,151,117 199,170,139 131,51,35 191,34,26 115,22,15 238,48,35 250,44,23 178,107,34 105,51,13 88,45,28 130,85,62 155,106,84 114,82,66 159,113,95 174,134,111 119,85,67 103,77,56 99,68,49 87,63,41 95,68,50 80,46,28 94,60,26 128,112,106 131,111,104 124,111,104 105,95,85 103,84,72 102,83,71 84,73,58 77,66,51 76,64,52 74,62,50 69,59,47 69,59,47 68,61,45 67,60,44 68,58,46 69,59,49 69,59,49 77,71,64 74,68,73 111,102,96 123,117,112 120,115,114 96,91,93 86,84,85 62,57,54 47,47,47 50,51,54 62,57,54 86,75,72 112,96,92 116,100,94 116,103,98 94,87,85 99,92,90 116,106,107 108,98,99 109,99,100 108,98,99 98,93,92 94,89,88 82,82,79 76,76,73 47,47,42 62,56,49 64,57,41 64,57,41
255,236,190 249,224,178 255,232,186 255,233,187 255,231,185 255,236,184 250,224,172 255,248,196 255,243,191 246,219,172 252,225,178 193,174,147 141,139,135 143,136,139 144,137,140 134,127,130 135,128,131 139,132,135 135,129,134 135,129,134 138,136,137 118,116,117 73,71,72 81,78,82 65,63,61 97,95,93 99,97,95 81,79,77 91,89,87 94,92,90 108,108,103 98,95,99 112,106,99 113,104,98 116,107,101 115,103,103 96,96,108 87,99,107 88,100,108 78,86,91 77,76,69 74,74,71 67,67,67 53,53,53 60,60,60 94,87,85 114,107,105 99,99,107 93,98,108 74,77,86 81,76,78 247,234,211 255,231,197 255,226,184 255,225,181 255,226,182 255,233,188 243,213,171 211,39,20 184,150,128 199,160,117 140,53,37 181,29,26 162,28,25 148,15,7 255,34,21 243,34,16 188,104,44 123,70,29 77,26,18 104,70,52 148,95,72 151,95,73 120,84,62 157,112,91 137,89,75 125,96,76 113,86,68 95,74,59 86,58,29 95,56,13 100,56,18 84,33,25 116,96,87 78,49,43 92,68,60 102,86,73 98,84,70 93,79,65 73,62,47 68,56,44 68,56,44 65,55,43 66,56,44 66,59,43 66,59,43 67,57,45 67,57,47 68,58,48 64,55,47 56,54,55 39,37,33 38,36,32 65,65,62 91,89,87 70,68,64 65,61,51 43,42,45 48,49,52 56,54,50 73,66,64 100,86,86 110,97,94 109,98,95 98,91,89 109,99,98 106,99,99 104,97,97 104,97,97 94,87,87 90,85,84 88,83,82 75,75,72 64,64,61 53,53,48 59,53,46 59,50,42 60,51,43
252,227,181 253,228,182 255,232,186 255,238,192 252,227,181 255,237,190 239,212,165 248,221,174 238,211,164 239,212,165 239,212,169 170,151,137 142,137,136 140,133,133 143,136,136 140,133,136 139,132,135 134,127,130 134,129,131 134,129,131 131,126,128 146,140,145 76,73,79 84,81,85 75,73,71 99,97,95 92,90,88 74,72,70 87,85,83 92,90,88 105,103,101 91,89,87 114,108,103 117,108,102 124,115,109 121,110,107 104,97,97 99,93,98 115,104,111 84,88,90 78,78,73 69,69,69 47,47,47 55,55,52 54,54,51 82,80,78 113,107,100 108,109,112 96,106,112 82,90,95 75,72,76 199,185,169 255,231,189 255,227,181 255,231,187 255,225,181 255,229,187 242,200,160 224,128,99 206,161,128 145,55,33 163,29,24 144,24,17 133,23,24 221,29,17 255,32,21 237,36,22 190,45,12 148,101,22 115,40,20 112,33,26 121,68,54 138,93,70 145,93,72 99,74,57 118,85,74 121,86,71 121,84,71 103,65,46 98,61,17 106,56,23 83,24,5 86,19,10 87,27,17 97,19,18 87,26,21 84,32,29 95,79,64 100,91,76 86,76,64 73,59,45 68,57,42 63,55,44 64,56,45 63,55,42 64,56,43 63,55,44 63,54,46 67,58,52 100,94,87 79,79,79 64,64,61 45,45,42 38,38,38 38,38,33 38,36,37 64,59,45 57,52,38 44,44,41 54,49,51 64,59,61 82,75,73 100,93,91 107,97,96 105,98,96 113,108,107 92,90,91 104,102,103 89,87,85 89,87,88 80,80,80 72,72,72 69,69,69 72,72,72 74,74,71 78,79,71 51,50,43 47,46,39
242,217,171 232,207,161 223,198,152 223,198,152 254,229,183 255,240,193 255,232,185 238,211,164 254,227,180 253,226,179 248,220,182 157,141,126 143,136,134 139,132,132 142,135,135 135,128,131 134,127,130 136,129,132 135,130,129 139,129,130 231,217,201 245,235,223 72,70,68 74,71,77 76,74,72 102,100,98 90,88,86 68,66,64 83,81,79 90,88,86 104,102,100 84,79,76 114,108,103 118,109,103 123,114,108 124,115,109 107,100,98 97,88,84 115,99,97 86,87,90 76,76,73 62,62,62 43,43,43 55,55,52 45,45,40 79,77,75 110,106,96 129,123,118 103,102,107 90,88,96 69,71,68 184,171,150 255,223,180 255,226,183 255,225,180 255,230,186 255,228,185 255,235,188 189,102,75 155,76,55 154,27,20 143,36,31 126,42,34 127,32,23 255,33,22 247,34,22 233,36,28 214,43,28 191,115,36 136,97,54 114,34,18 128,24,18 119,70,50 137,89,75 135,66,51 104,38,24 81,23,13 93,46,14 104,63,14 108,57,22 95,25,15 100,23,19 99,20,15 105,20,17 99,32,25 86,36,23 94,28,23 81,27,20 112,92,74 108,94,78 77,63,49 67,56,41 61,52,46 61,52,46 61,52,46 61,52,46 58,52,45 59,53,46 148,142,135 96,92,86 76,76,76 69,69,69 55,55,55 41,41,41 39,39,39 37,34,40 67,58,52 64,54,42 43,38,37 51,49,50 68,63,60 71,66,63 99,94,91 91,89,85 91,93,88 100,104,106 78,86,95 73,80,92 72,80,89 74,79,87 79,78,83 69,68,73 67,68,73 66,67,72 71,70,75 74,74,74 58,57,50 42,41,34
250,228,179 251,229,180 240,215,169 230,203,158 250,221,168 243,213,167 246,219,172 237,211,161 255,231,184 255,236,185 246,221,175 152,141,138 146,136,140 139,132,132 142,135,135 135,128,131 136,129,132 137,130,133 134,132,133 255,241,206 255,249,202 255,243,208 187,175,147 69,63,54 82,77,76 106,101,98 104,102,100 66,64,65 80,78,76 82,80,78 98,93,92 87,80,78 113,104,100 119,108,103 126,115,110 138,129,121 113,104,98 105,89,83 106,90,86 79,79,79 64,64,64 50,50,50 47,47,47 49,51,48 133,114,102 64,58,53 92,86,79 127,123,115 104,104,104 94,92,100 73,73,70 241,222,206 255,224,181 255,226,185 255,225,183 255,228,187 255,226,175 255,223,182 158,52,27 143,37,25 135,29,17 173,129,101 148,118,90 125,26,16 246,31,18 235,37,22 221,31,18 216,32,26 212,85,39 110,79,85 158,107,50 114,25,21 124,22,20 126,25,14 110,29,20 103,46,17 125,82,37 120,77,30 116,61,32 108,22,19 107,21,18 108,22,19 107,18,16 118,24,24 107,33,24 154,120,100 143,122,97 97,27,21 85,38,27 117,95,75 86,77,62 74,62,50 62,51,44 60,51,45 58,52,47 58,52,47 56,51,48 65,60,57 76,71,68 83,81,79 73,73,73 67,67,67 60,60,60 52,50,51 41,39,40 35,33,34 69,64,63 67,58,52 182,173,169 182,175,173 201,195,186 230,225,222 254,252,250 238,238,238 203,208,207 209,215,216 121,129,134 105,113,122 95,103,112 95,103,108 90,98,103 83,95,103 79,89,95 71,76,84 67,67,77 64,65,68 70,68,66 59,58,51
255,232,192 255,242,202 255,238,196 206,192,167 230,212,193 237,215,170 247,223,168 227,201,151 231,205,155 251,226,178 255,240,192 152,143,139 143,133,137 143,136,136 135,128,128 134,127,130 137,130,133 139,132,135 133,130,136 255,241,192 255,248,203 255,245,204 255,250,208 216,205,188 81,76,73 108,103,100 122,120,116 65,63,64 75,73,71 80,78,76 97,92,91 99,92,90 101,92,88 118,109,105 129,118,113 137,128,120 121,110,105 113,95,90 98,82,78 69,69,69 54,54,54 45,45,42 53,51,47 61,60,51 255,240,207 108,94,78 80,73,71 107,102,99 34,34,31 39,39,36 38,38,35 254,233,218 255,225,174 255,224,171 255,224,181 255,227,183 255,226,184 243,213,169 195,108,47 132,31,20 179,108,89 201,157,129 124,65,46 136,8,0 234,35,23 227,32,23 212,33,23 204,30,23 194,44,27 166,104,28 119,94,95 131,50,23 124,42,15 116,46,17 143,100,44 97,70,84 128,85,38 116,44,23 114,26,19 117,20,19 114,23,20 110,21,17 115,21,19 125,20,19 125,25,20 111,57,37 161,124,98 110,81,59 99,37,26 142,104,87 98,83,63 77,66,51 69,57,45 57,48,40 58,52,47 57,51,46 53,48,45 54,49,46 53,51,49 75,75,75 71,71,71 66,66,66 57,57,57 51,49,50 41,39,40 34,32,33 73,71,72 139,132,130 141,132,126 130,128,126 128,127,130 124,125,128 132,136,138 124,128,130 118,123,129 96,101,109 102,110,117 97,104,116 96,104,113 95,103,108 95,103,108 90,105,112 92,102,108 81,86,94 71,71,81 73,74,77 75,72,76 66,64,62
255,250,198 255,243,201 255,236,200 176,164,138 160,151,134 156,151,137 220,215,201 235,216,181 231,215,157 255,244,187 255,245,191 149,139,140 144,134,135 143,136,136 137,130,130 140,133,136 134,127,130 139,129,133 142,134,140 255,250,203 255,238,194 255,240,199 255,250,208 237,220,192 84,79,78 109,102,100 133,126,124 59,57,58 74,72,73 80,78,76 88,83,82 106,99,97 100,91,87 115,106,102 129,118,113 131,122,114 118,109,103 90,88,89 91,77,77 67,65,63 54,52,50 41,41,38 58,56,52 76,64,52 255,232,186 254,232,194 82,73,69 45,43,41 40,40,37 40,40,37 41,39,35 50,44,51 126,110,97 248,219,170 255,223,177 255,229,185 248,234,207 108,97,90 90,68,60 106,33,1 183,120,100 194,153,124 125,35,29 209,19,6 225,34,24 215,32,23 199,34,22 190,31,28 171,28,22 150,48,8 178,136,82 156,122,88 161,120,61 114,86,86 171,128,79 141,81,31 118,29,18 127,22,19 123,20,21 120,22,23 115,21,21 110,19,18 126,24,22 141,23,22 141,20,20 129,34,25 189,148,117 164,127,103 107,28,23 109,39,31 98,73,56 84,73,58 75,64,49 68,58,48 58,49,43 56,50,45 55,50,47 65,60,57 51,49,45 76,76,73 74,74,71 67,67,67 62,62,62 48,48,45 39,39,36 31,31,28 96,96,93 140,135,132 134,128,123 126,123,127 119,116,120 126,127,130 121,127,128 121,127,130 109,117,122 89,97,102 101,108,120 94,105,116 94,104,112 94,104,112 91,103,111 91,102,115 92,102,106 83,93,97 77,82,92 76,71,73 67,65,63 67,65,63
255,238,186 255,236,189 255,233,197 175,161,136 159,152,134 155,150,136 153,143,131 162,148,134 199,183,166 239,221,191 230,212,170 155,138,141 141,131,132 140,133,133 136,129,129 143,136,139 141,134,137 144,134,138 145,132,140 186,168,147 182,155,123 166,144,110 164,141,110 156,142,117 83,78,77 117,108,102 129,125,119 49,47,48 68,66,67 77,75,73 88,83,82 101,94,92 117,108,104 117,108,104 123,112,107 132,123,115 116,107,101 103,101,102 89,75,75 66,64,62 54,52,50 44,44,44 64,58,53 158,142,125 255,237,192 255,233,196 255,247,231 49,44,46 40,40,40 39,39,39 40,38,36 40,38,34 79,77,78 148,129,106 255,231,180 252,233,198 106,101,98 86,86,86 42,43,48 77,54,39 127,47,13 140,34,20 118,30,12 252,36,30 214,35,21 210,34,23 184,33,23 161,26,19 164,26,20 157,31,17 163,97,40 93,82,118 163,107,42 166,98,37 129,36,15 143,26,16 131,22,16 134,27,18 129,22,17 126,24,22 114,23,22 110,21,19 139,28,24 102,62,39 116,48,28 140,29,23 96,36,13 205,170,145 114,32,26 107,30,22 109,77,63 89,78,61 75,64,49 70,58,46 55,44,39 48,42,37 46,41,38 72,67,64 94,92,88 75,75,72 71,71,68 64,64,64 54,54,54 43,43,40 40,40,37 32,32,29 150,150,147 136,134,130 132,127,124 127,122,119 128,117,112 137,125,127 132,126,133 125,121,130 106,116,122 94,104,110 95,104,115 94,105,118 94,104,112 95,104,115 91,102,115 87,97,115 89,99,107 88,98,106 80,90,98 80,80,80 75,73,71 74,72,70
254,232,183 254,232,187 247,225,189 166,152,127 156,152,135 158,150,137 153,144,127 153,144,125 156,147,132 161,150,135 194,185,158 163,151,153 142,132,131 140,133,133 139,132,132 141,134,137 137,130,133 146,136,140 145,132,140 150,134,121 161,133,104 157,137,105 159,138,111 150,137,116 47,45,46 37,31,26 88,83,80 63,61,62 68,66,67 76,74,72 89,84,83 93,86,84 118,109,105 110,101,97 116,105,100 127,118,110 114,105,99 88,86,87 92,80,80 66,64,62 53,51,49 43,43,43 64,58,53 255,242,219 255,239,194 255,231,195 255,242,217 47,40,43 39,38,41 39,38,41 40,38,36 75,73,71 74,75,78 105,87,84 255,231,180 211,199,171 84,80,89 47,47,47 34,34,29 41,34,37 155,110,64 134,32,14 122,36,15 251,36,25 215,32,21 204,27,21 166,28,18 161,26,19 165,25,20 161,26,19 143,46,11 167,117,55 127,45,23 133,39,14 140,28,18 141,24,16 139,28,20 136,25,21 133,24,20 125,23,21 109,20,20 104,18,17 143,34,30 193,170,141 165,119,91 145,41,33 115,40,22 173,133,108 110,26,18 107,25,19 108,75,64 89,78,61 80,69,54 70,58,46 64,53,46 49,43,38 48,43,40 69,64,61 108,106,102 68,68,68 68,68,65 57,57,57 50,50,50 40,40,37 39,39,36 53,53,50 149,149,146 128,123,122 132,125,123 131,121,120 134,118,112 144,125,129 132,119,129 125,116,127 106,116,122 97,107,115 96,103,115 93,104,117 94,103,114 92,103,116 88,99,112 86,96,114 88,98,106 88,98,106 80,90,98 79,79,79 79,77,75 80,78,76
209,186,144 201,178,136 172,149,109 160,143,115 150,146,127 152,143,128 156,145,130 152,141,126 159,148,133 157,148,131 159,150,133 162,157,143 163,157,150 143,136,136 134,127,127 139,132,132 140,133,133 140,133,133 140,135,134 152,144,133 155,144,129 158,147,128 164,149,129 147,141,132 69,68,71 38,38,33 42,40,38 39,37,35 54,52,50 70,68,66 82,80,78 92,87,86 92,85,83 99,93,88 117,108,102 116,107,101 103,92,89 90,78,78 87,75,75 63,60,64 51,48,52 52,52,49 65,64,53 255,236,190 255,238,194 255,241,199 253,240,208 39,37,38 36,38,38 39,39,39 40,37,41 43,42,45 71,72,77 90,85,82 193,178,158 87,85,97 63,65,65 32,34,34 34,34,34 40,34,39 51,50,43 140,51,47 255,219,182 239,36,21 203,30,25 185,27,19 175,29,22 175,29,22 172,29,21 171,31,24 168,33,22 150,31,19 140,24,20 144,23,19 144,23,19 144,23,19 140,24,18 136,23,16 133,24,16 124,24,21 108,22,19 95,16,13 135,26,18 175,126,104 178,137,108 122,33,22 130,23,16 112,28,18 102,26,15 102,32,24 90,81,66 85,75,65 85,73,61 73,61,49 63,56,40 58,49,41 42,36,29 51,47,41 97,95,93 64,63,66 66,65,68 52,53,56 42,43,46 39,39,36 38,38,35 75,75,75 130,130,130 127,122,124 131,121,122 126,119,117 128,111,103 140,117,114 132,120,122 122,110,115 106,109,118 105,110,120 88,99,112 88,102,114 89,103,115 85,99,111 88,101,118 88,101,118 84,98,110 82,96,106 78,92,104 79,87,94 79,79,79 78,78,78
155,144,127 153,142,125 156,145,130 157,142,133 157,142,131 157,142,120 160,150,126 155,140,118 159,144,122 159,148,131 158,149,132 155,151,132 157,152,138 143,136,136 140,133,133 139,132,132 143,136,136 133,126,126 145,140,139 180,168,158 247,225,189 238,219,184 224,214,202 80,78,76 64,63,66 54,54,54 44,42,40 39,37,35 49,47,45 66,64,62 77,75,73 87,80,83 78,68,69 83,78,75 111,105,100 108,103,102 87,85,86 81,83,83 76,77,80 71,70,75 63,56,66 57,57,65 62,59,65 255,244,203 255,240,196 255,244,191 79,72,70 39,39,39 36,38,38 39,39,39 40,37,43 35,35,43 83,83,93 110,105,102 109,106,112 69,67,75 40,39,42 34,33,36 35,33,34 41,41,41 190,195,175 255,223,186 209,168,119 235,34,20 197,28,22 188,27,20 188,31,25 182,27,23 181,29,26 169,27,16 171,28,22 162,26,22 148,25,21 142,24,19 140,24,20 143,22,20 140,24,18 135,24,16 129,22,17 119,21,20 103,20,21 89,15,13 132,19,14 116,43,29 177,131,105 129,49,31 119,37,15 124,82,58 64,48,31 90,71,57 90,80,70 87,77,67 80,68,56 81,69,57 64,57,41 58,49,41 52,46,39 40,36,30 95,93,91 96,95,98 61,59,60 54,52,53 41,41,41 30,32,32 68,68,68 78,78,78 112,112,112 129,124,126 121,111,112 124,114,118 145,136,132 152,142,141 144,137,140 127,120,123 101,104,113 102,107,117 94,105,118 88,101,116 89,102,117 88,101,116 89,102,119 84,97,114 84,96,118 82,95,112 81,95,107 77,91,103 81,82,85 81,81,81
158,149,143 166,157,151 167,156,151 164,148,133 163,149,122 161,147,122 154,144,122 150,137,116 154,141,120 159,148,131 161,150,133 162,148,132 158,147,140 142,135,135 142,135,135 134,127,127 144,137,137 144,137,137 149,138,145 204,193,178 255,247,206 255,237,198 149,140,132 68,68,68 66,66,66 60,60,60 47,47,47 38,38,38 134,132,133 120,118,119 111,106,108 107,102,101 77,79,76 77,83,84 78,86,95 69,79,95 60,77,99 67,80,97 67,80,97 75,81,84 72,70,68 67,68,71 80,78,79 67,58,50 255,238,214 255,246,200 223,212,197 36,38,35 36,38,35 39,41,38 41,36,35 96,96,104 92,102,106 130,126,135 73,72,77 43,43,51 34,33,38 32,31,34 39,38,31 175,159,153 255,229,179 255,230,179 187,87,39 233,34,24 202,29,24 195,29,24 184,26,23 179,27,24 175,28,23 173,27,20 177,30,25 178,32,29 170,30,25 154,25,19 141,25,19 140,24,20 137,26,20 138,25,22 133,24,20 112,23,19 96,21,19 67,15,12 111,29,25 136,30,16 134,42,28 176,99,64 52,30,22 36,31,30 37,35,31 63,54,50 96,81,72 88,78,66 79,71,58 75,65,53 67,59,48 55,50,38 53,49,41 54,50,44 94,92,90 111,105,110 121,105,103 108,101,101 87,89,89 94,98,100 95,93,94 100,100,100 122,122,119 127,122,121 122,115,115 115,108,106 118,111,114 113,106,106 120,113,113 118,113,112 107,110,119 103,111,120 94,104,112 88,103,121 91,104,123 86,98,120 81,94,113 88,101,120 84,97,116 83,96,113 82,95,112 81,94,111 77,87,93 81,79,75
236,211,167 239,214,170 255,233,189 175,154,129 169,148,123 161,147,122 154,144,122 156,142,126 157,143,127 158,147,130 151,140,123 161,146,135 152,142,130 153,146,146 135,128,128 140,133,133 146,139,139 141,134,134 142,132,136 232,218,202 255,248,208 255,236,197 63,58,60 72,71,74 64,64,64 62,62,62 48,48,48 36,36,36 147,145,146 138,136,137 125,123,121 163,158,157 131,130,123 136,136,131 115,114,117 83,94,107 66,86,102 65,87,103 69,81,103 75,80,86 78,78,78 66,67,72 72,72,72 67,63,55 156,141,132 255,237,195 179,168,151 36,36,36 37,39,39 40,39,42 38,40,37 119,91,112 223,90,49 215,90,58 72,50,53 36,37,42 34,32,33 37,34,38 61,45,39 255,233,178 255,225,174 255,237,186 212,59,29 229,33,22 200,31,20 197,29,20 186,29,23 184,26,25 179,27,24 172,25,18 183,29,22 183,29,22 183,28,26 168,24,25 148,26,19 136,25,19 123,21,17 124,22,20 126,24,20 111,20,19 90,19,16 62,10,7 40,10,9 138,27,23 142,59,39 49,45,37 37,37,37 34,33,26 34,33,36 39,39,36 93,83,73 90,78,66 80,70,58 74,64,52 70,62,51 56,48,37 51,47,39 50,46,40 94,89,88 110,105,102 121,111,101 112,105,105 104,104,101 97,101,103 75,73,74 121,121,121 124,124,121 116,114,112 116,114,112 120,113,113 117,107,111 112,106,111 111,104,107 114,104,108 100,103,112 99,107,123 96,103,115 88,101,120 90,102,124 83,95,117 89,102,121 89,102,121 85,97,121 83,95,117 83,96,113 81,94,111 80,90,98 82,80,76
255,235,185 255,238,188 255,239,193 177,155,119 170,146,122 164,147,123 162,147,127 158,145,124 156,145,126 159,144,124 158,147,130 151,140,133 142,131,128 147,140,140 149,142,142 150,143,143 144,137,137 140,133,133 142,136,131 255,239,212 255,236,192 255,246,211 51,52,57 73,71,72 62,62,62 53,53,53 41,39,37 118,116,114 113,108,107 113,108,107 109,107,105 107,107,104 87,87,84 102,102,99 101,101,98 95,103,112 83,98,114 71,88,108 70,85,103 71,81,97 69,73,77 45,45,53 68,66,78 66,68,63 69,63,56 255,243,200 253,237,206 45,42,48 36,36,36 47,42,44 91,94,86 250,57,11 214,71,13 198,67,18 155,51,25 45,27,24 35,33,29 54,48,41 255,241,203 255,237,186 255,232,182 255,238,192 206,52,20 224,34,21 193,32,25 189,30,27 187,28,25 179,28,20 177,28,17 185,24,19 183,25,26 160,28,25 155,26,22 155,26,22 145,23,16 141,20,18 129,28,21 115,19,15 105,20,15 110,21,19 90,19,18 68,13,11 37,16,16 76,39,36 94,65,34 54,52,48 42,35,35 36,36,36 33,32,35 38,36,37 86,80,71 89,77,65 75,70,56 69,64,50 69,59,49 61,51,41 50,44,37 45,39,32 85,79,72 105,98,98 115,104,97 105,105,113 94,97,106 95,96,99 51,51,51 108,108,108 125,123,121 115,110,109 114,109,108 111,106,108 106,101,103 109,102,100 111,101,102 110,105,107 100,105,113 92,103,116 99,103,116 89,104,122 85,99,120 88,102,123 89,102,119 89,102,117 86,99,116 85,98,117 84,96,118 81,94,111 82,90,106 80,79,82
255,241,191 255,235,185 255,239,193 182,160,124 172,148,124 165,148,124 157,143,118 160,147,126 159,148,129 162,148,123 159,149,127 153,148,134 142,135,135 136,129,129 143,136,136 148,141,141 137,130,130 140,133,133 143,138,137 255,241,214 255,231,187 252,233,198 65,66,69 69,67,65 51,51,51 45,45,45 47,45,43 109,107,105 107,102,101 107,102,101 104,102,100 94,94,91 89,89,86 98,98,95 100,100,97 98,102,106 85,98,117 83,97,118 73,88,106 67,82,96 71,76,82 59,57,67 60,57,74 66,64,74 60,55,52 214,197,171 255,238,196 71,66,63 34,36,36 101,98,104 113,97,91 242,151,47 227,139,60 213,139,67 168,105,54 100,34,18 39,38,27 94,85,58 255,245,201 255,239,191 255,241,191 255,241,199 200,46,16 212,31,20 184,33,21 180,30,15 173,33,24 163,38,21 167,44,31 162,51,34 166,58,45 145,65,49 123,52,33 113,57,35 110,61,39 142,105,79 105,60,39 134,34,29 107,21,16 103,18,13 94,21,16 82,16,11 42,12,13 59,37,29 255,97,43 225,74,32 132,36,9 91,34,17 43,31,21 38,38,33 50,50,47 88,77,70 71,66,52 69,64,50 69,59,49 62,52,42 50,44,37 47,41,34 56,50,45 91,84,82 110,98,98 97,100,109 99,102,111 82,81,84 39,39,39 108,108,108 116,114,112 117,112,111 105,100,99 108,98,97 114,104,105 110,101,97 106,99,102 102,101,104 100,103,110 93,100,112 93,98,108 88,103,119 86,99,118 85,98,117 86,96,112 88,99,112 83,96,111 81,94,111 78,91,106 76,90,102 74,87,102 78,82,86
255,238,188 255,238,188 255,238,192 176,154,118 175,151,127 168,149,124 164,147,123 165,151,126 164,150,132 163,150,127 168,151,125 156,142,128 143,138,137 146,139,139 155,148,148 132,125,125 143,136,136 143,136,136 139,136,142 255,244,209 255,234,190 249,229,197 91,93,88 66,64,62 45,45,45 44,44,44 99,97,95 106,104,102 103,98,97 104,99,98 102,100,101 97,97,97 95,93,94 94,92,90 102,100,98 97,103,106 83,96,113 82,95,114 74,91,111 68,83,97 65,75,83 76,75,92 57,57,67 66,64,65 61,59,57 72,62,50 255,245,195 56,58,58 67,66,71 92,86,91 160,130,102 255,70,28 237,68,28 191,66,36 119,61,28 97,50,29 63,54,27 255,250,216 255,248,206 255,247,204 255,246,203 255,255,219 149,99,68 197,156,125 240,208,178 255,239,207 255,255,231 255,255,226 255,255,224 255,255,220 255,253,218 255,247,215 255,248,215 255,253,218 255,255,221 255,255,225 166,157,142 165,152,131 124,39,36 95,22,13 88,18,10 101,18,19 34,16,15 144,92,44 243,149,79 220,142,71 198,137,58 151,72,28 105,34,15 85,36,27 52,49,53 82,76,69 72,62,50 72,62,50 68,60,47 65,57,44 51,45,40 51,45,38 43,36,39 93,88,87 123,114,108 102,102,99 89,89,89 53,50,54 52,50,51 109,109,109 119,119,116 112,107,106 103,98,97 106,101,100 116,103,100 124,106,101 111,104,104 96,96,96 96,101,109 91,102,115 84,87,96 86,97,108 92,103,116 95,108,127 100,110,126 92,103,116 86,97,110 87,98,111 84,97,114 83,96,113 85,95,113 80,92,98
255,239,189 255,236,186 255,236,188 182,160,124 176,153,124 175,152,123 173,152,125 171,152,125 168,150,131 168,149,122 173,150,119 154,140,126 141,136,135 147,140,140 142,135,135 149,142,142 148,141,141 149,142,142 150,144,149 255,238,202 254,227,182 250,227,198 88,88,83 56,51,50 51,49,50 33,31,32 115,113,111 102,100,98 94,89,88 98,93,92 102,100,101 94,94,94 87,85,86 86,84,82 96,94,92 96,102,105 88,101,118 83,96,115 78,92,113 72,82,98 79,82,93 73,73,85 69,73,77 69,71,68 81,79,77 73,71,72 157,146,102 191,168,165 82,77,63 114,102,90 155,144,125 254,181,153 246,214,184 255,242,212 255,253,225 255,255,233 255,250,218 255,253,221 255,255,220 255,254,215 255,255,224 255,252,216 255,247,210 255,244,203 255,243,199 255,244,202 255,244,202 255,236,190 255,240,193 255,240,195 255,235,192 255,232,187 255,242,198 255,245,204 255,247,212 255,249,216 168,152,137 166,146,139 158,143,132 103,41,32 99,21,11 111,20,19 50,25,22 207,71,6 255,59,9 229,68,18 167,49,14 160,116,63 111,60,32 105,40,17 59,45,45 74,65,61 76,64,52 75,63,51 71,61,49 68,58,46 51,45,38 50,44,37 64,57,57 98,93,92 112,106,99 108,106,102 79,77,78 54,51,55 74,72,73 121,121,121 128,128,125 127,122,121 113,108,107 115,110,109 116,103,100 117,99,94 105,98,98 103,103,103 104,109,119 92,101,114 75,79,83 93,103,109 93,102,113 87,97,117 87,97,113 88,99,112 93,104,115 93,104,115 86,99,116 83,96,113 81,96,112 77,93,104
