122,115,97 241,219,172 233,207,166 230,205,157 254,230,175 255,235,184 255,232,181 250,226,175 255,232,181 252,227,179 246,221,173 190,172,142 144,137,140 143,136,139 139,132,135 139,132,135 134,127,130 136,129,132 140,135,137 131,129,130 129,129,129 163,153,143 255,251,214 255,248,204 255,249,212 255,247,210 255,248,214 255,245,206 255,238,197 255,239,200 255,232,199 83,81,82 116,109,107 70,63,61 72,67,64 81,79,77 94,89,86 113,107,102 111,102,94 114,108,101 138,127,122 113,104,100 94,84,85 85,78,78 60,60,57 46,44,42 61,57,51 129,102,68 255,239,211 78,69,65 40,38,39 40,40,37 35,40,36 40,39,30 255,230,180 211,60,32 126,27,6 132,27,6 125,26,3 86,65,40 99,83,70 131,32,22 125,21,11 236,31,18 202,33,24 196,27,21 188,27,20 188,31,25 179,27,22 179,29,25 166,30,26 155,26,22 148,28,19 137,25,15 134,21,16 121,20,20 102,23,16 96,37,7 130,34,5 145,42,0 169,105,45 162,93,37 158,40,21 69,65,55 102,86,71 98,87,72 99,85,71 96,82,64 84,73,58 75,63,51 64,53,46 62,55,53 48,46,47 72,72,72 74,73,76 61,61,61 48,50,50 39,41,41 37,37,37 154,152,150 136,131,130 139,129,130 135,128,128 135,130,132 130,129,134 112,120,125 88,98,104 93,107,117 90,104,116 92,104,110 96,106,112 91,102,113 91,96,104 79,82,93 71,69,77 74,73,76 64,64,61 39,34,36 44,41,47 49,52,63 37,39,39 38,38,38 47,47,47 93,100,112 97,107,115 91,91,91 141,126,115 144,130,116
149,141,117 253,227,188 250,224,183 231,207,172 250,226,189 241,217,182 244,221,192 221,204,165 255,238,183 255,240,187 249,218,169 178,163,141 146,141,143 137,130,130 141,134,134 137,130,133 135,128,131 136,129,132 136,131,133 139,134,136 136,129,132 201,183,153 255,253,213 255,243,201 255,249,209 255,248,208 255,247,208 255,247,201 255,247,201 255,239,195 255,239,204 92,83,79 123,116,114 113,106,104 67,62,61 77,75,73 90,85,82 109,103,98 110,101,95 122,113,105 136,127,119 120,111,105 91,77,77 84,74,73 63,58,57 46,46,41 72,62,50 255,236,196 255,239,190 211,182,147 52,46,41 41,40,43 38,39,42 36,36,33 197,70,22 159,60,23 143,33,11 136,27,0 118,29,0 80,50,33 51,37,23 48,25,12 124,40,27 242,38,18 193,30,24 189,28,23 184,26,23 179,29,23 176,30,25 172,29,25 158,26,21 149,24,21 142,25,15 139,23,17 131,22,14 126,21,18 110,19,16 102,26,15 143,78,37 173,99,47 166,55,18 158,45,13 112,39,25 53,43,44 100,85,74 101,86,75 99,85,71 97,83,67 91,80,65 82,71,56 79,65,51 57,51,42 102,100,98 71,73,70 65,67,67 53,55,55 42,44,44 39,40,43 48,47,50 127,125,123 133,128,127 130,123,123 134,127,130 128,128,128 119,124,130 111,119,126 96,104,111 95,104,115 91,102,115 92,104,112 90,101,114 86,97,110 89,97,104 84,89,99 74,74,82 66,66,66 64,64,64 64,64,61 38,38,35 38,40,40 36,36,36 37,37,37 99,93,98 91,102,113 94,104,112 96,96,96 140,128,118 140,126,110
190,181,154 255,243,207 255,248,210 255,248,211 255,247,207 255,236,206 187,171,154 162,153,145 192,183,166 240,227,204 255,240,201 162,150,138 137,135,133 143,136,136 134,127,127 134,127,130 136,129,132 136,129,132 134,129,131 140,135,137 143,136,139 225,203,167 255,240,195 255,242,199 255,248,203 255,248,203 255,248,204 255,238,194 255,233,189 243,218,174 236,207,172 71,65,60 74,72,70 99,97,98 56,54,55 77,75,76 84,82,78 83,76,74 113,104,100 117,107,95 134,122,110 116,107,99 98,87,84 75,70,72 54,49,48 45,48,40 78,61,37 255,230,188 255,239,190 255,230,181 56,47,41 38,39,42 43,45,45 44,45,48 163,67,40 163,106,46 134,47,6 134,41,9 112,40,5 95,47,18 55,25,10 46,52,53 183,143,109 251,60,31 184,26,25 181,26,24 174,28,25 168,30,24 162,27,20 160,29,21 149,25,17 147,25,18 147,25,18 141,25,19 136,26,15 127,19,17 112,19,14 98,21,13 102,31,14 134,40,15 136,52,37 95,49,35 52,45,43 52,40,40 100,86,72 100,86,72 99,85,71 96,82,68 91,80,65 84,73,58 72,58,44 65,55,45 101,94,94 65,65,62 64,64,64 44,46,46 40,40,40 45,44,47 81,78,82 122,120,121 133,126,126 132,125,123 119,114,113 116,116,116 110,115,121 103,113,119 101,109,118 92,101,112 90,102,110 87,99,107 91,102,115 88,99,112 87,97,105 87,96,107 78,83,91 75,74,77 75,73,74 66,66,66 52,52,49 38,38,38 42,40,41 55,49,54 107,95,100 84,91,103 95,105,113 97,95,96 142,130,120 142,126,109
213,194,155 254,228,178 255,239,189 255,238,194 255,238,194 255,235,200 185,168,144 160,151,136 157,149,136 153,149,132 160,156,139 185,175,165 146,135,130 150,140,139 142,132,133 142,135,138 135,128,128 135,128,131 141,134,134 140,133,133 142,135,138 155,143,133 185,166,131 178,156,120 170,148,114 166,144,110 163,143,111 164,144,112 160,140,108 160,139,112 154,137,113 80,78,74 44,44,44 41,38,42 46,44,45 70,68,69 79,77,73 81,76,73 103,98,97 108,106,102 114,116,116 88,94,97 76,79,86 63,66,75 45,46,49 56,54,52 234,220,195 255,240,198 255,237,191 255,234,195 47,42,39 38,40,40 44,44,44 35,38,45 100,79,79 163,47,16 160,80,21 163,83,26 138,62,20 96,23,9 66,44,38 215,179,150 255,237,182 241,63,35 175,28,23 165,22,18 161,25,21 156,28,19 154,22,19 152,28,20 151,28,24 144,24,17 145,24,20 143,23,14 137,24,19 131,21,20 118,20,19 108,22,17 83,27,30 42,18,22 59,59,59 56,51,50 49,47,43 51,50,41 99,85,67 101,87,69 101,87,73 92,80,68 94,82,70 88,78,66 75,66,51 69,57,47 93,88,90 108,102,97 64,59,58 48,48,48 39,39,39 61,60,63 75,73,74 127,122,124 122,117,114 127,122,119 141,134,132 126,126,126 105,113,120 101,111,119 102,107,117 94,103,116 89,102,117 90,103,120 85,98,115 85,98,115 83,96,111 84,97,112 78,89,102 78,79,84 79,77,78 75,75,75 60,60,57 40,38,36 42,37,39 49,44,46 79,69,73 85,89,93 95,104,115 98,96,97 145,133,121 147,131,114
226,203,161 255,229,179 255,231,179 254,229,181 254,227,182 255,233,199 175,156,133 161,147,131 157,148,133 156,147,132 152,143,128 158,147,132 158,147,132 192,180,168 137,124,119 150,140,139 139,132,130 142,135,135 141,134,137 142,135,138 147,140,143 140,133,133 144,135,120 148,137,120 152,141,122 154,143,124 150,141,124 150,141,124 147,137,125 144,133,126 129,125,117 78,78,78 61,61,61 42,39,43 41,38,42 67,65,66 110,105,104 138,133,130 122,125,132 68,78,94 62,77,93 69,82,99 66,81,99 72,82,90 65,65,65 67,65,66 76,70,61 207,189,159 255,241,193 250,221,186 42,37,39 43,43,43 45,47,47 112,120,127 90,85,87 87,79,55 131,61,37 112,49,25 98,39,22 59,43,37 193,186,157 249,218,167 255,226,177 217,79,42 155,26,20 153,26,19 151,22,16 147,24,20 146,32,18 142,33,25 140,39,30 141,25,21 140,29,21 136,29,22 137,24,19 129,20,14 120,20,15 110,22,15 83,21,21 47,13,11 69,32,29 121,101,94 83,72,57 120,110,88 103,87,70 103,87,72 101,87,73 94,82,72 89,79,67 85,75,63 82,73,58 69,59,49 89,87,83 121,110,103 117,105,105 103,101,102 89,90,93 94,95,100 104,102,103 128,121,121 126,121,120 121,114,112 122,113,109 118,113,112 103,106,113 105,110,118 100,105,115 93,101,117 90,105,123 89,102,121 89,102,121 86,99,118 84,97,114 84,97,114 80,90,106 79,83,87 81,81,81 78,78,75 57,57,54 38,38,35 41,36,35 42,37,39 50,42,48 88,83,82 86,90,94 90,85,84 126,113,108 148,135,112
243,217,176 251,225,175 243,218,174 218,192,153 211,182,147 190,164,125 164,145,118 161,146,126 156,145,126 158,147,130 152,141,126 154,145,128 160,149,130 162,151,134 161,148,141 146,136,135 135,128,126 148,141,141 143,136,139 140,133,136 140,133,133 142,130,130 167,153,139 159,143,126 161,145,130 162,148,132 158,147,132 161,150,135 163,149,131 155,144,129 71,66,65 73,72,75 60,58,59 41,38,42 120,118,119 137,135,133 163,158,157 151,149,147 138,137,140 107,110,117 105,113,118 99,109,115 78,91,106 75,85,93 62,62,62 74,74,74 76,74,72 91,78,55 255,239,190 255,234,198 40,35,37 42,43,46 113,115,115 98,105,117 79,84,80 108,82,59 216,189,173 64,59,61 49,54,50 60,59,52 250,223,176 255,226,175 255,237,195 214,112,76 140,22,17 140,25,16 143,26,18 150,51,32 182,101,67 192,122,75 193,129,83 115,51,34 127,71,49 111,56,41 101,29,17 109,25,17 112,27,22 110,28,24 78,23,21 51,10,8 68,32,26 127,99,90 130,116,102 126,111,91 108,90,71 107,89,70 102,88,70 97,85,73 90,80,68 86,76,64 80,71,56 75,65,55 88,83,80 112,101,94 115,105,106 104,101,105 99,100,105 86,87,92 111,109,110 127,120,120 118,111,111 124,114,113 118,107,102 113,108,105 104,108,110 100,105,111 100,105,115 92,100,116 85,99,120 89,102,121 88,101,120 88,101,120 84,97,114 84,97,114 79,89,105 82,85,92 78,78,78 74,74,71 54,54,51 41,41,38 39,34,33 42,37,39 63,57,62 106,100,95 99,97,95 93,88,87 69,57,59 144,129,107
167,151,120 168,151,116 163,146,118 159,143,128 159,143,130 157,143,129 155,141,123 159,145,120 158,140,121 161,146,124 154,141,120 163,146,122 162,149,128 164,150,132 158,149,134 135,129,124 141,134,134 143,133,134 141,134,137 140,133,133 142,135,138 144,134,135 255,237,202 242,218,183 244,220,185 250,226,189 255,233,199 255,237,203 255,238,203 241,223,202 83,81,82 69,71,71 52,50,51 119,117,118 119,117,115 117,115,111 119,114,111 94,92,90 105,107,107 103,108,114 97,109,115 98,109,120 83,96,113 81,86,96 55,54,57 74,74,74 76,76,76 71,61,60 255,241,190 255,233,194 36,31,28 52,52,49 118,117,122 94,104,120 63,68,64 227,192,156 255,235,190 249,232,197 180,162,143 255,230,199 251,220,169 255,228,177 255,236,190 255,230,200 255,237,211 255,255,233 255,255,227 255,246,221 255,241,210 255,241,206 255,248,212 255,248,210 255,254,218 179,162,152 137,128,122 35,33,31 29,29,29 51,40,33 43,15,13 45,13,8 66,27,24 109,83,73 133,114,100 128,113,93 108,91,67 105,87,66 103,87,72 99,88,73 92,82,70 88,78,66 78,68,56 74,66,53 72,68,60 100,93,91 108,105,109 95,100,108 93,94,97 62,62,62 119,117,113 115,110,112 113,108,107 108,101,99 127,111,105 121,111,110 105,104,107 103,104,109 99,108,121 91,101,119 90,103,122 89,102,121 86,99,116 85,98,117 81,93,115 78,91,110 77,90,107 79,87,103 77,82,81 81,81,78 62,62,59 58,58,58 37,35,36 38,36,37 46,44,45 99,97,95 124,119,116 96,91,90 61,50,45 151,133,112
154,148,143 159,150,144 162,154,143 162,154,141 167,157,145 170,155,146 165,151,135 169,148,125 164,146,127 157,142,120 153,140,119 155,142,121 163,149,133 164,150,132 159,150,133 135,129,122 144,137,137 138,128,129 146,139,142 144,137,137 141,134,137 142,132,131 255,246,209 255,239,194 254,227,182 255,234,188 255,239,196 255,248,203 255,231,185 162,148,134 79,77,78 65,65,65 43,43,40 128,128,128 116,114,112 113,111,107 108,103,100 96,91,90 103,103,100 98,103,111 92,102,118 91,101,117 85,96,109 85,89,102 83,82,87 65,66,69 74,74,71 66,64,62 243,216,180 255,231,189 153,142,125 199,190,175 237,227,215 253,247,240 255,255,246 255,255,222 255,250,218 255,250,216 255,252,218 255,250,211 255,247,211 255,245,210 255,247,206 255,242,201 255,239,199 255,243,199 255,231,184 255,232,186 255,239,200 255,236,194 255,236,194 255,244,205 255,243,214 167,164,138 161,150,143 156,147,143 39,39,39 48,49,54 28,21,21 47,13,9 67,22,15 94,61,50 139,125,107 130,110,92 111,94,70 108,91,67 105,91,73 102,88,74 94,82,70 89,79,67 79,72,56 74,66,53 57,53,45 79,72,70 99,96,100 93,96,105 72,72,72 30,28,26 119,117,113 117,115,116 108,103,105 109,99,100 125,105,96 116,103,96 94,95,98 102,103,108 100,107,119 96,103,117 91,104,123 95,108,127 92,102,120 88,98,114 86,99,116 81,94,111 88,101,116 82,95,112 80,85,91 80,80,80 71,71,71 50,50,50 49,47,48 35,33,34 37,35,33 74,72,73 105,102,106 95,93,94 93,84,76 155,140,120
227,210,182 248,226,190 255,233,197 255,232,196 255,232,194 255,235,196 182,161,134 164,147,119 160,147,124 157,144,123 154,139,117 161,146,126 160,146,130 152,141,124 159,144,124 133,127,120 142,137,134 141,134,132 143,136,136 143,136,136 143,136,139 146,135,132 255,238,197 255,240,199 255,232,186 255,238,192 255,227,183 255,231,185 255,230,186 113,101,91 81,76,73 52,52,52 57,57,54 117,117,114 108,106,104 106,104,102 105,103,101 101,99,97 98,96,94 98,99,102 94,103,116 89,102,121 86,96,112 79,93,105 96,93,99 87,86,91 255,255,249 255,250,223 255,250,212 255,245,208 255,254,219 255,239,203 255,248,209 255,249,210 255,246,206 255,238,195 255,249,204 255,246,203 255,249,207 255,240,198 255,237,193 255,238,194 255,238,194 255,231,185 255,232,190 255,237,195 255,232,190 255,238,194 255,241,195 255,237,192 255,238,191 255,243,197 253,234,197 181,163,144 159,149,137 161,149,137 155,146,140 54,48,53 29,22,25 51,20,12 68,18,16 88,48,41 138,122,105 131,113,92 112,93,70 111,92,69 107,92,70 98,87,70 95,83,71 88,76,64 77,69,56 71,63,50 47,43,35 77,70,68 120,111,107 98,96,97 65,62,66 47,45,46 123,123,123 126,121,123 112,105,108 115,103,105 124,107,99 111,101,100 101,105,107 96,106,114 91,102,115 98,100,114 90,100,116 88,100,122 92,102,120 95,104,115 90,103,118 84,99,115 85,98,113 82,95,110 79,89,97 82,80,78 81,79,80 60,60,60 59,57,58 32,30,31 30,30,27 46,46,43 60,59,62 73,72,77 80,74,69 155,140,120
255,234,189 255,233,184 255,236,184 255,236,190 255,239,190 255,238,191 180,155,125 165,146,119 163,149,124 161,146,124 161,144,120 159,143,126 157,144,123 160,149,134 149,138,133 134,129,126 145,135,136 144,132,132 140,133,133 143,136,136 146,138,144 147,135,125 255,234,192 255,238,199 255,236,190 255,234,188 255,231,187 255,226,180 255,224,178 105,94,87 86,81,80 53,48,47 90,90,87 111,111,108 105,103,101 108,106,104 109,109,106 119,117,115 101,96,95 99,97,95 94,101,113 87,97,117 85,95,113 76,91,107 94,92,102 67,64,70 255,254,223 255,240,202 255,244,203 255,238,197 255,248,205 255,241,197 255,243,199 255,245,203 255,241,197 255,232,186 255,250,204 255,240,196 255,244,203 255,238,192 255,237,188 255,235,186 255,235,184 255,242,191 255,236,190 255,233,189 255,232,189 255,236,192 255,236,190 255,232,186 255,235,184 255,240,192 255,244,207 196,175,150 173,153,133 169,150,127 166,147,124 155,143,133 45,36,32 51,22,16 64,23,21 81,47,43 140,124,107 140,122,101 117,98,75 116,97,74 118,97,70 104,85,60 103,84,61 99,84,62 77,72,58 71,63,50 63,57,50 67,57,56 119,108,105 100,93,93 58,55,59 105,103,104 113,111,112 108,101,104 111,101,105 117,106,103 127,110,100 106,96,95 99,103,107 95,104,117 93,102,115 88,88,98 90,99,110 90,99,122 88,98,118 96,105,116 90,101,114 85,99,111 86,97,110 83,96,111 79,90,101 80,80,77 79,79,79 68,68,68 53,53,53 32,32,32 31,31,28 31,31,28 37,37,37 30,31,36 50,44,39 155,141,123
255,235,188 255,240,193 255,236,190 255,237,184 255,235,186 255,239,194 188,164,127 170,150,120 163,149,122 157,142,120 162,149,126 166,148,129 163,148,126 166,151,131 149,139,138 149,142,142 148,141,144 141,134,137 144,137,137 148,141,141 142,135,138 158,140,121 255,229,185 255,230,185 255,241,197 255,241,195 255,234,189 255,237,188 255,226,180 113,107,100 99,97,93 107,101,96 111,109,107 104,102,100 104,102,100 102,100,101 87,85,86 98,96,94 96,94,90 98,98,98 93,97,110 88,101,118 81,98,118 74,89,107 86,91,101 89,88,93 255,240,202 255,241,198 255,240,197 255,246,203 255,248,205 255,239,196 255,240,195 255,239,196 255,239,199 255,236,190 255,250,204 255,238,194 255,236,192 255,234,188 255,233,189 255,232,187 255,238,190 255,226,178 255,232,183 255,232,186 255,236,192 255,234,188 255,246,199 255,236,190 255,230,181 255,242,195 255,239,204 196,176,144 166,147,120 176,157,134 200,179,152 218,195,166 224,205,178 228,209,184 255,249,222 255,255,228 255,255,220 255,243,207 255,236,201 255,247,213 255,245,210 255,242,205 255,255,221 255,247,215 146,136,124 74,66,55 66,57,49 63,56,54 112,105,108 91,89,87 55,50,49 107,102,101 112,107,109 106,101,100 106,99,99 114,104,108 119,106,101 111,104,102 98,102,106 95,106,117 94,102,111 66,67,72 90,95,101 92,101,114 92,102,120 90,104,116 93,104,115 93,104,117 91,102,115 82,95,110 83,92,105 80,86,89 81,81,76 68,68,65 52,52,52 41,41,41 30,30,30 25,25,25 36,35,38 39,38,41 44,38,31 157,143,127
255,231,182 255,233,184 255,227,181 255,238,185 255,233,184 255,244,199 183,156,120 175,155,123 165,151,124 168,151,127 171,152,129 165,152,131 169,150,127 173,152,127 140,133,133 148,141,141 141,134,137 142,135,138 142,135,135 148,141,141 137,130,133 173,155,134 255,240,196 255,229,185 255,233,189 255,231,185 255,241,196 255,234,185 255,227,181 121,112,104 112,107,104 101,99,100 106,104,100 104,102,100 99,97,95 100,95,97 84,82,83 94,94,94 95,93,94 95,97,97 90,99,110 86,96,114 78,93,111 76,91,107 73,84,95 89,86,92 255,253,213 255,238,193 255,238,191 255,238,193 255,237,192 255,238,194 255,239,197 255,246,206 255,245,202 255,240,194 255,240,194 255,237,190 255,230,185 255,231,186 255,235,186 255,230,181 255,224,178 255,230,184 255,237,188 255,231,185 255,237,191 255,231,180 255,242,192 255,230,181 255,238,193 252,227,181 255,233,194 198,174,141 161,144,120 150,141,126 202,191,172 251,224,190 255,232,192 255,237,196 255,239,199 255,238,196 255,231,187 255,233,189 255,238,199 255,247,209 255,246,205 255,244,205 255,252,214 255,244,209 164,148,135 149,139,129 74,65,59 209,204,203 65,63,64 31,31,28 52,50,48 97,95,93 105,102,106 104,99,98 108,98,102 116,106,110 119,106,101 114,108,103 100,101,104 95,103,108 93,96,103 47,44,48 101,103,103 94,102,109 90,103,118 89,104,118 89,103,115 91,102,113 92,101,112 86,100,112 85,94,107 83,87,91 79,79,79 37,37,34 41,41,41 52,50,51 26,24,22 38,38,35 40,38,39 40,38,39 44,37,35 156,142,128
255,239,192 255,232,181 255,229,173 255,240,188 255,240,187 255,237,193 185,158,122 175,153,119 169,151,121 173,152,125 174,153,126 167,150,124 171,150,123 175,155,125 147,140,140 151,144,144 136,129,132 141,134,137 142,135,135 143,136,136 144,134,138 212,193,166 255,231,187 254,229,185 255,235,189 255,241,193 255,237,190 255,239,187 255,239,191 152,142,130 106,101,100 115,113,114 100,95,97 101,96,98 99,94,96 101,96,98 91,86,88 101,96,95 95,93,91 87,86,89 85,90,98 78,92,102 85,98,113 84,97,112 88,100,108 99,91,80 255,248,212 255,244,201 255,232,188 255,234,189 255,240,193 255,236,190 255,234,190 255,240,196 255,239,194 255,244,200 255,235,190 255,229,182 255,235,188 255,231,183 255,230,182 255,232,188 255,238,194 255,239,194 255,237,190 255,231,185 255,232,182 255,237,188 255,232,182 255,238,186 255,237,192 255,240,194 255,239,197 206,182,147 167,146,119 146,136,126 149,143,138 205,186,163 253,227,188 255,231,193 255,239,199 254,231,191 253,225,187 255,228,191 255,234,194 255,239,201 255,251,212 255,242,203 255,243,203 254,232,196 171,153,132 162,148,132 145,134,127 55,48,46 40,39,42 66,68,68 42,40,38 97,92,94 111,105,110 98,93,92 101,91,92 109,99,100 115,104,101 116,107,103 107,102,99 99,103,105 98,100,100 27,27,27 109,106,110 91,91,101 88,95,109 94,102,111 98,103,109 97,107,115 94,105,118 89,99,107 86,91,97 80,81,84 64,64,64 32,29,33 61,59,60 55,50,52 26,21,23 44,37,37 40,34,29 44,39,38 57,48,44 171,155,138
255,233,185 255,232,185 255,228,175 255,237,186 255,236,184 255,232,189 183,161,123 176,157,120 178,155,124 178,158,126 177,157,125 176,153,122 174,150,117 170,150,120 146,139,137 144,137,140 151,144,147 149,142,145 152,142,143 143,133,134 149,139,140 227,207,175 255,239,193 255,234,188 255,239,193 255,245,197 255,238,188 255,235,183 160,143,117 115,106,100 100,93,91 113,111,112 96,91,93 100,95,97 107,102,104 125,120,117 117,107,97 128,117,100 176,166,144 222,212,190 253,243,221 255,249,225 255,255,236 255,255,229 255,255,220 255,254,228 255,253,216 255,244,201 255,231,187 255,237,193 255,239,193 255,243,197 255,236,190 255,239,193 255,237,193 255,238,194 255,240,195 255,230,182 255,227,173 255,231,181 255,231,183 255,233,184 255,238,194 255,233,188 255,230,184 255,228,179 255,228,172 255,238,186 255,233,181 255,240,191 255,233,184 255,232,182 255,241,200 216,189,153 165,142,113 144,134,122 139,132,132 145,134,127 201,182,157 249,222,186 252,228,191 245,221,184 250,222,184 255,231,193 255,236,196 255,237,199 255,244,205 255,245,206 255,240,204 255,235,200 177,157,125 170,153,129 164,148,133 102,91,86 75,73,69 65,65,65 39,37,33 81,76,75 104,99,101 94,89,86 97,90,90 107,101,106 120,117,121 122,126,130 105,110,116 89,97,106 71,72,75 47,45,43 56,51,50 43,38,37 48,41,44 65,54,61 85,77,83 93,93,101 81,93,101 86,90,94 90,86,78 88,78,66 77,63,49 105,89,76 151,135,120 190,171,155 250,230,210 255,255,230 255,255,235 255,255,228 255,254,224 255,245,208
255,227,187 255,233,189 255,235,184 255,246,193 255,234,183 251,224,179 190,167,127 178,156,120 175,153,119 178,155,124 184,161,130 176,156,124 176,153,122 171,151,131 146,136,140 141,139,140 147,147,147 145,143,144 149,142,142 149,142,142 149,142,142 225,207,175 255,229,185 255,232,188 255,239,192 255,240,193 255,241,191 255,242,190 86,71,49 101,90,87 100,93,91 100,95,97 99,94,96 99,94,96 93,88,90 161,155,150 255,245,219 255,250,220 255,254,222 255,254,218 255,251,214 255,248,211 255,250,210 255,250,210 255,250,212 255,250,218 255,249,205 255,239,196 255,240,196 255,247,203 255,236,190 255,238,192 255,240,194 255,239,195 255,240,195 255,231,187 255,231,180 255,230,185 255,232,182 255,232,187 255,236,191 255,237,189 255,238,194 255,234,189 255,230,184 255,228,179 255,227,172 255,224,172 255,238,188 255,237,188 254,225,176 255,235,188 255,240,203 214,191,151 165,141,115 141,129,117 129,122,122 135,125,124 159,140,124 232,210,176 249,222,186 245,218,182 255,233,195 255,234,194 255,227,187 255,237,197 255,243,205 255,234,195 255,240,201 255,234,198 187,165,131 174,155,128 172,153,128 125,114,107 70,66,60 54,53,46 32,30,26 78,74,68 113,108,105 66,66,63 50,50,50 77,78,81 88,98,102 87,97,103 81,89,96 81,86,94 80,78,76 104,98,89 136,128,117 187,179,168 226,214,202 251,239,227 255,252,238 255,255,244 255,255,247 255,254,232 255,253,228 255,245,219 255,248,217 255,244,211 255,247,212 255,248,212 255,248,213 255,248,214 255,245,209 255,246,208 255,238,199 255,233,191
180,155,127 209,185,150 255,237,196 255,240,191 255,235,182 251,224,177 195,171,134 185,163,129 180,157,126 183,158,130 187,163,130 183,161,127 179,156,125 172,152,134 152,140,142 149,142,145 147,139,145 142,135,138 148,141,144 148,143,142 153,143,144 239,222,185 255,243,194 255,238,192 255,242,197 255,247,202 255,245,200 255,251,206 255,255,214 83,67,61 107,100,100 101,94,97 95,93,91 95,93,91 94,92,90 196,188,177 255,239,200 255,237,196 255,234,194 255,240,202 255,237,197 255,245,202 255,248,208 255,243,199 255,243,201 255,252,214 255,245,207 255,239,197 255,239,195 255,246,202 255,241,195 255,239,195 255,224,178 255,223,177 255,229,184 255,236,190 255,234,185 255,236,192 255,238,194 255,240,191 255,237,191 255,232,186 255,239,193 255,239,194 255,228,181 255,230,181 255,222,168 255,241,190 255,235,184 255,229,183 255,230,184 255,237,194 255,246,211 223,200,158 168,144,118 135,123,111 131,121,120 130,123,123 137,128,124 164,148,131 230,206,173 247,220,186 250,224,185 255,234,193 255,237,194 255,231,188 255,236,196 255,240,202 255,234,195 254,228,189 193,169,136 198,175,144 208,186,150 209,191,170 190,178,166 235,220,209 254,239,228 255,255,248 255,255,244 255,255,238 255,249,222 255,240,209 255,251,216 255,248,213 255,251,216 255,249,212 255,251,214 255,255,216 255,253,212 255,246,206 255,244,203 255,248,209 255,250,214 255,235,200 255,246,205 255,229,191 255,247,204 255,236,197 255,240,200 255,236,194 255,234,190 255,233,189 255,227,183 255,236,194 255,235,196 255,232,190 255,229,190 255,237,195
166,149,123 165,148,122 174,155,132 170,146,122 207,185,151 230,208,163 195,173,139 194,172,138 193,170,139 194,171,142 200,175,145 202,178,145 206,181,151 204,183,158 208,194,176 220,206,190 250,240,218 255,252,228 255,253,228 255,245,219 255,245,215 255,246,211 255,246,209 255,247,208 255,240,197 255,242,199 255,243,197 255,242,196 255,246,205 206,191,180 104,99,98 100,95,97 95,93,91 95,93,91 94,92,93 227,217,207 255,235,192 255,238,194 255,239,199 255,240,195 255,238,193 255,235,192 255,238,198 255,233,188 255,244,201 255,251,216 255,240,198 255,234,192 255,241,195 255,247,203 255,244,198 255,236,192 255,234,188 255,241,192 255,236,190 255,239,193 255,233,189 255,233,187 255,239,195 255,231,185 255,233,187 255,236,190 255,240,194 255,237,193 255,229,183 255,225,179 255,228,177 255,233,182 255,230,179 255,238,189 255,233,191 255,245,199 255,244,207 222,195,159 163,140,111 135,120,109 127,118,114 129,122,120 128,121,119 138,129,121 178,160,139 232,211,184 245,219,180 255,231,187 255,234,193 255,236,196 255,237,194 255,238,197 255,237,198 255,236,200 179,156,125 178,158,128 251,229,195 255,240,205 255,240,206 255,238,204 255,247,211 255,246,208 255,245,205 255,244,205 255,240,202 255,238,200 255,240,202 255,239,201 255,239,199 255,239,201 255,241,198 255,248,205 255,247,206 255,247,203 255,240,199 255,246,207 255,233,195 255,231,193 255,237,197 255,232,190 255,231,189 255,234,190 255,244,198 255,243,197 255,237,191 255,231,185 255,240,196 255,236,192 255,237,195 255,231,189 255,229,189 255,232,193
168,151,127 166,151,129 165,152,129 165,150,130 168,150,131 173,154,129 173,152,125 186,163,134 255,246,213 255,247,215 255,245,209 255,244,205 255,241,200 255,243,203 255,242,207 255,241,204 255,242,200 255,242,200 255,244,205 255,236,200 255,241,201 255,241,196 255,230,184 255,239,193 255,243,199 255,244,200 255,240,192 255,235,189 255,231,187 77,61,48 108,106,104 90,90,90 93,88,90 93,87,92 98,96,97 249,235,221 255,240,194 255,236,190 255,241,198 255,239,194 255,241,196 255,237,194 255,233,188 255,231,186 255,240,197 255,251,216 255,240,201 255,224,185 255,236,190 255,238,192 255,232,186 255,236,192 255,239,195 255,234,188 255,233,187 255,239,193 255,243,199 255,230,185 255,237,188 255,229,185 255,231,185 255,239,189 255,233,188 255,232,187 255,239,190 255,239,192 255,228,179 255,234,183 255,226,175 255,227,178 255,233,189 255,240,197 255,238,199 229,202,166 165,142,113 136,121,110 126,115,112 128,117,112 132,123,117 139,133,128 145,134,127 169,155,141 237,218,183 252,229,189 255,233,197 255,238,202 255,235,194 255,241,197 255,238,202 255,231,197 167,146,119 157,137,117 163,146,122 230,211,176 255,235,198 255,232,193 255,239,200 255,241,200 255,238,197 255,243,203 255,246,207 255,240,201 255,239,197 255,246,202 255,239,195 255,237,193 255,238,194 255,239,195 255,242,199 255,240,197 255,239,196 255,238,198 255,239,200 255,242,203 255,243,201 255,236,192 255,229,185 255,239,195 255,236,190 255,239,193 255,240,194 255,234,188 255,243,199 255,243,201 255,237,195 255,241,199 255,237,197 255,236,196
