61,57,70 63,59,72 66,61,77 66,62,75 67,63,76 67,63,76 70,62,79 70,62,79 67,62,78 68,60,77 69,62,76 106,101,98 120,115,112 111,105,100 104,98,93 104,97,95 105,98,96 109,102,100 108,101,104 116,109,112 129,124,121 135,131,123 119,115,105 151,142,134 213,200,168 222,209,177 233,222,178 244,234,185 255,244,193 255,250,196 245,228,179 254,237,190 255,244,195 255,248,197 255,252,201 255,250,197 230,216,162 82,63,38 126,94,62 131,96,58 132,97,59 127,93,61 116,91,61 211,204,45 186,186,43 199,195,35 190,180,29 193,176,38 233,189,81 241,189,89 151,102,35 55,20,7 44,23,10 43,24,12 47,32,23 50,30,23 103,75,46 153,116,74 203,159,88 209,161,89 166,129,60 101,93,30 87,86,21 92,91,26 89,90,24 86,89,25 79,82,22 78,82,28 54,53,28 43,39,33 61,48,27 118,89,67 104,75,53 109,80,58 115,86,64 127,101,76 134,109,81 74,61,54 50,41,37 46,41,40 86,81,83 77,72,71 82,78,72 170,157,134 159,143,126 150,133,134 135,127,133 110,89,48 84,57,39 55,43,45 151,132,116 189,162,130 193,166,132 188,163,133 189,162,128 173,146,114 166,141,111 169,144,114 176,151,121 173,150,119 170,147,116 170,145,115 176,151,121 194,167,133 175,148,114 192,165,131 187,160,124 174,147,113 169,142,110 167,140,108 185,158,126 185,158,126 179,152,120 183,156,124 190,163,131 178,151,117 183,156,124 172,145,111 172,148,115 174,150,117 167,143,110 164,136,107 171,143,114 185,158,126 194,167,131 190,163,127 189,162,128 183,156,122
62,58,71 60,56,69 61,57,70 58,54,67 56,52,65 62,58,71 68,64,77 68,64,77 67,62,78 68,63,81 68,63,81 67,62,80 109,107,105 108,107,100 102,101,94 103,98,95 101,96,95 103,98,97 106,101,103 114,109,111 115,110,109 118,112,105 145,136,128 183,176,147 186,172,154 184,170,152 239,225,182 248,234,191 255,246,199 245,229,187 235,219,175 246,231,184 251,234,187 254,236,192 255,255,207 255,248,200 255,251,201 106,83,54 121,92,61 128,95,58 126,95,58 123,91,57 125,107,77 227,216,56 154,145,28 191,190,26 182,180,39 174,166,30 184,165,40 225,200,82 255,205,117 225,170,87 187,140,88 187,139,94 199,152,102 210,163,111 220,173,112 222,175,114 209,163,93 177,139,73 102,93,33 85,88,24 87,87,24 92,92,29 89,89,28 87,87,28 83,85,28 67,69,27 56,53,38 42,36,29 79,64,44 137,108,86 112,84,57 118,90,63 120,90,62 128,99,68 97,76,53 84,76,65 91,81,80 110,101,93 94,86,75 105,99,92 123,120,126 141,133,141 118,112,117 97,90,102 98,89,111 109,74,47 130,91,59 168,147,134 179,156,125 176,149,117 173,150,119 172,147,117 178,151,119 176,151,121 170,145,115 172,147,117 171,146,116 173,148,118 178,153,123 176,149,117 185,158,124 192,165,129 186,159,125 187,160,124 190,163,127 186,159,125 188,161,129 183,156,124 187,160,128 183,156,124 195,168,132 194,168,129 190,164,125 182,156,117 188,161,125 189,162,128 177,153,120 183,159,126 181,157,124 163,138,108 173,148,118 178,151,119 176,149,117 181,154,122 182,155,123 183,156,124
61,57,70 62,58,69 61,57,70 60,56,69 59,55,68 56,52,65 59,55,68 63,56,70 67,62,78 67,62,80 67,62,80 67,62,80 74,70,79 95,94,87 98,97,90 98,93,90 104,99,98 105,100,99 104,102,103 104,102,103 111,106,105 133,127,120 173,166,150 167,158,143 148,136,126 185,171,153 248,234,191 236,222,179 246,230,188 229,211,179 226,209,170 236,220,178 245,227,183 240,222,178 251,234,185 255,237,189 255,241,195 113,89,54 126,97,64 123,92,55 113,85,47 119,90,55 150,133,105 215,195,91 161,157,10 162,158,28 178,179,31 169,162,33 153,150,29 152,150,33 176,156,52 255,226,137 255,221,137 255,212,140 255,205,135 255,200,129 229,184,111 210,165,92 162,137,64 107,92,29 92,90,28 91,91,28 90,93,29 91,94,30 89,89,30 87,86,30 82,84,27 60,60,28 42,41,32 59,45,31 128,104,82 99,68,47 124,94,68 116,88,59 144,115,84 154,122,88 89,80,63 114,106,84 231,223,189 222,212,172 184,174,152 130,121,102 94,92,100 84,81,87 86,80,85 106,95,104 117,101,84 121,88,20 154,110,30 125,97,57 138,111,93 149,127,107 159,135,109 167,142,112 169,145,112 178,153,123 177,152,122 171,149,115 162,137,107 169,144,114 170,145,115 178,151,119 188,161,129 183,156,122 183,156,120 179,152,116 174,147,111 188,161,125 202,175,139 198,171,135 198,171,137 186,159,125 188,161,127 188,161,125 187,160,124 181,154,118 183,156,120 190,163,129 186,162,129 181,157,124 164,140,107 171,146,116 177,152,122 178,151,119 171,143,114 176,148,119 185,158,126 172,145,113
66,62,73 62,58,71 63,58,74 65,60,76 66,62,75 63,59,72 65,61,74 67,63,76 66,61,77 66,62,75 71,64,78 69,65,78 68,64,77 66,64,72 86,86,83 91,89,87 91,89,90 92,90,91 98,96,97 101,99,100 108,103,102 125,119,112 142,135,119 124,114,104 162,151,136 212,200,172 245,231,186 234,220,175 220,205,165 217,201,168 223,206,171 225,208,171 217,202,162 215,200,160 227,209,167 253,236,185 209,191,147 113,89,54 121,92,59 122,90,56 112,85,49 110,86,53 152,134,104 194,179,91 192,187,16 112,105,8 174,173,23 167,163,33 136,133,19 131,127,20 126,123,27 125,117,34 125,114,39 138,125,50 150,131,65 143,124,60 125,110,49 113,98,37 104,91,28 97,93,31 95,94,29 95,94,29 95,95,32 92,92,29 89,90,24 85,84,30 64,64,23 54,52,30 50,48,30 118,92,67 114,88,63 111,82,58 116,92,59 101,72,41 151,119,89 94,67,51 119,107,95 255,243,195 255,245,191 255,242,188 217,201,168 204,190,163 107,103,86 86,79,79 76,71,73 73,65,71 78,64,66 99,71,33 123,83,19 96,77,42 83,69,71 95,78,70 106,89,79 144,124,104 178,156,122 171,146,116 182,159,128 184,160,125 183,156,122 185,158,124 176,149,117 171,143,114 173,145,116 187,159,130 190,163,129 169,142,108 181,154,120 189,162,128 207,180,144 203,176,142 176,149,117 179,152,120 176,148,119 187,159,130 187,159,130 186,159,127 181,154,122 187,160,128 179,155,122 174,150,117 179,155,122 176,152,119 183,159,126 193,166,134 189,162,128 194,167,133 200,173,139 198,171,137
54,57,79 67,64,81 69,61,80 65,60,76 66,61,77 66,62,75 69,64,80 69,65,76 67,63,76 66,62,73 65,61,72 72,68,79 67,63,74 66,64,76 68,66,74 86,83,87 89,87,88 91,89,90 95,93,94 97,95,96 101,96,95 109,103,96 111,103,90 126,116,106 180,169,150 218,207,174 236,221,183 218,203,165 207,191,158 208,191,163 215,199,168 215,197,165 192,179,147 191,179,149 201,185,152 240,224,170 169,147,109 120,93,61 120,91,58 116,87,52 108,84,47 110,88,50 208,192,150 167,150,99 204,197,9 138,131,34 144,134,26 170,167,33 138,133,22 119,115,10 113,109,22 101,97,21 96,96,26 92,93,25 89,94,29 90,93,29 94,93,28 94,93,28 97,93,31 97,93,31 95,94,29 97,96,31 95,95,32 87,87,24 86,85,29 75,73,24 62,60,27 38,39,29 84,73,56 141,112,88 85,59,34 130,102,73 131,104,72 140,111,78 141,116,86 82,71,56 235,222,188 255,249,193 255,250,194 255,250,196 239,223,179 216,201,163 174,167,140 103,96,80 79,74,73 72,65,68 87,75,80 85,77,85 84,78,83 87,73,75 82,70,72 81,71,75 87,77,81 89,78,75 143,123,105 163,142,117 166,142,116 165,141,106 182,155,121 190,163,129 178,151,119 174,147,115 176,148,119 173,145,116 183,156,124 173,146,114 169,142,110 172,145,113 178,151,119 186,159,127 185,158,126 172,145,113 172,144,115 173,145,116 182,155,123 185,158,126 180,153,121 175,148,116 174,147,113 160,133,99 166,139,105 179,155,122 184,160,127 190,163,131 181,154,120 188,161,127 194,167,133 198,171,137
22,46,95 36,50,89 70,62,81 66,62,75 68,60,77 73,68,84 69,64,80 69,64,80 63,59,70 62,58,69 61,57,70 61,56,74 67,63,76 63,59,72 63,59,70 72,68,79 82,79,85 92,89,93 94,92,90 97,92,94 98,93,92 112,108,98 127,123,106 156,147,132 187,174,151 215,203,177 214,201,180 193,180,159 182,169,148 186,173,152 196,182,164 186,170,153 152,141,126 150,140,128 161,149,137 225,205,173 117,90,56 125,96,63 125,93,59 115,88,54 110,83,49 115,88,52 229,209,163 161,140,97 205,204,11 171,166,41 118,108,26 148,143,18 160,156,28 139,134,25 103,97,6 98,90,25 87,87,17 87,85,27 88,88,25 91,91,28 93,92,27 94,93,28 95,94,29 96,95,30 95,95,32 96,96,33 90,93,29 87,89,32 76,76,31 71,70,32 62,59,44 42,38,30 77,61,44 88,63,35 120,95,67 119,91,64 123,95,68 153,122,85 95,78,54 141,129,103 245,231,177 255,247,191 255,255,200 255,253,199 252,235,188 239,222,175 208,195,161 165,155,117 86,75,68 93,80,88 90,78,83 86,73,81 89,79,83 92,80,85 87,76,83 86,76,80 85,75,79 85,75,76 94,80,82 97,81,77 147,126,103 179,154,124 183,156,124 185,157,128 182,155,123 182,155,123 166,142,109 173,149,116 173,145,116 167,139,110 175,147,118 188,160,131 181,153,124 180,153,117 188,161,127 182,155,121 179,152,120 179,155,122 172,148,113 184,160,127 185,161,128 196,172,139 195,168,134 185,158,124 189,162,128 193,166,132 188,161,127 182,155,123 186,159,127 186,159,127 181,154,122 189,162,130
31,44,99 24,43,105 48,56,84 62,59,76 69,61,78 73,68,84 66,61,77 67,63,76 61,57,70 63,59,72 65,61,74 62,57,73 63,59,72 62,58,69 60,56,67 62,57,73 67,63,74 76,72,81 96,94,95 99,94,93 121,116,115 131,127,117 140,136,119 157,148,133 179,165,149 182,168,152 160,152,139 143,138,126 142,137,125 143,138,126 143,137,128 137,131,122 114,105,101 109,97,97 107,95,95 163,143,111 117,88,57 125,93,61 121,92,59 115,88,56 98,70,41 86,58,31 229,207,160 154,132,94 216,216,34 192,185,26 153,151,23 108,97,12 147,140,31 165,158,31 164,155,29 150,142,20 112,110,9 101,97,8 93,84,24 97,90,29 93,92,27 94,93,28 96,95,30 97,96,31 96,96,33 95,95,32 89,92,28 82,84,27 65,66,27 63,63,31 45,44,37 47,43,35 90,71,55 91,63,34 126,98,71 124,96,69 129,103,78 140,108,74 78,68,46 225,220,169 255,244,184 255,251,195 255,254,198 255,253,199 255,245,196 255,241,194 234,219,183 206,193,159 146,136,114 84,70,75 82,70,75 90,78,83 91,81,85 87,77,81 90,78,80 88,76,76 87,76,83 85,74,81 87,77,81 87,77,81 125,103,83 186,160,135 183,155,126 180,152,123 183,156,124 177,153,120 173,149,116 180,156,123 183,155,126 179,151,122 181,153,124 182,154,127 190,162,133 195,168,132 190,166,131 183,159,122 188,164,129 185,161,128 185,161,126 178,151,119 166,139,107 176,149,117 184,160,125 193,169,134 186,162,127 203,176,142 192,165,131 185,158,126 167,140,108 176,149,117 179,152,120 185,158,126
67,58,84 36,41,88 29,43,105 58,64,94 63,63,75 65,61,74 70,66,79 68,64,77 65,60,76 68,60,77 66,61,77 62,57,73 58,54,67 58,54,65 61,57,68 61,57,68 62,58,71 68,64,77 68,64,73 91,85,90 90,85,87 99,94,91 111,107,97 122,113,105 129,119,109 126,116,106 113,109,101 104,103,96 108,107,100 106,105,98 103,101,97 99,97,93 101,96,98 101,93,99 99,91,97 104,85,60 111,84,52 122,95,61 110,83,49 116,89,57 109,81,52 85,60,32 255,241,193 168,150,90 210,201,73 212,206,31 187,187,34 148,146,18 96,86,17 122,110,28 164,154,42 179,171,47 182,176,43 171,165,32 158,149,34 133,120,31 107,102,31 108,102,36 102,100,38 102,100,38 94,94,31 93,95,22 84,87,25 75,74,36 63,59,51 55,51,43 39,35,29 71,58,51 142,117,89 140,112,83 107,79,50 107,82,54 130,104,81 117,91,68 167,152,114 254,239,188 255,243,189 255,241,188 255,252,203 255,252,203 255,246,195 255,248,199 245,229,187 217,203,160 194,181,158 127,114,91 85,68,69 87,73,78 87,77,78 82,72,73 97,85,87 95,83,85 87,77,81 84,76,82 86,76,80 84,74,78 143,122,95 172,144,115 169,145,112 167,143,110 174,150,117 180,156,123 187,160,128 182,155,123 187,160,128 180,156,121 176,152,119 176,151,121 183,158,128 177,153,118 193,169,134 179,155,120 174,150,117 177,153,120 181,157,122 182,155,123 175,148,116 169,142,110 171,147,112 179,155,120 174,150,115 176,152,119 173,149,116 166,141,111 166,141,111 176,151,121 173,146,114 180,153,121
74,66,83 68,62,85 32,44,93 27,46,97 63,64,87 66,62,73 67,63,76 67,62,78 66,61,77 69,64,80 66,61,77 66,61,79 63,58,74 68,63,79 60,55,71 62,57,73 63,58,74 66,61,77 68,64,77 74,67,81 75,68,82 77,70,82 78,72,79 79,71,77 82,72,73 91,81,82 97,90,88 97,93,87 97,93,87 94,90,84 91,86,83 88,83,80 84,79,81 77,71,76 78,72,77 102,81,56 110,85,55 110,83,51 107,80,46 120,96,63 96,71,43 84,61,32 250,230,180 222,202,141 190,174,100 226,224,25 202,195,27 181,173,21 156,145,29 111,94,16 89,87,29 123,121,49 135,129,52 136,130,53 131,125,50 123,118,47 109,109,37 108,107,40 101,99,37 96,94,32 95,95,32 87,87,28 75,75,30 62,58,39 57,53,45 47,43,35 48,42,35 88,76,66 125,100,72 130,101,70 141,113,84 115,90,62 132,107,79 99,75,51 235,218,167 255,245,184 255,246,185 255,246,186 255,239,183 254,237,188 255,250,199 255,249,200 250,234,190 232,217,177 212,199,165 185,172,140 100,85,63 90,73,63 100,85,76 120,105,96 154,137,113 139,122,98 87,75,77 87,74,84 88,76,81 92,76,74 160,139,112 183,156,124 187,160,128 182,155,123 180,156,123 182,155,123 187,160,128 170,141,110 190,163,131 198,171,139 181,154,122 183,156,124 179,152,120 176,149,117 180,153,119 185,158,126 188,164,131 179,155,122 178,154,121 178,150,121 172,144,115 171,143,114 180,155,125 192,167,137 183,159,126 166,142,109 167,143,110 167,142,112 174,149,119 177,152,122 178,151,119 190,163,131
68,64,77 72,69,86 52,53,87 23,46,98 34,46,81 65,61,74 67,62,78 68,63,81 68,63,79 67,62,78 66,61,77 66,61,77 69,64,80 72,67,83 66,61,79 68,63,79 67,62,78 66,61,77 67,63,76 72,64,81 75,67,86 74,66,83 74,67,79 76,67,78 75,67,73 76,68,74 79,72,72 79,74,71 79,74,71 77,72,69 74,69,68 70,65,67 69,63,68 71,65,72 77,71,78 102,81,54 108,83,55 107,79,50 108,81,49 110,85,55 91,66,38 105,81,55 248,228,178 244,225,161 179,158,115 224,223,19 215,204,44 195,186,30 180,168,41 158,143,33 80,77,12 78,75,22 91,83,29 93,85,31 98,91,32 97,93,33 92,92,29 92,92,33 93,91,29 95,93,31 92,93,27 77,79,24 69,69,28 57,52,38 53,49,43 42,36,29 44,35,29 105,90,81 125,97,70 124,95,64 125,97,68 110,85,57 120,95,65 182,159,130 255,237,182 255,245,179 255,255,188 255,248,187 255,251,193 255,253,204 255,251,198 255,248,200 252,235,186 242,227,180 222,207,169 223,208,170 182,168,125 156,139,111 160,143,117 147,130,104 179,161,131 162,144,112 107,93,93 87,74,84 88,75,83 94,78,74 158,134,108 182,155,123 188,161,127 179,152,120 185,161,128 187,160,128 186,159,127 198,171,139 188,161,129 183,156,124 190,163,131 192,165,133 182,155,123 182,155,123 189,162,130 189,162,130 185,158,126 179,155,122 179,155,122 179,154,124 177,152,122 177,152,122 177,152,122 183,158,128 177,153,120 171,146,116 172,147,117 178,150,121 173,145,116 182,154,125 181,154,122 181,154,122
70,65,81 73,68,84 74,70,90 38,47,86 29,44,99 33,44,73 65,63,75 66,61,79 66,61,79 68,63,79 69,64,80 68,63,79 68,63,79 73,70,85 69,66,81 67,63,76 61,57,70 63,59,72 62,58,71 65,60,76 66,62,75 72,65,79 70,65,81 68,63,81 70,65,83 73,68,86 69,64,80 69,64,80 70,66,79 69,65,76 68,64,75 66,62,71 68,65,82 71,64,78 86,70,55 113,89,63 102,74,47 103,78,50 99,74,44 99,74,46 96,70,45 93,68,40 247,228,175 251,232,166 157,135,99 226,221,25 229,222,26 214,206,27 197,185,32 182,173,26 139,133,27 78,77,10 80,79,23 78,77,21 79,79,18 83,81,21 88,84,22 86,86,23 89,86,21 88,87,22 75,77,22 69,71,25 57,55,33 53,51,49 41,34,32 42,33,29 43,31,21 126,107,82 111,82,51 116,84,54 135,106,75 113,88,58 127,105,69 228,210,166 254,230,164 191,160,80 209,173,95 158,131,58 209,192,127 255,251,185 255,251,187 255,252,188 255,254,190 255,252,187 255,255,193 255,247,179 241,225,153 193,177,105 180,161,104 178,158,112 182,163,124 164,147,112 97,84,79 85,74,83 88,75,83 107,86,82 190,166,131 200,173,139 190,163,129 194,167,135 187,160,128 190,163,131 194,167,135 201,174,142 194,167,135 192,165,133 179,152,120 179,152,120 188,160,131 181,154,122 188,161,129 187,160,128 176,149,117 176,152,119 170,146,113 174,150,117 179,155,122 178,154,121 178,153,123 178,153,123 183,159,126 176,151,121 178,153,123 175,147,118 172,145,113 178,151,119 172,145,111 186,159,125
72,69,84 72,69,86 69,64,82 66,65,80 34,41,92 26,46,101 43,49,77 64,56,73 65,60,76 70,65,81 73,68,84 74,69,87 70,65,81 66,62,75 65,61,74 53,49,62 59,55,68 59,55,68 61,57,70 61,58,73 65,62,77 68,63,79 65,62,77 66,63,78 72,67,83 72,67,83 69,63,84 68,62,83 72,67,85 72,67,85 66,61,77 67,62,78 67,63,83 70,63,77 88,74,49 106,82,56 100,77,48 109,84,56 101,76,48 93,67,44 101,76,48 122,97,69 247,225,178 241,221,160 169,148,105 194,187,32 239,227,18 232,220,26 214,199,36 199,183,27 185,173,20 124,118,27 84,79,24 81,78,27 81,78,23 81,79,21 85,81,21 88,85,20 86,83,28 87,85,25 74,71,31 69,67,49 63,58,60 63,61,62 39,34,33 36,29,27 52,39,32 89,68,45 113,85,56 105,75,47 130,102,75 118,92,67 184,165,128 245,227,183 174,150,86 193,166,64 203,171,71 173,148,52 139,120,56 120,102,42 166,146,60 189,169,83 214,191,104 237,217,129 255,244,154 205,190,98 193,177,74 181,168,66 186,166,76 186,164,86 182,167,116 128,111,83 95,82,77 89,78,87 91,76,84 126,105,94 192,165,129 193,166,130 194,170,137 193,166,132 186,159,125 193,165,136 191,166,136 185,158,126 181,154,122 192,165,133 185,158,124 188,161,129 189,161,134 189,161,132 189,162,130 192,165,133 187,160,128 177,153,120 172,148,115 181,157,124 184,160,127 178,154,121 180,156,121 173,149,114 181,157,122 187,160,126 178,151,115 197,170,134 193,166,134 187,160,128 181,154,120 193,166,132
65,63,83 72,67,85 70,62,79 64,56,73 58,60,76 27,43,91 29,45,97 49,50,73 62,58,69 73,68,84 74,69,85 76,71,89 70,65,83 62,58,71 60,56,69 60,56,69 63,59,72 62,58,71 62,58,71 66,61,77 69,67,79 70,66,79 67,62,80 74,69,85 68,63,79 68,63,79 69,64,80 70,65,81 70,66,79 70,66,79 68,63,79 67,62,78 69,64,82 72,67,85 95,77,56 105,81,55 100,76,52 100,74,49 89,63,38 93,69,45 76,48,21 115,87,60 237,215,170 255,246,185 199,179,131 155,136,52 242,231,17 245,227,26 236,216,27 222,203,23 208,191,24 195,176,21 106,96,16 83,77,31 82,76,28 83,78,27 87,79,27 85,83,25 86,79,22 78,74,28 61,55,32 60,55,57 77,72,74 42,40,41 42,37,36 36,29,27 66,50,44 80,61,36 94,68,43 117,92,64 124,98,75 119,94,77 195,176,141 234,216,174 148,122,70 189,162,60 200,168,68 188,161,59 152,134,45 122,107,30 172,152,48 198,178,62 203,182,58 195,175,55 188,173,56 187,172,53 189,173,44 206,186,40 197,180,42 194,174,54 180,176,71 163,156,84 120,110,86 99,89,90 119,101,96 179,154,135 196,169,133 192,168,131 198,174,139 200,176,139 185,158,124 176,149,117 180,155,125 188,160,131 183,155,126 183,156,124 188,161,129 196,169,137 194,167,133 188,161,125 187,160,128 188,161,127 188,161,129 181,157,124 177,153,120 189,162,128 188,161,127 180,156,123 176,152,117 170,146,111 180,156,121 188,161,127 193,166,130 194,167,131 201,174,138 200,173,137 196,169,135 188,161,127
39,45,77 64,62,82 69,62,76 63,55,72 64,57,69 55,57,73 28,44,96 29,41,90 73,68,84 76,68,85 72,64,83 68,63,81 68,60,77 61,57,70 60,56,69 59,54,70 54,49,65 55,51,64 63,59,72 67,62,78 69,65,78 70,66,79 72,64,83 76,68,87 62,58,71 70,63,77 72,67,83 74,69,85 75,71,84 69,65,78 70,65,83 66,61,79 68,64,77 68,64,77 94,77,49 107,82,54 103,77,52 110,84,59 84,61,30 98,74,50 101,75,50 113,87,62 214,190,153 255,241,182 223,203,144 171,145,120 228,219,20 243,226,30 243,223,36 235,214,34 218,201,25 217,200,33 186,174,17 104,93,29 83,72,26 80,74,26 73,75,22 78,73,18 70,70,25 71,62,43 71,61,60 77,71,78 77,72,71 43,39,33 36,32,22 42,37,23 93,79,63 88,67,42 102,76,51 127,103,77 95,74,51 110,89,76 185,167,137 215,197,165 162,137,93 170,144,51 177,143,53 166,141,43 135,114,33 138,121,27 174,156,27 198,181,43 210,192,34 199,184,25 186,169,31 187,170,32 188,172,31 223,202,48 219,201,43 208,189,34 191,180,36 172,157,49 146,137,92 128,122,99 125,108,82 172,149,120 178,154,119 184,162,124 186,162,127 190,164,125 194,167,133 188,161,127 172,148,115 185,158,126 190,163,131 187,160,128 189,162,130 188,161,127 196,169,135 200,173,139 187,160,126 173,146,112 176,149,117 175,148,116 174,147,115 181,154,120 187,160,126 172,148,115 171,147,114 179,155,122 180,156,123 173,145,116 173,145,116 175,147,118 180,153,119 183,156,120 171,144,110 181,154,120
24,41,102 35,46,88 65,61,72 65,60,78 67,59,76 65,61,74 48,53,79 28,46,100 32,46,87 58,58,86 65,61,74 77,69,86 65,58,72 61,57,70 65,60,76 65,60,76 63,58,74 63,58,74 60,55,73 61,57,70 62,58,71 67,63,76 71,62,84 71,63,82 69,64,80 75,68,82 72,67,85 70,65,81 68,59,81 68,59,81 68,63,79 63,58,74 63,58,74 68,59,74 102,81,54 103,78,50 104,81,52 108,82,57 75,53,33 89,70,45 95,75,45 100,80,48 123,101,65 255,249,185 248,229,165 193,171,133 139,115,60 234,219,29 246,222,46 242,217,50 227,205,28 224,202,25 221,202,20 215,198,33 109,92,16 78,64,21 76,66,26 76,65,32 68,61,45 69,62,65 83,78,80 90,85,87 44,37,37 41,35,26 82,63,49 96,76,58 120,91,71 128,98,72 132,107,79 102,81,56 119,100,77 79,64,53 184,170,143 194,180,153 221,204,167 183,161,112 155,136,72 155,136,70 142,117,32 160,138,30 172,159,25 196,181,43 210,188,41 201,180,39 188,168,38 178,158,28 181,167,26 211,192,39 219,199,38 212,192,35 203,188,29 190,174,33 162,144,46 159,145,79 153,135,105 180,161,126 182,160,124 193,171,133 193,169,132 206,175,138 190,163,129 180,153,119 188,164,129 190,163,129 189,162,128 189,162,128 192,165,129 192,165,133 196,169,137 185,158,124 189,162,128 185,158,126 190,163,129 178,151,117 171,144,112 177,152,122 180,155,125 176,151,121 160,136,103 162,138,105 172,148,115 169,141,112 166,138,109 158,130,101 171,144,112 172,143,110 171,151,105 138,135,150
29,45,93 23,42,102 45,54,79 68,60,79 68,60,77 66,61,77 65,60,76 44,50,80 24,41,102 30,51,97 63,63,89 69,64,80 71,64,78 60,56,67 61,57,70 66,61,77 67,62,78 68,63,79 68,63,79 65,61,74 65,61,72 63,59,70 65,60,76 69,64,80 70,65,81 75,70,86 73,68,84 70,65,81 67,59,78 70,62,81 69,64,80 69,64,80 67,62,78 69,60,75 99,78,51 99,74,46 91,67,41 102,76,53 70,49,24 89,70,45 88,68,38 95,75,43 101,79,45 255,254,190 251,232,166 255,233,176 209,189,143 152,137,90 221,198,40 229,197,40 220,198,21 224,202,25 241,224,30 251,230,58 238,225,52 145,123,74 77,63,47 76,61,52 78,69,65 85,79,74 92,79,76 86,70,68 69,53,49 69,55,39 76,56,36 106,85,60 99,75,49 110,84,59 102,81,56 79,60,37 71,56,34 77,64,57 158,145,124 174,163,146 180,166,141 206,187,152 233,215,171 243,222,166 255,247,158 182,154,46 192,164,37 204,177,45 202,181,40 185,166,31 170,148,31 166,144,25 177,159,30 194,174,28 220,204,48 203,189,36 199,181,37 201,185,31 177,162,26 157,149,47 176,161,112 147,128,103 175,156,117 189,167,129 199,175,140 194,167,133 186,159,125 180,153,119 181,157,122 195,169,130 185,158,122 189,162,126 189,162,126 178,151,119 176,149,117 174,147,115 179,152,118 180,153,121 186,159,125 196,169,135 200,173,139 187,159,130 179,151,122 172,147,117 170,146,113 174,150,117 190,168,132 186,162,129 172,148,115 184,160,127 176,154,118 183,157,134 99,115,165 59,97,157
60,61,84 34,45,85 27,45,103 56,53,80 58,49,64 60,55,71 68,60,77 66,61,77 31,41,77 28,44,94 30,46,94 64,67,89 58,56,66 58,56,64 59,57,69 74,66,83 73,68,84 68,63,79 70,65,81 61,57,70 58,54,67 63,59,72 61,57,70 67,62,78 65,60,78 61,56,72 62,58,71 65,60,76 66,62,75 68,64,77 72,67,85 70,65,81 68,63,81 71,61,81 87,69,48 117,92,64 85,61,35 91,67,41 81,57,33 104,83,56 108,90,60 74,56,26 120,95,65 233,208,164 255,237,170 251,228,168 255,234,186 175,153,115 144,120,87 148,121,89 188,165,105 195,175,89 226,206,88 196,175,76 183,161,96 182,163,128 162,144,112 204,186,154 158,140,108 159,141,109 111,94,70 95,77,56 79,63,46 56,42,24 89,63,42 122,93,69 101,77,55 95,76,53 91,72,49 82,65,41 90,74,59 67,56,51 135,124,117 132,121,118 148,134,120 184,170,143 214,197,160 249,229,168 255,244,157 192,162,50 206,176,51 203,175,50 184,163,39 165,147,31 169,149,33 180,161,38 177,156,32 186,163,32 206,189,42 192,178,37 183,167,26 195,180,32 191,177,32 176,162,36 164,154,60 168,154,125 147,130,104 173,154,127 193,166,134 195,168,134 189,162,128 183,156,122 183,159,124 193,166,130 195,168,134 187,160,126 187,160,128 185,158,126 192,165,133 192,165,133 187,160,126 180,153,121 179,152,118 176,149,115 185,158,124 180,156,121 173,149,114 182,160,124 183,156,124 179,152,120 192,168,133 192,170,134 187,163,126 181,157,120 153,148,145 68,98,161 57,91,157 51,69,105
65,58,68 60,58,70 32,45,91 30,42,91 68,63,81 67,62,78 69,65,78 59,55,66 61,58,75 45,46,76 30,48,102 31,41,86 59,58,75 66,62,73 68,64,77 69,61,78 74,66,83 70,62,81 68,60,79 68,64,77 63,59,72 61,57,70 60,56,67 59,55,68 62,59,74 63,59,72 63,59,72 63,59,72 63,58,74 65,60,76 74,69,85 63,59,72 67,62,80 72,61,84 88,73,53 105,80,52 86,62,36 91,67,41 94,70,46 95,74,47 75,56,29 69,50,23 101,78,49 122,95,63 247,223,172 251,228,170 245,221,170 236,212,161 218,201,150 198,180,138 188,163,119 168,141,109 167,149,107 164,145,106 185,169,127 197,167,125 230,206,153 250,226,173 216,194,149 154,133,92 98,80,50 68,49,33 59,43,26 94,80,62 106,82,58 117,88,64 99,74,55 97,79,60 83,65,44 100,82,63 59,48,33 62,55,53 97,92,94 104,97,100 103,92,87 154,143,124 200,183,155 241,222,165 222,199,112 210,183,70 203,173,48 195,164,45 165,143,28 162,143,30 178,159,34 190,172,41 188,165,38 181,158,27 181,161,31 174,157,32 173,151,43 195,178,42 192,178,35 187,175,38 172,165,36 133,118,82 136,123,102 130,117,96 178,159,132 185,161,128 179,155,122 168,141,109 168,141,109 179,152,120 174,147,115 174,147,115 174,147,113 178,151,119 178,151,117 193,167,128 192,165,131 190,163,129 185,158,124 186,159,125 183,154,119 176,149,113 189,162,126 190,166,129 189,160,125 196,167,134 189,160,125 187,163,128 185,173,147 129,127,149 58,90,168 45,84,151 61,66,90 133,117,100
