201,185,152 243,221,172 236,211,165 252,227,179 242,218,167 238,213,167 254,229,183 254,229,183 240,215,169 251,226,180 249,224,178 255,231,185 152,140,140 137,130,130 138,133,135 137,135,136 138,136,137 138,136,137 130,128,129 138,136,137 134,129,131 136,131,133 136,130,135 128,122,127 125,122,126 145,134,141 255,234,197 166,150,137 145,135,134 142,132,131 82,77,76 60,58,56 101,96,95 91,86,85 94,89,88 97,95,93 101,98,102 110,105,102 110,106,98 102,100,96 96,97,102 93,102,115 84,100,111 78,90,98 76,76,76 74,74,71 63,65,65 49,47,45 86,84,80 108,104,98 104,82,87 112,32,14 68,57,64 116,105,98 246,220,181 246,219,176 255,219,184 188,138,105 151,41,28 205,159,133 109,58,30 143,24,10 237,33,23 223,32,24 189,28,21 193,30,22 180,32,16 178,66,27 137,37,5 126,40,19 117,35,8 128,47,22 100,31,16 108,33,17 94,35,16 112,36,12 155,42,8 183,84,6 214,79,41 46,35,32 40,35,34 40,35,34 76,54,48 114,102,90 96,86,76 101,86,75 90,78,66 84,69,58 81,69,57 76,67,52 71,63,50 72,64,53 68,60,49 65,59,50 77,75,73 40,38,36 40,38,39 47,45,46 69,67,65 62,58,50 47,46,49 51,53,53 73,64,60 100,89,84 110,99,94 109,100,96 87,80,78 108,98,97 109,102,100 108,101,99 93,88,87 88,86,84 73,73,70 64,64,61 53,51,47 63,57,48 64,56,43 62,57,45 55,54,47 37,37,34 38,38,38 40,40,40 39,39,39 40,40,40 41,43,43 81,78,84 130,114,108 135,118,108
226,207,168 246,219,172 236,214,167 247,220,173 234,208,158 236,212,161 229,205,154 252,227,179 255,242,194 255,245,197 254,229,181 251,228,188 149,142,142 143,136,139 134,127,130 132,127,129 137,135,136 139,137,138 124,124,124 131,131,131 134,132,133 140,138,139 130,128,129 122,117,119 115,112,116 121,115,122 201,191,179 158,148,124 142,135,135 144,134,133 70,68,66 59,59,56 100,100,100 79,77,78 89,87,85 89,86,90 101,99,100 113,106,104 112,100,100 116,107,101 105,103,101 102,101,106 99,99,111 89,92,103 76,78,75 68,68,68 51,51,48 44,56,52 82,72,73 111,105,98 108,101,115 115,31,16 79,25,18 98,63,50 254,223,172 255,222,180 255,230,188 255,210,177 121,48,34 191,151,126 121,44,29 129,22,13 230,36,24 214,34,29 171,32,18 181,32,21 230,81,68 130,33,9 112,35,20 111,32,11 137,40,16 123,35,15 117,33,16 126,35,16 119,36,19 136,39,15 144,38,11 136,43,11 167,93,39 109,50,31 49,51,51 51,49,50 52,45,48 115,105,95 98,87,72 100,86,70 99,84,73 77,65,53 68,57,42 65,57,44 65,57,44 66,58,45 66,57,49 120,116,110 83,83,80 64,64,61 43,43,40 39,39,36 38,36,32 69,64,52 50,45,47 44,41,47 60,50,51 88,77,74 110,99,96 114,105,101 80,73,73 96,90,95 91,92,97 84,85,90 76,80,82 59,59,59 66,66,66 65,64,67 77,75,76 71,64,62 59,50,42 61,52,46 73,71,67 37,39,39 39,39,39 37,37,37 39,39,39 40,40,40 34,35,38 105,104,109 92,81,78 136,121,110
250,225,181 245,223,174 249,230,177 255,231,185 255,231,181 255,237,184 255,236,183 255,249,194 255,244,189 255,233,182 251,227,176 227,208,171 145,140,139 142,135,138 144,137,140 136,124,129 136,126,130 139,129,133 132,130,131 138,136,137 132,130,131 140,138,139 129,127,128 129,127,128 122,119,123 128,122,127 149,138,135 156,144,132 143,136,139 146,136,137 69,64,61 70,68,66 97,95,96 74,69,71 84,79,78 87,85,86 100,95,94 111,104,102 116,105,100 123,114,108 121,112,108 105,98,98 112,100,105 94,91,95 74,76,73 60,60,60 48,46,47 61,56,53 89,47,36 184,87,86 119,34,8 126,25,14 116,29,15 114,37,20 203,88,66 255,230,177 255,219,187 212,182,138 175,105,81 127,74,47 136,29,22 122,26,17 220,35,23 188,27,20 196,33,25 204,35,26 150,37,14 113,41,20 129,45,28 123,37,16 147,53,35 121,33,13 126,40,19 129,39,17 127,40,17 142,38,14 154,47,17 136,52,6 172,92,37 143,51,21 36,39,46 38,39,44 48,46,47 114,103,96 102,85,75 101,85,72 99,85,69 88,77,62 70,59,44 65,55,45 64,56,45 65,57,46 124,115,109 89,84,83 74,72,70 66,66,63 58,58,55 46,46,43 39,39,36 71,64,62 65,59,54 109,102,100 160,155,152 253,248,245 255,255,255 255,255,255 171,168,172 125,129,133 100,111,122 86,97,108 93,99,102 89,98,100 85,89,93 76,77,82 65,65,75 69,68,73 70,68,64 56,49,47 53,51,49 31,31,31 37,37,37 39,37,38 41,39,40 42,40,41 36,40,44 93,98,104 72,68,62 134,122,112
248,225,185 255,230,186 255,236,183 255,234,186 255,237,182 255,237,184 244,220,167 244,219,171 236,212,159 236,211,163 238,213,165 201,183,151 146,139,142 141,134,137 143,136,139 139,132,135 139,132,135 133,126,129 131,129,130 128,130,130 130,128,129 139,137,138 167,154,149 208,196,184 245,234,217 255,255,239 255,252,230 255,243,211 255,240,209 255,236,206 254,240,224 82,77,79 112,105,105 65,58,58 78,73,70 80,78,76 90,85,82 106,100,95 118,107,102 123,117,108 130,119,114 107,97,96 101,91,92 85,85,85 63,65,65 47,45,43 54,52,50 74,63,46 78,61,51 78,74,66 127,112,103 103,41,41 124,40,23 116,48,30 81,21,7 63,19,9 115,57,24 103,51,30 51,41,31 95,56,42 137,31,19 128,26,24 224,34,19 204,31,19 192,29,21 189,31,23 191,30,23 176,34,19 164,39,22 149,40,22 144,38,24 133,32,21 137,28,20 136,30,16 124,23,14 122,28,3 143,40,7 176,100,44 149,47,7 126,49,32 41,40,43 41,39,40 43,38,37 115,106,98 102,88,74 100,86,70 101,85,70 96,82,66 78,67,50 73,62,47 61,52,44 61,52,46 142,136,131 72,70,71 71,71,68 65,65,62 55,55,52 47,47,44 43,43,40 82,80,81 146,140,133 157,151,146 159,154,151 140,140,137 133,134,137 126,127,132 114,117,124 113,118,126 97,108,119 96,104,113 98,103,109 96,104,111 90,98,103 81,86,94 62,65,76 69,67,75 71,66,65 56,49,47 48,46,47 69,70,75 36,35,38 39,36,40 42,40,41 46,44,45 85,90,100 94,102,109 74,69,68 140,125,114
234,211,171 234,206,166 234,207,162 232,207,161 255,233,180 255,235,184 255,232,181 250,225,177 255,232,179 252,227,179 246,221,173 188,169,142 144,137,140 143,136,139 139,132,135 139,132,135 134,127,130 136,129,132 140,135,137 131,129,130 131,131,131 199,190,175 255,251,214 255,248,206 255,250,213 255,248,211 255,249,214 255,247,208 255,238,197 255,239,200 255,242,215 84,79,81 118,111,109 64,57,55 76,71,68 80,78,76 86,81,78 100,91,87 111,102,96 120,114,107 135,124,119 106,97,93 91,81,82 74,72,70 57,57,54 47,42,41 65,56,52 152,128,91 230,204,181 76,72,66 39,38,43 39,45,36 89,50,38 123,43,25 102,27,7 75,18,1 55,19,9 89,60,36 59,31,22 43,38,40 89,58,50 126,39,23 222,49,33 192,30,19 202,28,21 202,30,22 201,35,30 184,32,27 166,26,19 162,23,22 151,23,23 150,22,20 141,23,18 140,23,15 135,26,20 100,27,15 146,93,40 170,86,40 151,47,19 91,60,50 51,50,53 46,46,46 43,38,37 117,108,100 100,89,74 100,86,72 99,84,73 96,82,66 85,74,57 75,64,49 65,54,47 59,50,46 133,128,130 74,74,74 74,74,71 64,64,61 56,58,55 43,45,42 38,40,37 67,65,66 145,140,139 139,132,132 136,129,129 137,135,136 126,130,134 121,126,132 110,118,125 103,110,122 94,105,118 92,101,112 96,104,111 94,103,114 94,104,110 83,91,98 72,75,86 63,64,69 72,70,71 72,65,65 40,34,39 73,71,79 31,31,39 38,37,40 42,40,41 42,43,48 95,104,115 100,108,115 90,85,82 141,127,113
249,225,188 255,225,186 247,223,186 230,206,169 244,221,181 240,218,182 239,222,187 222,201,160 255,234,182 255,237,182 254,223,172 178,160,141 147,139,145 137,130,130 141,134,134 137,130,133 135,128,131 136,129,132 136,131,133 139,134,136 139,134,136 241,221,189 255,253,213 255,241,199 255,249,209 255,246,209 255,247,208 255,248,202 255,248,202 255,238,194 255,248,215 94,84,83 127,120,118 71,64,62 70,65,64 76,74,72 91,86,83 109,103,98 110,101,97 125,116,110 137,126,121 122,113,109 83,71,73 77,70,70 56,54,55 45,43,41 74,64,52 255,230,186 255,231,187 120,95,67 37,31,36 43,43,40 147,106,77 125,39,9 133,32,3 118,28,4 80,34,0 113,68,33 65,30,17 41,34,34 42,47,41 107,66,37 226,91,55 229,36,31 178,35,27 160,27,17 148,27,13 159,26,18 174,30,29 158,29,23 150,28,21 147,24,20 140,25,16 138,25,18 132,25,20 121,21,18 102,23,18 117,34,19 100,44,38 64,30,26 73,57,55 60,50,49 55,51,45 122,114,101 99,88,73 97,85,73 99,85,71 97,83,67 91,80,65 83,72,57 72,62,50 64,55,49 122,117,116 67,69,66 69,69,69 61,61,61 46,48,48 39,41,41 33,32,35 133,131,132 131,129,125 132,127,126 133,128,127 133,128,130 126,127,132 116,121,127 107,115,122 101,111,119 93,104,117 93,105,113 92,104,112 87,98,111 92,101,112 88,96,105 77,82,92 78,77,80 79,77,78 63,61,59 44,39,38 41,41,41 58,59,64 34,34,34 35,33,31 102,103,108 96,109,124 96,106,114 85,80,77 137,123,107
255,240,208 255,241,204 255,254,220 255,248,211 255,242,202 255,239,209 174,163,144 164,158,149 205,195,173 240,228,200 255,243,199 165,150,141 139,134,136 143,136,136 134,127,127 134,127,130 136,129,132 136,129,132 134,129,131 140,135,137 146,141,143 255,235,195 255,242,199 255,242,199 255,249,204 255,245,200 255,245,201 255,239,195 255,235,191 251,226,182 240,213,181 44,37,37 108,106,107 92,90,91 65,63,64 79,77,78 88,86,82 111,104,102 115,106,102 118,108,98 134,121,114 114,105,101 97,85,87 72,64,70 54,49,51 47,48,40 88,69,46 255,229,185 255,235,184 255,234,187 50,40,44 37,39,36 121,83,66 153,86,36 134,43,3 120,41,2 151,84,41 107,36,10 73,26,17 42,35,38 207,187,169 255,224,177 254,147,106 189,27,16 197,27,23 198,29,27 190,32,26 178,32,25 163,30,20 155,26,20 150,23,18 147,24,20 142,26,20 138,26,16 131,22,18 124,19,18 107,21,16 98,24,15 47,17,16 58,17,17 74,36,30 115,91,83 128,117,102 125,111,93 99,88,73 98,87,72 99,85,71 96,82,68 91,80,65 85,74,59 72,62,50 70,58,46 111,104,102 87,87,84 68,68,68 50,52,52 44,44,44 38,37,40 44,43,46 138,136,137 128,123,120 134,127,125 128,121,121 128,123,125 116,117,122 112,117,123 103,111,118 98,105,117 93,105,113 87,99,107 85,96,107 87,98,111 88,97,108 88,98,106 82,90,99 74,77,84 77,74,78 79,77,78 56,54,52 39,37,38 40,37,43 44,42,43 76,69,72 99,94,96 88,99,112 97,105,114 86,79,77 137,123,107
247,227,181 255,232,182 255,239,192 255,236,192 255,235,191 255,233,200 175,160,138 156,152,135 155,153,135 153,149,132 179,172,154 171,160,155 148,139,135 148,139,135 141,132,128 141,134,137 134,127,127 136,129,132 143,136,136 139,132,132 141,134,137 179,165,149 189,167,129 184,162,124 173,151,117 166,144,110 162,142,110 166,146,114 161,141,109 161,140,113 154,139,117 76,74,72 41,41,41 42,39,43 59,57,58 72,70,71 81,79,75 89,84,81 111,104,102 114,105,101 113,108,110 91,93,93 79,80,85 65,63,73 51,50,55 64,66,61 255,241,207 255,239,195 255,237,188 255,249,207 44,39,38 39,41,41 56,49,49 132,50,28 166,79,34 171,79,44 129,36,15 103,35,17 59,41,36 171,155,124 247,217,173 252,221,172 255,187,140 179,26,10 160,27,17 159,26,18 161,25,21 158,25,17 152,27,28 146,26,19 152,29,16 147,24,20 141,23,18 139,21,16 136,25,19 123,21,19 106,22,14 101,19,13 42,12,11 65,16,17 79,43,35 107,81,69 125,114,99 122,108,90 103,87,70 101,87,71 101,87,73 94,82,70 94,82,70 88,78,66 76,67,52 73,61,49 100,90,89 101,96,95 71,64,62 50,50,50 44,44,44 37,37,37 75,73,74 128,123,122 128,121,119 121,116,113 121,114,112 134,129,131 134,138,142 110,118,125 102,109,121 102,110,117 90,103,118 91,105,117 89,102,119 88,101,116 83,97,107 85,99,109 81,92,105 76,84,93 80,77,81 79,74,76 61,59,60 45,43,41 39,37,38 44,39,41 60,55,57 101,94,94 87,96,107 94,103,114 81,77,71 143,128,108
250,225,179 255,229,179 255,234,184 254,229,181 255,231,188 255,229,197 166,146,126 157,148,131 156,149,133 154,145,128 153,144,127 157,147,135 168,158,146 196,183,176 138,125,122 144,134,133 142,135,133 142,135,135 141,134,137 142,135,138 147,140,143 137,130,128 147,136,119 148,137,118 151,140,121 153,142,123 150,141,124 149,140,123 149,139,127 144,133,126 113,109,101 76,76,76 54,54,54 40,37,41 45,42,46 67,65,66 81,76,75 93,88,85 89,94,102 64,82,97 59,77,94 66,81,99 62,75,92 66,74,83 65,64,67 66,58,64 82,74,61 255,240,202 255,236,188 171,144,110 37,32,31 41,41,38 49,46,52 121,123,123 106,68,60 121,69,50 72,62,52 63,59,49 133,111,91 255,216,173 252,215,171 255,224,171 245,180,139 187,38,25 146,31,20 143,31,19 149,28,24 136,36,20 136,44,16 133,42,7 130,42,22 132,33,25 130,38,28 121,36,26 123,30,25 109,30,25 108,27,18 100,21,16 48,13,14 67,17,15 85,42,34 101,70,60 128,114,100 126,112,94 103,88,66 105,89,74 101,87,73 95,83,73 90,80,68 85,75,63 82,73,58 71,61,49 85,79,74 103,94,90 117,104,101 107,102,101 81,82,85 92,93,96 99,97,98 125,120,119 126,119,117 121,116,115 122,113,109 117,112,111 111,110,113 106,111,119 103,110,124 100,108,117 91,104,123 89,102,121 89,102,121 88,101,120 88,101,118 85,98,115 84,94,110 79,88,99 81,80,83 80,77,81 70,68,69 59,57,55 40,35,34 42,37,36 49,47,48 70,63,63 87,85,93 89,92,99 75,65,64 148,134,120
255,231,185 255,231,181 245,219,178 230,204,165 222,193,158 201,174,138 161,144,118 159,144,124 158,147,128 158,147,128 152,141,124 154,145,126 158,149,132 164,150,136 168,155,148 149,139,138 137,130,130 147,140,140 142,135,138 141,134,137 140,133,133 140,128,128 155,141,127 159,143,128 161,147,131 162,148,132 156,145,130 161,150,135 163,149,131 154,144,134 82,77,76 71,70,73 56,54,55 42,39,43 166,164,165 129,127,125 179,174,173 179,177,175 180,181,186 126,128,142 101,110,121 95,106,117 77,90,107 74,82,91 65,64,67 78,69,82 69,66,70 150,134,103 255,239,193 253,226,194 36,31,33 42,44,44 92,93,98 104,112,121 81,80,83 104,84,66 174,166,144 171,159,131 255,230,181 255,221,179 255,225,176 255,230,175 220,178,138 147,32,12 140,22,17 134,22,12 135,37,20 213,145,82 196,133,66 187,129,49 152,102,69 86,61,60 75,62,57 58,49,43 48,27,25 34,22,22 40,19,17 67,17,15 45,15,14 71,21,19 82,39,31 96,65,55 129,115,99 124,108,91 105,90,70 105,89,72 102,88,70 98,86,74 92,82,70 87,77,65 82,73,58 74,64,52 77,71,66 97,88,84 116,105,102 113,108,110 100,101,106 98,99,102 111,109,110 124,119,118 121,114,112 120,113,111 125,114,111 118,112,107 105,105,105 103,104,109 98,105,117 94,102,111 88,101,120 88,101,120 86,99,118 88,101,120 83,96,115 83,96,115 86,96,112 81,90,103 78,79,82 80,78,79 77,75,76 61,59,57 41,39,37 43,38,37 42,40,41 79,69,68 101,94,97 97,95,96 96,86,85 68,55,48
172,155,120 168,150,118 165,148,124 159,143,126 159,143,128 157,143,129 156,142,124 159,144,122 158,140,121 161,143,122 155,140,120 162,147,125 162,149,128 162,151,134 158,148,138 135,128,126 141,134,137 142,132,136 141,134,137 140,133,133 142,135,138 142,130,130 252,228,193 231,207,172 243,219,184 250,226,189 255,230,198 255,237,205 255,233,198 198,187,172 77,75,76 67,69,69 51,49,50 136,134,135 124,122,120 120,118,114 121,116,113 111,109,107 107,108,113 105,110,116 98,110,116 94,105,116 79,92,109 75,80,88 69,69,69 73,74,77 76,76,76 75,64,49 255,237,188 207,180,146 42,37,39 50,49,52 115,118,125 97,108,121 66,66,66 198,164,134 255,231,185 255,233,183 255,225,177 255,235,184 255,226,177 255,230,180 201,150,122 121,74,51 125,111,97 156,151,137 219,215,196 255,250,212 255,255,255 255,255,234 255,248,213 255,249,214 255,255,226 187,176,157 108,101,99 28,32,34 27,20,18 23,25,22 41,16,15 60,19,17 78,35,27 84,56,43 130,116,98 129,114,92 109,90,67 106,86,66 103,87,70 99,88,71 90,80,68 89,79,67 79,69,57 74,66,53 66,60,51 91,85,80 114,107,107 94,97,104 98,101,108 86,85,90 117,112,114 122,120,118 115,110,109 111,106,105 111,102,98 121,108,103 112,107,106 103,102,107 100,107,121 79,88,101 90,103,122 92,104,126 87,101,122 89,102,119 82,94,116 79,91,113 81,94,113 80,90,106 76,82,85 77,75,73 75,75,75 50,50,50 39,37,35 37,35,33 39,37,35 59,57,58 110,100,101 118,111,109 89,84,83 70,57,52
158,149,143 159,150,144 160,152,141 160,151,143 167,157,147 170,155,146 164,148,131 169,148,125 163,145,126 155,142,119 148,138,116 157,144,123 163,149,131 164,150,134 158,148,136 135,128,126 144,137,140 136,126,130 146,139,142 144,137,137 142,135,138 143,132,127 255,245,204 255,241,194 252,225,178 255,234,187 255,240,197 255,247,202 255,227,181 130,120,110 76,74,75 60,60,60 47,47,44 119,117,118 117,115,113 115,113,109 112,107,106 111,106,105 103,103,103 99,104,112 93,103,119 88,98,116 85,96,109 86,91,99 57,56,61 66,67,70 79,79,79 75,68,66 255,240,199 255,245,208 66,57,51 97,86,83 128,121,121 131,131,128 155,147,136 255,241,211 255,248,211 255,253,214 255,255,221 255,253,222 255,248,212 255,254,214 255,255,218 255,245,204 255,241,197 255,247,203 255,238,195 255,234,196 255,242,199 255,237,191 255,234,188 255,247,201 255,247,209 189,171,152 159,148,143 132,122,121 42,40,41 32,30,28 39,17,11 58,22,16 69,29,22 81,50,40 135,124,105 131,116,94 113,94,69 109,90,65 104,91,70 101,87,71 92,80,68 89,79,67 80,73,57 74,66,53 65,59,50 78,73,70 113,106,109 93,96,103 91,92,97 59,56,60 118,116,114 117,117,114 110,108,106 106,101,100 112,98,98 126,106,99 123,111,111 101,98,104 96,103,117 71,75,88 86,99,116 89,101,123 94,109,127 98,108,124 91,101,119 83,96,113 84,97,112 81,94,109 79,91,99 80,80,80 82,82,82 73,72,75 54,52,50 46,44,42 39,37,35 44,42,40 104,97,100 120,115,117 83,81,79 132,122,110
231,213,183 246,224,190 255,232,197 254,228,187 255,240,197 255,236,200 171,151,121 164,147,119 160,147,124 158,145,124 155,140,118 159,144,124 160,146,130 153,139,125 163,149,133 135,126,122 142,137,136 141,134,134 143,136,136 143,136,136 146,139,139 158,143,132 255,243,199 255,241,197 255,232,183 255,237,188 255,232,188 255,238,192 255,229,183 108,97,94 75,73,69 52,52,52 102,102,99 118,118,115 112,110,108 110,108,106 99,97,95 103,101,99 104,102,103 94,98,102 86,96,112 83,96,115 80,90,106 87,95,104 84,81,85 90,89,94 255,255,241 255,250,227 255,254,220 255,246,212 255,250,220 255,255,221 255,248,214 255,252,216 255,250,210 255,252,212 255,250,210 255,249,210 255,246,206 255,237,196 255,238,198 255,241,201 255,240,198 255,234,190 255,232,189 255,242,199 255,232,190 255,238,194 255,239,195 255,234,189 255,245,201 255,246,199 255,242,203 198,179,156 160,149,134 159,151,140 158,152,145 41,36,38 49,16,16 61,23,15 70,25,20 67,36,26 136,123,102 136,118,97 112,93,68 110,91,66 107,92,70 100,89,70 96,84,72 86,76,64 78,70,57 70,62,49 49,43,34 70,65,62 117,108,104 111,106,108 79,76,80 56,54,55 105,105,105 118,116,114 113,108,107 125,115,116 128,116,118 131,111,104 113,103,107 100,99,102 96,105,118 48,55,69 92,100,116 88,100,122 86,98,120 95,103,119 95,105,121 90,103,120 84,97,114 82,95,110 80,89,102 79,80,85 80,78,76 75,75,72 51,49,47 53,51,49 27,25,23 30,30,27 53,48,50 61,58,62 75,75,75 137,128,120
255,235,189 255,234,187 255,237,192 255,237,195 255,239,190 255,238,193 174,149,119 165,146,119 163,149,124 161,146,124 161,143,122 161,145,128 157,143,125 160,148,136 146,137,133 135,128,126 145,135,136 143,133,134 140,133,133 143,136,136 147,139,147 169,155,139 255,237,194 255,239,198 255,239,192 255,235,188 255,229,185 255,226,180 255,226,180 99,89,88 71,66,63 49,47,45 126,126,123 105,105,102 103,101,99 104,102,100 95,95,92 126,124,122 126,121,118 105,105,105 90,98,114 85,94,117 81,91,109 85,96,107 85,84,89 83,81,79 255,255,220 255,249,211 255,244,203 255,241,200 255,250,215 255,246,207 255,247,203 255,248,204 255,241,195 255,237,191 255,247,203 255,246,202 255,245,204 255,239,193 255,239,190 255,235,186 255,234,185 255,239,188 255,236,192 255,231,187 255,231,190 255,236,192 255,240,194 255,233,187 255,238,189 255,242,192 255,250,209 207,186,159 173,153,135 165,150,130 162,147,127 156,144,134 58,30,30 59,25,21 69,26,20 70,37,28 138,123,103 137,120,96 119,98,73 114,93,68 111,92,67 109,95,70 108,92,75 100,86,70 79,71,60 71,63,50 66,60,51 55,48,46 111,100,97 111,101,100 68,65,69 59,57,58 110,108,109 111,106,105 111,104,104 114,104,103 114,103,100 128,108,99 106,99,102 104,102,110 93,103,121 40,44,57 89,96,108 92,102,120 86,98,122 95,103,119 95,104,115 88,99,112 87,98,111 86,96,112 81,91,109 82,85,92 81,81,78 62,62,59 47,47,44 55,55,52 34,34,31 36,36,33 35,30,29 32,31,34 49,50,53 82,73,67
255,239,192 255,240,193 255,234,188 255,239,188 255,231,185 255,237,194 181,157,122 168,150,120 161,147,122 155,140,118 163,150,127 163,148,128 163,148,128 165,151,137 149,139,140 149,142,142 148,141,144 141,134,137 143,136,136 147,140,140 144,137,140 179,160,135 255,225,181 255,230,185 255,243,199 255,239,193 255,235,190 255,238,189 255,230,186 97,91,86 101,99,95 111,107,101 110,108,106 105,103,101 103,101,99 102,102,102 96,96,96 100,95,94 96,91,90 99,96,100 94,101,115 88,96,114 82,97,115 81,94,111 83,86,95 67,66,59 255,237,200 255,244,203 255,242,199 255,242,199 255,252,209 255,238,194 255,238,194 255,244,202 255,241,197 255,243,197 255,237,193 255,237,195 255,240,201 255,237,195 255,234,190 255,237,192 255,232,184 255,229,181 255,229,185 255,230,186 255,230,186 255,238,194 255,240,195 255,244,195 255,230,181 255,236,192 255,241,207 223,203,171 172,153,128 171,152,125 185,165,133 182,161,134 166,151,131 67,52,32 96,74,54 126,105,82 206,185,158 235,212,181 255,237,208 255,251,218 255,254,220 255,247,214 255,245,212 255,243,211 155,144,129 73,64,56 70,62,51 58,52,47 92,85,83 108,103,102 58,56,54 75,73,71 115,112,116 107,100,103 103,98,100 115,105,109 116,103,100 126,105,101 107,101,106 99,102,113 95,109,121 48,56,65 91,94,101 93,100,112 91,101,121 93,103,119 95,104,117 95,104,117 94,105,118 84,97,112 81,96,112 81,91,99 80,80,75 84,82,83 49,47,48 53,53,53 31,31,31 31,31,28 30,30,30 31,32,35 38,38,38 57,48,40
255,233,184 255,232,183 255,236,190 255,235,179 255,234,183 255,242,199 181,154,120 173,153,121 164,150,123 168,151,127 170,153,129 166,151,131 167,148,125 172,152,134 142,135,138 148,141,141 141,134,137 142,135,138 141,134,134 148,141,144 136,129,129 212,189,160 255,237,193 255,232,188 255,233,189 255,233,187 255,238,193 255,237,188 254,224,180 94,88,81 113,108,105 119,117,118 109,107,105 105,103,101 97,95,93 98,96,97 102,102,102 96,94,95 98,93,92 96,97,100 91,97,114 87,97,115 78,90,112 74,89,105 78,88,96 79,75,69 255,240,203 255,241,196 255,242,197 255,238,193 255,244,201 255,241,198 255,240,200 255,240,200 255,244,201 255,233,187 255,234,188 255,235,190 255,231,188 255,236,193 255,234,188 255,235,190 255,226,181 255,231,186 255,236,192 255,234,190 255,232,186 255,235,186 255,244,197 255,232,186 255,242,197 255,235,185 255,240,200 223,199,166 165,148,122 150,137,116 205,193,167 249,225,192 255,233,197 255,232,193 255,238,201 255,235,195 255,235,192 255,232,190 255,233,194 255,247,207 255,247,208 255,244,205 255,250,210 255,252,218 165,149,134 144,133,126 72,63,55 71,64,62 219,217,218 52,52,49 64,64,61 78,78,75 109,108,111 109,102,105 106,100,105 110,100,101 116,103,100 123,107,101 106,104,105 98,102,106 93,103,111 71,74,83 93,95,95 97,101,105 92,102,118 90,103,118 89,103,115 88,102,112 93,105,113 84,100,111 84,97,116 85,94,107 82,82,79 82,80,81 69,69,69 46,46,46 29,29,26 25,25,22 38,38,38 36,38,38 39,39,39 59,50,44
255,241,194 255,230,179 255,229,173 255,238,186 255,238,187 255,227,185 186,159,125 173,153,121 170,153,127 174,153,126 174,153,128 166,152,127 171,150,123 175,156,131 149,139,140 149,142,142 137,130,133 141,134,137 142,135,135 143,136,136 144,137,140 255,231,201 252,227,183 255,233,189 255,235,189 255,238,190 255,241,194 255,241,189 255,233,189 101,92,84 99,94,93 111,109,110 101,96,98 104,99,101 96,94,95 103,100,104 101,100,103 98,96,97 97,97,97 94,95,98 90,97,111 86,96,114 76,89,115 70,85,103 75,86,99 90,80,68 255,246,209 255,244,199 255,238,193 255,234,189 255,240,193 255,239,195 255,240,196 255,240,195 255,242,197 255,239,195 255,224,179 255,226,179 255,229,184 255,225,180 255,232,184 255,234,190 255,238,193 255,236,192 255,240,195 255,237,193 255,232,182 255,240,194 255,234,187 255,227,176 255,235,190 255,235,188 255,239,195 202,178,143 170,149,122 146,136,126 151,145,140 216,197,174 254,228,189 255,235,196 255,240,200 255,235,195 255,234,194 255,224,185 255,233,194 255,236,196 255,239,200 255,239,200 255,247,207 255,241,205 169,149,131 160,145,134 152,141,134 71,61,62 44,41,45 44,46,46 45,45,42 88,86,84 111,108,112 103,101,99 99,92,92 109,99,103 112,100,100 117,107,106 111,106,105 103,102,105 98,99,102 41,41,41 90,88,89 93,94,99 95,102,114 90,101,114 99,103,116 93,101,110 93,104,115 88,102,112 88,97,108 91,96,104 85,84,87 71,70,73 32,31,36 52,53,56 32,32,29 26,26,23 43,43,38 40,40,40 39,39,39 59,53,46
255,234,186 255,238,191 255,230,177 255,237,186 255,233,187 241,214,171 185,161,124 174,155,120 174,154,124 180,160,128 180,160,128 174,154,124 174,150,117 171,152,127 146,136,135 146,139,142 151,144,147 149,142,145 153,143,144 143,133,134 146,139,139 252,228,193 255,236,190 255,236,190 255,239,193 255,243,195 255,238,188 255,240,190 194,177,149 127,118,110 85,78,78 106,104,105 94,89,91 96,91,93 92,87,89 115,110,109 127,121,116 128,119,113 116,107,99 104,98,89 112,110,108 130,129,122 158,157,148 206,202,185 248,238,216 255,248,224 255,255,215 255,247,204 255,233,189 255,236,192 255,236,190 255,246,200 255,238,194 255,237,193 255,241,197 255,239,195 255,230,182 255,234,186 255,233,186 255,234,186 255,231,183 255,233,187 255,237,192 255,236,192 255,238,189 255,234,185 255,228,177 255,233,183 255,229,179 255,239,188 255,234,185 255,231,185 255,233,193 237,210,174 171,146,118 148,136,124 139,132,135 152,141,134 223,202,175 255,230,194 255,237,200 250,226,189 253,225,187 255,232,194 255,232,192 255,239,201 255,240,201 255,241,202 255,244,205 255,239,204 175,155,125 170,152,131 164,148,133 158,147,144 59,57,55 80,80,80 48,46,47 84,82,83 107,102,104 94,92,90 94,89,88 106,98,104 104,96,102 108,103,100 106,108,108 106,109,116 104,103,106 71,71,68 41,39,37 39,36,40 48,45,51 38,35,41 54,46,52 76,73,79 72,82,98 73,83,101 79,82,89 80,78,74 85,81,75 71,65,60 56,46,45 71,62,58 54,44,34 53,42,35 83,72,57 106,92,76 154,140,124 195,180,158
