148,109,77 139,101,64 171,132,89 166,124,84 162,120,80 151,117,83 117,92,62 116,85,62 135,101,67 128,96,62 146,114,82 146,112,78 138,104,70 135,102,65 157,121,88 132,103,70 127,99,70 130,102,75 127,97,71 135,105,79 124,96,69 122,97,69 126,98,71 124,96,69 117,91,66 118,92,67 112,88,62 113,92,65 107,86,61 114,90,66 107,86,59 88,74,47 81,69,30 90,80,40 55,53,24 60,61,22 61,57,20 65,61,24 65,65,22 71,70,18 85,81,21 97,91,25 106,100,25 108,103,23 101,95,20 103,93,22 93,85,20 98,91,23 121,118,76 136,133,137 82,80,81 92,85,85 181,170,163 251,232,195 253,235,203 225,208,171 223,204,167 255,243,211 243,220,178 245,221,188 255,239,226 110,100,90 237,213,176 91,129,173 78,82,84 98,97,102 53,99,163 17,109,236 16,112,233 15,115,243 161,217,255 74,80,83 113,113,97 65,68,58 84,86,102 140,140,137 80,81,73 111,106,105 77,73,84 100,93,91 115,109,102 98,91,91 95,93,94 99,97,98 98,96,97 97,94,98 96,94,95 90,85,84 130,123,123 98,92,97 92,82,83 203,197,192 92,87,84 125,120,117 93,86,84 101,96,95 96,94,92 86,84,82 88,86,84 221,198,167 220,201,166 93,61,27 82,77,76 114,109,106 167,165,161 89,87,85 255,255,241 83,78,77 187,182,168 255,251,224 243,229,202 250,246,229 89,97,87 221,224,216 163,86,82 247,235,207 159,155,149 144,135,131 224,213,194 255,247,229 237,220,192 235,215,183 237,219,189 237,220,185 220,204,173 242,225,197 255,243,216 186,172,158
107,79,50 146,117,86 158,123,87 122,91,54 111,79,45 92,62,36 127,98,65 139,110,75 128,97,60 148,117,80 135,101,69 141,107,75 153,119,85 136,102,68 148,114,82 131,102,71 129,101,74 123,95,68 138,110,83 126,98,69 132,103,72 138,109,78 139,112,78 133,104,71 126,97,66 125,95,67 121,96,68 125,100,72 124,99,71 121,95,70 119,96,67 116,91,63 113,92,65 93,75,54 63,50,29 68,60,26 60,56,19 59,55,20 56,57,20 64,64,19 76,73,18 90,86,24 105,98,26 107,98,22 107,98,22 105,95,24 95,87,22 98,96,24 113,111,109 146,144,145 126,123,138 79,74,73 159,150,146 231,214,177 255,237,202 244,225,190 212,193,158 249,229,197 234,212,178 145,128,104 154,149,148 109,108,113 173,151,117 66,120,177 113,115,115 103,103,100 58,102,151 18,114,235 12,112,238 10,111,232 159,222,255 60,73,90 122,122,117 151,153,153 123,119,130 72,70,78 74,72,68 110,110,110 79,79,79 97,92,89 108,104,94 99,94,91 101,101,98 94,94,91 97,92,91 90,85,84 89,87,88 80,78,79 110,107,111 85,84,87 126,118,124 182,180,178 66,64,62 153,146,144 87,80,78 96,91,90 91,89,87 88,86,84 88,86,84 232,213,178 225,204,177 157,150,123 73,62,59 118,110,99 138,127,108 112,101,94 149,141,128 158,151,154 176,174,156 252,233,206 244,225,198 249,239,227 87,89,86 111,106,108 102,89,97 81,74,56 115,113,111 119,117,115 117,110,92 248,233,211 241,224,198 228,210,180 237,219,189 238,218,188 156,142,115 72,76,59 93,100,98 135,137,132
58,40,19 81,62,39 91,63,34 97,69,40 110,82,53 123,94,63 142,109,72 132,99,60 149,117,75 158,124,83 155,117,80 135,101,71 136,102,68 139,105,71 131,102,71 120,90,62 124,96,69 113,85,58 124,96,69 125,97,70 131,103,74 131,103,74 109,84,56 115,87,60 119,89,63 116,88,61 101,77,51 118,92,67 110,84,59 100,76,54 81,63,44 64,48,33 56,45,30 43,33,21 50,40,30 52,41,26 59,50,35 60,51,32 72,65,47 85,77,53 67,62,19 84,80,20 98,91,21 100,91,17 98,92,17 99,92,20 91,86,17 106,100,52 94,91,95 159,161,144 85,83,105 77,74,80 128,122,117 226,209,172 230,211,174 220,201,166 225,205,173 242,222,192 223,200,169 112,102,80 112,107,109 79,77,85 96,92,86 175,173,183 176,166,165 154,152,160 152,129,130 119,110,121 55,102,161 120,190,255 209,254,255 72,88,124 106,104,100 141,139,135 116,113,117 116,113,119 108,105,109 124,123,128 89,89,89 90,88,84 117,113,103 88,86,82 93,92,95 88,85,89 96,91,90 101,96,95 106,104,100 104,102,98 192,192,192 139,138,141 131,128,132 143,143,143 73,71,69 181,174,154 94,87,85 96,91,90 92,90,88 91,89,87 89,87,85 246,228,196 139,132,132 101,96,93 98,91,101 107,89,114 90,81,92 93,85,91 71,63,69 65,52,62 91,90,81 241,227,200 237,220,192 234,223,206 114,110,104 210,199,196 120,116,110 65,61,55 102,100,101 104,102,103 107,103,86 255,247,223 236,219,193 255,239,208 237,219,189 254,233,206 145,136,117 112,118,107 161,165,169 108,112,114
153,124,91 152,123,90 145,116,81 123,94,61 120,90,62 141,109,77 139,104,68 153,118,80 146,111,73 147,112,74 141,108,71 137,105,73 140,108,74 130,98,66 120,92,63 124,96,69 111,82,58 116,87,63 116,90,65 105,79,56 103,77,52 108,84,58 100,79,52 105,81,55 122,101,76 93,76,52 82,63,47 51,35,22 61,46,35 43,32,27 27,20,18 33,31,29 25,23,21 30,30,30 23,21,22 24,22,23 28,23,25 28,23,22 36,29,29 29,22,22 41,35,30 57,53,36 71,65,29 82,79,14 90,83,15 88,80,17 89,84,29 220,213,195 157,134,121 166,141,113 117,95,98 85,72,67 132,122,123 221,203,161 231,211,179 221,202,167 223,204,169 239,221,191 220,205,169 168,153,133 169,166,170 115,114,119 154,154,151 82,65,71 124,52,40 114,59,44 164,124,115 72,67,69 87,84,101 38,96,170 47,96,169 81,87,106 82,73,65 234,229,231 129,127,125 97,95,93 173,172,165 146,146,143 139,135,148 124,121,127 95,92,96 91,88,94 80,79,84 95,92,96 88,83,82 118,113,112 160,156,165 94,83,68 212,105,85 182,103,82 178,96,76 83,78,77 101,100,105 84,82,80 116,115,108 92,83,79 91,89,85 91,89,85 90,85,82 206,194,164 85,79,84 61,59,57 83,77,82 98,68,67 193,157,58 163,138,53 165,140,55 126,104,37 107,105,113 82,76,67 139,132,116 238,234,226 101,85,83 166,156,155 161,158,164 76,72,81 195,200,194 116,107,122 157,151,142 230,219,200 225,211,186 225,207,175 234,218,185 242,222,190 170,162,140 95,94,99 170,164,159 74,63,56
150,117,78 148,115,76 150,120,76 122,90,56 116,88,61 132,100,70 129,95,61 146,113,76 139,106,69 144,111,74 137,108,73 134,102,68 133,101,69 118,86,54 124,95,64 121,91,63 115,87,60 125,97,70 102,76,51 103,75,48 120,95,67 122,94,65 139,105,71 131,100,77 73,59,45 83,73,63 34,28,23 38,32,27 37,32,31 19,17,18 30,27,31 23,22,25 25,25,25 25,27,27 17,18,21 18,17,20 20,18,19 23,21,22 26,24,25 24,23,26 30,29,34 44,41,45 44,39,38 55,53,33 75,73,26 79,80,43 104,100,92 138,85,73 235,240,239 204,211,206 171,168,153 146,86,76 104,99,98 204,188,157 216,196,166 214,195,160 200,184,153 219,206,185 171,166,152 230,181,141 169,160,152 146,137,129 138,100,81 129,133,137 73,65,73 60,54,61 113,108,110 83,82,85 80,79,84 91,88,94 171,165,170 83,81,79 114,116,113 176,176,176 176,173,177 177,175,176 86,84,85 70,72,72 72,67,85 65,62,68 102,101,106 80,79,84 86,85,88 89,88,91 92,87,86 120,118,116 113,110,114 74,75,56 179,85,64 162,67,56 151,64,48 54,50,44 102,99,105 74,72,84 70,64,57 125,116,112 134,128,123 143,137,130 156,150,143 101,96,93 100,100,100 77,71,78 69,61,69 135,113,37 161,134,50 156,127,51 153,126,49 142,119,50 66,65,70 88,85,91 112,109,113 150,148,144 87,97,113 63,79,104 247,243,252 133,131,132 235,142,137 184,146,150 188,145,130 116,98,97 113,109,101 174,167,151 195,186,171 95,82,50 174,165,157 100,100,100 162,158,152 121,124,131
106,80,55 117,89,62 137,105,75 119,88,67 115,90,60 120,88,58 136,104,72 132,100,68 140,108,74 132,99,72 126,93,68 134,102,72 130,98,64 169,131,94 145,107,70 149,115,81 142,110,80 111,81,53 137,105,75 127,93,61 135,101,69 123,94,63 116,99,71 65,55,45 42,37,34 28,26,24 25,25,25 29,29,29 29,28,31 31,30,35 41,42,47 37,36,39 37,38,41 35,36,39 36,37,40 32,34,34 27,29,29 29,29,29 25,25,22 24,22,23 24,21,25 25,22,26 25,22,26 24,22,23 43,48,47 101,94,92 107,115,120 192,90,70 196,148,121 187,154,117 187,138,118 128,73,60 68,63,65 70,53,56 214,195,172 214,197,173 170,159,152 132,125,123 81,80,83 102,97,65 66,86,72 65,84,75 80,80,77 56,57,60 88,89,92 45,46,49 90,89,92 67,64,68 65,62,66 113,111,109 72,72,69 78,80,77 67,65,66 98,96,94 79,77,78 87,85,83 60,57,61 46,43,49 61,51,71 76,75,78 80,81,84 78,77,80 92,90,91 68,66,62 89,85,77 96,95,88 96,106,103 110,52,42 121,64,47 127,56,39 112,57,44 61,52,48 77,68,79 64,57,60 122,119,104 167,158,143 165,155,145 159,149,139 163,153,143 86,80,75 68,63,62 56,47,60 70,50,71 174,150,56 160,132,62 153,124,52 144,119,46 123,106,39 86,76,77 79,79,76 109,109,106 129,128,133 49,57,77 84,86,100 169,166,170 55,53,54 150,92,82 138,78,66 131,69,58 74,56,53 91,90,95 177,172,169 188,178,168 154,149,148 159,154,151 150,150,147 125,125,122 89,92,103
67,40,24 77,52,33 75,57,27 132,103,70 162,131,94 154,119,83 137,103,71 137,105,73 137,108,73 137,105,75 143,107,78 152,114,79 160,122,85 165,127,90 159,121,86 155,121,87 143,109,75 146,112,78 151,116,80 159,124,88 141,109,79 97,79,60 43,36,34 40,40,40 47,51,55 47,53,56 45,50,58 45,50,56 46,51,57 48,51,60 46,49,56 44,44,52 45,45,53 45,45,53 45,45,53 43,47,51 48,49,52 50,50,50 52,52,49 46,48,48 24,24,24 19,18,21 27,26,29 25,24,27 34,34,31 88,88,85 96,94,104 115,108,81 118,108,96 118,114,95 112,108,89 80,63,55 71,63,71 98,91,91 170,161,146 172,165,149 123,123,120 86,87,92 53,51,59 92,97,77 52,67,55 54,68,61 79,79,76 60,59,62 61,58,64 64,52,57 91,61,62 65,60,59 87,83,92 122,122,122 96,96,96 44,44,44 59,59,59 131,129,130 119,117,118 112,110,111 44,40,49 56,52,65 53,40,59 58,58,53 79,78,81 76,72,81 99,93,98 84,79,78 79,74,73 91,86,85 88,85,89 107,49,39 102,56,40 115,55,41 95,51,41 74,64,63 80,62,57 83,64,48 199,191,178 192,183,168 180,170,158 179,169,157 165,157,144 164,159,147 112,106,101 56,47,62 70,50,73 162,136,56 153,128,55 146,119,54 136,117,49 120,104,46 89,78,75 162,161,154 100,100,95 87,88,93 48,54,73 73,73,81 140,137,141 62,59,63 129,69,59 105,58,49 106,57,48 55,48,46 68,66,62 140,135,123 120,119,108 64,66,63 80,80,77 129,129,124 131,133,133 70,97,107
125,89,56 101,67,35 126,98,69 152,117,79 158,124,81 150,117,78 144,112,78 125,96,63 141,109,75 145,111,79 135,101,69 143,107,74 139,107,73 147,115,83 130,94,65 135,99,66 143,109,75 159,123,90 151,115,82 125,99,74 61,47,33 34,32,30 52,53,56 51,54,61 47,55,62 45,53,60 50,55,63 50,53,60 48,53,61 47,55,62 53,58,64 50,56,59 49,54,60 46,55,57 56,57,60 68,68,68 79,73,66 80,72,59 83,79,62 78,75,62 74,73,64 62,61,54 33,28,27 27,22,24 37,34,38 41,38,42 65,61,72 97,97,83 120,107,86 120,109,94 92,91,82 68,51,54 53,47,54 78,71,74 193,186,170 198,191,175 207,206,197 79,81,78 54,54,54 60,65,59 48,62,58 51,62,61 55,57,54 55,55,55 57,56,61 125,121,130 93,103,121 78,83,91 77,72,74 91,91,91 58,57,62 48,44,53 88,86,87 116,116,116 109,109,109 97,96,99 51,50,55 72,67,83 49,42,54 201,199,200 117,117,114 97,95,96 176,169,167 144,138,129 157,151,142 103,104,96 73,60,68 59,46,41 71,64,48 76,65,58 56,51,50 61,58,62 124,95,91 70,59,42 160,151,132 167,156,141 143,135,122 159,151,138 149,142,126 143,137,114 143,136,116 51,39,51 66,42,62 136,121,44 138,122,48 131,112,44 123,104,38 108,90,46 96,86,87 141,126,104 85,80,82 89,87,85 95,96,99 90,87,93 78,72,77 50,44,49 105,67,57 96,58,50 94,55,54 59,49,50 95,90,78 135,124,109 106,104,102 88,90,85 75,75,72 118,117,120 125,123,135 66,86,102
136,101,65 123,89,55 103,74,43 128,96,62 140,109,72 143,109,75 144,110,76 136,104,70 131,102,71 118,88,60 140,107,80 145,111,79 138,109,76 133,103,75 150,115,88 157,123,91 134,100,66 141,107,75 119,91,64 64,49,40 54,49,46 59,60,65 57,62,70 54,62,69 52,60,67 53,61,68 51,59,66 54,62,67 50,58,65 51,59,66 57,57,65 63,64,69 66,64,60 96,93,78 153,144,115 198,188,146 220,207,159 216,200,156 224,209,169 214,202,165 193,182,149 163,154,125 120,114,91 54,46,33 34,28,23 35,30,32 126,123,127 87,64,65 153,95,81 155,92,86 109,75,71 63,50,47 85,81,75 157,149,136 173,164,149 172,165,149 128,124,116 88,88,85 41,42,45 44,49,43 60,65,61 41,48,46 43,43,43 54,54,54 75,75,75 120,117,121 94,103,126 90,94,109 151,145,136 158,152,143 104,100,90 172,171,160 49,47,43 103,103,100 101,101,101 81,80,83 51,50,53 164,164,172 122,121,136 68,68,68 59,59,45 161,157,140 162,155,137 151,143,132 161,156,144 105,103,101 98,97,100 112,106,111 131,134,141 116,123,135 103,107,136 76,75,80 124,129,137 105,100,116 139,126,105 142,128,101 145,127,108 143,125,106 145,127,106 147,133,106 143,131,105 61,54,54 88,81,93 164,155,170 104,95,119 92,83,109 79,73,98 79,80,101 113,107,114 158,143,105 151,134,110 139,133,126 133,131,127 84,82,80 81,75,80 65,59,64 160,116,106 189,146,138 125,101,110 70,65,64 161,142,115 176,153,122 96,80,76 73,71,72 105,111,112 167,172,171 112,115,126 64,84,98
143,109,75 129,97,65 91,63,34 117,88,55 119,90,55 139,105,73 139,105,73 134,102,70 124,95,64 119,89,61 131,101,73 148,114,80 133,104,73 114,84,58 118,85,60 134,100,70 143,109,77 138,104,74 89,68,45 47,35,35 67,64,68 63,66,73 57,65,72 55,63,70 54,62,69 48,56,63 55,63,70 53,61,68 60,65,73 59,64,70 96,94,92 127,124,109 154,145,126 181,169,143 230,211,172 255,246,190 255,240,182 250,231,178 249,232,181 232,217,170 216,201,163 209,194,156 193,181,153 148,137,118 52,43,35 49,43,38 77,74,78 64,49,57 255,246,230 209,169,162 172,151,149 108,101,101 152,148,142 164,157,141 163,154,139 164,155,140 165,159,152 112,110,108 58,51,51 146,111,84 205,153,105 128,102,79 66,68,68 89,89,89 131,131,128 140,138,136 94,104,124 94,103,116 172,163,155 165,158,142 164,157,141 157,155,137 60,58,56 74,74,74 68,67,72 53,53,53 138,139,142 152,153,158 118,120,136 85,87,87 145,145,131 155,151,130 151,145,122 149,141,128 151,143,130 144,143,134 125,124,127 112,112,112 148,151,158 118,123,133 101,107,128 83,88,98 131,134,143 110,114,116 137,122,100 166,148,118 166,147,120 160,141,114 160,141,114 158,141,113 160,143,117 85,80,79 125,124,129 156,155,160 121,119,139 107,108,127 111,114,136 101,107,126 104,105,124 160,151,122 155,136,113 95,89,84 138,136,132 174,172,168 133,130,134 95,92,96 214,216,216 222,223,226 124,127,147 106,108,103 162,140,106 172,145,109 161,142,115 107,101,96 111,116,126 119,122,133 65,67,81 94,114,128
75,55,35 92,68,44 152,117,79 150,117,80 127,100,66 122,90,58 116,84,54 117,89,60 112,85,53 124,97,63 133,103,75 130,101,68 130,102,64 131,103,76 97,78,51 124,96,67 124,101,72 73,55,34 30,24,19 65,64,69 62,67,73 60,68,75 61,66,74 60,65,73 62,67,75 62,67,75 63,68,76 67,70,77 91,91,86 138,131,113 197,186,151 237,223,178 250,236,182 245,229,171 255,237,175 255,243,185 246,230,176 234,218,164 223,206,155 230,213,162 216,201,154 209,193,149 203,188,150 186,173,141 167,158,131 118,111,95 64,59,58 71,73,70 192,192,187 120,121,126 119,121,135 101,100,117 84,82,83 143,129,111 141,127,102 148,134,109 143,131,105 142,130,104 119,115,98 122,123,128 163,163,175 96,108,132 99,102,120 95,97,97 145,141,150 147,142,139 99,102,122 95,104,117 129,119,109 143,128,106 142,127,105 119,113,104 117,115,113 218,218,215 133,131,141 104,107,125 95,102,116 157,158,163 115,117,131 89,94,100 142,128,101 143,129,102 147,133,106 150,136,109 149,129,99 143,129,100 93,94,84 108,110,107 195,195,195 128,131,140 95,108,136 104,107,127 114,112,120 114,117,128 75,66,60 160,141,104 165,143,109 163,141,107 161,139,105 164,141,110 139,118,91 85,85,85 110,110,107 155,154,147 140,138,136 101,103,119 90,93,111 101,108,122 77,88,115 88,80,67 173,152,129 74,70,64 138,137,130 182,180,176 142,142,142 100,100,100 207,207,202 213,215,210 124,126,142 104,106,122 161,142,119 164,137,101 161,138,109 116,106,96 65,68,75 87,90,97 61,60,63 141,139,135
80,61,34 82,63,36 113,91,57 138,109,76 149,116,77 141,109,75 134,102,70 129,102,68 130,102,73 123,95,66 110,82,55 113,85,58 120,96,63 108,84,60 108,85,56 128,96,62 79,63,46 56,50,43 63,64,69 60,65,73 64,72,79 62,70,77 60,65,73 64,69,77 64,69,77 64,69,77 81,80,85 129,125,119 181,171,149 228,214,171 255,255,205 255,244,183 255,251,193 255,244,188 250,231,174 255,244,187 235,221,167 241,224,173 230,213,162 218,203,154 200,186,143 193,178,138 194,181,147 183,169,140 169,157,127 164,152,122 134,125,119 67,61,66 174,170,164 112,112,98 105,108,115 96,96,108 81,82,87 167,150,124 172,149,118 172,149,118 170,147,116 168,148,116 101,89,91 125,129,133 166,164,165 95,103,121 99,106,131 74,79,78 59,58,61 145,138,122 61,55,60 53,51,47 179,155,129 178,156,120 166,147,110 94,87,85 119,117,118 160,160,160 128,126,136 103,110,133 93,102,127 84,85,90 84,86,100 85,83,91 153,132,107 168,148,118 165,143,109 168,146,112 167,143,110 164,146,116 90,86,76 115,117,114 200,198,194 130,131,136 91,103,127 103,106,124 102,102,112 119,119,129 89,78,85 160,141,104 164,137,105 169,142,110 172,148,115 171,146,116 118,97,70 79,79,79 119,117,115 176,174,175 133,132,135 108,108,120 89,91,105 89,94,104 81,93,115 69,67,63 145,124,113 150,142,131 146,144,142 82,82,82 69,69,69 104,104,104 204,204,199 216,216,213 142,141,158 112,111,128 90,79,72 171,147,114 171,146,118 93,83,73 106,104,105 112,110,111 79,78,81 117,116,119
86,61,33 114,89,61 108,83,55 113,89,56 111,83,54 126,96,68 135,104,67 137,108,75 126,98,71 113,85,58 87,69,39 113,88,58 121,98,69 96,77,54 109,84,56 124,96,67 59,44,33 57,51,44 68,73,81 62,69,81 60,68,77 65,73,80 68,76,83 57,65,72 74,80,83 91,96,95 155,151,134 205,194,159 251,236,187 255,249,193 255,245,187 255,250,190 254,236,176 253,234,177 243,223,164 240,222,162 247,231,177 231,214,163 223,208,159 204,188,144 194,179,141 202,187,151 185,172,138 184,171,139 173,157,126 163,149,122 161,149,123 108,108,103 164,162,158 68,67,72 100,102,102 88,88,96 97,92,91 171,151,121 170,146,113 169,145,110 174,147,115 162,140,104 102,100,101 133,131,132 169,164,163 100,109,132 92,105,131 95,100,106 58,55,61 168,155,132 62,55,55 55,49,56 163,140,109 166,144,110 155,136,109 103,98,97 118,118,115 159,159,159 135,133,141 98,108,126 91,103,125 96,96,104 56,58,58 59,48,43 173,151,115 169,147,113 170,146,111 162,135,101 160,136,103 156,136,104 77,68,62 83,78,75 89,83,78 81,76,73 64,74,82 74,74,84 59,55,64 54,51,57 172,146,121 170,146,109 168,146,112 171,149,115 178,154,121 178,151,119 99,78,51 80,77,83 122,120,118 167,165,163 135,135,132 102,100,108 76,76,88 86,89,100 81,94,113 80,75,93 166,147,112 145,131,104 140,136,130 81,79,75 55,55,55 76,76,76 152,150,148 154,152,153 102,101,106 85,83,93 125,112,105 170,146,111 177,147,119 76,66,54 99,97,95 144,142,140 72,70,71 122,120,118
124,95,62 123,94,61 123,94,61 128,99,68 125,93,59 130,96,62 143,111,77 131,104,70 111,86,58 105,80,52 113,92,65 117,92,64 97,76,51 90,70,50 87,70,46 69,49,42 43,36,39 62,60,68 59,69,75 61,71,79 64,72,81 58,68,74 74,79,87 70,75,83 99,93,88 163,154,137 216,204,163 255,250,194 255,253,197 255,249,193 255,250,195 255,252,196 249,231,171 250,231,174 235,214,160 234,215,162 228,211,162 220,200,152 222,209,161 214,198,156 203,188,152 201,185,152 182,169,137 185,169,138 170,157,125 169,155,128 152,138,113 135,127,103 73,71,69 70,67,71 54,54,51 46,48,48 138,127,112 168,141,109 164,140,107 170,146,111 172,145,111 175,153,117 101,96,95 133,131,132 167,162,159 91,101,119 93,102,125 97,97,97 62,51,48 161,142,115 75,59,53 54,48,55 158,136,102 166,144,110 171,150,123 99,92,92 115,116,108 163,163,160 138,136,134 91,104,121 91,103,125 92,97,103 58,58,55 68,59,53 172,148,113 171,149,113 162,138,103 163,139,104 165,142,111 169,150,111 89,80,74 69,67,65 69,56,49 56,50,45 52,52,49 89,79,67 56,54,52 55,50,52 166,146,116 169,146,115 171,149,115 172,150,116 179,154,124 183,156,124 163,142,115 155,144,129 82,78,87 53,51,49 55,55,52 69,69,69 53,54,59 55,56,59 150,140,128 159,145,120 166,139,105 152,144,122 73,75,75 80,78,76 63,61,59 82,80,81 75,75,72 60,55,57 55,53,63 60,58,56 163,138,108 171,138,111 170,140,112 147,133,115 104,99,98 81,79,77 68,66,67 109,107,105
113,84,53 124,95,64 118,89,58 124,95,64 130,101,70 132,105,73 124,99,69 109,84,56 124,95,71 109,83,58 117,91,66 100,76,50 102,85,61 78,59,43 86,71,51 37,31,26 57,55,63 70,75,81 61,71,77 61,71,77 67,75,82 65,73,78 64,69,75 86,85,78 165,158,131 194,182,145 255,249,200 255,252,201 255,255,203 255,252,198 255,255,204 255,253,196 223,207,149 229,210,155 239,219,169 244,227,178 191,174,127 219,203,159 194,180,137 212,200,163 192,179,147 193,180,148 186,173,141 188,172,141 177,160,132 161,149,123 158,146,120 153,140,119 122,116,107 109,101,88 63,59,53 46,49,39 174,155,141 176,148,121 164,140,107 167,143,110 174,145,110 163,139,106 78,72,65 66,63,67 72,70,66 71,61,49 55,54,57 40,39,44 104,90,76 154,135,100 133,114,89 76,73,77 163,144,105 166,143,112 173,149,123 112,99,92 54,52,50 55,53,54 135,129,120 57,56,59 56,50,55 86,75,68 58,53,50 61,57,47 173,145,116 171,149,113 169,145,112 170,146,113 165,141,108 179,156,127 84,78,73 77,75,76 162,148,121 71,61,51 55,53,51 146,127,113 64,59,45 60,55,57 154,134,104 157,135,101 159,134,104 160,136,103 155,136,109 129,115,97 112,97,86 123,111,101 69,66,72 70,68,66 69,67,68 75,75,75 52,51,54 53,51,52 158,144,119 170,147,118 166,143,114 150,137,116 107,107,104 90,84,79 83,77,72 76,73,77 81,83,80 82,73,65 55,55,52 54,54,51 155,135,103 167,140,106 164,144,112 146,127,104 123,113,112 101,95,100 82,81,84 97,96,99
108,79,55 112,83,59 111,82,58 108,79,55 134,101,74 128,98,70 106,82,56 102,76,51 123,95,68 108,83,55 113,89,65 108,84,58 97,79,58 76,58,39 99,84,64 44,39,36 64,67,76 64,72,79 67,70,79 72,75,84 64,72,79 61,69,74 74,76,76 129,122,104 216,204,167 228,214,171 242,225,174 255,243,189 241,224,175 255,255,203 255,244,190 255,246,190 240,224,168 241,222,169 235,215,167 224,207,160 221,203,159 196,182,139 201,186,146 204,191,157 182,170,140 180,166,137 193,179,152 184,170,143 169,155,128 164,152,126 149,139,115 135,125,103 131,124,106 117,110,92 75,65,53 65,63,61 120,104,91 175,147,120 171,147,114 177,153,120 184,155,120 169,147,113 83,77,72 69,66,72 88,87,92 137,121,104 55,55,55 43,42,45 122,106,89 172,150,112 161,143,113 139,137,135 160,142,110 164,139,109 165,142,111 136,122,108 76,76,73 60,61,53 149,140,125 60,59,62 55,49,54 85,72,65 135,128,126 87,86,75 180,152,123 169,147,111 171,147,114 165,141,108 170,146,113 163,140,111 89,85,79 75,65,69 162,142,110 116,100,83 57,52,49 159,141,120 158,147,114 122,118,129 161,142,117 168,148,118 168,147,120 160,140,110 123,104,77 162,138,105 162,140,104 152,143,116 45,40,56 88,86,84 77,75,73 71,71,71 55,54,57 48,45,49 155,141,116 157,134,105 159,136,107 152,143,112 220,220,217 139,133,140 102,96,91 126,121,123 83,82,71 128,114,96 57,50,48 63,57,52 162,142,110 172,145,111 171,151,119 165,146,121 134,126,115 89,84,83 185,184,187 77,78,83
114,84,56 118,88,60 130,100,72 119,89,61 118,90,61 102,77,49 109,85,59 119,90,66 125,97,70 124,96,69 104,83,56 113,89,63 72,57,37 82,63,49 61,49,39 54,53,56 64,72,77 67,72,78 69,74,80 60,68,75 67,75,82 67,72,78 108,104,94 182,171,138 243,228,181 229,214,165 228,213,164 226,209,158 255,243,192 255,239,181 255,247,193 237,220,171 243,224,171 234,215,162 223,206,157 223,207,163 222,207,167 208,193,155 200,188,149 190,176,147 172,158,131 186,172,145 185,171,144 169,155,130 175,161,136 149,136,113 147,138,119 127,123,102 126,122,105 122,115,97 117,107,85 78,79,71 128,117,112 168,140,111 171,149,115 174,150,115 169,145,112 164,144,114 92,86,77 74,71,75 84,81,87 162,143,118 53,53,53 50,49,52 110,92,73 172,148,113 172,149,118 133,133,130 158,143,121 169,144,114 162,137,107 160,140,122 82,77,76 53,56,46 125,112,89 59,57,58 51,51,51 136,122,108 115,105,104 109,108,111 147,129,97 155,134,109 160,136,103 159,139,107 163,142,115 155,136,111 80,73,71 69,57,45 159,142,107 129,112,88 65,58,56 151,136,114 152,138,111 122,122,119 112,96,94 149,133,120 120,105,85 155,140,120 151,133,114 158,139,112 164,143,118 161,142,117 73,70,76 88,86,84 89,87,85 116,116,113 74,73,76 74,74,74 130,121,113 112,101,94 104,95,91 110,101,93 152,150,146 96,91,88 91,84,82 105,103,99 89,86,92 123,121,117 83,77,82 81,76,78 92,78,78 161,142,126 165,146,121 161,147,120 135,126,111 126,121,120 143,138,140 64,75,86
101,72,41 119,90,59 105,75,47 109,81,54 94,68,43 100,76,52 110,86,62 120,94,69 126,98,71 121,96,68 95,76,51 98,84,57 84,70,56 87,75,63 40,33,33 58,58,66 60,68,73 55,63,68 61,69,74 59,67,74 61,69,76 91,93,90 162,156,133 207,195,156 250,234,190 243,228,179 218,205,157 244,229,180 231,216,167 254,239,188 237,222,175 245,228,177 237,218,163 228,212,158 228,210,166 193,177,135 193,178,140 215,199,166 202,189,155 197,183,154 183,169,142 165,151,124 176,161,139 154,141,118 165,155,133 151,143,121 131,124,104 126,124,104 115,111,94 115,108,92 121,112,95 113,111,109 69,56,66 164,139,109 168,146,112 167,143,110 172,146,121 162,141,116 77,72,58 61,59,57 82,85,94 155,135,105 65,60,59 52,52,52 106,93,72 161,142,105 163,140,109 126,127,117 161,147,133 165,146,123 157,144,123 117,106,99 84,82,83 61,58,62 106,96,97 93,86,84 61,59,57 94,85,66 156,150,127 95,92,98 155,137,105 160,139,114 146,134,124 78,71,74 76,67,78 69,64,66 125,125,122 88,77,74 162,144,114 162,144,114 102,100,96 136,126,116 89,73,67 85,85,80 73,69,89 83,79,90 71,69,81 75,71,84 75,71,84 77,68,62 159,139,119 166,147,122 92,88,97 194,192,190 113,111,109 107,107,107 142,142,142 164,164,164 88,84,95 75,68,78 81,75,82 99,92,95 106,104,105 69,64,61 116,109,107 82,80,76 157,156,149 79,75,86 76,71,73 161,159,160 77,66,75 90,77,72 171,152,127 161,146,110 159,149,137 86,81,80 79,73,68 71,71,79
