72,76,78 61,64,71 61,67,84 65,71,99 70,85,130 67,90,146 62,91,159 51,88,167 45,83,168 40,80,167 35,73,156 23,64,144 26,63,142 88,98,116 89,88,93 106,104,102 106,96,95 160,147,142 160,147,140 93,84,95 96,69,53 109,80,56 125,87,66 120,98,80 69,54,43 70,58,46 112,105,103 156,145,142 208,197,190 106,123,166 54,120,240 63,124,224 81,119,181 104,126,167 154,148,153 182,165,141 182,163,128 184,161,130 180,157,126 176,156,124 181,161,131 180,162,132 179,161,131 179,161,131 181,161,129 181,161,129 177,157,125 170,150,118 168,148,118 169,149,119 168,147,120 170,149,122 164,144,114 165,147,117 163,146,118 156,142,117 156,141,119 161,147,122 165,151,126 164,150,125 165,151,126 161,144,120 154,139,117 152,137,115 150,136,111 168,148,118 255,232,172 198,166,124 137,114,83 255,225,167 255,232,185 165,136,112 141,118,103 123,104,88 105,91,77 93,84,76 97,86,81 90,79,76 82,69,64 88,75,70 78,65,60 80,69,64 78,69,63 65,55,54 74,63,58 93,75,70 102,87,76 97,81,66 132,112,92 142,121,96 136,117,90 147,133,106 154,141,118 144,134,112 105,92,71 130,119,104 148,141,125 144,137,121 145,138,122 143,136,120 144,135,120 146,139,121 144,137,119 145,138,120 140,131,112 146,135,116 147,136,117 145,134,117 144,135,118 144,135,118 141,130,113 143,134,117 140,131,114 139,130,111 140,131,112 139,130,111 145,134,117 144,133,116 140,131,114 139,130,113 138,129,112 138,131,113 137,130,114 136,129,111 139,132,114 137,130,112 138,131,113 137,130,110
32,73,157 28,69,151 24,62,132 24,61,128 22,55,117 25,56,114 31,57,105 34,55,103 36,53,96 39,53,92 47,60,90 70,79,102 97,101,114 111,106,92 130,121,94 157,140,116 172,153,126 173,155,125 173,153,121 106,81,62 79,57,37 116,80,58 133,89,63 134,104,87 60,50,40 64,52,40 63,50,43 64,53,48 79,69,59 78,78,104 32,69,146 45,102,203 47,114,229 45,116,236 44,123,250 45,123,255 55,120,245 71,118,205 102,122,164 147,141,132 176,153,122 173,150,110 173,151,115 172,149,120 171,147,125 168,148,118 164,144,112 165,142,111 163,142,119 166,145,122 166,145,118 167,146,119 165,146,119 164,145,118 165,146,119 165,146,119 167,149,119 170,150,118 170,150,120 174,153,126 170,150,120 170,150,118 175,155,123 174,154,124 166,148,118 170,147,116 255,237,185 187,154,115 121,104,78 228,191,138 255,245,184 206,172,138 147,126,103 126,107,91 101,86,77 97,86,79 102,91,86 100,87,82 89,76,71 88,75,70 83,70,65 81,68,63 86,75,68 67,58,52 73,60,53 90,75,66 98,83,74 104,89,78 91,80,65 102,86,69 152,131,106 140,116,90 124,106,85 101,87,69 114,99,77 134,121,100 140,127,106 143,128,108 141,128,107 138,123,103 141,128,105 135,122,99 136,123,100 137,127,103 141,128,105 142,127,105 135,120,98 140,125,103 140,127,104 139,126,103 142,129,106 139,126,105 142,129,106 140,127,104 143,130,107 144,129,107 144,131,108 146,134,108 136,123,100 144,131,108 148,133,111 138,123,101 140,125,105 141,126,104 137,122,100 143,128,106 142,127,105 140,125,103
48,53,79 50,55,79 82,86,99 117,117,125 146,144,140 155,150,138 164,157,139 167,155,129 169,158,125 170,157,123 176,156,124 181,157,124 177,157,125 173,152,125 173,153,123 170,150,120 170,150,120 171,153,123 175,155,125 102,73,49 74,53,30 109,74,49 135,91,65 116,86,69 68,58,48 71,56,45 65,49,43 64,51,44 62,50,40 165,148,120 177,155,121 171,151,121 168,158,146 152,150,148 73,92,125 37,75,147 56,103,201 46,110,218 47,117,242 43,117,255 38,124,255 43,123,255 57,120,238 68,106,178 129,135,152 159,144,122 178,152,113 181,157,124 175,152,123 170,149,124 166,147,122 166,147,120 168,149,122 165,146,119 164,145,118 171,153,123 176,158,126 180,163,128 173,154,119 173,150,119 173,150,119 169,149,117 176,156,124 182,160,126 182,159,128 175,152,121 218,187,148 192,160,128 119,106,85 204,171,121 255,251,183 255,217,169 178,150,123 142,118,96 109,93,80 96,83,76 109,98,93 107,96,91 93,82,77 81,70,65 74,63,58 75,64,59 89,76,69 66,55,48 71,59,49 87,72,61 98,83,74 102,87,76 105,92,85 84,69,60 112,93,77 124,106,85 93,76,66 107,91,74 125,108,80 173,157,124 178,160,128 183,165,133 183,165,133 181,163,131 180,162,130 181,164,129 178,161,126 175,159,126 168,152,121 169,151,121 168,149,122 170,149,122 171,150,123 171,150,123 169,148,121 166,147,122 166,147,120 166,147,122 166,147,120 168,149,122 175,154,127 176,156,126 173,155,125 171,153,123 171,153,123 167,149,119 167,149,119 168,149,122 172,153,126 172,153,126 168,150,120 174,153,126
172,153,126 172,153,126 171,151,121 175,152,121 175,154,127 173,153,123 171,150,123 171,150,123 171,153,123 173,153,123 172,154,124 168,150,118 167,148,121 162,143,116 159,140,113 164,145,118 164,146,116 165,146,119 166,146,116 118,85,60 66,48,27 121,86,59 142,106,77 93,66,48 69,54,45 75,60,49 66,51,40 66,51,42 69,54,43 165,152,129 176,158,126 171,151,119 178,158,128 180,157,128 177,157,125 176,158,126 177,157,125 170,156,138 145,143,155 64,93,138 34,79,164 43,94,195 38,103,223 37,110,232 40,118,250 36,121,255 36,125,255 48,119,237 77,115,198 85,116,172 131,133,147 161,147,122 170,146,113 170,150,120 171,152,127 164,147,119 163,150,116 162,144,114 173,148,120 176,156,124 181,161,129 174,155,118 186,163,134 187,163,130 180,158,124 185,163,129 211,180,141 205,177,139 131,113,94 139,110,79 255,245,175 255,243,188 238,204,161 211,182,147 138,118,98 102,89,82 100,91,85 100,90,89 94,85,81 78,69,65 73,64,60 78,67,62 89,76,69 71,60,55 68,57,52 77,62,53 89,73,67 100,85,76 100,85,74 111,99,89 75,63,53 95,83,73 89,77,67 91,78,71 173,159,130 173,155,125 169,151,121 169,151,121 168,150,120 169,149,117 168,150,120 173,153,123 174,154,124 175,154,129 175,155,125 173,153,121 169,146,117 160,140,110 168,148,118 169,149,119 167,147,117 166,146,116 168,148,118 171,151,121 173,153,123 175,155,125 168,148,116 166,146,114 170,150,118 181,161,129 180,160,128 183,163,131 176,156,124 165,146,119 166,147,120 167,148,121 171,152,125 168,149,122
172,153,126 173,154,127 179,156,125 178,155,124 175,155,125 168,150,118 165,147,117 164,146,116 161,143,113 160,142,112 161,143,113 162,144,114 162,144,114 163,147,116 165,148,120 168,149,122 174,155,128 169,151,121 172,154,122 114,81,54 74,54,34 123,88,63 131,94,68 83,58,39 70,55,46 70,55,44 66,51,40 66,51,42 68,53,44 164,150,125 178,158,128 177,157,127 178,158,128 173,153,123 174,154,122 171,153,121 173,153,121 182,162,130 179,161,131 184,161,130 180,161,126 182,162,130 142,132,108 67,69,69 60,78,118 53,91,165 45,107,211 41,110,229 41,118,241 40,122,245 38,124,253 39,124,255 45,122,255 65,122,230 104,138,193 149,149,161 170,149,124 171,149,115 173,149,116 174,156,124 165,151,122 168,147,120 169,148,121 169,145,119 171,144,112 172,143,108 200,169,120 217,190,143 129,111,90 124,99,80 255,237,172 255,241,179 240,198,156 185,152,115 169,145,119 111,97,81 100,92,81 99,90,86 95,86,82 86,75,70 80,67,62 84,68,62 91,76,67 68,57,50 73,60,53 77,61,55 85,69,65 96,81,72 99,84,73 107,92,83 70,57,50 81,72,66 84,75,71 85,74,69 98,83,72 162,143,116 164,146,116 171,153,123 171,153,123 177,157,125 169,150,123 169,149,119 170,150,118 167,147,117 168,150,120 168,150,120 170,150,120 175,155,125 169,149,119 168,148,118 178,158,128 176,156,126 167,147,115 164,144,114 161,141,111 166,146,116 170,150,118 170,150,118 171,151,119 166,146,114 169,149,117 171,151,119 174,154,122 171,152,125 162,143,116 161,142,115 159,140,113 165,146,119
176,158,128 174,156,126 174,154,124 171,151,121 173,153,123 171,151,119 168,148,116 166,146,114 167,147,117 171,151,119 171,152,125 166,147,120 165,146,119 166,147,120 169,148,121 170,150,120 170,150,118 169,149,117 166,146,116 129,93,64 67,43,19 111,78,53 141,99,75 104,74,57 70,53,43 66,51,42 69,54,45 65,49,43 69,53,47 144,129,107 162,142,112 168,148,118 169,149,117 174,154,122 176,156,126 176,156,124 175,155,123 171,151,119 173,153,121 175,155,125 177,156,131 167,148,121 169,149,117 166,147,120 174,154,124 170,149,122 165,147,126 130,121,104 63,71,87 50,69,102 54,92,166 53,102,204 40,107,224 38,119,236 43,125,248 44,124,255 39,124,255 39,124,255 44,122,255 69,126,234 114,142,194 145,148,166 164,155,136 170,141,110 178,143,105 171,139,97 166,143,101 179,156,127 112,96,79 111,91,71 249,213,153 255,236,185 204,156,127 186,148,111 162,138,105 128,113,93 109,100,85 108,98,88 117,106,101 87,78,74 83,70,65 89,73,69 92,80,68 76,64,52 78,68,58 78,67,62 83,70,63 94,79,68 97,82,73 100,84,78 94,81,74 81,72,64 84,75,69 79,70,64 94,81,76 158,141,117 158,139,112 159,141,111 160,140,110 159,139,109 164,143,116 169,146,117 167,147,117 176,156,126 171,150,123 178,157,130 170,149,122 168,147,120 166,146,116 166,145,118 164,143,116 166,146,116 164,144,112 174,154,122 182,162,130 176,156,124 185,165,135 188,168,136 178,158,126 176,156,124 171,151,119 167,147,117 162,141,116 155,136,111 157,138,113 166,147,120 172,154,124 176,156,126
157,139,109 158,140,110 161,143,113 160,142,112 164,144,114 166,146,114 176,156,124 181,161,129 171,151,121 167,147,117 166,148,118 161,143,113 166,148,118 165,147,117 168,148,118 169,149,119 173,153,121 178,158,126 173,153,123 131,92,64 74,50,24 106,73,48 141,96,73 111,81,64 71,54,44 72,57,48 70,55,46 65,49,43 69,53,47 158,143,121 177,157,127 164,144,114 167,147,115 177,157,125 168,148,116 175,155,123 177,157,125 175,155,123 175,155,123 175,155,125 166,145,118 171,150,123 171,151,121 171,150,123 170,149,122 169,148,121 170,149,124 167,147,117 173,150,121 177,154,123 170,147,116 173,155,125 138,128,104 84,79,76 46,63,94 51,91,160 46,100,200 43,103,210 43,115,230 45,122,247 42,124,247 42,122,253 65,120,233 183,145,110 174,140,106 166,139,105 106,95,78 107,101,106 147,143,133 175,156,140 186,154,112 255,237,180 237,195,155 196,161,123 166,143,112 134,122,96 111,102,87 114,104,94 121,110,105 103,92,89 88,77,74 89,76,73 83,71,61 85,73,63 82,70,58 82,70,60 85,70,61 87,72,61 91,76,65 98,83,74 106,93,86 76,65,58 89,78,71 83,72,67 82,71,66 145,127,106 169,150,123 169,150,123 173,153,123 176,156,124 171,151,121 173,150,119 173,153,121 171,151,119 167,147,117 168,148,118 173,152,125 167,146,119 163,143,113 167,147,115 171,151,119 176,156,126 175,155,125 178,158,128 174,154,122 166,146,114 167,147,117 174,154,124 174,154,124 176,156,126 174,154,124 171,151,121 170,149,122 162,141,114 160,141,116 162,143,116 167,147,117 171,151,121
178,159,124 170,151,116 170,151,116 170,151,116 170,150,120 167,147,117 168,147,120 167,146,119 162,142,112 163,143,111 171,151,119 173,153,121 176,156,124 174,154,124 169,148,121 168,148,118 165,146,121 166,145,118 159,138,111 133,92,61 89,58,35 111,78,53 139,98,71 117,87,70 66,49,39 70,55,46 66,51,42 65,49,43 68,52,46 152,134,113 173,153,123 169,149,119 169,149,117 174,154,122 178,158,126 176,156,124 182,163,128 182,163,128 180,161,124 187,168,133 187,168,133 188,169,134 189,170,133 178,159,124 178,159,124 177,158,123 182,161,134 182,162,130 177,156,129 171,151,121 173,155,123 181,162,127 175,155,123 174,154,122 175,155,123 174,154,122 173,153,123 165,146,121 96,86,76 54,62,82 61,90,147 49,97,186 65,100,163 187,152,114 166,136,108 127,108,85 59,59,71 19,49,101 49,117,221 56,121,248 72,128,236 136,152,202 200,195,192 170,156,142 139,125,107 120,106,92 120,105,96 151,137,119 127,110,111 111,98,95 97,84,79 78,65,62 96,81,70 92,78,64 85,74,59 83,72,57 83,71,59 89,77,65 91,79,67 96,81,72 107,92,83 74,62,52 83,70,63 85,72,67 85,72,67 108,92,75 163,146,118 166,147,120 169,149,119 169,149,117 173,153,123 180,160,128 182,162,130 183,163,131 181,161,129 188,167,140 164,143,116 168,147,120 168,147,120 174,154,122 175,155,123 175,155,123 170,150,120 174,154,124 166,146,116 170,150,118 163,143,113 160,139,112 161,140,115 162,141,116 162,141,114 162,141,114 160,139,112 163,142,115 160,139,114 166,145,118 166,145,118 168,148,118
178,158,126 181,161,129 178,158,126 181,161,129 177,157,125 170,151,116 170,150,118 168,148,116 170,150,118 169,150,115 171,151,121 160,140,110 157,137,107 159,138,111 163,142,115 166,145,118 169,148,121 169,149,119 172,149,120 138,94,64 96,63,38 96,65,42 138,99,69 116,86,69 69,52,42 71,56,47 69,54,45 65,49,43 70,54,48 155,140,118 176,156,126 178,158,128 181,161,129 181,161,129 184,164,132 184,164,132 185,166,131 187,168,133 181,162,125 182,163,128 180,161,126 181,162,127 181,162,125 176,157,122 170,150,120 171,151,121 171,150,123 170,149,122 163,142,117 162,141,114 167,147,117 174,154,122 170,150,118 161,141,109 169,149,117 175,155,123 177,154,123 177,154,125 175,155,123 174,156,124 180,158,124 182,159,130 165,146,121 176,142,108 133,109,87 101,87,71 27,32,38 38,60,101 53,110,209 49,115,230 55,120,245 49,124,238 49,126,251 48,125,255 47,125,255 63,126,255 54,91,181 181,161,131 121,105,101 109,96,89 96,83,78 96,85,80 99,87,75 99,85,69 92,80,68 90,78,68 89,77,65 90,79,64 91,79,69 95,83,73 106,94,84 78,66,56 87,74,67 88,75,70 89,76,71 101,87,73 182,166,135 182,164,134 181,161,129 176,156,124 175,155,125 178,158,126 168,148,116 170,150,118 171,151,119 167,146,119 162,141,116 161,140,115 176,155,130 178,158,128 182,162,130 183,163,131 180,160,128 175,155,123 176,156,124 175,155,123 173,153,123 173,153,121 171,151,121 175,155,125 171,151,121 173,153,123 170,150,120 170,150,120 178,158,128 178,158,128 169,149,119 178,158,126
176,156,126 175,155,125 170,150,120 170,150,120 170,150,120 163,143,111 160,140,110 167,147,117 169,149,117 169,149,119 166,145,118 161,140,113 160,139,112 166,145,118 173,152,125 171,150,123 171,151,121 170,151,116 163,143,111 143,98,65 107,70,46 85,54,33 136,94,72 103,76,60 69,52,42 70,55,46 66,51,42 64,48,42 70,54,48 151,136,114 170,150,120 169,149,119 169,149,119 169,149,117 171,151,119 168,148,116 171,152,117 175,156,121 178,159,124 168,148,116 175,155,123 181,161,129 177,158,123 176,157,122 174,154,124 171,151,121 173,152,125 170,149,122 163,142,117 162,141,114 169,149,119 171,151,119 170,150,118 169,149,117 173,153,121 174,154,122 176,153,122 176,153,122 175,152,121 170,150,118 175,156,121 181,164,127 171,149,115 164,132,102 116,97,81 111,97,81 161,157,149 85,86,91 29,59,109 33,74,156 39,88,192 45,101,212 44,110,223 48,114,229 50,117,234 54,122,255 14,73,165 206,183,152 114,99,90 102,89,84 56,53,59 32,36,51 93,91,113 96,90,95 96,86,76 95,84,69 94,81,74 93,79,65 96,84,72 96,84,74 105,94,87 77,65,55 79,68,63 90,77,72 90,77,70 105,91,75 173,152,127 177,156,129 181,161,129 185,162,133 183,163,133 183,163,131 175,155,123 180,160,128 178,158,126 179,156,127 177,154,125 174,153,126 176,155,128 177,157,127 173,153,121 177,157,125 181,161,129 183,163,131 184,164,132 181,161,129 177,157,127 176,156,124 175,155,125 171,151,121 173,153,123 175,155,125 168,148,116 176,156,124 184,164,132 180,160,128 174,154,122 180,160,128
164,144,114 166,146,116 166,148,118 169,151,121 166,148,118 167,149,119 171,152,117 173,154,119 168,150,120 166,145,118 167,146,121 167,146,121 171,150,123 176,156,126 174,154,124 176,156,126 180,160,128 187,164,133 182,159,128 140,93,59 121,79,55 81,55,34 135,94,76 106,80,66 73,53,46 71,56,45 68,53,42 66,51,42 68,53,44 146,128,107 176,157,130 168,149,124 164,145,120 166,147,122 171,151,121 171,151,119 174,154,122 170,150,118 168,148,118 168,148,118 163,143,111 167,147,115 170,150,118 170,150,120 167,146,121 171,151,121 176,156,126 173,152,125 173,153,123 173,153,123 173,153,121 173,153,121 173,153,121 173,153,121 169,149,117 169,149,117 169,149,117 173,153,123 170,150,120 169,149,117 171,151,121 177,157,127 170,141,110 154,124,96 96,85,68 174,161,138 187,167,135 185,166,131 182,162,132 179,162,134 175,162,141 183,177,168 124,131,143 64,80,107 37,65,127 46,82,164 60,90,155 235,201,169 118,103,94 92,82,81 11,26,60 75,117,192 58,125,240 61,133,248 63,133,249 69,129,234 84,125,205 98,118,171 94,99,125 86,85,100 105,93,83 93,74,58 93,78,69 90,78,80 90,79,76 100,86,72 163,145,124 162,143,120 162,144,114 169,149,117 174,154,124 182,162,130 185,165,135 186,162,129 181,157,122 180,158,124 174,154,122 166,150,117 166,147,120 166,148,118 173,153,123 176,158,128 181,161,129 183,160,129 182,162,130 182,159,128 183,160,129 176,156,124 171,151,119 174,154,124 175,155,125 178,158,126 182,162,130 177,157,125 180,160,128 178,158,126 173,153,123 178,158,128
174,154,122 167,147,117 170,149,122 169,148,121 164,143,116 166,145,118 169,150,123 168,149,122 167,147,117 169,149,119 175,155,125 174,154,124 171,151,121 171,151,119 174,155,120 176,157,122 171,152,117 173,150,119 172,150,116 153,106,72 127,83,53 76,51,32 120,84,64 110,80,65 81,61,54 73,58,47 69,54,43 70,55,46 68,53,44 139,121,102 160,141,116 158,139,116 166,147,124 157,138,115 159,138,111 157,137,107 166,146,116 168,148,116 168,148,118 168,147,120 173,152,125 170,149,122 169,148,121 168,147,120 168,147,122 171,151,121 174,153,126 168,148,118 168,149,114 169,150,115 174,154,122 171,151,119 166,146,114 171,151,121 168,148,118 169,149,119 171,151,119 174,154,124 167,146,121 159,138,111 162,141,114 163,142,115 158,133,103 141,117,95 83,72,57 164,149,127 179,161,129 181,162,127 183,164,129 174,155,120 175,156,121 172,154,122 173,152,125 172,148,122 151,132,107 129,113,100 121,106,97 241,207,164 153,135,116 60,51,47 6,18,40 27,63,117 50,96,188 51,104,209 54,113,225 60,118,236 61,124,238 63,129,242 64,130,247 65,130,250 70,135,255 79,135,246 93,135,223 97,125,189 89,105,145 90,89,94 160,152,130 161,151,129 166,149,121 165,148,120 166,152,127 173,156,130 176,157,132 177,156,129 178,160,128 177,156,129 175,157,127 179,163,132 178,161,133 177,160,132 176,156,126 173,155,125 171,151,121 173,150,121 175,155,123 182,159,128 177,154,123 173,153,121 170,150,118 171,151,121 174,153,126 176,156,126 180,160,130 175,155,125 166,145,118 164,143,116 170,149,122 169,148,121
174,154,124 180,160,130 173,153,123 175,154,127 171,150,123 176,155,128 187,167,137 180,160,128 181,161,129 176,156,126 174,153,126 173,153,123 174,154,122 176,156,124 182,163,128 176,157,122 171,152,117 175,152,121 172,149,120 155,106,68 139,94,59 76,54,36 115,81,59 118,88,73 76,61,52 70,55,44 73,58,47 66,51,42 79,63,57 128,110,91 165,146,123 165,146,121 162,143,118 159,140,115 157,136,109 161,142,117 164,145,120 163,143,113 162,142,112 166,145,118 169,149,119 166,148,118 160,141,116 161,142,117 167,148,121 169,151,121 168,148,118 162,144,114 160,141,114 154,135,110 155,136,111 161,143,113 158,139,112 168,147,120 167,146,119 170,149,122 175,155,123 174,154,124 173,152,125 173,153,123 174,154,124 179,156,125 155,135,105 112,97,77 76,62,48 166,151,129 169,151,121 176,157,122 186,168,136 185,162,131 180,158,122 177,155,119 173,150,119 170,150,120 167,148,123 152,133,110 166,137,113 239,200,168 172,146,125 101,86,75 118,106,94 117,106,99 112,110,111 91,94,112 49,64,98 34,62,114 40,76,148 44,89,176 51,101,200 53,106,211 56,113,219 63,123,230 69,125,236 68,130,236 68,132,240 72,133,244 76,133,241 77,133,244 81,136,229 100,129,199 121,137,166 142,138,130 164,146,125 170,146,111 171,152,117 171,155,122 176,158,128 173,153,123 174,148,125 172,146,121 171,151,121 170,153,125 173,149,123 172,148,122 176,156,124 175,155,125 173,154,119 174,154,124 169,149,119 169,148,121 176,155,128 178,157,130 176,152,126 171,150,123 168,149,124 168,147,120 173,154,127 160,141,116
173,150,119 174,154,122 182,162,130 180,160,130 170,150,120 170,150,120 170,150,120 168,148,118 170,150,120 174,154,124 173,153,121 171,151,119 171,151,121 176,156,124 187,168,133 185,166,131 180,161,126 183,160,129 191,168,137 157,111,70 140,93,59 77,55,35 100,71,51 113,83,66 73,56,46 66,51,40 70,55,44 66,50,44 71,56,47 128,110,89 162,144,114 165,146,119 166,147,120 164,146,116 167,147,115 167,149,119 164,145,118 166,145,120 166,145,118 166,146,114 170,150,120 166,146,116 158,139,112 154,135,108 159,140,115 166,145,118 164,144,114 158,139,114 162,143,118 160,141,116 165,146,121 165,146,121 165,148,122 168,149,122 173,152,125 171,150,123 177,157,125 169,149,119 173,153,121 183,163,131 184,164,132 182,163,136 132,114,93 93,83,73 81,68,61 168,153,133 183,163,133 176,156,124 177,154,125 183,160,129 177,155,121 173,150,119 170,147,118 174,154,124 167,149,119 174,154,124 202,169,130 242,203,164 165,141,117 112,97,86 122,108,94 123,106,96 122,108,92 120,106,92 116,101,90 116,104,92 114,105,97 102,100,98 62,66,79 50,58,76 48,69,108 50,83,143 54,99,168 57,105,185 63,111,200 67,117,212 69,126,227 69,126,225 70,130,235 74,134,237 76,137,246 77,137,255 80,140,255 78,138,245 86,133,231 90,129,221 119,132,187 138,146,164 155,152,137 161,148,125 156,142,115 167,148,113 167,150,124 166,152,125 173,152,125 171,151,121 164,144,114 167,149,119 167,148,121 168,149,122 172,153,126 173,152,125 171,150,123 173,150,121 170,149,122 168,149,122 166,145,120 170,149,124
175,155,123 174,154,122 168,148,116 170,150,118 175,154,127 180,159,132 178,158,128 184,164,134 183,160,131 178,155,126 177,154,125 180,157,128 185,162,133 183,160,129 184,161,130 184,161,132 175,156,121 175,151,125 172,149,118 151,104,70 155,105,72 85,59,36 91,65,53 113,88,71 79,59,50 70,53,43 75,59,53 55,42,37 70,52,49 125,107,88 166,146,114 158,141,113 159,142,116 163,146,120 162,143,118 167,146,121 169,148,123 160,143,115 159,142,116 171,151,121 171,151,121 175,155,125 170,150,120 170,149,122 168,147,120 169,148,123 170,149,122 164,145,118 162,143,116 161,142,115 168,149,122 164,145,118 166,147,120 173,153,123 171,151,121 176,156,124 183,163,131 177,157,125 181,161,129 185,165,133 182,162,130 178,160,139 106,91,80 66,57,51 63,50,45 165,151,133 174,154,122 170,150,118 177,157,127 182,163,128 184,164,132 187,167,135 189,169,137 180,160,128 174,154,122 173,153,123 246,205,158 245,202,153 181,152,128 119,108,93 124,108,95 126,110,97 123,109,95 123,108,97 123,108,97 120,105,94 116,104,92 111,101,91 111,99,89 109,96,89 105,94,91 69,58,53 73,67,62 69,70,73 52,61,74 46,62,91 48,70,113 63,88,141 63,100,167 63,106,189 63,114,206 69,120,212 68,123,220 76,133,234 77,133,237 79,135,239 79,137,236 77,139,245 79,140,251 75,138,255 86,139,246 97,137,224 118,144,192 134,150,179 157,155,156 171,156,136 174,153,130 171,150,123 177,154,123 176,157,122 182,159,130 180,156,130 175,154,127 174,153,128 173,152,125 171,152,127 174,153,128 176,156,126
182,162,130 182,162,130 183,163,131 181,161,129 179,161,131 178,160,130 168,149,122 168,148,118 170,149,124 173,149,125 169,148,121 171,147,121 172,154,124 168,150,129 163,150,145 150,142,150 149,137,153 165,154,151 168,154,140 119,105,107 117,91,77 96,67,47 91,68,55 104,81,66 88,68,59 77,60,52 124,110,110 86,74,79 148,135,132 127,116,101 161,143,122 156,144,114 157,143,116 154,140,115 161,142,117 156,135,110 159,138,113 160,143,115 167,150,122 173,153,123 170,150,120 169,149,117 170,151,116 169,149,119 168,148,116 171,151,121 169,149,119 166,147,120 161,142,115 157,138,111 158,139,112 164,145,118 161,142,115 168,148,118 173,153,121 175,155,123 181,161,129 180,160,128 181,161,129 170,150,118 184,164,132 145,131,106 117,105,93 85,76,72 55,44,39 86,71,60 180,161,134 183,163,133 184,164,134 182,163,128 188,168,136 185,165,133 182,162,130 182,162,132 182,162,130 185,165,135 249,211,165 255,217,164 168,140,111 135,117,98 126,110,95 127,111,98 125,111,97 123,108,97 123,108,97 122,107,96 116,104,92 116,104,92 111,99,87 105,93,83 114,101,94 101,86,77 70,64,55 71,65,58 72,66,61 80,67,62 133,113,95 184,160,134 169,150,127 136,120,107 70,65,67 45,54,79 56,77,114 55,90,151 58,99,179 62,108,190 64,115,207 70,118,207 71,124,213 76,135,224 81,131,239 76,133,239 78,136,235 79,137,236 82,139,245 81,141,248 78,138,243 92,141,227 110,148,210 133,152,185 157,158,163 164,161,148 168,159,132 165,148,122 167,150,122 162,148,123 159,142,114 159,141,120
188,161,129 188,161,129 186,159,127 183,158,128 183,162,135 192,166,141 187,167,137 181,162,127 180,161,134 174,156,137 151,151,146 125,138,168 85,117,184 136,151,185 126,128,155 125,126,149 118,113,131 105,99,104 111,99,89 103,90,98 89,69,62 101,70,51 90,67,52 89,66,51 88,68,61 93,75,70 167,158,154 228,218,217 255,250,246 255,251,255 68,112,216 144,151,186 164,151,128 169,148,121 172,148,126 168,151,125 170,149,122 169,151,121 167,148,121 171,147,121 171,151,119 171,151,119 173,153,121 173,153,121 173,153,123 175,155,125 174,153,126 162,143,116 160,141,114 159,140,113 166,147,120 176,157,130 173,154,127 176,156,124 177,158,123 174,154,122 180,160,128 173,153,121 171,151,119 181,162,127 174,155,120 112,95,69 117,106,87 96,88,77 65,54,47 68,53,44 169,148,123 169,148,121 167,146,121 173,152,129 175,155,125 187,167,135 180,159,134 175,154,127 175,154,127 183,163,133 222,185,145 255,213,157 166,138,109 155,135,115 166,147,122 132,114,93 124,108,93 125,111,97 121,106,95 120,106,92 118,107,92 112,100,88 107,95,83 107,95,85 112,97,86 158,143,123 80,72,59 69,63,56 71,62,56 77,64,57 129,113,96 176,157,132 178,157,130 180,162,132 183,163,131 175,157,125 169,151,119 166,149,123 173,163,139 138,127,108 70,63,61 48,63,79 62,85,121 58,90,143 63,103,174 65,107,195 68,112,204 70,116,210 73,120,218 80,131,232 80,134,236 78,135,236 75,138,237 75,140,243 80,141,250 80,139,251 83,138,255 80,136,242 97,133,217 112,140,206 141,147,177 150,147,153
183,161,127 180,158,124 176,156,124 167,148,123 169,161,150 152,160,178 108,138,201 73,111,192 45,93,184 43,88,175 35,73,156 28,62,130 38,56,114 72,74,88 104,95,80 111,98,75 114,97,73 161,147,120 173,155,123 120,89,66 80,54,33 106,75,54 81,60,47 78,59,47 75,55,46 73,53,46 74,62,52 82,67,58 119,107,97 84,100,150 43,119,240 46,122,252 43,122,255 47,117,242 109,140,212 163,154,146 178,150,121 173,157,126 175,154,127 181,160,133 177,157,125 174,154,122 173,153,123 175,155,125 171,151,121 174,154,124 173,153,123 171,153,123 174,156,126 173,155,125 165,147,117 167,149,119 174,156,124 175,156,121 183,164,129 180,160,128 177,157,125 178,158,126 180,160,128 181,162,127 178,156,122 110,87,58 80,61,45 54,44,32 63,49,35 136,117,101 170,149,122 156,135,108 161,140,115 161,141,111 168,147,122 167,146,121 166,145,120 167,146,119 167,146,119 179,154,124 237,205,161 255,220,166 219,187,145 162,139,110 184,161,132 176,156,126 96,78,57 107,92,81 118,106,96 124,108,95 123,108,88 114,99,79 122,107,85 159,144,122 156,139,115 160,141,116 137,122,100 74,65,57 71,62,56 76,64,54 106,90,75 163,146,122 170,149,122 171,153,123 169,149,119 177,157,127 174,154,124 169,149,119 169,149,119 162,144,114 154,137,111 174,153,126 170,149,122 167,148,123 148,132,117 97,95,91 55,59,72 49,57,77 64,82,122 66,96,148 64,102,164 64,106,181 64,111,196 62,112,209 73,124,227 73,123,229 78,132,232 81,133,229 83,134,235 80,137,238 78,138,241 80,145,250
