185,158,122 190,163,127 193,166,130 182,155,119 188,161,125 196,169,133 204,177,141 180,153,117 182,155,119 174,147,111 189,162,126 187,160,124 176,149,113 182,156,117 178,152,113 181,154,118 169,140,107 181,157,122 192,164,135 98,84,70 75,68,71 68,60,68 65,58,61 64,56,62 129,105,109 187,155,152 135,108,103 136,107,101 161,129,113 185,136,116 144,115,91 147,119,92 173,146,112 174,147,111 151,124,88 169,142,106 179,152,116 176,149,113 185,158,122 173,146,110 180,153,117 173,146,110 192,166,125 191,164,121 173,146,103 180,153,108 196,169,124 213,186,143 203,175,137 194,167,131 108,106,126 95,104,129 97,106,129 99,107,125 95,101,120 93,97,110 88,88,100 82,85,96 81,81,91 39,36,42 46,41,43 39,37,38 43,38,40 45,35,39 42,35,38 35,33,31 33,27,32 37,35,45 86,85,100 86,84,104 81,76,92 70,68,35 82,81,27 85,84,32 85,84,32 80,78,29 78,76,29 78,74,28 74,69,26 69,64,23 68,62,26 67,63,26 65,61,24 64,61,21 58,54,17 57,53,16 56,52,15 53,49,14 64,55,26 132,123,96 121,112,97 111,104,104 99,94,96 76,70,65 41,30,25 47,35,35 81,71,70 59,49,48 70,61,57 38,28,29 45,33,35 59,48,45 45,34,29 71,63,69 59,57,65 60,58,68 65,63,73 67,65,75 69,67,79 73,71,79 84,80,91 124,115,107 218,204,177 255,247,215 196,169,133 171,144,108 176,148,110 180,152,114 178,151,115 175,148,112 182,156,117 187,161,122 193,167,128 181,155,116 198,172,133 179,153,114 193,167,128 179,153,114
174,147,111 193,166,130 188,161,125 190,163,127 185,158,122 182,155,119 180,153,117 178,151,115 179,152,116 189,162,126 188,161,125 169,142,106 175,148,112 178,151,115 169,142,106 181,155,116 197,169,131 174,147,111 185,157,130 126,106,86 67,60,70 62,55,65 63,57,64 62,54,62 112,94,103 153,130,129 124,99,98 124,98,88 137,111,90 182,136,118 193,160,135 142,117,89 180,155,125 176,149,115 165,139,100 173,146,110 176,149,113 171,144,108 159,132,96 175,149,110 175,149,110 186,160,121 182,156,117 176,153,113 187,164,124 185,155,109 195,168,125 176,150,111 179,159,139 115,96,110 90,101,130 93,103,123 93,103,121 99,100,121 93,94,113 89,93,108 87,89,103 84,87,96 77,77,85 41,35,40 41,38,42 40,40,40 44,42,43 44,39,41 39,34,36 40,38,39 33,23,27 55,50,52 91,89,101 89,86,103 86,83,98 74,70,81 76,76,46 76,77,29 77,76,24 80,78,29 78,76,29 74,72,25 72,69,25 68,65,25 66,66,25 65,64,26 67,64,24 64,61,21 59,56,16 57,54,14 57,53,18 66,59,18 102,96,60 166,156,134 94,85,77 111,106,108 68,59,53 43,34,26 43,32,25 55,43,43 38,28,32 44,34,38 45,35,39 40,33,33 80,70,71 44,32,32 67,55,55 50,43,46 58,57,62 62,60,68 62,60,68 66,64,72 71,69,81 72,70,80 78,76,84 104,97,97 200,187,166 250,231,204 179,152,118 181,152,117 197,170,134 192,165,129 200,173,137 186,159,123 184,156,118 190,162,124 203,175,137 188,160,122 198,171,135 200,173,137 194,167,131 187,160,124
182,155,119 188,161,125 178,151,115 176,149,113 197,170,134 166,139,103 192,165,129 185,158,122 182,155,119 195,168,132 207,180,144 193,166,130 173,146,110 185,158,122 185,158,122 186,159,123 183,156,120 176,149,113 189,161,121 164,145,118 73,61,73 72,63,76 67,61,66 63,54,67 89,74,96 137,116,131 143,115,113 128,103,86 132,103,79 183,137,121 189,149,126 162,132,104 180,153,121 183,156,122 175,149,110 169,142,106 161,134,98 167,140,104 181,154,118 183,157,118 188,162,123 175,149,110 179,153,114 174,151,111 181,158,118 177,154,112 191,169,135 201,186,177 122,123,142 86,97,126 88,99,126 90,100,120 95,98,120 91,97,116 93,96,114 86,90,103 83,82,97 82,85,94 78,78,86 44,39,41 49,43,48 39,37,38 41,36,38 41,35,40 40,34,39 45,37,43 40,32,38 42,32,31 51,45,52 97,92,108 93,90,105 83,80,95 70,68,66 80,76,57 77,75,26 80,78,29 77,75,28 74,72,25 72,67,24 67,64,22 67,62,21 66,63,21 66,61,20 66,61,22 64,61,19 61,58,18 65,60,19 112,106,58 125,116,101 97,87,86 93,88,87 95,89,84 39,29,19 61,50,43 26,17,13 38,31,31 44,37,37 44,37,40 44,39,41 43,36,36 49,42,42 38,31,31 40,30,31 56,51,53 60,59,64 62,60,68 64,62,70 65,63,73 71,69,79 72,70,78 71,71,83 88,83,85 172,163,146 222,210,184 245,221,188 188,156,122 179,152,116 189,162,126 186,159,123 212,185,149 223,195,157 210,182,144 173,145,107 183,155,117 190,163,127 195,168,132 198,171,135 210,183,147
178,151,115 181,154,118 176,149,113 181,154,118 159,132,96 180,153,117 183,156,120 175,148,112 178,151,115 187,160,124 176,149,113 185,158,122 182,155,119 183,156,120 190,163,127 176,149,113 175,148,112 168,141,105 169,146,104 109,93,87 67,54,62 66,57,68 71,63,71 72,65,75 89,79,99 91,72,88 147,122,119 154,124,107 158,124,106 180,137,118 168,130,109 182,149,124 182,153,122 182,153,120 143,117,76 174,147,111 178,151,115 182,155,119 208,181,145 208,180,142 199,171,133 202,174,136 202,174,136 184,161,121 195,169,130 194,170,135 188,177,172 142,139,154 81,92,123 78,89,118 79,91,115 81,93,115 86,92,111 86,92,111 84,88,103 86,85,100 79,78,93 76,79,90 76,77,82 58,52,57 50,42,48 49,44,46 49,44,43 50,43,46 37,30,33 35,28,31 45,38,41 51,44,44 41,34,44 47,40,52 89,86,101 87,86,103 84,83,98 79,77,87 81,80,55 80,78,29 80,76,28 75,73,26 71,66,25 65,62,20 67,62,23 68,63,22 71,69,22 72,67,26 66,63,21 61,55,19 112,103,74 137,128,109 92,85,85 70,64,71 86,84,85 80,71,63 33,24,18 45,34,29 33,23,24 31,24,24 49,42,42 36,29,32 33,28,30 32,27,26 30,23,23 40,33,33 59,49,48 57,52,54 66,65,70 62,60,68 68,66,74 69,67,77 71,69,81 73,71,83 72,72,84 83,80,86 158,149,132 217,204,181 255,250,218 190,163,127 190,163,127 190,163,127 172,145,109 200,173,137 190,162,124 201,173,135 206,179,136 177,148,113 182,156,117 212,186,147 198,171,135 197,170,134
180,153,117 180,153,117 168,141,105 172,145,109 172,145,109 174,147,111 182,155,119 174,147,111 180,153,117 183,156,120 176,149,113 182,155,119 153,126,90 165,138,102 178,151,115 180,153,117 175,148,112 171,147,110 159,135,113 103,91,96 65,57,65 57,49,57 58,50,56 71,63,71 93,81,97 84,68,83 87,63,67 165,134,126 169,138,126 165,131,111 169,135,113 178,143,118 164,132,102 186,159,125 186,160,121 159,132,96 193,166,130 176,149,113 187,160,124 212,184,146 208,180,142 205,177,139 203,175,137 199,176,134 187,165,131 173,162,155 161,161,173 122,129,152 76,88,121 74,86,119 74,86,110 77,89,111 79,80,101 83,81,101 86,85,102 81,80,97 78,77,92 75,78,89 71,72,77 50,44,49 50,42,48 48,43,45 40,33,36 41,34,34 34,27,27 42,35,35 42,35,38 34,27,30 50,45,47 47,41,46 80,78,90 87,89,105 77,76,93 83,82,97 64,62,74 74,70,64 77,73,38 73,70,30 68,63,24 64,59,20 67,62,21 70,67,23 73,71,24 72,67,24 65,59,25 66,58,34 153,145,134 89,82,82 76,72,81 68,64,73 85,81,75 39,28,21 73,67,58 38,32,27 35,28,28 28,23,22 28,23,22 47,42,44 37,32,34 40,30,34 37,32,34 31,24,24 45,35,36 70,64,71 71,69,79 66,64,74 69,67,77 69,67,77 71,69,81 72,71,86 74,73,88 77,73,86 145,136,128 210,199,180 255,243,212 255,239,204 167,140,104 167,140,104 185,158,122 190,163,127 198,170,132 188,160,122 196,169,126 175,146,111 188,162,123 168,142,103 166,139,103 200,173,137
171,144,108 169,142,106 167,140,104 154,127,91 165,138,102 164,137,101 169,142,106 158,131,95 178,151,115 174,148,109 174,148,109 162,135,99 171,144,108 172,145,109 167,140,104 172,143,108 173,144,109 164,137,101 93,75,74 63,56,68 63,60,66 63,57,64 64,58,65 72,65,75 100,90,110 93,80,101 78,64,77 66,53,61 82,63,51 162,134,105 155,120,95 176,143,118 198,169,138 187,163,126 185,158,122 201,175,136 178,152,113 171,145,106 181,155,116 182,154,116 198,170,132 194,168,129 189,161,123 198,175,135 173,157,140 154,153,158 136,136,148 105,113,141 75,90,122 75,88,118 73,84,111 70,82,106 68,76,96 76,79,97 76,77,96 74,76,90 73,73,83 71,71,79 66,67,70 58,56,57 48,41,44 54,47,50 50,43,43 38,28,32 38,28,32 36,26,30 42,32,33 37,30,30 30,25,24 34,29,31 48,45,51 102,99,116 83,85,101 84,86,100 87,86,101 73,71,83 73,70,76 69,64,61 70,63,45 68,61,43 70,67,43 76,73,49 74,69,39 80,74,49 164,156,143 121,116,113 76,70,77 71,65,72 77,70,84 71,63,69 56,47,41 33,22,15 32,21,14 36,25,22 44,39,38 39,34,36 27,22,24 39,34,36 30,23,26 39,29,33 30,25,27 48,41,44 30,20,21 61,54,64 63,63,73 63,62,77 67,65,77 69,69,81 70,69,84 71,70,87 76,75,90 87,84,99 109,102,100 188,179,164 247,235,205 255,250,215 191,167,130 190,163,127 171,144,108 167,140,104 161,133,95 180,152,114 197,166,127 190,159,122 204,176,138 217,189,151 211,185,146 208,182,143
176,149,113 181,154,118 169,142,106 169,142,106 169,142,106 173,146,110 180,153,117 159,132,96 178,151,115 172,146,107 179,153,114 175,148,112 169,142,106 169,142,106 160,133,97 174,146,106 168,140,100 175,147,107 61,49,65 42,37,53 67,60,70 65,61,70 78,71,83 89,81,98 103,91,107 122,108,132 92,84,101 107,96,105 132,113,90 151,123,96 156,122,100 166,130,108 179,150,117 187,160,124 185,158,122 176,150,111 189,163,124 185,159,120 183,157,118 174,146,108 201,173,135 173,146,103 185,158,126 190,177,170 160,157,163 142,141,156 133,137,152 84,92,122 78,91,121 77,88,117 75,86,115 69,80,107 68,77,100 68,74,95 66,70,85 67,70,77 69,71,71 73,73,73 71,71,66 72,71,62 58,48,49 48,40,46 50,40,41 42,32,33 47,37,38 30,20,21 33,23,22 44,37,40 41,36,35 29,24,23 39,33,38 44,37,49 99,98,113 91,90,107 84,83,98 87,87,99 74,72,82 71,71,83 74,72,84 80,78,90 69,67,77 72,70,80 69,66,72 67,63,72 65,61,70 65,63,75 74,70,83 70,67,73 85,75,79 72,60,60 37,28,22 41,30,23 58,47,40 73,60,55 42,32,33 49,44,46 44,39,41 37,32,34 30,23,26 50,40,41 33,28,27 37,30,30 56,46,45 60,53,63 59,59,71 62,59,74 63,62,77 64,66,80 67,66,83 71,70,85 74,73,88 74,73,88 99,94,96 155,146,138 226,217,190 255,255,223 255,255,222 205,181,144 155,128,92 181,154,118 169,141,103 203,175,137 174,143,104 185,154,115 179,151,113 195,167,129 174,148,109 176,150,111
182,155,119 176,149,113 168,141,105 154,127,91 134,107,71 187,160,124 169,142,106 183,156,120 182,155,119 175,147,107 173,145,105 175,148,105 184,157,114 185,159,118 158,132,91 183,158,114 191,163,123 205,175,133 56,44,58 44,41,56 62,58,67 75,73,85 92,84,103 96,90,111 97,89,106 85,76,89 121,109,114 148,126,108 139,113,90 155,123,91 152,122,96 142,111,90 181,158,118 192,166,127 201,175,136 203,177,138 192,166,127 181,155,116 190,164,125 178,146,112 204,175,140 186,157,122 216,197,185 181,178,182 158,155,170 140,141,160 107,117,137 81,92,123 83,94,125 78,86,118 77,85,117 76,84,114 71,80,103 61,64,82 59,59,69 66,66,63 69,69,64 72,73,65 75,75,61 84,77,61 46,35,30 36,29,32 56,46,45 49,42,42 49,44,43 34,29,28 40,33,31 37,30,33 36,31,30 28,21,21 32,27,29 47,41,46 54,47,59 65,61,72 88,88,100 83,83,95 77,77,89 76,78,92 74,74,86 76,75,90 69,68,83 69,68,83 69,69,81 69,69,81 73,73,85 72,69,84 77,73,82 86,76,80 75,62,57 48,37,34 39,28,25 44,33,28 49,40,34 33,24,20 72,65,63 37,30,33 27,22,24 43,38,40 44,39,41 50,40,41 34,29,28 34,27,27 61,51,50 48,45,51 57,57,67 59,59,71 62,61,76 65,64,79 73,70,87 73,72,89 76,73,88 76,75,90 83,79,88 126,119,122 188,179,162 250,236,207 255,253,221 255,255,222 193,166,130 186,157,122 208,180,142 195,167,129 224,189,151 208,173,135 175,145,103 187,161,122 196,170,131 203,177,138
181,154,118 173,146,110 192,165,129 179,152,116 173,146,110 203,176,140 178,151,115 157,130,94 183,156,120 195,167,127 179,151,111 201,174,131 196,169,126 181,155,114 197,171,130 178,151,115 193,167,128 200,175,129 59,50,63 40,38,50 66,62,73 85,82,99 94,92,116 102,98,122 98,90,109 80,69,78 138,118,98 158,134,83 255,255,139 162,130,84 155,122,111 145,116,96 189,162,126 197,171,132 196,167,132 181,155,116 188,162,123 187,161,122 207,181,142 201,174,140 205,182,151 211,194,184 174,166,172 163,163,173 154,152,172 138,144,161 84,96,120 75,86,113 73,84,111 73,82,107 71,77,105 66,73,96 61,64,82 66,64,72 66,65,58 73,68,54 80,73,57 86,77,58 140,123,95 177,152,122 53,42,35 44,41,45 44,37,37 42,32,36 38,31,31 54,47,47 43,36,36 44,37,40 49,42,42 43,36,36 38,31,31 38,31,34 47,39,47 54,45,56 55,46,57 88,86,98 76,76,86 79,79,91 76,76,88 77,77,89 72,70,82 73,73,85 77,76,91 72,72,82 74,72,84 82,75,85 64,54,58 44,37,37 55,42,39 80,66,66 43,30,27 43,32,27 74,65,59 34,28,23 40,33,31 40,33,36 29,24,26 40,35,37 34,29,31 40,33,33 38,31,31 30,23,23 51,41,40 44,37,47 55,55,67 55,54,69 61,58,73 66,65,80 72,69,84 71,70,87 74,73,88 76,76,88 80,77,92 95,91,104 148,142,135 202,192,170 255,241,212 255,253,218 255,255,220 184,155,120 186,158,120 198,170,132 205,174,135 199,168,129 200,170,128 201,175,136 173,147,108 181,155,116
181,154,118 183,156,120 180,153,117 186,159,123 180,153,117 182,156,117 181,155,116 186,159,123 185,158,122 201,173,133 188,160,120 183,156,113 188,161,118 179,153,112 190,164,123 179,152,118 186,163,123 184,161,119 58,53,69 45,41,54 67,63,74 91,85,106 99,96,123 101,97,121 105,95,113 87,75,80 119,95,69 154,136,74 255,235,99 255,233,102 228,207,135 148,124,87 166,142,109 178,152,113 187,159,121 181,155,116 169,142,106 167,141,102 188,162,123 200,175,147 183,164,141 181,169,169 159,155,164 150,148,158 131,132,153 97,103,122 75,87,111 73,84,111 69,78,103 62,71,94 64,70,91 59,65,84 64,64,76 66,66,66 76,71,59 87,78,61 106,92,67 178,161,133 191,169,133 203,176,140 50,41,33 35,32,36 41,34,34 47,35,40 43,33,37 41,34,37 44,34,35 39,28,35 49,42,45 40,33,33 40,33,33 49,42,42 41,33,41 48,40,46 43,37,42 40,38,46 82,80,92 77,79,93 78,80,94 77,79,93 80,79,94 80,79,94 79,78,95 74,74,84 80,77,92 55,47,55 50,40,44 51,46,45 54,42,44 43,31,31 43,31,31 44,32,32 37,27,26 47,37,36 41,34,34 35,30,32 39,37,38 29,24,26 41,36,38 31,24,24 38,31,31 36,29,27 32,22,21 39,33,38 52,52,64 57,55,67 62,60,72 65,64,81 70,69,86 70,69,84 72,71,86 74,74,86 74,72,84 80,78,90 111,106,103 175,166,149 233,221,195 255,252,218 255,251,216 204,177,141 211,183,145 210,182,144 201,173,133 196,168,128 199,169,127 198,172,133 150,124,85 200,174,135
185,159,120 171,145,106 183,157,118 178,152,113 179,153,114 172,146,105 188,162,121 180,155,111 205,180,134 189,161,121 162,134,94 183,155,115 188,160,120 174,146,106 177,149,109 175,148,105 179,156,114 172,155,118 54,47,57 52,43,54 70,63,77 87,81,104 101,96,123 103,97,120 106,93,112 82,67,75 75,63,53 84,70,43 138,122,37 184,157,40 233,201,48 255,224,48 244,228,47 241,220,68 232,209,97 193,166,105 175,148,116 198,174,148 188,168,150 181,174,158 171,165,158 176,174,170 132,135,142 115,115,127 94,95,118 74,85,114 66,82,109 63,74,101 65,72,97 66,71,97 61,64,84 58,60,74 65,64,67 72,68,62 88,79,62 112,93,68 143,117,78 170,146,109 180,156,119 193,170,128 83,64,39 43,36,39 46,36,37 47,35,37 50,40,41 48,36,38 39,29,33 39,29,33 30,23,23 48,41,44 48,41,44 49,42,42 44,42,43 52,49,53 32,31,36 41,38,44 33,29,38 83,80,95 77,76,93 80,79,96 78,80,94 74,76,90 81,80,95 85,83,95 37,33,44 34,28,33 30,24,29 65,62,68 42,37,39 23,18,20 35,28,31 40,34,39 42,35,38 34,27,30 31,24,27 33,28,30 32,27,26 33,28,27 51,46,45 37,27,26 31,24,22 40,33,31 32,23,19 37,30,28 58,56,66 58,57,72 62,62,72 64,67,78 71,71,81 68,71,82 71,71,83 72,70,80 76,74,84 77,77,89 89,85,94 123,114,110 187,178,161 245,233,205 255,255,224 255,248,213 204,176,136 196,168,128 198,167,130 168,137,100 206,177,142 212,183,148 190,162,124 188,160,122
188,162,123 187,161,122 181,155,116 174,148,109 172,146,107 176,150,109 189,163,122 173,147,106 187,160,126 175,147,107 186,158,118 188,160,120 181,153,113 188,160,120 186,158,118 177,148,113 180,153,119 160,140,108 47,45,57 47,45,53 76,72,85 86,82,102 99,96,125 105,99,120 88,76,92 78,65,73 80,64,58 76,62,46 63,51,21 72,58,31 93,77,19 130,107,38 155,125,31 232,204,67 255,245,70 255,250,69 245,235,66 177,158,123 183,169,155 158,153,141 158,157,150 152,150,148 137,135,145 109,113,128 84,93,118 74,85,112 69,82,110 68,76,106 67,74,99 65,72,97 63,62,79 66,64,74 72,71,64 82,77,63 107,90,66 187,163,128 174,148,107 173,150,108 184,156,116 175,147,107 149,127,91 47,40,43 45,38,41 46,36,37 45,35,39 37,27,31 36,28,34 36,29,29 45,38,38 35,28,31 40,33,36 40,33,36 36,35,38 34,31,37 33,29,38 23,20,26 25,22,28 24,22,34 20,23,34 23,23,35 20,20,30 24,24,34 23,23,35 22,22,34 30,28,38 24,22,23 27,25,26 36,35,40 30,27,33 34,28,33 40,33,36 40,34,39 28,22,27 26,21,23 29,24,26 32,27,29 40,33,33 35,28,28 44,37,37 36,26,27 33,23,22 58,49,45 47,41,34 41,37,31 64,62,70 68,66,78 70,70,80 67,70,79 71,71,79 68,71,82 70,73,82 75,71,82 73,73,85 76,76,88 76,74,84 103,97,104 142,136,131 210,202,180 255,247,218 255,249,217 250,226,189 208,180,142 195,164,127 199,171,133 203,174,139 205,176,141 215,187,149 217,189,151
196,170,131 183,157,118 183,157,118 169,143,104 171,145,106 175,149,110 172,146,107 175,149,110 173,147,108 175,149,110 175,149,110 171,145,106 176,150,111 188,159,124 159,130,95 187,159,121 188,159,124 151,128,99 51,50,67 55,50,68 68,65,82 86,82,104 93,89,113 88,82,103 92,82,100 85,77,85 78,65,60 94,82,72 75,66,49 72,62,52 59,56,32 64,63,38 73,66,37 91,78,44 171,149,57 236,209,63 255,255,68 222,200,166 139,134,122 141,137,131 129,126,130 133,132,137 137,136,151 102,106,121 77,86,111 71,82,109 66,79,105 70,79,104 66,69,89 63,65,81 64,64,72 70,65,62 82,77,63 89,82,62 158,135,106 190,161,126 196,170,131 200,174,135 188,162,123 179,153,114 215,191,156 43,38,35 41,36,38 44,37,37 50,43,46 47,37,41 34,26,32 38,31,34 42,32,36 34,26,32 37,26,33 40,30,31 48,43,45 40,34,39 44,37,40 46,43,47 54,52,64 81,80,95 24,22,32 38,37,42 25,25,37 80,79,94 75,77,93 75,77,93 69,68,83 40,37,43 48,41,44 40,35,37 33,26,29 37,30,33 33,26,26 38,31,34 26,21,23 32,27,29 29,21,27 31,23,29 35,28,28 42,32,33 42,32,33 34,27,27 48,37,32 51,42,38 38,29,23 41,37,29 114,108,101 74,70,83 70,71,74 69,69,77 72,72,82 73,78,88 75,78,89 77,77,89 74,77,88 70,73,84 75,73,83 82,80,92 115,111,120 173,165,152 238,229,202 255,254,225 255,254,217 225,198,162 205,172,133 208,176,134 217,184,145 203,170,133 214,182,140 206,174,132
167,141,102 194,168,129 180,154,115 181,155,116 190,164,125 176,150,111 145,119,80 182,156,117 181,155,116 180,154,115 195,169,130 185,158,122 162,135,99 180,151,116 179,150,115 190,161,126 169,142,110 134,108,83 61,62,83 57,53,73 68,65,82 80,76,100 93,88,115 95,90,117 101,96,112 81,77,86 68,60,66 61,51,55 78,66,71 93,75,72 110,95,75 78,71,51 53,46,26 73,66,48 107,99,65 195,168,82 255,231,69 238,213,128 112,111,114 122,122,119 132,128,137 123,121,133 122,119,136 90,95,119 74,85,112 76,85,110 70,77,100 69,70,89 65,63,73 66,63,67 63,61,57 72,68,60 90,81,64 115,97,67 198,170,132 190,162,124 181,153,115 204,176,138 201,173,135 204,178,139 229,200,165 61,50,47 40,33,36 34,27,27 39,33,38 36,28,34 37,31,38 36,28,34 45,37,43 38,30,38 36,28,34 42,32,33 34,31,35 41,35,42 43,35,41 35,32,36 86,83,100 65,66,85 28,27,44 80,79,96 38,38,48 34,34,44 74,73,88 76,77,96 77,75,95 65,63,75 40,29,36 35,28,28 36,31,30 32,27,29 32,26,31 36,29,32 33,30,34 36,30,35 37,31,36 40,34,39 36,31,33 36,29,32 41,34,32 50,43,41 53,42,37 51,42,38 49,43,38 50,42,31 205,183,149 125,106,79 82,74,82 71,74,85 74,77,88 77,79,93 76,79,90 81,79,89 78,76,84 75,73,85 76,76,88 76,78,92 103,102,119 136,129,127 210,201,182 255,241,214 255,249,217 255,253,216 168,140,102 205,177,137 199,171,133 198,170,132 188,160,122 195,167,129
193,166,130 196,169,133 200,173,137 173,147,108 180,154,115 175,149,110 168,142,103 172,146,107 186,160,121 181,157,120 185,161,124 176,152,117 166,142,107 166,137,104 197,168,133 188,159,124 167,146,135 118,101,104 67,65,87 62,63,86 71,68,85 74,70,90 93,89,113 100,96,118 91,86,102 74,70,81 67,63,72 54,50,61 71,63,80 68,59,70 99,90,61 148,137,102 71,65,40 68,66,37 78,71,40 117,112,59 186,164,58 183,165,78 102,92,82 104,103,106 119,117,127 104,102,114 100,99,116 80,89,114 74,81,104 73,79,100 65,64,81 65,63,73 69,64,66 70,65,62 72,67,55 87,74,53 133,113,83 181,155,116 183,155,117 176,153,111 175,147,107 179,151,111 181,153,113 198,170,130 209,183,144 196,175,152 48,44,55 51,45,50 41,36,38 40,38,39 39,36,40 44,39,41 43,38,40 44,37,40 36,30,35 39,33,38 34,30,39 41,37,46 38,34,43 36,28,36 83,84,105 82,88,109 82,83,102 74,76,92 71,70,85 25,22,37 72,70,82 75,79,94 79,81,97 82,79,94 42,36,41 34,32,30 27,25,33 37,35,45 30,24,29 32,27,29 34,29,31 30,25,27 30,28,29 33,28,30 30,24,29 44,38,43 37,30,33 66,57,53 35,26,22 37,31,26 37,31,26 65,46,30 205,174,137 203,171,137 131,112,96 78,76,88 80,79,96 78,80,94 77,79,93 78,77,92 77,76,91 76,78,94 76,78,94 78,82,97 86,87,106 109,105,114 170,161,153 230,221,194 255,251,219 255,249,217 216,190,151 194,166,126 204,176,138 204,176,138 205,177,139 193,165,127
193,166,130 185,158,122 200,173,137 183,157,118 188,162,123 196,170,131 181,155,116 198,172,133 185,159,120 166,142,105 173,149,112 167,140,108 145,121,86 157,138,99 178,156,138 111,100,109 75,69,92 80,76,98 79,73,94 74,72,94 60,58,70 79,76,93 86,83,110 98,94,118 90,85,101 82,78,91 77,65,81 61,49,49 74,63,97 80,73,55 122,119,66 76,71,28 70,64,39 65,59,36 72,66,41 82,75,44 100,91,44 116,102,57 143,134,115 76,73,79 91,91,103 98,98,110 91,92,111 71,79,99 63,64,85 65,64,79 64,62,74 66,63,67 68,67,60 76,70,61 95,85,63 180,156,121 197,168,133 198,169,134 191,162,127 177,154,114 184,156,116 183,155,115 169,141,101 196,168,128 193,167,128 188,161,125 93,94,113 84,83,100 39,37,47 46,43,49 40,37,43 38,35,39 27,25,26 39,34,36 44,38,45 47,41,48 35,31,40 90,86,97 38,34,43 44,35,46 81,84,106 78,86,106 78,81,103 77,78,97 74,73,90 76,73,88 38,35,50 75,78,96 79,85,104 80,79,96 58,55,61 35,32,36 78,76,88 80,78,90 38,30,36 37,30,33 32,26,31 36,31,33 30,28,29 26,21,23 35,33,34 32,27,29 37,30,33 33,27,22 54,45,41 49,39,38 75,69,64 96,76,56 206,175,136 208,176,142 192,165,131 79,72,72 71,78,92 77,81,94 76,80,95 77,79,95 81,82,101 80,83,103 80,83,103 82,83,106 79,85,104 91,90,107 118,117,120 194,187,171 241,232,203 255,247,218 227,205,169 205,177,137 183,155,117 194,166,128 213,185,147 202,174,136
182,156,117 196,170,131 175,149,110 190,164,123 186,160,119 198,172,133 186,160,121 174,148,109 202,176,137 181,156,128 191,167,130 179,151,124 147,127,118 82,70,84 78,67,90 72,61,84 78,69,91 63,54,76 58,55,72 64,62,74 59,55,64 70,64,89 82,78,100 87,83,103 84,77,87 80,73,76 78,70,57 141,134,91 78,74,39 74,69,37 64,61,35 66,60,37 63,59,38 59,55,34 58,56,34 67,66,39 71,64,37 66,58,34 56,50,27 120,119,110 61,64,75 71,70,87 71,74,92 66,72,89 62,65,83 60,65,73 58,62,66 64,64,59 72,68,49 98,88,64 161,132,97 201,172,139 185,158,122 155,126,91 207,183,148 190,167,127 180,154,115 175,149,110 164,138,99 171,145,106 179,151,111 180,155,125 91,92,111 77,84,107 79,87,107 86,92,111 67,68,87 63,65,81 30,30,40 35,31,42 35,28,38 32,26,31 39,36,40 41,35,42 47,41,46 32,28,39 76,82,101 83,86,106 81,82,103 77,79,95 70,73,84 76,75,90 74,75,94 75,78,96 73,77,92 75,77,93 75,71,82 40,35,37 36,30,35 30,24,29 35,30,32 32,27,29 36,29,32 30,25,27 26,24,25 34,29,31 39,37,38 33,31,29 38,36,34 42,40,36 65,58,56 78,72,67 71,67,59 90,73,49 188,159,126 196,168,130 197,169,131 168,151,123 77,76,91 78,81,99 81,84,104 75,81,100 78,81,99 82,85,105 78,83,107 84,85,108 78,81,101 85,86,105 94,94,106 157,151,144 215,205,183 245,233,207 255,251,216 187,159,119 177,146,109 206,174,132 215,184,145 215,184,145
187,161,122 188,162,123 178,152,113 198,172,131 193,167,126 193,167,128 186,160,121 178,152,113 188,162,123 171,145,104 178,153,123 85,70,78 77,70,84 69,63,88 73,69,91 77,68,92 77,68,92 83,74,96 61,58,75 48,46,58 52,49,53 55,50,68 68,64,84 72,68,88 78,69,63 90,76,58 80,73,46 72,66,41 69,59,35 67,59,35 51,48,24 54,52,32 57,55,33 55,53,31 52,53,30 51,52,29 56,53,29 56,53,27 64,58,33 66,60,37 87,86,79 67,67,79 62,64,80 62,64,78 64,62,72 59,60,63 61,62,52 73,63,51 114,90,55 160,133,97 163,134,101 166,139,103 178,151,117 176,147,112 172,148,111 174,148,109 151,125,86 158,131,95 187,160,124 193,164,129 186,158,120 193,165,127 101,99,107 75,84,107 75,84,109 71,83,107 74,82,102 70,78,98 71,74,96 71,72,95 68,69,88 29,29,41 38,38,50 43,41,53 44,40,51 60,59,74 70,73,91 74,75,94 72,74,90 71,73,89 70,72,86 70,72,88 71,73,89 70,72,88 68,70,84 70,69,84 68,66,74 33,30,34 32,30,31 33,31,32 25,23,24 46,44,45 39,33,38 36,30,37 54,53,58 67,64,70 65,62,66 61,59,60 63,61,59 74,69,68 76,71,70 75,71,65 69,65,59 100,82,61 166,139,105 189,162,126 202,174,136 190,161,128 86,80,87 76,82,101 81,84,104 80,83,101 81,82,103 81,84,104 82,88,109 82,88,109 79,85,104 78,81,101 84,86,102 129,124,126 187,178,163 215,205,183 255,255,222 203,176,140 226,193,154 213,179,138 199,169,127 212,181,142
