60,89,159 60,88,161 53,88,165 48,82,164 69,87,152 134,130,162 117,118,139 105,102,117 105,99,106 123,113,112 127,116,123 78,71,74 118,82,62 120,86,64 127,91,69 112,89,74 69,52,42 121,106,97 165,153,155 196,185,182 245,234,227 216,219,241 69,118,220 81,119,200 107,122,156 136,138,152 178,162,145 181,165,123 180,161,124 182,160,126 183,161,127 182,162,130 181,161,131 179,161,131 181,161,131 180,160,130 175,155,125 170,150,120 169,149,119 170,150,120 170,149,122 171,150,123 168,147,122 164,145,120 162,143,120 155,140,118 152,137,115 157,144,121 164,151,128 162,149,126 162,149,126 157,142,120 152,137,115 155,141,116 149,137,111 166,152,127 165,151,126 165,151,126 168,154,129 165,151,126 222,194,154 242,210,164 154,130,104 210,172,126 255,251,188 255,251,190 255,222,168 213,174,131 189,154,116 184,157,114 200,178,142 129,110,94 91,78,75 81,70,67 77,68,64 78,67,62 82,71,64 67,56,53 78,62,56 95,78,68 103,86,78 97,79,74 97,82,71 107,92,83 98,84,70 131,124,104 137,128,113 137,128,111 139,128,111 137,128,111 137,128,111 139,128,111 138,127,110 140,126,110 137,124,103 137,123,105 137,126,107 135,124,107 135,124,107 137,126,109 138,127,110 138,127,110 138,127,108 140,129,110 139,128,109 139,128,109 139,128,109 137,127,105 135,125,103 133,125,103 133,125,103 131,124,104 129,122,102 132,125,105 135,128,108 134,128,105 128,122,99 134,128,105 135,129,106 131,125,102 132,123,104 132,123,104 135,126,107 135,126,107 133,125,103 132,124,102 133,125,103 132,124,102
33,53,110 34,52,108 38,52,102 35,50,93 53,59,89 105,103,83 113,100,77 123,105,84 159,142,118 165,148,124 124,103,78 71,55,42 108,77,58 116,80,58 126,84,60 119,93,79 63,48,37 63,48,39 61,48,43 72,61,56 81,70,63 78,79,98 49,97,186 45,110,211 45,117,230 46,122,243 42,125,255 48,123,255 60,118,245 74,120,200 99,124,164 148,141,144 183,158,130 176,149,117 171,146,116 168,150,118 165,146,119 164,146,116 166,145,118 166,145,118 164,143,116 164,143,116 162,141,114 161,142,117 162,143,118 165,146,119 166,147,120 167,149,119 171,151,121 171,152,127 170,149,124 174,153,126 177,157,127 175,155,125 167,149,119 169,148,121 170,146,120 169,148,123 171,150,123 168,152,121 217,186,147 234,204,158 160,139,114 163,132,93 255,246,185 255,251,187 255,231,177 226,187,144 200,168,126 181,155,116 218,197,154 147,131,114 93,82,79 79,70,66 75,64,59 78,69,63 82,71,66 67,56,51 75,60,51 90,75,66 98,86,76 102,87,78 78,67,60 88,75,68 87,77,67 87,77,67 144,131,110 149,134,114 150,135,115 142,127,105 144,132,106 142,127,105 142,127,105 143,128,106 147,132,110 141,126,104 143,129,104 151,136,114 147,133,108 153,141,115 151,136,116 151,136,116 153,136,112 157,140,116 155,141,116 156,142,117 158,144,119 156,144,116 158,146,118 166,149,123 166,149,123 163,146,122 165,147,126 161,143,122 161,144,120 163,145,124 162,147,125 164,149,127 168,154,129 165,151,126 168,151,127 165,148,124 168,151,127 166,149,125 165,148,122 164,147,121 164,147,123 173,156,132
160,149,130 162,152,130 164,151,119 162,148,121 165,146,119 168,147,120 169,150,123 171,152,125 171,155,124 170,154,123 129,96,71 74,48,25 101,72,52 123,88,63 134,90,62 115,90,73 69,52,42 70,53,45 65,49,45 62,49,44 62,49,42 166,152,123 166,148,116 169,160,133 153,152,155 114,119,143 40,75,123 42,85,168 56,106,203 43,111,220 47,115,239 40,119,248 38,126,255 41,124,254 57,117,250 70,115,200 118,130,165 154,142,142 182,160,124 172,150,116 168,148,116 170,147,118 169,148,121 166,147,122 167,148,121 168,150,120 169,151,121 182,165,130 171,152,117 171,151,119 177,154,123 171,151,119 175,155,123 181,161,129 181,161,129 182,162,132 176,153,124 169,148,121 166,145,118 168,145,114 221,188,140 224,197,152 165,140,121 127,103,81 255,238,176 255,243,180 231,189,135 215,178,138 187,158,123 166,143,114 154,131,100 156,139,113 122,111,104 85,74,69 80,67,60 82,71,66 89,76,69 71,60,53 76,63,56 84,71,64 99,84,75 100,85,74 86,70,66 83,72,65 82,73,69 87,76,71 92,76,61 174,157,129 181,163,133 179,161,129 178,158,128 181,161,131 182,162,130 180,162,130 168,150,120 173,152,125 173,152,125 173,152,125 175,152,123 166,143,114 164,143,116 167,146,119 168,149,122 173,154,127 175,154,127 178,157,130 176,155,128 179,156,127 182,159,130 176,158,128 172,154,124 171,153,121 165,146,119 167,148,123 169,150,123 170,149,122 176,156,126 173,153,123 173,152,125 170,149,122 166,148,118 166,148,118 166,148,118 164,146,116 161,142,115 159,140,113 167,149,119 168,150,120
172,153,128 171,152,127 171,153,123 167,148,121 166,147,120 166,147,120 168,148,118 168,148,118 167,149,117 168,150,118 117,88,57 81,50,29 76,56,36 132,91,64 138,97,70 81,54,36 67,50,42 71,54,46 64,49,40 65,49,43 69,54,45 170,153,129 180,160,130 181,161,131 177,157,127 177,157,127 177,157,125 181,161,129 175,157,127 166,158,145 134,133,150 53,85,134 32,79,164 36,93,192 34,105,213 36,111,225 41,117,240 38,120,255 38,123,255 44,122,254 62,119,223 68,115,202 96,119,171 144,142,150 171,154,130 174,147,115 168,149,114 167,148,121 166,150,119 168,152,121 173,161,124 176,157,122 181,162,127 187,167,137 178,159,124 183,160,131 188,160,131 183,158,128 177,154,123 169,138,101 199,168,119 215,189,148 121,106,84 108,89,75 255,232,168 255,245,179 251,207,154 209,172,132 193,166,132 171,147,125 121,104,78 211,184,150 181,162,139 130,118,90 87,77,67 85,76,61 92,78,60 78,66,54 77,64,59 82,69,64 94,79,70 96,80,74 102,86,80 80,69,64 82,73,67 79,70,64 90,74,68 112,96,79 133,114,89 157,139,109 168,148,118 173,152,125 171,151,121 171,153,121 172,154,122 171,151,121 169,149,119 166,146,116 166,146,116 169,149,119 170,150,120 169,149,119 164,144,114 166,146,116 167,147,115 167,147,115 166,146,114 166,146,114 174,154,122 173,153,121 175,155,123 172,154,122 168,149,122 164,145,118 164,145,118 167,148,121 167,148,121 161,142,117 158,139,114 157,138,113 160,141,114 168,149,122 166,148,118 168,150,120 170,150,120 171,151,121 169,149,119 173,153,123
161,142,115 161,142,115 160,141,114 162,143,116 164,147,119 166,147,120 169,149,119 169,149,119 169,149,117 169,149,117 146,117,86 96,65,46 79,59,41 137,93,67 145,103,79 77,52,33 72,55,47 70,53,45 65,50,41 68,52,46 69,53,47 170,153,127 177,157,127 176,156,126 178,158,128 176,156,126 170,150,118 180,160,128 180,160,128 181,163,133 182,164,134 185,163,129 178,159,122 189,170,135 168,146,128 90,76,81 55,66,95 57,88,146 52,99,197 47,105,223 43,116,242 41,117,242 41,120,249 40,123,255 41,123,255 44,123,255 54,121,234 82,122,195 136,152,179 157,157,167 168,155,134 171,155,124 171,151,119 168,148,118 172,149,120 167,148,121 173,150,119 178,151,119 161,132,97 178,147,108 180,152,112 136,117,90 104,94,82 145,129,116 223,187,140 255,244,186 255,216,165 203,168,132 165,141,115 144,124,106 121,102,90 199,175,142 198,176,138 185,162,120 144,126,105 90,78,66 90,76,58 84,70,56 83,68,59 84,69,60 93,78,69 94,79,70 105,89,83 85,74,69 82,73,67 79,70,64 85,74,67 82,70,60 114,100,82 115,102,79 115,102,79 111,98,75 140,127,104 166,149,125 171,152,125 166,146,116 171,151,121 176,156,126 170,150,120 176,156,126 178,158,128 180,160,130 171,151,121 171,151,121 167,147,115 169,149,117 173,153,121 177,157,125 174,154,122 171,151,119 168,148,116 167,148,121 166,147,122 166,147,122 161,142,115 160,141,114 165,146,119 161,142,115 153,134,107 157,138,111 152,133,106 153,134,107 153,134,109 155,136,111 163,143,113 168,148,118 166,146,114 170,150,118
162,143,116 162,143,116 161,142,115 165,146,121 171,151,121 173,153,123 175,155,123 176,156,124 178,158,126 177,157,125 135,106,75 103,68,41 72,50,30 138,96,72 146,106,81 105,78,60 71,56,45 68,53,42 69,54,43 65,50,41 71,56,47 164,147,123 171,151,119 173,153,121 175,155,123 174,154,122 171,151,121 177,157,125 177,157,125 178,158,128 181,160,133 170,149,122 166,146,116 169,149,119 173,153,123 174,154,124 170,149,122 168,147,120 165,146,119 163,146,120 106,105,96 64,70,73 53,77,108 52,93,157 50,103,194 35,102,219 40,117,235 41,118,241 44,122,254 42,122,255 42,124,255 45,123,255 49,121,252 81,122,215 124,145,193 158,158,153 161,150,143 172,148,122 189,151,114 166,131,95 141,121,89 118,104,86 144,129,109 161,142,115 172,141,120 255,216,173 232,190,138 167,133,101 138,119,94 126,110,93 117,105,95 127,106,83 200,176,141 184,162,126 141,124,116 103,92,77 88,77,62 88,76,64 84,69,58 81,69,57 89,77,65 91,79,67 97,82,71 77,64,59 85,74,71 85,74,69 87,76,73 100,86,70 151,134,108 148,129,106 149,134,114 101,87,73 72,58,44 62,46,33 126,109,83 171,152,125 171,152,125 173,155,125 168,150,120 167,147,115 162,142,112 161,141,111 168,148,116 180,160,128 173,153,121 176,156,124 184,164,132 183,163,133 176,156,126 170,150,120 168,148,118 163,142,115 159,138,111 160,139,112 167,148,121 165,146,119 169,148,121 174,154,124 180,160,130 168,148,118 163,142,115 162,141,114 162,142,112 161,140,113 163,143,113 168,148,118 173,153,123 173,153,123
171,153,123 172,154,124 171,153,123 172,153,128 175,155,125 174,154,122 180,160,128 177,157,125 182,162,130 183,163,131 139,110,79 114,78,49 72,51,28 128,88,65 151,111,86 115,88,70 69,54,43 70,55,44 69,54,43 63,48,39 69,54,45 161,144,120 173,153,121 176,157,122 174,154,122 174,154,122 175,155,125 169,149,117 169,149,117 169,149,117 164,143,116 167,146,119 162,141,116 166,145,120 166,145,120 166,145,120 166,145,118 166,145,118 166,146,116 173,153,123 170,150,118 173,150,119 179,157,123 173,150,119 178,159,132 163,154,127 92,86,77 52,65,91 53,85,138 49,94,165 47,99,193 44,108,216 43,114,232 46,122,245 36,124,243 48,123,255 66,124,242 160,145,153 184,144,110 147,117,91 83,83,91 126,136,154 144,145,148 145,136,128 148,132,115 170,147,116 219,183,136 150,121,97 125,104,89 120,99,86 109,103,94 194,165,132 209,179,151 141,118,103 96,80,76 76,63,56 95,83,73 92,79,72 87,72,61 87,75,63 90,78,66 91,79,67 98,83,72 81,68,61 85,74,69 85,74,69 87,76,73 99,85,71 171,155,124 172,154,124 147,132,110 69,54,43 47,32,21 50,36,22 140,123,97 165,146,121 164,145,118 166,148,118 176,158,126 182,162,130 185,165,135 181,161,131 181,160,133 181,160,133 170,150,118 167,147,115 163,143,113 164,143,116 166,145,118 167,146,119 163,142,115 161,140,113 167,146,119 169,148,121 164,145,118 166,145,118 169,148,121 166,146,116 175,155,125 176,156,124 176,156,124 178,158,126 177,157,125 177,157,127 174,154,122 170,150,118 170,150,118 164,144,112
169,149,117 174,154,122 173,153,121 170,150,120 169,148,121 171,151,119 170,150,118 168,148,116 165,147,117 163,147,116 146,114,84 131,90,61 71,50,27 134,94,71 144,104,79 111,84,66 65,50,39 70,55,44 69,54,43 65,50,41 69,54,45 154,137,113 166,146,114 169,150,115 169,149,117 168,148,116 176,156,126 178,159,124 181,162,127 184,165,130 185,166,131 183,163,131 182,162,130 182,162,130 178,158,128 177,157,127 181,161,131 184,164,134 182,162,130 178,158,126 175,155,123 177,157,125 176,156,124 176,156,124 176,158,126 181,161,129 176,157,122 178,158,128 176,156,124 176,158,126 186,167,142 142,133,118 77,68,62 48,61,89 55,84,143 46,97,185 77,103,140 173,148,120 169,135,103 110,100,90 16,41,81 27,78,166 53,127,255 50,125,253 59,120,248 75,126,244 138,165,247 104,116,169 108,105,134 110,100,101 119,105,105 248,209,166 215,181,151 170,144,121 99,82,74 100,88,76 98,86,74 99,87,75 92,77,66 93,78,67 91,79,67 95,83,71 105,90,81 83,70,63 86,75,70 86,75,70 89,76,71 104,90,76 168,150,120 169,149,117 135,118,94 59,43,30 62,44,43 127,112,90 166,147,122 175,156,131 159,140,115 167,148,123 175,156,129 175,155,123 175,155,123 174,154,122 170,150,118 171,151,119 170,150,118 171,151,119 173,153,123 167,146,119 159,138,111 163,142,115 168,147,120 168,147,120 166,145,118 164,143,118 164,143,118 167,146,119 169,149,119 167,147,117 169,149,119 171,151,119 174,154,122 177,157,125 176,157,122 176,156,124 179,161,129 172,154,122 175,157,125 178,160,128
168,148,116 169,149,117 171,151,119 169,149,119 162,141,116 162,141,114 160,139,112 164,143,116 163,143,113 163,143,113 146,112,82 134,90,60 72,51,28 125,88,64 145,105,80 105,78,60 69,54,43 71,56,45 66,51,40 65,50,41 71,56,47 163,146,122 176,156,124 177,158,123 184,164,132 185,165,133 190,170,140 185,166,131 187,168,133 193,174,137 184,165,130 184,164,132 180,160,128 183,163,131 178,158,128 171,151,121 170,150,120 171,151,121 166,145,118 163,142,115 167,147,115 173,153,121 181,161,129 170,150,118 167,147,115 170,150,118 177,157,125 175,155,123 177,157,125 180,160,128 180,160,128 176,156,126 175,158,121 173,153,123 176,153,122 171,151,119 169,148,123 165,133,103 138,113,83 63,57,48 21,30,53 39,71,124 51,102,192 46,108,212 51,121,235 50,125,239 50,125,237 52,125,247 53,129,254 52,129,254 69,127,243 249,210,167 206,171,144 157,133,111 99,92,95 99,102,113 96,99,106 109,96,93 99,83,77 96,84,72 94,83,76 95,82,75 104,89,80 76,63,56 86,75,72 93,82,77 91,78,71 97,82,71 173,155,125 178,157,130 179,160,133 167,151,120 131,114,86 144,127,99 175,156,131 168,149,124 167,149,119 166,148,118 172,153,126 178,158,128 175,155,123 178,158,126 180,160,128 183,163,131 182,162,130 182,162,130 173,153,121 174,154,122 173,153,121 174,154,122 173,153,121 171,151,119 173,153,121 182,162,130 178,158,126 170,150,120 176,156,126 175,155,125 169,149,119 166,146,114 164,144,112 167,147,115 169,149,119 173,153,123 167,148,121 159,140,113 157,138,111 157,138,111
159,139,109 157,137,107 155,135,105 167,146,119 166,145,120 164,143,116 167,147,117 173,153,123 175,155,125 177,157,127 152,118,88 136,91,58 78,52,29 107,71,49 144,104,81 109,82,64 66,51,40 68,53,42 65,50,39 64,49,40 71,56,47 160,143,119 178,158,126 178,159,124 177,157,125 173,153,121 176,156,126 178,159,124 185,166,131 173,154,119 180,161,126 185,165,133 182,162,130 180,160,128 173,153,123 168,148,118 169,149,119 174,154,124 167,146,119 159,138,111 159,139,107 163,143,111 169,149,117 163,143,111 170,150,118 173,153,121 173,153,121 175,155,123 176,156,124 175,155,123 171,151,119 177,157,125 177,158,121 184,164,132 180,160,128 177,154,123 168,139,106 166,137,106 126,102,78 165,150,130 165,157,146 127,130,137 80,96,132 34,68,125 28,79,169 38,93,188 41,101,204 47,112,217 46,116,228 48,118,232 54,125,231 254,215,176 206,172,142 137,112,93 31,29,39 48,73,126 89,126,205 101,119,177 106,103,130 103,91,93 98,87,84 92,81,74 100,85,76 77,65,55 85,79,74 87,76,71 92,79,72 94,82,70 165,148,120 175,156,131 179,160,133 178,161,124 176,159,124 174,158,127 176,157,132 178,159,134 171,153,121 174,156,124 174,155,128 178,158,128 175,155,123 174,154,122 180,160,128 182,162,130 182,162,130 176,156,124 177,157,125 174,154,122 174,154,122 171,151,119 177,157,125 178,158,126 176,156,124 180,160,128 178,158,126 175,155,125 183,163,133 177,157,127 175,155,125 170,150,118 168,148,116 164,144,112 166,146,116 166,145,118 165,146,119 166,147,120 161,142,115 161,142,115
163,142,117 164,143,116 164,143,116 169,148,121 168,147,120 173,153,123 173,153,123 162,141,114 157,138,111 166,147,120 151,115,86 146,96,63 90,56,36 96,65,42 144,103,83 97,71,57 70,55,46 72,57,48 68,53,44 65,50,41 71,56,47 143,126,102 164,144,114 167,147,115 168,148,116 168,148,116 173,153,121 174,154,122 173,153,121 169,149,117 170,150,118 176,156,124 175,155,123 169,149,117 166,146,116 166,146,116 171,151,119 173,153,121 171,151,121 174,154,124 173,153,121 173,153,121 171,151,119 171,151,119 170,150,118 170,150,118 168,148,116 173,153,121 174,154,122 169,150,115 169,150,115 176,155,128 188,168,136 185,166,131 184,165,130 183,160,129 155,128,96 158,129,98 101,82,66 178,157,130 180,160,130 185,165,135 187,167,137 188,168,138 188,170,138 179,161,129 163,152,135 131,130,133 72,88,115 45,73,123 40,68,130 242,207,169 184,153,130 116,99,89 20,28,56 62,116,218 61,120,244 58,124,239 62,129,246 62,132,246 70,133,247 73,133,240 73,129,233 88,130,216 89,115,179 90,101,139 90,83,95 94,82,82 176,161,141 172,153,128 168,149,122 175,154,129 186,162,138 179,160,135 176,157,132 173,156,130 173,154,129 174,155,128 171,153,123 171,153,123 168,150,120 168,150,120 175,155,123 178,158,126 177,157,125 178,158,126 177,157,125 173,153,121 171,151,119 171,151,119 175,155,123 182,162,132 174,154,122 170,150,118 170,150,118 174,154,124 176,155,128 173,153,123 171,151,119 175,155,125 177,157,127 173,153,123 169,148,121 166,145,118 160,141,114 158,139,112 167,148,121 171,152,125
171,151,121 167,147,117 178,158,128 176,156,124 169,150,115 181,161,129 193,173,141 183,163,131 167,149,119 162,143,116 149,115,85 153,106,72 97,63,43 82,53,31 130,89,69 113,85,72 76,61,52 73,58,49 66,51,42 66,51,42 73,58,49 149,131,110 170,149,122 168,147,120 178,158,128 178,158,126 173,153,121 170,150,118 169,149,117 167,147,117 163,143,113 162,141,114 164,143,116 166,145,118 167,147,117 169,149,119 175,155,123 171,151,119 167,148,113 171,152,117 173,153,121 173,153,121 168,148,116 168,148,116 168,148,118 169,149,119 169,149,119 171,151,119 173,153,123 163,142,115 160,139,112 164,143,118 160,140,110 160,141,106 169,150,115 157,137,107 151,126,98 127,103,77 83,69,55 175,155,125 177,158,123 176,156,124 175,157,125 172,154,124 169,151,119 165,147,115 158,141,113 167,148,123 185,164,139 134,113,98 130,111,95 241,201,165 181,150,129 112,98,84 54,53,56 19,41,71 32,65,138 42,86,162 39,95,183 46,103,202 54,111,217 58,115,221 54,118,226 61,125,235 66,129,243 66,129,247 68,130,253 70,132,253 74,133,245 79,134,227 90,124,190 123,134,161 150,149,152 173,158,138 181,162,137 179,156,125 179,160,133 179,161,131 175,157,125 174,155,128 169,151,121 174,154,124 171,151,121 169,149,119 173,153,121 176,156,124 174,154,122 173,153,121 173,153,121 173,153,123 182,162,132 180,160,130 178,157,130 177,156,129 168,147,120 171,150,123 168,147,122 168,147,120 168,147,120 170,150,120 174,154,124 170,150,120 173,152,125 170,149,122 174,156,126 176,158,128 176,157,130 175,156,129
175,155,125 170,150,118 171,151,119 175,156,121 169,150,115 168,149,114 166,146,114 166,146,114 161,143,111 167,149,117 152,118,86 153,107,68 114,77,51 74,52,32 128,92,72 122,92,77 73,58,49 75,60,51 76,61,52 66,51,42 70,54,48 142,124,105 168,147,122 162,141,116 150,129,104 154,135,110 162,143,118 167,147,117 167,147,115 168,148,116 171,150,123 173,155,125 172,153,126 172,153,128 173,154,127 167,148,121 168,147,120 166,145,118 160,142,112 159,140,113 158,139,112 162,143,116 164,146,116 165,147,117 169,148,121 169,148,121 173,153,123 175,155,123 171,151,119 171,151,119 170,150,118 176,156,124 177,157,125 177,157,125 166,148,118 137,118,95 137,118,93 104,85,69 85,71,57 185,166,139 183,163,133 178,158,126 173,153,121 167,149,119 167,149,119 166,148,118 167,148,121 171,152,125 171,152,125 171,154,128 136,110,87 244,200,160 178,149,129 110,94,81 123,109,95 128,109,97 124,108,95 119,109,99 110,105,107 96,100,113 61,74,100 41,59,95 31,62,120 39,77,149 47,93,173 52,100,191 56,106,203 61,113,211 63,119,223 62,119,225 65,127,233 62,129,236 66,132,245 70,137,246 73,139,255 77,137,252 93,134,227 94,136,213 102,133,178 133,139,158 151,143,132 169,149,119 170,148,114 177,154,125 171,158,126 170,153,127 169,150,125 173,152,125 174,155,128 168,150,120 171,152,125 169,148,121 171,148,119 167,147,117 169,149,119 164,145,118 168,149,124 166,147,122 166,147,120 163,142,115 161,140,113 161,140,113 166,145,120 167,146,121 166,147,122 162,143,118 166,147,120 171,152,125
170,150,118 176,156,126 181,161,131 185,165,133 183,164,129 177,158,123 176,156,124 177,157,125 175,157,125 180,162,130 169,136,99 151,105,64 128,87,58 70,49,34 122,86,66 110,83,65 73,58,49 71,56,47 72,56,50 65,50,41 78,62,56 143,125,106 164,143,116 166,145,118 163,143,113 164,145,118 160,141,114 160,139,112 163,142,117 166,145,118 167,147,115 164,146,116 154,135,108 152,133,108 157,138,115 165,146,123 168,147,120 166,145,118 162,143,118 164,145,120 161,142,115 164,145,118 166,147,122 165,148,120 168,149,122 170,149,122 174,154,124 174,154,122 169,149,117 173,153,121 185,165,133 185,165,133 184,164,132 180,160,128 181,160,135 134,121,100 100,86,72 74,65,57 98,86,76 173,152,127 181,161,131 174,153,126 171,150,123 169,151,121 171,153,123 165,147,117 169,151,121 167,149,119 171,152,125 171,150,123 195,162,123 251,207,165 177,146,127 134,113,100 126,112,98 124,107,97 126,107,95 123,106,96 121,104,94 116,101,90 117,97,88 109,92,82 121,108,101 129,123,114 66,64,65 54,61,73 41,54,80 42,63,102 50,79,136 57,90,154 64,100,182 61,106,191 67,115,204 69,119,216 74,120,223 76,127,230 80,133,240 77,133,239 79,135,246 78,133,252 76,136,255 73,136,254 77,138,247 90,138,229 113,141,193 123,143,185 149,156,170 158,152,143 169,155,130 175,155,125 176,157,122 177,157,127 169,154,132 169,154,132 171,152,129 171,152,125 172,153,128 173,154,129 172,153,126 172,153,128 172,155,129 173,156,130 180,160,130 175,155,125 165,147,117 160,142,112 158,140,110 158,140,110
174,154,124 174,154,124 176,156,126 178,158,126 174,154,122 177,158,123 173,154,117 166,147,112 167,149,117 169,151,119 163,131,97 147,101,62 142,96,68 69,51,32 94,69,50 112,87,68 70,53,43 67,50,40 71,56,47 63,50,43 71,54,46 146,128,109 169,150,123 173,152,125 169,148,121 166,147,120 166,147,120 167,148,123 161,142,117 163,142,115 174,154,122 177,157,127 177,156,129 169,148,121 167,146,119 161,140,115 164,143,118 167,146,121 167,148,121 165,146,119 166,147,120 169,150,123 162,143,116 168,149,122 169,150,123 171,150,123 177,157,125 183,163,131 177,157,125 180,160,128 184,164,132 181,161,131 180,160,130 175,155,125 165,146,123 116,102,86 82,72,62 61,52,44 59,48,43 175,158,130 180,163,128 181,164,129 183,166,131 190,170,138 176,156,126 173,153,123 169,149,117 170,150,118 179,157,123 184,159,129 236,195,146 249,204,156 210,181,157 164,143,120 126,107,93 121,105,92 121,105,92 119,104,93 115,100,89 112,97,86 109,94,83 113,98,87 123,107,92 164,149,129 111,97,79 72,63,55 70,64,57 73,67,60 90,76,60 175,156,133 162,152,128 125,112,91 63,68,62 55,59,74 57,74,117 53,89,145 58,98,167 57,101,177 58,106,197 59,115,203 73,120,216 65,123,215 73,131,232 79,133,233 76,133,239 77,134,242 77,137,244 80,139,249 77,140,254 73,140,247 91,133,237 109,140,212 134,145,185 149,149,177 157,151,158 163,153,141 158,141,113 164,147,121 158,142,109 158,141,117 159,141,120 168,147,124 169,145,121 172,148,122 171,153,123 173,153,123 166,145,118 174,154,124
168,148,118 177,157,127 173,155,125 179,156,125 178,160,128 175,157,125 167,149,119 175,158,130 170,156,131 165,151,124 160,135,107 139,103,83 136,95,68 67,49,30 86,63,48 107,84,69 84,69,60 76,61,52 83,70,67 65,54,51 76,63,60 147,131,114 157,140,114 158,139,112 161,142,117 158,139,112 153,134,107 157,138,113 158,139,114 162,142,112 167,147,115 173,153,121 174,154,122 170,150,118 170,150,118 170,150,120 174,154,124 169,149,119 162,143,116 160,141,114 154,135,108 158,139,112 161,142,115 165,146,119 169,150,123 176,156,126 176,156,124 180,160,128 180,160,128 181,161,129 170,150,118 182,162,130 178,158,126 181,161,129 124,108,91 112,101,86 98,88,78 76,65,60 54,43,36 179,162,136 181,164,129 185,168,133 183,166,131 181,161,129 182,162,132 183,163,133 182,162,130 183,163,131 183,161,127 186,161,131 255,215,166 255,227,170 189,161,134 155,134,109 143,124,101 109,90,76 114,98,85 114,99,88 115,99,86 110,94,77 150,135,115 162,147,125 161,144,118 177,156,131 165,146,121 125,114,95 70,64,59 73,64,58 83,68,57 161,147,122 181,163,133 181,163,133 166,147,120 171,152,127 175,155,123 180,161,134 175,160,138 154,144,120 90,87,72 47,56,56 55,75,101 64,91,130 60,93,155 58,98,171 60,106,196 66,113,200 67,119,215 63,121,215 70,128,222 77,134,233 77,134,233 79,136,237 82,139,243 81,141,248 83,140,248 81,143,247 83,141,237 93,136,233 99,135,209 119,145,193 130,146,175 137,143,162 145,143,139 153,142,123 161,143,113 164,148,115 166,150,117 174,155,118
171,150,123 174,153,126 174,156,126 170,158,121 188,177,162 152,146,153 124,118,139 124,120,144 111,106,122 130,123,121 142,132,131 126,119,131 126,93,68 73,53,35 87,67,49 95,72,57 85,72,65 126,113,106 114,102,102 229,219,220 255,250,248 255,246,240 120,119,150 141,138,125 156,139,115 157,135,115 162,143,120 166,148,118 164,146,114 170,150,118 170,150,118 174,154,122 169,149,117 173,153,123 174,154,124 173,153,123 174,153,126 174,153,128 160,141,114 162,143,116 166,147,120 167,148,121 173,154,127 169,150,123 169,151,121 177,157,125 174,154,122 180,160,128 168,148,116 169,149,117 181,161,129 180,161,126 184,165,130 185,162,131 110,85,55 81,62,48 62,50,40 57,45,35 80,66,52 166,147,122 168,149,126 171,152,125 185,166,139 181,160,135 174,153,126 174,154,122 182,162,130 184,164,132 187,168,133 190,166,131 237,194,145 255,217,159 167,137,109 162,144,114 173,154,127 120,101,76 78,63,52 81,71,61 112,93,77 168,151,123 159,142,116 164,147,121 162,143,118 162,143,118 157,138,111 149,135,108 81,70,65 74,63,58 77,64,57 91,76,67 187,169,139 182,162,132 173,153,123 169,150,123 169,150,123 161,142,115 158,139,112 165,146,119 174,154,124 176,156,126 173,150,119 169,146,115 174,154,122 174,155,132 104,100,94 67,63,57 54,58,73 58,82,113 60,88,140 61,98,163 59,98,174 59,107,189 67,116,202 71,119,208 73,120,216 81,131,228 79,134,229 77,134,233 81,138,239 79,136,240 83,141,242 83,141,242 82,139,245 86,139,244 90,140,235 94,134,223 107,141,207 128,144,184
141,152,179 111,138,179 84,117,181 54,99,186 44,86,161 142,138,160 122,120,128 109,107,108 107,98,83 174,161,140 140,122,103 97,72,69 105,76,54 79,50,30 87,66,51 86,67,53 79,64,55 72,56,50 76,63,56 133,120,115 197,191,184 221,221,233 44,122,255 48,116,244 61,121,224 111,147,217 164,158,151 164,151,119 166,149,123 175,151,125 179,156,127 176,156,124 170,150,118 170,150,120 174,154,124 180,160,128 181,161,131 171,150,123 166,147,120 172,153,126 172,153,126 162,143,116 168,150,120 173,155,123 174,156,124 181,161,129 178,158,126 178,158,126 181,161,129 182,162,130 182,162,130 180,161,126 181,161,129 184,161,132 122,97,67 77,56,41 59,43,30 106,90,73 156,139,115 161,143,113 161,143,113 166,147,120 162,143,116 166,145,120 168,147,120 168,148,116 171,151,119 181,161,129 180,160,128 225,198,162 255,238,189 255,214,163 198,165,138 161,143,113 167,148,121 147,127,95 114,101,78 84,72,60 100,87,66 166,149,121 175,158,132 164,147,119 159,140,113 158,139,114 160,141,114 157,140,112 134,117,107 73,62,59 75,62,57 83,70,65 132,115,89 162,142,112 169,149,119 174,153,126 168,149,122 172,153,126 168,149,122 168,149,122 171,151,121 170,150,120 161,141,111 161,141,111 171,150,123 175,157,127 180,164,133 179,163,132 181,163,133 176,156,126 192,163,139 185,164,139 153,140,119 92,86,81 52,56,69 54,63,88 61,79,117 63,87,145 58,92,158 65,103,175 61,109,189 67,114,199 72,118,208 73,119,209 75,126,218 80,135,230 78,136,235 79,137,238 81,138,239 86,143,242
