246,221,175 246,221,175 247,222,176 251,226,180 235,210,164 254,229,181 254,229,181 252,227,181 249,224,178 255,231,183 255,232,184 241,211,167 143,136,139 142,132,136 140,135,137 139,134,136 141,135,140 140,134,139 131,128,132 140,134,139 135,128,131 93,88,87 92,90,88 98,98,98 53,52,55 93,93,93 121,121,121 118,116,117 98,96,97 97,95,96 104,102,103 106,104,102 100,99,104 89,90,93 93,98,106 86,93,105 78,90,112 80,94,115 74,87,106 70,80,96 62,62,74 65,63,71 69,68,71 30,32,32 67,65,66 112,107,109 109,108,113 91,94,103 97,102,110 89,99,103 86,88,88 63,62,55 75,73,74 243,214,181 255,230,188 255,228,187 255,225,189 214,180,150 242,77,47 202,43,22 242,158,141 185,76,58 196,35,28 110,23,11 205,33,14 148,33,11 106,58,15 79,31,4 134,100,70 225,158,131 255,190,161 242,193,173 120,86,68 105,70,55 108,76,60 110,80,65 95,65,50 94,65,45 112,61,26 100,59,30 67,29,21 82,60,54 119,104,95 121,104,94 116,106,96 110,99,84 97,83,69 94,80,66 81,70,55 88,77,62 90,79,64 90,79,64 89,78,63 90,79,64 88,79,64 84,80,63 79,71,58 79,71,58 77,69,56 79,73,64 71,70,73 112,97,88 128,112,106 122,115,115 96,91,90 84,82,83 44,42,43 53,51,52 56,54,55 70,63,63 99,83,79 123,104,90 118,103,94 122,107,98 86,79,77 100,93,93 114,108,103 116,110,105 120,114,109 108,101,101 94,95,98 93,94,97 84,79,78 80,79,72 54,52,50 52,50,46 66,58,47 66,58,47
253,228,182 246,221,175 252,227,181 252,227,181 236,211,165 238,212,160 218,192,140 255,229,177 255,241,191 255,231,181 255,230,183 212,194,164 143,138,137 144,137,140 135,128,131 133,126,129 142,135,138 141,134,137 128,122,127 132,126,131 133,128,130 77,72,74 94,92,90 97,95,93 74,72,70 105,104,97 108,107,110 96,94,95 89,87,88 95,93,94 110,105,104 111,109,105 103,100,106 96,93,97 98,97,100 91,93,93 87,96,119 85,96,109 92,102,110 87,94,106 75,74,79 77,75,76 68,68,65 58,58,58 48,46,47 96,91,90 112,110,108 98,103,113 89,97,106 67,70,79 67,67,67 53,53,50 78,73,72 255,224,190 250,220,178 252,220,178 227,192,156 201,97,69 246,165,136 221,189,159 166,120,94 141,42,30 160,28,23 150,12,4 242,41,27 186,42,20 111,77,18 84,29,14 119,77,66 155,114,87 158,114,88 134,94,71 128,92,72 110,78,62 99,71,60 87,61,47 104,71,60 101,55,27 100,58,16 95,35,12 87,22,14 82,22,12 89,27,18 93,25,21 84,29,25 97,71,59 115,99,84 100,84,69 90,76,60 80,66,50 76,65,50 74,62,50 69,59,47 69,59,47 68,61,45 67,60,44 68,58,46 69,59,49 69,59,47 68,59,51 62,57,59 106,97,91 123,117,112 121,116,115 98,93,95 83,81,82 60,55,52 48,48,48 51,52,55 60,60,55 88,75,72 111,95,91 115,99,93 114,101,96 83,76,74 95,88,86 118,106,108 109,97,99 111,101,102 108,98,99 98,93,92 96,91,90 83,81,79 77,75,73 48,46,42 62,56,51 64,56,43 65,57,44
255,236,190 249,224,178 255,232,186 254,229,183 255,231,185 255,236,184 250,224,172 255,248,196 255,243,193 246,220,170 252,225,178 193,174,147 141,139,135 143,136,139 144,137,140 134,127,130 135,128,131 139,132,135 135,129,134 134,128,133 110,108,109 77,75,76 91,89,90 52,50,48 91,89,87 111,110,103 96,97,100 88,83,85 88,86,87 95,93,94 115,110,107 112,108,100 101,99,100 101,96,95 107,100,98 102,96,91 90,97,111 88,95,109 85,94,105 86,93,105 79,79,79 77,75,71 61,61,58 58,56,57 55,53,54 85,80,79 116,109,107 108,107,110 95,100,108 81,84,91 73,71,72 65,58,58 80,69,64 255,224,187 253,223,179 255,226,182 235,173,135 214,57,42 192,148,120 201,154,122 150,53,31 174,28,23 137,26,20 209,28,19 246,39,25 204,34,12 140,94,28 107,32,14 96,42,33 120,86,68 105,73,59 114,87,71 117,87,70 112,82,65 94,64,49 132,98,80 89,46,27 103,64,21 110,58,26 102,28,19 99,20,15 102,20,16 110,24,21 108,35,28 97,26,23 91,30,25 109,79,64 114,95,79 95,79,64 83,69,53 68,57,42 68,56,44 65,55,43 66,56,44 66,59,43 66,59,43 67,57,45 67,57,47 67,57,45 66,57,49 62,60,58 40,38,34 37,35,31 48,48,45 88,86,84 70,68,64 65,61,51 43,42,45 49,50,53 55,57,52 75,65,64 100,86,86 110,97,94 109,98,95 91,84,82 103,93,92 107,97,98 106,96,97 104,97,97 94,87,87 90,85,84 88,83,82 76,74,72 63,61,59 53,51,47 61,52,46 59,50,42 60,51,43
252,227,181 253,228,182 255,232,186 255,238,192 252,227,181 255,237,190 239,212,165 248,221,174 238,211,164 239,212,165 239,212,169 170,151,137 142,137,136 140,133,133 143,136,136 140,133,136 139,132,135 134,127,130 134,129,131 134,129,131 143,137,142 75,72,76 75,75,75 62,60,58 101,96,93 108,104,98 97,95,96 77,75,76 82,80,81 94,92,93 114,109,106 114,108,103 100,95,92 106,99,97 117,108,102 111,102,96 100,101,104 97,96,99 101,100,105 89,94,102 81,79,80 78,78,73 45,45,42 56,54,52 59,57,55 71,66,65 120,110,109 116,114,112 99,102,109 85,85,93 75,70,72 209,196,189 255,238,208 255,226,182 255,231,187 255,225,183 255,173,146 183,56,40 209,161,132 147,53,35 156,29,22 150,28,21 130,25,24 255,42,32 252,37,26 227,43,26 182,102,36 145,78,28 112,31,20 126,33,28 134,98,80 126,83,68 130,84,68 116,73,56 86,38,22 98,46,25 116,71,27 114,64,20 106,28,16 108,22,17 106,20,15 115,24,21 111,34,26 139,103,81 144,108,88 103,38,30 93,33,23 126,101,82 110,94,77 87,73,57 73,62,47 68,57,42 63,55,44 64,56,45 63,55,42 64,56,43 63,55,44 63,54,46 67,58,52 118,112,105 76,76,76 66,66,63 43,43,40 39,39,39 39,37,35 39,37,35 64,59,47 54,49,35 44,44,41 54,49,51 64,59,61 83,76,76 100,93,91 107,97,96 101,94,92 111,106,105 96,86,90 107,100,103 89,87,88 87,85,86 79,79,79 72,72,72 70,68,69 74,72,73 75,73,71 77,76,69 54,48,43 50,44,39
242,217,171 232,207,161 223,198,152 223,198,152 254,229,183 255,240,193 255,232,185 238,211,164 254,227,180 253,226,179 248,220,182 157,141,126 143,136,134 139,132,132 142,135,135 135,128,131 134,127,130 136,129,132 135,130,129 140,128,130 220,208,198 87,85,83 66,65,68 68,66,64 107,102,99 115,111,105 91,89,90 73,71,72 79,77,78 89,87,88 107,102,99 111,102,96 91,84,82 104,98,93 124,115,109 116,105,98 103,99,93 100,88,88 110,96,96 95,96,99 82,80,81 75,75,72 40,40,37 54,52,50 59,57,53 67,62,61 111,104,102 126,122,116 104,103,106 95,96,99 75,72,76 148,136,126 255,228,185 255,228,185 255,225,180 255,230,186 255,218,178 168,67,40 202,134,112 149,32,22 136,40,29 111,45,31 135,24,16 254,36,28 238,34,24 225,32,23 207,81,40 148,112,63 112,50,10 125,29,20 123,35,28 124,39,29 119,35,20 109,34,16 104,45,17 126,78,33 122,69,26 110,30,16 116,22,20 110,20,14 112,19,14 120,23,19 126,29,25 169,115,97 125,88,64 137,106,85 98,31,22 89,48,32 146,126,108 99,83,66 76,65,50 68,57,42 61,52,46 61,52,46 61,52,46 61,52,46 58,52,45 61,55,48 151,145,138 93,89,83 76,76,76 67,67,67 57,57,57 43,43,43 40,37,41 37,35,36 58,49,45 65,55,43 47,42,41 53,51,52 69,64,61 78,73,70 98,93,90 91,89,85 86,88,83 94,98,102 75,83,92 75,82,94 71,80,91 74,79,87 78,77,82 69,68,73 69,68,73 67,66,71 69,68,73 74,74,74 61,55,50 45,39,34
250,228,179 251,229,180 240,215,169 232,202,158 248,222,170 241,215,165 246,220,170 237,211,161 255,231,184 255,236,185 246,221,175 152,141,138 146,136,140 139,132,132 142,135,135 135,128,131 136,129,132 137,130,133 134,132,133 255,241,206 255,249,205 255,234,201 89,80,65 82,75,73 113,106,104 122,117,114 91,89,87 68,63,65 78,73,72 86,81,80 101,96,95 111,104,102 87,81,76 101,92,88 129,118,113 123,114,108 115,106,102 103,91,91 106,90,86 92,86,91 71,71,68 64,64,61 43,43,43 59,59,56 66,57,51 70,63,61 102,96,91 128,119,113 117,112,111 98,95,101 76,76,76 140,128,116 255,228,183 255,226,183 255,225,183 255,226,185 255,222,178 179,100,54 135,32,19 145,34,26 180,129,101 185,143,121 152,10,0 241,30,22 227,32,23 223,32,24 202,43,26 171,106,69 167,120,59 113,36,17 124,15,7 130,31,23 105,44,12 139,99,74 128,91,51 129,75,39 113,30,15 119,23,19 119,22,18 113,19,17 118,21,17 133,25,23 136,25,21 126,34,24 206,155,131 203,162,135 120,72,54 98,33,21 144,117,99 100,82,63 90,79,62 75,64,49 61,51,41 58,52,45 58,52,47 58,52,47 57,52,49 63,58,55 67,62,59 86,84,82 73,73,73 66,66,66 60,60,60 53,51,52 41,39,40 38,35,39 70,65,64 66,57,53 180,171,167 179,172,170 192,183,177 230,225,222 255,255,255 250,250,250 206,211,210 169,175,178 117,125,132 105,113,122 96,104,113 98,103,109 88,96,103 81,93,101 79,87,94 70,75,83 69,69,77 74,73,76 74,69,66 62,58,52
255,232,192 255,242,202 255,238,196 208,191,167 225,212,191 237,214,172 247,223,170 227,201,151 231,205,155 251,226,178 255,240,192 152,143,139 143,133,137 143,136,136 135,128,128 134,127,130 137,130,133 139,132,135 133,130,136 255,241,192 255,246,205 255,245,204 255,241,220 83,76,76 117,108,104 135,128,126 93,88,87 64,59,61 77,72,71 85,80,79 98,93,92 109,102,100 95,89,84 102,93,89 132,121,116 130,121,115 116,105,102 113,95,90 110,90,83 84,77,80 65,65,62 53,53,53 44,42,43 63,62,55 131,110,95 81,68,61 86,79,79 120,114,109 133,128,125 91,88,92 68,68,68 126,109,99 255,225,177 255,224,179 255,223,180 255,227,183 247,220,177 238,197,138 128,46,17 131,36,25 196,157,127 123,66,49 211,23,16 225,33,21 214,33,24 212,32,25 199,33,26 203,94,45 120,87,117 188,130,77 130,47,7 172,126,89 155,112,54 143,101,63 129,59,33 124,29,20 126,21,18 126,21,20 123,22,22 113,19,17 129,21,21 137,27,26 133,37,31 140,27,24 118,35,22 207,159,132 131,89,65 107,28,21 96,54,41 106,84,66 95,79,62 76,65,50 74,62,52 52,46,39 57,51,46 57,51,46 54,49,46 55,50,47 51,49,47 75,75,75 71,71,71 66,66,66 58,58,58 52,50,51 42,40,41 35,33,34 81,79,80 146,139,137 139,130,124 134,129,128 131,128,132 126,125,128 131,135,137 124,128,132 117,122,128 96,101,109 102,109,121 96,103,117 96,104,113 97,102,108 95,105,113 90,104,114 92,102,108 81,86,94 70,73,82 79,78,81 75,72,76 65,63,61
255,250,198 255,243,201 255,236,200 176,164,138 160,151,134 156,151,137 220,215,201 237,215,181 234,213,157 255,243,185 255,245,191 149,139,140 144,134,135 143,136,136 137,130,130 140,133,136 134,127,130 139,129,133 142,134,140 255,250,203 255,238,197 255,244,201 255,237,212 84,77,75 123,117,112 132,128,122 91,86,83 57,52,54 74,69,71 84,79,78 94,89,88 109,102,100 106,100,95 110,101,97 125,114,109 132,123,117 117,106,101 109,96,93 97,80,81 76,69,67 58,57,60 49,47,48 48,46,44 66,60,55 255,233,204 255,239,209 78,71,74 108,101,101 46,44,42 37,37,34 39,39,36 128,117,112 255,223,180 255,224,176 255,225,181 254,232,187 129,120,114 110,100,104 123,94,74 122,49,21 204,139,120 115,43,29 253,37,31 222,29,22 203,31,23 198,32,27 179,27,24 169,37,18 188,123,59 148,120,122 155,109,52 166,112,62 206,128,75 128,41,16 132,29,16 130,23,14 130,23,16 129,22,17 121,23,22 111,20,17 134,27,22 128,53,37 156,121,94 116,45,26 137,33,27 109,41,21 126,66,45 109,25,17 86,37,26 100,79,64 99,80,64 82,71,56 71,59,47 65,55,45 57,48,42 56,50,45 54,49,46 61,56,53 47,45,41 76,76,73 73,73,70 66,66,66 60,60,60 46,46,43 40,40,37 37,37,34 112,112,109 141,136,133 134,127,125 128,122,127 119,116,120 126,127,130 121,127,128 121,127,130 108,116,121 71,79,88 99,108,121 94,105,116 94,104,112 95,105,113 91,103,111 91,102,115 92,102,108 81,91,97 77,80,91 77,72,74 79,77,75 65,63,61
255,238,186 255,236,189 255,233,197 175,161,136 159,152,134 155,150,136 153,143,131 160,149,134 198,184,166 239,221,191 230,212,170 155,138,141 141,131,132 140,133,133 136,129,129 143,136,139 141,134,137 144,134,138 145,132,140 186,168,147 180,153,121 166,144,110 158,143,121 37,32,31 104,99,96 118,113,110 90,85,82 57,52,54 67,62,64 79,74,73 91,86,85 106,99,97 118,112,107 128,119,115 128,117,112 129,120,114 117,107,106 102,95,95 92,80,82 72,67,64 55,54,57 46,43,47 57,52,51 72,63,55 255,240,204 255,239,197 80,65,56 44,39,38 40,40,40 40,40,40 40,40,40 39,37,38 101,87,73 255,236,196 255,232,182 222,208,192 80,78,79 61,61,61 39,36,40 122,98,76 129,47,18 126,25,14 241,29,26 214,30,24 191,34,26 169,23,16 166,26,21 165,27,17 149,43,18 137,92,46 187,122,62 147,43,19 149,29,20 147,24,20 142,25,17 137,24,19 135,24,18 130,21,15 120,23,22 108,19,15 126,25,18 130,38,24 198,159,129 162,114,87 139,32,25 125,24,15 111,31,17 97,32,20 101,75,61 92,76,63 95,76,62 89,78,63 75,63,51 67,57,47 59,48,43 47,41,36 48,43,40 61,56,53 102,100,96 75,75,72 73,73,70 62,62,62 53,53,53 43,43,40 40,40,37 32,32,29 157,157,154 138,133,130 133,126,124 128,123,120 132,119,114 142,131,128 133,128,127 120,121,124 102,112,116 75,83,90 95,106,119 94,105,118 95,105,113 96,105,116 90,101,114 87,97,115 89,98,109 88,97,108 80,88,97 79,79,79 59,57,55 74,72,70
254,232,183 254,232,185 247,225,189 168,151,127 159,150,135 158,150,137 153,144,127 155,144,125 158,147,132 161,150,135 194,185,158 163,151,153 142,132,131 140,133,133 139,132,132 141,134,137 137,130,133 146,136,140 144,133,140 149,135,121 162,134,105 155,137,107 154,140,124 54,52,50 43,38,35 44,39,38 67,65,63 54,49,51 64,59,61 76,71,70 90,85,84 101,94,92 111,104,102 122,113,109 124,113,108 120,111,105 114,104,103 100,90,91 93,81,83 72,67,69 56,53,57 45,42,48 60,58,56 125,113,101 255,237,198 255,237,193 255,240,214 43,38,40 40,40,40 40,40,40 40,40,40 39,37,38 71,64,62 182,164,134 255,233,192 99,90,84 64,64,64 38,38,38 35,33,34 45,36,28 110,44,14 127,21,7 232,28,20 213,33,28 179,28,20 168,25,19 167,27,22 165,27,21 160,37,22 139,61,10 134,39,21 144,33,16 160,29,21 150,28,21 142,24,19 139,23,19 135,24,16 131,22,16 120,22,21 101,19,15 122,26,17 136,37,27 185,137,110 172,128,100 137,38,28 127,31,20 101,40,22 84,53,34 103,84,70 98,84,70 93,79,65 86,76,64 78,66,54 71,59,49 65,54,47 48,42,37 48,43,40 60,55,52 104,102,98 69,69,69 66,66,66 55,55,55 48,48,48 41,41,38 39,39,36 50,50,47 142,142,139 128,123,122 132,125,123 129,122,120 135,119,113 147,129,126 130,118,120 122,117,119 105,113,120 80,88,95 93,104,117 93,104,117 94,103,114 92,103,116 90,100,116 85,95,113 85,96,107 85,96,107 78,88,96 76,76,76 77,75,73 73,71,69
211,185,144 203,177,136 174,148,109 161,142,115 152,145,127 152,143,128 156,145,130 152,141,126 159,148,133 157,148,131 159,150,133 162,157,143 163,157,150 143,136,136 134,127,127 139,132,132 140,133,133 140,133,136 140,135,137 152,139,132 157,142,122 158,147,132 99,95,89 69,69,69 46,44,42 45,43,41 40,38,39 44,39,38 54,52,53 70,68,69 84,79,78 93,86,84 106,99,97 98,92,87 118,109,105 115,109,102 106,97,93 94,82,84 90,76,78 70,64,69 55,52,56 46,43,47 66,67,59 253,237,206 255,239,193 255,240,194 255,248,209 41,35,42 39,38,43 40,39,42 39,39,39 36,36,36 42,43,46 109,100,92 129,118,111 72,71,74 51,51,48 36,36,33 31,32,35 42,34,40 84,65,42 226,151,120 226,32,20 203,30,25 186,29,23 185,27,24 185,27,24 183,28,24 179,27,24 180,30,24 160,28,23 156,24,21 149,24,21 148,23,20 145,24,22 140,24,20 136,25,17 130,23,18 118,21,20 92,18,16 82,12,6 123,27,18 126,43,26 126,66,43 134,52,25 129,87,65 40,27,22 45,35,34 100,91,76 97,86,71 90,80,68 86,76,66 85,73,61 74,62,50 62,52,42 58,49,43 42,36,31 51,44,42 98,93,92 68,65,69 64,63,66 51,52,55 44,44,44 39,39,36 36,36,33 69,69,69 123,123,123 128,121,124 131,121,122 123,116,114 134,112,106 140,119,108 131,120,115 120,113,111 105,110,118 86,94,99 91,102,115 88,102,114 86,100,112 84,97,114 88,101,118 89,102,119 84,98,110 82,96,106 79,91,99 81,86,92 76,76,76 76,76,76
157,143,127 155,141,125 158,144,130 158,141,133 158,141,131 157,142,120 160,150,126 155,140,118 159,144,122 159,148,131 158,149,132 155,151,132 157,152,138 143,136,136 140,133,133 139,132,132 143,136,136 133,126,129 145,140,142 177,164,157 246,224,190 97,91,86 73,73,70 67,67,67 55,55,55 43,43,43 39,37,38 31,29,27 60,58,56 68,66,67 83,78,77 87,80,80 98,91,91 80,73,73 113,111,109 103,103,103 81,82,85 78,82,86 74,74,82 68,67,72 65,59,66 65,61,70 59,57,65 234,217,193 255,240,195 255,244,200 82,72,71 40,39,42 39,38,41 39,39,39 42,37,39 41,41,41 47,51,55 147,147,147 93,91,99 64,63,68 35,32,36 35,33,34 36,35,38 54,48,43 242,219,179 233,153,119 228,34,20 198,28,22 192,31,26 188,27,22 185,27,26 182,27,25 177,27,23 171,28,22 161,25,21 155,26,20 146,26,19 146,23,19 142,24,21 139,26,21 136,23,18 127,22,19 111,20,19 88,21,14 61,16,11 68,9,4 138,26,16 126,44,19 64,38,17 35,33,31 34,31,37 39,36,40 79,71,60 94,85,70 92,80,68 87,77,67 80,68,56 81,69,57 65,55,45 58,49,43 52,46,41 41,34,32 91,86,85 98,95,99 62,57,59 54,52,53 44,44,44 31,33,33 66,66,66 72,72,72 115,115,115 129,122,125 120,110,111 126,119,122 151,140,137 153,144,136 147,143,137 120,118,116 100,105,113 91,99,104 93,104,117 89,102,117 91,104,119 89,102,121 89,102,119 84,97,114 83,95,117 83,96,113 79,92,107 80,89,102 82,81,86 81,81,81
158,149,143 166,157,151 167,156,151 164,148,133 163,149,122 161,146,124 154,143,124 150,137,116 154,141,120 159,148,131 161,150,133 162,148,132 158,147,140 142,135,135 141,134,134 134,127,127 144,137,137 144,137,137 149,138,147 199,187,175 255,240,205 65,59,54 73,73,73 66,66,66 58,58,58 47,47,47 41,39,37 54,54,54 168,166,162 154,152,150 166,161,160 177,172,171 144,143,146 110,114,116 72,81,92 61,76,92 60,79,100 68,81,98 68,78,94 77,81,83 76,73,77 72,71,76 83,80,84 79,70,62 224,199,171 255,240,197 209,200,192 40,37,41 39,36,40 40,40,40 35,40,39 39,29,30 129,122,122 114,108,103 67,66,71 42,42,52 32,33,38 34,33,38 54,44,43 244,220,183 255,223,176 212,105,64 230,32,17 205,28,22 191,30,23 187,29,23 183,28,24 181,26,22 182,27,23 186,28,22 191,29,27 182,30,27 173,32,30 172,28,27 145,22,18 133,24,18 133,24,20 123,21,19 110,21,17 90,19,16 68,22,22 39,14,13 101,27,25 98,48,31 46,44,45 37,37,37 34,34,34 34,33,36 43,39,33 95,86,78 94,82,72 89,79,67 80,70,58 75,65,53 67,56,49 54,48,39 52,46,41 57,52,49 92,87,89 109,102,105 119,106,103 105,98,98 85,87,87 98,102,104 92,90,91 101,101,101 123,123,120 127,122,124 121,114,117 114,108,103 116,109,109 112,107,106 121,114,114 117,112,114 104,109,119 93,103,111 92,103,116 89,104,122 89,101,123 85,97,119 83,96,115 88,101,120 85,97,119 83,96,115 82,95,112 81,94,109 79,87,94 83,81,79
236,211,167 239,214,170 255,233,189 175,154,129 169,148,123 161,146,124 154,143,124 156,142,126 157,143,127 158,147,130 151,140,123 161,146,135 152,142,130 153,146,146 135,128,128 141,134,134 146,139,139 143,133,137 142,131,138 231,217,203 197,179,158 60,58,56 73,73,73 65,65,65 55,55,55 45,43,44 41,39,37 74,74,74 145,140,137 147,142,141 157,155,153 150,148,146 126,126,126 107,107,107 103,107,111 90,99,110 76,89,106 66,86,102 68,81,100 76,84,89 75,72,78 68,67,72 80,79,82 71,67,61 100,88,78 255,245,203 74,65,59 38,37,40 38,38,38 40,40,40 45,38,36 144,66,54 225,83,47 199,85,56 78,48,49 34,38,42 34,33,38 41,39,40 211,190,167 255,226,176 255,222,172 201,81,47 233,34,22 204,30,23 192,29,23 192,31,24 187,29,23 186,27,24 185,27,21 190,27,23 189,28,23 179,32,27 162,28,23 153,26,19 140,25,16 127,23,17 120,23,17 118,24,22 108,22,19 94,20,18 77,24,26 42,14,14 66,24,29 78,39,25 56,49,49 45,38,38 37,36,39 33,32,35 41,36,35 73,67,62 93,83,73 91,79,67 81,71,59 74,64,52 71,60,53 57,46,39 52,46,39 52,46,41 94,89,88 108,102,97 123,111,101 114,104,105 102,102,102 97,101,103 72,70,71 119,119,119 123,123,120 118,113,115 117,112,114 120,113,113 116,106,110 113,106,106 108,101,104 112,104,110 98,106,115 95,104,115 91,102,115 90,103,122 88,100,122 85,97,119 89,102,121 89,102,121 86,98,122 84,96,118 83,96,113 81,94,111 81,89,98 82,80,78
255,235,185 255,238,188 255,239,193 177,155,119 170,146,122 164,147,123 161,146,126 160,147,126 156,145,126 159,144,124 158,147,130 151,140,133 142,131,128 147,140,140 147,140,140 150,143,143 143,136,136 139,132,132 142,136,131 255,239,212 130,121,113 66,66,66 73,70,74 59,58,61 46,45,48 42,40,41 40,38,36 118,116,114 112,107,106 112,107,106 114,107,107 116,109,107 104,104,101 86,88,88 95,103,110 91,101,117 85,98,117 76,90,111 71,84,103 71,82,93 74,75,80 67,66,69 75,74,79 74,74,74 71,65,60 255,240,195 117,105,93 42,40,41 39,38,41 40,40,40 68,53,44 236,55,5 205,67,9 189,62,14 149,48,21 43,27,23 37,32,34 53,42,35 255,227,183 255,235,184 255,233,185 176,56,24 228,32,21 197,31,24 188,30,27 185,27,24 180,28,23 178,28,22 182,27,23 156,25,13 144,27,17 141,29,19 147,23,17 147,23,15 140,23,13 143,20,20 117,21,15 108,17,14 103,21,19 101,19,17 74,21,23 42,12,13 62,20,27 88,45,30 119,40,19 97,32,20 84,31,15 48,28,19 41,41,36 44,49,45 94,83,78 87,72,61 78,68,56 72,64,51 69,59,49 61,51,41 52,43,35 44,38,31 83,76,74 104,97,100 118,105,100 108,104,113 97,96,101 92,93,96 60,60,60 110,110,110 125,123,121 115,110,109 111,106,105 112,107,109 105,103,104 106,101,100 106,99,102 106,100,105 97,107,115 99,108,119 91,101,117 88,101,120 85,99,120 89,102,121 88,101,116 89,103,115 88,101,116 84,97,112 84,96,118 81,94,111 81,89,105 80,79,82
255,241,191 255,235,185 255,239,193 182,160,124 172,148,124 165,148,124 158,144,119 160,147,126 159,148,129 162,148,123 159,149,127 153,148,134 142,135,135 136,129,129 143,136,136 148,141,141 137,130,130 140,133,136 143,138,137 255,241,214 116,110,103 61,61,61 63,60,64 48,47,50 43,42,45 38,37,40 52,50,48 116,114,112 111,106,105 110,105,104 109,102,102 108,101,99 102,102,99 91,96,95 94,102,109 90,100,118 86,99,118 82,94,116 77,90,107 72,88,99 74,77,84 64,67,74 57,55,63 74,72,82 60,55,52 154,142,112 248,231,207 56,54,55 38,37,40 41,39,40 125,87,77 232,150,53 218,132,61 204,132,68 161,101,49 99,35,18 54,46,35 224,205,178 255,246,200 255,237,190 255,233,185 156,49,19 221,30,20 188,31,21 174,29,15 169,27,16 158,30,17 165,39,25 182,52,37 188,58,43 183,71,59 165,70,59 117,57,34 109,58,32 109,65,39 141,102,74 94,56,35 109,30,23 99,22,16 104,19,18 75,23,22 45,10,11 59,24,25 232,95,51 255,159,67 182,107,42 111,40,19 109,34,18 80,42,36 59,43,41 76,71,68 89,77,67 76,66,54 70,62,49 69,59,49 62,52,42 52,43,35 47,41,34 56,49,47 89,82,82 111,99,99 98,101,108 98,101,108 81,80,83 48,48,48 110,110,110 116,114,112 115,110,109 106,101,100 108,103,100 115,103,105 111,101,102 105,100,102 105,102,106 96,104,111 97,104,116 94,103,114 88,101,120 88,100,122 87,97,115 85,95,113 87,97,113 85,98,115 83,96,113 78,91,106 76,90,102 74,87,102 78,82,86
255,238,188 255,238,188 255,238,192 176,154,118 175,151,127 168,149,124 165,148,124 165,151,126 164,150,132 163,150,127 168,151,125 156,142,128 143,138,137 146,139,139 155,148,148 132,125,125 143,136,136 143,136,139 139,136,142 255,244,209 106,100,95 95,95,92 59,56,60 45,44,47 43,43,43 38,36,37 109,107,105 109,107,105 106,101,100 105,100,99 104,102,100 103,101,99 102,100,101 97,94,100 98,98,106 92,100,116 81,95,118 82,94,116 80,95,113 70,85,101 70,80,88 62,67,77 56,59,68 73,72,77 68,66,64 72,63,55 255,240,205 58,58,58 66,65,68 100,95,94 181,138,93 255,70,28 238,73,24 186,64,26 118,62,28 94,49,28 150,133,105 255,248,211 255,251,208 255,246,203 255,247,206 121,76,41 169,105,77 200,156,128 240,212,183 255,243,213 255,255,233 255,255,224 255,255,225 255,255,220 255,254,218 255,250,216 255,250,215 255,250,213 255,255,217 255,254,223 165,157,146 164,138,128 101,41,31 104,19,14 71,21,19 46,11,12 67,24,5 195,76,12 204,59,15 189,75,32 145,91,41 123,77,38 102,36,20 78,35,27 69,63,56 88,77,62 73,63,51 71,63,50 68,60,47 65,57,44 51,45,38 51,45,40 41,34,37 96,91,90 125,116,112 104,99,98 90,88,89 53,50,54 69,67,68 112,112,112 119,119,116 108,103,102 103,98,97 108,101,101 119,103,99 127,111,105 111,106,105 93,94,97 96,99,108 96,103,115 88,96,105 86,97,108 91,104,119 98,108,126 102,112,130 94,102,118 91,102,113 88,99,110 84,97,114 83,96,113 84,94,110 80,92,100
255,239,189 255,236,186 255,236,188 182,160,124 176,153,124 173,150,121 173,152,125 171,152,125 170,152,133 168,149,122 173,150,119 154,140,126 141,136,135 147,140,140 142,135,135 149,142,142 148,141,141 149,142,142 150,144,149 255,238,202 104,99,98 107,102,104 101,96,95 81,79,80 96,93,97 73,71,72 113,111,109 105,103,101 98,93,92 97,92,91 93,93,90 89,87,85 97,95,96 105,102,106 107,108,113 97,106,119 85,99,120 84,96,118 77,91,112 75,85,103 81,84,95 78,76,88 69,73,77 76,77,80 81,79,77 70,68,69 109,96,62 79,68,65 92,87,73 121,109,99 162,150,124 246,178,156 244,215,182 255,239,207 255,254,225 255,255,233 255,255,227 255,255,219 255,255,213 255,255,216 255,254,222 255,253,214 255,245,205 255,245,203 255,244,202 255,243,204 255,243,203 255,234,190 255,236,194 255,238,196 255,236,194 255,231,187 255,240,198 255,246,202 255,247,210 255,249,214 167,152,141 159,148,141 166,145,132 103,42,35 62,18,17 42,12,11 101,57,31 255,66,15 246,65,15 206,64,26 140,50,28 143,94,45 117,60,29 102,37,18 100,85,74 93,79,63 76,64,52 75,63,51 71,61,49 68,58,46 53,44,38 54,48,43 63,56,56 96,91,90 113,107,102 108,103,100 82,77,79 58,55,59 87,85,86 123,123,123 128,128,125 122,117,116 117,112,111 114,104,108 120,104,100 122,106,100 105,100,99 101,102,105 104,109,119 97,101,114 95,100,106 90,102,110 91,102,115 86,96,114 88,98,116 94,102,118 93,105,113 92,104,112 86,99,116 83,96,113 81,96,112 76,91,105
