185,158,122 190,163,127 193,166,130 182,155,119 188,161,125 196,169,133 204,177,141 180,153,117 182,155,119 174,147,111 189,162,126 187,160,124 176,149,113 182,156,117 178,152,113 181,154,118 169,140,107 181,157,122 182,154,125 79,68,63 95,85,86 89,77,79 128,113,93 133,110,97 227,190,175 162,125,112 233,198,183 255,240,219 255,243,217 230,195,168 116,88,61 153,125,98 173,146,112 174,147,111 151,124,88 169,142,106 179,152,116 176,149,113 185,158,122 173,146,110 180,153,117 173,146,110 192,166,125 191,164,121 173,146,103 180,153,108 196,169,124 213,186,141 203,176,131 197,172,126 208,180,140 203,175,137 131,114,90 102,105,125 97,98,117 96,95,112 91,91,103 91,91,101 65,62,68 45,38,41 47,40,43 44,37,40 44,36,42 44,39,41 36,29,32 48,42,49 67,63,74 87,86,101 83,82,99 60,58,54 86,82,36 91,90,34 88,87,33 84,83,27 82,81,25 80,79,25 75,74,20 73,72,18 67,65,16 63,63,18 65,62,20 65,62,20 65,62,22 65,59,23 56,53,13 53,49,12 52,48,13 50,45,13 45,39,14 57,49,27 158,149,130 104,95,87 94,88,83 63,54,50 47,36,29 83,70,65 42,33,29 42,33,27 46,36,35 62,51,48 44,33,30 45,34,29 36,25,20 58,53,52 60,59,64 61,60,63 67,66,69 69,69,77 71,69,77 82,80,88 96,91,90 175,165,141 255,250,212 196,172,135 192,165,129 169,142,106 176,148,110 180,152,114 178,151,115 175,148,112 182,156,117 187,161,122 193,167,128 181,155,116 198,172,133 179,153,114 193,167,128 179,153,114
174,147,111 193,166,130 189,162,126 190,163,127 185,158,122 182,155,119 180,153,117 178,151,115 179,152,116 189,162,126 188,161,125 169,142,106 175,148,112 180,153,117 169,142,106 181,155,116 197,169,131 175,146,113 180,153,119 77,61,57 68,57,66 72,64,72 73,63,62 86,70,68 192,153,152 103,66,63 151,120,112 203,169,151 236,198,179 255,223,203 164,135,111 143,120,91 180,156,121 174,151,111 163,139,102 173,146,110 176,149,113 171,144,108 159,132,96 175,149,110 175,149,110 186,160,121 182,156,117 178,152,111 189,163,122 185,155,113 197,167,125 178,147,98 186,156,114 176,148,108 174,146,108 187,160,126 119,104,93 100,107,121 92,93,112 91,93,109 89,89,99 86,86,96 65,64,69 48,42,47 41,39,40 41,36,38 44,36,42 39,34,36 41,34,34 37,27,31 42,36,43 87,87,99 85,87,103 84,84,96 63,61,43 87,86,34 88,86,37 85,84,30 82,81,25 80,79,25 80,79,25 74,72,23 71,69,22 68,65,23 66,63,23 66,63,21 67,62,21 65,60,19 56,52,15 54,50,15 51,47,10 50,46,11 57,47,25 140,132,110 124,116,103 111,107,101 64,59,58 68,59,53 38,28,27 46,35,32 47,34,29 68,55,52 70,57,54 42,32,33 47,37,38 37,28,24 88,79,75 70,60,61 58,54,63 61,57,66 66,62,71 68,66,76 67,65,75 71,69,77 85,79,84 150,143,116 237,219,177 196,172,135 172,145,111 183,156,120 197,170,134 192,165,129 200,173,137 186,159,123 184,156,118 190,162,124 203,175,137 188,160,122 198,171,135 200,173,137 194,167,131 187,160,124
182,155,119 188,161,125 178,151,115 176,149,113 197,170,134 166,139,103 192,165,129 185,158,122 182,155,119 195,168,132 207,180,144 193,166,130 173,146,110 185,158,122 185,158,122 186,159,123 183,156,120 176,149,113 188,161,116 88,68,59 65,56,69 65,56,67 61,55,62 94,80,95 187,152,153 140,108,105 129,97,94 156,123,112 172,136,118 255,214,196 171,137,115 147,119,92 178,154,117 181,158,118 173,149,112 171,144,108 161,134,98 167,140,104 181,154,118 183,157,118 188,162,123 175,149,110 179,153,114 176,150,109 183,157,116 177,154,114 191,168,128 180,154,113 207,177,131 217,187,143 186,159,116 189,161,121 108,106,107 100,106,127 93,94,115 91,89,109 85,88,97 79,82,89 73,74,79 46,41,43 40,38,39 38,36,37 46,41,43 43,38,40 43,38,37 40,35,34 50,43,43 49,46,52 92,91,108 87,87,99 76,74,86 65,66,43 82,81,27 79,81,26 81,80,26 79,78,26 77,75,26 73,71,22 71,68,24 65,65,20 65,65,22 65,65,20 65,62,20 64,61,19 57,54,14 57,53,16 53,48,18 53,47,13 132,121,102 114,105,90 97,91,84 109,102,100 40,31,23 38,28,18 47,36,29 32,21,18 37,32,31 40,35,32 35,30,27 44,37,35 64,54,53 40,30,29 60,48,48 62,55,55 58,56,64 62,60,68 61,59,67 67,65,73 71,69,77 68,66,74 75,72,78 133,125,103 217,202,166 222,201,160 203,172,135 186,155,118 179,152,116 189,162,126 186,159,123 212,185,149 223,195,157 210,182,144 173,145,107 183,155,117 193,166,130 195,168,132 198,171,135 210,183,147
178,151,115 181,154,118 176,149,113 181,154,118 159,132,96 180,153,117 183,156,120 175,148,112 178,151,115 187,160,124 176,149,113 185,158,122 182,155,119 183,156,120 190,163,127 176,149,113 175,148,112 168,141,105 170,147,118 109,94,85 77,65,79 69,60,73 58,51,63 93,78,98 151,128,127 117,89,87 110,81,77 134,104,89 163,129,109 255,213,192 171,137,115 176,142,120 181,154,122 176,152,115 141,118,76 174,147,111 178,151,115 182,155,119 208,181,145 208,180,142 199,171,133 202,174,136 202,174,136 187,159,121 196,168,130 205,183,138 184,163,122 215,187,147 212,182,140 181,151,109 190,162,124 200,175,127 93,101,119 95,102,125 90,93,113 88,91,109 82,84,100 77,80,91 72,72,82 47,41,46 40,34,39 44,42,43 47,42,44 36,30,35 52,45,48 31,24,27 34,27,27 51,44,44 89,85,98 93,90,107 88,87,104 72,72,82 75,72,57 80,77,33 82,79,26 79,76,21 75,71,23 73,71,24 68,65,21 72,67,24 65,62,18 67,64,22 68,65,21 66,63,19 63,60,18 61,56,17 62,54,20 136,128,104 79,73,68 85,80,79 92,90,86 75,69,64 62,51,44 31,20,15 30,21,17 41,34,32 42,35,33 41,34,34 40,35,34 35,30,32 36,29,29 31,24,24 38,31,31 54,49,51 60,59,64 61,60,65 62,60,68 65,63,71 68,66,76 71,69,79 82,78,89 131,123,112 216,203,171 255,251,214 184,155,120 186,157,122 194,167,131 190,163,127 172,145,109 200,173,137 190,162,124 201,173,135 206,179,136 177,148,113 182,156,117 212,186,147 196,169,133 197,170,134
180,153,117 180,153,117 168,141,105 172,145,109 172,145,109 174,147,111 182,155,119 174,147,111 180,153,117 183,156,120 176,149,113 182,155,119 153,126,90 165,138,102 178,151,115 179,152,116 175,148,112 171,147,110 106,83,72 98,86,88 57,45,57 68,60,68 64,55,66 89,76,97 123,101,106 122,97,96 110,87,76 121,96,77 169,135,117 255,222,201 172,141,118 181,145,125 167,138,105 184,160,123 183,160,118 159,132,96 193,166,130 176,149,113 187,160,124 212,184,146 208,180,142 206,178,140 203,175,137 202,174,136 191,163,125 193,170,128 204,176,138 195,164,127 186,156,112 213,183,139 209,181,143 160,144,111 87,101,122 94,101,126 90,96,117 86,89,107 85,84,101 78,81,92 70,70,78 47,41,48 50,45,47 47,42,44 48,41,41 50,43,46 35,28,28 44,37,37 44,37,40 40,33,36 41,32,43 87,84,101 89,90,109 82,84,100 79,77,89 59,56,62 78,77,41 79,78,24 74,72,23 72,68,22 65,60,17 67,62,23 67,64,20 70,67,23 72,70,23 71,69,22 65,59,23 67,58,27 124,115,98 100,91,87 87,85,86 71,71,71 75,73,71 37,31,24 42,33,27 66,56,55 63,53,52 41,34,32 31,24,22 41,34,34 35,30,29 33,28,27 47,42,41 50,45,44 29,22,20 61,56,58 58,56,64 60,59,64 66,64,72 65,63,75 67,65,77 68,66,76 72,72,82 112,107,95 208,196,168 253,237,204 203,174,139 200,173,137 166,139,103 167,140,104 185,158,122 190,163,127 198,170,132 188,160,122 196,169,126 175,146,111 188,162,123 168,142,103 166,139,103 200,173,137
171,144,108 169,142,106 167,140,104 154,127,91 165,138,102 164,137,101 169,142,106 158,131,95 178,151,115 174,148,109 174,148,109 162,135,99 171,144,108 172,145,109 167,140,104 172,143,108 174,145,110 166,139,103 81,67,80 75,65,69 58,55,61 56,50,55 76,68,76 91,82,97 118,96,104 150,125,122 129,106,91 130,104,81 173,137,117 184,150,128 158,124,94 177,144,117 199,170,139 186,162,125 183,160,120 201,175,136 178,152,113 171,145,106 181,155,116 182,154,116 198,170,132 195,167,127 188,160,120 198,167,130 191,160,123 205,181,128 193,168,122 190,162,122 201,173,133 182,154,116 221,187,146 93,92,109 81,94,120 88,95,120 86,92,113 83,86,104 79,78,93 71,74,85 70,70,80 47,41,46 44,37,40 46,41,43 41,34,37 51,44,44 28,21,21 35,28,28 40,33,36 41,36,35 51,46,48 31,27,36 85,84,101 78,80,96 83,82,97 75,73,85 62,60,70 79,75,67 77,75,44 68,62,28 61,55,19 67,60,21 68,65,25 72,69,27 70,67,23 65,61,26 72,65,45 150,142,131 120,115,112 67,64,68 68,65,69 75,70,72 71,61,49 39,30,26 28,22,17 35,28,26 37,32,34 23,18,20 35,33,31 32,30,31 35,33,34 29,24,26 36,29,27 46,36,37 53,43,44 69,65,74 62,59,65 61,58,64 67,63,72 65,63,73 68,66,78 66,66,78 71,71,81 110,101,97 194,182,156 243,227,196 235,211,174 204,177,141 191,163,125 188,161,125 171,144,108 167,140,104 161,133,95 180,152,114 197,166,127 190,159,122 204,176,138 217,189,151 210,184,145 208,182,143
176,149,113 181,154,118 169,142,106 169,142,106 169,142,106 173,146,110 180,153,117 159,132,96 178,151,115 172,146,107 179,153,114 175,148,112 169,142,106 169,142,106 160,133,97 174,146,106 172,144,104 176,148,108 53,48,64 71,60,69 63,56,66 67,61,68 73,65,71 91,82,97 86,68,77 112,91,91 155,123,107 153,116,92 170,132,111 163,133,107 156,121,94 173,138,111 188,159,126 182,156,117 183,157,118 176,150,111 189,163,124 185,159,120 183,157,118 174,146,108 201,173,135 173,145,105 188,160,120 190,160,116 220,190,146 200,168,124 195,162,123 193,170,141 214,184,142 193,166,123 213,193,163 76,87,125 78,91,119 83,91,119 80,85,109 77,80,100 76,75,92 71,70,85 66,66,78 51,48,54 50,40,41 45,37,43 40,33,33 45,35,39 45,38,41 36,29,32 43,36,36 39,34,33 32,27,26 51,45,50 53,49,62 91,90,107 93,90,107 86,83,100 76,73,88 76,74,86 70,67,71 74,72,73 65,60,57 59,57,55 67,66,59 75,71,65 70,66,56 63,57,62 60,58,59 81,77,86 67,63,74 72,70,78 76,64,69 63,50,47 69,56,49 37,28,22 45,34,29 38,29,25 28,23,22 40,38,39 30,25,27 39,34,36 32,27,29 45,38,41 36,29,27 58,48,49 44,34,35 65,61,70 59,55,66 60,58,68 67,63,74 67,65,77 71,69,81 71,71,81 72,72,82 94,87,90 182,168,150 233,219,192 255,244,207 201,174,138 193,166,130 198,171,135 151,124,88 181,154,118 169,141,103 205,177,139 174,143,104 185,154,115 179,151,113 195,167,129 174,148,109 176,150,111
182,155,119 176,149,113 168,141,105 154,127,91 134,107,71 187,160,124 169,142,106 183,156,120 182,155,119 175,147,107 173,145,105 175,148,105 184,157,114 185,159,118 158,132,91 183,158,114 196,168,128 197,167,125 83,75,92 63,56,66 68,62,69 77,70,84 90,81,96 111,101,121 91,83,102 72,60,76 78,59,66 80,58,50 141,115,90 160,130,102 148,117,94 170,140,114 195,168,132 194,167,131 201,174,138 203,177,138 192,166,127 181,155,116 190,164,125 178,147,110 204,173,136 184,157,112 196,164,130 194,166,128 213,185,147 195,167,129 172,145,113 182,156,115 190,160,116 209,182,139 85,88,106 72,84,117 74,85,116 71,82,109 71,77,98 72,73,92 69,71,85 65,64,81 64,64,72 61,58,62 49,39,43 40,32,38 46,36,37 38,28,29 41,34,34 41,34,34 50,43,43 42,35,38 26,19,19 28,23,22 49,43,48 45,41,50 91,88,103 85,84,101 81,80,95 84,84,94 78,78,88 69,69,81 72,72,84 70,70,82 69,69,79 66,64,72 61,59,69 62,60,70 71,69,81 76,73,88 67,64,70 106,90,88 61,52,46 37,28,22 29,18,13 36,25,20 65,54,49 50,39,36 38,31,31 28,26,27 30,25,27 37,32,34 36,29,32 33,23,27 41,36,38 43,32,39 37,27,31 55,52,58 53,51,61 60,56,69 62,58,69 65,63,75 68,66,78 70,70,82 72,70,82 81,78,82 165,156,139 216,207,180 255,250,214 255,254,218 188,161,125 188,161,125 183,157,118 182,156,117 208,180,142 195,167,129 224,189,151 208,173,135 175,145,103 188,162,123 196,170,131 203,177,138
181,154,118 173,146,110 192,165,129 179,152,116 173,146,110 203,176,140 178,151,115 157,130,94 183,156,120 195,167,127 179,151,111 201,174,131 196,169,126 181,155,114 197,171,130 178,151,115 193,167,128 196,171,125 50,43,55 59,55,66 73,69,80 88,83,101 99,90,112 97,89,108 112,102,122 91,85,106 128,103,86 145,119,96 125,99,76 158,127,104 142,111,88 147,119,92 194,167,135 194,167,131 195,168,132 181,155,116 188,162,123 186,160,121 205,179,140 203,172,133 208,177,138 190,165,135 186,159,123 192,166,127 209,183,144 198,176,131 210,184,145 205,178,135 205,174,135 196,176,156 83,89,129 69,81,114 67,80,106 64,76,100 65,71,92 63,66,84 62,64,80 58,60,76 62,60,70 65,64,69 41,34,34 45,35,36 52,42,43 36,29,29 37,30,30 43,36,36 37,30,30 35,28,31 28,21,21 34,27,27 30,23,26 48,40,48 48,44,55 74,70,81 87,85,97 80,80,90 79,79,89 78,76,88 76,74,86 73,71,83 71,74,85 76,76,88 70,70,82 63,63,73 72,72,84 79,75,86 93,83,84 48,37,34 46,35,28 38,27,20 52,41,36 38,27,20 32,23,17 31,25,20 31,24,24 28,21,24 29,22,25 43,36,39 43,36,39 32,22,26 36,31,33 33,23,24 43,33,32 47,45,53 57,55,65 60,58,68 61,59,69 66,64,76 68,66,78 72,70,82 70,70,82 69,66,72 132,123,115 193,184,165 253,239,210 255,250,215 228,204,167 194,167,131 191,163,125 187,158,123 186,158,120 198,170,132 205,174,135 199,168,129 200,170,128 201,175,136 175,149,110 181,155,116
181,154,118 183,156,120 180,153,117 186,159,123 180,153,117 182,156,117 181,155,116 186,159,123 185,158,122 201,173,133 188,160,120 183,156,113 188,161,118 179,153,112 190,164,123 179,152,118 185,162,122 186,163,121 44,40,51 55,53,63 82,78,89 92,86,107 104,98,123 102,96,117 94,81,102 109,98,121 134,113,88 143,122,95 128,104,82 150,121,99 132,103,81 135,109,84 158,133,103 178,151,115 187,159,121 181,155,116 169,143,104 166,140,101 187,161,122 204,173,136 185,154,117 209,185,148 205,177,148 207,181,140 226,200,159 215,188,145 212,187,139 206,178,140 193,166,134 107,96,91 77,86,125 69,81,114 63,76,102 62,74,98 61,67,88 61,64,82 57,59,73 62,62,74 62,61,66 63,61,62 42,35,33 38,31,34 47,40,40 39,29,33 43,36,36 41,34,34 33,26,26 52,45,48 43,36,36 40,33,33 42,35,35 44,36,42 48,39,50 59,50,61 69,62,72 83,83,93 79,79,89 76,76,86 75,73,83 75,73,83 72,72,82 77,77,89 72,72,84 70,70,82 73,71,81 99,91,97 59,45,47 47,40,38 71,60,53 73,63,53 61,50,45 61,50,45 40,31,25 56,50,45 35,28,28 35,28,31 25,20,22 31,24,27 34,29,31 33,26,29 44,37,40 46,35,42 36,26,30 48,46,54 51,49,59 58,54,65 62,58,69 66,66,78 72,70,82 73,71,83 74,72,84 75,73,81 116,107,103 164,155,140 232,220,192 255,248,215 255,253,219 192,165,131 209,180,145 204,175,140 211,183,145 210,182,144 201,173,133 196,168,128 199,169,127 198,172,133 152,126,87 200,174,135
185,159,120 171,145,106 183,157,118 178,152,113 179,153,114 172,146,105 188,162,121 180,155,111 205,180,134 189,161,121 162,134,94 183,155,115 188,160,120 173,147,108 176,150,111 174,148,109 179,153,114 141,122,95 48,41,53 56,49,59 86,78,97 96,92,116 95,93,117 99,94,112 92,79,87 83,67,63 116,98,77 119,98,73 131,110,87 141,117,95 127,106,83 123,109,84 138,115,86 166,139,105 189,163,124 193,166,130 176,149,113 196,169,133 186,157,122 183,151,117 207,175,141 205,174,137 212,181,144 177,149,111 183,157,116 215,186,151 218,190,152 194,165,130 186,177,171 79,89,123 75,87,122 73,83,119 62,73,100 56,65,88 57,65,85 59,62,82 55,56,75 56,58,74 57,57,65 64,65,57 37,33,27 40,37,41 50,43,46 46,36,40 34,27,30 31,24,27 41,34,37 45,38,38 40,35,34 30,23,26 34,27,30 35,28,31 30,24,29 48,43,42 41,39,40 38,35,41 80,78,88 81,80,95 78,77,94 78,77,92 76,75,90 78,77,94 76,75,90 74,72,84 37,33,42 42,35,38 41,34,34 30,23,21 38,28,27 37,27,26 36,26,25 37,27,28 40,29,26 43,33,34 30,23,23 36,31,30 33,28,27 27,22,21 37,32,31 37,30,30 35,28,28 56,49,47 46,36,35 51,48,54 55,55,67 59,58,63 65,63,71 66,66,76 69,69,79 74,70,81 77,73,82 73,71,83 91,86,88 128,119,111 189,180,153 250,236,207 255,253,223 255,255,221 202,175,139 184,156,118 203,172,133 198,167,128 196,168,128 166,138,98 208,176,142 214,182,148 189,163,124 187,161,122
188,162,123 187,161,122 181,155,116 174,148,109 172,146,107 176,150,109 189,163,122 173,147,106 187,160,126 175,147,107 186,158,118 188,160,120 181,153,113 187,161,122 185,159,120 176,150,111 176,149,113 86,68,49 48,46,56 55,51,60 76,71,87 94,92,116 100,98,120 101,97,110 79,69,70 71,61,51 89,78,61 99,86,63 131,110,87 145,121,99 164,143,118 115,101,76 157,132,102 175,146,115 184,156,118 195,166,131 182,153,118 176,149,113 188,161,125 197,168,133 201,172,137 204,176,138 215,187,149 211,180,141 207,181,142 198,170,132 212,184,146 209,181,143 83,96,115 76,88,121 74,84,118 74,84,118 63,74,101 62,71,94 55,61,80 55,58,76 57,56,73 52,51,66 53,54,59 63,62,53 50,39,24 40,33,36 43,36,39 45,35,36 34,27,27 45,35,39 47,40,43 34,29,31 36,31,33 36,29,32 40,33,36 28,23,25 49,46,50 70,67,71 19,18,21 28,25,29 45,42,48 62,62,74 65,64,79 59,59,71 64,64,76 31,31,43 23,21,33 20,18,28 16,13,19 16,13,17 32,30,38 73,69,78 28,26,27 32,27,29 41,34,37 33,28,30 33,23,24 29,22,22 29,24,23 32,27,26 28,21,19 44,37,35 35,28,26 30,23,23 35,28,28 38,31,29 47,38,34 40,38,39 61,59,69 66,64,72 66,67,72 72,70,78 74,72,82 74,72,80 74,72,80 74,72,82 80,76,85 91,86,85 142,135,117 213,203,179 255,254,226 255,253,222 255,240,204 192,159,120 197,166,127 208,177,138 193,166,123 199,171,131 205,173,139 207,175,141 214,188,149 216,190,151
196,170,131 183,157,118 183,157,118 169,143,104 171,145,106 175,149,110 172,146,107 175,149,110 173,147,108 175,149,110 175,149,110 171,145,106 176,150,111 187,160,124 158,131,95 192,162,118 186,160,121 80,61,49 52,49,64 53,48,64 82,79,96 94,88,111 93,89,111 91,83,102 89,78,87 81,69,71 71,60,53 78,68,58 116,101,90 129,104,85 138,112,89 134,115,90 143,117,94 148,123,95 193,166,130 210,183,147 188,161,125 211,184,148 186,159,123 188,159,124 212,183,148 193,165,127 197,169,131 180,154,115 202,175,130 208,180,142 217,184,147 202,175,141 78,89,127 75,88,116 68,79,110 72,80,110 66,79,109 64,72,100 59,66,89 52,58,79 55,54,69 55,52,67 60,55,54 68,63,49 106,92,65 41,35,40 47,42,44 48,41,41 48,41,44 47,40,43 29,24,26 37,30,33 40,33,36 35,27,33 45,35,39 32,26,31 40,37,43 40,34,39 39,36,40 41,38,42 80,78,86 70,70,78 28,29,34 18,19,24 34,34,42 76,76,84 84,84,96 76,75,90 30,26,35 34,28,33 39,34,36 33,27,32 29,22,25 30,23,23 34,27,27 27,22,21 33,26,26 33,26,26 27,22,24 30,23,23 36,29,27 48,41,39 42,35,33 42,32,33 46,36,35 54,47,45 44,38,31 46,41,40 71,69,79 69,70,75 72,70,78 73,71,81 75,73,83 76,74,82 76,72,81 74,70,81 75,73,83 81,78,84 101,97,91 172,162,150 247,238,211 255,254,222 255,250,213 224,193,156 198,163,125 206,171,133 206,173,136 208,175,136 215,184,147 201,170,133 215,181,140 207,173,132
167,141,102 194,168,129 180,154,115 181,155,116 190,164,125 176,150,111 145,119,80 182,156,117 181,155,116 180,154,115 195,169,130 185,158,122 162,135,99 180,153,117 178,151,115 190,163,120 167,140,104 80,60,51 58,56,78 55,52,69 74,70,90 94,88,113 91,87,111 101,95,116 93,86,98 71,65,72 66,64,65 54,49,51 71,59,59 90,71,57 136,112,90 51,35,22 114,90,68 138,112,87 209,182,146 185,158,122 178,151,115 193,166,130 190,163,127 205,176,141 202,173,138 201,173,135 174,146,108 172,145,111 203,170,133 205,166,134 204,176,136 189,178,163 76,89,119 73,86,116 66,76,110 71,79,109 65,78,108 64,72,102 61,68,93 55,58,76 56,55,70 55,53,63 60,59,52 78,71,55 220,198,160 49,41,47 38,31,34 46,41,40 47,40,43 47,41,46 34,28,33 39,33,38 43,35,41 34,26,32 40,29,36 28,21,24 43,37,42 46,41,40 43,36,36 38,34,43 84,83,98 24,24,36 74,74,82 46,46,54 55,55,63 77,77,89 75,77,93 81,82,101 68,66,78 37,29,35 37,30,33 37,30,30 37,30,30 31,21,22 34,27,27 31,24,24 29,22,25 28,21,24 30,23,26 32,27,29 34,27,25 34,27,25 30,26,20 43,36,36 37,26,21 51,42,38 50,44,37 54,42,32 72,70,80 73,71,79 75,73,81 74,74,84 76,76,86 80,78,88 77,77,87 76,76,88 76,76,88 78,76,86 104,103,106 144,137,137 228,219,200 253,241,211 255,254,221 246,219,183 160,129,92 144,112,78 167,139,101 205,177,139 198,172,133 197,171,132 190,159,122 197,166,129
193,166,130 196,169,133 200,173,137 173,147,108 180,154,115 175,149,110 168,142,103 172,146,107 186,160,121 185,159,120 187,161,122 178,151,115 168,141,105 166,137,104 198,169,134 185,158,122 157,139,134 87,73,86 62,63,86 65,64,81 71,68,85 81,77,99 95,91,115 103,97,118 79,72,84 74,67,77 57,57,65 58,56,66 66,57,68 90,79,76 123,108,88 178,159,124 157,133,100 181,154,118 194,167,131 193,166,130 186,159,123 158,131,95 178,151,115 207,181,142 179,153,114 168,142,103 193,167,128 179,153,114 188,160,120 198,170,130 202,169,130 98,104,121 73,86,114 70,87,118 72,85,115 68,79,110 68,79,106 66,72,100 58,65,90 58,59,78 57,55,67 56,52,63 63,59,53 95,85,61 205,179,140 49,34,25 41,34,37 40,33,33 44,38,43 39,33,38 35,29,34 35,27,33 40,34,39 31,28,32 44,38,43 35,30,32 28,25,31 41,34,44 41,36,38 39,35,48 83,84,105 56,58,74 79,81,97 68,70,84 17,17,27 47,50,61 72,74,90 74,76,92 78,77,92 34,30,39 37,30,30 35,28,28 30,24,29 30,25,27 36,29,32 30,23,26 32,29,33 37,34,38 33,26,29 29,24,26 38,31,34 34,27,27 42,36,31 39,28,25 43,32,27 52,46,39 36,32,24 57,43,29 79,68,65 75,71,80 73,72,87 77,80,89 77,80,91 80,80,88 79,77,87 80,78,86 73,73,83 74,74,84 78,78,90 118,114,123 201,191,179 239,227,201 255,252,220 255,253,215 194,166,128 191,163,125 222,194,156 191,163,123 204,176,138 204,176,138 205,177,139 193,165,127
193,166,130 185,158,122 200,173,137 183,157,118 188,162,123 196,170,131 181,155,116 198,172,133 185,159,120 167,141,102 176,150,111 168,139,106 147,120,84 159,140,103 171,150,135 96,84,100 75,70,88 74,70,90 80,76,100 71,69,89 73,71,83 82,78,102 88,85,112 90,84,105 84,77,89 81,74,84 65,63,64 79,73,80 80,70,90 63,61,62 51,46,43 173,145,116 176,147,112 193,164,129 177,148,113 196,169,133 198,171,135 175,148,112 190,163,127 190,163,127 181,154,118 201,173,135 202,174,136 212,181,144 195,166,131 189,162,119 196,169,126 75,88,118 72,85,113 69,86,117 72,85,115 64,75,106 65,72,97 63,65,92 59,65,84 56,58,74 58,54,63 62,56,61 64,59,47 112,95,71 190,164,123 178,154,121 76,76,88 45,42,48 39,36,40 33,31,32 30,24,29 35,30,32 40,35,37 46,44,45 38,35,41 32,29,33 76,74,82 74,72,84 35,32,36 52,49,64 81,87,108 76,82,101 81,84,102 71,73,89 70,70,82 22,22,32 78,77,94 74,77,95 74,75,94 78,76,86 33,30,34 40,38,46 59,57,67 39,35,44 41,33,39 34,29,31 28,26,27 32,30,31 34,29,28 33,28,27 40,34,39 37,29,35 44,34,33 59,48,43 53,42,37 53,49,43 49,45,39 82,65,41 195,173,139 69,58,51 78,75,92 76,78,94 76,78,94 77,77,89 80,77,92 77,76,91 76,79,90 79,81,95 83,84,103 109,106,121 167,157,156 210,199,180 250,236,207 255,249,214 204,176,138 200,169,132 203,175,137 205,177,137 183,155,117 194,166,128 213,185,147 202,174,136
182,156,117 196,170,131 175,149,110 190,164,123 186,160,119 198,172,133 186,160,121 174,148,109 202,176,137 187,160,128 188,161,125 179,150,117 127,106,91 80,68,84 70,59,84 70,61,85 78,69,91 66,60,81 58,55,72 65,63,75 54,51,57 75,69,92 86,82,104 87,81,102 80,76,87 81,75,80 145,127,106 181,155,116 94,75,52 60,52,69 58,50,58 198,171,137 216,188,150 182,155,119 180,153,117 178,151,115 175,148,112 179,152,116 188,161,125 145,118,82 195,168,132 211,180,143 208,177,140 200,169,132 187,160,117 198,171,137 146,129,105 80,92,127 77,90,120 74,87,117 70,81,112 64,72,102 60,65,91 60,62,87 61,64,82 56,56,66 62,55,65 63,58,60 81,72,53 172,148,113 177,150,107 185,161,126 94,93,108 77,80,98 39,42,53 31,31,41 37,35,43 33,32,37 29,28,31 31,28,32 33,30,36 40,37,41 33,31,39 44,40,49 46,42,51 76,73,90 79,85,106 82,88,107 75,81,100 70,74,89 76,75,90 80,79,96 72,73,92 75,76,95 75,76,95 78,80,94 39,36,42 34,28,35 39,35,44 32,29,35 40,35,37 33,28,30 30,24,29 25,20,22 31,29,30 29,24,26 33,31,29 43,38,37 45,39,34 37,28,22 44,33,28 35,29,22 77,71,62 95,78,54 187,160,126 188,168,136 74,70,90 73,77,92 75,79,94 75,77,91 76,78,94 77,81,96 78,79,98 81,82,103 80,83,103 87,86,103 111,108,114 174,166,155 227,218,191 255,247,213 233,207,168 212,181,144 191,163,123 201,173,133 176,145,106 204,174,132 215,184,145 215,184,145
187,161,122 188,162,123 178,152,113 198,172,131 193,167,126 193,167,128 186,160,121 178,152,113 188,162,123 169,142,106 178,151,119 80,62,73 76,66,86 65,59,82 72,66,87 77,71,94 72,63,87 79,73,96 58,55,72 48,46,58 52,49,55 62,56,77 65,61,81 76,70,91 80,65,75 141,120,109 191,169,133 198,170,130 188,160,122 68,54,69 60,53,65 165,139,116 197,169,131 170,141,106 179,150,115 193,166,130 181,154,118 166,139,103 193,166,130 189,162,119 217,190,147 205,178,142 211,184,148 215,184,147 187,161,120 193,170,130 131,134,145 73,87,124 76,89,119 75,88,118 73,84,115 68,76,106 63,70,95 61,64,86 56,60,73 58,59,64 63,58,57 64,60,54 99,85,58 195,168,132 188,160,120 194,166,126 92,92,102 73,81,101 73,81,109 78,85,110 81,83,108 75,78,96 36,35,52 45,43,55 37,35,43 40,39,44 32,29,35 36,30,37 37,31,38 78,76,96 75,78,98 76,77,96 74,78,93 70,74,87 70,72,86 70,72,88 70,74,89 71,73,89 73,72,87 68,70,84 39,36,42 30,28,29 33,26,29 34,27,30 37,35,36 28,26,27 29,23,28 35,29,34 34,32,33 41,35,40 32,30,26 31,29,25 37,32,29 33,27,22 67,58,52 78,74,66 69,66,53 78,64,39 166,139,105 195,167,127 79,67,69 71,77,96 75,78,96 75,78,96 76,79,97 82,85,103 82,85,105 81,79,101 76,82,99 80,83,101 86,83,98 130,123,123 204,195,176 232,220,190 255,245,208 225,197,159 192,161,122 210,179,142 227,192,156 213,179,138 199,169,127 212,181,142
