81,81,76 87,85,83 93,88,90 96,91,93 92,86,91 101,95,100 104,96,102 105,97,105 108,105,109 104,103,106 103,102,105 104,101,107 102,99,105 102,101,104 97,94,98 101,101,101 107,102,101 130,124,115 229,219,197 255,242,211 237,220,183 233,216,179 241,223,179 245,228,181 248,231,184 255,237,189 255,237,187 255,235,183 153,127,88 122,90,58 126,91,55 124,91,54 109,80,49 99,75,42 138,116,98 216,209,50 180,178,21 118,111,23 166,161,19 199,190,36 208,197,35 212,201,41 217,204,42 219,203,31 230,207,35 242,201,71 216,169,88 219,180,121 221,188,138 226,194,148 177,149,109 150,129,86 130,108,74 162,136,97 171,138,86 240,186,107 233,181,94 170,133,52 87,81,17 94,90,30 95,94,27 72,69,29 44,38,33 54,44,43 76,60,47 117,91,68 132,103,72 114,100,86 237,220,181 255,242,190 255,249,199 255,244,197 255,244,198 255,239,192 249,231,187 249,228,185 222,205,168 208,198,86 221,214,28 209,197,30 206,195,35 206,198,35 214,213,49 230,219,88 165,144,72 95,71,34 134,117,107 161,142,117 178,155,124 181,157,124 192,165,133 194,167,135 195,168,134 193,166,132 188,164,131 180,153,121 188,160,131 186,158,129 187,159,130 188,161,129 193,166,134 177,153,120 176,152,119 185,160,130 193,169,136 184,159,129 177,152,122 171,148,117 180,157,126 191,167,132 195,168,134 194,167,133 203,176,140 200,173,137 192,165,131 200,173,139 195,166,133 199,170,137 200,176,141 72,80,98 114,112,124 107,99,107 84,66,63 116,79,55 112,73,45 145,101,75 131,91,68 40,34,29
73,71,69 87,85,83 92,87,86 94,92,93 96,90,95 99,93,98 104,97,100 98,93,95 104,104,104 104,104,104 103,102,105 103,102,105 104,101,105 102,101,104 105,105,105 103,100,104 128,119,113 215,204,185 234,221,173 248,230,186 213,194,159 222,205,170 227,208,169 237,219,177 228,210,168 233,215,171 244,227,176 255,233,184 120,94,55 127,95,63 121,87,55 131,97,63 102,75,43 99,76,47 173,154,129 187,174,85 198,193,24 145,139,46 102,95,7 169,163,26 200,193,34 208,200,37 210,199,37 213,200,29 219,201,28 221,198,30 224,192,50 235,191,79 250,197,102 250,198,107 246,195,117 248,193,121 255,201,127 255,201,125 241,190,110 181,142,69 111,99,29 92,91,26 82,82,23 93,92,36 89,87,38 44,38,33 41,35,30 37,27,26 70,50,32 122,93,69 107,83,61 157,143,127 240,222,178 255,236,190 255,237,191 254,234,186 255,236,190 249,229,183 251,230,187 255,238,184 213,192,91 206,190,36 200,181,26 177,159,26 203,191,36 225,216,40 223,213,34 218,200,27 198,178,32 174,150,43 119,73,59 108,89,73 142,123,107 157,133,111 170,144,121 183,155,126 175,148,116 187,160,126 186,159,127 182,155,123 196,169,135 193,166,132 188,161,127 185,158,126 185,158,124 179,155,122 180,155,125 183,158,128 187,162,132 181,156,126 176,153,124 181,156,126 184,159,129 178,155,124 171,146,116 180,152,123 182,155,123 185,158,124 174,147,111 181,152,117 176,149,113 176,153,124 92,106,145 60,96,170 50,52,66 145,133,123 123,89,67 107,74,47 125,90,65 150,112,91 68,46,38 40,31,27
61,57,68 66,62,71 89,86,90 89,87,88 87,85,86 83,81,82 86,84,85 86,85,88 90,90,90 106,104,105 107,107,107 103,103,103 105,103,104 105,103,101 105,105,102 110,105,107 160,151,134 241,227,198 234,217,170 237,218,181 208,190,158 211,195,162 214,197,160 217,200,165 203,186,149 204,187,148 216,199,152 247,225,178 104,75,40 121,89,59 128,94,60 118,84,50 114,85,52 110,83,49 164,145,106 136,120,62 203,196,26 167,164,41 113,105,40 79,74,0 173,167,32 196,188,38 204,192,39 203,190,30 204,189,26 202,187,24 193,179,26 189,175,34 181,167,43 178,160,44 170,145,45 165,140,55 145,126,44 124,109,32 110,98,32 104,100,40 91,96,33 85,90,27 88,88,27 95,95,34 52,49,23 39,34,33 52,45,43 52,41,36 93,69,47 123,97,72 92,70,50 199,181,160 232,217,179 234,217,170 234,214,168 240,220,174 255,235,180 255,245,185 255,232,186 202,180,65 232,206,44 216,183,46 185,159,37 145,123,15 196,184,29 220,208,39 205,192,28 182,168,27 195,177,33 188,181,26 207,200,59 164,149,102 82,70,72 91,85,80 111,98,93 151,131,111 182,154,125 194,167,133 183,156,122 193,166,132 182,155,123 187,160,128 197,170,136 186,159,125 183,156,122 171,147,114 169,145,112 169,145,112 172,147,119 177,152,124 167,142,114 164,136,107 162,135,103 149,125,92 161,134,102 168,138,110 172,145,113 174,145,112 175,146,111 168,139,104 145,130,110 77,98,144 55,86,158 55,57,82 166,140,115 155,120,93 130,93,69 104,75,51 139,104,79 100,73,57 84,67,59 45,29,25
65,60,76 66,61,77 66,62,73 83,80,84 90,88,89 90,88,86 99,94,96 99,94,96 103,98,100 104,102,103 105,103,104 105,103,104 109,107,108 139,132,135 104,99,101 108,102,97 183,170,149 241,225,192 221,205,163 207,189,159 199,182,156 204,187,161 197,181,150 183,169,142 168,155,132 178,166,140 197,184,150 229,208,167 117,88,53 132,100,66 128,95,58 115,83,49 95,68,36 136,109,77 180,157,126 165,148,113 208,200,37 187,183,36 140,138,39 97,93,35 84,79,0 150,143,34 194,183,41 193,183,32 187,177,28 182,171,27 162,151,20 151,143,21 140,135,26 129,128,24 113,113,27 101,101,27 100,99,32 103,102,35 103,103,33 102,99,32 91,91,30 88,88,27 94,96,25 85,88,28 47,43,37 41,34,32 33,27,22 62,49,42 100,74,49 110,87,58 126,107,84 207,191,158 228,213,175 229,213,169 239,219,171 191,167,75 223,194,62 221,191,64 180,157,47 234,217,70 230,202,54 199,167,39 167,141,19 218,193,47 204,171,36 179,152,18 185,168,32 148,136,27 212,198,53 234,226,47 223,207,33 210,187,45 143,135,72 84,79,67 89,79,83 105,89,85 176,153,122 192,165,131 189,162,128 197,170,136 185,158,126 189,162,130 187,160,128 192,165,131 187,160,126 195,168,134 195,168,134 186,159,127 186,159,127 178,151,119 170,146,113 178,151,119 181,157,122 191,169,133 169,147,113 195,168,136 180,153,117 178,154,119 176,150,125 134,123,130 66,95,163 55,83,147 98,98,95 169,148,107 176,144,114 132,95,69 130,90,67 107,73,53 99,65,45 45,25,16 60,47,40 43,27,23
72,67,83 74,69,85 68,63,79 67,63,76 82,79,85 88,86,84 88,86,84 91,89,87 99,94,96 104,99,101 102,100,101 99,96,100 99,96,100 105,100,102 105,98,98 111,102,94 197,183,154 228,211,172 207,193,164 170,154,139 179,165,147 185,171,153 185,174,157 161,151,139 128,117,110 124,113,108 154,140,126 206,185,158 123,94,61 114,82,50 130,98,64 113,84,51 100,75,47 93,69,43 157,138,111 169,149,101 203,195,63 192,190,31 152,148,30 117,112,30 78,73,20 76,70,22 147,144,52 177,170,41 176,166,28 163,154,28 145,134,33 124,115,28 114,104,33 103,96,28 94,91,24 96,94,24 98,98,28 98,98,28 102,97,28 95,94,27 88,88,29 91,91,32 94,96,41 40,37,22 42,36,31 44,34,33 42,35,33 55,43,31 132,107,77 112,89,58 158,140,110 206,191,155 210,195,155 215,198,161 230,215,154 196,165,56 237,194,79 219,178,63 184,151,44 199,177,62 208,190,48 182,158,35 180,155,11 226,198,48 219,183,52 197,161,42 151,130,31 130,114,29 219,210,54 232,223,47 214,201,41 186,168,35 143,135,41 80,77,33 83,76,76 96,79,82 175,154,127 182,155,121 190,163,129 185,158,124 180,153,121 181,154,122 172,144,115 169,142,110 176,149,117 183,156,124 188,161,127 188,161,129 180,153,121 183,159,126 173,149,114 180,151,118 183,154,119 186,162,125 185,163,127 179,152,120 184,160,123 173,151,117 137,136,153 66,97,169 54,72,126 90,83,81 182,156,117 184,152,118 190,155,128 127,87,64 121,81,58 125,91,69 100,77,64 147,134,129 43,32,29 37,27,26
75,70,86 74,69,85 65,60,78 62,57,73 61,57,66 67,63,74 89,86,90 91,89,90 95,93,94 97,95,96 97,95,96 96,94,95 92,90,91 96,91,93 104,97,95 156,150,127 198,186,156 201,189,161 161,152,135 135,126,120 141,132,126 134,128,121 127,121,116 109,102,102 108,100,106 105,98,101 100,88,88 118,98,80 112,84,57 102,73,42 108,76,44 103,74,43 107,82,52 114,89,61 161,137,111 230,206,144 176,159,90 198,196,26 177,173,26 141,135,29 111,108,23 88,86,14 67,64,11 123,116,48 165,156,41 163,155,21 153,143,24 141,134,21 133,125,21 127,119,15 121,112,13 108,102,9 101,96,23 100,95,24 98,96,24 98,97,30 98,97,32 95,94,42 60,55,54 44,40,34 41,34,32 43,37,32 51,42,36 57,42,22 127,104,75 109,85,59 178,159,134 208,191,156 214,195,156 219,202,165 205,190,127 191,163,53 203,163,57 194,156,51 173,142,53 192,162,64 193,163,47 180,148,22 230,205,47 219,194,48 204,176,51 182,156,45 112,90,12 165,146,35 211,194,45 205,191,48 185,174,43 160,145,37 159,153,18 146,148,32 128,115,83 87,74,69 155,141,116 188,163,133 192,165,133 185,158,124 190,163,131 195,168,136 197,170,138 190,163,131 188,161,129 176,149,117 166,137,104 187,160,126 185,158,122 196,169,133 189,160,125 196,164,130 190,158,124 201,172,137 201,174,138 203,174,139 171,166,165 104,117,161 64,94,157 49,64,96 167,153,137 171,147,114 181,154,120 188,161,127 180,143,117 130,90,67 119,79,56 134,94,71 44,27,17 46,29,21 43,27,25 36,26,30
74,66,83 72,64,81 64,56,75 62,57,73 59,55,68 60,56,69 58,54,63 77,74,80 89,87,88 94,92,93 92,90,91 89,87,85 88,86,84 86,81,80 93,89,83 151,146,132 165,153,141 142,132,122 115,109,100 112,111,104 110,106,100 104,99,96 105,100,99 97,92,94 85,78,88 69,66,72 65,58,68 99,83,66 99,73,48 111,81,55 115,82,55 118,88,60 107,82,54 99,76,47 108,85,56 251,229,166 155,133,95 191,186,35 203,198,29 167,159,27 132,126,22 109,106,10 81,79,7 71,66,13 97,91,27 135,130,30 156,150,34 168,164,34 183,175,43 187,179,47 179,170,42 159,153,35 126,119,33 104,102,32 106,108,37 105,105,35 101,98,56 69,66,42 40,35,34 32,27,24 34,28,23 48,42,37 44,35,31 80,69,62 91,70,47 110,88,68 167,148,125 204,186,156 216,197,162 219,202,163 229,212,173 147,126,54 154,129,54 137,114,43 112,93,38 160,135,58 166,132,42 175,151,18 235,210,54 206,187,50 173,150,38 134,112,20 159,141,39 213,183,54 183,158,28 169,155,40 147,138,39 127,112,6 224,211,47 212,201,39 187,180,23 90,75,39 130,116,98 159,136,107 167,139,110 173,146,112 186,159,125 155,128,94 193,166,130 200,173,137 192,165,129 185,158,122 189,162,128 189,162,128 167,140,104 181,154,118 195,168,132 186,157,124 189,160,127 178,150,121 173,150,121 156,163,177 58,89,161 51,83,150 44,53,64 189,172,146 174,150,117 162,138,105 179,155,122 179,152,120 160,124,95 138,99,71 117,82,57 113,83,68 37,26,21 90,72,53 46,32,32 38,26,28
74,66,83 70,62,81 65,57,74 63,59,72 65,61,72 66,62,73 62,58,71 63,59,70 63,59,68 70,66,75 80,77,83 88,85,91 91,88,94 93,87,92 93,88,87 96,91,88 99,92,90 100,93,91 100,95,92 100,95,92 101,96,98 98,92,99 78,71,81 69,62,74 63,59,72 63,59,70 67,60,72 92,78,53 100,77,48 107,82,54 105,74,51 98,69,45 102,81,56 78,57,32 103,83,53 244,223,167 217,194,152 162,145,51 210,206,21 191,182,26 160,152,18 145,137,15 114,109,9 92,88,12 75,72,17 76,75,8 89,87,13 115,111,33 134,130,54 125,121,45 119,114,41 107,104,37 107,105,35 103,102,35 96,92,32 94,91,65 64,59,58 74,69,71 44,39,36 33,29,23 43,38,37 37,30,28 47,37,36 50,37,32 74,57,33 100,80,60 136,121,101 186,172,145 197,184,150 206,191,155 211,195,162 209,191,161 104,88,55 94,79,43 88,81,42 140,125,76 115,92,34 169,151,35 194,174,46 174,155,42 150,131,47 126,106,20 201,184,46 208,179,47 187,161,41 144,125,41 97,88,14 196,184,31 213,194,39 203,187,33 181,168,36 124,112,57 102,88,74 163,140,109 182,155,121 202,175,139 188,161,125 187,160,124 196,169,133 197,170,134 187,161,122 188,161,127 186,159,127 196,169,137 181,154,118 202,174,136 180,153,117 188,162,123 187,160,124 183,157,132 137,145,175 51,87,157 60,74,111 52,48,61 182,163,136 185,161,126 185,158,126 180,153,119 176,149,115 189,160,129 138,96,72 130,85,62 131,91,68 48,29,17 64,52,42 90,71,55 36,25,22 39,30,26
60,63,85 68,65,82 69,59,77 63,59,70 65,61,72 66,62,75 67,63,76 70,66,79 66,62,75 61,57,68 61,57,68 63,59,72 66,62,75 69,65,78 69,65,78 69,65,76 70,66,77 69,65,76 67,59,78 66,61,79 67,62,78 70,65,81 66,61,79 63,58,76 67,59,76 62,58,69 72,61,70 83,65,44 102,78,54 98,74,48 103,77,52 96,70,45 88,67,42 79,59,39 89,68,41 230,208,161 239,215,164 145,123,78 205,197,18 214,206,27 196,185,21 173,165,15 145,137,13 121,115,22 90,88,14 82,81,16 78,81,17 80,79,23 80,79,23 85,84,28 93,91,33 92,90,30 92,89,22 88,87,20 82,78,43 51,46,43 82,77,79 64,57,57 44,40,34 43,39,31 38,31,29 46,41,38 43,34,30 56,47,41 114,96,77 78,62,47 120,105,94 154,140,124 164,151,130 167,154,131 188,174,149 190,176,151 203,185,155 95,80,44 88,75,41 142,135,92 160,148,91 106,92,38 126,112,42 122,109,34 111,96,4 191,175,46 206,188,46 191,166,50 161,140,41 120,105,42 165,157,25 215,199,47 212,191,48 190,173,37 136,129,32 114,103,70 140,126,97 180,156,119 195,168,132 194,167,131 194,167,131 186,160,121 192,166,127 172,145,109 178,151,115 185,158,124 182,154,125 174,147,115 173,149,114 193,166,130 189,162,126 205,178,142 187,178,151 86,107,157 48,84,154 56,68,90 149,135,117 177,156,129 182,154,125 186,162,127 191,167,134 184,155,122 182,153,120 180,150,122 149,107,85 135,88,67 122,88,68 38,28,16 89,69,51 57,40,30 38,28,27 38,29,25
34,44,78 60,60,86 63,55,74 62,55,67 66,62,73 70,66,79 63,59,72 66,62,75 68,64,77 68,64,75 65,61,74 61,57,70 63,59,72 66,61,77 67,62,78 63,59,72 62,58,71 62,58,71 68,60,77 68,60,79 70,65,81 70,65,81 69,64,80 63,58,74 64,56,73 66,62,73 71,60,67 85,67,46 98,74,50 101,77,53 107,81,56 103,77,52 100,79,54 89,69,49 127,107,77 207,185,140 254,228,174 201,176,132 189,178,36 222,213,25 212,202,23 199,186,24 165,158,19 142,135,24 112,107,23 88,88,14 82,85,21 81,81,20 84,84,23 85,83,23 86,84,24 89,85,23 92,88,26 87,85,23 77,74,50 65,60,62 86,81,83 43,36,36 34,28,23 49,45,39 33,28,27 42,37,34 37,28,24 54,45,39 78,62,49 70,54,41 106,93,86 130,120,110 133,124,109 138,129,112 169,156,135 178,163,141 184,167,141 203,187,156 89,73,42 83,71,45 99,87,46 124,112,71 94,79,39 89,74,13 178,161,38 216,198,58 203,182,43 155,135,27 121,106,25 101,83,12 213,196,49 203,183,35 190,173,37 164,151,31 99,98,19 113,106,86 141,128,107 190,166,129 186,159,123 200,174,135 204,178,139 180,154,115 185,159,120 208,181,145 182,155,121 185,158,126 172,144,115 173,145,116 171,147,114 168,146,112 182,155,123 191,168,137 78,81,103 47,83,157 48,72,121 153,141,131 185,162,131 191,168,137 180,153,121 186,162,129 184,162,128 193,164,133 200,168,138 174,144,118 152,111,91 145,103,81 79,52,36 47,35,25 97,77,59 48,33,24 38,28,27 47,35,35
27,45,103 29,45,97 50,52,79 63,59,70 72,68,79 69,62,76 74,69,85 69,65,78 68,64,77 68,64,77 63,59,72 60,56,69 62,57,73 56,51,67 65,60,76 66,62,75 66,62,75 63,58,74 62,57,73 70,65,81 73,68,84 68,63,79 69,64,80 72,64,81 69,62,76 68,58,76 70,59,68 94,74,54 101,77,51 105,84,59 92,68,42 86,62,38 115,91,67 69,48,23 76,56,26 122,99,59 236,210,156 224,198,148 158,136,71 215,207,26 216,204,24 213,202,19 195,182,18 168,158,18 147,139,17 143,139,36 96,94,24 81,78,23 81,79,19 85,85,24 86,84,22 89,85,23 87,85,25 79,79,38 60,56,46 89,84,86 58,48,47 52,46,41 44,38,33 38,31,29 44,39,38 35,28,26 59,52,50 47,40,38 70,58,46 81,69,59 88,78,79 104,97,100 102,95,93 102,93,85 146,135,120 151,137,121 162,149,126 176,161,139 177,163,145 88,79,52 83,79,31 84,74,32 92,85,46 127,115,17 206,186,38 206,186,38 185,165,35 129,117,21 94,82,23 180,158,43 231,198,61 200,170,41 153,140,36 110,102,19 87,90,57 98,95,99 134,123,108 194,168,129 188,160,122 187,160,126 192,165,131 187,160,126 194,167,133 188,161,127 189,162,128 185,158,124 174,147,115 165,140,110 161,139,105 162,140,104 155,140,129 57,81,128 35,78,150 44,60,89 178,157,144 180,153,117 194,170,135 195,171,138 183,156,124 184,162,128 186,163,132 185,157,128 182,158,132 187,165,145 123,87,67 118,83,58 48,28,19 67,55,45 89,70,54 42,29,22 36,26,25 47,31,27
40,51,91 27,46,97 30,46,96 55,57,84 67,63,76 69,62,76 68,61,75 69,61,78 68,63,79 67,62,78 61,57,70 61,57,70 61,56,72 61,58,73 63,58,74 66,61,77 62,57,73 67,62,78 68,63,79 67,62,78 73,68,84 68,63,79 66,61,77 72,64,81 72,64,81 68,61,75 74,62,74 95,75,55 106,80,57 106,82,56 108,87,62 127,106,79 71,47,23 113,89,67 105,81,55 108,84,51 239,214,166 244,221,163 189,167,129 134,123,7 214,203,16 216,202,16 211,195,23 200,184,28 183,168,30 174,161,31 162,152,42 105,99,24 87,80,21 87,83,23 85,85,26 86,84,24 83,83,38 54,51,36 81,81,81 92,87,89 50,43,41 33,24,20 36,29,29 35,28,26 53,44,40 45,36,32 40,30,29 42,33,27 75,63,53 59,46,39 82,75,78 70,67,71 70,65,67 75,69,64 107,96,89 128,117,110 140,129,114 148,137,122 164,149,138 152,141,134 130,127,101 89,83,58 89,82,41 154,143,68 164,142,25 172,151,29 148,131,24 100,87,12 175,159,60 211,182,50 191,156,29 182,151,42 108,101,33 91,88,46 93,91,101 97,96,101 154,139,117 197,171,132 202,173,138 182,153,122 179,152,120 167,140,108 186,157,126 178,151,119 175,147,118 164,140,107 145,120,90 159,133,110 157,138,124 103,100,117 47,78,150 32,66,132 88,90,115 172,148,122 183,154,119 187,161,122 186,162,127 186,159,125 187,163,130 195,168,136 189,161,132 175,154,129 217,202,191 164,143,130 131,95,75 84,54,37 47,31,29 86,70,57 78,59,45 41,29,29 35,28,26 63,48,37
63,63,75 47,55,75 26,45,92 30,46,98 57,61,92 71,67,87 65,61,74 60,56,67 67,63,76 65,61,74 63,58,74 63,58,74 66,61,77 67,62,80 65,60,76 62,57,73 67,62,80 67,62,80 69,65,78 69,64,80 69,64,80 65,60,76 71,63,80 76,68,87 69,64,82 70,62,79 73,61,75 96,77,54 87,63,37 81,56,28 95,71,45 90,67,38 111,92,67 82,63,40 74,53,26 113,90,61 136,112,75 233,212,156 213,193,143 175,156,121 169,157,20 195,184,12 204,189,26 198,183,20 185,167,27 181,162,25 181,165,22 186,173,41 119,109,31 84,75,17 80,74,28 72,68,33 72,72,58 79,77,78 84,79,81 37,32,31 39,34,31 34,29,26 33,28,27 36,29,27 50,40,41 50,43,41 43,37,30 45,39,34 61,52,44 64,53,46 70,63,61 68,63,65 69,62,65 51,44,44 59,52,50 98,92,87 110,101,97 115,106,100 146,136,126 124,115,111 133,129,112 157,154,139 73,68,56 138,135,84 121,111,58 87,77,26 90,79,35 119,105,37 183,161,27 180,159,37 149,131,33 103,91,21 90,88,55 98,94,86 98,96,94 103,101,102 188,170,140 191,163,125 183,156,122 179,151,122 166,142,109 167,143,108 174,147,115 174,145,112 172,144,115 174,149,121 174,149,121 145,143,151 56,85,155 47,83,155 40,59,108 146,140,145 179,156,127 195,168,134 183,154,119 199,175,138 187,163,128 190,166,133 180,157,126 174,149,119 178,153,123 89,77,93 142,132,133 131,98,91 124,93,74 44,28,15 59,48,43 90,69,56 53,36,26 38,28,27 38,31,29 111,97,79
62,58,69 62,60,70 40,45,69 29,45,95 29,45,97 47,52,78 60,56,67 68,61,75 68,64,77 67,63,76 65,60,76 61,56,72 68,63,79 68,63,81 65,60,78 62,57,73 68,63,79 70,66,79 63,59,70 66,62,73 72,68,81 70,65,81 70,65,81 75,67,84 66,61,77 62,55,69 73,61,75 103,84,61 122,96,73 84,58,33 73,47,22 71,47,23 72,53,28 91,72,47 89,68,41 74,53,26 106,84,50 248,227,175 212,193,136 182,165,116 145,122,91 162,141,98 185,174,58 181,165,34 169,149,31 171,153,22 192,178,25 212,194,23 186,172,46 115,104,17 79,66,43 70,63,61 95,93,91 85,78,78 77,70,68 38,32,27 38,31,29 33,26,24 40,35,32 40,29,24 60,46,48 42,36,31 43,34,30 44,35,29 50,40,30 45,33,23 66,56,57 67,62,64 63,56,56 35,28,26 46,37,31 130,121,104 97,88,69 107,98,83 138,128,118 117,108,104 115,109,102 175,169,162 79,73,66 61,54,34 107,100,71 95,87,65 72,63,46 97,83,56 145,128,50 129,119,48 91,82,35 80,77,51 84,79,76 98,93,92 104,99,98 110,100,99 168,149,114 165,138,104 170,146,111 166,141,111 160,136,103 169,147,113 174,147,113 175,146,113 179,150,119 175,155,123 153,161,181 57,90,152 49,75,123 41,49,77 165,149,132 173,148,118 192,165,129 183,155,117 193,164,129 204,177,141 193,166,134 193,166,134 185,158,124 176,152,128 98,108,144 59,80,144 70,58,74 145,103,79 76,59,51 37,28,24 61,48,41 93,72,61 45,33,23 36,27,23 35,28,28 159,145,116
70,63,77 71,64,78 64,63,78 39,46,71 32,47,102 28,47,98 46,52,80 67,62,80 62,58,71 63,58,74 63,58,74 63,59,72 66,61,77 67,63,76 60,56,69 62,58,71 62,58,69 63,59,70 59,55,66 55,51,62 61,57,68 63,59,72 63,59,72 62,58,71 60,53,65 63,56,68 62,55,67 67,51,36 92,68,44 125,97,70 70,44,19 99,75,51 78,57,32 98,79,54 107,90,64 76,57,30 102,82,50 130,107,65 237,216,162 226,205,151 197,176,135 162,140,106 129,108,83 164,143,102 175,156,99 200,179,107 190,170,82 183,163,86 155,133,86 178,156,118 138,121,97 95,85,73 93,87,80 91,82,78 46,37,31 41,35,30 51,46,45 40,35,34 29,22,22 36,30,25 35,25,24 43,33,32 40,29,24 45,34,27 76,62,48 56,41,30 63,53,54 70,68,69 41,39,37 36,30,25 55,44,29 142,129,106 151,139,113 151,139,113 100,87,66 109,98,93 113,107,102 112,105,103 124,115,109 82,77,74 67,62,61 70,66,58 65,61,44 69,60,41 81,74,31 81,76,25 75,72,28 77,74,61 95,93,91 99,97,98 104,97,95 193,175,154 184,160,127 171,147,114 184,159,129 185,161,128 174,149,121 164,141,112 183,161,127 192,170,134 193,175,156 92,110,148 58,87,146 63,73,109 118,104,86 168,144,118 199,170,135 196,170,131 190,164,125 190,164,125 196,167,132 195,166,133 193,166,130 191,167,132 173,154,140 78,94,132 55,79,137 52,51,66 144,109,94 149,106,89 49,36,31 62,49,46 66,49,41 89,70,58 39,26,21 35,25,24 46,36,35 191,172,147
68,60,79 68,60,77 65,62,77 68,63,79 44,49,73 29,45,95 32,46,98 51,56,82 62,59,74 65,61,74 63,59,72 63,59,72 62,57,73 60,56,69 62,58,71 62,58,71 62,58,71 63,59,72 65,61,74 58,54,67 60,56,69 56,52,65 58,54,67 59,55,66 67,60,74 68,61,75 61,57,66 55,43,33 91,72,47 111,85,60 80,54,29 78,54,30 95,73,53 79,59,39 80,60,40 63,49,24 73,54,31 130,107,78 164,138,99 229,205,154 221,197,144 204,179,131 193,169,134 198,179,144 182,166,135 175,156,129 162,141,114 154,134,102 143,123,93 166,143,112 202,180,142 183,166,131 101,86,64 64,50,34 41,29,17 40,30,20 36,26,25 24,17,15 51,41,40 40,34,29 43,34,30 38,26,26 66,53,46 50,38,28 62,50,38 47,35,25 47,37,36 72,70,68 33,31,27 44,38,33 89,78,63 147,133,108 147,130,104 152,135,109 154,137,111 147,133,108 118,104,88 105,94,89 96,87,83 71,66,68 79,72,75 79,72,70 76,71,70 83,76,76 57,48,42 66,57,51 83,77,70 92,87,86 99,97,98 101,99,100 141,125,108 193,166,130 178,151,117 171,147,114 183,159,126 187,160,128 175,152,123 178,153,125 183,164,129 172,159,152 76,92,142 68,90,149 60,60,72 174,156,124 176,149,113 165,139,100 172,145,109 180,154,115 197,170,134 196,169,133 189,163,124 186,159,125 194,172,138 176,160,147 76,89,135 51,70,121 69,66,72 172,146,125 109,78,59 86,65,54 48,33,22 83,66,56 68,48,39 85,65,56 39,25,25 37,30,30 43,32,25 138,116,98
63,59,72 62,57,73 65,57,74 75,70,88 74,69,85 60,61,91 29,43,95 32,48,100 44,48,79 57,55,77 68,63,79 67,62,78 67,62,78 63,59,72 66,62,75 65,61,72 62,58,67 60,56,65 58,54,65 56,52,65 66,61,77 65,60,76 65,60,76 65,60,76 66,61,79 65,60,76 64,62,72 62,52,42 85,68,42 91,70,43 116,90,67 98,74,52 79,59,39 94,77,53 98,79,54 82,65,41 76,58,39 80,60,40 122,98,72 206,183,143 226,202,151 210,185,137 214,189,143 194,173,130 196,177,138 186,169,132 194,177,138 199,178,137 199,176,136 208,185,143 213,190,148 141,118,87 97,78,53 55,40,18 49,36,13 62,51,36 37,26,23 39,30,26 31,22,18 43,32,27 52,40,28 86,72,58 56,40,27 86,70,55 46,36,24 55,44,37 43,37,32 45,43,41 35,33,29 49,43,36 114,105,90 127,112,90 143,126,100 150,131,106 145,126,101 135,118,94 133,118,96 143,128,106 133,118,96 134,120,104 94,85,79 77,71,66 83,79,73 86,82,76 85,79,70 89,82,80 97,90,90 104,94,95 116,103,96 140,121,105 191,168,137 196,169,135 195,168,134 191,167,132 187,163,130 183,154,119 188,161,127 182,159,130 110,113,131 69,94,145 63,79,117 51,45,40 198,176,142 189,168,125 197,171,130 189,163,124 195,169,130 186,160,121 188,162,123 203,175,135 187,161,122 189,171,139 163,169,199 72,87,142 53,66,112 106,99,102 178,153,123 167,132,107 126,93,84 49,33,27 81,65,52 77,60,50 65,48,38 66,51,42 37,25,25 40,30,34 50,37,32 101,80,76
70,62,81 70,62,81 76,68,85 68,60,77 71,63,80 65,60,76 57,60,82 29,45,97 30,44,96 33,47,88 68,69,92 66,61,77 67,62,80 68,64,77 65,60,76 65,60,78 62,57,73 62,57,73 58,53,69 65,61,74 69,64,80 62,57,73 61,56,72 68,63,79 67,62,78 63,58,76 61,59,69 74,65,61 80,65,43 88,68,48 97,75,55 87,67,47 78,60,39 75,57,38 96,78,57 62,44,25 92,73,57 74,53,38 105,83,65 123,97,74 219,195,158 214,194,148 223,201,152 221,199,152 224,202,157 212,191,148 213,193,147 214,193,150 215,191,154 203,179,144 126,105,78 85,67,48 53,37,20 71,56,34 55,39,22 49,34,23 73,61,51 47,36,29 41,30,25 85,72,65 78,63,52 74,58,43 76,60,47 56,39,31 52,37,28 55,42,35 40,34,29 39,34,31 44,39,36 47,41,36 136,126,114 127,113,97 143,128,108 131,113,94 137,119,100 131,112,96 136,121,101 140,122,103 140,122,103 116,100,94 74,62,62 72,62,61 106,89,79 139,118,103 128,113,93 126,113,92 112,98,80 146,127,104 170,149,122 169,146,117 183,158,128 173,149,116 183,156,122 180,156,123 181,163,131 171,152,127 142,143,162 79,93,132 70,93,149 65,70,94 148,132,115 164,137,103 176,148,110 190,164,125 188,162,123 192,165,129 175,149,110 208,182,141 190,162,122 208,182,143 188,170,140 128,134,164 66,84,140 54,68,109 130,119,102 181,153,124 183,154,123 137,96,76 114,88,78 48,28,19 97,76,63 76,57,45 68,48,39 46,33,26 36,26,27 43,33,32 65,54,51 50,37,32
