185,158,122 190,163,127 193,166,130 182,155,119 188,161,125 196,169,133 204,177,141 180,153,117 182,155,119 174,147,111 189,162,126 187,160,124 176,149,113 182,156,117 178,152,113 181,154,118 169,140,105 181,157,122 188,167,140 76,63,73 62,56,63 67,60,70 62,55,65 73,61,75 127,112,120 138,119,123 128,103,102 135,107,96 149,115,95 226,181,160 128,102,77 162,134,105 173,146,114 174,147,113 151,124,90 169,142,106 179,152,116 176,149,113 185,158,122 173,146,110 180,153,117 173,146,110 192,166,125 191,164,121 173,146,103 180,153,108 196,169,124 213,186,141 203,176,131 197,172,126 210,182,142 204,176,136 197,171,130 180,154,113 172,146,107 188,162,123 190,166,131 131,115,102 82,83,106 44,44,56 45,37,43 44,37,37 43,33,34 40,33,36 44,42,50 89,89,101 93,92,109 85,87,103 69,63,68 85,86,36 88,87,35 88,87,33 84,83,29 82,81,29 80,79,27 77,76,20 78,77,21 79,78,24 79,76,25 75,73,24 72,68,22 66,61,18 59,54,15 58,53,14 57,51,15 64,54,30 134,123,106 97,87,88 68,66,74 58,58,66 61,56,53 36,24,24 51,41,40 70,60,59 52,42,41 85,75,76 51,39,39 62,51,48 45,36,32 53,43,44 73,69,78 74,76,90 72,74,90 78,79,98 87,85,105 94,92,112 109,108,123 141,138,142 191,183,172 219,209,187 248,235,203 253,226,190 195,166,133 193,164,131 196,167,132 172,143,108 176,148,110 180,152,114 178,151,115 175,148,112 182,156,117 186,160,121 193,167,128 181,155,116 198,172,133 179,153,114 193,167,128 179,153,114
174,147,111 193,166,130 188,161,125 190,163,127 185,158,122 182,155,119 180,153,117 178,151,115 179,152,116 189,162,126 188,161,125 169,142,106 175,148,112 178,151,115 169,142,106 181,155,116 196,170,131 174,147,111 180,155,127 78,62,58 68,62,69 69,61,69 65,59,66 76,66,84 101,86,106 135,117,126 131,106,105 131,105,91 155,121,101 218,175,156 186,156,130 144,121,90 182,154,125 177,148,115 166,138,100 173,146,110 176,149,113 171,144,108 159,132,96 175,149,110 175,149,110 186,160,121 182,156,117 178,152,113 189,163,124 185,155,113 197,167,125 172,147,103 176,151,107 181,155,116 173,145,105 193,165,125 193,167,128 186,160,121 180,154,115 186,163,123 195,172,130 179,156,125 74,77,99 64,66,80 44,37,37 43,38,37 44,39,38 43,36,36 46,40,45 37,33,42 96,93,108 94,89,105 79,77,85 66,66,52 80,81,31 79,81,28 86,84,35 82,80,31 82,80,31 79,77,28 78,76,29 78,76,29 78,76,29 77,75,28 71,69,22 67,64,20 60,57,15 57,54,14 72,68,33 95,88,68 90,85,87 70,66,79 69,63,70 42,37,36 40,36,30 55,48,48 35,28,28 34,27,30 50,43,43 51,41,45 49,42,45 43,38,37 56,46,47 50,40,44 69,67,75 68,70,84 72,71,88 74,75,94 86,84,104 83,81,101 87,85,105 104,102,112 164,158,149 210,200,178 243,230,198 255,247,211 193,164,131 196,167,132 173,144,109 184,155,120 197,170,134 190,163,127 200,173,137 186,159,123 184,156,118 190,162,124 203,175,137 188,160,122 196,169,133 200,173,137 194,167,131 187,160,124
182,155,119 188,161,125 178,151,115 176,149,113 197,170,134 166,139,103 192,165,129 185,158,122 182,155,119 195,168,132 207,180,144 193,166,130 173,146,110 185,158,122 185,158,122 186,159,123 183,156,120 176,149,113 189,161,123 131,110,99 74,63,70 70,62,70 71,63,71 72,65,77 89,74,94 105,86,93 149,121,119 155,125,110 159,121,104 190,147,128 174,139,114 145,120,90 180,153,121 184,155,122 176,148,110 169,142,106 161,134,98 167,140,104 181,154,118 183,157,118 188,162,123 175,149,110 179,153,114 176,150,111 183,157,118 177,154,114 191,168,128 185,159,118 210,184,143 217,189,149 184,156,116 196,168,128 164,138,99 181,155,116 201,175,136 187,163,126 195,171,134 213,189,154 77,78,101 72,74,88 46,40,47 42,37,39 43,35,41 49,42,42 40,33,36 49,43,50 97,93,104 97,94,109 90,92,108 82,80,90 70,72,46 79,83,29 84,82,33 82,80,31 81,79,30 79,77,28 79,77,30 79,77,30 79,77,30 79,77,30 77,75,28 71,68,24 65,62,20 61,58,18 132,125,109 90,86,76 73,73,83 72,68,77 43,38,40 41,35,30 56,49,47 47,40,40 41,34,37 47,42,44 40,35,37 50,43,46 55,48,51 47,42,44 44,38,43 45,38,41 72,70,80 67,66,81 72,71,88 76,75,92 77,78,97 76,77,96 84,85,104 88,86,106 129,126,132 185,176,159 228,217,184 255,237,202 198,171,137 207,180,144 202,173,138 175,146,111 179,152,116 188,161,125 186,159,123 212,185,149 223,195,157 210,182,144 173,145,107 183,155,117 190,163,127 195,168,132 198,171,135 210,183,147
178,151,115 181,154,118 176,149,113 181,154,118 159,132,96 180,153,117 183,156,120 175,148,112 178,151,115 187,160,124 176,149,113 185,158,122 182,155,119 182,155,119 190,163,127 176,149,113 175,148,112 168,141,105 169,147,102 94,78,76 56,48,56 57,49,57 66,58,64 75,66,77 88,74,91 86,67,81 91,67,71 142,114,105 141,107,89 151,117,95 167,131,109 190,155,130 186,157,126 180,153,117 141,118,76 174,147,111 178,151,115 182,155,119 208,181,145 208,180,142 199,171,133 202,174,136 202,174,136 186,160,121 195,169,130 207,181,140 193,167,126 211,183,143 210,182,142 175,149,108 195,168,125 197,170,127 178,152,111 180,154,113 181,155,116 181,154,120 167,143,110 167,143,108 75,85,105 73,76,98 47,45,46 47,42,41 52,45,48 31,24,27 41,34,37 36,31,33 42,36,43 97,95,107 89,91,107 88,87,102 74,71,77 74,76,48 79,80,30 79,80,32 75,76,26 73,73,30 78,76,29 81,79,30 81,79,30 81,78,34 78,76,29 72,70,23 75,70,42 98,93,79 76,72,81 71,71,81 76,76,86 53,48,50 33,26,24 36,29,27 44,37,37 28,21,21 44,37,40 46,41,43 40,35,37 39,34,36 40,33,36 44,37,40 50,43,46 47,42,44 69,67,77 68,71,82 73,72,87 74,73,90 75,76,95 76,77,96 77,79,95 78,77,94 110,106,115 160,153,137 217,205,177 240,223,188 206,182,147 208,181,145 180,156,119 184,160,123 186,159,123 190,163,127 172,145,109 200,173,137 190,162,124 201,173,135 206,179,136 177,148,113 182,156,117 212,186,147 198,171,135 197,170,134
180,153,117 180,153,117 168,141,105 172,145,109 172,145,109 174,147,111 182,155,119 174,147,111 180,153,117 183,156,120 176,149,113 182,155,119 153,126,90 165,138,102 178,151,115 180,153,117 175,148,112 173,146,110 137,112,93 91,80,89 58,52,59 59,50,61 66,58,66 75,66,77 93,83,103 88,75,94 80,64,77 77,60,63 106,85,72 142,112,86 171,136,111 182,145,121 162,133,102 184,160,125 183,160,118 159,132,96 193,166,130 176,149,113 187,160,124 212,184,146 208,180,142 205,177,139 203,175,137 203,177,138 190,164,125 196,170,129 205,179,138 194,166,126 182,154,114 202,174,136 211,184,141 182,155,112 196,170,129 186,160,119 197,171,132 167,140,106 150,126,93 180,156,123 71,81,101 71,73,100 44,42,43 43,38,37 50,43,43 34,27,30 41,34,34 35,28,28 51,46,48 96,92,103 98,100,116 87,89,103 88,85,102 73,69,80 65,61,53 80,77,51 70,69,31 71,71,30 80,78,31 82,80,31 81,79,30 81,80,28 75,71,34 73,66,46 71,66,68 82,81,86 69,68,85 69,72,81 67,66,69 40,33,31 40,33,36 32,22,23 33,28,30 41,36,38 49,42,45 41,39,40 39,37,38 42,37,39 38,31,34 41,34,34 50,40,41 40,33,36 67,65,73 68,71,82 73,73,85 72,71,86 75,77,93 76,78,94 77,79,95 79,80,99 96,96,108 142,137,125 206,194,168 232,216,183 202,178,145 189,162,126 195,171,134 190,166,129 164,137,101 167,140,104 185,158,122 190,163,127 198,170,132 188,160,122 196,169,126 175,146,111 188,162,123 168,142,103 166,139,103 200,173,137
171,144,108 169,142,106 167,140,104 154,127,91 165,138,102 164,137,101 169,142,106 158,131,95 178,151,115 174,148,109 174,148,109 162,135,99 171,144,108 172,145,109 167,140,104 172,143,108 170,141,106 162,133,98 87,73,73 57,48,59 64,57,67 64,55,66 76,69,81 92,83,98 107,97,115 111,101,119 84,82,104 99,89,93 142,117,98 168,138,110 160,125,100 178,143,116 199,170,139 185,161,124 182,156,117 201,175,136 178,152,113 171,145,106 181,155,116 182,154,116 198,170,132 195,167,129 188,160,122 203,175,135 189,161,121 206,178,138 190,162,122 192,162,120 204,174,132 185,153,111 219,189,147 196,171,127 203,170,131 192,159,120 202,176,137 187,161,122 193,166,130 186,159,123 96,91,90 65,75,95 49,43,50 37,29,35 42,32,33 42,32,33 45,38,41 49,42,42 36,31,30 55,52,56 108,106,118 98,97,112 90,87,102 90,88,100 72,68,77 71,70,75 60,60,60 65,63,64 72,70,66 80,76,55 80,76,59 74,70,64 69,66,70 80,78,86 71,71,79 78,75,90 69,67,79 72,71,74 37,32,31 37,32,29 39,34,33 32,30,28 37,32,34 44,37,40 42,37,39 45,43,44 39,37,38 38,36,37 33,33,33 31,29,30 37,32,31 37,32,34 59,57,65 72,70,78 73,73,85 71,70,85 71,73,87 74,76,90 76,78,94 77,79,95 88,85,100 138,134,124 201,188,165 240,227,195 211,184,150 189,160,125 200,173,137 204,177,141 192,165,129 188,161,125 171,144,108 167,140,104 161,133,95 180,152,114 197,166,127 190,159,122 204,175,140 217,188,153 212,185,149 208,181,145
176,149,113 181,154,118 169,142,106 169,142,106 169,142,106 173,146,110 180,153,117 159,132,96 178,151,115 172,146,107 179,153,114 175,148,112 169,142,106 169,142,106 160,133,97 174,146,106 168,140,100 175,147,107 58,51,63 56,49,61 66,57,70 75,68,82 91,83,102 99,91,110 93,83,101 80,71,86 119,102,103 130,103,85 146,117,93 152,123,92 170,137,112 173,138,113 179,153,114 187,161,122 185,159,120 176,150,111 189,163,124 185,159,120 183,157,118 174,146,108 201,173,135 173,145,107 188,160,122 184,156,116 215,187,147 196,165,126 197,166,127 197,167,125 214,184,142 194,162,120 216,191,147 182,155,112 207,174,135 206,173,134 193,167,128 193,166,130 192,165,129 155,128,92 102,93,87 70,80,98 45,43,53 46,41,43 38,28,27 35,30,29 41,34,37 37,32,34 28,23,22 41,36,38 53,46,58 93,91,103 95,93,105 91,89,101 83,81,91 80,80,92 82,85,94 77,77,87 78,78,88 73,70,85 72,68,79 69,66,72 64,64,74 77,77,89 72,72,84 80,78,90 63,60,66 43,36,34 43,33,32 40,33,31 24,22,23 26,21,23 33,28,30 27,22,24 35,30,32 28,26,27 27,25,26 31,29,30 33,31,32 37,35,36 29,24,23 39,34,36 61,60,63 74,72,80 73,73,85 73,72,87 74,73,90 74,73,90 72,74,90 74,76,90 88,86,98 128,124,116 188,178,154 232,219,187 255,234,200 191,162,127 197,170,134 186,159,123 190,163,127 196,169,133 155,128,92 181,154,118 169,141,103 203,175,137 174,143,104 185,154,115 179,150,115 195,166,131 174,147,111 176,149,113
182,155,119 176,149,113 168,141,105 154,127,91 134,107,71 187,160,124 169,142,106 183,156,120 182,155,119 175,147,107 173,145,105 175,148,105 184,157,114 185,159,118 158,132,91 181,159,114 195,164,125 202,175,132 50,43,53 48,44,55 68,61,75 84,79,97 95,89,112 102,96,119 101,91,109 81,71,72 156,125,104 136,102,82 136,112,86 152,124,95 155,124,101 146,115,92 192,168,131 188,161,125 202,175,139 203,177,138 192,166,127 181,155,116 190,164,125 176,148,110 202,174,136 184,156,118 196,168,130 193,167,128 215,189,150 197,169,131 173,145,107 186,156,114 190,160,118 212,175,135 205,178,135 208,175,136 202,169,130 212,179,140 209,181,143 195,172,132 180,154,115 164,138,99 115,111,103 66,76,94 43,42,57 42,37,39 47,40,40 41,34,34 36,29,32 45,38,41 36,29,29 27,22,21 41,35,40 59,50,61 76,74,84 87,85,95 90,88,98 89,89,97 81,81,89 80,78,88 80,78,86 84,80,91 76,72,83 81,74,88 84,83,98 79,78,93 76,74,86 62,56,63 42,35,38 38,28,27 42,33,29 39,34,31 32,30,31 27,21,26 28,26,27 30,28,29 40,35,37 34,29,31 41,36,38 32,30,31 30,28,29 40,38,39 35,30,29 36,31,33 69,66,72 71,69,79 72,72,84 73,72,87 71,73,89 74,73,90 75,77,93 75,76,95 87,85,95 124,120,112 185,175,153 226,212,183 255,255,220 200,174,135 193,167,128 190,164,125 178,151,115 181,154,118 181,154,118 181,154,118 208,180,142 195,167,129 224,189,151 208,173,135 175,144,105 186,159,123 196,169,133 203,176,140
181,154,118 173,146,110 192,165,129 179,152,116 173,146,110 203,176,140 178,151,115 157,130,94 183,156,120 195,167,127 179,151,111 201,174,131 196,169,126 181,155,114 197,171,130 176,152,115 194,166,128 198,176,129 57,50,64 46,43,47 72,65,79 90,84,107 98,95,122 101,97,121 106,97,108 106,93,88 134,110,88 147,116,93 127,106,83 143,117,94 139,108,85 147,118,94 192,165,129 189,162,126 196,169,133 181,155,116 188,162,123 186,160,121 205,179,140 201,173,133 206,178,138 193,165,127 186,158,120 192,166,127 203,177,138 204,176,138 215,187,149 210,180,138 203,173,131 214,181,142 209,174,136 205,174,135 207,174,135 181,148,109 196,168,130 191,168,128 201,175,136 174,148,109 132,122,112 66,76,96 55,58,78 38,35,41 46,36,37 40,30,31 42,32,36 40,33,33 47,40,40 45,38,38 56,49,49 44,36,42 49,43,48 51,47,56 88,86,98 87,87,99 85,88,99 86,86,98 83,83,93 89,86,101 80,77,92 79,76,93 83,80,95 82,78,91 45,42,46 48,41,41 42,32,31 31,21,22 42,32,33 37,32,31 37,35,36 27,25,26 30,25,27 34,32,33 33,31,32 33,26,29 33,28,30 27,25,26 27,25,26 37,35,36 27,22,21 35,30,29 69,68,73 61,64,73 67,69,83 71,73,89 71,72,91 72,73,92 74,77,97 75,76,97 86,86,98 116,109,107 179,168,149 225,211,184 255,240,205 185,161,124 200,174,133 197,171,132 205,178,142 185,158,122 188,161,125 181,154,118 186,158,120 198,170,132 205,174,135 199,168,129 200,169,130 201,174,138 173,146,110 181,154,118
181,154,118 183,156,120 180,153,117 186,159,123 180,153,117 182,156,117 181,155,116 186,159,123 185,158,122 201,173,133 188,160,120 183,156,113 188,161,118 179,153,112 190,164,123 177,153,118 188,162,123 183,162,119 53,48,66 48,44,53 74,67,81 93,84,108 102,99,126 100,96,118 100,88,100 99,86,83 119,94,75 141,115,92 121,103,82 143,119,97 154,125,101 143,117,94 158,133,103 179,152,116 188,162,123 181,155,116 169,143,104 166,140,101 187,161,122 202,174,136 183,155,117 212,184,146 204,176,138 205,179,140 224,198,159 212,181,144 208,180,142 212,180,138 197,166,127 197,165,123 203,175,137 186,158,118 209,176,137 194,161,122 184,153,116 185,159,120 201,175,136 202,176,137 136,120,114 68,77,100 61,64,86 42,36,43 43,33,34 45,35,36 40,30,34 40,33,33 49,42,42 44,37,37 47,40,40 37,30,33 41,36,38 40,37,43 54,52,62 85,85,97 85,88,99 86,85,100 87,85,97 88,85,100 87,84,101 80,77,92 75,73,85 49,45,54 39,33,38 40,33,33 42,32,33 39,29,33 36,29,32 32,27,29 20,18,19 38,36,37 32,27,29 30,28,29 26,24,25 34,27,30 37,32,34 30,25,27 33,31,32 37,35,36 39,34,33 37,32,31 70,67,73 63,65,79 67,69,85 70,73,91 69,70,91 72,73,94 73,76,96 77,78,101 81,80,97 118,113,112 175,164,145 228,214,187 255,240,205 239,217,179 205,177,137 208,180,142 200,173,137 192,165,129 204,177,141 196,169,133 211,183,145 210,182,144 201,173,133 196,168,128 199,168,129 198,171,135 150,123,87 200,173,137
185,159,120 171,145,106 183,157,118 178,152,113 179,153,114 172,146,105 188,162,121 180,155,111 205,180,134 189,161,121 162,134,94 183,155,115 188,160,120 173,147,106 176,150,109 174,148,107 177,157,109 166,150,119 52,48,61 50,43,55 77,69,86 89,83,108 102,99,126 110,102,121 100,86,103 76,62,64 96,73,58 106,84,64 124,108,91 145,119,98 159,133,110 121,103,82 134,111,80 168,141,107 189,163,124 193,166,130 176,149,113 196,169,133 185,158,122 180,153,117 202,175,139 204,176,138 210,182,144 179,153,112 188,162,121 222,189,152 220,192,152 195,169,128 204,178,137 207,181,140 208,180,142 217,189,151 201,173,133 217,189,149 184,157,114 180,152,112 151,124,88 172,145,109 96,87,83 70,79,102 60,67,92 40,34,41 42,35,38 36,29,32 44,34,38 45,38,38 38,31,31 43,36,36 49,42,45 38,30,36 88,82,89 25,23,24 31,28,34 52,48,57 83,80,95 92,92,104 89,89,101 87,84,101 88,85,100 76,72,83 35,29,36 30,24,29 37,29,35 29,24,26 35,28,28 37,30,33 34,29,31 40,33,36 28,26,27 27,22,24 36,29,32 28,21,24 32,27,29 27,22,24 37,30,33 34,27,30 35,30,32 30,24,29 34,29,28 32,30,26 49,42,52 59,63,76 64,70,87 68,69,88 71,72,93 72,73,94 74,77,97 74,79,103 83,81,103 110,108,109 161,151,139 204,195,168 237,221,188 255,255,220 202,174,136 212,181,144 209,181,143 204,176,138 196,168,130 184,156,118 201,170,131 198,167,128 196,168,130 166,138,100 206,177,142 212,183,148 190,162,124 189,161,123
188,162,123 187,161,122 181,155,116 174,148,109 172,146,107 176,150,109 189,163,122 173,147,106 187,160,126 175,147,107 186,158,118 188,160,120 181,153,113 187,161,120 185,159,118 176,150,109 176,154,107 136,118,86 51,46,62 53,48,64 76,71,87 88,82,103 95,92,121 97,91,114 86,73,92 85,72,82 84,67,57 80,66,52 113,102,87 129,105,81 140,116,94 106,87,64 156,134,100 174,147,113 183,157,118 194,167,131 181,154,118 176,149,113 188,161,125 194,167,131 201,174,138 201,173,135 216,188,150 210,184,143 212,186,145 195,169,128 212,181,142 204,178,137 198,172,131 196,170,129 212,184,146 215,187,149 213,185,145 210,182,144 175,149,108 189,162,126 167,141,102 171,147,110 80,88,108 67,78,105 55,64,89 44,40,51 43,38,40 47,42,44 41,35,40 41,36,38 37,30,30 36,29,29 44,37,40 36,30,37 42,36,43 46,43,47 39,35,46 81,77,88 43,43,53 27,25,33 24,24,32 28,28,40 25,25,37 24,22,32 21,18,22 21,19,20 42,36,43 87,83,94 35,27,35 38,31,34 42,36,41 37,30,33 34,29,31 32,27,29 37,30,33 34,29,31 34,29,31 29,24,26 42,35,38 44,34,38 41,34,37 29,23,28 30,25,22 32,27,24 40,34,41 56,60,75 63,66,86 67,68,89 72,73,94 68,71,91 71,77,96 72,77,101 78,79,102 99,93,98 146,136,126 194,186,162 235,222,190 255,248,215 214,192,156 188,160,122 146,118,80 198,170,132 224,196,158 186,158,120 197,166,127 205,174,135 193,165,127 199,171,133 203,174,139 204,175,140 215,187,149 217,189,151
196,170,131 183,157,118 183,157,118 169,143,104 171,145,106 175,149,110 172,146,107 175,149,110 173,147,108 175,149,110 175,149,110 171,145,106 176,150,111 187,160,124 158,131,95 186,160,121 185,158,122 132,112,82 58,57,74 53,52,67 68,65,80 87,83,103 96,92,116 98,92,115 101,91,109 83,75,83 74,63,60 80,69,64 64,52,52 96,75,60 133,112,89 148,127,102 143,119,95 145,120,90 196,164,134 204,177,141 189,162,126 210,183,147 183,156,120 180,153,117 203,176,140 188,161,125 194,167,131 186,160,119 203,172,133 211,182,147 212,187,143 205,178,135 217,190,147 223,196,153 201,174,131 231,204,161 213,185,145 202,174,134 183,155,115 187,159,119 190,162,122 198,170,132 71,82,111 65,78,104 56,68,92 47,45,57 41,36,35 42,40,41 37,34,38 33,30,34 44,37,40 41,36,38 42,37,39 39,36,40 40,38,39 44,38,45 39,37,45 95,91,111 28,28,40 69,69,79 25,28,37 78,80,94 78,80,96 80,79,96 37,33,42 37,34,38 37,34,38 34,33,38 25,22,26 32,27,29 36,31,33 34,28,33 29,24,26 28,26,27 26,24,25 31,29,30 30,25,27 34,32,33 28,23,25 32,27,29 39,29,33 31,21,25 28,21,21 28,26,24 29,23,28 57,56,73 59,62,82 66,68,93 69,69,95 71,74,96 73,78,102 75,80,104 75,78,98 97,91,98 143,134,126 186,178,156 233,219,190 255,248,216 255,253,218 202,174,136 201,173,135 174,146,108 198,170,132 217,189,151 196,168,128 201,173,133 206,174,132 208,176,134 217,184,147 203,170,133 215,183,141 206,174,132
167,141,102 194,168,129 180,154,115 181,155,116 190,164,125 176,150,111 145,119,80 182,156,117 181,155,116 182,156,117 195,169,130 185,158,122 162,135,99 178,151,115 178,152,113 189,162,126 169,145,112 121,97,71 65,63,85 57,59,75 65,62,77 79,75,95 100,96,118 98,94,116 94,90,103 79,75,84 59,56,62 57,51,58 76,68,76 118,102,96 121,107,89 113,96,86 114,90,64 147,119,90 212,180,150 186,159,123 179,152,116 194,167,131 194,167,131 208,181,145 200,173,137 197,171,132 175,149,110 169,143,104 199,169,127 190,164,123 202,177,133 205,178,135 202,175,132 203,176,133 186,159,116 180,153,110 163,135,97 182,153,118 196,168,128 191,160,121 183,155,115 204,175,140 75,83,113 66,80,103 61,73,95 62,68,87 48,49,54 38,37,40 39,36,40 39,36,42 47,41,46 36,31,33 44,38,43 33,30,36 37,34,40 39,36,40 40,37,52 86,87,110 48,51,69 76,79,99 35,37,53 46,48,64 82,84,100 82,83,104 83,80,97 39,35,46 36,30,35 34,34,34 35,33,31 30,25,27 42,37,39 36,29,32 37,32,34 30,28,29 28,25,29 28,23,25 34,27,30 35,28,31 33,25,31 31,24,27 31,21,25 29,22,25 29,22,22 27,25,23 27,22,24 52,50,62 58,59,80 66,68,93 69,70,93 71,74,96 72,77,103 74,79,105 81,81,107 95,91,100 142,133,129 186,179,159 232,220,190 250,237,205 255,245,213 221,195,156 172,144,106 190,162,124 198,170,132 189,160,125 149,120,87 144,115,82 168,140,102 205,177,139 199,171,133 198,170,132 188,160,122 195,167,129
193,166,130 196,169,133 200,173,137 173,147,108 180,154,115 175,149,110 168,142,103 172,146,107 186,160,121 181,157,120 185,161,124 176,152,117 166,142,107 162,135,101 196,169,133 186,157,122 153,129,123 91,73,82 73,71,93 63,64,87 68,65,82 78,74,94 89,87,111 100,96,118 89,84,100 79,75,86 68,64,73 59,55,66 69,65,78 69,61,67 68,61,61 145,126,103 164,139,109 189,162,128 183,157,118 189,163,124 189,163,124 160,133,97 180,153,117 207,180,144 178,151,115 168,140,100 196,168,128 181,154,118 186,158,118 194,168,129 198,170,130 176,153,113 152,129,89 169,146,106 194,171,131 190,167,127 174,148,109 180,154,115 182,156,115 184,156,118 174,146,108 183,159,126 69,80,107 66,78,102 62,71,96 61,68,93 57,64,87 31,35,48 41,39,47 44,42,50 31,30,33 32,30,31 36,30,35 31,27,36 96,94,104 44,38,45 55,54,71 82,88,109 80,87,110 79,85,106 72,73,92 23,22,39 75,76,95 74,80,99 79,80,99 58,57,72 31,28,34 33,31,29 31,30,33 30,27,33 37,35,36 28,22,27 32,29,33 35,32,36 32,26,31 25,22,26 33,27,32 35,30,32 33,25,31 29,21,27 29,22,25 37,27,31 33,28,27 26,24,22 32,27,29 40,38,48 61,62,81 64,67,89 67,73,94 70,78,98 71,78,101 72,77,101 77,79,104 91,86,102 129,122,122 181,174,158 226,214,184 247,233,206 255,243,210 255,245,207 167,139,101 208,180,142 190,164,125 183,157,118 188,159,124 194,165,130 222,194,156 194,166,128 207,176,139 206,175,138 205,177,139 193,165,127
193,166,130 185,158,122 200,173,137 183,157,118 188,162,123 196,170,131 181,155,116 198,172,133 185,159,120 166,142,105 173,149,112 167,140,108 145,121,86 154,139,99 165,147,128 81,73,90 76,72,96 76,72,94 75,70,88 76,74,96 61,59,71 76,73,90 88,86,110 91,87,109 91,86,102 80,76,87 78,70,76 98,84,70 79,68,75 62,58,69 55,48,51 157,131,108 184,155,124 187,160,124 180,154,115 194,168,129 201,175,136 175,148,112 185,158,122 190,163,127 181,154,118 203,175,135 205,177,137 208,181,145 195,167,129 188,160,120 192,166,127 176,147,112 203,174,139 183,154,119 176,147,112 173,144,109 198,172,131 202,174,134 192,167,123 174,147,115 189,160,125 168,149,126 73,84,111 67,78,105 62,71,96 60,67,90 53,61,81 67,74,97 86,92,111 73,79,96 33,36,45 31,30,35 39,33,38 39,35,44 38,34,43 48,42,49 73,76,94 81,89,109 79,88,111 75,84,107 75,78,98 73,71,91 74,75,96 78,84,105 78,84,105 81,84,102 33,31,39 40,39,44 72,72,82 48,44,55 34,31,35 27,24,28 30,27,31 34,31,35 35,32,36 33,30,34 37,31,38 37,31,36 32,22,26 36,29,32 31,24,27 38,28,32 31,24,24 30,25,24 27,22,21 30,29,34 60,62,78 64,67,87 66,72,91 71,74,94 71,77,98 73,79,100 74,81,104 87,84,101 113,106,116 161,156,144 214,206,182 237,227,205 242,230,202 255,250,215 201,177,140 184,156,118 198,172,133 183,157,118 194,165,130 198,169,134 205,177,139 205,177,139 185,154,117 196,165,128 213,185,147 202,174,136
182,156,117 196,170,131 175,149,110 190,164,123 186,160,119 198,172,133 186,160,121 174,148,109 202,176,137 185,159,134 188,165,125 178,149,125 114,97,89 78,64,81 77,63,87 71,62,84 76,70,91 61,55,76 57,54,71 59,57,69 56,52,63 72,66,87 78,74,96 85,81,101 89,81,98 85,76,87 164,149,129 182,157,113 192,165,133 64,57,71 58,51,63 157,136,109 208,182,143 174,148,109 188,161,125 182,155,119 179,152,116 181,154,118 183,157,118 150,124,85 197,171,132 212,180,136 205,179,138 198,173,129 194,162,120 198,171,135 155,128,92 178,151,115 153,126,90 150,123,87 171,144,108 193,166,130 182,155,119 155,126,91 215,188,152 199,175,140 173,146,112 147,128,112 73,81,111 68,79,106 63,72,97 57,64,89 53,59,78 75,84,109 80,90,110 76,85,108 68,76,96 51,53,67 26,29,38 41,39,47 33,31,39 41,40,45 76,82,103 74,80,99 75,81,102 74,82,102 71,77,94 70,73,91 71,74,92 71,77,94 71,77,98 75,76,95 40,38,48 33,30,36 39,35,44 37,31,38 36,30,35 33,27,32 28,25,29 34,31,35 37,34,38 34,31,35 30,29,34 36,35,40 36,31,33 40,33,36 33,26,29 29,22,25 29,24,23 32,27,26 26,21,20 33,30,34 61,63,77 63,66,84 66,69,89 69,72,92 70,73,93 69,75,94 77,84,107 81,82,103 99,95,108 134,129,126 192,185,169 209,200,181 234,224,200 253,236,208 255,254,219 225,194,155 205,173,129 197,165,121 213,181,139 210,178,136 195,167,129 203,175,137 180,145,109 207,173,132 213,185,145 213,185,145
187,161,122 188,162,123 178,152,113 198,172,131 193,167,126 193,167,128 186,160,121 176,153,113 188,162,121 169,143,102 169,144,116 71,58,68 77,69,86 68,58,87 74,68,91 75,69,92 75,69,92 81,75,96 59,56,73 47,45,57 56,53,59 59,55,68 67,63,83 68,64,84 76,63,71 144,129,109 195,171,134 208,183,139 191,161,117 76,61,81 64,54,72 141,120,93 195,169,130 165,139,100 180,153,119 194,167,131 180,153,117 171,144,108 193,167,128 190,164,125 219,193,154 210,178,144 210,185,141 215,185,143 189,163,124 196,170,131 186,160,121 204,177,141 167,140,104 154,127,91 162,135,99 167,140,104 178,151,117 176,147,112 174,150,113 167,143,108 151,124,88 129,113,98 73,81,111 67,80,108 59,68,93 59,64,88 53,59,78 81,88,111 75,87,111 77,86,109 68,77,102 66,75,98 74,82,102 74,80,101 68,74,93 41,44,62 67,73,94 69,75,94 68,74,93 70,78,96 67,75,91 66,72,91 63,66,86 62,68,85 66,69,89 69,67,87 58,58,68 30,29,34 32,29,33 30,27,31 35,32,36 27,25,26 32,30,31 28,26,27 35,32,36 30,27,31 30,30,30 31,28,32 30,25,27 39,34,36 36,29,32 30,23,26 32,27,24 37,35,31 51,51,48 66,65,68 66,65,80 66,65,80 67,68,87 68,71,89 70,73,93 69,75,94 71,81,101 75,78,98 79,77,97 95,92,98 159,155,145 196,191,177 220,211,192 242,228,201 255,248,216 255,238,199 213,176,136 216,182,141 205,172,135 224,191,154 190,162,124 210,182,144 227,192,156 213,179,138 197,169,129 210,182,142
