54,88,170 62,87,158 133,129,161 119,121,146 101,102,123 110,106,117 116,106,105 113,104,117 79,75,56 116,81,56 118,85,60 123,87,65 104,79,60 57,44,37 152,139,132 172,159,167 209,198,191 243,233,223 245,235,236 78,119,199 75,120,207 99,125,162 154,147,147 177,163,138 182,170,133 179,161,131 182,159,128 183,160,129 181,161,131 179,161,131 181,161,131 177,157,127 175,155,125 169,149,119 170,150,120 171,151,121 168,148,118 169,149,119 169,149,119 164,145,118 164,145,118 156,141,119 155,140,118 155,142,119 158,145,122 162,149,126 161,148,125 156,141,119 151,136,114 151,136,114 148,136,110 151,139,113 164,150,123 163,149,122 165,151,124 165,151,124 180,154,115 255,224,171 213,187,135 162,140,102 255,227,171 255,251,185 255,233,175 174,144,116 116,102,88 111,99,87 96,88,77 107,96,89 96,85,82 85,76,72 82,73,69 87,74,67 90,78,68 85,74,67 69,58,51 78,63,52 91,76,65 97,85,75 98,86,76 101,86,75 93,77,62 95,76,62 126,105,82 135,114,91 97,86,69 139,132,112 136,127,110 135,126,109 137,126,109 137,126,109 137,124,103 136,123,102 135,124,105 134,123,104 134,123,104 135,124,105 138,127,108 138,127,108 138,127,108 140,130,108 139,129,107 139,129,107 139,129,107 135,125,101 135,125,101 133,125,101 131,123,99 130,124,101 129,123,100 129,123,100 134,128,105 131,125,100 128,122,97 132,126,101 134,128,103 130,124,99 131,123,101 131,123,101 133,125,103 135,127,105 131,123,99 132,124,100 135,127,103 135,127,103 136,128,106 136,128,106 137,129,107 138,130,108
37,52,95 50,59,102 103,108,84 116,103,80 115,100,78 130,113,89 166,147,124 116,90,80 62,58,39 109,78,57 104,71,46 125,85,62 112,83,63 61,49,37 59,47,37 60,49,44 74,63,56 86,76,66 93,82,77 56,100,190 44,112,214 47,115,224 46,122,245 41,124,255 47,122,255 55,120,247 67,118,206 92,124,175 137,136,151 164,146,125 178,151,115 161,144,109 167,149,119 162,143,116 156,149,118 168,145,116 171,142,118 166,146,114 164,143,118 161,142,115 161,142,115 164,145,120 166,147,122 166,147,120 168,150,118 171,151,119 173,150,119 171,151,119 173,153,121 175,155,123 170,150,118 169,149,117 166,145,118 168,147,120 173,152,125 170,150,118 174,149,121 208,176,142 221,191,135 145,125,95 222,188,145 255,243,180 255,249,184 241,203,155 136,117,103 111,102,87 101,86,75 104,95,87 95,86,82 93,84,80 79,70,66 89,73,67 96,81,70 91,79,69 73,61,51 76,64,52 81,69,57 94,79,70 98,83,74 98,82,76 106,90,84 84,68,62 78,67,60 87,76,69 84,76,65 92,84,73 157,145,119 142,128,112 143,129,111 143,129,111 152,137,115 148,133,111 142,127,105 151,136,114 151,139,111 156,144,116 156,141,119 152,137,115 155,140,118 160,143,119 160,143,119 158,144,119 161,147,122 160,148,120 163,151,123 170,153,127 172,155,129 167,150,122 170,153,129 165,148,124 166,149,125 164,149,127 165,150,128 170,155,133 170,156,131 168,154,129 171,154,128 171,154,128 170,153,127 167,150,124 161,144,118 161,144,118 164,147,123 170,153,129 164,147,123 164,147,123 163,146,118 163,146,118
165,149,118 166,147,120 168,148,116 168,149,122 169,150,123 168,152,121 168,151,123 123,83,60 64,46,27 96,67,47 123,90,65 130,90,65 115,86,64 65,50,39 69,54,45 63,51,41 61,48,43 59,46,41 169,157,129 165,149,116 174,162,132 155,154,143 99,115,144 31,74,126 44,88,178 59,107,200 39,111,214 46,115,234 42,119,244 34,122,252 38,127,252 54,119,246 66,118,214 69,110,192 118,127,166 149,142,145 182,161,120 168,145,114 167,147,117 166,147,120 166,147,120 167,148,121 168,149,122 178,160,130 169,151,119 171,151,119 173,150,119 171,151,119 175,155,123 175,155,123 181,161,129 181,161,129 174,154,124 169,149,119 167,147,117 164,143,116 170,147,118 181,149,115 231,199,157 159,139,109 149,133,102 255,220,160 255,240,175 237,199,151 181,150,127 132,115,91 107,97,85 101,92,84 95,86,82 93,84,80 81,72,68 91,75,69 96,81,70 95,83,73 78,66,56 80,67,60 84,71,64 91,76,67 96,81,72 97,81,75 105,89,83 105,89,83 73,62,55 82,71,64 82,73,67 86,77,71 164,150,123 174,158,127 178,159,132 178,159,132 170,150,120 173,153,123 173,153,123 171,151,121 175,152,123 165,142,113 163,143,113 163,143,113 167,147,117 174,155,128 176,157,130 177,156,129 174,153,126 178,155,126 182,159,130 179,161,131 173,155,125 172,154,122 165,146,119 166,147,120 169,150,123 169,149,119 176,156,126 171,151,121 171,150,123 168,147,120 165,147,117 166,148,118 166,148,118 165,147,117 162,143,116 160,141,114 167,149,119 167,149,119 166,148,118 165,147,117 172,154,124 174,156,126
165,148,120 166,147,120 166,147,120 167,147,117 170,150,120 171,153,121 173,155,123 117,78,48 66,47,31 67,51,36 132,91,64 135,93,69 81,55,32 66,51,42 69,54,45 64,49,40 64,49,40 64,49,40 175,160,138 176,156,126 177,157,127 176,156,126 177,157,125 177,157,125 177,157,125 175,155,123 164,161,135 155,147,153 74,100,133 24,62,134 39,95,199 37,103,216 35,105,221 38,110,225 45,117,232 38,122,249 39,123,255 44,122,254 52,123,229 69,116,191 110,121,159 128,133,139 160,146,128 177,148,117 169,145,108 164,152,122 171,151,131 175,156,121 175,158,123 180,163,128 182,162,130 176,164,125 184,161,130 182,162,130 177,157,125 169,149,119 166,141,111 164,133,94 214,182,140 192,168,131 122,102,93 208,178,136 255,246,183 253,211,159 217,181,148 180,151,116 113,102,85 108,98,86 100,89,82 92,83,79 88,78,79 91,75,71 96,81,70 92,77,66 87,72,61 86,71,60 86,71,60 85,73,61 87,75,63 96,82,68 99,84,75 111,95,89 78,63,54 81,70,65 78,69,63 79,70,64 98,83,74 171,152,125 169,151,121 171,153,123 171,151,121 174,154,124 167,147,117 170,150,120 166,146,116 168,148,118 173,153,123 170,150,120 164,144,114 163,143,111 164,144,112 164,144,112 167,147,115 167,147,115 168,148,116 169,149,117 173,153,121 171,154,119 168,150,120 162,143,116 160,141,114 162,143,116 166,147,120 161,142,115 158,139,114 157,138,113 158,139,112 166,147,120 165,147,117 165,147,117 169,149,119 171,151,121 169,149,119 174,154,124 174,153,126 174,154,124 175,155,123 176,156,124
165,148,120 165,148,120 165,146,119 168,148,118 168,148,118 169,149,117 169,149,117 148,109,79 78,59,43 64,48,33 139,98,69 138,96,72 73,49,25 70,55,46 69,54,45 64,49,40 69,54,45 68,53,44 176,161,139 175,155,125 175,155,125 180,160,130 174,154,122 173,153,121 178,158,126 180,160,128 180,162,130 178,161,133 187,162,134 185,163,129 192,169,138 179,165,138 116,107,99 74,72,73 55,63,91 61,92,150 52,98,190 46,105,217 40,116,237 39,114,242 43,117,252 43,117,254 38,123,255 42,123,255 44,123,252 72,120,211 112,142,194 154,158,171 160,151,132 161,147,118 168,148,116 171,151,119 172,156,125 172,148,122 175,152,121 170,141,106 162,133,98 174,148,109 178,152,111 178,159,120 104,95,80 132,107,77 255,242,182 255,221,168 221,185,152 191,162,127 130,116,98 112,101,86 111,99,89 96,87,83 91,81,82 98,82,78 98,83,72 85,70,59 90,75,64 87,72,61 85,70,59 85,73,61 92,80,68 96,82,68 97,82,73 105,89,83 92,77,68 82,71,66 78,69,63 72,63,57 89,74,65 172,153,126 166,149,121 166,149,121 174,154,124 169,149,119 171,151,121 175,155,125 169,149,119 173,153,123 178,158,128 178,158,128 174,154,124 176,156,124 171,151,119 168,148,116 177,157,125 178,158,126 176,156,124 171,151,119 168,148,116 166,148,118 165,146,121 164,145,118 161,142,115 166,147,120 168,149,122 164,145,118 159,141,111 157,139,109 152,133,106 151,132,105 154,135,110 155,136,111 162,142,112 168,148,118 167,147,115 169,149,117 176,156,126 175,155,123 173,154,119 171,152,117
169,151,119 173,155,123 174,156,124 176,156,124 180,160,128 180,160,128 176,156,124 127,86,55 88,62,37 66,49,25 144,104,79 140,100,75 102,73,51 70,55,44 68,53,42 68,53,44 65,50,41 66,51,42 171,156,136 171,151,121 174,154,122 173,153,121 169,149,117 180,160,128 178,158,126 178,158,126 180,160,130 174,154,124 164,144,112 167,147,115 171,151,121 175,155,125 175,154,127 168,147,120 169,148,121 160,140,110 166,146,116 164,145,120 109,102,86 54,61,73 52,73,121 47,87,149 49,101,186 41,101,218 37,114,230 44,117,241 43,123,247 40,120,253 41,123,255 43,122,255 40,125,255 53,122,252 70,130,219 111,151,199 154,154,154 178,146,102 179,145,113 163,132,93 119,105,76 119,105,89 99,96,81 160,139,116 215,178,134 247,198,158 198,163,136 167,137,109 135,118,92 115,99,86 115,98,90 118,105,100 99,86,83 93,82,77 84,71,66 97,81,75 96,80,74 92,77,68 90,75,66 89,77,65 92,80,68 96,82,68 97,82,73 105,89,83 99,86,79 80,67,60 85,74,69 79,68,63 85,72,67 166,150,119 171,151,121 171,151,121 170,150,120 173,153,123 174,154,124 176,156,126 171,151,119 167,147,115 163,143,113 167,147,117 164,144,114 178,158,128 176,156,126 173,153,121 181,161,129 182,162,132 180,160,130 175,155,125 170,150,120 166,145,118 159,138,111 155,136,109 164,145,118 166,145,118 171,150,123 176,155,128 181,161,131 171,152,117 170,150,118 166,146,114 164,144,112 163,143,111 163,143,111 167,147,115 171,151,119 173,153,121 171,150,125 173,153,123 175,155,123 176,156,124
171,153,121 167,149,117 174,156,124 174,154,122 181,161,129 183,163,131 180,160,128 126,86,52 96,70,45 66,49,25 136,99,75 145,105,80 108,79,57 68,53,42 65,50,39 70,55,46 63,48,39 65,50,41 171,156,136 176,156,126 176,156,124 175,155,123 171,151,119 169,149,117 167,147,115 167,147,115 168,148,118 166,146,116 163,142,115 164,143,116 164,143,118 163,142,117 163,142,115 163,142,115 160,139,112 170,150,120 173,153,123 171,147,121 176,151,121 175,160,124 176,156,126 175,152,123 177,158,121 166,158,124 114,105,88 60,71,70 46,71,113 44,92,160 48,100,196 43,99,203 40,108,217 41,116,230 42,124,245 48,125,243 132,128,150 184,149,113 172,142,114 131,113,92 27,40,70 43,67,116 105,128,180 132,140,149 148,141,125 225,187,141 183,149,119 146,118,89 118,108,84 116,100,87 122,106,93 123,110,105 113,100,97 94,83,78 95,82,77 105,89,83 100,84,78 97,82,73 96,81,72 94,82,70 95,83,71 98,84,70 97,82,73 105,89,83 105,92,85 81,68,61 81,70,65 81,70,65 83,72,69 167,151,120 171,151,121 173,153,123 170,150,120 174,154,124 166,146,116 167,147,117 178,158,126 185,165,133 189,169,139 185,165,135 180,160,130 181,161,131 178,158,128 167,147,115 161,141,109 159,138,111 161,140,113 163,142,115 160,139,112 160,139,112 163,142,115 164,145,118 162,143,116 166,145,118 167,146,119 168,147,120 169,149,119 173,154,119 173,153,121 176,156,124 181,161,129 181,161,129 175,155,123 170,150,118 171,151,119 174,154,122 170,150,120 174,153,126 174,154,122 174,154,122
160,142,110 168,150,118 171,153,121 171,152,117 169,150,115 166,148,118 160,142,112 145,102,69 127,82,59 73,47,26 137,102,77 137,97,72 108,79,57 62,47,36 69,54,43 70,55,46 65,50,41 68,53,44 158,143,123 173,153,123 167,147,115 167,147,115 171,151,119 174,154,122 182,162,130 181,161,129 184,165,130 181,162,127 181,162,127 183,164,129 181,161,131 174,154,124 180,160,130 180,160,130 183,163,133 180,160,128 174,154,122 175,155,123 174,154,122 175,155,123 179,161,129 178,158,126 178,159,124 177,157,125 177,157,125 178,158,126 183,163,131 177,157,127 187,167,137 188,168,138 129,120,101 69,58,55 56,68,90 62,85,141 165,142,113 179,151,111 138,117,92 86,84,80 10,44,81 48,107,201 48,123,251 46,126,250 48,127,254 54,129,255 64,128,255 69,128,250 73,131,223 74,108,165 131,119,131 138,118,109 115,100,91 100,92,79 102,95,79 107,91,87 108,92,88 104,91,84 102,86,80 99,87,75 99,82,74 95,84,69 99,84,75 106,88,83 110,93,83 83,66,56 85,75,65 85,74,69 85,74,71 174,158,127 176,156,126 177,157,127 178,158,128 175,155,125 167,146,121 166,145,120 181,160,133 174,154,122 178,158,126 178,158,126 173,153,121 175,155,123 171,151,119 171,151,119 175,155,123 171,150,123 163,142,115 163,142,115 168,147,120 168,147,120 168,147,120 169,148,123 169,148,123 167,147,117 171,151,121 168,148,118 170,150,120 175,155,125 176,156,124 178,158,126 176,157,122 174,155,120 172,154,122 167,149,117 167,149,117 173,155,123 174,156,124 169,150,123 168,147,120 168,147,120
161,142,115 161,142,115 160,141,114 163,142,115 163,142,115 159,143,112 159,143,112 145,100,67 136,92,66 77,51,30 134,99,74 147,107,82 102,73,51 64,49,38 71,56,45 66,51,42 65,50,41 68,53,44 169,154,134 173,153,123 181,161,129 182,162,130 185,165,133 184,164,132 184,164,132 189,169,137 185,166,131 185,166,131 181,162,127 182,163,128 182,162,132 174,154,124 169,149,119 170,150,120 167,147,117 171,150,123 164,143,116 170,150,118 177,157,125 175,155,123 166,146,114 167,147,115 177,157,125 174,154,122 175,155,123 176,156,124 178,158,126 178,158,128 177,157,127 177,157,127 168,149,122 173,156,119 175,156,131 177,161,130 161,134,102 152,128,95 110,94,81 62,52,40 12,22,16 35,61,96 49,92,160 41,101,183 45,104,200 42,111,215 46,116,228 50,122,235 50,127,245 61,123,244 177,168,190 217,183,153 143,125,106 108,96,110 18,41,93 53,86,159 71,106,165 83,97,134 97,95,107 111,97,83 108,92,77 99,85,71 97,81,68 102,83,71 112,95,85 81,64,54 86,76,66 86,75,70 89,78,75 180,164,133 174,154,124 171,151,121 178,158,128 175,155,125 171,151,121 171,151,121 170,149,122 173,153,121 175,155,123 175,155,123 181,161,129 181,161,129 182,162,130 182,162,130 174,154,122 176,156,124 176,156,124 171,151,119 173,153,121 169,149,117 173,153,121 182,163,128 182,163,128 171,151,121 180,160,130 177,157,127 168,148,118 164,144,114 164,144,112 164,144,112 167,147,117 169,149,119 164,145,118 158,139,112 155,136,109 155,136,109 160,141,114 164,146,116 170,150,118 163,143,111
164,145,118 164,145,118 162,143,116 171,151,121 171,151,121 168,152,121 168,152,121 147,100,66 137,93,67 85,59,36 129,94,69 146,106,81 111,82,60 64,49,38 68,53,42 64,49,40 65,50,41 68,53,44 169,154,134 180,160,130 178,158,126 176,156,124 178,158,126 180,160,128 184,164,132 178,158,126 174,155,120 183,164,129 182,163,128 183,164,129 174,154,124 167,147,117 168,148,118 170,150,120 170,150,120 163,142,115 156,135,108 161,141,109 167,147,115 163,143,111 167,147,115 170,150,118 171,151,119 174,154,122 175,155,123 176,156,124 168,148,116 171,151,121 177,157,127 178,158,128 181,162,127 175,156,121 176,159,124 174,154,124 159,137,103 131,112,98 157,135,117 175,154,131 169,158,125 171,159,133 155,149,142 107,120,139 39,67,121 24,65,131 38,87,173 42,93,183 45,102,206 45,105,210 174,180,210 236,198,161 150,132,113 70,78,94 49,96,183 60,131,251 60,131,251 67,130,248 73,128,223 99,122,203 110,124,165 96,97,116 96,85,82 100,85,74 116,100,83 81,65,48 86,76,66 87,76,71 90,79,76 180,164,133 183,162,135 183,163,133 178,158,128 178,158,128 176,156,124 177,157,125 174,153,126 176,156,124 175,155,123 175,155,123 180,160,128 180,160,128 181,161,129 178,158,126 177,157,125 173,153,121 171,151,119 170,150,118 175,155,123 181,162,127 177,158,123 178,158,126 178,158,126 171,151,121 180,160,130 177,157,127 177,157,127 173,153,123 169,149,117 163,143,111 164,144,114 160,140,110 164,145,118 168,149,122 167,148,121 167,148,121 171,152,125 169,151,119 170,150,118 163,143,111
168,148,116 168,148,116 174,154,122 168,147,120 155,134,107 162,143,116 168,149,122 150,99,62 143,101,63 104,64,41 98,72,47 145,105,82 96,67,47 64,49,38 72,57,46 64,49,40 65,50,41 68,53,44 151,136,116 164,144,114 167,147,115 168,148,116 170,150,118 171,151,119 174,154,122 170,150,118 168,148,116 174,154,122 176,156,124 173,153,121 163,143,113 164,144,114 167,147,117 171,151,121 171,151,121 168,147,120 173,152,125 173,153,121 171,151,119 169,149,117 170,150,118 170,150,118 169,149,117 169,149,117 173,153,121 170,151,116 169,150,115 171,150,123 181,161,129 193,174,139 184,165,130 181,162,127 181,161,131 152,128,95 151,124,90 95,79,62 173,153,123 182,162,132 184,164,134 187,167,137 185,167,135 187,169,137 172,148,122 166,150,119 153,134,111 158,140,121 121,113,102 104,102,114 171,167,157 233,190,157 143,124,108 23,30,53 19,64,133 43,102,189 52,109,217 51,113,215 59,119,224 63,124,235 66,127,236 69,130,241 67,130,248 65,131,248 65,131,246 72,128,236 84,128,218 90,119,178 92,105,133 145,146,138 180,163,139 179,164,128 178,157,130 179,156,125 178,154,121 171,157,128 173,154,131 172,153,126 171,153,123 167,149,119 169,151,121 176,156,124 177,157,125 177,157,125 176,156,124 174,154,122 173,153,121 173,153,121 174,154,122 180,160,130 177,157,127 169,149,119 168,148,118 170,150,120 173,153,123 170,150,120 170,149,122 173,152,125 175,154,127 174,153,126 170,149,122 170,149,122 168,147,120 167,146,119 169,148,121 169,148,121 164,145,118 168,149,122 169,150,123 165,146,119
173,153,121 181,161,129 189,169,137 182,162,130 171,151,119 165,146,119 161,142,115 146,95,58 148,106,68 106,66,43 86,60,35 132,92,69 108,79,59 73,58,47 72,57,46 64,49,40 68,53,44 70,55,46 156,140,123 173,152,125 171,151,121 180,160,130 176,156,124 171,151,119 169,149,117 167,147,115 163,143,113 161,141,111 163,142,115 166,145,118 166,146,116 167,147,117 174,154,124 177,157,127 169,149,119 167,147,115 176,156,124 176,156,124 176,156,124 169,149,117 170,150,118 168,148,118 171,151,121 169,149,117 173,153,121 171,150,123 160,139,112 161,140,117 162,141,114 157,137,107 162,143,108 170,151,116 138,119,92 147,123,97 115,95,65 81,69,57 173,154,119 175,156,121 176,156,126 174,154,124 169,151,119 162,144,112 157,140,112 160,143,117 168,149,122 169,150,123 167,147,117 126,118,82 175,155,125 234,191,156 143,122,109 121,112,95 113,112,103 103,102,95 80,87,110 49,73,118 35,66,124 31,80,155 39,86,171 48,95,193 54,104,199 55,105,200 53,113,216 63,125,229 65,127,233 70,128,244 70,130,245 68,135,250 71,137,252 74,137,251 81,134,241 92,133,213 105,127,186 122,137,155 162,140,132 169,148,133 168,150,120 168,150,120 171,153,123 170,150,118 171,151,119 175,155,123 173,153,121 171,151,119 171,151,119 171,151,121 182,162,132 178,158,128 177,157,127 175,155,125 169,149,119 169,148,121 166,145,118 166,145,118 166,145,120 169,148,123 174,153,126 171,150,123 170,149,122 170,149,122 173,153,123 174,154,124 174,153,126 176,155,128 176,157,130 169,150,123 162,143,116 159,140,113
169,150,115 173,154,119 163,144,109 164,144,112 164,144,112 169,151,119 164,146,114 147,101,62 156,107,71 122,78,52 74,54,34 135,99,77 119,88,67 76,61,50 73,58,47 71,56,47 68,53,44 70,55,46 154,138,123 166,145,120 154,133,106 154,133,106 158,139,114 165,146,121 165,147,115 164,146,114 166,147,120 174,155,128 173,155,125 174,155,128 172,153,126 171,152,125 168,147,120 168,147,120 163,142,115 166,148,118 158,140,110 162,144,114 167,149,119 164,146,116 171,153,123 173,152,125 170,149,122 174,154,122 173,153,121 170,150,118 173,153,121 170,150,118 177,157,125 177,157,125 174,154,122 170,150,118 130,116,89 133,116,92 94,75,61 133,119,94 183,164,129 182,163,128 176,156,124 170,150,118 166,148,118 166,148,118 171,152,125 166,147,120 169,150,123 174,155,128 168,150,120 167,152,116 209,180,149 232,193,152 145,119,109 124,113,98 127,113,99 127,111,96 126,110,95 125,110,99 121,109,99 120,106,90 109,100,94 106,103,107 89,95,114 68,75,100 34,54,98 38,62,120 40,78,148 45,88,169 51,103,188 54,109,206 60,112,208 62,120,216 64,118,220 72,125,232 70,131,240 73,130,238 74,132,248 76,134,250 83,139,252 83,139,247 87,138,241 91,133,208 115,135,179 136,136,144 149,139,129 169,157,131 168,150,120 168,150,118 171,150,123 169,150,127 168,154,125 171,151,121 174,148,123 168,149,122 168,149,122 166,147,120 168,149,122 167,148,121 162,142,112 160,140,110 163,142,117 166,145,120 166,145,120 163,142,117 167,146,119 170,149,122 174,155,128 172,153,126 169,150,125 168,149,124
176,157,122 170,151,116 169,150,115 169,149,117 170,150,118 168,150,118 171,153,121 159,114,68 149,101,58 136,93,60 73,52,37 130,94,72 113,82,61 75,60,49 75,60,49 71,56,47 64,49,40 73,58,49 156,140,125 167,146,121 160,139,112 163,142,115 159,141,111 160,142,112 161,142,115 160,141,114 162,144,114 162,144,112 160,142,112 152,133,106 154,135,112 160,141,118 170,149,122 167,146,119 164,143,116 162,143,118 161,142,117 164,145,120 167,148,123 165,148,120 166,149,121 169,148,121 171,150,123 175,155,123 171,151,119 169,149,117 182,162,130 185,165,133 184,164,132 184,164,132 178,158,126 180,160,128 120,110,88 94,83,66 69,58,51 161,144,120 176,157,122 180,161,126 173,152,125 169,148,121 173,155,125 168,150,120 172,153,126 167,148,121 168,149,122 169,150,123 168,149,122 166,150,119 250,222,182 236,194,152 162,134,125 128,114,100 129,113,100 128,112,97 126,110,95 126,109,99 120,108,98 123,106,98 119,104,95 119,102,92 113,96,88 111,95,89 111,99,99 73,65,54 73,62,57 76,72,64 53,53,61 48,54,73 45,66,101 51,75,120 50,90,150 58,95,172 62,104,179 62,112,193 64,115,207 69,121,219 78,132,232 76,133,232 78,129,232 80,134,236 78,135,241 79,136,244 80,135,252 78,136,254 72,137,240 83,139,245 95,138,221 123,147,194 141,154,180 160,155,152 170,152,133 171,152,125 172,153,126 172,153,126 172,153,126 172,153,126 170,153,129 175,158,134 180,160,128 175,155,123 175,155,123 170,150,118 169,149,119 163,143,113 157,139,109 160,142,112 167,149,117 173,155,123
181,161,129 181,161,129 176,156,124 181,162,127 181,162,127 178,160,128 176,158,126 161,115,74 151,107,67 146,94,62 72,54,35 89,69,49 119,85,65 74,57,47 73,56,46 71,55,49 62,49,44 68,52,46 152,136,123 166,150,119 170,149,122 167,146,119 166,147,120 166,147,120 162,143,118 161,142,117 168,148,116 177,157,125 177,156,129 175,154,127 171,151,121 159,138,113 163,142,117 163,142,117 166,145,120 167,148,121 165,146,119 169,150,123 166,147,120 164,145,118 168,149,122 171,150,123 174,154,124 180,160,128 182,162,130 176,156,124 183,163,131 184,164,134 183,163,133 177,157,127 138,121,97 109,97,87 111,102,87 85,77,66 56,47,41 167,146,119 179,162,127 179,162,127 183,165,133 185,167,135 185,165,135 175,155,125 173,153,121 169,149,117 176,156,124 176,156,124 183,163,131 181,156,126 255,230,177 240,195,149 216,185,162 146,127,113 132,113,99 128,112,99 126,110,97 122,107,96 121,106,95 121,106,95 121,106,95 114,99,88 108,93,82 109,94,85 114,101,96 74,61,56 68,64,58 70,64,59 72,62,61 138,124,99 178,159,134 167,148,123 173,159,116 181,164,136 147,132,110 90,87,74 57,58,77 54,65,92 57,82,135 62,89,146 65,96,168 63,106,185 66,116,195 66,115,199 67,119,204 76,126,223 77,128,229 80,131,234 81,134,239 79,135,239 79,136,235 78,139,237 80,141,252 82,142,249 83,140,239 83,141,237 93,133,206 114,134,191 132,140,158 145,142,129 158,147,128 164,147,119 167,148,113 168,148,116 167,149,117 172,154,122 179,163,121 179,162,127 178,160,128 172,154,124
180,160,128 182,162,130 175,155,123 177,158,123 171,152,117 168,150,118 167,149,117 162,116,79 145,100,65 150,98,66 71,53,34 81,60,47 103,81,63 83,68,59 77,62,53 74,61,54 58,47,44 67,54,49 141,125,112 156,140,109 160,141,114 166,145,118 154,135,108 162,143,116 157,138,113 159,140,115 163,143,111 173,153,121 175,155,123 170,150,118 173,154,119 169,149,119 175,155,125 171,151,121 167,147,117 161,142,115 155,136,109 154,135,108 158,139,112 164,145,118 166,147,120 175,154,127 175,155,125 178,158,126 178,158,126 180,160,128 174,154,122 181,161,129 180,160,128 180,157,126 108,85,54 119,100,84 114,105,90 82,72,60 58,49,43 182,161,134 179,162,127 181,164,129 188,170,138 181,163,131 180,160,130 180,160,130 185,165,133 182,162,130 189,169,137 181,161,129 177,157,125 188,162,139 255,227,181 255,225,169 189,159,131 158,141,117 170,153,129 100,84,71 114,98,85 120,105,94 122,107,96 122,107,96 118,103,92 112,97,86 113,98,87 126,112,98 154,140,122 107,93,75 68,64,56 70,64,59 73,62,59 163,151,125 174,156,126 169,151,121 167,150,124 175,158,132 180,161,134 179,160,133 186,158,129 179,162,127 181,161,129 175,155,125 170,157,125 144,133,116 76,71,70 53,56,67 56,74,98 60,89,132 64,90,152 61,97,171 67,103,177 67,110,189 72,114,202 68,119,207 79,129,224 83,130,228 80,132,230 76,134,233 75,135,238 79,136,237 83,136,241 85,138,245 82,138,249 77,139,255 85,139,241 94,139,224 110,138,211 131,147,183 159,146,154 161,152,133 164,146,116 168,150,120
178,164,121 168,149,124 158,145,142 147,143,152 137,132,150 119,118,133 147,139,117 193,187,182 100,98,106 126,93,68 72,49,34 83,63,45 91,68,53 84,71,64 95,82,75 110,96,109 165,156,152 255,250,243 215,214,205 144,136,144 158,143,121 158,139,112 159,138,115 162,143,118 164,145,118 166,149,114 170,150,118 173,153,123 170,150,118 166,146,114 173,153,121 174,154,122 173,153,121 169,149,117 171,150,123 162,143,116 162,143,116 168,149,122 168,149,122 167,148,121 168,149,122 169,149,117 170,150,118 176,156,124 177,157,125 167,147,115 176,156,124 181,162,127 182,163,128 187,165,131 114,91,51 87,61,38 46,34,22 48,33,22 70,54,41 163,142,115 162,143,120 168,149,126 175,157,127 183,165,135 177,156,129 170,150,118 180,160,128 183,163,131 178,160,128 183,165,133 188,170,138 186,164,130 241,209,165 255,215,153 178,145,120 165,147,117 173,154,131 148,124,91 86,70,57 82,74,63 137,123,109 153,136,112 163,146,122 158,141,117 152,135,111 157,140,116 154,137,111 160,143,117 76,64,54 72,64,51 75,62,55 148,138,116 182,162,132 173,153,123 169,150,123 167,148,121 159,140,113 158,139,112 173,153,123 171,151,121 174,154,124 167,147,117 164,144,114 175,152,121 171,151,121 168,149,122 164,145,118 171,151,121 181,161,131 185,165,135 138,127,108 67,73,62 57,59,73 55,73,109 51,75,124 54,94,152 61,101,174 59,101,176 67,111,185 70,113,194 71,128,211 73,126,215 78,125,221 81,127,230 84,135,236 78,136,235 79,137,238 84,140,244 82,142,247 81,143,249 82,142,247 86,139,248
80,115,194 51,92,172 126,119,149 121,119,141 110,110,118 112,107,109 135,119,104 106,89,79 99,83,96 92,65,47 75,48,30 87,67,49 82,59,44 77,64,57 70,57,50 98,87,80 181,172,166 213,204,198 255,249,238 57,124,241 39,114,249 72,132,221 151,160,183 178,154,119 166,148,118 169,150,127 170,150,118 174,155,120 171,151,119 170,150,118 161,141,109 171,151,119 181,161,129 176,156,124 171,150,123 161,142,115 172,153,126 166,147,120 171,152,125 169,151,119 175,157,125 177,157,125 181,161,129 180,160,128 180,160,128 182,162,130 183,163,131 182,163,128 182,163,128 184,162,128 129,106,66 88,62,39 71,59,47 140,126,110 156,142,115 159,138,113 162,144,114 161,143,113 165,147,117 162,144,114 166,145,118 168,148,116 164,144,112 174,154,122 181,163,131 176,158,126 175,157,125 182,160,126 215,183,139 255,223,165 207,175,141 164,143,130 167,150,111 147,125,91 121,107,82 82,72,60 151,137,123 175,158,134 159,142,118 156,139,115 161,144,120 160,143,119 168,151,125 161,144,118 81,69,59 72,64,51 75,63,53 87,75,65 162,142,112 167,147,117 166,147,120 167,148,121 169,150,123 168,149,122 171,151,121 170,150,120 168,148,118 162,142,112 162,142,112 183,160,129 181,161,131 180,161,134 179,160,133 183,164,139 180,161,136 178,161,133 174,156,126 177,161,128 167,151,120 176,148,119 167,150,115 190,163,145 161,151,127 123,120,94 69,67,65 53,49,58 54,74,100 60,77,122 56,89,151 64,95,167 63,98,175 68,110,185 69,114,199 70,115,200 75,121,211 77,123,215 80,126,220 84,137,226
