255,230,195 255,237,197 255,248,210 255,248,210 255,246,220 255,248,210 255,242,205 111,102,85 92,85,69 95,86,71 80,71,54 92,77,57 88,68,48 77,63,45 57,49,38 76,72,62 102,103,93 77,76,67 46,45,36 64,53,38 66,54,13 68,55,5 77,63,7 79,65,7 79,65,7 79,65,7 82,68,10 84,68,10 84,68,10 82,66,10 83,67,9 84,68,10 81,65,11 76,62,8 68,55,3 67,57,6 102,91,45 139,129,87 161,150,106 208,191,152 134,116,84 72,54,22 62,43,20 85,66,50 85,71,57 108,87,60 112,88,62 88,69,46 78,60,41 83,65,46 52,38,24 64,52,40 80,66,52 108,94,76 116,106,84 137,127,103 168,159,130 189,180,151 202,194,158 222,212,172 233,223,183 246,235,191 253,242,196 255,255,208 255,255,210 255,255,214 255,255,216 255,254,220 255,255,214 255,255,208 255,253,210 255,237,195 163,125,90 131,102,67 120,87,60 125,91,73 124,78,50 92,66,41 106,65,34 116,81,54 106,72,40 108,71,29 97,66,29 84,58,35 78,54,32 89,58,19 83,59,37 95,68,32 105,81,57 112,96,81 122,104,85 131,115,102 132,118,104 142,126,113 152,136,119 159,137,117 235,208,172 250,223,189 255,232,198 236,211,181 215,191,165 236,211,183 208,185,156 219,193,168 255,230,201 255,230,202 223,199,173 226,198,171 255,231,200 255,232,196 242,220,184 192,171,144 227,202,174 255,230,200 254,230,197 228,204,178 230,205,177 255,229,193 255,237,197 250,226,193 187,166,141 190,171,148 246,225,198 255,233,204 252,226,201 229,205,181 231,206,176 255,234,197
255,231,195 255,237,198 255,251,215 255,250,214 255,247,208 255,244,208 255,239,207 95,84,65 90,79,64 83,74,57 78,64,46 88,70,49 81,63,42 76,60,43 60,49,34 74,67,51 105,105,91 96,97,85 50,51,41 54,49,37 59,52,23 63,53,13 68,55,5 70,55,4 72,58,4 73,59,5 75,61,7 76,62,8 73,58,7 72,57,8 74,59,10 73,58,7 70,55,6 68,55,7 79,68,22 116,107,62 148,137,91 190,177,129 219,204,157 175,161,118 87,71,40 102,85,59 82,64,45 83,69,53 91,77,61 63,43,25 77,57,39 58,39,25 66,47,33 73,57,42 86,72,58 49,35,21 67,56,41 88,72,55 94,80,62 115,109,86 158,151,124 181,174,147 192,186,152 209,202,163 229,219,181 240,228,189 238,229,184 250,241,194 255,254,207 255,255,212 255,255,210 255,255,208 255,255,212 255,255,212 255,253,210 255,251,209 220,201,162 139,112,76 125,92,65 112,77,62 68,62,53 45,35,25 91,99,87 63,69,58 52,44,31 93,79,65 89,59,31 95,73,55 84,59,31 84,58,37 87,62,34 92,68,44 117,99,78 135,119,102 137,123,107 142,128,110 151,136,116 162,147,127 162,147,127 161,141,121 234,210,175 243,219,184 248,224,191 235,212,181 211,188,159 230,205,175 219,191,164 215,189,164 250,225,197 251,226,198 229,206,177 227,202,174 252,225,193 254,227,193 241,219,185 200,176,150 222,199,170 248,225,196 250,225,195 223,200,171 229,201,172 247,220,186 255,228,193 248,223,193 190,171,148 192,175,151 239,218,191 251,228,199 251,226,198 223,199,173 230,202,173 252,225,189
244,217,181 255,238,202 255,237,201 255,236,200 255,239,199 255,234,198 255,242,215 100,89,72 82,71,54 77,66,47 79,64,44 84,65,42 88,68,48 73,57,42 70,59,44 71,62,45 103,100,85 108,109,97 87,88,78 54,53,44 60,57,42 59,51,27 56,43,9 57,42,2 60,46,1 64,50,5 64,50,7 62,48,5 62,50,9 60,48,9 59,47,8 60,48,7 66,55,11 100,88,47 126,115,71 165,155,106 173,160,110 217,200,151 188,170,126 123,108,70 77,58,33 72,54,33 85,66,50 77,66,51 69,55,39 103,85,66 82,63,47 104,85,73 79,60,48 62,46,33 79,65,51 69,55,41 63,51,39 74,63,46 88,77,60 111,104,84 148,145,119 164,159,131 172,167,135 195,188,157 216,208,174 216,208,172 220,213,172 239,229,187 248,241,198 255,247,205 255,255,210 255,255,212 255,255,212 255,255,216 255,255,216 255,255,214 255,251,211 246,227,188 175,146,113 162,138,116 55,55,52 74,70,79 124,124,134 105,109,122 86,87,92 73,66,64 155,133,113 97,78,66 94,67,35 95,71,47 91,71,41 103,85,64 141,127,109 151,135,118 158,143,123 161,146,124 165,150,128 170,156,131 169,154,132 167,148,125 215,191,156 229,202,168 233,209,174 220,197,166 210,184,159 229,204,174 216,188,159 213,188,160 244,219,189 245,220,192 226,201,173 224,199,171 242,218,185 252,225,191 238,214,181 199,175,151 219,194,166 245,220,192 243,220,189 223,200,171 229,201,172 245,218,184 255,228,193 242,217,187 189,170,147 188,170,149 237,216,189 247,219,192 245,220,192 226,201,173 230,200,172 250,223,189
255,250,216 255,253,219 255,254,220 255,254,221 255,253,223 255,251,222 255,243,218 86,77,60 85,71,55 79,65,47 81,66,46 81,67,42 88,71,45 86,70,55 62,48,34 76,65,48 101,97,80 124,121,106 119,120,101 97,97,83 73,75,60 69,64,50 67,58,43 53,43,21 46,37,10 47,38,11 49,37,7 50,36,7 56,44,14 54,42,12 59,48,15 99,87,50 149,137,96 158,144,101 168,153,106 214,199,148 246,231,180 207,192,143 133,116,81 82,63,36 80,60,40 68,50,31 66,49,39 69,57,45 72,58,44 90,75,55 72,54,35 72,56,41 87,70,60 59,43,30 81,65,50 46,30,17 59,47,35 73,62,45 81,72,57 111,104,86 142,138,117 149,146,122 166,161,133 182,175,146 196,189,158 196,190,156 202,194,158 222,215,174 232,227,186 237,230,189 253,246,203 255,252,207 255,255,210 255,255,214 255,255,216 255,255,216 255,255,214 255,254,214 253,236,197 189,169,137 82,67,56 84,74,75 127,123,134 117,119,133 88,88,96 81,72,68 116,97,74 95,75,55 95,72,43 104,83,60 110,91,64 138,120,99 168,153,133 168,153,131 172,154,133 173,156,132 172,153,130 173,154,129 172,153,130 175,154,127 217,193,158 238,214,179 237,213,180 220,197,166 224,199,169 244,217,185 251,227,194 228,204,178 242,222,192 242,219,190 236,213,184 241,218,189 255,233,202 255,239,206 253,233,201 225,201,175 223,198,170 235,210,182 236,213,184 228,203,175 239,211,182 249,222,190 249,222,186 252,227,197 216,195,168 201,182,155 231,210,183 241,218,189 241,218,189 224,199,169 235,207,178 242,215,183
239,215,189 239,215,189 239,215,189 237,216,189 246,215,194 247,218,196 219,206,185 84,73,58 85,71,53 80,64,47 78,62,45 86,68,47 90,72,51 87,69,50 78,64,48 71,57,41 83,69,51 121,112,93 136,132,111 126,124,102 111,109,89 100,96,77 83,74,55 92,83,66 82,75,57 72,63,44 64,54,32 92,79,56 90,81,54 115,103,73 128,115,81 153,138,102 168,152,110 169,153,109 190,173,124 221,201,153 235,220,171 175,158,119 112,95,67 85,68,44 106,87,60 87,70,46 70,54,41 59,47,35 64,52,40 81,65,52 78,62,47 73,56,46 66,49,39 67,51,38 76,60,45 69,53,38 64,50,36 68,57,42 80,71,56 111,107,90 131,129,111 141,137,118 154,151,127 173,168,140 178,171,144 177,170,141 196,189,158 217,209,173 221,216,177 231,224,183 238,231,190 250,243,200 255,253,210 255,255,214 255,255,216 255,255,216 255,255,216 255,255,214 255,254,216 236,221,183 158,142,111 95,83,88 119,112,122 111,106,122 95,91,102 68,54,54 99,73,48 109,84,56 118,97,72 120,99,76 129,112,86 163,149,124 174,156,135 174,154,134 173,154,131 174,153,128 173,152,127 173,152,127 173,152,127 175,155,125 215,193,157 233,209,174 236,212,177 222,200,166 219,195,162 223,199,164 224,199,169 232,212,182 240,219,192 235,214,187 235,211,185 228,208,178 224,206,176 233,212,187 244,225,198 241,217,191 235,210,182 231,206,178 240,216,190 244,219,191 255,232,205 255,229,197 255,231,199 255,246,217 247,229,199 255,238,208 242,222,192 249,229,199 253,229,203 255,232,202 255,233,201 255,238,209
255,248,221 255,248,221 255,251,224 255,253,226 255,253,228 255,253,228 198,183,161 89,80,63 86,72,54 78,65,44 88,70,49 66,48,27 61,41,21 79,61,42 80,61,45 79,61,42 79,65,38 104,87,61 156,142,115 168,159,128 161,154,125 163,154,125 145,136,105 121,109,81 125,113,85 121,109,81 119,107,77 116,103,71 127,117,79 136,123,89 152,137,99 168,152,108 192,175,126 220,203,152 231,209,162 213,193,147 159,141,99 108,93,57 68,51,27 62,44,23 105,87,57 111,94,66 53,37,20 68,57,42 74,62,50 54,40,26 75,61,45 58,44,30 57,42,31 75,60,49 82,68,54 62,48,34 59,44,33 71,59,47 78,70,57 107,99,86 121,117,100 128,126,108 140,136,117 162,156,133 162,156,133 167,161,136 183,176,147 203,196,165 210,202,168 218,208,170 231,221,181 235,226,179 251,240,194 255,253,207 255,255,212 255,255,214 255,255,216 255,255,216 255,255,218 255,253,214 250,238,199 203,196,169 139,130,124 111,103,111 92,85,95 66,53,63 113,88,58 127,106,79 133,114,87 134,115,90 162,143,116 170,149,122 171,152,127 173,152,127 170,149,124 169,148,121 165,141,115 165,141,115 165,141,115 170,150,120 212,193,158 226,204,170 232,210,176 226,203,172 233,210,179 239,216,185 241,218,189 246,226,196 245,225,195 244,224,194 240,220,190 233,213,183 235,215,183 239,218,191 245,225,195 234,211,182 228,203,173 230,205,175 238,213,185 240,215,187 236,211,183 241,216,188 237,209,180 236,213,184 230,207,178 242,219,190 243,218,190 241,216,188 243,214,190 242,214,187 225,197,168 219,191,162
247,224,193 247,224,193 247,224,193 249,226,195 248,228,198 217,200,174 191,176,154 88,79,62 85,74,55 88,73,53 88,69,44 96,75,50 95,74,51 80,62,41 81,63,42 62,45,21 81,61,43 106,84,64 161,141,111 208,191,154 204,189,151 202,187,149 202,187,149 197,181,139 187,171,129 186,169,130 185,170,130 186,170,126 186,171,124 176,161,114 212,197,150 202,185,136 228,209,156 234,214,164 201,181,135 128,106,70 101,83,51 81,65,34 80,63,37 73,55,34 66,48,29 60,41,25 79,60,46 69,55,41 59,47,35 84,70,56 75,61,45 93,79,63 73,59,45 72,58,44 65,51,37 66,52,38 52,37,26 70,58,46 88,80,67 89,81,68 105,101,84 114,110,93 129,125,108 142,138,119 147,143,124 153,149,128 164,156,132 199,192,161 202,193,162 205,194,161 207,195,158 216,202,157 235,221,176 255,248,199 255,252,206 255,254,212 255,254,212 255,255,212 255,255,212 255,255,214 255,255,214 255,254,211 237,232,204 149,140,151 79,72,82 65,53,65 140,120,90 148,127,100 150,131,106 163,142,117 167,146,119 170,147,118 166,147,120 170,150,120 165,147,117 165,142,111 164,141,112 163,140,111 165,142,113 167,147,115 206,186,154 219,197,163 226,204,170 211,189,155 214,191,160 215,192,161 219,196,165 210,190,158 211,191,161 213,193,163 220,200,170 218,198,168 216,196,166 226,206,176 224,204,174 214,191,162 214,190,157 215,191,158 219,196,165 229,206,175 227,204,175 232,209,180 234,211,182 243,220,189 243,220,189 242,219,188 247,222,192 248,223,195 254,229,201 252,224,197 234,209,179 241,216,186
252,228,195 254,230,197 255,233,200 255,240,207 255,238,204 208,192,159 226,212,183 125,115,91 89,76,53 92,75,51 84,65,40 88,69,42 81,62,37 76,62,37 88,71,47 93,76,50 66,51,31 80,61,45 105,85,65 141,123,91 218,199,162 226,209,170 223,205,163 213,195,151 209,193,149 205,189,145 207,190,143 212,192,144 212,195,144 233,216,165 219,202,153 223,206,159 214,191,149 191,168,128 120,102,70 88,70,49 101,84,60 80,66,41 86,69,45 89,71,50 81,63,44 60,42,23 73,57,44 80,66,52 63,48,37 86,72,58 73,59,41 87,73,55 85,71,55 68,54,40 64,50,36 63,48,37 66,51,42 59,47,37 79,69,59 83,73,63 90,86,69 98,94,77 114,110,93 129,125,108 134,130,111 135,132,108 158,150,128 188,181,152 164,157,130 170,162,128 185,176,131 193,184,139 198,187,141 222,210,155 237,224,174 255,245,196 255,254,205 255,255,206 255,255,206 255,255,208 255,253,204 255,255,204 255,255,210 241,237,191 120,114,89 86,78,56 136,119,95 153,136,110 178,159,134 180,162,130 180,162,130 184,162,128 182,163,128 181,162,127 185,166,131 183,164,129 184,164,132 186,163,132 182,162,130 178,156,122 192,170,136 200,178,144 208,186,152 209,185,152 222,198,165 223,199,166 222,198,165 219,197,163 221,198,167 221,198,167 221,198,167 222,199,168 225,202,171 219,196,165 214,194,162 211,188,157 216,192,157 216,192,157 224,199,169 233,210,179 220,195,165 221,196,166 228,203,173 231,206,176 235,210,180 231,206,178 222,194,167 228,200,173 225,197,168 223,193,165 224,196,169 226,198,171
197,170,136 198,171,137 198,171,137 200,173,137 204,182,146 251,236,200 255,242,210 182,170,142 92,78,51 82,63,38 76,57,30 72,51,26 67,48,25 76,58,39 76,58,37 72,53,30 62,49,28 68,55,34 77,62,42 95,76,53 111,90,63 147,128,91 239,217,179 229,214,167 223,209,164 224,208,164 215,200,153 218,203,156 225,208,159 227,210,161 231,214,167 214,197,158 145,127,97 106,87,62 83,64,50 76,59,49 80,63,53 84,68,53 86,67,51 81,66,46 94,79,59 87,73,55 85,71,55 66,52,38 86,72,58 65,51,35 58,44,26 87,73,57 77,63,49 72,57,46 57,42,33 45,30,21 73,58,49 42,30,20 47,37,27 80,70,60 84,76,63 89,82,66 102,95,79 114,110,93 119,115,96 123,119,98 157,153,107 164,161,110 159,159,73 169,168,75 185,183,82 193,188,90 191,185,79 193,183,101 205,195,113 207,194,144 231,218,168 250,237,187 255,247,197 255,254,204 255,252,202 255,244,194 255,250,200 255,255,213 215,205,181 133,122,105 137,126,119 175,163,153 180,160,140 171,152,125 168,150,118 174,155,118 177,158,119 178,159,120 180,161,124 182,163,126 184,165,130 187,165,131 182,163,128 182,160,124 185,163,127 189,167,131 190,168,134 194,170,137 193,169,134 192,168,135 187,163,128 186,164,130 184,161,130 184,161,130 185,163,129 182,160,126 183,161,127 184,162,128 196,176,144 188,168,136 190,168,132 193,171,135 209,185,150 209,185,152 202,177,147 210,186,153 220,196,163 223,198,168 237,212,184 226,201,173 218,190,163 226,198,169 235,207,178 227,197,169 237,209,180 237,209,180
193,166,132 193,166,132 194,167,133 193,166,132 204,185,148 203,188,152 207,193,164 196,184,158 91,77,52 93,74,49 78,57,32 71,50,25 76,57,32 71,53,32 85,67,46 80,62,41 79,66,45 87,74,53 92,77,57 95,75,57 85,67,48 94,76,44 168,149,112 226,211,164 231,217,172 231,215,173 231,216,169 231,218,170 225,210,163 236,221,174 224,208,164 168,152,121 90,72,51 65,46,30 63,48,37 64,49,40 48,33,24 65,51,37 70,56,40 53,37,20 55,41,25 70,56,42 61,47,33 75,61,47 59,45,31 80,66,50 75,61,43 54,40,24 70,55,44 68,53,44 57,42,33 64,49,40 54,39,30 61,49,39 62,52,42 68,58,48 76,66,54 85,76,61 95,88,72 103,96,80 123,114,97 127,120,100 158,153,100 161,159,89 170,169,61 176,176,61 188,187,63 200,193,80 199,191,71 193,183,91 187,179,87 188,173,124 188,175,125 203,190,140 242,228,183 255,242,192 255,253,203 242,229,179 242,229,181 252,243,198 234,222,194 175,165,143 191,185,180 217,208,204 233,224,220 181,166,157 157,141,108 166,149,114 171,152,115 173,154,117 173,154,119 175,156,119 176,157,122 180,158,124 178,159,124 176,154,120 178,156,120 182,160,124 186,164,130 188,164,129 190,166,131 191,167,132 188,164,129 184,162,126 183,161,125 183,161,125 177,155,121 175,153,119 177,155,121 178,156,122 179,157,123 179,157,123 181,157,122 180,158,122 187,160,126 192,165,133 190,166,133 190,166,131 190,166,131 188,161,129 192,165,133 195,168,136 194,167,135 190,163,131 193,166,134 197,168,137 196,169,137 197,170,138
192,169,129 192,169,129 190,166,129 203,186,149 205,193,152 198,188,148 188,179,152 131,120,103 100,80,60 109,85,61 95,69,46 99,78,53 84,65,40 86,69,45 87,70,46 79,61,40 76,61,41 75,62,41 72,58,42 53,44,29 55,46,31 57,48,31 86,68,47 210,196,153 242,229,181 233,222,176 241,227,182 240,230,190 196,186,146 142,133,106 97,84,63 71,61,51 55,44,41 48,35,32 78,69,65 76,65,58 71,59,49 67,56,41 71,57,41 73,57,42 72,58,44 63,48,37 69,54,43 65,51,37 77,61,46 68,54,36 66,52,34 75,61,43 64,50,36 58,43,32 57,42,31 54,39,28 63,48,39 59,47,37 41,31,21 54,44,34 63,56,40 71,64,46 88,80,58 116,109,80 140,133,76 144,139,66 165,161,56 169,166,45 188,188,35 195,195,40 202,201,37 211,206,35 213,207,30 201,195,18 186,187,37 188,186,43 165,157,67 147,136,61 181,166,130 228,218,169 237,227,174 255,246,197 223,212,168 245,236,189 225,213,172 198,190,156 104,98,93 141,136,135 147,141,146 148,139,152 128,122,115 142,125,97 165,143,109 168,145,114 168,148,116 169,150,115 170,151,114 171,152,115 170,152,110 170,148,110 172,150,112 170,149,108 173,151,113 175,153,115 179,152,116 179,156,114 179,156,116 176,152,115 174,150,113 172,148,113 171,147,110 171,147,112 171,147,112 173,149,112 178,154,117 181,157,120 181,154,118 183,159,124 185,161,124 188,161,125 190,161,126 190,166,129 190,166,129 194,167,131 193,165,127 194,168,129 192,166,127 190,164,125 189,162,126 188,161,125 186,162,125 184,160,125
190,167,127 190,167,127 184,162,126 220,208,171 220,211,166 240,231,184 226,213,181 83,68,48 80,62,41 91,70,47 91,70,45 81,64,40 82,63,40 81,66,44 92,74,53 79,63,46 89,75,57 80,66,50 68,53,42 56,48,37 38,29,21 36,30,25 40,34,27 41,37,20 72,65,45 100,94,71 67,61,38 36,28,15 38,29,23 30,21,15 43,34,26 40,32,21 46,37,31 55,44,37 61,51,41 86,76,64 80,69,54 80,66,48 78,62,45 85,69,54 71,55,40 66,50,37 64,48,35 69,55,41 78,62,45 87,71,54 86,73,52 92,79,56 80,66,48 82,68,52 72,58,44 69,54,43 56,41,30 56,44,34 48,38,28 53,43,33 49,41,30 74,67,51 113,109,47 141,136,67 143,136,48 158,154,51 187,185,44 200,195,42 209,198,24 214,204,25 221,210,23 223,214,17 231,221,15 231,223,19 211,212,32 203,204,17 184,184,29 167,164,26 130,124,33 158,146,107 212,201,157 232,221,175 246,235,189 221,212,167 204,197,158 187,179,145 104,95,87 111,106,108 109,106,110 115,111,122 121,115,120 137,117,97 166,143,112 167,142,112 166,144,110 166,146,114 168,146,112 169,147,113 169,150,113 175,153,119 171,152,115 168,149,112 170,148,110 170,148,110 172,148,111 173,150,110 176,153,113 171,147,110 164,142,104 163,141,105 162,140,104 162,138,103 163,139,104 166,142,105 167,143,106 171,147,110 176,149,113 176,152,117 176,152,115 174,150,113 181,154,120 181,157,120 183,159,122 186,162,125 187,161,120 188,162,121 188,165,125 189,163,124 192,166,127 194,167,131 188,164,127 191,167,132
187,164,124 186,163,123 170,151,116 229,219,179 242,231,185 255,245,192 250,237,203 69,55,37 74,59,39 79,61,40 79,65,38 81,61,41 76,62,37 68,54,36 63,49,31 72,56,39 84,68,53 87,71,56 90,76,62 75,65,53 71,61,51 67,57,47 64,56,45 67,63,55 49,45,39 29,23,18 27,23,17 58,52,43 115,108,90 172,163,136 167,158,131 130,121,94 87,76,59 79,65,47 83,69,51 72,56,39 78,64,48 79,64,44 89,71,50 96,78,59 71,55,40 70,54,39 65,49,36 63,49,35 57,41,26 70,54,37 65,51,33 69,56,35 78,64,46 91,77,61 90,76,62 63,49,35 71,57,43 75,61,47 53,42,23 85,77,41 109,108,43 123,124,35 140,135,55 144,141,47 171,166,24 186,182,22 192,187,36 210,197,33 221,205,24 228,210,21 236,217,21 239,222,16 243,227,16 238,227,11 227,227,14 220,220,7 208,207,28 190,189,12 163,158,33 122,109,46 139,124,88 205,193,154 216,204,163 213,203,163 191,180,145 174,166,132 107,102,90 97,97,94 96,96,96 91,85,90 117,107,108 150,129,104 171,147,123 169,145,119 162,142,112 166,147,112 169,145,110 167,142,114 168,147,122 179,163,146 191,177,161 170,156,129 166,144,108 169,147,109 172,148,111 171,149,113 172,148,111 170,146,109 165,143,105 162,138,101 159,135,100 162,140,104 166,142,107 174,145,110 169,142,106 176,149,113 173,149,112 172,148,113 172,148,113 171,149,113 180,157,117 181,157,120 183,159,122 183,159,122 187,164,122 186,164,119 188,163,119 190,162,122 194,166,128 187,163,128 192,168,133 184,160,123
179,157,119 173,154,115 201,186,150 241,231,189 253,240,190 255,251,197 221,210,175 73,57,44 79,63,46 84,69,49 85,71,46 94,77,53 86,69,43 76,61,41 73,62,43 77,62,42 79,63,48 74,55,41 63,48,28 81,66,46 88,73,53 90,76,58 112,104,82 123,116,96 88,81,63 83,74,57 62,53,36 114,103,84 169,159,121 175,163,122 172,160,121 151,138,104 98,84,59 89,72,48 89,71,50 94,76,57 73,62,45 65,50,30 66,51,31 65,46,30 67,51,36 79,63,48 86,70,55 82,68,54 74,58,43 84,68,53 94,80,62 76,65,46 74,63,44 56,45,28 74,63,46 75,64,49 76,61,50 65,49,36 101,93,43 115,113,23 131,129,28 143,142,18 154,151,15 192,193,13 185,181,3 180,172,22 178,172,10 198,185,12 218,203,15 224,210,17 233,213,15 243,219,14 252,229,17 244,226,14 236,227,14 231,225,11 218,216,17 200,201,10 166,169,0 138,135,21 109,99,48 158,146,109 193,180,148 198,187,154 176,165,132 159,150,119 114,110,91 78,83,77 83,83,83 90,84,91 117,105,117 137,123,109 164,146,127 167,148,123 165,147,117 167,147,115 163,143,111 160,139,114 157,141,126 170,155,163 179,167,181 155,142,139 152,135,107 160,144,113 166,147,110 170,148,110 174,150,113 171,147,110 162,138,101 158,134,99 161,139,105 160,141,106 165,143,109 166,144,108 170,146,111 165,143,109 166,144,110 162,140,106 170,150,118 174,154,122 178,156,122 177,155,121 178,156,120 180,158,122 186,164,126 190,168,130 197,171,132 196,169,135 192,165,133 170,148,114 128,105,74 123,100,71
165,147,115 164,146,114 222,210,169 253,243,194 255,245,190 255,243,186 184,170,145 69,53,36 73,58,38 63,50,29 76,60,43 75,56,33 80,61,38 82,65,41 62,48,32 66,50,35 69,53,36 73,57,40 85,67,48 95,77,58 81,66,46 90,77,54 138,129,100 103,94,63 138,129,98 166,157,126 144,132,102 95,80,58 175,162,130 199,187,146 199,187,146 184,172,133 126,112,83 90,75,53 79,64,42 80,65,43 78,64,48 72,56,39 86,68,49 86,67,51 83,67,50 79,63,46 92,76,59 74,58,43 83,67,52 78,64,46 83,69,51 59,48,31 92,81,64 83,69,53 95,84,69 73,58,47 81,64,56 88,74,31 112,102,22 146,140,22 165,156,9 204,192,35 205,195,28 203,192,28 180,174,10 167,161,17 165,158,19 179,160,25 196,174,29 211,187,38 221,195,33 236,208,29 250,219,31 251,221,24 246,223,13 237,223,12 220,216,13 214,216,6 192,197,13 150,153,4 123,120,35 97,89,37 157,143,116 168,156,126 158,146,118 138,128,104 96,93,78 29,36,29 70,65,67 78,72,77 75,70,72 139,133,128 125,114,97 166,152,125 169,151,119 174,155,118 171,153,123 164,150,125 158,147,140 205,193,183 182,172,162 151,139,127 175,161,143 159,142,116 153,135,105 154,136,104 159,137,101 152,130,94 145,123,89 142,120,86 136,114,80 131,111,79 126,110,79 126,110,79 125,104,77 128,108,78 124,106,76 123,104,77 132,115,89 136,117,92 134,115,88 138,119,92 152,134,104 154,134,104 152,132,102 143,123,93 132,113,86 125,106,79 136,118,88 138,120,90 115,96,69 111,92,67
178,160,128 182,164,132 230,215,175 237,227,178 224,212,157 236,224,167 119,106,83 59,45,31 85,71,53 79,66,45 86,71,51 88,70,49 86,69,45 86,69,45 90,76,58 81,65,48 75,61,45 71,57,41 72,58,42 80,64,49 90,74,57 117,103,74 177,165,126 204,193,149 205,194,150 199,188,144 177,166,122 114,100,73 147,134,100 204,193,147 221,210,164 214,202,161 169,156,122 109,95,68 78,63,43 77,64,43 123,109,95 120,106,90 81,65,48 71,55,38 81,65,50 79,63,46 98,82,65 98,82,67 88,72,57 66,52,34 89,75,57 77,66,49 92,81,64 89,75,59 59,47,35 66,52,38 75,57,36 105,93,36 132,123,26 169,160,32 201,188,24 210,196,28 205,196,24 190,179,19 182,176,12 174,165,18 158,144,29 145,129,17 160,138,19 175,151,28 200,174,37 218,191,34 229,198,36 245,215,30 247,220,18 242,221,12 228,215,15 221,216,8 208,207,14 174,180,3 129,131,15 112,107,34 105,93,65 146,133,110 136,123,100 124,113,94 79,81,66 26,32,23 46,41,40 112,110,111 217,214,218 145,140,142 99,89,67 171,154,128 178,159,124 175,157,127 196,177,154 183,168,157 148,137,122 155,140,131 156,141,132 142,127,116 150,135,115 168,153,133 177,164,143 167,149,128 163,139,104 159,135,100 153,129,94 146,122,87 139,115,80 135,112,81 129,109,79 128,108,78 123,100,71 120,100,68 122,99,70 120,100,70 125,105,75 128,107,80 127,106,79 126,107,80 125,106,79 126,105,78 124,103,78 120,99,74 110,89,64 105,81,57 102,81,56 99,78,53 93,75,54 94,79,59
180,164,131 192,176,143 209,195,150 221,208,156 223,211,156 233,224,168 84,70,54 76,62,48 87,71,54 83,69,51 78,64,39 82,64,43 78,61,37 84,69,47 69,53,36 68,54,36 87,73,55 88,77,62 80,68,56 87,73,57 103,88,68 156,144,103 215,205,156 234,221,171 242,229,177 222,209,159 209,196,146 178,164,119 153,138,98 211,198,148 232,223,167 241,231,180 200,185,145 147,131,100 96,84,58 90,79,60 107,96,81 100,89,74 73,59,43 79,65,49 62,48,32 68,57,40 80,66,50 83,69,53 66,52,36 77,63,47 65,51,35 76,65,50 61,49,37 61,49,37 62,50,38 69,54,43 100,81,46 115,105,34 148,138,30 193,179,24 203,188,27 197,179,21 194,180,23 188,175,25 176,163,13 162,154,22 147,137,25 126,113,24 132,114,16 141,120,19 158,134,27 181,156,30 202,176,25 223,194,33 235,209,31 235,214,21 231,213,14 222,209,18 200,201,12 195,198,10 152,159,2 115,113,23 97,90,51 120,110,88 118,107,90 104,97,81 58,61,49 25,30,24 64,59,58 157,155,156 187,186,191 86,81,83 137,126,107 182,165,141 176,158,126 165,146,119 151,137,112 152,138,111 158,141,115 151,136,114 152,137,117 148,133,111 155,140,120 177,161,144 152,142,120 149,134,112 183,156,120 187,160,124 188,162,123 188,162,123 188,162,123 186,160,121 195,169,130 194,168,129 182,156,117 173,150,110 168,147,106 158,137,96 172,150,112 180,156,121 154,132,98 143,121,87 137,115,81 148,123,93 123,98,70 128,103,75 134,109,81 124,99,71 121,98,69 119,98,73 83,65,44 84,69,47
180,167,133 198,186,149 206,195,151 212,201,155 224,210,165 225,213,174 64,49,38 68,54,40 78,62,49 80,64,49 80,64,47 78,62,45 80,65,45 76,60,43 78,62,45 75,61,45 78,64,48 93,79,63 97,83,69 92,76,59 138,124,99 189,180,133 232,222,171 245,232,180 248,236,181 241,229,174 221,208,156 215,202,152 214,201,151 220,207,157 239,227,172 248,236,181 209,195,150 164,149,113 102,89,66 74,63,46 69,58,43 81,70,55 73,59,45 64,50,34 47,36,19 49,38,21 72,58,42 70,56,40 62,48,32 84,70,54 76,62,46 64,50,36 66,54,42 61,50,35 50,41,26 73,61,49 124,107,42 140,132,30 171,158,40 198,180,18 195,176,25 189,172,25 186,170,27 179,168,26 159,145,19 148,137,21 133,121,23 117,105,23 114,97,19 118,101,23 132,112,26 158,135,34 175,152,25 194,164,26 217,190,35 219,194,25 220,198,21 217,199,28 209,199,20 188,188,6 174,179,7 129,125,22 91,83,33 96,87,68 95,87,74 91,83,70 32,38,29 27,29,26 84,77,80 167,164,168 154,152,160 95,86,67 172,156,125 168,150,118 173,155,123 167,149,117 161,144,116 171,153,123 174,156,124 174,155,128 176,157,130 169,150,123 159,140,117 167,150,124 177,157,125 184,162,128 186,162,125 190,163,127 189,163,124 190,164,125 192,166,127 189,161,123 187,159,119 195,164,127 201,170,131 196,168,128 190,164,123 192,166,125 187,164,124 181,158,118 176,153,113 178,155,115 176,150,111 178,155,115 181,157,120 180,157,117 180,157,117 171,147,110 165,141,104 157,133,98 135,111,78 117,97,65
