249,226,184 245,220,176 247,220,175 252,225,180 239,212,165 252,225,178 255,231,179 254,227,182 247,220,175 252,227,181 255,233,187 238,214,177 149,137,142 137,130,133 140,135,137 138,136,137 140,138,139 138,133,135 131,129,130 137,135,136 132,127,129 139,134,136 134,132,133 129,123,128 90,88,89 91,89,90 66,66,66 59,59,59 98,98,98 99,97,98 97,97,97 93,94,97 101,99,97 108,104,98 105,103,101 95,103,112 78,91,110 81,93,115 80,88,104 77,81,94 62,62,72 63,63,71 59,60,63 29,30,33 60,58,59 85,78,78 98,97,100 72,83,96 81,91,99 88,96,101 83,81,79 48,46,44 90,79,72 255,230,191 255,232,188 252,225,182 255,232,181 255,230,179 226,206,160 251,83,51 255,61,44 227,64,40 193,86,45 201,65,34 255,178,62 255,252,127 255,233,141 115,63,33 102,30,9 93,27,13 114,34,16 125,21,0 101,41,18 198,89,60 255,80,32 236,73,35 171,43,12 147,39,3 182,51,27 157,41,28 141,79,52 139,81,57 134,22,12 118,38,22 107,42,23 114,23,20 98,24,17 92,64,51 76,66,54 88,79,64 91,80,63 92,77,66 89,77,67 88,80,67 87,77,67 81,73,60 75,68,52 77,69,56 77,69,56 80,74,67 75,68,71 114,103,98 124,111,104 123,116,116 96,91,93 83,80,84 50,49,52 53,52,57 64,59,61 79,69,70 109,89,80 112,102,92 107,103,97 112,107,104 114,109,108 107,102,101 116,109,109 129,120,116 116,106,105 108,101,104 98,99,102 86,88,88 86,82,76 73,71,69 48,46,47 64,58,51 64,56,45 67,58,50
254,229,181 247,221,171 244,222,173 245,218,171 231,204,161 241,214,167 222,195,148 255,228,181 255,241,194 255,236,185 251,226,178 222,199,168 147,139,145 143,136,139 134,129,131 131,129,130 143,136,139 140,135,137 124,122,123 132,130,131 133,133,133 138,138,138 125,125,125 118,115,119 79,78,81 86,81,83 61,59,60 94,92,93 88,88,85 95,93,91 98,95,99 90,89,94 106,104,102 112,108,102 106,99,97 104,104,104 91,97,100 83,96,115 85,97,105 90,100,108 73,74,77 71,71,68 72,70,71 51,52,55 45,44,47 73,71,67 103,101,97 86,100,110 78,93,107 70,81,92 70,68,69 61,56,55 159,147,137 255,222,182 254,224,180 255,223,180 255,236,209 246,214,184 255,53,36 248,184,169 83,53,27 206,29,21 178,17,8 255,38,17 255,44,18 255,60,28 213,97,21 254,150,99 198,66,36 159,65,40 133,43,21 122,35,10 255,81,34 251,62,19 191,46,9 166,42,7 160,42,9 148,45,14 154,44,18 168,49,12 225,136,53 166,94,28 216,62,32 129,33,24 112,28,15 102,23,16 105,21,11 94,61,50 83,72,57 79,65,51 73,61,49 68,58,48 68,58,48 68,59,44 70,58,46 66,58,45 67,59,46 66,58,45 68,60,47 62,56,47 50,45,47 91,84,84 115,108,108 121,111,115 93,88,90 75,73,74 44,42,40 47,46,51 58,53,55 71,61,60 99,83,77 111,100,93 107,101,96 109,102,100 116,109,107 103,98,95 114,108,103 116,107,101 117,107,106 99,92,92 91,91,91 90,90,90 80,78,74 63,61,57 58,53,50 66,55,48 64,53,46 65,57,46
255,234,193 247,225,178 251,231,181 255,232,186 255,230,185 255,235,185 251,225,175 255,252,198 255,242,190 246,222,169 252,228,177 200,181,154 142,136,141 144,137,140 141,136,138 131,126,128 134,127,130 138,133,135 131,129,130 134,132,133 132,132,132 139,139,139 129,128,131 126,125,130 76,71,73 69,62,62 54,52,53 92,90,91 85,85,82 94,92,90 94,91,95 86,83,87 111,106,105 115,108,106 109,100,94 114,105,99 98,96,92 92,102,118 84,97,112 80,95,109 78,79,82 78,78,73 72,70,66 71,71,68 53,51,52 66,66,66 103,102,95 96,97,102 95,103,112 90,95,105 65,65,73 104,100,90 255,233,197 255,230,193 255,224,179 255,227,183 255,224,191 238,71,48 239,151,133 217,184,159 106,63,46 195,29,26 128,19,11 255,27,16 250,37,27 252,33,25 236,35,21 147,27,0 153,46,3 153,41,11 153,43,17 206,71,31 160,36,10 155,37,2 150,37,1 148,32,0 152,36,5 162,46,13 161,47,18 178,91,27 184,117,49 150,52,22 204,58,19 64,39,22 39,35,25 46,33,28 95,51,39 103,87,74 91,80,63 82,68,54 66,56,44 65,55,45 63,55,44 65,57,44 67,57,45 65,57,44 65,57,44 66,58,45 66,58,47 63,59,49 61,61,61 43,43,43 39,39,39 40,40,40 69,64,61 61,54,52 63,57,50 48,47,52 52,49,55 64,57,57 82,71,66 101,90,85 105,98,96 106,99,97 97,90,88 100,95,92 104,98,93 109,100,96 110,100,99 93,86,84 87,85,83 79,77,75 70,68,66 51,51,48 59,53,48 59,50,44 59,50,44 60,51,43
254,229,181 255,230,183 255,232,187 255,238,190 255,235,181 255,236,186 241,215,165 247,220,175 237,211,161 239,214,166 235,210,162 169,149,131 146,138,144 140,133,136 144,137,140 137,130,133 137,130,133 133,126,129 132,127,129 131,128,132 132,129,133 138,137,140 129,124,123 116,113,117 65,62,68 60,59,62 63,61,62 83,81,79 79,79,79 89,87,88 91,88,92 82,79,83 112,105,103 114,105,101 115,106,100 118,112,105 112,105,105 102,101,106 97,94,98 98,103,111 77,82,81 81,81,78 53,51,49 53,51,49 59,57,55 64,59,56 101,92,88 113,107,102 96,104,111 86,101,108 73,74,79 90,84,75 252,230,181 255,230,186 255,230,183 255,224,189 247,183,155 219,50,25 218,153,130 141,110,87 153,52,45 155,25,26 114,25,21 252,33,25 238,32,22 230,27,23 237,34,28 183,25,17 132,34,19 123,56,11 191,73,52 145,32,11 135,26,6 131,24,4 136,27,7 135,26,8 137,28,10 138,28,2 155,47,9 182,108,38 153,56,23 166,50,15 168,47,22 42,37,36 48,46,47 34,33,36 65,48,38 101,85,70 99,85,67 87,73,57 75,61,47 65,54,47 64,56,45 64,56,45 65,55,45 64,56,45 64,56,45 63,55,44 67,58,50 119,115,109 77,79,79 66,66,66 46,46,46 41,41,41 44,39,36 47,43,37 66,57,40 43,38,40 46,45,50 52,49,53 70,60,59 91,82,78 104,94,93 108,101,99 72,67,64 90,88,84 101,103,103 91,93,93 86,86,94 83,81,82 64,64,61 59,59,59 65,62,66 76,73,77 78,73,72 58,52,47 55,51,45 56,52,46
240,215,167 231,206,162 227,196,159 221,195,154 251,226,178 255,238,188 255,232,182 240,213,168 253,227,177 252,227,179 244,219,171 164,143,130 143,135,141 140,133,136 139,132,135 136,129,132 134,127,130 140,133,136 136,129,132 148,143,142 225,214,197 254,242,216 255,250,222 255,254,224 142,131,114 75,66,58 69,64,61 75,73,71 75,73,74 83,78,80 87,85,86 88,83,85 114,104,103 114,105,101 116,105,100 124,115,109 117,107,106 112,105,108 106,92,92 102,99,103 79,81,78 78,78,75 47,45,41 48,48,45 61,61,58 53,51,47 90,85,82 117,109,98 109,108,111 96,100,104 85,84,87 83,79,71 255,232,181 255,232,186 251,227,176 255,228,193 194,138,116 163,47,30 155,72,52 142,117,89 148,42,30 124,32,22 88,45,28 237,55,39 227,30,26 207,32,28 216,32,28 173,27,22 185,60,41 175,55,23 140,29,12 136,23,16 134,21,14 137,25,15 135,25,14 135,24,18 134,26,15 128,25,10 126,46,7 170,102,41 161,51,25 166,50,19 102,42,28 40,34,39 44,44,44 48,49,52 39,37,35 95,85,73 99,85,67 93,79,63 77,63,47 65,55,45 59,53,44 57,51,44 59,53,44 58,52,43 58,52,43 61,55,46 147,141,136 101,99,97 74,76,76 67,67,67 59,59,56 41,41,41 39,39,36 35,37,34 62,56,51 59,53,46 49,44,46 50,45,47 64,59,58 89,84,83 106,104,102 122,120,118 116,116,113 92,94,94 88,98,106 71,85,95 71,82,95 76,80,84 71,70,73 69,70,75 70,71,76 71,71,79 67,68,73 67,65,66 70,65,62 50,44,39
255,226,180 255,227,181 241,214,169 233,203,161 255,228,185 243,213,169 249,220,171 236,210,160 255,233,180 255,238,182 252,222,166 160,146,132 143,140,144 141,134,134 141,134,134 132,125,128 135,128,131 136,129,132 134,132,133 255,249,222 255,249,213 255,246,208 255,251,210 255,250,212 255,252,216 255,255,222 77,72,71 72,70,68 67,65,63 83,78,77 85,80,79 86,81,80 108,98,97 116,105,102 121,110,105 131,122,114 120,111,105 111,101,100 100,91,87 91,85,90 68,68,68 59,59,56 48,46,44 56,53,57 72,66,57 119,110,95 79,74,71 113,107,100 132,122,121 102,95,98 80,81,86 88,83,82 253,225,185 255,230,184 255,230,181 255,222,181 150,52,37 135,32,17 141,32,24 181,98,81 144,35,29 120,42,32 158,129,105 188,39,19 205,39,36 207,33,24 153,21,16 171,27,26 170,24,14 134,26,13 138,22,16 136,23,16 134,21,14 138,22,16 140,24,18 137,24,17 136,25,17 127,22,19 108,58,14 155,63,26 163,52,19 167,47,15 50,34,32 37,37,37 34,34,34 34,34,34 47,47,47 93,82,75 99,85,71 98,83,72 85,71,53 75,64,49 60,52,41 61,52,46 58,52,45 58,52,47 59,53,48 66,60,55 69,64,66 82,80,78 71,71,71 68,68,68 62,62,62 48,50,50 41,42,45 34,35,38 67,62,59 84,78,69 181,171,170 193,187,182 230,225,222 216,214,212 249,251,248 253,255,255 154,158,160 112,118,121 113,118,126 103,111,118 95,107,113 96,106,110 95,103,108 93,101,108 82,87,93 68,71,82 66,66,76 72,69,73 72,67,66 48,44,38
255,233,199 255,242,206 255,238,202 224,205,180 225,210,188 234,212,178 242,217,169 234,205,156 233,207,153 252,228,177 255,234,185 153,142,135 137,137,137 143,136,136 133,126,126 134,127,130 141,134,137 136,129,132 135,130,129 255,247,210 255,243,197 255,242,197 255,251,206 255,243,203 255,254,214 255,255,213 82,75,75 96,91,88 71,66,65 79,74,71 81,76,75 91,86,85 97,87,86 114,105,101 121,112,104 130,121,113 134,125,119 111,102,98 95,84,81 82,75,75 62,60,58 51,51,48 45,43,44 59,58,51 85,69,54 254,232,196 73,66,64 96,92,86 51,51,48 36,38,35 34,35,38 55,49,44 255,230,185 255,226,173 255,228,179 255,228,183 131,49,29 136,42,21 127,40,0 140,48,20 145,30,19 125,41,26 176,144,110 173,36,21 189,20,14 228,35,28 140,24,18 186,28,25 195,29,22 154,26,17 136,23,16 136,23,16 139,21,16 139,23,17 139,23,17 137,24,17 135,24,16 130,26,18 112,41,17 133,40,17 148,42,19 96,48,34 42,34,40 41,36,38 38,36,34 38,36,34 39,37,35 62,56,49 99,85,71 98,84,70 93,79,61 77,63,45 69,59,49 59,53,46 57,51,46 57,51,46 55,49,44 59,52,50 47,42,44 77,74,78 72,72,72 64,64,64 58,58,58 48,50,47 43,45,45 39,39,39 86,84,82 147,140,138 135,126,122 132,125,123 139,134,133 136,137,140 134,138,142 128,134,137 119,125,128 109,117,122 94,106,114 95,106,117 94,103,114 104,109,117 100,108,117 94,103,114 86,91,99 76,79,90 70,70,80 68,67,72 72,70,71 65,60,57
255,247,203 255,240,200 255,238,206 187,169,148 163,158,144 157,152,138 201,190,171 235,216,181 238,217,165 255,239,184 255,242,192 146,140,135 146,144,142 148,138,139 138,128,127 140,133,133 135,128,128 136,129,129 148,138,139 255,245,207 255,241,189 255,242,197 255,249,204 255,241,196 255,236,194 254,230,195 82,75,73 121,111,110 69,64,63 74,69,68 83,78,77 96,91,88 108,98,97 110,101,97 121,112,106 124,115,107 132,123,117 108,99,95 93,81,81 82,72,71 61,56,55 51,49,50 42,40,38 62,61,54 242,222,192 255,237,192 74,64,54 37,32,29 40,40,40 41,41,41 40,39,42 48,46,47 197,186,171 248,226,181 255,227,178 255,231,182 255,200,173 135,48,25 100,83,75 58,49,43 113,81,67 127,43,26 189,124,105 153,21,16 216,35,26 160,19,17 175,29,24 189,28,19 186,29,23 187,25,23 156,24,19 140,24,18 139,23,17 137,24,17 138,22,16 140,22,17 136,25,17 126,25,18 118,25,18 116,35,10 92,43,34 60,56,48 46,46,46 44,39,41 39,37,38 39,37,38 37,35,36 52,45,43 98,84,70 94,80,64 93,79,63 82,68,52 75,60,49 65,54,47 54,47,45 54,47,45 54,50,40 58,54,46 54,51,55 77,75,76 73,73,73 62,61,64 59,58,61 43,45,45 38,40,40 37,37,37 153,151,149 137,130,128 136,126,125 141,131,130 141,134,134 131,130,133 126,130,134 121,126,132 110,120,124 106,116,122 99,110,123 94,105,116 92,104,112 103,111,120 95,103,112 92,101,114 90,98,107 83,86,97 80,78,86 77,74,80 75,72,76 65,60,59
255,239,191 255,234,189 255,233,198 180,161,136 159,152,136 157,152,138 151,146,132 160,152,139 188,172,155 230,216,189 227,211,180 150,143,141 136,131,133 145,135,134 136,126,127 146,139,142 142,135,135 142,135,138 140,132,138 168,150,129 172,148,113 170,148,114 165,142,111 165,142,111 160,142,110 157,138,111 82,76,71 114,107,107 59,57,55 72,70,68 79,74,73 90,85,84 123,113,112 111,101,100 118,109,103 127,118,110 132,121,116 114,104,103 84,74,73 80,70,71 62,57,59 49,47,48 49,47,45 73,62,55 255,232,196 255,232,188 255,243,204 47,41,34 44,42,40 38,38,35 41,42,45 32,33,38 78,78,78 100,90,80 255,226,182 255,233,184 255,231,190 135,82,55 126,119,119 92,92,100 57,49,57 55,41,27 113,30,15 140,24,20 188,42,32 148,26,19 191,30,25 191,30,25 186,28,22 186,28,22 181,29,24 151,24,19 141,23,18 139,21,16 140,24,18 137,24,17 136,25,19 130,22,20 119,23,19 108,22,17 102,20,16 100,26,19 66,53,48 50,49,52 44,42,43 41,39,40 40,35,37 54,45,39 99,85,71 96,82,68 92,81,64 89,78,63 76,62,48 72,62,50 56,47,41 50,44,39 47,43,33 54,50,44 105,102,106 76,76,76 74,74,74 62,61,64 52,51,54 44,45,48 39,40,43 50,49,52 125,123,124 136,129,129 136,126,125 142,133,129 137,125,125 130,123,126 120,123,130 112,120,125 107,117,121 99,109,117 97,108,121 95,106,117 97,106,117 96,105,116 91,102,115 90,100,116 92,101,112 83,88,98 78,81,90 75,74,79 77,74,80 69,64,66
255,232,181 252,227,179 255,229,193 175,154,129 160,151,134 160,153,137 154,145,128 151,141,129 156,145,138 160,149,144 179,167,157 171,164,162 140,135,134 143,133,132 144,134,138 146,139,139 139,132,132 146,139,142 141,133,139 146,135,120 157,138,113 155,136,111 156,139,115 157,140,114 154,137,111 154,139,119 54,49,46 43,36,36 48,48,48 68,66,64 78,73,72 84,79,78 113,106,104 104,94,93 115,106,102 122,113,105 128,119,113 104,94,93 93,83,82 81,69,71 56,54,55 48,48,48 54,52,48 125,110,99 255,240,200 255,232,190 255,234,186 55,49,40 39,37,35 38,38,35 41,40,43 57,58,63 69,71,71 93,86,89 255,241,201 255,237,189 255,236,192 255,219,188 96,95,98 79,82,89 51,43,49 40,35,34 120,49,32 129,22,15 169,34,23 159,30,24 189,26,22 192,26,19 190,32,26 187,28,25 179,27,22 166,30,26 145,24,20 140,22,17 140,24,18 139,26,19 136,23,18 130,23,18 118,22,18 109,18,15 106,22,12 106,23,10 73,25,23 62,64,61 53,48,47 46,44,42 42,37,39 71,60,55 99,85,71 96,85,70 92,81,66 87,76,61 77,66,51 72,63,48 60,51,45 47,41,34 46,43,30 55,51,45 104,101,105 67,67,67 66,66,66 53,53,53 52,50,51 44,44,44 38,39,42 61,60,63 113,111,112 135,128,128 135,126,122 139,128,125 135,123,123 128,118,119 114,118,122 111,119,124 102,112,118 101,110,121 94,105,118 97,108,119 93,104,115 94,105,118 88,98,114 83,93,109 82,91,102 81,89,98 77,82,90 80,81,86 68,67,72 84,79,81
210,184,145 203,176,140 185,158,124 168,145,114 159,144,124 153,142,125 162,146,133 153,142,127 158,147,130 158,147,132 162,148,132 164,150,134 162,153,147 144,134,135 136,129,132 137,130,133 140,133,133 143,133,134 141,134,137 150,144,139 155,142,121 158,147,132 165,146,132 162,148,134 156,144,132 154,145,130 80,73,71 44,42,43 43,43,43 61,59,57 73,71,69 82,77,76 79,72,70 94,87,85 111,102,98 118,109,103 114,105,99 104,95,91 88,78,79 75,69,74 52,53,56 44,45,48 65,63,59 249,229,197 255,239,193 255,242,199 255,239,192 46,44,40 39,38,41 41,39,40 44,44,44 41,41,41 96,96,106 81,76,78 226,204,170 255,236,190 255,233,194 163,144,128 104,101,107 72,70,78 34,34,42 32,33,38 126,76,59 136,25,21 191,25,18 205,28,22 201,26,24 188,27,22 172,25,20 167,24,18 170,24,21 168,25,21 157,28,24 146,26,19 145,25,18 141,23,18 139,23,17 133,24,18 120,22,21 110,19,16 107,21,16 108,22,17 93,18,18 46,21,22 122,105,97 113,98,89 94,84,74 101,87,73 102,88,74 96,85,70 90,80,68 82,74,61 85,73,63 75,65,53 68,56,46 57,51,44 47,41,36 48,42,37 93,88,87 78,78,75 67,67,67 51,51,51 46,44,45 37,37,37 31,33,33 66,66,66 132,127,129 129,124,123 132,127,124 125,120,117 115,108,108 119,114,111 110,112,112 106,112,113 101,109,114 98,106,113 93,106,121 102,112,120 101,108,120 97,106,119 88,99,110 88,99,112 85,96,107 89,99,105 84,92,101 81,84,93 81,79,80 86,84,82
153,144,127 157,148,133 157,147,135 160,145,136 156,141,121 159,139,119 155,143,117 155,140,120 158,145,122 162,149,128 162,151,132 160,151,134 159,149,137 146,136,137 142,135,138 137,130,130 144,137,137 136,126,127 144,137,140 160,149,144 249,230,191 233,214,175 245,222,182 254,231,191 145,133,123 76,69,69 73,71,72 58,57,60 40,40,40 53,51,47 67,62,59 75,70,67 68,63,62 88,86,84 94,94,94 78,81,88 66,76,84 70,79,90 73,78,88 60,63,74 62,63,68 62,63,66 74,69,68 244,224,192 255,242,192 255,244,200 233,210,181 41,39,40 39,39,39 39,36,40 40,39,42 38,38,38 90,95,105 71,70,73 205,181,155 255,239,195 176,155,142 111,104,107 82,85,94 48,48,58 34,35,40 42,40,41 66,26,17 135,20,11 186,23,15 191,23,14 164,24,17 166,26,19 171,28,20 172,29,25 169,29,24 161,25,23 153,25,23 151,24,19 144,24,17 143,22,18 139,23,17 134,25,17 123,22,22 115,21,19 109,20,16 110,21,17 99,19,19 54,14,16 91,68,55 122,108,90 104,90,74 102,88,72 100,86,72 99,87,75 91,80,65 88,76,64 76,66,56 79,69,57 64,54,44 60,51,45 55,49,44 42,36,31 93,88,87 105,103,104 74,72,70 48,48,48 45,45,45 54,58,60 70,71,74 79,79,79 141,136,135 136,129,129 128,121,119 131,126,123 121,116,115 113,108,105 110,112,112 111,117,120 107,112,120 96,104,111 90,103,120 93,104,115 91,105,115 90,103,118 88,101,118 89,102,119 84,97,114 88,98,114 81,91,107 83,93,101 80,79,82 82,80,81
160,149,142 166,155,148 166,156,146 161,150,135 162,150,124 163,145,124 157,144,123 154,138,121 152,136,119 157,144,123 161,150,131 160,149,132 159,151,138 141,134,132 141,131,135 133,126,124 141,136,133 145,135,139 147,140,140 184,172,162 255,252,213 255,239,198 255,231,185 255,236,192 138,127,122 76,74,75 67,67,64 54,54,54 46,44,42 167,165,161 135,128,126 180,173,173 178,173,175 202,201,204 139,144,152 109,120,133 97,112,126 89,104,118 73,87,99 75,83,88 66,67,72 73,72,75 80,80,77 68,67,56 240,219,192 255,244,197 255,237,200 43,43,40 37,38,41 37,39,39 40,40,40 107,107,115 82,96,106 70,60,64 215,187,160 255,230,191 126,118,124 87,87,97 62,66,70 38,38,46 23,24,27 59,29,28 57,24,17 140,25,14 145,13,8 188,27,22 179,27,24 170,24,19 163,23,18 154,25,21 149,25,19 149,25,19 148,25,21 149,25,19 144,24,17 142,24,19 138,25,18 136,25,17 123,21,17 118,21,20 110,21,17 110,21,17 102,19,20 58,17,15 74,41,32 124,109,89 110,93,69 102,87,65 102,88,72 100,86,70 90,80,68 87,77,65 78,70,59 75,67,54 68,60,49 57,48,40 58,52,47 56,52,46 91,86,85 105,100,102 120,111,103 107,100,100 92,89,93 102,108,111 95,96,99 121,121,121 132,127,126 128,121,121 119,112,110 121,114,112 118,111,109 116,114,110 110,112,112 107,111,113 103,113,119 90,95,105 95,108,125 98,108,128 85,100,116 88,101,118 84,99,115 85,98,115 82,95,114 84,97,114 82,95,112 79,90,103 85,86,89 81,81,78
239,211,173 245,217,179 255,230,192 178,159,124 169,147,127 163,146,122 157,143,125 157,142,122 159,143,126 159,143,126 154,140,124 159,147,135 161,145,132 151,142,136 139,132,132 139,129,133 144,137,137 143,136,139 142,135,135 212,196,183 255,253,210 255,238,198 254,227,182 255,231,188 65,60,57 73,73,70 66,66,66 62,62,62 131,126,128 131,126,123 127,122,119 115,110,109 112,109,113 110,107,111 112,113,118 106,111,117 100,110,118 92,105,120 78,92,104 77,82,88 50,49,54 71,70,75 74,73,76 66,65,58 124,113,106 255,242,199 255,238,199 60,60,57 36,38,38 37,39,39 38,38,38 98,103,111 89,93,106 70,48,40 255,169,139 226,109,71 179,68,49 169,64,47 133,56,48 76,33,27 30,25,24 87,20,22 56,24,19 136,27,19 134,21,14 172,25,22 162,22,15 160,24,20 156,22,19 154,27,22 149,24,21 148,24,18 148,23,20 149,25,19 148,24,18 142,24,19 140,24,18 136,25,17 125,24,17 118,21,20 110,21,17 110,21,17 102,19,20 63,17,17 71,28,24 130,112,93 113,94,69 108,91,65 104,91,68 100,86,68 95,83,71 87,77,65 75,70,58 73,65,52 69,59,49 59,50,42 53,44,38 56,50,45 89,84,83 104,97,100 118,107,100 113,103,102 98,93,95 98,102,106 78,78,78 124,124,121 130,128,126 122,115,115 121,114,114 126,115,112 124,111,106 120,111,105 107,107,104 106,108,108 98,106,113 80,85,95 90,103,120 93,105,127 88,103,121 88,103,121 87,102,120 88,101,118 85,98,117 83,96,115 83,96,115 81,91,107 82,85,92 82,80,78
255,240,193 255,240,190 255,238,193 173,149,114 169,148,121 163,146,122 158,145,122 161,148,125 156,142,124 161,145,128 161,147,133 152,144,133 143,134,130 154,142,144 147,140,140 154,147,147 141,134,134 139,132,130 146,141,143 237,219,200 255,239,191 255,241,197 255,240,194 255,241,204 55,55,52 71,73,70 62,62,62 128,128,128 123,121,119 122,117,116 119,114,113 111,109,107 112,110,111 109,107,108 102,101,104 102,110,115 97,108,121 85,100,118 81,92,103 78,81,90 72,64,70 67,65,73 66,66,78 69,71,66 75,69,62 255,245,206 255,237,202 72,67,66 41,40,43 46,46,46 93,93,93 98,103,111 86,91,101 131,62,47 205,87,14 236,146,72 182,95,36 136,59,3 128,42,10 124,39,11 100,42,28 86,27,22 64,24,19 90,28,15 138,28,17 161,29,24 163,30,22 156,27,23 151,27,21 146,29,19 143,31,21 143,28,19 142,31,23 140,27,22 137,28,22 138,29,21 136,27,19 137,26,18 132,21,15 117,23,21 112,23,19 110,21,17 94,16,15 68,17,18 76,28,24 131,113,92 113,92,67 108,91,67 106,93,70 102,88,70 99,84,73 86,76,64 76,66,56 71,61,51 67,57,47 59,51,40 52,43,37 50,41,37 71,65,60 99,94,93 117,106,103 105,104,107 96,97,102 97,96,101 91,86,85 137,130,130 119,114,113 118,116,114 115,108,108 118,105,100 141,119,111 127,114,109 106,104,105 103,101,102 104,111,123 66,74,83 95,105,123 92,104,126 90,104,125 87,101,122 88,101,120 85,98,115 88,98,118 82,95,114 82,95,112 81,91,109 84,92,99 81,79,80
255,240,191 255,233,182 255,238,194 181,154,118 173,150,121 166,147,122 163,146,122 161,146,124 162,147,125 165,148,124 162,147,127 158,146,134 141,134,132 142,131,126 143,136,134 147,140,140 142,135,135 137,130,128 147,142,144 244,225,202 255,231,181 255,231,186 255,239,195 248,232,201 49,51,51 62,64,61 57,57,54 122,120,118 117,115,113 116,114,112 114,109,108 115,113,111 104,102,100 103,101,99 110,105,107 96,99,106 90,101,114 83,96,113 82,96,106 91,91,101 90,84,91 73,73,83 58,60,76 64,69,68 62,57,59 221,203,161 255,241,195 102,93,85 45,43,41 79,77,73 101,96,95 102,102,110 86,86,94 96,58,39 161,91,44 177,46,11 136,53,4 156,93,44 135,89,34 122,69,28 86,30,8 71,24,13 51,27,19 52,27,10 134,45,32 129,49,31 139,56,39 133,58,40 119,56,34 123,72,46 142,96,66 176,142,108 219,187,155 216,187,156 250,227,198 255,247,224 104,85,73 55,39,37 45,26,28 53,28,25 68,36,31 79,34,31 75,15,13 74,21,23 79,27,24 135,117,96 117,93,69 113,94,71 112,95,69 109,91,70 101,85,70 83,74,59 74,64,54 72,62,52 69,59,47 59,51,38 54,45,37 51,42,36 45,39,34 80,80,77 109,103,98 99,103,107 101,101,109 81,78,84 105,98,98 128,121,121 125,120,119 113,111,109 109,102,102 118,105,100 136,117,105 121,108,101 102,100,98 104,103,106 96,104,113 62,67,77 90,100,118 92,105,124 85,97,119 81,95,116 79,92,109 78,89,102 92,101,114 92,102,120 94,104,120 92,105,120 88,99,110 85,86,89
255,234,183 255,238,185 255,237,193 182,153,118 178,153,123 171,152,127 163,149,124 165,151,126 168,152,135 167,153,135 167,150,124 161,145,128 143,138,137 146,136,137 155,145,146 139,132,132 141,134,137 143,136,139 143,136,139 255,240,210 255,235,188 255,233,186 255,234,189 243,224,197 69,71,71 58,60,60 48,48,48 119,117,115 106,104,102 106,104,102 108,106,104 91,89,90 100,95,94 101,96,95 106,99,99 101,102,107 86,96,112 82,95,112 76,86,102 85,89,102 78,78,86 55,58,67 55,57,71 62,65,74 57,57,57 100,83,73 255,240,194 224,214,192 63,56,54 77,70,68 105,98,101 101,100,105 80,77,83 95,76,60 129,78,41 208,71,43 147,62,34 115,57,35 80,54,31 150,122,93 183,159,133 219,200,175 255,246,221 255,255,235 255,255,222 255,250,212 255,248,210 255,249,210 255,249,208 255,250,210 255,242,202 255,247,202 255,245,203 255,241,202 255,254,218 255,243,215 165,154,147 162,156,151 39,34,31 33,33,30 38,40,37 52,50,46 34,18,12 74,19,19 76,24,21 121,96,77 122,98,72 119,95,71 117,96,71 119,98,73 101,86,66 89,77,65 75,64,49 72,62,50 71,60,45 65,56,41 53,44,36 52,46,39 106,99,99 123,121,122 120,110,109 104,99,98 94,86,92 64,63,66 111,111,108 125,123,121 119,117,115 113,106,106 106,99,99 110,96,96 128,108,99 118,107,100 126,121,120 122,121,124 109,117,126 67,75,82 95,105,121 90,99,112 90,100,116 88,98,116 86,96,116 90,100,116 95,104,115 88,98,114 91,101,119 86,96,112 79,92,109 83,88,96
255,242,191 255,238,187 255,239,195 186,157,122 178,155,124 169,150,123 172,153,126 172,153,126 168,150,129 167,149,128 172,154,124 155,142,119 141,139,135 147,140,143 145,136,132 147,140,143 147,140,143 151,144,147 148,141,144 255,246,214 255,228,183 255,231,193 255,233,190 247,226,199 88,88,85 47,47,44 105,103,101 108,106,104 103,98,97 99,97,95 111,109,110 108,106,107 134,129,128 127,122,121 119,112,112 98,99,102 85,96,109 83,98,114 78,93,109 84,86,100 93,92,97 83,84,89 73,72,75 71,71,68 93,89,79 118,107,100 255,234,208 255,251,226 245,231,215 255,247,226 255,255,238 255,255,233 255,254,232 255,250,223 255,252,222 255,245,220 255,250,220 255,250,214 255,247,212 255,251,213 255,249,212 255,251,214 255,246,205 255,244,201 255,244,205 255,237,198 255,236,197 255,233,191 255,236,194 255,244,201 255,236,194 255,238,195 255,240,197 255,245,200 255,253,213 255,240,210 164,150,136 162,150,138 152,141,134 49,45,39 42,40,38 52,52,49 31,22,18 69,11,15 76,19,20 86,59,41 124,100,74 123,97,74 120,96,72 119,95,69 109,90,65 94,78,61 76,64,52 75,63,53 74,63,48 70,58,46 52,46,37 50,44,37 44,37,37 73,71,72 116,104,104 111,101,102 92,85,88 56,54,55 121,121,118 132,132,129 110,105,104 111,104,104 116,109,109 128,110,107 139,115,107 113,104,100 103,101,99 100,101,104 94,104,120 62,67,75 92,103,116 95,104,115 93,101,117 84,96,118 85,98,117 89,102,119 97,108,119 96,105,118 91,102,113 85,99,111 77,90,107 81,91,99
