159,121,86 158,120,85 118,86,54 106,80,55 151,117,85 144,112,78 125,95,67 108,81,49 163,130,91 165,128,86 125,98,62 55,39,24 56,39,31 49,34,23 58,39,25 70,56,38 144,115,84 148,115,78 163,126,86 155,117,80 125,95,67 121,87,57 170,128,76 184,142,88 164,120,80 150,114,81 78,61,35 107,81,56 125,101,68 120,92,63 133,103,75 131,102,69 127,97,69 119,91,64 114,88,65 109,83,62 117,91,68 129,101,74 123,94,70 115,90,62 114,89,61 121,98,67 105,90,54 79,74,60 94,87,85 99,93,84 87,81,74 56,50,45 57,52,49 74,69,68 105,105,105 88,86,84 181,171,161 251,232,193 252,236,203 229,207,171 223,204,167 255,243,211 245,217,188 243,219,182 221,205,192 134,118,103 235,214,191 72,68,58 101,99,97 76,75,78 19,115,238 10,114,241 8,115,237 8,119,246 132,192,255 51,91,149 107,102,88 104,94,93 111,106,74 91,93,90 160,148,150 81,77,88 91,88,92 99,94,91 114,110,102 96,91,90 95,93,94 102,100,101 98,96,97 97,95,96 104,102,103 86,81,80 122,114,120 92,86,93 89,85,94 223,219,213 95,93,91 89,87,95 92,87,84 101,96,95 96,94,92 86,84,82 88,86,84 219,199,167 225,198,166 93,66,30 89,87,85 119,114,111 168,166,162 89,85,94 255,249,226 83,78,77 187,182,168 255,251,224 243,229,202 254,250,233 92,100,90 209,212,204 163,97,94 243,220,191 107,99,88 243,241,237 129,118,111 255,245,227 237,220,194 235,216,181 236,218,188 237,220,185 217,205,175 241,224,198 253,232,207 236,224,198
147,115,81 135,103,71 87,63,39 72,47,28 96,68,39 79,54,26 112,93,68 71,53,32 85,68,44 72,54,35 95,84,67 53,38,16 140,117,88 147,126,99 61,49,37 131,121,97 60,45,23 122,97,69 171,131,97 119,87,57 58,42,25 106,81,51 156,120,62 164,126,78 130,91,59 111,78,51 83,62,39 117,92,62 120,92,65 123,94,63 120,87,60 124,96,69 120,87,62 133,103,77 116,90,67 114,88,63 106,82,56 122,97,69 99,75,51 98,74,50 105,79,56 105,81,55 118,89,65 147,117,89 111,82,58 105,84,69 35,30,27 25,23,21 27,27,24 32,30,28 72,70,68 81,79,75 159,150,146 231,214,177 254,237,202 244,225,190 212,193,158 249,229,197 237,208,175 134,119,108 136,134,132 95,96,101 211,199,171 88,103,108 151,139,144 100,96,90 20,118,229 13,116,246 14,113,230 3,115,235 136,196,255 68,100,149 70,64,59 125,120,117 126,127,130 86,88,104 83,80,84 73,69,78 88,88,85 99,95,89 111,108,95 97,93,87 111,109,110 100,102,102 92,90,88 89,87,88 93,92,95 72,70,68 91,89,90 82,81,86 104,101,107 167,167,162 107,106,111 62,57,75 87,80,78 96,91,90 91,89,87 88,86,84 88,86,84 230,205,175 223,207,174 156,149,122 92,83,79 107,99,88 139,127,117 110,99,92 135,127,116 162,155,158 177,175,157 252,233,206 243,224,197 250,241,226 85,86,89 108,103,102 102,90,106 228,220,196 97,95,93 145,145,142 105,101,95 241,227,209 241,224,200 228,210,180 237,219,187 237,217,185 171,158,126 68,69,57 71,79,65 107,108,113
67,46,19 115,91,65 148,121,87 149,121,83 130,103,71 146,114,80 148,117,80 118,99,74 47,37,27 47,40,24 117,99,78 132,108,71 172,141,88 151,119,77 100,82,63 45,34,19 92,81,62 72,54,35 113,89,54 142,118,83 128,103,75 46,35,20 64,49,27 71,50,27 74,53,30 106,82,60 107,83,59 112,85,53 113,83,55 139,107,73 139,106,79 119,91,64 118,88,62 130,101,77 100,76,52 90,71,46 101,82,57 90,71,46 91,72,49 113,89,65 119,91,64 129,97,67 136,100,69 95,66,44 49,40,34 40,38,36 32,32,32 23,23,23 25,27,27 20,22,22 31,30,33 89,87,95 128,122,117 226,209,172 230,211,174 220,201,166 225,205,173 242,222,192 226,199,163 97,86,79 98,96,97 66,64,72 204,193,178 150,106,96 151,151,161 140,143,154 125,80,84 110,117,131 116,186,255 111,186,255 186,238,255 64,92,142 106,101,89 101,94,94 134,132,128 87,83,96 130,127,131 89,88,91 91,91,88 96,95,88 115,112,99 103,99,93 86,83,89 87,86,91 87,84,88 96,93,97 101,101,101 96,94,92 193,193,188 147,147,144 140,138,139 131,131,131 81,82,85 97,93,83 94,87,85 96,91,90 92,90,88 91,89,87 89,87,85 255,234,205 139,135,127 103,98,95 98,91,101 107,90,112 97,88,103 95,87,95 78,70,78 67,54,64 83,82,73 243,229,202 221,204,176 241,230,211 118,113,115 207,196,191 115,112,116 218,214,208 88,87,90 101,102,105 75,75,72 253,240,217 236,219,195 255,238,210 237,219,187 254,234,204 158,150,126 120,125,119 160,164,166 83,87,91
102,84,54 90,73,38 88,69,46 105,84,61 128,106,72 132,104,66 137,108,77 53,38,16 94,76,57 131,106,76 143,111,69 157,125,83 142,112,70 134,104,60 136,110,69 71,60,53 66,52,27 144,110,76 157,124,76 167,131,82 142,110,64 87,69,50 169,137,91 153,117,70 145,111,79 130,97,70 100,77,48 120,90,64 120,93,59 135,106,71 124,89,62 126,96,70 111,85,60 112,88,64 88,67,42 98,77,54 105,84,59 106,85,60 119,90,68 115,87,58 144,108,77 138,104,72 131,91,55 72,53,37 48,47,50 46,47,52 48,49,52 53,53,53 55,55,55 36,38,38 22,23,26 73,70,74 139,121,130 222,201,160 228,208,176 225,206,171 223,204,169 239,221,191 221,202,177 175,160,138 131,125,130 101,98,104 135,140,139 100,62,56 105,52,38 159,116,101 112,89,86 68,67,72 56,71,105 30,98,184 46,103,184 70,93,131 101,96,82 86,81,78 158,156,157 106,102,115 161,159,155 142,142,142 138,135,141 130,128,126 115,114,107 60,58,56 78,80,77 91,91,91 90,87,93 104,102,100 166,165,168 90,85,73 220,95,76 181,102,81 178,96,71 90,73,65 92,92,100 111,109,107 87,86,79 97,88,84 91,89,85 90,88,84 89,84,81 212,200,170 97,91,96 60,58,59 83,78,77 92,63,68 200,166,64 169,134,53 168,137,57 148,127,55 74,73,76 80,74,65 115,108,92 229,234,212 106,87,91 167,150,153 145,142,148 95,93,89 85,90,89 127,128,133 94,89,91 218,207,188 230,211,186 225,207,175 235,218,181 242,223,188 180,172,150 93,92,97 170,165,164 78,73,72
55,34,11 75,54,27 44,25,9 124,102,66 125,98,66 129,105,72 76,57,43 89,70,47 132,105,69 151,121,79 145,118,75 141,110,73 141,113,73 142,115,72 141,109,67 86,67,51 91,71,41 144,106,69 149,112,68 145,111,66 132,104,64 79,63,48 124,102,64 129,95,63 138,105,68 138,105,68 79,55,31 102,76,53 110,86,53 140,113,79 130,100,74 117,86,63 105,79,56 114,88,65 127,101,78 117,87,59 113,88,60 117,89,62 127,94,67 136,104,70 123,88,52 108,79,44 124,99,71 53,48,45 49,52,59 51,54,63 53,56,65 60,59,64 64,64,64 69,67,65 56,55,46 155,123,109 104,105,97 109,105,88 214,194,164 216,197,162 195,179,148 217,204,183 163,149,151 218,173,127 173,162,155 165,154,147 131,106,87 136,128,136 72,64,70 94,93,96 95,95,92 103,104,107 58,57,60 87,85,81 135,137,137 192,192,189 74,69,68 164,164,159 164,162,163 154,151,157 148,146,147 81,81,78 113,109,118 67,63,72 101,101,98 95,94,99 48,49,52 74,75,78 95,85,84 110,108,106 127,120,123 63,72,55 182,84,56 163,66,44 149,66,49 57,51,42 96,93,99 71,69,81 84,79,76 118,109,105 134,128,123 143,137,130 156,150,143 113,108,105 96,96,96 83,77,82 71,62,73 103,81,18 160,131,55 153,126,49 151,126,51 137,114,45 64,64,64 75,72,78 118,115,119 148,143,142 83,95,103 60,78,106 193,190,196 161,160,153 140,114,102 183,136,127 183,147,141 132,107,104 118,116,112 180,174,165 195,186,169 95,82,48 188,179,171 107,107,107 167,160,158 100,101,106
136,103,66 140,111,76 65,49,32 66,55,40 90,69,42 69,53,38 80,61,36 134,108,69 174,146,106 140,109,70 121,90,51 125,96,61 137,112,68 158,128,86 139,105,64 92,75,51 81,60,33 149,121,81 134,103,64 136,109,73 110,84,61 64,53,38 61,48,25 40,29,10 64,45,31 78,59,43 72,51,26 118,88,62 135,103,73 119,89,61 117,93,67 106,81,53 122,93,69 117,89,62 130,102,75 137,107,79 121,90,67 128,97,74 136,101,74 137,101,72 121,92,61 119,90,59 45,36,28 55,60,68 57,62,70 57,60,69 58,61,68 57,60,69 82,83,73 141,139,117 176,162,133 165,151,124 88,67,52 48,50,50 216,200,185 210,198,170 166,155,148 130,123,121 78,79,82 100,99,74 66,91,73 60,84,71 82,82,77 58,55,61 86,86,94 71,74,81 77,78,83 84,79,81 70,62,68 79,74,71 126,128,128 74,79,78 83,83,83 63,61,62 95,93,89 122,120,118 101,99,100 67,67,67 56,46,64 103,100,106 86,84,82 72,70,68 85,85,82 74,74,74 68,63,60 90,88,84 115,110,112 100,52,38 121,71,56 126,55,36 121,54,43 60,49,44 68,73,79 94,75,79 97,93,83 170,161,146 165,155,145 159,149,139 163,153,143 77,71,66 74,69,71 57,48,59 69,48,74 160,135,48 160,131,59 151,124,51 144,122,48 129,107,42 77,67,68 86,84,85 101,99,95 131,130,133 49,57,77 58,60,76 162,160,161 72,71,64 102,86,73 150,81,68 135,71,56 101,68,61 66,64,72 92,90,91 179,171,160 159,154,153 155,150,147 66,68,65 176,174,172 105,102,108
103,85,64 69,54,34 123,96,62 136,109,73 105,86,61 55,40,20 115,91,56 141,110,71 156,124,82 146,113,74 158,126,84 128,97,58 104,75,44 127,95,61 124,91,54 94,77,53 63,42,17 92,68,33 69,53,36 44,33,26 57,46,31 106,83,52 157,116,67 156,115,70 103,79,46 79,56,27 134,106,77 113,86,54 132,100,66 130,101,68 115,90,62 107,82,54 116,92,66 107,83,57 121,95,70 122,93,69 104,75,53 111,85,62 117,86,63 145,111,81 122,97,67 100,79,54 64,65,68 61,66,76 59,67,74 63,68,74 60,63,72 73,71,67 147,139,105 201,190,146 190,178,137 177,164,130 158,146,116 76,72,64 154,149,137 161,159,139 122,122,119 86,87,92 60,44,57 81,84,72 52,67,53 50,64,55 83,83,78 59,59,59 65,61,72 72,59,69 72,46,52 75,68,66 88,82,89 158,158,153 102,102,99 61,61,61 51,51,51 60,58,59 105,103,104 118,116,117 90,86,95 51,47,58 51,39,53 104,98,103 146,141,143 81,76,78 83,81,82 87,85,83 81,80,73 84,82,78 92,89,93 110,45,37 95,56,44 116,56,42 104,50,41 69,58,53 73,62,71 94,60,38 188,180,169 192,183,168 180,170,158 179,169,157 165,157,144 167,162,150 104,98,93 56,47,58 71,50,78 156,127,53 153,125,55 144,118,50 136,117,49 127,103,48 87,76,73 161,157,149 105,103,101 83,83,93 50,56,75 69,69,79 130,128,129 62,60,61 127,70,67 99,61,53 104,53,43 73,50,49 83,81,79 89,83,76 129,128,117 60,62,59 82,82,82 74,76,71 148,146,144 117,120,129
57,33,11 105,81,57 124,100,67 95,76,49 42,30,20 105,85,55 115,88,52 144,111,72 147,112,74 159,119,83 156,119,79 159,125,82 152,119,82 127,93,59 124,90,58 85,69,52 92,72,42 133,106,72 136,104,70 123,91,61 81,67,42 118,99,64 121,90,51 143,104,63 138,96,58 138,98,62 81,67,42 90,69,46 118,90,61 126,97,64 121,90,67 112,91,68 92,74,53 90,71,48 133,105,78 105,80,52 93,74,51 97,78,55 104,80,56 125,97,68 105,87,68 51,42,36 63,66,75 67,72,82 63,73,79 66,74,83 66,67,70 151,142,115 204,188,144 196,178,134 193,176,139 177,164,132 162,148,119 154,140,122 161,152,133 195,187,174 204,203,194 80,82,79 45,44,47 70,77,70 56,61,55 54,64,58 38,40,37 55,55,55 50,50,58 107,105,115 90,103,122 103,105,102 142,138,130 118,118,113 62,61,64 60,57,63 48,46,47 97,97,97 96,96,96 96,95,98 76,75,80 44,40,51 41,35,42 82,80,76 94,90,82 177,172,160 180,174,165 148,143,131 154,149,137 91,90,83 70,59,66 60,49,44 62,65,41 75,73,55 62,55,58 55,55,55 93,86,96 82,58,52 163,153,141 165,154,139 150,140,128 160,150,138 151,142,127 144,136,114 139,132,112 54,42,54 67,42,65 135,119,47 137,121,49 131,113,42 124,105,39 109,89,43 81,69,71 145,130,110 87,80,83 108,103,100 102,102,110 129,125,134 83,78,80 56,51,53 100,61,49 101,58,52 97,51,53 49,42,40 61,53,61 131,120,113 115,113,111 91,93,88 65,67,62 63,68,64 136,136,136 101,108,120
126,103,74 120,97,68 121,99,65 83,67,50 100,82,63 114,90,57 130,99,62 149,117,83 143,116,84 119,96,65 137,113,78 132,99,62 125,93,59 116,84,54 115,83,53 76,60,43 77,56,29 122,95,61 128,99,64 114,82,50 70,49,22 81,60,35 110,82,55 114,84,56 100,78,58 65,48,40 89,70,45 121,89,59 114,85,52 107,79,50 115,89,68 89,71,50 87,69,48 102,81,58 110,87,58 104,83,58 76,60,45 84,69,49 112,84,55 121,92,61 58,47,44 70,71,76 62,70,79 67,75,84 68,76,83 67,72,82 97,93,85 196,186,144 200,184,142 194,177,138 177,161,128 165,152,120 161,149,123 158,143,121 135,126,107 171,162,147 133,129,121 88,88,85 41,42,45 54,59,53 59,69,61 41,48,41 38,38,38 55,55,55 70,71,74 109,107,117 92,104,128 79,82,89 158,151,133 163,158,144 131,127,117 159,158,147 53,51,47 79,79,76 96,96,96 87,86,89 58,57,60 98,99,104 99,99,107 75,71,61 163,156,138 163,156,138 165,156,139 152,142,130 166,158,145 135,130,127 84,81,85 105,99,104 139,132,144 120,122,136 103,110,135 87,86,101 101,94,106 94,89,107 134,123,106 141,127,100 142,127,107 138,123,103 143,130,107 144,135,106 139,132,105 62,54,62 91,85,90 165,156,171 101,92,116 93,84,110 81,75,100 84,81,110 103,97,102 161,144,107 130,111,88 121,115,106 141,139,140 159,156,160 79,74,76 77,72,74 178,134,124 191,144,135 116,97,101 71,66,68 98,84,70 168,149,126 96,80,76 74,72,73 38,50,43 70,87,79 232,238,241 103,110,124
105,81,59 112,88,64 101,77,51 55,39,24 100,81,58 123,95,66 117,88,57 120,92,65 95,75,55 56,43,22 114,94,64 130,99,60 123,90,53 131,97,65 119,87,57 75,57,36 114,90,64 123,99,66 120,93,61 134,102,70 107,83,50 68,50,29 78,52,29 56,36,16 49,34,23 55,42,35 86,67,44 108,73,46 127,98,65 133,106,74 111,85,62 98,79,54 100,80,62 96,76,56 91,72,47 87,70,46 76,57,45 85,69,52 111,86,58 117,88,57 65,55,54 70,74,78 62,70,79 66,76,84 66,74,83 68,71,80 129,124,112 197,186,142 206,192,149 178,163,125 178,165,131 168,156,126 157,143,118 154,141,120 135,125,101 122,113,98 162,156,149 104,102,100 59,49,48 146,110,81 199,140,92 125,99,74 66,68,68 90,90,87 158,160,160 125,124,129 91,103,125 100,103,114 167,158,143 165,158,138 165,158,140 168,164,147 147,147,142 54,54,51 81,81,81 70,72,72 41,42,47 138,140,140 106,106,118 70,71,52 151,146,118 153,147,122 154,145,126 150,141,126 152,143,126 145,141,131 146,141,143 113,111,112 150,153,162 119,121,135 100,108,128 94,100,119 139,135,148 110,113,124 103,92,75 165,147,117 166,145,118 160,139,112 160,139,112 161,140,113 164,143,118 90,84,91 122,122,117 156,155,160 121,119,139 108,109,128 110,113,135 102,103,133 106,105,120 165,153,123 137,117,97 82,73,67 134,132,133 172,170,168 148,143,145 88,83,85 234,234,234 221,221,221 123,131,147 93,94,99 161,142,115 165,140,110 161,142,115 108,102,97 34,40,41 82,97,100 207,219,227 67,83,92
77,57,39 90,72,53 47,36,21 101,86,64 81,62,46 85,67,48 77,62,51 41,29,19 74,53,28 168,141,107 105,73,41 121,85,54 96,62,32 126,90,59 80,60,42 69,53,38 104,81,50 115,92,61 118,90,63 121,87,55 106,72,42 72,53,37 111,86,56 150,119,82 97,74,43 77,58,33 91,71,41 99,74,46 109,81,52 98,75,46 101,77,51 108,80,53 105,81,57 102,81,58 83,65,44 84,71,48 71,57,39 61,52,37 81,66,44 80,61,45 53,50,56 66,71,77 64,72,79 67,75,84 68,73,83 80,81,86 167,159,137 204,187,148 194,179,141 181,165,132 160,148,118 162,153,126 155,144,125 136,127,108 131,124,104 122,115,95 139,127,99 140,128,100 119,114,100 126,127,132 161,164,175 96,110,133 101,102,121 103,103,103 167,165,166 133,129,123 100,104,119 90,98,105 145,135,113 142,127,105 141,126,104 139,128,109 98,100,95 116,115,118 144,143,146 95,101,118 93,102,115 79,76,82 109,106,121 86,84,82 143,129,102 148,134,107 145,131,104 152,138,111 150,129,106 145,128,102 117,108,100 109,107,103 186,180,185 132,130,140 92,101,126 94,102,120 116,114,124 120,122,136 79,70,66 159,137,101 164,142,108 163,141,107 161,139,105 165,142,111 139,118,91 80,80,80 109,107,105 157,153,147 137,135,136 98,99,118 90,96,113 101,108,122 78,89,116 84,77,59 159,138,111 76,70,61 139,134,133 184,180,172 134,132,133 108,106,104 214,213,206 204,204,199 115,116,135 96,103,117 163,142,117 164,137,103 159,137,103 118,106,96 126,126,123 123,123,131 104,106,122 70,67,73
141,120,95 88,69,44 113,88,71 104,85,58 45,35,23 49,43,34 33,26,24 72,56,39 160,124,77 166,124,72 129,90,51 107,71,40 113,80,55 137,102,75 88,67,40 130,108,70 71,52,38 100,82,61 80,60,40 88,67,44 83,64,41 69,53,36 83,62,37 82,63,40 51,37,23 63,47,30 92,71,48 104,80,54 113,83,55 96,75,48 101,77,51 118,87,64 101,83,62 77,64,41 89,77,51 78,67,48 82,68,54 70,56,42 85,70,50 72,58,42 66,66,76 66,74,81 73,81,88 67,74,86 75,80,88 101,101,101 176,167,140 178,162,129 186,169,141 182,165,137 171,157,132 156,141,119 143,134,119 136,129,111 122,120,102 106,106,90 116,100,69 166,147,112 102,90,92 124,128,132 162,160,161 99,109,129 99,107,127 71,73,73 54,52,48 168,159,140 55,53,51 55,51,43 175,153,119 177,155,119 164,145,108 128,117,102 95,94,97 126,126,126 158,155,159 93,99,116 91,103,125 95,95,107 64,62,70 107,97,96 168,144,118 165,142,113 166,144,110 168,146,112 169,144,114 169,149,117 86,75,72 115,113,111 199,192,195 131,129,130 97,103,122 102,110,128 81,81,91 120,120,132 92,86,91 166,147,112 160,136,103 167,143,110 175,148,116 171,146,116 124,103,78 79,79,79 117,115,116 177,172,174 134,131,135 107,111,113 83,88,98 86,91,101 77,89,111 63,62,53 138,117,102 152,143,128 145,139,144 82,80,76 83,81,82 108,106,104 222,221,214 203,203,200 133,134,153 110,113,133 104,94,82 174,150,117 170,146,113 105,93,81 104,102,98 112,110,108 102,99,105 87,85,93
100,89,70 46,35,18 93,78,58 38,28,18 54,44,34 87,73,55 60,48,38 117,92,62 149,112,70 141,104,62 115,80,44 117,81,50 116,80,47 120,88,54 137,111,70 116,87,56 87,69,50 141,118,89 113,94,59 65,52,29 47,34,27 134,109,81 124,97,63 92,78,53 68,54,38 84,71,48 76,61,39 97,76,53 94,70,44 85,61,35 103,77,52 106,85,60 70,56,38 81,71,49 80,68,42 77,63,47 76,65,50 75,64,49 77,63,45 69,58,51 68,73,83 65,73,80 70,75,83 67,75,84 69,74,80 99,98,91 161,149,123 182,165,139 177,163,136 177,165,137 159,149,125 145,138,120 135,130,116 125,123,105 113,113,97 101,101,87 104,97,81 113,100,77 104,99,98 134,132,133 177,170,170 102,109,134 90,106,131 91,99,104 47,46,37 164,147,121 60,58,59 53,51,52 167,140,106 171,144,112 157,133,107 80,73,71 104,104,104 131,130,133 146,142,136 83,90,104 88,101,120 86,85,102 57,59,59 137,123,98 174,147,111 173,146,114 170,146,113 162,135,103 160,136,99 160,141,104 112,101,96 82,77,74 97,87,86 84,78,73 59,55,66 65,67,81 63,60,66 55,53,54 162,141,118 170,146,109 170,148,114 171,149,115 178,154,121 179,152,120 107,85,65 80,77,83 122,120,118 169,164,163 136,134,132 107,107,115 75,78,89 84,87,94 78,90,112 80,76,87 160,142,100 146,127,100 133,132,123 92,85,83 59,57,58 73,71,69 118,113,110 124,122,120 89,89,97 87,87,99 88,80,67 171,153,111 174,150,117 87,78,63 115,113,111 87,85,83 58,55,59 84,81,85
72,67,53 35,30,18 50,41,35 34,28,23 110,89,62 110,92,60 72,57,35 120,93,59 131,96,58 122,89,50 117,81,48 132,96,65 133,98,60 116,92,57 111,90,63 91,69,49 58,43,21 115,91,58 138,109,78 103,78,50 68,49,33 101,77,53 115,82,57 93,72,57 54,40,26 109,90,67 101,77,53 97,73,49 104,75,51 111,85,60 96,77,52 85,71,44 88,73,51 90,75,53 94,77,53 74,58,43 71,59,47 83,72,57 69,57,45 51,45,50 70,74,87 66,74,79 67,75,80 67,75,82 70,75,81 98,97,90 153,142,123 162,149,126 166,156,132 168,160,136 153,149,128 131,129,111 124,124,108 116,118,101 105,106,94 94,95,83 94,94,80 106,107,88 105,98,96 131,128,132 171,166,165 96,104,124 93,105,127 94,96,96 112,102,80 166,144,110 62,50,38 54,52,53 162,138,103 169,142,110 171,145,120 90,76,78 105,107,104 144,142,140 161,155,148 92,92,104 101,109,127 91,94,112 62,63,68 152,137,115 173,144,111 175,147,118 160,136,103 166,142,109 164,141,110 171,152,113 129,119,109 69,68,71 48,37,32 57,51,44 56,49,49 68,67,56 55,53,51 56,51,53 168,147,120 169,146,115 171,149,115 173,151,117 180,156,123 181,154,122 164,144,124 161,150,135 86,82,91 61,56,53 51,49,47 73,73,73 51,55,59 55,54,57 147,138,123 159,145,120 166,139,105 160,146,130 72,76,80 86,81,83 61,56,55 84,79,81 73,71,67 59,52,52 52,52,64 53,51,52 162,143,106 168,141,107 167,143,110 153,140,119 139,134,133 73,71,67 58,55,59 80,77,81
40,34,27 45,36,30 46,33,28 107,89,68 102,81,54 85,71,55 52,42,32 135,109,86 114,82,52 106,76,48 122,91,54 125,91,57 129,97,65 99,75,51 55,44,29 66,57,49 84,65,40 115,91,58 89,71,41 121,101,71 71,53,32 38,29,25 54,44,34 36,30,21 86,64,30 105,83,49 81,60,37 95,72,43 113,79,57 89,68,43 79,58,43 73,54,38 93,74,58 85,66,52 89,70,56 83,67,54 68,56,46 94,80,64 76,62,46 42,39,43 67,72,82 74,79,89 69,77,84 65,75,81 74,79,87 103,101,97 144,135,120 147,138,121 158,151,131 150,147,123 129,129,113 119,121,106 115,115,101 108,108,94 102,101,92 90,91,83 89,90,78 97,97,81 77,68,62 65,62,68 68,68,68 67,58,52 56,54,55 42,39,43 151,134,108 159,137,103 109,92,64 79,73,78 166,144,106 166,142,109 172,147,117 170,153,129 65,67,67 64,64,59 57,47,48 58,56,57 54,51,57 42,40,38 56,54,50 107,100,82 175,144,121 174,149,121 169,145,112 172,148,115 169,145,112 179,156,127 140,128,116 78,77,82 88,69,55 85,74,57 57,51,56 124,114,104 71,66,52 60,55,57 154,134,102 157,135,99 159,135,100 160,136,101 157,137,105 164,144,124 143,129,113 140,128,118 73,69,78 74,72,68 72,70,68 76,76,76 52,51,54 52,50,48 158,144,115 170,148,114 166,144,110 158,138,118 103,100,104 89,84,83 80,71,65 71,73,70 81,83,80 75,66,58 57,56,59 54,52,60 155,135,103 167,140,106 164,144,112 145,126,103 126,119,117 96,94,95 85,84,87 81,78,82
110,94,79 73,59,43 80,75,47 95,76,53 90,74,59 64,55,51 31,21,20 48,38,28 74,56,37 96,74,56 129,104,76 115,87,60 89,70,43 89,72,44 62,48,34 54,44,34 88,68,50 106,82,60 89,76,55 83,72,53 75,61,45 56,42,24 126,97,62 87,62,32 109,90,65 66,52,38 100,83,59 118,87,64 125,90,65 106,80,57 78,59,43 83,64,48 92,73,59 72,56,43 83,66,56 72,55,47 75,63,53 97,82,62 74,58,45 54,53,56 69,77,84 67,75,82 72,80,87 68,78,84 75,80,88 98,100,95 134,134,118 146,139,123 150,148,128 142,140,120 129,130,118 121,124,114 117,118,106 110,111,103 93,93,90 91,91,91 86,87,77 96,97,85 103,99,89 67,68,71 89,87,95 133,117,104 58,56,54 46,44,45 174,155,128 177,155,117 160,142,110 108,103,105 162,142,110 166,139,107 169,142,110 151,134,108 80,80,77 69,71,66 95,83,85 51,46,48 54,51,57 52,37,26 108,97,92 94,90,82 181,151,123 170,146,111 171,146,116 166,142,109 167,143,110 163,140,111 138,127,112 84,77,77 168,147,120 143,129,104 55,50,52 155,141,125 163,152,119 119,115,126 156,139,111 168,148,116 168,148,116 162,142,110 161,141,111 123,99,73 159,136,107 149,140,111 47,43,52 86,83,87 77,74,78 71,71,71 55,54,57 49,47,48 152,138,109 158,136,102 158,136,102 154,138,107 219,216,220 146,138,155 101,92,86 127,123,117 83,82,71 114,100,82 58,52,47 64,57,57 162,142,110 172,145,111 177,154,123 161,144,118 135,126,111 91,86,85 187,184,188 93,92,97
105,91,75 44,29,18 84,72,62 79,70,53 44,38,29 29,22,25 39,22,12 148,120,82 119,91,64 79,60,44 64,49,38 82,64,45 95,76,39 117,98,71 56,42,24 115,101,74 40,31,23 70,62,51 75,63,53 74,66,55 61,52,44 76,60,45 101,83,62 61,50,45 45,35,25 27,16,9 86,70,55 100,79,56 79,61,42 70,55,35 80,64,49 87,71,56 81,65,48 85,69,54 81,65,52 65,48,40 63,50,45 82,69,62 54,42,32 57,58,63 70,75,81 68,73,81 73,78,86 67,75,82 71,76,84 98,100,97 127,127,111 135,133,115 136,136,120 128,130,115 118,117,108 101,104,96 108,109,101 100,100,95 86,88,88 85,90,89 87,87,82 94,95,83 111,107,90 65,64,69 83,80,86 155,134,107 55,53,51 55,53,54 168,144,120 169,145,112 172,148,115 127,124,128 161,142,126 172,145,113 164,137,105 154,135,112 83,81,77 79,77,75 157,144,121 161,159,160 51,52,55 66,58,45 111,106,103 115,115,125 151,129,93 158,135,104 160,136,103 159,139,107 164,144,114 161,142,117 138,127,108 89,77,77 159,140,113 140,126,101 62,54,62 155,139,122 155,141,114 119,119,116 98,85,80 151,135,118 126,111,91 124,109,89 157,139,118 154,135,108 163,142,115 162,143,120 73,69,78 86,84,82 87,85,83 117,117,114 74,73,76 78,78,78 148,140,127 111,100,93 104,95,91 113,104,96 153,151,152 93,88,87 89,83,76 111,109,110 89,86,92 98,96,92 83,78,80 81,76,75 92,78,83 152,133,121 161,144,120 163,146,122 137,122,111 129,119,118 146,139,142 43,64,71
82,61,34 135,114,87 52,36,19 49,42,26 51,37,19 81,64,40 89,72,48 94,77,49 91,82,53 77,62,42 87,69,50 68,55,34 117,89,62 67,56,41 46,34,22 85,76,59 52,43,35 36,30,25 53,49,43 34,29,26 33,24,18 42,29,22 44,35,27 59,41,22 120,103,68 108,91,63 50,40,28 61,50,33 83,67,50 58,44,26 76,59,49 67,50,42 74,57,47 81,64,54 68,52,48 86,71,62 71,58,51 86,70,55 80,66,50 64,62,70 68,76,81 66,74,81 71,76,84 71,79,86 69,74,82 90,94,96 118,119,109 133,133,119 133,134,122 122,125,113 112,111,104 108,108,103 105,105,100 96,96,93 81,81,81 85,87,84 83,83,80 90,91,83 107,104,89 62,60,61 82,85,96 161,138,107 68,64,58 53,53,53 145,128,104 157,137,105 167,143,108 115,114,107 159,142,134 168,147,122 141,126,106 113,104,96 89,89,89 74,72,73 144,131,124 125,120,117 62,62,62 65,58,40 147,138,121 103,103,100 159,135,109 147,126,113 95,82,77 70,62,70 78,69,84 80,72,78 127,120,118 91,82,76 127,106,91 158,141,117 108,105,109 145,134,129 87,71,65 82,82,77 71,68,83 82,78,89 70,66,75 75,71,82 74,70,81 78,68,72 114,95,83 161,142,119 94,90,101 190,188,186 116,114,115 104,103,106 149,148,151 167,165,163 90,85,103 75,68,78 76,70,77 102,95,95 99,96,100 62,57,56 126,120,113 82,80,78 160,159,152 79,75,86 76,70,77 161,158,164 77,65,77 85,72,69 167,148,121 161,146,108 158,151,133 84,81,85 81,71,70 79,78,83
