162,124,87 161,123,86 167,130,88 170,134,87 161,122,81 151,116,78 142,110,80 86,58,31 149,114,76 152,115,75 159,123,76 191,149,97 156,118,72 143,110,73 123,95,68 120,95,67 121,96,68 123,98,68 123,97,72 141,114,82 151,120,81 155,124,85 157,124,87 145,116,85 151,123,85 154,125,90 160,128,94 158,126,92 163,129,84 165,128,84 161,127,84 153,118,82 140,110,82 117,92,64 151,116,80 158,116,76 175,135,83 168,126,86 152,115,75 143,110,73 127,99,70 124,95,64 123,91,61 111,87,54 105,93,36 104,92,24 100,86,28 94,81,29 90,75,35 93,77,35 90,75,37 94,80,37 123,103,28 160,141,48 173,155,68 95,76,19 76,61,12 72,57,10 88,71,20 130,101,36 121,104,28 95,76,23 99,88,26 117,107,56 69,59,17 75,68,25 66,55,40 94,83,68 99,87,75 67,55,45 82,67,58 115,100,78 107,92,72 100,86,68 100,86,70 101,87,71 102,88,72 105,91,73 106,93,72 110,96,71 110,96,71 107,94,71 101,86,64 92,77,55 67,59,46 70,62,49 73,68,56 118,111,109 58,51,49 83,76,74 93,81,81 61,58,64 60,58,68 61,57,66 61,57,66 61,57,66 61,57,66 61,57,66 61,57,66 48,32,28 69,51,46 66,47,35 57,40,30 39,26,21 29,19,23 28,18,17 30,18,18 33,20,15 59,46,39 88,73,53 120,91,67 122,96,71 121,95,70 120,94,69 117,91,66 114,88,63 116,91,63 119,91,64 120,91,67 115,89,64 111,85,60 109,83,58 106,80,55 100,74,49 103,78,50 106,81,53 109,84,56 118,93,65
161,122,81 173,131,89 171,130,85 171,133,87 156,117,78 144,109,73 141,106,79 61,35,14 142,108,76 166,132,89 167,129,83 180,138,84 168,127,78 147,112,74 123,93,67 119,91,64 122,94,65 122,94,67 122,93,71 141,111,83 158,126,84 157,124,85 160,127,90 147,118,87 154,125,92 155,126,91 162,129,92 164,131,94 163,130,93 163,130,93 157,124,85 148,115,78 133,100,73 123,90,63 150,115,88 162,125,85 166,134,92 176,135,86 171,130,81 150,116,82 132,105,73 131,104,72 128,99,68 124,94,66 105,82,51 96,77,42 91,74,37 86,71,35 85,70,32 85,70,30 82,68,23 83,67,23 96,81,20 121,105,22 89,68,14 78,64,19 77,66,22 69,57,16 80,69,23 95,82,30 85,68,21 87,74,26 103,87,33 105,93,36 52,37,15 69,59,6 72,58,40 85,73,61 100,89,72 102,87,76 80,68,58 109,96,75 105,92,71 100,86,72 102,89,68 99,85,67 99,85,67 104,90,74 109,94,74 110,95,73 101,86,64 99,84,62 102,88,63 91,75,58 71,61,51 69,59,49 72,64,51 70,62,51 70,63,61 59,52,52 69,57,59 64,56,62 65,59,64 67,61,68 63,59,68 63,59,68 65,58,68 62,61,66 75,65,55 61,47,31 39,26,21 47,34,27 39,26,21 33,22,19 30,20,19 27,21,16 57,45,33 89,72,44 102,83,56 110,84,61 118,93,65 123,97,72 125,96,72 124,95,71 122,93,69 118,92,67 123,92,69 123,92,69 119,90,66 122,93,69 118,92,67 115,89,64 111,85,60 109,83,58 108,79,55 105,76,52 105,77,50 105,77,50
180,138,84 186,142,89 186,142,91 177,137,85 182,141,92 175,134,89 158,125,88 130,98,64 162,125,81 166,129,85 167,129,83 175,135,83 159,116,69 137,99,62 123,90,65 116,88,59 122,95,63 123,95,66 123,94,70 155,123,93 175,139,92 173,136,92 172,138,95 152,118,84 156,123,86 165,132,95 167,133,92 168,134,93 167,133,88 165,131,86 164,132,86 162,130,84 159,126,89 150,117,80 164,129,93 169,132,92 175,138,98 176,134,96 169,127,89 155,121,87 136,109,75 134,110,77 133,106,74 132,102,74 105,80,50 90,70,40 82,64,34 85,69,38 80,68,27 74,63,19 74,62,21 76,61,21 79,66,18 81,68,18 75,58,19 73,59,16 74,60,17 73,61,20 77,65,24 73,59,16 78,64,21 86,75,29 102,93,35 93,78,31 131,109,73 64,42,8 75,64,29 87,75,63 100,89,72 105,91,77 40,30,20 52,40,28 100,88,76 102,88,72 102,88,70 101,87,71 99,85,67 102,88,72 109,95,79 106,91,69 105,90,70 101,86,66 98,84,59 90,74,57 71,61,51 71,61,51 74,66,53 73,65,52 73,67,60 70,64,59 73,61,61 74,64,65 70,62,68 68,62,69 66,63,69 65,62,68 67,61,68 64,64,64 62,50,38 50,35,26 37,27,26 34,27,25 35,28,26 33,24,20 38,27,22 55,45,35 97,77,57 108,84,60 115,89,64 117,91,66 124,99,71 128,103,75 130,101,77 127,98,74 131,102,78 130,104,79 132,103,79 129,100,76 127,98,74 125,96,72 122,96,71 118,92,67 115,89,64 111,85,60 113,84,60 111,82,58 112,84,57 113,85,58
172,128,75 184,138,83 200,153,92 198,152,82 197,150,87 195,149,83 175,138,83 140,104,57 193,148,75 188,148,82 190,143,80 199,150,85 170,127,80 147,110,70 121,88,63 113,85,58 120,93,59 122,94,65 122,93,69 155,126,91 170,132,84 173,135,87 161,127,82 158,125,86 159,126,87 165,132,93 166,131,93 170,135,97 172,138,95 170,136,93 177,140,96 174,137,93 168,131,89 174,135,94 180,142,92 183,143,91 185,145,93 183,142,93 173,130,95 157,124,87 143,116,84 139,115,82 138,111,79 134,107,75 105,82,53 91,70,45 86,68,38 93,78,40 81,67,24 80,64,22 79,61,17 83,63,17 72,60,19 73,58,20 74,58,16 74,58,14 76,62,19 80,64,22 87,72,25 76,62,17 88,69,32 89,75,32 96,84,56 68,54,40 83,53,25 143,104,63 71,56,34 92,81,64 100,89,72 107,95,83 56,44,34 100,89,74 102,92,70 104,91,68 104,90,72 100,86,70 96,82,68 94,81,60 101,87,69 103,87,72 99,84,62 98,83,61 99,82,56 89,72,46 74,63,48 76,65,50 78,66,54 76,64,52 80,70,58 73,63,51 87,71,65 88,75,70 76,64,64 74,64,65 73,63,67 72,62,66 73,60,68 79,67,69 53,43,31 47,35,25 40,31,27 36,30,25 38,29,25 41,28,21 97,75,57 92,74,53 106,82,58 109,85,59 119,95,69 124,98,73 129,104,76 129,103,78 128,102,77 127,101,78 132,106,83 136,110,85 132,106,81 130,104,79 127,98,74 125,99,74 125,99,74 120,94,69 116,90,65 117,91,66 112,88,62 112,88,62 112,88,62 113,89,63
198,152,86 198,153,89 194,145,78 210,159,92 204,154,92 192,141,88 180,141,98 128,95,68 180,129,76 175,133,79 189,146,90 188,140,86 165,124,75 146,108,73 116,83,58 111,82,58 117,88,55 121,91,65 124,93,70 158,123,85 161,122,79 161,122,79 159,122,80 151,116,80 156,124,80 165,133,89 170,136,95 166,132,91 167,133,92 171,137,96 173,136,96 175,138,98 158,123,87 163,128,92 177,143,102 175,138,96 176,139,97 172,135,93 169,132,92 158,125,88 147,119,90 144,120,87 140,113,81 135,111,78 107,84,55 120,94,71 96,72,39 105,84,43 101,80,37 85,67,25 83,65,21 84,64,18 76,62,19 79,62,15 84,64,18 85,65,15 87,67,21 93,73,27 95,79,25 84,67,18 90,72,28 93,77,44 82,67,58 69,56,49 61,47,31 133,104,71 86,67,44 96,85,66 99,88,71 100,88,76 75,63,51 110,99,84 105,95,73 106,93,72 104,90,74 99,85,69 97,83,67 100,87,66 101,87,69 101,85,70 97,83,58 100,86,59 94,77,51 89,72,46 82,71,56 82,71,56 80,68,56 78,66,54 79,69,57 68,58,46 67,51,36 75,61,47 92,79,74 83,72,69 73,62,57 76,65,60 71,59,49 60,48,38 55,43,31 55,43,33 47,36,31 42,34,23 61,51,39 90,76,60 98,77,52 100,79,54 106,85,60 112,88,62 120,96,70 123,97,74 129,103,80 131,102,80 131,102,80 131,105,82 136,110,87 135,109,84 131,107,81 129,105,79 123,97,72 123,97,72 125,99,74 121,95,70 120,94,69 120,94,69 113,89,63 113,89,63 114,90,64 114,90,64
182,139,79 170,133,80 186,147,88 187,144,88 197,153,86 188,145,87 170,137,89 94,66,28 170,128,74 159,118,69 162,121,74 175,134,89 159,125,82 140,111,76 104,80,58 89,68,53 92,74,55 99,75,49 107,78,58 159,124,88 169,131,85 170,133,89 164,132,90 146,113,76 158,125,86 164,131,92 158,126,92 162,130,96 163,129,95 167,134,95 166,133,94 166,133,94 157,124,87 159,126,89 160,127,90 162,124,87 169,132,90 166,133,96 171,138,99 154,127,95 147,120,88 146,119,87 144,117,85 137,113,80 118,93,63 121,96,68 137,112,82 107,83,46 135,116,50 94,72,34 79,60,33 79,60,25 75,58,21 81,63,21 89,63,24 94,66,26 94,72,23 93,72,18 96,80,26 95,78,29 87,70,31 80,64,47 63,50,47 77,64,57 66,52,36 80,66,48 102,83,60 91,80,65 69,57,45 60,48,38 62,50,38 104,93,78 109,98,81 105,92,71 100,88,62 94,80,62 100,86,68 100,86,70 100,85,65 98,85,62 93,80,59 91,76,56 88,74,49 91,77,52 83,71,59 83,71,59 83,72,57 85,74,59 81,70,55 68,57,42 72,56,41 73,54,40 65,49,34 63,49,35 61,49,39 65,50,39 66,52,38 85,71,55 92,76,59 92,76,61 76,60,43 90,77,56 90,77,54 97,78,55 110,84,61 108,82,57 111,85,62 111,85,60 116,90,65 121,95,72 124,98,75 127,101,76 129,103,78 132,106,81 132,106,81 131,105,80 130,106,80 129,103,80 125,99,76 125,99,74 125,99,74 123,97,72 125,99,74 122,93,69 119,90,66 117,92,64 120,94,69 117,91,70
117,88,55 117,88,55 134,102,68 134,100,66 156,119,75 160,124,73 124,96,56 94,65,34 148,112,63 174,138,87 163,125,77 160,123,79 141,110,73 125,100,70 102,83,60 90,75,53 86,71,49 93,73,53 95,73,53 124,94,66 153,115,80 147,112,76 142,114,76 142,114,76 150,119,80 154,123,84 151,119,89 155,123,93 154,125,94 156,127,92 156,127,92 154,125,90 147,119,81 147,119,81 153,125,87 158,126,92 157,123,89 165,133,91 159,126,87 150,123,89 146,119,85 145,118,84 146,117,86 144,120,87 128,104,71 114,89,61 116,90,65 107,81,58 125,101,66 88,64,40 77,57,37 77,58,31 76,59,22 80,59,18 88,62,21 90,64,23 90,73,24 94,74,26 93,76,25 95,78,31 87,72,32 70,56,38 66,53,50 82,69,62 86,72,56 87,73,55 98,79,56 74,62,50 64,52,40 62,50,40 63,51,39 63,52,37 74,63,46 106,92,74 102,88,70 100,86,68 104,90,72 107,94,73 105,91,73 100,87,66 98,84,66 93,77,62 92,77,57 88,73,53 83,71,59 84,72,60 83,72,57 84,73,58 76,65,50 64,53,38 72,56,41 73,54,38 65,49,34 63,49,35 65,49,36 72,56,39 121,103,84 121,103,82 122,102,82 122,102,82 120,101,78 121,100,75 124,103,76 130,107,76 139,111,82 144,114,88 145,117,90 146,118,89 146,118,89 145,117,90 145,117,90 143,118,88 141,116,86 145,120,90 143,118,88 145,117,88 139,113,88 143,118,90 141,112,88 139,111,82 141,111,83 138,108,80 138,110,81 138,110,81 131,104,72 137,108,77 136,109,75 133,106,74
151,121,77 142,115,68 140,113,66 148,121,74 147,121,71 147,120,73 150,125,81 149,122,75 151,121,75 150,121,72 155,125,81 148,118,76 143,118,72 142,115,72 153,126,83 152,124,84 145,119,80 146,119,83 144,120,87 145,116,81 148,120,82 146,117,82 141,112,77 151,123,85 155,124,87 162,131,94 160,131,96 159,132,98 157,130,98 155,128,92 151,122,89 152,123,90 152,123,90 149,120,87 151,122,89 148,121,87 157,131,92 158,130,92 158,130,92 161,134,100 161,134,100 160,133,99 157,133,96 159,132,98 143,116,82 127,100,68 111,86,58 109,83,58 98,77,50 82,63,36 79,60,44 78,61,37 76,60,29 74,59,21 77,57,25 83,61,25 83,65,23 90,72,28 90,75,24 90,75,28 90,71,32 78,59,45 80,66,52 85,69,52 85,75,53 81,70,55 63,51,39 61,49,37 62,50,38 61,49,39 62,50,38 88,77,62 69,58,43 99,85,69 105,91,73 105,91,73 107,94,71 112,95,71 107,93,68 102,88,70 99,85,67 94,78,63 92,78,64 85,71,57 86,72,58 86,72,58 83,69,53 79,65,49 68,54,38 64,50,34 67,51,34 67,52,32 64,48,31 69,53,36 105,85,67 123,103,83 129,108,83 131,110,83 132,112,82 133,112,85 135,115,85 138,115,84 139,114,84 147,120,86 144,117,85 143,116,84 145,118,84 149,125,92 142,118,85 147,119,90 146,119,87 145,118,82 143,117,78 143,117,76 146,119,83 148,121,87 145,118,86 145,118,82 148,119,88 147,118,85 149,120,89 148,119,88 152,123,92 151,122,89 141,113,84 145,118,86 146,119,87 152,125,91
147,119,79 151,120,81 153,121,79 149,121,81 148,120,82 146,117,84 147,115,81 151,120,81 143,117,76 150,124,83 152,125,89 154,128,89 154,127,93 164,137,103 165,138,104 159,132,98 157,130,94 154,127,91 148,124,91 153,124,93 149,125,92 150,122,93 156,127,96 159,130,95 158,129,94 160,131,96 157,130,98 159,131,102 151,126,96 148,124,91 150,123,89 147,120,86 148,121,87 147,120,86 151,124,90 152,125,93 155,128,96 155,128,94 161,134,100 159,132,98 161,132,99 159,130,97 160,131,98 159,130,97 149,120,87 139,112,80 129,104,74 130,104,79 105,86,59 90,73,45 78,63,43 77,61,46 73,58,36 72,58,29 72,58,31 75,58,30 80,62,30 81,64,29 85,70,30 87,73,30 90,71,34 81,64,38 79,66,45 80,66,41 82,72,48 59,47,35 56,44,32 57,45,33 59,47,35 60,48,38 61,49,37 64,53,38 85,74,59 106,92,76 100,86,68 107,93,75 108,95,72 109,95,70 104,92,66 99,85,67 99,85,67 97,81,66 91,77,63 86,72,58 87,73,59 86,72,58 83,69,53 72,58,42 69,55,39 65,51,35 70,54,37 79,64,44 120,101,78 125,104,79 127,103,79 128,104,78 130,106,80 134,109,81 135,110,82 136,111,83 139,114,84 143,119,86 146,121,91 148,123,95 145,119,94 146,120,95 146,121,91 144,119,89 143,118,90 141,115,90 146,121,93 144,118,93 142,116,91 144,119,91 144,119,89 145,120,90 142,116,91 145,120,90 143,117,92 145,119,94 147,118,94 148,119,95 151,122,98 152,124,97 150,123,91 153,126,94 154,127,95 157,130,98
145,121,86 149,125,88 154,128,87 151,127,90 151,127,90 149,125,92 157,130,94 162,136,97 160,133,97 164,137,101 162,136,97 160,133,97 159,135,102 158,131,99 153,125,96 160,133,101 159,132,98 155,128,94 151,124,90 152,124,95 150,123,91 148,121,89 154,127,93 155,128,92 155,128,92 157,130,94 155,125,97 153,123,95 148,123,93 148,124,91 148,121,89 147,120,88 147,120,88 147,120,88 146,119,87 150,123,89 152,125,89 155,126,93 158,131,97 158,131,97 158,129,96 159,130,97 160,131,98 159,130,99 152,123,92 140,112,83 136,111,81 131,105,80 122,102,72 101,82,55 94,76,55 81,62,48 74,58,43 73,58,36 79,59,39 75,59,26 77,59,27 82,64,32 88,71,32 91,75,31 89,70,33 82,65,37 78,63,41 80,66,39 78,68,44 54,42,30 55,43,31 56,44,32 59,47,35 60,48,38 62,50,38 66,55,40 103,92,77 106,92,76 105,91,73 108,94,76 107,94,71 108,93,71 102,89,66 97,84,63 99,86,65 98,82,65 90,76,62 86,72,58 87,73,59 86,72,58 80,66,50 71,57,41 70,56,40 84,70,54 117,98,82 119,101,80 130,104,81 128,104,80 128,104,80 128,104,78 131,105,80 132,106,81 131,105,80 136,111,83 137,112,84 139,114,84 143,118,88 144,119,91 139,114,86 141,115,90 141,116,88 145,117,90 142,117,89 138,113,85 142,117,87 141,115,90 142,116,91 141,112,88 143,115,88 144,116,89 141,116,88 143,115,88 141,116,88 142,117,89 143,117,92 144,118,93 148,122,97 149,123,98 152,124,95 148,121,89 150,122,93 152,125,91
145,122,91 151,129,95 149,127,91 150,126,91 152,130,96 150,128,94 141,117,84 151,127,94 148,124,91 150,126,93 146,122,89 144,120,85 145,120,90 146,118,89 146,118,89 152,124,95 148,120,91 150,123,91 150,123,89 148,120,91 145,118,86 145,117,88 153,126,90 153,127,88 152,128,95 153,126,92 151,120,97 148,119,95 143,117,92 141,115,90 143,117,92 143,117,92 141,116,86 145,118,86 147,120,86 147,120,88 150,123,91 152,125,93 153,126,94 155,128,96 155,128,96 158,131,99 157,130,98 158,128,100 153,123,95 140,112,85 134,109,81 151,128,97 177,155,121 177,157,125 109,90,63 97,77,59 87,69,50 87,69,48 80,63,37 80,63,35 83,67,34 88,73,35 94,78,36 95,79,37 93,74,37 86,69,34 83,67,36 85,74,39 70,59,40 56,43,36 56,43,36 55,42,39 57,45,35 60,49,34 64,53,38 80,69,52 100,89,72 106,92,74 104,91,70 102,89,68 104,91,70 102,88,70 102,88,72 99,86,65 96,82,64 92,78,60 83,69,53 86,72,58 83,69,55 77,66,51 71,60,45 92,78,62 120,99,72 123,98,70 126,102,78 124,103,78 123,99,73 122,98,72 123,99,75 124,100,76 129,103,80 132,106,83 132,106,83 129,106,77 134,111,82 136,113,82 142,119,88 143,118,88 142,117,87 141,116,88 141,116,88 141,116,88 141,116,88 142,118,92 138,112,87 138,112,87 134,110,84 136,112,86 141,113,86 137,112,84 138,115,86 141,116,88 141,113,86 144,119,91 143,117,94 145,119,96 145,120,92 145,119,94 151,123,94 152,125,91 152,125,93 151,124,92
151,128,97 145,123,89 145,123,89 149,125,92 143,119,86 148,126,92 147,125,91 149,124,94 145,118,86 146,119,87 150,123,91 151,124,92 152,127,97 154,126,97 152,124,97 146,122,89 156,131,101 159,131,102 154,126,97 152,124,95 151,124,92 148,121,89 153,126,92 153,129,94 152,127,97 145,121,88 145,116,92 144,115,93 137,111,88 135,109,86 139,114,86 137,112,84 145,120,90 146,119,87 148,121,89 150,122,93 150,122,93 150,122,93 153,125,96 154,126,97 153,125,96 152,124,95 154,126,97 155,127,98 151,121,93 150,125,97 177,154,125 183,162,121 182,161,120 174,151,111 146,119,87 117,88,64 110,91,66 104,85,62 94,77,53 81,64,38 83,67,34 87,72,34 93,77,35 96,78,36 89,74,27 87,70,35 80,68,31 77,67,43 55,43,31 50,37,30 57,44,37 56,43,40 60,48,38 61,50,35 63,52,37 100,89,72 99,88,71 100,87,66 100,87,66 100,87,66 101,88,67 102,88,74 101,87,69 100,86,70 97,83,67 89,75,59 84,73,56 76,62,48 77,65,53 82,67,56 97,82,62 110,92,71 114,93,68 115,95,65 117,96,71 118,97,72 120,96,70 121,97,71 117,98,73 117,98,73 123,97,74 125,99,76 128,102,79 123,100,71 130,107,78 129,106,75 131,108,77 134,109,79 134,109,79 134,109,81 132,107,79 136,111,83 134,109,81 135,110,80 139,114,84 141,116,86 138,113,83 141,116,86 136,111,83 137,114,85 138,113,85 141,116,88 139,114,86 140,117,88 137,113,87 137,111,86 138,112,87 137,111,86 137,113,87 138,113,83 141,115,90 139,113,88
142,117,87 143,119,86 145,121,88 146,122,89 142,118,85 141,116,86 146,121,91 145,120,90 143,118,88 145,120,90 145,120,90 148,123,93 146,122,89 148,123,93 148,123,93 146,122,89 143,118,88 144,116,87 146,118,89 146,118,89 148,121,89 152,124,95 154,127,93 153,126,92 149,125,92 146,121,91 145,119,94 142,117,89 137,113,87 140,111,87 137,112,82 137,112,84 141,116,86 144,117,85 141,114,82 147,119,90 150,122,93 150,122,93 152,124,95 150,125,95 163,138,108 171,146,116 170,145,115 169,146,117 169,149,119 167,147,117 162,142,112 161,139,105 155,133,97 140,118,84 134,111,80 127,104,75 124,103,78 112,91,68 106,86,66 102,82,64 81,65,48 78,62,45 83,66,38 83,66,38 73,59,30 72,57,37 64,50,32 57,45,33 54,42,32 54,42,32 54,43,36 59,49,39 59,49,37 63,52,37 81,70,53 97,86,69 97,86,67 100,87,66 97,83,65 98,84,66 98,85,64 101,87,69 99,85,67 98,84,66 92,78,60 86,72,56 85,74,59 88,77,62 105,92,71 110,92,73 108,93,71 106,91,69 106,91,69 108,93,71 115,96,71 119,98,71 117,98,73 117,98,73 120,99,72 121,100,73 129,103,78 129,103,78 129,103,78 131,107,83 131,107,83 134,106,79 137,109,82 136,111,81 136,111,81 135,110,82 136,111,83 136,111,83 137,112,84 136,111,83 135,110,82 144,119,89 143,118,88 144,119,89 142,117,87 142,117,87 139,114,86 141,116,88 135,110,82 138,113,85 135,111,85 138,112,87 139,110,86 136,110,85 135,114,87 136,110,85 144,121,90 145,122,93
144,116,87 145,117,88 144,120,87 144,120,87 143,115,86 144,119,89 144,119,89 146,121,91 144,119,89 148,123,93 150,122,93 146,121,91 145,120,90 144,119,89 143,118,88 142,118,85 145,120,90 146,118,89 146,119,87 148,121,89 149,119,91 148,119,88 151,124,92 148,121,89 148,123,93 145,120,90 144,118,93 143,117,92 141,117,91 143,114,90 134,108,85 137,111,88 137,112,82 139,114,84 143,116,84 146,118,89 148,120,91 148,120,91 152,124,95 171,146,116 171,146,116 163,138,108 162,137,107 166,143,114 157,137,107 155,135,105 148,128,98 145,121,95 135,111,85 135,109,84 133,110,81 126,103,74 124,100,76 121,97,75 111,89,69 105,85,65 99,83,66 84,68,51 70,56,40 63,49,35 56,45,30 56,44,32 56,45,30 55,43,33 56,40,34 57,42,33 57,44,37 57,47,37 64,52,40 66,55,40 94,83,66 96,85,68 97,86,67 98,84,66 96,82,66 94,80,64 98,84,68 98,84,68 97,83,67 90,76,58 90,76,62 89,75,61 85,74,59 92,81,62 96,82,68 93,79,65 86,76,66 85,73,63 83,73,63 82,72,62 91,77,59 102,86,69 117,98,73 119,100,75 121,100,73 122,101,74 127,101,76 128,102,77 132,106,81 129,105,81 129,105,81 129,110,85 110,91,66 109,90,76 115,96,82 116,99,73 129,112,86 137,112,84 139,114,86 142,117,89 141,117,84 139,114,86 146,118,89 146,118,89 145,118,86 144,116,87 139,114,84 142,117,89 141,116,88 137,112,84 141,115,90 138,112,87 137,112,82 135,112,83 137,113,87 142,116,91 140,117,86 145,122,93
151,127,94 153,129,96 155,131,96 156,132,99 153,128,98 158,133,103 156,131,101 155,131,98 157,133,100 156,132,97 155,131,98 151,127,92 151,127,90 152,128,95 153,129,96 150,126,93 149,124,94 151,124,92 146,119,87 146,119,87 148,121,87 152,125,93 151,124,92 148,121,89 145,120,90 144,119,91 145,120,92 145,120,92 138,115,86 138,115,86 137,112,84 136,111,83 138,113,83 141,116,86 142,117,87 145,120,90 146,122,89 146,122,87 174,150,117 151,132,77 154,139,76 156,140,84 149,132,85 148,130,88 149,131,89 149,128,87 143,123,93 133,114,87 134,108,83 136,107,83 132,106,81 131,105,80 131,105,80 125,99,74 119,95,71 109,90,65 102,84,63 98,82,65 84,67,59 65,50,41 53,41,31 54,42,32 57,44,37 56,43,36 53,41,31 52,39,32 52,39,32 55,43,33 63,51,41 75,64,47 88,77,60 89,78,61 89,78,61 91,77,63 89,75,61 92,78,64 90,76,62 89,75,59 86,72,56 86,72,58 85,71,57 85,70,59 87,72,61 89,74,63 89,74,63 89,74,63 85,73,63 84,72,62 83,70,63 82,69,62 84,69,60 84,69,60 83,68,57 83,68,57 81,69,59 85,70,61 93,78,67 99,84,73 97,82,73 86,71,60 87,70,62 90,75,64 89,74,63 86,69,59 87,70,60 94,78,65 107,91,74 128,103,75 140,113,81 138,113,83 139,114,86 136,111,83 141,116,88 141,116,86 146,119,87 145,118,84 142,117,87 144,121,90 142,117,87 139,114,84 138,114,88 140,116,90 140,119,92 141,117,91 138,112,87 139,113,88 138,113,85 144,119,89
155,131,98 159,131,102 156,132,99 154,132,98 156,132,99 155,130,100 155,128,96 150,126,93 151,129,95 151,129,93 149,127,91 149,125,90 152,128,93 152,128,95 150,126,93 149,124,94 148,123,93 150,123,91 148,121,87 148,121,87 151,122,87 152,124,86 151,124,92 150,123,91 148,123,95 144,119,91 144,119,91 143,118,90 137,114,85 136,113,84 137,112,84 138,113,85 138,113,83 138,113,83 143,118,88 144,119,89 145,120,90 152,129,89 158,139,71 177,163,66 170,153,73 165,148,81 154,135,82 145,128,79 145,128,81 145,127,83 142,124,80 136,117,90 136,110,85 138,109,85 136,110,85 135,109,84 132,106,81 131,105,80 123,99,75 112,93,68 103,85,66 81,65,50 66,49,41 62,47,38 59,47,37 53,41,31 49,36,29 48,35,28 50,37,30 50,37,30 48,35,28 53,40,33 68,55,48 82,71,56 82,71,56 83,72,57 84,73,58 85,71,57 84,70,56 84,70,56 84,70,56 83,68,59 82,67,58 82,67,56 82,67,56 82,67,56 86,71,60 86,71,60 87,72,61 87,72,61 85,73,63 84,72,62 81,68,61 78,65,58 80,65,56 84,69,60 85,69,63 85,69,63 76,65,62 78,65,62 77,63,63 80,66,66 81,68,65 83,70,65 89,76,69 91,75,69 106,88,83 122,104,85 125,105,85 129,109,89 129,109,89 132,114,95 127,107,87 126,108,89 125,105,87 124,105,91 112,96,81 114,98,85 114,95,83 118,99,85 122,104,85 123,107,90 123,108,86 133,114,91 135,111,85 135,111,85 133,109,83 132,111,86 134,108,83 134,108,83 134,111,82 140,117,86
155,128,96 154,127,95 155,128,96 149,124,94 150,125,95 151,126,96 155,128,96 151,126,96 149,124,96 153,129,96 150,126,93 157,133,100 159,135,100 160,133,99 157,130,96 155,128,94 154,127,93 148,122,83 155,128,92 147,121,82 146,117,82 147,119,81 144,117,85 148,124,91 144,119,91 143,117,92 141,115,90 139,113,88 136,110,85 136,110,85 136,110,85 138,112,87 138,113,83 138,113,83 142,117,87 143,118,88 146,121,91 150,131,67 173,159,62 176,158,67 165,148,70 158,138,79 151,130,87 151,131,83 143,122,79 135,114,73 147,126,85 147,126,85 141,120,79 140,119,78 139,115,80 137,113,78 134,109,81 131,105,80 126,97,75 114,93,68 83,67,52 69,52,42 56,44,32 54,42,32 50,37,30 50,37,30 45,34,29 44,33,28 48,35,30 47,34,29 53,40,33 61,48,41 73,61,49 75,64,49 74,63,48 74,63,48 74,63,48 74,63,48 74,63,48 81,69,59 78,66,56 78,66,56 77,65,55 77,65,53 78,66,54 78,66,54 81,68,63 82,69,64 82,70,60 82,70,60 80,69,62 79,68,61 76,65,60 76,65,60 78,64,64 80,66,66 80,66,68 80,67,64 73,61,61 78,65,58 84,68,64 89,73,69 91,75,69 98,83,72 99,83,70 101,85,70 106,86,68 106,90,73 101,87,73 99,85,71 100,86,72 101,82,70 97,80,70 110,91,75 125,106,90 126,107,82 127,108,85 128,111,85 122,104,85 118,99,83 114,95,83 106,90,77 102,86,71 99,83,70 92,76,63 92,78,64 89,70,54 100,79,64 103,84,70 101,82,68 117,98,75 124,103,80
157,130,96 151,124,92 154,127,95 151,126,96 153,128,98 159,134,104 156,131,101 156,132,97 158,133,103 156,131,101 150,126,91 152,128,93 158,134,99 159,132,98 155,128,94 151,124,90 150,123,89 152,126,87 155,128,92 148,121,87 150,123,91 151,124,92 148,121,89 145,120,92 142,116,93 139,113,88 132,113,86 131,112,85 135,109,84 135,109,84 135,109,84 135,109,84 136,111,81 136,111,81 137,112,82 139,114,84 142,117,87 148,129,61 164,149,61 171,156,66 175,155,78 137,116,60 140,119,78 151,132,79 145,128,79 145,123,85 138,116,78 143,122,81 148,127,86 147,126,85 149,126,84 142,119,77 139,115,78 131,105,80 120,99,74 99,82,56 77,61,48 64,49,38 60,50,38 58,47,40 50,39,32 46,35,28 44,33,28 44,33,28 47,36,31 48,37,32 47,36,29 57,46,39 61,50,43 69,58,55 72,61,58 72,61,58 73,62,59 78,65,58 80,67,60 80,68,58 77,65,55 77,64,61 76,62,62 76,62,64 74,60,62 74,60,62 74,60,62 74,60,62 77,63,63 76,62,62 74,62,64 71,59,61 72,60,65 72,60,65 74,60,65 77,63,68 85,71,71 96,83,78 95,83,71 109,95,79 113,97,82 117,101,84 123,108,88 124,109,87 131,116,94 138,121,95 148,125,94 140,119,92 150,125,95 150,126,93 150,126,91 152,133,98 153,128,98 154,127,95 159,130,99 155,130,100 156,131,103 156,131,103 152,129,100 151,123,96 145,121,88 146,119,87 159,130,99 144,115,80 151,120,81 153,125,85 148,122,83 150,124,85 150,124,83 150,124,83 147,120,84 150,123,89
