248,225,183 246,221,177 236,209,164 253,228,182 242,217,169 244,217,172 255,230,185 255,228,183 243,216,171 251,226,180 249,224,178 253,228,182 152,140,140 137,130,130 138,133,135 139,134,136 138,136,137 140,135,137 130,128,129 138,136,137 134,129,131 138,133,135 136,130,135 128,122,127 125,122,126 146,135,142 255,235,197 163,149,135 134,127,125 84,77,77 71,66,65 70,68,66 90,85,84 97,92,91 100,100,100 95,94,99 114,107,105 111,104,102 101,101,101 93,96,103 86,96,112 97,104,118 79,90,101 71,76,84 71,71,71 69,69,66 23,25,22 76,71,73 106,104,105 94,97,106 80,95,111 62,65,72 66,64,62 87,76,71 255,216,181 237,191,163 182,79,64 161,39,30 155,28,21 154,26,24 133,24,16 209,35,28 229,29,22 215,37,18 186,84,0 180,117,84 179,126,73 137,64,32 205,137,99 168,120,77 128,47,22 139,26,19 138,26,16 138,26,16 138,27,21 111,19,9 113,57,35 180,136,108 119,37,17 55,39,35 42,36,43 37,36,39 47,47,42 124,102,94 101,87,73 99,85,71 90,81,66 85,71,55 87,75,63 85,74,59 83,73,61 78,68,58 75,65,55 73,63,51 64,61,46 48,46,44 63,56,54 109,100,96 118,111,109 90,85,84 65,60,59 43,44,47 50,50,47 70,62,68 98,87,80 108,97,90 110,101,95 107,98,94 106,99,97 109,103,98 111,105,100 107,100,100 92,90,88 85,85,80 75,73,69 58,53,50 60,56,50 65,56,48 64,56,45 62,56,49 40,35,34 38,36,34 39,39,39 39,39,39 41,41,41 41,40,45 38,37,42 76,73,77
255,231,185 247,220,173 236,214,167 247,220,173 233,206,159 239,213,163 229,203,153 255,228,181 255,241,194 255,242,194 253,228,180 247,224,184 149,142,142 145,135,139 133,128,130 135,125,129 141,134,137 142,135,138 125,123,124 132,130,131 134,132,133 141,139,140 130,128,129 122,116,121 112,109,113 122,116,121 201,190,175 156,145,126 146,139,139 76,69,67 69,64,63 82,77,79 84,79,78 96,91,90 91,89,87 102,100,101 111,104,102 114,105,99 112,106,101 104,104,101 97,105,110 95,101,104 86,90,105 76,77,82 75,75,75 57,58,63 57,56,61 68,66,64 108,103,100 103,103,100 93,103,111 72,83,94 89,84,83 235,220,184 255,216,190 168,73,55 145,38,20 132,38,22 188,128,107 124,75,55 128,27,20 186,25,16 209,28,19 209,29,24 201,40,24 180,51,17 189,127,85 148,106,66 167,123,81 143,62,30 140,29,21 146,26,19 144,24,17 141,24,14 135,24,16 119,22,18 105,20,12 131,36,27 144,96,67 49,42,42 41,39,40 37,35,36 35,33,34 113,104,98 99,87,75 97,86,71 99,85,69 81,70,53 70,58,46 67,57,45 65,58,42 65,57,44 66,58,45 67,59,46 68,63,51 88,88,83 60,58,59 44,42,40 42,40,41 42,37,39 63,56,54 53,51,52 51,49,50 63,56,56 83,72,67 101,90,85 107,98,94 83,76,74 97,90,88 105,100,99 96,93,97 89,89,89 80,80,80 72,72,69 66,66,66 72,70,68 75,70,67 57,51,46 56,50,43 55,51,45 49,47,45 38,38,35 39,39,39 40,40,40 40,40,40 40,39,42 39,38,43 83,80,86
255,234,190 242,220,171 249,230,177 255,231,185 255,232,182 255,236,184 255,232,180 255,248,194 255,242,188 254,230,179 252,228,177 223,204,167 145,140,139 144,134,138 143,138,140 134,124,128 134,127,130 139,132,135 132,130,131 138,136,137 133,131,132 140,138,139 129,127,128 129,127,128 122,119,123 128,122,127 149,138,135 154,142,130 143,136,139 72,62,63 61,59,55 76,74,75 76,74,75 88,83,85 89,87,88 110,108,106 113,106,104 110,101,95 120,111,105 119,113,108 101,99,95 109,103,98 99,92,102 79,79,79 62,60,56 41,41,41 56,54,55 55,53,54 100,94,89 112,106,101 99,105,108 83,93,101 78,73,72 166,145,118 255,222,171 161,45,32 121,49,28 200,154,126 196,159,135 113,52,34 132,25,20 154,21,13 202,27,23 184,23,16 174,25,14 167,27,20 161,40,24 151,74,37 118,41,6 140,29,21 148,23,20 149,25,19 146,26,19 140,22,17 135,24,18 123,21,19 104,19,16 101,15,10 126,79,58 56,51,53 57,41,37 58,35,34 52,30,35 53,58,52 100,85,74 99,87,75 100,86,70 96,82,68 75,64,49 65,55,43 66,59,43 64,56,43 65,57,44 65,57,44 112,106,97 89,89,86 72,72,72 62,62,62 45,45,45 41,36,38 64,58,53 64,58,53 47,42,41 58,53,52 72,65,63 91,84,84 122,115,118 116,114,115 105,106,111 87,97,103 73,81,88 74,79,85 75,81,84 70,74,78 76,77,80 67,66,71 67,66,71 74,69,68 58,54,48 54,49,46 60,58,59 37,37,37 39,39,39 39,39,39 40,40,40 40,40,40 44,43,48 88,88,96
252,227,183 255,230,183 255,235,185 255,235,189 255,236,184 255,238,188 241,215,165 245,218,171 237,211,159 236,211,163 238,213,165 195,177,147 147,140,143 141,134,137 143,136,139 139,132,135 139,132,135 133,126,129 131,129,130 131,131,131 129,129,129 141,134,137 147,135,135 169,155,155 219,206,199 241,230,215 255,252,236 255,246,228 255,238,215 255,244,225 72,67,66 72,70,71 71,66,65 82,77,76 84,82,80 100,95,94 117,108,104 118,107,100 129,119,109 128,117,114 109,96,93 103,94,86 89,86,92 73,73,70 46,44,40 44,43,48 61,59,55 80,71,67 79,73,68 115,105,104 116,114,110 95,94,99 73,71,72 213,182,145 124,106,101 169,99,75 122,57,34 189,138,114 117,49,29 132,25,18 129,22,17 136,20,14 191,33,23 195,33,31 156,24,19 162,29,21 169,26,20 166,31,22 142,27,18 143,22,20 147,25,18 148,26,19 144,27,19 141,24,16 136,27,21 123,21,19 108,19,15 103,21,17 90,25,13 186,76,54 219,86,38 255,133,79 232,104,54 150,64,34 118,81,57 101,87,71 98,87,72 96,82,66 87,73,59 76,61,50 61,51,39 63,54,48 61,52,44 70,61,53 102,96,91 78,78,78 74,74,74 67,67,67 51,51,51 44,42,43 55,48,46 70,64,59 183,177,172 184,178,173 203,201,199 227,227,227 246,247,250 163,164,167 113,117,121 107,116,118 102,110,119 100,108,115 97,105,112 96,104,109 85,90,98 67,69,83 65,65,75 71,70,73 69,67,65 48,48,43 66,66,66 40,40,40 38,36,34 40,38,39 42,40,41 43,43,43 37,38,43 92,97,105
236,211,167 235,210,166 234,204,162 231,206,162 255,233,182 255,235,185 255,231,181 247,220,173 255,231,179 252,227,179 245,220,172 181,162,137 144,137,140 142,135,138 139,132,135 137,130,133 134,127,130 137,130,133 138,133,135 131,129,130 128,127,130 255,255,231 255,255,218 255,250,211 255,254,217 255,250,213 255,248,213 255,244,205 255,234,195 255,244,208 84,77,75 81,79,77 68,63,60 81,76,73 82,80,78 93,88,85 116,110,103 115,106,100 122,113,105 138,127,124 118,107,104 93,88,85 78,72,77 59,60,52 45,43,41 50,53,45 77,60,50 242,217,189 82,72,71 115,104,101 93,94,97 52,51,54 44,48,52 127,124,130 64,58,63 52,37,28 128,52,30 134,38,25 136,29,20 130,29,18 119,31,24 100,18,12 183,34,23 181,35,25 154,22,19 175,28,21 207,37,38 166,28,22 155,25,24 143,25,20 141,26,17 141,25,19 142,24,19 138,23,14 124,23,14 122,22,19 112,18,16 100,23,15 96,19,0 201,72,7 255,182,111 235,106,41 214,77,12 196,105,47 160,94,44 86,52,32 98,84,68 97,83,67 93,79,65 79,64,53 69,57,45 61,52,46 59,50,46 61,51,52 51,46,48 75,75,75 75,75,75 67,67,67 52,54,54 45,43,44 76,71,73 115,110,109 141,136,135 131,129,130 129,130,133 131,135,137 130,136,139 119,124,130 108,116,123 99,109,117 96,105,116 98,106,115 96,106,114 93,103,111 89,94,102 72,75,86 67,70,79 74,73,78 69,67,65 34,34,31 46,47,50 69,69,77 38,35,41 40,38,39 42,40,41 41,40,43 52,57,63 97,101,114
253,228,184 255,230,187 243,221,176 229,206,166 243,220,180 235,218,181 244,225,188 231,205,155 255,235,184 255,234,187 246,222,171 172,156,139 146,140,145 139,132,135 142,135,138 137,130,133 135,128,131 136,129,132 134,129,131 139,134,136 145,134,141 255,246,207 255,248,203 255,243,201 255,250,208 255,247,205 255,246,206 255,246,201 255,242,197 255,241,201 95,82,75 91,89,87 70,63,63 76,71,70 81,76,75 77,75,71 115,109,104 112,106,99 118,114,106 137,126,121 111,99,99 86,84,82 77,72,71 55,55,50 46,44,42 55,51,43 88,71,36 255,227,183 63,56,56 57,50,48 44,44,41 106,103,107 110,109,114 61,56,58 37,36,39 34,34,34 59,26,15 123,43,29 127,44,24 174,119,90 92,34,22 84,18,13 157,26,14 181,24,18 191,41,37 163,25,17 152,30,23 162,26,22 162,26,24 146,23,21 146,23,21 145,24,20 147,24,22 145,22,20 133,20,15 110,17,12 107,22,21 107,22,19 105,32,27 211,124,63 255,71,21 255,75,20 255,61,18 190,41,1 76,35,19 109,69,35 101,85,68 98,84,70 94,80,64 90,76,60 74,64,52 61,50,43 57,51,46 61,54,54 54,52,53 79,79,79 75,75,75 65,67,67 48,50,50 43,43,43 69,67,68 145,140,139 133,128,127 122,127,126 127,131,135 126,128,128 127,128,133 112,120,127 103,112,123 98,109,122 94,105,118 93,105,113 90,101,112 91,102,113 93,101,110 79,82,91 74,78,82 58,59,62 70,68,66 60,58,56 44,42,43 52,51,56 35,35,43 40,39,42 40,40,40 39,39,39 95,102,116 101,111,119
255,250,215 255,253,222 255,248,214 255,241,204 255,239,198 221,207,180 162,158,139 204,195,178 229,213,180 248,227,184 255,235,185 161,149,139 138,136,137 144,137,140 134,127,130 134,127,130 136,129,132 136,129,132 134,129,131 142,137,139 162,145,146 255,245,199 255,241,196 255,246,201 255,249,206 255,244,201 255,242,199 255,241,198 255,234,191 255,239,199 143,128,108 98,93,95 54,52,50 68,68,65 79,74,73 90,83,83 100,96,90 109,103,96 121,115,108 135,129,122 102,95,93 84,79,78 75,68,68 54,54,49 46,44,42 65,54,47 255,241,189 255,232,190 225,202,171 74,65,46 104,102,110 79,72,82 43,42,47 35,33,34 32,34,34 34,35,40 62,43,29 126,87,57 248,206,168 255,229,190 83,33,20 84,15,16 165,24,22 154,22,17 175,17,14 194,25,21 204,23,21 204,34,28 185,27,24 147,22,19 144,26,21 143,25,20 140,22,19 140,22,17 136,23,18 125,23,19 104,18,15 101,24,20 81,26,26 121,73,28 241,67,24 252,75,28 255,73,25 255,73,17 84,25,0 100,54,26 100,86,72 99,83,66 96,82,66 92,78,62 72,62,50 74,64,54 57,48,42 69,64,61 82,82,79 73,75,75 66,68,68 57,59,59 44,43,46 39,38,41 126,126,126 135,130,129 129,122,120 129,123,118 136,125,122 135,125,124 122,121,126 109,117,126 100,109,120 94,105,118 93,104,115 93,105,113 90,101,114 88,99,112 89,99,107 81,86,96 69,74,80 72,74,74 72,72,69 64,64,61 39,34,31 39,37,38 39,38,43 51,48,52 62,60,58 103,98,95 96,102,119 95,105,113
255,232,184 255,238,191 255,238,195 255,233,189 255,234,194 213,196,170 162,155,137 159,149,137 158,151,135 172,163,146 250,238,212 151,140,137 147,140,140 149,139,138 141,131,130 142,135,138 135,128,128 136,129,132 142,135,135 139,132,132 158,147,144 228,206,172 214,191,149 196,173,133 181,154,120 176,149,115 177,153,120 169,146,115 164,141,110 166,143,112 148,133,122 39,39,39 55,55,55 65,63,64 79,77,78 86,80,85 90,85,84 112,106,97 120,107,100 127,119,108 97,92,94 88,85,70 81,61,71 43,50,62 53,53,53 75,58,30 255,208,164 255,152,108 214,106,72 167,81,60 84,67,59 55,52,58 41,42,45 34,34,34 33,33,30 67,56,39 255,238,191 255,230,184 255,231,183 249,205,165 83,28,17 77,17,15 141,27,13 254,34,36 214,44,38 182,31,23 153,30,19 150,27,23 155,28,23 165,36,32 147,24,20 146,25,23 144,23,19 141,23,18 133,22,14 123,21,17 115,21,19 105,23,21 80,23,22 61,27,7 199,56,27 193,50,24 187,63,37 160,58,20 135,42,19 89,71,39 98,84,70 99,85,69 96,82,68 94,80,66 79,70,55 73,61,49 61,51,39 57,52,51 109,109,106 76,76,76 60,60,60 50,50,50 41,41,41 33,32,35 131,129,130 133,126,124 134,127,125 128,115,110 137,121,115 133,122,117 118,117,120 103,111,118 95,103,112 94,105,118 97,108,119 95,109,121 90,103,118 88,102,114 86,98,106 85,95,103 79,86,98 73,74,77 81,79,80 74,74,71 58,56,57 40,38,39 39,37,35 48,48,48 73,66,66 105,99,94 89,93,108 96,105,118
249,224,176 255,240,193 255,239,187 253,228,180 255,230,190 208,189,164 159,150,133 157,148,133 153,144,129 154,143,126 161,150,133 165,155,145 187,178,172 147,134,129 137,123,123 145,135,134 142,135,133 142,135,135 141,134,137 141,134,137 149,142,145 149,137,127 153,133,115 157,137,117 152,137,117 152,137,117 149,138,119 148,137,120 151,140,123 148,136,124 92,87,84 59,61,61 45,44,47 53,50,54 73,71,72 89,78,85 111,101,102 109,97,97 107,103,95 99,104,110 71,83,89 75,82,94 59,68,70 72,47,48 79,67,72 234,175,129 255,130,62 231,131,60 213,142,73 160,87,28 141,55,34 78,42,24 31,33,30 33,31,32 49,44,46 233,209,176 255,235,186 255,234,183 255,227,176 190,148,110 87,27,17 81,19,21 128,24,18 158,25,17 153,17,13 154,18,16 168,20,22 180,30,28 182,30,29 172,31,29 153,26,19 143,22,20 140,22,17 139,24,15 134,21,14 121,22,14 113,22,19 106,21,18 75,18,15 48,12,6 133,37,26 195,63,37 140,36,12 150,44,19 142,38,10 88,37,11 98,87,70 98,84,68 92,81,66 90,79,64 86,77,62 69,59,47 66,57,42 61,54,52 100,95,94 95,88,86 57,57,57 50,50,50 36,36,36 75,70,72 122,117,116 137,130,128 129,122,120 144,131,126 144,133,128 127,118,114 112,111,116 108,116,123 100,107,119 95,105,123 91,104,121 89,102,119 89,102,119 88,101,118 84,97,112 87,97,113 81,92,105 79,82,89 79,79,79 78,78,78 58,56,57 51,46,45 42,37,36 39,37,38 61,54,54 87,78,74 89,89,99 96,103,117
255,233,187 255,240,195 255,231,187 254,228,189 246,218,180 190,169,142 162,149,126 159,148,129 158,147,130 157,143,127 158,144,128 158,149,134 159,151,138 163,151,139 169,156,151 148,138,137 139,132,130 148,141,141 143,136,139 142,135,138 139,132,135 161,150,143 154,140,126 158,144,128 163,144,128 164,145,129 158,144,130 163,149,135 161,145,130 128,117,112 79,77,78 64,65,68 44,41,45 44,41,45 83,78,80 97,90,90 116,109,112 83,87,91 75,73,83 59,77,94 67,82,98 66,80,90 79,74,71 158,55,42 100,50,37 150,64,34 211,36,0 160,58,22 116,44,0 144,89,37 114,44,11 106,34,17 44,42,38 42,43,46 68,62,67 216,194,160 255,238,187 255,234,183 255,229,181 151,106,73 90,28,19 83,19,18 112,15,11 190,23,23 159,18,16 156,20,18 150,23,18 149,25,17 149,25,17 156,24,21 153,26,19 147,24,20 141,23,18 140,24,18 138,25,20 124,23,16 115,21,19 105,23,19 81,19,17 54,11,5 96,17,10 189,60,36 169,52,14 141,36,17 151,43,16 100,37,13 100,89,72 101,87,71 95,84,69 91,80,65 82,73,58 80,70,58 65,55,43 62,56,49 99,92,92 116,104,104 107,102,104 102,100,101 89,89,89 117,112,114 120,115,114 133,126,124 124,114,113 134,121,116 125,116,112 122,113,109 111,110,113 100,108,115 101,108,120 98,108,126 92,105,124 89,102,121 89,102,121 89,102,121 84,97,114 86,96,114 81,91,107 81,84,91 79,79,79 76,76,76 58,56,57 62,57,56 34,29,28 37,32,34 51,46,45 63,56,54 90,88,89 89,97,106
180,163,126 174,157,122 170,153,125 164,147,121 160,142,121 155,139,122 156,143,122 157,145,119 159,144,122 156,137,123 161,145,128 163,149,131 164,150,134 159,152,134 159,151,140 135,128,126 141,134,137 143,133,137 141,134,137 141,134,137 143,136,139 215,203,177 203,183,153 202,179,150 217,192,162 229,205,172 239,211,182 254,226,197 249,221,192 114,104,105 73,73,73 61,59,60 67,65,66 155,153,154 142,136,131 166,162,152 136,136,131 117,122,121 101,110,112 101,109,116 127,79,73 151,41,17 110,24,5 96,38,16 116,44,23 109,41,19 92,29,7 94,30,15 104,29,9 105,36,5 126,73,30 124,36,0 93,88,87 91,99,104 67,62,64 255,236,190 255,230,180 255,229,180 255,226,177 111,63,36 98,33,25 89,23,20 94,6,0 189,42,35 178,38,31 176,38,30 158,32,22 162,32,31 157,36,32 149,40,32 142,41,34 155,56,48 145,52,45 130,48,44 108,37,34 127,21,23 117,29,22 108,26,24 100,25,25 51,15,9 74,31,16 112,39,30 191,53,18 168,59,30 160,45,23 119,36,16 101,86,66 96,87,68 93,83,71 93,83,73 82,72,60 79,71,58 67,59,46 61,52,46 98,93,92 118,104,104 107,100,103 100,99,104 106,107,112 119,117,118 128,121,121 120,115,114 120,113,111 119,112,112 112,107,106 110,105,104 109,106,110 97,107,111 93,103,111 90,103,118 90,103,120 90,103,122 88,101,120 88,101,120 84,97,116 88,98,116 78,91,108 81,91,99 81,79,80 76,73,77 71,66,65 60,55,54 40,35,34 39,37,35 41,39,37 67,62,64 98,96,94 98,96,97
158,150,139 159,151,140 160,151,143 162,153,147 165,156,148 160,152,141 162,149,128 164,146,127 156,141,121 151,136,114 157,144,121 162,149,128 163,149,133 157,149,136 151,142,134 136,130,125 146,139,142 136,126,130 146,139,142 143,136,139 144,137,140 239,219,189 255,245,205 255,238,198 255,232,187 255,235,190 255,246,206 255,237,197 255,230,191 62,55,55 73,73,73 82,80,81 125,123,124 120,118,116 122,116,111 103,101,97 108,108,103 98,107,109 97,111,121 106,103,109 181,74,54 165,50,26 140,38,18 137,40,16 134,37,13 116,41,10 108,28,12 82,28,10 90,27,5 107,41,9 126,73,32 120,34,0 98,102,106 83,97,107 61,55,50 255,233,183 255,240,190 255,237,189 255,225,181 114,65,45 109,51,41 105,50,48 80,52,39 147,74,60 170,118,97 217,165,146 255,225,199 255,244,224 255,255,237 255,253,228 255,250,220 255,249,224 255,255,228 255,253,228 169,157,147 43,30,27 31,30,23 28,27,20 23,26,18 60,16,17 73,23,19 72,41,29 174,53,28 183,56,20 251,81,50 137,62,33 74,36,17 103,87,70 96,84,72 92,82,70 84,77,61 75,67,54 72,64,51 62,56,49 91,86,85 113,103,107 96,99,110 95,103,112 97,100,107 120,115,117 120,115,114 115,110,109 112,105,105 112,105,103 114,105,101 107,100,98 105,103,104 97,105,110 88,95,107 90,103,118 91,104,123 84,96,118 81,94,113 86,96,114 82,95,114 76,89,106 77,92,110 76,90,102 76,77,80 77,74,78 79,74,76 53,48,50 40,35,34 33,31,29 38,38,35 49,46,50 101,96,95 114,109,108
216,197,172 232,208,182 237,214,185 249,225,192 255,232,197 218,197,170 168,149,122 162,147,125 155,144,125 155,145,123 158,145,124 157,143,125 152,141,124 156,147,128 154,142,130 133,126,126 142,137,136 144,133,140 143,136,136 141,134,134 150,140,144 254,237,202 255,247,203 255,242,198 255,230,184 255,231,185 255,232,190 255,237,193 235,212,172 69,63,68 65,65,65 136,134,135 120,118,119 116,114,112 114,109,108 90,88,84 103,101,97 106,104,102 146,98,84 176,63,42 120,38,18 137,47,23 139,42,18 130,47,30 135,40,22 137,50,34 112,52,31 86,48,40 109,77,61 121,85,63 95,59,30 103,82,69 124,120,114 148,147,138 180,170,148 255,249,204 255,249,207 255,248,206 255,253,212 255,254,221 255,247,217 255,249,215 255,249,213 255,243,207 255,239,204 255,243,208 255,236,198 255,234,194 255,243,203 255,241,197 255,236,196 255,249,204 255,248,210 255,248,218 160,148,136 156,147,141 36,36,33 24,24,24 26,24,25 50,12,14 72,24,20 74,36,28 152,108,82 245,57,19 224,69,28 162,71,29 151,47,23 94,83,68 100,86,72 88,77,62 82,74,61 77,69,56 70,62,51 64,55,49 63,58,60 108,103,105 89,94,102 89,97,104 65,69,73 109,107,105 121,116,115 115,113,114 107,100,103 116,104,106 110,99,94 115,97,92 106,99,97 94,102,107 78,83,89 92,102,120 92,105,124 96,110,131 91,104,123 87,97,113 87,97,113 83,96,113 87,102,120 85,95,113 82,87,95 84,80,74 72,70,71 75,73,74 51,51,48 32,30,28 29,29,26 35,33,31 77,72,74 118,113,112
255,232,187 255,234,187 255,237,194 255,237,195 255,239,192 223,196,164 170,150,120 164,147,123 158,145,124 161,148,125 159,144,124 157,143,127 158,147,130 150,140,128 144,135,131 138,128,129 144,137,135 142,135,138 140,133,133 141,134,134 145,135,139 255,241,203 255,236,192 255,238,194 255,237,190 255,237,190 255,225,183 255,229,183 206,184,146 78,72,79 60,58,59 124,122,123 115,113,114 110,108,106 108,103,102 88,86,82 104,102,98 177,79,62 131,48,28 99,31,9 102,29,15 94,36,12 127,40,17 140,29,14 143,48,35 209,207,187 255,247,234 255,255,232 255,247,210 255,252,205 255,249,219 255,253,223 255,252,205 255,254,206 255,249,203 255,251,218 255,252,212 255,253,213 255,252,211 255,246,205 255,244,202 255,243,199 255,243,197 255,237,193 255,234,190 255,238,196 255,232,190 255,238,194 255,238,194 255,238,196 255,240,201 255,238,196 255,244,205 255,242,211 167,148,132 160,148,136 157,148,140 63,58,55 32,30,26 59,18,18 75,23,20 76,36,29 142,117,100 255,82,37 221,50,8 229,72,39 121,70,42 119,59,38 97,88,71 92,82,70 82,72,60 73,65,52 70,62,51 66,57,51 68,61,61 109,99,98 115,108,108 93,88,90 63,58,60 111,109,110 119,114,113 113,108,107 124,114,115 137,125,125 127,114,109 126,108,103 114,104,105 94,101,113 73,77,90 94,103,116 94,102,118 84,97,116 86,96,116 95,104,117 97,106,117 85,98,113 86,99,114 82,95,110 81,88,100 82,81,74 74,72,70 78,78,78 51,51,48 37,35,33 37,35,33 34,34,31 62,59,63 52,51,56
255,239,193 255,238,191 255,234,188 255,235,184 255,238,191 216,189,153 171,147,123 166,147,122 158,143,121 159,144,122 160,147,124 162,149,128 161,147,129 153,142,137 147,141,136 149,142,142 144,137,140 139,132,135 144,137,137 149,139,138 149,135,135 255,241,199 255,227,181 255,240,195 255,242,198 253,228,182 255,238,191 255,231,180 202,180,144 106,99,99 48,46,44 115,113,111 106,104,102 108,106,104 122,120,121 131,129,125 133,116,117 168,60,37 132,39,18 99,38,20 86,33,19 81,32,21 103,33,23 143,46,26 120,60,62 255,250,228 255,254,218 255,245,204 255,245,205 255,248,210 255,240,200 255,245,202 255,248,203 255,245,202 255,239,194 255,246,206 255,246,203 255,243,203 255,242,199 255,233,189 255,234,188 255,237,188 255,237,189 255,232,188 255,234,190 255,232,190 255,226,185 255,233,189 255,233,187 255,237,188 255,237,191 255,242,195 255,245,205 255,240,206 171,151,131 167,148,132 166,150,135 153,142,127 112,108,98 68,29,28 71,16,14 76,33,29 111,102,87 163,97,63 201,65,34 174,49,30 113,67,53 110,93,69 101,87,69 98,87,70 88,77,62 78,68,58 70,62,51 68,59,51 51,44,42 101,94,92 120,113,113 97,90,90 67,62,64 117,112,111 114,109,108 113,108,107 113,103,102 120,106,106 116,98,95 131,107,99 108,103,102 96,105,118 38,42,55 94,102,111 94,101,115 90,100,118 88,101,120 91,101,117 93,102,113 88,99,112 86,96,112 83,96,113 82,90,106 79,81,81 84,82,80 72,72,72 50,50,50 48,48,45 33,33,30 33,31,27 35,33,34 36,36,36
255,233,184 255,237,188 255,231,180 255,238,185 255,238,192 205,178,142 175,152,123 171,152,127 166,148,127 166,149,125 168,151,127 167,150,126 169,148,123 150,139,132 143,136,134 148,141,141 141,134,137 140,133,136 141,134,134 149,139,138 146,133,130 255,246,202 255,233,191 255,233,190 255,238,194 255,240,194 255,237,190 255,234,183 202,180,144 88,83,82 124,119,116 108,106,104 104,102,100 104,102,100 102,102,102 101,99,97 105,88,89 136,56,40 147,48,29 108,38,14 102,29,20 90,28,17 75,41,23 74,69,66 81,86,85 255,234,200 255,241,201 255,246,206 255,241,201 255,241,201 255,237,199 255,238,195 255,239,196 255,244,201 255,241,194 255,248,204 255,244,202 255,236,194 255,236,199 255,233,189 255,231,182 255,236,188 255,233,188 255,230,185 255,230,186 255,229,185 255,229,185 255,241,197 254,224,182 255,239,195 255,236,190 255,232,182 255,242,201 255,252,216 174,155,130 169,150,125 175,156,129 178,159,134 174,161,138 161,143,124 77,45,31 77,51,37 108,80,71 154,141,109 137,106,87 164,169,137 211,193,163 253,233,201 255,250,218 255,255,228 255,253,226 176,160,145 75,64,57 68,59,51 63,57,52 77,72,71 121,116,115 88,83,82 77,75,76 118,113,115 109,107,105 107,102,101 111,101,102 117,105,107 123,102,98 135,107,98 108,103,105 99,108,121 36,39,50 97,103,106 96,101,111 92,102,118 89,102,121 88,98,114 92,103,114 93,104,117 85,98,113 84,97,114 82,95,110 81,87,90 81,79,77 68,66,67 54,54,54 50,50,50 30,30,27 27,25,23 28,26,27 36,36,36
255,232,182 255,230,179 255,244,193 255,239,187 255,238,194 195,166,131 181,156,126 174,153,126 174,153,128 176,156,126 171,153,132 168,151,127 174,149,121 148,139,131 150,140,144 148,141,139 139,132,132 141,134,134 142,135,135 143,133,137 155,142,139 255,236,194 255,231,183 253,228,184 255,238,194 255,233,188 255,243,193 255,240,189 219,198,157 92,84,90 113,111,112 106,104,105 99,97,98 97,95,96 102,99,103 100,94,99 98,93,95 100,95,94 102,78,70 94,85,96 79,75,97 78,88,106 80,95,113 70,78,94 118,115,119 255,239,205 255,241,197 255,241,197 255,240,197 255,239,196 255,244,201 255,243,201 255,230,190 255,236,196 255,240,195 255,238,194 255,238,192 255,236,191 255,229,184 255,235,190 255,234,188 255,232,187 255,227,181 255,232,183 255,232,188 255,233,189 255,233,184 255,236,190 255,240,194 255,234,188 255,237,192 255,245,199 255,238,197 255,250,210 178,157,130 166,149,125 172,156,139 238,218,188 255,232,198 255,231,194 255,235,197 254,232,194 255,232,197 255,235,200 255,232,198 255,241,207 255,247,211 255,247,211 255,247,207 255,247,207 255,253,212 173,155,136 162,149,144 67,58,50 58,49,45 205,200,199 55,53,51 68,66,64 79,76,80 111,109,110 112,107,106 107,102,101 110,100,101 114,104,105 119,103,99 132,109,98 108,103,102 96,101,111 36,39,46 100,101,104 97,101,103 94,101,113 89,101,123 90,103,122 91,102,115 93,104,117 91,102,113 85,98,117 79,92,109 79,89,95 81,79,77 79,77,78 59,56,60 48,48,48 26,24,22 28,26,24 32,30,31 40,40,40
255,236,186 255,231,182 255,232,179 255,242,191 255,231,187 185,159,120 178,156,120 175,152,121 182,159,130 180,161,126 175,156,129 173,153,123 176,152,119 146,140,133 143,136,136 146,141,140 147,142,144 150,143,146 153,143,144 144,134,135 159,146,139 255,234,190 255,234,190 255,234,193 255,239,191 255,238,188 255,234,187 255,238,190 217,198,159 101,94,97 104,102,103 103,101,102 98,96,97 96,94,95 89,86,90 99,96,100 101,99,100 105,91,91 90,95,103 84,97,116 76,93,113 70,87,107 76,91,107 69,82,101 129,123,128 255,245,211 255,239,195 255,239,194 255,234,190 255,238,194 255,239,195 255,237,193 255,239,195 255,246,201 255,238,194 255,239,195 255,231,186 255,231,184 255,233,188 255,232,187 255,238,190 255,234,190 255,231,185 255,234,187 255,241,194 255,236,190 255,234,183 255,229,180 253,226,181 255,226,175 255,241,192 255,238,195 255,237,196 255,241,201 179,156,127 156,141,121 150,139,136 179,163,146 243,219,184 255,235,191 255,238,194 255,238,197 255,238,198 255,232,195 255,232,193 255,235,196 255,237,198 255,242,203 255,241,201 255,242,202 255,250,212 180,161,138 162,146,133 156,146,136 64,55,51 44,39,41 52,52,52 52,52,52 81,79,80 116,114,115 104,99,98 101,94,94 108,98,99 113,103,102 116,103,100 119,106,101 111,106,108 96,99,106 44,43,46 83,83,80 99,101,98 95,100,110 90,100,118 93,103,119 95,104,117 94,103,116 89,102,119 88,98,116 90,99,110 86,92,95 82,82,82 55,54,57 45,44,49 45,44,47 24,24,21 25,25,20 34,34,34 40,40,37
