246,221,175 246,221,175 247,222,176 252,227,181 235,210,164 252,227,179 254,229,181 252,227,181 250,225,179 253,228,180 255,232,184 241,211,167 143,136,139 140,133,136 140,135,137 139,133,138 141,136,138 141,136,135 132,126,131 141,135,140 130,123,126 139,132,135 85,80,82 83,81,82 76,75,78 54,53,56 84,82,83 91,89,90 92,90,91 96,94,95 95,95,95 102,95,93 108,101,99 104,99,98 99,100,105 90,97,109 83,96,115 72,87,103 76,87,98 62,65,74 69,68,71 79,79,79 29,31,31 61,59,57 94,92,90 105,103,101 87,95,102 75,83,92 71,74,81 85,85,93 74,74,71 50,50,50 172,162,150 255,230,183 255,232,190 255,226,184 255,230,184 255,230,185 255,228,185 255,234,196 246,69,36 255,64,44 247,34,22 163,25,19 255,62,16 255,95,30 255,223,100 253,54,28 176,118,94 195,140,111 131,91,66 138,93,70 165,107,85 151,95,73 145,90,61 148,91,62 133,84,62 120,73,52 87,39,14 87,53,12 83,61,41 97,80,70 126,111,102 120,104,98 119,106,99 105,95,83 96,84,72 93,79,65 82,70,58 88,76,64 90,79,64 90,79,64 89,78,63 90,79,64 89,79,67 87,77,65 79,71,58 79,71,58 78,70,57 78,72,63 75,74,79 112,97,86 127,112,101 126,119,119 99,92,92 89,87,88 51,49,50 51,51,51 53,55,55 68,61,61 98,82,78 126,107,91 119,109,99 117,108,100 99,93,86 101,94,92 116,110,105 118,112,107 122,116,111 106,99,97 95,96,99 93,97,99 86,84,82 79,80,72 60,55,57 51,46,45 66,57,49 66,57,49
254,229,183 247,222,176 252,227,181 252,227,181 237,212,166 237,213,162 217,193,142 255,232,181 255,242,191 255,230,183 255,230,183 212,195,156 145,139,144 144,137,140 135,128,131 133,126,129 141,134,137 142,135,138 132,126,131 132,126,131 136,131,133 142,137,139 68,66,64 81,79,77 60,58,59 76,74,75 104,102,100 89,87,85 91,89,87 96,94,92 99,97,95 101,96,93 114,105,101 108,99,95 114,105,101 96,93,97 86,97,108 91,93,107 97,103,106 76,82,83 75,73,69 71,71,71 60,60,60 49,47,48 84,81,85 110,108,106 99,103,105 92,96,109 78,83,93 63,63,73 101,96,95 157,140,116 226,208,178 254,224,182 250,220,178 255,226,184 255,234,190 255,233,188 253,202,165 255,168,137 156,125,104 190,53,40 219,35,18 214,33,12 255,48,12 255,58,15 255,243,103 219,83,16 141,29,1 196,92,66 114,67,56 122,80,58 130,74,52 129,83,57 123,75,57 84,35,13 96,46,15 92,50,10 91,54,12 95,44,16 81,20,15 82,22,22 70,34,26 78,30,24 72,36,30 73,53,44 98,84,70 102,81,70 83,72,57 74,63,48 78,63,52 72,62,50 69,59,47 69,59,47 68,61,45 67,60,44 68,58,46 69,59,49 69,59,49 70,65,53 65,59,64 106,96,95 122,115,113 121,116,115 94,89,91 86,84,85 62,57,54 47,47,47 50,52,52 61,56,55 80,73,71 107,94,87 110,99,94 112,101,96 113,104,100 117,107,106 111,101,100 113,103,102 107,97,96 107,97,96 97,92,91 94,89,88 85,85,82 75,75,72 51,51,48 58,52,47 64,56,43 64,56,43
255,235,189 247,222,176 255,232,186 255,233,187 255,232,186 255,236,185 249,225,174 255,249,198 255,246,195 246,219,172 252,225,178 193,176,139 141,138,142 143,136,139 144,137,140 135,128,131 134,127,130 137,130,133 135,129,134 135,129,134 132,130,131 137,135,136 77,75,73 80,78,76 52,50,51 88,86,87 88,86,84 82,80,78 92,90,88 97,95,93 105,103,99 97,92,89 114,105,99 114,105,99 122,113,107 114,102,102 92,96,100 91,96,104 89,97,104 77,83,84 77,76,69 71,71,71 65,65,65 53,50,54 77,74,78 107,100,98 112,110,111 101,104,113 84,87,96 74,72,80 85,79,84 235,222,172 255,227,183 255,231,189 250,220,176 255,226,184 255,232,190 239,220,183 255,143,119 187,141,115 160,61,40 215,34,25 155,26,20 255,48,22 255,39,20 255,43,31 255,153,59 255,200,92 90,41,19 113,29,19 136,40,29 128,29,21 125,24,13 117,25,11 115,58,29 112,64,19 113,70,21 112,58,22 93,28,7 99,25,20 96,21,19 92,18,16 106,21,20 98,33,23 101,31,25 92,24,20 71,29,16 120,104,89 96,85,70 78,67,52 71,56,45 66,56,44 65,55,43 66,56,44 66,59,43 66,59,43 67,57,45 67,57,47 67,57,47 67,59,48 61,59,60 42,40,36 40,38,34 48,48,45 87,85,83 70,68,64 65,61,51 45,45,45 48,50,50 54,52,50 70,63,63 95,83,83 108,97,94 109,98,95 104,94,93 116,106,105 107,100,98 105,98,96 102,95,93 100,93,91 90,85,84 88,83,82 74,74,71 65,65,62 51,51,48 59,53,48 59,50,44 59,50,44
252,227,181 253,228,182 255,232,186 255,238,192 255,232,186 255,239,188 238,214,163 247,223,172 237,213,162 239,212,165 239,212,169 170,151,137 142,137,136 141,134,134 143,136,136 140,133,136 139,132,135 134,127,130 134,129,131 134,129,131 134,129,131 143,137,142 69,65,76 70,68,66 63,61,62 90,88,89 76,74,72 77,75,73 88,86,84 91,89,87 103,98,95 96,91,88 114,105,99 117,108,102 125,116,110 122,113,109 103,98,97 105,93,95 114,108,115 83,85,85 74,76,73 59,59,59 50,50,50 54,52,53 65,63,64 92,91,84 108,106,102 111,110,115 92,97,107 80,80,88 75,74,79 251,227,190 255,229,188 255,228,185 255,230,186 255,226,180 255,232,194 219,170,134 249,192,161 174,128,91 185,35,31 153,28,25 131,37,21 255,37,21 255,35,24 255,35,24 229,59,12 196,134,92 206,152,66 211,57,25 232,49,38 111,40,16 129,89,53 104,75,44 127,87,35 118,63,22 107,32,12 113,24,20 114,23,20 113,22,19 106,20,15 109,20,16 113,27,22 149,106,87 149,118,97 108,60,44 99,26,19 83,49,31 130,115,95 94,80,64 73,58,47 67,55,43 63,54,48 64,55,49 64,56,43 64,56,43 63,55,44 63,54,46 67,58,52 109,103,96 80,80,80 65,65,62 44,44,41 38,38,38 38,38,33 38,36,32 64,59,47 57,53,47 45,43,41 53,48,47 64,59,58 79,74,71 101,96,93 105,98,96 106,96,95 101,94,94 94,92,93 102,100,101 92,90,86 86,84,82 83,83,83 72,72,72 69,69,69 71,71,71 75,75,75 76,76,71 51,49,45 51,49,45
242,217,171 230,205,159 224,199,153 223,198,152 255,231,185 255,242,191 255,234,183 237,213,162 253,229,178 253,226,179 248,220,182 157,141,126 143,136,134 141,134,134 142,135,135 135,128,131 134,127,130 136,129,132 135,130,129 139,129,130 226,212,196 252,240,228 66,65,58 67,65,63 66,64,65 91,89,90 70,68,66 72,70,68 82,80,78 88,86,84 106,101,98 104,99,96 114,105,99 118,109,103 127,118,112 125,119,112 105,100,97 99,86,79 109,99,98 78,80,80 69,71,68 51,51,51 48,48,48 56,54,52 58,56,54 81,80,73 109,108,101 127,123,113 102,107,115 85,85,93 60,61,66 253,227,188 255,224,181 255,228,185 255,224,179 255,227,181 248,219,184 227,184,149 228,170,144 168,74,53 154,33,21 154,106,81 128,35,12 255,34,18 250,36,29 249,39,26 232,40,26 224,102,37 125,84,124 226,141,61 199,90,30 147,115,101 142,99,52 133,89,47 112,40,19 115,26,15 118,22,18 121,20,22 119,21,22 118,21,22 112,18,18 119,21,20 122,22,19 108,36,22 170,135,110 138,109,85 95,49,31 100,30,22 131,104,86 117,101,84 78,63,52 68,56,44 61,52,46 61,52,46 61,52,46 61,52,46 58,52,45 61,55,48 144,138,131 96,92,86 76,76,76 69,69,69 59,59,59 41,41,41 38,38,38 35,33,34 64,55,51 61,55,48 47,40,40 58,53,50 64,60,54 72,70,66 95,93,89 95,93,89 93,93,88 138,140,140 75,83,88 71,79,86 72,80,87 74,79,85 81,80,85 67,66,71 64,65,70 65,66,71 68,66,74 72,71,74 59,57,53 40,38,34
252,227,179 253,228,180 241,214,169 232,202,158 252,221,168 241,214,167 245,220,172 236,212,161 255,233,182 255,238,190 246,221,175 152,140,142 146,136,137 143,136,136 142,135,135 135,128,131 136,129,132 137,130,133 134,132,133 255,241,206 255,248,202 255,243,208 255,247,214 94,78,45 72,67,66 94,89,88 66,64,62 68,66,64 80,78,76 86,84,82 100,95,92 114,109,106 112,106,101 120,111,105 130,121,115 131,122,114 109,100,94 105,92,89 95,83,83 71,71,71 57,57,57 42,44,44 55,51,45 67,65,63 164,143,128 75,68,66 115,108,106 130,128,126 88,90,87 54,54,51 48,46,47 255,211,193 255,223,177 255,224,181 255,226,182 255,229,185 252,230,181 255,231,190 154,71,51 147,38,22 138,38,22 196,152,126 183,22,4 252,36,32 228,34,22 222,31,21 205,31,22 191,39,20 205,119,51 104,88,157 197,125,45 199,141,75 128,44,13 124,32,18 129,22,15 126,22,16 123,19,13 129,21,19 118,21,20 119,21,20 127,20,15 140,24,22 138,22,18 130,29,20 126,67,48 212,161,133 126,96,70 105,31,22 112,76,56 142,125,101 91,75,58 75,64,49 62,50,38 57,51,44 58,52,47 58,52,47 56,51,48 58,53,50 74,69,66 83,81,79 72,72,72 68,68,68 62,62,62 52,50,51 41,39,40 37,35,36 69,64,63 65,58,56 184,177,175 175,171,163 212,208,198 233,232,225 242,242,239 230,230,230 206,208,208 204,210,211 115,123,128 110,118,123 96,104,111 94,102,109 95,103,110 83,95,101 80,90,96 73,78,86 65,65,75 72,73,76 72,70,68 63,61,59
255,231,192 255,241,202 255,237,196 208,191,167 231,211,193 233,213,167 245,224,168 226,202,151 230,206,155 251,226,178 255,240,192 152,142,143 143,133,134 142,135,135 136,129,129 134,127,130 137,130,133 139,132,135 133,130,136 255,241,192 255,248,203 255,245,204 255,249,207 255,243,201 84,79,76 97,92,89 87,85,83 66,64,62 76,74,72 80,78,76 94,89,86 117,112,109 113,107,102 121,112,106 131,122,116 131,122,114 112,101,96 104,91,88 89,77,77 64,64,64 51,51,51 41,43,43 57,53,47 70,61,55 255,234,191 59,52,50 82,75,73 41,39,37 40,40,37 38,38,35 41,43,43 237,216,189 255,228,189 255,224,178 255,224,179 255,226,180 255,226,180 255,224,181 137,64,32 138,37,26 140,48,38 178,151,117 254,49,32 235,34,18 215,30,22 207,27,20 187,29,21 190,32,26 179,43,21 166,105,42 170,86,53 178,39,27 162,22,28 136,23,18 137,24,19 130,21,17 129,20,16 133,24,20 121,20,20 118,20,19 136,25,21 126,39,27 116,41,25 136,27,19 137,29,18 131,73,49 198,166,136 113,34,27 81,31,16 138,102,84 91,80,61 77,66,51 71,59,47 57,51,44 57,51,46 57,51,46 53,48,45 58,53,50 48,46,42 78,78,78 73,73,73 67,67,67 60,60,60 52,50,51 41,39,40 32,30,31 72,70,71 129,124,123 140,134,129 123,125,122 122,124,124 126,127,130 134,138,140 126,130,132 117,122,128 117,122,130 103,111,118 98,106,113 96,104,111 95,103,110 95,103,110 91,103,109 92,102,108 82,87,95 71,71,81 67,68,71 76,74,72 65,63,61
255,249,198 255,238,197 255,235,200 177,163,138 165,154,137 158,150,137 224,216,203 237,215,181 233,214,157 253,237,179 255,245,191 149,139,140 144,134,135 143,136,136 137,130,130 140,133,136 137,130,133 138,128,132 142,134,140 255,250,203 255,238,194 255,241,199 255,247,205 255,236,194 78,74,68 96,91,90 127,122,119 62,60,61 75,73,74 80,78,76 91,86,83 81,76,73 112,106,101 113,104,98 128,119,113 132,123,119 111,101,100 92,80,82 87,75,77 63,61,59 52,50,48 41,41,41 63,57,52 100,81,67 255,230,177 255,232,190 53,43,42 41,39,40 40,40,40 39,39,39 40,38,39 79,77,75 205,201,195 251,225,175 255,222,177 255,228,185 255,230,186 255,232,183 138,114,81 203,149,101 124,46,16 168,109,90 255,47,29 215,33,27 188,25,17 189,28,21 189,28,21 187,30,17 186,32,21 182,31,21 174,25,16 184,26,23 179,29,25 161,22,19 145,24,22 138,22,18 138,25,20 131,20,14 121,24,20 111,21,15 135,26,20 127,49,37 178,132,102 130,82,55 144,33,27 127,35,23 199,143,121 117,33,25 101,22,15 106,33,26 92,81,64 84,73,56 73,62,47 67,57,47 58,49,43 55,49,44 55,50,47 61,56,53 51,49,45 74,76,73 72,74,71 66,68,68 62,64,64 48,48,45 39,39,36 34,34,31 78,78,75 136,134,130 135,131,125 126,126,136 128,127,132 130,129,132 127,128,131 124,125,128 111,119,124 115,123,128 101,109,116 97,105,114 94,104,110 94,104,110 92,104,112 90,101,114 90,100,106 86,96,102 78,83,91 75,74,77 63,61,59 66,64,62
255,237,186 255,235,189 255,232,197 177,160,136 161,152,135 157,149,136 158,146,134 163,147,134 199,183,166 241,221,191 230,212,170 155,141,143 141,131,132 140,133,133 136,129,129 143,136,139 141,134,137 144,134,138 145,132,140 186,168,147 182,155,123 166,144,110 164,141,110 164,141,110 72,68,60 96,91,90 126,122,116 48,46,47 69,67,68 79,77,75 82,77,74 78,73,70 101,95,90 115,106,100 127,118,112 128,119,115 113,103,102 95,83,85 83,71,73 63,61,59 51,49,47 40,40,40 66,60,55 255,243,213 255,237,193 255,231,199 192,182,172 40,38,39 39,39,39 39,39,39 40,38,36 66,66,66 82,85,92 155,133,113 255,231,182 255,231,182 255,232,183 255,227,189 123,121,122 44,44,54 120,101,74 127,62,21 255,40,23 216,33,24 197,32,20 198,30,19 197,32,22 196,31,19 194,28,21 192,29,23 186,28,27 180,25,25 178,26,23 168,25,21 148,25,21 141,23,20 133,24,18 130,23,18 121,24,18 98,16,12 125,21,13 130,34,23 197,153,127 189,145,115 121,49,28 144,26,23 122,30,18 113,25,16 105,21,13 107,30,24 92,81,64 88,77,60 73,62,47 73,61,49 54,45,41 48,42,37 47,42,39 63,58,55 104,102,98 70,72,69 70,72,69 63,65,65 53,55,55 41,41,38 39,39,36 37,37,34 133,133,130 138,136,132 131,130,123 125,123,121 136,127,123 139,129,133 129,126,132 126,123,129 108,118,124 111,121,127 95,103,110 92,106,118 94,104,110 94,104,110 90,101,114 87,97,115 88,98,104 88,98,104 83,88,96 79,78,81 82,80,78 74,72,70
255,231,183 255,231,187 248,224,189 168,151,127 160,151,136 159,149,137 158,147,130 155,144,125 158,147,130 161,149,137 194,185,158 165,153,155 142,132,131 140,133,133 139,132,132 141,134,137 137,130,133 146,136,140 145,132,140 150,134,121 161,133,104 159,136,105 157,137,107 159,139,109 103,101,97 44,42,43 81,76,73 51,49,50 68,66,67 79,77,75 83,78,77 91,86,85 98,92,87 115,106,100 120,111,105 123,114,110 106,96,95 96,84,86 86,76,77 63,61,59 48,46,44 46,46,46 71,65,60 255,232,195 255,238,194 255,231,199 192,182,170 41,36,38 39,39,39 40,38,39 39,39,36 36,37,40 77,77,85 112,95,85 255,232,183 255,231,183 255,231,182 222,188,154 81,79,75 42,39,43 40,39,32 111,65,28 255,38,20 212,30,24 201,33,22 198,33,21 194,32,19 192,30,19 192,29,23 191,30,23 185,28,22 181,26,22 178,27,19 171,25,22 147,24,20 141,23,20 136,25,19 127,22,19 118,22,16 99,20,17 115,19,13 131,30,21 129,73,51 202,161,130 127,74,51 147,29,26 122,23,11 105,30,14 99,30,17 104,38,33 92,81,64 88,77,62 77,66,51 73,61,49 63,54,46 49,43,38 49,44,41 64,59,56 111,109,105 71,73,70 70,72,69 56,58,58 48,50,50 40,40,37 38,38,35 58,58,55 152,152,149 131,129,125 131,127,121 131,121,120 134,121,116 135,121,123 127,119,127 125,117,125 106,116,122 110,120,128 95,103,110 91,105,117 94,104,110 94,104,110 88,99,112 86,96,114 87,97,103 88,98,104 82,87,95 79,78,81 75,73,71 75,73,71
207,184,144 199,176,136 172,148,111 160,144,113 150,146,125 154,143,128 156,145,130 152,141,124 158,147,130 157,148,131 159,150,133 162,157,143 163,157,150 143,136,136 136,129,129 139,132,132 141,134,134 139,132,132 140,134,139 152,145,129 153,144,129 160,146,132 161,148,127 162,148,132 71,71,71 50,49,52 44,42,40 41,39,37 60,58,56 73,71,69 84,79,81 88,83,85 97,90,88 110,101,97 114,105,101 114,108,103 101,91,90 92,82,83 81,71,72 60,60,60 47,47,47 56,54,52 136,131,117 255,232,183 255,238,194 255,247,209 114,107,91 38,38,38 39,39,39 40,38,39 35,40,39 84,91,103 68,72,74 97,91,82 255,229,183 255,232,190 245,226,201 118,105,98 47,47,47 34,34,31 32,33,36 42,40,36 255,35,23 207,26,17 200,31,22 200,31,22 195,29,22 192,29,23 189,27,25 192,31,26 190,27,23 186,28,20 183,29,22 177,25,24 161,27,24 132,19,12 134,25,19 124,22,18 116,22,22 98,20,19 84,9,7 121,23,22 140,39,28 144,88,66 137,77,56 139,39,25 151,89,51 125,91,48 57,41,26 96,75,64 90,80,68 88,76,66 83,73,61 71,61,49 64,56,43 58,49,43 44,38,33 49,44,41 97,95,93 68,68,68 69,69,69 53,55,55 44,46,46 39,39,36 37,37,34 75,75,75 146,146,146 128,123,122 132,122,121 123,124,116 134,118,112 140,127,122 124,114,118 120,113,116 103,111,118 100,110,118 97,102,112 90,101,114 89,103,113 85,99,109 91,102,113 91,102,113 86,97,110 84,95,108 81,94,109 82,87,97 78,78,75 79,79,76
155,144,129 153,142,127 156,144,132 157,142,133 156,141,130 157,142,120 163,148,126 155,140,120 159,144,124 159,148,131 158,149,132 155,151,132 157,152,138 143,136,136 140,133,133 139,132,132 143,136,136 132,125,125 145,139,144 180,169,154 245,226,189 241,217,184 237,218,191 156,150,145 71,71,71 64,63,66 42,40,38 41,39,37 52,50,48 69,67,65 82,77,79 82,77,79 112,105,103 107,98,94 110,100,99 107,102,101 84,82,83 80,82,82 76,77,80 72,73,76 61,58,62 60,57,72 78,70,76 255,238,189 255,239,195 255,247,200 80,71,65 38,38,35 39,39,39 40,38,39 35,39,41 82,89,101 68,72,76 88,84,76 255,234,188 253,231,197 118,111,109 84,82,83 40,35,37 36,36,33 35,33,34 48,35,32 255,34,19 210,27,16 200,31,22 198,30,21 195,29,22 191,30,25 187,28,25 190,26,25 192,29,25 179,29,25 164,25,22 158,26,23 149,24,21 137,24,17 120,20,15 125,20,19 115,21,21 97,22,20 85,18,18 85,18,18 134,25,28 143,28,19 132,37,28 229,157,109 56,38,35 39,36,40 35,34,27 72,66,57 92,80,70 89,77,67 79,69,57 79,69,57 65,57,44 57,48,42 54,48,43 43,38,35 96,94,92 101,101,101 69,67,65 55,53,54 46,46,46 34,36,36 67,67,67 75,75,75 118,118,118 131,126,125 131,121,120 139,132,135 149,144,141 136,132,122 127,122,119 115,115,112 95,103,110 99,109,117 97,102,112 91,101,117 90,104,116 89,103,115 91,102,115 86,97,110 86,97,110 84,95,108 84,94,110 78,88,104 85,87,87 79,79,76
158,149,141 166,157,149 167,156,149 163,148,128 162,148,123 163,146,122 156,143,122 151,136,116 155,140,120 159,148,131 161,150,133 158,148,136 158,148,136 142,135,135 142,135,135 134,127,127 144,137,137 144,137,137 149,138,145 204,193,178 255,247,206 255,237,198 248,229,190 67,65,66 66,66,66 65,65,65 48,48,48 40,40,40 103,101,102 74,72,73 74,72,70 72,70,68 68,72,74 73,78,84 78,83,91 77,86,99 67,82,98 68,78,94 67,80,95 71,79,84 68,68,68 72,70,78 78,73,75 67,57,45 255,246,213 255,248,201 166,157,149 37,37,37 38,38,38 39,39,39 89,90,93 93,102,113 62,61,66 82,73,67 254,228,187 107,115,120 76,73,77 59,58,63 41,38,44 35,30,32 46,43,47 94,75,59 255,47,29 213,34,22 198,29,20 197,29,20 194,28,21 191,30,21 188,27,20 177,25,20 164,24,17 155,26,20 150,22,20 145,24,22 142,24,19 140,24,20 123,23,20 106,17,13 118,21,20 100,23,19 83,16,16 77,17,17 61,9,4 139,27,17 174,105,74 61,50,47 35,33,34 36,36,36 34,32,30 39,37,33 96,81,72 88,78,66 78,70,57 78,68,56 67,58,50 55,49,40 53,49,43 53,48,45 91,89,90 106,103,107 121,105,103 104,97,100 84,86,86 99,103,105 92,90,91 94,94,94 129,129,126 129,124,123 126,119,119 118,113,110 118,113,112 113,106,104 120,110,109 116,108,114 104,109,119 97,108,119 99,102,111 93,103,121 90,103,120 85,98,117 82,95,114 89,102,121 84,97,114 84,97,114 82,95,112 81,94,111 80,88,97 83,78,75
236,211,165 239,214,168 255,233,187 175,155,125 169,148,125 164,147,123 156,143,122 157,141,126 158,142,127 153,142,125 151,140,123 157,147,135 151,141,129 154,147,147 135,128,128 139,132,132 146,139,139 141,134,134 142,132,136 232,218,202 255,249,208 255,236,197 237,222,184 66,64,65 65,65,65 65,65,65 50,50,50 43,43,43 140,138,139 124,122,123 116,114,112 130,128,126 129,127,125 110,108,106 115,113,111 77,92,99 68,86,103 66,86,100 69,82,101 73,81,86 63,64,67 68,66,76 75,73,74 68,64,54 211,192,176 255,246,201 104,95,87 38,36,37 39,39,39 41,39,37 91,92,97 90,102,110 61,48,45 129,82,73 179,148,140 82,91,93 55,49,54 40,44,48 37,36,41 36,30,37 55,50,49 255,235,188 255,47,27 193,31,18 190,27,23 188,27,22 185,26,23 181,26,22 189,27,25 190,31,30 186,27,26 182,31,23 171,32,31 155,27,25 141,23,18 134,21,16 135,26,22 113,24,20 106,20,17 101,22,19 88,17,16 67,12,10 52,18,14 99,32,23 65,42,29 65,46,50 38,35,39 37,37,37 34,36,36 38,38,35 93,85,74 91,79,67 83,71,59 74,64,52 70,61,53 54,45,37 51,47,41 50,45,42 92,87,89 104,101,105 116,105,102 111,104,107 101,101,101 99,103,105 80,78,79 125,125,125 125,125,122 121,114,114 119,112,112 116,117,107 113,111,112 113,108,110 112,107,106 106,103,107 100,105,115 95,104,127 94,97,108 91,101,121 90,103,122 84,97,116 89,102,121 88,101,120 84,97,114 84,97,114 83,96,113 82,95,112 82,90,99 84,79,76
255,235,185 255,238,188 255,239,193 176,154,118 170,146,122 164,147,123 162,147,127 158,145,124 155,144,125 156,146,124 158,147,130 151,142,134 141,132,128 147,140,140 149,142,142 154,147,147 144,137,137 139,132,132 141,137,131 255,240,212 255,238,192 255,237,193 215,204,189 65,65,65 65,65,65 55,55,55 47,45,43 116,114,112 111,106,105 110,105,104 108,106,104 108,106,104 102,100,98 97,95,93 102,100,98 89,95,98 75,88,107 71,89,106 68,82,103 73,82,95 78,83,89 63,66,75 64,67,78 64,66,61 66,60,55 255,238,204 212,201,184 38,31,34 38,38,35 99,94,91 101,105,107 99,100,121 236,80,44 232,63,23 214,74,28 141,67,42 36,35,38 34,36,36 34,34,34 48,43,40 255,240,202 255,236,196 252,39,27 197,28,24 191,24,24 190,26,25 192,28,29 185,27,26 184,26,23 169,26,20 154,25,21 149,24,23 147,22,21 146,23,21 143,22,20 135,23,22 120,27,22 120,22,21 95,21,14 96,22,15 96,22,20 56,8,6 56,12,11 78,29,20 120,75,54 152,56,25 154,52,32 74,34,25 34,36,36 36,41,37 58,54,48 87,75,63 77,69,56 72,64,51 68,58,46 60,50,38 51,45,40 45,39,34 89,83,78 106,99,99 108,101,101 95,103,112 93,103,111 95,96,99 50,50,50 115,115,115 124,122,120 115,110,109 114,109,108 108,103,102 105,100,99 115,106,102 109,102,102 106,99,102 96,104,111 92,105,122 91,94,103 88,97,120 85,99,120 88,102,123 89,102,119 89,102,117 88,101,118 88,101,120 86,96,116 84,94,112 82,92,100 80,79,82
255,241,191 255,235,185 255,235,189 183,161,125 172,148,124 165,148,124 158,144,119 160,147,126 159,148,129 160,151,124 159,149,127 156,148,135 144,134,135 140,133,133 142,135,135 148,141,141 139,132,132 140,133,133 143,141,139 255,241,214 255,232,186 255,232,188 158,149,134 55,55,52 60,60,60 50,50,50 47,45,43 105,103,101 105,100,99 105,100,99 103,101,99 96,94,92 96,94,92 97,95,93 99,97,95 104,104,104 90,99,112 72,90,107 73,87,108 73,82,95 67,77,83 54,58,73 55,59,74 67,64,79 63,59,53 238,220,188 255,240,203 39,41,36 98,95,99 107,100,100 102,100,98 111,104,107 255,172,80 255,196,91 249,164,84 131,51,17 71,42,38 45,31,31 34,40,31 62,51,32 255,235,182 255,244,200 241,47,35 187,29,21 164,34,17 163,36,18 165,35,18 160,41,27 159,45,29 162,54,41 159,63,50 134,69,50 119,62,43 113,61,42 107,65,43 136,99,75 104,58,42 118,32,29 114,23,20 104,20,12 102,23,20 61,9,6 63,15,13 85,35,31 255,118,37 227,109,38 187,69,27 151,47,23 101,43,29 63,39,31 48,50,50 82,76,67 74,66,53 70,62,49 69,59,47 61,51,39 51,45,40 47,41,36 54,48,43 90,83,83 108,101,101 94,97,108 98,101,112 81,80,83 34,34,34 110,110,110 119,117,115 119,114,113 107,102,101 110,105,104 108,103,105 109,97,97 105,100,99 103,101,99 99,104,110 94,102,118 72,80,89 88,101,120 86,99,118 86,99,118 88,98,114 90,101,114 83,96,111 79,92,109 83,93,111 79,89,107 76,89,104 77,80,87
255,238,188 255,236,186 255,236,190 176,154,118 175,151,127 168,149,124 164,147,123 164,149,127 164,151,130 164,150,125 166,152,127 154,143,128 144,137,137 146,139,139 155,148,148 132,125,125 143,136,136 143,136,136 138,136,146 255,245,211 255,231,185 255,230,186 144,135,120 60,61,53 51,51,51 46,46,46 88,86,84 104,102,100 103,98,97 103,98,97 99,97,95 109,107,105 91,89,87 94,92,90 98,96,94 96,100,102 86,96,114 81,96,114 70,89,108 86,88,102 86,85,90 40,43,52 55,58,67 67,65,66 59,57,58 102,91,84 255,238,199 55,62,57 70,71,76 111,100,95 110,107,111 143,129,113 202,71,11 231,75,39 160,59,16 144,93,56 94,52,41 74,48,38 58,52,45 255,247,212 255,247,205 255,251,210 181,106,75 191,152,120 237,212,182 255,242,211 255,255,232 255,255,224 255,255,225 255,255,220 255,251,216 255,248,215 255,248,214 255,253,218 255,255,221 255,255,225 170,161,146 173,150,137 108,37,34 104,19,16 99,26,21 57,9,5 65,20,15 243,175,112 214,82,38 194,90,43 177,120,49 170,109,46 120,44,22 105,39,23 51,49,47 68,64,58 75,63,51 74,62,50 68,60,49 63,55,44 51,45,36 52,46,39 64,57,55 146,136,137 121,112,106 100,95,94 85,80,82 55,52,56 41,39,40 108,108,108 121,121,118 112,110,108 103,101,99 108,101,101 111,100,97 111,102,98 101,99,97 96,98,98 95,100,106 92,103,114 63,66,75 90,102,110 97,107,123 95,108,125 95,105,121 90,101,114 86,97,110 86,97,110 85,98,113 83,96,113 87,95,111 81,90,101
255,239,189 255,238,188 255,238,192 182,160,124 176,152,126 175,152,123 171,150,123 171,152,127 168,150,129 170,150,120 171,151,121 152,141,126 143,136,136 146,139,139 142,135,135 148,141,141 150,143,143 148,141,141 148,144,153 255,239,204 253,228,182 255,231,187 160,149,132 87,86,79 56,54,55 45,43,44 116,114,112 101,99,97 93,88,87 97,92,91 97,95,93 99,97,95 92,90,88 94,92,90 87,85,83 90,94,96 87,97,115 80,95,113 78,95,115 82,84,98 94,89,91 77,78,81 68,74,77 69,71,71 86,84,85 62,58,67 187,175,134 88,74,79 91,92,69 128,114,98 151,140,133 190,179,162 244,217,185 255,241,211 255,255,225 255,255,233 255,255,227 255,255,226 255,245,220 255,253,216 255,253,217 255,252,215 255,252,212 255,246,204 255,245,201 255,244,204 255,245,201 255,236,192 255,240,195 255,242,196 255,242,196 255,235,189 255,242,197 255,246,206 255,248,212 255,250,219 167,153,137 161,149,137 159,143,130 94,34,32 57,21,13 41,15,5 74,27,18 248,76,10 247,65,18 231,66,31 164,56,29 155,86,53 130,79,44 106,34,15 67,43,37 72,63,59 76,64,52 74,62,50 71,61,51 68,58,48 52,46,37 52,46,39 59,52,50 95,88,88 114,108,101 110,105,102 79,74,76 56,53,57 56,54,55 123,123,123 128,128,125 118,116,114 103,101,99 112,105,105 109,98,95 110,101,97 103,101,99 103,105,105 103,108,116 95,104,115 44,47,56 90,100,108 90,99,112 90,100,118 87,98,111 87,98,109 93,104,115 91,102,113 88,101,116 84,97,114 82,95,114 78,91,106
