85,80,77 90,85,87 85,80,82 96,91,88 98,96,97 89,86,90 102,99,103 99,96,100 99,96,102 95,92,98 90,87,91 92,90,91 89,89,86 100,100,97 103,103,100 107,107,104 124,121,106 184,175,144 239,228,182 254,238,196 240,222,178 240,223,174 250,235,188 252,231,179 251,236,187 251,231,183 246,229,178 245,228,177 93,70,41 104,75,40 139,106,69 138,105,68 110,81,48 118,84,52 98,77,52 201,192,77 213,204,32 189,180,35 151,141,31 130,125,25 183,172,28 200,186,31 200,184,30 186,170,27 167,151,22 161,142,31 117,113,26 99,96,29 129,114,26 194,169,41 199,171,32 195,172,41 203,179,56 199,181,61 200,187,65 188,178,59 143,134,74 108,101,44 84,78,73 79,75,67 118,90,63 202,167,100 97,97,38 77,79,26 51,43,32 51,43,32 118,108,98 191,179,149 200,186,157 206,190,159 210,194,161 215,198,163 224,207,172 229,212,175 229,212,173 201,184,147 203,187,145 225,213,58 243,221,56 219,197,50 163,144,31 184,171,41 241,222,58 216,195,45 193,172,33 190,167,36 234,219,56 233,214,61 219,190,45 175,152,42 132,125,68 150,141,94 116,107,92 157,139,109 195,168,136 196,169,137 196,168,139 195,167,138 193,166,134 192,165,133 188,164,131 184,160,127 177,152,122 192,168,135 187,162,132 179,154,124 158,135,104 170,145,115 183,159,126 185,163,129 195,168,136 198,171,139 201,174,138 188,161,125 194,167,131 184,155,122 187,160,124 195,176,141 101,117,146 69,93,167 67,64,70 96,76,67 110,76,54 124,90,60 144,104,79 135,90,67 52,43,35 173,168,165
89,87,85 89,87,88 98,91,91 99,94,93 96,96,96 97,96,99 100,99,102 100,94,101 92,89,95 98,97,100 104,101,105 90,87,91 96,94,95 101,101,101 105,105,105 109,109,109 106,104,105 105,105,105 109,111,108 138,140,137 211,198,177 239,228,184 236,221,174 225,207,163 244,226,182 242,224,180 247,227,179 249,230,177 99,75,40 113,84,51 125,91,57 118,83,47 115,83,51 107,75,43 96,76,46 146,127,88 211,207,31 200,186,29 166,151,30 112,107,27 143,138,13 191,185,41 201,189,36 184,170,27 158,143,24 139,124,36 103,90,27 119,97,19 214,191,35 192,165,33 153,131,23 136,123,5 102,90,10 86,64,28 61,59,39 66,65,56 94,94,104 86,83,89 93,75,56 203,155,101 239,186,104 191,159,84 97,96,29 57,51,28 52,43,35 59,50,42 119,108,101 189,177,151 191,177,150 197,180,152 206,190,159 206,190,159 208,192,159 219,203,159 215,198,163 183,171,130 221,201,93 224,204,43 232,204,54 204,181,41 148,130,43 197,181,50 245,229,48 210,188,43 170,153,28 165,148,25 238,227,55 232,208,57 179,158,36 156,136,32 149,141,35 186,183,60 143,137,60 146,125,98 182,155,123 194,167,135 192,165,131 200,173,139 190,163,129 181,154,120 185,161,128 180,156,123 165,140,110 177,152,122 185,160,132 179,154,126 174,149,119 181,156,126 186,163,132 178,154,121 178,150,121 176,150,125 171,143,114 173,146,114 168,140,102 176,147,112 158,147,112 86,107,157 52,96,161 44,50,69 177,153,129 136,103,78 106,75,52 99,73,48 147,106,79 56,35,24 38,25,20 48,32,30
91,88,92 92,90,91 95,88,91 94,92,93 102,100,101 104,101,105 102,101,104 101,100,103 98,97,102 100,101,104 103,102,105 97,96,101 92,89,95 99,100,103 101,102,105 106,107,110 103,104,107 107,108,111 100,105,104 108,109,112 112,110,111 124,119,118 172,163,144 221,211,171 221,203,161 228,210,168 228,211,164 248,228,180 101,77,40 127,98,67 116,84,52 112,79,42 117,88,55 101,74,40 76,56,26 140,120,100 203,192,59 209,196,34 181,163,47 123,118,45 87,82,2 133,127,34 180,173,34 186,175,31 173,158,39 145,131,45 123,113,31 184,164,16 194,171,29 140,111,6 135,115,69 113,100,66 113,88,69 151,131,111 139,128,95 148,118,76 185,143,78 215,169,99 255,194,118 255,194,123 179,141,63 93,81,24 96,94,36 45,39,30 47,38,30 50,41,33 107,96,89 177,164,141 186,173,150 183,169,144 190,173,145 189,177,151 186,172,145 187,170,144 196,181,132 228,217,57 222,197,28 239,211,61 225,192,55 189,166,35 158,133,15 228,198,40 227,204,48 194,176,34 141,128,26 160,146,20 233,227,54 200,191,44 151,140,35 122,109,16 193,184,37 201,191,42 161,161,59 133,115,83 187,160,126 190,163,131 198,171,139 186,159,127 197,170,136 183,156,122 188,161,127 180,153,121 168,141,109 180,153,121 182,154,125 180,152,125 158,130,101 166,139,107 183,159,126 180,158,124 178,151,119 173,148,120 177,153,120 166,142,109 179,145,111 142,124,119 76,100,174 55,89,146 74,72,84 166,140,117 167,130,104 137,97,74 112,78,56 107,73,55 94,63,44 40,31,25 39,28,23 33,22,17
97,92,94 100,95,97 100,95,94 101,96,95 105,103,101 105,100,102 105,104,107 108,105,111 103,100,106 103,102,105 104,101,105 96,95,100 101,98,104 97,96,99 104,103,106 107,106,109 105,104,107 109,108,111 105,104,107 111,110,113 109,108,113 104,103,106 105,103,101 149,144,143 200,181,158 209,192,157 225,207,163 233,213,167 105,78,44 110,80,52 118,86,54 132,98,64 122,90,56 104,75,42 110,86,51 164,145,110 138,124,68 195,189,14 180,176,29 140,139,31 104,101,36 73,64,17 117,112,30 164,156,36 182,168,42 179,168,37 169,162,33 191,178,28 199,184,23 212,192,33 225,199,37 225,199,46 242,193,71 255,196,101 255,204,125 255,208,127 255,216,138 251,202,123 183,150,71 108,89,21 93,92,27 88,89,23 80,79,41 40,36,30 43,37,30 43,37,30 74,66,55 158,148,126 158,147,128 154,143,126 156,145,126 154,143,128 158,140,108 210,185,108 233,213,52 213,199,17 215,186,43 229,201,51 206,174,48 172,140,40 220,184,37 235,199,40 198,164,34 169,142,27 114,98,24 202,190,63 217,201,56 183,164,41 118,108,30 137,123,39 209,189,28 196,179,32 136,147,37 153,135,103 193,166,130 187,160,128 175,148,116 174,147,115 186,159,125 186,159,125 183,156,124 193,166,132 201,174,142 182,155,123 179,152,120 173,149,116 166,142,109 171,144,110 188,164,127 183,161,127 164,140,107 178,152,113 171,144,108 165,141,108 130,126,135 58,100,175 43,63,118 137,125,113 175,153,119 181,149,115 139,102,76 133,91,69 94,63,40 119,85,67 65,49,36 70,58,48 40,27,24 41,28,25
92,90,91 95,93,94 97,92,94 103,98,100 103,97,102 104,98,103 110,109,112 108,105,109 104,103,106 102,103,106 103,102,105 102,103,108 102,101,104 102,104,104 102,104,104 106,108,108 100,102,102 106,108,108 107,106,109 110,109,112 108,107,110 104,103,106 102,102,99 105,101,95 150,142,129 176,170,147 197,184,150 227,206,165 109,82,48 119,90,59 125,93,59 121,89,55 116,89,57 96,70,45 126,103,72 182,162,132 171,154,117 191,179,26 185,182,28 166,163,38 127,123,36 91,91,9 65,62,9 112,108,32 154,146,44 173,164,36 177,168,40 191,180,36 192,179,29 203,191,38 196,180,24 184,169,21 172,164,28 172,161,47 176,152,72 152,137,60 119,110,36 113,106,34 104,101,34 101,99,37 89,90,24 91,90,36 42,36,31 41,37,29 49,43,36 42,36,29 58,49,43 118,107,100 123,112,107 118,112,107 121,117,107 134,124,128 171,167,62 218,201,25 237,211,33 218,190,24 194,170,37 189,165,30 177,155,38 134,113,32 212,182,26 216,178,43 203,166,44 160,129,38 125,105,26 223,198,54 197,179,46 159,146,42 102,93,8 199,180,55 215,190,44 178,161,38 95,93,33 188,160,131 188,161,127 190,163,131 182,155,123 166,139,107 173,146,114 183,156,124 183,156,124 175,148,116 188,161,127 183,156,124 167,140,108 183,156,122 182,153,120 188,156,122 196,167,132 191,167,130 191,167,130 186,157,124 159,147,135 115,120,146 61,97,167 61,72,112 153,134,122 187,153,123 189,160,125 191,159,125 142,102,79 127,87,64 113,76,52 121,90,69 43,30,27 84,68,62 37,27,26 37,27,28
91,89,87 91,89,90 98,92,97 101,93,99 105,100,102 101,94,94 107,102,101 105,103,101 108,108,108 105,105,105 108,106,107 108,106,104 105,105,102 109,106,110 108,107,112 104,103,108 102,99,105 106,103,109 108,107,112 109,107,115 108,104,113 109,106,112 102,99,103 101,98,102 105,99,106 117,112,114 186,173,152 207,188,153 111,87,52 112,83,50 123,94,61 128,96,64 111,84,52 95,70,40 98,75,46 157,138,111 184,165,108 179,166,77 192,192,10 171,167,18 142,138,33 125,121,18 91,89,17 71,66,15 99,93,29 145,139,44 167,163,35 173,165,31 174,166,30 162,156,21 151,153,26 135,138,35 117,121,36 96,97,20 94,93,28 98,97,32 104,104,34 104,103,36 98,98,26 96,95,30 95,94,27 83,80,54 47,41,34 47,38,32 49,40,36 44,35,31 45,38,36 104,97,95 101,94,92 98,91,91 105,100,97 108,105,109 172,168,52 190,165,47 244,208,59 219,180,50 185,163,44 200,182,49 158,137,38 125,106,0 192,167,39 171,153,35 173,151,43 128,112,27 191,170,73 231,198,63 184,158,38 132,119,46 146,139,26 221,206,58 200,178,42 159,142,35 104,95,68 179,154,124 179,152,120 185,158,124 192,165,131 192,165,131 186,159,127 186,159,127 181,154,120 186,159,127 179,150,117 186,157,122 185,158,122 197,170,134 194,165,130 199,170,135 187,160,124 175,156,117 193,162,123 166,168,168 53,89,175 59,92,167 59,64,88 171,154,117 173,149,116 174,150,115 174,150,117 180,151,118 147,107,82 128,88,65 131,90,70 60,39,26 45,28,18 59,39,30 39,27,29 38,28,29
88,86,87 92,90,91 89,87,88 89,87,88 88,88,88 89,84,86 94,92,90 105,100,99 112,107,109 107,102,104 111,106,108 110,104,109 106,104,105 100,99,102 110,107,111 102,101,104 104,101,107 104,102,103 107,106,111 105,103,111 108,107,112 109,108,113 105,102,106 103,100,104 99,96,100 98,92,99 101,90,85 190,170,150 101,75,50 114,85,54 124,95,64 109,80,47 97,69,40 123,98,70 93,70,41 122,98,72 225,203,138 161,141,95 191,185,39 194,192,20 165,159,24 152,145,16 122,117,19 90,85,12 73,70,15 70,69,13 96,94,24 121,119,29 140,137,52 136,131,49 111,107,29 92,90,16 85,83,23 85,83,21 92,88,28 95,92,25 98,96,24 98,96,24 103,101,29 102,100,40 86,81,49 37,33,27 45,35,34 50,41,37 44,35,31 44,35,31 42,35,33 85,80,79 92,87,86 66,59,57 74,72,70 80,83,75 130,118,52 210,185,71 229,190,62 205,163,51 157,129,50 166,143,44 156,133,48 147,128,17 192,167,39 163,145,27 118,106,24 87,82,29 197,162,35 185,153,41 168,145,35 115,107,44 210,192,52 232,200,58 180,153,36 111,103,24 112,97,88 166,147,108 186,162,127 187,160,126 193,166,132 173,146,110 193,166,130 193,166,130 179,152,116 172,145,111 176,149,115 192,165,129 193,166,130 189,162,126 188,161,125 185,158,122 177,152,122 188,159,124 140,151,162 56,90,172 55,73,111 50,55,61 178,161,124 185,158,126 170,146,113 171,144,110 187,160,126 194,160,130 136,94,70 124,84,59 118,87,68 38,27,20 85,69,54 44,29,20 40,28,28 43,31,31
79,76,82 92,89,93 94,92,93 97,92,94 99,94,96 100,95,97 103,98,97 107,100,100 107,102,101 107,102,101 104,99,101 99,97,98 101,96,98 103,97,102 105,99,104 102,99,103 105,102,106 110,105,107 108,105,111 108,101,111 108,105,111 111,106,108 103,98,100 103,100,106 90,87,93 72,66,73 72,64,72 89,76,69 112,91,66 109,81,54 112,82,56 101,73,44 111,84,52 111,86,56 83,59,35 111,90,63 243,222,168 223,202,146 169,151,91 204,199,28 196,192,18 175,168,11 147,140,13 118,112,19 89,87,13 78,78,17 75,77,22 76,78,21 80,80,19 85,86,20 96,94,20 108,108,36 124,121,27 131,125,30 132,125,39 113,108,35 107,107,35 107,107,35 107,105,45 86,81,49 37,30,28 37,32,31 37,30,28 44,34,33 43,37,32 44,38,33 37,30,28 59,52,52 65,58,56 42,38,32 48,41,39 81,80,71 79,75,67 189,159,76 192,150,58 158,135,48 106,87,52 103,95,71 103,87,45 157,145,38 159,142,48 136,118,29 95,85,18 127,117,27 168,146,27 146,124,32 128,119,43 83,79,19 187,167,51 184,154,42 160,137,38 87,82,39 100,88,88 151,133,103 193,169,132 186,159,123 189,162,126 192,166,127 192,166,127 195,168,132 201,174,138 185,158,124 181,154,122 172,145,111 184,155,120 193,166,132 178,154,119 194,161,124 190,168,123 123,131,177 50,85,174 56,69,99 163,140,125 179,154,124 184,161,130 181,157,124 185,158,126 174,147,113 181,154,120 198,161,135 138,91,68 136,91,70 74,47,31 38,30,19 90,67,52 41,30,27 37,27,31 43,37,30
70,65,83 67,62,80 77,73,82 89,84,86 92,87,86 95,88,86 103,93,92 105,98,96 105,98,98 105,100,99 101,96,95 96,94,92 98,96,97 103,97,102 102,99,103 101,98,104 105,102,108 109,106,110 104,101,107 97,94,100 96,93,97 98,92,97 85,79,86 69,65,76 61,57,68 65,58,72 63,56,70 85,73,61 97,76,49 103,78,50 99,74,46 102,73,49 100,75,45 105,81,55 72,52,34 108,89,64 198,177,134 230,206,151 202,178,141 185,173,46 206,201,19 201,195,18 179,170,16 151,143,11 119,113,7 96,95,16 82,82,23 79,82,20 81,79,17 82,80,20 81,81,18 85,83,21 96,97,31 99,95,33 102,102,28 97,94,39 99,96,52 86,83,59 49,45,39 38,31,29 41,35,30 54,44,43 45,39,34 40,34,29 42,36,31 43,37,32 35,28,26 64,57,57 38,28,27 46,36,26 62,55,55 89,83,90 55,49,54 89,79,55 107,90,41 97,85,55 182,171,178 92,85,99 83,72,69 108,91,67 113,95,65 114,97,69 80,68,42 169,154,37 160,140,36 127,110,34 82,78,43 73,76,14 135,120,39 128,112,40 101,98,43 83,77,70 91,81,80 107,93,75 189,163,124 194,168,129 181,155,116 187,161,122 183,157,118 190,163,127 187,160,126 182,155,123 185,157,128 180,156,123 174,150,115 176,152,117 186,162,127 187,181,158 62,84,145 43,82,158 50,53,73 182,158,132 187,163,130 189,160,125 180,157,126 178,156,122 192,165,133 197,165,135 186,157,126 160,125,100 131,91,68 137,101,81 45,30,19 70,54,41 77,54,39 40,28,28 37,26,33 43,30,23
62,57,75 60,55,71 56,52,63 69,63,70 85,80,82 95,88,86 99,92,90 99,92,90 104,99,98 101,96,95 92,87,86 94,92,90 91,89,90 96,90,95 96,93,97 101,98,104 103,100,106 99,96,102 99,96,102 94,91,97 89,86,90 78,72,79 67,60,74 63,58,74 65,60,76 68,61,75 70,61,76 87,76,61 96,77,52 106,82,58 91,67,41 102,76,51 96,71,41 93,69,43 73,54,38 74,55,30 155,132,90 235,211,156 240,215,171 152,135,41 215,208,24 212,205,19 203,191,22 179,168,26 149,141,17 132,126,31 97,96,29 84,84,23 82,80,22 81,79,19 81,81,20 81,81,22 81,81,22 85,81,33 85,85,26 75,76,39 80,80,66 52,47,35 41,37,31 45,35,34 36,30,25 57,47,46 52,46,41 41,35,30 41,35,30 41,35,30 35,28,26 55,48,48 31,21,22 50,37,30 111,101,100 104,98,105 54,50,59 79,76,82 129,124,123 172,166,161 72,60,90 85,71,73 144,123,110 178,152,129 179,152,118 179,152,116 119,100,86 146,129,20 132,122,32 106,99,38 87,82,41 79,75,27 94,87,30 80,74,28 83,80,65 84,78,73 85,73,73 115,102,81 176,149,113 201,174,138 175,148,112 190,163,127 182,155,119 200,173,139 180,153,119 180,152,123 183,155,126 170,145,115 168,149,114 166,146,114 189,168,141 61,82,128 40,78,152 39,58,109 168,155,134 211,182,147 196,172,139 184,155,122 176,153,124 185,165,133 194,169,141 196,166,138 192,164,137 169,138,117 136,94,70 105,76,56 40,28,18 95,79,66 55,36,20 39,27,27 39,26,36 125,106,94
27,46,97 34,43,84 62,59,74 69,65,76 68,61,75 70,63,73 72,66,71 90,84,89 93,88,90 89,87,88 91,89,87 94,92,93 95,93,94 92,87,89 93,88,90 92,88,82 91,87,81 91,87,81 77,71,76 70,67,73 68,64,73 66,62,75 62,58,71 70,63,75 67,60,72 66,57,72 71,64,76 78,69,50 101,83,62 96,75,52 89,68,43 104,80,54 101,78,49 90,66,40 89,71,50 81,60,35 95,73,35 215,191,138 231,205,153 193,171,126 182,171,27 215,204,40 216,202,16 206,194,16 191,179,22 174,163,28 149,142,31 123,118,38 84,79,24 85,80,25 82,80,22 75,77,22 73,73,14 68,69,21 59,59,45 75,72,78 72,67,64 41,37,29 38,32,27 37,27,26 45,39,34 42,36,31 43,34,28 39,30,24 43,34,30 42,33,29 42,33,29 55,48,48 31,24,24 50,36,38 132,119,114 122,119,123 83,80,95 168,165,182 146,149,171 66,64,84 81,78,82 137,121,104 182,161,134 174,146,117 180,152,123 166,138,109 167,143,110 152,132,82 131,113,69 133,114,87 151,139,109 86,77,62 85,77,64 87,81,72 83,78,75 87,81,76 127,111,107 180,152,125 193,164,131 187,160,126 197,170,136 190,163,131 184,155,124 190,162,133 173,148,118 158,130,101 158,130,101 161,134,102 162,140,104 131,120,115 55,86,158 46,79,150 59,65,93 176,156,136 179,150,115 186,162,127 193,166,132 197,170,136 175,148,116 182,160,126 183,161,127 173,154,129 209,198,179 141,120,105 138,100,79 53,32,17 54,41,36 94,73,58 49,32,22 37,27,26 41,29,31 168,149,122
27,45,99 26,46,101 35,44,87 65,61,81 67,62,78 69,61,78 67,60,74 69,62,74 65,58,68 63,59,68 59,56,62 63,59,68 61,57,66 65,61,72 61,57,68 62,57,73 63,58,76 65,59,80 65,60,76 72,67,83 68,63,79 66,61,77 65,61,74 77,70,84 71,64,78 70,63,75 63,56,70 74,63,46 97,77,57 97,75,55 96,77,54 81,60,33 71,50,25 99,78,55 77,51,28 80,56,32 116,92,59 131,105,64 235,211,158 222,200,151 160,140,81 183,168,80 215,204,21 212,198,14 209,193,21 201,186,23 186,172,27 173,160,40 134,126,36 94,84,17 79,71,17 68,65,12 69,68,30 54,55,36 78,77,82 73,70,74 36,31,28 41,37,29 41,35,30 43,33,32 35,29,24 42,36,31 44,35,29 44,35,29 40,31,27 44,35,31 42,33,29 49,42,42 33,26,26 53,39,41 124,115,109 135,136,139 153,154,173 85,88,108 70,70,82 76,69,72 137,126,121 150,137,105 183,163,133 178,150,121 166,138,109 174,146,117 195,170,140 180,157,128 187,164,135 166,145,118 118,108,86 89,77,79 87,75,87 87,77,81 118,96,101 168,154,129 188,168,136 191,162,127 190,161,126 168,141,109 182,155,123 174,147,115 183,154,123 174,144,116 179,151,122 165,140,112 161,130,107 145,135,123 59,83,141 48,85,173 31,62,118 110,110,118 182,163,126 187,158,125 186,160,121 184,160,123 193,169,134 186,162,129 177,152,122 181,152,119 185,160,130 236,222,206 137,127,128 128,97,74 79,53,41 38,27,22 60,47,40 91,71,53 43,30,25 36,29,27 48,37,34 163,142,115
50,58,78 30,42,77 26,46,101 31,41,88 65,64,81 61,57,70 61,57,68 69,65,78 67,63,76 66,62,75 60,56,69 69,65,78 69,65,78 65,60,78 63,58,76 65,60,78 66,61,79 65,60,76 62,58,71 68,64,77 69,64,80 69,64,80 77,70,84 76,68,85 69,64,80 70,63,77 65,58,70 73,62,47 88,68,48 102,78,56 100,79,52 105,86,61 130,112,80 75,54,29 95,74,51 108,84,60 72,48,24 96,72,37 212,185,138 237,213,160 200,179,136 180,163,126 165,154,53 198,186,17 204,190,24 202,184,22 186,169,22 178,162,19 185,169,26 173,159,33 88,73,10 71,62,31 64,60,50 75,75,75 88,86,87 56,51,50 43,37,32 42,36,31 26,19,17 28,21,21 33,28,25 41,36,33 36,27,23 45,36,32 42,33,29 46,37,33 44,35,31 49,39,38 45,35,34 51,39,39 141,139,137 133,136,158 69,72,92 68,65,80 74,71,75 101,92,84 147,137,113 157,133,109 168,144,118 164,139,111 163,138,110 163,138,110 168,145,116 178,155,126 134,113,88 104,81,68 86,74,79 90,78,78 90,85,84 91,86,88 110,91,66 165,138,106 179,152,120 176,148,119 173,146,114 173,148,118 166,142,109 173,149,116 187,158,125 183,154,121 192,165,133 178,158,112 148,153,149 58,90,159 48,76,138 41,47,87 160,146,132 173,150,121 190,163,127 188,160,122 198,174,137 192,168,133 193,166,134 184,160,127 185,159,134 173,155,113 81,88,125 73,79,121 99,78,74 144,99,76 41,30,23 47,38,32 65,47,42 80,61,47 37,27,26 36,26,27 56,43,38 175,156,121
66,64,74 57,60,71 31,42,82 30,45,104 32,44,93 56,57,80 64,57,71 66,62,75 67,62,78 66,62,75 61,57,70 63,59,72 67,62,78 63,58,76 62,57,75 62,57,73 68,64,77 65,61,74 62,58,69 61,57,68 66,62,75 70,66,79 65,61,74 67,63,76 60,56,67 62,55,67 63,56,68 74,63,48 91,70,45 92,68,44 85,62,31 97,73,49 108,88,56 58,39,14 76,57,34 85,64,39 120,99,74 117,97,65 126,105,62 238,214,161 221,202,149 184,167,120 155,138,103 170,149,106 181,164,68 181,164,39 169,149,33 172,158,32 203,186,39 211,190,47 157,142,79 111,94,66 85,76,70 84,79,76 86,77,73 42,36,31 41,35,30 37,31,26 33,26,24 35,28,28 34,29,26 39,34,31 40,31,27 42,33,29 46,37,33 46,37,33 45,36,32 44,34,33 43,33,34 52,40,45 136,125,148 91,87,98 81,77,88 75,64,71 83,72,67 136,120,103 145,127,95 152,131,104 135,114,87 144,118,93 156,132,106 176,153,124 164,144,114 147,129,99 89,73,67 87,70,73 87,80,64 137,118,93 153,135,114 143,123,103 167,148,121 181,157,124 178,151,119 162,137,107 157,133,100 171,146,116 171,146,116 166,141,111 173,149,116 188,160,122 176,153,122 139,142,164 54,94,156 53,73,126 75,59,55 183,164,127 187,158,125 165,138,104 187,158,125 183,155,117 187,158,123 197,170,134 192,165,131 178,150,123 172,154,124 83,95,146 53,81,135 53,54,75 145,99,83 108,91,67 39,28,25 67,54,47 74,54,47 65,51,37 33,26,24 37,27,31 64,50,36 169,146,117
69,65,78 66,64,76 57,59,73 32,41,84 27,45,99 35,46,88 65,63,85 69,65,78 63,58,74 65,60,76 65,60,76 63,59,72 66,61,77 61,57,70 59,55,68 59,55,66 62,58,69 60,56,67 58,54,65 59,55,66 61,57,70 62,58,71 60,56,69 56,52,65 63,56,70 64,57,71 65,56,69 77,61,48 83,64,39 99,75,51 84,58,33 71,47,21 70,49,22 96,75,50 86,67,42 77,58,33 87,68,41 74,58,27 126,104,70 200,178,133 242,221,167 224,203,147 208,188,138 169,150,115 143,124,97 172,153,130 153,134,109 164,145,118 162,143,116 133,114,87 146,129,103 154,135,108 150,133,109 99,86,79 59,44,33 45,34,27 39,30,24 40,31,25 37,31,26 35,28,26 33,26,24 38,31,29 40,31,27 42,33,29 41,34,34 41,34,34 40,33,33 43,33,32 45,35,36 50,43,46 126,119,122 118,111,114 86,76,77 83,70,67 127,112,103 137,120,94 131,112,89 139,122,96 153,136,110 153,132,109 151,131,111 157,139,120 111,98,91 84,77,75 78,71,69 109,95,81 161,140,113 180,155,125 171,144,112 183,154,121 192,168,135 188,161,127 173,149,116 183,158,128 187,162,132 190,167,138 171,146,116 178,154,119 190,164,123 193,176,150 72,83,141 64,88,146 61,73,95 135,120,98 198,172,133 172,143,108 188,162,123 207,181,142 195,169,130 190,164,123 182,156,115 193,161,127 190,166,131 170,154,137 75,88,143 45,74,133 79,77,89 181,155,132 116,78,57 52,31,20 67,55,45 66,51,40 80,64,51 47,31,25 37,27,31 39,34,33 102,90,64 123,98,79
68,63,79 65,62,79 62,58,71 67,64,79 32,43,81 27,47,104 30,41,83 62,63,84 65,61,74 58,54,67 61,56,72 63,59,72 62,57,73 63,59,72 62,57,73 61,57,70 60,56,69 65,61,74 62,58,71 63,59,72 60,56,69 58,54,67 59,55,68 59,55,68 67,59,76 67,63,76 65,58,68 74,61,56 69,54,34 90,69,46 115,89,64 73,48,20 93,72,47 61,40,17 73,54,31 88,74,49 70,56,31 57,43,25 80,61,38 139,115,82 217,191,150 226,201,157 219,195,142 206,183,141 198,176,138 190,168,134 171,148,117 160,142,110 144,128,95 175,158,123 172,155,120 201,180,139 204,182,144 118,99,76 82,63,47 45,31,13 44,33,28 41,30,23 38,29,25 35,29,24 36,29,27 38,31,29 39,30,26 44,35,31 38,31,31 36,29,29 38,31,31 45,35,34 45,35,36 56,49,49 139,132,135 100,92,98 85,74,81 113,101,89 150,135,113 146,127,104 140,123,99 137,123,94 131,117,90 135,127,105 106,100,93 71,65,58 75,69,74 88,76,76 140,122,101 154,138,105 162,137,107 192,165,133 185,162,131 191,167,134 197,170,136 189,162,128 180,153,119 188,164,131 179,155,122 177,152,122 189,156,129 190,163,129 152,147,146 71,97,145 59,85,133 57,55,65 180,160,130 202,175,141 166,139,105 176,150,111 171,145,106 182,156,117 209,181,143 202,177,133 195,170,126 173,154,119 160,156,180 78,85,136 44,70,118 91,82,74 162,138,105 123,87,79 114,90,84 47,32,21 87,72,61 64,49,38 80,66,52 40,27,22 37,27,28 43,33,32 130,111,95 95,72,69
58,53,69 64,56,75 75,67,84 68,63,79 67,66,83 31,41,77 27,45,99 34,44,91 62,63,84 65,62,77 69,64,82 70,66,79 65,60,76 68,63,79 67,62,78 63,58,74 61,57,68 61,57,68 60,56,69 70,65,81 68,63,79 63,58,74 61,56,72 65,60,76 69,64,82 62,59,74 68,64,77 78,66,68 79,65,49 87,67,47 94,70,46 97,73,47 88,64,40 82,61,38 79,61,40 89,70,47 65,51,26 83,70,49 59,40,24 89,67,47 125,100,72 176,152,119 224,199,151 206,184,139 204,183,140 195,174,133 199,177,139 188,169,132 203,186,147 188,171,134 195,176,137 205,184,143 119,98,75 76,57,41 76,60,45 75,61,43 68,57,42 63,51,41 53,42,37 42,33,27 42,33,29 40,31,27 46,37,33 44,35,31 48,41,41 40,33,33 40,33,33 42,32,31 43,33,32 63,56,54 98,91,89 79,72,72 84,74,75 123,112,97 134,119,99 140,122,103 142,123,107 126,112,94 116,103,96 80,67,64 75,59,57 82,70,60 108,92,77 151,132,109 150,131,104 160,142,112 183,158,128 179,155,122 181,157,124 177,152,122 175,148,116 190,163,129 192,168,131 186,162,129 185,158,126 189,162,130 168,163,160 95,103,133 72,96,154 63,77,116 98,93,81 183,161,125 192,166,127 181,155,114 209,183,144 195,169,130 188,162,123 207,181,142 189,161,121 194,171,129 183,165,123 157,161,190 61,84,147 41,62,110 119,106,99 169,140,109 177,143,113 159,118,102 65,44,42 71,52,40 81,65,52 62,45,35 82,67,56 38,26,26 41,29,29 43,33,32 103,90,85 46,33,28
69,63,84 73,67,88 76,68,85 67,59,76 68,61,75 62,57,73 35,44,83 29,45,97 33,45,96 50,58,90 72,68,88 62,57,73 68,63,79 69,64,80 67,62,80 66,61,77 62,57,73 62,57,73 65,60,76 68,63,79 66,61,77 62,57,73 69,64,80 65,60,76 65,60,76 62,57,73 64,61,78 79,72,75 76,65,46 78,60,39 81,62,37 107,86,61 93,72,47 74,54,34 87,72,50 94,76,55 92,77,55 72,58,40 83,64,52 104,83,68 90,68,50 121,96,77 179,154,124 205,186,149 209,190,153 213,195,151 212,195,148 209,192,145 204,187,140 208,187,146 177,154,125 113,93,73 78,62,47 62,48,32 66,52,38 69,55,41 70,59,44 63,51,41 55,44,37 53,42,35 47,37,27 57,47,37 59,48,41 47,36,31 51,41,40 45,38,36 42,35,33 46,36,35 46,36,35 87,77,76 86,77,73 91,82,74 112,102,92 136,121,110 128,114,100 127,113,97 123,106,98 90,76,76 68,58,62 63,56,54 94,82,70 115,96,80 139,119,89 159,136,105 166,145,118 163,139,113 169,141,112 171,143,114 165,140,110 178,153,123 179,152,120 169,142,108 173,149,112 179,160,133 163,148,126 129,127,147 69,88,150 67,90,146 51,56,80 180,165,127 174,146,106 181,153,115 203,174,139 193,164,129 204,177,141 180,154,115 183,157,118 177,149,111 175,148,112 178,158,112 112,124,157 50,80,141 56,52,61 164,145,122 177,148,113 188,158,130 125,89,67 119,88,78 53,33,24 113,88,69 79,60,48 66,46,37 79,63,50 36,26,27 40,28,28 40,31,27 54,37,40 48,32,26
