251,226,180 247,222,176 253,228,182 252,227,181 239,214,168 253,228,182 253,228,182 253,228,182 246,221,175 251,226,180 255,239,193 238,211,175 143,135,141 142,132,136 142,135,138 140,135,137 143,138,140 139,134,136 129,127,128 137,135,136 131,126,128 141,134,137 136,131,133 89,89,89 87,87,87 100,100,100 94,94,91 93,93,90 92,96,100 101,101,101 110,105,102 107,102,99 95,103,112 88,99,110 82,95,114 77,90,109 76,86,102 71,76,86 59,60,63 79,79,79 39,39,39 47,45,46 83,76,88 107,107,115 98,106,115 104,107,114 96,85,70 209,96,73 180,72,49 159,70,37 132,74,50 248,218,172 255,230,185 255,231,187 255,231,188 255,226,184 255,231,185 255,232,186 255,231,183 255,231,184 255,223,182 239,210,179 224,203,178 182,169,148 74,62,52 81,62,50 204,158,142 241,171,140 213,151,124 142,104,87 105,73,59 106,74,58 100,74,60 92,69,54 87,61,47 87,61,51 78,39,36 53,25,25 27,24,28 39,34,36 88,76,78 122,110,110 123,110,107 123,110,105 120,107,102 109,94,85 98,83,72 96,82,66 81,70,55 88,77,62 91,80,65 90,79,64 88,76,64 88,76,64 90,78,66 86,76,64 79,71,58 79,71,58 77,69,56 75,68,52 139,134,131 108,108,105 117,106,103 105,108,115 97,105,114 95,105,111 52,49,53 56,54,55 60,58,59 70,63,66 105,87,84 126,103,88 120,108,98 110,101,93 117,113,105 106,101,98 108,101,99 122,115,113 121,115,110 112,105,103 99,104,110 95,100,106 89,87,85 89,83,78 56,50,55 54,49,48 63,57,52 42,39,43
255,231,185 243,218,172 253,228,182 247,222,176 233,208,162 240,215,167 221,196,148 255,231,181 255,239,189 255,234,186 254,229,181 210,192,162 144,137,137 144,137,140 135,128,131 132,130,131 139,137,138 138,136,137 127,124,128 130,127,131 137,134,138 140,137,141 130,128,129 81,79,80 92,90,88 88,86,84 95,93,91 95,93,91 100,100,100 103,101,97 111,107,99 107,102,99 107,102,101 103,101,99 89,97,113 83,98,112 86,100,112 83,91,98 76,74,72 71,71,68 71,71,68 58,57,50 102,101,94 96,93,99 79,89,97 81,65,50 234,87,53 184,64,43 159,52,34 149,42,22 123,47,36 237,187,154 255,226,182 255,226,182 249,219,175 255,225,179 255,231,189 255,229,191 255,220,174 255,186,142 244,160,118 252,185,142 255,220,166 255,225,189 105,71,41 104,67,43 169,125,113 177,130,107 150,104,86 139,104,89 115,85,70 95,69,55 82,63,47 117,76,56 121,81,58 101,67,47 90,57,46 82,44,23 84,57,39 106,90,84 118,105,100 117,106,101 122,113,107 119,106,101 119,106,99 112,100,88 100,86,72 98,84,66 89,75,61 82,67,56 77,65,53 69,59,47 71,59,47 70,58,46 67,59,46 67,59,46 66,58,47 67,59,48 67,59,48 68,60,47 133,128,127 94,94,94 115,105,104 108,106,107 108,109,114 103,106,113 69,64,63 53,52,55 55,54,57 66,64,65 91,78,73 113,99,83 122,107,98 109,100,94 112,105,103 105,98,98 105,98,98 102,95,95 120,113,111 107,100,98 93,92,97 96,96,104 89,84,86 86,79,79 49,47,45 58,52,47 65,56,50 42,37,34
255,235,189 247,222,176 254,229,183 254,229,183 254,229,183 255,237,184 249,225,172 255,249,199 255,242,192 242,217,169 252,227,179 194,176,146 144,137,137 142,135,138 141,134,137 133,128,130 133,128,130 138,133,135 131,128,132 134,131,135 133,130,134 136,133,137 107,107,107 82,80,81 82,80,78 82,80,78 89,87,85 91,89,87 102,102,99 106,105,98 112,107,95 111,105,96 108,101,99 113,106,104 102,102,110 88,96,112 90,99,110 84,92,97 77,75,71 73,73,70 57,57,54 53,51,52 89,87,88 107,97,98 77,93,104 152,53,32 200,75,43 165,57,32 148,51,29 136,42,19 113,47,33 234,199,163 255,231,189 255,233,189 254,224,178 255,227,183 255,227,185 231,103,74 255,56,37 255,43,25 228,33,17 172,36,16 221,66,39 124,57,14 97,53,11 91,50,19 115,77,58 107,78,58 114,83,62 116,82,62 108,78,63 92,61,42 136,92,66 146,95,67 131,86,63 111,73,56 83,42,22 95,53,15 99,54,21 85,37,19 76,50,40 129,115,101 78,54,46 98,71,66 109,87,81 110,98,88 99,87,75 98,87,70 94,80,64 79,64,53 67,55,43 66,56,44 62,57,43 63,58,44 66,58,45 66,58,45 66,58,47 66,58,47 66,58,47 68,60,47 119,114,113 87,87,87 113,106,104 109,102,100 111,109,110 101,104,111 85,80,79 48,47,50 54,53,56 59,59,59 79,67,67 108,94,80 114,102,90 111,102,96 90,83,81 106,99,97 106,99,99 105,98,98 111,104,102 104,97,97 93,88,90 87,87,87 80,78,76 69,67,65 49,47,45 59,53,48 59,50,44 56,51,48
252,227,181 254,229,183 255,232,186 255,235,189 254,229,183 255,232,185 243,216,169 251,226,178 238,213,165 240,215,167 236,210,169 161,145,128 141,136,138 141,134,137 143,136,139 137,130,133 136,131,133 133,126,129 132,129,133 134,131,137 132,124,130 146,138,144 123,125,125 80,78,76 77,75,76 77,75,76 86,84,82 86,84,82 103,101,102 110,100,99 111,102,96 111,102,96 119,113,108 119,112,110 111,104,104 95,93,91 98,102,106 81,86,92 79,78,71 67,65,63 42,40,38 44,42,43 79,77,78 102,95,95 92,101,112 179,59,38 189,61,30 143,45,17 130,43,18 129,39,15 103,45,31 248,218,176 255,232,186 255,229,187 255,230,188 255,199,173 237,167,138 245,209,176 182,123,95 215,46,37 201,29,21 160,19,19 236,41,21 176,61,11 143,95,41 126,58,22 118,69,49 136,102,70 144,98,68 154,97,68 159,102,73 153,95,71 141,90,66 139,91,66 113,67,49 81,39,15 99,56,21 105,63,21 99,48,20 95,22,15 96,26,18 91,26,18 98,21,15 97,24,17 89,31,21 84,40,28 108,89,77 100,86,70 95,84,67 91,77,61 75,61,47 68,56,44 64,55,47 64,55,47 65,57,44 63,55,44 63,54,48 61,52,46 64,55,49 64,56,45 92,87,89 87,85,86 124,106,103 125,112,107 118,108,109 108,106,104 81,79,77 46,44,45 49,46,50 57,57,57 68,58,59 90,79,74 109,97,87 110,101,93 79,72,70 97,90,88 105,100,99 101,96,95 101,98,102 92,90,91 86,84,85 80,80,80 69,67,68 74,72,73 60,58,56 55,49,44 55,49,42 51,46,43
244,219,173 232,207,161 222,197,151 222,197,151 253,228,182 255,237,190 254,227,180 238,213,165 252,227,179 252,227,179 245,219,178 155,139,122 142,137,139 141,134,137 140,133,136 136,129,132 133,128,130 137,130,133 143,133,137 149,140,134 224,213,196 252,238,222 255,255,244 63,56,59 69,67,68 69,67,68 80,78,76 82,80,78 95,93,94 106,96,95 113,104,98 115,106,100 123,114,108 129,120,116 104,94,93 114,99,90 120,102,99 83,87,89 75,75,72 59,57,55 42,40,38 53,51,52 72,70,71 101,98,102 97,100,107 206,78,51 160,53,21 132,34,6 123,36,11 123,36,11 107,49,37 254,224,180 255,224,178 255,228,187 255,213,178 255,232,205 200,136,110 214,108,85 207,45,32 210,36,29 175,28,25 177,19,18 255,39,23 232,60,25 238,173,82 194,121,44 194,53,33 178,57,57 118,62,54 126,80,54 136,85,61 142,67,49 106,42,27 91,34,17 90,44,14 109,67,25 114,69,25 118,55,33 100,27,15 102,20,14 101,19,17 102,20,16 114,25,23 96,38,28 97,43,34 93,33,23 89,41,27 124,102,82 97,86,71 94,80,64 79,65,51 69,57,45 60,51,45 60,51,45 63,54,50 59,50,44 61,52,46 61,52,46 61,52,46 61,53,42 85,80,82 82,80,81 129,111,108 135,122,117 122,112,113 105,103,101 77,75,73 53,51,47 46,44,45 50,50,47 64,59,58 87,80,78 106,99,97 107,100,98 98,91,89 100,95,94 81,86,92 77,82,88 72,75,86 76,77,82 67,69,69 55,57,57 64,63,68 69,68,71 72,73,76 77,75,73 54,49,46 48,44,38
249,227,178 249,227,178 241,219,170 222,199,159 254,225,176 235,210,164 249,225,170 232,208,157 255,234,183 255,235,185 241,220,168 150,141,135 144,136,142 140,133,133 142,135,135 133,126,129 135,128,131 135,128,131 137,130,133 255,237,206 255,249,207 255,244,202 255,246,211 71,67,61 73,71,72 68,66,67 75,73,71 81,79,77 82,82,82 100,93,91 115,106,100 115,106,100 122,117,105 127,121,112 113,107,102 104,95,91 102,91,88 81,81,81 65,65,65 47,47,47 52,43,39 62,51,48 74,60,62 106,101,98 110,98,98 113,45,25 122,35,8 112,34,8 89,36,20 102,37,16 100,50,35 254,223,184 255,226,177 255,226,178 255,219,185 221,122,101 208,57,45 197,40,30 192,33,30 189,31,30 144,19,16 195,20,18 248,34,27 245,42,27 251,132,48 255,206,100 168,93,25 101,38,7 107,29,17 122,30,20 119,36,21 114,34,20 96,40,16 126,79,45 123,80,35 126,70,32 104,33,9 113,29,16 111,20,17 110,21,17 104,18,13 113,22,19 115,18,19 119,57,46 132,96,74 154,123,102 98,45,33 87,39,25 127,102,85 100,84,69 87,73,59 74,63,48 61,50,45 60,51,47 58,52,45 57,51,46 56,50,45 56,50,45 56,50,45 55,50,47 47,42,39 48,48,45 103,103,100 109,109,109 102,102,102 101,99,100 65,63,64 66,59,57 128,121,119 152,147,144 190,183,181 255,255,255 253,251,249 252,247,246 217,215,213 114,116,116 146,150,154 124,127,134 107,110,121 105,108,117 103,107,109 98,102,104 93,92,95 76,74,82 65,65,77 63,63,73 75,70,67 51,42,38
255,233,203 255,239,209 255,236,206 222,202,182 222,208,183 236,211,167 248,215,165 228,204,153 236,212,161 255,226,175 255,235,183 153,144,138 143,132,139 143,136,136 132,125,125 134,127,130 140,133,136 139,132,135 140,133,133 255,242,196 255,246,206 255,245,206 255,247,212 105,104,97 103,101,102 66,64,65 79,77,75 77,75,73 74,74,74 91,84,82 111,102,96 115,106,100 125,117,106 138,129,121 114,105,101 101,94,94 94,84,85 75,73,74 54,54,54 46,46,46 48,47,38 62,61,50 66,60,51 106,101,98 111,99,99 99,93,98 132,40,10 132,35,11 101,41,16 93,30,6 89,48,30 240,213,177 255,226,180 255,219,172 211,169,127 197,63,49 140,49,30 131,60,36 128,63,42 136,37,27 138,25,18 201,27,20 239,33,23 235,33,22 231,58,28 253,115,57 216,156,117 148,105,70 151,65,0 139,41,26 113,37,15 124,67,36 135,91,63 122,79,62 126,57,24 118,29,16 122,22,19 122,22,17 118,22,18 114,23,20 112,19,14 128,23,20 129,21,19 122,27,16 154,101,78 181,144,118 161,132,112 101,42,35 129,94,79 125,107,88 94,80,64 78,67,50 73,61,49 58,49,41 56,50,43 55,49,44 55,49,44 55,49,44 55,49,44 54,49,46 83,78,75 66,66,63 39,39,36 41,41,41 48,48,48 75,73,74 60,58,59 86,76,75 184,175,171 173,168,167 177,172,174 179,177,178 166,165,168 160,159,162 134,135,140 117,121,125 109,117,122 110,113,122 104,109,117 101,109,118 103,108,114 100,105,111 92,95,102 77,80,89 66,66,78 64,64,74 72,72,72 69,64,61
255,244,201 255,242,195 255,232,197 178,163,141 165,156,139 162,155,139 217,210,194 230,210,178 235,211,156 255,239,180 255,231,178 146,139,137 146,139,137 141,134,134 136,129,129 141,134,134 136,129,129 137,130,130 144,137,140 255,245,208 255,241,193 255,242,195 255,245,225 99,94,91 114,109,108 60,55,54 70,68,66 76,74,72 76,76,73 107,100,100 108,99,95 116,107,101 123,115,104 139,130,122 113,107,102 90,85,84 86,76,77 72,67,69 54,52,53 44,42,43 60,56,50 77,74,80 107,84,44 85,78,76 112,105,103 110,109,102 107,78,72 140,30,6 133,31,13 99,24,8 89,33,11 233,208,180 255,224,175 255,223,178 255,205,160 134,66,44 255,210,184 196,155,128 174,139,112 121,43,31 151,21,22 194,25,16 225,30,21 224,31,22 225,35,22 224,49,29 225,93,47 197,138,43 169,126,150 207,139,76 165,113,63 115,77,79 151,91,52 127,52,21 128,27,18 128,21,16 124,19,16 124,23,16 121,24,18 111,20,19 113,17,13 136,27,23 139,26,21 135,25,14 129,37,23 122,66,44 189,150,122 110,86,64 88,40,26 107,85,67 91,77,61 84,69,58 74,62,50 67,55,43 54,48,43 54,47,45 54,48,43 52,46,41 52,46,41 55,53,51 91,89,87 81,81,81 71,71,71 50,50,50 40,40,40 38,38,38 68,68,68 162,152,153 150,140,139 137,136,139 138,137,140 144,145,150 152,156,160 139,143,147 121,126,132 114,119,125 108,118,124 101,111,119 99,110,121 99,108,119 97,105,112 96,104,111 92,97,105 81,84,93 73,73,83 76,74,82 74,74,74 66,64,62
255,234,191 255,233,186 255,230,195 173,158,136 159,150,133 156,149,133 153,146,130 160,153,137 198,187,170 246,225,200 235,207,178 147,140,138 139,132,130 139,132,132 136,129,129 147,140,140 142,135,135 141,134,134 141,135,142 172,153,128 174,154,124 176,153,124 150,140,128 94,90,84 116,109,107 89,82,80 67,65,63 75,73,71 82,82,79 115,108,108 106,97,93 111,102,96 121,113,102 132,123,115 116,110,105 86,81,80 86,76,77 69,64,66 51,49,50 42,37,36 69,63,56 224,215,188 231,200,163 77,70,68 115,108,106 132,118,118 100,94,89 132,32,0 136,30,5 111,28,8 102,31,14 86,53,28 255,225,189 255,230,186 255,226,166 137,91,63 187,146,119 194,150,124 126,54,37 138,33,30 142,21,19 178,21,11 214,31,22 214,32,26 215,31,27 216,32,26 201,34,18 183,60,29 213,137,56 120,95,136 135,87,44 166,103,54 132,38,20 132,25,16 131,22,14 136,25,19 128,21,16 125,23,19 132,25,20 105,19,16 108,18,12 137,30,23 123,54,41 98,41,24 138,34,24 131,36,25 161,112,90 143,114,92 99,37,28 95,63,49 91,80,63 91,76,65 74,62,50 71,59,47 57,51,42 49,43,36 48,42,35 49,43,36 54,48,43 144,142,140 89,87,85 86,86,86 79,79,79 68,68,68 48,48,48 39,39,39 143,143,143 150,145,144 139,132,130 137,138,141 137,138,141 131,135,139 135,139,143 128,132,136 116,121,127 105,113,120 104,113,124 99,110,121 99,110,123 94,104,112 95,103,112 94,103,114 92,102,108 84,89,97 80,80,90 74,72,80 80,79,82 69,69,64
252,225,182 252,225,178 248,219,184 169,154,132 159,150,133 157,150,134 153,146,130 154,144,132 160,146,130 167,153,137 195,173,165 154,147,145 141,134,132 136,129,129 140,133,133 142,135,135 137,130,130 146,139,139 141,135,142 150,135,113 154,135,112 156,135,112 116,107,101 91,86,83 118,112,107 120,114,109 66,64,62 75,73,71 80,78,76 92,85,85 103,94,90 111,102,98 116,110,101 125,119,110 109,103,98 93,88,87 82,72,76 64,59,61 48,46,47 48,46,44 84,73,58 255,234,192 255,232,193 77,70,68 99,92,90 109,93,91 53,41,41 137,36,11 136,31,1 125,32,7 116,36,18 96,33,13 117,86,67 255,222,182 178,135,86 120,60,35 160,109,85 120,55,36 137,38,28 136,27,21 141,20,16 160,15,5 206,29,21 207,30,22 205,27,24 207,30,24 197,28,26 185,40,26 154,58,16 143,104,92 166,115,58 127,41,7 135,29,17 141,28,21 143,27,21 138,25,18 133,24,18 128,23,20 122,20,16 110,21,17 107,18,14 132,28,22 125,66,49 122,86,64 115,39,26 135,34,25 101,44,27 143,109,89 101,36,28 105,73,59 92,81,66 86,76,64 78,66,54 73,61,49 59,53,44 42,36,29 50,44,37 50,44,37 78,73,70 76,74,75 89,87,85 85,85,85 79,79,79 69,69,69 55,55,55 43,43,43 144,144,144 142,137,136 140,133,131 134,135,138 130,131,134 127,128,131 126,130,134 122,125,132 116,121,127 106,111,117 101,110,121 103,112,125 97,107,123 94,102,111 94,102,111 92,101,112 89,99,107 82,90,99 77,80,89 76,74,82 61,60,63 73,73,70
208,184,147 203,179,142 181,157,120 169,148,125 156,143,122 152,143,128 156,147,132 152,141,124 158,147,130 158,147,130 159,148,131 159,149,137 156,150,141 148,141,144 135,128,131 137,130,133 139,132,135 140,133,136 142,134,140 159,147,137 156,145,130 160,146,132 98,91,91 94,89,91 123,114,106 134,125,117 61,54,54 70,65,64 79,74,73 74,69,68 93,86,86 108,103,102 116,105,100 119,108,105 103,91,93 80,80,80 79,73,78 61,59,60 47,46,49 62,65,57 255,249,219 255,238,196 255,227,185 81,80,55 30,40,37 40,39,42 129,83,28 141,49,17 147,34,2 149,34,12 135,36,15 128,53,22 106,62,32 79,57,37 68,67,60 149,84,63 138,29,21 143,25,22 140,22,19 139,23,19 139,26,19 151,23,14 203,30,27 198,28,22 195,29,24 192,29,23 185,26,25 185,27,26 181,32,23 158,50,25 136,37,18 160,33,26 144,22,15 144,23,19 145,24,20 144,26,21 138,25,20 129,22,17 124,24,21 114,23,20 97,15,13 129,27,23 128,45,30 186,146,123 150,115,90 115,34,23 114,29,21 99,32,23 88,47,31 102,83,67 88,79,64 83,73,61 83,71,59 76,64,52 65,57,46 60,51,43 45,39,32 47,43,37 184,182,180 87,87,87 89,89,89 85,85,85 81,81,81 69,69,69 48,48,48 51,49,50 123,121,122 141,136,135 143,136,134 129,124,123 128,121,124 134,124,125 128,127,130 123,124,129 106,112,115 102,110,115 96,105,116 97,108,119 98,113,120 102,112,120 100,108,117 94,105,116 88,99,110 87,97,105 79,87,96 78,78,90 72,72,72 81,81,81
158,147,130 158,147,130 154,143,126 155,141,125 158,143,121 156,142,117 159,145,120 153,140,117 157,144,121 158,147,130 161,150,133 158,148,138 157,151,142 146,139,142 142,135,138 139,132,135 143,136,139 139,132,135 142,134,140 179,167,157 244,222,188 234,210,177 100,93,93 98,93,92 132,123,115 135,126,118 57,52,51 70,65,64 82,77,76 86,81,80 105,104,109 78,86,91 65,82,102 65,82,102 61,78,100 61,79,96 58,69,82 64,69,75 58,57,60 60,60,55 100,83,59 250,221,186 255,237,194 255,234,192 56,54,50 43,39,33 150,80,29 188,122,67 157,67,27 156,62,23 157,94,41 147,84,33 115,43,6 82,38,28 42,36,43 60,40,31 136,35,24 143,26,18 136,23,18 138,25,20 138,29,21 129,33,22 203,28,24 203,29,22 195,29,24 188,27,22 189,27,25 187,28,25 186,28,25 182,27,25 177,30,25 169,26,20 145,25,18 148,23,20 147,24,20 147,24,20 141,23,18 136,25,21 121,20,20 111,20,19 80,14,11 115,26,22 140,28,18 135,70,51 172,141,120 141,91,74 120,28,16 97,36,20 82,61,46 101,87,73 91,79,67 87,77,65 79,69,57 78,68,56 64,56,45 59,50,42 57,51,44 53,49,43 161,159,157 87,87,87 90,90,90 85,85,85 78,78,78 55,55,55 43,43,43 47,45,46 137,135,136 138,133,132 137,130,128 142,132,133 159,145,145 145,133,133 129,124,123 123,122,125 111,117,120 104,110,113 101,108,120 101,110,121 95,107,115 94,102,111 95,103,112 92,103,114 88,99,112 89,99,105 83,91,100 82,87,97 79,79,79 75,75,75
162,149,142 167,154,147 166,153,146 161,150,131 164,152,124 162,147,125 155,142,121 151,137,119 155,141,123 161,147,129 162,148,130 160,149,132 157,149,138 142,135,135 141,134,134 136,129,129 143,136,136 141,134,134 142,135,138 201,186,166 255,248,208 255,234,195 240,221,196 102,93,89 115,109,104 104,98,93 173,168,165 131,126,123 161,159,155 173,171,167 176,174,170 142,141,144 106,112,113 103,109,112 95,106,119 81,96,114 75,83,88 69,70,73 65,65,65 77,72,71 70,65,64 89,79,78 255,239,203 255,240,196 73,63,51 35,42,40 149,52,17 133,51,8 167,91,35 167,97,35 142,68,14 136,46,4 142,38,12 81,41,36 38,39,42 42,40,41 92,35,18 130,32,17 134,25,17 141,47,31 239,176,152 92,46,32 210,36,27 199,31,17 195,29,22 194,28,23 192,31,24 189,27,25 184,26,23 178,28,22 174,27,20 168,25,21 155,26,22 145,22,18 144,23,19 143,22,18 136,20,16 130,20,19 128,23,22 105,20,17 83,21,19 65,11,4 138,27,23 136,37,25 149,104,83 154,105,85 113,41,20 153,108,64 53,41,29 88,78,68 90,80,68 91,79,67 79,69,57 75,65,53 68,60,49 58,49,41 55,49,42 64,60,54 177,175,171 83,83,83 88,88,88 78,78,78 68,68,68 50,50,50 44,44,44 137,135,136 139,137,138 142,135,135 136,126,125 136,126,125 139,123,121 132,118,118 127,122,124 121,120,125 111,116,122 107,112,118 101,112,123 96,110,120 92,106,118 92,106,116 91,105,115 91,105,117 86,99,114 84,98,108 85,94,107 82,92,100 78,83,82 78,78,78
235,204,165 245,214,175 255,228,189 180,157,128 167,151,120 162,147,125 156,142,126 155,141,123 157,143,125 157,143,129 153,139,125 158,146,134 157,143,129 149,142,142 137,130,130 140,133,133 146,139,139 143,136,136 140,133,136 238,220,201 255,246,207 255,240,201 226,212,196 49,44,41 56,54,55 126,124,125 118,113,110 122,117,114 122,120,118 119,117,113 116,114,112 108,109,112 104,110,113 103,111,116 92,103,116 82,97,115 80,88,93 58,59,62 67,66,69 77,72,74 77,72,71 67,62,59 255,240,216 255,237,188 58,52,43 39,39,36 75,38,25 139,32,0 160,38,2 154,34,2 161,43,10 144,38,11 114,47,38 40,30,31 34,39,38 39,37,38 46,33,28 115,69,55 127,45,25 185,128,97 238,204,170 87,47,38 179,32,27 210,29,20 195,29,22 188,27,20 185,28,22 185,27,24 179,29,25 174,28,23 171,28,22 172,29,23 166,27,24 156,24,19 144,24,17 144,24,17 143,25,20 122,22,17 120,22,21 122,24,25 84,17,17 63,15,11 104,37,28 149,21,19 144,40,32 140,58,29 201,147,97 55,42,39 39,37,35 58,53,50 92,84,73 90,78,68 79,69,57 73,63,51 70,62,51 57,48,40 52,46,39 62,58,52 156,151,148 85,85,85 83,83,83 72,72,72 62,62,62 41,40,43 47,46,49 131,129,130 139,134,136 137,127,128 137,127,126 139,126,123 148,130,125 135,121,121 125,118,121 117,114,118 108,111,118 102,107,115 95,105,121 96,109,124 92,106,116 93,107,119 90,103,120 89,102,119 88,101,116 83,96,111 83,93,111 80,91,104 80,85,91 83,81,79
255,238,191 255,238,191 255,234,187 177,155,121 168,147,120 161,147,122 161,146,126 161,146,126 158,144,128 158,144,126 156,146,134 152,142,132 142,132,136 149,142,142 147,140,140 150,143,143 141,134,134 139,132,132 143,136,136 255,234,207 255,236,196 255,238,204 99,93,88 71,66,63 107,102,101 124,119,118 126,119,119 123,116,116 109,106,110 108,106,104 111,109,105 110,108,106 100,104,106 99,105,106 88,101,116 81,94,109 75,89,99 83,88,96 70,70,78 64,65,70 72,74,71 59,58,49 154,144,132 138,120,88 46,46,46 38,40,37 40,40,40 58,42,38 103,43,29 119,55,38 123,51,30 87,45,32 44,34,38 34,34,31 37,35,33 38,36,37 66,53,50 101,72,50 249,205,163 255,238,186 150,116,86 75,25,21 148,19,15 214,30,24 189,31,28 185,27,24 185,27,24 186,24,24 179,27,24 169,28,26 163,24,21 157,25,22 160,23,24 156,23,23 153,25,23 141,28,23 136,27,21 139,26,23 104,18,17 110,24,23 99,21,20 74,14,14 45,16,12 134,37,33 139,41,26 173,127,90 59,46,43 39,37,35 37,34,38 40,38,39 91,85,76 89,77,65 76,66,54 72,64,51 67,59,46 61,51,41 52,43,35 55,49,44 136,129,129 157,150,153 87,84,88 73,72,75 61,59,60 50,45,44 136,131,130 148,141,144 135,128,131 133,126,126 123,116,114 127,117,118 136,127,123 126,119,117 120,113,111 115,110,112 104,109,115 95,103,112 97,107,123 92,105,122 97,108,121 90,103,120 90,103,122 85,98,117 85,98,115 84,97,112 81,94,111 81,94,111 79,88,99 82,77,76
255,238,191 255,233,186 255,234,187 180,158,124 169,148,121 162,148,123 157,143,118 162,147,127 162,150,124 163,149,124 160,147,126 158,146,134 144,133,140 137,130,130 143,136,136 148,141,141 140,133,133 141,134,134 143,136,136 255,235,208 249,224,180 156,144,144 79,81,76 72,67,69 132,127,126 121,116,115 117,115,113 112,110,108 90,87,91 104,102,100 104,102,98 106,104,102 102,101,104 96,102,103 85,103,116 78,91,110 75,88,103 81,89,94 68,71,80 62,62,72 66,66,74 64,66,63 86,80,73 255,230,191 56,54,52 40,40,35 40,38,36 46,46,43 46,46,46 53,52,55 52,51,54 48,48,45 42,37,36 41,39,40 39,34,36 76,64,54 245,221,184 255,242,197 255,247,196 255,239,190 97,66,43 78,21,18 121,13,2 207,39,25 184,38,26 177,38,26 173,42,32 166,47,35 159,51,40 152,61,44 153,71,51 142,71,47 127,71,47 128,77,51 129,85,57 145,104,77 124,67,48 135,46,35 133,29,23 96,17,12 102,22,22 92,18,16 42,10,5 47,14,5 122,76,60 61,56,53 48,46,47 40,40,40 37,35,33 37,35,36 49,44,43 82,73,65 75,65,53 70,62,49 67,59,46 62,52,42 52,43,35 54,48,43 137,130,130 136,129,129 93,92,97 124,123,126 101,105,109 86,89,98 106,106,116 147,139,145 133,126,129 122,115,115 118,111,109 117,112,111 115,113,114 112,107,106 112,110,108 111,110,113 100,106,109 90,98,107 93,103,121 96,109,126 92,102,122 83,96,111 79,92,111 77,90,109 82,95,114 83,96,111 85,99,111 84,98,110 83,97,109 86,85,88
255,236,182 255,236,184 255,235,190 179,155,118 172,154,122 168,149,124 165,148,124 163,150,127 161,151,129 163,150,129 168,150,120 151,140,123 146,139,137 147,140,140 150,143,143 132,125,125 141,134,134 143,136,136 144,134,138 255,238,207 254,230,193 85,85,85 74,72,70 67,65,63 117,117,117 110,110,110 108,108,105 104,104,101 97,95,93 101,99,97 101,99,97 103,101,99 96,96,93 91,97,100 83,96,115 79,92,109 81,94,111 81,90,101 91,94,101 66,66,76 58,58,68 60,59,64 69,65,57 255,241,212 78,72,77 39,39,39 40,38,36 42,40,41 43,46,53 103,111,118 58,67,67 51,51,48 43,38,37 48,46,44 84,71,50 255,244,206 255,250,206 255,251,206 255,252,206 255,246,200 99,74,57 91,70,57 126,86,63 203,141,112 239,207,173 255,239,206 255,255,227 255,255,229 255,253,221 255,254,216 255,247,211 255,243,210 255,243,210 255,246,211 255,255,216 255,254,221 172,155,145 173,141,127 121,44,27 122,26,22 94,17,13 92,18,16 67,12,8 42,20,12 80,28,23 77,60,52 53,51,52 43,43,43 39,39,39 33,33,33 37,37,37 69,63,58 70,64,55 70,63,47 71,59,47 65,55,45 54,45,37 54,48,41 136,129,129 134,125,121 106,106,114 93,101,117 92,103,114 88,99,110 112,112,112 147,140,140 134,127,127 120,113,113 111,104,104 110,105,104 105,100,99 101,96,95 110,108,106 113,114,117 113,119,122 95,103,108 108,118,126 98,109,120 93,106,121 90,103,120 91,104,123 88,101,120 89,102,119 85,98,115 84,97,114 84,97,112 80,90,106 82,85,92
255,245,191 255,234,182 255,232,187 181,157,120 172,154,122 173,152,125 172,153,130 171,152,125 164,150,134 168,149,126 169,151,119 149,138,123 144,137,137 147,140,140 143,136,136 151,144,144 146,139,139 148,141,141 155,145,149 255,236,206 154,145,116 88,88,85 74,72,70 72,70,68 110,110,110 104,104,104 108,108,105 114,114,111 120,118,116 106,104,102 96,94,92 101,99,97 102,102,99 93,99,102 84,97,116 81,94,111 77,90,107 80,87,101 52,50,60 63,63,73 58,58,68 72,70,80 75,70,69 79,74,62 100,95,81 71,71,71 70,68,66 75,74,63 124,130,119 131,134,126 143,139,129 160,146,132 214,200,182 243,227,210 255,253,216 255,252,216 255,252,216 255,252,216 255,250,220 255,252,215 255,247,215 255,248,211 255,246,202 255,243,201 255,245,205 255,245,204 255,241,201 255,235,192 255,232,192 255,241,199 255,240,197 255,234,189 255,240,197 255,247,203 255,249,206 255,251,222 166,154,142 156,148,135 160,149,130 113,43,35 110,24,19 103,21,17 85,19,14 49,20,14 75,20,18 84,56,43 65,56,50 44,44,44 36,37,40 34,34,34 36,35,38 43,43,43 69,63,56 72,62,50 76,57,45 67,59,48 57,49,38 54,48,41 134,127,127 153,143,142 112,112,122 95,103,119 94,104,112 90,94,96 113,111,109 145,140,139 128,121,121 123,116,116 123,116,116 120,115,114 120,115,114 118,113,110 116,114,112 110,111,114 104,109,115 64,73,73 101,111,117 98,108,126 92,105,124 91,103,125 90,102,124 90,102,124 90,103,120 86,99,116 85,98,117 82,95,112 79,92,109 83,88,96
