251,226,180 247,222,176 253,228,182 252,227,181 239,214,168 253,228,180 253,228,180 253,228,182 246,221,175 251,226,180 255,239,193 238,211,175 143,135,141 139,132,135 140,135,137 141,136,138 143,138,140 139,134,136 129,127,128 137,135,136 131,126,128 141,134,137 136,131,133 89,89,89 86,86,86 100,100,100 95,95,92 95,95,92 91,95,97 104,104,99 113,108,105 106,101,100 94,103,114 88,99,112 80,95,113 74,89,107 75,85,101 68,76,85 61,60,65 77,75,76 37,35,36 47,47,47 83,79,88 106,109,116 108,111,118 86,98,102 86,87,79 54,54,51 79,70,62 214,201,180 212,191,164 239,217,183 249,225,192 255,231,190 101,75,52 108,74,42 146,116,99 102,75,57 120,85,70 128,93,78 119,88,69 109,82,64 83,64,50 90,68,48 108,78,52 131,86,63 160,103,74 143,97,69 135,90,67 117,68,48 124,80,29 128,68,29 122,27,18 122,21,14 125,23,21 139,23,19 132,36,27 111,48,26 207,162,129 183,155,126 110,40,32 98,24,17 94,38,30 119,108,101 115,104,99 105,95,83 97,83,69 96,82,68 81,70,55 88,77,62 91,80,65 90,79,64 88,76,64 86,76,64 89,77,65 86,76,64 79,71,58 79,71,58 77,69,56 77,69,56 125,120,117 104,99,96 119,108,105 99,105,108 102,107,117 100,99,102 53,53,53 52,53,56 59,58,61 66,65,68 92,80,80 118,99,87 116,99,89 116,103,96 91,86,83 106,101,98 105,98,96 122,115,113 122,118,112 115,111,105 104,104,104 96,102,105 88,90,85 88,83,80 62,60,58 47,45,43 64,55,51 41,39,40
255,231,185 243,218,172 253,228,182 247,222,176 233,208,162 241,214,167 222,195,148 255,231,181 255,239,189 255,234,186 254,229,181 210,192,162 144,137,137 144,137,140 135,128,131 132,130,131 139,137,138 138,136,137 127,124,128 130,127,131 137,134,138 140,137,141 132,130,131 81,79,80 92,90,88 89,87,85 96,94,92 94,92,90 94,96,96 104,102,98 112,108,100 108,103,100 104,102,100 103,98,95 88,99,112 94,106,114 77,91,103 73,85,93 75,75,70 69,67,68 70,68,66 63,58,55 106,101,98 86,91,97 78,85,99 65,66,69 61,61,61 66,52,52 92,91,66 249,224,194 216,190,151 255,226,197 248,219,188 82,61,38 73,35,14 116,73,26 107,74,47 100,70,53 109,82,64 113,81,65 113,81,65 105,75,58 102,71,52 140,92,67 142,91,63 150,98,68 170,108,79 155,100,71 107,59,41 90,44,18 128,86,34 123,38,14 122,22,19 122,22,17 116,19,15 142,26,22 149,28,24 135,31,21 114,49,28 188,147,118 109,42,31 101,22,15 102,44,34 120,112,99 114,101,94 107,95,85 101,87,73 98,84,70 84,73,58 77,66,51 75,65,53 69,59,47 71,59,47 68,58,46 67,59,46 67,59,46 66,58,45 67,59,46 67,59,46 71,63,52 106,101,98 100,95,92 120,107,100 108,103,102 111,110,113 97,97,94 58,58,55 48,48,48 52,51,54 62,61,64 79,72,72 113,96,88 111,99,87 111,100,93 85,79,74 101,96,93 106,99,97 109,102,100 119,113,108 118,112,107 89,87,85 96,94,95 87,86,89 85,80,79 61,59,55 54,47,47 64,54,44 64,55,49
255,235,189 247,222,176 254,229,183 254,229,183 254,229,183 255,236,184 250,224,172 255,249,199 255,242,192 242,217,169 252,227,179 194,176,146 144,137,137 143,136,139 141,134,137 133,128,130 132,127,129 136,131,133 131,128,132 134,131,135 133,130,134 136,133,137 107,107,107 84,82,83 82,80,78 82,80,78 91,89,87 90,88,86 103,103,98 109,107,103 113,108,96 111,105,96 108,103,100 113,104,98 101,104,111 95,100,106 83,94,105 76,88,96 78,79,71 74,72,70 59,57,55 58,53,52 97,92,91 102,101,104 79,92,107 82,87,93 60,61,66 90,84,79 114,88,74 119,87,73 187,56,48 148,55,27 109,59,53 69,33,27 69,22,13 87,34,7 109,65,23 105,67,30 97,59,40 141,95,79 156,110,82 154,106,77 149,98,70 154,97,68 150,98,68 156,101,72 163,104,76 97,39,17 100,41,24 137,96,51 130,77,32 125,30,21 119,22,18 119,22,18 107,21,18 138,36,32 130,55,37 143,42,31 137,33,23 111,40,21 102,33,18 84,25,8 86,49,34 123,111,101 121,108,101 107,95,85 100,86,72 100,86,72 92,81,66 76,65,50 64,54,42 66,56,44 62,57,43 63,58,44 66,58,45 66,58,45 66,58,45 66,58,45 66,58,45 73,64,56 89,84,81 96,92,86 132,117,106 116,109,107 103,98,100 99,94,91 60,55,54 46,46,46 52,51,54 58,58,58 72,65,68 106,90,86 109,97,85 109,100,94 95,89,84 102,100,96 106,101,98 108,103,100 110,105,102 110,105,102 98,93,90 90,90,87 83,83,80 75,75,72 53,51,49 56,52,46 60,51,47 58,49,45
252,227,181 254,229,183 255,232,186 255,236,190 254,229,183 255,232,185 243,216,169 251,226,178 238,213,165 240,215,167 236,210,169 161,145,128 141,136,138 141,134,137 143,136,139 137,130,133 136,131,133 133,126,129 132,129,133 134,131,137 132,124,130 146,138,144 123,125,125 82,80,81 74,72,73 77,75,76 82,80,78 86,84,82 109,107,108 113,103,102 110,101,95 111,102,96 119,113,106 119,113,108 106,101,98 98,93,92 93,96,103 79,87,92 80,79,72 66,66,63 41,41,38 43,43,43 78,78,78 103,98,97 91,98,110 78,93,109 96,79,80 207,183,161 162,64,38 225,39,34 158,50,37 255,236,216 113,100,93 121,112,104 99,49,45 90,25,15 104,41,8 128,91,47 109,71,34 98,50,23 145,89,65 142,91,65 148,98,67 137,89,62 131,89,67 130,90,65 111,39,25 121,42,19 140,97,48 152,110,56 124,38,19 128,21,14 124,22,18 115,19,15 102,20,16 118,45,36 197,158,130 176,127,105 141,37,27 116,32,22 118,75,56 48,32,15 55,49,44 114,109,97 120,107,100 112,100,90 100,86,72 97,86,71 97,83,67 91,77,61 75,61,47 68,56,44 64,55,47 64,55,47 65,57,44 63,55,44 63,55,44 61,53,42 61,53,42 70,64,55 80,78,74 104,93,90 123,108,99 129,122,120 109,102,105 98,93,95 55,54,47 51,46,43 48,46,56 53,50,54 67,62,61 90,74,70 113,96,88 112,99,94 106,100,93 110,105,102 96,91,90 104,99,98 106,99,99 97,92,89 89,82,82 86,81,80 75,73,71 66,64,65 51,49,47 58,51,49 57,48,44 52,46,39
243,218,172 231,206,160 222,197,151 222,197,151 253,228,182 255,237,190 255,228,181 238,213,165 252,227,179 252,227,179 245,219,178 155,139,122 142,137,139 141,134,137 140,133,136 136,129,132 133,128,130 137,130,133 143,133,137 149,140,134 224,213,196 252,238,222 255,255,244 65,60,62 69,67,68 69,67,68 77,75,73 81,79,77 102,100,101 107,97,96 113,104,98 113,104,98 122,113,105 128,119,113 103,94,90 115,100,91 98,91,91 80,86,89 73,73,68 57,57,54 41,41,38 50,50,50 73,73,73 100,95,97 91,94,101 82,96,119 245,73,65 182,141,114 252,57,48 202,33,24 206,158,133 120,89,77 90,73,65 90,66,58 83,35,29 101,18,19 120,24,18 124,36,18 141,85,47 126,93,45 103,56,22 90,42,17 100,54,36 120,63,46 127,44,29 129,37,25 127,35,23 152,99,54 103,78,103 150,81,45 135,29,17 130,23,14 123,21,17 123,23,20 95,21,14 129,45,32 198,157,130 185,150,125 123,43,25 112,60,30 47,40,40 41,33,41 39,41,41 113,107,100 120,107,100 118,103,94 100,89,72 99,85,69 98,84,68 94,80,64 79,65,51 69,57,45 60,51,45 60,51,45 63,54,50 59,50,44 61,52,46 61,52,46 60,51,45 62,56,49 77,75,73 100,87,84 123,112,105 132,122,121 106,99,102 91,84,87 55,54,47 59,53,44 45,42,46 48,45,49 60,55,54 77,63,63 100,87,82 108,97,92 104,98,93 113,108,105 93,93,93 96,95,100 86,89,96 81,85,89 72,72,72 55,53,54 61,61,61 65,64,67 76,76,76 67,65,63 56,50,45 45,39,32
249,227,178 249,227,178 241,219,170 222,199,159 254,225,176 235,210,164 249,225,170 232,208,157 255,234,183 255,235,185 241,220,168 150,141,135 144,136,142 140,133,133 142,135,135 134,127,130 135,128,131 135,128,131 137,130,133 255,237,206 255,249,207 255,244,202 255,246,209 71,67,59 73,71,72 68,66,67 76,74,72 81,79,77 88,86,87 101,91,90 115,106,100 115,106,100 122,114,103 131,122,114 114,108,103 108,92,86 97,83,83 76,75,78 65,65,65 46,48,48 43,43,38 59,57,53 70,65,64 103,99,93 102,100,98 98,98,98 249,63,42 185,28,20 197,34,26 171,36,27 191,139,118 109,73,55 90,30,20 101,22,19 95,20,18 84,20,19 119,22,18 134,25,21 132,34,19 143,68,37 145,102,53 136,93,48 108,56,24 115,35,19 131,27,19 130,31,19 135,72,37 176,140,80 156,94,36 133,38,20 134,21,14 133,25,14 125,23,19 118,21,17 94,17,11 98,30,26 133,46,30 148,70,58 119,49,18 53,41,31 37,31,36 36,35,38 35,32,36 54,44,45 121,109,99 117,105,95 100,89,72 100,86,70 99,85,69 97,83,65 87,73,59 73,62,47 61,50,43 60,51,47 58,52,45 57,51,46 59,50,44 59,50,44 57,51,44 56,52,46 36,36,33 50,45,42 107,102,99 111,109,107 98,93,95 90,85,87 57,52,49 56,52,42 55,50,49 63,58,57 100,95,92 164,162,160 245,240,239 255,255,255 255,255,254 200,200,200 130,136,137 114,120,123 86,94,103 78,88,94 93,95,92 98,100,97 93,94,97 76,77,82 64,64,72 69,68,73 76,71,68 58,52,45
255,231,201 255,238,208 255,236,206 219,199,179 222,208,183 236,211,167 248,215,165 228,204,153 236,212,161 255,226,175 255,235,183 153,144,138 143,132,139 143,136,136 132,125,125 134,127,130 140,133,136 137,130,133 140,133,133 255,242,196 255,246,206 255,245,206 255,248,211 104,103,94 101,99,100 65,63,64 79,77,75 80,78,76 78,78,78 91,84,82 110,101,95 114,105,99 125,117,106 136,127,119 113,104,100 102,89,84 89,75,75 68,67,70 57,57,57 43,45,45 47,48,40 65,64,53 71,67,59 98,96,92 110,101,97 109,98,93 221,55,34 185,39,25 172,40,23 173,38,29 146,34,24 122,30,18 113,20,15 101,24,16 99,25,25 95,21,21 101,15,10 134,25,21 140,22,17 146,31,22 132,38,13 149,92,52 156,118,81 182,137,89 126,50,26 133,64,31 196,154,102 165,121,95 133,40,19 138,26,16 137,26,20 134,26,15 124,22,18 118,21,17 95,18,12 57,12,7 132,35,36 136,30,18 144,100,72 48,43,40 40,40,40 36,36,36 35,33,34 36,36,36 65,60,62 116,105,98 100,89,74 100,86,72 99,85,69 97,83,65 92,78,64 76,66,54 73,62,47 59,50,42 57,51,44 55,49,44 56,50,45 55,49,44 54,48,43 55,51,45 83,81,82 62,62,62 45,43,44 38,38,38 48,48,48 61,59,60 49,44,43 59,52,50 195,186,180 177,171,166 198,192,187 217,217,214 234,238,240 214,218,220 163,164,167 147,150,157 106,117,118 107,117,121 100,112,120 99,109,115 96,104,109 96,104,109 93,99,102 85,85,93 65,68,75 66,65,70 72,72,69 68,63,60
255,245,201 255,243,195 255,232,197 178,163,141 165,156,139 162,155,139 219,212,196 230,210,178 235,211,156 255,239,180 255,231,178 144,138,133 146,139,137 142,135,135 137,130,130 141,134,134 136,129,129 137,130,130 147,139,145 255,246,204 255,241,193 255,242,195 255,251,228 101,96,93 112,107,106 61,56,55 72,70,68 77,75,73 74,74,74 102,95,95 108,99,93 116,107,101 125,117,106 141,132,124 113,106,104 97,84,81 89,76,73 68,68,68 52,54,51 42,41,34 62,51,44 71,61,49 108,71,45 100,77,74 115,104,99 122,106,100 195,58,30 220,185,147 123,93,65 170,129,102 120,44,22 129,20,23 100,33,26 75,56,42 56,48,35 72,49,38 95,25,19 133,29,23 147,25,18 148,24,18 139,29,16 128,34,13 164,93,51 165,128,102 173,133,69 161,121,116 187,147,81 129,44,18 139,28,20 142,24,19 137,26,18 136,25,17 123,23,18 118,21,17 100,18,14 70,15,13 67,15,10 67,22,17 110,75,60 55,50,49 41,42,45 39,41,41 37,37,34 37,37,37 39,39,39 55,50,47 102,90,78 100,86,72 99,85,69 94,80,64 97,83,69 83,68,57 74,63,48 68,57,42 55,49,44 54,47,45 55,49,44 54,48,43 61,55,50 99,94,93 89,87,88 76,75,78 64,64,64 44,44,44 40,40,40 39,39,39 54,52,50 134,129,128 155,146,142 141,135,128 141,139,140 145,146,149 133,139,142 133,139,142 124,127,134 88,93,101 108,118,122 100,115,122 95,107,115 95,107,115 96,106,110 98,106,111 96,101,107 84,89,95 70,75,85 76,75,80 74,74,71 67,65,63
255,234,191 255,233,186 255,230,195 173,158,136 159,150,133 156,149,133 153,146,130 160,153,137 198,187,170 246,225,200 235,207,178 146,139,137 139,132,130 139,132,132 136,129,129 147,140,140 142,135,135 141,134,134 142,136,141 172,153,130 174,154,124 176,153,124 156,145,130 93,89,83 115,108,106 87,80,78 66,64,62 76,74,72 80,80,77 118,111,111 107,98,92 111,102,96 123,115,104 132,123,115 115,108,106 97,84,81 86,75,72 65,65,65 48,47,50 41,44,34 198,62,31 255,90,48 253,96,52 212,72,31 151,86,65 133,116,106 141,105,97 121,116,113 107,107,104 90,85,82 69,53,47 106,40,26 160,102,90 115,100,80 103,91,79 94,73,62 95,24,21 132,27,24 147,24,20 148,24,18 140,25,14 137,27,16 129,33,20 160,82,38 159,109,47 141,100,71 142,75,30 144,35,19 145,24,20 142,24,19 138,25,18 136,26,15 124,25,17 118,21,17 102,20,16 88,20,16 74,13,6 45,18,11 125,104,89 110,98,88 55,53,49 48,48,45 38,38,35 38,36,37 41,39,40 49,47,45 98,83,72 99,85,71 99,85,71 94,80,66 93,79,61 91,77,63 74,63,48 73,62,47 57,52,40 49,43,36 48,42,35 54,48,43 96,91,90 99,97,98 86,86,86 78,78,78 72,72,72 53,55,55 42,40,41 36,38,38 62,62,62 151,149,147 142,136,131 138,134,126 129,130,133 131,132,135 129,133,137 128,132,136 115,118,125 75,80,90 103,113,119 97,111,123 94,105,116 100,110,118 94,104,108 94,104,110 93,103,107 89,94,100 75,80,88 78,77,82 58,58,58 74,74,69
252,225,182 252,225,178 248,219,184 169,154,132 159,150,133 157,150,134 153,146,130 154,144,132 160,146,130 167,153,137 195,173,165 154,147,145 141,134,132 137,130,133 140,133,133 142,135,135 137,130,130 146,139,139 141,135,140 150,134,119 154,135,112 156,135,112 125,114,107 90,85,82 116,110,105 119,113,108 66,64,62 75,73,71 79,77,75 99,92,92 106,97,91 107,101,94 120,111,103 128,119,111 109,102,100 102,89,86 83,71,71 61,59,60 46,45,48 66,52,38 255,77,26 255,125,73 255,186,116 241,143,72 123,45,17 123,111,111 120,122,122 106,102,113 78,76,84 43,42,47 31,33,33 83,45,26 95,35,23 106,79,63 90,67,54 75,38,25 105,23,19 135,26,20 145,24,20 148,24,18 141,26,15 139,24,15 133,29,23 136,37,14 118,49,13 149,91,27 131,45,26 143,26,18 145,24,20 142,24,19 138,25,18 136,26,15 122,23,15 118,21,17 105,23,19 99,22,18 86,21,13 43,19,13 102,86,73 130,121,106 75,71,65 55,50,49 42,35,35 38,36,37 41,39,40 49,47,45 89,74,63 99,85,71 100,86,72 98,84,70 89,79,67 91,77,63 78,67,52 74,63,48 59,54,42 42,36,29 50,44,37 61,55,50 69,64,63 88,86,87 85,85,85 78,78,78 73,73,73 61,61,61 43,43,43 37,37,37 87,85,86 147,142,141 139,132,130 137,131,126 130,130,130 127,128,131 125,129,131 126,127,130 114,119,127 65,75,83 103,113,121 95,106,119 97,108,121 96,106,114 93,103,109 91,103,111 88,100,106 86,96,102 76,84,91 76,77,82 72,72,72 75,73,69
207,185,147 202,180,142 180,158,120 167,148,125 154,144,122 151,144,128 158,147,132 153,142,125 158,147,130 158,147,130 159,148,131 159,150,135 156,151,139 147,140,140 135,128,131 137,130,133 139,132,135 141,134,137 142,134,140 159,147,137 154,145,130 158,147,132 109,100,96 90,85,84 122,114,103 135,127,116 61,54,54 71,66,65 77,72,71 74,69,68 93,86,86 106,101,100 115,104,99 119,108,105 103,91,93 86,80,85 78,67,76 62,56,61 48,46,47 229,83,28 255,180,81 186,110,29 196,90,44 147,74,15 107,64,17 67,39,30 58,55,70 44,44,52 35,37,37 37,37,37 37,37,34 114,89,72 99,29,19 112,23,19 113,23,15 124,25,15 133,24,16 137,24,17 145,24,20 142,24,19 136,25,17 133,24,18 131,22,16 148,25,21 140,23,15 138,28,17 145,25,18 145,24,20 144,23,19 141,23,18 140,24,18 133,23,12 122,22,17 115,21,19 102,20,16 106,20,15 109,24,21 39,20,8 61,40,29 140,119,106 134,118,101 69,46,31 120,38,18 137,38,17 136,38,21 90,51,37 87,77,65 102,86,71 101,87,71 98,84,68 96,82,68 88,77,62 82,72,60 76,61,50 65,55,45 58,52,45 47,41,36 57,50,48 72,70,71 89,89,89 86,86,86 81,81,81 72,72,72 50,52,52 40,40,40 58,58,58 131,129,130 139,132,130 141,134,132 134,129,126 129,127,125 122,121,124 117,121,125 117,121,125 112,117,123 74,82,89 100,109,120 93,106,121 93,99,116 89,98,109 94,102,111 92,101,112 92,102,110 89,97,104 86,91,101 80,80,88 75,74,77 87,85,86
156,147,130 156,147,130 152,143,126 153,142,125 157,144,121 156,142,117 161,144,120 151,139,113 158,145,122 158,147,130 161,150,133 158,148,136 157,152,140 146,139,142 142,135,138 139,132,135 142,135,138 139,132,135 142,134,140 179,167,157 245,221,188 236,209,177 132,121,116 94,89,86 129,121,110 136,128,117 58,53,50 70,65,64 75,70,69 84,79,78 96,95,98 78,83,89 67,85,102 64,84,100 60,78,102 60,79,98 56,69,84 65,68,77 61,59,60 235,151,68 255,78,28 255,86,35 249,72,35 143,36,4 108,62,34 89,48,28 47,33,38 29,30,35 33,33,33 37,37,34 39,39,39 88,72,57 103,30,21 118,21,20 128,27,18 139,27,17 134,25,17 138,25,18 141,25,19 140,24,18 133,22,14 121,22,12 147,24,22 147,24,20 148,24,18 148,24,18 145,25,18 147,24,20 146,23,19 140,24,18 138,25,18 136,26,15 124,24,19 115,21,19 103,21,17 109,18,15 107,21,18 46,19,12 67,44,31 137,121,106 101,64,49 115,62,39 140,84,37 143,81,41 134,41,13 124,39,13 98,45,29 107,89,70 102,88,72 99,85,69 92,81,66 88,79,64 79,69,57 84,69,58 62,52,42 57,51,44 55,50,47 143,138,137 78,78,78 88,88,88 83,83,83 79,79,79 66,66,66 47,47,47 40,38,39 41,39,40 138,136,137 135,128,126 132,125,123 129,124,121 118,113,112 120,117,121 139,136,140 140,139,144 123,128,134 86,89,98 101,109,118 100,111,122 101,111,119 95,104,115 95,103,110 93,101,110 88,97,108 91,99,108 87,95,102 83,86,97 79,79,87 81,79,80
160,149,142 165,154,147 164,153,146 158,151,131 165,151,124 162,147,127 155,141,123 151,137,119 155,141,123 161,148,127 162,149,128 160,149,132 157,149,138 142,135,135 143,136,136 136,129,129 143,136,136 141,134,132 142,135,138 201,186,166 255,248,208 255,234,195 249,228,201 100,91,85 115,109,102 106,100,93 174,170,164 133,128,125 161,159,155 177,175,171 182,180,176 142,143,146 105,114,114 102,111,113 95,109,119 81,94,111 78,83,89 73,73,73 67,65,66 233,77,10 255,74,25 255,60,11 217,50,13 128,31,9 62,28,10 106,71,44 71,35,25 32,32,32 34,34,34 37,37,34 47,47,44 109,83,69 96,17,10 54,18,12 60,26,22 143,23,16 137,25,15 137,24,17 140,24,18 134,21,14 135,24,16 133,22,14 147,24,20 147,24,20 148,24,18 148,24,18 148,24,18 148,25,21 143,25,20 141,23,18 137,26,18 136,25,17 132,25,20 124,23,16 108,19,17 107,21,18 113,19,17 45,18,11 70,39,29 148,128,110 118,74,46 106,48,13 116,45,3 150,89,42 144,91,36 144,79,42 111,39,22 95,69,48 103,87,72 102,86,73 94,83,68 91,79,67 79,69,57 78,68,56 65,60,48 56,47,39 60,55,52 167,165,163 75,75,75 82,82,82 75,75,75 69,69,69 58,58,58 46,44,45 60,58,59 158,156,157 151,149,150 129,124,121 135,128,128 131,129,125 125,123,121 121,121,121 122,123,128 117,120,127 104,114,120 83,86,95 103,113,121 99,110,123 93,107,117 90,101,112 93,104,117 91,102,115 93,101,117 89,98,111 88,98,104 82,91,102 81,84,93 81,79,80
233,205,165 243,215,175 255,229,189 176,158,128 168,150,120 162,147,125 156,142,126 155,141,123 157,143,125 157,143,127 153,139,123 159,147,135 157,143,129 149,142,142 137,130,130 140,133,133 146,139,139 142,135,133 140,133,136 237,219,200 255,246,207 255,240,201 240,226,201 54,49,46 56,54,52 126,124,122 122,117,114 124,119,116 116,114,110 118,116,112 114,114,111 106,110,112 101,110,112 102,112,116 90,104,114 82,95,112 82,87,93 52,52,52 68,65,69 255,78,25 255,87,42 237,62,28 196,50,20 128,27,0 60,28,14 108,82,41 81,33,27 35,33,31 37,35,36 45,38,38 74,46,37 75,26,15 69,21,19 55,23,20 59,27,24 132,28,18 137,25,13 136,24,14 139,23,17 137,24,17 130,23,14 144,23,19 147,24,20 147,24,20 149,25,19 149,25,19 149,25,19 148,25,21 147,24,20 140,24,18 139,23,17 135,24,16 129,22,17 124,23,16 110,21,19 106,21,18 111,20,17 47,19,10 65,29,23 143,117,96 98,45,18 106,35,11 118,31,8 114,35,14 125,59,25 144,90,40 104,44,19 86,59,41 102,86,69 102,86,71 96,85,70 89,77,65 79,69,57 74,64,52 69,64,52 57,48,40 60,55,52 156,151,150 127,125,126 86,86,86 73,73,73 62,62,62 52,50,51 44,42,43 119,116,120 115,115,115 145,140,139 134,127,125 137,127,128 131,126,123 128,123,120 126,121,120 114,116,116 113,117,119 102,110,117 80,88,95 100,108,117 99,110,121 94,105,118 91,105,115 90,104,116 88,101,116 90,103,118 85,99,111 84,95,108 78,89,102 81,85,98 81,79,77
255,238,191 255,238,191 255,234,187 177,154,125 168,147,122 162,148,123 161,146,126 159,144,124 157,143,127 158,144,128 156,146,134 152,142,132 142,132,136 149,142,142 147,140,140 150,143,143 141,134,134 139,132,132 143,136,134 255,235,205 255,233,191 255,237,198 106,97,89 71,66,63 107,102,101 124,119,118 126,119,119 123,116,116 109,106,110 106,104,102 111,109,107 110,108,106 101,105,107 99,104,110 88,101,116 77,90,107 75,91,102 78,80,80 201,52,14 255,100,52 255,82,33 232,64,21 213,63,28 215,57,22 96,17,0 122,78,40 88,35,23 39,34,33 57,40,32 64,25,24 70,22,20 75,18,17 74,20,13 48,29,17 53,29,21 110,25,17 130,21,13 133,26,17 139,27,17 138,25,18 146,29,21 142,25,17 151,27,21 151,22,18 146,23,19 143,25,20 148,26,19 141,25,19 143,22,18 140,24,18 139,27,17 131,22,14 126,25,18 122,25,19 113,22,19 101,24,18 113,16,15 55,19,11 67,27,22 126,101,84 79,27,6 97,32,13 107,36,12 112,36,12 106,35,11 104,48,12 111,60,36 106,85,62 106,92,67 105,90,68 100,84,69 88,76,64 76,66,54 72,64,51 66,61,49 60,52,41 55,50,47 141,134,134 146,141,143 82,74,80 73,71,72 62,62,62 51,46,48 110,109,114 95,94,99 122,123,126 140,138,136 129,124,123 130,120,121 128,121,119 121,116,113 120,115,112 121,109,109 119,107,107 102,110,115 90,95,101 99,109,117 95,105,125 94,110,121 90,105,119 88,101,118 89,102,119 88,101,118 84,97,114 81,94,111 78,91,108 82,90,106 80,79,82
255,238,191 255,233,186 255,234,187 180,157,128 169,148,123 162,148,123 157,143,118 161,146,126 162,150,124 163,149,122 160,146,128 158,146,134 144,133,140 137,130,130 143,136,136 148,141,141 140,133,133 141,134,134 143,136,134 255,236,206 250,223,178 137,131,122 81,83,78 74,69,71 127,125,123 122,120,118 117,115,113 112,110,108 89,86,90 104,102,100 105,103,101 108,106,104 102,101,104 96,101,107 85,103,116 82,95,112 77,90,105 119,78,76 255,76,29 255,83,38 255,80,34 245,72,26 208,63,28 180,57,26 195,65,27 128,64,36 62,38,32 49,47,48 50,37,32 59,27,24 67,22,19 78,18,16 72,21,13 53,27,17 56,27,21 84,19,7 140,22,19 140,24,20 135,26,18 132,28,20 139,26,19 138,25,18 139,28,20 143,30,23 137,30,21 132,33,21 136,37,27 134,42,32 133,56,39 131,54,37 128,60,40 119,70,48 104,74,46 108,75,50 110,84,61 129,100,80 99,63,45 60,33,26 56,28,19 68,35,26 58,28,13 57,21,11 66,26,17 84,29,18 96,32,15 96,37,7 90,53,27 109,92,68 111,94,68 109,92,68 98,82,67 88,76,64 74,64,52 71,63,50 65,60,46 63,55,44 55,50,47 131,126,125 132,125,125 118,111,114 102,103,108 93,98,104 87,95,104 93,98,108 73,72,75 125,125,125 133,128,125 125,123,119 120,115,114 118,114,108 117,115,111 133,115,110 134,112,106 123,110,107 102,108,111 97,100,109 97,107,115 95,105,123 95,108,125 89,102,121 84,97,116 82,95,114 79,92,111 76,89,108 77,90,107 81,92,105 79,90,103 77,82,90
255,236,182 255,236,184 255,235,190 179,155,118 172,154,122 168,149,124 166,149,125 162,149,126 162,152,130 164,149,129 170,150,120 151,140,123 146,139,137 147,140,140 151,144,144 132,125,125 141,134,134 143,136,136 144,134,135 255,239,205 250,227,187 88,86,82 74,72,70 67,65,63 118,118,118 109,109,109 109,109,106 105,105,102 95,93,91 101,99,97 103,98,97 102,100,98 97,97,94 92,95,102 81,94,111 75,93,108 88,97,99 255,76,34 255,94,47 245,82,37 255,103,57 216,64,22 114,27,2 117,45,28 185,50,21 89,41,27 44,37,40 45,44,49 57,39,36 56,27,21 66,23,19 75,20,18 68,25,21 52,32,25 53,35,30 64,32,18 126,49,34 131,54,39 130,65,44 125,72,49 108,64,38 125,86,58 144,104,79 186,151,124 226,198,169 255,232,204 255,255,223 255,255,229 255,255,220 255,255,219 255,247,212 255,246,212 255,246,211 255,247,215 255,255,218 255,254,223 171,154,146 155,142,135 74,40,36 72,20,17 73,35,25 70,18,13 68,29,17 89,40,29 87,41,23 126,89,65 119,95,71 114,93,68 117,96,71 118,97,72 99,86,65 86,77,62 72,64,51 73,61,49 73,62,47 64,56,45 54,50,44 118,113,112 135,130,127 117,115,116 95,104,115 91,102,115 93,100,112 93,92,95 58,56,57 125,120,122 137,130,128 123,121,119 117,112,111 113,108,105 112,107,106 135,118,108 129,111,106 117,108,104 103,104,109 102,107,113 95,103,110 100,114,126 98,111,126 98,112,124 89,98,111 94,102,118 92,103,114 86,100,112 84,98,108 92,101,112 85,94,105 79,87,96
255,245,191 255,234,182 255,232,187 181,157,120 172,154,122 173,152,125 172,153,130 172,153,126 165,151,135 170,149,126 171,151,119 149,138,123 144,137,137 147,140,140 143,136,136 151,144,144 147,140,140 149,142,142 155,145,146 255,237,204 208,197,164 87,85,83 76,74,72 72,70,68 110,110,110 105,105,105 108,108,105 115,115,112 122,120,118 109,107,105 96,91,90 101,99,97 101,101,98 94,97,104 87,97,115 85,93,111 151,90,83 239,84,39 223,81,50 187,42,5 255,94,57 153,35,12 66,27,15 141,68,56 155,38,12 67,48,34 59,57,55 57,53,47 101,97,89 76,66,56 93,78,67 144,136,123 213,202,183 245,227,208 255,253,231 255,255,230 255,253,223 255,249,217 255,252,221 255,252,218 255,250,212 255,252,211 255,245,206 255,246,208 255,245,207 255,244,206 255,241,201 255,237,198 255,233,196 255,241,201 255,237,197 255,235,196 255,240,201 255,246,207 255,250,208 255,250,224 166,153,146 157,147,137 155,147,136 77,46,27 77,26,16 59,27,13 83,41,28 88,39,28 144,113,94 139,120,95 124,98,73 120,96,72 120,96,72 120,96,72 109,89,69 93,78,58 75,66,51 73,61,49 76,62,48 68,60,49 55,51,45 101,99,97 134,129,126 112,117,123 95,106,117 92,103,114 97,102,108 59,56,60 44,37,40 126,121,123 134,127,125 131,126,125 131,126,125 126,121,118 124,119,121 126,113,110 131,119,119 122,120,121 105,113,122 95,103,110 105,113,120 104,115,126 96,109,124 92,106,118 91,102,115 95,106,119 92,102,118 90,103,120 81,94,109 86,97,108 81,91,107 80,89,100
