150,115,79 144,111,74 144,112,80 134,105,74 159,126,89 158,125,86 131,103,74 53,37,22 58,42,27 55,39,24 62,41,26 62,47,27 137,113,80 152,113,81 146,108,71 145,112,73 95,70,51 122,93,69 182,140,88 189,142,92 141,99,57 157,122,86 74,48,27 120,94,69 113,84,60 106,80,55 132,104,77 110,82,55 131,102,80 110,81,59 111,85,62 110,89,64 103,82,57 100,79,56 116,92,68 98,74,48 94,75,48 108,87,62 101,75,50 113,85,56 122,95,63 128,102,77 91,69,61 64,54,44 38,32,25 37,32,31 36,31,30 51,46,43 76,71,70 153,148,147 101,101,98 94,92,90 180,172,161 249,232,193 250,237,203 227,208,171 223,204,169 255,243,213 244,216,187 247,223,186 206,190,175 128,111,101 244,217,174 77,127,197 83,80,84 100,105,104 48,80,120 13,115,239 13,117,240 13,117,240 124,180,241 50,95,155 115,107,96 121,114,114 127,115,74 95,89,82 149,139,143 69,62,74 88,85,91 100,93,91 115,109,102 97,90,90 92,90,91 102,100,101 98,96,97 97,95,96 105,105,105 110,108,106 103,97,102 76,72,81 126,120,115 234,228,223 116,114,112 90,88,96 92,87,84 103,98,97 96,94,92 86,84,82 88,86,84 219,200,165 225,198,164 93,66,32 90,88,89 123,121,117 167,162,161 93,87,94 250,245,215 83,78,77 187,182,168 255,251,224 243,229,202 255,252,238 104,111,104 248,250,245 167,94,85 247,220,188 105,94,75 255,251,253 123,112,107 255,246,230 237,220,192 235,216,179 236,218,186 237,220,183 220,204,171 241,224,196 255,231,212 245,226,199
110,85,57 84,63,36 67,46,31 107,83,59 113,88,58 72,51,36 120,104,87 59,40,28 115,93,73 124,104,84 49,40,32 148,134,118 65,44,29 119,92,60 154,125,90 69,48,25 47,36,29 66,54,42 121,89,59 147,109,72 120,93,61 75,56,33 81,59,39 118,89,65 123,92,69 110,80,54 131,102,71 131,103,76 113,88,60 109,83,58 124,100,76 91,72,47 86,72,47 90,73,47 88,71,47 87,70,46 98,79,54 112,89,60 121,91,63 136,102,70 132,99,72 88,64,38 49,33,20 34,28,21 27,25,21 26,26,26 23,22,25 31,29,30 59,56,60 151,149,147 116,116,116 82,80,81 159,150,146 231,214,177 254,237,202 241,222,185 212,193,158 249,229,197 234,205,174 156,140,125 150,148,149 102,102,110 167,150,122 72,118,196 128,118,117 108,106,107 54,90,146 5,117,251 9,117,245 8,113,233 119,176,232 61,102,157 79,75,69 120,118,114 127,128,131 84,85,104 61,58,62 77,74,80 89,87,88 98,94,88 111,107,97 93,89,83 95,95,92 96,98,95 94,89,88 91,89,87 95,95,95 79,77,75 90,90,90 60,58,66 94,92,93 161,159,155 131,131,128 66,60,81 87,80,78 96,91,90 91,89,87 88,86,84 88,86,84 224,199,169 236,218,186 159,150,119 100,93,91 68,66,62 133,121,109 109,99,89 103,95,84 151,144,147 178,174,164 252,234,204 243,224,201 249,239,229 93,92,95 118,111,114 89,83,90 246,227,202 95,93,89 140,140,137 105,100,102 239,226,205 241,224,198 228,210,178 237,219,187 237,217,185 130,119,84 75,78,58 83,96,69 121,126,122
137,113,87 140,112,83 139,107,75 100,80,60 67,57,45 62,50,38 72,53,39 150,117,80 169,133,84 149,117,73 84,65,42 42,34,21 90,78,66 64,49,29 124,100,67 157,126,87 151,124,88 109,90,63 66,54,42 100,82,61 106,87,64 97,76,49 92,66,41 104,75,51 111,83,56 119,91,64 128,96,66 124,96,67 110,84,59 106,82,56 102,81,56 83,66,42 94,77,51 103,84,59 94,74,54 113,92,69 114,88,63 131,101,73 148,109,77 141,101,65 118,89,67 64,47,37 51,46,48 45,47,44 50,50,50 45,44,47 29,30,33 24,25,28 33,32,35 101,101,101 66,65,70 79,76,80 128,122,117 226,209,172 230,211,174 220,201,166 225,205,173 242,222,192 229,202,170 104,92,80 98,95,99 67,65,75 171,157,143 169,173,188 192,174,169 156,151,150 164,136,136 111,99,113 53,100,159 110,182,255 174,224,255 59,93,148 116,110,103 97,91,86 136,134,132 82,77,93 134,131,137 83,82,85 90,90,87 96,95,88 114,111,98 90,86,80 90,89,92 80,81,84 101,96,98 104,99,101 100,100,97 129,124,121 172,170,168 142,144,144 101,101,101 143,143,143 88,89,94 97,94,81 94,88,81 96,91,90 92,90,88 91,89,87 89,87,85 251,226,198 141,133,122 97,97,94 97,96,101 91,73,100 115,102,112 93,82,91 90,82,90 69,55,68 90,88,84 254,240,211 195,177,156 220,206,192 128,120,126 220,209,206 106,108,105 245,231,213 86,86,86 102,104,104 76,75,80 255,243,220 236,219,195 255,238,210 237,219,187 254,234,204 129,120,101 106,111,105 156,161,157 76,79,88
140,108,74 143,110,73 138,105,68 68,49,35 55,44,41 133,110,79 141,113,75 154,120,77 138,104,63 138,104,63 138,108,80 76,60,43 45,34,27 126,97,64 157,124,76 161,125,76 132,100,58 117,90,58 81,59,39 145,113,71 137,102,64 137,102,64 118,90,63 67,52,32 91,67,41 105,80,52 123,95,66 118,93,65 102,81,54 91,72,47 97,78,53 131,107,81 122,96,71 116,90,65 109,85,59 123,98,70 132,103,72 146,112,82 123,87,58 120,87,60 59,44,33 55,50,49 53,54,57 56,57,62 57,58,63 57,58,61 58,62,64 57,59,59 39,37,38 83,81,79 72,70,82 74,70,64 136,118,127 222,202,156 230,210,180 225,206,169 223,204,169 239,221,191 217,205,179 211,195,178 151,148,154 101,101,109 154,159,155 75,61,63 127,64,44 103,50,38 168,135,137 75,61,63 89,94,118 31,99,183 39,99,181 72,89,122 116,111,97 92,87,84 155,153,154 106,102,115 143,141,142 146,146,146 89,86,92 115,112,116 119,117,115 96,93,97 87,86,89 88,85,91 83,77,82 155,149,154 112,107,109 122,63,46 183,104,81 177,100,83 179,79,65 76,81,77 87,85,95 116,109,112 115,113,109 93,86,84 93,88,85 90,88,84 89,84,81 212,198,169 113,110,114 66,65,68 75,75,72 88,59,85 216,186,59 170,135,50 168,137,57 164,137,60 50,49,54 163,160,147 95,88,70 210,210,205 125,109,107 162,148,150 150,149,152 82,81,86 90,88,89 139,131,137 95,92,96 229,215,199 230,211,186 225,207,175 235,218,183 242,222,190 154,141,118 96,96,104 163,164,154 81,76,78
133,101,69 131,102,71 115,95,77 49,35,21 130,101,79 135,103,69 141,108,71 148,117,78 123,92,53 134,101,62 142,107,71 97,73,47 52,37,26 140,108,74 133,99,58 143,109,66 120,93,57 106,82,56 54,43,28 102,85,61 78,62,47 104,80,56 86,68,47 86,67,44 87,61,36 121,96,68 111,86,56 108,84,58 99,78,53 105,84,57 100,77,48 132,102,76 137,108,84 117,91,68 121,95,70 124,96,69 143,111,79 143,107,76 121,88,61 82,63,49 57,56,59 56,59,66 57,60,67 58,61,68 57,60,67 59,60,65 68,68,63 84,81,68 107,95,85 148,139,131 151,141,142 159,128,120 102,103,93 111,106,92 216,196,164 217,197,167 202,186,155 221,208,187 196,185,182 211,163,118 197,184,177 160,154,147 136,112,90 126,123,129 99,91,97 44,43,48 119,117,115 79,77,75 80,79,82 90,85,84 147,142,141 190,188,186 67,65,63 176,174,170 167,165,166 150,147,153 153,150,154 85,85,85 111,107,116 90,87,93 103,103,100 71,70,73 71,70,75 92,89,95 90,85,84 147,145,146 72,72,69 93,63,46 169,70,51 156,67,52 132,67,48 47,58,57 88,96,103 89,83,104 94,89,88 130,121,117 134,128,123 143,137,130 158,149,143 119,112,110 102,100,101 90,87,91 63,56,66 79,57,10 161,132,60 153,126,49 151,126,51 145,117,49 59,58,49 77,78,81 145,143,144 117,115,116 85,98,113 56,71,105 178,177,180 159,159,159 104,93,76 188,134,125 181,147,143 139,106,106 137,135,131 185,179,170 195,185,173 101,87,58 155,143,133 109,100,96 173,164,156 89,92,99
120,96,70 125,105,85 43,29,15 121,97,73 127,100,68 142,110,78 116,87,54 121,92,59 131,98,61 146,113,74 128,93,55 115,88,56 50,36,18 130,107,78 128,99,66 138,111,79 112,91,66 66,52,34 61,43,24 103,74,39 77,58,33 44,30,12 55,40,20 151,122,89 105,80,52 125,97,70 122,94,67 107,78,54 114,90,66 117,96,69 106,85,58 114,88,63 112,88,66 89,69,49 110,89,66 111,85,60 139,110,79 152,113,83 97,72,53 61,51,50 60,63,70 59,64,70 60,65,73 60,63,72 62,66,70 66,66,61 126,118,96 201,188,154 192,177,141 185,167,135 157,134,103 132,84,68 77,72,71 48,43,40 218,202,189 211,198,175 196,185,178 139,132,130 75,82,80 95,88,61 65,90,72 63,87,74 79,72,72 57,58,63 96,95,100 46,46,54 95,94,99 67,62,61 76,73,79 83,78,77 131,131,131 82,82,82 85,85,85 62,60,58 98,96,92 126,124,122 88,86,87 71,71,71 55,47,64 85,84,87 69,71,71 72,72,69 138,138,135 66,64,65 89,82,80 120,118,114 73,85,78 121,61,47 134,59,43 126,55,36 102,51,43 90,78,83 101,92,86 108,74,56 72,71,62 166,159,143 164,156,145 158,150,139 162,154,143 77,73,67 75,73,74 56,49,59 65,50,72 137,111,29 162,135,60 152,123,51 146,121,48 131,107,41 62,50,40 108,106,107 103,101,99 117,117,117 45,54,77 56,59,79 158,158,158 75,74,67 99,83,79 153,85,63 131,67,52 110,72,66 59,57,67 84,81,85 177,168,160 157,155,156 155,150,149 71,71,66 147,143,135 156,150,157
107,93,66 59,46,25 117,97,77 121,89,59 129,98,61 140,108,76 144,112,78 135,106,73 130,102,73 113,84,53 125,93,59 115,87,58 66,52,34 67,52,32 60,42,23 53,42,27 48,38,28 48,37,22 135,111,78 129,95,54 139,102,60 140,109,72 78,54,30 83,64,41 103,77,54 120,94,69 117,89,62 120,91,67 113,89,67 91,72,49 87,70,44 119,95,71 96,76,56 98,85,64 95,79,62 100,79,54 131,103,76 117,91,66 99,83,70 62,63,68 62,70,77 60,70,76 62,70,77 62,67,75 75,74,77 116,107,92 182,169,135 210,191,154 190,174,141 172,158,129 157,143,118 118,108,86 48,44,38 61,58,62 157,151,142 159,156,141 122,122,119 91,92,97 61,54,66 99,98,91 55,70,56 51,65,56 84,82,80 58,59,62 72,65,77 76,61,71 85,56,63 64,59,56 84,77,89 116,116,111 95,95,92 60,60,60 51,51,51 63,61,62 105,103,104 117,115,116 94,90,99 44,44,54 47,43,52 94,95,98 74,74,74 81,81,81 91,89,90 79,77,75 81,80,73 98,93,92 79,74,71 109,49,35 120,65,52 116,56,42 82,49,42 85,80,79 99,73,50 95,64,43 164,159,147 194,187,171 179,171,158 178,170,157 165,157,144 169,166,153 101,97,91 60,53,63 69,51,78 146,117,45 155,129,61 148,120,50 138,116,49 129,106,48 64,50,36 152,148,142 120,118,116 65,68,75 53,61,79 63,65,79 123,123,123 62,62,62 125,73,68 102,62,55 105,54,44 83,55,55 90,90,90 85,81,75 121,122,112 56,61,60 83,83,83 85,87,84 132,127,124 121,119,127
57,46,31 66,47,31 110,85,55 141,110,73 145,112,73 134,101,64 128,97,58 124,95,62 115,88,56 119,92,60 118,85,58 106,81,53 61,47,29 106,85,60 124,97,63 126,94,60 116,90,65 68,49,26 104,87,61 101,73,44 128,95,58 111,82,47 116,92,68 71,56,36 94,68,43 103,77,52 98,72,47 114,88,67 92,75,51 88,73,51 94,76,55 112,91,66 111,92,69 99,85,60 82,71,54 91,72,47 129,101,74 126,98,71 54,49,48 68,73,81 62,70,77 66,74,83 65,73,82 69,74,82 115,114,103 184,173,140 200,185,145 185,169,136 183,169,140 170,157,125 155,146,117 153,144,113 95,88,70 62,60,58 188,180,169 194,189,177 204,203,194 78,80,77 48,47,50 65,70,64 57,65,55 55,65,59 59,61,61 47,46,49 53,53,63 125,123,135 93,102,125 78,81,90 78,74,66 119,119,114 62,61,64 73,70,76 51,49,50 100,100,100 96,96,96 96,95,98 74,72,80 43,41,51 68,65,69 88,86,82 125,121,115 164,160,152 116,110,101 148,143,131 154,148,141 108,106,102 91,81,85 75,64,59 68,69,46 73,65,52 52,45,45 74,74,71 95,72,71 84,53,34 165,157,144 163,154,139 149,141,128 159,151,138 151,142,127 145,137,115 137,130,110 53,42,49 66,44,66 128,114,46 138,124,56 131,114,47 127,111,39 114,94,44 52,39,34 134,118,101 85,77,83 112,110,106 106,109,116 129,127,135 81,79,80 55,53,54 99,59,50 104,61,55 98,52,54 54,42,42 69,64,66 130,121,113 107,107,107 91,96,92 64,69,68 56,63,61 110,112,109 134,134,142
41,30,15 104,85,62 118,91,57 133,101,67 147,116,79 145,116,83 142,110,78 134,100,68 128,96,62 111,82,49 97,66,43 102,76,53 63,47,32 72,53,30 109,84,56 116,89,57 109,81,52 77,56,31 66,52,34 77,64,41 90,72,53 76,62,48 43,31,21 91,71,51 98,75,46 114,89,61 124,96,69 107,81,60 91,70,45 100,79,54 95,78,54 97,79,60 80,64,47 95,79,62 75,63,51 96,78,57 107,83,57 121,97,75 61,60,65 66,74,83 66,76,82 67,77,85 65,73,82 72,75,82 158,154,135 206,194,157 204,189,151 187,174,142 177,163,136 164,150,123 161,146,124 151,138,117 139,128,109 116,107,92 173,165,154 170,165,153 155,151,143 95,95,92 38,39,42 36,41,35 60,68,56 47,54,52 41,40,43 54,53,56 83,85,85 107,105,113 99,108,131 99,103,118 154,149,137 163,158,146 124,120,110 158,157,146 49,47,43 78,78,75 91,91,91 86,85,88 58,57,60 105,105,115 98,98,108 77,73,65 163,156,140 166,159,143 164,155,138 151,141,129 166,159,143 81,77,71 90,87,91 112,106,111 134,130,141 109,113,126 99,106,129 71,71,83 93,91,103 86,84,106 130,121,104 140,128,100 141,128,107 139,126,105 144,131,108 144,135,106 140,133,106 104,97,100 86,80,87 161,153,170 104,98,119 94,87,115 82,78,98 83,80,109 83,79,88 160,143,104 94,73,58 90,86,78 147,147,147 168,167,170 76,74,75 68,66,67 175,132,124 209,159,153 125,102,103 71,66,68 80,69,66 119,103,90 88,75,72 74,73,76 40,54,50 38,60,53 173,184,185 140,147,159
80,66,48 106,87,62 112,85,53 140,111,78 126,97,66 122,99,70 89,69,39 111,87,54 131,102,71 111,82,51 108,78,50 111,82,58 67,51,38 98,79,56 116,91,63 115,87,58 126,94,62 134,107,75 66,47,31 62,48,32 59,43,28 54,42,32 88,73,53 67,51,34 67,48,23 100,74,51 110,81,57 98,74,52 113,89,65 115,91,65 96,77,54 89,71,52 73,59,43 91,75,60 66,56,44 77,61,44 84,64,44 84,68,51 60,60,68 67,75,84 66,76,82 67,77,85 69,77,86 87,88,93 167,160,140 216,201,165 199,183,150 187,173,144 174,162,136 171,157,132 151,136,116 142,131,112 130,121,104 127,120,102 159,151,138 163,155,144 164,158,151 115,113,111 59,49,48 136,103,78 221,168,113 135,104,81 74,72,70 82,82,82 124,125,128 146,144,152 94,103,126 98,101,119 170,161,153 166,159,139 167,160,142 170,166,149 140,140,137 54,54,54 85,85,85 69,71,71 43,44,49 133,133,141 102,102,114 113,114,95 155,149,124 158,152,127 153,144,125 151,142,127 152,144,122 141,138,125 126,121,120 118,112,117 161,164,173 110,112,126 96,104,122 81,88,102 125,125,125 122,118,131 88,79,62 164,148,117 164,145,118 158,139,112 160,139,112 161,140,113 162,141,116 81,76,75 115,113,114 168,168,178 124,126,140 107,110,132 98,104,121 100,104,133 96,95,112 147,129,97 93,74,62 86,80,73 148,146,147 177,175,173 136,134,135 91,85,90 227,227,227 232,231,234 127,136,149 105,105,115 149,135,110 167,147,117 161,144,120 105,98,98 38,45,43 36,56,59 168,184,193 122,141,149
72,58,40 90,76,51 94,75,52 103,85,64 85,69,52 49,38,23 80,61,45 103,75,48 123,93,67 95,67,40 126,93,66 83,58,39 62,47,36 91,72,47 110,87,58 110,87,58 108,80,51 99,69,41 75,56,40 74,54,34 127,95,63 131,105,80 76,60,43 121,95,72 100,76,52 97,76,51 100,79,52 89,72,48 105,81,59 116,92,66 88,68,48 87,72,52 83,68,57 79,64,53 71,56,47 75,61,47 87,71,56 67,54,47 61,66,74 67,75,84 67,75,84 73,77,90 69,76,90 107,109,109 183,173,149 199,186,152 197,180,152 176,162,135 160,150,126 158,148,126 148,134,116 138,131,113 125,121,104 118,114,97 119,108,89 142,129,108 141,132,105 135,126,99 129,122,106 119,120,123 172,175,182 95,107,131 100,103,125 94,93,98 150,144,151 158,151,151 99,103,118 89,96,108 131,123,110 141,127,102 141,127,102 135,126,109 101,103,103 120,121,124 142,143,148 95,103,119 94,104,122 88,86,94 99,99,109 75,66,60 144,127,99 151,134,106 144,130,103 152,138,111 147,128,103 150,131,104 80,73,73 115,113,114 205,200,202 125,123,133 93,101,131 94,100,117 111,105,112 116,120,135 79,74,73 159,137,99 165,141,108 164,140,107 160,136,103 163,140,109 162,141,114 73,73,68 97,95,93 155,151,143 141,139,137 103,106,117 81,88,102 100,108,124 75,87,109 68,62,53 109,89,69 86,80,73 143,138,137 184,180,172 133,131,132 99,97,95 217,216,209 221,221,218 124,125,144 101,107,124 161,140,117 166,137,106 163,139,106 116,103,96 119,121,116 175,179,183 100,105,113 74,74,82
55,44,29 74,63,48 61,51,41 29,23,18 43,33,23 147,115,81 147,108,67 113,79,49 103,72,49 100,71,49 123,92,71 75,54,41 128,102,79 72,53,30 100,80,62 65,51,33 77,57,39 80,60,42 60,44,29 100,86,68 68,49,33 47,36,29 58,42,29 89,69,49 92,68,46 101,72,50 97,76,49 95,76,49 119,95,71 105,83,63 70,54,39 93,78,58 80,66,52 73,58,47 69,53,47 79,65,49 58,42,27 72,64,53 67,70,77 66,74,83 75,79,92 70,74,89 73,80,92 117,117,112 183,173,149 172,158,131 175,161,136 175,163,137 167,157,135 145,136,117 137,130,114 127,123,106 120,117,102 108,105,90 108,101,83 166,147,120 169,147,111 173,151,115 105,92,85 118,123,119 179,177,175 101,109,127 103,110,135 83,84,89 57,52,54 134,121,114 61,56,55 54,49,46 168,149,124 177,155,117 164,145,108 129,120,103 98,97,102 128,128,128 159,156,160 93,100,114 92,104,128 96,98,114 60,59,62 133,117,111 163,138,110 167,142,112 166,144,110 168,146,112 168,146,112 169,147,113 93,83,87 116,114,115 206,199,197 134,132,130 98,103,129 97,104,118 109,106,112 119,118,133 85,83,91 166,147,110 160,133,101 167,140,108 176,147,116 171,146,116 153,132,107 75,75,72 113,111,112 179,174,173 133,131,132 117,119,119 92,97,107 86,91,97 80,89,112 73,73,70 105,84,73 152,140,128 120,114,119 82,80,76 67,65,66 104,102,100 225,224,217 211,211,211 139,140,159 113,116,134 88,77,70 172,147,119 169,142,110 91,79,69 104,104,104 138,138,138 96,95,100 71,72,77
60,52,39 36,30,23 27,23,17 42,33,29 120,99,76 150,115,77 149,111,74 114,78,47 110,77,52 99,66,41 97,66,43 137,108,77 114,85,54 86,65,50 95,76,53 90,71,48 67,51,38 51,36,27 101,85,70 118,86,54 104,76,47 86,70,55 63,47,30 96,79,55 84,65,42 86,65,42 92,71,48 102,81,58 98,79,56 84,69,49 79,65,51 93,78,58 86,72,56 72,57,46 60,48,38 68,56,44 64,52,42 55,50,52 70,75,85 67,75,84 71,76,86 68,73,83 69,74,84 116,115,108 151,145,122 175,165,141 165,152,129 159,151,129 145,138,120 139,135,118 127,124,109 118,115,100 107,104,89 101,98,83 100,98,80 117,102,82 166,145,118 161,138,109 104,99,98 124,123,126 184,177,177 100,103,125 90,106,131 97,105,114 59,57,58 169,156,135 58,50,56 52,49,53 169,144,116 171,144,112 159,136,107 82,78,72 109,107,108 139,136,140 157,151,146 87,89,103 88,98,116 85,93,109 62,63,66 169,148,123 172,145,111 170,145,115 170,146,113 162,135,103 160,136,103 160,140,108 76,64,64 90,86,80 102,93,87 85,79,74 66,61,77 69,72,83 59,56,60 56,53,57 159,140,117 166,144,106 170,146,113 172,148,115 180,153,121 181,154,122 147,126,101 79,76,82 115,113,111 177,172,174 136,134,135 108,109,112 94,95,116 84,85,90 81,94,113 83,81,103 161,142,103 151,138,117 120,111,105 83,76,74 49,47,48 73,71,69 105,100,97 106,104,102 94,94,102 86,86,98 86,80,71 169,151,119 173,146,114 82,72,60 115,115,112 173,173,170 74,73,76 66,65,68
36,28,17 62,51,32 87,74,53 50,39,22 145,120,92 137,103,69 120,88,58 110,77,50 117,83,53 125,91,59 114,82,50 113,85,56 100,76,54 65,49,34 112,89,60 134,105,72 121,98,67 76,57,34 69,55,39 100,78,58 84,65,42 55,46,31 59,46,25 80,62,41 87,68,43 92,71,48 95,69,46 98,79,56 81,65,48 69,50,34 88,69,53 97,78,62 83,67,54 66,51,42 60,48,38 72,58,44 66,53,46 51,48,54 71,76,86 71,79,88 70,75,85 68,76,85 68,73,83 118,116,114 147,143,126 157,148,131 156,147,128 153,146,130 142,139,124 123,123,109 117,119,104 118,118,104 98,98,84 96,96,82 97,94,79 114,103,84 166,147,120 171,152,125 99,94,93 124,123,128 178,173,172 98,104,121 91,103,125 99,100,105 60,51,43 165,147,117 76,61,52 49,46,50 163,139,106 171,144,112 167,142,114 87,76,73 104,104,101 144,142,140 162,153,149 95,91,102 101,107,124 85,95,111 60,58,66 176,152,130 171,143,114 171,146,118 162,138,105 166,142,109 164,140,114 171,152,117 84,75,69 64,64,64 59,48,45 55,49,44 56,50,55 105,105,91 54,53,46 54,48,53 166,147,120 167,147,115 172,148,115 174,150,117 182,155,123 181,154,122 171,152,127 153,142,127 76,72,81 60,55,54 53,51,52 58,58,55 50,53,60 56,56,66 143,133,121 163,149,124 167,139,112 161,141,132 78,77,82 76,76,73 65,60,59 80,78,76 75,73,69 61,54,57 53,53,65 54,52,53 163,143,111 168,141,107 169,142,110 158,144,126 130,128,126 76,76,71 60,59,62 64,63,66
103,86,62 105,86,61 104,86,67 48,34,20 117,92,64 123,90,63 111,81,55 119,83,54 116,80,49 115,79,46 111,81,53 53,37,20 54,42,30 48,35,28 124,100,76 93,73,53 100,79,56 121,100,77 49,36,29 43,34,28 47,35,25 50,36,20 125,100,72 70,55,35 100,79,54 106,80,57 119,91,64 82,65,39 69,55,41 75,56,44 86,70,55 77,60,52 73,58,49 69,56,49 63,51,41 99,81,60 68,54,38 47,45,46 71,76,82 71,79,88 69,77,84 67,75,84 76,81,91 118,116,114 142,137,123 135,131,114 143,139,122 147,144,129 129,128,117 117,116,105 109,108,97 108,107,96 97,93,87 96,92,86 91,87,81 106,98,85 152,133,106 164,142,108 80,71,63 67,64,68 52,53,56 77,71,66 52,51,54 43,42,47 90,79,60 155,135,103 130,111,88 74,68,73 165,143,105 169,145,112 172,147,117 162,147,127 62,62,62 55,60,54 48,43,42 60,58,59 52,49,55 45,46,51 53,48,45 142,129,108 174,146,119 173,153,121 169,145,112 172,148,115 170,146,113 179,156,127 95,89,82 70,70,78 140,120,102 69,60,43 56,50,55 142,133,116 70,66,49 60,55,57 154,134,102 157,135,99 159,135,100 160,136,101 162,139,108 159,142,114 153,139,121 144,134,124 71,69,77 69,67,63 73,71,69 67,67,67 53,52,55 51,49,47 161,144,120 170,148,114 166,144,110 160,141,118 89,87,85 82,77,79 81,72,66 73,75,75 81,83,80 64,55,47 49,53,55 52,52,60 155,136,99 168,140,111 164,144,112 145,126,103 125,118,116 104,102,103 81,80,83 59,56,60
95,77,56 95,76,60 71,59,47 34,28,23 97,81,64 93,71,53 87,60,42 127,92,65 114,81,54 105,77,50 95,76,49 62,51,34 50,38,28 50,37,30 117,97,77 83,67,50 86,72,56 80,66,52 59,48,41 111,90,67 118,90,61 69,50,34 87,73,59 44,34,22 105,81,57 109,83,60 104,80,56 87,70,46 77,66,49 76,60,47 77,62,51 84,70,54 75,59,53 60,47,42 71,58,53 66,56,46 61,52,44 55,54,57 68,76,83 67,75,82 71,79,86 71,81,87 76,81,89 112,112,109 125,125,111 136,136,120 141,138,125 141,140,129 121,122,114 115,116,108 114,115,107 103,103,98 92,90,91 90,88,89 89,85,79 99,96,83 138,123,101 164,144,114 93,85,74 72,69,73 83,83,93 162,146,140 57,57,57 43,42,45 112,98,80 169,147,113 163,142,115 139,134,136 162,142,110 167,140,108 168,141,109 150,132,111 82,80,76 66,73,68 85,78,78 61,56,58 55,52,58 54,45,41 99,86,83 101,93,82 181,154,122 167,148,109 170,145,115 165,141,108 167,143,110 162,139,110 102,97,85 76,71,70 165,142,111 129,115,90 54,49,51 157,144,121 163,151,121 116,114,124 152,135,109 168,148,116 168,148,116 163,143,111 158,139,112 145,124,99 139,118,93 153,144,115 47,45,53 83,81,82 80,78,79 75,75,75 55,54,57 54,49,51 152,135,111 155,136,101 158,136,102 157,141,108 235,233,231 133,125,144 114,105,99 138,134,128 86,82,74 91,77,59 57,53,47 63,58,57 160,141,104 172,144,115 177,154,123 161,144,118 133,124,109 82,75,75 190,187,191 101,100,105
86,72,58 81,69,57 43,36,34 30,20,19 48,34,20 57,41,24 77,61,44 98,78,58 99,78,55 80,62,43 98,77,54 73,55,36 109,89,69 79,64,53 61,50,45 71,58,53 62,51,46 73,62,57 47,38,32 106,92,74 76,62,48 46,35,30 52,37,26 46,36,26 76,62,48 71,57,41 57,43,29 63,51,39 69,58,43 69,55,41 77,63,49 90,75,64 68,56,46 84,71,64 62,51,46 80,66,52 64,52,40 58,55,59 68,76,85 68,76,83 70,75,83 69,77,84 69,77,84 100,101,104 119,120,110 120,117,104 123,124,112 125,124,115 117,115,111 107,107,102 107,107,102 93,93,90 85,85,85 90,90,85 89,87,83 91,90,79 123,112,95 165,147,128 101,91,79 75,69,74 86,84,92 157,138,113 53,53,53 45,44,47 95,76,62 171,146,118 172,148,115 134,131,135 164,145,129 167,140,108 164,137,105 159,138,113 86,81,78 76,79,71 111,102,83 155,153,154 52,53,56 67,58,50 106,101,98 105,105,113 154,132,96 156,134,100 160,136,103 159,139,107 164,146,116 160,143,117 90,86,67 72,65,68 166,145,118 144,127,101 60,58,59 154,136,115 158,140,110 117,119,119 94,81,76 148,132,117 140,125,105 108,93,73 159,141,120 158,141,113 160,142,112 158,143,123 82,80,88 90,88,86 89,87,85 107,107,104 73,72,75 76,75,80 157,150,134 102,91,88 103,93,94 111,103,92 157,155,151 94,89,91 87,81,74 109,107,108 90,87,93 104,99,96 84,76,82 75,75,70 97,83,88 175,156,144 165,146,123 161,147,122 141,126,115 124,114,113 141,136,138 44,63,71
63,54,50 39,30,26 26,16,17 38,24,10 142,117,89 131,107,83 70,55,46 57,45,35 60,40,31 104,80,58 110,86,60 43,32,27 75,63,51 78,68,56 27,20,20 42,35,35 33,26,26 38,31,29 37,28,20 45,35,25 42,33,27 87,68,45 113,92,67 88,77,58 47,37,25 93,79,61 81,65,48 75,61,47 65,50,39 59,44,35 68,53,42 69,54,43 56,43,36 56,43,38 76,63,58 98,81,71 63,50,43 54,51,55 68,76,83 67,75,82 68,76,83 71,79,86 69,77,84 92,93,98 114,114,111 124,123,116 133,134,126 117,115,111 114,114,111 103,103,100 95,95,92 87,87,87 79,79,79 87,87,87 85,87,84 90,89,80 112,103,88 145,130,108 80,72,59 67,62,64 88,93,103 166,146,116 63,58,55 50,49,52 99,88,71 157,136,111 164,140,105 122,121,114 161,144,136 168,147,122 157,139,118 115,106,98 86,86,81 67,67,62 102,91,84 122,117,114 61,61,61 70,62,49 136,127,110 101,101,96 152,131,106 153,134,120 85,79,74 66,64,72 77,70,84 74,69,71 108,108,103 89,82,82 166,145,122 159,140,115 101,103,98 142,130,120 99,79,70 80,82,79 65,62,77 80,76,87 79,75,84 75,71,82 73,69,80 75,67,75 92,76,70 160,143,119 93,91,101 189,187,185 119,117,118 103,102,105 139,138,141 169,167,168 91,86,102 72,65,77 76,69,79 111,104,102 105,103,101 68,63,62 113,107,100 88,86,84 168,167,160 89,85,96 77,68,79 160,160,160 79,67,79 90,77,74 168,151,123 162,145,108 158,151,133 84,81,85 84,77,75 84,81,87
