94,94,91 114,114,111 124,126,123 102,104,101 100,100,97 70,68,64 66,67,55 64,65,53 76,77,80 81,82,85 104,103,106 104,102,100 100,96,88 89,84,81 75,73,69 95,88,86 100,94,85 95,89,80 94,89,77 94,91,78 99,96,83 104,100,90 105,101,91 97,93,87 83,78,75 79,74,73 68,66,67 60,58,59 59,56,60 61,58,62 62,61,64 60,60,60 73,74,77 138,139,142 105,103,111 88,87,102 84,84,96 81,86,92 76,71,73 126,110,95 127,113,97 151,137,121 236,222,195 247,229,199 255,230,200 255,232,199 249,225,192 255,241,211 255,240,207 250,226,193 247,223,188 255,237,204 250,226,193 229,205,170 235,208,174 235,211,176 236,209,173 237,211,170 149,175,212 199,234,255 19,109,227 20,111,222 20,111,222 21,110,222 21,112,225 22,110,227 33,112,217 40,120,225 90,87,91 96,84,84 211,191,173 242,217,187 243,215,188 255,231,203 158,139,125 97,92,91 94,94,94 119,119,119 136,138,135 135,140,139 122,119,123 111,100,107 220,102,83 148,56,42 144,142,138 136,134,130 129,127,125 130,128,126 132,132,129 132,132,129 123,123,118 116,118,113 114,116,113 109,111,111 101,102,105 98,101,108 81,84,93 78,81,90 79,82,91 57,55,63 111,102,98 183,170,147 212,198,173 209,192,168 244,227,201 252,233,210 238,218,198 239,219,199 236,218,197 235,216,191 242,221,196 245,225,205 248,230,209 255,242,219 255,235,205 250,226,193 247,220,184 255,249,214 255,240,207 242,220,186 240,215,185 241,216,186 255,233,203 255,235,204 254,231,200 255,248,215 255,233,198 255,233,196
149,143,148 152,146,151 146,141,143 112,105,103 85,80,77 72,73,65 63,62,51 65,64,55 79,77,78 83,82,85 104,103,108 112,110,111 90,90,85 82,80,78 75,73,71 91,85,78 104,98,89 98,92,83 96,92,84 83,79,73 77,72,74 75,70,72 75,70,69 68,66,67 66,64,62 63,61,59 65,62,66 62,59,63 63,60,64 64,63,66 61,61,61 66,66,66 148,150,150 216,218,218 106,106,116 76,78,94 75,77,91 76,78,92 83,81,89 88,79,71 126,107,91 242,225,201 139,126,105 249,230,205 255,232,203 249,222,190 247,223,188 238,213,183 231,207,174 241,217,182 238,211,177 247,223,190 236,212,177 233,206,170 231,204,168 237,208,173 239,213,174 230,207,165 148,179,214 207,238,255 24,113,227 19,112,223 23,109,222 25,108,222 23,109,222 23,109,222 35,112,211 34,124,231 94,82,94 96,86,87 214,194,176 233,208,180 235,207,178 231,206,176 152,133,119 98,91,91 96,94,92 126,126,121 138,143,139 194,201,199 190,191,196 125,122,128 128,90,94 203,102,91 121,121,118 131,131,128 131,126,125 138,136,134 140,140,140 136,136,136 131,132,137 124,128,132 117,120,127 110,113,120 104,107,114 92,96,100 92,96,100 85,88,97 83,83,93 79,78,81 70,67,71 90,82,90 93,83,84 108,93,82 255,248,228 255,249,229 97,87,75 97,91,86 139,128,121 253,235,216 242,228,203 94,83,76 101,92,86 175,165,155 255,255,241 255,234,201 239,213,174 255,247,207 255,236,199 241,222,185 235,211,176 237,213,178 255,233,201 244,219,189 231,207,174 255,239,204 251,227,190 255,238,199
112,93,79 116,97,81 117,96,85 123,97,87 107,84,73 94,77,67 89,78,71 75,69,60 72,67,64 83,78,77 105,99,104 87,87,87 73,73,73 72,70,71 74,69,68 88,79,75 103,94,86 97,91,82 82,78,72 75,72,76 76,74,75 76,74,75 75,72,76 73,70,74 70,67,71 70,67,71 74,73,76 76,75,78 82,79,83 77,74,78 67,64,68 78,77,80 181,183,183 188,190,190 92,97,105 71,74,94 75,77,93 77,79,93 79,79,89 88,82,87 137,121,104 255,238,215 255,235,208 255,240,215 234,219,197 246,223,192 244,220,187 255,250,214 233,209,174 238,214,179 224,200,163 242,218,183 231,207,172 226,197,162 239,213,174 216,189,153 240,209,170 228,205,165 135,163,199 206,234,255 22,111,223 16,111,223 21,110,224 25,108,222 23,109,222 23,109,222 35,112,211 34,124,231 95,83,95 94,87,90 225,205,187 255,237,209 253,225,196 246,219,187 164,148,131 90,85,84 92,87,86 124,122,118 141,148,143 209,219,213 232,233,238 145,150,158 89,73,98 105,103,113 140,139,144 150,149,152 136,134,132 146,144,142 163,163,163 171,172,175 150,153,160 135,140,146 126,131,139 112,117,125 104,108,121 91,95,108 90,93,104 85,87,101 83,83,93 89,88,91 71,70,73 75,73,81 86,81,78 132,117,106 252,233,210 255,248,227 89,78,71 89,82,80 181,170,165 239,221,202 246,229,205 92,81,76 91,87,81 204,199,187 255,238,217 250,225,195 230,206,169 255,245,208 251,229,195 233,214,177 243,219,184 236,212,177 248,224,191 254,230,197 219,195,162 241,217,182 255,238,201 252,229,187
144,138,133 129,122,120 100,91,87 90,79,76 92,76,72 78,66,66 62,55,53 56,50,45 75,65,64 101,90,87 115,105,104 69,63,68 60,59,62 68,65,69 82,77,79 84,77,75 99,93,86 93,87,80 90,86,78 100,95,81 106,102,96 101,96,95 94,92,93 97,95,96 106,103,107 111,108,112 100,99,102 87,84,88 72,69,73 68,66,67 65,64,67 123,123,123 158,158,158 144,146,146 85,88,97 71,72,93 74,78,93 76,80,95 78,78,90 82,79,83 119,105,87 244,224,204 238,219,192 249,235,210 118,107,90 231,212,175 246,227,190 255,234,196 236,212,177 238,214,179 223,199,164 240,216,179 223,199,162 217,190,154 208,184,147 230,206,171 228,202,163 225,203,165 133,162,207 200,241,255 24,110,225 20,111,224 23,109,224 25,108,222 25,108,222 22,111,223 37,114,213 34,124,231 95,83,95 95,88,88 223,203,185 255,237,208 255,243,213 255,233,203 170,151,135 91,86,83 90,83,83 125,121,115 136,141,137 167,172,171 200,210,216 135,167,177 95,180,213 104,194,237 118,211,255 117,210,252 125,218,255 136,210,240 134,197,215 163,200,218 208,212,197 157,172,186 143,153,159 122,132,138 103,110,124 85,88,106 86,90,103 84,88,103 81,84,102 88,88,96 92,87,89 85,84,89 87,84,90 182,168,152 216,195,172 207,187,167 89,78,73 87,80,80 192,180,170 234,216,195 219,207,181 97,88,80 87,81,72 144,136,123 251,237,212 213,193,163 221,201,169 243,221,187 255,242,210 243,221,187 247,223,188 228,204,169 242,218,185 255,233,201 247,223,190 255,244,214 255,247,212 255,246,206
166,175,175 166,175,175 142,148,149 109,115,118 79,83,87 69,73,77 65,66,71 57,59,59 60,59,62 75,72,78 92,81,90 63,57,62 74,72,73 76,74,75 87,85,83 107,107,107 98,96,92 92,91,84 88,84,76 96,87,79 106,100,91 101,97,89 89,87,85 96,94,95 100,100,100 102,99,103 87,85,86 61,58,62 59,56,60 51,49,50 83,81,82 114,114,114 143,143,140 142,144,144 84,87,96 74,76,90 74,77,84 86,82,91 81,79,91 77,79,93 77,72,74 114,106,93 113,102,87 114,104,94 99,93,84 128,117,98 139,119,99 247,222,192 237,210,176 245,218,184 229,202,168 237,213,176 226,202,165 217,189,151 215,191,154 209,187,151 219,195,158 218,196,162 117,147,199 201,250,255 17,110,223 17,110,221 23,109,222 23,109,222 25,108,222 22,111,223 38,115,214 34,124,231 94,82,94 93,86,84 214,196,177 245,225,195 250,225,195 247,219,192 185,165,147 91,85,80 90,88,84 122,118,112 131,131,131 152,151,154 159,167,174 120,145,156 103,131,154 90,148,179 126,206,236 111,212,255 128,208,245 176,207,224 126,195,229 111,211,255 181,211,220 205,207,207 157,165,172 132,144,150 104,111,125 82,88,105 86,90,105 84,88,103 83,86,104 87,90,101 99,96,100 97,94,98 95,91,100 190,176,158 234,213,186 239,218,195 91,78,71 93,83,84 196,182,168 207,192,172 208,197,182 88,84,74 88,84,74 161,157,140 231,218,195 209,189,159 228,206,170 247,223,190 255,234,203 243,220,189 240,217,186 240,216,183 239,212,180 255,230,201 244,217,185 255,239,209 255,249,216 255,244,209
175,182,180 174,181,179 179,189,186 174,180,181 148,149,154 124,125,128 97,96,99 81,80,83 68,68,68 60,57,63 87,83,92 161,160,163 111,111,111 101,99,100 90,90,90 119,119,119 166,166,166 101,101,101 65,65,65 53,53,50 60,59,62 58,58,68 61,59,67 58,59,64 71,70,73 79,77,78 65,65,65 47,45,46 147,145,146 89,87,88 86,86,86 109,107,108 125,123,124 127,125,126 95,94,99 82,85,92 85,85,93 65,57,63 88,78,79 93,85,91 76,71,73 82,77,74 87,78,72 86,81,83 80,80,77 79,77,73 83,72,57 238,214,181 244,217,183 236,212,175 253,226,190 255,238,203 254,230,193 249,222,186 242,215,179 255,232,197 253,225,187 243,216,182 113,151,209 202,255,255 18,110,228 20,111,222 24,110,223 20,111,222 23,109,222 22,111,223 38,112,212 31,121,228 90,84,91 92,86,81 221,206,184 250,232,200 236,213,182 249,224,196 199,177,159 84,77,77 98,98,93 113,111,107 117,118,121 132,132,132 89,110,119 107,162,187 105,192,229 100,194,231 106,218,255 118,219,255 181,215,241 233,235,230 198,217,227 119,180,219 90,166,182 217,234,224 174,178,182 134,139,145 97,101,114 82,86,101 87,95,104 91,96,106 83,87,100 86,88,102 107,105,113 107,107,104 102,101,106 183,168,148 215,197,165 222,204,174 99,87,77 94,85,81 188,169,155 224,204,184 151,139,129 105,109,94 76,83,67 131,136,116 230,229,204 236,224,198 217,205,175 210,201,174 237,228,201 237,228,201 218,208,184 193,180,157 205,186,159 239,211,182 225,197,168 244,219,191 239,216,187 253,230,199
145,147,147 144,146,146 108,108,108 101,103,103 98,100,100 95,96,99 102,101,104 98,97,100 91,90,93 77,74,78 76,74,75 126,123,127 144,142,143 114,114,114 112,112,112 86,86,86 73,73,73 76,76,76 70,71,74 63,64,67 59,60,65 58,58,66 60,60,68 58,59,64 66,65,68 74,72,73 69,69,69 52,50,51 77,75,76 96,94,92 90,90,87 101,99,97 118,116,114 124,122,118 103,103,100 79,84,83 78,79,82 75,79,81 78,82,84 83,87,89 75,73,74 83,78,75 82,76,69 86,84,85 76,77,80 81,79,77 153,139,123 255,233,197 255,232,198 255,229,193 251,228,186 255,238,203 237,213,176 242,215,179 250,223,187 252,223,188 250,218,184 248,216,182 107,147,209 204,255,255 19,111,229 21,112,223 22,111,225 20,111,224 21,110,222 22,111,225 39,113,213 29,116,224 88,86,94 93,89,83 203,190,167 245,227,195 245,226,191 254,232,198 196,176,158 81,71,70 106,104,100 103,105,100 108,117,117 111,133,145 103,182,217 105,196,234 120,207,246 127,196,226 103,161,181 123,216,255 121,187,215 224,236,240 127,167,186 118,194,232 114,154,182 221,232,221 174,178,180 129,133,137 90,95,103 83,91,100 84,89,95 86,89,96 90,93,100 89,91,105 108,106,114 109,111,111 108,107,112 217,197,177 239,220,185 255,251,218 109,99,87 110,99,92 224,206,185 228,211,187 100,103,91 82,83,75 113,137,115 70,99,71 68,102,70 95,117,91 117,137,112 97,111,90 80,94,75 69,85,66 66,79,63 80,91,78 70,64,55 248,225,196 252,224,195 246,222,196 255,240,215 249,228,201
162,166,168 154,158,160 127,131,133 98,102,104 84,85,90 79,83,85 80,81,84 77,78,81 83,84,87 88,87,90 88,87,90 89,87,88 90,88,89 94,92,93 96,94,95 97,95,96 96,94,95 90,88,89 82,80,81 78,78,78 68,67,70 63,64,69 53,54,57 65,66,71 72,71,76 73,70,74 70,68,69 55,53,54 75,73,74 97,97,97 84,82,83 91,89,87 111,109,107 126,124,120 109,107,103 80,82,82 74,76,76 72,74,69 75,76,68 77,80,72 82,77,76 108,104,98 118,110,99 85,76,72 71,71,71 77,75,71 132,118,102 244,220,185 238,214,179 255,230,194 236,212,175 255,231,196 236,212,177 236,212,177 242,215,183 255,233,200 253,221,189 246,217,184 101,142,197 206,255,255 16,113,229 12,114,226 19,112,225 20,111,222 19,109,225 21,111,229 42,118,222 37,121,230 89,87,95 94,90,84 200,187,164 236,218,186 251,232,197 255,234,200 194,176,157 84,75,71 125,123,119 118,127,127 153,178,189 82,124,144 44,78,104 52,77,101 91,101,121 65,60,59 64,55,51 63,75,81 112,198,242 108,197,240 119,202,245 115,183,217 180,186,189 193,198,194 158,165,163 124,129,128 99,103,107 86,90,92 85,89,91 87,89,89 93,95,95 90,95,103 99,99,107 110,111,114 108,109,112 177,153,127 221,198,169 251,230,203 130,119,104 102,94,83 204,185,160 245,226,199 108,100,89 123,122,113 73,84,73 72,85,73 74,85,72 88,96,86 110,121,108 93,99,90 77,84,77 64,74,68 67,77,71 58,68,65 62,62,59 249,229,199 241,216,186 212,191,166 227,210,186 225,208,184
169,175,176 153,157,161 126,130,134 100,104,108 90,94,98 83,87,89 77,78,83 72,73,78 66,67,72 64,65,70 71,70,75 76,73,79 79,76,80 82,80,81 84,82,83 86,84,85 86,84,85 84,82,83 81,79,80 75,74,77 71,72,77 67,68,73 57,58,63 55,56,61 58,57,62 65,62,66 74,72,73 80,78,79 79,77,78 110,108,109 94,92,93 96,94,92 115,113,111 125,123,121 105,103,101 82,82,82 74,74,69 78,79,71 84,83,74 93,94,84 75,68,71 218,210,176 255,241,209 92,83,75 76,76,76 81,79,75 91,77,61 227,203,170 234,210,175 234,210,175 226,202,165 234,210,177 226,202,169 224,200,163 245,221,184 255,229,196 253,221,189 243,214,181 120,156,212 200,252,255 29,115,228 24,117,230 27,118,229 24,115,226 27,112,230 33,113,235 47,119,222 37,121,228 93,86,89 98,91,91 210,197,174 235,219,188 236,219,184 252,235,200 199,184,164 100,90,89 134,132,130 80,90,94 44,66,78 47,74,86 54,79,94 55,79,97 58,85,99 71,62,58 81,49,33 101,56,33 61,50,43 50,65,68 57,63,66 98,97,100 216,217,222 119,120,123 113,120,118 108,113,109 100,102,99 82,88,79 87,88,80 89,88,81 87,86,79 98,104,91 92,92,102 108,107,110 111,110,113 192,169,140 219,196,165 244,221,190 149,133,118 100,92,81 214,193,166 244,224,194 183,167,152 153,143,133 119,113,104 103,99,93 111,106,103 126,124,122 131,129,130 122,120,121 95,94,97 81,82,87 79,79,87 79,82,91 139,132,132 255,249,217 253,230,199 199,178,153 206,191,169 220,205,185
168,174,175 145,149,153 117,121,125 97,101,105 82,86,90 77,81,85 74,75,80 74,75,80 76,77,82 79,80,85 66,64,72 62,60,68 68,65,69 73,71,72 75,73,74 77,75,76 77,75,76 76,74,75 75,73,74 73,72,77 67,69,83 67,70,79 76,76,84 61,59,67 59,56,62 62,59,63 63,60,64 69,67,68 81,79,80 83,81,82 72,70,71 102,100,98 134,132,130 123,121,119 95,93,91 80,79,82 76,78,75 78,79,71 83,84,74 94,93,82 79,69,73 229,218,183 255,236,200 96,85,80 77,75,73 79,74,71 94,80,64 227,205,171 231,207,172 233,209,174 222,198,161 238,214,181 230,206,173 217,193,158 234,210,173 239,212,178 238,209,178 243,216,184 124,161,210 223,255,255 192,240,255 197,242,255 193,237,255 193,236,255 197,245,255 204,248,255 207,251,255 25,109,216 94,89,91 99,92,92 217,204,183 255,250,219 252,235,200 252,235,200 194,176,157 122,112,111 127,122,121 126,130,132 47,63,72 46,67,76 47,69,83 53,73,87 52,78,95 76,72,66 241,173,137 255,185,146 64,45,31 67,59,46 59,50,44 95,89,84 103,101,102 161,161,161 98,103,102 106,111,110 93,95,95 85,87,82 84,87,77 87,88,78 91,90,79 108,113,93 87,87,97 101,100,103 105,104,107 213,193,163 226,201,171 248,225,194 197,181,164 111,103,92 214,193,166 242,222,192 237,219,200 158,146,134 151,143,132 208,202,193 114,110,104 123,121,119 136,133,137 125,122,126 98,97,102 83,84,89 77,77,85 78,81,90 135,129,124 255,236,204 255,234,204 205,184,159 197,182,162 203,190,169
145,151,154 126,129,136 103,106,113 85,88,95 76,79,86 72,75,82 72,72,80 73,73,81 67,72,78 68,73,79 74,74,82 88,88,96 93,92,95 79,79,79 68,68,68 68,68,68 68,68,68 68,68,68 67,67,67 68,68,68 72,78,99 66,72,114 62,62,101 63,64,87 71,71,81 80,79,84 68,68,68 65,63,64 66,64,65 70,68,69 74,72,70 136,134,132 158,158,155 104,104,104 85,85,93 79,79,87 78,79,82 77,79,74 79,80,72 94,95,87 67,55,57 234,221,189 255,229,197 102,87,78 73,71,69 84,79,78 103,87,72 224,197,165 235,211,176 230,206,171 215,191,156 235,211,178 224,200,165 219,195,158 244,218,179 250,223,189 255,237,208 245,219,194 179,195,204 116,166,234 66,116,195 45,104,191 48,104,190 49,98,182 43,100,183 44,101,182 45,103,179 52,101,174 82,90,95 102,92,91 220,208,182 245,229,198 253,235,203 255,246,211 192,177,155 77,70,68 86,81,80 87,74,67 74,57,47 67,58,50 59,59,67 60,60,68 59,49,53 173,124,102 252,170,125 255,177,128 67,45,25 80,64,51 76,62,48 74,62,50 92,83,77 114,109,106 91,90,93 89,90,95 89,91,105 88,90,87 82,87,81 78,86,76 93,97,82 109,113,98 81,84,91 95,94,99 103,101,99 217,198,173 218,195,164 245,225,195 214,196,177 105,93,81 211,194,168 235,216,191 233,212,197 98,85,82 114,104,103 109,102,100 104,102,98 112,112,112 139,139,139 132,131,134 100,101,106 83,83,91 76,76,84 79,79,87 118,112,105 242,222,192 237,216,189 205,186,163 172,156,139 170,156,140
118,124,127 105,108,115 93,96,103 82,85,92 72,75,82 71,72,77 72,72,80 71,71,79 69,72,79 70,73,80 76,76,84 78,78,86 86,87,92 96,96,96 94,94,94 80,80,80 68,68,68 67,67,67 67,67,67 63,65,65 53,57,70 64,69,104 69,75,119 57,62,97 55,59,90 60,60,86 69,68,83 83,81,82 74,72,73 69,67,68 72,67,69 83,81,79 61,61,58 81,83,83 79,82,91 79,82,91 76,79,86 77,82,81 83,84,89 84,84,92 79,70,66 204,190,165 255,231,206 97,84,77 90,83,81 84,77,75 117,101,84 223,199,164 222,198,163 216,192,157 210,186,151 229,205,172 221,197,164 215,188,156 226,202,169 222,197,167 227,203,170 231,206,176 230,207,176 237,210,174 111,99,89 86,84,85 86,84,85 87,80,83 90,83,83 90,83,83 91,86,85 92,85,83 89,87,88 96,91,88 199,189,167 255,243,214 235,218,190 255,243,211 211,198,177 96,86,87 92,85,85 116,96,87 219,172,140 223,177,151 184,143,125 207,159,132 253,190,155 214,146,110 253,167,119 255,176,131 120,84,62 82,68,52 83,67,50 78,64,48 76,61,52 74,61,54 122,115,115 102,102,110 111,114,125 91,91,99 86,89,96 85,88,95 89,91,91 105,107,102 81,84,91 91,92,97 94,87,85 184,170,152 192,176,159 182,168,152 181,170,155 207,197,185 192,181,164 193,177,160 194,178,165 106,99,99 60,57,61 78,73,75 101,99,97 110,110,107 136,136,136 138,138,138 109,108,111 83,84,89 79,77,85 80,78,88 106,99,99 185,172,151 178,160,141 183,167,150 188,177,160 187,175,163
118,124,127 105,108,115 85,88,95 77,80,87 81,85,89 81,82,87 76,76,84 71,71,79 70,73,80 72,75,82 80,80,88 84,84,92 88,89,94 97,97,97 101,101,101 100,100,100 93,93,93 81,81,81 74,74,74 68,67,70 49,53,57 34,38,53 63,69,101 66,72,112 54,61,98 52,59,94 57,63,95 63,64,87 72,70,78 79,78,71 79,77,73 84,82,80 97,97,97 98,98,98 76,74,86 78,78,90 76,79,86 77,83,86 83,86,93 81,84,91 84,80,74 187,179,166 206,187,171 204,187,177 204,189,178 198,183,172 207,189,170 221,200,175 227,204,175 219,196,165 202,179,148 240,215,187 235,207,178 231,203,174 226,201,171 237,212,182 254,234,204 255,238,211 253,233,203 238,221,195 123,113,101 98,93,92 91,89,87 94,89,88 105,100,102 97,95,93 92,90,86 94,89,88 93,89,83 98,92,85 197,189,167 247,235,209 255,251,224 226,217,190 179,172,154 115,103,103 114,90,82 121,108,103 96,90,95 91,88,94 102,88,88 103,80,69 109,78,66 204,148,101 243,173,124 250,171,123 191,145,117 80,66,52 83,68,46 78,62,45 77,61,48 75,60,49 68,55,48 66,63,67 152,153,158 84,84,92 83,83,91 86,86,96 125,123,131 88,88,96 99,99,109 104,101,107 100,94,89 181,173,160 182,175,159 183,173,161 180,170,158 199,187,175 196,184,172 200,190,178 196,186,176 107,100,98 63,61,62 84,79,81 105,103,104 107,107,107 126,126,126 138,138,135 113,115,115 90,90,90 77,81,83 77,81,85 97,97,97 194,186,173 190,176,162 174,162,150 165,155,143 146,136,124
111,117,120 93,96,103 82,85,92 74,77,84 71,74,81 74,74,82 81,81,89 93,93,101 84,84,92 80,80,88 83,84,89 87,88,91 94,95,98 101,101,101 103,103,103 104,104,104 100,100,100 95,95,95 89,89,89 79,79,79 47,51,53 33,36,45 46,49,71 64,70,110 57,66,107 54,63,102 53,63,99 56,63,98 59,64,90 64,67,89 67,66,83 67,67,75 81,79,80 96,94,95 86,84,85 66,65,68 74,72,73 82,79,83 90,85,87 92,82,81 84,75,67 172,164,153 179,165,151 185,174,159 176,164,152 176,164,154 185,173,163 181,169,157 185,176,161 177,167,155 204,190,174 206,190,173 206,192,176 203,189,173 214,198,181 199,183,168 194,180,162 193,177,160 193,177,160 197,181,166 191,179,167 212,202,201 152,147,149 122,121,124 123,121,129 109,109,117 128,127,132 166,161,163 177,173,167 176,171,168 169,164,152 152,142,143 126,121,123 103,98,100 121,121,118 143,141,142 149,143,138 140,68,56 109,93,91 92,88,97 82,89,103 89,93,108 135,117,114 205,157,114 229,168,121 235,167,122 216,161,132 79,65,51 80,65,43 80,65,45 80,64,49 79,65,51 81,69,57 75,64,59 62,56,51 75,73,71 124,119,121 108,103,105 94,88,93 87,84,90 79,75,84 119,118,123 84,79,81 162,153,145 163,154,139 161,152,137 166,154,142 163,152,137 168,159,144 169,158,143 166,157,142 107,100,98 68,63,65 77,75,76 102,102,102 102,102,102 121,123,123 134,136,136 116,118,118 92,94,94 78,79,82 78,79,82 85,85,85 152,144,131 152,141,126 153,144,129 149,140,125 152,142,130
98,98,106 86,86,94 80,80,88 74,74,82 72,72,80 72,72,80 72,72,80 73,73,81 77,77,85 82,81,86 93,92,95 97,97,97 100,99,102 100,100,100 104,104,104 105,105,105 104,104,101 101,101,98 96,96,96 81,80,83 44,45,50 34,37,46 35,37,51 57,58,88 63,72,113 56,65,108 55,64,105 54,64,100 52,62,96 50,61,88 53,59,89 53,59,78 47,53,70 59,65,84 81,81,89 83,80,84 82,80,81 83,77,82 87,77,76 134,119,110 116,105,90 204,193,178 172,163,146 168,159,144 153,144,129 156,146,134 154,144,134 159,149,137 165,155,143 154,144,132 157,147,135 166,156,144 167,158,143 171,162,147 172,163,148 163,154,139 160,150,138 167,157,145 163,151,139 156,146,134 152,142,132 108,99,91 103,101,102 104,102,110 124,124,134 100,100,112 94,92,102 103,101,109 134,132,130 118,115,121 136,133,137 122,119,125 97,95,105 87,87,97 116,117,122 59,60,63 86,86,86 164,163,168 109,75,84 127,74,76 111,72,81 108,78,91 128,101,94 183,144,103 208,155,112 215,158,118 212,157,126 71,46,29 78,64,48 76,62,46 79,63,46 68,49,33 65,43,25 69,44,25 79,48,36 74,48,38 77,61,59 73,60,57 64,54,55 62,55,58 72,66,71 101,95,100 124,122,123 94,92,90 120,111,107 162,153,145 165,151,137 166,150,133 165,152,131 167,154,131 164,151,128 118,109,103 67,65,66 76,74,75 106,104,105 108,108,108 116,118,118 124,124,121 120,122,122 95,94,97 78,77,80 80,79,82 89,88,93 146,137,120 158,148,126 163,153,131 168,157,138 170,156,140
91,91,101 81,81,89 77,78,83 73,73,81 73,73,81 73,73,81 73,73,81 77,77,85 78,78,86 88,87,92 93,93,93 97,97,97 101,101,101 101,101,98 98,98,95 96,95,98 101,101,101 101,101,101 88,87,90 55,54,57 39,40,45 38,38,46 35,38,47 37,39,53 64,71,108 60,69,112 53,63,108 53,64,104 54,65,103 51,63,96 63,67,80 129,130,135 55,56,88 56,62,90 99,100,123 80,77,83 75,73,74 83,77,82 68,57,54 77,64,57 117,105,95 175,164,149 166,157,140 170,160,148 164,155,140 218,209,192 203,193,181 206,196,184 213,203,191 203,193,181 207,199,186 215,205,193 208,198,186 208,199,184 223,214,199 206,197,182 194,184,172 200,190,178 199,189,179 202,192,180 203,193,181 204,195,180 204,199,185 120,117,121 112,112,122 106,106,116 96,94,102 104,102,110 95,94,99 118,118,118 174,174,171 124,124,124 85,84,87 80,81,86 89,90,95 71,72,77 83,88,87 113,113,123 54,72,110 44,68,99 41,61,87 45,62,82 63,63,71 178,138,102 192,146,107 193,148,113 199,154,121 178,144,122 109,83,62 110,84,61 135,99,70 170,120,89 197,135,97 207,148,102 212,152,113 191,140,112 113,81,67 85,62,51 68,52,48 54,44,45 51,44,47 56,51,53 51,48,52 56,57,62 73,70,74 85,78,78 158,142,125 163,140,111 167,140,108 162,140,106 162,143,108 125,115,105 71,66,68 73,71,72 103,101,102 104,104,104 114,114,111 126,126,121 123,121,122 97,97,97 80,80,80 76,77,80 78,77,82 156,146,122 169,148,123 167,141,116 161,137,113 140,123,99
87,87,95 79,79,87 76,77,82 73,73,81 73,73,81 73,73,81 74,74,82 80,80,88 85,85,93 89,88,93 95,95,95 101,101,101 103,103,103 104,104,104 104,104,104 103,103,103 100,99,102 91,90,93 66,65,68 44,43,48 39,40,45 39,39,47 38,38,46 38,38,48 54,59,85 64,70,110 56,67,109 53,67,106 53,64,104 55,66,106 72,79,102 114,118,122 54,55,85 54,56,83 93,96,107 91,91,99 58,55,59 60,59,64 96,90,95 65,46,48 67,42,39 124,102,96 164,155,138 168,159,142 163,154,137 192,183,168 177,167,155 178,168,156 187,177,165 172,162,150 164,156,143 179,169,159 179,169,157 180,172,159 179,169,157 171,161,149 166,156,144 164,154,144 174,164,154 162,154,143 165,157,144 165,157,144 168,163,151 127,125,121 112,110,120 120,120,130 110,108,118 112,108,117 96,93,97 138,138,135 192,192,187 100,100,97 87,87,87 107,109,109 79,79,87 57,60,69 80,81,86 122,125,134 58,80,123 49,70,107 44,66,98 47,62,94 101,99,111 163,127,94 168,132,99 173,134,102 175,136,106 173,134,106 159,120,92 169,130,100 206,150,114 231,165,117 251,177,123 250,179,124 241,174,124 216,156,115 169,125,99 144,108,90 76,54,46 59,45,45 59,52,52 61,59,57 69,64,66 81,79,80 91,84,82 65,56,48 162,143,118 171,147,114 165,141,106 159,135,100 168,141,107 141,127,113 77,72,74 72,67,69 99,97,95 100,100,97 105,105,102 121,121,118 126,126,123 103,103,100 79,81,81 78,80,80 82,80,90 169,155,130 175,152,121 178,154,121 184,160,127 179,155,122
85,86,91 83,84,89 83,84,87 81,82,87 84,85,90 80,80,88 80,80,88 81,82,87 85,86,91 94,93,98 98,97,100 102,102,102 105,105,105 105,105,105 105,105,105 103,102,105 98,97,102 76,75,80 54,53,58 41,41,49 41,42,47 39,39,47 39,39,47 39,39,47 42,45,65 62,69,104 58,68,113 58,68,113 59,67,113 58,69,109 56,65,104 59,67,95 49,55,87 50,56,86 104,109,117 87,90,99 76,76,84 58,57,60 60,59,64 63,57,64 60,47,44 55,43,43 167,162,150 170,163,147 177,168,151 173,164,147 168,159,142 165,156,141 167,158,143 170,161,144 166,157,140 171,162,147 174,165,148 167,158,141 170,161,144 163,154,137 161,152,135 159,150,135 92,83,75 112,105,103 113,109,101 161,161,147 164,159,145 172,166,159 111,107,116 119,117,127 117,115,125 98,95,101 119,117,118 138,138,133 126,127,119 103,103,98 87,87,84 85,85,85 71,71,79 58,58,66 84,85,90 183,189,208 61,83,126 50,68,106 46,63,94 44,62,90 55,67,91 134,103,82 141,109,79 144,111,84 146,116,88 124,99,71 132,102,74 155,121,89 193,143,101 235,168,116 255,187,127 255,190,132 254,182,132 220,158,116 178,130,103 148,107,87 115,88,72 75,55,48 128,114,100 133,118,96 151,132,109 154,134,104 157,133,100 156,132,99 161,133,104 163,139,106 164,140,105 164,137,103 167,143,108 152,136,121 82,75,73 72,62,61 95,88,86 107,102,101 125,119,112 138,129,121 144,135,131 112,107,109 87,85,86 79,74,76 92,80,82 146,127,100 161,139,105 159,135,100 168,141,107 171,147,114
