49,131,217 44,123,210 127,139,147 255,227,183 245,223,178 231,206,158 254,229,181 254,229,183 239,214,168 250,225,179 243,218,172 255,238,188 156,144,144 139,132,132 139,132,135 139,134,136 139,134,136 141,136,138 131,129,130 134,132,133 135,130,132 136,131,133 132,129,133 126,123,127 124,124,121 142,135,135 255,233,195 171,157,141 145,135,134 140,133,131 142,135,138 137,130,133 72,70,71 53,51,52 98,96,97 83,81,79 88,86,84 95,93,91 104,102,100 108,99,95 111,102,98 113,106,104 99,97,95 96,100,104 95,100,106 81,85,87 77,75,71 60,58,59 54,52,53 72,70,71 110,101,97 100,101,104 95,87,95 139,46,25 153,37,2 147,36,0 98,37,21 58,31,24 37,28,39 39,37,38 126,32,14 143,25,22 125,23,21 255,38,26 223,32,24 211,28,19 197,29,20 191,32,15 183,38,28 191,34,24 179,32,29 158,27,19 137,26,18 134,26,15 127,22,21 104,20,12 87,17,11 133,24,16 139,40,21 59,33,21 74,69,71 88,88,96 234,105,71 255,141,63 242,112,54 243,94,56 228,76,39 219,62,22 231,74,43 213,85,54 126,61,49 108,97,92 78,78,75 57,57,54 42,40,41 38,36,32 70,61,53 56,50,45 47,44,48 64,64,64 92,85,83 106,100,95 106,100,95 98,96,94 113,103,107 94,91,95 84,82,83 64,66,66 66,63,67 72,70,71 74,70,64 67,59,48 61,52,44 61,52,46 36,31,30 37,37,34 36,38,38 37,39,39 36,38,38 138,140,140 77,67,68 64,53,48 94,85,81 130,117,110 135,120,109 135,120,109 132,120,108 135,123,111
52,131,218 39,121,207 167,158,152 241,214,169 239,212,165 233,209,158 231,207,156 250,225,177 255,241,193 255,248,201 255,230,183 254,231,189 150,143,141 143,138,140 134,127,130 133,126,129 139,134,136 141,136,138 126,124,125 133,131,132 134,132,133 137,135,136 136,134,135 120,118,119 116,114,112 120,118,116 202,183,169 160,151,132 141,131,130 139,129,128 145,135,136 141,131,132 59,59,56 55,55,52 101,101,98 77,72,74 83,78,77 91,86,85 107,102,101 106,97,93 116,107,103 118,109,103 112,105,103 106,101,98 114,103,110 85,85,85 75,73,71 48,44,34 52,54,49 58,58,55 108,102,97 119,115,107 102,102,102 78,78,75 58,53,50 48,46,47 44,38,43 44,37,40 34,36,36 40,35,32 129,66,42 129,20,16 125,26,18 244,34,23 210,34,23 198,29,20 197,29,20 195,29,22 194,28,21 187,29,23 183,29,22 175,29,24 146,26,19 136,26,15 126,21,18 109,20,16 78,14,13 96,14,10 154,87,62 51,53,50 77,62,70 168,79,68 248,144,64 255,72,19 255,86,37 222,66,28 229,65,23 253,84,48 87,57,42 92,51,31 149,104,81 91,89,90 74,74,71 64,64,61 49,47,48 41,39,40 66,60,55 68,62,57 132,122,121 185,178,181 255,255,255 255,255,255 232,231,236 84,87,96 105,109,122 82,89,101 87,87,95 84,88,90 84,85,88 73,71,81 72,69,73 75,68,71 58,49,45 59,50,44 32,30,31 38,36,37 38,38,35 39,39,36 38,40,37 98,104,107 75,68,66 63,54,46 75,69,62 129,119,109 135,120,109 137,122,111 135,120,109 135,120,109
55,126,216 40,116,202 211,200,181 254,229,183 254,228,178 255,234,183 255,239,188 255,249,198 255,244,193 255,235,188 251,224,177 241,218,176 146,139,137 142,137,139 144,137,140 133,126,129 132,127,129 135,130,132 133,131,132 137,135,136 129,127,128 140,138,139 129,127,128 127,125,126 125,123,121 130,128,126 154,136,131 154,143,136 141,131,135 160,148,153 192,182,181 230,221,217 243,239,222 71,64,62 109,103,98 68,63,65 81,76,75 84,79,78 105,100,99 106,97,93 122,113,109 127,119,108 119,113,108 94,89,86 97,87,91 77,75,76 56,54,55 55,50,49 80,69,66 105,92,89 91,85,80 114,110,102 66,66,66 45,45,45 79,70,64 53,48,50 50,45,44 55,50,49 64,59,56 59,50,42 121,58,34 143,52,33 179,103,81 223,53,31 207,34,22 199,30,21 197,29,20 192,29,21 186,28,22 186,27,24 176,29,22 161,26,19 143,25,20 137,24,17 123,21,17 114,17,18 87,16,13 72,15,12 80,44,24 87,70,73 135,118,110 185,68,42 186,104,30 202,41,5 249,85,43 250,82,39 255,88,40 210,66,26 191,77,50 94,56,50 104,96,102 80,79,82 73,73,70 65,65,62 52,50,51 41,39,40 87,81,76 136,130,125 141,132,128 144,138,133 134,133,126 133,140,138 117,121,123 104,110,113 99,109,115 95,105,111 97,100,109 94,102,109 86,94,101 74,74,86 71,69,77 73,70,74 63,59,53 56,50,43 70,68,69 38,36,37 38,38,38 43,43,43 80,88,93 95,107,115 72,67,64 57,51,42 62,56,47 132,122,112 140,125,114 136,121,110 139,125,111 139,125,111
51,125,212 39,114,196 235,220,182 255,239,191 255,235,188 255,235,189 249,224,178 243,218,170 236,211,163 237,210,165 237,210,165 218,199,162 146,136,137 142,135,138 144,137,140 137,130,133 140,133,136 134,127,130 134,129,131 130,130,130 131,129,130 131,129,130 142,130,135 255,253,238 255,254,234 255,252,232 255,249,221 255,248,213 255,248,212 255,237,202 255,236,200 255,234,198 255,238,212 86,75,72 116,110,105 64,58,53 73,71,69 83,78,77 98,93,92 116,105,102 113,107,102 127,118,110 129,123,118 91,84,84 87,80,80 67,64,68 49,47,45 58,53,41 109,92,66 255,232,181 71,67,61 46,41,43 40,40,40 39,39,39 179,165,147 185,163,118 223,200,171 250,227,198 251,227,192 254,226,186 255,225,183 255,225,180 255,233,189 230,76,44 205,31,24 197,29,20 192,29,21 186,29,23 180,28,23 176,30,25 167,27,20 158,26,21 138,27,19 136,25,19 129,22,15 111,20,17 99,20,13 89,26,20 35,17,12 101,85,79 83,82,75 98,51,40 153,87,39 118,36,7 170,50,20 254,91,46 225,77,34 220,79,41 212,60,21 196,64,34 93,98,97 77,78,81 72,72,69 65,65,62 46,46,46 38,38,38 131,126,123 143,138,135 134,129,126 131,129,127 133,131,129 125,129,133 110,118,123 96,104,113 93,105,113 92,104,110 93,105,109 92,102,110 91,99,104 81,89,96 73,74,79 73,70,74 63,61,59 45,43,39 54,52,53 32,30,31 38,38,35 50,50,47 81,91,109 93,105,113 68,66,67 52,43,39 56,50,43 132,122,110 140,126,112 141,126,115 141,126,115 140,126,112
52,123,206 37,107,177 229,205,170 229,205,154 252,225,178 255,234,188 252,227,181 254,229,181 254,229,181 253,226,181 246,219,174 202,183,146 146,136,137 143,136,139 139,132,135 140,133,136 134,127,130 135,128,131 141,134,137 133,128,130 132,130,131 129,127,128 214,200,175 255,255,212 255,245,203 255,248,206 255,252,217 255,250,210 255,242,200 255,248,206 255,241,205 255,239,203 250,234,192 83,73,61 119,114,111 80,74,69 67,65,63 79,74,73 96,91,90 119,108,105 118,112,107 130,121,113 132,126,121 100,93,93 82,75,75 67,64,68 48,46,44 62,56,49 253,226,183 255,232,185 95,69,44 42,40,36 41,41,41 41,39,40 88,87,90 172,157,137 255,226,182 255,226,182 255,226,182 255,226,182 255,227,181 255,229,183 255,232,187 237,87,54 207,30,24 197,27,21 187,28,25 182,27,23 178,28,24 175,29,26 163,28,21 151,27,21 141,25,21 139,24,15 130,23,16 110,19,16 106,20,15 97,24,19 39,11,9 91,64,46 97,88,82 66,60,53 131,48,26 154,91,42 138,74,30 185,60,28 189,47,11 192,51,8 234,81,42 197,73,38 153,116,101 74,79,78 68,68,65 59,59,56 43,43,43 33,33,33 143,138,135 132,127,124 134,127,125 134,124,125 135,125,126 119,123,127 108,116,123 89,97,106 93,105,113 92,104,112 91,103,111 88,99,112 90,100,108 82,92,100 76,79,86 65,62,68 67,65,63 54,52,48 41,39,35 51,48,52 61,61,61 80,80,80 80,90,110 90,102,110 62,60,61 51,42,38 58,52,45 131,121,109 139,125,111 142,128,114 141,127,113 136,122,106
51,122,212 44,103,172 247,219,190 242,219,190 255,231,196 255,237,204 255,239,204 243,225,206 229,216,193 255,236,197 245,224,172 183,170,147 146,140,147 139,132,135 140,133,136 137,130,133 135,128,131 135,128,131 137,130,133 137,130,133 141,134,137 133,126,129 247,220,184 255,247,205 255,245,203 255,250,208 255,246,203 255,247,204 255,245,202 255,245,202 255,239,198 255,238,200 255,242,205 134,121,89 81,79,80 89,87,88 67,65,66 77,75,71 86,84,80 97,88,84 118,109,101 115,109,102 125,118,116 92,87,86 83,76,74 66,64,62 46,44,42 72,62,50 255,233,187 255,236,190 252,225,180 43,38,37 38,40,40 44,46,46 41,38,42 93,88,85 255,229,183 255,230,188 255,230,186 255,231,182 255,230,182 255,228,181 255,231,184 214,72,41 199,29,23 181,27,18 180,25,23 174,27,22 165,27,21 160,26,21 156,22,19 149,24,21 147,24,20 141,23,18 129,22,15 116,22,20 106,20,15 103,21,17 42,14,12 82,41,25 125,113,103 127,112,101 125,111,97 102,79,64 106,63,48 103,72,53 206,71,44 198,57,21 178,43,3 218,77,43 121,56,44 76,76,73 63,61,62 45,47,47 36,36,31 58,57,60 125,120,117 131,126,123 132,127,124 117,112,109 117,117,114 111,117,118 100,110,118 76,83,95 90,101,112 91,106,113 89,103,115 85,99,111 83,97,107 84,92,101 80,85,93 76,77,82 79,79,79 61,61,61 46,44,42 37,34,38 46,43,47 72,69,73 77,90,109 86,100,110 54,52,50 48,43,40 58,52,45 132,122,112 142,126,109 141,125,108 143,129,113 144,130,112
48,122,211 43,90,147 255,243,197 255,240,199 255,240,193 255,239,197 255,239,206 201,188,165 163,154,137 158,153,141 195,183,173 176,161,152 140,135,132 140,133,136 140,133,136 135,128,131 136,129,132 137,130,133 133,126,129 146,139,142 140,133,136 139,132,135 253,228,184 255,241,193 255,241,195 255,240,194 255,231,188 247,219,179 218,190,150 199,171,131 185,160,114 171,152,115 166,156,134 83,81,79 48,43,45 41,39,40 55,53,54 70,68,64 83,81,77 80,78,74 108,106,107 111,112,104 105,105,102 77,83,84 72,75,86 61,59,60 54,52,53 184,167,139 255,237,190 255,237,193 181,162,127 38,38,35 39,41,41 39,41,41 101,104,111 75,74,77 255,227,179 255,236,194 255,230,186 255,226,175 251,218,170 255,219,172 255,221,174 157,42,18 190,33,27 167,27,20 163,24,21 162,26,24 153,26,19 148,26,17 148,26,19 146,25,21 143,25,20 138,25,18 131,22,18 116,22,20 108,19,15 104,19,16 40,15,12 82,41,25 124,112,100 126,112,98 126,112,98 102,88,74 99,84,73 100,83,73 99,80,64 142,54,34 159,62,40 131,48,26 112,79,70 104,99,98 61,59,60 41,43,43 85,89,91 91,89,90 138,133,130 135,130,127 125,120,117 112,107,106 107,107,107 106,112,113 99,111,119 81,89,98 92,103,116 90,103,118 86,99,116 86,99,118 84,97,114 83,96,111 78,89,102 77,78,83 76,76,76 72,72,72 60,58,56 41,38,42 42,39,43 49,46,50 80,88,104 86,97,108 47,45,43 43,38,35 59,53,46 137,127,117 145,130,108 144,129,107 148,133,113 148,133,111
49,120,210 46,89,141 249,225,174 255,241,187 255,236,192 255,235,191 255,236,192 201,184,160 163,155,144 157,150,134 152,145,129 157,147,137 174,164,154 186,177,171 138,128,127 139,132,135 135,128,131 137,130,130 141,134,134 140,133,133 136,129,132 139,132,135 141,129,117 165,147,117 164,140,114 164,140,114 162,141,116 157,136,111 153,134,107 153,133,115 152,133,119 147,136,121 93,89,83 74,74,69 59,58,61 42,40,41 81,79,80 114,109,106 177,172,169 164,166,166 123,129,132 74,82,89 64,78,90 73,83,103 70,81,94 71,70,73 65,64,67 77,67,68 188,168,138 255,241,190 252,224,195 37,35,33 41,43,43 42,44,44 96,104,111 76,64,69 255,240,182 255,232,188 255,235,184 252,223,172 252,221,168 253,220,168 255,222,171 126,50,28 168,35,25 150,38,26 145,50,41 141,57,47 140,62,50 131,62,47 122,56,40 131,73,47 116,63,47 132,43,28 134,22,12 121,20,20 109,21,14 100,25,23 47,17,16 79,36,21 129,114,103 127,111,98 126,112,98 106,92,74 101,87,71 101,87,71 98,84,70 91,79,69 88,78,66 85,75,63 97,88,80 108,101,99 103,103,103 98,102,106 102,102,102 122,122,122 127,122,119 121,116,113 120,115,112 116,115,106 114,109,106 106,103,107 98,105,117 76,83,95 89,104,122 88,101,120 89,102,121 88,101,120 85,98,117 84,97,112 76,89,104 76,81,89 79,77,78 77,75,76 58,56,54 42,40,38 49,44,46 81,76,78 101,94,92 99,92,90 78,71,69 56,51,50 51,45,38 136,126,116 145,130,108 146,133,112 148,134,109 150,135,113
47,118,199 63,95,133 255,239,198 255,242,195 255,232,195 255,231,192 255,233,194 195,174,149 161,148,127 159,148,133 155,144,129 152,143,126 156,147,130 160,149,132 163,151,139 196,190,183 142,135,135 142,135,138 141,134,137 141,134,137 149,142,145 141,134,137 135,126,122 153,138,127 151,140,121 158,147,128 157,148,133 152,142,130 155,143,133 154,143,128 157,148,131 156,148,137 80,78,74 69,67,68 59,58,63 109,107,108 119,117,118 121,116,113 128,123,120 96,98,98 106,112,115 106,110,114 98,106,113 88,98,118 78,89,102 74,73,76 71,70,73 78,78,73 83,69,53 255,246,206 156,127,96 41,39,37 35,35,43 96,96,104 96,103,117 84,75,71 255,232,188 255,232,189 255,233,189 253,223,179 247,220,177 253,225,185 255,234,193 247,220,188 255,250,216 255,255,222 255,253,212 255,248,211 255,240,200 255,246,201 255,243,201 255,249,213 179,160,148 168,157,150 48,43,31 58,33,30 79,32,21 87,30,27 55,18,17 74,31,16 134,120,104 129,113,100 125,111,95 106,92,74 101,88,67 101,87,69 99,85,71 92,80,70 86,76,64 83,73,61 86,77,69 109,102,100 97,104,116 92,97,107 93,93,93 118,118,118 121,116,113 117,112,109 111,106,103 126,110,106 119,108,103 105,103,104 102,110,117 71,78,90 88,102,123 89,102,121 89,102,121 86,99,118 81,94,113 84,97,112 79,92,107 78,83,93 77,75,76 77,75,76 48,46,44 30,28,26 36,31,33 61,56,58 108,101,99 101,94,92 65,58,56 49,44,43 49,43,36 131,121,111 147,133,108 147,134,113 152,135,109 148,135,114
45,117,195 67,95,127 208,180,142 201,174,129 197,165,131 190,163,127 181,154,118 170,146,120 158,146,120 157,143,129 157,143,129 152,143,124 157,148,129 160,150,128 163,152,135 156,150,141 135,128,128 143,136,139 144,137,140 141,134,137 141,134,134 137,130,130 134,121,118 191,172,149 163,148,126 168,153,131 174,161,140 186,173,152 196,178,159 207,190,164 219,205,176 192,179,172 79,77,78 69,67,68 53,52,57 131,129,130 113,111,112 115,110,107 119,114,111 93,95,95 103,109,112 101,109,116 91,105,117 88,98,118 83,94,107 75,74,77 59,58,61 76,77,69 82,70,58 250,228,194 216,187,156 63,61,57 109,111,106 155,157,154 179,181,181 226,208,203 255,250,216 255,249,212 255,251,214 255,249,212 255,253,217 255,247,211 255,252,220 255,247,205 255,239,202 255,241,197 255,232,185 255,237,193 255,237,192 255,238,192 255,245,200 255,248,206 176,155,144 149,146,131 131,129,125 38,35,39 42,41,34 69,29,24 49,20,16 72,28,18 131,114,104 129,113,100 125,111,97 107,93,75 101,88,67 101,87,69 100,86,70 92,80,68 89,79,67 82,72,60 86,77,69 104,97,95 94,104,112 92,97,103 69,69,69 117,117,117 118,113,110 117,112,109 106,101,98 129,112,104 116,104,94 105,103,104 98,106,113 69,76,88 85,100,118 81,94,113 83,96,115 83,96,115 83,96,115 88,101,116 89,102,117 85,90,100 84,82,83 81,79,80 60,58,56 42,40,38 41,36,38 50,45,47 106,99,97 100,93,91 59,52,50 40,35,34 42,36,29 119,109,99 152,133,108 150,133,109 148,134,116 150,136,118
43,112,189 72,92,120 161,148,125 159,148,133 161,145,139 157,148,142 160,151,145 158,148,136 162,148,130 162,147,127 151,137,119 157,142,120 161,147,122 159,148,129 163,152,133 159,149,137 139,132,135 141,134,137 142,135,135 140,133,133 142,135,135 140,133,133 140,127,120 255,249,212 255,238,197 251,225,184 255,239,195 255,240,196 255,246,203 255,234,191 255,244,199 148,135,128 73,73,68 59,59,56 43,44,47 118,116,114 113,111,109 114,109,108 105,100,99 100,102,102 99,103,105 96,104,109 86,99,116 84,99,115 80,91,102 93,92,95 57,60,69 69,67,68 255,248,231 255,253,228 255,248,213 255,252,215 255,246,209 255,243,207 255,248,207 255,247,206 255,244,203 255,248,207 255,248,207 255,241,200 255,234,189 255,237,191 255,236,190 255,233,184 255,232,187 255,238,193 255,233,189 255,236,192 255,238,194 255,241,195 255,239,193 254,233,190 178,159,143 159,149,139 156,146,136 154,147,145 51,50,53 39,26,23 53,19,17 72,25,16 131,113,92 135,120,98 134,119,99 114,99,79 105,90,70 102,87,67 100,87,66 93,84,67 89,80,65 82,73,58 49,47,43 113,103,102 115,108,108 92,90,88 53,51,49 118,116,114 117,112,111 106,101,100 134,124,125 155,133,127 123,112,105 107,106,111 99,104,114 65,73,82 88,101,118 85,98,117 85,98,117 90,103,118 85,98,115 84,97,114 85,98,113 80,91,104 82,80,76 80,80,77 77,75,73 54,51,55 35,33,31 44,42,40 77,74,78 73,69,78 53,51,49 36,36,36 38,36,34 97,91,82 151,133,112 148,135,112 154,140,122 155,141,123
50,112,185 92,109,131 167,161,156 178,164,148 182,167,145 190,177,156 206,193,172 186,171,149 167,148,123 163,146,120 157,144,123 157,141,126 157,143,127 152,141,122 161,150,131 158,148,136 143,136,139 139,132,135 143,136,136 144,137,137 140,133,133 140,133,133 149,133,127 255,249,212 255,241,200 255,234,193 255,228,185 255,231,188 255,231,184 255,234,187 255,240,194 125,112,105 73,73,68 54,54,51 56,57,60 110,108,106 103,101,99 103,98,97 106,101,100 114,114,111 123,123,123 105,114,114 91,103,125 82,97,111 78,89,102 86,86,96 83,80,84 77,76,65 255,236,190 255,248,202 255,252,213 255,244,203 255,237,197 255,236,190 255,246,198 255,242,194 255,241,196 255,242,197 255,238,195 255,238,195 255,234,188 255,234,185 255,233,184 255,232,186 255,229,183 255,232,186 255,232,187 255,238,195 255,233,190 255,237,191 255,236,190 255,243,197 182,165,137 168,154,127 165,151,124 163,152,133 155,150,136 55,49,40 79,52,47 88,44,34 115,100,78 136,121,99 151,133,114 170,155,135 208,193,173 242,227,207 255,241,221 118,111,93 87,79,66 80,72,59 63,58,55 96,86,85 118,111,111 81,79,77 80,78,76 116,114,112 113,108,107 108,103,102 111,101,102 129,107,101 108,97,90 99,102,109 95,103,119 52,60,69 90,97,109 88,98,114 86,99,118 95,104,115 93,102,113 88,101,118 83,96,111 80,91,104 81,78,82 80,80,77 62,60,58 47,44,48 38,36,34 35,33,31 38,36,34 42,39,43 49,47,45 41,41,41 27,25,23 65,59,50 152,134,113 158,145,122 154,140,122 155,141,123
52,103,166 185,179,174 255,233,197 255,238,193 255,238,189 255,237,192 255,237,192 205,180,152 168,147,120 164,147,123 159,144,124 161,146,126 158,144,126 156,145,130 158,146,134 151,139,127 146,139,139 140,133,133 142,135,135 147,140,140 141,134,134 143,136,136 157,142,122 255,235,196 255,238,194 255,238,194 255,234,191 250,223,176 255,227,181 255,230,184 255,238,190 124,113,106 83,83,78 116,116,113 113,114,117 108,106,104 103,101,99 102,102,99 104,104,101 98,96,94 101,101,101 98,100,97 88,98,116 83,96,115 79,92,111 82,90,99 85,84,87 114,109,97 255,239,195 255,243,199 255,238,190 255,242,197 255,243,203 255,241,201 255,231,191 255,237,190 255,237,191 255,227,181 255,234,188 255,236,190 255,233,187 255,233,187 255,229,183 255,233,187 255,235,186 255,235,186 255,235,186 255,234,188 255,234,187 255,238,191 255,240,193 255,240,196 185,165,135 167,148,123 164,147,123 235,213,179 255,231,194 255,237,200 255,235,198 255,234,198 255,238,202 255,241,203 255,249,208 255,248,207 255,249,209 255,248,208 255,249,211 157,153,136 112,107,95 77,72,60 68,62,53 100,94,89 105,103,101 73,71,69 86,84,82 115,113,111 108,98,99 104,94,95 115,105,106 129,106,103 111,100,95 99,100,105 95,106,119 65,73,80 91,94,103 93,98,108 90,102,124 91,101,117 92,103,116 92,103,116 90,100,118 85,95,113 85,90,96 80,80,77 80,78,74 47,45,46 46,44,45 59,57,58 58,56,57 40,38,39 37,37,34 37,37,37 37,31,26 51,45,36 156,142,124 154,141,120 153,139,121 150,136,118
54,102,152 207,198,181 255,240,192 255,238,195 255,237,188 255,237,187 255,232,182 202,177,149 168,147,120 166,147,124 163,146,122 161,144,120 161,145,128 159,144,124 157,148,133 134,128,121 144,137,140 139,132,132 141,134,134 143,136,136 142,135,135 143,136,136 159,144,124 254,228,189 255,236,192 255,239,195 255,237,194 255,240,193 255,230,181 255,233,184 255,242,195 144,134,124 98,98,93 109,109,106 109,110,113 106,104,102 103,101,99 100,100,97 98,98,95 92,90,88 96,96,96 98,99,102 88,98,118 78,96,113 73,91,108 74,88,100 85,83,91 122,117,105 255,248,204 255,238,194 255,238,190 255,237,192 255,242,195 255,237,190 255,242,199 255,242,199 255,240,196 255,233,189 255,233,184 255,237,188 255,233,187 255,231,185 255,230,185 255,230,185 255,239,188 255,235,184 255,228,177 255,227,178 252,226,176 255,242,193 255,239,190 255,240,196 189,169,139 168,146,126 147,137,127 195,179,164 255,230,191 255,233,189 255,236,191 255,235,196 255,231,196 255,231,196 255,238,200 255,241,202 255,246,206 255,246,206 255,250,212 158,154,137 153,148,136 107,99,88 72,63,55 141,134,132 41,39,37 47,45,43 90,88,86 111,109,107 108,98,99 107,97,98 115,105,106 121,105,101 112,106,101 108,106,107 98,102,106 83,82,87 97,94,100 96,97,102 92,102,120 92,102,120 90,100,116 92,104,108 90,100,116 85,95,113 85,90,96 80,80,77 82,80,76 48,46,47 59,57,58 56,54,55 42,40,41 40,38,39 37,37,34 32,32,32 35,29,24 41,35,26 157,143,125 158,145,124 162,149,126 167,153,137
69,93,122 230,213,189 255,235,189 255,237,186 255,234,184 255,237,188 255,237,188 196,173,133 172,154,124 171,150,123 163,149,124 163,150,129 164,148,131 166,149,125 165,150,128 149,142,142 149,142,145 142,135,138 139,132,132 147,140,140 141,134,134 139,132,132 181,165,134 255,235,192 255,234,190 255,236,192 255,237,194 255,238,192 255,233,184 252,223,174 255,236,181 180,161,145 111,110,103 98,96,92 103,103,103 99,97,95 98,96,94 101,96,93 91,90,95 99,94,93 101,96,98 95,100,110 82,95,114 81,93,115 83,97,109 89,94,100 79,81,81 166,157,140 255,242,197 255,241,196 255,240,192 255,241,196 255,233,186 255,233,186 255,239,194 255,240,195 255,236,190 255,232,186 255,236,184 255,236,184 255,237,187 255,237,193 255,234,188 255,241,195 255,237,191 255,233,184 255,234,183 255,237,186 255,243,193 255,232,185 255,231,184 255,235,193 196,172,139 170,146,120 148,136,124 149,137,137 212,191,176 252,226,187 255,237,198 255,233,193 249,226,186 255,232,192 255,237,198 255,242,203 255,241,201 255,245,205 255,241,201 180,158,138 164,149,129 162,151,132 100,89,82 39,39,36 80,80,77 64,64,61 91,89,85 109,107,103 100,93,93 101,91,95 115,105,109 115,104,99 112,106,99 110,105,102 111,106,105 53,53,53 97,97,97 97,97,97 88,99,112 94,101,115 93,100,114 92,101,112 88,103,110 90,102,108 94,96,96 89,89,89 81,79,80 62,57,59 63,57,50 72,63,57 96,86,74 140,128,116 184,169,149 204,190,163 252,234,202 255,248,218 255,246,210 255,249,210 255,246,208 255,245,210
157,150,132 163,151,141 233,221,182 255,229,187 255,243,191 255,238,189 255,234,185 191,167,130 171,153,123 171,154,130 173,153,123 168,154,127 164,151,130 168,150,120 168,154,125 149,142,142 142,135,138 142,135,138 136,129,129 150,143,143 136,129,129 139,132,132 225,209,178 253,226,183 255,231,187 255,235,191 255,238,195 255,244,198 255,238,189 255,244,195 255,232,183 206,190,184 94,93,86 109,107,103 98,98,98 92,90,88 95,93,91 110,109,112 201,192,173 255,245,220 255,255,231 255,255,223 255,250,214 255,246,211 255,246,210 255,249,210 255,253,218 255,250,229 255,240,198 255,240,201 255,248,200 255,244,199 255,236,190 255,241,195 255,241,196 255,235,190 255,237,191 255,237,191 255,238,188 255,236,186 255,232,187 255,238,192 255,241,194 255,231,184 255,226,175 255,228,177 252,221,168 255,229,177 255,235,184 255,230,183 254,227,180 255,233,191 193,169,136 171,147,121 142,130,118 131,128,132 146,133,128 204,177,145 243,216,182 241,218,178 250,227,187 255,236,196 255,235,196 255,239,200 255,243,203 255,242,202 255,239,197 189,170,135 176,157,130 171,154,128 168,149,135 71,65,56 71,67,61 53,48,45 83,77,72 100,94,89 96,91,88 94,89,88 124,119,118 133,126,126 130,128,126 112,112,107 87,88,80 87,76,69 102,90,80 137,125,113 165,149,134 216,200,183 248,233,213 255,254,233 255,255,233 255,255,232 255,253,221 255,239,206 255,237,205 255,249,217 255,242,206 255,245,208 255,246,208 255,245,207 255,238,196 255,225,183 255,236,194 255,232,188 255,236,196 255,236,192 255,234,190 255,244,200
159,148,131 160,149,132 162,151,134 164,151,130 193,174,149 255,232,197 255,239,202 180,158,122 176,154,118 173,153,121 175,155,123 176,157,122 174,154,124 174,149,119 171,154,130 155,148,148 135,128,131 141,134,137 141,134,134 142,135,135 143,136,136 141,134,134 235,219,177 255,238,190 255,236,192 255,235,191 255,233,188 255,238,188 255,239,186 255,244,191 177,158,123 100,95,94 97,95,96 102,100,101 98,98,95 97,95,93 98,96,94 103,103,100 255,255,219 255,241,202 255,241,202 255,242,201 255,244,203 255,242,198 255,247,203 255,244,205 255,244,203 255,251,224 255,238,194 255,237,193 255,236,190 255,239,195 255,238,194 255,232,188 255,230,184 255,230,184 255,238,189 255,230,181 255,239,195 255,232,186 255,238,192 255,233,187 255,237,190 255,240,195 255,231,185 253,224,175 255,227,174 255,237,186 255,234,188 255,229,183 255,234,188 255,240,197 198,176,142 169,143,118 141,127,111 131,122,118 130,124,117 142,132,131 212,189,160 243,216,182 249,223,184 255,231,190 255,231,191 255,230,190 255,234,194 255,236,196 255,233,194 208,181,149 193,171,135 198,176,140 205,185,153 164,150,125 206,190,173 234,219,197 255,245,213 255,254,220 255,255,220 255,255,218 255,250,214 255,242,203 255,253,214 255,247,204 255,248,206 255,251,212 255,248,209 255,246,211 255,250,215 255,251,212 255,235,194 255,242,198 254,229,185 255,243,199 255,243,199 255,239,195 255,237,193 255,236,192 254,227,180 255,235,190 255,237,194 255,234,191 255,227,183 255,225,181 255,234,188 255,231,182 255,230,184 255,239,193 255,232,186 255,224,178
159,148,131 159,148,131 159,148,131 161,148,127 166,149,125 163,149,124 161,146,124 179,162,136 179,162,136 173,153,123 177,157,127 180,157,126 179,156,125 174,150,115 168,150,129 143,136,136 151,144,147 148,141,144 154,147,147 142,135,135 142,135,135 143,136,136 242,226,184 255,234,186 255,238,194 255,240,196 255,234,187 255,245,193 255,241,188 255,234,181 255,235,180 97,86,67 105,103,104 101,99,100 95,95,92 95,93,91 98,96,94 104,104,101 255,250,214 255,234,192 255,237,195 255,239,198 255,240,199 255,239,195 255,242,198 255,236,197 255,240,199 255,249,222 255,231,187 255,236,192 255,245,199 255,236,192 255,238,194 255,237,193 255,238,192 255,234,188 255,238,192 255,234,190 255,245,200 255,230,184 255,231,185 255,234,188 255,236,192 255,238,192 255,230,184 254,225,176 255,226,173 255,230,179 255,228,175 255,231,185 255,234,188 255,242,199 202,180,146 167,141,116 139,125,109 128,119,115 129,123,116 135,124,119 151,140,135 224,197,163 246,220,181 247,221,180 255,236,196 255,237,197 255,237,197 255,238,198 255,238,199 210,183,151 172,148,122 227,205,169 255,233,195 255,235,196 255,231,197 255,245,209 255,245,206 255,241,200 255,243,203 255,244,205 255,239,200 255,240,196 255,237,193 255,237,195 255,242,201 255,242,196 255,247,201 255,240,202 255,240,202 255,238,199 255,232,193 255,234,190 255,234,191 255,236,192 255,236,192 255,245,201 255,239,195 255,236,192 255,238,191 255,233,188 255,235,192 255,233,190 255,225,181 250,220,176 255,234,188 255,237,188 255,233,188 255,228,183 255,243,197 255,226,180
