166,146,116 180,156,130 191,167,141 188,167,142 178,157,130 128,152,210 151,192,255 93,81,93 129,87,65 132,86,60 118,80,61 45,74,119 117,168,231 56,72,110 96,86,87 171,154,130 178,160,139 177,159,140 69,54,62 63,57,62 63,56,66 64,57,67 65,58,70 75,67,84 68,61,73 67,61,68 63,55,61 69,61,67 68,57,66 61,45,39 51,35,20 49,31,26 38,22,18 36,23,18 95,82,75 138,126,114 145,133,121 61,49,49 145,133,121 173,157,142 79,63,48 46,30,15 51,33,14 56,36,18 103,83,65 178,154,132 217,200,174 190,169,146 179,160,137 180,159,134 235,210,182 255,244,199 255,236,192 255,238,194 255,243,199 255,225,182 255,228,188 255,224,184 255,222,184 251,218,181 251,218,179 255,238,198 255,238,188 215,187,158 176,155,130 176,157,134 180,162,141 182,167,147 128,109,97 143,133,134 129,124,121 127,120,123 114,107,117 96,93,110 78,80,105 87,75,89 130,89,69 173,116,74 158,105,80 155,103,71 101,70,60 79,62,52 255,236,213 255,240,202 255,234,208 255,246,219 200,181,156 181,160,145 224,201,161 255,248,201 250,227,196 255,247,225 251,227,194 255,240,196 255,233,193 255,245,220 234,201,176 246,214,182 255,248,208 247,220,184 255,236,208 240,216,183 174,148,123 255,237,203 193,174,158 149,136,131 52,50,58 52,48,57 53,46,56 55,49,56 55,49,54 55,48,58 54,50,59 55,51,62 53,51,59 131,119,119 255,240,204 255,239,200 223,196,162 255,241,195 243,213,185 255,235,202 245,213,181 255,231,194 255,238,199 255,242,203 243,214,181 255,238,212
96,95,112 98,100,116 103,99,121 101,99,121 99,97,119 62,71,125 50,73,136 44,49,98 87,65,68 105,79,65 117,86,67 94,91,108 125,130,140 99,108,131 78,87,137 102,113,155 101,122,159 104,115,146 75,86,142 68,88,141 70,91,137 71,90,137 67,82,125 65,80,123 63,78,110 63,79,106 64,69,93 79,69,89 92,66,70 97,58,26 81,57,20 52,33,6 43,28,17 44,35,27 136,126,130 200,177,166 185,158,153 66,65,58 166,157,140 151,136,125 69,56,49 51,37,21 50,35,15 54,39,28 135,125,103 195,178,141 225,208,182 182,163,140 165,146,123 174,157,131 228,209,170 255,237,197 255,228,189 255,223,186 255,223,186 245,210,174 242,208,174 247,214,177 237,202,164 248,215,176 248,216,172 255,231,186 252,225,182 212,188,155 172,153,128 173,156,132 172,157,137 178,160,155 132,120,120 115,108,108 114,107,107 114,109,108 112,110,111 98,96,108 80,83,105 75,78,96 116,85,66 194,142,92 157,109,64 156,103,78 98,82,65 66,58,36 255,235,213 255,245,211 255,240,214 255,243,219 192,177,157 177,158,142 220,196,159 255,250,204 255,186,155 255,211,171 255,222,183 255,246,202 255,237,195 255,231,208 228,196,166 236,204,170 255,248,205 244,215,180 255,230,202 230,204,179 162,138,114 255,239,206 196,177,152 168,149,135 63,49,51 52,44,50 51,47,58 50,53,62 53,56,67 52,50,70 58,55,82 58,58,84 67,68,89 117,113,126 226,210,204 202,189,186 162,159,163 176,172,181 155,145,163 145,137,156 126,120,141 118,121,143 109,111,138 112,108,130 139,133,124 152,135,111
149,135,117 162,146,131 162,145,135 157,147,135 170,161,144 167,157,135 120,113,123 96,77,52 120,80,57 116,78,57 102,75,59 46,52,71 35,47,82 44,43,60 110,103,85 187,173,148 174,169,137 179,160,133 65,53,55 58,56,54 60,56,69 60,56,69 64,62,74 70,69,84 62,64,78 55,58,67 87,65,70 101,69,55 96,58,39 94,56,19 69,39,13 54,37,13 57,45,33 51,45,52 88,86,110 124,124,150 96,96,124 54,59,96 87,84,113 91,87,98 54,45,67 46,35,16 49,34,14 54,42,47 79,72,84 82,84,109 65,76,116 78,81,117 78,77,121 79,83,125 86,88,133 100,102,145 89,90,120 82,87,124 79,86,137 81,88,139 84,91,144 84,91,146 84,93,147 87,99,148 92,98,142 102,105,143 108,110,151 102,106,150 88,98,145 87,96,146 88,102,143 124,130,158 153,132,132 120,113,113 112,105,105 121,116,115 124,122,120 107,105,115 83,86,108 78,76,100 84,74,103 105,99,147 89,91,134 89,90,138 67,80,139 81,89,148 105,104,139 105,97,130 93,95,122 106,105,136 87,91,124 77,83,123 85,96,134 88,93,130 95,82,117 92,82,113 93,73,122 77,85,133 84,93,134 75,86,124 65,80,123 75,89,130 91,98,135 93,97,128 87,93,123 87,93,123 77,79,104 94,92,114 91,88,105 91,89,109 60,65,91 43,51,83 45,52,89 49,54,89 48,52,83 72,72,100 69,72,94 61,64,86 71,74,96 107,93,110 232,223,208 232,221,206 223,202,179 255,231,206 245,209,187 254,221,196 231,203,174 231,208,168 255,239,195 255,235,195 228,208,176 247,228,205
172,147,128 173,151,131 171,151,131 172,157,137 175,160,140 178,160,139 121,108,105 107,81,60 123,86,60 116,79,55 95,73,55 57,42,50 52,41,50 51,41,61 125,113,101 182,162,142 184,167,143 187,169,148 68,54,59 66,59,62 69,63,70 70,62,70 68,57,66 75,66,81 72,64,72 79,67,67 81,66,46 87,58,34 85,51,8 69,38,15 60,31,9 64,46,25 105,88,64 147,118,87 202,154,109 205,165,111 200,159,112 166,122,80 166,123,76 139,113,90 95,73,53 55,34,23 50,36,22 106,94,82 174,154,136 239,204,166 221,196,166 192,174,155 175,156,140 178,160,141 225,205,175 252,225,191 245,216,181 247,218,183 252,220,186 241,212,177 240,209,170 241,210,171 229,207,162 243,222,181 246,212,169 248,211,169 241,208,171 211,183,156 177,156,131 177,160,136 173,158,136 159,150,135 119,107,107 111,106,103 104,99,96 118,111,111 112,107,106 102,100,112 89,89,99 128,111,112 150,112,95 197,135,93 155,105,74 129,114,94 44,33,40 131,109,112 255,245,216 191,160,123 185,151,119 184,152,120 202,180,160 175,158,134 230,195,170 178,132,106 197,134,99 164,80,47 192,120,81 144,102,62 150,119,82 255,244,214 232,209,180 247,223,190 255,248,218 246,222,196 240,214,189 238,211,179 171,138,111 165,123,71 159,115,64 167,123,72 166,123,74 177,134,85 173,128,84 191,141,81 179,128,71 158,115,59 138,100,50 184,142,90 194,148,89 135,104,81 255,233,199 252,228,193 228,201,167 255,247,214 243,220,189 255,235,203 235,212,181 255,232,197 255,244,207 255,254,220 244,220,187 252,226,201
176,162,148 176,162,146 174,163,146 176,162,146 177,163,145 172,154,135 141,129,117 111,84,66 114,78,58 108,74,52 91,70,55 128,112,110 126,114,114 119,106,103 147,130,120 178,159,145 178,162,147 175,159,146 130,117,110 124,115,111 119,112,110 119,112,110 99,89,88 71,63,71 71,63,69 74,63,58 101,80,76 88,67,44 75,38,14 64,33,10 53,34,11 91,71,51 124,102,66 170,142,102 193,152,105 165,120,72 160,116,76 131,92,60 159,122,80 130,106,69 85,61,39 58,35,24 58,41,33 120,104,87 170,154,141 224,203,178 210,192,173 177,162,142 173,155,136 181,164,140 232,212,182 245,220,190 226,201,173 236,211,183 240,215,185 236,211,181 234,212,178 246,224,190 229,204,174 249,221,192 245,220,190 233,208,178 224,196,167 204,180,158 174,156,137 165,149,132 175,156,140 177,161,144 129,120,116 121,116,113 90,85,82 98,91,91 111,106,105 96,94,106 81,79,89 137,99,91 205,145,104 226,166,123 201,151,120 86,66,57 66,46,37 234,201,174 255,240,213 135,96,55 159,121,75 153,115,69 215,184,161 178,159,132 255,226,200 174,126,97 184,140,102 154,110,68 175,127,84 157,116,71 153,116,74 251,217,183 245,219,194 255,240,215 255,243,219 255,235,210 255,241,214 255,239,207 227,196,173 156,117,74 145,102,55 161,120,71 146,108,58 147,111,62 151,112,82 155,116,73 150,111,68 152,115,75 125,94,71 138,107,84 177,137,85 130,95,70 255,249,216 255,249,212 254,235,196 230,211,176 242,221,194 248,227,200 251,230,205 244,223,198 241,220,195 247,224,195 235,211,178 248,224,198
120,107,100 120,108,98 123,111,101 124,112,102 125,110,99 128,114,98 115,107,94 108,78,61 113,75,58 108,74,54 98,76,58 123,107,103 122,114,103 120,108,98 120,106,92 117,106,91 120,109,94 131,119,107 130,118,108 128,117,110 125,114,107 125,114,109 108,97,94 82,71,68 90,74,72 89,73,71 111,97,83 80,61,45 63,44,21 54,35,12 81,57,35 113,89,56 127,83,57 147,104,69 162,120,78 156,118,72 151,113,76 98,68,40 118,89,65 97,78,62 50,33,25 43,28,19 50,34,30 92,75,78 114,102,92 133,119,105 149,134,123 150,135,124 151,137,121 186,172,154 186,170,153 183,167,150 183,167,150 188,173,153 188,170,151 185,169,152 188,169,153 188,169,155 187,168,152 190,172,153 183,169,151 186,173,152 182,168,143 173,157,140 158,147,132 139,127,115 140,129,114 169,155,141 126,114,114 106,99,99 66,59,59 83,78,80 99,91,97 93,85,93 83,69,69 129,102,86 152,105,71 175,127,98 89,69,62 65,42,39 112,85,51 153,121,75 187,150,110 146,108,58 149,112,59 148,112,61 155,128,94 196,180,149 233,200,173 144,105,73 150,107,74 141,99,59 142,103,62 146,108,62 135,99,52 144,110,67 147,118,83 204,177,143 249,224,194 250,227,198 247,223,197 255,236,204 239,206,179 157,119,73 164,123,76 159,123,72 157,120,65 165,125,73 152,108,70 167,125,71 171,127,74 157,118,75 119,89,63 122,90,60 166,129,76 157,137,107 253,226,183 255,250,205 245,226,187 242,218,185 255,232,204 255,232,203 255,239,210 242,218,192 255,245,215 244,219,189 229,202,168 231,205,180
128,116,106 137,125,115 139,127,117 144,131,124 141,126,117 137,121,106 135,119,115 111,82,60 109,79,53 103,75,48 95,75,55 132,116,114 131,118,115 131,122,105 133,124,107 134,122,110 139,127,117 137,125,115 133,118,109 129,114,105 137,122,113 139,124,115 137,125,115 133,123,113 123,115,104 110,102,91 100,88,76 74,58,45 56,37,14 60,41,16 118,90,52 140,105,67 168,126,84 176,135,86 180,141,84 175,135,83 159,121,73 112,84,44 113,79,45 57,46,31 31,20,17 31,20,17 31,19,21 73,60,55 111,102,87 134,123,108 143,129,113 146,133,112 149,135,110 170,156,129 171,154,128 173,154,127 175,156,129 176,157,134 176,156,136 176,157,134 175,156,133 177,156,133 175,154,131 180,159,136 178,159,134 178,159,134 173,154,129 170,156,129 159,150,133 140,131,116 142,132,122 146,133,126 122,111,108 90,83,83 66,59,59 75,70,72 81,76,78 77,71,76 87,74,71 90,63,56 62,41,30 50,33,23 49,36,33 78,63,41 150,120,76 149,117,73 151,117,76 152,118,77 145,111,68 153,121,77 147,118,85 179,149,121 191,161,133 142,110,76 135,103,73 149,116,79 143,111,79 148,114,82 151,116,78 153,119,78 156,124,90 183,151,119 231,204,172 239,211,182 243,215,186 244,219,191 227,195,161 155,117,71 164,123,74 152,114,66 176,133,77 181,133,79 196,148,103 199,148,83 196,145,80 204,154,82 172,127,81 194,147,97 186,136,74 166,129,87 214,181,154 212,182,154 230,196,162 253,224,189 243,220,180 251,228,186 237,215,179 248,226,190 254,235,200 255,243,209 240,218,182 255,242,211
161,148,125 158,148,124 161,150,131 168,153,131 165,150,139 157,148,142 126,132,149 85,84,117 118,104,109 100,73,57 91,68,53 115,104,99 199,188,181 123,138,183 99,112,167 106,119,174 110,123,178 112,125,180 110,126,176 121,135,183 123,133,178 123,133,178 120,136,163 116,129,155 113,123,141 98,109,120 90,76,78 48,33,24 54,36,17 66,53,48 122,97,80 144,124,106 167,132,96 177,142,106 174,140,108 180,138,96 167,128,96 136,98,81 130,92,57 69,50,34 36,24,26 30,21,17 33,21,23 77,60,52 114,97,71 148,116,86 169,135,101 167,135,101 159,131,93 168,136,102 165,131,101 166,130,99 155,133,95 151,130,89 151,130,89 151,129,93 155,130,102 151,126,98 150,125,97 144,121,90 145,125,93 143,123,91 147,124,93 148,125,94 142,122,90 131,111,79 133,110,81 127,109,104 112,106,101 77,73,67 92,81,78 82,72,76 81,69,81 73,73,85 78,75,90 63,53,54 61,50,43 61,50,45 73,60,57 85,70,61 82,73,65 95,83,73 157,139,109 156,134,98 152,130,94 150,128,90 148,129,94 150,130,98 154,131,100 151,128,97 155,132,101 150,128,94 152,128,95 153,129,94 149,124,94 152,126,105 147,125,107 144,123,108 143,123,105 149,125,92 160,133,101 162,133,102 172,136,105 155,117,82 161,123,86 167,127,91 185,146,105 166,130,101 159,130,110 158,133,105 164,139,109 168,147,124 127,114,111 136,124,129 132,120,122 121,114,126 119,125,146 117,124,147 119,124,150 121,127,159 118,115,160 113,112,158 115,116,166 105,107,152 103,108,143 100,104,135 157,137,130 127,101,80
90,93,140 85,87,139 72,74,126 57,63,103 55,55,81 65,53,53 98,82,65 142,89,62 129,81,54 117,79,60 103,70,59 103,91,79 119,102,76 122,102,72 126,102,80 126,104,70 127,105,71 127,105,71 125,105,73 124,104,72 127,105,71 129,106,75 127,106,81 122,101,76 122,90,60 120,87,62 65,50,39 55,41,27 64,44,37 77,65,39 101,75,61 104,89,78 99,87,61 106,93,70 84,71,50 86,76,80 82,77,95 75,72,89 70,66,75 64,60,54 48,37,34 34,22,22 36,24,26 49,42,45 69,67,68 79,73,105 81,82,114 80,85,111 87,95,125 88,98,132 81,91,127 81,93,128 87,93,133 95,100,135 100,104,144 91,98,149 89,96,149 91,98,151 92,99,152 91,98,151 89,98,150 88,97,149 86,102,152 90,106,158 91,107,157 95,107,156 87,102,147 120,108,98 93,88,90 85,81,103 95,95,132 84,79,95 77,73,84 77,70,82 73,69,80 82,82,108 80,87,122 84,93,136 87,97,144 83,95,148 91,95,149 91,95,149 78,95,140 80,94,142 97,98,132 97,101,134 86,87,119 90,91,123 91,93,120 96,96,122 97,103,124 104,110,129 96,99,121 91,94,116 85,86,107 80,76,100 79,80,103 77,78,101 83,78,94 90,84,89 100,89,84 109,91,86 120,96,88 117,96,85 109,88,75 139,109,83 124,94,68 98,77,62 107,85,67 107,72,47 126,91,53 150,115,77 130,96,64 145,110,72 156,118,72 154,113,64 170,127,82 183,137,80 185,137,81 199,153,96 196,149,97 183,136,86 190,142,84 181,138,89 177,131,101 167,131,100 147,118,83 139,110,79
68,66,78 93,87,94 126,115,108 146,123,108 153,126,94 151,124,90 152,125,93 157,98,79 129,84,61 118,80,61 127,92,77 102,86,71 134,115,88 143,119,93 143,119,97 143,119,95 138,114,88 135,111,85 129,106,77 120,97,68 119,95,69 116,93,64 114,93,68 110,89,64 121,96,66 92,66,43 54,39,30 45,30,19 64,45,33 109,87,51 164,117,83 138,104,63 163,123,69 165,123,71 161,119,65 127,95,51 103,74,39 111,84,48 144,104,50 118,91,55 88,73,53 50,37,34 45,31,33 96,76,56 137,110,78 147,116,77 130,101,68 164,130,89 162,123,82 146,111,73 98,72,49 92,70,52 90,70,52 88,74,49 83,69,53 86,71,60 85,71,55 86,72,58 87,73,59 89,74,63 85,73,63 86,71,60 86,75,68 86,76,66 85,77,66 85,76,68 102,92,91 134,117,118 82,73,69 87,77,76 91,79,67 88,78,77 83,70,78 76,63,73 57,44,54 54,42,54 72,60,74 85,76,70 85,76,70 78,69,63 82,70,60 76,66,56 76,65,60 98,83,72 105,87,68 106,90,75 101,87,73 99,80,66 102,77,60 103,77,56 110,89,62 112,89,60 113,90,59 116,88,61 114,85,54 101,69,37 94,67,35 93,69,36 102,73,40 115,81,49 164,130,87 163,125,77 170,132,84 167,130,86 162,120,82 172,129,80 155,114,65 161,121,85 150,106,78 122,82,46 154,118,69 176,135,90 151,109,69 157,115,73 161,120,73 168,127,80 154,111,76 179,134,90 174,130,88 179,134,99 166,130,99 147,111,80 177,144,92 179,147,101 175,139,106 167,138,107 155,126,91 117,89,62
102,81,56 102,78,52 93,69,43 95,69,46 96,70,49 94,70,46 126,106,97 119,105,91 108,92,79 108,92,79 103,87,74 84,69,79 89,69,51 92,68,46 93,69,45 92,68,42 91,67,41 90,66,40 91,67,43 93,69,45 89,68,43 84,63,38 75,56,33 77,56,33 100,79,52 55,36,20 43,27,23 35,22,19 79,61,40 122,95,61 140,102,67 135,103,71 134,102,60 160,122,76 176,135,88 126,95,58 91,65,44 89,67,47 104,72,38 157,124,76 132,100,66 73,56,46 62,46,33 94,74,56 125,98,64 125,90,63 91,68,37 147,114,64 170,133,80 153,119,74 98,75,44 93,70,41 93,67,42 94,68,43 94,68,43 93,69,45 92,67,39 93,67,42 85,64,41 84,63,40 88,67,44 93,72,49 98,77,52 96,75,50 97,68,44 93,67,46 193,147,121 226,147,83 103,80,77 101,83,62 103,78,48 91,72,49 98,77,62 91,72,49 95,79,62 74,62,50 58,47,56 59,57,77 83,79,92 105,90,81 85,67,46 86,69,41 85,63,45 91,70,47 94,70,48 96,67,43 92,68,44 105,79,56 110,84,61 121,95,72 134,108,85 132,106,83 130,104,79 130,101,77 117,91,66 107,81,58 96,70,45 98,72,49 113,84,62 130,100,72 171,137,96 176,137,96 183,144,105 184,145,106 153,120,83 170,132,95 165,128,88 170,131,92 143,108,72 110,78,48 153,115,78 169,130,89 148,109,68 171,133,87 177,136,89 185,140,96 143,107,76 163,124,83 179,135,97 186,142,102 169,127,89 139,103,74 168,131,91 185,143,101 166,139,107 141,116,88 113,86,50 52,31,16
98,73,45 127,103,77 129,105,79 132,107,79 142,117,87 137,118,95 111,101,102 102,100,98 94,89,88 90,83,83 92,87,89 82,73,99 130,111,97 135,114,89 133,109,85 130,106,80 129,105,79 127,103,77 121,97,71 100,76,50 97,78,51 100,81,56 93,76,52 80,61,38 119,98,71 69,50,34 34,23,20 40,27,24 104,85,60 144,111,74 185,143,91 179,138,93 175,138,85 182,136,81 182,140,88 129,98,61 93,69,43 93,72,45 109,82,39 199,153,94 162,124,78 117,92,64 101,77,53 104,80,56 141,108,69 167,124,79 167,140,97 180,139,82 186,144,90 163,125,79 92,67,37 96,70,45 95,69,44 96,70,45 96,70,45 94,68,43 96,67,43 93,67,42 90,69,46 89,68,45 91,67,43 93,69,43 93,67,42 95,69,46 97,76,53 98,78,46 179,172,143 151,151,146 88,78,82 106,86,66 115,87,60 108,79,57 103,75,46 93,72,45 95,74,49 86,69,43 89,76,73 65,58,68 58,54,65 90,82,88 87,69,48 86,67,40 90,67,38 93,67,42 97,68,46 95,69,46 97,73,51 108,82,59 121,95,72 127,101,78 139,113,88 141,115,90 132,106,81 132,106,81 127,98,76 116,87,65 105,79,56 105,79,54 118,89,65 130,97,70 171,137,96 169,132,90 191,149,109 191,149,109 173,136,96 186,150,103 188,145,96 192,148,95 184,142,90 166,129,87 177,136,89 180,137,90 148,109,66 164,123,76 197,152,88 198,148,86 175,136,95 198,155,108 199,156,107 198,160,114 195,156,115 179,144,106 187,150,110 186,144,104 131,106,76 123,97,72 102,83,58 38,25,20
128,99,64 138,110,81 153,128,98 158,134,101 157,133,100 153,132,107 95,85,86 97,87,86 104,94,95 97,90,90 85,84,89 72,66,98 97,78,62 93,79,54 91,77,52 88,74,47 88,74,47 88,74,47 89,72,48 89,72,48 90,71,48 89,69,49 85,66,50 80,61,45 129,107,73 80,61,38 31,20,17 34,20,20 94,75,50 139,106,67 166,122,71 176,133,98 161,118,62 176,129,68 174,128,69 134,104,62 89,68,41 89,68,41 122,92,48 177,132,68 171,128,81 132,101,64 142,110,76 117,87,59 142,108,65 141,109,63 150,109,64 170,130,66 173,126,74 162,121,76 100,72,45 98,69,45 97,73,47 94,70,44 91,67,41 86,65,40 85,64,37 85,64,39 92,68,46 92,68,44 89,68,41 90,69,42 90,69,44 92,71,48 95,76,49 116,101,79 163,152,147 100,89,86 99,85,69 110,89,64 113,84,64 105,76,52 102,73,51 98,72,47 98,72,47 93,69,45 87,68,43 78,68,58 70,62,70 94,84,88 90,72,53 91,70,45 93,73,43 97,74,45 95,71,45 94,68,45 99,75,53 111,85,60 122,97,69 135,109,84 134,108,85 136,110,87 131,105,80 131,105,80 124,98,73 118,92,67 106,80,55 108,82,57 113,88,60 123,96,64 153,121,89 156,125,88 169,136,97 177,144,105 165,133,89 175,137,91 177,136,87 176,131,83 166,125,76 133,97,66 162,121,72 150,107,60 141,104,62 155,119,70 200,153,92 196,149,88 169,131,81 186,145,98 184,143,96 178,135,90 180,138,98 161,126,90 174,136,101 178,138,104 130,106,80 122,98,74 109,80,58 38,25,18
119,87,55 142,113,80 158,131,97 160,136,101 160,136,99 158,135,106 102,89,84 99,86,79 110,97,90 99,86,79 96,85,78 88,66,74 107,91,58 105,84,61 114,90,68 128,105,76 134,111,80 138,116,82 152,118,84 151,119,85 147,120,84 140,113,79 134,109,79 127,103,70 124,95,60 87,61,36 38,27,22 34,21,18 74,58,41 112,85,53 155,119,70 138,105,66 166,126,74 179,138,81 156,115,66 101,75,50 52,33,21 45,31,17 79,53,28 149,114,76 135,101,69 119,87,57 117,90,56 128,96,62 142,109,70 134,118,74 135,103,61 173,136,92 154,120,79 120,88,54 84,60,34 77,53,29 78,57,32 82,61,34 81,61,31 89,68,41 84,63,38 81,62,37 85,61,35 85,61,37 88,67,40 86,65,40 89,68,43 93,72,47 101,83,62 162,151,136 203,193,192 85,72,67 104,85,60 111,86,56 113,83,57 101,78,49 88,64,38 79,58,33 79,57,37 83,62,35 83,64,41 82,71,54 75,68,68 99,89,88 94,76,57 108,85,56 113,89,65 110,86,64 118,92,69 116,92,68 139,115,82 142,117,87 136,111,81 139,114,84 137,112,84 136,111,83 138,113,83 139,112,80 131,104,70 124,95,62 123,96,62 113,88,58 121,96,66 120,96,63 138,111,79 144,117,85 141,114,82 140,113,81 138,114,81 142,109,82 148,114,84 148,109,77 144,109,71 130,99,60 154,118,71 144,110,67 117,84,45 141,109,67 157,123,80 138,104,63 146,113,74 152,119,80 150,117,78 168,130,93 165,130,92 148,119,84 169,138,101 163,131,97 117,91,66 103,82,59 78,60,41 96,78,59
110,82,53 141,113,84 130,103,69 132,108,71 124,100,63 117,93,56 104,86,56 107,85,49 126,100,59 139,112,69 145,118,73 153,123,79 144,117,74 151,121,77 162,132,88 155,125,83 147,117,75 149,119,77 154,126,86 148,120,80 148,120,80 145,117,79 149,121,83 133,105,67 126,99,65 115,91,65 66,55,40 45,32,27 61,46,35 99,79,49 125,98,64 144,114,72 151,124,81 160,133,90 144,116,76 153,127,86 152,125,89 144,120,87 151,124,90 151,122,87 153,126,90 153,127,88 144,119,75 152,126,87 156,128,88 160,132,94 158,131,95 161,134,100 161,134,98 152,128,91 150,126,91 157,130,96 159,132,96 155,128,92 162,135,101 157,130,94 151,123,83 154,126,86 158,129,96 159,130,97 157,130,96 161,134,100 157,133,96 157,135,97 123,113,89 112,102,90 109,101,109 123,108,99 160,135,105 161,134,102 159,132,98 157,134,92 153,130,90 153,130,90 151,127,92 149,124,94 144,121,92 111,91,71 73,70,76 100,84,78 137,114,83 148,124,91 152,125,93 158,131,97 160,133,101 164,137,105 157,131,92 151,127,94 146,121,91 146,121,91 139,115,82 139,115,82 145,121,88 148,124,91 152,125,89 158,132,93 155,131,96 148,124,91 150,125,95 146,119,85 142,118,85 139,114,84 138,113,85 142,118,85 149,125,92 156,132,99 153,126,94 160,133,90 158,128,84 150,120,78 158,131,88 142,114,74 151,125,84 153,127,86 157,126,87 153,123,81 151,121,79 147,119,79 144,116,78 143,112,75 154,123,84 158,128,86 159,127,83 159,125,80 148,118,74 138,111,68 121,93,55 110,81,48
112,89,60 116,92,57 124,100,65 150,123,87 155,123,89 155,123,89 155,124,87 164,133,94 158,126,94 159,132,100 164,137,105 160,133,99 160,133,99 158,128,100 156,126,98 152,123,92 151,122,91 148,119,88 145,125,93 143,123,91 143,124,89 145,126,91 148,122,97 146,120,95 141,113,84 126,103,72 100,91,64 80,69,54 80,59,59 100,78,58 120,96,70 144,121,92 153,129,96 149,125,90 149,125,90 145,120,90 148,123,95 150,125,95 154,127,95 153,124,93 158,131,97 155,131,96 158,134,101 164,137,103 160,133,101 158,131,99 153,129,96 149,125,92 149,125,92 150,126,93 149,125,92 149,124,94 150,125,97 146,121,93 151,124,92 151,127,94 151,129,95 147,125,91 143,119,86 153,129,96 153,126,94 152,128,95 158,133,103 159,136,107 151,139,129 119,108,103 70,63,61 136,114,96 154,125,94 153,124,93 151,122,91 157,130,96 158,131,99 157,133,100 159,137,103 156,132,99 155,131,98 148,130,100 124,107,83 130,111,84 151,127,94 153,129,96 158,130,101 152,125,93 161,132,99 158,131,95 151,126,96 147,126,101 142,121,96 134,113,88 128,107,80 129,108,81 134,113,88 137,113,89 148,123,93 152,125,91 155,131,94 157,133,96 158,134,99 155,128,94 150,126,93 148,123,95 151,126,96 149,125,92 152,128,95 151,127,94 149,125,92 143,119,86 149,125,92 148,124,91 149,124,94 153,129,96 153,129,96 151,129,95 151,127,94 148,124,91 148,124,87 150,126,91 155,128,94 161,132,97 151,127,90 154,127,91 160,133,101 156,127,94 153,126,90 150,119,80 144,115,64 162,133,82
156,127,96 156,127,96 161,132,99 161,133,104 166,138,109 169,141,112 168,141,109 168,141,109 163,139,106 155,131,98 155,130,100 152,127,97 156,132,99 157,132,102 150,125,95 150,125,95 149,124,94 149,124,94 145,120,90 150,125,95 146,121,91 146,121,91 146,121,91 148,123,93 145,120,90 145,120,90 134,108,83 125,99,74 126,102,76 137,113,87 146,118,91 150,126,93 146,122,89 148,124,91 153,129,96 152,127,97 155,130,100 158,133,103 153,129,96 155,128,96 155,128,96 159,132,100 159,132,98 157,130,94 161,134,102 162,135,103 159,135,102 162,138,105 163,139,106 159,135,102 157,130,98 151,126,96 152,127,99 150,125,97 153,125,98 151,126,98 152,124,95 150,122,93 153,126,94 158,130,101 160,130,102 166,145,122 152,138,138 138,123,133 112,105,115 103,96,106 67,62,61 147,127,95 160,134,95 161,134,98 155,131,94 157,135,101 142,121,98 132,112,94 133,114,102 145,126,103 142,121,96 139,120,97 140,120,102 138,119,96 143,122,99 143,124,101 143,128,106 115,100,80 71,53,48 68,52,46 76,65,60 111,99,87 119,108,91 118,107,90 122,102,72 128,108,78 137,114,83 141,118,89 144,120,87 145,122,93 145,123,89 147,124,93 148,123,93 144,119,89 147,124,93 148,126,90 150,128,92 148,125,94 148,124,91 148,124,91 152,128,95 153,129,94 151,127,94 146,122,89 150,126,93 152,127,97 148,126,92 148,126,92 152,128,95 148,126,92 151,127,92 153,129,96 153,129,96 155,126,91 157,130,96 159,132,98 160,133,99 157,133,100 150,125,95 147,120,88 146,117,93 150,121,97
165,141,108 162,135,103 160,133,99 161,134,102 159,131,102 157,130,98 149,125,92 145,121,88 137,112,82 138,115,84 141,118,89 144,121,90 150,128,94 148,126,92 144,122,88 144,122,88 143,121,87 143,121,87 146,118,89 145,120,92 149,124,94 146,121,91 146,121,93 146,121,91 146,121,91 146,121,91 146,120,95 146,120,95 143,120,89 143,119,86 148,121,89 146,121,91 149,125,92 148,124,91 148,124,91 148,124,91 151,124,92 151,124,92 152,128,95 154,127,93 148,125,85 153,126,90 158,131,95 158,131,97 154,127,95 152,125,93 150,126,93 152,128,95 151,126,96 153,128,98 156,132,99 160,136,101 159,135,102 155,131,98 151,127,94 153,129,96 153,126,94 155,128,96 161,134,100 166,139,105 161,133,104 150,129,106 127,114,91 100,89,72 90,77,70 73,61,66 83,72,69 116,92,68 109,83,58 104,83,60 98,75,60 74,64,65 71,58,68 68,56,68 69,60,71 77,66,73 94,77,78 78,59,63 82,60,65 75,63,63 74,64,68 75,63,68 80,68,58 98,85,80 68,55,52 65,48,38 96,77,63 94,74,56 126,105,78 150,127,96 151,123,94 153,125,98 148,125,94 150,127,98 155,128,96 156,131,101 147,124,93 144,121,92 150,125,97 152,127,97 152,127,99 150,128,92 147,125,89 150,125,95 150,122,93 149,124,94 144,119,89 150,126,93 151,127,94 151,127,94 152,128,95 152,127,97 147,124,93 144,121,90 142,117,87 146,121,91 143,116,84 146,119,87 150,123,89 152,128,93 152,128,95 150,126,93 151,127,94 151,129,95 152,130,96 152,128,95 155,130,100 157,133,100
