255,242,203 255,230,191 255,228,189 254,223,184 255,224,185 255,238,200 255,248,212 255,232,196 255,240,201 255,233,194 255,231,190 255,238,197 250,225,195 251,229,195 255,231,198 255,234,200 247,225,191 255,235,201 249,226,195 246,226,196 255,247,202 255,253,207 255,254,208 255,255,213 255,253,207 255,245,196 241,233,181 236,228,176 218,207,163 161,144,109 123,94,61 134,100,66 122,91,54 122,91,54 103,75,46 130,105,77 199,180,85 190,172,39 145,134,29 102,91,18 88,75,12 90,75,12 95,81,13 115,102,11 110,96,12 94,78,6 84,69,6 90,72,10 90,76,10 89,76,13 90,77,16 88,77,15 88,75,14 81,69,10 74,70,12 76,68,14 86,70,28 124,105,70 109,103,94 85,75,76 58,53,55 129,125,117 255,249,238 250,241,233 171,149,131 255,243,212 105,87,82 133,94,66 154,103,66 156,106,73 162,113,77 190,141,105 164,119,84 138,93,60 147,106,77 119,101,80 93,64,42 63,58,57 84,82,83 72,70,71 60,58,59 132,109,94 125,92,67 157,101,65 165,114,79 163,111,79 136,95,68 112,78,48 108,71,45 72,48,26 116,74,36 85,59,34 108,77,38 103,70,45 93,60,21 80,54,13 202,181,154 199,178,153 255,232,206 255,233,203 215,191,165 241,215,190 255,234,202 255,236,201 244,222,188 191,171,139 199,178,153 255,230,200 251,226,196 224,203,176 229,203,178 255,233,197 255,236,201 255,230,196 184,163,138 179,160,137 251,227,201 255,232,203 252,226,201 249,220,200 255,232,196 255,238,197 254,230,193 153,135,116 95,81,86 101,84,87 152,132,112 242,216,191
255,236,197 255,235,196 255,225,186 255,229,190 254,223,184 255,241,202 255,251,212 255,239,200 255,238,197 255,242,201 255,229,187 255,239,202 255,237,205 253,226,194 252,225,193 242,220,186 255,240,206 249,230,195 235,218,183 251,236,200 252,242,200 249,239,197 245,235,193 240,230,188 234,224,182 228,218,176 217,210,167 212,205,162 200,190,148 152,135,98 118,91,57 120,88,54 122,91,54 124,90,56 109,80,49 105,77,48 139,118,66 169,153,41 153,142,26 109,99,19 89,76,15 87,74,11 89,75,9 99,81,8 109,92,14 109,92,12 106,92,8 108,92,20 102,83,17 93,76,11 92,75,6 87,74,11 87,74,13 78,69,13 78,71,14 79,69,20 103,87,45 122,98,61 95,85,73 94,88,95 133,129,140 138,138,138 108,108,105 111,103,109 116,107,103 163,156,154 143,116,84 116,94,88 165,107,72 162,113,77 153,102,67 199,144,113 135,95,61 135,89,59 148,107,78 126,103,72 152,128,102 72,70,71 110,109,112 117,113,124 79,75,84 196,176,158 128,97,78 157,103,69 169,120,84 161,114,80 145,101,71 123,87,56 118,67,43 81,55,30 116,77,49 95,71,45 110,75,37 91,66,38 90,60,34 91,67,34 222,199,170 207,183,159 254,229,201 255,233,204 220,200,170 239,216,187 245,221,188 252,225,191 244,222,186 204,181,150 200,176,152 246,223,194 254,231,200 225,202,173 236,208,181 249,222,188 255,226,191 250,223,189 189,168,141 179,159,139 251,230,203 255,231,203 248,223,195 249,221,192 247,220,186 251,224,188 238,214,181 159,139,119 100,84,82 102,86,84 150,127,112 242,217,189
255,235,196 255,229,190 255,224,185 255,226,187 248,220,180 250,224,185 255,237,198 255,237,198 255,230,189 255,234,193 255,231,189 255,235,201 251,224,192 245,220,190 247,222,192 246,223,192 253,235,203 228,210,178 234,219,183 235,223,184 228,218,176 224,214,172 211,201,161 203,193,155 197,187,149 192,182,144 187,180,141 185,178,139 173,166,127 131,114,79 114,85,54 128,94,62 125,94,57 116,87,52 112,79,52 96,68,41 137,112,82 155,138,60 158,149,32 124,116,24 93,81,13 87,74,11 88,74,8 89,69,8 91,72,8 98,81,5 113,98,17 124,111,20 129,115,29 117,102,21 92,76,4 85,71,3 81,67,9 79,66,14 78,71,14 101,90,57 79,67,41 89,70,47 109,94,45 163,155,131 82,94,74 60,73,57 44,44,44 107,100,103 94,91,95 99,95,104 191,180,161 85,74,71 153,109,69 145,102,69 144,101,68 197,154,121 138,94,64 134,90,60 145,104,75 124,89,62 111,83,56 74,69,71 104,101,107 101,99,109 81,67,67 145,114,91 146,100,70 150,100,67 163,114,78 159,112,78 141,102,72 140,104,73 107,63,37 92,68,42 114,78,49 99,75,49 115,80,42 102,79,50 88,62,37 92,71,44 220,197,168 202,178,152 242,217,189 246,223,192 215,192,163 239,216,187 244,220,187 253,226,192 240,216,179 204,181,150 201,177,151 245,220,190 246,223,192 223,200,171 231,203,174 251,222,189 255,230,195 249,222,188 190,169,142 182,162,144 246,223,194 247,222,192 243,218,190 244,214,186 250,221,190 252,225,193 242,218,185 168,147,124 106,90,86 102,86,84 143,120,109 232,208,186
255,247,212 255,247,212 255,247,212 255,246,217 255,246,212 255,245,210 255,248,214 255,248,216 255,248,214 255,243,202 255,238,194 255,246,210 249,226,195 229,205,181 229,204,174 223,204,169 235,220,182 228,216,179 225,212,178 213,202,167 202,189,155 191,178,146 177,164,132 171,158,126 165,151,122 162,148,119 157,145,115 156,144,114 141,129,99 112,91,64 110,82,55 114,82,52 119,89,61 111,84,52 98,70,43 97,73,51 92,68,42 150,129,86 155,137,75 134,126,34 102,90,22 91,79,13 89,75,7 90,73,8 85,67,5 86,68,6 87,69,9 88,73,10 93,76,9 92,75,8 91,76,13 91,75,17 82,71,7 77,70,13 76,72,10 88,79,64 53,42,23 66,52,34 155,141,116 114,104,62 99,89,51 64,56,22 70,63,66 227,223,204 162,158,139 69,63,54 155,148,148 73,63,62 127,106,83 144,105,73 140,101,71 141,97,69 120,79,52 138,97,68 134,95,65 121,88,61 124,89,64 71,66,65 104,103,108 107,110,119 81,64,54 155,114,85 147,99,72 148,105,72 154,115,76 159,114,81 142,103,73 147,108,78 113,87,64 98,74,50 117,94,65 106,82,56 107,83,57 104,80,54 85,61,37 215,198,174 255,247,220 255,236,210 249,224,196 241,218,189 242,217,189 255,237,208 255,238,207 255,242,209 254,234,202 231,211,181 204,180,154 229,204,176 229,206,177 219,194,164 238,210,181 250,223,187 247,220,186 255,231,198 214,194,164 183,162,135 241,221,191 240,217,188 240,215,187 240,212,183 239,212,180 243,216,184 244,220,187 173,152,129 110,91,93 107,88,90 133,111,93 223,197,174
249,223,198 250,224,199 251,225,200 253,229,203 247,222,194 253,232,205 255,240,216 255,254,233 255,248,222 255,246,219 255,248,219 255,251,223 255,247,220 253,236,212 221,208,176 234,218,185 235,218,179 230,215,177 214,203,168 193,182,149 176,162,133 168,154,127 152,138,113 145,131,106 142,128,103 143,128,106 140,127,104 140,127,104 128,115,92 100,78,58 97,76,51 103,78,50 109,81,54 103,75,48 106,81,53 91,69,49 75,56,31 137,118,93 172,156,112 154,142,76 113,102,27 96,85,12 92,78,8 87,75,9 83,70,7 80,67,6 81,68,7 82,68,12 86,73,10 91,77,9 95,76,10 91,76,15 83,72,10 78,68,15 77,68,21 83,71,59 60,49,32 68,57,40 77,66,47 189,180,151 66,61,31 31,43,34 55,46,31 255,239,199 255,255,240 144,134,124 169,164,166 89,83,76 129,107,69 118,77,57 134,95,67 141,101,76 140,101,73 142,103,73 130,94,63 109,79,51 130,95,70 64,57,60 104,103,108 108,108,120 82,63,51 154,112,88 140,109,86 140,119,94 158,113,92 160,115,82 153,113,79 157,116,89 114,91,62 107,84,55 110,86,60 108,84,58 108,84,58 99,75,49 105,81,57 222,203,178 211,190,163 225,201,175 235,210,182 229,205,179 237,211,186 235,212,183 224,208,175 224,203,178 225,206,179 218,197,170 226,202,176 227,202,174 232,208,182 230,205,177 243,215,186 242,215,181 244,220,187 255,240,211 246,227,200 255,245,215 251,231,201 255,236,210 255,238,213 255,244,214 255,239,207 255,240,208 255,241,209 255,236,210 207,188,174 140,121,109 141,116,97 239,208,185
254,235,210 253,234,209 250,231,206 246,225,200 244,223,196 241,220,195 231,212,185 255,244,219 251,230,205 233,212,187 223,203,173 233,214,187 193,176,150 235,224,180 249,239,197 236,224,187 226,214,177 215,202,170 192,180,154 169,157,131 149,135,110 140,125,103 126,113,92 123,110,89 123,110,89 125,111,93 129,116,95 123,110,89 111,97,79 93,72,57 98,74,52 97,73,49 95,71,47 94,70,46 101,70,49 83,65,46 71,55,38 78,64,37 163,148,108 176,161,112 131,117,63 104,92,22 97,82,19 84,70,12 81,67,9 80,66,12 79,64,13 78,66,11 78,66,9 78,66,9 79,65,9 76,67,9 76,66,13 74,69,14 69,61,37 75,65,55 74,63,46 66,55,36 64,53,34 165,155,131 82,74,52 32,42,36 42,41,34 219,175,108 229,205,172 208,188,168 163,156,156 151,142,115 130,111,97 103,71,41 111,74,50 97,63,43 105,79,67 133,100,89 182,173,154 182,166,149 118,103,94 78,68,72 96,89,99 120,114,119 92,80,68 122,97,80 219,205,205 204,192,194 135,125,129 169,114,83 162,123,93 148,113,88 118,97,72 125,104,79 124,100,76 123,99,75 121,100,73 133,112,85 214,193,166 249,228,201 251,231,201 255,241,211 255,232,203 249,226,197 243,220,191 237,217,187 234,214,184 233,212,185 237,217,187 232,212,182 226,201,173 228,203,173 234,211,182 233,208,180 236,211,183 243,218,188 237,212,184 239,216,187 234,211,182 243,220,191 245,217,188 243,218,190 244,215,191 239,211,184 224,199,169 220,195,165 223,195,166 222,197,169 122,98,76 138,111,93 179,148,127 187,151,122
233,213,181 232,212,180 231,211,179 245,225,195 240,220,190 233,212,187 244,223,198 255,233,207 255,240,213 255,238,211 255,253,220 255,242,204 255,255,217 255,253,211 247,237,195 215,205,167 210,198,170 189,177,151 169,156,133 151,138,115 127,112,90 120,105,85 111,100,81 109,98,79 109,98,79 105,94,75 107,93,75 111,97,79 99,85,69 84,68,53 85,68,42 92,75,49 83,66,40 89,70,45 94,70,46 77,63,38 76,60,43 80,63,39 112,96,63 187,173,130 182,167,118 141,126,75 105,92,29 82,68,10 80,66,10 77,62,11 77,62,13 76,63,11 76,63,11 76,63,11 75,60,9 72,62,9 71,67,9 71,69,11 53,45,32 81,71,59 63,52,35 74,63,44 87,76,57 132,121,102 140,124,107 48,50,47 87,85,93 93,81,55 237,210,174 232,211,186 183,176,176 136,123,100 107,91,76 181,143,106 148,107,80 109,72,48 91,78,73 118,107,104 193,180,190 190,190,190 152,142,130 106,90,84 71,67,59 83,77,72 111,105,110 105,99,104 101,99,97 127,125,123 112,117,123 144,123,110 168,136,104 127,103,77 125,106,81 131,112,87 141,117,93 144,120,96 142,121,94 149,128,101 212,192,162 216,196,164 211,191,159 211,191,159 209,189,157 209,189,159 205,185,155 202,182,152 203,183,153 205,185,155 206,186,156 200,180,150 199,174,144 199,175,142 205,182,151 211,188,159 213,190,161 219,196,167 223,200,171 230,207,176 237,214,183 236,213,182 241,216,186 241,216,188 245,220,192 236,211,183 228,205,174 237,214,183 242,219,188 248,223,193 209,180,149 140,104,75 150,102,59 210,152,101
255,236,202 255,235,201 254,232,198 250,227,196 251,229,195 253,230,201 250,227,198 238,218,188 234,214,184 231,213,183 255,252,213 255,255,210 255,255,212 255,254,207 250,241,196 220,209,174 185,173,147 167,154,131 149,136,115 126,113,90 113,99,74 110,95,73 106,93,72 104,91,70 97,84,63 92,79,58 94,84,62 97,86,67 83,72,53 75,61,45 84,70,45 81,67,42 82,70,42 84,72,44 85,73,47 85,67,46 79,61,42 64,46,27 99,82,54 140,125,87 196,182,137 180,165,118 141,125,83 104,91,41 75,62,10 71,58,8 72,59,9 74,61,9 72,59,7 72,59,7 73,60,8 75,62,10 73,65,13 65,63,30 64,55,49 50,39,36 59,48,33 62,51,34 83,72,55 106,95,76 123,109,93 98,91,94 89,82,94 81,76,78 172,146,105 167,147,115 107,100,103 158,141,115 153,133,113 140,103,79 207,152,111 122,78,48 88,79,75 100,93,96 108,102,107 102,100,101 125,121,63 148,129,92 83,75,81 114,114,111 106,111,105 69,71,68 73,62,69 55,55,55 57,61,65 102,104,104 122,105,79 128,107,82 131,114,90 138,121,97 144,127,99 143,125,104 186,168,138 214,191,162 219,197,163 218,196,162 218,196,162 222,200,166 218,196,162 222,199,168 216,193,162 215,192,161 221,198,167 207,184,153 202,182,150 199,179,147 207,185,151 208,184,151 223,198,168 231,206,176 216,191,161 224,199,169 234,209,179 233,208,180 241,216,186 233,208,180 235,207,178 233,205,176 230,202,173 224,196,167 223,198,170 224,199,171 224,199,171 214,189,161 188,158,130 146,106,83 151,97,59 211,145,93
208,184,149 208,184,149 208,184,149 221,197,162 235,211,176 233,209,176 255,232,201 251,232,205 255,248,215 255,254,218 255,255,213 255,255,205 247,241,193 239,230,183 239,230,185 206,195,162 170,157,134 143,130,109 125,112,91 112,99,76 109,95,70 103,89,64 97,83,56 91,77,52 88,73,51 88,73,51 87,74,53 86,77,58 76,67,48 77,63,47 83,68,46 86,72,47 86,68,49 83,65,46 75,57,38 86,69,45 78,60,39 78,63,43 62,48,23 90,74,41 150,135,95 182,167,127 172,155,118 131,116,78 95,83,44 66,54,15 66,54,15 68,55,7 71,58,10 71,58,10 69,56,8 76,63,15 74,67,24 60,56,46 74,65,59 43,32,25 54,42,30 64,53,38 60,49,32 94,83,66 104,95,78 101,91,95 87,78,91 92,87,89 153,135,116 156,142,115 94,79,59 166,147,110 162,137,109 165,142,113 131,103,74 147,124,109 85,78,81 109,101,107 133,128,130 58,54,46 85,69,38 130,103,30 121,110,64 122,80,38 69,61,39 44,60,41 83,74,59 61,60,63 46,45,48 103,97,102 100,90,68 126,108,87 129,112,88 130,113,89 134,119,99 99,82,74 180,162,132 198,175,146 197,175,141 192,170,134 189,167,131 185,163,127 180,158,122 179,156,125 175,153,119 171,149,115 169,147,113 169,147,113 171,151,119 174,154,122 177,155,121 182,160,124 198,174,139 199,174,144 191,166,136 214,190,157 214,190,157 222,197,167 230,205,177 215,190,162 212,184,155 219,191,162 224,197,165 219,192,160 224,199,169 229,204,174 233,208,178 240,215,185 202,172,146 142,102,77 147,91,53 229,158,103
198,174,139 198,174,139 198,174,139 199,175,140 197,175,139 201,179,145 220,201,166 255,255,222 255,254,216 255,255,216 255,255,213 255,253,206 241,235,187 210,201,156 213,203,161 195,181,154 154,139,117 130,117,96 111,98,77 107,92,70 101,84,60 99,82,58 93,79,52 93,76,52 87,72,50 87,72,52 85,72,51 88,77,58 77,66,49 74,58,43 88,73,51 93,79,54 100,81,56 83,64,39 89,70,45 90,69,44 79,62,38 71,56,34 82,64,43 62,45,17 88,73,37 145,130,94 181,163,131 152,136,103 121,108,74 103,90,56 72,59,25 66,55,11 67,53,10 67,53,10 69,55,12 78,64,21 69,62,35 63,56,54 77,68,62 39,28,21 63,51,39 64,52,40 50,39,24 91,80,63 103,94,79 103,93,97 94,85,98 88,83,85 214,197,187 157,144,121 158,144,117 163,144,109 159,136,107 150,130,100 160,141,114 157,142,131 77,70,73 101,95,90 90,74,68 44,33,26 71,54,28 105,86,18 102,95,54 152,65,20 99,53,25 37,37,21 95,88,72 77,74,80 55,50,52 108,101,104 93,84,65 110,94,79 113,98,76 120,105,83 150,134,117 92,76,70 176,158,128 186,163,134 189,167,133 190,168,132 185,163,127 184,162,126 177,155,119 177,155,121 171,149,113 169,147,113 169,147,113 169,147,113 169,150,115 170,151,116 173,151,115 178,156,120 185,158,124 183,159,126 187,163,128 186,162,129 187,163,128 192,165,131 187,163,130 191,166,136 189,162,130 188,164,131 190,163,129 190,163,131 191,166,136 190,166,133 190,166,133 199,175,142 190,160,132 135,96,68 151,96,55 219,149,91
188,162,121 190,164,123 189,163,122 189,163,122 183,160,120 230,215,175 255,255,215 255,255,214 255,255,213 255,255,213 255,255,214 255,248,203 240,231,186 188,175,141 170,155,133 169,157,131 130,118,92 109,96,73 98,85,64 97,78,53 98,77,52 98,77,52 92,75,49 93,74,51 89,71,52 79,65,49 59,49,27 74,63,44 81,70,53 76,62,46 85,67,46 86,65,42 86,67,44 93,69,45 94,68,45 80,54,31 89,67,47 67,49,30 90,74,57 79,64,42 56,41,19 78,61,37 113,94,69 137,120,96 142,128,103 120,106,92 94,81,60 73,63,39 70,60,36 70,60,36 70,60,36 71,61,37 68,60,47 75,67,56 35,29,22 38,29,23 68,58,48 67,57,47 65,55,43 87,78,63 101,93,80 102,96,91 85,79,84 188,183,180 166,156,155 119,108,101 128,116,90 123,107,76 122,106,75 135,119,102 204,127,24 153,131,113 73,71,72 84,75,71 162,129,92 45,36,19 69,50,23 78,68,15 71,66,38 37,42,20 37,49,31 24,48,37 39,41,24 84,64,44 81,70,67 137,126,123 80,73,76 85,73,61 99,88,71 109,98,81 110,98,88 123,116,116 131,113,92 150,132,102 167,147,115 174,155,118 176,152,115 174,150,113 171,148,108 167,143,108 159,137,99 161,139,103 158,136,100 159,140,101 163,144,105 170,148,110 172,148,111 178,154,119 181,157,120 183,156,120 187,158,123 187,163,126 191,167,130 202,178,141 194,170,133 195,171,134 195,171,134 193,169,132 191,167,130 189,162,126 187,163,126 187,163,126 187,165,129 168,145,114 160,132,105 140,104,75 153,98,57 232,158,104
188,162,123 190,164,125 191,168,128 190,169,128 243,222,181 255,255,212 255,255,210 255,255,210 255,255,210 255,255,208 255,247,200 228,219,174 210,200,160 195,181,152 147,131,114 122,109,88 98,87,72 90,79,62 92,79,58 96,77,52 97,76,51 97,76,53 94,74,54 90,70,50 79,65,51 49,37,25 58,43,21 110,95,75 91,80,63 63,49,33 74,59,37 82,63,40 95,74,51 78,57,32 79,55,31 75,49,26 65,45,25 73,55,34 76,61,41 66,51,29 76,61,39 71,56,34 85,70,50 97,79,58 109,91,70 113,102,83 98,88,78 68,60,47 65,58,42 66,58,45 67,60,44 70,63,47 75,66,58 36,27,19 39,30,24 43,34,28 55,45,35 55,45,35 65,55,43 88,79,64 101,93,80 103,94,88 63,55,61 153,143,142 142,132,120 159,149,137 134,123,108 119,103,86 114,96,77 112,95,71 201,124,19 111,109,121 69,69,81 72,73,78 64,56,64 44,36,14 69,51,21 75,62,14 61,56,42 22,45,30 19,46,30 20,44,31 25,36,25 68,58,48 68,60,49 77,69,58 147,141,134 79,71,49 90,80,70 95,85,73 113,104,96 97,90,90 81,71,72 128,114,96 152,132,100 173,154,117 174,150,113 173,149,112 170,147,107 157,135,99 157,135,99 156,134,98 156,134,98 156,137,98 157,138,99 162,140,102 169,145,108 171,147,112 172,148,111 177,153,116 180,153,119 183,159,122 184,160,123 188,161,125 183,159,122 187,164,124 187,165,127 189,167,129 191,168,128 192,165,129 188,164,129 196,172,137 200,173,137 199,177,141 193,169,136 171,151,119 123,106,82 106,79,63
179,156,116 179,156,116 187,166,125 240,221,182 255,255,215 255,255,210 255,255,210 255,255,212 255,255,208 255,253,206 242,233,186 201,192,147 157,146,111 155,141,116 127,112,92 96,82,64 87,76,57 87,77,55 95,76,53 95,76,53 94,77,53 93,75,54 88,73,53 80,67,46 54,42,30 59,47,35 112,99,76 147,135,109 79,65,47 71,55,38 74,59,37 71,53,32 92,66,45 102,73,53 105,79,56 72,48,24 102,85,59 67,53,28 90,72,53 81,63,42 56,40,23 59,43,26 66,50,35 61,47,33 58,44,30 60,48,36 96,86,74 87,79,66 73,65,52 72,65,49 74,67,49 74,67,49 43,32,29 41,30,25 44,33,26 50,39,32 54,41,34 57,44,37 62,52,42 90,80,68 103,93,81 112,102,90 79,69,73 177,163,134 158,147,130 225,215,203 123,113,101 117,105,93 113,99,72 145,98,46 117,90,54 99,94,96 72,68,81 80,77,83 64,59,58 72,58,29 88,68,22 89,72,23 70,63,47 19,37,34 16,38,31 18,35,27 40,46,35 71,65,58 70,64,55 72,66,57 88,84,76 80,75,61 84,76,63 100,92,81 142,138,128 101,97,89 100,89,96 108,92,77 151,134,99 174,155,120 177,153,116 176,152,115 169,146,106 162,138,101 156,134,98 156,134,98 157,135,99 159,140,101 160,141,102 170,146,109 170,148,110 171,147,112 171,147,110 165,143,109 176,153,113 184,160,123 183,159,122 184,160,123 186,162,125 190,169,126 184,166,122 188,165,125 190,166,129 178,154,119 176,152,117 157,135,97 164,140,105 170,146,111 178,151,117 179,155,118 187,163,128 190,166,131
174,151,111 174,151,111 181,165,123 255,246,207 255,255,211 255,255,208 255,255,208 255,255,208 255,255,209 255,255,210 226,216,174 194,184,146 154,142,112 124,108,91 99,83,70 89,75,57 84,73,54 81,71,49 94,75,52 94,75,52 93,76,52 88,71,47 71,62,47 53,44,25 80,69,50 123,109,93 173,159,132 151,139,109 64,50,32 76,62,44 71,56,36 81,61,41 96,77,54 83,64,41 82,61,36 92,71,48 80,66,41 77,63,36 75,56,40 89,71,52 79,63,48 71,57,41 71,57,43 68,55,52 50,37,30 41,31,21 79,71,60 99,93,84 78,72,63 71,65,56 61,55,48 35,26,20 39,28,25 41,30,25 46,35,28 48,37,30 52,39,32 62,49,42 77,65,53 92,81,66 107,96,81 130,119,104 98,86,91 153,136,108 151,137,119 187,176,159 135,124,105 124,105,91 162,125,81 205,137,7 78,74,55 79,72,72 83,76,86 93,87,80 66,60,53 79,65,38 115,96,28 121,105,33 109,96,73 31,43,36 26,38,31 24,34,26 55,58,50 80,74,67 84,76,65 84,76,65 73,67,58 89,81,68 92,84,73 114,102,102 133,122,145 87,84,90 99,90,84 135,121,96 150,131,96 164,145,110 170,146,109 169,145,108 163,139,102 153,129,92 156,134,100 157,138,103 154,135,100 158,141,104 155,136,101 151,129,95 157,135,99 147,127,95 164,145,110 166,148,118 178,156,122 179,157,123 182,160,124 179,157,123 182,160,124 188,169,132 195,176,137 194,172,136 186,164,130 136,113,82 123,100,71 122,99,70 119,96,67 120,97,68 112,92,62 110,90,60 104,85,50 105,86,51
182,161,118 184,163,120 238,222,180 247,236,190 255,254,205 255,254,207 255,255,205 253,245,195 242,233,188 235,226,181 205,195,157 181,170,137 163,150,127 122,108,92 86,72,58 84,73,54 86,73,52 86,71,51 89,70,45 85,71,44 59,53,30 32,32,18 56,45,26 87,74,51 143,130,98 167,151,120 147,129,97 73,59,34 62,47,27 69,55,37 73,57,42 66,48,29 87,68,45 90,71,48 87,67,47 89,71,52 73,58,36 72,57,37 64,49,29 78,60,41 71,55,38 72,58,42 68,54,38 67,56,41 75,64,49 80,68,56 89,80,72 36,30,25 29,23,18 45,39,34 45,39,34 42,36,31 65,56,50 56,47,41 48,37,30 46,35,28 54,42,30 48,36,24 85,72,51 94,79,59 109,94,74 131,116,96 159,149,127 173,155,125 161,144,118 158,141,115 182,165,139 177,158,123 149,113,66 142,110,39 91,66,38 145,121,95 171,156,134 185,175,165 91,89,101 99,92,92 69,60,43 89,83,37 89,80,72 73,75,75 143,144,147 139,138,141 122,120,121 100,95,83 111,102,87 111,102,87 134,127,111 111,101,89 119,109,99 140,128,118 180,168,158 121,109,99 126,112,96 143,122,97 153,133,101 154,135,100 153,134,97 152,133,96 147,128,91 143,121,87 135,112,81 124,106,76 122,106,75 116,102,73 118,101,77 120,101,76 120,102,72 125,106,79 128,111,85 131,112,87 131,112,87 132,113,86 141,123,93 142,122,92 141,121,91 125,104,77 119,100,73 113,94,69 117,99,69 113,94,67 108,89,64 105,88,64 100,82,61 100,82,61 100,83,59 95,81,54 92,78,51 90,76,49
180,162,118 205,189,147 244,230,187 251,240,196 255,255,210 255,250,204 243,234,187 228,219,172 204,194,154 191,180,145 176,164,134 149,140,113 131,120,101 106,92,78 81,70,55 85,71,53 85,72,49 93,79,54 154,136,106 160,144,111 40,34,25 68,53,42 98,76,56 110,91,68 102,83,58 102,81,56 98,79,56 91,76,56 58,42,25 59,45,31 84,69,49 72,54,33 87,68,45 89,69,49 68,48,28 73,54,31 79,64,42 73,60,37 72,59,38 73,57,40 77,63,45 80,67,46 83,69,53 85,74,57 78,67,50 83,74,57 88,82,59 116,107,88 88,79,62 71,61,49 78,69,61 53,44,36 58,49,34 57,47,35 53,43,33 48,36,26 57,42,31 68,54,40 87,71,54 91,76,54 105,90,70 122,107,87 163,151,125 182,167,127 181,157,122 183,156,122 187,160,124 186,160,121 179,152,116 179,150,119 107,80,48 176,151,121 194,156,119 180,173,146 60,55,57 110,105,104 95,92,96 100,99,102 89,91,86 150,152,149 152,150,160 151,149,157 139,137,138 130,129,118 154,137,111 152,138,113 176,165,146 136,122,104 133,119,101 133,119,103 150,136,120 142,128,103 154,139,103 169,147,113 171,149,113 169,150,115 175,153,115 169,147,109 169,147,111 153,129,94 145,123,87 136,114,80 129,106,77 122,102,72 120,97,66 123,100,69 121,99,65 125,105,73 126,106,76 131,111,81 126,105,78 124,105,78 124,105,78 124,103,76 127,106,79 129,108,83 120,96,72 117,93,69 98,77,50 87,68,45 86,71,51 83,69,51 79,65,47 75,61,45 72,57,37 69,56,35 82,69,48 71,56,36
198,182,140 224,208,166 255,245,201 255,253,207 255,255,210 255,252,202 253,244,197 234,225,180 187,176,141 171,160,127 145,135,113 137,123,105 106,92,76 91,80,65 82,73,58 78,68,46 100,86,57 175,158,123 192,166,127 190,163,127 70,59,42 79,65,49 102,81,58 115,91,65 106,87,62 100,81,58 92,73,59 68,54,38 68,57,42 83,71,59 75,61,45 81,63,42 86,67,44 86,66,46 102,83,58 91,72,47 84,69,47 82,69,48 82,69,48 69,53,36 76,62,44 70,56,40 75,61,45 67,56,39 89,78,59 141,130,95 183,171,134 172,159,125 138,123,101 98,85,64 128,118,94 96,86,64 61,50,33 61,50,35 61,49,37 69,57,45 69,54,43 80,66,50 87,72,50 92,75,51 98,83,61 113,98,76 143,129,104 207,195,158 200,181,144 184,162,124 186,164,126 190,166,129 198,174,137 202,178,143 102,78,43 144,120,85 198,174,141 194,169,139 77,68,60 90,84,79 117,115,116 145,145,145 112,112,112 127,128,131 130,130,142 138,138,150 134,136,131 120,106,106 172,155,127 159,142,116 147,132,110 152,137,115 158,141,115 160,143,119 150,135,113 149,135,110 171,155,124 183,161,127 184,162,124 186,164,128 188,164,127 188,164,127 187,163,126 188,162,123 190,164,125 195,169,130 191,163,123 201,175,134 193,167,128 183,157,118 178,155,115 158,135,95 182,161,120 193,169,132 163,141,105 156,134,98 159,137,101 159,135,100 128,103,73 149,124,96 131,106,78 134,109,79 154,131,102 130,111,84 90,73,49 85,67,46 77,62,40 76,60,43 83,67,50 73,58,38 73,58,38 74,59,37
245,229,185 249,233,189 255,253,204 255,255,206 255,255,208 255,248,198 242,233,188 220,210,170 192,180,150 160,148,120 128,117,98 101,87,71 89,75,61 84,70,56 78,64,48 120,106,77 174,155,120 187,165,127 189,163,124 192,165,129 78,64,46 76,63,42 92,74,53 102,83,60 113,89,67 107,82,63 93,78,58 81,65,48 70,56,42 60,48,36 66,52,38 66,52,36 70,54,37 78,62,45 90,74,59 84,68,51 86,72,56 75,61,47 70,56,40 67,51,36 89,75,59 78,64,48 90,76,58 83,72,53 117,107,85 176,166,124 198,186,145 195,183,142 190,177,143 175,164,131 183,172,139 133,122,89 87,76,59 63,52,37 64,52,40 59,47,35 64,50,36 83,69,51 88,73,51 92,75,51 97,79,58 108,90,69 138,121,97 200,185,149 246,231,193 223,208,168 187,168,129 197,170,134 198,171,135 202,175,141 201,174,138 187,160,124 193,166,130 192,168,131 168,146,112 97,88,73 123,116,119 138,132,137 113,113,121 78,78,78 114,112,120 83,80,84 170,157,123 154,136,104 160,144,113 165,148,120 164,147,121 169,148,121 168,150,120 171,151,121 173,152,125 178,159,134 174,156,126 182,160,126 184,162,126 186,164,128 187,165,129 187,163,126 187,163,126 187,161,122 191,163,125 190,162,122 193,162,125 190,158,124 188,158,116 192,161,122 186,160,121 192,166,125 190,167,127 185,162,122 177,154,112 176,153,113 179,153,114 181,155,116 181,157,120 183,160,120 178,155,115 176,152,115 176,152,115 174,150,113 173,149,114 167,143,108 104,81,50 83,60,31 90,66,40 85,64,39 95,76,49 76,57,32
