249,227,182 245,220,174 247,220,173 251,226,178 240,216,165 250,223,178 255,231,186 255,228,183 248,221,176 252,227,181 255,233,187 243,219,182 149,137,142 139,132,132 138,133,135 141,136,138 140,138,139 138,136,137 130,128,129 137,135,136 134,129,131 138,133,135 136,130,135 128,122,127 129,126,130 154,142,147 85,71,53 89,83,88 58,56,54 101,101,101 95,93,94 97,95,96 104,101,105 101,98,102 108,106,104 105,104,97 101,105,109 90,97,109 79,92,109 80,90,106 91,95,108 75,83,92 64,62,72 74,78,80 31,31,31 44,44,41 81,81,78 101,102,107 82,90,108 79,88,101 68,71,80 67,62,61 69,67,68 216,195,172 255,232,188 254,223,186 255,231,204 255,232,200 246,51,35 184,157,139 110,94,77 195,40,36 158,37,33 255,33,26 255,37,30 255,38,23 255,44,30 198,42,22 167,52,12 208,74,40 237,87,54 246,83,45 255,80,31 255,77,26 229,57,20 187,53,19 145,33,5 144,34,10 178,45,22 158,74,43 189,144,109 127,70,53 135,28,21 123,33,27 108,23,15 111,21,15 88,43,36 94,75,63 84,72,60 88,77,62 92,81,64 89,79,67 87,77,65 83,74,59 81,71,61 74,66,53 72,64,51 72,64,53 76,69,69 110,96,96 127,111,109 129,119,118 98,93,95 69,66,70 49,46,50 52,50,51 65,58,58 88,78,77 111,98,91 110,99,92 106,100,95 106,99,97 104,97,95 108,99,95 111,102,98 115,106,102 102,95,95 94,93,96 89,89,89 83,81,77 59,57,53 54,49,46 64,58,51 66,58,47 65,59,50 56,51,48 35,32,36 39,36,40
254,229,183 247,220,173 243,221,174 246,219,172 231,204,161 241,214,167 224,197,150 255,228,181 255,242,195 255,236,188 251,226,178 229,207,171 146,139,139 146,139,142 132,130,131 133,128,130 142,135,138 141,136,138 125,123,124 132,130,131 133,133,133 138,138,138 129,126,130 119,113,120 115,112,118 121,113,119 81,72,68 76,74,75 65,63,64 98,96,97 89,87,88 95,93,91 102,99,103 102,99,103 111,106,103 112,106,99 105,100,97 105,105,105 91,104,119 86,96,112 91,98,112 80,89,100 74,74,74 71,73,73 67,67,67 34,35,38 71,70,73 105,103,104 88,95,107 92,103,116 76,81,91 70,62,68 67,57,45 255,235,189 255,225,181 253,219,178 248,214,180 204,143,125 193,48,31 173,139,107 116,66,53 165,23,26 125,25,20 255,37,25 251,36,25 243,36,24 244,36,27 210,33,27 191,41,26 138,84,36 125,67,41 220,79,43 174,43,10 171,40,7 158,38,6 158,38,4 156,45,12 157,50,18 147,40,22 221,135,62 174,103,50 199,62,38 129,29,15 110,61,41 83,57,45 95,37,23 94,58,48 97,83,69 75,63,51 69,57,45 71,59,47 66,56,46 66,58,47 66,59,43 66,58,45 66,58,45 67,59,46 64,59,47 47,45,46 37,32,31 62,55,55 94,89,88 95,93,94 62,60,56 43,42,45 51,50,55 60,55,57 77,67,66 100,89,84 110,99,94 110,101,97 82,72,71 103,94,90 105,99,92 109,102,100 107,100,98 96,91,88 90,88,86 79,77,75 72,70,68 48,46,44 60,56,50 63,54,48 65,54,49 62,51,44 61,57,51 34,34,34 38,38,35
255,235,191 247,225,176 251,232,179 255,232,186 255,231,186 255,235,185 254,228,178 255,252,198 255,242,190 249,225,172 252,228,177 205,187,155 142,137,136 143,136,139 139,137,138 132,125,128 133,126,129 136,131,133 133,131,132 134,132,133 132,132,132 139,139,139 130,127,131 127,124,128 120,117,123 127,119,125 75,65,64 64,59,61 78,73,75 84,82,83 86,84,85 94,92,93 97,95,96 102,100,101 113,106,104 114,105,99 115,106,100 116,110,105 99,103,107 91,99,106 97,102,112 81,89,98 80,80,80 57,57,52 59,57,58 55,55,55 70,68,69 109,107,103 103,104,107 96,104,109 82,91,102 73,72,75 213,197,180 255,234,193 255,223,179 255,230,190 236,149,122 188,130,106 165,36,30 184,147,123 128,50,38 127,19,17 167,126,108 242,47,31 231,32,20 222,30,18 205,26,16 194,31,23 233,77,59 231,74,43 168,37,2 137,31,6 125,26,3 128,26,4 132,27,6 138,28,6 147,35,5 157,41,10 161,51,11 173,110,34 142,44,14 185,53,23 73,42,34 59,48,45 44,43,46 61,40,36 103,82,69 101,84,74 87,76,61 71,59,47 68,56,44 64,54,44 66,58,47 65,57,44 67,59,46 67,59,46 65,57,46 61,57,47 83,83,83 62,62,62 40,40,40 41,39,40 42,37,36 57,51,44 59,57,58 45,44,47 54,52,53 68,61,61 92,80,80 111,98,93 108,97,90 87,75,75 92,82,81 98,91,89 96,91,90 99,97,98 85,80,79 81,76,75 73,71,72 69,67,68 77,75,73 70,66,60 56,50,45 59,49,48 58,52,45 67,65,61 33,33,30 40,38,36
254,229,185 255,230,183 255,234,184 255,238,192 255,235,183 255,238,188 239,213,163 247,220,175 237,211,161 237,212,164 239,214,166 180,161,138 148,141,141 140,133,136 144,137,140 139,132,135 139,132,135 134,127,130 132,127,129 131,128,132 136,133,139 138,135,141 126,121,123 121,111,112 137,128,124 170,161,155 96,85,80 61,54,54 78,73,75 74,72,73 79,77,78 88,86,87 91,89,87 105,103,101 112,105,103 114,105,99 121,110,103 130,121,115 107,102,101 100,90,91 113,105,111 85,86,91 80,80,77 46,46,46 52,50,48 60,58,56 62,57,59 100,93,91 116,109,107 109,108,111 89,94,102 76,78,78 138,121,111 255,226,182 255,231,185 255,230,192 255,207,181 144,41,28 130,22,11 126,42,27 143,36,29 137,41,32 162,132,106 219,44,24 215,30,18 225,30,23 181,27,20 192,32,20 144,27,0 137,28,12 136,24,12 146,25,21 139,21,16 134,22,12 133,21,11 135,24,16 124,23,12 131,30,1 156,79,26 167,89,45 162,49,17 165,52,20 42,35,38 42,43,46 82,81,84 66,63,67 102,88,74 100,86,72 96,82,66 83,69,55 70,58,46 61,52,44 64,54,44 65,55,45 61,53,42 59,54,42 126,120,113 101,97,91 76,74,72 69,69,69 58,58,58 42,40,41 42,37,36 51,45,40 61,56,53 49,44,46 47,44,48 62,57,56 70,65,64 100,93,91 119,112,110 114,109,108 73,74,77 81,86,92 75,83,90 71,82,93 76,76,84 74,74,74 71,71,71 70,71,76 73,74,79 70,71,76 70,68,69 53,49,43 56,52,44 70,68,66 31,31,31 38,36,34
240,215,171 231,206,162 232,202,160 228,203,159 253,229,178 255,235,185 255,232,182 245,218,173 253,227,177 252,227,179 244,219,171 171,151,133 144,137,137 140,133,136 139,132,135 137,130,133 134,127,130 139,132,135 136,129,132 134,129,131 253,244,227 255,254,223 255,253,223 255,253,219 255,246,212 255,249,215 255,252,220 89,78,63 83,76,76 68,63,65 75,73,74 81,79,77 87,85,83 98,93,92 112,106,101 119,108,103 126,115,108 133,122,117 112,106,101 96,84,86 103,92,99 82,79,83 63,65,62 46,46,43 58,56,57 68,61,59 62,55,55 86,77,73 120,111,105 125,114,109 103,105,102 74,76,76 172,157,146 255,227,181 255,230,184 255,224,186 255,226,188 130,59,33 125,45,13 134,54,0 142,43,22 137,38,26 189,160,125 208,41,20 221,29,26 201,28,23 197,28,19 197,29,18 186,26,12 132,22,11 134,21,14 136,25,17 131,22,18 136,19,11 134,22,12 137,25,15 124,22,18 108,28,12 148,96,34 163,50,18 162,49,24 125,53,36 33,38,37 34,39,38 41,40,43 59,56,60 93,83,73 100,86,70 97,83,67 91,77,63 73,59,43 60,52,41 60,51,43 60,51,45 59,53,46 57,53,47 88,83,82 76,74,72 74,74,71 68,68,68 61,61,61 52,50,51 44,42,43 46,41,40 65,59,54 79,73,66 170,164,157 182,178,172 250,248,244 255,255,255 253,251,252 203,202,205 82,86,90 132,138,141 99,112,113 94,106,114 97,105,112 99,105,108 92,98,101 74,77,84 60,60,72 67,66,81 72,71,76 68,63,60 54,48,41 60,58,54 41,43,43 33,33,33
254,224,180 255,227,183 246,221,175 230,209,166 246,225,182 242,217,169 244,222,173 231,205,155 255,236,182 255,238,186 248,222,170 163,147,132 146,141,143 137,130,130 141,134,134 134,127,130 135,128,131 136,129,132 135,129,134 136,129,129 255,247,211 255,248,211 255,245,203 255,250,207 255,250,207 255,249,209 255,241,199 113,98,78 85,80,79 72,67,66 72,67,64 80,78,74 89,84,81 88,83,80 113,104,100 113,104,96 124,115,109 134,125,117 113,107,102 102,89,86 90,83,86 74,72,73 52,54,54 45,45,40 62,60,58 76,63,60 201,183,162 82,73,65 117,113,107 97,93,85 53,55,55 39,38,41 185,171,155 255,233,187 255,229,185 255,231,182 255,230,186 218,175,142 147,104,89 97,94,100 96,86,87 120,76,38 139,56,43 199,44,17 207,33,24 191,25,20 200,28,20 195,30,18 194,29,19 188,30,29 159,26,18 137,24,17 136,23,18 139,23,17 138,25,18 137,25,15 128,21,16 112,27,17 130,68,30 160,47,22 136,61,45 49,40,34 38,38,35 38,36,37 37,35,36 39,37,38 66,57,51 99,85,69 97,83,67 94,80,64 79,65,49 70,58,46 59,50,44 61,52,48 57,51,46 60,55,52 71,66,65 75,73,74 71,71,71 59,61,61 58,58,58 51,51,51 44,42,43 56,51,53 69,64,61 174,170,164 149,144,141 158,148,147 144,137,140 136,137,142 131,134,141 117,118,123 109,114,120 103,111,118 95,106,117 95,106,119 99,109,117 98,106,113 93,103,111 84,89,95 73,73,83 73,73,83 73,72,77 65,63,64 50,45,42 47,42,44 72,72,82 34,35,38
255,247,216 255,246,217 255,246,211 255,233,202 184,165,149 196,192,173 233,216,181 227,205,158 237,212,164 252,230,181 255,236,190 155,143,133 138,136,134 144,137,137 134,127,127 133,126,129 137,130,133 136,129,132 135,129,134 154,141,136 255,251,202 255,248,205 255,250,204 255,249,205 255,246,205 255,246,202 255,244,200 132,115,91 92,82,86 95,88,88 72,67,66 83,78,77 85,80,79 83,76,74 109,99,98 114,105,101 121,112,106 138,129,123 113,104,100 100,87,82 86,79,79 64,59,56 51,51,51 44,46,43 70,66,60 136,116,86 254,232,187 77,68,60 37,35,31 44,44,41 38,40,40 42,40,38 211,200,185 253,231,195 252,222,180 255,229,183 255,230,191 255,226,187 164,143,128 75,72,76 64,64,59 49,46,50 119,64,49 167,22,10 202,33,24 199,30,21 197,28,22 192,30,19 189,28,21 186,27,24 179,27,26 175,27,27 138,25,18 139,23,17 140,24,18 136,23,16 128,20,18 119,21,20 105,29,16 134,40,24 60,58,54 51,46,45 40,38,36 40,38,39 39,37,38 37,35,36 48,41,39 99,88,73 96,82,66 96,82,66 86,72,56 73,59,43 61,50,43 57,51,46 56,49,47 57,52,51 76,74,75 77,75,76 73,73,73 64,66,66 59,59,59 45,45,45 44,41,45 45,43,44 129,124,123 134,127,127 135,128,128 134,127,127 143,132,139 135,127,135 127,130,139 112,117,123 109,114,124 102,111,122 91,102,115 90,104,114 99,108,119 94,102,111 88,99,112 88,93,99 79,82,91 71,71,79 68,67,72 69,69,69 58,53,52 43,36,34 53,51,59 41,44,53
255,242,199 255,234,192 255,235,198 255,233,203 171,157,139 162,157,143 155,152,137 180,171,154 234,214,182 255,237,190 255,239,188 148,138,137 147,142,144 148,138,142 138,128,129 140,133,133 135,128,126 137,130,130 143,136,139 165,152,147 255,246,200 255,241,195 255,233,190 253,226,183 243,215,177 227,199,159 204,178,137 142,125,99 103,93,94 129,124,126 62,60,58 75,73,71 85,78,78 91,84,84 94,87,85 115,106,102 129,120,116 135,126,118 121,114,112 90,78,78 84,74,78 68,63,62 48,48,48 48,46,42 72,64,51 255,239,199 255,233,187 165,149,118 45,43,41 40,40,37 41,41,38 37,37,37 71,66,65 97,88,84 243,219,186 255,229,183 255,239,200 255,232,186 139,128,123 88,85,89 51,50,53 32,36,38 53,27,13 142,28,10 209,29,24 198,28,22 192,29,21 186,28,22 185,28,22 183,25,22 177,27,23 175,28,21 160,25,25 142,24,19 142,24,19 141,25,19 133,22,18 119,21,20 108,22,17 100,21,16 85,22,16 84,55,51 51,49,45 44,44,41 39,37,38 39,37,38 51,42,36 101,87,71 96,81,70 94,80,64 94,80,66 76,62,48 77,62,53 58,47,42 52,46,41 51,46,45 108,106,104 76,74,72 69,69,66 61,61,61 52,51,54 44,43,46 40,39,42 53,48,50 140,133,136 135,128,128 144,132,132 136,126,125 135,125,126 129,126,130 120,125,133 107,112,118 102,106,121 94,104,120 93,102,113 96,106,114 91,103,111 90,102,110 90,101,114 89,99,107 78,88,94 75,80,86 67,66,69 80,78,79 65,60,62 42,37,36 46,40,45 46,42,51
255,240,193 255,238,192 255,238,194 250,226,191 168,153,131 159,151,138 155,150,136 156,146,134 161,151,141 164,154,142 224,214,192 144,135,129 142,135,133 146,136,137 136,126,130 143,136,139 141,134,134 142,135,138 140,132,138 146,136,140 161,146,126 161,143,113 160,140,110 160,141,114 159,142,118 152,138,111 152,138,113 142,131,114 46,41,40 39,39,39 55,53,51 73,71,69 83,76,76 90,83,83 98,91,89 115,106,102 118,107,102 135,124,119 110,100,99 102,89,84 81,71,72 64,59,61 47,47,47 60,55,52 186,168,149 255,231,188 255,237,189 254,232,187 47,45,43 38,39,31 37,39,39 40,40,40 70,72,72 81,83,83 130,112,93 255,232,175 255,235,199 212,186,163 105,104,109 75,72,78 34,33,38 37,34,40 78,46,32 127,24,9 212,29,28 196,27,23 186,28,27 182,27,23 180,25,21 178,28,24 173,27,22 167,27,20 161,27,24 153,25,23 144,23,19 141,25,19 131,22,14 122,22,19 113,22,19 109,21,14 108,20,13 77,14,8 58,35,36 72,53,55 48,43,42 52,45,43 81,69,59 101,87,73 97,85,73 90,79,62 89,78,63 83,71,59 75,60,49 67,57,47 51,42,34 53,48,45 102,100,98 69,69,66 64,64,61 54,54,54 50,50,50 45,43,44 41,39,40 109,101,107 140,133,136 133,126,126 136,124,124 129,119,118 119,117,115 114,119,115 113,119,122 108,116,121 93,100,114 98,108,124 97,106,119 94,104,112 92,103,116 90,100,116 86,95,108 85,95,103 82,92,98 80,88,95 79,80,85 90,90,90 75,73,74 61,56,55 44,39,38 43,37,42
255,230,185 255,227,183 255,230,185 250,226,189 166,148,127 160,151,134 159,150,133 158,147,130 152,142,132 153,148,136 158,149,134 170,161,153 177,171,164 142,133,129 143,133,134 146,139,139 137,130,130 146,139,142 142,134,140 143,136,139 146,136,126 153,140,119 159,139,119 160,140,120 159,141,122 155,141,123 151,140,123 107,98,90 60,58,59 45,45,45 46,44,45 68,66,67 82,77,79 83,76,79 111,104,104 108,101,99 116,107,101 116,107,101 106,99,97 96,83,78 77,70,73 61,60,63 45,47,47 72,67,64 249,228,203 255,240,196 255,243,195 255,239,198 51,48,52 39,39,34 40,40,40 40,40,40 35,36,39 69,71,71 102,88,74 255,233,181 255,240,202 149,130,116 82,81,86 61,60,65 31,32,35 34,33,36 62,22,15 132,22,11 211,31,26 192,26,21 182,27,23 179,28,20 177,25,22 168,25,19 164,26,18 160,29,21 149,25,19 151,23,21 145,24,20 141,23,18 135,26,18 124,22,20 115,21,19 108,23,15 106,21,13 78,15,9 55,22,22 65,25,27 114,101,94 101,86,77 106,85,74 104,90,76 97,85,73 90,79,62 91,80,65 87,75,63 76,64,52 69,59,47 60,51,43 48,43,40 91,86,83 92,90,88 68,68,68 52,52,52 47,45,46 38,38,38 31,29,30 123,116,119 136,129,132 133,126,126 137,125,125 123,113,112 113,111,109 111,111,108 106,107,110 102,111,113 78,86,95 94,105,118 102,112,120 96,104,113 94,103,114 88,99,110 91,102,115 85,94,105 86,96,104 81,89,98 76,79,86 80,81,84 77,75,76 61,56,55 54,49,51 48,43,45
192,173,136 189,170,135 189,167,133 171,149,115 164,145,118 166,148,129 152,136,121 155,141,125 156,142,124 160,146,128 161,147,131 165,149,132 162,151,136 159,150,144 136,129,129 136,129,132 140,133,136 143,132,139 142,135,138 141,134,137 225,216,197 158,147,132 167,148,132 172,154,133 172,157,137 176,162,144 150,141,133 84,82,83 66,65,68 52,51,54 41,39,40 62,60,58 79,74,73 83,76,76 106,101,103 95,95,90 86,90,92 81,88,100 74,81,95 73,78,88 62,65,74 62,63,66 63,60,64 77,72,74 255,241,213 255,238,193 255,241,195 143,122,97 44,38,43 41,39,37 40,40,40 44,42,43 93,98,104 81,90,92 93,82,77 255,232,180 225,206,181 114,105,99 72,69,73 43,48,54 27,32,38 43,30,27 64,24,17 138,22,16 207,30,24 190,24,17 173,27,24 165,25,18 161,26,19 154,25,19 151,24,17 149,25,19 149,24,21 149,24,23 146,23,21 141,23,18 137,26,18 128,24,18 119,22,21 108,22,17 109,19,13 86,14,16 53,23,22 66,30,24 121,107,91 108,94,78 104,90,74 102,88,72 101,87,73 94,83,68 88,78,66 84,76,63 81,69,57 69,59,49 62,51,44 51,47,41 91,86,85 96,94,95 94,87,87 45,43,41 45,44,47 61,65,69 76,73,79 126,119,122 149,142,142 132,125,125 123,116,114 116,109,107 119,112,112 117,111,116 110,114,118 104,112,121 86,95,106 87,97,113 94,109,125 88,101,116 88,101,118 88,103,119 91,104,119 83,98,116 83,97,109 83,94,107 78,83,91 80,80,77 78,78,78 70,68,66 63,61,59 49,42,42
156,147,132 154,144,132 160,149,142 158,147,140 159,147,135 161,146,124 157,142,120 157,139,118 158,143,121 159,145,120 160,149,130 165,154,137 164,150,136 157,148,142 139,132,135 136,129,129 144,137,140 136,125,132 144,137,140 144,137,140 255,254,228 255,239,203 251,227,190 252,229,187 255,244,201 255,242,198 116,106,96 72,72,72 62,61,64 52,49,53 67,65,66 152,147,146 156,149,149 193,186,189 115,112,116 174,177,184 107,115,124 109,118,131 89,102,117 76,86,102 80,85,93 69,70,73 71,70,73 81,79,77 70,61,57 180,160,128 255,253,211 255,239,209 43,43,40 40,40,37 40,39,42 39,37,38 99,102,109 84,89,95 151,94,75 191,73,38 184,52,26 167,47,17 156,41,17 125,38,15 90,45,38 61,27,25 70,22,18 140,24,20 188,27,22 182,24,21 163,27,23 161,26,19 157,25,20 151,24,19 153,26,21 150,27,23 150,27,25 146,25,21 146,25,21 144,23,19 138,25,20 130,26,20 120,22,21 113,19,17 110,19,18 80,11,12 58,28,27 66,30,24 122,108,90 112,97,77 102,88,70 105,91,73 101,86,75 95,83,71 94,83,68 84,72,60 79,69,57 71,61,49 60,51,43 57,53,47 89,84,86 94,89,91 118,107,102 107,100,98 97,96,99 97,103,106 91,90,95 140,135,137 130,120,121 127,120,120 121,114,112 121,114,112 118,116,112 112,110,108 109,110,113 102,110,117 74,81,93 97,105,121 97,110,129 87,102,120 89,102,121 84,99,117 85,98,117 85,98,115 84,97,114 82,95,110 79,89,97 80,80,80 75,74,77 75,75,72 55,53,51 42,35,35
171,155,142 174,155,143 181,160,147 196,177,161 168,149,133 168,149,126 161,146,126 158,142,125 155,142,119 151,141,119 155,141,123 167,153,135 161,150,131 157,146,141 146,136,140 134,127,125 141,136,133 144,134,138 144,137,137 141,134,137 255,243,211 255,246,216 255,242,198 255,234,190 255,234,190 255,233,193 61,52,46 73,73,70 68,68,68 123,121,122 119,114,113 125,118,118 122,115,115 119,112,112 110,108,109 109,110,115 107,110,117 101,111,119 93,106,123 83,93,109 78,83,89 78,78,78 68,67,70 74,71,75 68,63,62 86,67,51 255,244,204 255,239,209 39,41,41 37,37,34 43,43,43 99,93,98 95,103,112 86,85,90 127,54,26 210,126,50 177,113,44 164,107,38 154,89,27 138,69,29 116,34,12 91,31,19 61,23,25 111,18,11 144,15,11 160,24,20 151,22,18 148,27,15 148,30,25 145,29,23 145,33,23 147,37,26 145,30,21 148,27,23 145,25,18 142,27,18 133,22,14 133,27,15 122,25,21 117,20,21 112,23,19 67,12,10 59,30,26 73,34,31 129,113,96 119,102,78 108,91,67 106,91,69 102,88,74 99,84,75 92,83,68 83,74,59 72,67,53 73,65,54 61,55,46 57,48,42 71,64,67 91,84,87 122,106,104 115,103,105 100,94,99 100,100,100 86,84,82 140,135,132 115,110,107 122,115,115 120,113,111 127,114,111 127,114,107 116,106,107 106,103,107 102,107,113 67,75,82 92,102,118 90,104,125 90,102,124 88,103,121 84,99,117 85,98,115 86,98,120 82,97,111 80,95,109 77,91,103 80,82,82 80,78,76 80,80,80 50,50,47 49,44,43
255,233,193 255,231,188 255,239,194 255,245,201 179,155,122 166,147,124 160,147,126 158,142,125 157,144,121 162,149,128 162,147,127 157,143,129 156,145,128 152,139,132 141,134,132 139,129,133 144,137,137 142,135,138 140,133,133 146,139,139 255,238,200 255,243,209 255,240,195 255,232,187 255,230,186 255,238,200 57,50,48 72,70,68 55,53,54 138,133,135 122,117,116 119,114,113 114,109,108 107,102,101 108,106,107 103,100,106 105,110,118 97,108,119 89,102,119 85,96,109 82,87,97 90,89,94 71,70,75 66,62,71 73,70,74 82,69,62 255,243,203 255,241,207 54,52,50 39,37,38 40,38,39 98,96,97 99,102,109 84,78,85 103,82,55 153,42,5 210,54,16 154,34,2 114,41,11 139,84,41 109,64,20 87,27,15 57,22,23 54,16,10 125,24,17 128,32,21 127,35,23 128,47,38 139,69,45 175,117,66 177,130,80 166,125,80 126,94,64 102,78,56 143,122,99 82,61,48 55,39,33 64,27,26 79,31,25 100,30,24 101,22,17 54,11,7 61,32,28 72,33,30 133,114,98 119,102,78 109,90,67 111,93,72 102,91,72 101,87,73 90,78,66 82,73,58 71,66,52 70,62,51 64,53,46 54,45,39 54,47,47 89,82,85 118,106,106 102,101,106 96,97,102 100,102,102 90,88,86 123,121,119 119,114,113 117,112,114 115,108,108 131,113,110 140,118,112 118,105,102 104,99,101 100,105,113 64,69,79 94,102,118 93,105,127 91,103,125 84,98,119 82,96,117 87,97,115 88,101,120 83,96,113 83,96,111 78,91,108 77,80,87 79,77,78 74,74,74 58,56,57 58,56,57
255,241,194 255,240,190 255,239,190 255,238,193 176,153,122 167,146,121 166,148,127 161,146,124 161,146,124 155,142,121 158,144,126 160,149,132 141,135,126 154,142,144 147,140,140 153,146,146 144,137,137 139,132,130 146,141,140 146,139,139 255,235,194 255,233,189 255,240,193 255,238,193 255,230,184 247,219,181 57,50,50 62,62,62 65,65,62 118,116,114 118,116,117 113,111,109 108,103,102 88,83,82 104,102,100 105,103,104 99,103,107 94,103,116 88,98,118 87,97,113 79,86,98 83,83,95 69,69,79 59,59,67 73,72,77 58,51,54 255,238,202 255,236,190 70,63,61 47,45,53 105,100,99 103,97,102 95,100,108 73,67,60 249,230,195 159,84,53 219,69,38 171,58,26 111,53,29 81,55,32 100,74,51 100,74,53 156,132,110 217,196,171 255,235,208 255,255,229 255,255,228 255,252,219 255,242,205 255,246,205 255,244,204 255,251,206 255,246,205 255,251,210 255,253,223 165,155,143 113,103,102 44,39,38 31,32,35 45,43,41 50,25,24 44,14,13 67,33,29 74,34,27 139,117,99 123,104,81 117,93,69 110,91,68 105,90,68 99,85,67 95,84,69 83,71,59 72,62,52 71,61,51 61,53,42 56,47,39 50,45,42 78,78,78 116,109,107 98,96,97 94,95,98 73,73,73 106,104,102 128,123,122 122,117,119 112,107,109 114,102,104 134,116,111 126,106,99 112,101,98 104,98,103 100,105,115 71,79,88 92,101,114 86,96,114 84,94,114 86,99,118 92,105,124 101,112,125 93,103,121 83,96,111 85,98,113 79,92,107 81,88,100 83,81,82 83,81,77 84,81,85 49,47,45
255,231,182 255,235,184 255,238,187 255,228,183 178,154,119 173,149,123 164,147,123 158,143,123 165,150,128 165,150,130 162,147,127 166,148,129 147,135,125 142,131,126 143,136,134 144,137,137 142,135,135 140,133,131 145,140,139 146,139,139 255,228,185 255,238,198 255,233,190 255,249,206 255,232,186 242,216,177 81,76,78 54,54,51 127,125,121 116,114,110 105,103,101 108,106,104 105,103,101 90,88,89 101,99,97 106,101,100 103,103,103 88,97,108 84,94,112 80,90,108 81,88,102 83,86,97 59,57,67 69,65,74 75,73,74 72,60,60 192,169,138 255,242,203 125,112,91 133,123,111 186,171,151 213,198,178 249,233,218 255,248,222 255,254,223 255,255,218 255,254,221 255,253,216 255,254,215 255,248,213 255,249,212 255,248,212 255,246,211 255,245,206 255,240,201 255,242,203 255,240,198 255,232,190 255,240,197 255,240,197 255,235,190 255,234,189 255,250,202 255,248,202 255,255,223 162,150,138 162,149,142 161,150,147 40,38,36 44,42,43 33,26,26 33,20,15 67,33,29 76,33,27 142,119,104 128,107,82 121,97,71 119,98,73 113,94,69 108,91,67 97,83,67 77,66,51 72,62,52 72,62,52 65,57,44 59,50,42 51,44,44 66,64,65 107,98,92 105,100,97 86,84,85 62,57,56 117,112,111 122,117,116 113,108,107 112,105,105 135,123,125 159,141,136 138,118,111 115,105,104 105,104,107 96,106,114 71,79,88 96,103,115 93,101,117 91,101,119 84,96,120 85,97,121 93,104,117 99,108,121 88,98,116 88,98,116 83,93,109 81,89,105 82,81,84 81,82,74 65,64,67 58,58,55
255,239,188 255,234,181 255,232,183 255,232,187 178,154,119 175,152,123 169,150,125 167,148,123 169,150,127 164,150,132 165,150,128 175,151,127 145,134,129 146,137,133 152,142,143 141,134,134 141,134,137 143,136,139 143,136,136 144,134,138 255,241,203 252,227,183 255,235,191 255,230,187 255,240,194 246,218,178 86,79,79 67,65,63 125,123,119 110,108,104 110,108,106 109,107,108 111,109,110 116,114,115 100,95,97 98,93,92 101,98,102 93,100,112 83,92,115 77,92,110 85,93,111 86,93,105 112,112,112 255,254,238 255,250,223 255,248,216 255,249,213 255,250,214 255,248,212 255,248,212 255,247,210 255,252,213 255,252,213 255,250,210 255,251,213 255,248,212 255,249,212 255,246,207 255,241,197 255,241,200 255,244,200 255,239,195 255,246,202 255,234,190 255,231,189 255,238,199 255,231,192 255,231,189 255,236,194 255,240,196 252,225,180 255,249,206 255,244,197 255,243,197 255,250,218 169,153,138 161,146,135 160,147,140 156,147,143 53,48,45 36,31,33 37,26,23 64,30,26 64,26,18 139,111,98 129,108,83 122,98,72 121,97,71 118,97,70 114,93,68 101,86,66 82,71,56 72,63,48 72,62,50 70,63,47 59,51,38 52,45,43 57,52,51 106,99,99 112,100,100 87,80,80 52,52,49 110,108,106 118,113,112 113,108,107 112,105,105 119,105,105 137,116,112 119,101,96 104,97,100 103,102,107 95,104,117 66,70,83 105,110,120 95,104,117 93,100,114 90,99,122 91,101,121 86,99,116 100,109,122 96,105,116 86,97,110 85,98,115 79,92,109 81,86,92 85,85,80 71,71,68 62,62,59
255,227,176 255,239,188 255,242,197 239,211,171 181,157,122 175,152,121 173,155,125 169,149,119 175,155,125 169,150,127 168,149,122 176,153,122 145,136,130 147,140,138 145,136,132 148,141,144 148,141,144 153,146,149 150,143,143 146,139,137 255,232,194 255,230,191 255,231,190 255,238,191 255,235,184 255,232,189 89,82,82 125,123,121 111,109,107 105,103,101 103,101,102 102,100,101 90,88,89 104,102,103 97,92,94 97,92,94 98,97,100 93,102,113 81,93,117 76,93,113 80,90,110 81,91,107 178,180,180 255,249,219 255,246,207 255,240,196 255,244,201 255,252,212 255,247,207 255,245,205 255,248,208 255,248,208 255,242,199 255,235,190 255,249,206 255,242,199 255,247,206 255,243,201 255,242,198 255,234,191 255,236,190 255,233,188 255,231,185 255,230,184 255,234,192 255,231,188 255,227,185 255,232,188 255,232,188 255,240,194 255,236,190 255,234,183 255,242,190 255,242,197 255,245,207 168,149,126 171,150,135 165,150,130 159,150,133 153,143,133 94,85,81 45,32,27 63,29,27 68,28,21 123,88,75 136,112,88 124,98,73 123,99,73 122,99,70 120,96,70 105,87,66 85,69,54 77,62,51 73,61,51 72,63,48 60,52,39 55,49,44 51,46,43 94,87,87 109,99,100 76,71,70 50,50,50 118,116,114 117,112,111 106,101,100 113,106,106 119,105,107 126,105,105 121,103,100 104,97,100 104,102,110 96,105,118 80,84,97 97,102,112 93,100,112 94,97,108 92,102,120 91,101,119 89,102,119 99,108,121 97,106,117 92,103,114 90,100,118 84,97,114 80,90,98 83,81,77 85,80,79 69,69,66
